id,predicted_label,actual_label,success_indicator
67522,6,6,1
67523,5,3,0
67524,9,9,1
67525,1,9,0
67526,6,4,0
67527,8,8,1
67528,6,5,0
67529,7,4,0
67530,1,1,1
67531,2,2,1
67532,8,8,1
67533,6,2,0
67534,9,9,1
67535,1,1,1
67536,6,6,1
67537,4,4,1
67538,8,8,1
67539,3,3,1
67540,3,3,1
67541,4,4,1
67542,3,3,1
67543,9,9,1
67544,6,6,1
67545,5,5,1
67546,7,7,1
67547,1,1,1
67548,0,0,1
67549,4,2,0
67550,5,6,0
67551,7,7,1
67552,2,0,0
67553,9,1,0
67554,5,7,0
67555,9,9,1
67556,7,7,1
67557,5,3,0
67558,5,7,0
67559,6,6,1
67560,0,0,1
67561,9,9,1
67562,5,7,0
67563,1,1,1
67564,4,4,1
67565,4,4,1
67566,4,4,1
67567,8,8,1
67568,1,1,1
67569,1,9,0
67570,7,5,0
67571,8,2,0
67572,3,5,0
67573,0,0,1
67574,4,4,1
67575,2,2,1
67576,5,7,0
67577,1,1,1
67578,9,9,1
67579,5,4,0
67580,2,2,1
67581,0,0,1
67582,0,0,1
67583,0,0,1
67584,1,1,1
67585,4,5,0
67586,7,4,0
67587,6,6,1
67588,2,2,1
67589,1,1,1
67590,4,4,1
67591,7,7,1
67592,2,2,1
67593,1,1,1
67594,7,7,1
67595,5,4,0
67596,3,3,1
67597,0,2,0
67598,5,7,0
67599,4,4,1
67600,2,3,0
67601,6,6,1
67602,6,6,1
67603,2,4,0
67604,7,7,1
67605,0,0,1
67606,8,8,1
67607,4,4,1
67608,1,1,1
67609,7,7,1
67610,8,8,1
67611,8,8,1
67612,0,5,0
67613,0,0,1
67614,7,7,1
67615,8,8,1
67616,7,7,1
67617,0,0,1
67618,7,7,1
67619,8,8,1
67620,7,7,1
67621,4,9,0
67622,5,5,1
67623,3,6,0
67624,2,2,1
67625,0,0,1
67626,0,1,0
67627,8,8,1
67628,4,7,0
67629,0,8,0
67630,5,8,0
67631,6,6,1
67632,8,7,0
67633,5,5,1
67634,3,5,0
67635,3,3,1
67636,9,9,1
67637,1,1,1
67638,2,2,1
67639,1,1,1
67640,1,9,0
67641,2,6,0
67642,4,4,1
67643,3,3,1
67644,6,6,1
67645,6,6,1
67646,9,8,0
67647,0,0,1
67648,8,8,1
67649,0,0,1
67650,9,9,1
67651,0,0,1
67652,3,6,0
67653,9,9,1
67654,8,0,0
67655,4,4,1
67656,7,7,1
67657,5,3,0
67658,5,5,1
67659,0,0,1
67660,7,5,0
67661,2,2,1
67662,0,0,1
67663,6,6,1
67664,5,5,1
67665,1,1,1
67666,5,6,0
67667,6,6,1
67668,6,6,1
67669,6,6,1
67670,9,1,0
67671,7,7,1
67672,1,9,0
67673,9,0,0
67674,9,9,1
67675,9,9,1
67676,2,5,0
67677,1,1,1
67678,1,1,1
67679,9,9,1
67680,9,9,1
67681,1,1,1
67682,3,1,0
67683,5,5,1
67684,2,6,0
67685,8,8,1
67686,0,0,1
67687,1,1,1
67688,0,2,0
67689,6,6,1
67690,7,7,1
67691,7,7,1
67692,9,9,1
67693,1,1,1
67694,3,5,0
67695,4,4,1
67696,5,5,1
67697,7,0,0
67698,1,7,0
67699,2,2,1
67700,2,2,1
67701,5,5,1
67702,9,9,1
67703,0,0,1
67704,2,2,1
67705,5,2,0
67706,7,5,0
67707,4,5,0
67708,8,8,1
67709,7,7,1
67710,4,4,1
67711,0,7,0
67712,2,2,1
67713,6,6,1
67714,1,1,1
67715,5,5,1
67716,6,6,1
67717,1,1,1
67718,5,2,0
67719,0,0,1
67720,3,3,1
67721,9,1,0
67722,5,5,1
67723,0,8,0
67724,6,6,1
67725,9,1,0
67726,9,1,0
67727,1,1,1
67728,9,9,1
67729,7,7,1
67730,8,8,1
67731,6,6,1
67732,8,8,1
67733,1,9,0
67734,9,1,0
67735,4,4,1
67736,7,7,1
67737,5,4,0
67738,6,3,0
67739,4,4,1
67740,1,0,0
67741,6,6,1
67742,0,0,1
67743,7,7,1
67744,2,2,1
67745,1,1,1
67746,1,9,0
67747,2,3,0
67748,5,5,1
67749,8,8,1
67750,2,1,0
67751,5,4,0
67752,8,8,1
67753,7,7,1
67754,0,0,1
67755,3,7,0
67756,0,0,1
67757,2,2,1
67758,4,4,1
67759,6,4,0
67760,0,9,0
67761,4,5,0
67762,1,9,0
67763,8,4,0
67764,0,0,1
67765,3,5,0
67766,3,5,0
67767,3,3,1
67768,2,2,1
67769,6,6,1
67770,2,4,0
67771,2,2,1
67772,3,3,1
67773,5,5,1
67774,0,0,1
67775,0,0,1
67776,0,0,1
67777,1,1,1
67778,6,6,1
67779,1,1,1
67780,9,1,0
67781,6,6,1
67782,8,8,1
67783,7,7,1
67784,1,1,1
67785,3,3,1
67786,0,0,1
67787,8,8,1
67788,1,1,1
67789,5,4,0
67790,3,3,1
67791,5,5,1
67792,9,8,0
67793,7,7,1
67794,1,1,1
67795,8,2,0
67796,3,5,0
67797,0,7,0
67798,9,9,1
67799,1,1,1
67800,2,2,1
67801,1,1,1
67802,2,2,1
67803,9,9,1
67804,1,1,1
67805,4,4,1
67806,3,3,1
67807,0,0,1
67808,1,1,1
67809,9,9,1
67810,4,4,1
67811,1,9,0
67812,5,3,0
67813,6,6,1
67814,2,6,0
67815,4,4,1
67816,9,9,1
67817,6,6,1
67818,6,6,1
67819,5,5,1
67820,6,6,1
67821,8,8,1
67822,4,4,1
67823,5,1,0
67824,4,4,1
67825,4,4,1
67826,1,1,1
67827,2,3,0
67828,1,1,1
67829,5,5,1
67830,9,9,1
67831,3,6,0
67832,1,9,0
67833,0,0,1
67834,7,7,1
67835,0,0,1
67836,6,6,1
67837,9,9,1
67838,8,9,0
67839,0,8,0
67840,2,2,1
67841,4,6,0
67842,9,9,1
67843,7,5,0
67844,7,4,0
67845,8,8,1
67846,0,0,1
67847,4,4,1
67848,5,5,1
67849,6,6,1
67850,9,9,1
67851,9,1,0
67852,9,9,1
67853,9,9,1
67854,6,3,0
67855,9,9,1
67856,1,1,1
67857,4,7,0
67858,6,6,1
67859,2,0,0
67860,5,5,1
67861,4,5,0
67862,0,0,1
67863,3,4,0
67864,4,4,1
67865,4,7,0
67866,8,2,0
67867,9,1,0
67868,6,6,1
67869,2,9,0
67870,6,6,1
67871,5,7,0
67872,9,9,1
67873,0,0,1
67874,6,6,1
67875,2,6,0
67876,6,6,1
67877,0,0,1
67878,4,4,1
67879,0,0,1
67880,6,6,1
67881,6,6,1
67882,2,8,0
67883,5,5,1
67884,4,4,1
67885,5,3,0
67886,1,9,0
67887,1,1,1
67888,5,5,1
67889,1,1,1
67890,4,3,0
67891,1,1,1
67892,7,7,1
67893,7,7,1
67894,9,9,1
67895,2,2,1
67896,2,0,0
67897,5,3,0
67898,2,2,1
67899,6,3,0
67900,0,0,1
67901,5,6,0
67902,8,3,0
67903,0,0,1
67904,0,0,1
67905,4,4,1
67906,0,0,1
67907,6,2,0
67908,2,2,1
67909,9,9,1
67910,5,7,0
67911,3,3,1
67912,9,9,1
67913,4,5,0
67914,9,9,1
67915,1,4,0
67916,4,4,1
67917,2,4,0
67918,4,5,0
67919,8,8,1
67920,5,5,1
67921,6,6,1
67922,1,1,1
67923,8,8,1
67924,8,8,1
67925,3,3,1
67926,5,4,0
67927,6,6,1
67928,2,2,1
67929,3,2,0
67930,9,4,0
67931,2,5,0
67932,8,8,1
67933,4,4,1
67934,3,4,0
67935,0,0,1
67936,7,7,1
67937,0,0,1
67938,6,6,1
67939,6,2,0
67940,4,4,1
67941,5,4,0
67942,0,0,1
67943,7,5,0
67944,2,3,0
67945,8,8,1
67946,0,0,1
67947,4,4,1
67948,5,5,1
67949,3,3,1
67950,2,2,1
67951,9,9,1
67952,7,7,1
67953,4,4,1
67954,2,2,1
67955,8,8,1
67956,5,5,1
67957,0,2,0
67958,1,9,0
67959,6,6,1
67960,1,1,1
67961,2,2,1
67962,0,8,0
67963,0,0,1
67964,1,1,1
67965,9,1,0
67966,3,3,1
67967,0,0,1
67968,5,5,1
67969,8,8,1
67970,8,8,1
67971,0,8,0
67972,9,9,1
67973,9,9,1
67974,5,4,0
67975,0,0,1
67976,1,1,1
67977,3,3,1
67978,5,3,0
67979,5,5,1
67980,4,4,1
67981,7,7,1
67982,2,2,1
67983,8,8,1
67984,4,7,0
67985,1,1,1
67986,1,1,1
67987,9,9,1
67988,4,4,1
67989,2,2,1
67990,2,5,0
67991,4,5,0
67992,2,2,1
67993,1,1,1
67994,6,2,0
67995,2,2,1
67996,2,3,0
67997,8,8,1
67998,6,6,1
67999,7,7,1
68000,7,7,1
68001,4,4,1
68002,2,2,1
68003,7,7,1
68004,3,3,1
68005,1,1,1
68006,3,4,0
68007,2,4,0
68008,2,3,0
68009,1,1,1
68010,7,4,0
68011,5,4,0
68012,3,3,1
68013,5,3,0
68014,2,2,1
68015,8,8,1
68016,1,1,1
68017,8,8,1
68018,4,4,1
68019,9,9,1
68020,3,4,0
68021,7,7,1
68022,5,3,0
68023,2,2,1
68024,9,9,1
68025,1,1,1
68026,3,2,0
68027,6,6,1
68028,1,1,1
68029,3,3,1
68030,4,4,1
68031,7,7,1
68032,3,3,1
68033,0,3,0
68034,2,6,0
68035,9,9,1
68036,3,3,1
68037,5,5,1
68038,5,5,1
68039,3,2,0
68040,8,1,0
68041,9,9,1
68042,8,2,0
68043,5,5,1
68044,9,1,0
68045,9,9,1
68046,9,9,1
68047,6,6,1
68048,2,5,0
68049,8,0,0
68050,8,1,0
68051,4,4,1
68052,6,6,1
68053,4,4,1
68054,6,4,0
68055,2,6,0
68056,6,6,1
68057,5,4,0
68058,4,4,1
68059,2,6,0
68060,2,2,1
68061,6,6,1
68062,5,5,1
68063,8,8,1
68064,2,2,1
68065,7,7,1
68066,4,6,0
68067,0,0,1
68068,0,0,1
68069,5,4,0
68070,9,9,1
68071,0,8,0
68072,8,4,0
68073,1,1,1
68074,4,7,0
68075,3,5,0
68076,0,0,1
68077,4,7,0
68078,2,2,1
68079,1,1,1
68080,5,2,0
68081,9,9,1
68082,0,0,1
68083,7,7,1
68084,0,0,1
68085,8,9,0
68086,7,7,1
68087,8,8,1
68088,5,2,0
68089,5,5,1
68090,2,2,1
68091,8,8,1
68092,5,7,0
68093,4,4,1
68094,7,7,1
68095,9,9,1
68096,3,3,1
68097,2,2,1
68098,5,5,1
68099,0,0,1
68100,8,8,1
68101,9,9,1
68102,7,5,0
68103,6,6,1
68104,0,0,1
68105,1,1,1
68106,5,3,0
68107,3,3,1
68108,4,4,1
68109,5,3,0
68110,6,6,1
68111,0,0,1
68112,6,6,1
68113,0,0,1
68114,0,0,1
68115,4,5,0
68116,2,2,1
68117,3,6,0
68118,0,2,0
68119,5,5,1
68120,6,6,1
68121,4,4,1
68122,3,3,1
68123,1,1,1
68124,1,9,0
68125,2,5,0
68126,6,2,0
68127,6,6,1
68128,9,9,1
68129,5,5,1
68130,5,5,1
68131,0,0,1
68132,4,4,1
68133,8,8,1
68134,7,7,1
68135,7,7,1
68136,5,5,1
68137,8,8,1
68138,8,8,1
68139,4,5,0
68140,8,8,1
68141,7,7,1
68142,6,4,0
68143,3,3,1
68144,0,0,1
68145,1,1,1
68146,6,4,0
68147,3,3,1
68148,6,6,1
68149,0,0,1
68150,2,0,0
68151,4,4,1
68152,2,2,1
68153,7,7,1
68154,3,3,1
68155,3,3,1
68156,1,1,1
68157,1,1,1
68158,2,2,1
68159,0,0,1
68160,5,5,1
68161,4,4,1
68162,7,7,1
68163,1,1,1
68164,2,2,1
68165,4,6,0
68166,4,2,0
68167,5,4,0
68168,7,7,1
68169,7,7,1
68170,7,7,1
68171,5,7,0
68172,1,1,1
68173,3,3,1
68174,2,2,1
68175,8,8,1
68176,1,1,1
68177,3,3,1
68178,7,7,1
68179,7,7,1
68180,9,9,1
68181,9,9,1
68182,1,8,0
68183,1,8,0
68184,7,7,1
68185,9,9,1
68186,6,6,1
68187,8,8,1
68188,1,1,1
68189,2,2,1
68190,0,8,0
68191,2,2,1
68192,1,1,1
68193,2,0,0
68194,0,0,1
68195,5,5,1
68196,6,6,1
68197,0,0,1
68198,4,4,1
68199,3,3,1
68200,8,8,1
68201,1,1,1
68202,4,4,1
68203,6,6,1
68204,1,1,1
68205,5,3,0
68206,8,8,1
68207,5,4,0
68208,3,3,1
68209,1,9,0
68210,8,0,0
68211,5,3,0
68212,6,6,1
68213,6,6,1
68214,6,6,1
68215,0,0,1
68216,6,6,1
68217,5,4,0
68218,1,1,1
68219,2,6,0
68220,2,2,1
68221,2,6,0
68222,3,8,0
68223,8,8,1
68224,6,6,1
68225,7,7,1
68226,2,2,1
68227,0,1,0
68228,6,6,1
68229,3,5,0
68230,9,1,0
68231,0,0,1
68232,2,2,1
68233,9,9,1
68234,0,0,1
68235,8,4,0
68236,3,3,1
68237,6,6,1
68238,7,7,1
68239,5,5,1
68240,3,4,0
68241,6,6,1
68242,4,4,1
68243,9,9,1
68244,5,3,0
68245,5,5,1
68246,9,9,1
68247,4,4,1
68248,5,2,0
68249,5,5,1
68250,6,6,1
68251,5,5,1
68252,0,0,1
68253,6,6,1
68254,6,6,1
68255,0,0,1
68256,1,1,1
68257,2,2,1
68258,7,7,1
68259,1,1,1
68260,4,4,1
68261,5,5,1
68262,9,9,1
68263,8,8,1
68264,9,3,0
68265,6,6,1
68266,2,2,1
68267,2,2,1
68268,9,9,1
68269,9,1,0
68270,7,7,1
68271,8,8,1
68272,7,7,1
68273,1,1,1
68274,0,0,1
68275,2,2,1
68276,1,1,1
68277,4,4,1
68278,3,3,1
68279,7,7,1
68280,4,4,1
68281,4,4,1
68282,3,3,1
68283,8,8,1
68284,9,9,1
68285,5,5,1
68286,6,5,0
68287,6,6,1
68288,1,8,0
68289,7,7,1
68290,5,4,0
68291,7,7,1
68292,4,4,1
68293,5,3,0
68294,9,9,1
68295,7,7,1
68296,9,9,1
68297,2,2,1
68298,7,7,1
68299,4,4,1
68300,2,6,0
68301,4,4,1
68302,1,1,1
68303,2,3,0
68304,3,2,0
68305,9,9,1
68306,6,3,0
68307,0,0,1
68308,4,4,1
68309,3,5,0
68310,3,3,1
68311,7,5,0
68312,4,4,1
68313,7,7,1
68314,9,9,1
68315,8,0,0
68316,0,0,1
68317,7,7,1
68318,0,0,1
68319,1,1,1
68320,5,5,1
68321,3,3,1
68322,0,0,1
68323,5,5,1
68324,8,8,1
68325,0,0,1
68326,3,5,0
68327,2,0,0
68328,6,6,1
68329,7,7,1
68330,4,7,0
68331,7,4,0
68332,5,4,0
68333,4,4,1
68334,0,0,1
68335,9,9,1
68336,2,5,0
68337,4,4,1
68338,9,9,1
68339,9,1,0
68340,8,8,1
68341,5,7,0
68342,2,2,1
68343,1,1,1
68344,9,9,1
68345,8,8,1
68346,7,7,1
68347,9,9,1
68348,8,8,1
68349,8,8,1
68350,8,8,1
68351,6,6,1
68352,4,4,1
68353,3,6,0
68354,2,2,1
68355,5,4,0
68356,5,5,1
68357,6,6,1
68358,6,6,1
68359,6,6,1
68360,2,2,1
68361,4,4,1
68362,7,7,1
68363,7,7,1
68364,3,3,1
68365,6,6,1
68366,9,9,1
68367,5,4,0
68368,6,6,1
68369,3,3,1
68370,4,4,1
68371,8,8,1
68372,7,4,0
68373,7,5,0
68374,9,5,0
68375,3,4,0
68376,5,5,1
68377,4,4,1
68378,8,8,1
68379,9,9,1
68380,0,0,1
68381,0,0,1
68382,5,3,0
68383,2,2,1
68384,1,1,1
68385,6,6,1
68386,5,5,1
68387,8,4,0
68388,9,9,1
68389,8,8,1
68390,9,9,1
68391,0,0,1
68392,3,5,0
68393,7,7,1
68394,4,4,1
68395,1,1,1
68396,5,4,0
68397,3,3,1
68398,4,4,1
68399,2,8,0
68400,4,4,1
68401,4,4,1
68402,1,1,1
68403,4,2,0
68404,0,0,1
68405,7,7,1
68406,5,5,1
68407,5,5,1
68408,3,3,1
68409,0,0,1
68410,5,5,1
68411,8,8,1
68412,4,4,1
68413,0,0,1
68414,0,8,0
68415,0,0,1
68416,7,4,0
68417,6,6,1
68418,5,5,1
68419,5,5,1
68420,3,5,0
68421,0,0,1
68422,0,0,1
68423,2,2,1
68424,9,9,1
68425,6,2,0
68426,1,1,1
68427,5,5,1
68428,0,0,1
68429,0,2,0
68430,0,0,1
68431,8,8,1
68432,9,9,1
68433,9,9,1
68434,3,2,0
68435,9,9,1
68436,4,4,1
68437,6,6,1
68438,1,1,1
68439,6,6,1
68440,5,3,0
68441,6,6,1
68442,0,0,1
68443,9,9,1
68444,0,0,1
68445,5,8,0
68446,8,8,1
68447,4,9,0
68448,4,4,1
68449,9,3,0
68450,2,2,1
68451,6,6,1
68452,4,4,1
68453,0,0,1
68454,1,1,1
68455,2,2,1
68456,2,6,0
68457,0,0,1
68458,0,0,1
68459,7,7,1
68460,7,7,1
68461,9,0,0
68462,7,1,0
68463,5,5,1
68464,4,4,1
68465,6,6,1
68466,0,0,1
68467,9,9,1
68468,8,8,1
68469,2,2,1
68470,1,9,0
68471,5,7,0
68472,0,0,1
68473,0,0,1
68474,5,5,1
68475,8,8,1
68476,0,0,1
68477,2,2,1
68478,9,9,1
68479,5,5,1
68480,0,7,0
68481,7,7,1
68482,5,5,1
68483,7,7,1
68484,7,7,1
68485,5,5,1
68486,3,3,1
68487,2,3,0
68488,5,5,1
68489,4,4,1
68490,6,1,0
68491,8,0,0
68492,5,4,0
68493,2,6,0
68494,6,6,1
68495,5,3,0
68496,3,5,0
68497,4,7,0
68498,9,9,1
68499,6,6,1
68500,5,2,0
68501,2,6,0
68502,6,6,1
68503,7,7,1
68504,5,5,1
68505,1,0,0
68506,8,8,1
68507,8,8,1
68508,9,1,0
68509,1,1,1
68510,4,7,0
68511,3,9,0
68512,8,8,1
68513,5,5,1
68514,5,5,1
68515,9,9,1
68516,8,0,0
68517,5,5,1
68518,9,9,1
68519,7,7,1
68520,1,1,1
68521,1,1,1
68522,7,7,1
68523,6,6,1
68524,2,3,0
68525,7,7,1
68526,4,4,1
68527,3,3,1
68528,7,3,0
68529,4,7,0
68530,2,2,1
68531,8,8,1
68532,7,7,1
68533,7,9,0
68534,3,3,1
68535,2,2,1
68536,8,8,1
68537,7,4,0
68538,1,9,0
68539,0,6,0
68540,2,2,1
68541,9,9,1
68542,3,5,0
68543,6,6,1
68544,9,9,1
68545,7,7,1
68546,5,2,0
68547,9,1,0
68548,9,9,1
68549,6,5,0
68550,7,7,1
68551,0,0,1
68552,3,3,1
68553,2,2,1
68554,6,6,1
68555,6,6,1
68556,3,2,0
68557,4,4,1
68558,3,3,1
68559,4,4,1
68560,6,6,1
68561,9,0,0
68562,7,7,1
68563,8,8,1
68564,4,2,0
68565,2,5,0
68566,6,6,1
68567,2,2,1
68568,5,8,0
68569,1,1,1
68570,7,4,0
68571,5,3,0
68572,4,4,1
68573,4,0,0
68574,8,8,1
68575,3,3,1
68576,4,5,0
68577,3,3,1
68578,5,5,1
68579,7,7,1
68580,8,8,1
68581,5,5,1
68582,3,3,1
68583,6,6,1
68584,5,6,0
68585,5,5,1
68586,5,2,0
68587,7,7,1
68588,5,5,1
68589,9,9,1
68590,2,4,0
68591,8,8,1
68592,6,3,0
68593,9,9,1
68594,0,0,1
68595,6,4,0
68596,3,3,1
68597,6,6,1
68598,3,3,1
68599,2,2,1
68600,6,6,1
68601,5,5,1
68602,9,9,1
68603,8,8,1
68604,5,3,0
68605,2,2,1
68606,3,4,0
68607,7,1,0
68608,5,5,1
68609,5,5,1
68610,2,2,1
68611,7,7,1
68612,0,0,1
68613,4,4,1
68614,6,6,1
68615,5,5,1
68616,9,9,1
68617,3,3,1
68618,2,2,1
68619,2,5,0
68620,4,5,0
68621,5,7,0
68622,5,4,0
68623,8,8,1
68624,6,6,1
68625,0,0,1
68626,8,8,1
68627,5,7,0
68628,4,7,0
68629,6,6,1
68630,9,9,1
68631,3,3,1
68632,0,0,1
68633,9,9,1
68634,5,4,0
68635,5,5,1
68636,4,4,1
68637,5,5,1
68638,2,2,1
68639,0,0,1
68640,1,1,1
68641,6,6,1
68642,2,2,1
68643,6,5,0
68644,3,3,1
68645,4,4,1
68646,6,6,1
68647,1,3,0
68648,6,6,1
68649,5,5,1
68650,5,5,1
68651,0,0,1
68652,8,0,0
68653,3,3,1
68654,8,8,1
68655,7,7,1
68656,0,3,0
68657,4,2,0
68658,7,0,0
68659,7,7,1
68660,1,1,1
68661,8,0,0
68662,0,0,1
68663,6,6,1
68664,4,4,1
68665,7,7,1
68666,4,4,1
68667,8,8,1
68668,3,3,1
68669,6,6,1
68670,9,9,1
68671,2,5,0
68672,8,2,0
68673,3,3,1
68674,5,1,0
68675,9,9,1
68676,2,2,1
68677,9,9,1
68678,5,4,0
68679,7,7,1
68680,9,9,1
68681,6,6,1
68682,4,7,0
68683,5,5,1
68684,7,7,1
68685,0,0,1
68686,7,7,1
68687,0,0,1
68688,7,7,1
68689,9,8,0
68690,2,2,1
68691,0,0,1
68692,0,7,0
68693,9,9,1
68694,4,4,1
68695,9,9,1
68696,3,6,0
68697,7,7,1
68698,1,1,1
68699,5,5,1
68700,5,3,0
68701,7,7,1
68702,8,8,1
68703,0,0,1
68704,0,0,1
68705,3,3,1
68706,0,0,1
68707,2,2,1
68708,5,5,1
68709,9,9,1
68710,9,9,1
68711,9,1,0
68712,7,7,1
68713,0,0,1
68714,8,8,1
68715,2,2,1
68716,4,7,0
68717,3,3,1
68718,7,7,1
68719,4,4,1
68720,7,7,1
68721,5,3,0
68722,7,7,1
68723,1,1,1
68724,5,5,1
68725,1,1,1
68726,5,8,0
68727,1,1,1
68728,8,8,1
68729,8,0,0
68730,4,4,1
68731,5,5,1
68732,6,6,1
68733,4,4,1
68734,5,5,1
68735,8,8,1
68736,4,4,1
68737,1,1,1
68738,3,5,0
68739,5,5,1
68740,8,9,0
68741,3,4,0
68742,0,0,1
68743,5,4,0
68744,1,1,1
68745,3,3,1
68746,9,9,1
68747,3,6,0
68748,0,0,1
68749,6,5,0
68750,7,7,1
68751,8,9,0
68752,2,2,1
68753,0,0,1
68754,0,0,1
68755,5,5,1
68756,9,9,1
68757,0,0,1
68758,2,2,1
68759,8,8,1
68760,1,1,1
68761,0,0,1
68762,7,7,1
68763,6,6,1
68764,4,4,1
68765,8,8,1
68766,2,3,0
68767,8,8,1
68768,9,9,1
68769,6,6,1
68770,8,8,1
68771,8,8,1
68772,2,2,1
68773,3,3,1
68774,8,8,1
68775,7,5,0
68776,1,9,0
68777,5,6,0
68778,5,5,1
68779,6,2,0
68780,5,3,0
68781,2,9,0
68782,8,8,1
68783,7,7,1
68784,7,7,1
68785,3,3,1
68786,8,5,0
68787,5,5,1
68788,0,8,0
68789,6,3,0
68790,4,4,1
68791,0,0,1
68792,9,9,1
68793,1,1,1
68794,6,6,1
68795,0,2,0
68796,8,8,1
68797,8,8,1
68798,0,0,1
68799,7,7,1
68800,3,3,1
68801,4,4,1
68802,7,4,0
68803,8,8,1
68804,2,3,0
68805,3,3,1
68806,7,7,1
68807,5,3,0
68808,5,5,1
68809,4,4,1
68810,8,8,1
68811,7,2,0
68812,1,8,0
68813,7,7,1
68814,9,9,1
68815,9,9,1
68816,6,6,1
68817,4,8,0
68818,6,6,1
68819,1,1,1
68820,7,7,1
68821,1,1,1
68822,1,1,1
68823,9,9,1
68824,1,1,1
68825,2,2,1
68826,6,6,1
68827,0,0,1
68828,4,4,1
68829,1,9,0
68830,7,4,0
68831,3,3,1
68832,4,5,0
68833,7,7,1
68834,9,1,0
68835,2,2,1
68836,6,6,1
68837,6,2,0
68838,6,6,1
68839,6,3,0
68840,2,2,1
68841,8,8,1
68842,0,0,1
68843,2,2,1
68844,9,9,1
68845,8,2,0
68846,6,3,0
68847,5,3,0
68848,8,1,0
68849,1,1,1
68850,9,9,1
68851,1,1,1
68852,2,2,1
68853,3,3,1
68854,5,3,0
68855,4,4,1
68856,8,8,1
68857,9,9,1
68858,5,4,0
68859,2,1,0
68860,5,3,0
68861,2,2,1
68862,6,6,1
68863,2,2,1
68864,9,1,0
68865,4,4,1
68866,4,5,0
68867,2,2,1
68868,6,6,1
68869,9,8,0
68870,4,7,0
68871,9,1,0
68872,2,2,1
68873,6,6,1
68874,2,2,1
68875,3,3,1
68876,0,2,0
68877,8,8,1
68878,9,1,0
68879,5,4,0
68880,3,3,1
68881,3,5,0
68882,9,9,1
68883,5,5,1
68884,5,5,1
68885,0,0,1
68886,6,3,0
68887,6,6,1
68888,0,0,1
68889,4,6,0
68890,7,7,1
68891,6,6,1
68892,1,1,1
68893,6,6,1
68894,9,9,1
68895,3,3,1
68896,5,5,1
68897,7,7,1
68898,9,9,1
68899,9,9,1
68900,8,8,1
68901,2,2,1
68902,9,9,1
68903,5,3,0
68904,7,7,1
68905,0,0,1
68906,5,5,1
68907,0,0,1
68908,5,5,1
68909,1,9,0
68910,2,2,1
68911,9,8,0
68912,8,8,1
68913,3,3,1
68914,6,2,0
68915,6,2,0
68916,5,5,1
68917,1,3,0
68918,9,1,0
68919,3,7,0
68920,3,5,0
68921,5,3,0
68922,9,9,1
68923,4,3,0
68924,9,9,1
68925,0,0,1
68926,0,0,1
68927,4,4,1
68928,5,3,0
68929,6,6,1
68930,3,3,1
68931,1,9,0
68932,0,0,1
68933,7,7,1
68934,0,0,1
68935,0,1,0
68936,2,2,1
68937,6,6,1
68938,3,3,1
68939,7,7,1
68940,8,8,1
68941,5,2,0
68942,7,7,1
68943,8,8,1
68944,5,5,1
68945,3,8,0
68946,2,2,1
68947,4,4,1
68948,2,2,1
68949,3,3,1
68950,3,6,0
68951,8,8,1
68952,2,2,1
68953,6,6,1
68954,1,3,0
68955,9,1,0
68956,4,4,1
68957,5,4,0
68958,4,4,1
68959,4,4,1
68960,6,6,1
68961,9,9,1
68962,9,9,1
68963,8,8,1
68964,4,4,1
68965,6,6,1
68966,4,4,1
68967,8,8,1
68968,0,0,1
68969,1,1,1
68970,5,5,1
68971,0,0,1
68972,9,3,0
68973,1,1,1
68974,1,1,1
68975,7,7,1
68976,9,9,1
68977,7,7,1
68978,9,8,0
68979,5,5,1
68980,0,0,1
68981,7,7,1
68982,1,9,0
68983,2,2,1
68984,9,9,1
68985,7,7,1
68986,0,0,1
68987,3,3,1
68988,2,2,1
68989,6,6,1
68990,6,6,1
68991,1,1,1
68992,9,9,1
68993,6,6,1
68994,0,0,1
68995,2,2,1
68996,9,9,1
68997,2,2,1
68998,7,7,1
68999,5,5,1
69000,8,9,0
69001,1,1,1
69002,8,8,1
69003,3,3,1
69004,6,6,1
69005,9,9,1
69006,1,9,0
69007,5,5,1
69008,4,4,1
69009,2,2,1
69010,3,3,1
69011,3,3,1
69012,0,0,1
69013,5,5,1
69014,5,5,1
69015,7,4,0
69016,6,6,1
69017,4,4,1
69018,0,0,1
69019,8,8,1
69020,4,4,1
69021,2,2,1
69022,2,5,0
69023,0,2,0
69024,7,7,1
69025,8,8,1
69026,7,7,1
69027,6,6,1
69028,4,4,1
69029,7,7,1
69030,2,2,1
69031,8,0,0
69032,1,1,1
69033,8,8,1
69034,1,1,1
69035,9,9,1
69036,6,2,0
69037,8,8,1
69038,9,9,1
69039,8,8,1
69040,3,5,0
69041,8,8,1
69042,4,4,1
69043,1,1,1
69044,8,8,1
69045,6,6,1
69046,3,5,0
69047,2,2,1
69048,8,8,1
69049,5,5,1
69050,6,6,1
69051,2,4,0
69052,4,4,1
69053,3,4,0
69054,2,2,1
69055,0,0,1
69056,6,6,1
69057,2,2,1
69058,6,6,1
69059,0,0,1
69060,1,1,1
69061,9,1,0
69062,2,2,1
69063,5,5,1
69064,6,6,1
69065,2,2,1
69066,2,2,1
69067,9,9,1
69068,7,7,1
69069,6,6,1
69070,1,1,1
69071,2,3,0
69072,7,7,1
69073,4,4,1
69074,3,5,0
