id,predicted_label,actual_label,success_indicator
79806,3,6,0
79807,1,9,0
79808,5,7,0
79809,5,5,1
79810,6,6,1
79811,8,8,1
79812,2,3,0
79813,6,3,0
79814,1,1,1
79815,8,8,1
79816,9,1,0
79817,4,4,1
79818,1,0,0
79819,7,7,1
79820,6,3,0
79821,1,9,0
79822,3,3,1
79823,1,1,1
79824,9,9,1
79825,7,7,1
79826,8,8,1
79827,0,0,1
79828,0,0,1
79829,8,9,0
79830,3,7,0
79831,1,9,0
79832,6,3,0
79833,3,6,0
79834,7,7,1
79835,6,2,0
79836,1,9,0
79837,8,8,1
79838,3,3,1
79839,3,5,0
79840,1,9,0
79841,0,0,1
79842,2,2,1
79843,8,1,0
79844,3,5,0
79845,5,5,1
79846,9,1,0
79847,9,9,1
79848,2,4,0
79849,2,2,1
79850,6,4,0
79851,9,0,0
79852,1,1,1
79853,0,0,1
79854,8,0,0
79855,8,0,0
79856,6,6,1
79857,6,6,1
79858,8,1,0
79859,2,4,0
79860,2,5,0
79861,0,0,1
79862,6,6,1
79863,0,0,1
79864,6,2,0
79865,3,5,0
79866,8,8,1
79867,0,0,1
79868,1,1,1
79869,8,8,1
79870,0,0,1
79871,8,8,1
79872,0,0,1
79873,2,4,0
79874,8,9,0
79875,1,9,0
79876,0,0,1
79877,7,7,1
79878,7,4,0
79879,6,6,1
79880,2,4,0
79881,2,2,1
79882,3,3,1
79883,2,1,0
79884,4,4,1
79885,9,9,1
79886,0,0,1
79887,6,6,1
79888,5,5,1
79889,8,8,1
79890,8,8,1
79891,4,4,1
79892,9,1,0
79893,8,8,1
79894,5,3,0
79895,1,1,1
79896,8,8,1
79897,4,4,1
79898,4,4,1
79899,2,0,0
79900,9,9,1
79901,2,2,1
79902,5,5,1
79903,2,2,1
79904,9,9,1
79905,5,6,0
79906,6,6,1
79907,1,9,0
79908,5,5,1
79909,5,8,0
79910,0,1,0
79911,6,6,1
79912,4,2,0
79913,2,5,0
79914,3,5,0
79915,7,7,1
79916,7,5,0
79917,0,0,1
79918,0,8,0
79919,8,2,0
79920,6,2,0
79921,3,3,1
79922,7,7,1
79923,7,7,1
79924,0,0,1
79925,7,5,0
79926,6,6,1
79927,5,2,0
79928,1,1,1
79929,2,4,0
79930,1,1,1
79931,4,4,1
79932,8,1,0
79933,5,2,0
79934,0,0,1
79935,7,7,1
79936,2,4,0
79937,6,6,1
79938,2,3,0
79939,3,0,0
79940,6,5,0
79941,0,0,1
79942,1,1,1
79943,6,6,1
79944,4,7,0
79945,6,2,0
79946,2,2,1
79947,1,9,0
79948,5,7,0
79949,6,5,0
79950,7,7,1
79951,6,6,1
79952,7,4,0
79953,6,6,1
79954,4,4,1
79955,4,4,1
79956,0,0,1
79957,0,0,1
79958,5,5,1
79959,0,0,1
79960,1,1,1
79961,6,2,0
79962,2,4,0
79963,2,2,1
79964,8,8,1
79965,1,1,1
79966,7,4,0
79967,3,3,1
79968,4,2,0
79969,1,1,1
79970,0,8,0
79971,4,7,0
79972,3,3,1
79973,2,6,0
79974,8,8,1
79975,0,0,1
79976,2,3,0
79977,5,5,1
79978,3,5,0
79979,7,7,1
79980,8,9,0
79981,5,3,0
79982,6,6,1
79983,6,6,1
79984,4,5,0
79985,6,3,0
79986,9,1,0
79987,8,8,1
79988,5,5,1
79989,7,7,1
79990,0,0,1
79991,1,9,0
79992,8,9,0
79993,8,8,1
79994,4,7,0
79995,4,3,0
79996,3,5,0
79997,5,7,0
79998,7,7,1
79999,3,6,0
80000,4,4,1
80001,6,3,0
80002,2,2,1
80003,7,7,1
80004,6,3,0
80005,2,8,0
80006,7,7,1
80007,1,9,0
80008,3,3,1
80009,1,1,1
80010,0,0,1
80011,1,9,0
80012,1,1,1
80013,0,0,1
80014,6,6,1
80015,3,3,1
80016,4,2,0
80017,8,8,1
80018,3,7,0
80019,6,2,0
80020,2,2,1
80021,6,6,1
80022,0,8,0
80023,8,1,0
80024,6,7,0
80025,0,3,0
80026,4,4,1
80027,8,1,0
80028,4,4,1
80029,9,7,0
80030,7,5,0
80031,2,4,0
80032,5,3,0
80033,3,3,1
80034,7,4,0
80035,6,2,0
80036,9,1,0
80037,5,1,0
80038,3,7,0
80039,7,7,1
80040,4,2,0
80041,3,3,1
80042,1,1,1
80043,9,8,0
80044,8,8,1
80045,0,0,1
80046,4,2,0
80047,1,1,1
80048,1,1,1
80049,5,7,0
80050,2,2,1
80051,5,3,0
80052,5,5,1
80053,0,0,1
80054,3,4,0
80055,3,5,0
80056,7,7,1
80057,9,9,1
80058,8,8,1
80059,7,4,0
80060,6,8,0
80061,5,5,1
80062,1,1,1
80063,2,2,1
80064,5,9,0
80065,1,9,0
80066,6,5,0
80067,4,5,0
80068,4,5,0
80069,6,6,1
80070,3,3,1
80071,8,1,0
80072,2,6,0
80073,7,7,1
80074,6,6,1
80075,6,3,0
80076,5,1,0
80077,6,6,1
80078,3,1,0
80079,0,8,0
80080,4,5,0
80081,6,6,1
80082,9,1,0
80083,3,5,0
80084,7,5,0
80085,4,5,0
80086,0,0,1
80087,2,3,0
80088,7,4,0
80089,7,5,0
80090,0,0,1
80091,8,8,1
80092,7,7,1
80093,6,2,0
80094,5,3,0
80095,9,1,0
80096,7,1,0
80097,0,0,1
80098,6,6,1
80099,8,0,0
80100,4,0,0
80101,2,3,0
80102,2,2,1
80103,1,1,1
80104,0,8,0
80105,8,0,0
80106,5,5,1
80107,3,7,0
80108,1,9,0
80109,8,4,0
80110,9,1,0
80111,7,7,1
80112,3,2,0
80113,4,3,0
80114,1,9,0
80115,5,4,0
80116,2,0,0
80117,7,7,1
80118,0,0,1
80119,4,4,1
80120,8,6,0
80121,6,4,0
80122,8,0,0
80123,6,6,1
80124,1,9,0
80125,3,3,1
80126,0,2,0
80127,1,9,0
80128,6,6,1
80129,6,4,0
80130,2,2,1
80131,7,7,1
80132,8,1,0
80133,6,2,0
80134,6,4,0
80135,2,5,0
80136,0,0,1
80137,8,8,1
80138,7,2,0
80139,1,3,0
80140,0,0,1
80141,7,5,0
80142,3,3,1
80143,2,2,1
80144,8,8,1
80145,9,1,0
80146,6,6,1
80147,0,4,0
80148,5,5,1
80149,4,7,0
80150,1,9,0
80151,5,4,0
80152,6,3,0
80153,4,4,1
80154,0,4,0
80155,7,9,0
80156,7,4,0
80157,7,4,0
80158,0,0,1
80159,0,0,1
80160,9,1,0
80161,5,7,0
80162,2,2,1
80163,7,4,0
80164,4,7,0
80165,3,2,0
80166,1,1,1
80167,2,6,0
80168,5,2,0
80169,3,5,0
80170,3,5,0
80171,9,9,1
80172,2,8,0
80173,0,0,1
80174,4,3,0
80175,7,5,0
80176,0,0,1
80177,3,3,1
80178,6,2,0
80179,4,4,1
80180,5,3,0
80181,8,8,1
80182,3,5,0
80183,3,9,0
80184,4,5,0
80185,1,8,0
80186,4,2,0
80187,0,8,0
80188,2,6,0
80189,3,5,0
80190,5,2,0
80191,9,1,0
80192,6,6,1
80193,6,6,1
80194,2,2,1
80195,8,9,0
80196,4,2,0
80197,2,4,0
80198,3,9,0
80199,0,0,1
80200,8,0,0
80201,3,5,0
80202,1,1,1
80203,1,9,0
80204,7,7,1
80205,5,2,0
80206,3,3,1
80207,6,3,0
80208,7,7,1
80209,4,5,0
80210,4,2,0
80211,8,9,0
80212,2,5,0
80213,4,5,0
80214,2,2,1
80215,6,6,1
80216,6,5,0
80217,0,4,0
80218,2,7,0
80219,2,8,0
80220,3,2,0
80221,1,9,0
80222,6,6,1
80223,1,9,0
80224,9,1,0
80225,1,9,0
80226,6,6,1
80227,1,1,1
80228,8,8,1
80229,6,6,1
80230,9,1,0
80231,8,8,1
80232,7,7,1
80233,6,2,0
80234,1,1,1
80235,1,1,1
80236,9,9,1
80237,0,0,1
80238,8,8,1
80239,4,7,0
80240,1,1,1
80241,0,0,1
80242,1,1,1
80243,2,4,0
80244,1,1,1
80245,0,0,1
80246,0,0,1
80247,1,1,1
80248,7,5,0
80249,9,0,0
80250,7,7,1
80251,1,1,1
80252,9,0,0
80253,3,5,0
80254,2,2,1
80255,0,0,1
80256,6,3,0
80257,2,5,0
80258,9,1,0
80259,8,1,0
80260,4,5,0
80261,2,2,1
80262,5,5,1
80263,3,5,0
80264,6,6,1
80265,1,4,0
80266,8,8,1
80267,7,5,0
80268,0,5,0
80269,1,1,1
80270,0,2,0
80271,1,1,1
80272,8,8,1
80273,6,3,0
80274,1,1,1
80275,8,8,1
80276,1,9,0
80277,6,1,0
80278,4,4,1
80279,0,0,1
80280,7,7,1
80281,0,0,1
80282,4,4,1
80283,0,0,1
80284,1,9,0
80285,2,2,1
80286,3,5,0
80287,1,1,1
80288,3,6,0
80289,7,4,0
80290,8,8,1
80291,6,6,1
80292,1,9,0
80293,7,9,0
80294,0,0,1
80295,6,6,1
80296,0,0,1
80297,8,8,1
80298,4,7,0
80299,6,3,0
80300,6,6,1
80301,7,5,0
80302,9,1,0
80303,0,0,1
80304,8,6,0
80305,5,4,0
80306,2,3,0
80307,5,3,0
80308,3,2,0
80309,2,2,1
80310,9,0,0
80311,6,6,1
80312,7,9,0
80313,0,0,1
80314,8,8,1
80315,8,8,1
80316,9,9,1
80317,7,7,1
80318,8,8,1
80319,8,8,1
80320,0,0,1
80321,7,7,1
80322,6,6,1
80323,6,6,1
80324,5,9,0
80325,8,0,0
80326,3,0,0
80327,2,3,0
80328,1,9,0
80329,4,4,1
80330,9,9,1
80331,5,7,0
80332,3,3,1
80333,8,8,1
80334,5,2,0
80335,5,7,0
80336,6,3,0
80337,3,7,0
80338,1,9,0
80339,6,2,0
80340,5,3,0
80341,4,4,1
80342,9,9,1
80343,4,3,0
80344,3,3,1
80345,6,6,1
80346,3,3,1
80347,4,5,0
80348,6,6,1
80349,4,4,1
80350,1,1,1
80351,7,5,0
80352,2,2,1
80353,7,7,1
80354,6,6,1
80355,2,3,0
80356,9,9,1
80357,0,0,1
80358,1,9,0
80359,5,3,0
80360,0,8,0
80361,3,6,0
80362,9,8,0
80363,3,3,1
80364,8,8,1
80365,2,6,0
80366,7,4,0
80367,1,7,0
80368,2,5,0
80369,1,8,0
80370,3,1,0
80371,5,4,0
80372,4,7,0
80373,1,0,0
80374,9,0,0
80375,0,0,1
80376,1,1,1
80377,0,0,1
80378,7,7,1
80379,5,5,1
80380,0,0,1
80381,2,9,0
80382,6,6,1
80383,9,1,0
80384,9,1,0
80385,5,5,1
80386,3,3,1
80387,1,9,0
80388,7,7,1
80389,2,6,0
80390,0,8,0
80391,2,5,0
80392,3,5,0
80393,3,5,0
80394,9,9,1
80395,1,9,0
80396,8,8,1
80397,6,4,0
80398,8,8,1
80399,4,7,0
80400,1,9,0
80401,1,1,1
80402,0,0,1
80403,1,1,1
80404,0,8,0
80405,2,3,0
80406,7,7,1
80407,0,8,0
80408,0,0,1
80409,8,8,1
80410,8,8,1
80411,8,2,0
80412,4,3,0
80413,3,6,0
80414,6,6,1
80415,8,8,1
80416,2,2,1
80417,4,4,1
80418,0,9,0
80419,9,9,1
80420,3,6,0
80421,7,9,0
80422,8,8,1
80423,9,9,1
80424,9,9,1
80425,0,0,1
80426,1,9,0
80427,6,3,0
80428,6,6,1
80429,2,5,0
80430,7,7,1
80431,5,4,0
80432,8,8,1
80433,1,1,1
80434,3,6,0
80435,4,2,0
80436,7,7,1
80437,9,1,0
80438,7,1,0
80439,7,4,0
80440,1,1,1
80441,4,4,1
80442,0,9,0
80443,6,1,0
80444,5,3,0
80445,6,2,0
80446,8,8,1
80447,4,9,0
80448,1,9,0
80449,5,3,0
80450,3,4,0
80451,4,4,1
80452,0,0,1
80453,0,0,1
80454,1,9,0
80455,9,7,0
80456,8,8,1
80457,4,8,0
80458,0,8,0
80459,6,8,0
80460,2,2,1
80461,7,4,0
80462,5,4,0
80463,4,3,0
80464,7,1,0
80465,7,4,0
80466,1,1,1
80467,1,1,1
80468,6,6,1
80469,7,7,1
80470,5,3,0
80471,9,1,0
80472,3,3,1
80473,1,9,0
80474,4,2,0
80475,8,0,0
80476,3,2,0
80477,4,7,0
80478,7,4,0
80479,6,3,0
80480,4,4,1
80481,1,1,1
80482,6,3,0
80483,2,6,0
80484,6,6,1
80485,2,2,1
80486,3,8,0
80487,1,1,1
80488,2,6,0
80489,6,6,1
80490,1,1,1
80491,6,6,1
80492,9,1,0
80493,2,2,1
80494,4,2,0
80495,8,0,0
80496,3,8,0
80497,8,8,1
80498,7,7,1
80499,8,8,1
80500,7,7,1
80501,9,9,1
80502,1,1,1
80503,8,1,0
80504,3,5,0
80505,1,9,0
80506,9,9,1
80507,6,6,1
80508,5,6,0
80509,6,4,0
80510,3,2,0
80511,8,8,1
80512,2,2,1
80513,9,1,0
80514,7,1,0
80515,4,4,1
80516,8,8,1
80517,6,3,0
80518,4,4,1
80519,9,1,0
80520,1,1,1
80521,5,5,1
80522,6,5,0
80523,2,0,0
80524,7,7,1
80525,8,9,0
80526,9,9,1
80527,9,9,1
80528,1,1,1
80529,2,2,1
80530,8,8,1
80531,5,3,0
80532,7,7,1
80533,6,4,0
80534,2,2,1
80535,7,7,1
80536,4,4,1
80537,2,2,1
80538,5,5,1
80539,4,7,0
80540,3,3,1
80541,5,5,1
80542,4,4,1
80543,4,8,0
80544,1,1,1
80545,1,1,1
80546,0,0,1
80547,4,7,0
80548,6,3,0
80549,2,7,0
80550,4,7,0
80551,2,2,1
80552,6,6,1
80553,0,0,1
80554,8,0,0
80555,4,4,1
80556,3,3,1
80557,7,7,1
80558,8,3,0
80559,8,8,1
80560,0,2,0
80561,7,4,0
80562,7,7,1
80563,8,1,0
80564,0,0,1
80565,1,2,0
80566,4,3,0
80567,4,2,0
80568,9,1,0
80569,3,5,0
80570,2,2,1
80571,3,1,0
80572,2,2,1
80573,4,5,0
80574,7,7,1
80575,4,5,0
80576,6,2,0
80577,6,6,1
80578,5,1,0
80579,6,6,1
80580,1,9,0
80581,7,7,1
80582,0,2,0
80583,5,7,0
80584,1,1,1
80585,6,2,0
80586,2,3,0
80587,4,3,0
80588,5,5,1
80589,5,3,0
80590,0,9,0
80591,0,0,1
80592,1,9,0
80593,9,1,0
80594,6,2,0
80595,5,3,0
80596,1,9,0
80597,8,8,1
80598,6,6,1
80599,6,6,1
80600,1,1,1
80601,7,5,0
80602,3,5,0
80603,6,4,0
80604,5,1,0
80605,6,7,0
80606,1,9,0
80607,2,4,0
80608,6,5,0
80609,0,0,1
80610,0,0,1
80611,0,0,1
80612,7,7,1
80613,8,8,1
80614,6,6,1
80615,5,5,1
80616,5,7,0
80617,8,9,0
80618,0,8,0
80619,1,1,1
80620,2,3,0
80621,7,7,1
80622,6,6,1
80623,5,3,0
80624,1,1,1
80625,2,2,1
80626,6,4,0
80627,9,1,0
80628,7,4,0
80629,7,4,0
80630,0,0,1
80631,8,8,1
80632,3,2,0
80633,0,0,1
80634,6,6,1
80635,3,2,0
80636,8,8,1
80637,8,8,1
80638,6,3,0
80639,5,7,0
80640,5,4,0
80641,1,1,1
80642,8,0,0
80643,9,1,0
80644,3,5,0
80645,0,0,1
80646,6,2,0
80647,6,3,0
80648,4,2,0
80649,0,0,1
80650,1,9,0
80651,8,8,1
80652,4,4,1
80653,6,3,0
80654,3,5,0
80655,3,5,0
80656,6,6,1
80657,1,9,0
80658,4,5,0
80659,3,5,0
80660,0,0,1
80661,1,1,1
80662,6,8,0
80663,0,0,1
80664,1,5,0
80665,0,0,1
80666,6,2,0
80667,4,4,1
80668,3,5,0
80669,3,3,1
80670,8,8,1
80671,7,7,1
80672,6,6,1
80673,0,8,0
80674,1,1,1
80675,9,1,0
80676,0,4,0
80677,5,3,0
80678,0,0,1
80679,1,9,0
80680,1,1,1
80681,6,2,0
80682,9,9,1
80683,2,2,1
80684,5,7,0
80685,5,4,0
80686,5,4,0
80687,7,7,1
80688,6,2,0
80689,0,9,0
80690,0,1,0
80691,7,7,1
80692,7,7,1
80693,2,5,0
80694,4,2,0
80695,2,2,1
80696,0,0,1
80697,2,3,0
80698,6,2,0
80699,8,8,1
80700,6,2,0
80701,3,3,1
80702,1,9,0
80703,0,0,1
80704,7,3,0
80705,5,5,1
80706,8,0,0
80707,6,6,1
80708,1,1,1
80709,0,0,1
80710,2,5,0
80711,7,4,0
80712,7,5,0
80713,6,6,1
80714,5,7,0
80715,0,0,1
80716,1,9,0
80717,2,2,1
80718,4,4,1
80719,5,6,0
80720,7,4,0
80721,7,5,0
80722,6,6,1
80723,0,8,0
80724,7,4,0
80725,3,3,1
80726,4,4,1
80727,4,4,1
80728,4,6,0
80729,7,4,0
80730,0,8,0
80731,4,4,1
80732,5,0,0
80733,3,1,0
80734,5,5,1
80735,7,7,1
80736,5,5,1
80737,6,6,1
80738,2,2,1
80739,8,8,1
80740,0,0,1
80741,8,8,1
80742,9,9,1
80743,7,4,0
80744,0,0,1
80745,1,8,0
80746,1,9,0
80747,6,6,1
80748,0,9,0
80749,1,1,1
80750,3,0,0
80751,6,3,0
80752,3,1,0
80753,1,3,0
80754,2,2,1
80755,8,8,1
80756,6,6,1
80757,6,6,1
80758,4,4,1
80759,0,0,1
80760,0,0,1
80761,1,1,1
80762,7,7,1
80763,7,4,0
80764,0,2,0
80765,1,1,1
80766,0,0,1
80767,7,4,0
80768,6,2,0
80769,0,8,0
80770,4,3,0
80771,1,1,1
80772,9,4,0
80773,3,6,0
80774,6,6,1
80775,9,9,1
80776,1,1,1
80777,1,9,0
80778,4,6,0
80779,1,9,0
80780,8,3,0
80781,1,9,0
80782,9,9,1
80783,0,0,1
80784,5,3,0
80785,8,8,1
80786,1,1,1
80787,5,8,0
80788,5,6,0
80789,5,7,0
80790,7,7,1
80791,0,7,0
80792,7,7,1
80793,1,9,0
80794,9,9,1
80795,4,4,1
80796,8,8,1
80797,0,0,1
80798,7,7,1
80799,1,9,0
80800,1,1,1
80801,7,0,0
80802,0,0,1
80803,8,8,1
80804,4,2,0
80805,3,3,1
80806,5,3,0
80807,8,0,0
80808,2,2,1
80809,1,1,1
80810,4,4,1
80811,4,5,0
80812,5,7,0
80813,1,1,1
80814,5,7,0
80815,3,6,0
80816,2,3,0
80817,7,7,1
80818,6,3,0
80819,7,7,1
80820,3,2,0
80821,2,2,1
80822,6,6,1
80823,2,4,0
80824,3,6,0
80825,5,5,1
80826,8,0,0
80827,6,6,1
80828,1,1,1
80829,5,5,1
80830,1,1,1
80831,1,1,1
80832,7,7,1
80833,2,3,0
80834,6,3,0
80835,3,5,0
80836,2,8,0
80837,2,8,0
80838,8,8,1
80839,5,9,0
80840,1,1,1
80841,2,2,1
80842,8,8,1
80843,4,4,1
80844,7,7,1
80845,7,7,1
80846,9,8,0
80847,5,3,0
80848,5,3,0
80849,2,2,1
80850,4,4,1
80851,2,6,0
80852,0,9,0
80853,0,0,1
80854,7,5,0
80855,2,8,0
80856,6,2,0
80857,7,7,1
80858,5,7,0
80859,7,1,0
80860,2,2,1
80861,1,1,1
80862,6,6,1
80863,9,1,0
80864,2,2,1
80865,0,0,1
80866,8,8,1
80867,4,4,1
80868,9,1,0
80869,7,2,0
80870,2,2,1
80871,1,1,1
80872,4,5,0
80873,3,3,1
80874,8,1,0
80875,5,6,0
80876,7,7,1
80877,6,6,1
80878,6,6,1
80879,9,1,0
80880,1,9,0
80881,0,0,1
80882,7,7,1
80883,2,7,0
80884,6,6,1
80885,9,9,1
80886,3,3,1
80887,2,2,1
80888,4,4,1
80889,2,4,0
80890,9,9,1
80891,0,0,1
80892,2,4,0
80893,3,5,0
80894,4,4,1
80895,3,2,0
80896,0,0,1
80897,2,3,0
80898,1,1,1
80899,6,3,0
80900,5,5,1
80901,1,1,1
80902,5,5,1
80903,2,2,1
80904,5,5,1
80905,3,3,1
80906,4,3,0
80907,8,8,1
80908,3,5,0
80909,9,9,1
80910,0,0,1
80911,5,5,1
80912,8,4,0
80913,0,9,0
80914,6,6,1
80915,0,0,1
80916,2,2,1
80917,1,1,1
80918,8,8,1
80919,7,4,0
80920,6,6,1
80921,7,7,1
80922,2,5,0
80923,8,9,0
80924,0,0,1
80925,8,8,1
80926,7,7,1
80927,8,8,1
80928,4,4,1
80929,6,6,1
80930,6,6,1
80931,4,4,1
80932,9,9,1
80933,8,8,1
80934,2,2,1
80935,3,3,1
80936,6,6,1
80937,1,1,1
80938,0,8,0
80939,2,8,0
80940,1,1,1
80941,4,3,0
80942,5,5,1
80943,0,0,1
80944,0,0,1
80945,7,4,0
80946,0,0,1
80947,6,6,1
80948,4,4,1
80949,2,5,0
80950,2,2,1
80951,0,8,0
80952,2,2,1
80953,8,8,1
80954,1,9,0
80955,7,7,1
80956,6,6,1
80957,4,2,0
80958,5,8,0
80959,8,8,1
80960,4,2,0
80961,1,8,0
80962,3,3,1
80963,0,0,1
80964,8,8,1
80965,8,8,1
80966,2,8,0
80967,1,0,0
80968,7,7,1
80969,4,4,1
80970,6,6,1
80971,1,1,1
80972,7,7,1
80973,4,7,0
80974,9,1,0
80975,0,2,0
80976,2,0,0
80977,5,3,0
80978,3,5,0
80979,6,3,0
80980,4,2,0
80981,4,5,0
80982,0,2,0
80983,7,7,1
80984,1,9,0
80985,1,1,1
80986,9,9,1
80987,6,6,1
80988,1,9,0
80989,6,6,1
80990,0,2,0
80991,2,5,0
80992,2,6,0
80993,2,8,0
80994,8,8,1
80995,6,6,1
80996,4,4,1
80997,4,4,1
80998,1,1,1
80999,7,7,1
81000,7,5,0
81001,9,9,1
81002,7,7,1
81003,1,1,1
81004,8,5,0
81005,2,2,1
81006,1,1,1
81007,6,6,1
81008,6,4,0
81009,2,8,0
81010,7,7,1
81011,8,8,1
81012,4,4,1
81013,9,9,1
81014,7,7,1
81015,7,7,1
81016,3,3,1
81017,5,4,0
81018,8,0,0
81019,5,3,0
81020,6,2,0
81021,2,2,1
81022,1,9,0
81023,5,7,0
81024,7,7,1
81025,9,9,1
81026,0,7,0
81027,9,1,0
81028,8,6,0
81029,8,8,1
81030,3,3,1
81031,2,4,0
81032,9,9,1
81033,9,9,1
81034,7,7,1
81035,2,2,1
81036,6,6,1
81037,7,7,1
81038,1,1,1
81039,4,0,0
81040,2,2,1
81041,6,6,1
81042,6,6,1
81043,6,6,1
81044,9,9,1
81045,2,5,0
81046,8,8,1
81047,2,2,1
81048,2,2,1
81049,0,8,0
81050,5,5,1
81051,3,5,0
81052,1,8,0
81053,2,4,0
81054,2,4,0
81055,6,9,0
81056,3,6,0
81057,9,9,1
81058,3,2,0
81059,1,9,0
81060,2,2,1
81061,4,4,1
81062,1,1,1
81063,5,4,0
81064,0,0,1
81065,4,5,0
81066,0,0,1
81067,0,0,1
81068,0,0,1
81069,9,9,1
81070,6,6,1
81071,8,8,1
81072,8,8,1
81073,5,9,0
81074,6,6,1
81075,2,4,0
81076,0,0,1
81077,1,1,1
81078,0,0,1
81079,6,2,0
81080,1,9,0
81081,8,8,1
81082,8,8,1
81083,4,7,0
81084,6,6,1
81085,3,6,0
81086,3,3,1
81087,2,1,0
81088,7,7,1
81089,7,7,1
81090,9,1,0
81091,0,0,1
81092,0,0,1
81093,5,7,0
81094,1,9,0
81095,3,3,1
81096,4,7,0
81097,5,5,1
81098,4,4,1
81099,2,2,1
81100,7,7,1
81101,3,4,0
81102,8,8,1
81103,0,0,1
81104,1,9,0
81105,8,8,1
81106,6,6,1
81107,5,4,0
81108,0,0,1
81109,6,6,1
81110,9,1,0
81111,0,0,1
81112,1,1,1
81113,5,5,1
81114,5,5,1
81115,1,9,0
81116,1,3,0
81117,7,7,1
81118,1,9,0
81119,5,3,0
81120,1,1,1
81121,5,4,0
81122,2,2,1
81123,2,5,0
81124,7,7,1
81125,8,8,1
81126,5,9,0
81127,5,2,0
81128,6,6,1
81129,2,6,0
81130,6,6,1
81131,3,7,0
81132,3,3,1
81133,1,9,0
81134,1,1,1
81135,8,7,0
81136,4,5,0
81137,6,3,0
81138,8,8,1
81139,7,7,1
81140,7,8,0
81141,7,7,1
81142,0,0,1
81143,6,3,0
81144,2,4,0
81145,0,7,0
81146,3,3,1
81147,7,7,1
81148,7,7,1
81149,0,4,0
81150,8,8,1
81151,7,7,1
81152,7,7,1
81153,5,7,0
81154,4,2,0
81155,1,9,0
81156,2,2,1
81157,4,4,1
81158,0,2,0
81159,5,5,1
81160,9,0,0
81161,1,1,1
81162,6,6,1
81163,3,5,0
81164,7,2,0
81165,6,6,1
81166,7,7,1
81167,6,3,0
81168,6,6,1
81169,8,8,1
81170,8,8,1
81171,9,9,1
81172,1,9,0
81173,3,3,1
81174,5,5,1
81175,5,7,0
81176,1,9,0
81177,4,4,1
81178,2,4,0
81179,2,0,0
81180,2,2,1
81181,6,6,1
81182,7,7,1
81183,2,4,0
81184,0,4,0
81185,8,1,0
81186,4,4,1
81187,7,7,1
81188,8,0,0
81189,0,9,0
81190,9,9,1
81191,6,6,1
81192,8,4,0
81193,6,6,1
81194,2,2,1
81195,6,8,0
81196,1,9,0
81197,2,8,0
81198,7,4,0
81199,9,1,0
81200,4,5,0
81201,6,6,1
81202,6,3,0
81203,1,1,1
81204,7,7,1
81205,5,5,1
81206,8,8,1
81207,0,0,1
81208,4,2,0
81209,1,9,0
81210,4,4,1
81211,4,4,1
81212,2,0,0
81213,7,7,1
81214,3,1,0
81215,2,2,1
81216,1,1,1
81217,4,4,1
81218,5,5,1
81219,7,5,0
81220,1,9,0
81221,8,9,0
81222,7,7,1
81223,4,2,0
81224,8,0,0
81225,1,9,0
81226,5,5,1
81227,4,5,0
81228,3,5,0
81229,3,5,0
81230,1,9,0
81231,6,4,0
81232,6,6,1
81233,6,6,1
81234,6,3,0
81235,5,5,1
81236,2,2,1
81237,7,5,0
81238,4,7,0
81239,8,8,1
81240,0,0,1
81241,7,7,1
81242,5,1,0
81243,0,8,0
81244,9,1,0
81245,6,6,1
81246,7,7,1
81247,3,5,0
81248,5,5,1
81249,2,3,0
81250,8,2,0
81251,5,8,0
81252,1,9,0
81253,6,5,0
81254,8,8,1
81255,6,4,0
81256,5,3,0
81257,3,5,0
81258,4,4,1
81259,5,8,0
81260,2,6,0
81261,6,5,0
81262,7,5,0
81263,2,2,1
81264,2,2,1
81265,9,1,0
81266,5,7,0
81267,0,0,1
81268,5,4,0
81269,6,3,0
81270,5,4,0
81271,5,3,0
81272,2,0,0
81273,1,1,1
81274,3,3,1
81275,6,6,1
81276,8,9,0
81277,2,3,0
81278,0,8,0
81279,9,9,1
81280,3,5,0
81281,3,8,0
81282,6,6,1
81283,8,0,0
81284,0,0,1
81285,2,3,0
81286,0,0,1
81287,5,5,1
81288,2,2,1
81289,7,7,1
81290,5,2,0
81291,2,2,1
81292,2,0,0
81293,2,5,0
81294,2,2,1
81295,4,4,1
81296,9,9,1
81297,3,2,0
81298,6,6,1
81299,2,3,0
81300,6,6,1
81301,9,9,1
81302,3,3,1
81303,4,4,1
81304,1,9,0
81305,4,9,0
81306,7,7,1
81307,1,8,0
81308,1,1,1
81309,0,9,0
81310,5,5,1
81311,5,3,0
81312,3,4,0
81313,0,0,1
81314,8,8,1
81315,7,7,1
81316,2,0,0
81317,2,8,0
81318,1,1,1
81319,7,7,1
81320,5,4,0
81321,0,0,1
81322,8,8,1
81323,8,8,1
81324,7,4,0
81325,1,1,1
81326,1,1,1
81327,6,2,0
81328,3,5,0
81329,6,6,1
81330,1,1,1
81331,6,6,1
81332,1,1,1
81333,6,4,0
81334,1,9,0
81335,1,1,1
81336,5,5,1
81337,4,3,0
81338,9,9,1
81339,5,5,1
81340,6,4,0
81341,9,7,0
81342,2,2,1
81343,1,1,1
81344,3,4,0
81345,7,7,1
81346,0,0,1
81347,9,9,1
81348,4,2,0
81349,5,5,1
81350,2,2,1
81351,7,7,1
81352,9,1,0
81353,5,2,0
81354,0,0,1
81355,4,7,0
81356,8,8,1
81357,8,8,1
81358,8,8,1
