id,predicted_label,actual_label,success_indicator
73393,1,1,1
73394,1,1,1
73395,2,4,0
73396,0,7,0
73397,9,9,1
73398,5,5,1
73399,8,8,1
73400,9,9,1
73401,4,5,0
73402,1,1,1
73403,8,8,1
73404,4,3,0
73405,7,7,1
73406,5,5,1
73407,4,4,1
73408,9,9,1
73409,4,4,1
73410,9,9,1
73411,9,0,0
73412,2,5,0
73413,0,4,0
73414,1,1,1
73415,5,8,0
73416,2,2,1
73417,8,8,1
73418,7,7,1
73419,0,8,0
73420,5,5,1
73421,1,1,1
73422,5,3,0
73423,7,7,1
73424,1,1,1
73425,5,4,0
73426,2,2,1
73427,2,2,1
73428,6,6,1
73429,7,7,1
73430,4,5,0
73431,4,4,1
73432,9,1,0
73433,0,0,1
73434,2,2,1
73435,5,5,1
73436,3,3,1
73437,1,1,1
73438,6,6,1
73439,8,8,1
73440,8,8,1
73441,1,1,1
73442,7,7,1
73443,1,0,0
73444,3,5,0
73445,6,4,0
73446,4,3,0
73447,0,0,1
73448,5,7,0
73449,1,1,1
73450,4,4,1
73451,3,3,1
73452,1,5,0
73453,8,8,1
73454,4,2,0
73455,6,6,1
73456,8,8,1
73457,3,3,1
73458,8,8,1
73459,8,8,1
73460,6,6,1
73461,7,7,1
73462,8,0,0
73463,3,6,0
73464,9,9,1
73465,1,1,1
73466,0,2,0
73467,4,7,0
73468,4,4,1
73469,6,6,1
73470,9,9,1
73471,5,5,1
73472,7,7,1
73473,4,4,1
73474,7,7,1
73475,9,1,0
73476,4,7,0
73477,9,9,1
73478,2,2,1
73479,7,7,1
73480,0,0,1
73481,5,2,0
73482,2,3,0
73483,2,2,1
73484,5,2,0
73485,8,1,0
73486,3,3,1
73487,8,9,0
73488,7,7,1
73489,1,1,1
73490,8,8,1
73491,4,2,0
73492,7,4,0
73493,6,6,1
73494,5,4,0
73495,7,7,1
73496,4,5,0
73497,1,1,1
73498,2,6,0
73499,7,7,1
73500,5,3,0
73501,0,0,1
73502,4,4,1
73503,5,5,1
73504,1,9,0
73505,0,0,1
73506,6,6,1
73507,8,6,0
73508,5,5,1
73509,7,7,1
73510,4,5,0
73511,8,8,1
73512,4,3,0
73513,0,0,1
73514,8,1,0
73515,2,2,1
73516,5,5,1
73517,3,3,1
73518,5,5,1
73519,6,6,1
73520,2,5,0
73521,0,0,1
73522,4,2,0
73523,7,7,1
73524,5,3,0
73525,8,8,1
73526,7,5,0
73527,4,4,1
73528,9,9,1
73529,4,5,0
73530,1,1,1
73531,7,7,1
73532,9,1,0
73533,4,4,1
73534,4,4,1
73535,7,7,1
73536,1,1,1
73537,2,2,1
73538,9,9,1
73539,7,7,1
73540,8,8,1
73541,1,1,1
73542,3,3,1
73543,4,5,0
73544,6,5,0
73545,0,0,1
73546,6,6,1
73547,2,2,1
73548,8,8,1
73549,3,3,1
73550,0,1,0
73551,0,3,0
73552,5,5,1
73553,9,9,1
73554,6,6,1
73555,6,6,1
73556,0,0,1
73557,6,6,1
73558,3,3,1
73559,8,9,0
73560,2,2,1
73561,5,5,1
73562,8,8,1
73563,2,4,0
73564,7,7,1
73565,5,3,0
73566,8,8,1
73567,6,6,1
73568,0,0,1
73569,1,1,1
73570,4,4,1
73571,8,8,1
73572,7,7,1
73573,3,3,1
73574,8,8,1
73575,5,5,1
73576,6,6,1
73577,8,2,0
73578,2,2,1
73579,2,2,1
73580,0,0,1
73581,5,5,1
73582,9,9,1
73583,2,2,1
73584,7,7,1
73585,7,7,1
73586,1,1,1
73587,8,8,1
73588,2,2,1
73589,7,7,1
73590,2,2,1
73591,2,4,0
73592,6,6,1
73593,5,5,1
73594,7,6,0
73595,8,8,1
73596,4,4,1
73597,3,3,1
73598,4,7,0
73599,3,3,1
73600,0,0,1
73601,9,9,1
73602,6,6,1
73603,9,9,1
73604,0,0,1
73605,6,6,1
73606,7,5,0
73607,0,0,1
73608,2,4,0
73609,6,2,0
73610,3,2,0
73611,9,1,0
73612,0,2,0
73613,8,7,0
73614,4,4,1
73615,7,7,1
73616,0,0,1
73617,3,3,1
73618,9,0,0
73619,4,4,1
73620,9,9,1
73621,6,2,0
73622,2,4,0
73623,6,6,1
73624,7,7,1
73625,1,1,1
73626,9,9,1
73627,3,3,1
73628,8,8,1
73629,8,8,1
73630,6,6,1
73631,5,8,0
73632,8,8,1
73633,1,1,1
73634,6,5,0
73635,5,5,1
73636,8,8,1
73637,4,5,0
73638,3,3,1
73639,1,1,1
73640,8,8,1
73641,4,4,1
73642,7,7,1
73643,5,3,0
73644,2,2,1
73645,4,3,0
73646,2,2,1
73647,9,9,1
73648,0,0,1
73649,3,5,0
73650,3,3,1
73651,4,3,0
73652,0,0,1
73653,1,1,1
73654,6,6,1
73655,2,2,1
73656,7,7,1
73657,4,4,1
73658,5,7,0
73659,8,2,0
73660,8,8,1
73661,8,8,1
73662,0,0,1
73663,9,9,1
73664,6,6,1
73665,3,5,0
73666,0,0,1
73667,5,5,1
73668,0,0,1
73669,7,5,0
73670,0,2,0
73671,4,5,0
73672,8,8,1
73673,5,5,1
73674,8,8,1
73675,6,6,1
73676,9,9,1
73677,8,8,1
73678,5,5,1
73679,7,7,1
73680,6,6,1
73681,5,4,0
73682,4,4,1
73683,3,5,0
73684,6,3,0
73685,3,4,0
73686,8,3,0
73687,0,0,1
73688,6,6,1
73689,6,6,1
73690,9,9,1
73691,6,2,0
73692,8,8,1
73693,0,1,0
73694,0,0,1
73695,1,9,0
73696,4,4,1
73697,1,1,1
73698,1,9,0
73699,6,6,1
73700,8,8,1
73701,9,5,0
73702,8,8,1
73703,1,1,1
73704,0,0,1
73705,3,3,1
73706,0,0,1
73707,4,4,1
73708,9,1,0
73709,6,6,1
73710,8,8,1
73711,7,7,1
73712,1,1,1
73713,9,9,1
73714,2,2,1
73715,3,5,0
73716,3,3,1
73717,6,6,1
73718,6,4,0
73719,6,6,1
73720,0,0,1
73721,3,5,0
73722,5,5,1
73723,6,3,0
73724,5,5,1
73725,9,9,1
73726,2,2,1
73727,5,2,0
73728,5,6,0
73729,7,7,1
73730,1,1,1
73731,0,0,1
73732,4,6,0
73733,6,6,1
73734,9,9,1
73735,2,6,0
73736,9,1,0
73737,1,1,1
73738,3,3,1
73739,0,0,1
73740,5,5,1
73741,8,9,0
73742,5,7,0
73743,0,2,0
73744,7,3,0
73745,5,5,1
73746,6,6,1
73747,8,8,1
73748,2,3,0
73749,6,6,1
73750,7,7,1
73751,4,4,1
73752,0,4,0
73753,7,7,1
73754,1,1,1
73755,8,8,1
73756,5,5,1
73757,4,4,1
73758,1,9,0
73759,9,1,0
73760,8,5,0
73761,6,6,1
73762,3,6,0
73763,3,6,0
73764,4,8,0
73765,8,0,0
73766,6,6,1
73767,8,8,1
73768,7,7,1
73769,0,0,1
73770,9,9,1
73771,5,5,1
73772,1,1,1
73773,7,4,0
73774,8,8,1
73775,6,6,1
73776,0,0,1
73777,6,6,1
73778,7,7,1
73779,6,6,1
73780,9,9,1
73781,1,1,1
73782,3,3,1
73783,2,2,1
73784,2,5,0
73785,6,2,0
73786,4,4,1
73787,9,9,1
73788,2,2,1
73789,8,8,1
73790,7,4,0
73791,5,5,1
73792,6,6,1
73793,3,4,0
73794,7,7,1
73795,6,6,1
73796,2,8,0
73797,7,7,1
73798,8,8,1
73799,1,1,1
73800,7,7,1
73801,5,3,0
73802,8,8,1
73803,8,8,1
73804,7,7,1
73805,2,2,1
73806,7,7,1
73807,6,6,1
73808,9,9,1
73809,4,4,1
73810,8,8,1
73811,6,6,1
73812,6,6,1
73813,2,2,1
73814,2,2,1
73815,9,3,0
73816,5,5,1
73817,2,2,1
73818,2,2,1
73819,9,9,1
73820,7,7,1
73821,4,5,0
73822,1,1,1
73823,5,5,1
73824,7,7,1
73825,6,6,1
73826,1,1,1
73827,6,5,0
73828,8,1,0
73829,6,6,1
73830,6,6,1
73831,8,8,1
73832,3,5,0
73833,4,4,1
73834,0,0,1
73835,5,5,1
73836,0,0,1
73837,1,1,1
73838,5,5,1
73839,8,0,0
73840,8,8,1
73841,8,8,1
73842,2,6,0
73843,1,1,1
73844,5,7,0
73845,5,4,0
73846,3,7,0
73847,4,4,1
73848,2,2,1
73849,6,6,1
73850,2,6,0
73851,2,2,1
73852,2,2,1
73853,4,4,1
73854,8,8,1
73855,2,6,0
73856,8,3,0
73857,3,5,0
73858,3,3,1
73859,1,1,1
73860,9,9,1
73861,7,7,1
73862,2,2,1
73863,0,0,1
73864,5,5,1
73865,0,0,1
73866,8,8,1
73867,6,6,1
73868,5,5,1
73869,6,6,1
73870,6,6,1
73871,8,8,1
73872,7,7,1
73873,2,2,1
73874,1,1,1
73875,0,3,0
73876,0,8,0
73877,9,9,1
73878,5,5,1
73879,0,0,1
73880,8,9,0
73881,2,5,0
73882,1,1,1
73883,4,4,1
73884,0,0,1
73885,8,8,1
73886,0,8,0
73887,2,2,1
73888,2,8,0
73889,2,2,1
73890,6,6,1
73891,3,3,1
73892,0,0,1
73893,9,9,1
73894,7,7,1
73895,1,1,1
73896,6,6,1
73897,4,4,1
73898,8,8,1
73899,2,2,1
73900,7,7,1
73901,1,1,1
73902,0,0,1
73903,1,1,1
73904,2,2,1
73905,0,0,1
73906,8,8,1
73907,8,8,1
73908,4,4,1
73909,8,2,0
73910,9,9,1
73911,4,4,1
73912,0,8,0
73913,1,1,1
73914,7,7,1
73915,9,1,0
73916,5,2,0
73917,7,7,1
73918,3,3,1
73919,6,3,0
73920,0,0,1
73921,4,2,0
73922,3,3,1
73923,1,1,1
73924,6,6,1
73925,9,9,1
73926,1,1,1
73927,5,3,0
73928,2,2,1
73929,0,0,1
73930,0,0,1
73931,0,0,1
73932,0,0,1
73933,9,9,1
73934,3,3,1
73935,6,6,1
73936,8,8,1
73937,8,8,1
73938,9,9,1
73939,7,7,1
73940,4,4,1
73941,4,2,0
73942,5,5,1
73943,2,5,0
73944,5,7,0
73945,1,1,1
73946,5,3,0
73947,2,5,0
73948,4,4,1
73949,6,6,1
73950,1,1,1
73951,2,8,0
73952,4,4,1
73953,9,9,1
73954,2,2,1
73955,4,4,1
73956,8,8,1
73957,2,6,0
73958,3,6,0
73959,4,4,1
73960,0,7,0
73961,6,6,1
73962,3,3,1
73963,0,0,1
73964,0,0,1
73965,5,5,1
73966,3,5,0
73967,9,9,1
73968,3,7,0
73969,4,4,1
73970,7,7,1
73971,9,9,1
73972,5,3,0
73973,5,5,1
73974,3,5,0
73975,5,5,1
73976,2,2,1
73977,1,9,0
73978,4,5,0
73979,2,2,1
73980,0,0,1
73981,0,0,1
73982,2,2,1
73983,3,3,1
73984,1,1,1
73985,4,4,1
73986,7,7,1
73987,4,4,1
73988,9,9,1
73989,1,1,1
73990,0,0,1
73991,6,6,1
73992,5,4,0
73993,8,8,1
73994,6,6,1
73995,1,1,1
73996,2,4,0
73997,6,3,0
73998,7,7,1
73999,7,9,0
74000,7,7,1
74001,8,8,1
74002,2,2,1
74003,2,2,1
74004,6,6,1
74005,6,2,0
74006,5,4,0
74007,6,6,1
74008,4,5,0
74009,1,1,1
74010,2,4,0
74011,9,0,0
74012,6,6,1
74013,7,7,1
74014,4,7,0
74015,7,7,1
74016,3,3,1
74017,9,9,1
74018,3,3,1
74019,4,4,1
74020,5,5,1
74021,2,2,1
74022,4,4,1
74023,5,5,1
74024,2,2,1
74025,8,8,1
74026,0,0,1
74027,2,2,1
74028,4,7,0
74029,4,3,0
74030,4,3,0
74031,5,5,1
74032,5,3,0
74033,8,8,1
74034,2,2,1
74035,7,7,1
74036,6,6,1
74037,7,7,1
74038,8,8,1
74039,6,6,1
74040,2,2,1
74041,6,6,1
74042,8,8,1
74043,9,9,1
74044,0,0,1
74045,9,1,0
74046,5,5,1
74047,9,9,1
74048,3,3,1
74049,7,7,1
74050,2,2,1
74051,6,2,0
74052,8,8,1
74053,4,5,0
74054,3,5,0
74055,4,5,0
74056,6,2,0
74057,8,8,1
74058,9,9,1
74059,2,2,1
74060,4,4,1
74061,9,1,0
74062,7,7,1
74063,1,1,1
74064,0,0,1
74065,3,3,1
74066,4,5,0
74067,0,0,1
74068,0,0,1
74069,8,8,1
74070,8,8,1
74071,2,6,0
74072,3,5,0
74073,8,8,1
74074,8,8,1
74075,8,0,0
74076,0,0,1
74077,1,9,0
74078,7,7,1
74079,4,4,1
74080,4,4,1
74081,9,9,1
74082,0,0,1
74083,4,4,1
74084,8,8,1
74085,7,7,1
74086,8,8,1
74087,5,5,1
74088,6,6,1
74089,1,0,0
74090,1,1,1
74091,9,9,1
74092,0,0,1
74093,7,7,1
74094,6,3,0
74095,4,4,1
74096,6,3,0
74097,3,5,0
74098,4,7,0
74099,9,7,0
74100,4,4,1
74101,1,1,1
74102,3,3,1
74103,3,3,1
74104,3,3,1
74105,9,7,0
74106,9,1,0
74107,0,0,1
74108,0,0,1
74109,4,6,0
74110,8,0,0
74111,2,6,0
74112,0,2,0
74113,3,3,1
74114,9,1,0
74115,9,9,1
74116,3,7,0
74117,3,3,1
74118,0,0,1
74119,0,0,1
74120,9,8,0
74121,4,5,0
74122,6,6,1
74123,8,1,0
74124,7,7,1
74125,4,3,0
74126,6,6,1
74127,8,8,1
74128,7,7,1
74129,6,6,1
74130,9,9,1
74131,9,9,1
74132,8,8,1
74133,6,6,1
74134,2,6,0
74135,3,3,1
74136,5,4,0
74137,0,0,1
74138,8,3,0
74139,5,5,1
74140,6,3,0
74141,1,1,1
74142,1,1,1
74143,5,5,1
74144,4,4,1
74145,5,5,1
74146,0,0,1
74147,8,8,1
74148,4,5,0
74149,4,5,0
74150,9,9,1
74151,9,9,1
74152,2,2,1
74153,7,7,1
74154,8,8,1
74155,9,9,1
74156,6,6,1
74157,7,7,1
74158,5,5,1
74159,5,5,1
74160,0,0,1
74161,6,6,1
74162,4,4,1
74163,1,1,1
74164,5,5,1
74165,5,5,1
74166,2,2,1
74167,6,6,1
74168,2,2,1
74169,2,6,0
74170,3,5,0
74171,2,7,0
74172,2,7,0
74173,2,2,1
74174,3,3,1
74175,8,8,1
74176,2,3,0
74177,4,7,0
74178,2,2,1
74179,8,8,1
74180,1,9,0
74181,6,6,1
74182,7,7,1
74183,0,8,0
74184,1,1,1
74185,6,2,0
74186,2,6,0
74187,0,0,1
74188,5,7,0
74189,9,9,1
74190,5,3,0
74191,3,3,1
74192,1,1,1
74193,5,3,0
74194,4,2,0
74195,6,6,1
74196,7,7,1
74197,4,4,1
74198,8,8,1
74199,6,6,1
74200,4,2,0
74201,8,8,1
74202,0,7,0
74203,1,1,1
74204,4,4,1
74205,2,2,1
74206,5,5,1
74207,3,4,0
74208,5,5,1
74209,0,0,1
74210,5,5,1
74211,9,9,1
74212,2,4,0
74213,8,8,1
74214,6,2,0
74215,6,2,0
74216,4,4,1
74217,8,8,1
74218,4,5,0
74219,5,5,1
74220,8,8,1
74221,7,4,0
74222,9,5,0
74223,0,0,1
74224,2,2,1
74225,3,4,0
74226,6,6,1
74227,6,6,1
74228,6,6,1
74229,5,5,1
74230,8,8,1
74231,9,9,1
74232,2,2,1
74233,3,3,1
74234,8,8,1
74235,8,3,0
74236,5,7,0
74237,6,3,0
74238,8,2,0
74239,6,6,1
74240,6,6,1
74241,0,0,1
74242,0,2,0
74243,8,8,1
74244,4,4,1
74245,7,7,1
74246,6,6,1
74247,3,3,1
74248,6,6,1
74249,8,4,0
74250,7,5,0
74251,9,1,0
74252,5,5,1
74253,7,7,1
74254,5,7,0
74255,5,5,1
74256,6,8,0
74257,4,4,1
74258,3,3,1
74259,2,3,0
74260,1,1,1
74261,0,0,1
74262,8,8,1
74263,0,0,1
74264,0,0,1
74265,8,8,1
74266,6,6,1
74267,1,1,1
74268,6,6,1
74269,7,7,1
74270,5,5,1
74271,2,5,0
74272,6,3,0
74273,9,9,1
74274,1,1,1
74275,8,0,0
74276,6,6,1
74277,2,3,0
74278,2,8,0
74279,6,6,1
74280,9,9,1
74281,9,9,1
74282,2,2,1
74283,6,6,1
74284,4,4,1
74285,4,3,0
74286,5,5,1
74287,1,1,1
74288,4,4,1
74289,9,8,0
74290,0,0,1
74291,2,6,0
74292,3,2,0
74293,7,7,1
74294,2,2,1
74295,5,4,0
74296,2,2,1
74297,4,4,1
74298,1,1,1
74299,0,0,1
74300,8,8,1
74301,4,2,0
74302,2,2,1
74303,9,9,1
74304,8,8,1
74305,7,7,1
74306,1,1,1
74307,1,1,1
74308,8,8,1
74309,5,2,0
74310,4,4,1
74311,1,1,1
74312,3,3,1
74313,8,3,0
74314,8,8,1
74315,4,4,1
74316,7,7,1
74317,5,3,0
74318,3,3,1
74319,6,6,1
74320,8,8,1
74321,8,8,1
74322,5,5,1
74323,6,6,1
74324,9,9,1
74325,7,7,1
74326,5,5,1
74327,6,2,0
74328,8,8,1
74329,9,9,1
74330,2,2,1
74331,6,2,0
74332,4,3,0
74333,5,5,1
74334,0,0,1
74335,4,7,0
74336,2,0,0
74337,1,5,0
74338,4,4,1
74339,8,8,1
74340,2,6,0
74341,7,7,1
74342,4,7,0
74343,6,3,0
74344,0,0,1
74345,9,9,1
74346,1,1,1
74347,6,6,1
74348,6,6,1
74349,0,0,1
74350,6,6,1
74351,5,5,1
74352,8,3,0
74353,3,4,0
74354,1,1,1
74355,1,9,0
74356,8,0,0
74357,9,9,1
74358,5,1,0
74359,3,2,0
74360,9,9,1
74361,8,8,1
74362,1,1,1
74363,8,8,1
74364,6,6,1
74365,6,2,0
74366,2,2,1
74367,9,9,1
74368,8,8,1
74369,2,2,1
74370,3,3,1
74371,0,0,1
74372,5,5,1
74373,3,5,0
74374,3,3,1
74375,7,4,0
74376,8,1,0
74377,8,3,0
74378,5,5,1
74379,9,9,1
74380,0,0,1
74381,4,4,1
74382,8,8,1
74383,4,4,1
74384,8,0,0
74385,0,0,1
74386,3,3,1
74387,1,1,1
74388,8,8,1
74389,1,1,1
74390,4,4,1
74391,9,9,1
74392,0,0,1
74393,6,6,1
74394,1,1,1
74395,7,7,1
74396,8,6,0
74397,6,6,1
74398,2,2,1
74399,9,8,0
74400,4,4,1
74401,0,0,1
74402,1,1,1
74403,7,7,1
74404,0,9,0
74405,1,1,1
74406,7,7,1
74407,8,8,1
74408,1,1,1
74409,6,6,1
74410,1,1,1
74411,3,3,1
74412,8,8,1
74413,0,0,1
74414,0,0,1
74415,4,4,1
74416,5,5,1
74417,2,2,1
74418,2,0,0
74419,0,0,1
74420,9,9,1
74421,6,6,1
74422,0,0,1
74423,5,3,0
74424,9,9,1
74425,3,3,1
74426,4,4,1
74427,5,3,0
74428,0,0,1
74429,2,6,0
74430,8,1,0
74431,5,5,1
74432,3,2,0
74433,6,6,1
74434,7,7,1
74435,7,7,1
74436,9,9,1
74437,2,2,1
74438,0,0,1
74439,0,0,1
74440,4,4,1
74441,3,6,0
74442,7,7,1
74443,3,5,0
74444,2,6,0
74445,1,1,1
74446,0,0,1
74447,4,4,1
74448,6,6,1
74449,6,6,1
74450,8,8,1
74451,2,2,1
74452,5,5,1
74453,4,5,0
74454,7,7,1
74455,9,9,1
74456,6,4,0
74457,7,7,1
74458,2,4,0
74459,7,7,1
74460,8,8,1
74461,8,8,1
74462,2,7,0
74463,8,8,1
74464,2,2,1
74465,2,2,1
74466,7,9,0
74467,2,6,0
74468,5,4,0
74469,2,8,0
74470,4,4,1
74471,6,6,1
74472,3,2,0
74473,3,9,0
74474,2,2,1
74475,6,6,1
74476,9,9,1
74477,9,9,1
74478,5,5,1
74479,1,1,1
74480,4,4,1
74481,4,4,1
74482,9,9,1
74483,8,2,0
74484,5,5,1
74485,9,9,1
74486,0,2,0
74487,1,1,1
74488,5,5,1
74489,6,3,0
74490,8,8,1
74491,5,3,0
74492,3,3,1
74493,6,6,1
74494,6,9,0
74495,7,7,1
74496,3,3,1
74497,9,1,0
74498,3,3,1
74499,4,5,0
74500,6,2,0
74501,6,6,1
74502,1,1,1
74503,4,5,0
74504,2,3,0
74505,2,2,1
74506,7,7,1
74507,1,1,1
74508,3,8,0
74509,3,6,0
74510,5,5,1
74511,2,6,0
74512,7,4,0
74513,6,6,1
74514,4,4,1
74515,5,5,1
74516,8,8,1
74517,0,0,1
74518,9,9,1
74519,2,2,1
74520,3,6,0
74521,6,6,1
74522,2,2,1
74523,5,5,1
74524,6,6,1
74525,7,7,1
74526,0,0,1
74527,2,2,1
74528,7,7,1
74529,5,5,1
74530,9,9,1
74531,6,6,1
74532,3,3,1
74533,6,6,1
74534,4,4,1
74535,0,9,0
74536,1,8,0
74537,1,1,1
74538,8,8,1
74539,1,1,1
74540,1,1,1
74541,7,7,1
74542,1,9,0
74543,4,5,0
74544,9,9,1
74545,8,8,1
74546,5,3,0
74547,1,1,1
74548,6,6,1
74549,6,2,0
74550,4,4,1
74551,1,1,1
74552,4,7,0
74553,4,4,1
74554,8,2,0
74555,9,9,1
74556,1,9,0
74557,5,7,0
74558,0,0,1
74559,6,6,1
74560,3,3,1
74561,0,1,0
74562,1,1,1
74563,1,1,1
74564,5,5,1
74565,3,3,1
74566,0,3,0
74567,2,3,0
74568,7,7,1
74569,3,3,1
74570,2,2,1
74571,8,8,1
74572,6,6,1
74573,8,2,0
74574,1,1,1
74575,0,0,1
74576,4,4,1
74577,3,2,0
74578,9,1,0
74579,4,4,1
74580,4,4,1
74581,4,4,1
74582,2,2,1
74583,7,5,0
74584,8,1,0
74585,3,3,1
74586,6,6,1
74587,9,9,1
74588,7,7,1
74589,0,0,1
74590,4,4,1
74591,1,1,1
74592,8,1,0
74593,9,9,1
74594,0,9,0
74595,1,1,1
74596,4,4,1
74597,4,4,1
74598,0,0,1
74599,8,8,1
74600,4,4,1
74601,6,2,0
74602,4,5,0
74603,4,4,1
74604,9,9,1
74605,5,5,1
74606,8,8,1
74607,7,7,1
74608,1,1,1
74609,5,5,1
74610,4,4,1
74611,0,0,1
74612,9,9,1
74613,0,0,1
74614,8,2,0
74615,4,7,0
74616,2,2,1
74617,7,7,1
74618,3,6,0
74619,4,4,1
74620,7,7,1
74621,8,8,1
74622,4,5,0
74623,7,7,1
74624,4,5,0
74625,6,6,1
74626,7,7,1
74627,5,3,0
74628,8,8,1
74629,6,6,1
74630,6,4,0
74631,8,8,1
74632,5,5,1
74633,1,1,1
74634,4,6,0
74635,6,6,1
74636,9,9,1
74637,0,0,1
74638,4,4,1
74639,7,7,1
74640,6,6,1
74641,9,9,1
74642,8,3,0
74643,6,6,1
74644,0,0,1
74645,6,6,1
74646,5,5,1
74647,2,2,1
74648,6,6,1
74649,7,7,1
74650,1,1,1
74651,0,8,0
74652,4,4,1
74653,5,5,1
74654,0,0,1
74655,2,2,1
74656,2,2,1
74657,6,6,1
74658,1,1,1
74659,4,2,0
74660,7,5,0
74661,7,4,0
74662,7,7,1
74663,3,5,0
74664,3,5,0
74665,4,4,1
74666,9,1,0
74667,0,0,1
74668,0,0,1
74669,0,0,1
74670,8,8,1
74671,2,2,1
74672,6,6,1
74673,8,8,1
74674,1,1,1
74675,4,3,0
74676,4,4,1
74677,4,4,1
74678,6,6,1
74679,3,3,1
74680,3,3,1
74681,8,0,0
74682,0,0,1
74683,5,3,0
74684,8,8,1
74685,0,0,1
74686,4,3,0
74687,2,2,1
74688,2,2,1
74689,9,9,1
74690,9,9,1
74691,7,7,1
74692,2,2,1
74693,4,4,1
74694,2,3,0
74695,3,5,0
74696,7,7,1
74697,9,9,1
74698,7,7,1
74699,3,3,1
74700,2,2,1
74701,9,1,0
74702,4,4,1
74703,0,8,0
74704,0,0,1
74705,4,7,0
74706,6,2,0
74707,3,7,0
74708,9,1,0
74709,0,0,1
74710,5,3,0
74711,1,1,1
74712,2,3,0
74713,2,2,1
74714,3,3,1
74715,0,0,1
74716,3,3,1
74717,9,9,1
74718,8,8,1
74719,8,8,1
74720,8,8,1
74721,3,3,1
74722,7,7,1
74723,7,7,1
74724,6,3,0
74725,8,1,0
74726,2,2,1
74727,9,9,1
74728,7,2,0
74729,6,6,1
74730,9,9,1
74731,3,3,1
74732,0,0,1
74733,9,9,1
74734,6,6,1
74735,1,1,1
74736,1,1,1
74737,6,5,0
74738,0,0,1
74739,8,8,1
74740,9,9,1
74741,0,0,1
74742,3,5,0
74743,7,7,1
74744,5,5,1
74745,1,1,1
74746,2,2,1
74747,5,3,0
74748,8,8,1
74749,1,1,1
74750,2,2,1
74751,2,8,0
74752,2,2,1
74753,1,1,1
74754,1,1,1
74755,2,2,1
74756,0,0,1
74757,6,6,1
74758,1,9,0
74759,7,4,0
74760,8,0,0
74761,3,3,1
74762,3,3,1
74763,7,7,1
74764,6,6,1
74765,7,4,0
74766,6,6,1
74767,4,7,0
74768,0,0,1
74769,8,8,1
74770,7,7,1
74771,9,9,1
74772,3,3,1
74773,8,9,0
74774,8,2,0
74775,0,0,1
74776,3,5,0
74777,1,1,1
74778,6,6,1
74779,6,6,1
74780,0,0,1
74781,5,4,0
74782,5,5,1
74783,8,0,0
74784,2,2,1
74785,5,5,1
74786,3,3,1
74787,2,2,1
74788,6,6,1
74789,8,8,1
74790,0,0,1
74791,9,8,0
74792,3,3,1
74793,8,8,1
74794,1,1,1
74795,8,8,1
74796,9,9,1
74797,8,8,1
74798,0,0,1
74799,8,8,1
74800,3,4,0
74801,6,6,1
74802,0,0,1
74803,7,7,1
74804,0,2,0
74805,9,8,0
74806,2,2,1
74807,3,3,1
74808,1,1,1
74809,9,9,1
74810,5,5,1
74811,0,0,1
74812,1,1,1
74813,7,7,1
74814,9,9,1
74815,0,0,1
74816,1,1,1
74817,7,7,1
74818,3,3,1
74819,7,7,1
74820,3,3,1
74821,7,7,1
74822,0,0,1
74823,9,9,1
74824,0,0,1
74825,1,1,1
74826,8,8,1
74827,6,6,1
74828,0,0,1
74829,7,7,1
74830,2,2,1
74831,5,5,1
74832,8,8,1
74833,9,9,1
74834,8,0,0
74835,0,0,1
74836,6,6,1
74837,8,8,1
74838,0,8,0
74839,6,6,1
74840,1,1,1
74841,3,3,1
74842,0,2,0
74843,1,1,1
74844,4,4,1
74845,9,0,0
74846,3,3,1
74847,7,7,1
74848,1,1,1
74849,1,1,1
74850,5,5,1
74851,3,2,0
74852,4,4,1
74853,1,1,1
74854,4,7,0
74855,5,7,0
74856,9,1,0
74857,2,2,1
74858,5,7,0
74859,3,5,0
74860,9,9,1
74861,7,4,0
74862,2,2,1
74863,4,4,1
74864,0,0,1
74865,5,7,0
74866,9,1,0
74867,4,4,1
74868,5,5,1
74869,3,3,1
74870,2,2,1
74871,4,7,0
74872,8,8,1
74873,0,0,1
74874,8,8,1
74875,5,3,0
74876,8,8,1
74877,8,3,0
74878,8,8,1
74879,6,6,1
74880,4,4,1
74881,7,7,1
74882,4,4,1
74883,3,3,1
74884,1,1,1
74885,4,4,1
74886,9,1,0
74887,9,9,1
74888,7,7,1
74889,8,7,0
74890,4,5,0
74891,1,1,1
74892,9,1,0
74893,5,5,1
74894,1,1,1
74895,2,6,0
74896,8,2,0
74897,9,9,1
74898,2,2,1
74899,8,8,1
74900,7,7,1
74901,6,2,0
74902,7,7,1
74903,9,9,1
74904,2,5,0
74905,3,3,1
74906,6,7,0
74907,1,1,1
74908,8,8,1
74909,8,1,0
74910,5,5,1
74911,8,8,1
74912,4,4,1
74913,3,2,0
74914,2,2,1
74915,8,8,1
74916,1,9,0
74917,8,8,1
74918,4,4,1
74919,0,0,1
74920,6,6,1
74921,0,0,1
74922,2,2,1
74923,9,8,0
74924,2,2,1
74925,1,1,1
74926,8,8,1
74927,7,7,1
74928,4,6,0
74929,7,7,1
74930,3,3,1
74931,8,8,1
74932,5,4,0
74933,6,6,1
74934,0,0,1
74935,9,9,1
74936,7,7,1
74937,3,5,0
74938,4,4,1
74939,4,2,0
74940,8,8,1
74941,5,5,1
74942,6,6,1
74943,0,0,1
74944,2,2,1
74945,4,7,0
