id,predicted_label,actual_label,success_indicator
17470,0,0,1
17471,5,5,1
17472,5,2,0
17473,2,2,1
17474,4,3,0
17475,0,6,0
17476,2,2,1
17477,5,3,0
17478,5,7,0
17479,6,6,1
17480,8,8,1
17481,8,8,1
17482,1,1,1
17483,5,3,0
17484,3,6,0
17485,4,4,1
17486,1,1,1
17487,5,5,1
17488,7,7,1
17489,6,6,1
17490,1,1,1
17491,5,5,1
17492,1,1,1
17493,1,1,1
17494,5,3,0
17495,4,4,1
17496,1,1,1
17497,2,2,1
17498,0,0,1
17499,1,1,1
17500,8,8,1
17501,1,1,1
17502,1,5,0
17503,9,9,1
17504,6,4,0
17505,0,0,1
17506,6,6,1
17507,4,2,0
17508,5,4,0
17509,5,5,1
17510,1,1,1
17511,6,6,1
17512,5,8,0
17513,9,9,1
17514,7,4,0
17515,3,3,1
17516,8,8,1
17517,8,0,0
17518,3,6,0
17519,8,8,1
17520,7,4,0
17521,1,8,0
17522,7,7,1
17523,6,0,0
17524,4,4,1
17525,4,4,1
17526,0,0,1
17527,5,5,1
17528,8,8,1
17529,1,9,0
17530,6,6,1
17531,4,4,1
17532,5,3,0
17533,1,5,0
17534,6,7,0
17535,9,8,0
17536,2,6,0
17537,4,4,1
17538,8,8,1
17539,2,2,1
17540,0,0,1
17541,0,0,1
17542,5,3,0
17543,6,2,0
17544,4,4,1
17545,0,8,0
17546,4,5,0
17547,1,1,1
17548,4,4,1
17549,5,5,1
17550,2,2,1
17551,9,9,1
17552,3,4,0
17553,2,5,0
17554,6,6,1
17555,2,2,1
17556,1,1,1
17557,2,2,1
17558,3,5,0
17559,8,8,1
17560,4,5,0
17561,4,4,1
17562,3,3,1
17563,7,3,0
17564,3,3,1
17565,2,4,0
17566,1,1,1
17567,9,9,1
17568,2,2,1
17569,7,7,1
17570,3,3,1
17571,6,6,1
17572,8,0,0
17573,8,8,1
17574,6,3,0
17575,2,2,1
17576,2,3,0
17577,2,2,1
17578,6,3,0
17579,0,0,1
17580,9,9,1
17581,5,5,1
17582,0,0,1
17583,0,0,1
17584,2,3,0
17585,0,4,0
17586,8,3,0
17587,5,1,0
17588,8,9,0
17589,8,8,1
17590,5,3,0
17591,6,6,1
17592,6,6,1
17593,5,9,0
17594,0,2,0
17595,7,7,1
17596,0,6,0
17597,6,6,1
17598,6,6,1
17599,7,7,1
17600,1,1,1
17601,5,5,1
17602,7,7,1
17603,8,8,1
17604,6,8,0
17605,6,6,1
17606,9,1,0
17607,9,9,1
17608,2,2,1
17609,6,6,1
17610,2,7,0
17611,1,1,1
17612,7,4,0
17613,2,3,0
17614,6,3,0
17615,0,0,1
17616,2,4,0
17617,6,6,1
17618,7,7,1
17619,1,1,1
17620,4,4,1
17621,6,2,0
17622,5,5,1
17623,5,3,0
17624,8,8,1
17625,2,3,0
17626,9,9,1
17627,6,6,1
17628,0,0,1
17629,0,0,1
17630,0,0,1
17631,7,4,0
17632,5,5,1
17633,2,3,0
17634,2,4,0
17635,9,9,1
17636,1,1,1
17637,5,7,0
17638,5,3,0
17639,7,7,1
17640,7,7,1
17641,8,8,1
17642,5,3,0
17643,3,5,0
17644,9,9,1
17645,9,2,0
17646,6,6,1
17647,5,2,0
17648,6,6,1
17649,2,3,0
17650,6,6,1
17651,5,3,0
17652,6,3,0
17653,7,3,0
17654,1,9,0
17655,1,1,1
17656,6,6,1
17657,0,0,1
17658,0,7,0
17659,4,4,1
17660,2,6,0
17661,2,0,0
17662,0,0,1
17663,1,1,1
17664,5,5,1
17665,7,5,0
17666,2,2,1
17667,1,1,1
17668,5,5,1
17669,2,2,1
17670,1,1,1
17671,0,0,1
17672,1,1,1
17673,5,5,1
17674,4,4,1
17675,9,9,1
17676,7,7,1
17677,5,5,1
17678,1,1,1
17679,1,6,0
17680,2,3,0
17681,3,3,1
17682,4,5,0
17683,5,3,0
17684,0,0,1
17685,6,6,1
17686,5,5,1
17687,7,8,0
17688,0,0,1
17689,8,8,1
17690,9,9,1
17691,9,1,0
17692,9,9,1
17693,3,5,0
17694,2,2,1
17695,7,3,0
17696,2,7,0
17697,9,9,1
17698,2,2,1
17699,7,7,1
17700,2,5,0
17701,9,9,1
17702,5,3,0
17703,6,6,1
17704,5,5,1
17705,9,0,0
17706,5,5,1
17707,2,2,1
17708,2,0,0
17709,4,2,0
17710,2,3,0
17711,5,3,0
17712,0,0,1
17713,1,1,1
17714,0,0,1
17715,0,0,1
17716,8,8,1
17717,1,1,1
17718,5,5,1
17719,8,8,1
17720,2,3,0
17721,1,1,1
17722,8,8,1
17723,8,8,1
17724,4,4,1
17725,7,7,1
17726,5,5,1
17727,5,5,1
17728,1,1,1
17729,1,1,1
17730,1,1,1
17731,5,5,1
17732,1,1,1
17733,2,2,1
17734,6,6,1
17735,2,5,0
17736,7,0,0
17737,4,4,1
17738,6,6,1
17739,4,4,1
17740,1,3,0
17741,6,6,1
17742,2,2,1
17743,5,3,0
17744,7,7,1
17745,8,8,1
17746,9,9,1
17747,5,5,1
17748,1,1,1
17749,5,2,0
17750,6,6,1
17751,6,2,0
17752,1,1,1
17753,4,6,0
17754,2,2,1
17755,6,4,0
17756,9,9,1
17757,0,0,1
17758,8,8,1
17759,2,6,0
17760,0,0,1
17761,1,1,1
17762,0,0,1
17763,1,1,1
17764,5,5,1
17765,2,7,0
17766,5,3,0
17767,9,9,1
17768,1,1,1
17769,1,1,1
17770,2,7,0
17771,3,3,1
17772,2,0,0
17773,0,0,1
17774,5,5,1
17775,9,6,0
17776,0,2,0
17777,6,9,0
17778,9,3,0
17779,2,2,1
17780,2,0,0
17781,7,7,1
17782,9,9,1
17783,1,1,1
17784,0,0,1
17785,1,1,1
17786,3,6,0
17787,1,1,1
17788,6,3,0
17789,7,7,1
17790,4,4,1
17791,0,2,0
17792,2,3,0
17793,1,7,0
17794,1,1,1
17795,7,7,1
17796,4,4,1
17797,1,1,1
17798,5,5,1
17799,1,1,1
17800,8,8,1
17801,5,3,0
17802,5,4,0
17803,2,0,0
17804,9,9,1
17805,5,2,0
17806,9,9,1
17807,7,7,1
17808,4,4,1
17809,9,7,0
17810,2,5,0
17811,6,6,1
17812,7,7,1
17813,0,0,1
17814,6,6,1
17815,8,8,1
17816,8,8,1
17817,1,8,0
17818,2,5,0
17819,9,7,0
17820,7,2,0
17821,5,3,0
17822,9,1,0
17823,0,8,0
17824,4,4,1
17825,6,3,0
17826,2,5,0
17827,1,1,1
17828,7,7,1
17829,1,1,1
17830,5,5,1
17831,9,9,1
17832,4,4,1
17833,6,6,1
17834,6,6,1
17835,2,5,0
17836,1,1,1
17837,2,6,0
17838,9,9,1
17839,1,1,1
17840,1,1,1
17841,5,5,1
17842,2,4,0
17843,8,8,1
17844,1,1,1
17845,4,4,1
17846,7,4,0
17847,1,1,1
17848,1,1,1
17849,7,2,0
17850,1,8,0
17851,6,3,0
17852,0,0,1
17853,2,7,0
17854,7,7,1
17855,3,0,0
17856,8,0,0
17857,5,3,0
17858,7,7,1
17859,2,7,0
17860,1,1,1
17861,8,8,1
17862,0,2,0
17863,4,4,1
17864,8,8,1
17865,0,0,1
17866,5,5,1
17867,2,2,1
17868,7,7,1
17869,7,4,0
17870,2,2,1
17871,4,3,0
17872,4,4,1
17873,1,1,1
17874,8,8,1
17875,2,2,1
17876,0,0,1
17877,5,2,0
17878,4,4,1
17879,6,6,1
17880,6,6,1
17881,5,5,1
17882,1,1,1
17883,9,9,1
17884,9,9,1
17885,0,0,1
17886,3,5,0
17887,9,9,1
17888,2,2,1
17889,1,5,0
17890,4,4,1
17891,4,2,0
17892,9,9,1
17893,5,5,1
17894,1,1,1
17895,6,6,1
17896,8,2,0
17897,7,7,1
17898,6,6,1
17899,8,8,1
17900,6,3,0
17901,7,7,1
17902,0,0,1
17903,8,8,1
17904,4,7,0
17905,4,4,1
17906,7,5,0
17907,4,4,1
17908,4,2,0
17909,5,5,1
17910,0,0,1
17911,5,5,1
17912,5,3,0
17913,0,0,1
17914,6,6,1
17915,7,7,1
17916,5,5,1
17917,7,7,1
17918,8,4,0
17919,0,0,1
17920,5,5,1
17921,8,0,0
17922,0,8,0
17923,4,4,1
17924,2,5,0
17925,4,3,0
17926,2,2,1
17927,4,4,1
17928,5,3,0
17929,2,2,1
17930,3,6,0
17931,9,9,1
17932,4,4,1
17933,6,4,0
17934,0,0,1
17935,7,7,1
17936,8,8,1
17937,5,3,0
17938,6,6,1
17939,6,6,1
17940,7,7,1
17941,8,8,1
17942,5,3,0
17943,0,0,1
17944,1,1,1
17945,4,4,1
17946,9,9,1
17947,4,2,0
17948,0,0,1
17949,4,4,1
17950,2,4,0
17951,6,6,1
17952,2,2,1
17953,4,7,0
17954,8,8,1
17955,6,6,1
17956,9,9,1
17957,7,0,0
17958,1,1,1
17959,4,7,0
17960,8,8,1
17961,7,2,0
17962,2,2,1
17963,5,3,0
17964,6,2,0
17965,6,6,1
17966,8,8,1
17967,5,5,1
17968,4,3,0
17969,8,8,1
17970,7,2,0
17971,5,5,1
17972,5,5,1
17973,4,4,1
17974,5,9,0
17975,2,2,1
17976,6,6,1
17977,5,4,0
17978,5,5,1
17979,8,8,1
17980,2,2,1
17981,5,3,0
17982,2,6,0
17983,5,5,1
17984,9,9,1
17985,8,8,1
17986,7,0,0
17987,9,1,0
17988,2,2,1
17989,0,0,1
17990,3,3,1
17991,3,2,0
17992,5,5,1
17993,9,9,1
17994,1,3,0
17995,9,9,1
17996,9,9,1
17997,4,3,0
17998,2,6,0
17999,7,7,1
18000,1,9,0
18001,5,3,0
18002,5,5,1
18003,1,1,1
18004,1,1,1
18005,7,7,1
18006,7,7,1
18007,7,8,0
18008,7,7,1
18009,4,3,0
18010,5,5,1
18011,1,1,1
18012,8,8,1
18013,7,4,0
18014,5,5,1
18015,2,0,0
18016,1,1,1
18017,5,6,0
18018,7,7,1
18019,5,5,1
18020,2,5,0
18021,6,4,0
18022,6,3,0
18023,8,8,1
18024,4,4,1
18025,2,4,0
18026,6,6,1
18027,6,6,1
18028,1,1,1
18029,6,4,0
18030,6,3,0
18031,5,5,1
18032,2,5,0
18033,7,4,0
18034,2,2,1
18035,7,4,0
18036,0,0,1
18037,8,8,1
18038,8,8,1
18039,7,7,1
18040,5,5,1
18041,3,6,0
18042,5,3,0
18043,1,8,0
18044,8,8,1
18045,3,3,1
18046,4,2,0
18047,7,2,0
18048,0,0,1
18049,6,3,0
18050,9,9,1
18051,8,8,1
18052,7,7,1
18053,8,8,1
18054,9,9,1
18055,8,8,1
18056,1,8,0
18057,9,9,1
18058,0,0,1
18059,4,4,1
18060,6,4,0
18061,4,6,0
18062,7,4,0
18063,5,3,0
18064,5,5,1
18065,5,5,1
18066,8,8,1
18067,3,3,1
18068,9,9,1
18069,5,5,1
18070,1,1,1
18071,0,0,1
18072,0,0,1
18073,4,4,1
18074,7,7,1
18075,1,0,0
18076,1,1,1
18077,1,1,1
18078,6,6,1
18079,6,6,1
18080,3,5,0
18081,7,7,1
18082,9,9,1
18083,0,0,1
18084,5,7,0
18085,6,5,0
18086,6,4,0
18087,7,7,1
18088,1,1,1
18089,6,6,1
18090,7,7,1
18091,6,5,0
18092,0,0,1
18093,5,5,1
18094,1,1,1
18095,6,6,1
18096,2,4,0
18097,7,7,1
18098,9,9,1
18099,0,0,1
18100,4,7,0
18101,9,9,1
18102,2,3,0
18103,1,1,1
18104,5,3,0
18105,6,6,1
18106,1,1,1
18107,5,5,1
18108,5,5,1
18109,5,5,1
18110,9,9,1
18111,0,0,1
18112,0,0,1
18113,2,2,1
18114,9,9,1
18115,6,4,0
18116,5,5,1
18117,6,6,1
18118,6,6,1
18119,5,3,0
18120,0,8,0
18121,7,4,0
18122,9,9,1
18123,8,8,1
18124,2,4,0
18125,7,7,1
18126,9,9,1
18127,0,0,1
18128,6,6,1
18129,3,6,0
18130,7,4,0
18131,5,3,0
18132,6,2,0
18133,6,6,1
18134,8,8,1
18135,6,6,1
18136,5,3,0
18137,2,2,1
18138,8,8,1
18139,8,5,0
18140,5,5,1
18141,7,0,0
18142,7,7,1
18143,3,3,1
18144,0,0,1
18145,8,8,1
18146,1,1,1
18147,0,0,1
18148,2,2,1
18149,8,8,1
18150,1,1,1
18151,8,0,0
18152,5,3,0
18153,7,7,1
18154,2,2,1
18155,6,6,1
18156,2,3,0
18157,6,5,0
18158,2,2,1
18159,0,8,0
18160,7,7,1
18161,1,1,1
18162,8,8,1
18163,6,6,1
18164,5,5,1
18165,6,4,0
18166,9,9,1
18167,0,0,1
18168,4,6,0
18169,2,3,0
18170,5,4,0
18171,4,4,1
18172,3,3,1
18173,1,1,1
18174,8,8,1
18175,8,9,0
18176,9,1,0
18177,7,7,1
18178,4,5,0
18179,1,1,1
18180,0,8,0
18181,7,4,0
18182,0,0,1
18183,0,0,1
18184,2,0,0
18185,8,8,1
18186,2,0,0
18187,5,5,1
18188,2,0,0
18189,1,1,1
18190,9,9,1
18191,1,6,0
18192,7,7,1
18193,0,2,0
18194,8,8,1
18195,9,9,1
18196,0,0,1
18197,1,1,1
18198,4,2,0
18199,6,6,1
18200,9,9,1
18201,1,9,0
18202,6,6,1
18203,5,5,1
18204,6,6,1
18205,5,5,1
18206,8,8,1
18207,9,9,1
18208,7,7,1
18209,5,5,1
18210,0,0,1
18211,6,6,1
18212,6,6,1
18213,7,7,1
18214,5,7,0
18215,6,6,1
18216,8,0,0
18217,6,6,1
18218,9,0,0
18219,7,7,1
18220,7,7,1
18221,9,9,1
18222,0,0,1
18223,8,8,1
18224,8,8,1
18225,8,8,1
18226,5,3,0
18227,9,9,1
18228,9,9,1
18229,8,8,1
18230,6,4,0
18231,2,2,1
18232,6,2,0
18233,2,2,1
18234,0,0,1
18235,6,6,1
18236,4,4,1
18237,9,2,0
18238,2,0,0
18239,6,3,0
18240,5,5,1
18241,7,3,0
18242,0,0,1
18243,3,2,0
18244,0,0,1
18245,0,0,1
18246,6,6,1
18247,0,0,1
18248,5,5,1
18249,4,4,1
18250,1,9,0
18251,7,8,0
18252,5,3,0
18253,5,5,1
18254,4,4,1
18255,6,3,0
18256,1,1,1
18257,0,0,1
18258,2,2,1
18259,6,6,1
18260,1,9,0
18261,7,7,1
18262,9,9,1
18263,6,6,1
18264,6,6,1
18265,0,0,1
18266,2,2,1
18267,2,2,1
18268,7,0,0
18269,3,3,1
18270,4,4,1
18271,4,7,0
18272,5,5,1
18273,1,1,1
18274,1,9,0
18275,9,0,0
18276,2,2,1
18277,2,2,1
18278,9,9,1
18279,7,7,1
18280,1,1,1
18281,6,3,0
18282,3,3,1
18283,1,1,1
18284,6,6,1
18285,1,1,1
18286,4,2,0
18287,0,0,1
18288,0,0,1
18289,3,3,1
18290,6,4,0
18291,2,3,0
18292,9,9,1
18293,4,4,1
18294,7,7,1
18295,7,7,1
18296,6,5,0
18297,7,7,1
18298,9,9,1
18299,5,2,0
18300,6,6,1
18301,6,2,0
18302,7,7,1
18303,5,5,1
18304,4,4,1
18305,8,8,1
18306,7,4,0
18307,7,7,1
18308,0,0,1
18309,5,3,0
18310,7,4,0
18311,5,4,0
18312,8,8,1
18313,7,7,1
18314,9,9,1
18315,2,0,0
18316,5,3,0
18317,1,1,1
18318,7,2,0
18319,9,9,1
18320,8,8,1
18321,3,5,0
18322,5,3,0
18323,9,9,1
18324,1,0,0
18325,9,9,1
18326,8,8,1
18327,4,4,1
18328,9,9,1
18329,4,4,1
18330,8,8,1
18331,6,6,1
18332,4,4,1
18333,1,1,1
18334,4,4,1
18335,0,8,0
18336,1,1,1
18337,8,8,1
18338,2,4,0
18339,7,7,1
18340,5,5,1
18341,9,9,1
18342,1,9,0
18343,8,0,0
18344,0,8,0
18345,4,4,1
18346,9,1,0
18347,4,2,0
18348,6,6,1
18349,0,0,1
18350,5,5,1
18351,7,7,1
18352,7,7,1
18353,2,2,1
18354,7,7,1
18355,8,4,0
18356,2,2,1
18357,1,1,1
18358,9,9,1
18359,9,9,1
18360,4,4,1
18361,8,0,0
18362,2,3,0
18363,5,6,0
18364,8,9,0
18365,1,9,0
18366,7,7,1
18367,3,3,1
18368,4,3,0
18369,5,3,0
18370,6,6,1
18371,9,9,1
18372,9,7,0
18373,0,0,1
18374,6,6,1
18375,4,2,0
18376,7,7,1
18377,0,0,1
18378,2,2,1
18379,9,9,1
18380,4,4,1
18381,9,9,1
18382,6,2,0
18383,0,2,0
18384,9,9,1
18385,5,2,0
18386,5,5,1
18387,5,5,1
18388,9,2,0
18389,5,5,1
18390,0,0,1
18391,7,7,1
18392,6,3,0
18393,7,7,1
18394,4,4,1
18395,7,4,0
18396,7,7,1
18397,6,6,1
18398,5,3,0
18399,8,0,0
18400,4,4,1
18401,4,2,0
18402,8,8,1
18403,6,6,1
18404,4,4,1
18405,6,6,1
18406,1,0,0
18407,3,3,1
18408,5,5,1
18409,0,4,0
18410,1,1,1
18411,8,2,0
18412,0,8,0
18413,9,9,1
18414,4,2,0
18415,4,2,0
18416,4,7,0
18417,1,1,1
18418,6,6,1
18419,0,0,1
18420,6,3,0
18421,8,8,1
18422,4,5,0
18423,1,1,1
18424,7,7,1
18425,0,0,1
18426,7,7,1
18427,8,8,1
18428,7,7,1
18429,6,6,1
18430,7,7,1
18431,1,1,1
18432,7,4,0
18433,7,7,1
18434,7,7,1
18435,4,4,1
18436,2,2,1
18437,4,4,1
18438,9,9,1
18439,0,3,0
18440,9,9,1
18441,3,6,0
18442,5,4,0
18443,5,3,0
18444,7,7,1
18445,5,7,0
18446,3,2,0
18447,7,7,1
18448,1,1,1
18449,4,7,0
18450,8,8,1
18451,0,2,0
18452,0,0,1
18453,8,8,1
18454,0,0,1
18455,8,8,1
18456,1,1,1
18457,3,3,1
18458,2,0,0
18459,1,1,1
18460,2,2,1
18461,7,7,1
18462,0,3,0
18463,7,5,0
18464,7,7,1
18465,2,2,1
18466,3,3,1
18467,2,4,0
18468,0,0,1
18469,5,5,1
18470,6,6,1
18471,4,4,1
18472,8,1,0
18473,6,6,1
18474,0,0,1
18475,0,0,1
18476,7,7,1
18477,2,3,0
18478,2,5,0
18479,1,1,1
18480,0,0,1
18481,4,4,1
18482,2,2,1
18483,3,3,1
18484,5,2,0
18485,7,5,0
18486,9,9,1
18487,9,1,0
18488,2,0,0
18489,4,4,1
18490,0,0,1
18491,2,2,1
18492,7,7,1
18493,5,3,0
18494,5,2,0
18495,2,4,0
18496,2,6,0
18497,5,5,1
18498,1,2,0
18499,5,5,1
18500,2,2,1
18501,4,7,0
18502,8,8,1
18503,5,5,1
18504,3,5,0
18505,4,5,0
18506,4,4,1
18507,2,0,0
18508,1,1,1
18509,3,3,1
18510,1,1,1
18511,1,0,0
18512,2,0,0
18513,6,6,1
18514,1,1,1
18515,6,4,0
18516,7,4,0
18517,9,9,1
18518,2,2,1
18519,5,3,0
18520,9,9,1
18521,5,5,1
18522,1,1,1
18523,9,9,1
18524,0,0,1
18525,4,4,1
18526,6,4,0
18527,2,5,0
18528,4,4,1
18529,3,3,1
18530,5,5,1
18531,6,4,0
18532,1,1,1
18533,5,7,0
18534,1,1,1
18535,8,8,1
18536,6,3,0
18537,5,3,0
18538,5,5,1
18539,5,5,1
18540,2,2,1
18541,1,9,0
18542,1,3,0
18543,9,9,1
18544,6,6,1
18545,4,4,1
18546,0,0,1
18547,4,3,0
18548,1,1,1
18549,8,6,0
18550,7,7,1
18551,7,7,1
18552,2,7,0
18553,8,8,1
18554,5,5,1
18555,7,7,1
18556,7,7,1
18557,4,5,0
18558,5,3,0
18559,9,1,0
18560,0,0,1
18561,9,9,1
18562,0,2,0
18563,8,8,1
18564,2,6,0
18565,5,3,0
18566,0,0,1
18567,0,2,0
18568,7,7,1
18569,6,6,1
18570,0,0,1
18571,1,1,1
18572,9,9,1
18573,0,0,1
18574,4,4,1
18575,5,7,0
18576,2,2,1
18577,8,0,0
18578,0,0,1
18579,0,0,1
18580,9,9,1
18581,1,1,1
18582,0,8,0
18583,1,1,1
18584,9,1,0
18585,5,5,1
18586,4,4,1
18587,8,8,1
18588,9,9,1
18589,0,0,1
18590,6,6,1
18591,6,6,1
18592,9,9,1
18593,1,1,1
18594,6,1,0
18595,6,6,1
18596,7,7,1
18597,7,7,1
18598,8,0,0
18599,8,8,1
18600,8,8,1
18601,6,6,1
18602,6,4,0
18603,8,8,1
18604,1,1,1
18605,0,0,1
18606,5,3,0
18607,1,1,1
18608,4,4,1
18609,6,6,1
18610,2,4,0
18611,2,2,1
18612,6,6,1
18613,0,4,0
18614,3,3,1
18615,4,4,1
18616,7,7,1
18617,5,5,1
18618,9,9,1
18619,6,6,1
18620,7,7,1
18621,9,9,1
18622,6,6,1
18623,7,7,1
18624,8,8,1
18625,5,5,1
18626,3,3,1
18627,5,5,1
18628,4,5,0
18629,7,4,0
18630,7,2,0
18631,8,9,0
18632,7,7,1
18633,0,0,1
18634,9,9,1
18635,8,8,1
18636,4,4,1
18637,8,8,1
18638,5,7,0
18639,5,5,1
18640,4,4,1
18641,7,7,1
18642,6,2,0
18643,6,6,1
18644,8,8,1
18645,1,1,1
18646,5,5,1
18647,4,5,0
18648,4,4,1
18649,1,1,1
18650,8,8,1
18651,2,2,1
18652,8,8,1
18653,9,9,1
18654,4,4,1
18655,3,5,0
18656,9,4,0
18657,4,4,1
18658,1,0,0
18659,9,9,1
18660,2,4,0
18661,4,5,0
18662,9,9,1
18663,6,6,1
18664,2,2,1
18665,0,2,0
18666,5,3,0
18667,6,2,0
18668,9,9,1
18669,5,5,1
18670,2,0,0
18671,6,6,1
18672,3,3,1
18673,1,1,1
18674,1,1,1
18675,5,3,0
18676,9,9,1
18677,9,7,0
18678,6,6,1
18679,8,8,1
18680,5,3,0
18681,6,6,1
18682,8,8,1
18683,8,8,1
18684,6,6,1
18685,7,7,1
18686,8,8,1
18687,5,3,0
18688,8,8,1
18689,3,3,1
18690,6,6,1
18691,6,6,1
18692,8,8,1
18693,9,3,0
18694,7,2,0
18695,0,0,1
18696,9,9,1
18697,4,4,1
18698,5,5,1
18699,0,0,1
18700,7,7,1
18701,0,8,0
18702,5,5,1
18703,6,6,1
18704,4,5,0
18705,2,0,0
18706,2,3,0
18707,4,4,1
18708,0,8,0
18709,2,3,0
18710,9,9,1
18711,8,0,0
18712,8,8,1
18713,8,8,1
18714,7,7,1
18715,9,9,1
18716,2,2,1
18717,5,2,0
18718,5,7,0
18719,5,5,1
18720,9,9,1
18721,0,8,0
18722,4,4,1
18723,7,7,1
18724,8,8,1
18725,3,6,0
18726,9,9,1
18727,9,9,1
18728,2,2,1
18729,5,3,0
18730,5,5,1
18731,7,7,1
18732,6,3,0
18733,5,5,1
18734,5,6,0
18735,1,1,1
18736,6,6,1
18737,1,1,1
18738,5,3,0
18739,0,0,1
18740,3,3,1
18741,8,8,1
18742,1,1,1
18743,0,0,1
18744,5,5,1
18745,2,2,1
18746,4,4,1
18747,1,1,1
18748,9,9,1
18749,6,6,1
18750,5,8,0
18751,5,5,1
18752,5,5,1
18753,1,1,1
18754,7,4,0
18755,2,3,0
18756,9,9,1
18757,5,2,0
18758,9,9,1
18759,6,9,0
18760,1,1,1
18761,6,6,1
18762,4,6,0
18763,5,3,0
18764,7,7,1
18765,1,1,1
18766,6,6,1
18767,8,5,0
18768,9,9,1
18769,6,4,0
18770,5,3,0
18771,5,1,0
18772,0,0,1
18773,1,1,1
18774,9,9,1
18775,9,9,1
18776,2,5,0
18777,3,4,0
18778,6,6,1
18779,1,1,1
18780,1,1,1
18781,8,8,1
18782,5,5,1
18783,4,4,1
18784,3,3,1
18785,0,0,1
18786,1,9,0
18787,0,0,1
18788,0,0,1
18789,5,5,1
18790,7,7,1
18791,9,9,1
18792,0,0,1
18793,6,6,1
18794,1,1,1
18795,1,1,1
18796,2,2,1
18797,8,8,1
18798,9,9,1
18799,9,9,1
18800,8,8,1
18801,9,9,1
18802,4,4,1
18803,5,3,0
18804,9,9,1
18805,2,9,0
18806,1,1,1
18807,5,3,0
18808,6,6,1
18809,8,8,1
18810,8,8,1
18811,2,6,0
18812,4,4,1
18813,4,4,1
18814,7,7,1
18815,1,9,0
18816,7,7,1
18817,6,6,1
18818,5,3,0
18819,0,0,1
18820,6,6,1
18821,6,2,0
18822,5,3,0
18823,8,8,1
18824,9,9,1
18825,5,3,0
18826,0,9,0
18827,6,6,1
18828,4,4,1
18829,9,9,1
18830,4,4,1
18831,4,2,0
18832,6,6,1
18833,8,8,1
18834,8,8,1
18835,1,1,1
18836,0,0,1
18837,9,5,0
18838,1,9,0
18839,2,6,0
18840,6,2,0
18841,1,1,1
18842,4,2,0
18843,6,7,0
18844,7,4,0
18845,6,6,1
18846,9,9,1
18847,1,1,1
18848,7,7,1
18849,7,7,1
18850,2,6,0
18851,6,3,0
18852,9,9,1
18853,2,2,1
18854,7,5,0
18855,2,2,1
18856,4,3,0
18857,7,7,1
18858,7,7,1
18859,2,5,0
18860,5,3,0
18861,1,1,1
18862,0,0,1
18863,7,4,0
18864,8,8,1
18865,2,0,0
18866,1,1,1
18867,1,1,1
18868,7,7,1
18869,7,7,1
18870,6,6,1
18871,7,0,0
18872,1,1,1
18873,7,7,1
18874,7,7,1
18875,5,3,0
18876,1,1,1
18877,0,0,1
18878,5,5,1
18879,8,0,0
18880,7,4,0
18881,4,6,0
18882,0,3,0
18883,2,2,1
18884,6,2,0
18885,1,1,1
18886,3,3,1
18887,4,4,1
18888,4,2,0
18889,2,2,1
18890,6,3,0
18891,7,7,1
18892,8,8,1
18893,4,5,0
18894,9,9,1
18895,0,0,1
18896,5,3,0
18897,6,2,0
18898,9,9,1
18899,7,7,1
18900,3,1,0
18901,8,0,0
18902,7,7,1
18903,4,4,1
18904,8,0,0
18905,8,8,1
18906,6,3,0
18907,9,9,1
18908,6,6,1
18909,6,6,1
18910,1,1,1
18911,5,7,0
18912,3,6,0
18913,0,2,0
18914,2,2,1
18915,4,4,1
18916,5,5,1
18917,7,7,1
18918,0,0,1
18919,2,4,0
18920,5,3,0
18921,2,2,1
18922,4,7,0
18923,2,2,1
18924,3,8,0
18925,1,1,1
18926,7,7,1
18927,9,9,1
18928,8,8,1
18929,4,4,1
18930,3,4,0
18931,0,0,1
18932,8,8,1
18933,3,3,1
18934,4,4,1
18935,2,4,0
18936,1,1,1
18937,7,7,1
18938,6,4,0
18939,4,4,1
18940,8,8,1
18941,5,5,1
18942,0,1,0
18943,5,5,1
18944,1,0,0
18945,5,4,0
18946,5,1,0
18947,9,0,0
18948,5,5,1
18949,7,7,1
18950,6,4,0
18951,0,4,0
18952,9,9,1
18953,7,7,1
18954,7,7,1
18955,6,1,0
18956,8,0,0
18957,5,5,1
18958,2,2,1
18959,9,9,1
18960,5,2,0
18961,8,8,1
18962,7,7,1
18963,6,6,1
18964,8,0,0
18965,6,6,1
18966,5,5,1
18967,4,7,0
18968,1,9,0
18969,6,3,0
18970,0,8,0
18971,5,5,1
18972,5,3,0
18973,4,4,1
18974,0,0,1
18975,7,7,1
18976,1,1,1
18977,1,1,1
18978,9,9,1
18979,9,9,1
18980,7,7,1
18981,7,7,1
18982,9,9,1
18983,7,7,1
18984,9,9,1
18985,0,0,1
18986,7,7,1
18987,2,0,0
18988,3,3,1
18989,0,0,1
18990,2,3,0
18991,7,7,1
18992,2,2,1
18993,6,6,1
18994,3,3,1
18995,5,5,1
18996,5,5,1
18997,7,7,1
18998,2,2,1
18999,7,7,1
19000,6,6,1
19001,5,5,1
19002,4,4,1
19003,8,0,0
19004,9,9,1
19005,7,7,1
19006,8,8,1
19007,8,8,1
19008,6,6,1
19009,8,8,1
19010,1,1,1
19011,6,4,0
19012,9,8,0
19013,7,7,1
19014,9,9,1
19015,5,5,1
19016,2,4,0
19017,0,0,1
19018,9,1,0
19019,7,2,0
19020,7,7,1
19021,6,6,1
19022,0,0,1
