id,predicted_label,actual_label,success_indicator
73847,4,4,1
73848,4,5,0
73849,4,7,0
73850,1,0,0
73851,1,0,0
73852,2,2,1
73853,4,6,0
73854,9,9,1
73855,6,6,1
73856,9,9,1
73857,0,9,0
73858,9,3,0
73859,1,1,1
73860,7,7,1
73861,3,6,0
73862,8,8,1
73863,8,2,0
73864,4,4,1
73865,6,6,1
73866,7,1,0
73867,7,7,1
73868,6,6,1
73869,1,1,1
73870,8,8,1
73871,8,8,1
73872,7,7,1
73873,6,6,1
73874,7,4,0
73875,2,2,1
73876,7,7,1
73877,4,7,0
73878,1,1,1
73879,1,1,1
73880,6,8,0
73881,6,5,0
73882,3,2,0
73883,6,6,1
73884,1,9,0
73885,1,9,0
73886,2,5,0
73887,0,0,1
73888,0,0,1
73889,8,8,1
73890,5,3,0
73891,9,9,1
73892,4,5,0
73893,3,5,0
73894,4,8,0
73895,7,5,0
73896,7,3,0
73897,9,9,1
73898,6,6,1
73899,2,2,1
73900,5,2,0
73901,9,9,1
73902,3,3,1
73903,5,3,0
73904,4,7,0
73905,9,9,1
73906,1,9,0
73907,6,6,1
73908,0,0,1
73909,1,1,1
73910,6,2,0
73911,6,2,0
73912,2,2,1
73913,7,5,0
73914,4,7,0
73915,6,3,0
73916,8,9,0
73917,3,2,0
73918,8,8,1
73919,7,7,1
73920,9,9,1
73921,9,1,0
73922,0,8,0
73923,6,3,0
73924,0,0,1
73925,0,0,1
73926,4,2,0
73927,3,3,1
73928,9,9,1
73929,2,4,0
73930,2,7,0
73931,9,9,1
73932,8,9,0
73933,0,0,1
73934,6,6,1
73935,6,2,0
73936,7,7,1
73937,7,4,0
73938,9,9,1
73939,0,2,0
73940,3,6,0
73941,9,9,1
73942,2,3,0
73943,0,0,1
73944,1,3,0
73945,7,4,0
73946,9,9,1
73947,8,8,1
73948,3,3,1
73949,7,8,0
73950,8,6,0
73951,6,6,1
73952,8,3,0
73953,8,8,1
73954,9,4,0
73955,4,6,0
73956,7,7,1
73957,1,9,0
73958,2,7,0
73959,6,6,1
73960,3,3,1
73961,9,1,0
73962,8,7,0
73963,7,7,1
73964,0,0,1
73965,7,7,1
73966,1,1,1
73967,8,8,1
73968,9,9,1
73969,3,3,1
73970,1,1,1
73971,3,6,0
73972,7,5,0
73973,8,8,1
73974,8,0,0
73975,1,5,0
73976,6,6,1
73977,1,1,1
73978,6,5,0
73979,5,3,0
73980,0,0,1
73981,2,2,1
73982,0,1,0
73983,7,7,1
73984,7,7,1
73985,6,6,1
73986,1,6,0
73987,7,7,1
73988,6,6,1
73989,7,5,0
73990,9,8,0
73991,1,1,1
73992,6,6,1
73993,3,5,0
73994,8,8,1
73995,8,8,1
73996,7,5,0
73997,4,5,0
73998,7,7,1
73999,5,3,0
74000,8,8,1
74001,1,1,1
74002,2,3,0
74003,0,0,1
74004,0,8,0
74005,8,9,0
74006,6,4,0
74007,1,5,0
74008,7,5,0
74009,7,0,0
74010,3,5,0
74011,0,7,0
74012,4,7,0
74013,5,3,0
74014,9,9,1
74015,4,2,0
74016,9,1,0
74017,5,4,0
74018,5,2,0
74019,1,9,0
74020,8,8,1
74021,3,3,1
74022,3,8,0
74023,7,7,1
74024,5,5,1
74025,4,4,1
74026,6,3,0
74027,6,6,1
74028,7,5,0
74029,0,0,1
74030,6,3,0
74031,9,5,0
74032,5,5,1
74033,7,7,1
74034,6,6,1
74035,2,2,1
74036,1,1,1
74037,3,6,0
74038,8,2,0
74039,5,3,0
74040,8,0,0
74041,9,1,0
74042,4,5,0
74043,2,2,1
74044,9,9,1
74045,1,1,1
74046,0,1,0
74047,2,2,1
74048,2,2,1
74049,1,1,1
74050,6,5,0
74051,6,6,1
74052,3,5,0
74053,0,0,1
74054,0,0,1
74055,4,3,0
74056,7,7,1
74057,7,7,1
74058,3,6,0
74059,6,4,0
74060,0,0,1
74061,5,4,0
74062,7,4,0
74063,1,9,0
74064,7,4,0
74065,6,6,1
74066,6,6,1
74067,9,1,0
74068,9,1,0
74069,6,2,0
74070,8,8,1
74071,3,5,0
74072,4,3,0
74073,2,5,0
74074,1,1,1
74075,2,0,0
74076,7,7,1
74077,5,3,0
74078,3,5,0
74079,6,8,0
74080,9,9,1
74081,4,4,1
74082,3,5,0
74083,1,1,1
74084,0,2,0
74085,7,7,1
74086,8,8,1
74087,2,2,1
74088,4,2,0
74089,3,3,1
74090,5,8,0
74091,8,1,0
74092,8,8,1
74093,0,0,1
74094,9,9,1
74095,0,0,1
74096,1,1,1
74097,6,3,0
74098,2,5,0
74099,6,6,1
74100,7,5,0
74101,5,5,1
74102,4,2,0
74103,6,6,1
74104,6,3,0
74105,6,5,0
74106,4,5,0
74107,8,6,0
74108,3,5,0
74109,5,5,1
74110,2,2,1
74111,1,1,1
74112,9,9,1
74113,2,2,1
74114,5,3,0
74115,6,6,1
74116,1,0,0
74117,8,8,1
74118,7,7,1
74119,3,4,0
74120,3,6,0
74121,0,9,0
74122,7,7,1
74123,7,4,0
74124,7,4,0
74125,9,1,0
74126,3,3,1
74127,3,3,1
74128,4,5,0
74129,0,0,1
74130,6,2,0
74131,4,5,0
74132,7,4,0
74133,5,7,0
74134,2,4,0
74135,5,5,1
74136,2,2,1
74137,7,7,1
74138,8,0,0
74139,2,8,0
74140,8,8,1
74141,0,0,1
74142,3,4,0
74143,5,2,0
74144,0,0,1
74145,9,9,1
74146,6,3,0
74147,4,6,0
74148,1,1,1
74149,6,6,1
74150,8,8,1
74151,6,8,0
74152,1,1,1
74153,7,3,0
74154,1,9,0
74155,8,9,0
74156,5,6,0
74157,1,9,0
74158,8,8,1
74159,8,8,1
74160,3,5,0
74161,6,6,1
74162,8,9,0
74163,9,9,1
74164,7,7,1
74165,3,5,0
74166,9,1,0
74167,5,5,1
74168,9,9,1
74169,1,9,0
74170,8,1,0
74171,4,2,0
74172,4,4,1
74173,7,4,0
74174,3,4,0
74175,8,8,1
74176,6,6,1
74177,7,2,0
74178,6,6,1
74179,5,6,0
74180,6,6,1
74181,4,3,0
74182,3,5,0
74183,7,7,1
74184,6,6,1
74185,0,0,1
74186,3,5,0
74187,3,4,0
74188,0,0,1
74189,3,4,0
74190,5,3,0
74191,0,0,1
74192,4,7,0
74193,0,8,0
74194,7,7,1
74195,8,8,1
74196,1,1,1
74197,1,3,0
74198,8,0,0
74199,1,9,0
74200,3,3,1
74201,6,6,1
74202,2,3,0
74203,7,5,0
74204,7,5,0
74205,4,3,0
74206,8,2,0
74207,3,5,0
74208,8,8,1
74209,4,5,0
74210,2,5,0
74211,8,8,1
74212,9,1,0
74213,3,5,0
74214,6,6,1
74215,2,8,0
74216,0,4,0
74217,6,6,1
74218,0,7,0
74219,6,2,0
74220,5,5,1
74221,1,1,1
74222,6,4,0
74223,3,3,1
74224,7,4,0
74225,7,8,0
74226,7,5,0
74227,5,4,0
74228,9,9,1
74229,3,6,0
74230,8,2,0
74231,0,0,1
74232,8,8,1
74233,2,2,1
74234,7,0,0
74235,1,8,0
74236,8,4,0
74237,8,8,1
74238,0,8,0
74239,8,8,1
74240,2,3,0
74241,7,4,0
74242,0,8,0
74243,8,8,1
74244,6,6,1
74245,4,2,0
74246,1,8,0
74247,2,5,0
74248,6,4,0
74249,3,4,0
74250,9,9,1
74251,8,8,1
74252,8,8,1
74253,4,4,1
74254,4,4,1
74255,1,7,0
74256,2,2,1
74257,6,4,0
74258,9,9,1
74259,9,8,0
74260,8,8,1
74261,8,8,1
74262,7,9,0
74263,2,2,1
74264,1,1,1
74265,6,4,0
74266,8,0,0
74267,8,8,1
74268,5,2,0
74269,5,7,0
74270,0,6,0
74271,0,0,1
74272,7,4,0
74273,7,4,0
74274,0,8,0
74275,1,1,1
74276,1,1,1
74277,1,1,1
74278,9,9,1
74279,8,8,1
74280,2,6,0
74281,0,0,1
74282,7,4,0
74283,4,2,0
74284,7,7,1
74285,4,5,0
74286,0,0,1
74287,9,9,1
74288,4,4,1
74289,1,1,1
74290,4,2,0
74291,8,0,0
74292,5,3,0
74293,9,9,1
74294,8,8,1
74295,5,9,0
74296,4,2,0
74297,6,6,1
74298,2,6,0
74299,0,1,0
74300,7,5,0
74301,1,6,0
74302,6,2,0
74303,2,2,1
74304,4,4,1
74305,5,5,1
74306,1,1,1
74307,7,0,0
74308,3,3,1
74309,0,0,1
74310,2,6,0
74311,1,1,1
74312,4,4,1
74313,8,8,1
74314,8,8,1
74315,2,2,1
74316,3,4,0
74317,9,9,1
74318,6,6,1
74319,7,8,0
74320,1,1,1
74321,3,1,0
74322,6,8,0
74323,4,4,1
74324,9,1,0
74325,0,0,1
74326,3,6,0
74327,2,5,0
74328,9,1,0
74329,2,6,0
74330,7,0,0
74331,6,6,1
74332,1,8,0
74333,4,2,0
74334,9,9,1
74335,6,4,0
74336,2,5,0
74337,3,6,0
74338,1,9,0
74339,4,8,0
74340,4,3,0
74341,8,8,1
74342,9,9,1
74343,2,2,1
74344,1,0,0
74345,6,6,1
74346,4,4,1
74347,9,8,0
74348,7,7,1
74349,5,5,1
74350,0,0,1
74351,6,6,1
74352,0,0,1
74353,9,9,1
74354,9,8,0
74355,5,3,0
74356,3,6,0
74357,6,3,0
74358,1,1,1
74359,6,6,1
74360,9,9,1
74361,3,6,0
74362,5,5,1
74363,9,1,0
74364,6,6,1
74365,6,6,1
74366,3,6,0
74367,0,0,1
74368,7,7,1
74369,0,0,1
74370,4,4,1
74371,1,9,0
74372,4,9,0
74373,9,9,1
74374,6,3,0
74375,6,6,1
74376,1,1,1
74377,2,7,0
74378,4,4,1
74379,6,2,0
74380,3,3,1
74381,8,8,1
74382,9,9,1
74383,8,8,1
74384,9,9,1
74385,8,8,1
74386,3,7,0
74387,1,1,1
74388,3,7,0
74389,3,5,0
74390,6,6,1
74391,7,7,1
74392,2,6,0
74393,3,3,1
74394,6,6,1
74395,0,0,1
74396,9,1,0
74397,7,7,1
74398,2,3,0
74399,5,0,0
74400,3,3,1
74401,1,1,1
74402,9,1,0
74403,4,4,1
74404,3,3,1
74405,3,5,0
74406,6,6,1
74407,7,4,0
74408,8,8,1
74409,0,0,1
74410,8,8,1
74411,7,3,0
74412,4,2,0
74413,9,9,1
74414,9,3,0
74415,7,2,0
74416,8,8,1
74417,3,2,0
74418,7,7,1
74419,3,8,0
74420,6,4,0
74421,8,8,1
74422,3,3,1
74423,9,9,1
74424,0,8,0
74425,4,4,1
74426,3,5,0
74427,8,0,0
74428,0,0,1
74429,7,7,1
74430,2,4,0
74431,1,1,1
74432,4,2,0
74433,9,9,1
74434,2,5,0
74435,2,6,0
74436,8,8,1
74437,1,1,1
74438,4,5,0
74439,7,7,1
74440,1,9,0
74441,5,5,1
74442,7,7,1
74443,0,7,0
74444,5,5,1
74445,2,7,0
74446,2,8,0
74447,7,4,0
74448,9,9,1
74449,8,8,1
74450,3,5,0
74451,8,8,1
74452,2,4,0
74453,6,6,1
74454,3,3,1
74455,3,5,0
74456,7,5,0
74457,6,6,1
74458,5,9,0
74459,0,0,1
74460,6,6,1
74461,2,2,1
74462,8,0,0
74463,8,8,1
74464,0,0,1
74465,6,5,0
74466,9,9,1
74467,5,5,1
74468,1,1,1
74469,8,0,0
74470,4,5,0
74471,9,9,1
74472,3,4,0
74473,6,6,1
74474,2,8,0
74475,4,3,0
74476,6,6,1
74477,6,6,1
74478,5,5,1
74479,5,4,0
74480,3,5,0
74481,9,9,1
74482,3,3,1
74483,0,8,0
74484,5,5,1
74485,7,7,1
74486,9,9,1
74487,1,1,1
74488,1,1,1
74489,8,8,1
74490,3,4,0
74491,1,1,1
74492,9,9,1
74493,8,8,1
74494,7,7,1
74495,6,3,0
74496,9,9,1
74497,6,4,0
74498,4,6,0
74499,7,8,0
74500,1,1,1
74501,0,0,1
74502,6,6,1
74503,0,0,1
74504,6,6,1
74505,6,6,1
74506,6,6,1
74507,7,7,1
74508,5,5,1
74509,3,1,0
74510,6,4,0
74511,7,7,1
74512,9,9,1
74513,8,8,1
74514,9,9,1
74515,8,0,0
74516,0,0,1
74517,7,4,0
74518,0,2,0
74519,3,5,0
74520,7,7,1
74521,7,7,1
74522,7,7,1
74523,2,0,0
74524,0,0,1
74525,0,0,1
74526,7,7,1
74527,6,3,0
74528,6,6,1
74529,4,4,1
74530,1,1,1
74531,7,3,0
74532,5,5,1
74533,9,9,1
74534,0,8,0
74535,6,6,1
74536,7,3,0
74537,1,1,1
74538,7,2,0
74539,5,7,0
74540,1,1,1
74541,5,2,0
74542,5,5,1
74543,7,3,0
74544,9,1,0
74545,6,6,1
74546,8,8,1
74547,7,7,1
74548,6,3,0
74549,9,9,1
74550,4,7,0
74551,2,3,0
74552,7,7,1
74553,7,5,0
74554,4,3,0
74555,6,6,1
74556,9,9,1
74557,9,9,1
74558,1,9,0
74559,0,0,1
74560,2,2,1
74561,0,0,1
74562,6,3,0
74563,1,0,0
74564,1,1,1
74565,5,5,1
74566,8,2,0
74567,9,0,0
74568,4,2,0
74569,6,3,0
74570,9,1,0
74571,9,9,1
74572,7,7,1
74573,9,9,1
74574,8,8,1
74575,6,8,0
74576,9,7,0
74577,2,7,0
74578,1,1,1
74579,0,0,1
74580,2,2,1
74581,5,2,0
74582,6,2,0
74583,7,4,0
74584,7,7,1
74585,9,9,1
74586,2,3,0
74587,8,8,1
74588,8,8,1
74589,6,6,1
74590,9,1,0
74591,1,1,1
74592,5,7,0
74593,4,3,0
74594,3,4,0
74595,5,1,0
74596,3,3,1
74597,2,2,1
74598,6,4,0
74599,2,6,0
74600,0,0,1
74601,6,6,1
74602,3,5,0
74603,9,9,1
74604,8,4,0
74605,8,8,1
74606,7,4,0
74607,3,3,1
74608,4,3,0
74609,8,8,1
74610,7,9,0
74611,1,1,1
74612,4,4,1
74613,1,1,1
74614,8,8,1
74615,7,4,0
74616,0,0,1
74617,1,1,1
74618,1,1,1
74619,6,8,0
74620,6,6,1
74621,6,2,0
74622,6,2,0
74623,0,0,1
74624,5,7,0
74625,4,4,1
74626,2,6,0
74627,0,4,0
74628,4,2,0
74629,6,3,0
74630,9,0,0
74631,3,5,0
74632,3,5,0
74633,0,4,0
74634,2,2,1
74635,1,1,1
74636,7,5,0
74637,6,6,1
74638,0,0,1
74639,4,2,0
74640,2,9,0
74641,6,6,1
74642,8,3,0
74643,0,4,0
74644,5,5,1
74645,4,4,1
74646,4,7,0
74647,0,0,1
74648,7,2,0
74649,7,7,1
74650,6,3,0
74651,7,7,1
74652,3,3,1
74653,0,0,1
74654,6,6,1
74655,3,6,0
74656,8,8,1
74657,9,1,0
74658,3,4,0
74659,3,5,0
74660,8,8,1
74661,3,5,0
74662,7,2,0
74663,7,7,1
74664,8,8,1
74665,6,2,0
74666,1,0,0
74667,7,4,0
74668,6,3,0
74669,5,3,0
74670,6,6,1
74671,5,3,0
74672,2,3,0
74673,0,5,0
74674,4,4,1
74675,7,4,0
74676,3,3,1
74677,4,2,0
74678,4,5,0
74679,4,5,0
74680,2,8,0
74681,8,5,0
74682,6,6,1
74683,8,8,1
74684,0,9,0
74685,3,3,1
74686,0,0,1
74687,0,0,1
74688,9,9,1
74689,3,4,0
74690,9,8,0
74691,3,3,1
74692,4,4,1
74693,5,5,1
74694,7,7,1
74695,7,7,1
74696,1,1,1
74697,3,5,0
74698,6,6,1
74699,7,2,0
74700,1,4,0
74701,3,5,0
74702,7,7,1
74703,8,8,1
74704,5,5,1
74705,4,8,0
74706,1,1,1
74707,7,5,0
74708,9,9,1
74709,3,3,1
74710,6,4,0
74711,8,8,1
74712,7,2,0
74713,9,9,1
74714,5,5,1
74715,7,4,0
74716,7,7,1
74717,3,5,0
74718,0,0,1
74719,3,3,1
74720,4,9,0
74721,0,1,0
74722,6,6,1
74723,0,2,0
74724,6,6,1
74725,4,4,1
74726,7,7,1
74727,0,0,1
74728,5,5,1
74729,0,0,1
74730,7,7,1
74731,3,3,1
74732,9,9,1
74733,4,4,1
74734,1,9,0
74735,0,0,1
74736,4,4,1
74737,1,1,1
74738,5,6,0
74739,4,7,0
74740,6,4,0
74741,0,0,1
74742,1,2,0
74743,1,1,1
74744,7,5,0
74745,4,7,0
74746,0,7,0
74747,3,5,0
74748,3,5,0
74749,0,1,0
74750,5,5,1
74751,4,4,1
74752,8,8,1
74753,2,2,1
74754,0,0,1
74755,8,8,1
74756,2,5,0
74757,7,7,1
74758,2,1,0
74759,9,2,0
74760,6,6,1
74761,6,6,1
74762,5,6,0
74763,1,8,0
74764,0,0,1
74765,0,0,1
74766,6,6,1
74767,6,3,0
74768,1,9,0
74769,2,4,0
74770,4,2,0
74771,7,7,1
74772,1,1,1
74773,0,4,0
74774,6,6,1
74775,4,3,0
74776,3,5,0
74777,5,5,1
74778,8,8,1
74779,9,9,1
74780,5,3,0
74781,4,5,0
74782,6,6,1
74783,1,1,1
74784,9,8,0
74785,0,0,1
74786,2,5,0
74787,4,2,0
74788,6,6,1
74789,4,4,1
74790,8,8,1
74791,4,4,1
74792,4,2,0
74793,8,8,1
74794,3,5,0
74795,6,6,1
74796,5,5,1
74797,0,0,1
74798,4,4,1
74799,9,9,1
74800,7,7,1
74801,5,5,1
74802,1,1,1
74803,1,1,1
74804,1,0,0
74805,4,3,0
74806,1,1,1
74807,1,1,1
74808,6,6,1
74809,9,1,0
74810,5,5,1
74811,7,0,0
74812,7,7,1
74813,8,8,1
74814,8,8,1
74815,7,5,0
74816,0,9,0
74817,1,5,0
74818,7,7,1
74819,0,0,1
74820,1,1,1
74821,1,1,1
74822,5,5,1
74823,7,0,0
74824,2,2,1
74825,0,0,1
74826,5,5,1
74827,1,1,1
74828,4,7,0
74829,4,4,1
74830,2,2,1
74831,4,4,1
74832,9,9,1
74833,8,0,0
74834,1,1,1
74835,8,8,1
74836,4,4,1
74837,6,6,1
74838,6,5,0
74839,6,2,0
74840,8,0,0
74841,3,6,0
74842,1,1,1
74843,7,2,0
74844,0,0,1
74845,9,9,1
74846,4,4,1
74847,1,9,0
74848,6,6,1
74849,8,8,1
74850,9,9,1
74851,3,4,0
74852,8,5,0
74853,1,1,1
74854,0,0,1
74855,4,4,1
74856,4,3,0
74857,8,8,1
74858,3,9,0
74859,8,0,0
74860,7,7,1
74861,8,7,0
74862,7,4,0
74863,9,1,0
74864,0,0,1
74865,1,1,1
74866,3,6,0
74867,7,7,1
74868,3,3,1
74869,2,4,0
74870,0,1,0
74871,6,5,0
74872,6,5,0
74873,7,5,0
74874,8,9,0
74875,1,1,1
74876,5,5,1
74877,8,0,0
74878,1,9,0
74879,2,2,1
74880,8,8,1
74881,7,7,1
74882,3,3,1
74883,9,9,1
74884,6,6,1
74885,1,9,0
74886,6,6,1
74887,7,7,1
74888,6,3,0
74889,4,4,1
74890,7,7,1
74891,7,7,1
74892,4,4,1
74893,1,1,1
74894,2,6,0
74895,3,5,0
74896,0,0,1
74897,7,5,0
74898,7,9,0
74899,8,1,0
74900,0,0,1
74901,0,0,1
74902,4,4,1
74903,0,3,0
74904,9,1,0
74905,3,5,0
74906,5,5,1
74907,1,1,1
74908,1,0,0
74909,0,0,1
74910,6,3,0
74911,7,5,0
74912,8,8,1
74913,6,6,1
74914,8,8,1
74915,3,3,1
74916,3,6,0
74917,7,7,1
74918,5,7,0
74919,2,2,1
74920,3,4,0
74921,3,3,1
74922,7,4,0
74923,1,1,1
74924,6,3,0
74925,9,9,1
74926,6,6,1
74927,6,6,1
74928,0,0,1
74929,7,7,1
74930,9,4,0
74931,6,6,1
74932,7,4,0
74933,8,2,0
74934,9,9,1
74935,0,0,1
74936,7,5,0
74937,6,6,1
74938,2,2,1
74939,6,6,1
74940,5,3,0
74941,9,9,1
74942,3,7,0
74943,7,7,1
74944,0,8,0
74945,7,7,1
74946,7,4,0
74947,5,7,0
74948,9,9,1
74949,5,3,0
74950,7,0,0
74951,7,7,1
74952,9,9,1
74953,6,3,0
74954,8,8,1
74955,7,7,1
74956,5,3,0
74957,6,6,1
74958,6,6,1
74959,2,2,1
74960,6,5,0
74961,6,2,0
74962,2,2,1
74963,7,7,1
74964,1,1,1
74965,8,8,1
74966,8,1,0
74967,9,8,0
74968,2,3,0
74969,1,3,0
74970,8,8,1
74971,4,4,1
74972,6,6,1
74973,7,7,1
74974,4,4,1
74975,6,3,0
74976,5,2,0
74977,8,8,1
74978,8,1,0
74979,0,0,1
74980,7,7,1
74981,7,4,0
74982,4,4,1
74983,0,8,0
74984,6,2,0
74985,8,8,1
74986,6,6,1
74987,0,0,1
74988,8,2,0
74989,5,5,1
74990,1,1,1
74991,2,2,1
74992,1,1,1
74993,4,2,0
74994,8,8,1
74995,0,2,0
74996,6,6,1
74997,8,8,1
74998,0,0,1
74999,9,7,0
75000,3,2,0
75001,6,6,1
75002,5,7,0
75003,0,0,1
75004,4,4,1
75005,6,3,0
75006,4,7,0
75007,7,5,0
75008,7,7,1
75009,5,3,0
75010,4,7,0
75011,5,3,0
75012,0,0,1
75013,1,1,1
75014,8,8,1
75015,4,4,1
75016,6,6,1
75017,7,7,1
75018,4,4,1
75019,7,7,1
75020,5,5,1
75021,1,1,1
75022,1,1,1
75023,3,4,0
75024,6,6,1
75025,6,6,1
75026,3,5,0
75027,3,0,0
75028,6,3,0
75029,6,3,0
75030,6,6,1
75031,8,9,0
75032,5,2,0
75033,7,7,1
75034,7,4,0
75035,9,9,1
75036,4,4,1
75037,0,5,0
75038,5,5,1
75039,9,9,1
75040,9,9,1
75041,1,1,1
75042,2,0,0
75043,1,1,1
75044,0,8,0
75045,6,6,1
75046,6,6,1
75047,7,7,1
75048,8,8,1
75049,9,9,1
75050,6,5,0
75051,8,8,1
75052,7,4,0
75053,9,9,1
75054,8,8,1
75055,7,5,0
75056,6,2,0
75057,1,1,1
75058,2,2,1
75059,0,0,1
75060,0,1,0
75061,6,3,0
75062,0,0,1
75063,8,8,1
75064,6,6,1
75065,2,2,1
75066,5,5,1
75067,1,9,0
75068,4,7,0
75069,4,4,1
75070,4,4,1
75071,4,4,1
75072,6,2,0
75073,0,0,1
75074,3,2,0
75075,6,2,0
75076,5,7,0
75077,9,9,1
75078,7,7,1
75079,3,6,0
75080,4,4,1
75081,6,4,0
75082,9,1,0
75083,1,2,0
75084,5,5,1
75085,5,7,0
75086,6,3,0
75087,0,0,1
75088,7,7,1
75089,1,9,0
75090,8,8,1
75091,4,4,1
75092,6,5,0
75093,9,8,0
75094,2,8,0
75095,9,7,0
75096,9,0,0
75097,7,7,1
75098,9,8,0
75099,0,0,1
75100,3,5,0
75101,6,3,0
75102,0,0,1
75103,9,8,0
75104,9,2,0
75105,7,4,0
75106,4,4,1
75107,6,6,1
75108,0,0,1
75109,5,3,0
75110,2,8,0
75111,6,6,1
75112,7,2,0
75113,1,9,0
75114,6,6,1
75115,7,7,1
75116,0,1,0
75117,7,7,1
75118,6,6,1
75119,1,1,1
75120,4,2,0
75121,1,1,1
75122,6,6,1
75123,2,5,0
75124,4,5,0
75125,6,6,1
75126,5,8,0
75127,8,0,0
75128,6,2,0
75129,3,5,0
75130,2,5,0
75131,5,5,1
75132,5,5,1
75133,0,2,0
75134,1,9,0
75135,0,0,1
75136,3,2,0
75137,9,9,1
75138,6,6,1
75139,4,4,1
75140,8,9,0
75141,7,7,1
75142,6,8,0
75143,6,6,1
75144,6,3,0
75145,9,1,0
75146,3,7,0
75147,8,8,1
75148,0,0,1
75149,6,6,1
75150,4,7,0
75151,3,1,0
75152,4,7,0
75153,4,4,1
75154,1,1,1
75155,0,0,1
75156,1,4,0
75157,9,9,1
75158,7,3,0
75159,0,0,1
75160,4,4,1
75161,4,9,0
75162,4,4,1
75163,3,7,0
75164,6,6,1
75165,3,3,1
75166,6,3,0
75167,8,0,0
75168,0,0,1
75169,6,6,1
75170,7,7,1
75171,3,4,0
75172,3,3,1
75173,2,0,0
75174,1,3,0
75175,9,1,0
75176,0,0,1
75177,8,8,1
75178,9,9,1
75179,4,4,1
75180,3,3,1
75181,2,7,0
75182,6,2,0
75183,5,5,1
75184,7,4,0
75185,1,8,0
75186,4,8,0
75187,1,1,1
75188,7,7,1
75189,9,9,1
75190,7,4,0
75191,8,0,0
75192,0,0,1
75193,0,0,1
75194,8,0,0
75195,4,4,1
75196,7,7,1
75197,0,0,1
75198,8,8,1
75199,6,7,0
75200,6,6,1
75201,7,2,0
75202,5,3,0
75203,5,3,0
75204,6,2,0
75205,4,4,1
75206,6,2,0
75207,8,0,0
75208,3,7,0
75209,0,0,1
75210,5,3,0
75211,6,6,1
75212,3,6,0
75213,6,3,0
75214,4,5,0
75215,8,8,1
75216,8,8,1
75217,3,5,0
75218,4,2,0
75219,6,2,0
75220,3,5,0
75221,6,4,0
75222,5,5,1
75223,2,3,0
75224,6,2,0
75225,6,6,1
75226,3,3,1
75227,1,9,0
75228,1,8,0
75229,6,3,0
75230,4,4,1
75231,1,1,1
75232,8,0,0
75233,4,2,0
75234,5,2,0
75235,1,1,1
75236,4,2,0
75237,5,3,0
75238,1,1,1
75239,7,4,0
75240,0,2,0
75241,4,7,0
75242,7,7,1
75243,2,2,1
75244,6,6,1
75245,0,0,1
75246,6,8,0
75247,1,9,0
75248,7,4,0
75249,8,8,1
75250,9,9,1
75251,3,3,1
75252,0,1,0
75253,0,0,1
75254,7,7,1
75255,7,7,1
75256,5,5,1
75257,9,9,1
75258,6,2,0
75259,8,3,0
75260,6,4,0
75261,0,0,1
75262,1,1,1
75263,3,3,1
75264,0,1,0
75265,1,5,0
75266,1,1,1
75267,6,6,1
75268,8,8,1
75269,9,9,1
75270,0,0,1
75271,1,9,0
75272,6,6,1
75273,6,6,1
75274,8,0,0
75275,3,3,1
75276,9,8,0
75277,3,3,1
75278,4,4,1
75279,9,7,0
75280,6,6,1
75281,8,8,1
75282,3,4,0
75283,7,7,1
75284,4,2,0
75285,8,8,1
75286,2,6,0
75287,8,8,1
75288,5,3,0
75289,7,7,1
75290,6,3,0
75291,1,9,0
75292,3,5,0
75293,4,5,0
75294,9,0,0
75295,3,4,0
75296,1,1,1
75297,7,3,0
75298,1,1,1
75299,5,7,0
75300,9,9,1
75301,8,8,1
75302,6,3,0
75303,5,3,0
75304,2,2,1
75305,2,6,0
75306,5,3,0
75307,5,3,0
75308,2,6,0
75309,8,8,1
75310,8,3,0
75311,3,2,0
75312,8,8,1
75313,8,8,1
75314,2,3,0
75315,0,2,0
75316,7,7,1
75317,9,9,1
75318,8,8,1
75319,1,1,1
75320,7,7,1
75321,9,9,1
75322,2,3,0
75323,8,8,1
75324,7,7,1
75325,7,7,1
75326,9,9,1
75327,3,5,0
75328,4,4,1
75329,1,1,1
75330,6,1,0
75331,6,3,0
75332,3,6,0
75333,2,2,1
75334,1,0,0
75335,7,4,0
75336,6,3,0
75337,1,1,1
75338,7,5,0
75339,8,8,1
75340,0,8,0
75341,6,4,0
75342,2,5,0
75343,4,4,1
75344,2,2,1
75345,4,4,1
75346,5,3,0
75347,5,2,0
75348,5,5,1
75349,1,1,1
75350,9,8,0
75351,7,4,0
75352,1,1,1
75353,5,7,0
75354,4,4,1
75355,3,3,1
75356,5,3,0
75357,1,1,1
75358,8,8,1
75359,2,2,1
75360,2,5,0
75361,1,9,0
75362,0,0,1
75363,1,1,1
75364,0,0,1
75365,6,6,1
75366,5,4,0
75367,6,5,0
75368,0,0,1
75369,6,6,1
75370,6,4,0
75371,0,0,1
75372,3,5,0
75373,1,1,1
75374,6,6,1
75375,6,6,1
75376,7,7,1
75377,2,3,0
75378,4,5,0
75379,0,0,1
75380,3,5,0
75381,7,5,0
75382,1,8,0
75383,0,8,0
75384,0,8,0
75385,8,1,0
75386,1,1,1
75387,7,7,1
75388,0,0,1
75389,3,0,0
75390,1,1,1
75391,7,7,1
75392,4,4,1
75393,9,1,0
75394,8,8,1
75395,1,1,1
75396,2,5,0
75397,0,8,0
75398,2,8,0
75399,9,9,1
