id,predicted_label,actual_label,success_indicator
74029,0,9,0
74030,0,0,1
74031,9,8,0
74032,1,1,1
74033,9,9,1
74034,6,2,0
74035,4,2,0
74036,6,6,1
74037,6,6,1
74038,8,8,1
74039,7,2,0
74040,6,6,1
74041,4,4,1
74042,7,7,1
74043,8,5,0
74044,8,8,1
74045,2,0,0
74046,9,9,1
74047,4,4,1
74048,0,0,1
74049,7,7,1
74050,3,3,1
74051,7,4,0
74052,6,6,1
74053,1,1,1
74054,3,3,1
74055,5,2,0
74056,5,5,1
74057,6,6,1
74058,3,3,1
74059,7,4,0
74060,1,1,1
74061,1,1,1
74062,4,4,1
74063,7,7,1
74064,7,7,1
74065,1,1,1
74066,8,8,1
74067,9,9,1
74068,9,9,1
74069,6,6,1
74070,5,5,1
74071,2,2,1
74072,1,1,1
74073,8,8,1
74074,3,2,0
74075,6,6,1
74076,5,3,0
74077,0,0,1
74078,6,6,1
74079,3,3,1
74080,3,3,1
74081,6,3,0
74082,8,8,1
74083,6,4,0
74084,3,3,1
74085,9,9,1
74086,5,5,1
74087,4,4,1
74088,4,4,1
74089,3,5,0
74090,8,8,1
74091,1,1,1
74092,1,1,1
74093,6,3,0
74094,2,4,0
74095,7,7,1
74096,0,3,0
74097,6,2,0
74098,5,3,0
74099,2,2,1
74100,0,0,1
74101,0,4,0
74102,5,0,0
74103,0,1,0
74104,3,5,0
74105,2,6,0
74106,9,9,1
74107,3,3,1
74108,1,1,1
74109,0,0,1
74110,5,5,1
74111,8,0,0
74112,7,7,1
74113,2,2,1
74114,6,3,0
74115,6,6,1
74116,4,4,1
74117,2,8,0
74118,7,7,1
74119,8,8,1
74120,0,0,1
74121,0,0,1
74122,6,6,1
74123,6,6,1
74124,1,1,1
74125,5,5,1
74126,8,8,1
74127,1,1,1
74128,1,9,0
74129,6,6,1
74130,2,5,0
74131,5,5,1
74132,8,8,1
74133,8,8,1
74134,0,0,1
74135,9,9,1
74136,4,7,0
74137,4,8,0
74138,2,2,1
74139,1,1,1
74140,3,5,0
74141,8,8,1
74142,4,5,0
74143,4,2,0
74144,1,1,1
74145,1,1,1
74146,9,1,0
74147,4,6,0
74148,8,8,1
74149,7,7,1
74150,8,8,1
74151,6,6,1
74152,3,3,1
74153,6,6,1
74154,7,5,0
74155,0,0,1
74156,9,9,1
74157,1,1,1
74158,3,7,0
74159,2,7,0
74160,2,2,1
74161,1,1,1
74162,6,3,0
74163,7,5,0
74164,1,1,1
74165,0,0,1
74166,1,1,1
74167,8,8,1
74168,5,5,1
74169,6,6,1
74170,1,1,1
74171,9,1,0
74172,5,5,1
74173,6,6,1
74174,7,7,1
74175,2,2,1
74176,8,8,1
74177,4,2,0
74178,8,8,1
74179,4,4,1
74180,0,0,1
74181,2,2,1
74182,2,7,0
74183,8,8,1
74184,0,0,1
74185,4,4,1
74186,5,5,1
74187,4,5,0
74188,4,4,1
74189,3,5,0
74190,9,9,1
74191,2,2,1
74192,6,6,1
74193,2,2,1
74194,4,2,0
74195,6,6,1
74196,4,2,0
74197,9,9,1
74198,6,2,0
74199,8,8,1
74200,5,5,1
74201,8,8,1
74202,6,6,1
74203,0,1,0
74204,9,9,1
74205,7,7,1
74206,8,8,1
74207,5,7,0
74208,2,2,1
74209,8,8,1
74210,9,1,0
74211,8,8,1
74212,1,2,0
74213,8,0,0
74214,7,7,1
74215,0,0,1
74216,5,5,1
74217,4,4,1
74218,7,7,1
74219,5,3,0
74220,2,4,0
74221,7,2,0
74222,7,7,1
74223,4,2,0
74224,2,8,0
74225,2,2,1
74226,4,4,1
74227,6,3,0
74228,0,0,1
74229,4,4,1
74230,5,3,0
74231,6,6,1
74232,5,2,0
74233,7,7,1
74234,5,5,1
74235,4,4,1
74236,2,2,1
74237,0,0,1
74238,3,4,0
74239,5,3,0
74240,7,7,1
74241,8,8,1
74242,6,6,1
74243,1,1,1
74244,2,2,1
74245,3,3,1
74246,6,6,1
74247,4,4,1
74248,7,3,0
74249,0,2,0
74250,0,0,1
74251,8,7,0
74252,6,5,0
74253,6,6,1
74254,6,6,1
74255,1,9,0
74256,4,4,1
74257,8,8,1
74258,1,1,1
74259,1,1,1
74260,6,3,0
74261,6,2,0
74262,9,8,0
74263,0,0,1
74264,9,1,0
74265,3,5,0
74266,2,5,0
74267,5,5,1
74268,5,6,0
74269,2,2,1
74270,8,8,1
74271,4,4,1
74272,7,7,1
74273,7,7,1
74274,8,8,1
74275,4,4,1
74276,2,2,1
74277,9,9,1
74278,7,4,0
74279,2,2,1
74280,3,5,0
74281,5,3,0
74282,1,8,0
74283,4,4,1
74284,0,0,1
74285,5,5,1
74286,6,6,1
74287,5,7,0
74288,7,7,1
74289,8,0,0
74290,3,3,1
74291,5,5,1
74292,8,8,1
74293,6,2,0
74294,2,0,0
74295,2,2,1
74296,2,2,1
74297,7,7,1
74298,0,0,1
74299,8,0,0
74300,3,3,1
74301,0,0,1
74302,3,3,1
74303,8,8,1
74304,9,9,1
74305,6,2,0
74306,9,9,1
74307,3,5,0
74308,4,7,0
74309,7,4,0
74310,8,8,1
74311,8,8,1
74312,8,8,1
74313,9,8,0
74314,9,3,0
74315,0,9,0
74316,9,9,1
74317,7,7,1
74318,1,1,1
74319,2,2,1
74320,5,5,1
74321,6,2,0
74322,0,8,0
74323,2,3,0
74324,5,7,0
74325,6,2,0
74326,6,6,1
74327,9,9,1
74328,8,8,1
74329,9,9,1
74330,6,4,0
74331,9,9,1
74332,7,7,1
74333,4,7,0
74334,2,2,1
74335,2,2,1
74336,5,2,0
74337,9,9,1
74338,2,0,0
74339,5,4,0
74340,6,2,0
74341,9,1,0
74342,9,9,1
74343,2,5,0
74344,4,4,1
74345,6,6,1
74346,2,2,1
74347,8,5,0
74348,5,3,0
74349,6,6,1
74350,1,1,1
74351,5,5,1
74352,7,4,0
74353,7,7,1
74354,5,3,0
74355,0,0,1
74356,8,8,1
74357,2,3,0
74358,6,6,1
74359,3,3,1
74360,0,8,0
74361,6,6,1
74362,9,9,1
74363,2,6,0
74364,0,8,0
74365,8,8,1
74366,7,7,1
74367,7,5,0
74368,8,8,1
74369,7,4,0
74370,3,4,0
74371,9,9,1
74372,6,2,0
74373,5,5,1
74374,0,0,1
74375,1,1,1
74376,1,1,1
74377,3,4,0
74378,0,0,1
74379,1,9,0
74380,6,6,1
74381,1,1,1
74382,9,1,0
74383,2,2,1
74384,9,9,1
74385,7,7,1
74386,4,4,1
74387,1,1,1
74388,2,2,1
74389,4,4,1
74390,8,8,1
74391,2,2,1
74392,4,4,1
74393,7,7,1
74394,6,2,0
74395,7,7,1
74396,4,8,0
74397,6,6,1
74398,7,7,1
74399,7,7,1
74400,0,0,1
74401,6,6,1
74402,5,3,0
74403,9,9,1
74404,7,7,1
74405,8,8,1
74406,2,2,1
74407,6,6,1
74408,9,1,0
74409,1,1,1
74410,8,8,1
74411,8,8,1
74412,5,7,0
74413,4,5,0
74414,7,7,1
74415,6,6,1
74416,8,1,0
74417,2,2,1
74418,4,4,1
74419,0,0,1
74420,3,3,1
74421,0,2,0
74422,1,1,1
74423,4,7,0
74424,5,5,1
74425,6,3,0
74426,8,8,1
74427,2,4,0
74428,5,3,0
74429,1,1,1
74430,9,1,0
74431,6,6,1
74432,1,9,0
74433,8,8,1
74434,2,2,1
74435,6,6,1
74436,6,6,1
74437,2,6,0
74438,6,6,1
74439,7,7,1
74440,3,3,1
74441,5,4,0
74442,8,8,1
74443,5,3,0
74444,6,6,1
74445,7,7,1
74446,5,5,1
74447,5,5,1
74448,6,6,1
74449,7,7,1
74450,2,4,0
74451,8,8,1
74452,4,4,1
74453,8,8,1
74454,2,6,0
74455,1,9,0
74456,2,2,1
74457,6,3,0
74458,2,2,1
74459,3,5,0
74460,1,1,1
74461,1,0,0
74462,8,8,1
74463,8,8,1
74464,1,1,1
74465,3,3,1
74466,3,3,1
74467,2,7,0
74468,3,5,0
74469,3,5,0
74470,6,6,1
74471,7,7,1
74472,3,3,1
74473,5,5,1
74474,9,1,0
74475,6,6,1
74476,8,8,1
74477,2,0,0
74478,6,6,1
74479,1,1,1
74480,6,6,1
74481,9,9,1
74482,2,2,1
74483,8,8,1
74484,7,4,0
74485,7,7,1
74486,2,2,1
74487,6,6,1
74488,7,7,1
74489,9,9,1
74490,6,3,0
74491,8,8,1
74492,1,1,1
74493,3,3,1
74494,9,9,1
74495,9,9,1
74496,5,5,1
74497,8,8,1
74498,4,6,0
74499,6,6,1
74500,3,2,0
74501,5,7,0
74502,0,0,1
74503,1,9,0
74504,4,4,1
74505,3,3,1
74506,3,6,0
74507,5,3,0
74508,1,9,0
74509,5,5,1
74510,0,0,1
74511,1,9,0
74512,1,3,0
74513,7,7,1
74514,2,3,0
74515,0,0,1
74516,0,0,1
74517,6,6,1
74518,4,3,0
74519,5,4,0
74520,7,7,1
74521,2,2,1
74522,6,5,0
74523,5,5,1
74524,8,8,1
74525,9,9,1
74526,8,8,1
74527,7,7,1
74528,8,8,1
74529,5,5,1
74530,9,9,1
74531,5,5,1
74532,2,2,1
74533,2,9,0
74534,3,3,1
74535,6,3,0
74536,8,8,1
74537,7,7,1
74538,7,7,1
74539,6,3,0
74540,7,7,1
74541,3,2,0
74542,0,0,1
74543,1,1,1
74544,3,5,0
74545,9,9,1
74546,7,7,1
74547,2,2,1
74548,8,8,1
74549,7,7,1
74550,0,0,1
74551,7,0,0
74552,0,1,0
74553,8,8,1
74554,8,8,1
74555,7,7,1
74556,9,9,1
74557,1,1,1
74558,0,0,1
74559,4,5,0
74560,8,8,1
74561,9,1,0
74562,1,1,1
74563,7,7,1
74564,4,4,1
74565,3,3,1
74566,5,5,1
74567,5,5,1
74568,9,9,1
74569,0,0,1
74570,2,4,0
74571,8,8,1
74572,9,9,1
74573,7,7,1
74574,6,6,1
74575,2,2,1
74576,9,9,1
74577,3,3,1
74578,7,7,1
74579,8,9,0
74580,1,1,1
74581,1,9,0
74582,0,0,1
74583,1,1,1
74584,9,9,1
74585,2,6,0
74586,7,7,1
74587,1,0,0
74588,2,2,1
74589,4,2,0
74590,5,5,1
74591,8,8,1
74592,0,0,1
74593,9,9,1
74594,2,2,1
74595,2,2,1
74596,8,0,0
74597,1,1,1
74598,6,6,1
74599,4,4,1
74600,4,4,1
74601,0,0,1
74602,2,6,0
74603,6,4,0
74604,0,0,1
74605,2,2,1
74606,8,8,1
74607,8,8,1
74608,4,4,1
74609,6,6,1
74610,0,0,1
74611,6,6,1
74612,7,4,0
74613,8,8,1
74614,7,7,1
74615,3,5,0
74616,4,4,1
74617,5,3,0
74618,3,4,0
74619,2,3,0
74620,4,4,1
74621,7,7,1
74622,1,1,1
74623,6,6,1
74624,9,9,1
74625,3,3,1
74626,7,7,1
74627,0,0,1
74628,2,7,0
74629,2,5,0
74630,2,2,1
74631,5,5,1
74632,9,9,1
74633,6,3,0
74634,9,9,1
74635,1,1,1
74636,0,0,1
74637,1,9,0
74638,7,4,0
74639,5,5,1
74640,1,1,1
74641,9,9,1
74642,9,8,0
74643,5,3,0
74644,7,7,1
74645,9,9,1
74646,7,2,0
74647,4,4,1
74648,8,8,1
74649,1,9,0
74650,0,0,1
74651,4,4,1
74652,5,3,0
74653,0,0,1
74654,0,0,1
74655,1,9,0
74656,3,6,0
74657,9,9,1
74658,8,8,1
74659,3,3,1
74660,7,7,1
74661,1,1,1
74662,1,1,1
74663,2,4,0
74664,6,2,0
74665,7,9,0
74666,1,9,0
74667,3,3,1
74668,2,2,1
74669,9,9,1
74670,9,9,1
74671,7,7,1
74672,3,3,1
74673,4,4,1
74674,9,9,1
74675,3,6,0
74676,5,5,1
74677,9,9,1
74678,8,8,1
74679,2,2,1
74680,7,7,1
74681,3,5,0
74682,5,5,1
74683,8,8,1
74684,6,6,1
74685,3,3,1
74686,2,2,1
74687,5,2,0
74688,4,4,1
74689,2,5,0
74690,5,3,0
74691,4,5,0
74692,5,7,0
74693,5,0,0
74694,7,7,1
74695,7,7,1
74696,0,0,1
74697,1,1,1
74698,7,4,0
74699,2,2,1
74700,2,3,0
74701,8,1,0
74702,6,6,1
74703,8,8,1
74704,7,7,1
74705,5,3,0
74706,6,6,1
74707,1,1,1
74708,2,2,1
74709,2,0,0
74710,8,1,0
74711,5,3,0
74712,6,6,1
74713,6,6,1
74714,9,9,1
74715,4,6,0
74716,2,2,1
74717,0,0,1
74718,6,4,0
74719,0,0,1
74720,2,5,0
74721,1,1,1
74722,6,6,1
74723,5,5,1
74724,4,5,0
74725,0,0,1
74726,4,4,1
74727,1,1,1
74728,4,7,0
74729,6,6,1
74730,5,5,1
74731,1,1,1
74732,6,2,0
74733,1,1,1
74734,2,2,1
74735,9,9,1
74736,8,8,1
74737,1,1,1
74738,5,3,0
74739,0,0,1
74740,4,5,0
74741,2,0,0
74742,5,5,1
74743,5,3,0
74744,7,7,1
74745,2,6,0
74746,9,9,1
74747,3,3,1
74748,1,1,1
74749,3,4,0
74750,2,6,0
74751,6,6,1
74752,6,3,0
74753,0,0,1
74754,5,5,1
74755,8,9,0
74756,3,3,1
74757,2,7,0
74758,7,5,0
74759,9,9,1
74760,8,4,0
74761,1,1,1
74762,3,3,1
74763,0,0,1
74764,5,3,0
74765,8,8,1
74766,8,8,1
74767,6,6,1
74768,2,4,0
74769,7,7,1
74770,1,1,1
74771,1,1,1
74772,2,0,0
74773,4,4,1
74774,9,9,1
74775,3,5,0
74776,5,4,0
74777,2,2,1
74778,1,1,1
74779,0,0,1
74780,2,2,1
74781,6,0,0
74782,7,7,1
74783,1,1,1
74784,5,5,1
74785,8,8,1
74786,4,4,1
74787,8,0,0
74788,1,1,1
74789,2,2,1
74790,2,2,1
74791,8,8,1
74792,0,0,1
74793,6,6,1
74794,5,5,1
74795,6,6,1
74796,2,3,0
74797,8,8,1
74798,9,9,1
74799,2,2,1
74800,8,8,1
74801,6,6,1
74802,0,0,1
74803,2,2,1
74804,1,1,1
74805,6,4,0
74806,1,1,1
74807,8,8,1
74808,5,7,0
74809,7,7,1
74810,1,1,1
74811,7,7,1
74812,1,9,0
74813,6,4,0
74814,6,2,0
74815,1,2,0
74816,7,7,1
74817,5,5,1
74818,7,7,1
74819,8,1,0
74820,7,4,0
74821,8,8,1
74822,6,6,1
74823,4,4,1
74824,3,3,1
74825,7,7,1
74826,6,2,0
74827,2,0,0
74828,5,7,0
74829,1,1,1
74830,9,9,1
74831,5,2,0
74832,2,2,1
74833,4,0,0
74834,2,4,0
74835,3,3,1
74836,9,1,0
74837,0,8,0
74838,3,3,1
74839,4,4,1
74840,3,3,1
74841,6,4,0
74842,6,6,1
74843,1,1,1
74844,7,7,1
74845,7,7,1
74846,0,0,1
74847,5,5,1
74848,8,0,0
74849,7,7,1
74850,9,9,1
74851,1,9,0
74852,2,2,1
74853,6,6,1
74854,1,9,0
74855,9,9,1
74856,0,2,0
74857,5,3,0
74858,6,6,1
74859,7,9,0
74860,4,4,1
74861,5,3,0
74862,8,5,0
74863,8,5,0
74864,0,0,1
74865,6,6,1
74866,6,2,0
74867,7,7,1
74868,0,0,1
74869,7,7,1
74870,5,3,0
74871,6,6,1
74872,2,2,1
74873,6,4,0
74874,0,4,0
74875,1,1,1
74876,1,9,0
74877,6,6,1
74878,0,0,1
74879,4,4,1
74880,4,9,0
74881,7,7,1
74882,9,9,1
74883,5,5,1
74884,9,0,0
74885,6,6,1
74886,1,1,1
74887,1,5,0
74888,7,7,1
74889,8,1,0
74890,9,1,0
74891,4,7,0
74892,8,8,1
74893,0,0,1
74894,0,0,1
74895,7,7,1
74896,4,4,1
74897,2,3,0
74898,3,3,1
74899,4,4,1
74900,5,5,1
74901,1,1,1
74902,7,7,1
74903,6,6,1
74904,4,4,1
74905,6,4,0
74906,1,1,1
74907,2,2,1
74908,2,2,1
74909,9,1,0
74910,6,6,1
74911,3,3,1
74912,5,3,0
74913,3,3,1
74914,0,1,0
74915,3,5,0
74916,1,1,1
74917,5,2,0
74918,9,9,1
74919,5,5,1
74920,1,1,1
74921,9,9,1
74922,7,7,1
74923,2,2,1
74924,3,4,0
74925,6,6,1
74926,2,5,0
74927,4,4,1
74928,6,2,0
74929,2,2,1
74930,9,9,1
74931,5,3,0
74932,7,7,1
74933,0,0,1
74934,0,0,1
74935,0,0,1
74936,2,2,1
74937,4,4,1
74938,1,1,1
74939,0,0,1
74940,3,2,0
74941,8,8,1
74942,9,1,0
74943,5,6,0
74944,6,6,1
74945,0,2,0
74946,7,7,1
74947,2,2,1
74948,8,8,1
74949,7,7,1
74950,8,0,0
74951,9,5,0
74952,9,9,1
74953,6,6,1
74954,8,8,1
74955,6,5,0
74956,7,7,1
74957,2,2,1
74958,6,6,1
74959,5,3,0
74960,2,2,1
74961,0,0,1
74962,9,9,1
74963,2,2,1
74964,3,3,1
74965,6,6,1
74966,0,0,1
74967,9,9,1
74968,0,0,1
74969,4,5,0
74970,5,5,1
74971,6,2,0
74972,8,9,0
74973,3,2,0
74974,9,9,1
74975,4,6,0
74976,1,1,1
74977,4,4,1
74978,6,6,1
74979,0,0,1
74980,4,4,1
74981,7,7,1
74982,5,2,0
74983,9,9,1
74984,3,3,1
74985,6,6,1
74986,0,0,1
74987,3,4,0
74988,2,2,1
74989,0,7,0
74990,8,8,1
74991,1,1,1
74992,4,4,1
74993,0,0,1
74994,3,5,0
74995,8,2,0
74996,3,3,1
74997,5,2,0
74998,1,1,1
74999,4,7,0
75000,5,5,1
75001,9,9,1
75002,9,1,0
75003,9,9,1
75004,3,5,0
75005,3,5,0
75006,0,7,0
75007,0,8,0
75008,3,3,1
75009,6,6,1
75010,9,9,1
75011,1,1,1
75012,9,9,1
75013,9,9,1
75014,5,2,0
75015,1,1,1
75016,5,5,1
75017,0,0,1
75018,7,7,1
75019,6,4,0
75020,7,7,1
75021,3,2,0
75022,0,0,1
75023,5,4,0
75024,3,3,1
75025,9,9,1
75026,2,2,1
75027,1,1,1
75028,8,8,1
75029,0,0,1
75030,4,4,1
75031,5,3,0
75032,5,5,1
75033,6,6,1
75034,5,4,0
75035,0,0,1
75036,4,4,1
75037,0,0,1
75038,9,9,1
75039,3,8,0
75040,5,5,1
75041,5,5,1
75042,6,6,1
75043,9,0,0
75044,1,1,1
75045,3,2,0
75046,0,0,1
75047,4,5,0
75048,2,2,1
75049,4,4,1
75050,0,0,1
75051,6,6,1
75052,5,7,0
75053,8,8,1
75054,3,6,0
75055,8,8,1
75056,1,9,0
75057,0,0,1
75058,5,3,0
75059,9,9,1
75060,3,3,1
75061,0,0,1
75062,6,6,1
75063,1,9,0
75064,6,6,1
75065,6,6,1
75066,2,2,1
75067,8,8,1
75068,0,0,1
75069,6,6,1
75070,1,9,0
75071,5,5,1
75072,6,6,1
75073,7,7,1
75074,7,7,1
75075,0,0,1
75076,1,1,1
75077,7,7,1
75078,4,3,0
75079,8,8,1
75080,5,5,1
75081,4,4,1
75082,6,6,1
75083,0,8,0
75084,0,0,1
75085,6,6,1
75086,2,2,1
75087,0,0,1
75088,0,7,0
75089,7,7,1
75090,5,3,0
75091,1,1,1
75092,6,3,0
75093,0,0,1
75094,4,5,0
75095,7,7,1
75096,7,7,1
75097,7,7,1
75098,3,4,0
75099,8,8,1
75100,9,9,1
75101,0,0,1
75102,1,1,1
75103,0,0,1
75104,2,0,0
75105,2,2,1
75106,9,0,0
75107,1,1,1
75108,6,5,0
75109,8,8,1
75110,2,2,1
75111,2,2,1
75112,9,9,1
75113,3,4,0
75114,6,3,0
75115,6,5,0
75116,6,6,1
75117,7,7,1
75118,6,6,1
75119,2,2,1
75120,6,6,1
75121,9,9,1
75122,5,5,1
75123,7,2,0
75124,9,3,0
75125,9,9,1
75126,8,8,1
75127,7,7,1
75128,5,5,1
75129,8,8,1
75130,9,9,1
75131,9,9,1
75132,0,0,1
75133,8,8,1
75134,2,2,1
75135,8,8,1
75136,0,0,1
75137,6,6,1
75138,9,9,1
75139,7,8,0
75140,3,8,0
75141,0,0,1
75142,8,8,1
75143,1,1,1
75144,0,0,1
75145,6,6,1
75146,3,3,1
75147,6,5,0
75148,7,7,1
75149,8,8,1
75150,2,2,1
75151,5,3,0
75152,5,5,1
75153,5,7,0
75154,5,5,1
75155,6,6,1
75156,1,1,1
75157,9,9,1
75158,4,5,0
75159,5,4,0
75160,9,1,0
75161,4,2,0
75162,8,0,0
75163,5,5,1
75164,1,1,1
75165,0,0,1
75166,0,0,1
75167,3,2,0
75168,3,6,0
75169,0,0,1
75170,2,2,1
75171,5,5,1
75172,6,6,1
75173,5,4,0
75174,6,1,0
75175,5,5,1
75176,6,2,0
75177,6,6,1
75178,2,2,1
75179,5,5,1
75180,4,4,1
75181,7,7,1
75182,9,9,1
75183,6,6,1
75184,7,7,1
75185,5,5,1
75186,8,0,0
75187,9,9,1
75188,6,2,0
75189,6,6,1
75190,2,6,0
75191,5,5,1
75192,7,7,1
75193,5,3,0
75194,7,5,0
75195,2,2,1
75196,4,3,0
75197,8,8,1
75198,9,1,0
75199,5,5,1
75200,1,9,0
75201,7,7,1
75202,8,8,1
75203,0,0,1
75204,3,3,1
75205,6,6,1
75206,8,8,1
75207,7,7,1
75208,4,8,0
75209,3,3,1
75210,1,9,0
75211,4,4,1
75212,9,9,1
75213,2,2,1
75214,6,6,1
75215,9,9,1
75216,4,4,1
75217,4,7,0
75218,0,9,0
75219,9,9,1
75220,2,2,1
75221,7,7,1
75222,6,3,0
75223,4,5,0
75224,7,5,0
75225,6,6,1
75226,6,6,1
75227,3,5,0
75228,5,5,1
75229,0,0,1
75230,0,0,1
75231,0,9,0
75232,0,0,1
75233,5,5,1
75234,2,3,0
75235,0,0,1
75236,2,2,1
75237,8,8,1
75238,8,8,1
75239,5,5,1
75240,3,3,1
75241,6,5,0
75242,9,1,0
75243,8,8,1
75244,6,6,1
75245,6,6,1
75246,2,2,1
75247,4,4,1
75248,6,6,1
75249,0,7,0
75250,6,6,1
75251,9,9,1
75252,5,5,1
75253,3,5,0
75254,4,4,1
75255,8,8,1
75256,0,0,1
75257,7,7,1
75258,1,9,0
75259,8,8,1
75260,9,9,1
75261,3,3,1
75262,1,1,1
75263,7,5,0
75264,6,6,1
75265,2,2,1
75266,0,8,0
75267,3,2,0
75268,3,3,1
75269,2,6,0
75270,9,9,1
75271,7,7,1
75272,9,9,1
75273,1,1,1
75274,1,1,1
75275,1,1,1
75276,6,6,1
75277,8,8,1
75278,1,1,1
75279,0,2,0
75280,6,6,1
75281,3,3,1
75282,7,7,1
75283,2,2,1
75284,0,0,1
75285,2,0,0
75286,3,5,0
75287,3,3,1
75288,0,0,1
75289,6,6,1
75290,2,2,1
75291,0,0,1
75292,9,9,1
75293,2,8,0
75294,9,5,0
75295,1,9,0
75296,3,3,1
75297,0,0,1
75298,7,7,1
75299,7,7,1
75300,6,6,1
75301,7,7,1
75302,6,6,1
75303,6,2,0
75304,6,6,1
75305,8,8,1
75306,4,4,1
75307,0,0,1
75308,0,0,1
75309,2,2,1
75310,3,3,1
75311,3,3,1
75312,4,4,1
75313,2,3,0
75314,4,5,0
75315,0,0,1
75316,1,1,1
75317,8,8,1
75318,1,1,1
75319,3,5,0
75320,7,4,0
75321,0,0,1
75322,3,3,1
75323,6,6,1
75324,4,3,0
75325,8,8,1
75326,3,3,1
75327,0,0,1
75328,4,3,0
75329,6,6,1
75330,4,4,1
75331,2,7,0
75332,6,6,1
75333,9,9,1
75334,8,9,0
75335,0,2,0
75336,8,8,1
75337,7,7,1
75338,7,7,1
75339,3,5,0
75340,4,4,1
75341,6,6,1
75342,8,8,1
75343,4,4,1
75344,9,9,1
75345,7,7,1
75346,8,0,0
75347,5,5,1
75348,2,3,0
75349,7,2,0
75350,2,2,1
75351,9,9,1
75352,1,1,1
75353,9,9,1
75354,3,4,0
75355,3,5,0
75356,8,8,1
75357,5,2,0
75358,2,5,0
75359,4,4,1
75360,0,0,1
75361,6,6,1
75362,0,8,0
75363,4,4,1
75364,9,9,1
75365,1,1,1
75366,5,4,0
75367,4,4,1
75368,0,0,1
75369,9,9,1
75370,8,8,1
75371,5,5,1
75372,9,9,1
75373,6,3,0
75374,7,7,1
75375,8,8,1
75376,5,5,1
75377,0,0,1
75378,6,4,0
75379,6,6,1
75380,4,4,1
75381,6,3,0
75382,1,1,1
75383,9,9,1
75384,2,2,1
75385,6,6,1
75386,0,0,1
75387,7,7,1
75388,2,2,1
75389,3,3,1
75390,6,2,0
75391,0,0,1
75392,1,1,1
75393,8,8,1
75394,0,0,1
75395,1,1,1
75396,1,1,1
75397,2,4,0
75398,7,7,1
75399,5,0,0
75400,0,5,0
75401,4,4,1
75402,5,6,0
75403,1,1,1
75404,4,4,1
75405,9,9,1
75406,4,4,1
75407,7,2,0
75408,7,7,1
75409,7,7,1
75410,4,4,1
75411,5,3,0
75412,0,0,1
75413,6,6,1
75414,7,7,1
75415,2,2,1
75416,0,0,1
75417,0,9,0
75418,5,5,1
75419,6,3,0
75420,9,9,1
75421,2,2,1
75422,8,8,1
75423,4,4,1
75424,6,6,1
75425,7,7,1
75426,6,6,1
75427,0,0,1
75428,7,7,1
75429,7,7,1
75430,8,8,1
75431,3,2,0
75432,8,8,1
75433,1,1,1
75434,6,7,0
75435,5,3,0
75436,0,0,1
75437,2,2,1
75438,4,4,1
75439,0,0,1
75440,1,9,0
75441,4,4,1
75442,9,9,1
75443,5,3,0
75444,3,3,1
75445,0,0,1
75446,5,2,0
75447,3,3,1
75448,3,3,1
75449,0,0,1
75450,1,1,1
75451,8,8,1
75452,7,7,1
75453,2,8,0
75454,6,5,0
75455,0,0,1
75456,3,4,0
75457,1,1,1
75458,7,7,1
75459,4,7,0
75460,0,0,1
75461,8,8,1
75462,6,6,1
75463,2,2,1
75464,6,4,0
75465,7,7,1
75466,6,6,1
75467,0,0,1
75468,8,8,1
75469,4,4,1
75470,2,2,1
75471,5,5,1
75472,2,7,0
75473,7,5,0
75474,9,1,0
75475,8,8,1
75476,4,4,1
75477,0,0,1
75478,8,8,1
75479,4,4,1
75480,9,9,1
75481,2,2,1
75482,6,6,1
75483,2,2,1
75484,4,4,1
75485,9,1,0
75486,9,9,1
75487,8,0,0
75488,4,8,0
75489,6,6,1
75490,3,3,1
75491,7,4,0
75492,7,7,1
75493,7,7,1
75494,3,5,0
75495,4,7,0
75496,1,1,1
75497,1,1,1
75498,7,7,1
75499,9,9,1
75500,8,8,1
75501,4,4,1
75502,0,0,1
75503,0,0,1
75504,8,8,1
75505,2,2,1
75506,7,7,1
75507,6,6,1
75508,7,7,1
75509,7,7,1
75510,3,3,1
75511,8,8,1
75512,0,0,1
75513,5,5,1
75514,9,9,1
75515,6,2,0
75516,9,0,0
75517,5,2,0
75518,6,6,1
75519,4,4,1
75520,1,9,0
75521,0,0,1
75522,5,5,1
75523,8,8,1
75524,7,7,1
75525,1,1,1
75526,0,0,1
75527,6,1,0
75528,8,8,1
75529,6,5,0
75530,3,5,0
75531,0,0,1
75532,7,7,1
75533,4,5,0
75534,4,2,0
75535,4,4,1
75536,0,0,1
75537,0,0,1
75538,3,7,0
75539,7,7,1
75540,6,6,1
75541,8,5,0
75542,8,8,1
75543,2,2,1
75544,5,4,0
75545,5,5,1
75546,8,0,0
75547,4,7,0
75548,1,1,1
75549,0,0,1
75550,7,7,1
75551,9,9,1
75552,3,3,1
75553,4,5,0
75554,1,1,1
75555,4,4,1
75556,0,4,0
75557,5,7,0
75558,6,6,1
75559,9,9,1
75560,1,9,0
75561,2,8,0
75562,8,8,1
75563,3,3,1
75564,8,8,1
75565,8,1,0
75566,8,0,0
75567,7,2,0
75568,1,1,1
75569,6,5,0
75570,4,4,1
75571,6,6,1
75572,0,2,0
75573,7,7,1
75574,1,9,0
75575,9,9,1
75576,3,7,0
75577,9,9,1
75578,7,7,1
75579,4,4,1
75580,9,8,0
75581,4,4,1
