id,predicted_label,actual_label,success_indicator
68030,3,5,0
68031,6,6,1
68032,9,9,1
68033,9,9,1
68034,4,2,0
68035,2,2,1
68036,3,3,1
68037,5,5,1
68038,8,0,0
68039,9,0,0
68040,0,0,1
68041,7,7,1
68042,2,2,1
68043,8,8,1
68044,3,3,1
68045,9,9,1
68046,9,1,0
68047,6,2,0
68048,4,4,1
68049,3,3,1
68050,5,5,1
68051,7,7,1
68052,3,5,0
68053,0,4,0
68054,9,9,1
68055,4,4,1
68056,1,1,1
68057,9,9,1
68058,2,2,1
68059,9,9,1
68060,3,4,0
68061,7,7,1
68062,9,9,1
68063,5,7,0
68064,7,7,1
68065,3,3,1
68066,0,0,1
68067,4,7,0
68068,4,5,0
68069,6,6,1
68070,5,5,1
68071,2,0,0
68072,5,5,1
68073,3,3,1
68074,9,9,1
68075,6,6,1
68076,6,2,0
68077,0,0,1
68078,8,8,1
68079,8,8,1
68080,7,7,1
68081,9,9,1
68082,0,5,0
68083,8,8,1
68084,4,4,1
68085,8,8,1
68086,2,2,1
68087,0,0,1
68088,0,0,1
68089,4,4,1
68090,7,7,1
68091,5,5,1
68092,5,5,1
68093,4,4,1
68094,4,4,1
68095,4,4,1
68096,5,4,0
68097,0,0,1
68098,1,1,1
68099,9,9,1
68100,4,5,0
68101,6,6,1
68102,8,9,0
68103,6,6,1
68104,6,6,1
68105,2,2,1
68106,8,8,1
68107,4,4,1
68108,4,0,0
68109,1,1,1
68110,2,7,0
68111,1,9,0
68112,2,3,0
68113,2,5,0
68114,7,7,1
68115,6,6,1
68116,5,3,0
68117,5,5,1
68118,0,0,1
68119,7,7,1
68120,5,2,0
68121,1,1,1
68122,3,3,1
68123,7,7,1
68124,5,3,0
68125,9,9,1
68126,9,9,1
68127,4,2,0
68128,5,5,1
68129,0,0,1
68130,1,1,1
68131,4,4,1
68132,0,0,1
68133,0,0,1
68134,4,4,1
68135,3,5,0
68136,4,7,0
68137,7,7,1
68138,0,0,1
68139,4,3,0
68140,8,8,1
68141,2,2,1
68142,6,6,1
68143,2,2,1
68144,9,9,1
68145,2,2,1
68146,1,1,1
68147,8,0,0
68148,3,3,1
68149,1,1,1
68150,0,0,1
68151,1,1,1
68152,6,6,1
68153,0,0,1
68154,3,3,1
68155,9,9,1
68156,8,8,1
68157,0,0,1
68158,8,8,1
68159,1,1,1
68160,3,3,1
68161,0,0,1
68162,6,6,1
68163,5,5,1
68164,0,0,1
68165,4,5,0
68166,1,1,1
68167,9,0,0
68168,8,8,1
68169,5,3,0
68170,0,6,0
68171,3,3,1
68172,3,3,1
68173,3,3,1
68174,3,3,1
68175,8,8,1
68176,5,3,0
68177,6,6,1
68178,0,0,1
68179,4,4,1
68180,2,2,1
68181,9,9,1
68182,5,5,1
68183,2,2,1
68184,4,5,0
68185,3,3,1
68186,8,8,1
68187,4,4,1
68188,4,3,0
68189,5,3,0
68190,0,0,1
68191,3,3,1
68192,8,7,0
68193,2,2,1
68194,4,4,1
68195,6,6,1
68196,2,2,1
68197,2,3,0
68198,6,6,1
68199,4,4,1
68200,2,5,0
68201,9,1,0
68202,5,9,0
68203,3,3,1
68204,4,9,0
68205,5,5,1
68206,3,5,0
68207,0,0,1
68208,1,9,0
68209,6,6,1
68210,4,7,0
68211,5,3,0
68212,5,5,1
68213,7,7,1
68214,0,0,1
68215,0,0,1
68216,1,1,1
68217,4,4,1
68218,3,8,0
68219,0,0,1
68220,2,4,0
68221,8,8,1
68222,7,7,1
68223,1,1,1
68224,6,3,0
68225,2,5,0
68226,3,5,0
68227,2,2,1
68228,0,0,1
68229,1,1,1
68230,0,0,1
68231,4,4,1
68232,9,6,0
68233,0,0,1
68234,4,4,1
68235,5,5,1
68236,2,2,1
68237,8,8,1
68238,6,3,0
68239,1,1,1
68240,8,8,1
68241,7,7,1
68242,2,4,0
68243,6,2,0
68244,6,6,1
68245,6,3,0
68246,6,6,1
68247,8,8,1
68248,5,5,1
68249,8,8,1
68250,8,8,1
68251,1,1,1
68252,7,5,0
68253,4,4,1
68254,6,6,1
68255,2,2,1
68256,1,9,0
68257,8,8,1
68258,9,9,1
68259,4,4,1
68260,0,0,1
68261,1,1,1
68262,6,6,1
68263,2,2,1
68264,7,4,0
68265,0,0,1
68266,5,4,0
68267,7,5,0
68268,5,3,0
68269,1,1,1
68270,8,8,1
68271,1,1,1
68272,6,6,1
68273,0,0,1
68274,1,1,1
68275,1,1,1
68276,1,1,1
68277,5,5,1
68278,8,8,1
68279,2,2,1
68280,3,3,1
68281,1,8,0
68282,4,4,1
68283,5,2,0
68284,7,7,1
68285,9,9,1
68286,7,3,0
68287,5,5,1
68288,0,0,1
68289,9,9,1
68290,4,4,1
68291,2,2,1
68292,7,7,1
68293,2,2,1
68294,8,8,1
68295,6,6,1
68296,6,6,1
68297,2,2,1
68298,1,1,1
68299,9,1,0
68300,7,7,1
68301,1,1,1
68302,0,0,1
68303,0,0,1
68304,5,3,0
68305,0,0,1
68306,2,2,1
68307,1,1,1
68308,2,0,0
68309,6,6,1
68310,0,0,1
68311,6,6,1
68312,5,2,0
68313,7,7,1
68314,2,2,1
68315,8,8,1
68316,7,7,1
68317,8,8,1
68318,9,9,1
68319,4,4,1
68320,0,0,1
68321,6,8,0
68322,3,3,1
68323,9,9,1
68324,8,5,0
68325,2,1,0
68326,0,5,0
68327,8,8,1
68328,6,6,1
68329,9,9,1
68330,3,5,0
68331,3,5,0
68332,9,9,1
68333,2,8,0
68334,3,3,1
68335,1,1,1
68336,1,1,1
68337,6,6,1
68338,4,3,0
68339,1,1,1
68340,0,0,1
68341,0,0,1
68342,4,4,1
68343,8,8,1
68344,7,7,1
68345,3,2,0
68346,5,5,1
68347,1,9,0
68348,8,8,1
68349,4,4,1
68350,9,9,1
68351,7,7,1
68352,4,4,1
68353,6,6,1
68354,8,8,1
68355,6,6,1
68356,9,9,1
68357,2,3,0
68358,7,2,0
68359,2,4,0
68360,3,3,1
68361,6,6,1
68362,1,1,1
68363,2,8,0
68364,9,9,1
68365,9,1,0
68366,7,7,1
68367,4,4,1
68368,0,0,1
68369,2,2,1
68370,8,8,1
68371,5,5,1
68372,0,7,0
68373,4,3,0
68374,8,8,1
68375,8,8,1
68376,9,9,1
68377,9,9,1
68378,0,0,1
68379,6,6,1
68380,4,5,0
68381,0,7,0
68382,4,5,0
68383,2,2,1
68384,1,1,1
68385,7,7,1
68386,5,7,0
68387,0,9,0
68388,6,6,1
68389,1,1,1
68390,6,2,0
68391,1,1,1
68392,2,2,1
68393,7,7,1
68394,3,3,1
68395,3,3,1
68396,5,9,0
68397,0,0,1
68398,4,4,1
68399,5,5,1
68400,6,6,1
68401,2,2,1
68402,9,9,1
68403,5,2,0
68404,5,4,0
68405,2,2,1
68406,5,5,1
68407,6,6,1
68408,3,5,0
68409,2,2,1
68410,5,5,1
68411,1,1,1
68412,5,5,1
68413,2,0,0
68414,7,7,1
68415,3,5,0
68416,0,0,1
68417,8,1,0
68418,9,9,1
68419,8,0,0
68420,5,5,1
68421,3,3,1
68422,4,5,0
68423,2,6,0
68424,7,7,1
68425,8,8,1
68426,3,3,1
68427,4,4,1
68428,1,1,1
68429,9,9,1
68430,4,4,1
68431,6,6,1
68432,9,9,1
68433,8,8,1
68434,3,3,1
68435,8,4,0
68436,3,3,1
68437,2,3,0
68438,7,7,1
68439,2,2,1
68440,3,3,1
68441,2,2,1
68442,6,6,1
68443,1,1,1
68444,1,1,1
68445,1,1,1
68446,1,9,0
68447,9,9,1
68448,6,2,0
68449,1,1,1
68450,3,2,0
68451,0,0,1
68452,1,1,1
68453,4,4,1
68454,9,9,1
68455,4,5,0
68456,5,5,1
68457,1,1,1
68458,2,4,0
68459,6,6,1
68460,9,9,1
68461,6,6,1
68462,3,3,1
68463,2,2,1
68464,9,3,0
68465,2,4,0
68466,3,3,1
68467,3,3,1
68468,0,0,1
68469,2,7,0
68470,2,6,0
68471,9,9,1
68472,8,8,1
68473,5,5,1
68474,3,3,1
68475,3,3,1
68476,2,2,1
68477,3,3,1
68478,4,7,0
68479,1,1,1
68480,8,8,1
68481,8,8,1
68482,3,3,1
68483,7,7,1
68484,4,2,0
68485,0,0,1
68486,6,4,0
68487,1,1,1
68488,1,9,0
68489,2,2,1
68490,0,0,1
68491,5,4,0
68492,4,4,1
68493,5,5,1
68494,1,1,1
68495,9,9,1
68496,0,0,1
68497,0,2,0
68498,7,7,1
68499,1,1,1
68500,0,0,1
68501,7,7,1
68502,5,5,1
68503,8,8,1
68504,6,6,1
68505,9,9,1
68506,7,3,0
68507,4,4,1
68508,8,8,1
68509,2,2,1
68510,4,4,1
68511,1,1,1
68512,9,9,1
68513,1,1,1
68514,8,1,0
68515,5,3,0
68516,7,7,1
68517,3,4,0
68518,3,3,1
68519,9,9,1
68520,6,6,1
68521,7,7,1
68522,4,4,1
68523,6,6,1
68524,8,0,0
68525,8,8,1
68526,6,6,1
68527,9,9,1
68528,3,5,0
68529,7,5,0
68530,9,9,1
68531,4,2,0
68532,2,2,1
68533,7,7,1
68534,4,4,1
68535,3,3,1
68536,0,0,1
68537,0,2,0
68538,1,1,1
68539,0,0,1
68540,3,3,1
68541,6,6,1
68542,7,4,0
68543,1,1,1
68544,2,2,1
68545,4,4,1
68546,6,6,1
68547,8,8,1
68548,3,3,1
68549,7,7,1
68550,5,5,1
68551,2,5,0
68552,0,0,1
68553,2,6,0
68554,1,1,1
68555,6,6,1
68556,2,2,1
68557,8,8,1
68558,9,1,0
68559,2,2,1
68560,2,2,1
68561,0,0,1
68562,0,0,1
68563,0,0,1
68564,4,4,1
68565,5,5,1
68566,7,7,1
68567,5,5,1
68568,5,2,0
68569,9,3,0
68570,3,5,0
68571,0,0,1
68572,8,8,1
68573,4,4,1
68574,7,7,1
68575,1,5,0
68576,4,7,0
68577,2,2,1
68578,5,5,1
68579,2,2,1
68580,0,0,1
68581,6,6,1
68582,0,0,1
68583,7,4,0
68584,0,0,1
68585,8,2,0
68586,1,1,1
68587,8,1,0
68588,0,0,1
68589,5,2,0
68590,2,2,1
68591,9,9,1
68592,9,9,1
68593,6,6,1
68594,8,8,1
68595,0,0,1
68596,9,9,1
68597,2,2,1
68598,7,7,1
68599,8,7,0
68600,3,4,0
68601,9,9,1
68602,0,0,1
68603,6,6,1
68604,5,3,0
68605,6,6,1
68606,0,9,0
68607,3,3,1
68608,4,4,1
68609,3,3,1
68610,8,8,1
68611,4,4,1
68612,6,6,1
68613,4,2,0
68614,8,8,1
68615,5,5,1
68616,0,0,1
68617,7,5,0
68618,0,0,1
68619,0,0,1
68620,2,2,1
68621,1,1,1
68622,4,3,0
68623,1,1,1
68624,0,0,1
68625,6,6,1
68626,4,4,1
68627,1,1,1
68628,2,5,0
68629,1,8,0
68630,1,1,1
68631,6,6,1
68632,0,8,0
68633,8,8,1
68634,0,0,1
68635,2,2,1
68636,3,3,1
68637,4,4,1
68638,5,5,1
68639,6,6,1
68640,6,6,1
68641,0,9,0
68642,3,4,0
68643,1,1,1
68644,0,9,0
68645,1,1,1
68646,9,9,1
68647,8,8,1
68648,9,1,0
68649,4,4,1
68650,4,4,1
68651,9,9,1
68652,0,0,1
68653,6,6,1
68654,8,8,1
68655,8,8,1
68656,8,8,1
68657,6,6,1
68658,2,2,1
68659,2,2,1
68660,6,6,1
68661,8,8,1
68662,2,2,1
68663,9,9,1
68664,1,1,1
68665,3,3,1
68666,6,2,0
68667,6,6,1
68668,7,7,1
68669,0,0,1
68670,0,0,1
68671,4,4,1
68672,7,7,1
68673,0,0,1
68674,3,4,0
68675,2,2,1
68676,7,5,0
68677,7,7,1
68678,9,9,1
68679,2,2,1
68680,9,1,0
68681,2,2,1
68682,2,2,1
68683,6,6,1
68684,8,8,1
68685,4,4,1
68686,9,9,1
68687,4,4,1
68688,1,1,1
68689,6,6,1
68690,5,1,0
68691,8,8,1
68692,5,9,0
68693,8,1,0
68694,5,5,1
68695,8,8,1
68696,0,0,1
68697,1,1,1
68698,0,0,1
68699,7,7,1
68700,5,7,0
68701,3,5,0
68702,1,1,1
68703,5,5,1
68704,2,5,0
68705,2,2,1
68706,1,1,1
68707,7,7,1
68708,6,6,1
68709,1,9,0
68710,1,4,0
68711,1,9,0
68712,8,8,1
68713,0,0,1
68714,2,2,1
68715,1,1,1
68716,1,1,1
68717,3,5,0
68718,2,2,1
68719,4,4,1
68720,2,2,1
68721,5,5,1
68722,5,5,1
68723,9,9,1
68724,8,8,1
68725,7,7,1
68726,7,7,1
68727,2,2,1
68728,3,3,1
68729,8,2,0
68730,0,1,0
68731,0,0,1
68732,7,7,1
68733,1,1,1
68734,8,8,1
68735,1,1,1
68736,7,7,1
68737,4,4,1
68738,5,3,0
68739,1,1,1
68740,5,5,1
68741,0,0,1
68742,6,3,0
68743,8,8,1
68744,3,3,1
68745,0,0,1
68746,1,0,0
68747,6,6,1
68748,4,4,1
68749,3,3,1
68750,9,9,1
68751,0,0,1
68752,1,1,1
68753,8,8,1
68754,8,8,1
68755,2,2,1
68756,6,6,1
68757,1,1,1
68758,7,7,1
68759,5,2,0
68760,0,0,1
68761,7,7,1
68762,7,7,1
68763,7,7,1
68764,3,5,0
68765,1,1,1
68766,9,9,1
68767,5,4,0
68768,0,3,0
68769,9,9,1
68770,1,1,1
68771,7,7,1
68772,5,3,0
68773,8,8,1
68774,6,6,1
68775,9,9,1
68776,7,7,1
68777,2,1,0
68778,1,9,0
68779,4,4,1
68780,3,3,1
68781,8,8,1
68782,4,4,1
68783,2,2,1
68784,9,9,1
68785,2,5,0
68786,7,7,1
68787,1,2,0
68788,6,6,1
68789,6,6,1
68790,7,7,1
68791,1,1,1
68792,8,4,0
68793,1,1,1
68794,5,5,1
68795,9,9,1
68796,7,5,0
68797,4,3,0
68798,4,4,1
68799,0,9,0
68800,4,4,1
68801,6,6,1
68802,8,8,1
68803,0,0,1
68804,6,6,1
68805,0,2,0
68806,6,6,1
68807,9,9,1
68808,3,3,1
68809,6,6,1
68810,5,4,0
68811,2,5,0
68812,7,7,1
68813,8,8,1
68814,2,2,1
68815,7,8,0
68816,6,6,1
68817,0,0,1
68818,9,9,1
68819,9,9,1
68820,2,2,1
68821,3,3,1
68822,0,0,1
68823,9,9,1
68824,6,6,1
68825,5,3,0
68826,3,3,1
68827,1,1,1
68828,1,1,1
68829,8,8,1
68830,9,9,1
68831,9,9,1
68832,6,6,1
68833,1,1,1
68834,3,3,1
68835,1,1,1
68836,8,8,1
68837,2,2,1
68838,9,9,1
68839,1,1,1
68840,3,3,1
68841,0,1,0
68842,1,1,1
68843,3,3,1
68844,7,7,1
68845,0,7,0
68846,1,1,1
68847,8,8,1
68848,5,4,0
68849,1,9,0
68850,9,0,0
68851,6,6,1
68852,8,8,1
68853,6,6,1
68854,4,4,1
68855,6,6,1
68856,0,0,1
68857,7,7,1
68858,7,7,1
68859,1,9,0
68860,8,8,1
68861,4,4,1
68862,4,4,1
68863,5,3,0
68864,9,9,1
68865,7,7,1
68866,3,3,1
68867,8,8,1
68868,3,3,1
68869,3,2,0
68870,7,1,0
68871,4,4,1
68872,6,6,1
68873,2,8,0
68874,5,4,0
68875,3,3,1
68876,2,4,0
68877,8,0,0
68878,6,6,1
68879,2,2,1
68880,5,5,1
68881,0,0,1
68882,5,6,0
68883,8,8,1
68884,4,2,0
68885,5,5,1
68886,9,9,1
68887,1,1,1
68888,6,6,1
68889,6,6,1
68890,4,4,1
68891,2,2,1
68892,7,7,1
68893,5,5,1
68894,7,7,1
68895,3,3,1
68896,3,3,1
68897,6,6,1
68898,0,8,0
68899,7,7,1
68900,4,4,1
68901,9,9,1
68902,2,2,1
68903,4,4,1
68904,6,6,1
68905,3,3,1
68906,6,6,1
68907,4,4,1
68908,8,8,1
68909,7,3,0
68910,2,2,1
68911,6,2,0
68912,2,2,1
68913,7,7,1
68914,4,5,0
68915,6,6,1
68916,8,8,1
68917,2,2,1
68918,6,6,1
68919,2,4,0
68920,6,6,1
68921,9,8,0
68922,2,7,0
68923,1,7,0
68924,4,4,1
68925,6,6,1
68926,4,4,1
68927,1,1,1
68928,6,6,1
68929,5,6,0
68930,7,7,1
68931,6,6,1
68932,2,2,1
68933,4,5,0
68934,8,8,1
68935,5,5,1
68936,9,9,1
68937,5,5,1
68938,2,2,1
68939,3,3,1
68940,7,7,1
68941,0,0,1
68942,4,7,0
68943,1,1,1
68944,1,9,0
68945,4,4,1
68946,0,0,1
68947,2,2,1
68948,8,0,0
68949,8,8,1
68950,2,2,1
68951,0,0,1
68952,7,7,1
68953,7,7,1
68954,8,8,1
68955,2,5,0
68956,0,0,1
68957,9,9,1
68958,9,9,1
68959,7,3,0
68960,4,5,0
68961,4,2,0
68962,8,8,1
68963,3,3,1
68964,6,2,0
68965,5,5,1
68966,2,2,1
68967,4,4,1
68968,7,7,1
68969,6,6,1
68970,9,9,1
68971,6,6,1
68972,2,2,1
68973,7,7,1
68974,9,1,0
68975,8,8,1
68976,9,8,0
68977,6,6,1
68978,2,2,1
68979,2,4,0
68980,8,8,1
68981,9,5,0
68982,5,3,0
68983,5,5,1
68984,5,5,1
68985,8,8,1
68986,4,4,1
68987,4,2,0
68988,2,2,1
68989,1,1,1
68990,2,2,1
68991,4,4,1
68992,0,0,1
68993,2,2,1
68994,8,8,1
68995,2,5,0
68996,4,4,1
68997,0,0,1
68998,0,0,1
68999,0,0,1
69000,6,6,1
69001,6,4,0
69002,5,5,1
69003,6,6,1
69004,4,4,1
69005,6,6,1
69006,7,4,0
69007,3,3,1
69008,0,0,1
69009,8,8,1
69010,0,0,1
69011,6,6,1
69012,7,7,1
69013,3,6,0
69014,7,4,0
69015,5,5,1
69016,5,5,1
69017,3,3,1
69018,4,4,1
69019,0,0,1
69020,7,7,1
69021,7,7,1
69022,8,0,0
69023,6,6,1
69024,8,9,0
69025,0,0,1
69026,7,7,1
69027,3,3,1
69028,7,7,1
69029,9,1,0
69030,0,0,1
69031,0,0,1
69032,0,0,1
69033,2,4,0
69034,2,4,0
69035,5,5,1
69036,9,9,1
69037,2,2,1
69038,0,0,1
69039,9,1,0
69040,7,7,1
69041,2,2,1
69042,6,5,0
69043,3,5,0
69044,7,5,0
69045,1,9,0
69046,5,5,1
69047,9,9,1
69048,4,4,1
69049,8,6,0
69050,2,2,1
69051,5,7,0
69052,6,6,1
69053,7,7,1
69054,4,4,1
69055,7,7,1
69056,3,3,1
69057,3,3,1
69058,3,3,1
69059,2,2,1
69060,4,4,1
69061,3,3,1
69062,4,4,1
69063,6,6,1
69064,1,1,1
69065,2,2,1
69066,4,4,1
69067,1,1,1
69068,4,7,0
69069,9,9,1
69070,7,7,1
69071,7,7,1
69072,0,0,1
69073,0,0,1
69074,4,1,0
69075,3,3,1
69076,7,7,1
69077,6,6,1
69078,1,1,1
69079,1,1,1
69080,5,5,1
69081,4,7,0
69082,4,2,0
69083,3,3,1
69084,8,8,1
69085,8,2,0
69086,6,6,1
69087,0,0,1
69088,6,2,0
69089,3,5,0
69090,9,9,1
69091,3,3,1
69092,9,9,1
69093,0,0,1
69094,0,8,0
69095,8,8,1
69096,2,2,1
69097,8,8,1
69098,6,6,1
69099,1,1,1
69100,3,3,1
69101,0,0,1
69102,4,4,1
69103,5,4,0
69104,9,9,1
69105,0,0,1
69106,0,2,0
69107,4,4,1
69108,9,9,1
69109,4,4,1
69110,8,0,0
69111,4,4,1
69112,5,5,1
69113,6,6,1
69114,9,8,0
69115,4,4,1
69116,1,1,1
69117,8,8,1
69118,6,9,0
69119,9,1,0
69120,0,0,1
69121,3,5,0
69122,6,6,1
69123,2,8,0
69124,4,0,0
69125,0,0,1
69126,8,8,1
69127,3,6,0
69128,9,9,1
69129,6,6,1
69130,4,4,1
69131,6,3,0
69132,6,5,0
69133,9,9,1
69134,5,5,1
69135,1,4,0
69136,4,4,1
69137,2,7,0
69138,5,5,1
69139,2,2,1
69140,9,9,1
69141,2,5,0
69142,2,4,0
69143,7,7,1
69144,5,5,1
69145,1,1,1
69146,1,9,0
69147,5,5,1
69148,1,1,1
69149,8,8,1
69150,9,9,1
69151,9,9,1
69152,2,2,1
69153,4,4,1
69154,8,8,1
69155,4,4,1
69156,9,9,1
69157,4,4,1
69158,4,5,0
69159,0,9,0
69160,0,0,1
69161,0,0,1
69162,4,4,1
69163,9,9,1
69164,9,4,0
69165,1,1,1
69166,9,9,1
69167,1,1,1
69168,5,5,1
69169,0,0,1
69170,3,3,1
69171,7,7,1
69172,6,6,1
69173,1,1,1
69174,7,4,0
69175,9,7,0
69176,3,3,1
69177,5,3,0
69178,1,1,1
69179,6,6,1
69180,9,9,1
69181,6,6,1
69182,2,4,0
69183,4,4,1
69184,3,3,1
69185,9,9,1
69186,1,1,1
69187,6,3,0
69188,3,3,1
69189,0,0,1
69190,5,5,1
69191,6,6,1
69192,7,7,1
69193,0,0,1
69194,2,2,1
69195,3,3,1
69196,1,1,1
69197,1,1,1
69198,4,4,1
69199,8,8,1
69200,8,8,1
69201,7,7,1
69202,9,9,1
69203,3,7,0
69204,8,8,1
69205,8,8,1
69206,3,3,1
69207,7,7,1
69208,7,2,0
69209,4,5,0
69210,8,2,0
69211,5,5,1
69212,3,3,1
69213,5,5,1
69214,7,7,1
69215,0,0,1
69216,5,5,1
69217,5,5,1
69218,4,3,0
69219,4,4,1
69220,0,0,1
69221,8,8,1
69222,6,6,1
69223,7,7,1
69224,6,6,1
69225,2,2,1
69226,1,1,1
69227,8,8,1
69228,4,5,0
69229,7,7,1
69230,4,4,1
69231,8,8,1
69232,0,0,1
69233,5,5,1
69234,1,1,1
69235,1,1,1
69236,4,4,1
69237,9,9,1
69238,5,5,1
69239,9,9,1
69240,4,4,1
69241,1,1,1
69242,9,9,1
69243,9,9,1
69244,2,2,1
69245,0,0,1
69246,7,7,1
69247,6,6,1
69248,2,2,1
69249,4,4,1
69250,4,4,1
69251,2,2,1
69252,8,8,1
69253,2,2,1
69254,6,6,1
69255,7,0,0
69256,2,4,0
69257,9,9,1
69258,4,4,1
69259,1,1,1
69260,6,6,1
69261,7,7,1
69262,3,3,1
69263,9,1,0
69264,5,5,1
69265,9,9,1
69266,6,5,0
69267,0,0,1
69268,1,1,1
69269,0,0,1
69270,8,7,0
69271,0,6,0
69272,7,7,1
69273,7,7,1
69274,4,3,0
69275,0,0,1
69276,9,9,1
69277,3,3,1
69278,8,0,0
69279,0,0,1
69280,5,3,0
69281,2,2,1
69282,2,2,1
69283,4,4,1
69284,0,0,1
69285,9,9,1
69286,2,6,0
69287,0,0,1
69288,6,6,1
69289,2,2,1
69290,7,7,1
69291,3,3,1
69292,3,3,1
69293,6,6,1
69294,3,3,1
69295,8,8,1
69296,5,4,0
69297,6,6,1
69298,6,6,1
69299,7,7,1
69300,2,2,1
69301,3,5,0
69302,1,1,1
69303,6,6,1
69304,6,6,1
69305,9,9,1
69306,2,3,0
69307,2,2,1
69308,6,6,1
69309,8,8,1
69310,4,4,1
69311,2,6,0
69312,5,5,1
69313,8,8,1
69314,4,7,0
69315,2,2,1
69316,9,9,1
69317,8,1,0
69318,2,2,1
69319,0,0,1
69320,0,1,0
69321,2,2,1
69322,0,0,1
69323,4,4,1
69324,4,8,0
69325,4,4,1
69326,5,5,1
69327,5,7,0
69328,9,9,1
69329,0,0,1
69330,5,3,0
69331,1,1,1
69332,6,6,1
69333,2,8,0
69334,9,9,1
69335,1,1,1
69336,8,8,1
69337,2,2,1
69338,4,4,1
69339,6,6,1
69340,1,9,0
69341,2,2,1
69342,0,0,1
69343,6,6,1
69344,7,7,1
69345,1,1,1
69346,4,4,1
69347,8,8,1
69348,1,1,1
69349,1,1,1
69350,5,5,1
69351,3,3,1
69352,0,0,1
69353,2,2,1
69354,8,8,1
69355,1,1,1
69356,0,0,1
69357,6,6,1
69358,0,0,1
69359,0,0,1
69360,7,7,1
69361,6,4,0
69362,1,1,1
69363,8,8,1
69364,2,0,0
69365,1,1,1
69366,1,2,0
69367,1,1,1
69368,5,5,1
69369,2,2,1
69370,8,8,1
69371,8,0,0
69372,8,8,1
69373,8,8,1
69374,4,5,0
69375,0,9,0
69376,8,2,0
69377,4,4,1
69378,9,9,1
69379,9,9,1
69380,6,6,1
69381,8,8,1
69382,7,7,1
69383,2,2,1
69384,1,9,0
69385,5,3,0
69386,6,2,0
69387,0,0,1
69388,3,3,1
69389,0,0,1
69390,8,8,1
69391,4,4,1
69392,1,1,1
69393,6,6,1
69394,5,4,0
69395,8,8,1
69396,7,7,1
69397,0,0,1
69398,5,6,0
69399,0,0,1
69400,1,1,1
69401,8,8,1
69402,4,4,1
69403,1,1,1
69404,2,6,0
69405,1,1,1
69406,4,4,1
69407,3,2,0
69408,3,3,1
69409,8,5,0
69410,1,1,1
69411,8,2,0
69412,2,2,1
69413,2,2,1
69414,9,9,1
69415,6,6,1
69416,5,5,1
69417,0,0,1
69418,4,7,0
69419,8,8,1
69420,9,9,1
69421,3,5,0
69422,8,0,0
69423,7,4,0
69424,7,7,1
69425,4,4,1
69426,6,6,1
69427,2,2,1
69428,7,5,0
69429,5,5,1
69430,0,0,1
69431,9,9,1
69432,5,5,1
69433,7,7,1
69434,6,6,1
69435,5,5,1
69436,3,4,0
69437,8,8,1
69438,1,1,1
69439,1,1,1
69440,2,5,0
69441,8,8,1
69442,3,5,0
69443,2,2,1
69444,5,5,1
69445,8,8,1
69446,0,8,0
69447,9,9,1
69448,6,6,1
69449,0,0,1
69450,0,0,1
69451,5,5,1
69452,4,5,0
69453,0,0,1
69454,1,1,1
69455,0,0,1
69456,4,4,1
69457,7,5,0
69458,0,0,1
69459,0,2,0
69460,5,5,1
69461,4,7,0
69462,3,3,1
69463,4,7,0
69464,0,0,1
69465,8,0,0
69466,3,5,0
69467,5,5,1
69468,4,4,1
69469,6,6,1
69470,6,6,1
69471,1,1,1
69472,3,3,1
69473,6,6,1
69474,4,4,1
69475,3,3,1
69476,2,6,0
69477,3,3,1
69478,8,8,1
69479,2,2,1
69480,9,9,1
69481,3,3,1
69482,9,9,1
69483,2,8,0
69484,8,8,1
69485,1,2,0
69486,7,7,1
69487,1,1,1
69488,4,2,0
69489,9,9,1
69490,5,5,1
69491,1,1,1
69492,8,9,0
69493,4,5,0
69494,7,5,0
69495,9,8,0
69496,2,2,1
69497,6,6,1
69498,7,7,1
69499,2,5,0
69500,4,4,1
69501,7,7,1
69502,8,8,1
69503,3,6,0
69504,7,7,1
69505,6,3,0
69506,4,5,0
69507,8,8,1
69508,4,4,1
69509,9,9,1
69510,9,9,1
69511,5,3,0
69512,6,6,1
69513,1,1,1
69514,3,3,1
69515,8,8,1
69516,3,3,1
69517,7,7,1
69518,1,1,1
69519,1,1,1
69520,1,1,1
69521,8,8,1
69522,8,3,0
69523,1,5,0
69524,3,3,1
69525,5,3,0
69526,5,5,1
69527,0,0,1
69528,4,4,1
69529,1,1,1
69530,3,5,0
69531,2,2,1
69532,5,9,0
69533,8,8,1
69534,8,8,1
69535,7,7,1
69536,6,6,1
69537,5,6,0
69538,9,1,0
69539,0,0,1
69540,2,1,0
69541,0,0,1
69542,8,8,1
69543,6,6,1
69544,7,7,1
69545,7,7,1
69546,5,5,1
69547,4,4,1
69548,8,8,1
69549,4,5,0
69550,9,9,1
69551,0,0,1
69552,9,9,1
69553,7,7,1
69554,4,3,0
69555,8,8,1
69556,3,3,1
69557,4,7,0
69558,5,5,1
69559,9,1,0
69560,7,7,1
69561,6,6,1
69562,6,6,1
69563,8,2,0
69564,6,6,1
69565,1,1,1
69566,4,2,0
69567,4,4,1
69568,4,3,0
69569,8,0,0
69570,6,6,1
69571,0,0,1
69572,7,7,1
69573,8,8,1
69574,4,2,0
69575,9,9,1
69576,2,2,1
69577,2,2,1
69578,8,8,1
69579,2,2,1
69580,6,5,0
69581,4,4,1
69582,7,7,1
