id,predicted_label,actual_label,success_indicator
81769,9,9,1
81770,8,8,1
81771,7,7,1
81772,8,8,1
81773,1,1,1
81774,4,4,1
81775,5,5,1
81776,2,2,1
81777,3,3,1
81778,5,6,0
81779,7,7,1
81780,8,8,1
81781,9,9,1
81782,8,8,1
81783,4,3,0
81784,8,8,1
81785,0,0,1
81786,2,5,0
81787,3,3,1
81788,4,4,1
81789,0,0,1
81790,6,6,1
81791,9,9,1
81792,6,6,1
81793,5,5,1
81794,4,3,0
81795,6,6,1
81796,2,2,1
81797,4,4,1
81798,9,3,0
81799,8,8,1
81800,2,2,1
81801,1,1,1
81802,2,6,0
81803,0,0,1
81804,8,8,1
81805,9,9,1
81806,3,5,0
81807,2,2,1
81808,6,6,1
81809,1,1,1
81810,9,9,1
81811,5,5,1
81812,3,3,1
81813,3,2,0
81814,5,3,0
81815,6,6,1
81816,9,9,1
81817,0,0,1
81818,6,6,1
81819,0,0,1
81820,8,8,1
81821,8,0,0
81822,0,8,0
81823,0,8,0
81824,7,5,0
81825,4,4,1
81826,8,0,0
81827,8,8,1
81828,8,8,1
81829,3,3,1
81830,8,8,1
81831,2,6,0
81832,9,9,1
81833,1,1,1
81834,6,6,1
81835,4,4,1
81836,4,4,1
81837,7,7,1
81838,0,0,1
81839,8,8,1
81840,0,0,1
81841,4,7,0
81842,8,8,1
81843,3,3,1
81844,9,1,0
81845,3,3,1
81846,3,6,0
81847,4,5,0
81848,6,6,1
81849,4,4,1
81850,6,4,0
81851,8,5,0
81852,6,6,1
81853,6,6,1
81854,3,5,0
81855,7,3,0
81856,0,0,1
81857,2,2,1
81858,1,1,1
81859,0,0,1
81860,9,9,1
81861,5,5,1
81862,2,2,1
81863,3,3,1
81864,4,5,0
81865,0,0,1
81866,3,3,1
81867,8,8,1
81868,4,4,1
81869,2,5,0
81870,0,0,1
81871,2,2,1
81872,3,3,1
81873,5,5,1
81874,1,1,1
81875,4,4,1
81876,6,6,1
81877,3,4,0
81878,1,1,1
81879,6,6,1
81880,3,3,1
81881,4,7,0
81882,7,7,1
81883,1,1,1
81884,6,6,1
81885,3,6,0
81886,3,3,1
81887,3,3,1
81888,0,0,1
81889,4,4,1
81890,4,4,1
81891,5,5,1
81892,4,4,1
81893,7,7,1
81894,4,3,0
81895,8,8,1
81896,0,0,1
81897,3,3,1
81898,4,4,1
81899,9,5,0
81900,2,4,0
81901,0,0,1
81902,9,9,1
81903,0,0,1
81904,8,0,0
81905,0,0,1
81906,2,2,1
81907,2,2,1
81908,9,9,1
81909,3,3,1
81910,1,1,1
81911,1,1,1
81912,4,4,1
81913,9,9,1
81914,2,2,1
81915,9,9,1
81916,4,4,1
81917,7,7,1
81918,5,5,1
81919,7,7,1
81920,1,1,1
81921,6,6,1
81922,3,3,1
81923,6,6,1
81924,2,2,1
81925,3,3,1
81926,8,8,1
81927,6,6,1
81928,2,0,0
81929,9,9,1
81930,0,0,1
81931,4,7,0
81932,4,3,0
81933,6,1,0
81934,7,7,1
81935,7,7,1
81936,4,4,1
81937,4,4,1
81938,0,0,1
81939,4,4,1
81940,6,6,1
81941,9,9,1
81942,8,8,1
81943,4,2,0
81944,2,9,0
81945,0,0,1
81946,5,7,0
81947,0,2,0
81948,9,9,1
81949,3,3,1
81950,8,8,1
81951,9,9,1
81952,5,5,1
81953,4,4,1
81954,2,6,0
81955,7,5,0
81956,8,8,1
81957,4,4,1
81958,2,2,1
81959,4,8,0
81960,5,5,1
81961,2,3,0
81962,6,6,1
81963,6,6,1
81964,2,2,1
81965,3,5,0
81966,1,1,1
81967,4,4,1
81968,7,5,0
81969,4,4,1
81970,1,1,1
81971,0,0,1
81972,5,5,1
81973,0,0,1
81974,6,6,1
81975,8,1,0
81976,6,6,1
81977,5,5,1
81978,2,2,1
81979,3,3,1
81980,1,9,0
81981,1,1,1
81982,6,6,1
81983,0,0,1
81984,7,7,1
81985,8,8,1
81986,2,2,1
81987,5,7,0
81988,0,0,1
81989,9,9,1
81990,1,1,1
81991,6,6,1
81992,4,4,1
81993,4,4,1
81994,4,7,0
81995,9,7,0
81996,9,1,0
81997,2,2,1
81998,6,6,1
81999,0,0,1
82000,2,2,1
82001,6,6,1
82002,6,6,1
82003,2,5,0
82004,9,3,0
82005,5,5,1
82006,9,9,1
82007,2,2,1
82008,4,7,0
82009,1,1,1
82010,5,5,1
82011,4,4,1
82012,5,5,1
82013,1,1,1
82014,7,7,1
82015,4,4,1
82016,6,6,1
82017,2,2,1
82018,6,4,0
82019,0,0,1
82020,2,4,0
82021,3,3,1
82022,9,1,0
82023,8,0,0
82024,8,8,1
82025,9,9,1
82026,0,0,1
82027,6,1,0
82028,5,5,1
82029,9,1,0
82030,8,8,1
82031,6,6,1
82032,7,4,0
82033,7,7,1
82034,5,3,0
82035,9,1,0
82036,5,5,1
82037,1,1,1
82038,5,5,1
82039,0,0,1
82040,8,8,1
82041,6,6,1
82042,4,4,1
82043,1,1,1
82044,0,0,1
82045,4,5,0
82046,1,9,0
82047,0,0,1
82048,3,3,1
82049,0,0,1
82050,8,8,1
82051,2,0,0
82052,6,1,0
82053,9,9,1
82054,7,3,0
82055,8,0,0
82056,2,2,1
82057,6,6,1
82058,2,2,1
82059,4,4,1
82060,7,7,1
82061,8,8,1
82062,8,7,0
82063,2,2,1
82064,6,6,1
82065,9,9,1
82066,2,2,1
82067,5,5,1
82068,8,8,1
82069,4,2,0
82070,9,9,1
82071,4,7,0
82072,3,3,1
82073,7,7,1
82074,9,9,1
82075,7,7,1
82076,0,2,0
82077,1,1,1
82078,5,5,1
82079,0,0,1
82080,7,7,1
82081,1,1,1
82082,3,3,1
82083,8,8,1
82084,8,8,1
82085,2,2,1
82086,8,8,1
82087,4,4,1
82088,0,8,0
82089,0,0,1
82090,8,8,1
82091,1,1,1
82092,3,3,1
82093,3,4,0
82094,3,3,1
82095,0,0,1
82096,7,7,1
82097,0,0,1
82098,6,6,1
82099,4,4,1
82100,6,6,1
82101,1,0,0
82102,4,4,1
82103,4,7,0
82104,8,8,1
82105,5,5,1
82106,7,7,1
82107,6,6,1
82108,8,2,0
82109,7,7,1
82110,6,6,1
82111,9,9,1
82112,2,3,0
82113,4,2,0
82114,2,2,1
82115,5,6,0
82116,4,6,0
82117,2,4,0
82118,1,1,1
82119,6,6,1
82120,0,0,1
82121,7,7,1
82122,4,4,1
82123,8,8,1
82124,2,8,0
82125,5,5,1
82126,6,6,1
82127,1,1,1
82128,6,6,1
82129,3,3,1
82130,0,0,1
82131,1,1,1
82132,3,3,1
82133,6,6,1
82134,0,0,1
82135,1,1,1
82136,5,3,0
82137,9,1,0
82138,1,8,0
82139,7,7,1
82140,1,1,1
82141,8,8,1
82142,5,3,0
82143,1,1,1
82144,4,4,1
82145,0,0,1
82146,1,1,1
82147,0,0,1
82148,0,0,1
82149,7,7,1
82150,4,4,1
82151,1,1,1
82152,4,4,1
82153,3,3,1
82154,7,7,1
82155,9,9,1
82156,6,4,0
82157,6,6,1
82158,6,6,1
82159,4,4,1
82160,0,0,1
82161,4,4,1
82162,1,1,1
82163,3,4,0
82164,0,0,1
82165,8,8,1
82166,6,6,1
82167,8,8,1
82168,1,1,1
82169,4,4,1
82170,0,0,1
82171,9,9,1
82172,5,5,1
82173,8,8,1
82174,3,3,1
82175,0,0,1
82176,9,9,1
82177,0,0,1
82178,8,8,1
82179,1,9,0
82180,2,2,1
82181,3,3,1
82182,6,6,1
82183,5,5,1
82184,8,8,1
82185,7,7,1
82186,2,8,0
82187,8,8,1
82188,0,0,1
82189,7,7,1
82190,8,3,0
82191,0,0,1
82192,2,2,1
82193,3,6,0
82194,3,4,0
82195,5,5,1
82196,8,8,1
82197,6,1,0
82198,4,5,0
82199,3,5,0
82200,6,3,0
82201,4,4,1
82202,6,6,1
82203,1,1,1
82204,3,6,0
82205,2,2,1
82206,2,6,0
82207,7,7,1
82208,0,0,1
82209,2,6,0
82210,7,7,1
82211,8,1,0
82212,1,1,1
82213,9,8,0
82214,3,3,1
82215,4,7,0
82216,1,9,0
82217,3,1,0
82218,3,3,1
82219,3,5,0
82220,7,7,1
82221,9,1,0
82222,7,0,0
82223,0,0,1
82224,2,8,0
82225,2,2,1
82226,9,9,1
82227,4,5,0
82228,9,9,1
82229,3,3,1
82230,3,6,0
82231,3,5,0
82232,4,7,0
82233,2,2,1
82234,7,7,1
82235,5,5,1
82236,7,7,1
82237,1,1,1
82238,6,6,1
82239,1,1,1
82240,9,9,1
82241,7,7,1
82242,0,0,1
82243,6,6,1
82244,9,1,0
82245,9,0,0
82246,2,7,0
82247,8,0,0
82248,3,4,0
82249,5,7,0
82250,9,0,0
82251,2,2,1
82252,0,0,1
82253,5,4,0
82254,9,9,1
82255,1,1,1
82256,3,9,0
82257,2,2,1
82258,9,9,1
82259,2,2,1
82260,5,5,1
82261,5,7,0
82262,9,9,1
82263,4,5,0
82264,8,9,0
82265,7,7,1
82266,7,7,1
82267,0,0,1
82268,8,8,1
82269,6,6,1
82270,3,5,0
82271,5,7,0
82272,1,1,1
82273,3,5,0
82274,2,2,1
82275,0,0,1
82276,3,3,1
82277,2,6,0
82278,1,1,1
82279,3,5,0
82280,5,3,0
82281,3,3,1
82282,4,4,1
82283,0,0,1
82284,2,2,1
82285,8,2,0
82286,7,7,1
82287,4,5,0
82288,8,8,1
82289,2,2,1
82290,5,7,0
82291,2,2,1
82292,0,0,1
82293,3,3,1
82294,9,9,1
82295,9,1,0
82296,8,2,0
82297,6,6,1
82298,1,1,1
82299,6,6,1
82300,8,1,0
82301,8,8,1
82302,4,4,1
82303,7,5,0
82304,6,6,1
82305,4,7,0
82306,9,9,1
82307,3,3,1
82308,5,5,1
82309,9,9,1
82310,9,9,1
82311,2,5,0
82312,8,8,1
82313,3,4,0
82314,6,6,1
82315,9,9,1
82316,8,8,1
82317,8,8,1
82318,5,3,0
82319,9,1,0
82320,1,1,1
82321,2,2,1
82322,4,4,1
82323,6,6,1
82324,2,4,0
82325,7,7,1
82326,3,3,1
82327,6,6,1
82328,3,5,0
82329,0,0,1
82330,6,6,1
82331,6,6,1
82332,5,6,0
82333,3,3,1
82334,3,5,0
82335,5,3,0
82336,3,3,1
82337,9,9,1
82338,3,2,0
82339,3,3,1
82340,8,8,1
82341,8,8,1
82342,1,1,1
82343,5,5,1
82344,2,6,0
82345,9,8,0
82346,8,4,0
82347,5,7,0
82348,9,1,0
82349,9,1,0
82350,0,0,1
82351,5,5,1
82352,3,6,0
82353,3,2,0
82354,7,7,1
82355,3,3,1
82356,0,0,1
82357,9,9,1
82358,4,4,1
82359,9,9,1
82360,6,3,0
82361,7,7,1
82362,5,3,0
82363,5,5,1
82364,5,5,1
82365,8,8,1
82366,4,4,1
82367,4,4,1
82368,0,0,1
82369,9,8,0
82370,7,7,1
82371,6,6,1
82372,4,5,0
82373,6,5,0
82374,4,4,1
82375,2,2,1
82376,7,7,1
82377,8,8,1
82378,0,2,0
82379,6,6,1
82380,8,9,0
82381,4,4,1
82382,4,4,1
82383,0,0,1
82384,0,0,1
82385,2,2,1
82386,4,4,1
82387,7,7,1
82388,2,5,0
82389,3,6,0
82390,8,8,1
82391,3,3,1
82392,9,9,1
82393,4,3,0
82394,4,2,0
82395,4,7,0
82396,0,0,1
82397,1,1,1
82398,8,8,1
82399,9,9,1
82400,4,4,1
82401,7,4,0
82402,6,3,0
82403,0,1,0
82404,2,2,1
82405,5,5,1
82406,9,9,1
82407,4,4,1
82408,7,4,0
82409,5,5,1
82410,3,3,1
82411,8,8,1
82412,6,6,1
82413,7,7,1
82414,6,6,1
82415,1,1,1
82416,7,7,1
82417,9,9,1
82418,2,2,1
82419,1,1,1
82420,0,0,1
82421,2,2,1
82422,8,8,1
82423,4,4,1
82424,9,9,1
82425,6,6,1
82426,0,0,1
82427,5,4,0
82428,7,7,1
82429,9,9,1
82430,4,5,0
82431,5,4,0
82432,3,3,1
82433,7,7,1
82434,1,1,1
82435,0,8,0
82436,8,8,1
82437,9,9,1
82438,9,9,1
82439,3,6,0
82440,1,1,1
82441,2,2,1
82442,9,9,1
82443,2,2,1
82444,0,0,1
82445,1,1,1
82446,6,6,1
82447,6,6,1
82448,4,4,1
82449,0,0,1
82450,2,2,1
82451,8,8,1
82452,6,6,1
82453,5,3,0
82454,7,7,1
82455,9,1,0
82456,2,3,0
82457,3,3,1
82458,8,8,1
82459,3,3,1
82460,0,0,1
82461,6,6,1
82462,5,5,1
82463,7,7,1
82464,7,7,1
82465,1,1,1
82466,6,5,0
82467,2,2,1
82468,9,9,1
82469,6,6,1
82470,9,9,1
82471,3,5,0
82472,1,1,1
82473,8,0,0
82474,8,8,1
82475,4,4,1
82476,7,5,0
82477,4,4,1
82478,0,0,1
82479,2,2,1
82480,6,6,1
82481,9,9,1
82482,4,4,1
82483,2,6,0
82484,3,3,1
82485,9,9,1
82486,0,0,1
82487,5,3,0
82488,7,7,1
82489,8,0,0
82490,2,2,1
82491,3,5,0
82492,4,4,1
82493,6,5,0
82494,3,3,1
82495,0,0,1
82496,1,1,1
82497,7,7,1
82498,3,3,1
82499,6,6,1
82500,6,2,0
82501,4,4,1
82502,5,5,1
82503,7,0,0
82504,8,8,1
82505,8,8,1
82506,1,1,1
82507,2,2,1
82508,2,6,0
82509,5,7,0
82510,6,6,1
82511,3,3,1
82512,1,1,1
82513,7,7,1
82514,1,9,0
82515,1,1,1
82516,2,2,1
82517,3,4,0
82518,2,2,1
82519,2,2,1
82520,7,5,0
82521,3,3,1
82522,0,0,1
82523,2,2,1
82524,5,5,1
82525,1,1,1
82526,1,1,1
82527,4,4,1
82528,9,9,1
82529,8,8,1
82530,5,5,1
82531,0,0,1
82532,6,6,1
82533,3,5,0
82534,5,2,0
82535,7,7,1
82536,3,3,1
82537,4,4,1
82538,3,5,0
82539,5,5,1
82540,7,7,1
82541,8,8,1
82542,4,4,1
82543,2,9,0
82544,2,0,0
82545,6,6,1
82546,9,9,1
82547,1,1,1
82548,7,7,1
82549,7,3,0
82550,7,7,1
82551,0,0,1
82552,6,6,1
82553,9,9,1
82554,3,3,1
82555,8,0,0
82556,2,3,0
82557,1,9,0
82558,1,1,1
82559,1,1,1
82560,0,0,1
82561,8,9,0
82562,2,2,1
82563,2,2,1
82564,7,7,1
82565,6,3,0
82566,1,9,0
82567,1,1,1
82568,7,7,1
82569,8,8,1
82570,9,1,0
82571,3,3,1
82572,1,9,0
82573,3,5,0
82574,9,7,0
82575,3,2,0
82576,9,9,1
82577,8,8,1
82578,3,3,1
82579,7,7,1
82580,3,3,1
82581,7,7,1
82582,8,8,1
82583,4,4,1
82584,2,4,0
82585,2,2,1
82586,9,9,1
82587,7,7,1
82588,5,5,1
82589,3,5,0
82590,2,2,1
82591,7,7,1
82592,7,7,1
82593,3,5,0
82594,0,0,1
82595,2,2,1
82596,5,5,1
82597,2,2,1
82598,3,3,1
82599,9,9,1
82600,3,3,1
82601,8,8,1
82602,4,4,1
82603,0,0,1
82604,3,3,1
82605,4,6,0
82606,4,4,1
82607,7,7,1
82608,7,7,1
82609,7,5,0
82610,6,6,1
82611,4,4,1
82612,4,4,1
82613,7,7,1
82614,8,4,0
82615,3,6,0
82616,2,6,0
82617,2,6,0
82618,3,3,1
82619,0,0,1
82620,6,6,1
82621,1,9,0
82622,0,0,1
82623,1,1,1
82624,4,4,1
82625,9,9,1
82626,3,2,0
82627,2,2,1
82628,7,7,1
82629,3,5,0
82630,3,3,1
82631,1,1,1
82632,8,8,1
82633,2,2,1
82634,5,2,0
82635,3,3,1
82636,0,9,0
82637,4,4,1
82638,1,1,1
82639,4,4,1
82640,6,6,1
82641,0,7,0
82642,4,5,0
82643,6,6,1
82644,2,3,0
82645,1,1,1
82646,4,7,0
82647,9,9,1
82648,4,4,1
82649,9,9,1
82650,6,2,0
82651,0,0,1
82652,5,2,0
82653,9,9,1
82654,3,3,1
82655,2,2,1
82656,7,1,0
82657,8,8,1
82658,5,2,0
82659,9,9,1
82660,1,9,0
82661,4,4,1
82662,0,0,1
82663,3,5,0
82664,0,0,1
82665,6,6,1
82666,2,2,1
82667,2,2,1
82668,5,7,0
82669,7,7,1
82670,1,1,1
82671,2,2,1
82672,0,0,1
82673,0,8,0
82674,6,8,0
82675,4,4,1
82676,0,0,1
82677,3,3,1
82678,0,2,0
82679,1,1,1
82680,6,6,1
82681,9,9,1
82682,7,7,1
82683,6,6,1
82684,8,8,1
82685,7,2,0
82686,9,9,1
82687,6,6,1
82688,9,7,0
82689,3,5,0
82690,2,2,1
82691,2,3,0
82692,8,8,1
82693,9,9,1
82694,4,4,1
82695,9,9,1
82696,2,2,1
82697,1,1,1
82698,2,2,1
82699,2,8,0
82700,6,6,1
82701,5,5,1
82702,8,8,1
82703,0,0,1
82704,1,1,1
82705,6,6,1
82706,9,9,1
82707,6,6,1
82708,4,4,1
82709,4,2,0
82710,6,6,1
82711,6,6,1
82712,7,7,1
82713,2,2,1
82714,3,3,1
82715,5,5,1
82716,1,1,1
82717,7,7,1
82718,7,7,1
82719,1,1,1
82720,0,5,0
82721,7,4,0
82722,7,7,1
82723,0,0,1
82724,2,3,0
82725,0,0,1
82726,6,6,1
82727,6,6,1
82728,4,4,1
82729,1,1,1
82730,8,8,1
82731,6,6,1
82732,8,8,1
82733,1,1,1
82734,3,3,1
82735,0,0,1
82736,7,7,1
82737,7,7,1
82738,4,5,0
82739,3,3,1
82740,3,3,1
82741,5,5,1
82742,0,0,1
82743,7,7,1
82744,6,6,1
82745,2,2,1
82746,1,1,1
82747,3,3,1
82748,5,3,0
82749,4,2,0
82750,1,1,1
82751,6,6,1
82752,8,8,1
82753,2,1,0
82754,9,1,0
82755,0,0,1
82756,6,6,1
82757,7,7,1
82758,9,1,0
82759,4,4,1
82760,2,2,1
82761,3,6,0
82762,4,4,1
82763,9,9,1
82764,8,8,1
82765,4,4,1
82766,3,5,0
82767,0,0,1
82768,5,5,1
82769,3,3,1
82770,9,9,1
82771,7,7,1
82772,4,5,0
82773,2,8,0
82774,3,3,1
82775,1,1,1
82776,9,9,1
82777,3,3,1
82778,9,9,1
82779,9,9,1
82780,5,5,1
82781,8,8,1
82782,5,5,1
82783,5,2,0
82784,5,5,1
82785,6,6,1
82786,5,5,1
82787,0,0,1
82788,2,2,1
82789,9,1,0
82790,6,6,1
82791,1,1,1
82792,5,5,1
82793,2,2,1
82794,4,4,1
82795,7,7,1
82796,5,5,1
82797,1,1,1
82798,5,4,0
82799,6,6,1
82800,0,0,1
82801,9,9,1
82802,8,0,0
82803,6,6,1
82804,7,7,1
82805,4,2,0
82806,4,3,0
82807,7,7,1
82808,3,6,0
82809,3,2,0
82810,9,9,1
82811,8,8,1
82812,3,3,1
82813,3,3,1
82814,9,9,1
82815,1,9,0
82816,3,3,1
82817,4,4,1
82818,9,9,1
82819,2,2,1
82820,4,7,0
82821,3,3,1
82822,9,9,1
82823,7,7,1
82824,3,3,1
82825,4,2,0
82826,9,9,1
82827,0,0,1
82828,8,8,1
82829,2,2,1
82830,3,6,0
82831,6,6,1
82832,0,0,1
82833,8,8,1
82834,3,2,0
82835,6,2,0
82836,4,4,1
82837,3,3,1
82838,2,2,1
82839,5,7,0
82840,2,2,1
82841,6,6,1
82842,3,6,0
82843,8,8,1
82844,6,6,1
82845,1,1,1
82846,9,9,1
82847,1,7,0
82848,9,9,1
82849,7,5,0
82850,7,7,1
82851,1,1,1
82852,4,4,1
82853,6,6,1
82854,6,1,0
82855,0,1,0
82856,7,7,1
82857,7,7,1
82858,3,4,0
82859,8,8,1
82860,9,9,1
82861,7,7,1
82862,7,7,1
82863,7,7,1
82864,8,8,1
82865,6,6,1
82866,0,0,1
82867,6,2,0
82868,4,3,0
82869,5,5,1
82870,0,0,1
82871,0,0,1
82872,5,5,1
82873,2,2,1
82874,6,6,1
82875,8,8,1
82876,0,0,1
82877,4,4,1
82878,1,1,1
82879,9,1,0
82880,9,0,0
82881,4,2,0
82882,2,2,1
82883,0,2,0
82884,4,0,0
82885,5,5,1
82886,0,0,1
82887,0,0,1
82888,1,1,1
82889,8,8,1
82890,2,2,1
82891,8,1,0
82892,0,0,1
82893,1,1,1
82894,5,3,0
82895,3,5,0
82896,2,2,1
82897,8,8,1
82898,5,5,1
82899,1,1,1
82900,0,9,0
82901,0,0,1
82902,3,2,0
82903,4,4,1
82904,6,6,1
82905,1,0,0
82906,3,6,0
82907,3,3,1
82908,3,0,0
82909,4,4,1
82910,8,8,1
82911,7,7,1
82912,0,0,1
82913,2,2,1
82914,7,7,1
82915,1,1,1
82916,4,4,1
82917,9,8,0
82918,3,3,1
82919,1,0,0
82920,0,0,1
82921,7,7,1
82922,5,3,0
82923,2,2,1
82924,7,4,0
82925,7,7,1
82926,3,5,0
82927,7,7,1
82928,1,1,1
82929,4,5,0
82930,4,9,0
82931,6,4,0
82932,8,8,1
82933,7,6,0
82934,2,8,0
82935,1,1,1
82936,7,7,1
82937,1,1,1
82938,8,8,1
82939,0,0,1
82940,9,9,1
82941,9,9,1
82942,4,4,1
82943,3,3,1
82944,0,2,0
82945,5,2,0
82946,8,8,1
82947,5,5,1
82948,2,2,1
82949,3,3,1
82950,0,0,1
82951,7,7,1
82952,5,5,1
82953,6,6,1
82954,3,3,1
82955,3,5,0
82956,2,3,0
82957,5,3,0
82958,1,1,1
82959,5,0,0
82960,4,4,1
82961,5,5,1
82962,8,8,1
82963,8,8,1
82964,8,8,1
82965,9,1,0
82966,5,3,0
82967,3,3,1
82968,5,5,1
82969,5,7,0
82970,9,9,1
82971,3,5,0
82972,1,1,1
82973,8,8,1
82974,4,4,1
82975,4,4,1
82976,8,8,1
82977,8,8,1
82978,8,8,1
82979,6,6,1
82980,3,3,1
82981,5,9,0
82982,5,5,1
82983,3,3,1
82984,9,9,1
82985,7,7,1
82986,9,1,0
82987,3,9,0
82988,5,5,1
82989,8,8,1
82990,4,4,1
82991,1,1,1
82992,8,8,1
82993,7,5,0
82994,8,8,1
82995,3,6,0
82996,1,9,0
82997,6,6,1
82998,0,0,1
82999,6,6,1
83000,2,2,1
83001,2,2,1
83002,6,6,1
83003,5,3,0
83004,3,3,1
83005,1,1,1
83006,2,2,1
83007,0,8,0
83008,4,4,1
83009,7,7,1
83010,1,1,1
83011,1,1,1
83012,0,0,1
83013,6,6,1
83014,4,4,1
83015,3,5,0
83016,8,8,1
83017,9,9,1
83018,7,7,1
83019,0,0,1
83020,8,8,1
83021,2,2,1
83022,3,3,1
83023,4,4,1
83024,6,6,1
83025,4,4,1
83026,9,9,1
83027,1,9,0
83028,0,8,0
83029,6,6,1
83030,6,6,1
83031,9,9,1
83032,2,8,0
83033,1,1,1
83034,1,1,1
83035,3,8,0
83036,9,9,1
83037,3,2,0
83038,3,3,1
83039,4,8,0
83040,6,6,1
83041,2,2,1
83042,8,1,0
83043,3,4,0
83044,1,1,1
83045,5,3,0
83046,3,3,1
83047,4,4,1
83048,3,3,1
83049,5,3,0
83050,1,1,1
83051,5,5,1
83052,2,3,0
83053,9,9,1
83054,9,9,1
83055,4,4,1
83056,9,9,1
83057,9,9,1
83058,7,5,0
83059,4,4,1
83060,7,7,1
83061,6,6,1
83062,7,7,1
83063,9,0,0
83064,8,8,1
83065,5,5,1
83066,9,1,0
83067,4,2,0
83068,8,8,1
83069,4,4,1
83070,9,1,0
83071,1,1,1
83072,0,0,1
83073,4,3,0
83074,8,8,1
83075,2,2,1
83076,5,5,1
83077,6,6,1
83078,3,3,1
83079,6,6,1
83080,8,8,1
83081,9,9,1
83082,3,3,1
83083,5,5,1
83084,9,9,1
83085,2,2,1
83086,8,8,1
83087,8,8,1
83088,6,6,1
83089,3,3,1
83090,6,6,1
83091,7,7,1
83092,3,3,1
83093,2,2,1
83094,4,4,1
83095,4,4,1
83096,3,2,0
83097,6,6,1
83098,8,8,1
83099,9,1,0
83100,9,9,1
83101,2,2,1
83102,0,0,1
83103,1,1,1
83104,8,7,0
83105,0,0,1
83106,0,0,1
83107,4,4,1
83108,8,8,1
83109,5,5,1
83110,2,2,1
83111,9,8,0
83112,2,2,1
83113,3,3,1
83114,6,3,0
83115,8,0,0
83116,2,2,1
83117,7,7,1
83118,0,0,1
83119,0,0,1
83120,4,3,0
83121,7,7,1
83122,3,5,0
83123,2,5,0
83124,7,7,1
83125,2,6,0
83126,5,5,1
83127,6,8,0
83128,6,6,1
83129,6,6,1
83130,3,9,0
83131,1,1,1
83132,2,2,1
83133,3,7,0
83134,2,0,0
83135,3,3,1
83136,5,5,1
83137,6,2,0
83138,5,5,1
83139,6,6,1
83140,2,2,1
83141,8,8,1
83142,5,3,0
83143,5,3,0
83144,9,9,1
83145,1,1,1
83146,3,3,1
83147,2,4,0
83148,7,8,0
83149,5,3,0
83150,8,8,1
83151,5,5,1
83152,4,4,1
83153,1,1,1
83154,1,9,0
83155,1,8,0
83156,6,6,1
83157,1,1,1
83158,3,3,1
83159,1,1,1
83160,6,6,1
83161,1,1,1
83162,6,6,1
83163,9,9,1
83164,0,0,1
83165,7,9,0
83166,6,6,1
83167,3,5,0
83168,1,1,1
83169,1,1,1
83170,3,3,1
83171,4,2,0
83172,6,6,1
83173,2,4,0
83174,4,3,0
83175,9,8,0
83176,3,3,1
83177,7,7,1
83178,8,4,0
83179,6,6,1
83180,7,7,1
83181,0,4,0
83182,1,1,1
83183,6,6,1
83184,7,4,0
83185,2,6,0
83186,6,6,1
83187,7,7,1
83188,2,2,1
83189,8,8,1
83190,6,2,0
83191,5,3,0
83192,7,7,1
83193,7,7,1
83194,2,2,1
83195,4,4,1
83196,6,6,1
83197,9,9,1
83198,3,5,0
83199,1,9,0
83200,9,9,1
83201,4,4,1
83202,6,6,1
83203,8,8,1
83204,9,1,0
83205,8,8,1
83206,9,9,1
83207,8,9,0
83208,0,0,1
83209,1,1,1
83210,0,0,1
83211,9,9,1
83212,8,8,1
83213,5,5,1
83214,9,1,0
83215,7,7,1
83216,6,6,1
83217,9,9,1
83218,3,5,0
83219,1,1,1
83220,4,2,0
83221,1,1,1
83222,4,4,1
83223,0,0,1
83224,4,5,0
83225,2,2,1
83226,3,4,0
83227,1,1,1
83228,9,1,0
83229,2,2,1
83230,7,7,1
83231,2,6,0
83232,9,9,1
83233,5,5,1
83234,0,0,1
83235,9,9,1
83236,3,6,0
83237,3,3,1
83238,2,2,1
83239,1,1,1
83240,5,2,0
83241,4,2,0
83242,6,6,1
83243,0,0,1
83244,6,6,1
83245,1,1,1
83246,1,1,1
83247,3,3,1
83248,2,2,1
83249,2,2,1
83250,5,5,1
83251,2,2,1
83252,5,5,1
83253,7,7,1
83254,8,8,1
83255,3,7,0
83256,0,8,0
83257,6,6,1
83258,2,6,0
83259,9,8,0
83260,2,4,0
83261,4,3,0
83262,1,1,1
83263,2,4,0
83264,4,3,0
83265,1,9,0
83266,3,3,1
83267,5,3,0
83268,5,5,1
83269,3,3,1
83270,3,2,0
83271,3,3,1
83272,5,5,1
83273,4,4,1
83274,4,4,1
83275,7,7,1
83276,6,6,1
83277,1,9,0
83278,6,6,1
83279,7,5,0
83280,0,0,1
83281,8,8,1
83282,5,5,1
83283,4,2,0
83284,9,9,1
83285,9,9,1
83286,2,2,1
83287,6,6,1
83288,4,4,1
83289,3,3,1
83290,9,1,0
83291,7,7,1
83292,8,8,1
83293,6,6,1
83294,7,7,1
83295,0,0,1
83296,3,3,1
83297,4,4,1
83298,8,3,0
83299,9,9,1
83300,0,0,1
83301,4,4,1
83302,3,3,1
83303,7,9,0
83304,1,1,1
83305,9,9,1
83306,9,1,0
83307,4,4,1
83308,4,4,1
83309,1,1,1
83310,6,2,0
83311,8,8,1
83312,9,9,1
83313,0,0,1
83314,4,9,0
83315,1,1,1
83316,0,0,1
83317,0,0,1
83318,2,4,0
83319,0,0,1
83320,1,1,1
83321,1,1,1
