id,predicted_label,actual_label,success_indicator
79488,4,2,0
79489,3,5,0
79490,1,1,1
79491,9,9,1
79492,0,0,1
79493,4,4,1
79494,9,0,0
79495,0,0,1
79496,2,6,0
79497,8,3,0
79498,7,7,1
79499,9,9,1
79500,6,6,1
79501,4,4,1
79502,6,8,0
79503,8,2,0
79504,2,2,1
79505,0,2,0
79506,7,7,1
79507,1,1,1
79508,3,3,1
79509,3,6,0
79510,4,4,1
79511,5,5,1
79512,5,5,1
79513,9,9,1
79514,1,1,1
79515,6,6,1
79516,0,0,1
79517,3,3,1
79518,0,0,1
79519,5,5,1
79520,9,9,1
79521,9,9,1
79522,0,0,1
79523,7,7,1
79524,8,8,1
79525,0,0,1
79526,0,8,0
79527,4,4,1
79528,9,9,1
79529,1,1,1
79530,1,9,0
79531,6,6,1
79532,4,2,0
79533,8,8,1
79534,2,2,1
79535,9,9,1
79536,5,3,0
79537,3,5,0
79538,3,5,0
79539,2,2,1
79540,8,8,1
79541,8,8,1
79542,2,2,1
79543,0,0,1
79544,8,8,1
79545,3,3,1
79546,9,9,1
79547,3,8,0
79548,4,4,1
79549,5,3,0
79550,6,6,1
79551,2,2,1
79552,7,7,1
79553,3,5,0
79554,6,6,1
79555,1,8,0
79556,2,2,1
79557,6,6,1
79558,4,2,0
79559,8,8,1
79560,1,1,1
79561,6,6,1
79562,8,8,1
79563,7,7,1
79564,8,8,1
79565,8,8,1
79566,5,3,0
79567,7,7,1
79568,9,9,1
79569,6,4,0
79570,0,0,1
79571,1,1,1
79572,6,6,1
79573,5,5,1
79574,6,4,0
79575,3,5,0
79576,8,8,1
79577,5,3,0
79578,2,2,1
79579,5,5,1
79580,4,4,1
79581,4,4,1
79582,7,4,0
79583,1,1,1
79584,6,6,1
79585,6,6,1
79586,2,2,1
79587,7,7,1
79588,9,1,0
79589,8,8,1
79590,0,0,1
79591,0,0,1
79592,6,6,1
79593,1,9,0
79594,5,3,0
79595,8,8,1
79596,9,9,1
79597,4,3,0
79598,5,3,0
79599,4,4,1
79600,8,1,0
79601,6,6,1
79602,1,1,1
79603,3,3,1
79604,5,9,0
79605,7,7,1
79606,9,9,1
79607,4,0,0
79608,0,0,1
79609,1,1,1
79610,4,4,1
79611,5,5,1
79612,1,9,0
79613,2,2,1
79614,3,7,0
79615,7,7,1
79616,1,0,0
79617,7,4,0
79618,5,5,1
79619,0,2,0
79620,4,4,1
79621,6,3,0
79622,5,5,1
79623,0,0,1
79624,7,4,0
79625,4,5,0
79626,0,0,1
79627,4,4,1
79628,3,3,1
79629,9,9,1
79630,1,9,0
79631,1,1,1
79632,7,2,0
79633,1,0,0
79634,3,2,0
79635,1,9,0
79636,0,0,1
79637,2,2,1
79638,9,9,1
79639,0,0,1
79640,0,0,1
79641,8,0,0
79642,8,8,1
79643,5,5,1
79644,5,5,1
79645,4,4,1
79646,6,7,0
79647,6,3,0
79648,7,5,0
79649,8,8,1
79650,7,5,0
79651,4,4,1
79652,5,4,0
79653,1,1,1
79654,0,0,1
79655,2,6,0
79656,3,3,1
79657,5,3,0
79658,8,8,1
79659,4,5,0
79660,9,9,1
79661,3,3,1
79662,2,6,0
79663,2,4,0
79664,2,4,0
79665,5,4,0
79666,1,1,1
79667,7,5,0
79668,5,5,1
79669,6,6,1
79670,2,2,1
79671,6,6,1
79672,3,3,1
79673,3,3,1
79674,7,7,1
79675,9,9,1
79676,7,4,0
79677,8,8,1
79678,2,2,1
79679,7,4,0
79680,6,6,1
79681,9,1,0
79682,5,5,1
79683,9,1,0
79684,0,1,0
79685,9,9,1
79686,3,5,0
79687,2,4,0
79688,0,0,1
79689,0,0,1
79690,4,4,1
79691,8,0,0
79692,5,5,1
79693,6,6,1
79694,0,0,1
79695,2,6,0
79696,1,1,1
79697,1,9,0
79698,7,4,0
79699,3,5,0
79700,1,1,1
79701,6,6,1
79702,7,7,1
79703,5,5,1
79704,0,0,1
79705,4,5,0
79706,5,3,0
79707,1,1,1
79708,6,3,0
79709,5,5,1
79710,6,6,1
79711,6,6,1
79712,2,2,1
79713,6,2,0
79714,0,0,1
79715,9,1,0
79716,4,4,1
79717,7,7,1
79718,1,9,0
79719,9,3,0
79720,0,0,1
79721,4,4,1
79722,1,9,0
79723,9,9,1
79724,4,4,1
79725,7,1,0
79726,1,1,1
79727,2,2,1
79728,3,3,1
79729,6,6,1
79730,0,8,0
79731,2,5,0
79732,7,7,1
79733,7,7,1
79734,6,3,0
79735,9,9,1
79736,7,2,0
79737,4,2,0
79738,7,7,1
79739,3,2,0
79740,9,1,0
79741,3,4,0
79742,9,9,1
79743,2,2,1
79744,3,3,1
79745,1,1,1
79746,6,6,1
79747,9,9,1
79748,7,5,0
79749,8,8,1
79750,9,9,1
79751,0,0,1
79752,3,3,1
79753,9,9,1
79754,7,7,1
79755,7,7,1
79756,0,0,1
79757,6,6,1
79758,4,4,1
79759,0,0,1
79760,3,3,1
79761,2,2,1
79762,2,0,0
79763,8,8,1
79764,6,6,1
79765,3,3,1
79766,6,3,0
79767,5,5,1
79768,8,8,1
79769,0,0,1
79770,9,9,1
79771,4,7,0
79772,0,2,0
79773,6,6,1
79774,8,8,1
79775,4,4,1
79776,3,3,1
79777,1,1,1
79778,7,7,1
79779,4,4,1
79780,8,8,1
79781,9,1,0
79782,0,0,1
79783,2,2,1
79784,3,3,1
79785,2,2,1
79786,4,5,0
79787,6,6,1
79788,3,3,1
79789,8,0,0
79790,4,2,0
79791,0,0,1
79792,9,0,0
79793,9,8,0
79794,9,1,0
79795,7,4,0
79796,0,0,1
79797,1,1,1
79798,2,8,0
79799,0,0,1
79800,8,8,1
79801,5,3,0
79802,8,0,0
79803,5,2,0
79804,3,3,1
79805,7,3,0
79806,0,0,1
79807,6,6,1
79808,0,0,1
79809,5,8,0
79810,1,1,1
79811,9,9,1
79812,9,9,1
79813,7,7,1
79814,7,1,0
79815,7,7,1
79816,0,0,1
79817,8,0,0
79818,6,2,0
79819,7,7,1
79820,3,5,0
79821,6,6,1
79822,3,4,0
79823,0,5,0
79824,5,3,0
79825,0,0,1
79826,7,0,0
79827,6,6,1
79828,5,5,1
79829,1,1,1
79830,1,1,1
79831,8,4,0
79832,3,5,0
79833,2,2,1
79834,2,2,1
79835,4,4,1
79836,9,9,1
79837,0,0,1
79838,5,5,1
79839,6,6,1
79840,6,3,0
79841,8,8,1
79842,6,6,1
79843,8,8,1
79844,8,8,1
79845,9,9,1
79846,3,4,0
79847,0,0,1
79848,2,2,1
79849,3,3,1
79850,2,3,0
79851,3,6,0
79852,3,3,1
79853,1,1,1
79854,1,0,0
79855,8,8,1
79856,9,9,1
79857,7,7,1
79858,2,5,0
79859,9,9,1
79860,5,3,0
79861,4,3,0
79862,3,3,1
79863,8,8,1
79864,9,9,1
79865,2,2,1
79866,3,3,1
79867,6,6,1
79868,3,4,0
79869,5,5,1
79870,7,7,1
79871,6,3,0
79872,2,2,1
79873,2,2,1
79874,4,4,1
79875,0,7,0
79876,0,0,1
79877,6,3,0
79878,8,9,0
79879,0,0,1
79880,6,6,1
79881,5,3,0
79882,2,2,1
79883,1,9,0
79884,7,7,1
79885,0,0,1
79886,7,7,1
79887,9,9,1
79888,7,7,1
79889,5,3,0
79890,5,5,1
79891,1,9,0
79892,2,2,1
79893,8,8,1
79894,8,8,1
79895,8,8,1
79896,1,8,0
79897,3,3,1
79898,0,8,0
79899,7,7,1
79900,4,5,0
79901,5,3,0
79902,5,3,0
79903,5,5,1
79904,0,0,1
79905,6,6,1
79906,9,1,0
79907,2,4,0
79908,8,8,1
79909,8,8,1
79910,3,3,1
79911,4,2,0
79912,9,7,0
79913,6,4,0
79914,7,4,0
79915,6,6,1
79916,2,2,1
79917,7,7,1
79918,5,5,1
79919,5,0,0
79920,6,2,0
79921,1,1,1
79922,6,6,1
79923,9,9,1
79924,4,4,1
79925,9,9,1
79926,8,8,1
79927,6,6,1
79928,2,8,0
79929,5,5,1
79930,9,9,1
79931,8,8,1
79932,8,8,1
79933,5,3,0
79934,3,3,1
79935,6,6,1
79936,4,4,1
79937,2,0,0
79938,9,9,1
79939,0,8,0
79940,7,7,1
79941,7,7,1
79942,7,7,1
79943,2,2,1
79944,1,1,1
79945,9,1,0
79946,1,1,1
79947,3,1,0
79948,0,0,1
79949,8,8,1
79950,9,9,1
79951,0,0,1
79952,2,2,1
79953,6,6,1
79954,3,5,0
79955,9,1,0
79956,2,5,0
79957,5,7,0
79958,5,5,1
79959,5,5,1
79960,5,5,1
79961,0,0,1
79962,0,9,0
79963,3,3,1
79964,2,2,1
79965,7,7,1
79966,2,2,1
79967,9,9,1
79968,5,7,0
79969,0,0,1
79970,7,4,0
79971,6,3,0
79972,1,9,0
79973,5,4,0
79974,3,3,1
79975,4,4,1
79976,0,0,1
79977,8,8,1
79978,5,5,1
79979,6,3,0
79980,4,4,1
79981,8,1,0
79982,6,6,1
79983,1,1,1
79984,9,9,1
79985,9,9,1
79986,0,0,1
79987,4,4,1
79988,5,5,1
79989,9,9,1
79990,8,0,0
79991,9,9,1
79992,4,7,0
79993,5,5,1
79994,8,8,1
79995,0,8,0
79996,6,6,1
79997,1,1,1
79998,0,0,1
79999,6,6,1
80000,4,4,1
80001,1,1,1
80002,3,3,1
80003,6,6,1
80004,5,5,1
80005,6,2,0
80006,3,5,0
80007,0,5,0
80008,3,5,0
80009,1,1,1
80010,8,8,1
80011,3,3,1
80012,7,7,1
80013,4,4,1
80014,7,7,1
80015,8,8,1
80016,8,8,1
80017,4,7,0
80018,9,1,0
80019,0,9,0
80020,1,1,1
80021,0,7,0
80022,7,7,1
80023,2,2,1
80024,7,5,0
80025,9,9,1
80026,3,5,0
80027,0,0,1
80028,3,3,1
80029,6,6,1
80030,0,7,0
80031,2,2,1
80032,0,0,1
80033,7,7,1
80034,6,6,1
80035,7,7,1
80036,9,9,1
80037,8,8,1
80038,2,2,1
80039,5,5,1
80040,6,6,1
80041,2,2,1
80042,6,5,0
80043,0,0,1
80044,9,9,1
80045,6,0,0
80046,5,2,0
80047,2,2,1
80048,3,3,1
80049,1,0,0
80050,0,0,1
80051,6,6,1
80052,0,0,1
80053,3,4,0
80054,2,2,1
80055,7,7,1
80056,2,2,1
80057,8,8,1
80058,9,1,0
80059,1,1,1
80060,0,0,1
80061,9,9,1
80062,0,0,1
80063,5,5,1
80064,8,8,1
80065,4,4,1
80066,9,9,1
80067,6,2,0
80068,7,7,1
80069,2,2,1
80070,4,4,1
80071,7,5,0
80072,4,6,0
80073,5,5,1
80074,8,8,1
80075,8,8,1
80076,6,6,1
80077,5,3,0
80078,7,7,1
80079,2,5,0
80080,7,3,0
80081,9,9,1
80082,5,5,1
80083,5,5,1
80084,0,0,1
80085,9,9,1
80086,1,1,1
80087,6,6,1
80088,5,3,0
80089,9,9,1
80090,4,4,1
80091,7,7,1
80092,1,1,1
80093,5,5,1
80094,6,6,1
80095,4,4,1
80096,2,2,1
80097,7,7,1
80098,4,3,0
80099,5,4,0
80100,3,4,0
80101,6,6,1
80102,4,4,1
80103,5,5,1
80104,9,3,0
80105,3,3,1
80106,5,2,0
80107,8,8,1
80108,8,8,1
80109,9,9,1
80110,5,5,1
80111,8,8,1
80112,1,1,1
80113,5,5,1
80114,5,5,1
80115,0,0,1
80116,6,4,0
80117,4,4,1
80118,3,4,0
80119,9,9,1
80120,6,6,1
80121,8,8,1
80122,9,1,0
80123,4,7,0
80124,1,1,1
80125,8,0,0
80126,8,8,1
80127,5,5,1
80128,4,7,0
80129,3,3,1
80130,9,9,1
80131,1,1,1
80132,6,6,1
80133,2,2,1
80134,5,7,0
80135,7,8,0
80136,6,3,0
80137,7,5,0
80138,4,4,1
80139,0,0,1
80140,2,2,1
80141,7,7,1
80142,7,5,0
80143,2,2,1
80144,8,0,0
80145,3,3,1
80146,9,8,0
80147,8,8,1
80148,1,6,0
80149,1,1,1
80150,0,0,1
80151,5,4,0
80152,8,8,1
80153,4,4,1
80154,6,6,1
80155,6,6,1
80156,7,4,0
80157,0,0,1
80158,3,3,1
80159,0,0,1
80160,0,0,1
80161,5,5,1
80162,4,4,1
80163,5,2,0
80164,0,0,1
80165,3,3,1
80166,4,4,1
80167,0,0,1
80168,6,5,0
80169,8,0,0
80170,6,6,1
80171,5,5,1
80172,6,6,1
80173,9,9,1
80174,8,8,1
80175,3,4,0
80176,4,4,1
80177,0,0,1
80178,2,1,0
80179,5,6,0
80180,2,5,0
80181,0,7,0
80182,4,4,1
80183,1,1,1
80184,2,3,0
80185,3,3,1
80186,8,8,1
80187,4,5,0
80188,3,3,1
80189,9,9,1
80190,5,3,0
80191,5,2,0
80192,3,5,0
80193,9,9,1
80194,7,7,1
80195,8,8,1
80196,2,4,0
80197,6,6,1
80198,6,6,1
80199,6,3,0
80200,8,8,1
80201,5,4,0
80202,7,7,1
80203,5,5,1
80204,5,5,1
80205,9,9,1
80206,0,0,1
80207,3,3,1
80208,6,6,1
80209,6,6,1
80210,7,4,0
80211,1,7,0
80212,0,0,1
80213,7,7,1
80214,0,0,1
80215,6,6,1
80216,4,4,1
80217,8,8,1
80218,5,5,1
80219,4,4,1
80220,0,2,0
80221,4,4,1
80222,5,7,0
80223,8,8,1
80224,8,8,1
80225,7,7,1
80226,2,2,1
80227,0,0,1
80228,0,0,1
80229,5,5,1
80230,5,5,1
80231,7,4,0
80232,4,5,0
80233,8,8,1
80234,5,4,0
80235,9,9,1
80236,4,2,0
80237,9,9,1
80238,7,4,0
80239,8,8,1
80240,0,7,0
80241,0,0,1
80242,4,4,1
80243,0,0,1
80244,0,2,0
80245,9,9,1
80246,4,4,1
80247,1,1,1
80248,0,0,1
80249,9,9,1
80250,6,6,1
80251,0,0,1
80252,0,0,1
80253,1,1,1
80254,3,3,1
80255,5,4,0
80256,7,4,0
80257,7,5,0
80258,4,2,0
80259,7,4,0
80260,0,0,1
80261,8,8,1
80262,9,9,1
80263,7,7,1
80264,4,4,1
80265,4,4,1
80266,0,0,1
80267,2,2,1
80268,6,6,1
80269,2,8,0
80270,5,3,0
80271,3,3,1
80272,6,2,0
80273,4,4,1
80274,7,7,1
80275,0,0,1
80276,0,0,1
80277,7,7,1
80278,7,3,0
80279,5,3,0
80280,8,8,1
80281,7,7,1
80282,8,8,1
80283,5,3,0
80284,2,2,1
80285,5,5,1
80286,1,1,1
80287,6,6,1
80288,8,8,1
80289,7,4,0
80290,3,5,0
80291,0,0,1
80292,8,0,0
80293,5,3,0
80294,8,8,1
80295,3,6,0
80296,9,9,1
80297,2,3,0
80298,5,5,1
80299,6,6,1
80300,1,1,1
80301,8,1,0
80302,9,9,1
80303,4,4,1
80304,6,2,0
80305,0,0,1
80306,7,5,0
80307,5,5,1
80308,0,0,1
80309,3,3,1
80310,6,6,1
80311,1,1,1
80312,6,6,1
80313,4,4,1
80314,8,9,0
80315,4,4,1
80316,1,9,0
80317,2,4,0
80318,5,2,0
80319,3,6,0
80320,8,8,1
80321,4,5,0
80322,9,1,0
80323,4,6,0
80324,7,7,1
80325,6,2,0
80326,1,9,0
80327,0,0,1
80328,4,2,0
80329,8,8,1
80330,2,2,1
80331,5,2,0
80332,1,1,1
80333,0,0,1
80334,4,4,1
80335,4,4,1
80336,8,8,1
80337,2,2,1
80338,4,4,1
80339,4,5,0
80340,4,4,1
80341,1,9,0
80342,4,7,0
80343,4,4,1
80344,0,0,1
80345,8,3,0
80346,7,7,1
80347,6,6,1
80348,5,3,0
80349,2,2,1
80350,9,9,1
80351,6,6,1
80352,5,5,1
80353,7,7,1
80354,6,2,0
80355,6,6,1
80356,6,6,1
80357,8,8,1
80358,0,6,0
80359,6,6,1
80360,8,8,1
80361,1,9,0
80362,0,0,1
80363,3,4,0
80364,6,5,0
80365,2,7,0
80366,1,9,0
80367,3,5,0
80368,8,8,1
80369,4,5,0
80370,7,5,0
80371,0,0,1
80372,6,6,1
80373,5,5,1
80374,6,3,0
80375,6,6,1
80376,4,4,1
80377,0,0,1
80378,2,6,0
80379,0,0,1
80380,4,4,1
80381,4,4,1
80382,3,2,0
80383,7,1,0
80384,1,1,1
80385,2,2,1
80386,8,8,1
80387,3,4,0
80388,3,7,0
80389,8,3,0
80390,2,2,1
80391,0,0,1
80392,2,8,0
80393,6,6,1
80394,0,0,1
80395,0,0,1
80396,5,3,0
80397,6,6,1
80398,5,5,1
80399,6,5,0
80400,0,0,1
80401,1,9,0
80402,3,3,1
80403,7,5,0
80404,1,1,1
80405,9,1,0
80406,6,6,1
80407,6,6,1
80408,0,0,1
80409,6,3,0
80410,0,0,1
80411,5,5,1
80412,9,1,0
80413,3,3,1
80414,8,0,0
80415,0,8,0
80416,6,3,0
80417,3,4,0
80418,5,5,1
80419,7,7,1
80420,9,9,1
80421,9,9,1
80422,8,1,0
80423,0,0,1
80424,9,9,1
80425,0,0,1
80426,8,8,1
80427,6,6,1
80428,0,0,1
80429,5,5,1
80430,5,5,1
80431,1,1,1
80432,9,9,1
80433,4,4,1
80434,0,0,1
80435,6,6,1
80436,7,4,0
80437,3,3,1
80438,4,4,1
80439,9,9,1
80440,2,4,0
80441,6,6,1
80442,1,1,1
80443,6,2,0
80444,4,4,1
80445,1,1,1
80446,5,2,0
80447,6,2,0
80448,0,0,1
80449,1,9,0
80450,8,2,0
80451,7,7,1
80452,1,1,1
80453,7,0,0
80454,1,1,1
80455,8,8,1
80456,9,9,1
80457,3,5,0
80458,8,8,1
80459,0,1,0
80460,7,5,0
80461,4,7,0
80462,3,3,1
80463,3,3,1
80464,6,6,1
80465,8,8,1
80466,7,3,0
80467,0,0,1
80468,1,1,1
80469,3,3,1
80470,9,1,0
80471,8,8,1
80472,6,2,0
80473,0,0,1
80474,5,5,1
80475,7,7,1
80476,8,8,1
80477,9,9,1
80478,6,6,1
80479,9,1,0
80480,5,5,1
80481,2,8,0
80482,7,7,1
80483,4,4,1
80484,2,2,1
80485,8,8,1
80486,5,3,0
80487,5,6,0
80488,7,2,0
80489,8,8,1
80490,9,9,1
80491,6,6,1
80492,2,2,1
80493,1,1,1
80494,2,2,1
80495,7,7,1
80496,5,2,0
80497,0,0,1
80498,9,1,0
80499,2,2,1
80500,9,9,1
80501,9,3,0
80502,4,4,1
80503,5,5,1
80504,7,7,1
80505,1,1,1
80506,0,0,1
80507,7,7,1
80508,1,1,1
80509,6,6,1
80510,8,8,1
80511,0,0,1
80512,9,9,1
80513,5,3,0
80514,8,0,0
80515,6,6,1
80516,4,4,1
80517,1,1,1
80518,0,2,0
80519,8,8,1
80520,2,2,1
80521,6,6,1
80522,9,9,1
80523,4,4,1
80524,0,0,1
80525,7,7,1
80526,1,1,1
80527,9,9,1
80528,8,8,1
80529,1,1,1
80530,2,3,0
80531,3,6,0
80532,5,3,0
80533,9,9,1
80534,7,5,0
80535,0,0,1
80536,9,9,1
80537,4,2,0
80538,7,7,1
80539,4,4,1
80540,4,4,1
80541,4,4,1
80542,2,2,1
80543,9,7,0
80544,6,6,1
80545,1,1,1
80546,1,9,0
80547,6,6,1
80548,8,8,1
80549,8,9,0
80550,8,1,0
80551,7,7,1
80552,0,0,1
80553,7,7,1
80554,8,8,1
80555,4,7,0
80556,1,9,0
80557,4,5,0
80558,5,5,1
80559,9,7,0
80560,6,6,1
80561,2,3,0
80562,7,5,0
80563,7,4,0
80564,1,1,1
80565,9,9,1
80566,4,7,0
80567,9,9,1
80568,2,7,0
80569,2,2,1
80570,8,8,1
80571,1,1,1
80572,1,1,1
80573,2,4,0
80574,6,6,1
80575,9,9,1
80576,2,2,1
80577,2,7,0
80578,1,0,0
80579,7,7,1
80580,6,6,1
80581,2,2,1
80582,3,7,0
80583,9,9,1
80584,5,5,1
80585,3,3,1
80586,8,0,0
80587,1,1,1
80588,6,6,1
80589,3,4,0
80590,1,1,1
80591,1,9,0
80592,2,0,0
80593,4,4,1
80594,5,5,1
80595,8,0,0
80596,6,6,1
80597,7,7,1
80598,9,9,1
80599,3,4,0
80600,6,6,1
80601,0,0,1
80602,9,9,1
80603,5,7,0
80604,0,0,1
80605,9,9,1
80606,3,3,1
80607,2,2,1
80608,4,3,0
80609,5,5,1
80610,1,1,1
80611,8,8,1
80612,7,7,1
80613,8,7,0
80614,7,7,1
80615,8,8,1
80616,9,9,1
80617,3,3,1
80618,4,4,1
80619,2,2,1
80620,8,8,1
80621,0,5,0
80622,7,7,1
80623,6,6,1
80624,3,3,1
80625,5,2,0
80626,4,4,1
80627,6,6,1
80628,4,3,0
80629,4,3,0
80630,6,3,0
80631,6,2,0
80632,3,3,1
80633,3,4,0
80634,2,2,1
80635,2,5,0
80636,4,7,0
80637,5,5,1
80638,4,4,1
80639,4,2,0
80640,5,2,0
80641,3,7,0
80642,2,2,1
80643,9,9,1
80644,0,0,1
80645,6,6,1
80646,5,5,1
80647,8,8,1
80648,9,9,1
80649,5,5,1
80650,2,2,1
80651,4,6,0
80652,9,9,1
80653,8,8,1
80654,3,3,1
80655,9,9,1
80656,6,6,1
80657,8,8,1
80658,8,8,1
80659,7,7,1
80660,8,8,1
80661,7,7,1
80662,2,2,1
80663,0,0,1
80664,0,2,0
80665,7,7,1
80666,6,6,1
80667,8,8,1
80668,7,5,0
80669,3,3,1
80670,3,3,1
80671,4,4,1
80672,6,6,1
80673,0,0,1
80674,1,9,0
80675,9,9,1
80676,9,1,0
80677,3,2,0
80678,3,4,0
80679,8,8,1
80680,6,4,0
80681,4,8,0
80682,3,3,1
80683,1,1,1
80684,4,4,1
80685,9,9,1
80686,6,6,1
80687,2,2,1
80688,3,3,1
80689,0,8,0
80690,2,1,0
80691,0,0,1
80692,8,8,1
80693,7,7,1
80694,5,5,1
80695,6,4,0
80696,7,5,0
80697,5,2,0
80698,9,1,0
80699,8,8,1
80700,1,1,1
80701,6,6,1
80702,2,0,0
80703,3,5,0
80704,7,7,1
80705,4,4,1
80706,9,9,1
80707,7,7,1
80708,1,1,1
80709,9,9,1
80710,8,8,1
80711,7,7,1
80712,8,1,0
80713,4,4,1
80714,9,9,1
80715,0,0,1
80716,9,9,1
80717,2,4,0
80718,8,8,1
80719,5,5,1
80720,5,2,0
80721,8,8,1
80722,8,8,1
80723,6,6,1
80724,6,4,0
80725,4,7,0
80726,8,8,1
80727,8,8,1
80728,7,4,0
80729,8,8,1
80730,6,6,1
80731,5,3,0
80732,9,9,1
80733,7,7,1
80734,6,3,0
80735,8,8,1
80736,1,1,1
80737,6,1,0
80738,9,9,1
80739,9,9,1
80740,1,1,1
80741,0,0,1
80742,2,7,0
80743,4,7,0
80744,9,9,1
80745,1,1,1
80746,4,2,0
80747,0,0,1
80748,8,8,1
80749,6,6,1
80750,3,3,1
80751,4,4,1
80752,1,9,0
80753,7,7,1
80754,7,8,0
80755,6,6,1
80756,4,4,1
80757,4,4,1
80758,8,8,1
80759,9,9,1
80760,0,0,1
80761,5,5,1
80762,5,5,1
80763,7,7,1
80764,8,0,0
80765,2,3,0
80766,3,3,1
80767,0,0,1
80768,5,5,1
80769,9,9,1
80770,4,4,1
80771,9,9,1
80772,5,5,1
80773,6,5,0
80774,5,5,1
80775,6,2,0
80776,8,7,0
80777,3,3,1
80778,2,4,0
80779,1,1,1
80780,0,0,1
80781,6,6,1
80782,3,3,1
80783,7,7,1
80784,2,3,0
80785,4,6,0
80786,9,9,1
80787,2,2,1
80788,1,1,1
80789,6,2,0
80790,0,0,1
80791,9,1,0
80792,1,1,1
80793,5,3,0
80794,0,0,1
80795,1,1,1
80796,4,4,1
80797,8,8,1
80798,3,8,0
80799,6,6,1
80800,8,8,1
80801,0,0,1
80802,2,2,1
80803,4,4,1
80804,5,3,0
80805,6,6,1
80806,7,7,1
80807,7,4,0
80808,9,9,1
80809,8,8,1
80810,2,2,1
80811,5,5,1
80812,1,1,1
80813,2,2,1
80814,8,8,1
80815,9,9,1
80816,2,2,1
80817,5,5,1
80818,3,6,0
80819,2,2,1
80820,7,4,0
80821,5,5,1
80822,3,2,0
80823,7,0,0
80824,6,6,1
80825,0,0,1
80826,4,2,0
80827,4,4,1
80828,6,6,1
80829,6,6,1
80830,4,4,1
80831,2,2,1
80832,2,2,1
80833,2,8,0
80834,8,3,0
80835,5,5,1
80836,4,4,1
80837,9,9,1
80838,2,2,1
80839,5,2,0
80840,7,7,1
80841,1,0,0
80842,9,9,1
80843,4,5,0
80844,8,9,0
80845,4,4,1
80846,5,3,0
80847,8,8,1
80848,7,7,1
80849,0,0,1
80850,8,1,0
80851,2,3,0
80852,3,3,1
80853,8,8,1
80854,8,8,1
80855,1,1,1
80856,3,5,0
80857,4,4,1
80858,1,1,1
80859,7,7,1
80860,6,6,1
80861,8,8,1
80862,9,9,1
80863,1,8,0
80864,7,2,0
80865,2,5,0
80866,0,0,1
80867,3,2,0
80868,7,7,1
80869,4,4,1
80870,5,5,1
80871,2,8,0
80872,8,1,0
80873,5,7,0
80874,1,9,0
80875,7,5,0
80876,2,6,0
80877,3,3,1
80878,4,4,1
80879,0,0,1
80880,1,9,0
80881,6,5,0
80882,3,4,0
80883,3,3,1
80884,6,2,0
80885,4,5,0
80886,9,9,1
80887,4,8,0
80888,0,0,1
80889,6,6,1
80890,6,3,0
80891,1,1,1
80892,4,4,1
80893,6,6,1
80894,3,3,1
80895,8,8,1
80896,2,2,1
80897,3,5,0
80898,5,5,1
80899,2,4,0
80900,9,9,1
80901,0,0,1
80902,1,1,1
80903,3,5,0
80904,6,6,1
80905,6,6,1
80906,7,0,0
80907,4,4,1
80908,6,6,1
80909,5,3,0
80910,1,1,1
80911,5,7,0
80912,5,3,0
80913,0,0,1
80914,0,0,1
80915,4,4,1
80916,8,6,0
80917,3,4,0
80918,9,7,0
80919,7,7,1
80920,9,9,1
80921,6,6,1
80922,7,5,0
80923,9,9,1
80924,4,4,1
80925,4,4,1
80926,7,7,1
80927,6,6,1
80928,0,0,1
80929,7,7,1
80930,7,7,1
80931,7,7,1
80932,1,1,1
80933,6,6,1
80934,4,5,0
80935,1,9,0
80936,7,7,1
80937,8,8,1
80938,6,6,1
80939,3,5,0
80940,9,8,0
80941,8,8,1
80942,3,3,1
80943,9,9,1
80944,8,8,1
80945,5,4,0
80946,2,5,0
80947,7,7,1
80948,9,1,0
80949,7,5,0
80950,0,0,1
80951,2,8,0
80952,5,3,0
80953,1,1,1
80954,1,9,0
80955,8,8,1
80956,4,4,1
80957,5,7,0
80958,8,8,1
80959,6,6,1
80960,1,2,0
80961,4,4,1
80962,6,6,1
80963,4,2,0
80964,2,2,1
80965,7,7,1
80966,0,0,1
80967,8,8,1
80968,4,5,0
80969,7,7,1
80970,2,5,0
80971,1,1,1
80972,9,9,1
80973,5,4,0
80974,9,9,1
80975,3,7,0
80976,4,5,0
80977,4,4,1
80978,6,3,0
80979,9,1,0
80980,1,1,1
80981,5,3,0
80982,2,2,1
80983,4,7,0
80984,1,1,1
80985,9,9,1
80986,4,4,1
80987,9,1,0
80988,6,2,0
80989,2,2,1
80990,4,4,1
80991,8,8,1
80992,5,3,0
80993,7,7,1
80994,2,2,1
80995,8,8,1
80996,1,1,1
80997,6,6,1
80998,7,7,1
80999,1,9,0
81000,4,2,0
81001,5,2,0
81002,7,7,1
81003,1,9,0
81004,4,4,1
81005,8,8,1
81006,6,6,1
81007,9,1,0
81008,3,5,0
81009,3,3,1
81010,0,0,1
81011,5,2,0
81012,4,4,1
81013,5,3,0
81014,8,8,1
81015,1,9,0
81016,8,8,1
81017,7,7,1
81018,0,1,0
81019,4,4,1
81020,0,0,1
81021,6,6,1
81022,5,5,1
81023,7,7,1
81024,1,1,1
81025,2,5,0
81026,5,5,1
81027,6,6,1
81028,5,5,1
81029,5,5,1
81030,2,2,1
81031,9,9,1
81032,8,8,1
81033,4,4,1
81034,4,4,1
81035,4,4,1
81036,7,7,1
81037,4,3,0
81038,7,7,1
81039,4,4,1
81040,6,6,1
