id,predicted_label,actual_label,success_indicator
17196,3,3,1
17197,1,1,1
17198,7,7,1
17199,9,9,1
17200,4,4,1
17201,1,1,1
17202,5,5,1
17203,9,9,1
17204,3,3,1
17205,3,3,1
17206,1,1,1
17207,5,5,1
17208,7,7,1
17209,2,2,1
17210,6,6,1
17211,8,8,1
17212,7,7,1
17213,5,5,1
17214,4,4,1
17215,0,0,1
17216,5,3,0
17217,8,8,1
17218,2,2,1
17219,2,2,1
17220,0,0,1
17221,7,7,1
17222,8,8,1
17223,0,0,1
17224,5,5,1
17225,0,9,0
17226,8,8,1
17227,8,8,1
17228,0,0,1
17229,6,6,1
17230,7,7,1
17231,6,6,1
17232,1,1,1
17233,2,2,1
17234,6,6,1
17235,6,6,1
17236,8,8,1
17237,6,6,1
17238,0,0,1
17239,9,9,1
17240,9,9,1
17241,8,8,1
17242,7,7,1
17243,9,9,1
17244,9,9,1
17245,0,0,1
17246,9,9,1
17247,5,2,0
17248,2,2,1
17249,0,0,1
17250,0,0,1
17251,1,1,1
17252,3,3,1
17253,6,6,1
17254,7,7,1
17255,9,9,1
17256,8,8,1
17257,7,7,1
17258,7,7,1
17259,4,4,1
17260,9,9,1
17261,2,2,1
17262,8,8,1
17263,5,5,1
17264,9,9,1
17265,1,1,1
17266,9,9,1
17267,8,8,1
17268,3,3,1
17269,8,8,1
17270,1,1,1
17271,4,4,1
17272,1,1,1
17273,7,7,1
17274,9,9,1
17275,7,7,1
17276,7,7,1
17277,3,5,0
17278,9,9,1
17279,4,4,1
17280,6,6,1
17281,0,0,1
17282,3,3,1
17283,6,6,1
17284,5,5,1
17285,0,0,1
17286,8,8,1
17287,1,1,1
17288,8,8,1
17289,0,8,0
17290,9,9,1
17291,1,1,1
17292,5,5,1
17293,1,1,1
17294,9,9,1
17295,2,2,1
17296,9,9,1
17297,0,0,1
17298,5,5,1
17299,7,7,1
17300,0,0,1
17301,1,1,1
17302,4,4,1
17303,2,2,1
17304,1,1,1
17305,0,0,1
17306,0,0,1
17307,7,7,1
17308,8,8,1
17309,0,0,1
17310,8,9,0
17311,2,2,1
17312,4,7,0
17313,0,0,1
17314,3,5,0
17315,0,0,1
17316,3,3,1
17317,3,3,1
17318,0,0,1
17319,3,3,1
17320,4,5,0
17321,7,7,1
17322,3,3,1
17323,2,2,1
17324,6,6,1
17325,3,3,1
17326,0,0,1
17327,6,6,1
17328,8,8,1
17329,0,0,1
17330,3,3,1
17331,7,7,1
17332,6,6,1
17333,7,7,1
17334,8,8,1
17335,1,1,1
17336,1,1,1
17337,3,3,1
17338,2,2,1
17339,8,8,1
17340,8,8,1
17341,3,3,1
17342,7,7,1
17343,7,7,1
17344,4,4,1
17345,8,8,1
17346,8,8,1
17347,2,2,1
17348,1,1,1
17349,7,7,1
17350,1,1,1
17351,3,3,1
17352,9,9,1
17353,9,9,1
17354,0,0,1
17355,3,3,1
17356,4,4,1
17357,2,2,1
17358,7,7,1
17359,4,4,1
17360,4,4,1
17361,0,0,1
17362,5,5,1
17363,5,5,1
17364,0,0,1
17365,4,4,1
17366,7,7,1
17367,0,0,1
17368,6,6,1
17369,1,1,1
17370,2,2,1
17371,1,1,1
17372,3,3,1
17373,1,1,1
17374,0,0,1
17375,4,4,1
17376,7,7,1
17377,0,0,1
17378,5,5,1
17379,5,5,1
17380,5,5,1
17381,7,7,1
17382,5,5,1
17383,3,3,1
17384,4,4,1
17385,3,3,1
17386,4,4,1
17387,2,2,1
17388,5,5,1
17389,0,0,1
17390,2,2,1
17391,8,8,1
17392,1,1,1
17393,7,7,1
17394,2,2,1
17395,4,4,1
17396,7,7,1
17397,1,1,1
17398,2,2,1
17399,7,7,1
17400,3,5,0
17401,9,9,1
17402,0,2,0
17403,5,5,1
17404,2,2,1
17405,6,6,1
17406,1,1,1
17407,2,2,1
17408,2,2,1
17409,9,9,1
17410,0,0,1
17411,9,9,1
17412,0,0,1
17413,7,7,1
17414,1,1,1
17415,6,6,1
17416,1,9,0
17417,5,5,1
17418,7,7,1
17419,3,3,1
17420,7,7,1
17421,0,0,1
17422,5,5,1
17423,9,9,1
17424,6,6,1
17425,5,5,1
17426,8,8,1
17427,6,6,1
17428,2,2,1
17429,4,4,1
17430,6,6,1
17431,2,2,1
17432,4,4,1
17433,8,8,1
17434,3,3,1
17435,6,6,1
17436,6,6,1
17437,2,2,1
17438,4,4,1
17439,2,2,1
17440,5,5,1
17441,9,9,1
17442,9,9,1
17443,4,4,1
17444,2,2,1
17445,3,3,1
17446,0,6,0
17447,5,5,1
17448,7,7,1
17449,3,3,1
17450,5,5,1
17451,6,6,1
17452,7,7,1
17453,4,4,1
17454,4,4,1
17455,0,0,1
17456,0,0,1
17457,1,1,1
17458,8,8,1
17459,9,9,1
17460,2,2,1
17461,4,4,1
17462,9,9,1
17463,8,8,1
17464,7,7,1
17465,9,9,1
17466,9,9,1
17467,1,1,1
17468,0,0,1
17469,0,0,1
17470,0,0,1
17471,5,5,1
17472,2,2,1
17473,2,2,1
17474,3,3,1
17475,6,6,1
17476,2,2,1
17477,5,3,0
17478,7,7,1
17479,6,6,1
17480,8,8,1
17481,8,8,1
17482,1,1,1
17483,5,3,0
17484,6,6,1
17485,4,4,1
17486,1,1,1
17487,5,5,1
17488,4,7,0
17489,6,6,1
17490,1,1,1
17491,5,5,1
17492,1,1,1
17493,1,1,1
17494,3,3,1
17495,4,4,1
17496,1,1,1
17497,2,2,1
17498,0,0,1
17499,1,1,1
17500,8,8,1
17501,1,1,1
17502,5,5,1
17503,9,9,1
17504,4,4,1
17505,0,0,1
17506,6,6,1
17507,2,2,1
17508,4,4,1
17509,5,5,1
17510,1,1,1
17511,6,6,1
17512,8,8,1
17513,9,9,1
17514,4,4,1
17515,3,3,1
17516,8,8,1
17517,8,0,0
17518,6,6,1
17519,8,8,1
17520,4,4,1
17521,8,8,1
17522,7,7,1
17523,0,0,1
17524,4,4,1
17525,4,4,1
17526,0,0,1
17527,5,5,1
17528,8,8,1
17529,9,9,1
17530,6,6,1
17531,4,4,1
17532,3,3,1
17533,3,5,0
17534,7,7,1
17535,8,8,1
17536,6,6,1
17537,4,4,1
17538,8,8,1
17539,2,2,1
17540,0,0,1
17541,0,0,1
17542,3,3,1
17543,2,2,1
17544,4,4,1
17545,8,8,1
17546,5,5,1
17547,1,1,1
17548,4,4,1
17549,5,5,1
17550,2,2,1
17551,9,9,1
17552,4,4,1
17553,5,5,1
17554,6,6,1
17555,2,2,1
17556,1,1,1
17557,2,2,1
17558,5,5,1
17559,8,8,1
17560,5,5,1
17561,4,4,1
17562,3,3,1
17563,8,3,0
17564,3,3,1
17565,4,4,1
17566,1,1,1
17567,9,9,1
17568,2,2,1
17569,7,7,1
17570,3,3,1
17571,6,6,1
17572,8,0,0
17573,8,8,1
17574,3,3,1
17575,2,2,1
17576,5,3,0
17577,2,2,1
17578,3,3,1
17579,0,0,1
17580,9,9,1
17581,5,5,1
17582,0,0,1
17583,0,0,1
17584,3,3,1
17585,4,4,1
17586,3,3,1
17587,1,1,1
17588,0,9,0
17589,8,8,1
17590,3,3,1
17591,6,6,1
17592,6,6,1
17593,9,9,1
17594,2,2,1
17595,7,7,1
17596,6,6,1
17597,6,6,1
17598,6,6,1
17599,7,7,1
17600,1,1,1
17601,5,5,1
17602,7,7,1
17603,8,8,1
17604,0,8,0
17605,6,6,1
17606,1,1,1
17607,9,9,1
17608,2,2,1
17609,6,6,1
17610,7,7,1
17611,1,1,1
17612,4,4,1
17613,3,3,1
17614,3,3,1
17615,0,0,1
17616,4,4,1
17617,6,6,1
17618,7,7,1
17619,1,1,1
17620,4,4,1
17621,2,2,1
17622,5,5,1
17623,3,3,1
17624,8,8,1
17625,2,3,0
17626,9,9,1
17627,6,6,1
17628,0,0,1
17629,0,0,1
17630,0,0,1
17631,4,4,1
17632,5,5,1
17633,3,3,1
17634,4,4,1
17635,9,9,1
17636,1,1,1
17637,7,7,1
17638,3,3,1
17639,7,7,1
17640,7,7,1
17641,8,8,1
17642,3,3,1
17643,5,5,1
17644,9,9,1
17645,2,2,1
17646,6,6,1
17647,2,2,1
17648,6,6,1
17649,3,3,1
17650,6,6,1
17651,3,3,1
17652,3,3,1
17653,3,3,1
17654,9,9,1
17655,1,1,1
17656,6,6,1
17657,0,0,1
17658,2,7,0
17659,4,4,1
17660,6,6,1
17661,0,0,1
17662,0,0,1
17663,1,1,1
17664,5,5,1
17665,5,5,1
17666,2,2,1
17667,1,1,1
17668,5,5,1
17669,2,2,1
17670,1,1,1
17671,0,0,1
17672,1,1,1
17673,5,5,1
17674,4,4,1
17675,9,9,1
17676,7,7,1
17677,5,5,1
17678,1,1,1
17679,6,6,1
17680,7,3,0
17681,3,3,1
17682,5,5,1
17683,3,3,1
17684,0,0,1
17685,6,6,1
17686,5,5,1
17687,8,8,1
17688,0,0,1
17689,8,8,1
17690,9,9,1
17691,1,1,1
17692,9,9,1
17693,5,5,1
17694,2,2,1
17695,3,3,1
17696,4,7,0
17697,9,9,1
17698,2,2,1
17699,7,7,1
17700,5,5,1
17701,9,9,1
17702,3,3,1
17703,6,6,1
17704,5,5,1
17705,0,0,1
17706,5,5,1
17707,2,2,1
17708,0,0,1
17709,2,2,1
17710,3,3,1
17711,3,3,1
17712,0,0,1
17713,1,1,1
17714,0,0,1
17715,0,0,1
17716,8,8,1
17717,1,1,1
17718,5,5,1
17719,8,8,1
17720,3,3,1
17721,1,1,1
17722,8,8,1
17723,8,8,1
17724,4,4,1
17725,7,7,1
17726,5,5,1
17727,5,5,1
17728,1,1,1
17729,1,1,1
17730,1,1,1
17731,5,5,1
17732,1,1,1
17733,2,2,1
17734,6,6,1
17735,5,5,1
17736,0,0,1
17737,4,4,1
17738,6,6,1
17739,4,4,1
17740,3,3,1
17741,6,6,1
17742,2,2,1
17743,5,3,0
17744,7,7,1
17745,8,8,1
17746,9,9,1
17747,5,5,1
17748,1,1,1
17749,3,2,0
17750,6,6,1
17751,2,2,1
17752,1,1,1
17753,6,6,1
17754,2,2,1
17755,4,4,1
17756,9,9,1
17757,0,0,1
17758,8,8,1
17759,6,6,1
17760,0,0,1
17761,1,1,1
17762,0,0,1
17763,1,1,1
17764,5,5,1
17765,7,7,1
17766,3,3,1
17767,9,9,1
17768,1,1,1
17769,1,1,1
17770,7,7,1
17771,3,3,1
17772,0,0,1
17773,0,0,1
17774,5,5,1
17775,6,6,1
17776,2,2,1
17777,9,9,1
17778,3,3,1
17779,2,2,1
17780,0,0,1
17781,7,7,1
17782,9,9,1
17783,1,1,1
17784,0,0,1
17785,1,1,1
17786,6,6,1
17787,1,1,1
17788,3,3,1
17789,7,7,1
17790,4,4,1
17791,2,2,1
17792,3,3,1
17793,7,7,1
17794,1,1,1
17795,7,7,1
17796,4,4,1
17797,1,1,1
17798,5,5,1
17799,1,1,1
17800,8,8,1
17801,3,3,1
17802,4,4,1
17803,0,0,1
17804,9,9,1
17805,2,2,1
17806,9,9,1
17807,7,7,1
17808,4,4,1
17809,7,7,1
17810,5,5,1
17811,6,6,1
17812,7,7,1
17813,0,0,1
17814,6,6,1
17815,8,8,1
17816,8,8,1
17817,8,8,1
17818,3,5,0
17819,7,7,1
17820,4,2,0
17821,3,3,1
17822,1,1,1
17823,8,8,1
17824,4,4,1
17825,3,3,1
17826,5,5,1
17827,1,1,1
17828,7,7,1
17829,1,1,1
17830,5,5,1
17831,9,9,1
17832,4,4,1
17833,6,6,1
17834,6,6,1
17835,5,5,1
17836,1,1,1
17837,6,6,1
17838,9,9,1
17839,1,1,1
17840,1,1,1
17841,5,5,1
17842,4,4,1
17843,8,8,1
17844,1,1,1
17845,4,4,1
17846,4,4,1
17847,1,1,1
17848,1,1,1
17849,2,2,1
17850,8,8,1
17851,6,3,0
17852,0,0,1
17853,7,7,1
17854,7,7,1
17855,0,0,1
17856,0,0,1
17857,3,3,1
17858,7,7,1
17859,4,7,0
17860,1,1,1
17861,8,8,1
17862,2,2,1
17863,4,4,1
17864,8,8,1
17865,0,0,1
17866,5,5,1
17867,2,2,1
17868,7,7,1
17869,4,4,1
17870,2,2,1
17871,3,3,1
17872,4,4,1
17873,1,1,1
17874,8,8,1
17875,2,2,1
17876,0,0,1
17877,6,2,0
17878,4,4,1
17879,6,6,1
17880,6,6,1
17881,5,5,1
17882,1,1,1
17883,9,9,1
17884,9,9,1
17885,0,0,1
17886,5,5,1
17887,9,9,1
17888,2,2,1
17889,7,5,0
17890,4,4,1
17891,2,2,1
17892,9,9,1
17893,5,5,1
17894,1,1,1
17895,6,6,1
17896,2,2,1
17897,7,7,1
17898,6,6,1
17899,8,8,1
17900,3,3,1
17901,7,7,1
17902,0,0,1
17903,8,8,1
17904,7,7,1
17905,4,4,1
17906,5,5,1
17907,4,4,1
17908,2,2,1
17909,5,5,1
17910,0,0,1
17911,5,5,1
17912,3,3,1
17913,0,0,1
17914,6,6,1
17915,7,7,1
17916,5,5,1
17917,7,7,1
17918,4,4,1
17919,0,0,1
17920,5,5,1
17921,0,0,1
17922,0,8,0
17923,4,4,1
17924,3,5,0
17925,3,3,1
17926,2,2,1
17927,4,4,1
17928,3,3,1
17929,2,2,1
17930,6,6,1
17931,9,9,1
17932,4,4,1
17933,3,4,0
17934,0,0,1
17935,7,7,1
17936,8,8,1
17937,3,3,1
17938,6,6,1
17939,6,6,1
17940,7,7,1
17941,8,8,1
17942,3,3,1
17943,0,0,1
17944,1,1,1
17945,4,4,1
17946,9,9,1
17947,2,2,1
17948,0,0,1
17949,4,4,1
17950,4,4,1
17951,6,6,1
17952,2,2,1
17953,7,7,1
17954,8,8,1
17955,6,6,1
17956,9,9,1
17957,0,0,1
17958,1,1,1
17959,7,7,1
17960,8,8,1
17961,2,2,1
17962,2,2,1
17963,3,3,1
17964,2,2,1
17965,6,6,1
17966,8,8,1
17967,5,5,1
17968,3,3,1
17969,8,8,1
17970,2,2,1
17971,5,5,1
17972,5,5,1
17973,4,4,1
17974,9,9,1
17975,2,2,1
17976,6,6,1
17977,4,4,1
17978,3,5,0
17979,8,8,1
17980,2,2,1
17981,5,3,0
17982,6,6,1
17983,5,5,1
17984,9,9,1
17985,8,8,1
17986,0,0,1
17987,1,1,1
17988,2,2,1
17989,0,0,1
17990,3,3,1
17991,2,2,1
17992,5,5,1
17993,9,9,1
17994,3,3,1
17995,9,9,1
17996,9,9,1
17997,3,3,1
17998,6,6,1
17999,7,7,1
18000,9,9,1
18001,3,3,1
18002,5,5,1
18003,1,1,1
18004,1,1,1
18005,7,7,1
18006,7,7,1
18007,0,8,0
18008,7,7,1
18009,3,3,1
18010,5,5,1
18011,1,1,1
18012,8,8,1
18013,4,4,1
18014,5,5,1
18015,6,0,0
18016,1,1,1
18017,6,6,1
18018,7,7,1
18019,5,5,1
18020,5,5,1
18021,4,4,1
18022,3,3,1
18023,8,8,1
18024,4,4,1
18025,4,4,1
18026,6,6,1
18027,6,6,1
18028,1,1,1
18029,4,4,1
18030,3,3,1
18031,5,5,1
18032,3,5,0
18033,4,4,1
18034,2,2,1
18035,4,4,1
18036,0,0,1
18037,8,8,1
18038,8,8,1
18039,7,7,1
18040,5,5,1
18041,6,6,1
18042,3,3,1
18043,0,8,0
18044,8,8,1
18045,3,3,1
18046,2,2,1
18047,2,2,1
18048,0,0,1
18049,4,3,0
18050,9,9,1
18051,8,8,1
18052,7,7,1
18053,8,8,1
18054,9,9,1
18055,8,8,1
18056,8,8,1
18057,9,9,1
18058,0,0,1
18059,4,4,1
18060,4,4,1
18061,6,6,1
18062,4,4,1
18063,3,3,1
18064,5,5,1
18065,5,5,1
18066,8,8,1
18067,6,3,0
18068,9,9,1
18069,5,5,1
18070,1,1,1
18071,0,0,1
18072,0,0,1
18073,4,4,1
18074,7,7,1
18075,0,0,1
18076,1,1,1
18077,1,1,1
18078,6,6,1
18079,6,6,1
18080,5,5,1
18081,7,7,1
18082,9,9,1
18083,0,0,1
18084,5,7,0
18085,5,5,1
18086,6,4,0
18087,7,7,1
18088,1,1,1
18089,6,6,1
18090,7,7,1
18091,5,5,1
18092,0,0,1
18093,5,5,1
18094,1,1,1
18095,6,6,1
18096,4,4,1
18097,7,7,1
18098,9,9,1
18099,0,0,1
18100,7,7,1
18101,9,9,1
18102,3,3,1
18103,1,1,1
18104,3,3,1
18105,6,6,1
18106,1,1,1
18107,5,5,1
18108,5,5,1
18109,5,5,1
18110,9,9,1
18111,0,0,1
18112,0,0,1
18113,2,2,1
18114,9,9,1
18115,4,4,1
18116,5,5,1
18117,6,6,1
18118,6,6,1
18119,3,3,1
18120,8,8,1
18121,4,4,1
18122,9,9,1
18123,8,8,1
18124,4,4,1
18125,7,7,1
18126,9,9,1
18127,0,0,1
18128,6,6,1
18129,6,6,1
18130,4,4,1
18131,3,3,1
18132,2,2,1
18133,6,6,1
18134,8,8,1
18135,6,6,1
18136,3,3,1
18137,2,2,1
18138,0,8,0
18139,5,5,1
18140,5,5,1
18141,0,0,1
18142,7,7,1
18143,3,3,1
18144,0,0,1
18145,8,8,1
18146,1,1,1
18147,0,0,1
18148,2,2,1
18149,8,8,1
18150,1,1,1
18151,0,0,1
18152,3,3,1
18153,7,7,1
18154,2,2,1
18155,6,6,1
18156,3,3,1
18157,4,5,0
18158,2,2,1
18159,8,8,1
18160,7,7,1
18161,1,1,1
18162,8,8,1
18163,6,6,1
18164,5,5,1
18165,4,4,1
18166,9,9,1
18167,0,0,1
18168,6,6,1
18169,3,3,1
18170,4,4,1
18171,4,4,1
18172,3,3,1
18173,1,1,1
18174,8,8,1
18175,9,9,1
18176,1,1,1
18177,7,7,1
18178,5,5,1
18179,1,1,1
18180,8,8,1
18181,4,4,1
18182,0,0,1
18183,0,0,1
18184,0,0,1
18185,8,8,1
18186,0,0,1
18187,5,5,1
18188,0,0,1
18189,1,1,1
18190,9,9,1
18191,6,6,1
18192,7,7,1
18193,2,2,1
18194,8,8,1
18195,9,9,1
18196,0,0,1
18197,1,1,1
18198,2,2,1
18199,6,6,1
18200,9,9,1
18201,9,9,1
18202,6,6,1
18203,5,5,1
18204,6,6,1
18205,5,5,1
18206,8,8,1
18207,9,9,1
18208,7,7,1
18209,5,5,1
18210,0,0,1
18211,6,6,1
18212,6,6,1
18213,7,7,1
18214,7,7,1
18215,6,6,1
18216,0,0,1
18217,6,6,1
18218,0,0,1
18219,7,7,1
18220,7,7,1
18221,9,9,1
18222,0,0,1
18223,8,8,1
18224,8,8,1
18225,8,8,1
18226,3,3,1
18227,9,9,1
18228,9,9,1
18229,8,8,1
18230,4,4,1
18231,2,2,1
18232,2,2,1
18233,2,2,1
18234,0,0,1
18235,6,6,1
18236,4,4,1
18237,2,2,1
18238,0,0,1
18239,3,3,1
18240,5,5,1
18241,3,3,1
18242,0,0,1
18243,2,2,1
18244,0,0,1
18245,0,0,1
18246,6,6,1
18247,0,0,1
18248,5,5,1
18249,4,4,1
18250,9,9,1
18251,8,8,1
18252,3,3,1
18253,5,5,1
18254,4,4,1
18255,3,3,1
18256,1,1,1
18257,0,0,1
18258,2,2,1
18259,6,6,1
18260,9,9,1
18261,7,7,1
18262,9,9,1
18263,6,6,1
18264,6,6,1
18265,0,0,1
18266,2,2,1
18267,2,2,1
18268,0,0,1
18269,3,3,1
18270,4,4,1
18271,7,7,1
18272,5,5,1
18273,1,1,1
18274,1,9,0
18275,0,0,1
18276,2,2,1
18277,2,2,1
18278,9,9,1
18279,7,7,1
18280,1,1,1
18281,3,3,1
18282,3,3,1
18283,1,1,1
18284,6,6,1
18285,1,1,1
18286,2,2,1
18287,0,0,1
18288,0,0,1
18289,3,3,1
18290,4,4,1
18291,3,3,1
18292,9,9,1
18293,4,4,1
18294,7,7,1
18295,7,7,1
18296,5,5,1
18297,7,7,1
18298,9,9,1
18299,2,2,1
18300,6,6,1
18301,2,2,1
18302,7,7,1
18303,5,5,1
18304,4,4,1
18305,8,8,1
18306,4,4,1
18307,7,7,1
18308,0,0,1
18309,3,3,1
18310,4,4,1
18311,4,4,1
18312,8,8,1
18313,7,7,1
18314,9,9,1
18315,0,0,1
18316,3,3,1
18317,1,1,1
18318,2,2,1
18319,9,9,1
18320,8,8,1
18321,5,5,1
18322,3,3,1
18323,9,9,1
18324,0,0,1
18325,9,9,1
18326,8,8,1
18327,4,4,1
18328,9,9,1
18329,4,4,1
18330,8,8,1
18331,6,6,1
18332,4,4,1
18333,1,1,1
18334,4,4,1
18335,8,8,1
18336,1,1,1
18337,8,8,1
18338,4,4,1
18339,7,7,1
18340,5,5,1
18341,9,9,1
18342,9,9,1
18343,0,0,1
18344,8,8,1
18345,4,4,1
18346,1,1,1
18347,2,2,1
18348,6,6,1
18349,0,0,1
18350,5,5,1
18351,7,7,1
18352,7,7,1
18353,2,2,1
18354,7,7,1
18355,4,4,1
18356,2,2,1
18357,1,1,1
18358,9,9,1
18359,9,9,1
18360,4,4,1
18361,0,0,1
18362,3,3,1
18363,6,6,1
18364,9,9,1
18365,9,9,1
18366,7,7,1
18367,3,3,1
18368,3,3,1
18369,3,3,1
18370,6,6,1
18371,9,9,1
18372,4,7,0
18373,0,0,1
18374,6,6,1
18375,2,2,1
18376,7,7,1
18377,0,0,1
18378,2,2,1
18379,9,9,1
18380,4,4,1
18381,9,9,1
18382,6,2,0
18383,2,2,1
18384,9,9,1
18385,2,2,1
18386,5,5,1
18387,5,5,1
18388,2,2,1
18389,5,5,1
18390,0,0,1
18391,7,7,1
18392,3,3,1
18393,7,7,1
18394,4,4,1
18395,4,4,1
18396,7,7,1
18397,6,6,1
18398,3,3,1
18399,0,0,1
18400,4,4,1
18401,2,2,1
18402,8,8,1
18403,6,6,1
18404,4,4,1
18405,6,6,1
18406,0,0,1
18407,3,3,1
18408,5,5,1
18409,4,4,1
18410,1,1,1
18411,2,2,1
18412,8,8,1
18413,9,9,1
18414,2,2,1
18415,2,2,1
18416,4,7,0
18417,1,1,1
18418,6,6,1
18419,0,0,1
18420,3,3,1
18421,8,8,1
18422,5,5,1
18423,1,1,1
18424,7,7,1
18425,0,0,1
18426,7,7,1
18427,8,8,1
18428,7,7,1
18429,6,6,1
18430,7,7,1
18431,1,1,1
18432,4,4,1
18433,7,7,1
18434,7,7,1
18435,4,4,1
18436,2,2,1
18437,7,4,0
18438,9,9,1
18439,3,3,1
18440,9,9,1
18441,6,6,1
18442,3,4,0
18443,3,3,1
18444,7,7,1
18445,7,7,1
18446,2,2,1
18447,7,7,1
18448,1,1,1
18449,7,7,1
18450,8,8,1
18451,2,2,1
18452,0,0,1
18453,8,8,1
18454,0,0,1
18455,8,8,1
18456,1,1,1
18457,3,3,1
18458,0,0,1
18459,1,1,1
18460,2,2,1
18461,7,7,1
18462,3,3,1
18463,5,5,1
18464,7,7,1
18465,2,2,1
18466,3,3,1
18467,4,4,1
18468,0,0,1
18469,5,5,1
18470,6,6,1
18471,4,4,1
18472,1,1,1
18473,6,6,1
18474,0,0,1
18475,0,0,1
18476,7,7,1
18477,3,3,1
18478,5,5,1
18479,1,1,1
18480,0,0,1
18481,4,4,1
18482,2,2,1
18483,3,3,1
18484,2,2,1
18485,5,5,1
18486,9,9,1
18487,9,1,0
18488,0,0,1
18489,4,4,1
18490,0,0,1
18491,2,2,1
18492,7,7,1
18493,3,3,1
18494,2,2,1
18495,4,4,1
18496,6,6,1
18497,5,5,1
18498,2,2,1
18499,5,5,1
18500,2,2,1
18501,4,7,0
18502,8,8,1
18503,5,5,1
18504,5,5,1
18505,5,5,1
18506,4,4,1
18507,0,0,1
18508,1,1,1
18509,3,3,1
18510,1,1,1
18511,0,0,1
18512,0,0,1
18513,6,6,1
18514,1,1,1
18515,4,4,1
18516,4,4,1
18517,9,9,1
18518,2,2,1
18519,3,3,1
18520,9,9,1
18521,5,5,1
18522,1,1,1
18523,9,9,1
18524,0,0,1
18525,4,4,1
18526,4,4,1
18527,5,5,1
18528,4,4,1
18529,3,3,1
18530,5,5,1
18531,4,4,1
18532,1,1,1
18533,7,7,1
18534,1,1,1
18535,8,8,1
18536,3,3,1
18537,3,3,1
18538,3,5,0
18539,5,5,1
18540,2,2,1
18541,9,9,1
18542,3,3,1
18543,9,9,1
18544,6,6,1
18545,4,4,1
18546,0,0,1
18547,4,3,0
18548,1,1,1
18549,6,6,1
18550,7,7,1
18551,7,7,1
18552,7,7,1
18553,8,8,1
18554,5,5,1
18555,7,7,1
18556,7,7,1
18557,5,5,1
18558,3,3,1
18559,1,1,1
18560,0,0,1
18561,9,9,1
18562,3,2,0
18563,8,8,1
18564,6,6,1
18565,3,3,1
18566,0,0,1
18567,2,2,1
18568,7,7,1
18569,6,6,1
18570,0,0,1
18571,1,1,1
18572,9,9,1
18573,0,0,1
18574,4,4,1
18575,7,7,1
18576,2,2,1
18577,0,0,1
18578,0,0,1
18579,0,0,1
18580,9,9,1
18581,1,1,1
18582,8,8,1
18583,1,1,1
18584,1,1,1
18585,5,5,1
18586,4,4,1
18587,8,8,1
18588,9,9,1
18589,0,0,1
18590,6,6,1
18591,6,6,1
18592,9,9,1
18593,1,1,1
18594,1,1,1
18595,6,6,1
18596,7,7,1
18597,7,7,1
18598,0,0,1
18599,8,8,1
18600,8,8,1
18601,6,6,1
18602,4,4,1
18603,8,8,1
18604,1,1,1
18605,0,0,1
18606,3,3,1
18607,1,1,1
18608,4,4,1
18609,6,6,1
18610,4,4,1
18611,2,2,1
18612,6,6,1
18613,4,4,1
18614,3,3,1
18615,4,4,1
18616,7,7,1
18617,5,5,1
18618,9,9,1
18619,6,6,1
18620,7,7,1
18621,9,9,1
18622,6,6,1
18623,7,7,1
18624,8,8,1
18625,5,5,1
18626,3,3,1
18627,5,5,1
18628,5,5,1
18629,4,4,1
18630,7,2,0
18631,9,9,1
18632,7,7,1
18633,0,0,1
18634,9,9,1
18635,8,8,1
18636,4,4,1
18637,8,8,1
18638,7,7,1
18639,5,5,1
18640,4,4,1
18641,7,7,1
18642,2,2,1
18643,6,6,1
18644,8,8,1
18645,1,1,1
18646,5,5,1
18647,5,5,1
18648,4,4,1
18649,1,1,1
18650,8,8,1
18651,2,2,1
18652,8,8,1
18653,9,9,1
18654,4,4,1
18655,5,5,1
18656,3,4,0
18657,4,4,1
18658,0,0,1
18659,9,9,1
18660,4,4,1
18661,5,5,1
18662,9,9,1
18663,6,6,1
18664,2,2,1
18665,0,2,0
18666,3,3,1
18667,2,2,1
18668,9,9,1
18669,5,5,1
18670,0,0,1
18671,6,6,1
18672,3,3,1
18673,1,1,1
18674,1,1,1
18675,3,3,1
18676,9,9,1
18677,7,7,1
18678,6,6,1
18679,8,8,1
18680,3,3,1
18681,6,6,1
18682,0,8,0
18683,8,8,1
18684,6,6,1
18685,7,7,1
18686,8,8,1
18687,5,3,0
18688,8,8,1
18689,3,3,1
18690,6,6,1
18691,6,6,1
18692,8,8,1
18693,3,3,1
18694,2,2,1
18695,0,0,1
18696,9,9,1
18697,4,4,1
18698,5,5,1
18699,0,0,1
18700,7,7,1
18701,8,8,1
18702,5,5,1
18703,6,6,1
18704,5,5,1
18705,0,0,1
18706,3,3,1
18707,5,4,0
18708,8,8,1
18709,3,3,1
18710,9,9,1
18711,0,0,1
18712,8,8,1
18713,8,8,1
18714,7,7,1
18715,9,9,1
18716,2,2,1
18717,2,2,1
18718,7,7,1
18719,5,5,1
18720,9,9,1
18721,8,8,1
18722,4,4,1
18723,7,7,1
18724,8,8,1
18725,6,6,1
18726,9,9,1
18727,9,9,1
18728,2,2,1
18729,3,3,1
18730,5,5,1
18731,7,7,1
18732,3,3,1
18733,5,5,1
18734,3,6,0
18735,1,1,1
18736,6,6,1
18737,1,1,1
18738,3,3,1
18739,0,0,1
18740,3,3,1
18741,8,8,1
18742,1,1,1
18743,0,0,1
18744,5,5,1
18745,2,2,1
18746,4,4,1
18747,1,1,1
18748,9,9,1
