id,predicted_label,actual_label,success_indicator
17019,9,9,1
17020,4,5,0
17021,3,2,0
17022,1,1,1
17023,6,6,1
17024,0,0,1
17025,3,3,1
17026,1,1,1
17027,6,1,0
17028,6,5,0
17029,4,4,1
17030,4,7,0
17031,0,0,1
17032,3,3,1
17033,9,9,1
17034,4,4,1
17035,9,9,1
17036,9,9,1
17037,5,5,1
17038,4,4,1
17039,0,0,1
17040,8,8,1
17041,4,5,0
17042,6,6,1
17043,9,9,1
17044,2,5,0
17045,0,0,1
17046,4,4,1
17047,6,6,1
17048,1,1,1
17049,1,1,1
17050,8,8,1
17051,4,2,0
17052,4,2,0
17053,7,2,0
17054,8,8,1
17055,6,6,1
17056,8,8,1
17057,4,7,0
17058,8,8,1
17059,1,1,1
17060,9,9,1
17061,8,8,1
17062,7,7,1
17063,6,2,0
17064,4,4,1
17065,4,4,1
17066,5,5,1
17067,5,5,1
17068,4,0,0
17069,0,0,1
17070,7,7,1
17071,5,2,0
17072,4,4,1
17073,0,0,1
17074,1,1,1
17075,4,4,1
17076,4,4,1
17077,7,2,0
17078,1,1,1
17079,5,5,1
17080,1,1,1
17081,8,9,0
17082,3,5,0
17083,8,8,1
17084,8,4,0
17085,7,4,0
17086,2,2,1
17087,7,7,1
17088,0,0,1
17089,5,5,1
17090,8,9,0
17091,2,2,1
17092,9,9,1
17093,4,4,1
17094,4,6,0
17095,5,6,0
17096,7,2,0
17097,3,5,0
17098,8,8,1
17099,8,1,0
17100,8,8,1
17101,4,2,0
17102,4,4,1
17103,2,2,1
17104,3,5,0
17105,5,3,0
17106,6,2,0
17107,8,0,0
17108,5,5,1
17109,8,8,1
17110,3,5,0
17111,1,1,1
17112,3,3,1
17113,4,3,0
17114,8,8,1
17115,0,2,0
17116,8,8,1
17117,9,9,1
17118,4,2,0
17119,6,6,1
17120,8,8,1
17121,8,0,0
17122,1,1,1
17123,3,3,1
17124,0,3,0
17125,5,5,1
17126,1,1,1
17127,2,2,1
17128,1,9,0
17129,3,7,0
17130,4,4,1
17131,4,5,0
17132,6,1,0
17133,1,1,1
17134,4,7,0
17135,9,9,1
17136,0,2,0
17137,8,8,1
17138,1,1,1
17139,7,7,1
17140,1,1,1
17141,0,0,1
17142,9,9,1
17143,4,4,1
17144,2,5,0
17145,3,5,0
17146,3,3,1
17147,2,2,1
17148,3,3,1
17149,1,1,1
17150,6,6,1
17151,0,0,1
17152,4,4,1
17153,9,0,0
17154,1,1,1
17155,2,2,1
17156,3,3,1
17157,0,0,1
17158,6,6,1
17159,9,9,1
17160,4,0,0
17161,8,8,1
17162,1,1,1
17163,0,0,1
17164,4,4,1
17165,8,7,0
17166,8,8,1
17167,9,9,1
17168,5,5,1
17169,4,2,0
17170,4,5,0
17171,7,7,1
17172,2,2,1
17173,7,7,1
17174,7,7,1
17175,2,2,1
17176,4,0,0
17177,6,6,1
17178,4,3,0
17179,6,6,1
17180,7,7,1
17181,4,3,0
17182,3,3,1
17183,0,0,1
17184,8,3,0
17185,5,5,1
17186,2,2,1
17187,0,0,1
17188,2,5,0
17189,2,2,1
17190,3,3,1
17191,0,0,1
17192,7,7,1
17193,2,2,1
17194,3,5,0
17195,2,5,0
17196,2,6,0
17197,9,9,1
17198,1,1,1
17199,4,7,0
17200,6,8,0
17201,4,4,1
17202,8,8,1
17203,7,7,1
17204,2,6,0
17205,5,5,1
17206,0,0,1
17207,8,8,1
17208,0,7,0
17209,4,4,1
17210,6,6,1
17211,3,5,0
17212,4,4,1
17213,5,5,1
17214,1,1,1
17215,4,4,1
17216,4,0,0
17217,5,5,1
17218,0,8,0
17219,9,9,1
17220,8,8,1
17221,4,7,0
17222,4,2,0
17223,8,8,1
17224,3,3,1
17225,9,8,0
17226,2,2,1
17227,3,6,0
17228,1,1,1
17229,5,5,1
17230,8,8,1
17231,9,9,1
17232,5,5,1
17233,3,2,0
17234,3,5,0
17235,7,7,1
17236,4,4,1
17237,8,8,1
17238,6,6,1
17239,4,4,1
17240,6,6,1
17241,0,0,1
17242,9,9,1
17243,4,5,0
17244,1,1,1
17245,6,6,1
17246,6,6,1
17247,1,1,1
17248,3,5,0
17249,2,2,1
17250,2,9,0
17251,1,1,1
17252,8,8,1
17253,1,1,1
17254,7,7,1
17255,4,7,0
17256,8,8,1
17257,7,7,1
17258,2,2,1
17259,4,4,1
17260,4,4,1
17261,1,1,1
17262,3,3,1
17263,7,7,1
17264,8,9,0
17265,7,7,1
17266,6,6,1
17267,1,1,1
17268,3,7,0
17269,5,5,1
17270,4,4,1
17271,8,9,0
17272,1,1,1
17273,6,6,1
17274,4,4,1
17275,3,4,0
17276,0,0,1
17277,0,0,1
17278,7,7,1
17279,7,7,1
17280,1,1,1
17281,8,8,1
17282,0,0,1
17283,1,1,1
17284,8,8,1
17285,3,0,0
17286,7,7,1
17287,1,1,1
17288,7,7,1
17289,9,9,1
17290,1,1,1
17291,6,6,1
17292,1,1,1
17293,6,6,1
17294,4,4,1
17295,8,8,1
17296,0,0,1
17297,7,7,1
17298,8,8,1
17299,7,7,1
17300,1,1,1
17301,5,5,1
17302,8,8,1
17303,0,0,1
17304,3,3,1
17305,7,7,1
17306,1,1,1
17307,1,1,1
17308,8,9,0
17309,8,1,0
17310,1,1,1
17311,2,2,1
17312,4,4,1
17313,0,9,0
17314,6,6,1
17315,6,6,1
17316,8,0,0
17317,6,6,1
17318,0,0,1
17319,4,3,0
17320,4,4,1
17321,7,7,1
17322,6,8,0
17323,9,9,1
17324,9,9,1
17325,7,7,1
17326,4,4,1
17327,2,2,1
17328,4,3,0
17329,7,7,1
17330,1,1,1
17331,4,3,0
17332,1,9,0
17333,1,1,1
17334,9,9,1
17335,9,9,1
17336,2,2,1
17337,9,9,1
17338,7,7,1
17339,9,1,0
17340,4,4,1
17341,0,0,1
17342,8,8,1
17343,5,5,1
17344,3,3,1
17345,5,5,1
17346,2,2,1
17347,3,3,1
17348,4,4,1
17349,9,9,1
17350,9,9,1
17351,8,8,1
17352,6,6,1
17353,8,8,1
17354,8,8,1
17355,1,1,1
17356,2,2,1
17357,0,4,0
17358,3,3,1
17359,6,6,1
17360,8,1,0
17361,7,7,1
17362,1,1,1
17363,3,2,0
17364,9,9,1
17365,0,0,1
17366,6,6,1
17367,4,7,0
17368,6,6,1
17369,7,7,1
17370,1,1,1
17371,8,8,1
17372,7,7,1
17373,5,5,1
17374,4,4,1
17375,4,7,0
17376,7,7,1
17377,7,7,1
17378,4,2,0
17379,9,9,1
17380,2,2,1
17381,0,0,1
17382,4,4,1
17383,4,4,1
17384,2,2,1
17385,0,0,1
17386,4,4,1
17387,4,4,1
17388,4,6,0
17389,7,9,0
17390,2,6,0
17391,4,2,0
17392,0,2,0
17393,9,9,1
17394,0,0,1
17395,4,4,1
17396,8,0,0
17397,0,0,1
17398,4,4,1
17399,3,3,1
17400,2,2,1
17401,0,0,1
17402,2,2,1
17403,6,6,1
17404,6,6,1
17405,8,1,0
17406,0,0,1
17407,7,7,1
17408,6,6,1
17409,3,3,1
17410,6,6,1
17411,6,6,1
17412,6,6,1
17413,0,0,1
17414,3,3,1
17415,8,9,0
17416,4,5,0
17417,0,0,1
17418,0,0,1
17419,1,1,1
17420,9,9,1
17421,9,9,1
17422,4,7,0
17423,6,6,1
17424,6,6,1
17425,4,4,1
17426,7,7,1
17427,2,6,0
17428,8,8,1
17429,6,6,1
17430,8,8,1
17431,6,6,1
17432,3,1,0
17433,1,1,1
17434,0,9,0
17435,9,9,1
17436,4,4,1
17437,0,0,1
17438,0,0,1
17439,6,6,1
17440,3,3,1
17441,6,6,1
17442,4,4,1
17443,6,6,1
17444,8,8,1
17445,7,2,0
17446,3,4,0
17447,9,9,1
17448,8,8,1
17449,8,8,1
17450,6,6,1
17451,0,0,1
17452,7,7,1
17453,2,2,1
17454,4,2,0
17455,8,0,0
17456,6,7,0
17457,3,6,0
17458,0,1,0
17459,4,4,1
17460,9,9,1
17461,8,8,1
17462,6,6,1
17463,6,6,1
17464,4,4,1
17465,8,8,1
17466,1,1,1
17467,0,0,1
17468,1,1,1
17469,4,4,1
17470,9,9,1
17471,3,7,0
17472,7,7,1
17473,3,5,0
17474,3,0,0
17475,6,6,1
17476,1,1,1
17477,6,3,0
17478,5,5,1
17479,6,6,1
17480,7,3,0
17481,9,9,1
17482,8,0,0
17483,6,0,0
17484,0,0,1
17485,0,1,0
17486,5,5,1
17487,7,7,1
17488,0,0,1
17489,6,6,1
17490,0,0,1
17491,9,9,1
17492,9,9,1
17493,8,8,1
17494,6,6,1
17495,1,9,0
17496,2,2,1
17497,8,0,0
17498,6,6,1
17499,6,2,0
17500,9,9,1
17501,5,5,1
17502,5,5,1
17503,3,3,1
17504,9,9,1
17505,4,4,1
17506,4,4,1
17507,6,0,0
17508,1,1,1
17509,3,3,1
17510,4,2,0
17511,8,1,0
17512,5,6,0
17513,9,9,1
17514,6,2,0
17515,4,3,0
17516,5,5,1
17517,9,9,1
17518,9,9,1
17519,6,6,1
17520,9,9,1
17521,1,9,0
17522,1,1,1
17523,5,3,0
17524,3,2,0
17525,4,4,1
17526,3,3,1
17527,7,7,1
17528,4,4,1
17529,0,0,1
17530,0,0,1
17531,4,4,1
17532,3,3,1
17533,7,7,1
17534,6,6,1
17535,4,4,1
17536,0,0,1
17537,2,0,0
17538,5,5,1
17539,4,4,1
17540,6,2,0
17541,5,5,1
17542,4,7,0
17543,8,8,1
17544,6,6,1
17545,3,5,0
17546,5,7,0
17547,9,9,1
17548,3,3,1
17549,6,6,1
17550,7,7,1
17551,3,5,0
17552,4,4,1
17553,0,0,1
17554,1,1,1
17555,5,5,1
17556,2,2,1
17557,3,5,0
17558,7,5,0
17559,2,2,1
17560,4,2,0
17561,0,0,1
17562,6,6,1
17563,4,3,0
17564,4,4,1
17565,4,2,0
17566,4,5,0
17567,6,2,0
17568,1,1,1
17569,2,2,1
17570,0,0,1
17571,1,1,1
17572,1,1,1
17573,6,6,1
17574,1,1,1
17575,4,4,1
17576,3,3,1
17577,4,7,0
17578,4,4,1
17579,4,4,1
17580,2,2,1
17581,1,1,1
17582,1,1,1
17583,4,2,0
17584,6,6,1
17585,3,3,1
17586,5,5,1
17587,0,0,1
17588,8,3,0
17589,4,2,0
17590,6,6,1
17591,3,3,1
17592,3,5,0
17593,7,2,0
17594,4,4,1
17595,4,0,0
17596,4,2,0
17597,4,4,1
17598,9,1,0
17599,7,7,1
17600,4,4,1
17601,6,6,1
17602,0,0,1
17603,4,2,0
17604,8,1,0
17605,0,0,1
17606,8,8,1
17607,4,5,0
17608,3,5,0
17609,5,5,1
17610,3,3,1
17611,8,8,1
17612,2,2,1
17613,4,4,1
17614,4,7,0
17615,8,8,1
17616,8,8,1
17617,1,1,1
17618,2,2,1
17619,4,9,0
17620,8,8,1
17621,3,6,0
17622,3,5,0
17623,2,0,0
17624,5,5,1
17625,3,5,0
17626,0,9,0
17627,1,9,0
17628,4,4,1
17629,4,4,1
17630,0,0,1
17631,6,6,1
17632,8,8,1
17633,9,9,1
17634,3,3,1
17635,4,6,0
17636,0,0,1
17637,8,8,1
17638,5,5,1
17639,4,5,0
17640,8,8,1
17641,8,6,0
17642,9,9,1
17643,1,1,1
17644,3,3,1
17645,3,6,0
17646,6,6,1
17647,4,4,1
17648,6,6,1
17649,9,9,1
17650,4,5,0
17651,3,3,1
17652,6,6,1
17653,5,5,1
17654,1,9,0
17655,0,7,0
17656,1,1,1
17657,3,4,0
17658,3,3,1
17659,7,7,1
17660,0,9,0
17661,2,2,1
17662,2,2,1
17663,3,0,0
17664,0,0,1
17665,9,9,1
17666,0,0,1
17667,4,4,1
17668,7,7,1
17669,6,6,1
17670,8,8,1
17671,4,2,0
17672,4,4,1
17673,6,3,0
17674,8,8,1
17675,3,3,1
17676,3,3,1
17677,5,5,1
17678,4,6,0
17679,6,6,1
17680,8,8,1
17681,5,5,1
17682,9,9,1
17683,4,4,1
17684,4,5,0
17685,8,8,1
17686,0,2,0
17687,5,4,0
17688,2,2,1
17689,0,7,0
17690,3,1,0
17691,7,7,1
17692,3,3,1
17693,2,2,1
17694,4,7,0
17695,5,5,1
17696,8,8,1
17697,1,2,0
17698,4,4,1
17699,1,1,1
17700,6,8,0
17701,3,5,0
17702,6,6,1
17703,8,8,1
17704,0,0,1
17705,3,3,1
17706,7,5,0
17707,7,7,1
17708,0,9,0
17709,8,8,1
17710,5,5,1
17711,6,6,1
17712,4,4,1
17713,9,9,1
17714,8,8,1
17715,1,1,1
17716,7,7,1
17717,4,2,0
17718,4,6,0
17719,6,6,1
17720,0,0,1
17721,1,1,1
17722,8,0,0
17723,9,9,1
17724,4,4,1
17725,1,1,1
17726,6,6,1
17727,9,9,1
17728,7,7,1
17729,5,5,1
17730,7,7,1
17731,4,4,1
17732,6,6,1
17733,8,8,1
17734,3,7,0
17735,0,0,1
17736,0,0,1
17737,4,4,1
17738,6,6,1
17739,0,0,1
17740,4,3,0
17741,7,7,1
17742,3,5,0
17743,4,4,1
17744,7,7,1
17745,7,7,1
17746,8,8,1
17747,3,3,1
17748,5,5,1
17749,4,3,0
17750,9,9,1
17751,7,7,1
17752,0,0,1
17753,4,4,1
17754,0,0,1
17755,9,9,1
17756,5,5,1
17757,5,5,1
17758,0,3,0
17759,4,4,1
17760,7,7,1
17761,1,8,0
17762,0,0,1
17763,6,6,1
17764,9,9,1
17765,2,7,0
17766,2,0,0
17767,4,4,1
17768,8,8,1
17769,8,0,0
17770,1,1,1
17771,5,5,1
17772,3,5,0
17773,5,5,1
17774,3,3,1
17775,2,2,1
17776,4,4,1
17777,3,5,0
17778,5,5,1
17779,5,5,1
17780,1,1,1
17781,0,0,1
17782,4,4,1
17783,9,9,1
17784,0,0,1
17785,0,0,1
17786,1,1,1
17787,8,8,1
17788,4,4,1
17789,6,6,1
17790,4,4,1
17791,8,8,1
17792,8,5,0
17793,1,1,1
17794,7,9,0
17795,7,7,1
17796,5,5,1
17797,4,4,1
17798,3,3,1
17799,4,3,0
17800,8,8,1
17801,0,0,1
17802,0,0,1
17803,8,1,0
17804,7,7,1
17805,6,6,1
17806,4,6,0
17807,2,0,0
17808,8,8,1
17809,6,2,0
17810,0,0,1
17811,8,8,1
17812,3,3,1
17813,0,0,1
17814,0,0,1
17815,9,9,1
17816,8,9,0
17817,6,3,0
17818,6,6,1
17819,3,3,1
17820,4,4,1
17821,8,9,0
17822,3,3,1
17823,0,0,1
17824,4,7,0
17825,6,6,1
17826,6,6,1
17827,3,3,1
17828,0,0,1
17829,8,7,0
17830,7,7,1
17831,5,5,1
17832,2,2,1
17833,8,8,1
17834,5,5,1
17835,4,4,1
17836,9,9,1
17837,3,3,1
17838,8,8,1
17839,9,9,1
17840,2,2,1
17841,5,5,1
17842,8,8,1
17843,1,1,1
17844,0,0,1
17845,8,8,1
17846,4,5,0
17847,2,2,1
17848,4,4,1
17849,3,4,0
17850,4,4,1
17851,3,6,0
17852,0,0,1
17853,4,7,0
17854,1,1,1
17855,3,3,1
17856,2,2,1
17857,2,2,1
17858,4,4,1
17859,7,7,1
17860,9,9,1
17861,1,1,1
17862,8,0,0
17863,7,8,0
17864,0,0,1
17865,1,1,1
17866,2,2,1
17867,4,2,0
17868,2,2,1
17869,3,5,0
17870,4,4,1
17871,6,3,0
17872,4,2,0
17873,1,1,1
17874,3,3,1
17875,4,4,1
17876,6,6,1
17877,9,1,0
17878,2,2,1
17879,2,2,1
17880,3,5,0
17881,9,9,1
17882,1,1,1
17883,8,8,1
17884,8,8,1
17885,8,8,1
17886,2,2,1
17887,7,5,0
17888,4,7,0
17889,7,7,1
17890,1,1,1
17891,4,4,1
17892,0,0,1
17893,0,9,0
17894,1,1,1
17895,6,6,1
17896,7,7,1
17897,9,9,1
17898,8,8,1
17899,7,7,1
17900,8,2,0
17901,9,9,1
17902,5,5,1
17903,6,3,0
17904,3,2,0
17905,9,1,0
17906,9,9,1
17907,0,0,1
17908,9,9,1
17909,6,6,1
17910,0,0,1
17911,9,9,1
17912,4,4,1
17913,4,4,1
17914,5,5,1
17915,8,1,0
17916,1,1,1
17917,8,8,1
17918,8,8,1
17919,9,9,1
17920,5,3,0
17921,7,7,1
17922,6,6,1
17923,0,0,1
17924,3,5,0
17925,4,4,1
17926,0,2,0
17927,8,8,1
17928,9,9,1
17929,3,3,1
17930,8,8,1
17931,4,4,1
17932,8,8,1
17933,3,3,1
17934,1,1,1
17935,4,4,1
17936,6,2,0
17937,8,8,1
17938,3,5,0
17939,0,0,1
17940,4,4,1
17941,2,6,0
17942,4,7,0
17943,2,2,1
17944,9,9,1
17945,3,3,1
17946,8,1,0
17947,0,0,1
17948,1,1,1
17949,7,7,1
17950,2,6,0
17951,9,9,1
17952,7,7,1
17953,8,0,0
17954,3,3,1
17955,0,8,0
17956,7,2,0
17957,6,2,0
17958,1,1,1
17959,5,5,1
17960,4,4,1
17961,8,9,0
17962,9,9,1
17963,3,3,1
17964,2,2,1
17965,7,7,1
17966,6,6,1
17967,7,7,1
17968,9,9,1
17969,5,5,1
17970,4,4,1
17971,4,4,1
17972,7,7,1
17973,7,7,1
17974,2,2,1
17975,4,4,1
17976,2,8,0
17977,9,9,1
17978,7,7,1
17979,5,5,1
17980,6,6,1
17981,0,0,1
17982,4,4,1
17983,4,4,1
17984,0,0,1
17985,3,3,1
17986,2,2,1
17987,3,5,0
17988,7,7,1
17989,9,7,0
17990,6,6,1
17991,8,8,1
17992,6,6,1
17993,1,9,0
17994,6,6,1
17995,9,8,0
17996,9,9,1
17997,8,8,1
17998,1,1,1
17999,6,6,1
18000,7,7,1
18001,4,4,1
18002,0,0,1
18003,3,5,0
18004,0,0,1
18005,8,8,1
18006,2,2,1
18007,3,3,1
18008,8,8,1
18009,4,4,1
18010,9,9,1
18011,6,3,0
18012,4,4,1
18013,1,1,1
18014,4,2,0
18015,3,5,0
18016,2,2,1
18017,3,3,1
18018,7,7,1
18019,8,8,1
18020,7,7,1
18021,4,4,1
18022,7,7,1
18023,9,9,1
18024,1,1,1
18025,3,3,1
18026,3,3,1
18027,6,6,1
18028,4,4,1
18029,2,2,1
18030,6,6,1
18031,6,6,1
18032,2,2,1
18033,4,7,0
18034,1,1,1
18035,5,5,1
18036,8,0,0
18037,0,0,1
18038,8,8,1
18039,8,8,1
18040,8,8,1
18041,0,0,1
18042,2,2,1
18043,5,5,1
18044,6,3,0
18045,8,8,1
18046,6,5,0
18047,1,1,1
18048,7,2,0
18049,9,1,0
18050,4,4,1
18051,3,3,1
18052,8,8,1
18053,4,4,1
18054,0,0,1
18055,4,4,1
18056,5,5,1
18057,4,6,0
18058,4,2,0
18059,6,6,1
18060,6,6,1
18061,3,5,0
18062,6,6,1
18063,4,4,1
18064,1,1,1
18065,9,9,1
18066,0,0,1
18067,6,6,1
18068,4,3,0
18069,6,6,1
18070,7,2,0
18071,1,1,1
18072,7,2,0
18073,9,9,1
18074,1,1,1
18075,4,4,1
18076,0,0,1
18077,9,9,1
18078,8,8,1
18079,6,1,0
18080,3,5,0
18081,4,2,0
18082,4,4,1
18083,1,1,1
18084,3,3,1
18085,0,0,1
18086,5,5,1
18087,2,2,1
18088,5,5,1
18089,9,9,1
18090,0,0,1
18091,3,3,1
18092,9,9,1
18093,1,1,1
18094,8,8,1
18095,3,3,1
18096,3,6,0
18097,3,5,0
18098,6,6,1
18099,4,4,1
18100,7,7,1
18101,9,9,1
18102,0,0,1
18103,1,8,0
18104,3,5,0
18105,9,9,1
18106,1,1,1
18107,4,5,0
18108,3,3,1
18109,5,5,1
18110,3,5,0
18111,5,5,1
18112,0,0,1
18113,3,3,1
18114,9,9,1
18115,4,4,1
18116,7,7,1
18117,2,6,0
18118,7,7,1
18119,4,4,1
18120,2,2,1
18121,7,7,1
18122,6,6,1
18123,7,7,1
18124,4,4,1
18125,1,1,1
18126,8,8,1
18127,0,0,1
18128,1,9,0
18129,1,1,1
18130,3,3,1
18131,4,4,1
18132,7,7,1
18133,0,0,1
18134,7,7,1
18135,0,0,1
18136,7,7,1
18137,4,4,1
18138,8,1,0
18139,3,3,1
18140,9,9,1
18141,4,4,1
18142,9,9,1
18143,6,6,1
18144,2,2,1
18145,5,5,1
18146,9,9,1
18147,8,1,0
18148,5,5,1
18149,0,0,1
18150,6,6,1
18151,7,7,1
18152,9,9,1
18153,2,2,1
18154,6,6,1
18155,4,7,0
18156,2,0,0
18157,0,1,0
18158,6,6,1
18159,1,1,1
18160,2,2,1
18161,4,3,0
18162,7,7,1
18163,4,2,0
18164,9,9,1
18165,8,8,1
18166,4,4,1
18167,4,7,0
18168,8,8,1
18169,0,0,1
18170,4,3,0
18171,4,4,1
18172,2,2,1
18173,9,9,1
18174,6,9,0
18175,0,0,1
18176,0,0,1
18177,3,3,1
18178,8,8,1
18179,3,5,0
18180,3,3,1
18181,2,3,0
18182,6,6,1
18183,3,3,1
18184,6,6,1
18185,3,5,0
18186,4,4,1
18187,9,9,1
18188,9,9,1
18189,1,1,1
18190,6,3,0
18191,8,8,1
18192,5,5,1
18193,0,0,1
18194,2,2,1
18195,8,0,0
18196,2,0,0
18197,9,9,1
18198,8,8,1
18199,3,5,0
18200,7,7,1
18201,7,7,1
18202,2,2,1
18203,0,2,0
18204,9,9,1
18205,7,7,1
18206,2,2,1
18207,6,6,1
18208,3,7,0
18209,6,6,1
18210,1,1,1
18211,6,6,1
18212,6,6,1
18213,4,4,1
18214,1,1,1
18215,9,9,1
18216,8,9,0
18217,4,7,0
18218,4,4,1
18219,8,8,1
18220,6,6,1
18221,5,5,1
18222,8,3,0
18223,9,9,1
18224,0,0,1
18225,5,5,1
18226,8,8,1
18227,6,9,0
18228,0,0,1
18229,0,0,1
18230,2,2,1
18231,6,6,1
18232,4,4,1
18233,6,2,0
18234,1,1,1
18235,4,4,1
18236,0,0,1
18237,3,3,1
18238,2,2,1
18239,3,3,1
18240,3,5,0
18241,3,3,1
18242,9,9,1
18243,6,6,1
18244,0,0,1
18245,1,1,1
18246,5,5,1
18247,6,6,1
18248,4,5,0
18249,4,4,1
18250,4,4,1
18251,8,8,1
18252,4,4,1
18253,2,2,1
18254,7,4,0
18255,5,5,1
18256,8,8,1
18257,0,0,1
18258,3,2,0
18259,0,0,1
18260,8,8,1
18261,7,3,0
18262,8,8,1
18263,4,3,0
18264,8,8,1
18265,4,2,0
18266,1,1,1
18267,8,8,1
18268,6,2,0
18269,4,3,0
18270,0,0,1
18271,4,3,0
18272,7,7,1
18273,4,2,0
18274,2,2,1
18275,8,8,1
18276,2,2,1
18277,8,8,1
18278,1,1,1
18279,3,5,0
18280,9,1,0
18281,6,6,1
18282,1,1,1
18283,5,5,1
18284,8,0,0
18285,8,8,1
18286,4,4,1
18287,3,2,0
18288,5,3,0
18289,6,6,1
18290,8,0,0
18291,4,3,0
18292,4,2,0
18293,2,2,1
18294,3,3,1
18295,7,7,1
18296,6,6,1
18297,2,2,1
18298,6,6,1
18299,7,7,1
18300,1,1,1
18301,2,2,1
18302,9,9,1
18303,2,2,1
18304,6,6,1
18305,0,0,1
18306,5,5,1
18307,4,2,0
18308,9,9,1
18309,8,8,1
18310,4,4,1
18311,9,9,1
18312,6,6,1
18313,8,1,0
18314,1,1,1
18315,6,6,1
18316,9,9,1
18317,8,8,1
18318,3,2,0
18319,1,1,1
18320,8,8,1
18321,9,9,1
18322,4,4,1
18323,4,4,1
18324,8,8,1
18325,4,7,0
18326,0,0,1
18327,1,1,1
18328,8,8,1
18329,9,9,1
18330,1,1,1
18331,7,5,0
18332,1,1,1
18333,5,5,1
18334,3,7,0
18335,2,2,1
18336,7,7,1
18337,1,1,1
18338,4,4,1
18339,4,6,0
18340,6,6,1
18341,0,0,1
18342,8,8,1
18343,0,0,1
18344,6,6,1
18345,6,6,1
18346,7,7,1
18347,9,9,1
18348,4,4,1
18349,7,7,1
18350,2,2,1
18351,4,2,0
18352,1,1,1
18353,3,3,1
18354,2,2,1
18355,8,8,1
18356,5,5,1
18357,6,6,1
18358,7,7,1
18359,1,1,1
18360,6,4,0
18361,4,4,1
18362,9,1,0
18363,7,7,1
18364,2,2,1
18365,8,8,1
18366,4,6,0
18367,7,7,1
18368,4,4,1
18369,4,4,1
18370,2,2,1
18371,3,5,0
18372,8,8,1
18373,9,9,1
18374,8,8,1
18375,1,1,1
18376,7,7,1
18377,6,9,0
18378,5,5,1
18379,8,9,0
18380,4,4,1
18381,2,2,1
18382,4,3,0
18383,1,1,1
18384,9,9,1
18385,4,4,1
18386,3,3,1
18387,0,0,1
18388,4,3,0
18389,1,1,1
18390,5,5,1
18391,4,7,0
18392,6,5,0
18393,3,3,1
18394,7,7,1
18395,4,4,1
18396,4,4,1
18397,9,9,1
18398,1,1,1
18399,3,3,1
18400,8,8,1
18401,4,4,1
18402,4,4,1
18403,4,4,1
18404,6,6,1
18405,9,9,1
18406,8,8,1
18407,6,9,0
18408,5,5,1
18409,6,6,1
18410,7,7,1
18411,8,8,1
18412,0,0,1
18413,9,9,1
18414,0,0,1
18415,8,0,0
18416,2,2,1
18417,2,2,1
18418,7,7,1
18419,0,0,1
18420,4,5,0
18421,3,3,1
18422,6,6,1
18423,4,4,1
18424,3,3,1
18425,3,3,1
18426,3,3,1
18427,6,4,0
18428,9,9,1
18429,4,4,1
18430,2,2,1
18431,6,6,1
18432,3,3,1
18433,7,7,1
18434,4,7,0
18435,3,3,1
18436,7,7,1
18437,7,7,1
18438,7,7,1
18439,8,8,1
18440,1,1,1
18441,0,0,1
18442,4,4,1
18443,5,5,1
18444,3,5,0
18445,3,2,0
18446,7,5,0
18447,9,0,0
18448,8,8,1
18449,0,0,1
18450,1,1,1
18451,4,4,1
18452,1,1,1
18453,6,6,1
18454,7,7,1
18455,3,2,0
18456,0,0,1
18457,5,5,1
18458,7,7,1
18459,8,8,1
18460,1,1,1
18461,1,1,1
18462,6,6,1
18463,1,1,1
18464,4,6,0
18465,2,6,0
18466,5,5,1
18467,8,8,1
18468,4,7,0
18469,2,2,1
18470,3,3,1
18471,4,4,1
18472,2,2,1
18473,4,4,1
18474,8,8,1
18475,3,3,1
18476,8,8,1
18477,0,8,0
18478,6,5,0
18479,3,3,1
18480,9,9,1
18481,1,1,1
18482,4,0,0
18483,5,5,1
18484,2,2,1
18485,9,9,1
18486,1,1,1
18487,2,6,0
18488,8,8,1
18489,1,1,1
18490,8,8,1
18491,5,5,1
18492,1,1,1
18493,7,7,1
18494,4,4,1
18495,8,8,1
18496,5,5,1
18497,3,3,1
18498,7,7,1
18499,3,5,0
18500,3,3,1
18501,7,7,1
18502,3,6,0
18503,8,8,1
18504,9,9,1
18505,6,6,1
18506,7,2,0
18507,3,3,1
18508,1,1,1
18509,2,2,1
18510,3,3,1
18511,6,6,1
18512,4,4,1
18513,9,9,1
18514,9,9,1
18515,1,1,1
18516,9,9,1
18517,0,0,1
18518,0,8,0
18519,9,9,1
18520,4,6,0
18521,3,3,1
18522,2,2,1
18523,6,7,0
18524,1,1,1
18525,0,0,1
18526,3,2,0
18527,8,8,1
18528,3,2,0
18529,9,9,1
18530,4,4,1
18531,9,3,0
18532,8,8,1
18533,7,2,0
18534,9,9,1
18535,5,5,1
18536,6,6,1
18537,2,2,1
18538,4,4,1
18539,3,3,1
18540,6,6,1
18541,4,7,0
18542,8,0,0
18543,8,8,1
18544,2,2,1
18545,4,7,0
18546,3,4,0
18547,2,2,1
18548,5,5,1
18549,0,0,1
18550,3,5,0
18551,7,7,1
18552,8,8,1
18553,5,5,1
18554,4,6,0
18555,7,7,1
18556,4,4,1
18557,9,3,0
18558,2,2,1
18559,9,9,1
18560,5,5,1
18561,1,1,1
18562,4,4,1
18563,9,9,1
18564,6,2,0
18565,8,3,0
18566,1,1,1
18567,0,0,1
18568,6,6,1
18569,5,5,1
18570,6,3,0
18571,6,6,1
