id,predicted_label,actual_label,success_indicator
84861,3,6,0
84862,7,7,1
84863,9,9,1
84864,5,9,0
84865,3,5,0
84866,6,6,1
84867,7,7,1
84868,6,6,1
84869,8,8,1
84870,2,2,1
84871,7,4,0
84872,5,7,0
84873,7,7,1
84874,0,0,1
84875,3,5,0
84876,6,6,1
84877,5,5,1
84878,5,8,0
84879,2,2,1
84880,8,0,0
84881,3,4,0
84882,8,8,1
84883,3,4,0
84884,9,9,1
84885,1,2,0
84886,5,8,0
84887,2,0,0
84888,3,3,1
84889,6,2,0
84890,0,8,0
84891,1,1,1
84892,8,5,0
84893,3,4,0
84894,5,3,0
84895,2,2,1
84896,7,7,1
84897,5,5,1
84898,7,7,1
84899,8,8,1
84900,7,6,0
84901,8,8,1
84902,1,1,1
84903,6,6,1
84904,9,9,1
84905,9,5,0
84906,4,4,1
84907,6,6,1
84908,4,2,0
84909,3,3,1
84910,3,5,0
84911,8,8,1
84912,0,3,0
84913,5,5,1
84914,0,0,1
84915,9,9,1
84916,7,5,0
84917,7,7,1
84918,3,4,0
84919,0,4,0
84920,3,3,1
84921,7,7,1
84922,0,0,1
84923,9,1,0
84924,8,8,1
84925,2,2,1
84926,2,2,1
84927,9,9,1
84928,3,5,0
84929,4,2,0
84930,7,5,0
84931,2,2,1
84932,4,4,1
84933,3,5,0
84934,2,4,0
84935,0,0,1
84936,2,2,1
84937,2,2,1
84938,7,5,0
84939,1,1,1
84940,2,2,1
84941,2,2,1
84942,3,3,1
84943,6,6,1
84944,7,4,0
84945,6,2,0
84946,0,0,1
84947,6,4,0
84948,3,3,1
84949,2,2,1
84950,2,2,1
84951,0,0,1
84952,7,4,0
84953,4,3,0
84954,3,4,0
84955,3,3,1
84956,0,0,1
84957,0,0,1
84958,7,4,0
84959,4,3,0
84960,5,3,0
84961,2,2,1
84962,3,3,1
84963,2,6,0
84964,8,8,1
84965,0,0,1
84966,4,4,1
84967,0,0,1
84968,2,2,1
84969,0,0,1
84970,4,2,0
84971,0,0,1
84972,4,4,1
84973,9,1,0
84974,1,1,1
84975,0,7,0
84976,9,9,1
84977,5,5,1
84978,4,2,0
84979,7,7,1
84980,2,4,0
84981,9,9,1
84982,5,5,1
84983,6,6,1
84984,1,9,0
84985,1,1,1
84986,1,1,1
84987,7,7,1
84988,5,7,0
84989,0,0,1
84990,4,4,1
84991,9,9,1
84992,1,1,1
84993,7,7,1
84994,3,6,0
84995,1,1,1
84996,9,4,0
84997,4,4,1
84998,3,3,1
84999,2,3,0
85000,4,7,0
85001,0,0,1
85002,2,2,1
85003,5,5,1
85004,0,0,1
85005,4,4,1
85006,7,7,1
85007,3,3,1
85008,9,9,1
85009,3,3,1
85010,3,3,1
85011,1,1,1
85012,9,9,1
85013,3,3,1
85014,6,4,0
85015,8,8,1
85016,0,0,1
85017,5,5,1
85018,4,4,1
85019,6,2,0
85020,1,1,1
85021,0,0,1
85022,7,7,1
85023,7,7,1
85024,2,7,0
85025,6,6,1
85026,5,3,0
85027,9,9,1
85028,6,6,1
85029,4,4,1
85030,2,2,1
85031,7,4,0
85032,6,8,0
85033,3,3,1
85034,3,3,1
85035,3,3,1
85036,8,8,1
85037,6,6,1
85038,0,0,1
85039,3,5,0
85040,4,1,0
85041,1,1,1
85042,4,8,0
85043,5,5,1
85044,4,4,1
85045,0,0,1
85046,0,0,1
85047,9,9,1
85048,8,8,1
85049,5,4,0
85050,6,6,1
85051,4,4,1
85052,1,1,1
85053,1,8,0
85054,5,3,0
85055,4,4,1
85056,5,5,1
85057,6,2,0
85058,0,8,0
85059,7,7,1
85060,9,9,1
85061,4,4,1
85062,1,1,1
85063,5,5,1
85064,2,2,1
85065,3,5,0
85066,5,5,1
85067,7,0,0
85068,8,2,0
85069,0,0,1
85070,6,6,1
85071,5,5,1
85072,5,3,0
85073,8,8,1
85074,5,5,1
85075,0,2,0
85076,9,0,0
85077,4,4,1
85078,1,1,1
85079,7,5,0
85080,5,5,1
85081,8,8,1
85082,6,6,1
85083,6,6,1
85084,4,3,0
85085,9,4,0
85086,1,9,0
85087,3,3,1
85088,5,5,1
85089,8,8,1
85090,1,8,0
85091,0,0,1
85092,1,9,0
85093,7,2,0
85094,0,2,0
85095,9,8,0
85096,4,6,0
85097,0,2,0
85098,4,5,0
85099,1,1,1
85100,0,0,1
85101,5,5,1
85102,4,2,0
85103,8,8,1
85104,9,9,1
85105,7,7,1
85106,1,9,0
85107,9,9,1
85108,3,3,1
85109,9,9,1
85110,5,3,0
85111,8,5,0
85112,3,3,1
85113,2,4,0
85114,6,0,0
85115,9,1,0
85116,2,4,0
85117,3,3,1
85118,1,9,0
85119,8,8,1
85120,4,4,1
85121,6,6,1
85122,2,2,1
85123,2,2,1
85124,4,4,1
85125,2,2,1
85126,1,9,0
85127,9,9,1
85128,9,9,1
85129,5,5,1
85130,3,4,0
85131,5,3,0
85132,4,4,1
85133,1,1,1
85134,6,6,1
85135,9,9,1
85136,1,1,1
85137,5,5,1
85138,1,9,0
85139,0,0,1
85140,1,1,1
85141,3,3,1
85142,8,0,0
85143,1,1,1
85144,6,6,1
85145,4,4,1
85146,2,2,1
85147,7,7,1
85148,6,6,1
85149,6,3,0
85150,5,5,1
85151,2,4,0
85152,1,1,1
85153,3,4,0
85154,5,4,0
85155,0,0,1
85156,1,0,0
85157,2,2,1
85158,1,1,1
85159,2,2,1
85160,3,3,1
85161,8,8,1
85162,1,1,1
85163,5,5,1
85164,3,3,1
85165,5,2,0
85166,0,3,0
85167,3,3,1
85168,5,5,1
85169,6,6,1
85170,1,9,0
85171,3,1,0
85172,0,0,1
85173,4,2,0
85174,4,4,1
85175,8,5,0
85176,3,5,0
85177,5,5,1
85178,2,2,1
85179,3,3,1
85180,2,4,0
85181,1,1,1
85182,8,8,1
85183,0,0,1
85184,9,9,1
85185,5,5,1
85186,3,5,0
85187,5,5,1
85188,8,8,1
85189,9,9,1
85190,7,4,0
85191,7,7,1
85192,8,7,0
85193,6,7,0
85194,4,4,1
85195,5,2,0
85196,8,0,0
85197,5,3,0
85198,1,1,1
85199,1,1,1
85200,0,0,1
85201,5,5,1
85202,3,3,1
85203,1,9,0
85204,5,3,0
85205,1,5,0
85206,8,8,1
85207,2,2,1
85208,0,0,1
85209,6,6,1
85210,1,8,0
85211,6,6,1
85212,6,6,1
85213,6,6,1
85214,2,2,1
85215,7,6,0
85216,6,6,1
85217,5,5,1
85218,0,4,0
85219,8,8,1
85220,6,6,1
85221,3,3,1
85222,9,9,1
85223,2,2,1
85224,4,4,1
85225,9,1,0
85226,9,9,1
85227,8,8,1
85228,9,5,0
85229,5,1,0
85230,6,6,1
85231,0,9,0
85232,5,5,1
85233,9,9,1
85234,1,1,1
85235,0,0,1
85236,1,7,0
85237,7,4,0
85238,3,5,0
85239,9,9,1
85240,8,8,1
85241,1,0,0
85242,6,4,0
85243,9,9,1
85244,9,9,1
85245,2,2,1
85246,0,0,1
85247,3,3,1
85248,9,9,1
85249,0,0,1
85250,7,7,1
85251,7,9,0
85252,1,1,1
85253,0,0,1
85254,1,9,0
85255,2,2,1
85256,5,5,1
85257,9,9,1
85258,1,1,1
85259,3,3,1
85260,5,5,1
85261,9,9,1
85262,1,9,0
85263,0,0,1
85264,9,9,1
85265,2,2,1
85266,7,7,1
85267,1,1,1
85268,1,1,1
85269,0,0,1
85270,8,2,0
85271,4,2,0
85272,0,0,1
85273,7,1,0
85274,2,2,1
85275,6,2,0
85276,3,3,1
85277,4,4,1
85278,7,7,1
85279,7,7,1
85280,3,5,0
85281,1,9,0
85282,8,8,1
85283,0,8,0
85284,3,3,1
85285,1,1,1
85286,5,5,1
85287,4,3,0
85288,5,5,1
85289,7,7,1
85290,3,2,0
85291,0,0,1
85292,7,7,1
85293,7,7,1
85294,4,4,1
85295,5,4,0
85296,8,8,1
85297,5,5,1
85298,9,9,1
85299,9,9,1
85300,5,2,0
85301,8,8,1
85302,7,7,1
85303,4,4,1
85304,1,1,1
85305,2,6,0
85306,2,2,1
85307,5,5,1
85308,1,0,0
85309,1,9,0
85310,0,0,1
85311,1,9,0
85312,8,8,1
85313,8,8,1
85314,1,1,1
85315,5,5,1
85316,9,1,0
85317,0,0,1
85318,0,0,1
85319,9,9,1
85320,0,0,1
85321,8,2,0
85322,1,1,1
85323,1,1,1
85324,7,7,1
85325,2,2,1
85326,5,7,0
85327,7,7,1
85328,3,5,0
85329,9,9,1
85330,9,0,0
85331,3,3,1
85332,7,7,1
85333,2,2,1
85334,1,8,0
85335,0,4,0
85336,3,3,1
85337,3,0,0
85338,1,1,1
85339,7,7,1
85340,7,7,1
85341,0,0,1
85342,5,5,1
85343,8,8,1
85344,0,7,0
85345,6,6,1
85346,5,5,1
85347,6,2,0
85348,8,8,1
85349,1,5,0
85350,1,0,0
85351,8,8,1
85352,6,6,1
85353,2,2,1
85354,9,9,1
85355,1,1,1
85356,3,4,0
85357,4,4,1
85358,4,5,0
85359,1,8,0
85360,1,1,1
85361,3,6,0
85362,0,8,0
85363,3,3,1
85364,7,7,1
85365,8,8,1
85366,3,4,0
85367,8,8,1
85368,3,5,0
85369,9,9,1
85370,1,9,0
85371,1,1,1
85372,2,2,1
85373,5,7,0
85374,5,2,0
85375,0,0,1
85376,7,7,1
85377,9,1,0
85378,4,6,0
85379,1,1,1
85380,2,2,1
85381,5,5,1
85382,1,1,1
85383,4,2,0
85384,1,1,1
85385,3,6,0
85386,1,1,1
85387,1,1,1
85388,0,0,1
85389,0,0,1
85390,6,6,1
85391,6,6,1
85392,9,9,1
85393,3,3,1
85394,9,9,1
85395,5,5,1
85396,5,5,1
85397,8,8,1
85398,2,8,0
85399,1,8,0
85400,3,5,0
85401,5,5,1
85402,9,0,0
85403,0,2,0
85404,1,1,1
85405,6,6,1
85406,9,9,1
85407,2,2,1
85408,0,0,1
85409,0,0,1
85410,3,3,1
85411,9,9,1
85412,4,4,1
85413,2,2,1
85414,4,4,1
85415,0,0,1
85416,9,9,1
85417,5,5,1
85418,9,9,1
85419,4,4,1
85420,2,2,1
85421,3,3,1
85422,2,2,1
85423,1,1,1
85424,6,6,1
85425,9,8,0
85426,6,6,1
85427,5,5,1
85428,3,3,1
85429,8,8,1
85430,5,4,0
85431,8,8,1
85432,7,7,1
85433,2,3,0
85434,9,9,1
85435,4,4,1
85436,9,9,1
85437,5,5,1
85438,8,8,1
85439,5,5,1
85440,6,6,1
85441,9,9,1
85442,6,6,1
85443,5,3,0
85444,6,6,1
85445,7,7,1
85446,2,2,1
85447,5,3,0
85448,4,4,1
85449,2,6,0
85450,3,2,0
85451,6,4,0
85452,6,2,0
85453,6,6,1
85454,0,0,1
85455,5,5,1
85456,4,2,0
85457,7,7,1
85458,1,1,1
85459,5,5,1
85460,2,2,1
85461,6,6,1
85462,6,6,1
85463,1,7,0
85464,3,3,1
85465,3,3,1
85466,5,5,1
85467,6,6,1
85468,5,5,1
85469,4,3,0
85470,9,1,0
85471,0,0,1
85472,2,2,1
85473,7,7,1
85474,1,9,0
85475,7,7,1
85476,7,7,1
85477,4,4,1
85478,3,3,1
85479,8,9,0
85480,0,0,1
85481,5,5,1
85482,5,5,1
85483,5,5,1
85484,9,9,1
85485,0,0,1
85486,2,2,1
85487,2,2,1
85488,0,0,1
85489,3,5,0
85490,9,9,1
85491,0,0,1
85492,0,0,1
85493,5,5,1
85494,9,9,1
85495,2,2,1
85496,6,6,1
85497,2,2,1
85498,3,5,0
85499,6,6,1
85500,1,1,1
85501,9,9,1
85502,5,5,1
85503,7,8,0
85504,2,7,0
85505,0,0,1
85506,1,1,1
85507,0,8,0
85508,9,9,1
85509,7,4,0
85510,8,8,1
85511,0,3,0
85512,5,4,0
85513,7,8,0
85514,6,6,1
85515,0,0,1
85516,0,0,1
85517,4,4,1
85518,2,2,1
85519,0,0,1
85520,4,4,1
85521,0,0,1
85522,6,6,1
85523,2,2,1
85524,5,4,0
85525,1,1,1
85526,0,8,0
85527,3,4,0
85528,2,2,1
85529,3,4,0
85530,1,9,0
85531,4,4,1
85532,4,7,0
85533,6,6,1
85534,0,0,1
85535,5,3,0
85536,1,2,0
85537,2,6,0
85538,5,3,0
85539,1,1,1
85540,3,4,0
85541,7,1,0
85542,4,0,0
85543,4,7,0
85544,0,0,1
85545,5,3,0
85546,3,3,1
85547,1,1,1
85548,1,0,0
85549,9,9,1
85550,2,2,1
85551,0,0,1
85552,0,0,1
85553,1,1,1
85554,1,1,1
85555,4,8,0
85556,9,1,0
85557,4,2,0
85558,5,4,0
85559,6,6,1
85560,9,3,0
85561,7,7,1
85562,4,5,0
85563,2,2,1
85564,6,6,1
85565,8,8,1
85566,9,9,1
85567,6,6,1
85568,6,6,1
85569,6,6,1
85570,8,8,1
85571,0,2,0
85572,7,7,1
85573,0,0,1
85574,5,5,1
85575,6,6,1
85576,8,0,0
85577,8,8,1
85578,7,7,1
85579,4,4,1
85580,0,0,1
85581,3,5,0
85582,5,5,1
85583,9,9,1
85584,1,1,1
85585,7,8,0
85586,0,0,1
85587,1,8,0
85588,9,9,1
85589,6,6,1
85590,8,8,1
85591,1,1,1
85592,7,7,1
85593,3,3,1
85594,2,5,0
85595,0,0,1
85596,7,6,0
85597,0,0,1
85598,2,4,0
85599,3,3,1
85600,8,8,1
85601,9,9,1
85602,4,4,1
85603,1,9,0
85604,1,1,1
85605,1,1,1
85606,3,3,1
85607,5,3,0
85608,4,4,1
85609,4,2,0
85610,8,8,1
85611,6,4,0
85612,8,8,1
85613,6,6,1
85614,4,7,0
85615,1,1,1
85616,0,9,0
85617,6,6,1
85618,1,1,1
85619,7,7,1
85620,1,1,1
85621,3,4,0
85622,3,3,1
85623,3,3,1
85624,8,8,1
85625,3,3,1
85626,4,4,1
85627,6,6,1
85628,1,1,1
85629,6,6,1
85630,9,2,0
85631,3,2,0
85632,2,2,1
85633,6,8,0
85634,2,8,0
85635,6,6,1
85636,8,8,1
85637,5,3,0
85638,3,3,1
85639,5,3,0
85640,8,8,1
85641,4,4,1
85642,6,6,1
85643,1,1,1
85644,3,3,1
85645,0,2,0
85646,5,5,1
85647,2,2,1
85648,4,4,1
85649,7,7,1
85650,9,8,0
85651,6,6,1
85652,3,3,1
85653,5,5,1
85654,3,3,1
85655,8,8,1
85656,7,7,1
85657,4,4,1
85658,6,6,1
85659,7,4,0
85660,4,3,0
85661,6,6,1
85662,4,4,1
85663,4,4,1
85664,1,1,1
85665,5,5,1
85666,5,5,1
85667,1,8,0
85668,0,0,1
85669,8,8,1
85670,3,3,1
85671,5,5,1
85672,8,8,1
85673,8,8,1
85674,7,5,0
85675,6,6,1
85676,1,1,1
85677,6,6,1
85678,2,2,1
85679,1,1,1
85680,7,7,1
85681,6,6,1
85682,8,8,1
85683,1,1,1
85684,9,9,1
85685,9,4,0
85686,4,7,0
85687,6,6,1
85688,7,7,1
85689,6,6,1
85690,7,7,1
85691,3,4,0
85692,5,5,1
85693,1,1,1
85694,1,3,0
85695,4,3,0
85696,8,8,1
85697,4,4,1
85698,9,9,1
85699,0,0,1
85700,6,6,1
85701,5,2,0
85702,2,0,0
85703,0,0,1
85704,7,3,0
85705,3,4,0
85706,3,3,1
85707,7,4,0
85708,8,0,0
85709,5,7,0
85710,4,4,1
85711,0,0,1
85712,7,8,0
85713,5,5,1
85714,4,4,1
85715,4,4,1
85716,2,2,1
85717,0,0,1
85718,8,8,1
85719,5,5,1
85720,2,2,1
85721,0,6,0
85722,2,2,1
85723,7,7,1
85724,4,4,1
85725,3,3,1
85726,9,9,1
85727,9,9,1
85728,0,0,1
85729,8,8,1
85730,6,6,1
85731,1,0,0
85732,0,8,0
85733,2,2,1
85734,8,8,1
85735,5,5,1
85736,1,1,1
85737,8,8,1
85738,3,3,1
85739,2,2,1
85740,1,9,0
85741,1,1,1
85742,2,2,1
85743,6,6,1
85744,0,0,1
85745,4,5,0
85746,1,1,1
85747,5,5,1
85748,6,6,1
85749,3,0,0
85750,4,4,1
85751,5,7,0
85752,8,8,1
85753,3,5,0
85754,0,0,1
85755,5,2,0
85756,3,0,0
85757,7,4,0
85758,9,1,0
85759,3,3,1
85760,6,6,1
85761,1,1,1
85762,0,0,1
85763,9,9,1
85764,0,0,1
85765,6,3,0
85766,2,2,1
85767,9,1,0
85768,6,6,1
85769,7,3,0
85770,8,8,1
85771,1,1,1
85772,4,5,0
85773,1,1,1
85774,6,3,0
85775,9,0,0
85776,1,9,0
85777,8,8,1
85778,0,0,1
85779,7,7,1
85780,0,0,1
85781,0,8,0
85782,3,3,1
85783,3,4,0
85784,0,8,0
85785,6,6,1
85786,1,1,1
85787,0,0,1
85788,2,2,1
85789,6,6,1
85790,2,4,0
85791,0,0,1
85792,4,2,0
85793,5,3,0
85794,6,5,0
85795,7,7,1
85796,9,9,1
85797,9,8,0
85798,3,2,0
85799,1,1,1
85800,8,9,0
85801,3,3,1
85802,6,3,0
85803,1,9,0
85804,0,0,1
85805,5,5,1
85806,8,8,1
85807,2,2,1
85808,2,2,1
85809,9,9,1
85810,5,3,0
85811,0,0,1
85812,0,0,1
85813,4,3,0
85814,3,3,1
85815,7,7,1
85816,5,5,1
85817,0,0,1
85818,3,5,0
85819,0,0,1
85820,5,3,0
85821,2,2,1
85822,4,4,1
85823,7,7,1
85824,7,7,1
85825,0,0,1
85826,2,2,1
85827,8,0,0
85828,8,8,1
85829,9,9,1
85830,8,8,1
85831,8,8,1
85832,8,8,1
85833,7,7,1
85834,0,0,1
85835,4,0,0
85836,6,6,1
85837,3,3,1
85838,8,9,0
85839,3,5,0
85840,7,7,1
85841,1,1,1
85842,1,8,0
85843,4,5,0
85844,8,8,1
85845,2,2,1
85846,0,0,1
85847,2,6,0
85848,2,4,0
85849,8,8,1
85850,7,7,1
85851,9,9,1
85852,2,2,1
85853,9,9,1
85854,6,6,1
85855,7,7,1
85856,2,4,0
85857,7,7,1
85858,0,9,0
85859,6,6,1
85860,9,9,1
85861,9,9,1
85862,6,6,1
85863,1,0,0
85864,1,1,1
85865,2,2,1
85866,7,4,0
85867,1,9,0
85868,0,0,1
85869,2,2,1
85870,1,9,0
85871,7,7,1
85872,7,5,0
85873,6,3,0
85874,3,3,1
85875,8,0,0
85876,8,8,1
85877,5,5,1
85878,7,7,1
85879,7,7,1
85880,6,6,1
85881,5,5,1
85882,6,6,1
85883,6,8,0
85884,2,2,1
85885,0,0,1
85886,3,3,1
85887,6,6,1
85888,6,6,1
85889,0,0,1
85890,0,0,1
85891,7,2,0
85892,4,4,1
85893,7,7,1
85894,2,3,0
85895,9,1,0
85896,3,3,1
85897,6,3,0
85898,9,9,1
85899,8,8,1
85900,1,1,1
85901,6,6,1
85902,4,4,1
85903,0,0,1
85904,5,1,0
85905,3,3,1
85906,7,7,1
85907,9,9,1
85908,0,0,1
85909,6,6,1
85910,4,4,1
85911,1,1,1
85912,1,1,1
85913,8,8,1
85914,3,3,1
85915,8,8,1
85916,4,4,1
85917,0,0,1
85918,5,5,1
85919,4,0,0
85920,1,1,1
85921,6,6,1
85922,1,1,1
85923,4,4,1
85924,5,5,1
85925,1,1,1
85926,7,7,1
85927,9,9,1
85928,9,9,1
85929,9,9,1
85930,1,9,0
85931,5,5,1
85932,2,2,1
85933,7,4,0
85934,4,4,1
85935,5,5,1
85936,6,6,1
85937,7,2,0
85938,3,3,1
85939,0,0,1
85940,6,6,1
85941,7,7,1
85942,1,8,0
85943,7,2,0
85944,0,0,1
85945,9,9,1
85946,3,3,1
85947,3,3,1
85948,7,4,0
85949,7,7,1
85950,4,4,1
85951,8,8,1
85952,5,6,0
85953,9,9,1
85954,2,2,1
85955,3,4,0
85956,6,3,0
85957,7,4,0
85958,5,4,0
85959,1,1,1
85960,5,5,1
85961,3,5,0
85962,6,2,0
85963,5,8,0
85964,3,5,0
85965,1,9,0
85966,9,9,1
85967,6,6,1
85968,1,1,1
85969,6,8,0
85970,9,9,1
85971,4,4,1
85972,1,1,1
85973,5,3,0
85974,4,4,1
85975,9,9,1
85976,1,9,0
85977,9,9,1
85978,0,8,0
85979,9,9,1
85980,8,8,1
85981,3,3,1
85982,4,4,1
85983,3,3,1
85984,0,0,1
85985,7,7,1
85986,1,9,0
85987,9,7,0
85988,5,3,0
85989,6,6,1
85990,8,8,1
85991,0,0,1
85992,2,5,0
85993,9,9,1
85994,8,8,1
85995,1,9,0
85996,8,8,1
85997,7,7,1
85998,6,4,0
85999,8,8,1
86000,1,3,0
86001,0,0,1
86002,0,0,1
86003,7,2,0
86004,2,6,0
86005,2,2,1
86006,7,7,1
86007,1,1,1
86008,4,4,1
86009,0,0,1
86010,7,7,1
86011,8,8,1
86012,2,0,0
86013,0,0,1
86014,1,7,0
86015,3,3,1
86016,2,2,1
86017,3,3,1
86018,8,8,1
86019,7,2,0
86020,2,5,0
86021,2,2,1
86022,1,1,1
86023,9,9,1
86024,0,0,1
86025,9,9,1
86026,3,5,0
86027,7,4,0
86028,4,3,0
86029,5,5,1
86030,2,2,1
86031,9,1,0
86032,5,5,1
86033,5,3,0
86034,0,0,1
86035,4,9,0
86036,2,2,1
86037,6,6,1
86038,1,1,1
86039,4,4,1
86040,1,1,1
86041,7,7,1
86042,3,3,1
86043,0,0,1
86044,5,5,1
86045,4,4,1
86046,8,8,1
86047,2,6,0
86048,9,8,0
86049,3,3,1
86050,3,3,1
86051,7,7,1
86052,8,8,1
86053,6,2,0
86054,7,7,1
86055,9,9,1
86056,3,2,0
86057,8,8,1
86058,8,0,0
86059,5,7,0
86060,8,8,1
86061,7,4,0
86062,0,0,1
86063,3,5,0
86064,0,8,0
86065,1,9,0
86066,7,6,0
86067,9,9,1
86068,2,2,1
86069,1,1,1
86070,2,6,0
86071,4,4,1
86072,1,0,0
86073,7,7,1
86074,5,4,0
86075,9,9,1
86076,1,7,0
86077,1,1,1
86078,3,3,1
86079,5,5,1
86080,4,2,0
86081,4,7,0
86082,0,0,1
86083,5,3,0
86084,1,9,0
86085,6,6,1
86086,8,8,1
86087,0,0,1
86088,5,5,1
86089,2,8,0
86090,7,7,1
86091,1,1,1
86092,3,3,1
86093,0,0,1
86094,7,7,1
86095,5,4,0
86096,4,4,1
86097,2,2,1
86098,8,8,1
86099,4,4,1
86100,0,0,1
86101,1,1,1
86102,0,0,1
86103,3,6,0
86104,0,2,0
86105,9,8,0
86106,3,2,0
86107,6,3,0
86108,6,6,1
86109,7,7,1
86110,1,1,1
86111,2,2,1
86112,6,6,1
86113,1,9,0
86114,7,2,0
86115,8,8,1
86116,1,1,1
86117,4,4,1
86118,1,5,0
86119,7,7,1
86120,1,1,1
86121,0,0,1
86122,3,5,0
86123,3,3,1
86124,1,1,1
86125,1,9,0
86126,2,2,1
86127,4,5,0
86128,4,4,1
86129,7,7,1
86130,9,9,1
86131,0,0,1
86132,9,9,1
86133,4,4,1
86134,0,0,1
86135,9,9,1
86136,9,1,0
86137,5,5,1
86138,0,0,1
86139,1,1,1
86140,3,3,1
86141,7,7,1
86142,8,8,1
86143,0,0,1
86144,7,7,1
86145,2,3,0
86146,1,1,1
86147,2,2,1
86148,0,2,0
86149,8,8,1
86150,0,8,0
86151,5,5,1
86152,7,7,1
86153,3,2,0
86154,0,0,1
86155,3,3,1
86156,0,8,0
86157,1,1,1
86158,0,8,0
86159,0,0,1
86160,9,9,1
86161,1,1,1
86162,6,6,1
86163,8,8,1
86164,8,8,1
86165,4,4,1
86166,7,7,1
86167,8,8,1
86168,1,1,1
86169,4,4,1
86170,8,8,1
86171,1,1,1
86172,7,7,1
86173,2,2,1
86174,9,1,0
86175,4,5,0
86176,6,6,1
86177,9,9,1
86178,0,7,0
86179,0,0,1
86180,4,4,1
86181,5,5,1
86182,6,6,1
86183,5,5,1
86184,0,0,1
86185,4,4,1
86186,0,0,1
86187,9,9,1
86188,2,0,0
86189,7,4,0
86190,9,9,1
86191,2,2,1
86192,8,8,1
86193,1,1,1
86194,2,2,1
86195,9,9,1
86196,5,5,1
86197,5,4,0
86198,0,0,1
86199,1,1,1
86200,5,5,1
86201,8,8,1
86202,9,1,0
86203,9,1,0
86204,4,4,1
86205,3,1,0
86206,9,5,0
86207,0,7,0
86208,7,7,1
86209,9,1,0
86210,5,5,1
86211,4,2,0
86212,7,7,1
86213,0,0,1
86214,3,3,1
86215,9,9,1
86216,1,5,0
86217,5,3,0
86218,2,4,0
86219,7,0,0
86220,9,9,1
86221,2,2,1
86222,2,3,0
86223,6,2,0
86224,3,9,0
86225,6,6,1
86226,4,5,0
86227,3,3,1
86228,7,3,0
86229,4,5,0
86230,3,3,1
86231,8,8,1
86232,7,5,0
86233,6,6,1
86234,5,5,1
86235,6,6,1
86236,9,9,1
86237,0,0,1
86238,9,9,1
86239,8,8,1
86240,7,9,0
86241,5,3,0
86242,5,5,1
86243,5,5,1
86244,5,4,0
86245,9,9,1
86246,7,7,1
86247,9,9,1
86248,2,2,1
86249,3,6,0
86250,6,6,1
86251,0,0,1
86252,2,2,1
86253,8,8,1
86254,6,6,1
86255,1,9,0
86256,4,0,0
86257,7,0,0
86258,5,5,1
86259,8,8,1
86260,7,4,0
86261,6,6,1
86262,1,1,1
86263,4,4,1
86264,9,9,1
86265,3,3,1
86266,1,1,1
86267,4,4,1
86268,9,9,1
86269,9,9,1
86270,5,7,0
86271,3,3,1
86272,0,8,0
86273,1,1,1
86274,3,3,1
86275,5,3,0
86276,1,1,1
86277,9,9,1
86278,1,1,1
86279,1,1,1
86280,6,6,1
86281,3,3,1
86282,4,4,1
86283,1,1,1
86284,1,1,1
86285,8,8,1
86286,1,1,1
86287,4,4,1
86288,3,3,1
86289,3,3,1
86290,5,3,0
86291,2,2,1
86292,6,6,1
86293,4,2,0
86294,6,6,1
86295,1,1,1
86296,6,6,1
86297,8,9,0
86298,5,7,0
86299,4,4,1
86300,4,2,0
86301,3,3,1
86302,5,4,0
86303,4,8,0
86304,9,9,1
86305,9,9,1
86306,2,4,0
86307,2,2,1
86308,6,6,1
86309,5,2,0
86310,2,5,0
86311,7,7,1
86312,3,4,0
86313,3,3,1
86314,6,6,1
86315,0,0,1
86316,3,7,0
86317,8,8,1
86318,5,3,0
86319,5,2,0
86320,0,0,1
86321,0,0,1
86322,2,2,1
86323,9,1,0
86324,3,6,0
86325,2,2,1
86326,3,3,1
86327,7,7,1
86328,1,1,1
86329,2,2,1
86330,8,8,1
86331,4,6,0
86332,7,3,0
86333,5,3,0
86334,6,7,0
86335,1,9,0
86336,4,4,1
86337,7,7,1
86338,6,6,1
86339,1,1,1
86340,7,3,0
86341,9,1,0
86342,1,8,0
86343,2,2,1
86344,8,8,1
86345,1,1,1
86346,0,0,1
86347,0,0,1
86348,8,8,1
86349,9,9,1
86350,6,6,1
86351,0,0,1
86352,4,4,1
86353,3,3,1
86354,7,7,1
86355,3,3,1
86356,4,4,1
86357,9,9,1
86358,2,6,0
86359,6,6,1
86360,3,3,1
86361,7,7,1
86362,2,2,1
86363,0,2,0
86364,3,7,0
86365,2,2,1
86366,4,4,1
86367,7,2,0
86368,7,7,1
86369,2,2,1
86370,4,7,0
86371,0,0,1
86372,6,6,1
86373,7,7,1
86374,5,7,0
86375,9,9,1
86376,8,8,1
86377,6,2,0
86378,5,5,1
86379,6,6,1
86380,0,8,0
86381,6,6,1
86382,3,3,1
86383,8,8,1
86384,5,3,0
86385,9,1,0
86386,3,2,0
86387,3,3,1
86388,8,8,1
86389,8,8,1
86390,5,2,0
86391,8,8,1
86392,2,6,0
86393,7,8,0
86394,1,9,0
86395,4,8,0
86396,7,7,1
86397,6,6,1
86398,1,1,1
86399,0,2,0
86400,1,5,0
86401,3,3,1
86402,9,9,1
86403,8,8,1
86404,5,5,1
86405,0,8,0
86406,3,3,1
86407,0,1,0
86408,4,4,1
86409,7,7,1
86410,5,5,1
86411,0,0,1
86412,8,8,1
86413,7,7,1
