id,predicted_label,actual_label,success_indicator
73673,0,0,1
73674,6,5,0
73675,6,6,1
73676,2,8,0
73677,2,6,0
73678,8,9,0
73679,0,9,0
73680,4,4,1
73681,7,7,1
73682,7,7,1
73683,9,7,0
73684,5,5,1
73685,2,2,1
73686,5,9,0
73687,8,8,1
73688,1,1,1
73689,2,5,0
73690,0,8,0
73691,0,8,0
73692,7,7,1
73693,1,1,1
73694,8,0,0
73695,4,4,1
73696,5,4,0
73697,9,8,0
73698,4,6,0
73699,5,2,0
73700,4,7,0
73701,0,1,0
73702,9,1,0
73703,6,9,0
73704,6,3,0
73705,7,1,0
73706,9,5,0
73707,6,6,1
73708,2,7,0
73709,7,5,0
73710,2,6,0
73711,9,1,0
73712,6,4,0
73713,0,2,0
73714,0,0,1
73715,6,2,0
73716,3,5,0
73717,5,5,1
73718,7,1,0
73719,3,7,0
73720,3,9,0
73721,7,7,1
73722,8,1,0
73723,2,3,0
73724,6,6,1
73725,9,7,0
73726,1,9,0
73727,2,3,0
73728,7,4,0
73729,5,5,1
73730,1,6,0
73731,0,1,0
73732,9,9,1
73733,2,2,1
73734,2,2,1
73735,3,6,0
73736,8,1,0
73737,6,6,1
73738,0,2,0
73739,6,6,1
73740,8,1,0
73741,4,7,0
73742,9,5,0
73743,2,2,1
73744,2,4,0
73745,0,8,0
73746,8,9,0
73747,6,3,0
73748,0,0,1
73749,0,9,0
73750,0,0,1
73751,0,0,1
73752,6,6,1
73753,4,7,0
73754,0,7,0
73755,5,4,0
73756,8,9,0
73757,0,0,1
73758,7,8,0
73759,6,6,1
73760,2,4,0
73761,7,7,1
73762,6,5,0
73763,1,3,0
73764,8,8,1
73765,5,5,1
73766,3,2,0
73767,8,5,0
73768,0,0,1
73769,0,0,1
73770,8,7,0
73771,8,8,1
73772,0,0,1
73773,6,6,1
73774,8,1,0
73775,6,4,0
73776,2,3,0
73777,7,7,1
73778,0,0,1
73779,6,5,0
73780,6,6,1
73781,2,3,0
73782,6,8,0
73783,9,9,1
73784,2,5,0
73785,0,8,0
73786,0,0,1
73787,8,8,1
73788,6,7,0
73789,0,8,0
73790,9,0,0
73791,7,7,1
73792,9,9,1
73793,5,5,1
73794,2,3,0
73795,7,7,1
73796,0,8,0
73797,7,5,0
73798,2,4,0
73799,1,9,0
73800,3,1,0
73801,2,3,0
73802,0,0,1
73803,0,8,0
73804,2,2,1
73805,4,7,0
73806,6,6,1
73807,5,6,0
73808,4,7,0
73809,2,7,0
73810,0,0,1
73811,7,7,1
73812,0,0,1
73813,7,1,0
73814,6,8,0
73815,0,8,0
73816,6,2,0
73817,1,9,0
73818,0,4,0
73819,7,0,0
73820,1,5,0
73821,1,8,0
73822,2,1,0
73823,0,0,1
73824,3,5,0
73825,0,1,0
73826,2,5,0
73827,0,0,1
73828,0,0,1
73829,2,2,1
73830,0,9,0
73831,2,3,0
73832,5,5,1
73833,7,3,0
73834,0,4,0
73835,4,3,0
73836,6,6,1
73837,9,9,1
73838,1,4,0
73839,8,1,0
73840,8,8,1
73841,9,9,1
73842,2,0,0
73843,2,2,1
73844,4,1,0
73845,6,9,0
73846,0,9,0
73847,2,2,1
73848,4,3,0
73849,0,9,0
73850,6,7,0
73851,6,6,1
73852,6,1,0
73853,6,6,1
73854,8,9,0
73855,5,5,1
73856,2,3,0
73857,0,8,0
73858,0,0,1
73859,0,8,0
73860,2,4,0
73861,2,7,0
73862,8,5,0
73863,4,1,0
73864,4,4,1
73865,0,2,0
73866,0,5,0
73867,0,0,1
73868,3,3,1
73869,0,4,0
73870,8,1,0
73871,3,3,1
73872,0,5,0
73873,7,7,1
73874,3,3,1
73875,4,7,0
73876,8,2,0
73877,6,2,0
73878,2,5,0
73879,0,9,0
73880,1,0,0
73881,7,4,0
73882,0,8,0
73883,2,2,1
73884,6,4,0
73885,6,6,1
73886,4,4,1
73887,1,6,0
73888,5,7,0
73889,6,3,0
73890,4,2,0
73891,2,5,0
73892,4,5,0
73893,0,0,1
73894,3,7,0
73895,2,3,0
73896,5,7,0
73897,6,3,0
73898,3,2,0
73899,7,5,0
73900,7,9,0
73901,0,0,1
73902,8,9,0
73903,4,4,1
73904,4,3,0
73905,2,5,0
73906,2,6,0
73907,4,2,0
73908,9,1,0
73909,2,4,0
73910,1,9,0
73911,6,4,0
73912,9,1,0
73913,0,7,0
73914,9,9,1
73915,0,8,0
73916,0,8,0
73917,6,6,1
73918,4,4,1
73919,6,3,0
73920,6,3,0
73921,2,4,0
73922,2,9,0
73923,9,9,1
73924,9,1,0
73925,5,4,0
73926,1,9,0
73927,4,5,0
73928,6,2,0
73929,2,1,0
73930,2,9,0
73931,0,3,0
73932,4,5,0
73933,2,2,1
73934,0,0,1
73935,0,8,0
73936,0,4,0
73937,3,3,1
73938,1,1,1
73939,1,1,1
73940,7,5,0
73941,1,1,1
73942,0,0,1
73943,1,1,1
73944,5,3,0
73945,8,1,0
73946,6,6,1
73947,7,1,0
73948,6,4,0
73949,7,7,1
73950,0,2,0
73951,0,9,0
73952,4,7,0
73953,3,6,0
73954,8,8,1
73955,4,2,0
73956,2,2,1
73957,4,0,0
73958,0,0,1
73959,9,1,0
73960,3,2,0
73961,6,7,0
73962,9,9,1
73963,7,0,0
73964,2,2,1
73965,4,4,1
73966,6,9,0
73967,3,4,0
73968,7,1,0
73969,3,2,0
73970,4,7,0
73971,7,1,0
73972,2,0,0
73973,7,1,0
73974,0,1,0
73975,7,9,0
73976,2,2,1
73977,9,1,0
73978,0,8,0
73979,4,4,1
73980,2,5,0
73981,9,9,1
73982,2,5,0
73983,6,8,0
73984,4,1,0
73985,1,1,1
73986,6,9,0
73987,1,9,0
73988,2,6,0
73989,0,5,0
73990,8,0,0
73991,7,9,0
73992,2,4,0
73993,4,2,0
73994,0,0,1
73995,6,6,1
73996,2,3,0
73997,1,1,1
73998,7,4,0
73999,7,3,0
74000,0,0,1
74001,6,5,0
74002,0,0,1
74003,4,7,0
74004,1,8,0
74005,7,1,0
74006,3,3,1
74007,5,6,0
74008,8,9,0
74009,2,3,0
74010,0,8,0
74011,8,0,0
74012,8,9,0
74013,7,4,0
74014,2,4,0
74015,4,3,0
74016,4,7,0
74017,7,4,0
74018,1,2,0
74019,0,8,0
74020,7,6,0
74021,2,3,0
74022,6,5,0
74023,2,5,0
74024,9,1,0
74025,0,0,1
74026,2,4,0
74027,3,8,0
74028,6,2,0
74029,4,2,0
74030,7,1,0
74031,0,8,0
74032,5,6,0
74033,6,6,1
74034,1,6,0
74035,2,5,0
74036,7,7,1
74037,2,4,0
74038,8,5,0
74039,6,6,1
74040,4,4,1
74041,7,7,1
74042,2,3,0
74043,2,3,0
74044,0,4,0
74045,9,9,1
74046,1,1,1
74047,0,0,1
74048,2,6,0
74049,6,5,0
74050,2,4,0
74051,1,1,1
74052,2,8,0
74053,9,1,0
74054,2,8,0
74055,4,7,0
74056,0,4,0
74057,2,5,0
74058,6,3,0
74059,4,7,0
74060,2,7,0
74061,6,5,0
74062,8,9,0
74063,1,7,0
74064,0,2,0
74065,6,3,0
74066,0,8,0
74067,4,6,0
74068,6,2,0
74069,4,4,1
74070,5,5,1
74071,2,2,1
74072,4,3,0
74073,1,1,1
74074,2,2,1
74075,2,6,0
74076,5,3,0
74077,0,0,1
74078,9,9,1
74079,6,5,0
74080,2,6,0
74081,6,4,0
74082,7,7,1
74083,1,1,1
74084,8,1,0
74085,6,6,1
74086,2,5,0
74087,6,5,0
74088,5,2,0
74089,2,3,0
74090,2,6,0
74091,6,4,0
74092,5,5,1
74093,8,9,0
74094,6,4,0
74095,6,3,0
74096,0,7,0
74097,5,3,0
74098,6,4,0
74099,9,9,1
74100,2,7,0
74101,2,6,0
74102,7,1,0
74103,0,8,0
74104,0,5,0
74105,5,7,0
74106,6,6,1
74107,6,3,0
74108,5,7,0
74109,7,7,1
74110,8,0,0
74111,2,3,0
74112,5,7,0
74113,2,4,0
74114,8,9,0
74115,1,1,1
74116,7,7,1
74117,6,3,0
74118,0,8,0
74119,6,6,1
74120,6,3,0
74121,7,7,1
74122,2,5,0
74123,0,8,0
74124,3,3,1
74125,2,7,0
74126,8,1,0
74127,1,1,1
74128,3,3,1
74129,6,5,0
74130,2,6,0
74131,7,7,1
74132,3,2,0
74133,6,6,1
74134,4,4,1
74135,0,8,0
74136,3,1,0
74137,6,3,0
74138,6,6,1
74139,5,2,0
74140,6,2,0
74141,7,0,0
74142,2,2,1
74143,1,1,1
74144,0,7,0
74145,0,0,1
74146,4,4,1
74147,2,5,0
74148,2,4,0
74149,6,6,1
74150,6,5,0
74151,7,7,1
74152,2,8,0
74153,1,8,0
74154,0,2,0
74155,9,1,0
74156,0,8,0
74157,2,4,0
74158,4,1,0
74159,6,4,0
74160,1,7,0
74161,1,1,1
74162,2,4,0
74163,4,4,1
74164,5,5,1
74165,2,8,0
74166,6,2,0
74167,7,3,0
74168,0,0,1
74169,7,7,1
74170,4,3,0
74171,0,8,0
74172,7,0,0
74173,1,1,1
74174,1,9,0
74175,0,7,0
74176,8,1,0
74177,7,6,0
74178,7,7,1
74179,0,7,0
74180,1,9,0
74181,8,1,0
74182,7,5,0
74183,2,5,0
74184,2,2,1
74185,1,5,0
74186,4,4,1
74187,6,6,1
74188,5,5,1
74189,7,7,1
74190,4,2,0
74191,6,6,1
74192,8,8,1
74193,3,1,0
74194,8,9,0
74195,0,0,1
74196,2,8,0
74197,3,3,1
74198,4,8,0
74199,0,4,0
74200,1,5,0
74201,0,5,0
74202,0,2,0
74203,8,1,0
74204,8,8,1
74205,2,8,0
74206,2,7,0
74207,0,9,0
74208,4,6,0
74209,1,8,0
74210,8,8,1
74211,6,6,1
74212,3,3,1
74213,1,1,1
74214,9,9,1
74215,6,3,0
74216,5,5,1
74217,4,4,1
74218,2,3,0
74219,6,4,0
74220,2,6,0
74221,9,5,0
74222,8,9,0
74223,0,5,0
74224,5,5,1
74225,4,2,0
74226,4,5,0
74227,1,9,0
74228,4,4,1
74229,2,0,0
74230,5,3,0
74231,0,4,0
74232,1,8,0
74233,4,2,0
74234,2,8,0
74235,2,4,0
74236,1,9,0
74237,0,0,1
74238,6,3,0
74239,7,7,1
74240,3,3,1
74241,1,9,0
74242,2,6,0
74243,1,9,0
74244,2,6,0
74245,3,8,0
74246,3,3,1
74247,2,5,0
74248,7,7,1
74249,9,9,1
74250,9,1,0
74251,0,0,1
74252,1,0,0
74253,3,5,0
74254,7,5,0
74255,7,5,0
74256,1,8,0
74257,5,5,1
74258,3,5,0
74259,0,8,0
74260,1,0,0
74261,0,0,1
74262,6,5,0
74263,9,8,0
74264,7,7,1
74265,4,7,0
74266,7,7,1
74267,1,1,1
74268,0,6,0
74269,0,0,1
74270,4,9,0
74271,9,9,1
74272,2,5,0
74273,6,6,1
74274,8,4,0
74275,0,8,0
74276,7,9,0
74277,6,1,0
74278,7,7,1
74279,2,4,0
74280,4,4,1
74281,0,1,0
74282,3,3,1
74283,5,4,0
74284,8,8,1
74285,0,9,0
74286,2,8,0
74287,8,0,0
74288,1,9,0
74289,2,6,0
74290,4,6,0
74291,4,7,0
74292,6,4,0
74293,0,8,0
74294,7,5,0
74295,6,5,0
74296,6,3,0
74297,4,7,0
74298,0,0,1
74299,7,4,0
74300,6,5,0
74301,7,0,0
74302,9,9,1
74303,1,9,0
74304,4,7,0
74305,7,7,1
74306,6,6,1
74307,7,7,1
74308,9,1,0
74309,0,8,0
74310,1,9,0
74311,0,2,0
74312,5,2,0
74313,0,0,1
74314,5,5,1
74315,0,2,0
74316,4,5,0
74317,8,8,1
74318,8,5,0
74319,9,9,1
74320,8,8,1
74321,6,4,0
74322,7,7,1
74323,8,8,1
74324,2,4,0
74325,7,5,0
74326,2,4,0
74327,8,8,1
74328,4,7,0
74329,2,2,1
74330,2,6,0
74331,6,4,0
74332,6,6,1
74333,4,4,1
74334,5,5,1
74335,1,9,0
74336,2,5,0
74337,0,8,0
74338,0,1,0
74339,6,9,0
74340,0,7,0
74341,7,3,0
74342,9,9,1
74343,6,2,0
74344,4,4,1
74345,2,5,0
74346,5,6,0
74347,7,3,0
74348,6,6,1
74349,0,0,1
74350,9,3,0
74351,1,8,0
74352,0,8,0
74353,7,8,0
74354,4,7,0
74355,7,7,1
74356,9,7,0
74357,3,5,0
74358,2,6,0
74359,2,0,0
74360,0,4,0
74361,0,0,1
74362,6,6,1
74363,6,4,0
74364,7,1,0
74365,0,2,0
74366,2,7,0
74367,0,0,1
74368,5,2,0
74369,1,1,1
74370,0,8,0
74371,6,6,1
74372,6,1,0
74373,4,4,1
74374,8,0,0
74375,6,1,0
74376,2,2,1
74377,7,5,0
74378,2,5,0
74379,9,9,1
74380,7,2,0
74381,9,1,0
74382,4,7,0
74383,7,7,1
74384,2,9,0
74385,5,2,0
74386,2,2,1
74387,1,1,1
74388,2,3,0
74389,6,2,0
74390,0,0,1
74391,6,6,1
74392,2,0,0
74393,0,0,1
74394,2,2,1
74395,0,4,0
74396,1,4,0
74397,0,2,0
74398,6,6,1
74399,7,7,1
74400,0,2,0
74401,0,0,1
74402,9,1,0
74403,6,7,0
74404,0,1,0
74405,1,1,1
74406,0,3,0
74407,0,9,0
74408,0,0,1
74409,3,6,0
74410,2,5,0
74411,0,8,0
74412,4,2,0
74413,0,0,1
74414,0,0,1
74415,1,8,0
74416,7,2,0
74417,1,3,0
74418,8,1,0
74419,0,0,1
74420,1,8,0
74421,5,3,0
74422,2,8,0
74423,9,8,0
74424,7,1,0
74425,3,5,0
74426,5,3,0
74427,7,7,1
74428,0,0,1
74429,3,3,1
74430,4,2,0
74431,6,6,1
74432,3,4,0
74433,0,8,0
74434,2,2,1
74435,3,3,1
74436,9,1,0
74437,2,0,0
74438,0,8,0
74439,0,0,1
74440,9,1,0
74441,7,7,1
74442,2,2,1
74443,8,1,0
74444,0,9,0
74445,7,7,1
74446,0,0,1
74447,7,3,0
74448,0,0,1
74449,4,6,0
74450,0,7,0
74451,9,9,1
74452,9,8,0
74453,4,1,0
74454,9,9,1
74455,2,2,1
74456,6,6,1
74457,9,0,0
74458,1,9,0
74459,1,7,0
74460,2,0,0
74461,8,1,0
74462,6,4,0
74463,6,5,0
74464,3,3,1
74465,4,4,1
74466,4,5,0
74467,9,0,0
74468,2,6,0
74469,0,8,0
74470,6,3,0
74471,6,3,0
74472,2,5,0
74473,4,2,0
74474,9,3,0
74475,8,8,1
74476,0,9,0
74477,2,4,0
74478,9,8,0
74479,4,7,0
74480,0,2,0
74481,2,0,0
74482,8,1,0
74483,9,9,1
74484,9,1,0
74485,7,4,0
74486,7,4,0
74487,0,8,0
74488,6,5,0
74489,4,4,1
74490,1,5,0
74491,0,9,0
74492,0,9,0
74493,6,4,0
74494,2,6,0
74495,7,5,0
74496,7,7,1
74497,4,4,1
74498,7,6,0
74499,7,4,0
74500,8,6,0
74501,9,5,0
74502,2,8,0
74503,6,1,0
74504,6,3,0
74505,3,3,1
74506,7,7,1
74507,3,3,1
74508,2,4,0
74509,0,1,0
74510,1,1,1
74511,4,9,0
74512,0,2,0
74513,8,1,0
74514,6,6,1
74515,3,6,0
74516,6,6,1
74517,2,3,0
74518,0,8,0
74519,7,9,0
74520,8,2,0
74521,5,7,0
74522,4,2,0
74523,2,2,1
74524,6,3,0
74525,0,8,0
74526,0,7,0
74527,1,5,0
74528,4,3,0
74529,5,5,1
74530,4,5,0
74531,3,6,0
74532,0,8,0
74533,9,8,0
74534,5,2,0
74535,0,8,0
74536,7,5,0
74537,5,3,0
74538,4,0,0
74539,4,7,0
74540,7,9,0
74541,0,8,0
74542,0,4,0
74543,0,0,1
74544,4,7,0
74545,2,7,0
74546,5,2,0
74547,2,6,0
74548,2,3,0
74549,2,4,0
74550,2,6,0
74551,8,5,0
74552,7,7,1
74553,1,0,0
74554,8,5,0
74555,0,2,0
74556,6,3,0
74557,8,1,0
74558,0,0,1
74559,0,8,0
74560,4,5,0
74561,7,1,0
74562,0,2,0
74563,6,1,0
74564,4,4,1
74565,7,2,0
74566,7,7,1
74567,1,8,0
74568,0,9,0
74569,7,5,0
74570,4,3,0
74571,1,9,0
74572,6,4,0
74573,8,1,0
74574,7,3,0
74575,1,8,0
74576,7,1,0
74577,3,6,0
74578,3,3,1
74579,7,7,1
74580,8,9,0
74581,7,5,0
74582,0,0,1
74583,2,3,0
74584,1,1,1
74585,7,3,0
74586,1,8,0
74587,3,2,0
74588,6,6,1
74589,7,3,0
74590,6,3,0
74591,9,1,0
74592,7,2,0
74593,7,7,1
74594,0,4,0
74595,5,4,0
74596,1,1,1
74597,6,1,0
74598,0,0,1
74599,0,1,0
74600,6,6,1
74601,2,2,1
74602,2,5,0
74603,0,8,0
74604,7,7,1
74605,3,3,1
74606,3,3,1
74607,2,5,0
74608,8,4,0
74609,3,3,1
74610,0,0,1
74611,5,9,0
74612,9,9,1
74613,0,0,1
74614,0,8,0
74615,0,2,0
74616,9,9,1
74617,4,4,1
74618,0,0,1
74619,1,7,0
74620,6,3,0
74621,2,4,0
74622,4,4,1
74623,0,0,1
74624,0,3,0
74625,4,4,1
74626,7,1,0
74627,8,5,0
74628,6,6,1
74629,3,9,0
74630,6,8,0
74631,6,5,0
74632,0,0,1
74633,0,0,1
74634,3,3,1
74635,0,8,0
74636,6,6,1
74637,0,8,0
74638,1,5,0
74639,2,2,1
74640,0,0,1
74641,4,5,0
74642,2,3,0
74643,2,3,0
74644,3,5,0
74645,1,1,1
74646,2,6,0
74647,3,0,0
74648,2,3,0
74649,6,4,0
74650,8,7,0
74651,3,2,0
74652,1,1,1
74653,2,2,1
74654,4,7,0
74655,8,5,0
74656,0,5,0
74657,1,1,1
74658,0,0,1
74659,4,5,0
74660,2,7,0
74661,6,2,0
74662,1,1,1
74663,2,3,0
74664,7,4,0
74665,8,0,0
74666,0,0,1
74667,8,1,0
74668,0,2,0
74669,0,0,1
74670,2,6,0
74671,2,0,0
74672,2,4,0
74673,3,1,0
74674,0,0,1
74675,0,0,1
74676,0,2,0
74677,6,5,0
74678,8,9,0
74679,2,6,0
74680,7,1,0
74681,6,6,1
74682,3,9,0
74683,6,4,0
74684,0,6,0
74685,5,9,0
74686,6,4,0
74687,6,6,1
74688,6,6,1
74689,4,2,0
74690,7,4,0
74691,2,6,0
74692,2,2,1
74693,0,8,0
74694,2,5,0
74695,3,7,0
74696,7,5,0
74697,0,9,0
74698,6,3,0
74699,3,1,0
74700,4,8,0
74701,0,7,0
74702,6,8,0
74703,2,8,0
74704,0,5,0
74705,3,3,1
74706,1,7,0
74707,0,8,0
74708,6,2,0
74709,0,8,0
74710,6,6,1
74711,6,3,0
74712,9,7,0
74713,1,1,1
74714,6,3,0
74715,0,1,0
74716,2,0,0
74717,0,8,0
74718,8,7,0
74719,0,0,1
74720,7,7,1
74721,3,4,0
74722,6,6,1
74723,3,6,0
74724,6,6,1
74725,4,5,0
74726,7,7,1
74727,6,5,0
74728,6,2,0
74729,6,6,1
74730,7,7,1
74731,5,5,1
74732,6,6,1
74733,1,9,0
74734,2,4,0
74735,1,1,1
74736,9,7,0
74737,2,2,1
74738,0,0,1
74739,1,4,0
74740,3,3,1
74741,0,0,1
74742,0,0,1
74743,6,3,0
74744,5,5,1
74745,0,3,0
74746,8,6,0
74747,0,8,0
74748,4,7,0
74749,2,6,0
74750,8,8,1
74751,6,3,0
74752,0,8,0
74753,3,6,0
74754,1,1,1
74755,4,6,0
74756,5,7,0
74757,0,8,0
74758,3,2,0
74759,4,7,0
74760,8,9,0
74761,4,5,0
74762,9,9,1
74763,6,2,0
74764,2,2,1
74765,6,4,0
74766,0,0,1
74767,8,0,0
74768,0,0,1
74769,0,0,1
74770,1,1,1
74771,7,4,0
74772,3,7,0
74773,9,3,0
74774,0,1,0
74775,2,0,0
74776,9,1,0
74777,4,5,0
74778,0,0,1
74779,1,9,0
74780,4,7,0
74781,8,9,0
74782,9,1,0
74783,2,7,0
74784,6,7,0
74785,0,8,0
74786,6,5,0
74787,8,1,0
74788,9,9,1
74789,7,2,0
74790,6,2,0
74791,2,3,0
74792,2,3,0
74793,0,8,0
74794,0,9,0
74795,5,4,0
74796,9,1,0
74797,1,1,1
74798,6,6,1
74799,6,5,0
74800,0,9,0
74801,0,8,0
74802,8,8,1
74803,4,5,0
74804,0,8,0
74805,0,0,1
74806,0,8,0
74807,6,5,0
74808,1,9,0
74809,6,7,0
74810,6,6,1
74811,9,9,1
74812,6,1,0
74813,2,0,0
74814,2,9,0
74815,1,8,0
74816,6,5,0
74817,9,1,0
74818,6,6,1
74819,0,0,1
74820,0,2,0
74821,6,6,1
74822,2,5,0
74823,3,3,1
74824,6,2,0
74825,9,9,1
74826,8,9,0
74827,0,1,0
74828,0,0,1
74829,1,1,1
74830,5,5,1
74831,2,8,0
74832,7,3,0
74833,7,0,0
74834,9,8,0
74835,8,7,0
74836,3,3,1
74837,2,6,0
74838,2,8,0
74839,7,7,1
74840,0,1,0
74841,2,2,1
74842,6,6,1
74843,2,2,1
74844,8,8,1
74845,1,1,1
74846,2,2,1
74847,7,1,0
74848,7,7,1
74849,6,6,1
74850,0,8,0
74851,9,9,1
74852,7,7,1
74853,0,2,0
74854,6,6,1
74855,1,1,1
74856,6,6,1
74857,7,4,0
74858,3,3,1
74859,0,8,0
74860,3,6,0
74861,0,0,1
74862,5,3,0
74863,9,9,1
74864,6,3,0
74865,5,5,1
74866,7,8,0
74867,2,4,0
74868,6,6,1
74869,8,9,0
74870,6,4,0
74871,9,1,0
74872,2,5,0
74873,5,5,1
74874,4,4,1
74875,2,3,0
74876,1,1,1
74877,1,7,0
74878,1,1,1
74879,7,7,1
74880,2,8,0
74881,2,3,0
74882,1,1,1
74883,4,7,0
74884,2,6,0
74885,6,4,0
74886,6,6,1
74887,5,2,0
74888,6,6,1
74889,4,7,0
74890,7,9,0
74891,7,4,0
74892,6,5,0
74893,1,1,1
74894,6,5,0
74895,6,4,0
74896,0,8,0
74897,3,6,0
74898,5,2,0
74899,1,1,1
74900,0,9,0
74901,5,5,1
74902,9,0,0
74903,5,5,1
74904,3,7,0
74905,1,9,0
74906,2,4,0
74907,5,2,0
74908,0,8,0
74909,2,6,0
74910,6,6,1
74911,4,2,0
74912,2,9,0
74913,5,5,1
74914,2,0,0
74915,1,9,0
74916,9,9,1
74917,5,5,1
74918,9,1,0
74919,6,3,0
74920,2,5,0
74921,0,7,0
74922,0,8,0
74923,5,2,0
74924,6,8,0
74925,2,5,0
74926,1,9,0
74927,3,9,0
74928,9,9,1
74929,5,5,1
74930,1,9,0
74931,9,5,0
74932,4,5,0
74933,1,0,0
74934,7,9,0
74935,2,8,0
74936,4,5,0
74937,0,8,0
74938,0,9,0
74939,9,1,0
74940,4,4,1
74941,0,0,1
74942,1,9,0
74943,2,2,1
74944,6,6,1
74945,6,2,0
74946,2,0,0
74947,2,4,0
74948,6,3,0
74949,0,0,1
74950,2,4,0
74951,2,4,0
74952,4,4,1
74953,1,4,0
74954,1,7,0
74955,2,7,0
74956,4,5,0
74957,6,1,0
74958,0,1,0
74959,3,6,0
74960,0,9,0
74961,2,6,0
74962,1,1,1
74963,2,2,1
74964,8,1,0
74965,0,0,1
74966,2,2,1
74967,6,6,1
74968,6,6,1
74969,9,9,1
74970,3,4,0
74971,6,9,0
74972,2,2,1
74973,2,5,0
74974,6,3,0
74975,3,6,0
74976,0,8,0
74977,6,6,1
74978,7,7,1
74979,4,8,0
74980,6,2,0
74981,2,3,0
74982,2,3,0
74983,1,1,1
74984,3,6,0
74985,5,3,0
74986,2,3,0
74987,7,7,1
74988,8,7,0
74989,2,3,0
74990,3,5,0
74991,7,9,0
74992,6,6,1
74993,8,9,0
74994,6,4,0
74995,2,7,0
74996,7,7,1
74997,0,0,1
74998,3,6,0
74999,4,7,0
75000,6,3,0
75001,7,4,0
75002,7,4,0
75003,9,9,1
75004,8,1,0
75005,5,3,0
75006,6,3,0
75007,6,6,1
75008,2,4,0
75009,0,8,0
75010,2,2,1
75011,8,9,0
75012,5,5,1
75013,1,1,1
75014,2,3,0
75015,2,2,1
75016,3,5,0
75017,8,4,0
75018,0,0,1
75019,3,3,1
75020,0,9,0
75021,3,6,0
75022,1,0,0
75023,9,1,0
75024,3,4,0
75025,7,9,0
75026,2,4,0
75027,2,6,0
75028,2,4,0
75029,8,9,0
75030,4,7,0
75031,9,1,0
75032,0,8,0
75033,2,4,0
75034,6,3,0
75035,9,9,1
75036,0,1,0
75037,6,6,1
75038,7,5,0
75039,0,0,1
75040,0,0,1
75041,0,2,0
75042,2,3,0
75043,6,3,0
75044,3,4,0
75045,7,7,1
75046,7,1,0
75047,0,8,0
75048,3,5,0
75049,2,5,0
75050,7,7,1
75051,2,2,1
75052,1,9,0
75053,5,5,1
75054,2,6,0
75055,6,6,1
75056,2,3,0
75057,0,0,1
75058,6,6,1
75059,0,1,0
75060,7,7,1
75061,5,5,1
75062,8,1,0
75063,2,4,0
75064,7,4,0
75065,1,1,1
75066,2,2,1
75067,4,4,1
75068,0,8,0
75069,6,6,1
75070,1,8,0
75071,6,6,1
75072,7,7,1
75073,2,2,1
75074,2,6,0
75075,3,4,0
75076,4,3,0
75077,0,0,1
75078,2,6,0
75079,3,3,1
75080,2,0,0
75081,2,3,0
75082,0,8,0
75083,0,2,0
75084,1,8,0
75085,8,1,0
75086,6,4,0
75087,0,3,0
75088,0,0,1
75089,1,1,1
75090,2,3,0
75091,6,6,1
75092,4,0,0
75093,2,5,0
75094,9,9,1
75095,2,5,0
75096,8,8,1
75097,5,4,0
75098,4,2,0
75099,6,2,0
75100,4,4,1
75101,0,9,0
75102,2,6,0
75103,0,9,0
75104,0,8,0
75105,9,1,0
75106,6,6,1
75107,8,8,1
75108,7,5,0
75109,1,0,0
75110,5,3,0
75111,2,5,0
75112,7,7,1
75113,5,5,1
75114,0,9,0
75115,0,0,1
75116,2,4,0
75117,7,5,0
75118,2,6,0
75119,2,2,1
75120,6,6,1
75121,2,9,0
75122,0,0,1
75123,0,9,0
75124,9,1,0
75125,9,9,1
75126,6,5,0
75127,0,8,0
75128,0,4,0
75129,0,7,0
75130,1,9,0
75131,8,8,1
75132,2,6,0
75133,1,5,0
75134,1,4,0
75135,0,8,0
75136,0,0,1
75137,5,5,1
75138,1,9,0
75139,6,8,0
75140,8,7,0
75141,6,5,0
75142,2,3,0
75143,2,4,0
75144,2,5,0
75145,6,5,0
75146,6,5,0
75147,7,5,0
75148,6,3,0
75149,6,4,0
75150,4,2,0
75151,0,0,1
75152,4,7,0
75153,2,4,0
75154,3,6,0
75155,1,1,1
75156,4,5,0
75157,2,8,0
75158,4,4,1
75159,4,5,0
75160,7,7,1
75161,0,4,0
75162,4,2,0
75163,2,6,0
75164,6,6,1
75165,2,2,1
75166,1,6,0
75167,3,9,0
75168,2,4,0
75169,8,7,0
75170,6,4,0
75171,0,0,1
75172,8,4,0
75173,5,5,1
75174,6,5,0
75175,2,9,0
75176,0,4,0
75177,0,2,0
75178,2,2,1
75179,0,0,1
75180,0,0,1
75181,9,5,0
75182,0,0,1
75183,2,5,0
75184,3,8,0
75185,3,7,0
75186,3,3,1
75187,6,1,0
75188,9,9,1
75189,4,7,0
75190,9,8,0
75191,8,9,0
75192,2,3,0
75193,2,3,0
75194,8,8,1
75195,1,9,0
75196,7,4,0
75197,3,2,0
75198,0,0,1
75199,8,8,1
75200,4,2,0
75201,2,6,0
75202,2,2,1
75203,3,3,1
75204,2,4,0
75205,9,9,1
75206,0,0,1
75207,0,2,0
75208,8,1,0
75209,4,4,1
75210,2,6,0
75211,3,6,0
75212,5,0,0
75213,7,9,0
75214,7,7,1
75215,0,8,0
75216,6,4,0
75217,7,7,1
75218,8,5,0
75219,6,6,1
75220,3,5,0
75221,4,7,0
75222,2,6,0
75223,3,2,0
75224,8,9,0
75225,7,1,0
