id,predicted_label,actual_label,success_indicator
79653,0,9,0
79654,4,4,1
79655,8,8,1
79656,6,6,1
79657,1,1,1
79658,0,0,1
79659,1,1,1
79660,4,1,0
79661,6,6,1
79662,6,6,1
79663,3,3,1
79664,3,3,1
79665,0,0,1
79666,8,8,1
79667,6,3,0
79668,2,2,1
79669,8,8,1
79670,7,9,0
79671,3,3,1
79672,1,1,1
79673,2,2,1
79674,9,1,0
79675,2,2,1
79676,6,6,1
79677,2,2,1
79678,1,1,1
79679,6,6,1
79680,6,6,1
79681,4,5,0
79682,8,2,0
79683,7,8,0
79684,7,7,1
79685,0,0,1
79686,4,3,0
79687,8,8,1
79688,5,5,1
79689,9,9,1
79690,1,1,1
79691,7,1,0
79692,9,9,1
79693,1,9,0
79694,8,2,0
79695,9,1,0
79696,1,1,1
79697,0,2,0
79698,4,4,1
79699,0,0,1
79700,7,9,0
79701,7,7,1
79702,6,6,1
79703,6,3,0
79704,3,3,1
79705,0,0,1
79706,9,9,1
79707,1,1,1
79708,7,9,0
79709,4,7,0
79710,2,4,0
79711,9,9,1
79712,8,0,0
79713,4,5,0
79714,1,1,1
79715,9,1,0
79716,2,2,1
79717,9,9,1
79718,9,9,1
79719,9,9,1
79720,5,3,0
79721,1,6,0
79722,4,4,1
79723,7,7,1
79724,9,9,1
79725,6,3,0
79726,8,8,1
79727,5,3,0
79728,4,6,0
79729,7,5,0
79730,0,2,0
79731,4,4,1
79732,8,8,1
79733,5,2,0
79734,2,2,1
79735,4,4,1
79736,6,6,1
79737,0,9,0
79738,2,2,1
79739,2,2,1
79740,0,0,1
79741,7,7,1
79742,2,7,0
79743,8,9,0
79744,6,5,0
79745,3,3,1
79746,2,2,1
79747,6,6,1
79748,2,5,0
79749,3,5,0
79750,4,8,0
79751,9,1,0
79752,7,5,0
79753,4,4,1
79754,7,7,1
79755,0,0,1
79756,5,8,0
79757,3,6,0
79758,3,5,0
79759,9,1,0
79760,4,3,0
79761,2,2,1
79762,3,4,0
79763,1,1,1
79764,9,9,1
79765,8,8,1
79766,2,2,1
79767,6,4,0
79768,6,6,1
79769,0,0,1
79770,1,1,1
79771,8,8,1
79772,9,0,0
79773,4,4,1
79774,3,5,0
79775,1,1,1
79776,4,8,0
79777,6,2,0
79778,1,1,1
79779,9,1,0
79780,7,7,1
79781,9,9,1
79782,4,3,0
79783,2,1,0
79784,1,1,1
79785,9,4,0
79786,7,7,1
79787,9,9,1
79788,4,3,0
79789,3,3,1
79790,7,9,0
79791,6,3,0
79792,0,8,0
79793,1,1,1
79794,2,2,1
79795,9,9,1
79796,2,2,1
79797,6,5,0
79798,7,7,1
79799,4,2,0
79800,7,9,0
79801,1,1,1
79802,1,9,0
79803,7,5,0
79804,9,0,0
79805,4,4,1
79806,1,5,0
79807,9,1,0
79808,3,3,1
79809,0,0,1
79810,2,7,0
79811,3,4,0
79812,0,0,1
79813,3,3,1
79814,7,4,0
79815,8,8,1
79816,9,9,1
79817,4,4,1
79818,4,5,0
79819,3,3,1
79820,9,8,0
79821,7,7,1
79822,3,4,0
79823,7,3,0
79824,5,5,1
79825,0,0,1
79826,2,7,0
79827,7,4,0
79828,8,0,0
79829,5,5,1
79830,0,0,1
79831,5,5,1
79832,6,3,0
79833,3,2,0
79834,5,7,0
79835,6,6,1
79836,5,5,1
79837,8,2,0
79838,1,1,1
79839,4,7,0
79840,3,3,1
79841,2,4,0
79842,0,7,0
79843,8,8,1
79844,9,9,1
79845,2,6,0
79846,7,4,0
79847,3,7,0
79848,6,6,1
79849,7,7,1
79850,3,3,1
79851,0,2,0
79852,4,3,0
79853,0,9,0
79854,9,0,0
79855,3,6,0
79856,3,3,1
79857,3,3,1
79858,6,6,1
79859,6,6,1
79860,4,5,0
79861,4,4,1
79862,7,7,1
79863,8,8,1
79864,9,9,1
79865,1,7,0
79866,0,8,0
79867,4,4,1
79868,0,4,0
79869,7,7,1
79870,5,7,0
79871,6,6,1
79872,2,6,0
79873,1,1,1
79874,6,6,1
79875,4,4,1
79876,9,9,1
79877,6,6,1
79878,5,3,0
79879,9,9,1
79880,3,1,0
79881,6,6,1
79882,0,0,1
79883,4,3,0
79884,3,4,0
79885,1,5,0
79886,5,6,0
79887,5,5,1
79888,0,0,1
79889,5,5,1
79890,9,1,0
79891,2,2,1
79892,1,1,1
79893,8,9,0
79894,9,1,0
79895,0,0,1
79896,2,6,0
79897,2,7,0
79898,5,5,1
79899,6,6,1
79900,3,3,1
79901,6,3,0
79902,4,5,0
79903,5,3,0
79904,8,9,0
79905,2,2,1
79906,4,7,0
79907,8,8,1
79908,0,6,0
79909,7,7,1
79910,4,4,1
79911,8,0,0
79912,7,7,1
79913,5,4,0
79914,9,9,1
79915,0,0,1
79916,5,5,1
79917,5,5,1
79918,8,8,1
79919,7,7,1
79920,9,9,1
79921,0,0,1
79922,8,2,0
79923,7,8,0
79924,8,8,1
79925,4,3,0
79926,0,0,1
79927,1,1,1
79928,3,3,1
79929,1,1,1
79930,9,9,1
79931,3,3,1
79932,3,4,0
79933,4,6,0
79934,6,6,1
79935,8,3,0
79936,0,4,0
79937,1,1,1
79938,4,5,0
79939,2,4,0
79940,2,2,1
79941,3,2,0
79942,6,5,0
79943,9,1,0
79944,7,7,1
79945,7,5,0
79946,4,4,1
79947,6,6,1
79948,8,9,0
79949,6,6,1
79950,6,4,0
79951,9,7,0
79952,1,8,0
79953,9,9,1
79954,4,7,0
79955,1,1,1
79956,9,4,0
79957,3,3,1
79958,6,3,0
79959,1,9,0
79960,1,1,1
79961,3,3,1
79962,5,2,0
79963,1,1,1
79964,0,0,1
79965,2,6,0
79966,9,9,1
79967,5,2,0
79968,5,4,0
79969,0,0,1
79970,6,2,0
79971,0,0,1
79972,7,7,1
79973,9,0,0
79974,0,0,1
79975,5,3,0
79976,7,7,1
79977,8,4,0
79978,1,1,1
79979,7,7,1
79980,2,2,1
79981,9,1,0
79982,2,4,0
79983,2,2,1
79984,7,7,1
79985,5,3,0
79986,3,3,1
79987,1,5,0
79988,6,6,1
79989,7,7,1
79990,6,6,1
79991,9,0,0
79992,5,2,0
79993,1,9,0
79994,1,1,1
79995,6,3,0
79996,9,5,0
79997,3,5,0
79998,1,9,0
79999,6,6,1
80000,9,1,0
80001,9,9,1
80002,1,9,0
80003,6,5,0
80004,8,2,0
80005,4,4,1
80006,6,3,0
80007,5,5,1
80008,2,6,0
80009,4,7,0
80010,6,6,1
80011,6,6,1
80012,1,9,0
80013,1,9,0
80014,2,2,1
80015,4,4,1
80016,7,2,0
80017,0,0,1
80018,3,6,0
80019,1,1,1
80020,0,2,0
80021,7,7,1
80022,3,6,0
80023,5,5,1
80024,9,1,0
80025,7,4,0
80026,4,4,1
80027,3,4,0
80028,8,8,1
80029,3,3,1
80030,6,6,1
80031,9,9,1
80032,3,2,0
80033,5,5,1
80034,7,7,1
80035,6,6,1
80036,8,0,0
80037,0,0,1
80038,6,0,0
80039,6,9,0
80040,0,9,0
80041,8,8,1
80042,4,4,1
80043,5,3,0
80044,1,1,1
80045,6,6,1
80046,8,8,1
80047,2,2,1
80048,5,3,0
80049,0,1,0
80050,6,6,1
80051,0,0,1
80052,8,1,0
80053,4,6,0
80054,2,5,0
80055,8,8,1
80056,6,2,0
80057,2,0,0
80058,4,3,0
80059,0,9,0
80060,3,3,1
80061,2,2,1
80062,2,2,1
80063,1,5,0
80064,6,6,1
80065,2,4,0
80066,1,1,1
80067,7,7,1
80068,9,5,0
80069,5,5,1
80070,1,1,1
80071,9,1,0
80072,0,0,1
80073,6,6,1
80074,4,4,1
80075,1,1,1
80076,9,9,1
80077,1,9,0
80078,4,4,1
80079,9,1,0
80080,5,5,1
80081,6,2,0
80082,6,6,1
80083,3,6,0
80084,4,3,0
80085,4,4,1
80086,2,3,0
80087,6,6,1
80088,9,1,0
80089,7,4,0
80090,2,2,1
80091,2,5,0
80092,2,6,0
80093,0,8,0
80094,1,3,0
80095,3,3,1
80096,1,1,1
80097,8,8,1
80098,1,1,1
80099,8,6,0
80100,1,1,1
80101,1,1,1
80102,2,7,0
80103,5,4,0
80104,6,6,1
80105,5,3,0
80106,7,5,0
80107,4,3,0
80108,4,4,1
80109,3,3,1
80110,8,8,1
80111,8,8,1
80112,9,9,1
80113,2,2,1
80114,6,2,0
80115,7,7,1
80116,1,9,0
80117,4,4,1
80118,9,1,0
80119,9,9,1
80120,9,8,0
80121,7,8,0
80122,9,9,1
80123,3,5,0
80124,8,0,0
80125,8,8,1
80126,5,2,0
80127,7,7,1
80128,7,4,0
80129,8,8,1
80130,0,0,1
80131,8,8,1
80132,8,8,1
80133,4,2,0
80134,0,0,1
80135,8,8,1
80136,4,7,0
80137,9,3,0
80138,9,0,0
80139,6,6,1
80140,0,0,1
80141,9,9,1
80142,2,3,0
80143,4,5,0
80144,6,3,0
80145,4,4,1
80146,1,1,1
80147,3,0,0
80148,6,6,1
80149,4,4,1
80150,0,0,1
80151,0,0,1
80152,6,6,1
80153,6,6,1
80154,1,1,1
80155,9,1,0
80156,0,0,1
80157,1,6,0
80158,1,1,1
80159,5,5,1
80160,3,4,0
80161,0,0,1
80162,6,6,1
80163,7,7,1
80164,3,4,0
80165,1,9,0
80166,6,4,0
80167,1,9,0
80168,0,0,1
80169,6,6,1
80170,7,7,1
80171,8,0,0
80172,4,6,0
80173,2,2,1
80174,7,7,1
80175,6,6,1
80176,4,4,1
80177,2,9,0
80178,1,9,0
80179,0,0,1
80180,0,0,1
80181,0,0,1
80182,6,6,1
80183,7,9,0
80184,3,3,1
80185,9,1,0
80186,2,2,1
80187,6,6,1
80188,6,6,1
80189,2,9,0
80190,9,9,1
80191,9,9,1
80192,8,0,0
80193,2,2,1
80194,4,3,0
80195,9,5,0
80196,8,8,1
80197,6,2,0
80198,8,8,1
80199,6,1,0
80200,6,4,0
80201,7,7,1
80202,4,4,1
80203,2,4,0
80204,3,5,0
80205,5,7,0
80206,4,6,0
80207,7,7,1
80208,2,4,0
80209,5,5,1
80210,2,2,1
80211,9,1,0
80212,7,7,1
80213,8,8,1
80214,3,6,0
80215,9,9,1
80216,6,2,0
80217,2,4,0
80218,3,3,1
80219,2,2,1
80220,0,8,0
80221,5,7,0
80222,8,0,0
80223,1,9,0
80224,4,4,1
80225,9,9,1
80226,8,8,1
80227,0,0,1
80228,4,4,1
80229,1,9,0
80230,5,7,0
80231,7,7,1
80232,8,8,1
80233,7,7,1
80234,8,0,0
80235,0,8,0
80236,2,2,1
80237,9,1,0
80238,4,5,0
80239,7,7,1
80240,1,9,0
80241,8,0,0
80242,6,6,1
80243,7,8,0
80244,6,3,0
80245,1,9,0
80246,7,7,1
80247,4,9,0
80248,1,1,1
80249,8,8,1
80250,4,4,1
80251,7,5,0
80252,7,4,0
80253,8,8,1
80254,4,5,0
80255,5,5,1
80256,4,3,0
80257,2,2,1
80258,3,3,1
80259,3,6,0
80260,4,2,0
80261,1,9,0
80262,2,5,0
80263,0,0,1
80264,2,4,0
80265,4,2,0
80266,8,8,1
80267,0,0,1
80268,4,4,1
80269,5,9,0
80270,4,4,1
80271,2,2,1
80272,7,7,1
80273,3,3,1
80274,9,9,1
80275,4,2,0
80276,0,8,0
80277,1,5,0
80278,1,9,0
80279,5,3,0
80280,4,5,0
80281,7,7,1
80282,8,8,1
80283,2,2,1
80284,4,3,0
80285,6,4,0
80286,0,0,1
80287,8,8,1
80288,4,2,0
80289,4,5,0
80290,4,4,1
80291,8,9,0
80292,4,4,1
80293,1,9,0
80294,4,4,1
80295,7,7,1
80296,9,9,1
80297,7,9,0
80298,9,9,1
80299,6,6,1
80300,2,2,1
80301,6,6,1
80302,4,3,0
80303,1,9,0
80304,3,7,0
80305,9,1,0
80306,9,3,0
80307,9,1,0
80308,2,8,0
80309,0,0,1
80310,5,3,0
80311,4,2,0
80312,9,9,1
80313,3,3,1
80314,6,6,1
80315,4,7,0
80316,6,3,0
80317,9,8,0
80318,3,3,1
80319,3,6,0
80320,6,6,1
80321,7,4,0
80322,0,0,1
80323,7,7,1
80324,4,4,1
80325,9,9,1
80326,8,8,1
80327,3,1,0
80328,0,2,0
80329,6,3,0
80330,3,5,0
80331,8,8,1
80332,8,8,1
80333,1,7,0
80334,7,3,0
80335,1,9,0
80336,9,7,0
80337,0,0,1
80338,2,5,0
80339,8,8,1
80340,0,9,0
80341,6,6,1
80342,6,6,1
80343,8,8,1
80344,9,9,1
80345,4,4,1
80346,6,6,1
80347,4,0,0
80348,9,4,0
80349,9,9,1
80350,7,4,0
80351,8,6,0
80352,8,8,1
80353,7,7,1
80354,6,3,0
80355,6,6,1
80356,1,1,1
80357,6,6,1
80358,8,8,1
80359,5,8,0
80360,8,0,0
80361,5,5,1
80362,0,0,1
80363,7,4,0
80364,3,5,0
80365,0,0,1
80366,0,8,0
80367,4,3,0
80368,1,1,1
80369,2,2,1
80370,5,3,0
80371,0,2,0
80372,5,5,1
80373,7,5,0
80374,8,0,0
80375,0,2,0
80376,4,7,0
80377,0,0,1
80378,2,2,1
80379,6,5,0
80380,1,1,1
80381,9,9,1
80382,1,9,0
80383,5,0,0
80384,1,9,0
80385,4,0,0
80386,0,0,1
80387,8,8,1
80388,1,8,0
80389,0,0,1
80390,4,5,0
80391,9,1,0
80392,9,9,1
80393,2,2,1
80394,4,4,1
80395,8,0,0
80396,1,2,0
80397,5,4,0
80398,1,1,1
80399,4,4,1
80400,7,3,0
80401,8,8,1
80402,8,0,0
80403,8,8,1
80404,5,3,0
80405,4,7,0
80406,1,7,0
80407,7,7,1
80408,4,4,1
80409,2,0,0
80410,5,3,0
80411,7,7,1
80412,8,8,1
80413,9,1,0
80414,1,9,0
80415,6,6,1
80416,9,9,1
80417,6,4,0
80418,1,1,1
80419,8,1,0
80420,8,8,1
80421,4,4,1
80422,9,9,1
80423,9,9,1
80424,8,8,1
80425,8,8,1
80426,4,4,1
80427,9,8,0
80428,0,8,0
80429,0,0,1
80430,7,4,0
80431,0,2,0
80432,4,4,1
80433,0,0,1
80434,9,8,0
80435,7,4,0
80436,0,0,1
80437,1,1,1
80438,7,7,1
80439,2,0,0
80440,2,4,0
80441,4,4,1
80442,7,7,1
80443,4,1,0
80444,5,7,0
80445,6,6,1
80446,7,7,1
80447,1,1,1
80448,5,5,1
80449,6,6,1
80450,9,9,1
80451,6,6,1
80452,6,2,0
80453,3,4,0
80454,8,8,1
80455,6,6,1
80456,0,0,1
80457,4,7,0
80458,1,9,0
80459,4,4,1
80460,9,9,1
80461,2,2,1
80462,0,0,1
80463,9,9,1
80464,5,6,0
80465,6,4,0
80466,8,8,1
80467,2,2,1
80468,5,0,0
80469,4,4,1
80470,1,1,1
80471,4,4,1
80472,0,1,0
80473,5,3,0
80474,0,0,1
80475,4,4,1
80476,0,0,1
80477,3,6,0
80478,5,3,0
80479,1,9,0
80480,8,8,1
80481,3,5,0
80482,4,2,0
80483,6,6,1
80484,8,8,1
80485,4,3,0
80486,3,3,1
80487,3,3,1
80488,5,5,1
80489,7,4,0
80490,0,0,1
80491,8,1,0
80492,9,9,1
80493,7,7,1
80494,3,5,0
80495,9,7,0
80496,6,4,0
80497,1,9,0
80498,9,8,0
80499,3,5,0
80500,1,1,1
80501,8,0,0
80502,3,3,1
80503,1,9,0
80504,3,3,1
80505,6,3,0
80506,7,5,0
80507,2,2,1
80508,1,1,1
80509,2,1,0
80510,0,0,1
80511,3,3,1
80512,1,1,1
80513,3,1,0
80514,9,9,1
80515,5,7,0
80516,8,8,1
80517,0,0,1
80518,2,2,1
80519,0,0,1
80520,1,1,1
80521,2,2,1
80522,6,6,1
80523,4,5,0
80524,1,1,1
80525,2,3,0
80526,2,0,0
80527,3,3,1
80528,9,9,1
80529,7,7,1
80530,3,3,1
80531,9,9,1
80532,7,4,0
80533,6,6,1
80534,4,7,0
80535,1,1,1
80536,6,2,0
80537,5,5,1
80538,6,6,1
80539,2,2,1
80540,1,1,1
80541,8,8,1
80542,9,4,0
80543,6,2,0
80544,1,4,0
80545,9,3,0
80546,1,9,0
80547,6,6,1
80548,6,6,1
80549,9,9,1
80550,4,5,0
80551,0,0,1
80552,0,4,0
80553,6,6,1
80554,7,7,1
80555,1,1,1
80556,8,8,1
80557,5,5,1
80558,2,2,1
80559,9,1,0
80560,3,3,1
80561,6,6,1
80562,0,8,0
80563,1,1,1
80564,2,6,0
80565,2,5,0
80566,1,1,1
80567,8,8,1
80568,7,7,1
80569,6,3,0
80570,7,7,1
80571,1,1,1
80572,5,5,1
80573,1,1,1
80574,8,1,0
80575,3,6,0
80576,3,5,0
80577,9,7,0
80578,1,8,0
80579,2,2,1
80580,5,5,1
80581,2,2,1
80582,2,5,0
80583,8,8,1
80584,1,1,1
80585,2,7,0
80586,7,4,0
80587,7,5,0
80588,2,2,1
80589,4,7,0
80590,8,0,0
80591,0,8,0
80592,0,0,1
80593,6,2,0
80594,4,1,0
80595,6,6,1
80596,2,5,0
80597,9,1,0
80598,1,9,0
80599,6,3,0
80600,5,5,1
80601,7,7,1
80602,5,3,0
80603,6,6,1
80604,8,9,0
80605,7,7,1
80606,2,2,1
80607,2,5,0
80608,8,8,1
80609,9,5,0
80610,6,6,1
80611,0,0,1
80612,1,1,1
80613,6,6,1
80614,1,1,1
80615,3,9,0
80616,6,2,0
80617,9,0,0
80618,5,4,0
80619,0,2,0
80620,0,0,1
80621,9,9,1
80622,8,9,0
80623,7,5,0
80624,2,2,1
80625,9,9,1
80626,1,1,1
80627,0,0,1
80628,2,2,1
80629,0,9,0
80630,3,5,0
80631,4,7,0
80632,9,1,0
80633,1,2,0
80634,1,1,1
80635,4,6,0
80636,1,9,0
80637,1,1,1
80638,4,2,0
80639,3,4,0
80640,0,1,0
80641,4,4,1
80642,1,1,1
80643,1,9,0
80644,3,8,0
80645,7,7,1
80646,1,2,0
80647,0,0,1
80648,7,5,0
80649,1,1,1
80650,8,8,1
80651,8,0,0
80652,8,8,1
80653,3,4,0
80654,2,9,0
80655,9,9,1
80656,9,1,0
80657,8,8,1
80658,0,2,0
80659,1,1,1
80660,7,7,1
80661,5,5,1
80662,5,5,1
80663,4,4,1
80664,2,6,0
80665,2,0,0
80666,3,4,0
80667,7,7,1
80668,8,8,1
80669,5,5,1
80670,0,9,0
80671,1,5,0
80672,6,2,0
80673,7,7,1
80674,4,6,0
80675,5,2,0
80676,6,6,1
80677,6,4,0
80678,9,1,0
80679,6,5,0
80680,9,9,1
80681,7,5,0
80682,6,6,1
80683,0,1,0
80684,2,2,1
80685,5,5,1
80686,1,9,0
80687,6,6,1
80688,8,8,1
80689,3,5,0
80690,8,2,0
80691,9,8,0
80692,2,6,0
80693,1,1,1
80694,8,8,1
80695,9,9,1
80696,4,4,1
80697,4,4,1
80698,2,9,0
80699,9,5,0
80700,3,6,0
80701,1,9,0
80702,2,2,1
80703,3,5,0
80704,5,5,1
80705,4,4,1
80706,9,1,0
80707,6,6,1
80708,5,5,1
80709,6,6,1
80710,6,6,1
80711,8,9,0
80712,5,3,0
80713,2,5,0
80714,2,0,0
80715,1,1,1
80716,6,4,0
80717,3,5,0
80718,7,4,0
80719,8,8,1
80720,1,8,0
80721,3,6,0
80722,3,3,1
80723,0,0,1
80724,1,1,1
80725,8,8,1
80726,1,4,0
80727,5,4,0
80728,8,8,1
80729,7,7,1
80730,7,5,0
80731,9,1,0
80732,5,4,0
80733,7,7,1
80734,6,2,0
80735,6,9,0
80736,4,7,0
80737,4,4,1
80738,0,0,1
80739,0,0,1
80740,0,1,0
80741,5,7,0
80742,6,6,1
80743,1,1,1
80744,7,6,0
80745,4,4,1
80746,7,8,0
80747,9,9,1
80748,3,6,0
80749,9,9,1
80750,4,4,1
80751,6,6,1
80752,0,0,1
80753,5,5,1
80754,9,8,0
80755,3,3,1
80756,4,3,0
80757,2,2,1
80758,4,4,1
80759,2,6,0
80760,8,3,0
80761,0,2,0
80762,6,6,1
80763,6,6,1
80764,8,8,1
80765,2,2,1
80766,5,3,0
80767,9,1,0
80768,1,1,1
80769,0,0,1
80770,2,5,0
80771,8,8,1
80772,1,1,1
80773,4,4,1
80774,8,8,1
80775,3,6,0
80776,2,4,0
80777,2,5,0
80778,0,0,1
80779,9,3,0
80780,5,5,1
80781,4,2,0
80782,6,2,0
80783,7,4,0
80784,3,3,1
80785,7,1,0
80786,4,4,1
80787,7,5,0
80788,5,2,0
80789,7,7,1
80790,7,4,0
80791,5,5,1
80792,8,0,0
80793,5,3,0
80794,0,0,1
80795,8,0,0
80796,6,6,1
80797,5,2,0
80798,5,3,0
80799,2,2,1
80800,6,6,1
80801,8,8,1
80802,6,6,1
80803,6,6,1
80804,1,1,1
80805,3,5,0
80806,9,8,0
80807,8,8,1
80808,4,3,0
80809,7,7,1
80810,2,3,0
80811,9,9,1
80812,8,0,0
80813,7,7,1
80814,8,8,1
80815,9,9,1
80816,0,0,1
80817,6,6,1
80818,8,8,1
80819,9,1,0
80820,1,0,0
80821,7,7,1
80822,4,4,1
80823,4,2,0
80824,8,1,0
80825,2,2,1
80826,9,9,1
80827,9,9,1
80828,9,9,1
80829,0,0,1
80830,0,1,0
80831,7,2,0
80832,9,1,0
80833,4,4,1
80834,9,9,1
80835,0,0,1
80836,9,9,1
80837,8,8,1
80838,1,7,0
80839,8,0,0
80840,7,7,1
80841,2,2,1
80842,9,1,0
80843,4,4,1
80844,8,8,1
80845,6,6,1
80846,2,2,1
80847,4,5,0
80848,0,0,1
80849,1,1,1
80850,7,7,1
80851,8,8,1
80852,1,1,1
80853,9,1,0
80854,2,6,0
80855,4,4,1
80856,4,4,1
80857,7,7,1
80858,3,3,1
80859,8,1,0
80860,1,9,0
80861,7,7,1
80862,1,9,0
80863,3,4,0
80864,6,5,0
80865,9,8,0
80866,1,1,1
80867,6,5,0
80868,3,4,0
80869,8,0,0
80870,7,7,1
80871,1,0,0
80872,6,6,1
80873,9,9,1
80874,6,6,1
80875,1,9,0
80876,7,7,1
80877,8,9,0
80878,8,8,1
80879,5,5,1
80880,4,4,1
80881,1,9,0
80882,1,1,1
80883,5,5,1
80884,7,7,1
80885,2,2,1
80886,1,1,1
80887,3,3,1
80888,1,1,1
80889,7,2,0
80890,9,9,1
80891,4,4,1
80892,8,1,0
80893,0,9,0
80894,9,7,0
80895,3,6,0
80896,9,1,0
80897,1,5,0
80898,5,5,1
80899,7,7,1
80900,9,7,0
80901,4,4,1
80902,9,9,1
80903,8,0,0
80904,3,5,0
80905,6,6,1
80906,4,4,1
80907,7,7,1
80908,1,8,0
80909,6,3,0
80910,4,4,1
80911,9,1,0
80912,9,9,1
80913,6,2,0
80914,5,0,0
80915,4,3,0
80916,6,6,1
80917,2,4,0
80918,6,6,1
80919,9,9,1
80920,6,6,1
80921,1,7,0
80922,3,4,0
80923,5,5,1
80924,3,4,0
80925,9,0,0
80926,1,8,0
80927,9,9,1
80928,9,9,1
80929,4,4,1
80930,6,6,1
80931,3,4,0
80932,9,9,1
80933,6,4,0
80934,7,7,1
80935,8,8,1
80936,7,7,1
80937,0,0,1
80938,8,8,1
80939,0,0,1
80940,0,8,0
80941,1,6,0
80942,5,5,1
80943,6,6,1
80944,4,3,0
80945,6,6,1
80946,7,5,0
80947,6,3,0
80948,0,0,1
80949,0,2,0
80950,3,6,0
80951,7,7,1
80952,2,2,1
80953,6,3,0
80954,9,9,1
80955,6,6,1
80956,6,3,0
80957,5,3,0
80958,2,2,1
80959,6,6,1
80960,8,8,1
80961,9,9,1
80962,1,1,1
80963,8,2,0
80964,7,7,1
80965,5,5,1
80966,2,6,0
80967,8,2,0
80968,2,2,1
80969,6,6,1
80970,5,5,1
80971,7,3,0
80972,8,8,1
80973,2,0,0
80974,0,0,1
80975,1,1,1
80976,5,3,0
80977,6,4,0
80978,4,4,1
80979,7,8,0
80980,6,2,0
80981,2,5,0
80982,9,1,0
80983,5,7,0
80984,2,2,1
80985,6,6,1
80986,6,6,1
80987,8,8,1
80988,5,5,1
80989,2,2,1
80990,2,5,0
80991,0,0,1
80992,8,8,1
80993,9,9,1
80994,9,1,0
80995,7,7,1
80996,1,9,0
80997,2,2,1
80998,7,7,1
80999,9,7,0
81000,5,6,0
81001,2,6,0
81002,3,3,1
81003,5,7,0
81004,7,4,0
81005,7,7,1
81006,0,8,0
81007,2,3,0
81008,2,2,1
81009,6,5,0
81010,4,7,0
81011,7,7,1
81012,2,2,1
81013,9,9,1
81014,9,5,0
81015,3,6,0
81016,0,1,0
81017,9,9,1
81018,3,2,0
81019,3,8,0
81020,8,0,0
81021,4,4,1
81022,5,3,0
81023,6,3,0
81024,2,3,0
81025,5,6,0
81026,9,9,1
81027,6,3,0
81028,5,5,1
81029,7,7,1
81030,8,8,1
81031,7,4,0
81032,7,7,1
81033,2,2,1
81034,2,4,0
81035,7,4,0
81036,5,3,0
81037,9,4,0
81038,8,8,1
81039,4,4,1
81040,2,6,0
81041,5,7,0
81042,0,1,0
81043,2,4,0
81044,9,9,1
81045,8,1,0
81046,9,9,1
81047,4,7,0
81048,9,9,1
81049,3,5,0
81050,3,5,0
81051,0,0,1
81052,2,2,1
81053,1,1,1
81054,8,8,1
81055,3,6,0
81056,8,8,1
81057,1,9,0
81058,7,7,1
81059,9,9,1
81060,4,4,1
81061,8,0,0
81062,2,0,0
81063,5,5,1
81064,9,8,0
81065,6,6,1
81066,6,6,1
81067,3,5,0
81068,6,3,0
81069,4,4,1
81070,9,0,0
81071,2,2,1
81072,6,2,0
81073,6,2,0
81074,3,6,0
81075,1,1,1
81076,0,9,0
81077,1,1,1
81078,9,9,1
81079,6,3,0
81080,2,0,0
81081,8,7,0
81082,0,5,0
81083,0,0,1
81084,5,7,0
81085,5,8,0
81086,0,7,0
81087,6,6,1
81088,2,2,1
81089,1,3,0
81090,8,8,1
81091,8,5,0
81092,5,5,1
81093,8,8,1
81094,2,2,1
81095,5,3,0
81096,1,8,0
81097,7,7,1
81098,9,1,0
81099,7,4,0
81100,1,9,0
81101,6,6,1
81102,7,5,0
81103,3,5,0
81104,0,0,1
81105,1,1,1
81106,0,0,1
81107,4,6,0
81108,9,9,1
81109,5,5,1
81110,7,7,1
81111,5,7,0
81112,5,7,0
81113,4,6,0
81114,7,7,1
81115,7,7,1
81116,6,6,1
81117,6,6,1
81118,9,7,0
81119,8,8,1
81120,7,7,1
81121,8,8,1
81122,6,6,1
81123,9,7,0
81124,4,4,1
81125,0,0,1
81126,3,5,0
81127,7,7,1
81128,6,6,1
81129,6,3,0
81130,1,9,0
81131,1,0,0
81132,8,4,0
81133,0,9,0
81134,0,0,1
81135,2,2,1
81136,0,8,0
81137,8,0,0
81138,0,1,0
81139,9,9,1
81140,6,6,1
81141,7,4,0
81142,7,5,0
81143,2,3,0
81144,0,0,1
81145,8,8,1
81146,3,3,1
81147,7,0,0
81148,6,6,1
81149,7,7,1
81150,5,5,1
81151,2,2,1
81152,4,7,0
81153,0,2,0
81154,1,6,0
81155,9,1,0
81156,4,4,1
81157,8,7,0
81158,0,0,1
81159,4,7,0
81160,7,3,0
81161,1,7,0
81162,2,2,1
81163,8,8,1
81164,8,7,0
81165,7,4,0
81166,2,3,0
81167,6,6,1
81168,1,9,0
81169,2,2,1
81170,9,9,1
81171,0,0,1
81172,0,0,1
81173,3,3,1
81174,0,8,0
81175,2,3,0
81176,3,4,0
81177,0,0,1
81178,6,6,1
81179,2,2,1
81180,3,5,0
81181,2,2,1
81182,4,6,0
81183,5,5,1
81184,8,7,0
81185,3,4,0
81186,4,4,1
81187,3,3,1
81188,4,2,0
81189,4,7,0
81190,4,4,1
81191,4,2,0
81192,7,7,1
81193,7,7,1
81194,2,2,1
81195,9,1,0
81196,9,9,1
81197,7,1,0
81198,8,4,0
81199,7,7,1
81200,7,5,0
81201,6,2,0
81202,5,5,1
81203,6,3,0
81204,5,5,1
81205,0,0,1
