id,predicted_label,actual_label,success_indicator
78387,8,8,1
78388,0,0,1
78389,4,4,1
78390,4,4,1
78391,8,8,1
78392,4,4,1
78393,0,0,1
78394,5,5,1
78395,3,3,1
78396,9,9,1
78397,6,6,1
78398,5,5,1
78399,9,1,0
78400,4,4,1
78401,5,3,0
78402,2,2,1
78403,1,1,1
78404,9,9,1
78405,8,8,1
78406,6,6,1
78407,5,5,1
78408,9,9,1
78409,1,1,1
78410,7,7,1
78411,5,3,0
78412,1,9,0
78413,2,2,1
78414,9,1,0
78415,7,7,1
78416,8,1,0
78417,4,5,0
78418,1,1,1
78419,4,4,1
78420,3,3,1
78421,4,4,1
78422,3,3,1
78423,7,4,0
78424,2,2,1
78425,0,0,1
78426,5,5,1
78427,5,5,1
78428,1,8,0
78429,4,4,1
78430,5,3,0
78431,4,4,1
78432,7,7,1
78433,4,4,1
78434,1,4,0
78435,2,2,1
78436,7,7,1
78437,8,8,1
78438,8,8,1
78439,6,6,1
78440,9,9,1
78441,1,9,0
78442,2,2,1
78443,4,4,1
78444,6,6,1
78445,2,2,1
78446,2,2,1
78447,5,5,1
78448,4,7,0
78449,3,3,1
78450,2,2,1
78451,3,3,1
78452,8,8,1
78453,7,7,1
78454,6,6,1
78455,1,8,0
78456,1,1,1
78457,9,9,1
78458,4,7,0
78459,1,0,0
78460,6,6,1
78461,3,2,0
78462,2,2,1
78463,2,2,1
78464,0,0,1
78465,4,6,0
78466,8,8,1
78467,5,5,1
78468,0,0,1
78469,3,3,1
78470,6,6,1
78471,1,6,0
78472,4,5,0
78473,4,6,0
78474,9,9,1
78475,2,2,1
78476,7,7,1
78477,7,7,1
78478,7,7,1
78479,0,0,1
78480,3,2,0
78481,8,8,1
78482,7,7,1
78483,2,5,0
78484,3,2,0
78485,1,1,1
78486,1,1,1
78487,7,7,1
78488,9,0,0
78489,7,7,1
78490,8,8,1
78491,6,6,1
78492,5,5,1
78493,2,2,1
78494,2,2,1
78495,6,6,1
78496,1,1,1
78497,2,2,1
78498,8,9,0
78499,6,6,1
78500,5,5,1
78501,7,7,1
78502,6,6,1
78503,2,0,0
78504,5,5,1
78505,2,2,1
78506,0,0,1
78507,4,4,1
78508,6,6,1
78509,9,1,0
78510,2,2,1
78511,4,4,1
78512,3,4,0
78513,2,2,1
78514,7,2,0
78515,9,9,1
78516,5,6,0
78517,4,4,1
78518,0,0,1
78519,3,6,0
78520,8,6,0
78521,7,7,1
78522,9,1,0
78523,8,8,1
78524,4,4,1
78525,5,5,1
78526,7,7,1
78527,5,5,1
78528,4,3,0
78529,5,5,1
78530,4,7,0
78531,5,5,1
78532,8,8,1
78533,4,4,1
78534,7,7,1
78535,0,0,1
78536,8,8,1
78537,8,8,1
78538,8,8,1
78539,0,0,1
78540,0,0,1
78541,7,4,0
78542,0,0,1
78543,1,1,1
78544,8,8,1
78545,2,2,1
78546,9,9,1
78547,9,9,1
78548,8,8,1
78549,6,2,0
78550,0,0,1
78551,6,6,1
78552,6,6,1
78553,1,8,0
78554,5,5,1
78555,5,4,0
78556,3,2,0
78557,3,6,0
78558,8,8,1
78559,4,4,1
78560,5,5,1
78561,8,2,0
78562,4,4,1
78563,8,2,0
78564,5,8,0
78565,9,9,1
78566,7,7,1
78567,0,2,0
78568,8,8,1
78569,4,4,1
78570,6,6,1
78571,0,0,1
78572,5,5,1
78573,4,4,1
78574,8,8,1
78575,5,5,1
78576,1,9,0
78577,9,9,1
78578,5,5,1
78579,9,9,1
78580,8,8,1
78581,7,5,0
78582,2,2,1
78583,7,5,0
78584,5,5,1
78585,0,7,0
78586,3,2,0
78587,2,2,1
78588,8,8,1
78589,8,8,1
78590,4,4,1
78591,7,7,1
78592,3,3,1
78593,1,1,1
78594,9,9,1
78595,3,3,1
78596,0,0,1
78597,5,5,1
78598,1,1,1
78599,0,0,1
78600,1,1,1
78601,1,1,1
78602,7,5,0
78603,8,8,1
78604,1,6,0
78605,4,2,0
78606,4,6,0
78607,1,1,1
78608,7,7,1
78609,2,6,0
78610,7,7,1
78611,3,3,1
78612,7,7,1
78613,1,1,1
78614,1,1,1
78615,5,3,0
78616,1,1,1
78617,0,0,1
78618,1,9,0
78619,0,0,1
78620,2,2,1
78621,5,5,1
78622,6,6,1
78623,3,3,1
78624,5,5,1
78625,6,6,1
78626,0,0,1
78627,9,9,1
78628,9,9,1
78629,0,0,1
78630,9,9,1
78631,4,4,1
78632,4,5,0
78633,7,7,1
78634,1,1,1
78635,4,4,1
78636,0,0,1
78637,8,2,0
78638,0,0,1
78639,1,1,1
78640,0,0,1
78641,7,7,1
78642,0,0,1
78643,8,8,1
78644,9,9,1
78645,0,0,1
78646,3,3,1
78647,5,5,1
78648,3,3,1
78649,3,3,1
78650,4,4,1
78651,6,6,1
78652,1,1,1
78653,9,1,0
78654,6,6,1
78655,1,1,1
78656,3,3,1
78657,9,9,1
78658,2,2,1
78659,3,2,0
78660,9,9,1
78661,3,5,0
78662,9,9,1
78663,6,6,1
78664,9,0,0
78665,6,6,1
78666,4,4,1
78667,7,7,1
78668,3,5,0
78669,8,8,1
78670,2,2,1
78671,4,4,1
78672,1,1,1
78673,2,5,0
78674,3,3,1
78675,8,8,1
78676,5,5,1
78677,4,4,1
78678,9,9,1
78679,4,0,0
78680,0,0,1
78681,1,1,1
78682,1,1,1
78683,3,0,0
78684,0,0,1
78685,7,7,1
78686,0,0,1
78687,8,1,0
78688,8,8,1
78689,8,8,1
78690,4,4,1
78691,6,6,1
78692,4,7,0
78693,1,1,1
78694,7,7,1
78695,5,5,1
78696,3,3,1
78697,9,9,1
78698,1,1,1
78699,3,3,1
78700,1,0,0
78701,7,7,1
78702,9,9,1
78703,8,8,1
78704,2,2,1
78705,6,6,1
78706,1,1,1
78707,1,1,1
78708,7,7,1
78709,4,8,0
78710,5,4,0
78711,4,4,1
78712,9,9,1
78713,4,4,1
78714,9,9,1
78715,4,4,1
78716,4,4,1
78717,6,6,1
78718,4,2,0
78719,0,0,1
78720,8,8,1
78721,8,8,1
78722,7,7,1
78723,3,4,0
78724,8,8,1
78725,5,5,1
78726,1,9,0
78727,8,8,1
78728,8,8,1
78729,3,4,0
78730,0,0,1
78731,4,4,1
78732,6,6,1
78733,2,2,1
78734,3,3,1
78735,1,1,1
78736,4,4,1
78737,1,0,0
78738,2,2,1
78739,8,8,1
78740,2,6,0
78741,1,1,1
78742,4,4,1
78743,4,4,1
78744,5,3,0
78745,6,6,1
78746,7,7,1
78747,5,5,1
78748,6,6,1
78749,3,5,0
78750,0,0,1
78751,4,4,1
78752,0,0,1
78753,7,7,1
78754,9,9,1
78755,3,2,0
78756,9,9,1
78757,6,6,1
78758,2,2,1
78759,8,8,1
78760,1,1,1
78761,9,9,1
78762,3,3,1
78763,2,2,1
78764,6,6,1
78765,0,0,1
78766,8,8,1
78767,6,6,1
78768,4,4,1
78769,1,1,1
78770,6,6,1
78771,8,8,1
78772,5,5,1
78773,9,9,1
78774,5,3,0
78775,3,3,1
78776,1,1,1
78777,9,9,1
78778,4,4,1
78779,9,9,1
78780,7,7,1
78781,9,1,0
78782,4,4,1
78783,9,9,1
78784,3,4,0
78785,1,1,1
78786,7,4,0
78787,1,1,1
78788,0,0,1
78789,5,5,1
78790,3,3,1
78791,3,9,0
78792,4,3,0
78793,6,6,1
78794,0,8,0
78795,2,2,1
78796,4,4,1
78797,8,8,1
78798,8,7,0
78799,2,2,1
78800,6,6,1
78801,6,6,1
78802,4,4,1
78803,6,3,0
78804,7,7,1
78805,4,2,0
78806,6,6,1
78807,6,6,1
78808,7,7,1
78809,4,4,1
78810,5,5,1
78811,0,0,1
78812,3,2,0
78813,9,9,1
78814,1,1,1
78815,2,2,1
78816,0,0,1
78817,3,6,0
78818,9,1,0
78819,0,0,1
78820,8,8,1
78821,1,1,1
78822,6,6,1
78823,4,3,0
78824,3,3,1
78825,1,1,1
78826,7,7,1
78827,4,4,1
78828,1,1,1
78829,5,5,1
78830,1,1,1
78831,9,9,1
78832,6,6,1
78833,2,2,1
78834,6,6,1
78835,9,9,1
78836,4,5,0
78837,4,4,1
78838,3,5,0
78839,3,3,1
78840,5,5,1
78841,7,7,1
78842,3,3,1
78843,1,1,1
78844,0,0,1
78845,1,8,0
78846,1,1,1
78847,5,3,0
78848,6,6,1
78849,4,0,0
78850,3,3,1
78851,2,2,1
78852,1,9,0
78853,3,3,1
78854,8,8,1
78855,9,9,1
78856,4,2,0
78857,7,7,1
78858,3,3,1
78859,9,9,1
78860,3,3,1
78861,6,6,1
78862,9,1,0
78863,5,5,1
78864,9,1,0
78865,9,9,1
78866,7,3,0
78867,2,2,1
78868,5,5,1
78869,2,2,1
78870,4,7,0
78871,2,2,1
78872,9,9,1
78873,4,4,1
78874,3,2,0
78875,9,9,1
78876,1,1,1
78877,9,9,1
78878,2,5,0
78879,3,3,1
78880,4,4,1
78881,7,7,1
78882,8,8,1
78883,4,7,0
78884,4,4,1
78885,8,8,1
78886,2,2,1
78887,9,0,0
78888,7,7,1
78889,2,2,1
78890,7,5,0
78891,8,8,1
78892,1,1,1
78893,2,2,1
78894,7,8,0
78895,0,0,1
78896,4,4,1
78897,1,9,0
78898,0,0,1
78899,7,7,1
78900,6,6,1
78901,3,3,1
78902,1,9,0
78903,8,8,1
78904,0,1,0
78905,8,0,0
78906,0,2,0
78907,9,9,1
78908,2,2,1
78909,7,7,1
78910,1,1,1
78911,0,8,0
78912,7,5,0
78913,1,1,1
78914,0,0,1
78915,7,7,1
78916,6,6,1
78917,6,6,1
78918,6,6,1
78919,4,4,1
78920,8,8,1
78921,8,8,1
78922,0,0,1
78923,3,5,0
78924,8,8,1
78925,6,6,1
78926,6,6,1
78927,5,5,1
78928,9,9,1
78929,4,5,0
78930,4,4,1
78931,4,4,1
78932,1,1,1
78933,6,6,1
78934,8,8,1
78935,8,2,0
78936,6,6,1
78937,9,9,1
78938,6,6,1
78939,1,1,1
78940,9,9,1
78941,8,8,1
78942,4,3,0
78943,9,1,0
78944,1,9,0
78945,0,0,1
78946,0,0,1
78947,2,2,1
78948,6,6,1
78949,8,8,1
78950,6,6,1
78951,8,8,1
78952,9,9,1
78953,3,3,1
78954,4,5,0
78955,6,6,1
78956,8,8,1
78957,4,4,1
78958,1,1,1
78959,3,5,0
78960,2,2,1
78961,8,8,1
78962,3,3,1
78963,8,8,1
78964,1,1,1
78965,6,6,1
78966,2,6,0
78967,5,3,0
78968,9,9,1
78969,8,8,1
78970,8,8,1
78971,9,9,1
78972,1,1,1
78973,5,5,1
78974,1,1,1
78975,1,1,1
78976,9,1,0
78977,9,1,0
78978,9,1,0
78979,2,8,0
78980,0,8,0
78981,4,4,1
78982,4,4,1
78983,0,0,1
78984,8,8,1
78985,4,2,0
78986,8,8,1
78987,5,5,1
78988,9,9,1
78989,6,6,1
78990,5,1,0
78991,4,4,1
78992,6,6,1
78993,9,1,0
78994,5,3,0
78995,9,1,0
78996,6,6,1
78997,4,4,1
78998,1,1,1
78999,9,9,1
79000,9,9,1
79001,2,2,1
79002,8,8,1
79003,9,9,1
79004,5,5,1
79005,9,9,1
79006,8,8,1
79007,2,2,1
79008,2,2,1
79009,9,9,1
79010,5,5,1
79011,8,0,0
79012,9,2,0
79013,9,9,1
79014,3,3,1
79015,6,6,1
79016,9,9,1
79017,9,9,1
79018,8,8,1
79019,5,5,1
79020,4,9,0
79021,9,9,1
79022,1,1,1
79023,5,5,1
79024,5,5,1
79025,7,0,0
79026,0,0,1
79027,6,6,1
79028,1,1,1
79029,4,4,1
79030,1,1,1
79031,9,4,0
79032,2,3,0
79033,0,0,1
79034,4,4,1
79035,2,6,0
79036,6,6,1
79037,4,4,1
79038,3,4,0
79039,2,2,1
79040,3,5,0
79041,4,6,0
79042,6,6,1
79043,7,7,1
79044,8,8,1
79045,1,1,1
79046,5,4,0
79047,5,5,1
79048,3,7,0
79049,3,3,1
79050,5,5,1
79051,0,0,1
79052,4,7,0
79053,3,5,0
79054,6,6,1
79055,3,3,1
79056,6,6,1
79057,4,5,0
79058,3,3,1
79059,9,9,1
79060,3,6,0
79061,8,8,1
79062,9,9,1
79063,4,4,1
79064,1,7,0
79065,6,6,1
79066,2,2,1
79067,7,7,1
79068,7,7,1
79069,5,7,0
79070,4,4,1
79071,6,6,1
79072,9,9,1
79073,8,8,1
79074,5,5,1
79075,8,8,1
79076,0,0,1
79077,4,7,0
79078,4,4,1
79079,5,3,0
79080,1,1,1
79081,6,6,1
79082,4,4,1
79083,7,7,1
79084,5,5,1
79085,5,1,0
79086,1,1,1
79087,1,1,1
79088,6,6,1
79089,8,8,1
79090,9,9,1
79091,1,1,1
79092,1,1,1
79093,9,9,1
79094,0,0,1
79095,8,8,1
79096,9,8,0
79097,3,3,1
79098,0,0,1
79099,2,0,0
79100,2,2,1
79101,4,4,1
79102,3,3,1
79103,2,4,0
79104,1,1,1
79105,7,7,1
79106,1,1,1
79107,0,0,1
79108,7,7,1
79109,4,4,1
79110,4,4,1
79111,9,9,1
79112,2,3,0
79113,6,6,1
79114,4,4,1
79115,5,5,1
79116,0,0,1
79117,9,9,1
79118,6,6,1
79119,7,7,1
79120,1,1,1
79121,1,1,1
79122,4,5,0
79123,1,1,1
79124,9,9,1
79125,1,9,0
79126,3,6,0
79127,8,3,0
79128,3,3,1
79129,3,3,1
79130,4,4,1
79131,5,3,0
79132,7,7,1
79133,2,4,0
79134,7,5,0
79135,2,8,0
79136,0,0,1
79137,1,1,1
79138,4,7,0
79139,5,3,0
79140,9,9,1
79141,9,1,0
79142,2,2,1
79143,5,5,1
79144,3,3,1
79145,2,2,1
79146,0,0,1
79147,0,2,0
79148,6,6,1
79149,4,4,1
79150,3,7,0
79151,3,3,1
79152,6,6,1
79153,9,3,0
79154,7,7,1
79155,3,3,1
79156,8,8,1
79157,3,3,1
79158,0,8,0
79159,2,2,1
79160,7,7,1
79161,1,1,1
79162,4,4,1
79163,8,8,1
79164,1,1,1
79165,0,0,1
79166,1,1,1
79167,9,9,1
79168,7,7,1
79169,0,0,1
79170,7,7,1
79171,3,3,1
79172,0,0,1
79173,9,1,0
79174,9,9,1
79175,6,6,1
79176,4,4,1
79177,6,6,1
79178,3,3,1
79179,0,8,0
79180,9,9,1
79181,5,5,1
79182,5,5,1
79183,8,8,1
79184,9,9,1
79185,7,7,1
79186,7,7,1
79187,8,8,1
79188,6,6,1
79189,8,0,0
79190,3,3,1
79191,0,0,1
79192,9,9,1
79193,2,2,1
79194,6,6,1
79195,7,7,1
79196,7,7,1
79197,2,2,1
79198,9,9,1
79199,5,5,1
79200,5,4,0
79201,7,7,1
79202,0,9,0
79203,3,3,1
79204,8,8,1
79205,2,2,1
79206,6,6,1
79207,7,7,1
79208,8,8,1
79209,1,9,0
79210,3,2,0
79211,0,0,1
79212,2,5,0
79213,9,9,1
79214,1,9,0
79215,4,4,1
79216,4,5,0
79217,2,2,1
79218,8,0,0
79219,1,1,1
79220,5,5,1
79221,8,8,1
79222,9,9,1
79223,1,9,0
79224,7,7,1
79225,9,9,1
79226,2,2,1
79227,8,8,1
79228,6,6,1
79229,6,6,1
79230,2,2,1
79231,7,7,1
79232,3,5,0
79233,1,9,0
79234,6,6,1
79235,3,2,0
79236,8,8,1
79237,3,7,0
79238,5,5,1
79239,5,6,0
79240,4,4,1
79241,4,4,1
79242,3,3,1
79243,0,0,1
79244,0,0,1
79245,2,2,1
79246,8,8,1
79247,0,8,0
79248,4,4,1
79249,5,5,1
79250,9,9,1
79251,6,6,1
79252,2,2,1
79253,8,2,0
79254,8,8,1
79255,5,5,1
79256,3,3,1
79257,8,8,1
79258,6,6,1
79259,7,7,1
79260,4,4,1
79261,4,4,1
79262,3,4,0
79263,2,2,1
79264,8,8,1
79265,9,0,0
79266,3,3,1
79267,5,5,1
79268,4,4,1
79269,5,5,1
79270,0,0,1
79271,4,5,0
79272,0,0,1
79273,7,7,1
79274,5,3,0
79275,1,9,0
79276,2,5,0
79277,6,6,1
79278,2,2,1
79279,1,1,1
79280,2,2,1
79281,0,2,0
79282,6,6,1
79283,2,3,0
79284,4,4,1
79285,4,4,1
79286,3,3,1
79287,8,8,1
79288,3,5,0
79289,9,9,1
79290,5,5,1
79291,5,5,1
79292,4,4,1
79293,4,4,1
79294,2,2,1
79295,2,0,0
79296,9,9,1
79297,2,0,0
79298,5,3,0
79299,7,7,1
79300,4,4,1
79301,6,6,1
79302,5,3,0
79303,1,1,1
79304,0,0,1
79305,2,2,1
79306,9,9,1
79307,0,0,1
79308,2,2,1
79309,7,7,1
79310,6,6,1
79311,1,1,1
79312,7,7,1
79313,8,8,1
79314,9,9,1
79315,3,0,0
79316,0,0,1
79317,8,8,1
79318,0,0,1
79319,5,3,0
79320,1,1,1
79321,0,8,0
79322,8,7,0
79323,3,3,1
79324,8,8,1
79325,6,6,1
79326,4,4,1
79327,7,7,1
79328,7,7,1
79329,1,1,1
79330,4,1,0
79331,9,9,1
79332,1,1,1
79333,2,5,0
79334,3,3,1
79335,8,8,1
79336,8,8,1
79337,9,9,1
79338,0,0,1
79339,5,5,1
79340,4,4,1
79341,7,7,1
79342,1,1,1
79343,7,7,1
79344,4,4,1
79345,2,2,1
79346,5,6,0
79347,4,4,1
79348,5,5,1
79349,2,2,1
79350,4,4,1
79351,9,9,1
79352,9,9,1
79353,2,8,0
79354,7,7,1
79355,4,4,1
79356,1,1,1
79357,1,1,1
79358,9,9,1
79359,4,3,0
79360,5,3,0
79361,1,1,1
79362,3,3,1
79363,7,5,0
79364,8,8,1
79365,6,6,1
79366,0,0,1
79367,3,5,0
79368,8,1,0
79369,4,4,1
79370,1,1,1
79371,0,0,1
79372,6,6,1
79373,0,0,1
79374,9,9,1
79375,5,5,1
79376,0,0,1
79377,2,2,1
79378,2,3,0
79379,5,5,1
79380,1,1,1
79381,8,8,1
79382,1,9,0
79383,4,7,0
79384,0,0,1
79385,9,5,0
79386,9,9,1
79387,0,0,1
79388,0,0,1
79389,4,8,0
79390,5,5,1
79391,0,0,1
79392,7,7,1
79393,4,4,1
79394,3,3,1
79395,0,0,1
79396,2,2,1
79397,2,2,1
79398,7,7,1
79399,7,7,1
79400,3,3,1
79401,8,8,1
79402,0,0,1
79403,2,2,1
79404,6,5,0
79405,4,4,1
79406,3,6,0
79407,0,0,1
79408,4,4,1
79409,1,1,1
79410,2,2,1
79411,1,1,1
79412,4,4,1
79413,7,7,1
79414,1,1,1
79415,6,6,1
79416,7,7,1
79417,5,5,1
79418,9,9,1
79419,9,9,1
79420,5,5,1
79421,4,4,1
79422,4,5,0
79423,5,5,1
79424,1,1,1
79425,0,0,1
79426,5,5,1
79427,3,3,1
79428,1,1,1
79429,3,3,1
79430,3,7,0
79431,2,2,1
79432,4,3,0
79433,9,9,1
79434,7,7,1
79435,4,4,1
79436,0,1,0
79437,6,6,1
79438,1,1,1
79439,8,8,1
79440,4,4,1
79441,9,9,1
79442,1,1,1
79443,7,7,1
79444,4,4,1
79445,8,8,1
79446,5,5,1
79447,4,4,1
79448,8,8,1
79449,7,7,1
79450,5,3,0
79451,8,8,1
79452,9,8,0
79453,1,9,0
79454,5,5,1
79455,9,1,0
79456,5,4,0
79457,6,6,1
79458,4,4,1
79459,2,2,1
79460,9,3,0
79461,9,9,1
79462,7,7,1
79463,5,5,1
79464,0,0,1
79465,2,2,1
79466,7,5,0
79467,7,4,0
79468,7,7,1
79469,4,4,1
79470,7,7,1
79471,4,4,1
79472,2,2,1
79473,4,4,1
79474,3,5,0
79475,2,2,1
79476,9,9,1
79477,1,1,1
79478,4,4,1
79479,9,9,1
79480,8,8,1
79481,4,4,1
79482,7,5,0
79483,2,3,0
79484,9,1,0
79485,3,4,0
79486,1,1,1
79487,2,2,1
79488,0,0,1
79489,3,6,0
79490,8,8,1
79491,8,8,1
79492,6,5,0
79493,8,8,1
79494,4,4,1
79495,5,7,0
79496,6,6,1
79497,2,2,1
79498,3,1,0
79499,6,6,1
79500,2,6,0
79501,0,0,1
79502,7,7,1
79503,1,1,1
79504,9,1,0
79505,0,0,1
79506,4,3,0
79507,0,0,1
79508,3,3,1
79509,2,2,1
79510,9,1,0
79511,4,4,1
79512,9,9,1
79513,0,8,0
79514,6,3,0
79515,7,4,0
79516,5,5,1
79517,4,4,1
79518,4,3,0
79519,9,9,1
79520,5,5,1
79521,3,3,1
79522,6,6,1
79523,6,6,1
79524,8,8,1
79525,1,1,1
79526,3,3,1
79527,6,6,1
79528,3,3,1
79529,9,1,0
79530,4,4,1
79531,4,4,1
79532,3,3,1
79533,9,9,1
79534,3,3,1
79535,1,8,0
79536,5,3,0
79537,4,4,1
79538,8,0,0
79539,6,6,1
79540,3,3,1
79541,2,2,1
79542,9,9,1
79543,9,9,1
79544,5,5,1
79545,8,8,1
79546,3,3,1
79547,5,5,1
79548,8,8,1
79549,7,7,1
79550,3,4,0
79551,7,7,1
79552,5,5,1
79553,1,9,0
79554,5,5,1
79555,7,0,0
79556,9,9,1
79557,8,8,1
79558,9,9,1
79559,8,8,1
79560,3,3,1
79561,5,5,1
79562,3,3,1
79563,7,7,1
79564,8,8,1
79565,3,6,0
79566,4,7,0
79567,2,2,1
79568,3,7,0
79569,1,1,1
79570,8,8,1
79571,0,0,1
79572,3,3,1
79573,4,3,0
79574,2,2,1
79575,2,2,1
79576,9,9,1
79577,3,3,1
79578,7,7,1
79579,8,8,1
79580,0,0,1
79581,9,9,1
79582,3,4,0
79583,5,5,1
79584,0,0,1
79585,2,2,1
79586,6,6,1
79587,6,6,1
79588,2,3,0
79589,6,6,1
79590,3,4,0
79591,1,8,0
79592,1,8,0
79593,0,0,1
79594,3,3,1
79595,1,1,1
79596,2,2,1
79597,1,1,1
79598,8,8,1
79599,1,1,1
79600,3,5,0
79601,1,1,1
79602,4,4,1
79603,1,1,1
79604,7,7,1
79605,4,3,0
79606,0,0,1
79607,5,5,1
79608,9,9,1
79609,0,0,1
79610,0,0,1
79611,4,4,1
79612,2,0,0
79613,2,2,1
79614,3,3,1
79615,5,5,1
79616,4,4,1
79617,5,5,1
79618,7,9,0
79619,6,6,1
79620,5,5,1
79621,3,6,0
79622,5,4,0
79623,0,0,1
79624,6,6,1
79625,6,6,1
79626,7,7,1
79627,3,3,1
79628,0,0,1
79629,8,8,1
79630,2,2,1
79631,8,8,1
79632,9,7,0
79633,8,8,1
79634,2,2,1
79635,4,4,1
79636,0,0,1
79637,7,7,1
79638,1,1,1
79639,4,5,0
79640,3,5,0
79641,9,9,1
79642,7,7,1
79643,1,1,1
79644,3,3,1
79645,8,8,1
79646,3,5,0
79647,3,3,1
79648,2,5,0
79649,1,1,1
79650,9,1,0
79651,0,0,1
79652,4,4,1
79653,2,2,1
79654,5,2,0
79655,7,7,1
79656,4,4,1
79657,2,2,1
79658,1,1,1
79659,8,8,1
79660,4,4,1
79661,1,1,1
79662,8,2,0
79663,8,9,0
79664,9,9,1
79665,5,5,1
79666,5,5,1
79667,6,6,1
79668,4,4,1
79669,5,5,1
79670,2,2,1
79671,9,8,0
79672,1,1,1
79673,3,8,0
79674,9,1,0
79675,8,8,1
79676,8,8,1
79677,2,2,1
79678,2,6,0
79679,9,9,1
79680,6,6,1
79681,1,9,0
79682,7,7,1
79683,4,4,1
79684,6,6,1
79685,5,5,1
79686,7,7,1
79687,4,3,0
79688,6,6,1
79689,5,5,1
79690,8,9,0
79691,7,5,0
79692,2,2,1
79693,5,2,0
79694,6,6,1
79695,5,3,0
79696,0,0,1
79697,9,9,1
79698,5,5,1
79699,3,3,1
79700,1,1,1
79701,5,5,1
79702,9,7,0
79703,0,0,1
79704,9,9,1
79705,7,7,1
79706,3,3,1
79707,9,7,0
79708,4,4,1
79709,6,6,1
79710,4,4,1
79711,2,2,1
79712,1,1,1
79713,4,4,1
79714,2,2,1
79715,5,4,0
79716,5,4,0
79717,9,1,0
79718,1,1,1
79719,8,8,1
79720,2,2,1
79721,4,4,1
79722,0,0,1
79723,4,5,0
79724,1,1,1
79725,2,2,1
79726,7,7,1
79727,0,8,0
79728,6,6,1
79729,0,0,1
79730,6,6,1
79731,5,2,0
79732,1,1,1
79733,3,5,0
79734,0,0,1
79735,9,8,0
79736,3,3,1
79737,3,5,0
79738,5,5,1
79739,4,4,1
79740,1,9,0
79741,6,6,1
79742,6,6,1
79743,8,8,1
79744,6,5,0
79745,3,3,1
79746,4,4,1
79747,2,2,1
79748,3,3,1
79749,2,2,1
79750,0,0,1
79751,2,6,0
79752,9,9,1
79753,5,5,1
79754,2,2,1
79755,1,1,1
79756,5,5,1
79757,7,5,0
79758,5,7,0
79759,1,1,1
79760,9,1,0
79761,1,1,1
79762,1,1,1
79763,3,3,1
79764,3,3,1
79765,4,4,1
79766,1,1,1
79767,7,7,1
79768,3,6,0
79769,4,0,0
79770,0,0,1
79771,7,7,1
79772,4,4,1
79773,9,9,1
79774,8,8,1
79775,2,2,1
79776,0,0,1
79777,1,1,1
79778,8,1,0
79779,5,2,0
79780,4,4,1
79781,4,7,0
79782,6,6,1
79783,6,2,0
79784,5,5,1
79785,1,1,1
79786,8,8,1
79787,8,8,1
79788,2,2,1
79789,4,4,1
79790,1,9,0
79791,3,6,0
79792,6,4,0
79793,1,1,1
79794,1,1,1
79795,4,4,1
79796,7,7,1
79797,2,2,1
79798,6,6,1
79799,8,8,1
79800,7,7,1
79801,4,3,0
79802,9,9,1
79803,8,8,1
79804,0,0,1
79805,6,6,1
79806,0,8,0
79807,0,0,1
79808,3,3,1
79809,3,3,1
79810,7,7,1
79811,4,5,0
79812,9,9,1
79813,2,2,1
79814,0,0,1
79815,8,8,1
79816,4,4,1
79817,5,5,1
79818,6,3,0
79819,6,6,1
79820,9,9,1
79821,6,6,1
79822,7,7,1
79823,3,6,0
79824,2,2,1
79825,4,4,1
79826,0,0,1
79827,5,4,0
79828,7,7,1
79829,6,4,0
79830,7,7,1
79831,9,9,1
79832,1,1,1
79833,5,5,1
79834,2,8,0
79835,7,5,0
79836,8,8,1
79837,3,3,1
79838,1,1,1
79839,2,2,1
79840,9,8,0
79841,3,5,0
79842,9,9,1
79843,5,6,0
79844,6,6,1
79845,0,0,1
79846,5,5,1
79847,7,7,1
79848,3,3,1
79849,0,0,1
79850,0,0,1
79851,7,7,1
79852,2,6,0
79853,2,4,0
79854,8,8,1
79855,5,5,1
79856,5,5,1
79857,2,2,1
79858,8,8,1
79859,6,6,1
79860,9,9,1
79861,6,3,0
79862,5,7,0
79863,2,3,0
79864,6,6,1
79865,6,6,1
79866,3,3,1
79867,3,3,1
79868,7,7,1
79869,2,2,1
79870,6,6,1
79871,2,2,1
79872,6,3,0
79873,0,0,1
79874,3,3,1
79875,3,3,1
79876,8,8,1
79877,0,0,1
79878,3,3,1
79879,1,9,0
79880,8,8,1
79881,9,9,1
79882,2,4,0
79883,0,0,1
79884,6,6,1
79885,8,8,1
79886,6,6,1
79887,6,6,1
79888,2,7,0
79889,6,6,1
79890,8,8,1
79891,6,6,1
79892,4,4,1
79893,4,5,0
79894,3,5,0
79895,3,3,1
79896,1,1,1
79897,9,9,1
79898,4,5,0
79899,7,7,1
79900,8,8,1
79901,9,9,1
79902,2,2,1
79903,8,0,0
79904,9,1,0
79905,7,7,1
79906,1,1,1
79907,7,7,1
79908,5,5,1
79909,8,8,1
79910,3,5,0
79911,3,4,0
79912,7,7,1
79913,5,3,0
79914,8,8,1
79915,5,4,0
79916,5,5,1
79917,9,2,0
79918,5,8,0
79919,7,3,0
79920,9,9,1
79921,4,2,0
79922,7,4,0
79923,2,9,0
79924,8,0,0
79925,4,7,0
79926,9,4,0
79927,6,5,0
79928,8,8,1
79929,5,5,1
79930,6,6,1
79931,4,5,0
79932,4,4,1
79933,8,8,1
79934,1,1,1
79935,3,5,0
79936,5,5,1
79937,9,9,1
79938,0,0,1
79939,5,5,1
