id,predicted_label,actual_label,success_indicator
67894,2,2,1
67895,1,5,0
67896,9,9,1
67897,8,8,1
67898,3,5,0
67899,9,9,1
67900,5,5,1
67901,6,3,0
67902,4,5,0
67903,6,2,0
67904,7,9,0
67905,3,3,1
67906,7,7,1
67907,3,4,0
67908,0,0,1
67909,6,6,1
67910,4,2,0
67911,8,2,0
67912,9,9,1
67913,1,1,1
67914,7,4,0
67915,8,0,0
67916,5,3,0
67917,2,2,1
67918,2,2,1
67919,9,9,1
67920,1,1,1
67921,6,2,0
67922,9,9,1
67923,7,5,0
67924,2,2,1
67925,0,0,1
67926,2,2,1
67927,4,4,1
67928,9,9,1
67929,0,0,1
67930,1,1,1
67931,8,2,0
67932,0,0,1
67933,6,6,1
67934,1,1,1
67935,3,3,1
67936,1,1,1
67937,9,9,1
67938,0,0,1
67939,2,2,1
67940,1,9,0
67941,0,0,1
67942,5,5,1
67943,8,8,1
67944,6,6,1
67945,3,4,0
67946,3,3,1
67947,7,7,1
67948,0,0,1
67949,4,5,0
67950,9,9,1
67951,5,5,1
67952,2,2,1
67953,3,3,1
67954,5,3,0
67955,3,5,0
67956,7,7,1
67957,6,6,1
67958,6,6,1
67959,7,7,1
67960,4,4,1
67961,9,9,1
67962,0,0,1
67963,2,2,1
67964,3,3,1
67965,9,9,1
67966,6,6,1
67967,2,2,1
67968,0,0,1
67969,2,2,1
67970,0,0,1
67971,0,5,0
67972,1,1,1
67973,0,0,1
67974,8,8,1
67975,5,5,1
67976,6,6,1
67977,1,1,1
67978,1,1,1
67979,5,5,1
67980,8,8,1
67981,6,6,1
67982,5,5,1
67983,0,0,1
67984,3,3,1
67985,6,6,1
67986,7,7,1
67987,0,0,1
67988,0,0,1
67989,9,9,1
67990,7,7,1
67991,8,8,1
67992,6,6,1
67993,5,3,0
67994,1,1,1
67995,6,6,1
67996,8,8,1
67997,7,7,1
67998,0,8,0
67999,5,5,1
68000,5,4,0
68001,1,9,0
68002,5,2,0
68003,0,0,1
68004,1,9,0
68005,2,6,0
68006,3,3,1
68007,0,0,1
68008,1,1,1
68009,1,1,1
68010,1,5,0
68011,9,1,0
68012,9,1,0
68013,4,4,1
68014,3,5,0
68015,0,0,1
68016,4,4,1
68017,4,4,1
68018,7,7,1
68019,0,0,1
68020,7,0,0
68021,2,0,0
68022,1,1,1
68023,8,8,1
68024,1,1,1
68025,2,4,0
68026,8,8,1
68027,3,3,1
68028,8,0,0
68029,9,7,0
68030,1,1,1
68031,6,6,1
68032,1,1,1
68033,5,5,1
68034,2,2,1
68035,0,3,0
68036,1,1,1
68037,1,1,1
68038,4,4,1
68039,6,6,1
68040,5,3,0
68041,2,8,0
68042,6,6,1
68043,2,8,0
68044,6,6,1
68045,1,1,1
68046,3,3,1
68047,3,2,0
68048,3,3,1
68049,7,7,1
68050,7,7,1
68051,6,6,1
68052,5,5,1
68053,1,1,1
68054,3,3,1
68055,0,0,1
68056,7,7,1
68057,0,0,1
68058,1,1,1
68059,4,5,0
68060,1,8,0
68061,8,0,0
68062,8,3,0
68063,8,8,1
68064,2,2,1
68065,7,7,1
68066,5,5,1
68067,4,5,0
68068,9,9,1
68069,6,3,0
68070,5,2,0
68071,1,1,1
68072,3,7,0
68073,1,5,0
68074,8,8,1
68075,9,9,1
68076,7,4,0
68077,6,6,1
68078,1,1,1
68079,3,3,1
68080,9,8,0
68081,3,3,1
68082,0,0,1
68083,6,6,1
68084,6,2,0
68085,8,8,1
68086,4,4,1
68087,0,0,1
68088,4,4,1
68089,8,8,1
68090,8,8,1
68091,6,6,1
68092,8,8,1
68093,8,8,1
68094,0,2,0
68095,5,5,1
68096,1,1,1
68097,3,2,0
68098,7,7,1
68099,1,1,1
68100,0,0,1
68101,5,5,1
68102,6,6,1
68103,0,0,1
68104,1,1,1
68105,3,6,0
68106,6,6,1
68107,0,0,1
68108,2,2,1
68109,8,8,1
68110,4,4,1
68111,7,7,1
68112,9,9,1
68113,3,3,1
68114,7,7,1
68115,9,9,1
68116,9,9,1
68117,0,0,1
68118,4,4,1
68119,0,7,0
68120,7,7,1
68121,2,3,0
68122,0,0,1
68123,1,1,1
68124,2,4,0
68125,1,1,1
68126,9,9,1
68127,5,4,0
68128,4,4,1
68129,2,2,1
68130,4,3,0
68131,4,4,1
68132,4,4,1
68133,8,8,1
68134,2,6,0
68135,6,6,1
68136,5,2,0
68137,5,5,1
68138,1,1,1
68139,7,5,0
68140,9,1,0
68141,4,4,1
68142,4,4,1
68143,5,2,0
68144,0,1,0
68145,9,9,1
68146,8,7,0
68147,2,2,1
68148,1,1,1
68149,1,9,0
68150,4,4,1
68151,3,3,1
68152,4,4,1
68153,7,7,1
68154,8,8,1
68155,8,8,1
68156,0,0,1
68157,0,0,1
68158,6,6,1
68159,2,2,1
68160,4,3,0
68161,6,3,0
68162,1,1,1
68163,7,7,1
68164,1,1,1
68165,3,5,0
68166,2,2,1
68167,3,3,1
68168,5,2,0
68169,7,7,1
68170,3,7,0
68171,3,3,1
68172,0,0,1
68173,4,4,1
68174,5,5,1
68175,2,2,1
68176,0,0,1
68177,6,3,0
68178,2,2,1
68179,4,4,1
68180,3,3,1
68181,1,1,1
68182,3,5,0
68183,4,4,1
68184,8,8,1
68185,4,4,1
68186,9,9,1
68187,5,5,1
68188,7,7,1
68189,5,5,1
68190,4,4,1
68191,2,3,0
68192,9,9,1
68193,3,3,1
68194,0,0,1
68195,4,3,0
68196,5,5,1
68197,4,4,1
68198,2,2,1
68199,6,6,1
68200,8,8,1
68201,7,7,1
68202,3,5,0
68203,2,2,1
68204,8,4,0
68205,8,8,1
68206,1,0,0
68207,1,1,1
68208,4,4,1
68209,4,4,1
68210,9,9,1
68211,8,8,1
68212,9,9,1
68213,7,7,1
68214,6,6,1
68215,8,8,1
68216,0,0,1
68217,9,1,0
68218,4,4,1
68219,3,3,1
68220,2,2,1
68221,4,4,1
68222,6,3,0
68223,3,5,0
68224,6,6,1
68225,0,2,0
68226,8,8,1
68227,9,1,0
68228,3,3,1
68229,9,0,0
68230,8,8,1
68231,1,1,1
68232,9,1,0
68233,4,3,0
68234,2,2,1
68235,5,5,1
68236,7,7,1
68237,2,2,1
68238,2,2,1
68239,9,9,1
68240,5,5,1
68241,1,1,1
68242,1,1,1
68243,6,2,0
68244,0,0,1
68245,7,7,1
68246,3,3,1
68247,4,7,0
68248,1,1,1
68249,5,5,1
68250,7,7,1
68251,9,9,1
68252,3,5,0
68253,7,7,1
68254,1,1,1
68255,5,5,1
68256,4,4,1
68257,4,4,1
68258,8,8,1
68259,2,2,1
68260,0,0,1
68261,4,4,1
68262,4,4,1
68263,9,0,0
68264,4,4,1
68265,5,3,0
68266,0,0,1
68267,8,8,1
68268,3,0,0
68269,1,1,1
68270,0,0,1
68271,4,3,0
68272,8,2,0
68273,9,9,1
68274,8,0,0
68275,8,0,0
68276,1,1,1
68277,7,1,0
68278,0,0,1
68279,0,0,1
68280,4,4,1
68281,7,7,1
68282,9,1,0
68283,4,4,1
68284,6,6,1
68285,6,3,0
68286,7,7,1
68287,9,9,1
68288,4,4,1
68289,2,2,1
68290,6,6,1
68291,9,9,1
68292,5,5,1
68293,9,9,1
68294,0,2,0
68295,6,6,1
68296,0,0,1
68297,7,7,1
68298,8,8,1
68299,9,9,1
68300,9,9,1
68301,8,8,1
68302,9,1,0
68303,9,9,1
68304,5,4,0
68305,2,2,1
68306,8,8,1
68307,6,6,1
68308,7,4,0
68309,9,9,1
68310,1,1,1
68311,4,4,1
68312,8,8,1
68313,3,3,1
68314,8,8,1
68315,2,2,1
68316,8,8,1
68317,5,5,1
68318,2,4,0
68319,0,0,1
68320,8,2,0
68321,0,0,1
68322,8,8,1
68323,1,1,1
68324,5,5,1
68325,0,0,1
68326,5,4,0
68327,4,4,1
68328,9,1,0
68329,7,7,1
68330,4,4,1
68331,3,3,1
68332,1,1,1
68333,8,0,0
68334,6,6,1
68335,9,8,0
68336,9,9,1
68337,9,9,1
68338,4,4,1
68339,0,0,1
68340,6,6,1
68341,1,1,1
68342,8,8,1
68343,7,7,1
68344,9,1,0
68345,9,9,1
68346,6,6,1
68347,9,1,0
68348,9,1,0
68349,8,8,1
68350,4,7,0
68351,4,4,1
68352,6,6,1
68353,5,5,1
68354,2,2,1
68355,5,0,0
68356,9,9,1
68357,8,8,1
68358,4,3,0
68359,4,7,0
68360,9,9,1
68361,0,0,1
68362,2,2,1
68363,9,9,1
68364,7,7,1
68365,8,0,0
68366,3,5,0
68367,1,1,1
68368,0,0,1
68369,1,1,1
68370,7,7,1
68371,7,7,1
68372,1,1,1
68373,2,4,0
68374,0,0,1
68375,1,1,1
68376,6,6,1
68377,1,1,1
68378,8,8,1
68379,0,8,0
68380,9,9,1
68381,6,2,0
68382,3,3,1
68383,0,0,1
68384,8,8,1
68385,3,3,1
68386,5,5,1
68387,9,9,1
68388,7,7,1
68389,1,1,1
68390,1,1,1
68391,4,4,1
68392,4,4,1
68393,1,1,1
68394,4,4,1
68395,2,2,1
68396,9,9,1
68397,8,8,1
68398,3,3,1
68399,4,2,0
68400,4,4,1
68401,9,9,1
68402,8,8,1
68403,4,4,1
68404,6,6,1
68405,1,1,1
68406,5,4,0
68407,1,9,0
68408,7,5,0
68409,6,6,1
68410,2,2,1
68411,4,6,0
68412,2,2,1
68413,3,3,1
68414,4,4,1
68415,2,2,1
68416,3,6,0
68417,2,2,1
68418,5,0,0
68419,8,8,1
68420,4,4,1
68421,8,8,1
68422,7,7,1
68423,6,6,1
68424,8,8,1
68425,2,5,0
68426,6,6,1
68427,5,5,1
68428,8,1,0
68429,1,1,1
68430,6,6,1
68431,7,7,1
68432,2,2,1
68433,1,1,1
68434,2,4,0
68435,1,9,0
68436,2,3,0
68437,3,3,1
68438,6,6,1
68439,1,1,1
68440,2,2,1
68441,7,7,1
68442,7,7,1
68443,0,2,0
68444,0,0,1
68445,7,7,1
68446,7,4,0
68447,4,4,1
68448,3,3,1
68449,4,4,1
68450,3,3,1
68451,4,4,1
68452,8,0,0
68453,7,4,0
68454,7,7,1
68455,8,8,1
68456,1,1,1
68457,1,1,1
68458,2,2,1
68459,4,4,1
68460,9,1,0
68461,7,5,0
68462,8,8,1
68463,0,0,1
68464,3,3,1
68465,1,1,1
68466,4,4,1
68467,4,4,1
68468,2,8,0
68469,6,6,1
68470,0,6,0
68471,7,7,1
68472,7,7,1
68473,6,6,1
68474,3,5,0
68475,7,7,1
68476,6,2,0
68477,9,9,1
68478,3,3,1
68479,1,1,1
68480,7,7,1
68481,4,4,1
68482,8,8,1
68483,7,7,1
68484,6,8,0
68485,2,6,0
68486,5,3,0
68487,5,3,0
68488,0,0,1
68489,3,3,1
68490,1,9,0
68491,3,3,1
68492,6,6,1
68493,5,5,1
68494,8,2,0
68495,4,5,0
68496,9,0,0
68497,3,3,1
68498,1,1,1
68499,3,3,1
68500,6,6,1
68501,7,7,1
68502,4,3,0
68503,2,6,0
68504,8,8,1
68505,3,3,1
68506,4,4,1
68507,0,0,1
68508,4,3,0
68509,5,7,0
68510,1,9,0
68511,5,4,0
68512,2,2,1
68513,8,8,1
68514,3,3,1
68515,4,5,0
68516,9,1,0
68517,6,6,1
68518,1,1,1
68519,6,6,1
68520,1,1,1
68521,6,6,1
68522,9,1,0
68523,1,9,0
68524,9,9,1
68525,9,9,1
68526,1,1,1
68527,6,6,1
68528,9,9,1
68529,2,2,1
68530,0,0,1
68531,0,0,1
68532,0,0,1
68533,4,7,0
68534,7,7,1
68535,4,4,1
68536,0,0,1
68537,7,7,1
68538,3,3,1
68539,3,3,1
68540,7,7,1
68541,9,9,1
68542,5,5,1
68543,8,8,1
68544,8,5,0
68545,7,5,0
68546,1,1,1
68547,2,6,0
68548,6,6,1
68549,8,8,1
68550,6,6,1
68551,3,3,1
68552,5,5,1
68553,2,2,1
68554,3,3,1
68555,4,4,1
68556,3,7,0
68557,8,2,0
68558,4,4,1
68559,7,7,1
68560,4,4,1
68561,7,4,0
68562,1,1,1
68563,9,9,1
68564,2,2,1
68565,9,2,0
68566,1,1,1
68567,1,1,1
68568,6,6,1
68569,0,8,0
68570,4,4,1
68571,8,8,1
68572,5,5,1
68573,2,2,1
68574,8,8,1
68575,7,7,1
68576,1,1,1
68577,6,6,1
68578,2,2,1
68579,4,2,0
68580,8,8,1
68581,8,8,1
68582,4,4,1
68583,5,5,1
68584,9,9,1
68585,5,6,0
68586,4,4,1
68587,6,6,1
68588,8,8,1
68589,5,5,1
68590,2,2,1
68591,5,2,0
68592,2,2,1
68593,6,6,1
68594,8,9,0
68595,6,6,1
68596,7,7,1
68597,9,9,1
68598,7,7,1
68599,2,4,0
68600,5,5,1
68601,3,3,1
68602,0,0,1
68603,7,7,1
68604,4,4,1
68605,5,5,1
68606,7,7,1
68607,6,6,1
68608,6,6,1
68609,9,9,1
68610,2,2,1
68611,5,5,1
68612,1,1,1
68613,6,6,1
68614,2,3,0
68615,0,0,1
68616,2,2,1
68617,9,9,1
68618,1,1,1
68619,1,1,1
68620,9,9,1
68621,2,2,1
68622,7,7,1
68623,1,1,1
68624,4,7,0
68625,2,2,1
68626,2,2,1
68627,0,0,1
68628,7,7,1
68629,1,1,1
68630,7,7,1
68631,0,0,1
68632,2,2,1
68633,3,5,0
68634,4,4,1
68635,0,0,1
68636,3,3,1
68637,1,5,0
68638,8,8,1
68639,7,7,1
68640,8,0,0
68641,0,3,0
68642,6,6,1
68643,1,1,1
68644,8,2,0
68645,3,6,0
68646,0,0,1
68647,0,0,1
68648,6,6,1
68649,3,5,0
68650,2,2,1
68651,8,8,1
68652,6,6,1
68653,8,8,1
68654,1,1,1
68655,5,2,0
68656,2,5,0
68657,1,1,1
68658,5,5,1
68659,8,8,1
68660,7,7,1
68661,4,4,1
68662,8,8,1
68663,3,6,0
68664,7,4,0
68665,1,1,1
68666,5,5,1
68667,6,6,1
68668,4,3,0
68669,7,5,0
68670,8,8,1
68671,4,4,1
68672,2,0,0
68673,4,4,1
68674,2,3,0
68675,1,1,1
68676,3,3,1
68677,5,5,1
68678,7,7,1
68679,6,6,1
68680,1,1,1
68681,6,6,1
68682,9,1,0
68683,5,5,1
68684,1,1,1
68685,2,2,1
68686,6,6,1
68687,0,0,1
68688,2,2,1
68689,3,3,1
68690,5,4,0
68691,8,8,1
68692,3,5,0
68693,6,6,1
68694,0,0,1
68695,5,5,1
68696,3,4,0
68697,2,2,1
68698,9,9,1
68699,4,4,1
68700,1,9,0
68701,0,0,1
68702,8,9,0
68703,0,0,1
68704,3,3,1
68705,6,6,1
68706,2,3,0
68707,0,0,1
68708,9,1,0
68709,8,8,1
68710,3,5,0
68711,1,1,1
68712,5,5,1
68713,7,7,1
68714,6,6,1
68715,0,4,0
68716,5,6,0
68717,2,2,1
68718,0,0,1
68719,5,5,1
68720,6,6,1
68721,8,8,1
68722,3,3,1
68723,9,9,1
68724,5,5,1
68725,3,3,1
68726,0,0,1
68727,3,5,0
68728,4,4,1
68729,4,4,1
68730,3,5,0
68731,2,2,1
68732,5,2,0
68733,5,5,1
68734,3,3,1
68735,9,9,1
68736,2,2,1
68737,8,8,1
68738,1,1,1
68739,4,4,1
68740,7,9,0
68741,3,3,1
68742,6,6,1
68743,5,5,1
68744,8,8,1
68745,2,2,1
68746,9,9,1
68747,8,8,1
68748,5,5,1
68749,5,5,1
68750,8,8,1
68751,8,8,1
68752,1,1,1
68753,5,2,0
68754,3,3,1
68755,3,8,0
68756,8,8,1
68757,7,7,1
68758,1,1,1
68759,1,1,1
68760,3,4,0
68761,2,2,1
68762,3,5,0
68763,5,5,1
68764,3,4,0
68765,0,0,1
68766,5,5,1
68767,2,2,1
68768,4,8,0
68769,6,6,1
68770,0,0,1
68771,8,8,1
68772,1,1,1
68773,4,4,1
68774,0,0,1
68775,5,2,0
68776,3,2,0
68777,1,1,1
68778,8,8,1
68779,7,1,0
68780,3,5,0
68781,2,2,1
68782,2,3,0
68783,7,7,1
68784,1,8,0
68785,7,7,1
68786,9,9,1
68787,8,8,1
68788,9,9,1
68789,6,6,1
68790,2,2,1
68791,1,1,1
68792,6,6,1
68793,7,7,1
68794,0,0,1
68795,1,1,1
68796,6,6,1
68797,7,7,1
68798,2,7,0
68799,9,9,1
68800,3,3,1
68801,9,9,1
68802,1,9,0
68803,9,9,1
68804,1,1,1
68805,3,3,1
68806,2,2,1
68807,0,0,1
68808,6,6,1
68809,0,0,1
68810,1,9,0
68811,5,3,0
68812,6,6,1
68813,3,3,1
68814,2,2,1
68815,8,8,1
68816,1,9,0
68817,0,0,1
68818,7,7,1
68819,1,1,1
68820,8,8,1
68821,4,4,1
68822,7,7,1
68823,9,9,1
68824,7,7,1
68825,2,0,0
68826,4,5,0
68827,2,2,1
68828,3,3,1
68829,5,3,0
68830,5,5,1
68831,9,9,1
68832,7,4,0
68833,0,0,1
68834,4,2,0
68835,8,2,0
68836,9,1,0
68837,9,1,0
68838,2,8,0
68839,4,4,1
68840,7,7,1
68841,0,0,1
68842,3,3,1
68843,0,0,1
68844,1,1,1
68845,3,3,1
68846,8,8,1
68847,7,7,1
68848,8,8,1
68849,1,1,1
68850,1,1,1
68851,3,3,1
68852,8,8,1
68853,9,9,1
68854,6,6,1
68855,9,9,1
68856,9,9,1
68857,9,9,1
68858,2,2,1
68859,6,6,1
68860,2,2,1
68861,3,3,1
68862,2,2,1
68863,0,0,1
68864,3,3,1
68865,2,4,0
68866,0,2,0
68867,6,6,1
68868,5,5,1
68869,4,4,1
68870,4,4,1
68871,5,6,0
68872,5,7,0
68873,6,2,0
68874,8,8,1
68875,2,2,1
68876,6,6,1
68877,0,0,1
68878,2,2,1
68879,4,4,1
68880,7,7,1
68881,2,5,0
68882,0,8,0
68883,4,4,1
68884,8,8,1
68885,5,4,0
68886,3,2,0
68887,2,6,0
68888,6,6,1
68889,8,8,1
68890,9,1,0
68891,3,3,1
68892,7,7,1
68893,6,6,1
68894,7,7,1
68895,4,4,1
68896,8,8,1
68897,9,1,0
68898,1,1,1
68899,0,0,1
68900,8,8,1
68901,5,3,0
68902,9,9,1
68903,3,3,1
68904,7,7,1
68905,6,6,1
68906,8,8,1
68907,1,1,1
68908,0,0,1
68909,1,1,1
68910,7,7,1
68911,6,6,1
68912,6,6,1
68913,3,3,1
68914,8,8,1
68915,9,9,1
68916,8,8,1
68917,3,3,1
68918,3,3,1
68919,5,5,1
68920,4,4,1
68921,9,9,1
68922,0,0,1
68923,4,4,1
68924,7,7,1
68925,2,2,1
68926,0,9,0
68927,5,5,1
68928,7,7,1
68929,7,0,0
68930,1,2,0
68931,9,9,1
68932,8,8,1
68933,1,8,0
68934,1,1,1
68935,6,6,1
68936,7,7,1
68937,2,4,0
68938,4,4,1
68939,4,4,1
68940,8,8,1
68941,4,4,1
68942,6,2,0
68943,1,1,1
68944,6,6,1
68945,2,2,1
68946,1,1,1
68947,8,8,1
68948,7,7,1
68949,6,6,1
68950,7,7,1
68951,8,7,0
68952,8,8,1
68953,7,7,1
68954,8,8,1
68955,6,6,1
68956,9,9,1
68957,7,7,1
68958,4,4,1
68959,0,0,1
68960,4,0,0
68961,2,2,1
68962,9,9,1
68963,9,1,0
68964,6,6,1
68965,0,0,1
68966,3,3,1
68967,2,2,1
68968,6,3,0
68969,8,8,1
68970,6,6,1
68971,9,1,0
68972,7,7,1
68973,6,6,1
68974,9,9,1
68975,4,4,1
68976,6,3,0
68977,9,9,1
68978,0,0,1
68979,0,0,1
68980,9,9,1
68981,9,9,1
68982,8,8,1
68983,0,2,0
68984,8,8,1
68985,8,8,1
68986,6,6,1
68987,8,8,1
68988,9,9,1
68989,7,7,1
68990,4,4,1
68991,6,6,1
68992,1,1,1
68993,8,8,1
68994,9,9,1
68995,7,7,1
68996,4,4,1
68997,2,2,1
68998,5,4,0
68999,2,2,1
69000,7,7,1
69001,2,2,1
69002,5,3,0
69003,3,3,1
69004,4,5,0
69005,9,9,1
69006,0,0,1
69007,4,5,0
69008,4,2,0
69009,0,0,1
69010,3,8,0
69011,9,9,1
69012,3,5,0
69013,7,4,0
69014,3,3,1
69015,7,5,0
69016,4,4,1
69017,5,5,1
69018,6,6,1
69019,7,7,1
69020,1,1,1
69021,3,5,0
69022,0,0,1
69023,9,9,1
69024,5,3,0
69025,6,6,1
69026,0,0,1
69027,2,2,1
69028,8,8,1
69029,6,6,1
69030,6,6,1
69031,5,6,0
69032,6,6,1
69033,9,9,1
69034,4,4,1
69035,7,7,1
69036,3,2,0
69037,0,0,1
69038,3,4,0
69039,6,6,1
69040,4,4,1
69041,0,0,1
69042,0,0,1
69043,1,1,1
69044,5,2,0
69045,0,0,1
69046,0,0,1
69047,3,3,1
69048,0,0,1
69049,7,7,1
69050,3,3,1
69051,5,7,0
69052,4,4,1
69053,4,2,0
69054,7,7,1
69055,3,5,0
69056,2,2,1
69057,9,9,1
69058,3,3,1
69059,8,8,1
69060,2,2,1
69061,5,5,1
69062,9,9,1
69063,9,1,0
69064,3,7,0
69065,8,8,1
69066,7,7,1
69067,4,4,1
69068,6,6,1
69069,9,9,1
69070,9,9,1
69071,8,8,1
69072,2,0,0
69073,4,4,1
69074,3,2,0
69075,2,2,1
69076,6,6,1
69077,2,2,1
69078,6,2,0
69079,2,2,1
69080,5,3,0
69081,1,1,1
69082,2,2,1
69083,7,7,1
69084,0,0,1
69085,3,8,0
69086,1,1,1
69087,6,6,1
69088,8,8,1
69089,5,5,1
69090,7,7,1
69091,4,4,1
69092,1,1,1
69093,9,1,0
69094,7,7,1
69095,9,9,1
69096,5,3,0
69097,8,1,0
69098,1,1,1
69099,7,7,1
69100,3,3,1
69101,3,3,1
69102,6,3,0
69103,1,1,1
69104,0,0,1
69105,0,9,0
69106,1,1,1
69107,9,9,1
69108,1,1,1
69109,2,2,1
69110,0,0,1
69111,2,2,1
69112,4,4,1
69113,2,2,1
69114,5,4,0
69115,8,8,1
69116,9,9,1
69117,1,1,1
69118,7,5,0
69119,2,2,1
69120,6,6,1
69121,7,7,1
69122,6,6,1
69123,5,5,1
69124,9,9,1
69125,7,7,1
69126,3,3,1
69127,7,7,1
69128,3,3,1
69129,6,6,1
69130,3,3,1
69131,8,8,1
69132,5,5,1
69133,3,5,0
69134,8,2,0
69135,0,0,1
69136,7,7,1
69137,5,5,1
69138,5,3,0
69139,3,3,1
69140,6,6,1
69141,9,9,1
69142,8,2,0
69143,4,7,0
69144,4,4,1
69145,3,3,1
69146,3,5,0
69147,4,4,1
69148,2,2,1
69149,9,9,1
69150,9,9,1
69151,5,3,0
69152,8,8,1
69153,6,6,1
69154,0,0,1
69155,3,3,1
69156,7,7,1
69157,4,5,0
69158,5,5,1
69159,8,8,1
69160,7,5,0
69161,0,0,1
69162,1,1,1
69163,9,1,0
69164,4,4,1
69165,1,1,1
69166,5,3,0
69167,5,5,1
69168,3,3,1
69169,4,4,1
69170,6,6,1
69171,6,6,1
69172,6,6,1
69173,2,2,1
69174,9,9,1
69175,9,9,1
69176,3,5,0
69177,2,2,1
69178,3,3,1
69179,9,9,1
69180,3,5,0
69181,3,3,1
69182,7,7,1
69183,5,5,1
69184,2,2,1
69185,3,3,1
69186,9,9,1
69187,2,2,1
69188,3,3,1
69189,3,3,1
69190,8,0,0
69191,7,7,1
69192,1,1,1
69193,0,2,0
69194,4,0,0
69195,2,2,1
69196,4,4,1
69197,6,6,1
69198,8,8,1
69199,3,3,1
69200,1,1,1
69201,2,3,0
69202,9,9,1
69203,8,8,1
69204,9,9,1
69205,0,6,0
69206,5,3,0
69207,8,8,1
69208,3,3,1
69209,2,2,1
69210,1,1,1
69211,8,0,0
69212,8,0,0
69213,5,5,1
69214,7,7,1
69215,5,3,0
69216,2,2,1
69217,7,7,1
69218,7,7,1
69219,0,4,0
69220,4,4,1
69221,4,4,1
69222,2,3,0
69223,7,7,1
69224,6,6,1
69225,6,6,1
69226,7,7,1
69227,5,5,1
69228,6,6,1
69229,2,2,1
69230,4,4,1
69231,5,5,1
69232,6,6,1
69233,6,6,1
69234,6,6,1
69235,2,5,0
69236,1,1,1
69237,7,7,1
69238,7,7,1
69239,1,1,1
69240,3,3,1
69241,2,2,1
69242,9,9,1
69243,0,0,1
69244,2,3,0
69245,2,2,1
69246,1,1,1
69247,8,8,1
69248,3,3,1
69249,3,0,0
69250,5,5,1
69251,9,1,0
69252,4,4,1
69253,0,8,0
69254,6,6,1
69255,8,8,1
69256,4,4,1
69257,5,3,0
69258,4,4,1
69259,0,0,1
69260,0,0,1
69261,6,6,1
69262,5,5,1
69263,4,2,0
69264,4,2,0
69265,2,2,1
69266,4,4,1
69267,8,8,1
69268,3,2,0
69269,2,2,1
69270,4,4,1
69271,2,5,0
69272,9,1,0
69273,1,1,1
69274,3,3,1
69275,9,9,1
69276,0,2,0
69277,9,9,1
69278,5,5,1
69279,6,6,1
69280,8,8,1
69281,8,8,1
69282,3,3,1
69283,0,0,1
69284,6,6,1
69285,7,7,1
69286,0,0,1
69287,6,6,1
69288,3,3,1
69289,6,6,1
69290,6,6,1
69291,6,6,1
69292,0,0,1
69293,6,6,1
69294,9,0,0
69295,7,0,0
69296,7,7,1
69297,6,3,0
69298,6,6,1
69299,7,7,1
69300,1,0,0
69301,8,8,1
69302,8,8,1
69303,8,8,1
69304,1,1,1
69305,0,0,1
69306,2,2,1
69307,5,3,0
69308,4,7,0
69309,7,7,1
69310,0,0,1
69311,3,3,1
69312,3,3,1
69313,7,4,0
69314,7,7,1
69315,6,5,0
69316,3,5,0
69317,9,9,1
69318,5,7,0
69319,5,5,1
69320,3,2,0
69321,9,9,1
69322,1,1,1
69323,0,0,1
69324,6,6,1
69325,3,3,1
69326,6,4,0
69327,5,5,1
69328,6,2,0
69329,8,8,1
69330,1,1,1
69331,5,5,1
69332,8,8,1
69333,3,6,0
69334,9,9,1
69335,0,0,1
69336,0,0,1
69337,1,9,0
69338,7,7,1
69339,2,9,0
69340,6,6,1
69341,6,6,1
69342,8,8,1
69343,0,2,0
69344,2,0,0
69345,6,6,1
69346,9,9,1
69347,6,6,1
69348,6,6,1
69349,0,0,1
69350,7,7,1
69351,9,9,1
69352,7,7,1
69353,8,9,0
69354,6,6,1
69355,7,7,1
69356,1,1,1
69357,7,4,0
69358,3,3,1
69359,5,5,1
69360,1,1,1
69361,8,8,1
69362,4,3,0
69363,0,0,1
69364,9,9,1
69365,0,0,1
69366,9,9,1
69367,2,2,1
69368,0,0,1
69369,0,0,1
69370,9,9,1
69371,7,7,1
69372,6,6,1
69373,8,8,1
69374,9,9,1
69375,9,9,1
69376,4,4,1
69377,7,4,0
69378,9,9,1
69379,0,0,1
69380,0,0,1
69381,1,1,1
69382,0,0,1
69383,4,4,1
69384,2,5,0
69385,4,4,1
69386,6,6,1
69387,0,0,1
69388,2,6,0
69389,2,5,0
69390,0,0,1
69391,2,2,1
69392,7,7,1
69393,0,0,1
69394,7,7,1
69395,2,2,1
69396,2,2,1
69397,6,6,1
69398,4,4,1
69399,2,6,0
69400,7,7,1
69401,6,5,0
69402,2,2,1
69403,7,8,0
69404,7,7,1
69405,4,7,0
69406,0,0,1
69407,3,0,0
69408,0,0,1
69409,2,2,1
69410,2,2,1
69411,3,3,1
69412,5,5,1
69413,7,7,1
69414,7,7,1
69415,8,8,1
69416,0,7,0
69417,8,0,0
69418,6,6,1
69419,5,5,1
69420,6,3,0
69421,0,0,1
69422,5,5,1
69423,1,1,1
69424,8,8,1
69425,5,5,1
69426,0,0,1
69427,3,3,1
69428,1,7,0
69429,8,8,1
69430,8,8,1
69431,3,3,1
69432,7,7,1
69433,9,9,1
69434,1,1,1
69435,9,0,0
69436,9,9,1
69437,8,8,1
69438,4,4,1
69439,1,1,1
69440,4,4,1
69441,9,8,0
69442,0,0,1
69443,0,0,1
69444,3,3,1
69445,7,7,1
69446,2,0,0
