id,predicted_label,actual_label,success_indicator
16478,5,5,1
16479,5,5,1
16480,9,9,1
16481,3,4,0
16482,3,5,0
16483,3,5,0
16484,3,5,0
16485,8,9,0
16486,0,0,1
16487,4,4,1
16488,2,2,1
16489,3,3,1
16490,5,5,1
16491,7,7,1
16492,8,0,0
16493,8,3,0
16494,4,4,1
16495,8,8,1
16496,2,2,1
16497,7,7,1
16498,4,2,0
16499,8,8,1
16500,3,3,1
16501,4,4,1
16502,0,0,1
16503,8,8,1
16504,8,4,0
16505,8,8,1
16506,0,0,1
16507,0,0,1
16508,7,4,0
16509,1,1,1
16510,7,4,0
16511,4,4,1
16512,8,8,1
16513,8,8,1
16514,4,4,1
16515,3,5,0
16516,5,5,1
16517,9,0,0
16518,6,6,1
16519,4,4,1
16520,9,9,1
16521,6,6,1
16522,5,5,1
16523,8,1,0
16524,9,9,1
16525,1,9,0
16526,8,8,1
16527,3,5,0
16528,4,4,1
16529,4,4,1
16530,8,8,1
16531,8,8,1
16532,1,1,1
16533,5,5,1
16534,5,5,1
16535,9,1,0
16536,7,5,0
16537,5,5,1
16538,6,6,1
16539,6,6,1
16540,7,7,1
16541,4,4,1
16542,1,8,0
16543,9,9,1
16544,2,2,1
16545,0,0,1
16546,2,2,1
16547,6,6,1
16548,8,8,1
16549,6,6,1
16550,5,5,1
16551,7,7,1
16552,4,4,1
16553,4,4,1
16554,6,6,1
16555,0,0,1
16556,8,8,1
16557,0,0,1
16558,3,3,1
16559,0,0,1
16560,4,4,1
16561,0,0,1
16562,3,3,1
16563,6,6,1
16564,5,3,0
16565,8,8,1
16566,4,6,0
16567,6,4,0
16568,8,8,1
16569,3,8,0
16570,6,6,1
16571,4,4,1
16572,0,0,1
16573,6,6,1
16574,5,5,1
16575,2,2,1
16576,1,1,1
16577,3,3,1
16578,2,2,1
16579,0,0,1
16580,5,5,1
16581,9,9,1
16582,7,7,1
16583,4,6,0
16584,5,5,1
16585,0,0,1
16586,8,0,0
16587,8,8,1
16588,7,7,1
16589,7,8,0
16590,2,8,0
16591,1,1,1
16592,2,2,1
16593,0,2,0
16594,0,0,1
16595,6,6,1
16596,4,4,1
16597,3,5,0
16598,0,0,1
16599,7,7,1
16600,0,0,1
16601,7,4,0
16602,7,7,1
16603,9,9,1
16604,3,3,1
16605,6,6,1
16606,8,8,1
16607,9,9,1
16608,6,6,1
16609,0,0,1
16610,7,7,1
16611,5,5,1
16612,3,5,0
16613,9,9,1
16614,6,6,1
16615,3,3,1
16616,3,9,0
16617,1,1,1
16618,7,7,1
16619,3,3,1
16620,7,7,1
16621,8,1,0
16622,8,1,0
16623,6,4,0
16624,0,1,0
16625,7,7,1
16626,2,3,0
16627,9,9,1
16628,2,3,0
16629,3,3,1
16630,0,0,1
16631,2,3,0
16632,9,9,1
16633,6,6,1
16634,5,5,1
16635,0,0,1
16636,6,2,0
16637,8,8,1
16638,6,6,1
16639,3,3,1
16640,4,6,0
16641,2,2,1
16642,7,3,0
16643,0,4,0
16644,1,1,1
16645,3,5,0
16646,4,6,0
16647,6,6,1
16648,4,4,1
16649,6,6,1
16650,8,8,1
16651,7,7,1
16652,6,6,1
16653,8,8,1
16654,1,1,1
16655,1,1,1
16656,4,3,0
16657,0,0,1
16658,0,0,1
16659,5,5,1
16660,7,2,0
16661,6,6,1
16662,2,2,1
16663,9,9,1
16664,3,3,1
16665,6,6,1
16666,3,5,0
16667,4,4,1
16668,1,1,1
16669,2,2,1
16670,2,2,1
16671,7,7,1
16672,5,5,1
16673,8,8,1
16674,8,8,1
16675,4,4,1
16676,6,6,1
16677,4,4,1
16678,8,8,1
16679,9,9,1
16680,0,0,1
16681,0,8,0
16682,0,0,1
16683,4,2,0
16684,9,9,1
16685,4,6,0
16686,9,9,1
16687,2,2,1
16688,4,6,0
16689,2,2,1
16690,5,5,1
16691,4,4,1
16692,3,3,1
16693,9,9,1
16694,4,6,0
16695,7,7,1
16696,0,0,1
16697,0,0,1
16698,8,8,1
16699,7,2,0
16700,1,9,0
16701,1,1,1
16702,5,5,1
16703,3,2,0
16704,4,6,0
16705,7,4,0
16706,9,9,1
16707,1,9,0
16708,2,2,1
16709,5,5,1
16710,6,6,1
16711,9,9,1
16712,8,8,1
16713,2,6,0
16714,8,0,0
16715,3,3,1
16716,7,7,1
16717,0,2,0
16718,6,6,1
16719,0,7,0
16720,9,9,1
16721,9,9,1
16722,2,5,0
16723,4,4,1
16724,4,4,1
16725,0,0,1
16726,8,8,1
16727,1,1,1
16728,1,1,1
16729,7,7,1
16730,3,3,1
16731,6,6,1
16732,1,1,1
16733,8,8,1
16734,4,4,1
16735,4,4,1
16736,6,5,0
16737,2,2,1
16738,7,7,1
16739,4,4,1
16740,2,2,1
16741,4,4,1
16742,1,1,1
16743,7,2,0
16744,4,6,0
16745,3,3,1
16746,9,9,1
16747,2,2,1
16748,9,7,0
16749,6,1,0
16750,4,4,1
16751,1,1,1
16752,3,3,1
16753,8,9,0
16754,1,1,1
16755,1,0,0
16756,3,5,0
16757,3,3,1
16758,8,8,1
16759,0,0,1
16760,0,0,1
16761,2,2,1
16762,7,7,1
16763,3,3,1
16764,7,4,0
16765,3,2,0
16766,7,7,1
16767,6,6,1
16768,4,4,1
16769,0,0,1
16770,4,4,1
16771,0,9,0
16772,6,6,1
16773,4,4,1
16774,0,0,1
16775,6,6,1
16776,0,5,0
16777,8,8,1
16778,5,5,1
16779,6,6,1
16780,1,1,1
16781,6,6,1
16782,5,5,1
16783,0,7,0
16784,7,7,1
16785,1,1,1
16786,4,4,1
16787,8,8,1
16788,3,5,0
16789,6,2,0
16790,7,7,1
16791,9,9,1
16792,4,6,0
16793,1,1,1
16794,1,1,1
16795,3,3,1
16796,1,1,1
16797,6,2,0
16798,4,4,1
16799,8,8,1
16800,7,4,0
16801,7,5,0
16802,3,3,1
16803,7,7,1
16804,2,4,0
16805,9,9,1
16806,2,4,0
16807,7,7,1
16808,4,3,0
16809,1,1,1
16810,8,8,1
16811,8,8,1
16812,6,6,1
16813,6,6,1
16814,4,4,1
16815,2,2,1
16816,6,6,1
16817,4,4,1
16818,6,6,1
16819,3,5,0
16820,5,5,1
16821,3,3,1
16822,0,0,1
16823,7,7,1
16824,6,6,1
16825,0,0,1
16826,9,9,1
16827,8,8,1
16828,3,3,1
16829,4,4,1
16830,5,5,1
16831,3,3,1
16832,6,6,1
16833,8,8,1
16834,7,7,1
16835,5,5,1
16836,0,0,1
16837,0,0,1
16838,8,8,1
16839,1,1,1
16840,0,0,1
16841,0,3,0
16842,7,7,1
16843,6,6,1
16844,8,8,1
16845,9,9,1
16846,8,8,1
16847,9,9,1
16848,4,4,1
16849,6,6,1
16850,3,5,0
16851,8,0,0
16852,9,9,1
16853,1,1,1
16854,5,5,1
16855,9,9,1
16856,6,6,1
16857,1,1,1
16858,6,6,1
16859,2,2,1
16860,2,2,1
16861,1,0,0
16862,3,5,0
16863,6,6,1
16864,7,7,1
16865,0,0,1
16866,7,7,1
16867,0,0,1
16868,6,6,1
16869,6,6,1
16870,5,5,1
16871,8,8,1
16872,3,5,0
16873,7,7,1
16874,6,7,0
16875,6,6,1
16876,3,2,0
16877,0,4,0
16878,8,1,0
16879,0,0,1
16880,7,7,1
16881,8,8,1
16882,4,4,1
16883,8,8,1
16884,7,3,0
16885,9,9,1
16886,5,5,1
16887,1,1,1
16888,0,0,1
16889,6,6,1
16890,4,3,0
16891,6,6,1
16892,1,1,1
16893,8,8,1
16894,6,6,1
16895,6,6,1
16896,0,8,0
16897,8,8,1
16898,7,5,0
16899,6,6,1
16900,7,7,1
16901,5,3,0
16902,9,9,1
16903,7,7,1
16904,7,7,1
16905,1,1,1
16906,3,5,0
16907,4,3,0
16908,6,6,1
16909,3,3,1
16910,5,5,1
16911,4,4,1
16912,0,0,1
16913,7,7,1
16914,3,5,0
16915,7,7,1
16916,4,7,0
16917,7,5,0
16918,3,3,1
16919,4,4,1
16920,1,1,1
16921,0,4,0
16922,0,0,1
16923,9,9,1
16924,5,2,0
16925,1,1,1
16926,2,1,0
16927,4,4,1
16928,4,4,1
16929,7,0,0
16930,4,4,1
16931,8,1,0
16932,1,1,1
16933,4,4,1
16934,9,9,1
16935,3,3,1
16936,6,6,1
16937,0,0,1
16938,3,3,1
16939,7,7,1
16940,5,5,1
16941,9,9,1
16942,7,4,0
16943,6,6,1
16944,3,5,0
16945,6,2,0
16946,8,0,0
16947,0,8,0
16948,2,2,1
16949,8,3,0
16950,3,3,1
16951,0,0,1
16952,8,8,1
16953,4,4,1
16954,1,1,1
16955,8,8,1
16956,4,2,0
16957,3,3,1
16958,3,5,0
16959,5,5,1
16960,0,0,1
16961,1,1,1
16962,1,1,1
16963,8,8,1
16964,7,7,1
16965,1,8,0
16966,7,7,1
16967,1,1,1
16968,7,7,1
16969,9,9,1
16970,0,0,1
16971,3,6,0
16972,2,2,1
16973,9,9,1
16974,9,0,0
16975,5,5,1
16976,3,3,1
16977,2,2,1
16978,3,3,1
16979,8,8,1
16980,3,3,1
16981,0,0,1
16982,9,9,1
16983,1,9,0
16984,9,9,1
16985,6,6,1
16986,9,9,1
16987,1,1,1
16988,3,3,1
16989,7,7,1
16990,5,5,1
16991,9,9,1
16992,4,3,0
16993,9,9,1
16994,8,8,1
16995,2,2,1
16996,8,8,1
16997,3,3,1
16998,0,0,1
16999,0,2,0
17000,2,2,1
17001,6,6,1
17002,0,6,0
17003,2,2,1
17004,2,7,0
17005,9,9,1
17006,5,5,1
17007,0,0,1
17008,6,5,0
17009,9,9,1
17010,8,8,1
17011,4,4,1
17012,4,4,1
17013,1,1,1
17014,6,6,1
17015,0,0,1
17016,7,7,1
17017,1,1,1
17018,0,5,0
17019,8,8,1
17020,7,7,1
17021,8,8,1
17022,0,0,1
17023,7,7,1
17024,8,1,0
17025,3,3,1
17026,2,2,1
17027,7,9,0
17028,8,8,1
17029,2,2,1
17030,4,7,0
17031,3,5,0
17032,7,7,1
17033,9,9,1
17034,5,5,1
17035,8,8,1
17036,4,4,1
17037,3,3,1
17038,4,4,1
17039,2,2,1
17040,3,3,1
17041,7,5,0
17042,8,8,1
17043,4,4,1
17044,4,9,0
17045,2,2,1
17046,5,5,1
17047,9,1,0
17048,8,8,1
17049,0,0,1
17050,0,0,1
17051,8,0,0
17052,2,2,1
17053,4,4,1
17054,2,2,1
17055,1,1,1
17056,7,7,1
17057,3,4,0
17058,7,7,1
17059,9,9,1
17060,5,5,1
17061,6,6,1
17062,0,0,1
17063,6,6,1
17064,8,5,0
17065,0,0,1
17066,8,8,1
17067,7,7,1
17068,0,0,1
17069,6,2,0
17070,9,9,1
17071,3,5,0
17072,3,5,0
17073,8,8,1
17074,5,5,1
17075,3,7,0
17076,5,3,0
17077,8,8,1
17078,9,9,1
17079,7,0,0
17080,6,6,1
17081,3,3,1
17082,5,5,1
17083,1,1,1
17084,7,5,0
17085,8,8,1
17086,4,3,0
17087,3,3,1
17088,2,2,1
17089,5,5,1
17090,3,3,1
17091,9,9,1
17092,5,5,1
17093,2,2,1
17094,4,2,0
17095,2,0,0
17096,2,2,1
17097,1,1,1
17098,3,3,1
17099,0,0,1
17100,7,5,0
17101,0,3,0
17102,0,0,1
17103,3,6,0
17104,4,4,1
17105,8,8,1
17106,8,8,1
17107,4,4,1
17108,3,3,1
17109,9,9,1
17110,3,3,1
17111,7,5,0
17112,4,6,0
17113,9,9,1
17114,0,0,1
17115,0,0,1
17116,8,8,1
17117,8,8,1
17118,6,6,1
17119,8,9,0
17120,4,4,1
17121,9,9,1
17122,6,6,1
17123,3,3,1
17124,6,4,0
17125,0,0,1
17126,0,0,1
17127,7,7,1
17128,3,5,0
17129,5,5,1
17130,2,2,1
17131,4,4,1
17132,4,4,1
17133,6,6,1
17134,0,0,1
17135,5,5,1
17136,3,5,0
17137,0,6,0
17138,0,0,1
17139,7,7,1
17140,1,1,1
17141,4,4,1
17142,7,7,1
17143,6,6,1
17144,6,6,1
17145,1,1,1
17146,7,7,1
17147,6,6,1
17148,4,4,1
17149,1,1,1
17150,0,3,0
17151,4,6,0
17152,5,5,1
17153,4,7,0
17154,4,4,1
17155,3,3,1
17156,4,4,1
17157,7,7,1
17158,8,8,1
17159,5,5,1
17160,7,7,1
17161,0,0,1
17162,3,3,1
17163,1,1,1
17164,3,3,1
17165,6,6,1
17166,1,1,1
17167,8,0,0
17168,0,3,0
17169,3,3,1
17170,4,4,1
17171,2,2,1
17172,2,2,1
17173,3,3,1
17174,4,4,1
17175,6,6,1
17176,8,8,1
17177,3,3,1
17178,8,8,1
17179,0,0,1
17180,3,3,1
17181,8,5,0
17182,3,3,1
17183,1,7,0
17184,9,9,1
17185,1,1,1
17186,2,2,1
17187,1,3,0
17188,7,8,0
17189,1,1,1
17190,0,0,1
17191,4,4,1
17192,9,9,1
17193,1,1,1
17194,4,4,1
17195,1,1,1
17196,6,3,0
17197,1,1,1
17198,7,7,1
17199,9,9,1
17200,4,4,1
17201,1,1,1
17202,3,5,0
17203,9,9,1
17204,6,3,0
17205,2,3,0
17206,1,1,1
17207,5,5,1
17208,7,7,1
17209,2,2,1
17210,6,6,1
17211,8,8,1
17212,7,7,1
17213,7,5,0
17214,4,4,1
17215,0,0,1
17216,6,3,0
17217,8,8,1
17218,2,2,1
17219,2,2,1
17220,0,0,1
17221,7,7,1
17222,8,8,1
17223,0,0,1
17224,6,5,0
17225,6,9,0
17226,8,8,1
17227,8,8,1
17228,0,0,1
17229,6,6,1
17230,7,7,1
17231,6,6,1
17232,1,1,1
17233,2,2,1
17234,6,6,1
17235,6,6,1
17236,8,8,1
17237,6,6,1
17238,0,0,1
17239,1,9,0
17240,9,9,1
17241,8,8,1
17242,7,7,1
17243,9,9,1
17244,9,9,1
17245,0,0,1
17246,9,9,1
17247,2,2,1
17248,2,2,1
17249,0,0,1
17250,0,0,1
17251,1,1,1
17252,2,3,0
17253,6,6,1
17254,7,7,1
17255,9,9,1
17256,8,8,1
17257,7,7,1
17258,0,7,0
17259,4,4,1
17260,3,9,0
17261,2,2,1
17262,8,8,1
17263,3,5,0
17264,9,9,1
17265,1,1,1
17266,9,9,1
17267,0,8,0
17268,3,3,1
17269,8,8,1
17270,1,1,1
17271,4,4,1
17272,1,1,1
17273,7,7,1
17274,9,9,1
17275,7,7,1
17276,7,7,1
17277,7,5,0
17278,9,9,1
17279,4,4,1
17280,3,6,0
17281,0,0,1
17282,3,3,1
17283,0,6,0
17284,5,5,1
17285,8,0,0
17286,8,8,1
17287,1,1,1
17288,8,8,1
17289,8,8,1
17290,9,9,1
17291,1,1,1
17292,5,5,1
17293,1,1,1
17294,9,9,1
17295,2,2,1
17296,9,9,1
17297,0,0,1
17298,3,5,0
17299,7,7,1
17300,0,0,1
17301,1,1,1
17302,7,4,0
17303,0,2,0
17304,1,1,1
17305,0,0,1
17306,8,0,0
17307,7,7,1
17308,8,8,1
17309,0,0,1
17310,8,9,0
17311,2,2,1
17312,4,7,0
17313,8,0,0
17314,7,5,0
17315,0,0,1
17316,2,3,0
17317,3,3,1
17318,3,0,0
17319,3,3,1
17320,2,5,0
17321,7,7,1
17322,0,3,0
17323,2,2,1
17324,6,6,1
17325,3,3,1
17326,0,0,1
17327,6,6,1
17328,8,8,1
17329,0,0,1
17330,3,3,1
17331,7,7,1
17332,6,6,1
17333,7,7,1
17334,8,8,1
17335,8,1,0
17336,6,1,0
17337,3,3,1
17338,2,2,1
17339,8,8,1
17340,8,8,1
17341,8,3,0
17342,7,7,1
17343,7,7,1
17344,4,4,1
17345,8,8,1
17346,8,8,1
17347,7,2,0
17348,1,1,1
17349,7,7,1
17350,1,1,1
17351,3,3,1
17352,9,9,1
17353,9,9,1
17354,0,0,1
17355,3,3,1
17356,4,4,1
17357,2,2,1
17358,7,7,1
17359,4,4,1
17360,3,4,0
17361,0,0,1
17362,5,5,1
17363,5,5,1
17364,0,0,1
17365,4,4,1
17366,7,7,1
17367,0,0,1
17368,6,6,1
17369,1,1,1
17370,2,2,1
17371,1,1,1
17372,3,3,1
17373,1,1,1
17374,0,0,1
17375,6,4,0
17376,7,7,1
17377,0,0,1
17378,3,5,0
17379,3,5,0
17380,5,5,1
17381,7,7,1
17382,5,5,1
17383,2,3,0
17384,4,4,1
17385,0,3,0
17386,0,4,0
17387,2,2,1
17388,3,5,0
17389,0,0,1
17390,2,2,1
17391,8,8,1
17392,1,1,1
17393,0,7,0
17394,2,2,1
17395,4,4,1
17396,7,7,1
17397,1,1,1
17398,2,2,1
17399,7,7,1
17400,3,5,0
17401,9,9,1
17402,0,2,0
17403,5,5,1
17404,2,2,1
17405,6,6,1
17406,1,1,1
17407,2,2,1
17408,7,2,0
17409,9,9,1
17410,0,0,1
17411,9,9,1
17412,0,0,1
17413,8,7,0
17414,1,1,1
17415,6,6,1
17416,1,9,0
17417,4,5,0
17418,7,7,1
17419,3,3,1
17420,7,7,1
17421,0,0,1
17422,3,5,0
17423,9,9,1
17424,4,6,0
17425,5,5,1
17426,8,8,1
17427,6,6,1
17428,2,2,1
17429,0,4,0
17430,4,6,0
17431,2,2,1
17432,4,4,1
17433,8,8,1
17434,3,3,1
17435,6,6,1
17436,6,6,1
17437,8,2,0
17438,4,4,1
17439,2,2,1
17440,5,5,1
17441,9,9,1
17442,9,9,1
17443,4,4,1
17444,5,2,0
17445,3,3,1
17446,6,6,1
17447,3,5,0
17448,7,7,1
17449,3,3,1
17450,5,5,1
17451,6,6,1
17452,7,7,1
17453,4,4,1
17454,4,4,1
17455,0,0,1
17456,0,0,1
17457,1,1,1
17458,8,8,1
17459,9,9,1
17460,2,2,1
17461,4,4,1
17462,9,9,1
17463,8,8,1
17464,7,7,1
17465,9,9,1
17466,2,9,0
17467,1,1,1
17468,0,0,1
17469,0,0,1
17470,0,0,1
17471,5,5,1
17472,5,2,0
17473,2,2,1
17474,3,3,1
17475,8,6,0
17476,2,2,1
17477,3,3,1
17478,7,7,1
17479,6,6,1
17480,8,8,1
17481,8,8,1
17482,1,1,1
17483,3,3,1
17484,6,6,1
17485,4,4,1
17486,1,1,1
17487,5,5,1
17488,7,7,1
17489,6,6,1
17490,1,1,1
17491,5,5,1
17492,1,1,1
17493,1,1,1
17494,3,3,1
17495,4,4,1
17496,1,1,1
17497,2,2,1
17498,0,0,1
17499,1,1,1
17500,8,8,1
17501,1,1,1
17502,3,5,0
17503,9,9,1
17504,4,4,1
17505,0,0,1
17506,6,6,1
17507,2,2,1
17508,6,4,0
17509,3,5,0
17510,1,1,1
17511,6,6,1
17512,3,8,0
17513,9,9,1
17514,7,4,0
17515,3,3,1
17516,8,8,1
17517,0,0,1
17518,6,6,1
17519,8,8,1
17520,7,4,0
17521,1,8,0
17522,7,7,1
17523,6,0,0
17524,4,4,1
17525,4,4,1
17526,0,0,1
17527,6,5,0
17528,8,8,1
17529,9,9,1
17530,6,6,1
17531,4,4,1
17532,3,3,1
17533,3,5,0
17534,7,7,1
17535,8,8,1
17536,0,6,0
17537,4,4,1
17538,8,8,1
17539,4,2,0
17540,0,0,1
17541,0,0,1
17542,3,3,1
17543,2,2,1
17544,4,4,1
17545,8,8,1
17546,6,5,0
17547,1,1,1
17548,4,4,1
17549,3,5,0
17550,2,2,1
17551,9,9,1
17552,4,4,1
17553,7,5,0
17554,6,6,1
17555,2,2,1
17556,1,1,1
17557,7,2,0
17558,5,5,1
17559,8,8,1
17560,3,5,0
17561,4,4,1
17562,3,3,1
17563,8,3,0
17564,3,3,1
17565,4,4,1
17566,1,1,1
17567,9,9,1
17568,2,2,1
17569,7,7,1
17570,3,3,1
17571,6,6,1
17572,8,0,0
17573,8,8,1
17574,2,3,0
17575,2,2,1
17576,7,3,0
17577,2,2,1
17578,3,3,1
17579,0,0,1
17580,9,9,1
17581,5,5,1
17582,0,0,1
17583,3,0,0
17584,0,3,0
17585,4,4,1
17586,8,3,0
17587,6,1,0
17588,8,9,0
17589,8,8,1
17590,3,3,1
17591,6,6,1
17592,6,6,1
17593,6,9,0
17594,2,2,1
17595,7,7,1
17596,6,6,1
17597,6,6,1
17598,6,6,1
17599,7,7,1
17600,0,1,0
17601,5,5,1
17602,7,7,1
17603,8,8,1
17604,0,8,0
17605,8,6,0
17606,1,1,1
17607,9,9,1
17608,2,2,1
17609,6,6,1
17610,0,7,0
17611,1,1,1
17612,4,4,1
17613,3,3,1
17614,8,3,0
17615,0,0,1
17616,4,4,1
17617,4,6,0
17618,7,7,1
17619,1,1,1
17620,4,4,1
17621,2,2,1
17622,6,5,0
17623,3,3,1
17624,8,8,1
17625,2,3,0
17626,9,9,1
17627,6,6,1
17628,8,0,0
17629,2,0,0
17630,0,0,1
17631,7,4,0
17632,5,5,1
17633,3,3,1
17634,7,4,0
17635,1,9,0
17636,1,1,1
17637,2,7,0
17638,3,3,1
17639,7,7,1
17640,7,7,1
17641,8,8,1
17642,3,3,1
17643,5,5,1
17644,9,9,1
17645,2,2,1
17646,6,6,1
17647,3,2,0
17648,4,6,0
17649,4,3,0
17650,6,6,1
17651,3,3,1
17652,7,3,0
17653,3,3,1
17654,9,9,1
17655,1,1,1
17656,6,6,1
17657,8,0,0
17658,2,7,0
17659,4,4,1
17660,6,6,1
17661,0,0,1
17662,2,0,0
17663,1,1,1
17664,3,5,0
17665,5,5,1
17666,6,2,0
17667,1,1,1
17668,5,5,1
17669,2,2,1
17670,1,1,1
17671,8,0,0
17672,1,1,1
17673,5,5,1
17674,4,4,1
17675,9,9,1
17676,7,7,1
17677,7,5,0
17678,1,1,1
17679,8,6,0
17680,6,3,0
17681,3,3,1
17682,0,5,0
17683,3,3,1
17684,0,0,1
17685,6,6,1
17686,5,5,1
17687,9,8,0
17688,0,0,1
17689,8,8,1
17690,9,9,1
17691,1,1,1
17692,9,9,1
17693,5,5,1
17694,2,2,1
17695,3,3,1
17696,7,7,1
17697,8,9,0
17698,2,2,1
17699,7,7,1
17700,5,5,1
17701,9,9,1
17702,3,3,1
17703,6,6,1
17704,5,5,1
17705,8,0,0
17706,5,5,1
17707,2,2,1
17708,0,0,1
17709,7,2,0
17710,7,3,0
17711,3,3,1
17712,0,0,1
17713,1,1,1
17714,0,0,1
17715,0,0,1
17716,8,8,1
17717,1,1,1
17718,5,5,1
17719,8,8,1
17720,3,3,1
17721,1,1,1
17722,8,8,1
17723,8,8,1
17724,4,4,1
17725,7,7,1
17726,3,5,0
17727,5,5,1
17728,1,1,1
17729,1,1,1
17730,1,1,1
17731,7,5,0
17732,1,1,1
17733,2,2,1
17734,8,6,0
17735,4,5,0
17736,0,0,1
17737,6,4,0
17738,6,6,1
17739,4,4,1
17740,0,3,0
17741,4,6,0
17742,2,2,1
17743,7,3,0
17744,7,7,1
17745,8,8,1
17746,9,9,1
17747,5,5,1
17748,1,1,1
17749,3,2,0
17750,4,6,0
17751,2,2,1
17752,1,1,1
17753,6,6,1
17754,2,2,1
17755,4,4,1
17756,9,9,1
17757,0,0,1
17758,8,8,1
17759,6,6,1
17760,0,0,1
17761,1,1,1
17762,0,0,1
17763,1,1,1
17764,3,5,0
17765,7,7,1
17766,3,3,1
17767,9,9,1
17768,1,1,1
17769,1,1,1
17770,2,7,0
17771,3,3,1
17772,2,0,0
17773,8,0,0
17774,5,5,1
17775,6,6,1
17776,2,2,1
17777,0,9,0
17778,9,3,0
17779,4,2,0
17780,2,0,0
17781,8,7,0
17782,9,9,1
17783,1,1,1
17784,0,0,1
17785,1,1,1
17786,6,6,1
17787,1,1,1
17788,3,3,1
17789,7,7,1
17790,4,4,1
17791,0,2,0
17792,3,3,1
17793,7,7,1
17794,1,1,1
17795,6,7,0
17796,4,4,1
17797,1,1,1
17798,5,5,1
17799,1,1,1
17800,8,8,1
17801,3,3,1
17802,5,4,0
17803,0,0,1
17804,9,9,1
17805,2,2,1
17806,9,9,1
17807,7,7,1
17808,3,4,0
17809,7,7,1
17810,7,5,0
17811,6,6,1
17812,7,7,1
17813,0,0,1
17814,6,6,1
17815,8,8,1
17816,8,8,1
17817,8,8,1
17818,3,5,0
17819,7,7,1
17820,4,2,0
17821,3,3,1
17822,1,1,1
17823,8,8,1
17824,2,4,0
17825,3,3,1
17826,6,5,0
17827,1,1,1
17828,7,7,1
17829,1,1,1
17830,5,5,1
17831,9,9,1
17832,7,4,0
17833,6,6,1
17834,6,6,1
17835,3,5,0
17836,1,1,1
17837,3,6,0
17838,9,9,1
17839,1,1,1
17840,1,1,1
17841,5,5,1
17842,4,4,1
17843,8,8,1
17844,1,1,1
17845,4,4,1
17846,7,4,0
17847,1,1,1
17848,1,1,1
17849,8,2,0
17850,8,8,1
17851,6,3,0
17852,0,0,1
17853,5,7,0
17854,7,7,1
17855,6,0,0
17856,0,0,1
17857,3,3,1
17858,7,7,1
17859,6,7,0
17860,1,1,1
17861,8,8,1
17862,0,2,0
17863,4,4,1
17864,8,8,1
17865,0,0,1
17866,3,5,0
17867,2,2,1
17868,7,7,1
17869,4,4,1
17870,2,2,1
17871,3,3,1
17872,4,4,1
17873,1,1,1
17874,8,8,1
17875,6,2,0
17876,0,0,1
17877,7,2,0
17878,4,4,1
17879,6,6,1
17880,6,6,1
17881,8,5,0
17882,1,1,1
17883,9,9,1
17884,1,9,0
17885,4,0,0
17886,5,5,1
17887,9,9,1
17888,2,2,1
17889,2,5,0
17890,4,4,1
17891,2,2,1
17892,9,9,1
17893,3,5,0
17894,1,1,1
17895,2,6,0
17896,2,2,1
17897,7,7,1
17898,6,6,1
17899,8,8,1
17900,3,3,1
17901,7,7,1
17902,0,0,1
17903,8,8,1
17904,7,7,1
17905,4,4,1
17906,6,5,0
17907,4,4,1
17908,2,2,1
17909,5,5,1
17910,0,0,1
17911,5,5,1
17912,3,3,1
17913,8,0,0
17914,6,6,1
17915,7,7,1
17916,5,5,1
17917,6,7,0
17918,8,4,0
17919,0,0,1
17920,5,5,1
17921,8,0,0
17922,8,8,1
17923,4,4,1
17924,6,5,0
17925,3,3,1
17926,2,2,1
17927,4,4,1
17928,3,3,1
17929,2,2,1
17930,6,6,1
17931,9,9,1
17932,4,4,1
17933,6,4,0
17934,0,0,1
17935,7,7,1
17936,8,8,1
17937,3,3,1
17938,6,6,1
17939,2,6,0
17940,4,7,0
17941,8,8,1
17942,3,3,1
17943,0,0,1
17944,1,1,1
17945,4,4,1
17946,9,9,1
17947,2,2,1
17948,0,0,1
17949,4,4,1
17950,4,4,1
17951,6,6,1
17952,2,2,1
17953,4,7,0
17954,8,8,1
17955,6,6,1
17956,9,9,1
17957,0,0,1
17958,1,1,1
17959,7,7,1
17960,8,8,1
17961,2,2,1
17962,2,2,1
17963,3,3,1
17964,2,2,1
17965,0,6,0
17966,8,8,1
17967,3,5,0
17968,3,3,1
17969,8,8,1
17970,2,2,1
17971,3,5,0
17972,5,5,1
17973,4,4,1
17974,7,9,0
17975,2,2,1
17976,6,6,1
17977,4,4,1
17978,3,5,0
17979,8,8,1
17980,2,2,1
17981,3,3,1
17982,6,6,1
17983,5,5,1
17984,9,9,1
17985,8,8,1
17986,0,0,1
17987,1,1,1
17988,2,2,1
17989,0,0,1
17990,3,3,1
17991,3,2,0
17992,5,5,1
17993,9,9,1
17994,3,3,1
17995,9,9,1
17996,9,9,1
17997,6,3,0
17998,2,6,0
17999,7,7,1
18000,1,9,0
18001,3,3,1
18002,3,5,0
18003,1,1,1
18004,1,1,1
18005,2,7,0
18006,7,7,1
18007,0,8,0
18008,7,7,1
18009,6,3,0
18010,5,5,1
18011,1,1,1
18012,8,8,1
18013,3,4,0
18014,5,5,1
18015,0,0,1
18016,1,1,1
18017,2,6,0
18018,7,7,1
18019,5,5,1
18020,6,5,0
18021,4,4,1
18022,4,3,0
18023,8,8,1
18024,4,4,1
18025,4,4,1
18026,6,6,1
18027,6,6,1
18028,0,1,0
18029,4,4,1
18030,3,3,1
