id,predicted_label,actual_label,success_indicator
63965,5,5,1
63966,0,0,1
63967,9,1,0
63968,3,6,0
63969,2,0,0
63970,7,7,1
63971,3,6,0
63972,3,3,1
63973,6,6,1
63974,4,7,0
63975,9,7,0
63976,1,1,1
63977,9,8,0
63978,9,9,1
63979,4,2,0
63980,7,5,0
63981,0,0,1
63982,3,6,0
63983,4,5,0
63984,4,4,1
63985,8,1,0
63986,8,0,0
63987,3,5,0
63988,8,4,0
63989,8,8,1
63990,9,9,1
63991,6,6,1
63992,9,1,0
63993,7,8,0
63994,6,2,0
63995,2,0,0
63996,8,8,1
63997,9,0,0
63998,0,0,1
63999,8,4,0
64000,9,5,0
64001,7,7,1
64002,9,9,1
64003,3,6,0
64004,4,6,0
64005,6,2,0
64006,9,9,1
64007,6,6,1
64008,9,0,0
64009,7,4,0
64010,1,3,0
64011,9,8,0
64012,1,0,0
64013,0,0,1
64014,0,9,0
64015,9,7,0
64016,4,6,0
64017,9,0,0
64018,0,0,1
64019,3,7,0
64020,2,2,1
64021,7,7,1
64022,7,0,0
64023,9,0,0
64024,4,4,1
64025,8,8,1
64026,9,1,0
64027,0,0,1
64028,4,3,0
64029,8,8,1
64030,0,8,0
64031,2,5,0
64032,2,2,1
64033,9,9,1
64034,7,7,1
64035,8,8,1
64036,0,0,1
64037,4,4,1
64038,3,3,1
64039,1,1,1
64040,4,5,0
64041,8,8,1
64042,3,4,0
64043,0,0,1
64044,5,5,1
64045,8,8,1
64046,7,7,1
64047,8,0,0
64048,3,3,1
64049,0,9,0
64050,4,2,0
64051,7,3,0
64052,1,9,0
64053,3,3,1
64054,5,5,1
64055,0,2,0
64056,6,2,0
64057,5,9,0
64058,0,0,1
64059,0,0,1
64060,7,7,1
64061,3,4,0
64062,6,3,0
64063,9,9,1
64064,4,4,1
64065,3,9,0
64066,8,5,0
64067,6,3,0
64068,7,5,0
64069,4,4,1
64070,6,4,0
64071,7,1,0
64072,0,2,0
64073,8,8,1
64074,3,2,0
64075,4,4,1
64076,7,7,1
64077,1,1,1
64078,4,2,0
64079,9,8,0
64080,9,9,1
64081,8,8,1
64082,3,3,1
64083,0,0,1
64084,1,1,1
64085,8,8,1
64086,3,5,0
64087,3,3,1
64088,1,1,1
64089,7,7,1
64090,9,8,0
64091,6,6,1
64092,9,1,0
64093,2,5,0
64094,8,8,1
64095,0,0,1
64096,0,0,1
64097,4,6,0
64098,3,3,1
64099,3,4,0
64100,7,7,1
64101,1,0,0
64102,9,9,1
64103,5,5,1
64104,8,2,0
64105,5,3,0
64106,1,1,1
64107,5,7,0
64108,7,7,1
64109,9,1,0
64110,5,2,0
64111,9,9,1
64112,7,5,0
64113,8,9,0
64114,9,1,0
64115,0,0,1
64116,8,8,1
64117,6,3,0
64118,2,4,0
64119,6,6,1
64120,7,7,1
64121,3,3,1
64122,6,3,0
64123,8,8,1
64124,1,1,1
64125,8,8,1
64126,6,6,1
64127,7,7,1
64128,8,8,1
64129,0,0,1
64130,2,6,0
64131,5,5,1
64132,5,3,0
64133,0,9,0
64134,4,4,1
64135,0,0,1
64136,0,1,0
64137,1,1,1
64138,1,9,0
64139,3,7,0
64140,2,4,0
64141,1,1,1
64142,9,9,1
64143,3,5,0
64144,2,5,0
64145,1,7,0
64146,6,6,1
64147,9,8,0
64148,0,0,1
64149,0,1,0
64150,1,8,0
64151,0,0,1
64152,4,5,0
64153,9,1,0
64154,7,4,0
64155,7,4,0
64156,2,0,0
64157,1,1,1
64158,8,8,1
64159,2,2,1
64160,0,0,1
64161,6,6,1
64162,3,3,1
64163,5,5,1
64164,4,3,0
64165,8,6,0
64166,4,7,0
64167,5,7,0
64168,7,7,1
64169,8,8,1
64170,4,7,0
64171,8,2,0
64172,2,4,0
64173,2,5,0
64174,5,8,0
64175,4,6,0
64176,5,5,1
64177,4,2,0
64178,8,8,1
64179,9,9,1
64180,8,8,1
64181,6,2,0
64182,5,7,0
64183,0,0,1
64184,8,8,1
64185,2,4,0
64186,7,7,1
64187,5,5,1
64188,3,7,0
64189,0,0,1
64190,3,5,0
64191,4,7,0
64192,1,0,0
64193,7,7,1
64194,2,1,0
64195,7,2,0
64196,3,7,0
64197,7,7,1
64198,9,9,1
64199,8,0,0
64200,8,8,1
64201,8,4,0
64202,1,9,0
64203,9,9,1
64204,4,3,0
64205,0,0,1
64206,9,9,1
64207,7,3,0
64208,5,8,0
64209,8,0,0
64210,3,5,0
64211,8,8,1
64212,4,4,1
64213,6,6,1
64214,8,8,1
64215,6,3,0
64216,0,0,1
64217,8,8,1
64218,8,8,1
64219,9,8,0
64220,6,2,0
64221,7,5,0
64222,5,7,0
64223,0,2,0
64224,4,4,1
64225,1,0,0
64226,1,1,1
64227,9,1,0
64228,7,5,0
64229,3,7,0
64230,2,4,0
64231,1,1,1
64232,6,6,1
64233,6,6,1
64234,7,7,1
64235,3,3,1
64236,7,4,0
64237,7,5,0
64238,2,0,0
64239,0,5,0
64240,0,8,0
64241,1,1,1
64242,4,4,1
64243,3,4,0
64244,1,1,1
64245,1,7,0
64246,8,8,1
64247,1,1,1
64248,9,0,0
64249,9,8,0
64250,9,8,0
64251,9,8,0
64252,8,0,0
64253,2,2,1
64254,7,2,0
64255,0,0,1
64256,4,4,1
64257,6,2,0
64258,9,9,1
64259,5,2,0
64260,2,2,1
64261,6,6,1
64262,5,8,0
64263,9,0,0
64264,3,3,1
64265,7,7,1
64266,1,1,1
64267,0,7,0
64268,5,5,1
64269,0,0,1
64270,8,8,1
64271,9,1,0
64272,3,3,1
64273,8,0,0
64274,5,7,0
64275,9,9,1
64276,1,6,0
64277,3,3,1
64278,0,0,1
64279,3,7,0
64280,7,1,0
64281,0,0,1
64282,5,5,1
64283,2,2,1
64284,7,1,0
64285,8,8,1
64286,5,5,1
64287,4,0,0
64288,3,3,1
64289,8,8,1
64290,7,7,1
64291,2,6,0
64292,8,8,1
64293,2,2,1
64294,8,2,0
64295,1,1,1
64296,7,7,1
64297,4,4,1
64298,9,9,1
64299,0,2,0
64300,5,4,0
64301,8,0,0
64302,3,8,0
64303,2,5,0
64304,3,3,1
64305,2,4,0
64306,6,6,1
64307,4,5,0
64308,3,3,1
64309,5,7,0
64310,5,3,0
64311,2,6,0
64312,8,8,1
64313,0,0,1
64314,4,7,0
64315,2,4,0
64316,3,9,0
64317,9,9,1
64318,8,4,0
64319,4,3,0
64320,4,4,1
64321,2,3,0
64322,5,5,1
64323,1,9,0
64324,5,1,0
64325,1,9,0
64326,8,8,1
64327,1,9,0
64328,4,4,1
64329,9,9,1
64330,8,8,1
64331,3,5,0
64332,8,8,1
64333,9,3,0
64334,6,3,0
64335,3,3,1
64336,6,3,0
64337,6,6,1
64338,5,3,0
64339,7,6,0
64340,1,1,1
64341,5,2,0
64342,9,9,1
64343,6,3,0
64344,7,7,1
64345,6,6,1
64346,0,7,0
64347,2,4,0
64348,2,2,1
64349,7,7,1
64350,5,5,1
64351,1,1,1
64352,0,0,1
64353,6,6,1
64354,4,2,0
64355,4,4,1
64356,8,4,0
64357,6,6,1
64358,0,0,1
64359,6,6,1
64360,9,9,1
64361,8,9,0
64362,1,1,1
64363,5,2,0
64364,6,6,1
64365,6,6,1
64366,6,6,1
64367,0,0,1
64368,5,3,0
64369,1,4,0
64370,5,5,1
64371,3,3,1
64372,7,7,1
64373,3,2,0
64374,7,9,0
64375,6,6,1
64376,4,4,1
64377,4,4,1
64378,9,9,1
64379,3,6,0
64380,3,1,0
64381,3,4,0
64382,5,3,0
64383,4,4,1
64384,8,8,1
64385,1,1,1
64386,0,0,1
64387,8,1,0
64388,2,2,1
64389,6,6,1
64390,9,9,1
64391,4,4,1
64392,9,5,0
64393,6,6,1
64394,3,3,1
64395,2,2,1
64396,6,6,1
64397,7,7,1
64398,3,3,1
64399,6,2,0
64400,7,5,0
64401,1,9,0
64402,3,1,0
64403,0,0,1
64404,3,5,0
64405,9,9,1
64406,7,0,0
64407,9,1,0
64408,2,4,0
64409,7,4,0
64410,6,3,0
64411,8,0,0
64412,7,7,1
64413,1,2,0
64414,0,0,1
64415,3,5,0
64416,9,0,0
64417,2,8,0
64418,1,1,1
64419,4,4,1
64420,2,2,1
64421,7,7,1
64422,4,4,1
64423,5,9,0
64424,9,8,0
64425,8,9,0
64426,4,6,0
64427,1,0,0
64428,7,7,1
64429,7,7,1
64430,1,2,0
64431,0,0,1
64432,9,1,0
64433,8,0,0
64434,1,1,1
64435,8,9,0
64436,2,6,0
64437,1,1,1
64438,3,5,0
64439,0,9,0
64440,1,1,1
64441,4,5,0
64442,6,6,1
64443,1,1,1
64444,3,6,0
64445,2,2,1
64446,4,3,0
64447,1,1,1
64448,9,9,1
64449,5,3,0
64450,7,5,0
64451,2,4,0
64452,3,6,0
64453,8,8,1
64454,9,1,0
64455,6,6,1
64456,3,3,1
64457,7,3,0
64458,7,7,1
64459,1,9,0
64460,1,9,0
64461,2,8,0
64462,9,8,0
64463,9,9,1
64464,0,5,0
64465,3,3,1
64466,6,2,0
64467,9,9,1
64468,7,7,1
64469,1,9,0
64470,9,9,1
64471,2,2,1
64472,8,8,1
64473,7,5,0
64474,7,7,1
64475,3,5,0
64476,6,6,1
64477,9,5,0
64478,9,9,1
64479,7,7,1
64480,8,8,1
64481,0,8,0
64482,3,5,0
64483,0,0,1
64484,2,2,1
64485,7,9,0
64486,3,3,1
64487,6,5,0
64488,9,1,0
64489,6,5,0
64490,1,1,1
64491,0,2,0
64492,9,9,1
64493,2,4,0
64494,8,0,0
64495,7,4,0
64496,7,4,0
64497,9,9,1
64498,7,9,0
64499,1,9,0
64500,8,6,0
64501,8,8,1
64502,0,0,1
64503,3,5,0
64504,5,5,1
64505,5,5,1
64506,9,9,1
64507,2,5,0
64508,7,7,1
64509,7,9,0
64510,8,8,1
64511,1,1,1
64512,6,6,1
64513,6,3,0
64514,3,3,1
64515,0,0,1
64516,5,4,0
64517,1,9,0
64518,5,5,1
64519,8,8,1
64520,6,3,0
64521,2,0,0
64522,7,1,0
64523,0,0,1
64524,7,7,1
64525,6,6,1
64526,8,1,0
64527,1,1,1
64528,5,3,0
64529,2,5,0
64530,0,8,0
64531,5,3,0
64532,8,8,1
64533,6,2,0
64534,7,2,0
64535,2,3,0
64536,8,8,1
64537,3,3,1
64538,7,5,0
64539,8,0,0
64540,7,7,1
64541,2,0,0
64542,1,1,1
64543,3,7,0
64544,1,9,0
64545,7,7,1
64546,0,0,1
64547,3,7,0
64548,2,6,0
64549,1,1,1
64550,5,5,1
64551,2,5,0
64552,0,2,0
64553,4,8,0
64554,4,5,0
64555,9,9,1
64556,9,9,1
64557,3,3,1
64558,8,8,1
64559,4,4,1
64560,6,6,1
64561,6,6,1
64562,8,8,1
64563,5,7,0
64564,6,2,0
64565,4,4,1
64566,5,5,1
64567,8,8,1
64568,5,3,0
64569,3,4,0
64570,6,6,1
64571,5,7,0
64572,4,4,1
64573,3,2,0
64574,8,8,1
64575,7,7,1
64576,5,7,0
64577,1,9,0
64578,5,3,0
64579,0,8,0
64580,2,5,0
64581,3,2,0
64582,5,5,1
64583,2,2,1
64584,1,1,1
64585,3,6,0
64586,9,0,0
64587,1,1,1
64588,3,3,1
64589,1,1,1
64590,2,6,0
64591,0,8,0
64592,5,3,0
64593,4,4,1
64594,2,2,1
64595,8,3,0
64596,3,3,1
64597,0,0,1
64598,1,1,1
64599,0,0,1
64600,2,0,0
64601,8,9,0
64602,1,1,1
64603,5,5,1
64604,7,3,0
64605,3,6,0
64606,3,6,0
64607,8,9,0
64608,7,7,1
64609,9,7,0
64610,5,8,0
64611,3,5,0
64612,6,2,0
64613,4,7,0
64614,2,8,0
64615,3,3,1
64616,1,1,1
64617,4,4,1
64618,0,0,1
64619,6,6,1
64620,5,5,1
64621,2,2,1
64622,6,8,0
64623,5,0,0
64624,8,3,0
64625,5,7,0
64626,4,7,0
64627,3,5,0
64628,4,4,1
64629,5,2,0
64630,3,4,0
64631,8,8,1
64632,7,7,1
64633,0,0,1
64634,6,2,0
64635,9,9,1
64636,2,2,1
64637,9,5,0
64638,6,6,1
64639,1,1,1
64640,8,9,0
64641,8,8,1
64642,7,5,0
64643,2,2,1
64644,9,8,0
64645,7,9,0
64646,8,1,0
64647,5,3,0
64648,6,6,1
64649,9,8,0
64650,0,0,1
64651,7,7,1
64652,7,4,0
64653,4,4,1
64654,5,5,1
64655,2,2,1
64656,0,0,1
64657,9,9,1
64658,2,2,1
64659,5,5,1
64660,9,9,1
64661,8,0,0
64662,8,8,1
64663,2,2,1
64664,8,1,0
64665,2,8,0
64666,2,7,0
64667,4,4,1
64668,4,3,0
64669,2,0,0
64670,6,6,1
64671,1,8,0
64672,2,5,0
64673,0,0,1
64674,4,6,0
64675,0,0,1
64676,1,1,1
64677,3,5,0
64678,4,6,0
64679,7,7,1
64680,6,6,1
64681,0,0,1
64682,7,7,1
64683,3,3,1
64684,0,0,1
64685,7,7,1
64686,8,8,1
64687,6,6,1
64688,5,5,1
64689,3,3,1
64690,6,5,0
64691,8,3,0
64692,0,0,1
64693,3,9,0
64694,6,3,0
64695,4,5,0
64696,3,4,0
64697,1,4,0
64698,0,0,1
64699,2,2,1
64700,6,2,0
64701,2,2,1
64702,3,3,1
64703,7,5,0
64704,7,7,1
64705,0,0,1
64706,1,1,1
64707,4,5,0
64708,9,9,1
64709,8,8,1
64710,5,4,0
64711,4,7,0
64712,5,5,1
64713,6,5,0
64714,0,2,0
64715,5,2,0
64716,6,2,0
64717,5,4,0
64718,0,0,1
64719,1,1,1
64720,6,6,1
64721,1,1,1
64722,1,1,1
64723,5,8,0
64724,7,7,1
64725,0,0,1
64726,2,8,0
64727,8,8,1
64728,1,1,1
64729,7,7,1
64730,6,6,1
64731,2,0,0
64732,8,8,1
64733,9,1,0
64734,1,8,0
64735,8,8,1
64736,3,6,0
64737,8,0,0
64738,1,1,1
64739,9,1,0
64740,2,2,1
64741,7,5,0
64742,8,8,1
64743,5,7,0
64744,5,3,0
64745,9,1,0
64746,0,0,1
64747,7,1,0
64748,2,6,0
64749,8,8,1
64750,2,4,0
64751,1,1,1
64752,6,6,1
64753,3,2,0
64754,6,4,0
64755,0,0,1
64756,0,7,0
64757,2,0,0
64758,6,6,1
64759,3,3,1
64760,9,9,1
64761,5,6,0
64762,0,0,1
64763,0,1,0
64764,1,0,0
64765,1,5,0
64766,7,2,0
64767,6,6,1
64768,1,1,1
64769,6,6,1
64770,0,0,1
64771,7,7,1
64772,7,7,1
64773,0,0,1
64774,3,4,0
64775,0,0,1
64776,6,3,0
64777,5,3,0
64778,0,4,0
64779,4,4,1
64780,2,6,0
64781,9,9,1
64782,6,6,1
64783,1,5,0
64784,3,5,0
64785,3,7,0
64786,7,9,0
64787,1,9,0
64788,2,5,0
64789,7,3,0
64790,3,0,0
64791,7,2,0
64792,9,9,1
64793,0,8,0
64794,9,9,1
64795,4,3,0
64796,7,7,1
64797,2,4,0
64798,2,6,0
64799,5,3,0
64800,7,4,0
64801,0,2,0
64802,0,5,0
64803,6,6,1
64804,0,2,0
64805,3,3,1
64806,4,4,1
64807,3,3,1
64808,2,2,1
64809,3,0,0
64810,8,8,1
64811,4,4,1
64812,6,6,1
64813,5,4,0
64814,9,9,1
64815,6,4,0
64816,6,3,0
64817,3,5,0
64818,2,8,0
64819,1,1,1
64820,0,0,1
64821,5,3,0
64822,9,1,0
64823,7,7,1
64824,8,5,0
64825,9,9,1
64826,8,8,1
64827,9,9,1
64828,7,7,1
64829,5,2,0
64830,8,8,1
64831,3,5,0
64832,7,7,1
64833,3,6,0
64834,2,3,0
64835,8,8,1
64836,1,1,1
64837,5,3,0
64838,5,2,0
64839,7,5,0
64840,9,8,0
64841,5,3,0
64842,5,5,1
64843,7,7,1
64844,3,7,0
64845,2,2,1
64846,9,7,0
64847,2,2,1
64848,9,8,0
64849,9,1,0
64850,6,6,1
64851,4,8,0
64852,6,5,0
64853,0,8,0
64854,7,7,1
64855,9,0,0
64856,7,7,1
64857,0,0,1
64858,7,7,1
64859,5,7,0
64860,8,0,0
64861,1,3,0
64862,9,1,0
64863,2,2,1
64864,4,2,0
64865,6,6,1
64866,1,1,1
64867,3,3,1
64868,5,2,0
64869,3,9,0
64870,4,7,0
64871,7,7,1
64872,8,8,1
64873,6,3,0
64874,6,6,1
64875,2,0,0
64876,1,1,1
64877,0,8,0
64878,8,3,0
64879,2,2,1
64880,9,9,1
64881,4,4,1
64882,4,4,1
64883,7,7,1
64884,0,0,1
64885,3,4,0
64886,2,5,0
64887,0,0,1
64888,7,7,1
64889,6,6,1
64890,9,9,1
64891,1,1,1
64892,2,2,1
64893,7,1,0
64894,2,2,1
64895,0,8,0
64896,4,4,1
64897,7,7,1
64898,0,2,0
64899,5,5,1
64900,4,5,0
64901,1,1,1
64902,3,5,0
64903,0,0,1
64904,0,0,1
64905,8,0,0
64906,3,1,0
64907,6,6,1
64908,4,4,1
64909,4,5,0
64910,6,2,0
64911,3,5,0
64912,4,4,1
64913,5,4,0
64914,0,0,1
64915,5,4,0
64916,9,7,0
64917,5,3,0
64918,1,3,0
64919,3,5,0
64920,5,9,0
64921,7,7,1
64922,6,6,1
64923,0,0,1
64924,2,2,1
64925,9,9,1
64926,6,6,1
64927,0,0,1
64928,1,9,0
64929,4,5,0
64930,0,9,0
64931,4,4,1
64932,8,8,1
64933,1,9,0
64934,9,9,1
64935,7,7,1
64936,3,5,0
64937,0,9,0
64938,5,3,0
64939,9,7,0
64940,0,0,1
64941,9,1,0
64942,3,6,0
64943,0,0,1
64944,4,3,0
64945,3,8,0
64946,1,1,1
64947,4,0,0
64948,8,8,1
64949,4,7,0
64950,7,5,0
64951,5,5,1
64952,9,8,0
64953,4,6,0
64954,0,0,1
64955,3,7,0
64956,8,4,0
64957,4,4,1
64958,1,1,1
64959,2,2,1
64960,4,4,1
64961,4,3,0
64962,8,8,1
64963,2,6,0
64964,7,7,1
64965,2,6,0
64966,3,3,1
64967,1,1,1
64968,8,9,0
64969,7,4,0
64970,5,3,0
64971,8,8,1
64972,7,4,0
64973,9,9,1
64974,8,4,0
64975,6,2,0
64976,0,0,1
64977,8,0,0
64978,7,7,1
64979,2,2,1
64980,6,6,1
64981,6,6,1
64982,4,4,1
64983,6,3,0
64984,5,6,0
64985,6,6,1
64986,8,2,0
64987,6,6,1
64988,4,7,0
64989,1,1,1
64990,5,5,1
64991,6,6,1
64992,1,9,0
64993,4,5,0
64994,7,3,0
64995,8,8,1
64996,1,1,1
64997,5,3,0
64998,7,0,0
64999,7,7,1
65000,3,6,0
65001,9,8,0
65002,2,8,0
65003,4,0,0
65004,9,9,1
65005,0,0,1
65006,0,0,1
65007,1,8,0
65008,7,4,0
65009,7,2,0
65010,7,7,1
65011,3,3,1
65012,6,6,1
65013,5,2,0
65014,8,8,1
65015,6,3,0
65016,7,4,0
65017,7,4,0
65018,7,4,0
65019,7,7,1
65020,6,6,1
65021,9,8,0
65022,4,4,1
65023,2,2,1
65024,4,5,0
65025,2,4,0
65026,2,4,0
65027,3,3,1
65028,8,8,1
65029,5,5,1
65030,5,3,0
65031,1,1,1
65032,9,9,1
65033,2,4,0
65034,5,5,1
65035,0,0,1
65036,2,4,0
65037,8,1,0
65038,6,6,1
65039,3,4,0
65040,5,5,1
65041,7,7,1
65042,4,4,1
65043,7,7,1
65044,1,4,0
65045,0,0,1
65046,5,5,1
65047,5,4,0
65048,6,6,1
65049,4,3,0
65050,9,9,1
65051,6,5,0
65052,0,2,0
65053,6,6,1
65054,0,0,1
65055,9,7,0
65056,5,9,0
65057,5,4,0
65058,3,4,0
65059,9,1,0
65060,1,1,1
65061,3,4,0
65062,7,7,1
65063,0,0,1
65064,1,1,1
65065,3,3,1
65066,5,0,0
65067,2,1,0
65068,8,8,1
65069,1,9,0
65070,2,8,0
65071,6,6,1
65072,7,7,1
65073,2,5,0
65074,2,2,1
65075,9,9,1
65076,0,6,0
65077,3,3,1
65078,7,7,1
65079,4,2,0
65080,5,6,0
65081,1,1,1
65082,6,6,1
65083,0,1,0
65084,9,1,0
65085,4,4,1
65086,1,1,1
65087,6,2,0
65088,3,3,1
65089,6,6,1
65090,8,8,1
65091,0,0,1
65092,2,2,1
65093,2,2,1
65094,7,6,0
65095,6,5,0
65096,1,1,1
65097,1,1,1
65098,7,7,1
65099,9,9,1
65100,1,0,0
65101,5,5,1
65102,2,2,1
65103,1,8,0
65104,8,6,0
65105,7,7,1
65106,4,4,1
65107,6,5,0
65108,5,5,1
65109,5,5,1
65110,6,6,1
65111,7,7,1
65112,7,7,1
65113,2,4,0
65114,3,2,0
65115,0,0,1
65116,9,9,1
65117,7,7,1
65118,8,8,1
65119,1,1,1
65120,9,9,1
65121,6,6,1
65122,4,7,0
65123,6,6,1
65124,8,9,0
65125,6,3,0
65126,5,4,0
65127,6,6,1
65128,1,9,0
65129,6,6,1
65130,8,8,1
65131,3,3,1
65132,3,6,0
65133,3,3,1
65134,0,0,1
65135,6,6,1
65136,0,8,0
65137,1,1,1
65138,9,9,1
65139,0,5,0
65140,0,0,1
65141,7,7,1
65142,6,6,1
65143,4,4,1
65144,3,9,0
65145,8,0,0
65146,7,7,1
65147,1,1,1
65148,7,7,1
65149,6,7,0
65150,0,1,0
65151,6,3,0
65152,4,4,1
65153,8,8,1
65154,1,0,0
65155,9,7,0
65156,9,9,1
65157,1,1,1
65158,9,9,1
65159,8,8,1
65160,8,8,1
65161,6,6,1
65162,0,0,1
65163,9,9,1
65164,3,3,1
65165,8,1,0
65166,5,3,0
65167,2,4,0
65168,9,9,1
65169,1,1,1
65170,6,6,1
65171,9,0,0
65172,7,5,0
65173,4,4,1
65174,4,4,1
65175,0,0,1
65176,7,7,1
65177,5,4,0
65178,9,9,1
65179,9,9,1
65180,0,0,1
65181,4,4,1
65182,1,1,1
65183,6,6,1
65184,2,6,0
65185,6,6,1
65186,2,1,0
65187,8,8,1
65188,2,2,1
65189,2,7,0
65190,7,2,0
65191,7,7,1
65192,3,5,0
65193,5,5,1
65194,4,4,1
65195,2,0,0
65196,9,1,0
65197,5,2,0
65198,5,9,0
65199,0,4,0
65200,5,4,0
65201,3,3,1
65202,9,9,1
65203,1,1,1
65204,3,3,1
65205,7,7,1
65206,3,6,0
65207,8,7,0
65208,6,6,1
65209,2,2,1
65210,5,5,1
65211,4,2,0
65212,0,0,1
65213,8,0,0
65214,2,2,1
65215,0,0,1
65216,6,6,1
65217,0,7,0
65218,1,9,0
65219,7,7,1
65220,8,8,1
65221,9,9,1
65222,0,0,1
65223,9,9,1
65224,2,7,0
65225,7,7,1
65226,8,9,0
65227,7,4,0
65228,6,6,1
65229,4,5,0
65230,3,3,1
65231,8,1,0
65232,7,5,0
65233,7,2,0
65234,4,7,0
65235,9,9,1
65236,3,4,0
65237,4,5,0
65238,2,6,0
65239,3,2,0
65240,8,2,0
65241,4,2,0
65242,0,0,1
65243,3,1,0
65244,7,7,1
65245,1,1,1
65246,6,4,0
65247,6,6,1
65248,0,0,1
65249,7,8,0
65250,6,8,0
65251,6,3,0
65252,0,0,1
65253,8,8,1
65254,9,9,1
65255,9,9,1
65256,4,7,0
65257,6,6,1
65258,8,1,0
65259,4,5,0
65260,2,6,0
65261,4,8,0
65262,6,6,1
65263,3,2,0
65264,0,0,1
65265,2,2,1
65266,6,0,0
65267,7,4,0
65268,8,2,0
65269,2,3,0
65270,8,8,1
65271,3,2,0
65272,6,6,1
65273,7,2,0
65274,8,0,0
65275,1,0,0
65276,4,4,1
65277,3,3,1
65278,0,0,1
65279,4,7,0
65280,4,2,0
65281,5,3,0
65282,3,2,0
65283,4,4,1
65284,2,2,1
65285,9,1,0
65286,0,0,1
65287,5,9,0
65288,7,4,0
65289,3,9,0
65290,1,1,1
65291,6,3,0
65292,7,7,1
65293,8,0,0
65294,8,8,1
65295,7,6,0
65296,9,6,0
65297,2,2,1
65298,2,4,0
65299,6,6,1
65300,3,3,1
65301,1,9,0
65302,9,1,0
65303,8,8,1
65304,1,9,0
65305,3,6,0
65306,2,2,1
65307,0,0,1
65308,6,2,0
65309,8,1,0
65310,0,8,0
65311,7,9,0
65312,1,8,0
65313,3,5,0
65314,7,7,1
65315,0,0,1
65316,2,6,0
65317,6,6,1
65318,0,0,1
65319,1,0,0
65320,9,7,0
65321,6,6,1
65322,3,3,1
65323,6,4,0
65324,8,0,0
65325,4,7,0
65326,0,0,1
65327,0,0,1
65328,6,6,1
65329,1,1,1
65330,4,4,1
65331,5,0,0
65332,1,1,1
65333,1,4,0
65334,1,7,0
65335,0,0,1
65336,2,0,0
65337,8,5,0
65338,7,7,1
65339,6,6,1
65340,6,3,0
65341,6,6,1
65342,9,0,0
65343,1,9,0
65344,6,6,1
65345,7,7,1
65346,8,8,1
65347,6,6,1
65348,4,4,1
65349,2,8,0
65350,0,0,1
65351,5,5,1
65352,7,0,0
65353,1,9,0
65354,3,3,1
65355,7,4,0
65356,1,1,1
65357,2,2,1
65358,1,1,1
65359,1,9,0
65360,2,3,0
65361,7,7,1
65362,8,8,1
65363,2,8,0
65364,6,4,0
65365,0,0,1
65366,7,4,0
65367,1,9,0
65368,5,4,0
65369,2,6,0
65370,0,0,1
65371,3,3,1
65372,2,9,0
65373,1,1,1
65374,2,1,0
65375,3,2,0
65376,5,2,0
65377,7,4,0
65378,1,1,1
65379,5,2,0
65380,9,8,0
65381,9,8,0
65382,7,7,1
65383,6,4,0
65384,5,8,0
65385,6,6,1
65386,4,4,1
65387,8,8,1
65388,1,0,0
65389,3,5,0
65390,0,0,1
65391,6,6,1
65392,6,5,0
65393,3,3,1
65394,3,3,1
65395,1,1,1
65396,7,2,0
65397,0,0,1
65398,9,8,0
65399,8,1,0
65400,8,8,1
65401,9,1,0
65402,7,7,1
65403,4,6,0
65404,6,6,1
65405,9,1,0
65406,8,9,0
65407,7,7,1
65408,1,8,0
65409,6,4,0
65410,3,5,0
65411,6,6,1
65412,0,0,1
65413,0,0,1
65414,1,1,1
65415,6,3,0
65416,2,5,0
65417,3,3,1
65418,0,2,0
65419,1,7,0
65420,2,3,0
65421,5,9,0
65422,7,7,1
65423,0,0,1
65424,0,0,1
65425,1,1,1
65426,3,6,0
65427,6,6,1
65428,7,7,1
65429,3,3,1
65430,3,1,0
65431,3,5,0
65432,6,3,0
65433,7,4,0
65434,6,6,1
65435,1,9,0
65436,0,0,1
65437,6,6,1
65438,8,8,1
65439,8,1,0
65440,3,3,1
65441,9,1,0
65442,3,3,1
65443,9,9,1
65444,6,4,0
65445,1,7,0
65446,5,7,0
65447,9,1,0
65448,0,0,1
65449,5,5,1
65450,9,1,0
65451,8,9,0
65452,1,1,1
65453,9,9,1
65454,3,5,0
65455,6,6,1
65456,6,6,1
65457,0,0,1
65458,4,4,1
65459,7,7,1
65460,8,5,0
65461,6,5,0
65462,4,7,0
65463,3,6,0
65464,3,3,1
65465,3,5,0
65466,6,6,1
65467,0,4,0
65468,4,4,1
65469,5,7,0
65470,8,8,1
65471,4,5,0
65472,4,4,1
65473,2,2,1
65474,0,9,0
65475,4,7,0
65476,2,4,0
65477,2,2,1
65478,0,0,1
65479,5,5,1
65480,6,2,0
65481,5,5,1
65482,5,2,0
65483,1,8,0
65484,1,9,0
65485,5,1,0
65486,1,1,1
65487,2,3,0
65488,9,1,0
65489,9,9,1
65490,0,0,1
65491,4,7,0
65492,1,9,0
65493,8,2,0
65494,6,6,1
65495,9,9,1
65496,4,7,0
65497,9,9,1
65498,6,6,1
65499,6,2,0
65500,1,1,1
65501,6,6,1
65502,5,4,0
65503,4,2,0
65504,5,4,0
65505,2,3,0
65506,4,7,0
65507,5,2,0
65508,0,0,1
65509,4,7,0
65510,4,4,1
65511,4,3,0
65512,3,3,1
65513,1,1,1
65514,6,6,1
65515,1,0,0
65516,7,9,0
65517,4,2,0
