id,predicted_label,actual_label,success_indicator
78764,0,0,1
78765,6,2,0
78766,3,4,0
78767,2,2,1
78768,4,4,1
78769,5,5,1
78770,8,8,1
78771,2,2,1
78772,7,7,1
78773,6,6,1
78774,6,6,1
78775,7,5,0
78776,1,4,0
78777,3,4,0
78778,5,5,1
78779,3,7,0
78780,7,4,0
78781,0,0,1
78782,1,5,0
78783,8,6,0
78784,0,0,1
78785,5,5,1
78786,2,2,1
78787,7,7,1
78788,3,3,1
78789,5,5,1
78790,2,3,0
78791,9,1,0
78792,4,0,0
78793,2,4,0
78794,9,9,1
78795,1,1,1
78796,4,4,1
78797,2,2,1
78798,7,7,1
78799,1,1,1
78800,1,1,1
78801,5,5,1
78802,3,4,0
78803,8,8,1
78804,8,8,1
78805,8,8,1
78806,2,2,1
78807,7,7,1
78808,1,1,1
78809,5,5,1
78810,6,6,1
78811,9,9,1
78812,6,6,1
78813,4,4,1
78814,0,0,1
78815,7,7,1
78816,0,0,1
78817,2,0,0
78818,1,1,1
78819,9,1,0
78820,7,7,1
78821,0,1,0
78822,8,8,1
78823,4,3,0
78824,9,9,1
78825,0,0,1
78826,4,4,1
78827,2,2,1
78828,3,4,0
78829,9,9,1
78830,4,2,0
78831,9,7,0
78832,1,1,1
78833,8,8,1
78834,4,7,0
78835,6,5,0
78836,9,9,1
78837,6,6,1
78838,0,3,0
78839,5,5,1
78840,3,3,1
78841,7,7,1
78842,1,9,0
78843,7,7,1
78844,6,6,1
78845,6,6,1
78846,1,8,0
78847,3,3,1
78848,0,0,1
78849,8,0,0
78850,2,2,1
78851,2,6,0
78852,3,5,0
78853,3,5,0
78854,5,0,0
78855,1,1,1
78856,8,8,1
78857,1,9,0
78858,9,8,0
78859,0,9,0
78860,5,3,0
78861,6,6,1
78862,2,2,1
78863,4,4,1
78864,0,8,0
78865,7,7,1
78866,8,2,0
78867,5,5,1
78868,9,7,0
78869,2,8,0
78870,6,3,0
78871,2,6,0
78872,4,4,1
78873,9,9,1
78874,8,8,1
78875,4,4,1
78876,4,2,0
78877,1,1,1
78878,1,9,0
78879,4,7,0
78880,6,5,0
78881,7,5,0
78882,5,5,1
78883,1,5,0
78884,5,4,0
78885,6,6,1
78886,7,7,1
78887,0,4,0
78888,9,9,1
78889,9,8,0
78890,5,3,0
78891,1,9,0
78892,3,3,1
78893,2,2,1
78894,8,0,0
78895,5,3,0
78896,4,4,1
78897,5,5,1
78898,7,7,1
78899,8,8,1
78900,7,7,1
78901,2,2,1
78902,8,8,1
78903,4,3,0
78904,5,5,1
78905,6,6,1
78906,5,5,1
78907,9,1,0
78908,0,0,1
78909,3,8,0
78910,6,2,0
78911,4,7,0
78912,7,7,1
78913,4,7,0
78914,8,0,0
78915,7,7,1
78916,0,0,1
78917,9,7,0
78918,8,1,0
78919,5,4,0
78920,1,1,1
78921,4,4,1
78922,3,3,1
78923,5,3,0
78924,1,1,1
78925,1,1,1
78926,4,2,0
78927,8,8,1
78928,9,7,0
78929,3,3,1
78930,1,9,0
78931,8,8,1
78932,3,7,0
78933,5,5,1
78934,7,5,0
78935,6,6,1
78936,5,9,0
78937,5,2,0
78938,9,8,0
78939,9,9,1
78940,9,9,1
78941,5,2,0
78942,3,3,1
78943,7,4,0
78944,9,9,1
78945,6,6,1
78946,3,4,0
78947,4,5,0
78948,4,5,0
78949,0,0,1
78950,6,4,0
78951,3,7,0
78952,4,2,0
78953,3,4,0
78954,9,8,0
78955,4,4,1
78956,4,4,1
78957,5,5,1
78958,9,1,0
78959,5,4,0
78960,1,1,1
78961,8,8,1
78962,0,0,1
78963,3,3,1
78964,9,9,1
78965,8,9,0
78966,5,2,0
78967,6,4,0
78968,5,5,1
78969,8,8,1
78970,2,4,0
78971,4,4,1
78972,4,4,1
78973,5,5,1
78974,3,1,0
78975,6,6,1
78976,3,3,1
78977,2,5,0
78978,8,1,0
78979,8,8,1
78980,7,7,1
78981,8,5,0
78982,0,0,1
78983,1,1,1
78984,2,2,1
78985,7,7,1
78986,3,5,0
78987,1,9,0
78988,8,5,0
78989,8,2,0
78990,9,8,0
78991,6,2,0
78992,8,8,1
78993,2,2,1
78994,9,9,1
78995,1,1,1
78996,6,6,1
78997,7,3,0
78998,9,9,1
78999,3,3,1
79000,2,8,0
79001,9,1,0
79002,3,3,1
79003,9,9,1
79004,9,9,1
79005,7,7,1
79006,3,4,0
79007,7,7,1
79008,4,7,0
79009,0,0,1
79010,8,0,0
79011,2,3,0
79012,0,0,1
79013,7,5,0
79014,8,8,1
79015,4,4,1
79016,2,8,0
79017,2,5,0
79018,9,1,0
79019,2,3,0
79020,5,5,1
79021,6,3,0
79022,5,5,1
79023,3,3,1
79024,8,0,0
79025,9,9,1
79026,0,0,1
79027,6,2,0
79028,4,7,0
79029,3,5,0
79030,5,3,0
79031,0,2,0
79032,7,7,1
79033,2,2,1
79034,8,8,1
79035,9,9,1
79036,2,2,1
79037,0,1,0
79038,7,7,1
79039,9,7,0
79040,6,4,0
79041,2,2,1
79042,0,0,1
79043,7,7,1
79044,4,6,0
79045,1,1,1
79046,7,7,1
79047,0,0,1
79048,2,2,1
79049,7,7,1
79050,6,6,1
79051,7,7,1
79052,1,1,1
79053,2,3,0
79054,0,0,1
79055,9,9,1
79056,6,4,0
79057,2,8,0
79058,3,2,0
79059,2,2,1
79060,2,7,0
79061,8,9,0
79062,4,3,0
79063,9,9,1
79064,4,4,1
79065,2,3,0
79066,8,2,0
79067,0,0,1
79068,5,3,0
79069,9,9,1
79070,6,6,1
79071,7,7,1
79072,0,9,0
79073,4,2,0
79074,1,1,1
79075,3,3,1
79076,1,1,1
79077,5,7,0
79078,3,3,1
79079,9,9,1
79080,6,7,0
79081,7,7,1
79082,6,5,0
79083,7,7,1
79084,6,6,1
79085,0,8,0
79086,9,9,1
79087,9,9,1
79088,7,1,0
79089,5,5,1
79090,8,8,1
79091,8,8,1
79092,5,5,1
79093,6,6,1
79094,9,9,1
79095,8,8,1
79096,5,3,0
79097,6,6,1
79098,7,7,1
79099,2,2,1
79100,6,6,1
79101,8,5,0
79102,9,8,0
79103,0,0,1
79104,0,0,1
79105,6,4,0
79106,5,5,1
79107,6,2,0
79108,7,7,1
79109,1,7,0
79110,5,4,0
79111,3,3,1
79112,6,6,1
79113,5,3,0
79114,2,2,1
79115,6,6,1
79116,7,4,0
79117,5,3,0
79118,1,1,1
79119,3,3,1
79120,5,5,1
79121,2,4,0
79122,4,4,1
79123,8,8,1
79124,8,9,0
79125,9,9,1
79126,8,8,1
79127,6,6,1
79128,9,1,0
79129,3,3,1
79130,1,9,0
79131,6,6,1
79132,5,5,1
79133,2,6,0
79134,7,7,1
79135,2,0,0
79136,2,2,1
79137,1,1,1
79138,1,1,1
79139,7,7,1
79140,0,0,1
79141,9,9,1
79142,5,5,1
79143,2,0,0
79144,8,8,1
79145,5,3,0
79146,4,4,1
79147,7,3,0
79148,8,8,1
79149,4,2,0
79150,4,4,1
79151,4,9,0
79152,5,5,1
79153,6,2,0
79154,6,6,1
79155,9,0,0
79156,2,2,1
79157,4,4,1
79158,8,2,0
79159,6,3,0
79160,8,8,1
79161,9,9,1
79162,4,5,0
79163,7,7,1
79164,0,0,1
79165,6,6,1
79166,4,4,1
79167,7,7,1
79168,1,1,1
79169,1,1,1
79170,1,9,0
79171,1,1,1
79172,8,8,1
79173,6,6,1
79174,2,3,0
79175,9,1,0
79176,5,2,0
79177,1,1,1
79178,0,0,1
79179,9,3,0
79180,2,2,1
79181,0,0,1
79182,1,1,1
79183,7,2,0
79184,6,4,0
79185,2,8,0
79186,1,1,1
79187,5,4,0
79188,8,0,0
79189,9,1,0
79190,8,8,1
79191,8,8,1
79192,6,2,0
79193,0,3,0
79194,1,1,1
79195,6,6,1
79196,5,5,1
79197,5,7,0
79198,7,7,1
79199,9,1,0
79200,6,6,1
79201,1,1,1
79202,0,0,1
79203,7,5,0
79204,2,2,1
79205,0,7,0
79206,2,2,1
79207,0,0,1
79208,9,9,1
79209,1,1,1
79210,8,8,1
79211,7,7,1
79212,8,0,0
79213,9,1,0
79214,7,7,1
79215,8,8,1
79216,5,3,0
79217,4,6,0
79218,9,2,0
79219,8,0,0
79220,2,2,1
79221,2,2,1
79222,0,0,1
79223,9,9,1
79224,5,4,0
79225,3,3,1
79226,5,5,1
79227,8,8,1
79228,4,5,0
79229,5,3,0
79230,5,3,0
79231,8,8,1
79232,7,4,0
79233,9,9,1
79234,0,0,1
79235,6,4,0
79236,8,8,1
79237,7,4,0
79238,7,3,0
79239,9,9,1
79240,9,1,0
79241,2,2,1
79242,5,3,0
79243,6,5,0
79244,6,3,0
79245,9,9,1
79246,7,7,1
79247,6,6,1
79248,6,5,0
79249,3,6,0
79250,9,9,1
79251,8,8,1
79252,5,3,0
79253,0,2,0
79254,6,7,0
79255,2,6,0
79256,4,3,0
79257,6,4,0
79258,8,8,1
79259,0,0,1
79260,1,1,1
79261,9,9,1
79262,7,7,1
79263,4,4,1
79264,0,0,1
79265,2,3,0
79266,0,0,1
79267,8,9,0
79268,0,8,0
79269,5,2,0
79270,3,4,0
79271,9,9,1
79272,4,3,0
79273,4,5,0
79274,9,1,0
79275,6,6,1
79276,2,2,1
79277,5,7,0
79278,8,8,1
79279,6,7,0
79280,4,5,0
79281,0,0,1
79282,6,6,1
79283,9,9,1
79284,7,4,0
79285,4,4,1
79286,0,2,0
79287,7,7,1
79288,2,8,0
79289,9,1,0
79290,2,2,1
79291,5,5,1
79292,3,3,1
79293,4,0,0
79294,7,4,0
79295,3,3,1
79296,9,9,1
79297,4,4,1
79298,0,9,0
79299,2,2,1
79300,6,3,0
79301,4,4,1
79302,9,9,1
79303,6,6,1
79304,0,5,0
79305,6,3,0
79306,1,1,1
79307,7,8,0
79308,1,1,1
79309,0,1,0
79310,8,8,1
79311,8,8,1
79312,0,1,0
79313,7,2,0
79314,3,2,0
79315,4,5,0
79316,0,0,1
79317,8,8,1
79318,1,9,0
79319,6,6,1
79320,7,7,1
79321,3,5,0
79322,5,2,0
79323,6,3,0
79324,7,7,1
79325,7,4,0
79326,8,8,1
79327,3,3,1
79328,0,9,0
79329,4,4,1
79330,9,9,1
79331,1,1,1
79332,5,7,0
79333,0,0,1
79334,0,0,1
79335,8,8,1
79336,5,3,0
79337,2,3,0
79338,2,2,1
79339,7,7,1
79340,8,8,1
79341,4,3,0
79342,9,9,1
79343,7,4,0
79344,7,7,1
79345,8,8,1
79346,6,6,1
79347,4,7,0
79348,4,7,0
79349,3,3,1
79350,6,3,0
79351,0,1,0
79352,5,7,0
79353,2,5,0
79354,2,3,0
79355,9,1,0
79356,4,6,0
79357,6,6,1
79358,5,3,0
79359,6,6,1
79360,0,8,0
79361,7,7,1
79362,5,4,0
79363,9,9,1
79364,4,4,1
79365,6,6,1
79366,4,5,0
79367,6,6,1
79368,5,3,0
79369,1,1,1
79370,0,0,1
79371,7,7,1
79372,6,6,1
79373,7,7,1
79374,6,5,0
79375,1,1,1
79376,4,2,0
79377,7,4,0
79378,9,0,0
79379,7,9,0
79380,4,4,1
79381,1,9,0
79382,2,6,0
79383,4,7,0
79384,3,4,0
79385,2,7,0
79386,9,1,0
79387,1,0,0
79388,5,4,0
79389,8,8,1
79390,5,4,0
79391,7,7,1
79392,7,7,1
79393,7,7,1
79394,4,5,0
79395,5,8,0
79396,4,4,1
79397,4,7,0
79398,9,9,1
79399,1,1,1
79400,9,9,1
79401,0,2,0
79402,7,7,1
79403,9,9,1
79404,0,8,0
79405,6,6,1
79406,2,2,1
79407,7,7,1
79408,6,4,0
79409,8,8,1
79410,9,1,0
79411,4,4,1
79412,7,7,1
79413,0,2,0
79414,3,3,1
79415,0,0,1
79416,4,7,0
79417,9,1,0
79418,2,4,0
79419,0,0,1
79420,7,7,1
79421,8,5,0
79422,6,2,0
79423,0,0,1
79424,7,7,1
79425,9,9,1
79426,3,3,1
79427,4,5,0
79428,2,2,1
79429,8,8,1
79430,7,7,1
79431,5,3,0
79432,4,4,1
79433,1,1,1
79434,0,0,1
79435,3,2,0
79436,8,8,1
79437,5,5,1
79438,9,1,0
79439,1,1,1
79440,8,8,1
79441,5,2,0
79442,9,9,1
79443,1,1,1
79444,3,7,0
79445,2,2,1
79446,1,1,1
79447,7,5,0
79448,9,1,0
79449,3,5,0
79450,3,6,0
79451,8,0,0
79452,2,2,1
79453,7,7,1
79454,0,0,1
79455,4,4,1
79456,2,7,0
79457,1,1,1
79458,7,7,1
79459,2,2,1
79460,6,6,1
79461,2,1,0
79462,2,2,1
79463,4,4,1
79464,6,6,1
79465,7,7,1
79466,2,0,0
79467,9,9,1
79468,1,1,1
79469,4,3,0
79470,1,1,1
79471,3,4,0
79472,4,4,1
79473,2,8,0
79474,4,4,1
79475,6,3,0
79476,7,8,0
79477,9,9,1
79478,5,3,0
79479,6,6,1
79480,1,9,0
79481,0,0,1
79482,7,7,1
79483,8,8,1
79484,4,2,0
79485,6,3,0
79486,1,5,0
79487,5,5,1
79488,6,4,0
79489,6,6,1
79490,1,0,0
79491,9,9,1
79492,1,3,0
79493,9,1,0
79494,0,0,1
79495,9,9,1
79496,8,8,1
79497,0,0,1
79498,4,5,0
79499,0,9,0
79500,1,9,0
79501,2,2,1
79502,7,4,0
79503,8,8,1
79504,5,6,0
79505,2,2,1
79506,7,3,0
79507,4,2,0
79508,0,0,1
79509,3,3,1
79510,3,3,1
79511,3,3,1
79512,8,0,0
79513,7,9,0
79514,6,5,0
79515,8,8,1
79516,0,0,1
79517,2,0,0
79518,8,5,0
79519,7,4,0
79520,9,0,0
79521,0,0,1
79522,5,7,0
79523,6,6,1
79524,4,3,0
79525,6,8,0
79526,9,9,1
79527,7,7,1
79528,4,5,0
79529,4,4,1
79530,9,9,1
79531,9,9,1
79532,8,8,1
79533,8,8,1
79534,6,3,0
79535,4,4,1
79536,4,4,1
79537,6,6,1
79538,1,1,1
79539,4,7,0
79540,5,5,1
79541,5,5,1
79542,4,4,1
79543,9,9,1
79544,2,2,1
79545,9,9,1
79546,0,0,1
79547,8,8,1
79548,4,4,1
79549,9,9,1
79550,3,3,1
79551,6,6,1
79552,8,8,1
79553,6,6,1
79554,4,4,1
79555,4,8,0
79556,2,2,1
79557,4,4,1
79558,7,5,0
79559,7,7,1
79560,3,6,0
79561,3,7,0
79562,5,5,1
79563,7,5,0
79564,3,5,0
79565,3,5,0
79566,2,3,0
79567,3,3,1
79568,1,1,1
79569,0,0,1
79570,6,6,1
79571,9,9,1
79572,8,0,0
79573,7,7,1
79574,2,2,1
79575,7,7,1
79576,2,2,1
79577,8,8,1
79578,4,2,0
79579,8,4,0
79580,8,6,0
79581,1,1,1
79582,8,8,1
79583,1,1,1
79584,6,6,1
79585,2,2,1
79586,9,1,0
79587,7,5,0
79588,7,7,1
79589,3,5,0
79590,9,5,0
79591,3,3,1
79592,3,3,1
79593,0,0,1
79594,7,7,1
79595,6,6,1
79596,6,6,1
79597,8,3,0
79598,4,4,1
79599,3,7,0
79600,5,3,0
79601,7,4,0
79602,4,4,1
79603,2,6,0
79604,2,6,0
79605,4,4,1
79606,0,0,1
79607,6,6,1
79608,6,6,1
79609,8,8,1
79610,0,8,0
79611,1,9,0
79612,8,8,1
79613,2,2,1
79614,5,5,1
79615,7,7,1
79616,4,7,0
79617,8,8,1
79618,4,2,0
79619,5,3,0
79620,8,9,0
79621,6,2,0
79622,2,2,1
79623,2,2,1
79624,2,2,1
79625,4,7,0
79626,9,9,1
79627,6,6,1
79628,3,5,0
79629,0,0,1
79630,7,5,0
79631,9,1,0
79632,0,3,0
79633,5,0,0
79634,4,4,1
79635,8,8,1
79636,6,6,1
79637,4,4,1
79638,1,1,1
79639,6,6,1
79640,5,4,0
79641,6,6,1
79642,6,4,0
79643,6,7,0
79644,5,5,1
79645,0,9,0
79646,1,9,0
79647,6,6,1
79648,1,9,0
79649,0,0,1
79650,2,2,1
79651,6,6,1
79652,8,8,1
79653,1,9,0
79654,4,4,1
79655,4,7,0
79656,0,0,1
79657,9,1,0
79658,3,3,1
79659,4,3,0
79660,7,1,0
79661,4,4,1
79662,0,0,1
79663,2,2,1
79664,6,6,1
79665,9,5,0
79666,1,1,1
79667,0,0,1
79668,8,3,0
79669,8,0,0
79670,5,5,1
79671,8,8,1
79672,6,2,0
79673,3,3,1
79674,5,5,1
79675,7,7,1
79676,3,5,0
79677,5,5,1
79678,8,7,0
79679,8,0,0
79680,7,5,0
79681,1,1,1
79682,0,0,1
79683,8,5,0
79684,4,4,1
79685,0,0,1
79686,2,4,0
79687,0,1,0
79688,4,3,0
79689,9,9,1
79690,0,2,0
79691,2,2,1
79692,9,8,0
79693,4,4,1
79694,5,5,1
79695,4,3,0
79696,4,7,0
79697,5,7,0
79698,3,3,1
79699,1,1,1
79700,7,7,1
79701,7,4,0
79702,2,5,0
79703,9,9,1
79704,5,9,0
79705,8,8,1
79706,2,2,1
79707,7,7,1
79708,5,5,1
79709,9,1,0
79710,8,5,0
79711,3,3,1
79712,0,1,0
79713,3,3,1
79714,0,0,1
79715,0,0,1
79716,8,8,1
79717,6,6,1
79718,6,2,0
79719,4,4,1
79720,5,7,0
79721,6,5,0
79722,9,9,1
79723,2,2,1
79724,2,2,1
79725,0,0,1
79726,8,8,1
79727,8,0,0
79728,1,1,1
79729,6,3,0
79730,1,1,1
79731,8,0,0
79732,3,3,1
79733,1,9,0
79734,3,5,0
79735,0,0,1
79736,2,2,1
79737,4,3,0
79738,3,3,1
79739,5,6,0
79740,1,1,1
79741,4,5,0
79742,8,8,1
79743,0,7,0
79744,7,7,1
79745,2,2,1
79746,4,5,0
79747,2,2,1
79748,2,2,1
79749,4,5,0
79750,3,5,0
79751,7,7,1
79752,5,5,1
79753,4,5,0
79754,9,9,1
79755,7,4,0
79756,5,5,1
79757,4,4,1
79758,5,7,0
79759,5,5,1
79760,6,6,1
79761,5,3,0
79762,3,3,1
79763,5,3,0
79764,9,9,1
79765,9,5,0
79766,6,4,0
79767,9,1,0
79768,4,3,0
79769,8,8,1
79770,6,2,0
79771,6,6,1
79772,7,7,1
79773,9,1,0
79774,0,2,0
79775,4,7,0
79776,4,7,0
79777,7,7,1
79778,9,9,1
79779,9,9,1
79780,7,5,0
79781,6,4,0
79782,4,4,1
79783,1,1,1
79784,3,3,1
79785,2,3,0
79786,8,8,1
79787,1,1,1
79788,5,5,1
79789,0,9,0
79790,6,3,0
79791,5,3,0
79792,9,8,0
79793,9,9,1
79794,9,9,1
79795,1,1,1
79796,8,9,0
79797,0,0,1
79798,8,8,1
79799,4,7,0
79800,7,5,0
79801,1,1,1
79802,3,3,1
79803,6,2,0
79804,1,1,1
79805,6,0,0
79806,1,1,1
79807,4,2,0
79808,6,6,1
79809,9,9,1
79810,3,3,1
79811,3,4,0
79812,7,7,1
79813,7,5,0
79814,8,8,1
79815,8,4,0
79816,3,7,0
79817,4,9,0
79818,8,8,1
79819,5,3,0
79820,6,6,1
79821,5,7,0
79822,4,5,0
79823,9,9,1
79824,6,5,0
79825,7,7,1
79826,9,9,1
79827,1,9,0
79828,7,5,0
79829,5,2,0
79830,7,7,1
79831,4,4,1
79832,8,8,1
79833,5,4,0
79834,9,9,1
79835,7,7,1
79836,5,5,1
79837,9,9,1
79838,8,8,1
79839,5,2,0
79840,1,1,1
79841,9,1,0
79842,9,7,0
79843,6,6,1
79844,6,6,1
79845,5,5,1
79846,1,8,0
79847,5,3,0
79848,5,5,1
79849,3,3,1
79850,9,8,0
79851,1,3,0
79852,8,8,1
79853,8,5,0
79854,8,8,1
79855,1,1,1
79856,6,5,0
79857,7,7,1
79858,9,9,1
79859,9,9,1
79860,9,9,1
79861,6,6,1
79862,6,6,1
79863,3,3,1
79864,4,3,0
79865,3,4,0
79866,9,1,0
79867,8,8,1
79868,3,7,0
79869,2,2,1
79870,3,5,0
79871,7,7,1
79872,1,1,1
79873,7,7,1
79874,5,2,0
79875,2,5,0
79876,9,1,0
79877,8,0,0
79878,3,5,0
79879,8,8,1
79880,0,0,1
79881,1,1,1
79882,9,0,0
79883,8,2,0
79884,4,4,1
79885,5,5,1
79886,7,7,1
79887,1,1,1
79888,7,7,1
79889,8,8,1
79890,2,0,0
79891,4,4,1
79892,3,6,0
79893,9,9,1
79894,6,4,0
79895,7,7,1
79896,3,2,0
79897,4,4,1
79898,6,6,1
79899,0,0,1
79900,5,5,1
79901,6,9,0
79902,0,0,1
79903,1,1,1
79904,3,7,0
79905,7,7,1
79906,1,1,1
79907,3,6,0
79908,9,9,1
79909,9,3,0
79910,7,7,1
79911,4,7,0
79912,9,9,1
79913,5,8,0
79914,8,8,1
79915,8,0,0
79916,5,9,0
79917,5,5,1
79918,8,8,1
79919,1,3,0
79920,3,3,1
79921,8,8,1
79922,2,2,1
79923,3,4,0
79924,3,5,0
79925,2,3,0
79926,8,8,1
79927,7,7,1
79928,0,0,1
79929,5,2,0
79930,6,6,1
79931,6,6,1
79932,3,5,0
79933,6,3,0
79934,1,1,1
79935,6,6,1
79936,2,0,0
79937,6,5,0
79938,4,7,0
79939,9,9,1
79940,6,6,1
79941,6,6,1
79942,5,5,1
79943,9,9,1
79944,1,1,1
79945,3,5,0
79946,7,7,1
79947,9,3,0
79948,7,7,1
79949,7,7,1
79950,7,7,1
79951,6,3,0
79952,8,8,1
79953,0,0,1
79954,1,9,0
79955,8,0,0
79956,4,4,1
79957,3,3,1
79958,3,5,0
79959,6,3,0
79960,7,4,0
79961,3,3,1
79962,4,4,1
79963,5,5,1
79964,7,5,0
79965,0,0,1
79966,3,3,1
79967,1,1,1
79968,4,7,0
79969,8,9,0
79970,5,9,0
79971,5,3,0
79972,2,8,0
79973,0,1,0
79974,6,6,1
79975,7,2,0
79976,7,4,0
79977,3,5,0
79978,1,1,1
79979,6,3,0
79980,7,7,1
79981,7,6,0
79982,9,9,1
79983,8,8,1
79984,8,8,1
79985,7,7,1
79986,7,7,1
79987,8,0,0
79988,5,5,1
79989,3,0,0
79990,7,7,1
79991,5,5,1
79992,5,5,1
79993,6,6,1
79994,8,8,1
79995,8,8,1
79996,6,2,0
79997,6,6,1
79998,8,8,1
79999,3,4,0
80000,0,0,1
80001,9,9,1
80002,6,6,1
80003,8,2,0
80004,2,2,1
80005,7,7,1
80006,5,7,0
80007,0,0,1
80008,6,3,0
80009,7,7,1
80010,6,6,1
80011,3,5,0
80012,5,2,0
80013,2,2,1
80014,1,1,1
80015,8,2,0
80016,7,7,1
80017,3,2,0
80018,4,4,1
80019,4,4,1
80020,4,4,1
80021,8,8,1
80022,6,5,0
80023,3,3,1
80024,2,2,1
80025,4,4,1
80026,5,6,0
80027,0,8,0
80028,3,3,1
80029,6,6,1
80030,4,5,0
80031,9,9,1
80032,3,7,0
80033,5,5,1
80034,2,2,1
80035,7,2,0
80036,7,7,1
80037,4,3,0
80038,8,4,0
80039,5,3,0
80040,1,9,0
80041,8,8,1
80042,8,8,1
80043,9,9,1
80044,2,2,1
80045,6,6,1
80046,3,3,1
80047,5,3,0
80048,0,1,0
80049,4,4,1
80050,7,4,0
80051,7,7,1
80052,8,1,0
80053,5,5,1
80054,9,1,0
80055,1,1,1
80056,6,4,0
80057,5,5,1
80058,1,8,0
80059,5,5,1
80060,3,3,1
80061,5,1,0
80062,3,3,1
80063,4,4,1
80064,1,1,1
80065,5,5,1
80066,9,0,0
80067,0,1,0
80068,4,4,1
80069,6,6,1
80070,4,6,0
80071,2,2,1
80072,2,2,1
80073,2,5,0
80074,2,5,0
80075,7,7,1
80076,8,8,1
80077,5,5,1
80078,2,6,0
80079,6,3,0
80080,1,9,0
80081,2,1,0
80082,9,8,0
80083,9,9,1
80084,5,7,0
80085,0,0,1
80086,7,7,1
80087,1,1,1
80088,5,8,0
80089,3,5,0
80090,3,3,1
80091,6,6,1
80092,1,9,0
80093,9,2,0
80094,7,2,0
80095,7,7,1
80096,7,7,1
80097,5,5,1
80098,2,7,0
80099,1,1,1
80100,8,8,1
80101,7,7,1
80102,6,6,1
80103,6,6,1
80104,7,7,1
80105,8,8,1
80106,9,9,1
80107,3,3,1
80108,1,9,0
80109,7,7,1
80110,4,4,1
80111,0,0,1
80112,8,8,1
80113,0,0,1
80114,0,1,0
80115,8,2,0
80116,6,6,1
80117,9,9,1
80118,5,5,1
80119,2,2,1
80120,1,9,0
80121,0,0,1
80122,1,9,0
80123,0,8,0
80124,3,7,0
80125,3,6,0
80126,4,3,0
80127,3,3,1
80128,9,1,0
80129,7,7,1
80130,8,8,1
80131,4,4,1
80132,6,6,1
80133,8,8,1
80134,4,9,0
80135,1,9,0
80136,6,3,0
80137,9,9,1
80138,9,9,1
80139,8,8,1
80140,5,7,0
80141,5,5,1
80142,1,1,1
80143,6,6,1
80144,0,0,1
80145,4,5,0
80146,6,5,0
80147,7,3,0
80148,8,8,1
80149,9,9,1
80150,0,0,1
80151,0,0,1
80152,3,5,0
80153,4,4,1
80154,2,4,0
80155,8,6,0
80156,2,2,1
80157,8,8,1
80158,5,5,1
80159,0,0,1
80160,7,1,0
80161,2,2,1
80162,8,8,1
80163,0,0,1
80164,2,2,1
80165,7,7,1
80166,1,1,1
80167,2,0,0
80168,5,5,1
80169,3,7,0
80170,3,5,0
80171,7,7,1
80172,1,1,1
80173,4,4,1
80174,7,7,1
80175,5,7,0
80176,6,6,1
80177,7,7,1
80178,2,0,0
80179,4,2,0
80180,9,9,1
80181,2,2,1
80182,6,6,1
80183,0,0,1
80184,8,4,0
80185,2,2,1
80186,7,7,1
80187,2,6,0
80188,9,9,1
80189,8,8,1
80190,1,1,1
80191,6,6,1
80192,0,0,1
80193,2,0,0
80194,6,6,1
80195,2,2,1
80196,0,0,1
80197,9,9,1
80198,6,6,1
80199,9,1,0
80200,7,4,0
80201,5,0,0
80202,1,8,0
80203,6,5,0
80204,7,7,1
80205,2,3,0
80206,8,0,0
80207,1,7,0
80208,0,0,1
80209,5,8,0
80210,1,1,1
80211,6,6,1
80212,5,3,0
80213,0,2,0
80214,6,2,0
80215,5,9,0
80216,7,7,1
80217,4,3,0
80218,7,5,0
80219,6,6,1
80220,6,6,1
80221,1,3,0
80222,4,4,1
80223,1,9,0
80224,1,1,1
80225,3,8,0
80226,8,8,1
80227,4,4,1
80228,3,6,0
80229,6,3,0
80230,6,6,1
80231,8,8,1
80232,2,6,0
80233,9,9,1
80234,6,9,0
80235,9,9,1
80236,2,1,0
80237,6,3,0
80238,8,8,1
80239,7,7,1
80240,8,8,1
80241,5,5,1
80242,1,5,0
80243,9,9,1
80244,6,3,0
80245,0,0,1
80246,8,0,0
80247,3,2,0
80248,2,0,0
80249,0,0,1
80250,1,1,1
80251,6,4,0
80252,7,7,1
80253,9,9,1
80254,1,9,0
80255,1,9,0
80256,4,4,1
80257,6,7,0
80258,4,7,0
80259,6,6,1
80260,2,3,0
80261,8,8,1
80262,5,7,0
80263,7,0,0
80264,5,7,0
80265,0,0,1
80266,2,2,1
80267,4,4,1
80268,9,1,0
80269,4,4,1
80270,4,4,1
80271,6,6,1
80272,9,1,0
80273,9,9,1
80274,4,4,1
80275,1,1,1
80276,1,1,1
80277,6,6,1
80278,7,7,1
80279,3,5,0
80280,1,1,1
80281,4,4,1
80282,3,6,0
80283,2,5,0
80284,9,9,1
80285,7,5,0
80286,4,4,1
80287,5,3,0
80288,3,7,0
80289,6,4,0
80290,6,6,1
80291,5,2,0
80292,3,4,0
80293,5,3,0
80294,4,4,1
80295,3,3,1
80296,1,9,0
80297,2,4,0
80298,8,7,0
80299,0,9,0
80300,2,2,1
80301,4,4,1
80302,4,4,1
80303,9,1,0
80304,0,2,0
80305,4,5,0
80306,0,2,0
80307,6,6,1
80308,6,6,1
80309,9,9,1
80310,3,4,0
80311,5,2,0
80312,3,3,1
80313,7,3,0
80314,5,3,0
80315,1,1,1
80316,7,9,0
