id,predicted_label,actual_label,success_indicator
75804,4,4,1
75805,3,5,0
75806,8,8,1
75807,0,2,0
75808,9,1,0
75809,2,2,1
75810,6,0,0
75811,5,2,0
75812,1,4,0
75813,0,0,1
75814,1,1,1
75815,4,4,1
75816,0,6,0
75817,1,1,1
75818,6,6,1
75819,5,3,0
75820,7,7,1
75821,2,2,1
75822,1,1,1
75823,2,8,0
75824,9,9,1
75825,6,3,0
75826,9,9,1
75827,7,5,0
75828,8,8,1
75829,8,8,1
75830,2,2,1
75831,3,3,1
75832,2,7,0
75833,2,2,1
75834,5,3,0
75835,7,4,0
75836,1,7,0
75837,6,6,1
75838,9,9,1
75839,3,2,0
75840,5,2,0
75841,4,4,1
75842,2,7,0
75843,9,8,0
75844,1,9,0
75845,6,6,1
75846,2,4,0
75847,5,5,1
75848,4,4,1
75849,6,2,0
75850,8,8,1
75851,0,0,1
75852,4,2,0
75853,0,0,1
75854,8,8,1
75855,3,3,1
75856,5,5,1
75857,9,1,0
75858,0,7,0
75859,6,6,1
75860,6,5,0
75861,7,7,1
75862,2,2,1
75863,4,7,0
75864,1,1,1
75865,9,3,0
75866,5,5,1
75867,2,2,1
75868,2,2,1
75869,5,5,1
75870,1,9,0
75871,3,3,1
75872,2,6,0
75873,7,7,1
75874,9,9,1
75875,3,5,0
75876,0,9,0
75877,6,6,1
75878,0,2,0
75879,1,1,1
75880,0,0,1
75881,4,4,1
75882,2,8,0
75883,4,7,0
75884,9,9,1
75885,6,2,0
75886,9,9,1
75887,1,1,1
75888,2,3,0
75889,3,3,1
75890,5,8,0
75891,0,0,1
75892,0,2,0
75893,8,8,1
75894,5,3,0
75895,1,1,1
75896,5,5,1
75897,8,8,1
75898,0,0,1
75899,7,6,0
75900,6,3,0
75901,3,3,1
75902,0,0,1
75903,2,2,1
75904,8,8,1
75905,8,8,1
75906,1,1,1
75907,6,2,0
75908,6,6,1
75909,2,0,0
75910,3,6,0
75911,6,6,1
75912,4,4,1
75913,2,2,1
75914,2,2,1
75915,4,8,0
75916,5,2,0
75917,4,3,0
75918,0,5,0
75919,1,9,0
75920,7,7,1
75921,5,5,1
75922,1,1,1
75923,6,6,1
75924,0,7,0
75925,3,3,1
75926,3,6,0
75927,6,2,0
75928,3,3,1
75929,1,1,1
75930,4,4,1
75931,8,8,1
75932,2,5,0
75933,2,2,1
75934,8,8,1
75935,3,5,0
75936,8,8,1
75937,3,2,0
75938,9,1,0
75939,2,3,0
75940,1,1,1
75941,0,4,0
75942,2,5,0
75943,6,3,0
75944,7,5,0
75945,0,2,0
75946,8,8,1
75947,8,9,0
75948,4,3,0
75949,3,5,0
75950,8,8,1
75951,9,9,1
75952,8,8,1
75953,1,1,1
75954,8,8,1
75955,0,0,1
75956,0,8,0
75957,4,4,1
75958,7,7,1
75959,4,9,0
75960,1,9,0
75961,7,7,1
75962,5,5,1
75963,0,1,0
75964,6,6,1
75965,2,3,0
75966,7,4,0
75967,2,2,1
75968,7,4,0
75969,3,7,0
75970,2,2,1
75971,2,2,1
75972,9,9,1
75973,6,3,0
75974,2,4,0
75975,0,4,0
75976,4,7,0
75977,1,1,1
75978,9,9,1
75979,7,4,0
75980,6,2,0
75981,6,6,1
75982,3,2,0
75983,9,9,1
75984,4,2,0
75985,4,2,0
75986,7,7,1
75987,7,7,1
75988,0,0,1
75989,4,4,1
75990,1,1,1
75991,9,9,1
75992,4,4,1
75993,0,0,1
75994,7,5,0
75995,1,1,1
75996,1,8,0
75997,8,9,0
75998,8,8,1
75999,2,2,1
76000,5,5,1
76001,6,6,1
76002,3,3,1
76003,1,1,1
76004,8,0,0
76005,7,3,0
76006,7,7,1
76007,9,1,0
76008,8,8,1
76009,6,3,0
76010,1,0,0
76011,1,5,0
76012,6,6,1
76013,7,0,0
76014,8,8,1
76015,7,7,1
76016,4,9,0
76017,2,5,0
76018,6,6,1
76019,6,6,1
76020,7,5,0
76021,2,5,0
76022,1,1,1
76023,4,2,0
76024,4,5,0
76025,8,4,0
76026,1,1,1
76027,3,3,1
76028,6,3,0
76029,6,6,1
76030,2,2,1
76031,9,9,1
76032,8,8,1
76033,9,1,0
76034,6,6,1
76035,0,0,1
76036,1,9,0
76037,7,9,0
76038,8,0,0
76039,7,7,1
76040,1,1,1
76041,8,8,1
76042,9,9,1
76043,5,6,0
76044,2,2,1
76045,9,9,1
76046,2,2,1
76047,9,5,0
76048,2,2,1
76049,4,3,0
76050,7,7,1
76051,6,6,1
76052,8,8,1
76053,6,6,1
76054,9,3,0
76055,8,8,1
76056,8,8,1
76057,5,6,0
76058,1,9,0
76059,0,8,0
76060,5,5,1
76061,3,3,1
76062,3,9,0
76063,0,0,1
76064,5,5,1
76065,1,1,1
76066,2,4,0
76067,9,9,1
76068,8,8,1
76069,9,9,1
76070,6,6,1
76071,4,4,1
76072,6,6,1
76073,9,1,0
76074,6,6,1
76075,9,9,1
76076,5,3,0
76077,7,3,0
76078,3,1,0
76079,6,6,1
76080,1,1,1
76081,6,6,1
76082,3,5,0
76083,4,3,0
76084,5,5,1
76085,0,0,1
76086,3,5,0
76087,2,0,0
76088,3,5,0
76089,2,8,0
76090,6,6,1
76091,0,9,0
76092,5,5,1
76093,0,0,1
76094,4,4,1
76095,5,2,0
76096,7,5,0
76097,6,2,0
76098,6,1,0
76099,6,6,1
76100,7,9,0
76101,9,9,1
76102,4,5,0
76103,9,9,1
76104,4,5,0
76105,6,6,1
76106,2,2,1
76107,1,9,0
76108,2,2,1
76109,1,8,0
76110,3,4,0
76111,3,5,0
76112,7,7,1
76113,1,9,0
76114,2,2,1
76115,1,1,1
76116,3,4,0
76117,3,3,1
76118,1,1,1
76119,5,5,1
76120,6,6,1
76121,7,5,0
76122,5,3,0
76123,0,0,1
76124,1,1,1
76125,5,5,1
76126,7,2,0
76127,3,3,1
76128,6,6,1
76129,3,5,0
76130,2,2,1
76131,0,0,1
76132,8,9,0
76133,7,7,1
76134,6,6,1
76135,4,4,1
76136,9,0,0
76137,3,2,0
76138,2,2,1
76139,8,0,0
76140,0,0,1
76141,8,3,0
76142,5,5,1
76143,9,9,1
76144,0,0,1
76145,4,7,0
76146,3,5,0
76147,0,0,1
76148,5,3,0
76149,6,6,1
76150,6,6,1
76151,0,0,1
76152,5,5,1
76153,1,1,1
76154,4,4,1
76155,1,1,1
76156,7,5,0
76157,3,4,0
76158,9,9,1
76159,0,8,0
76160,6,6,1
76161,8,2,0
76162,5,4,0
76163,2,2,1
76164,2,5,0
76165,8,9,0
76166,9,9,1
76167,4,4,1
76168,2,2,1
76169,2,2,1
76170,3,6,0
76171,8,8,1
76172,4,7,0
76173,9,9,1
76174,6,5,0
76175,8,5,0
76176,8,4,0
76177,4,4,1
76178,6,6,1
76179,0,0,1
76180,1,9,0
76181,4,3,0
76182,5,7,0
76183,1,8,0
76184,6,6,1
76185,2,2,1
76186,2,2,1
76187,8,0,0
76188,7,7,1
76189,6,6,1
76190,0,0,1
76191,5,6,0
76192,2,0,0
76193,9,9,1
76194,0,0,1
76195,3,3,1
76196,2,6,0
76197,3,4,0
76198,3,5,0
76199,9,9,1
76200,6,6,1
76201,5,9,0
76202,8,0,0
76203,5,3,0
76204,1,1,1
76205,8,8,1
76206,8,0,0
76207,4,4,1
76208,4,2,0
76209,1,1,1
76210,7,2,0
76211,9,9,1
76212,7,3,0
76213,1,1,1
76214,9,9,1
76215,6,6,1
76216,7,4,0
76217,9,2,0
76218,8,2,0
76219,3,1,0
76220,2,2,1
76221,8,8,1
76222,5,5,1
76223,7,7,1
76224,2,0,0
76225,7,7,1
76226,7,7,1
76227,7,4,0
76228,2,5,0
76229,3,3,1
76230,9,1,0
76231,6,6,1
76232,4,5,0
76233,9,9,1
76234,3,2,0
76235,9,9,1
76236,6,3,0
76237,7,7,1
76238,1,1,1
76239,4,3,0
76240,6,0,0
76241,4,4,1
76242,3,3,1
76243,1,8,0
76244,7,7,1
76245,1,1,1
76246,4,5,0
76247,6,4,0
76248,7,7,1
76249,9,9,1
76250,9,9,1
76251,9,1,0
76252,3,2,0
76253,1,1,1
76254,2,3,0
76255,0,8,0
76256,6,6,1
76257,9,9,1
76258,9,8,0
76259,9,9,1
76260,9,8,0
76261,1,9,0
76262,9,9,1
76263,6,6,1
76264,5,3,0
76265,8,1,0
76266,0,1,0
76267,1,1,1
76268,9,9,1
76269,8,8,1
76270,5,4,0
76271,2,6,0
76272,6,6,1
76273,5,5,1
76274,5,4,0
76275,8,6,0
76276,1,8,0
76277,9,1,0
76278,0,2,0
76279,6,6,1
76280,1,8,0
76281,0,0,1
76282,1,1,1
76283,0,5,0
76284,2,2,1
76285,2,2,1
76286,9,3,0
76287,7,9,0
76288,5,1,0
76289,9,1,0
76290,3,3,1
76291,4,4,1
76292,9,1,0
76293,7,7,1
76294,1,1,1
76295,8,8,1
76296,1,1,1
76297,4,4,1
76298,7,8,0
76299,9,9,1
76300,0,0,1
76301,2,5,0
76302,0,9,0
76303,0,8,0
76304,3,4,0
76305,2,6,0
76306,2,4,0
76307,1,4,0
76308,1,5,0
76309,6,1,0
76310,4,4,1
76311,0,8,0
76312,3,5,0
76313,9,9,1
76314,4,4,1
76315,6,3,0
76316,2,3,0
76317,7,7,1
76318,5,5,1
76319,4,4,1
76320,2,2,1
76321,2,4,0
76322,4,4,1
76323,4,4,1
76324,6,6,1
76325,9,9,1
76326,9,7,0
76327,0,0,1
76328,8,8,1
76329,3,6,0
76330,6,6,1
76331,3,5,0
76332,4,4,1
76333,1,1,1
76334,4,3,0
76335,1,9,0
76336,6,6,1
76337,0,0,1
76338,8,8,1
76339,4,5,0
76340,7,7,1
76341,0,8,0
76342,6,2,0
76343,3,4,0
76344,8,8,1
76345,8,7,0
76346,9,1,0
76347,2,2,1
76348,3,4,0
76349,5,7,0
76350,2,9,0
76351,8,9,0
76352,7,7,1
76353,0,0,1
76354,5,5,1
76355,2,2,1
76356,7,5,0
76357,6,3,0
76358,2,0,0
76359,3,3,1
76360,9,1,0
76361,2,5,0
76362,8,8,1
76363,1,1,1
76364,6,6,1
76365,4,4,1
76366,6,6,1
76367,1,8,0
76368,8,2,0
76369,7,4,0
76370,9,9,1
76371,9,9,1
76372,7,7,1
76373,2,3,0
76374,1,0,0
76375,3,4,0
76376,6,6,1
76377,6,2,0
76378,0,0,1
76379,3,3,1
76380,2,2,1
76381,8,7,0
76382,8,8,1
76383,7,2,0
76384,1,2,0
76385,0,0,1
76386,1,0,0
76387,0,2,0
76388,5,5,1
76389,1,1,1
76390,5,5,1
76391,0,0,1
76392,3,3,1
76393,2,2,1
76394,1,1,1
76395,9,9,1
76396,0,1,0
76397,9,9,1
76398,4,4,1
76399,2,2,1
76400,1,1,1
76401,6,6,1
76402,3,3,1
76403,0,0,1
76404,2,0,0
76405,6,4,0
76406,3,5,0
76407,6,6,1
76408,3,3,1
76409,4,4,1
76410,5,7,0
76411,6,6,1
76412,9,9,1
76413,3,3,1
76414,6,6,1
76415,1,9,0
76416,9,5,0
76417,2,2,1
76418,5,4,0
76419,4,4,1
76420,1,0,0
76421,9,9,1
76422,1,1,1
76423,6,4,0
76424,1,1,1
76425,4,2,0
76426,1,1,1
76427,1,5,0
76428,6,6,1
76429,4,4,1
76430,6,4,0
76431,9,0,0
76432,4,4,1
76433,8,0,0
76434,4,7,0
76435,4,5,0
76436,4,7,0
76437,2,2,1
76438,2,4,0
76439,7,9,0
76440,6,6,1
76441,8,8,1
76442,0,0,1
76443,0,8,0
76444,9,9,1
76445,6,6,1
76446,4,7,0
76447,8,6,0
76448,0,1,0
76449,6,3,0
76450,3,3,1
76451,2,8,0
76452,3,1,0
76453,4,4,1
76454,2,2,1
76455,6,3,0
76456,9,9,1
76457,6,6,1
76458,0,0,1
76459,6,4,0
76460,9,9,1
76461,7,7,1
76462,6,6,1
76463,0,0,1
76464,8,8,1
76465,0,9,0
76466,7,7,1
76467,3,4,0
76468,9,1,0
76469,5,5,1
76470,3,3,1
76471,3,2,0
76472,4,6,0
76473,7,3,0
76474,9,9,1
76475,4,4,1
76476,5,5,1
76477,2,2,1
76478,6,6,1
76479,1,3,0
76480,3,2,0
76481,1,8,0
76482,5,4,0
76483,8,8,1
76484,8,8,1
76485,2,2,1
76486,6,6,1
76487,6,6,1
76488,8,8,1
76489,3,3,1
76490,6,6,1
76491,7,7,1
76492,2,2,1
76493,4,4,1
76494,0,0,1
76495,4,4,1
76496,7,7,1
76497,7,7,1
76498,0,1,0
76499,1,9,0
76500,2,3,0
76501,7,7,1
76502,3,3,1
76503,9,1,0
76504,3,3,1
76505,2,2,1
76506,1,1,1
76507,5,5,1
76508,7,9,0
76509,5,4,0
76510,8,0,0
76511,7,7,1
76512,8,8,1
76513,9,9,1
76514,1,0,0
76515,4,4,1
76516,8,7,0
76517,6,3,0
76518,6,2,0
76519,3,5,0
76520,8,0,0
76521,7,7,1
76522,2,5,0
76523,8,1,0
76524,1,1,1
76525,6,2,0
76526,8,0,0
76527,8,8,1
76528,4,4,1
76529,4,5,0
76530,1,2,0
76531,2,2,1
76532,1,5,0
76533,7,7,1
76534,2,5,0
76535,8,8,1
76536,5,4,0
76537,6,2,0
76538,9,9,1
76539,6,6,1
76540,4,4,1
76541,3,0,0
76542,7,5,0
76543,4,7,0
76544,9,5,0
76545,8,1,0
76546,5,3,0
76547,4,2,0
76548,6,6,1
76549,2,2,1
76550,8,8,1
76551,0,0,1
76552,8,8,1
76553,2,9,0
76554,3,5,0
76555,6,6,1
76556,7,5,0
76557,5,5,1
76558,0,0,1
76559,3,2,0
76560,0,0,1
76561,4,4,1
76562,0,0,1
76563,3,3,1
76564,4,5,0
76565,6,3,0
76566,1,1,1
76567,9,1,0
76568,9,9,1
76569,2,3,0
76570,3,5,0
76571,8,8,1
76572,2,5,0
76573,1,1,1
76574,9,0,0
76575,6,6,1
76576,6,6,1
76577,5,2,0
76578,6,6,1
76579,7,7,1
76580,7,4,0
76581,9,1,0
76582,8,8,1
76583,6,4,0
76584,4,3,0
76585,4,4,1
76586,0,0,1
76587,2,6,0
76588,1,1,1
76589,0,0,1
76590,9,9,1
76591,6,2,0
76592,4,4,1
76593,8,9,0
76594,6,4,0
76595,1,1,1
76596,1,2,0
76597,7,4,0
76598,7,4,0
76599,8,8,1
76600,7,3,0
76601,8,8,1
76602,1,1,1
76603,6,6,1
76604,8,3,0
76605,7,7,1
76606,5,5,1
76607,7,5,0
76608,6,3,0
76609,8,8,1
76610,1,5,0
76611,9,9,1
76612,9,9,1
76613,6,6,1
76614,9,9,1
76615,3,5,0
76616,3,3,1
76617,4,3,0
76618,4,4,1
76619,9,9,1
76620,4,4,1
76621,4,4,1
76622,2,5,0
76623,5,5,1
76624,6,6,1
76625,5,5,1
76626,6,3,0
76627,1,1,1
76628,0,0,1
76629,7,7,1
76630,1,1,1
76631,4,6,0
76632,5,4,0
76633,2,3,0
76634,5,5,1
76635,8,0,0
76636,5,2,0
76637,2,8,0
76638,9,9,1
76639,7,7,1
76640,1,9,0
76641,2,5,0
76642,4,4,1
76643,3,3,1
76644,4,6,0
76645,4,4,1
76646,1,2,0
76647,7,4,0
76648,9,9,1
76649,7,7,1
76650,0,0,1
76651,6,6,1
76652,3,9,0
76653,6,6,1
76654,8,8,1
76655,6,4,0
76656,8,7,0
76657,6,6,1
76658,6,5,0
76659,1,1,1
76660,1,9,0
76661,9,9,1
76662,4,4,1
76663,8,5,0
76664,1,9,0
76665,4,6,0
76666,7,8,0
76667,4,4,1
76668,7,6,0
76669,1,1,1
76670,5,8,0
76671,0,2,0
76672,0,0,1
76673,2,4,0
76674,7,7,1
76675,3,6,0
76676,0,0,1
76677,2,0,0
76678,6,3,0
76679,8,0,0
76680,1,1,1
76681,0,0,1
76682,2,2,1
76683,4,4,1
76684,6,6,1
76685,5,3,0
76686,2,2,1
76687,9,9,1
76688,8,0,0
76689,2,2,1
76690,1,1,1
76691,2,3,0
76692,5,5,1
76693,6,6,1
76694,7,3,0
76695,2,6,0
76696,9,9,1
76697,3,3,1
76698,2,6,0
76699,6,6,1
76700,7,4,0
76701,6,4,0
76702,4,4,1
76703,5,5,1
76704,9,1,0
76705,1,1,1
76706,5,7,0
76707,8,8,1
76708,8,8,1
76709,6,6,1
76710,9,9,1
76711,3,5,0
76712,0,9,0
76713,4,4,1
76714,9,9,1
76715,1,1,1
76716,0,0,1
76717,4,3,0
76718,9,9,1
76719,3,9,0
76720,8,5,0
76721,7,4,0
76722,2,2,1
76723,4,4,1
76724,0,0,1
76725,4,4,1
76726,8,8,1
76727,5,5,1
76728,8,8,1
76729,2,2,1
76730,4,4,1
76731,3,4,0
76732,6,2,0
76733,2,2,1
76734,2,2,1
76735,2,4,0
76736,0,0,1
76737,2,2,1
76738,4,3,0
76739,9,9,1
76740,4,4,1
76741,0,0,1
76742,3,6,0
76743,3,3,1
76744,2,7,0
76745,5,3,0
76746,7,7,1
76747,6,6,1
76748,2,2,1
76749,2,7,0
76750,8,2,0
76751,2,5,0
76752,3,3,1
76753,7,7,1
76754,9,0,0
76755,2,6,0
76756,4,2,0
76757,7,7,1
76758,0,0,1
76759,5,9,0
76760,0,0,1
76761,6,6,1
76762,2,2,1
76763,4,4,1
76764,6,6,1
76765,2,5,0
76766,1,1,1
76767,3,3,1
76768,4,4,1
76769,5,6,0
76770,0,0,1
76771,0,1,0
76772,6,3,0
76773,8,8,1
76774,1,7,0
76775,1,9,0
76776,1,1,1
76777,7,7,1
76778,6,6,1
76779,7,9,0
76780,7,4,0
76781,3,3,1
76782,5,5,1
76783,7,3,0
76784,1,1,1
76785,2,4,0
76786,7,7,1
76787,0,0,1
76788,0,0,1
76789,5,6,0
76790,1,1,1
76791,2,3,0
76792,9,9,1
76793,3,4,0
76794,8,8,1
76795,3,6,0
76796,8,0,0
76797,7,9,0
76798,9,1,0
76799,4,4,1
76800,2,4,0
76801,6,1,0
76802,8,9,0
76803,1,1,1
76804,7,7,1
76805,6,6,1
76806,5,7,0
76807,6,6,1
76808,6,6,1
76809,0,0,1
76810,1,9,0
76811,1,9,0
76812,5,2,0
76813,3,3,1
76814,8,9,0
76815,2,2,1
76816,5,3,0
76817,1,1,1
76818,5,5,1
76819,3,5,0
76820,0,0,1
76821,7,7,1
76822,6,6,1
76823,0,0,1
76824,4,5,0
76825,6,6,1
76826,2,2,1
76827,0,5,0
76828,8,8,1
76829,4,4,1
76830,5,5,1
76831,4,2,0
76832,5,5,1
76833,8,0,0
76834,0,2,0
76835,4,0,0
76836,1,1,1
76837,4,8,0
76838,7,7,1
76839,4,6,0
76840,7,5,0
76841,3,3,1
76842,7,7,1
76843,6,0,0
76844,0,8,0
76845,9,9,1
76846,6,6,1
76847,5,5,1
76848,2,3,0
76849,4,8,0
76850,6,6,1
76851,8,9,0
76852,0,9,0
76853,6,6,1
76854,4,5,0
76855,7,7,1
76856,6,6,1
76857,9,0,0
76858,1,9,0
76859,9,1,0
76860,7,7,1
76861,7,7,1
76862,5,5,1
76863,7,7,1
76864,7,2,0
76865,5,5,1
76866,3,3,1
76867,8,8,1
76868,4,4,1
76869,4,4,1
76870,9,9,1
76871,5,5,1
76872,9,1,0
76873,2,2,1
76874,8,8,1
76875,9,0,0
76876,8,4,0
76877,0,0,1
76878,3,4,0
76879,4,4,1
76880,9,0,0
76881,6,2,0
76882,1,1,1
76883,2,2,1
76884,5,5,1
76885,8,0,0
76886,6,2,0
76887,4,5,0
76888,5,3,0
76889,3,5,0
76890,2,2,1
76891,8,8,1
76892,2,2,1
76893,6,6,1
76894,6,4,0
76895,4,4,1
76896,7,7,1
76897,8,7,0
76898,1,1,1
76899,4,5,0
76900,2,2,1
76901,1,0,0
76902,7,4,0
76903,1,1,1
76904,0,0,1
76905,7,5,0
76906,2,6,0
76907,6,7,0
76908,3,3,1
76909,0,1,0
76910,2,4,0
76911,4,8,0
76912,8,1,0
76913,9,9,1
76914,2,3,0
76915,9,0,0
76916,0,2,0
76917,3,3,1
76918,5,3,0
76919,5,8,0
76920,5,7,0
76921,9,9,1
76922,0,1,0
76923,8,2,0
76924,5,3,0
76925,4,2,0
76926,2,0,0
76927,1,1,1
76928,7,6,0
76929,6,6,1
76930,8,8,1
76931,9,9,1
76932,1,1,1
76933,3,3,1
76934,0,0,1
76935,6,3,0
76936,8,8,1
76937,4,4,1
76938,4,6,0
76939,0,0,1
76940,4,2,0
76941,9,9,1
76942,3,7,0
76943,2,2,1
76944,8,8,1
76945,6,6,1
76946,3,5,0
76947,3,3,1
76948,0,0,1
76949,8,8,1
76950,7,7,1
76951,3,5,0
76952,6,6,1
76953,1,0,0
76954,0,0,1
76955,8,8,1
76956,7,7,1
76957,5,7,0
76958,1,1,1
76959,3,3,1
76960,7,4,0
76961,9,9,1
76962,5,4,0
76963,1,5,0
76964,1,1,1
76965,0,0,1
76966,1,7,0
76967,1,9,0
76968,4,4,1
76969,7,7,1
76970,0,8,0
76971,7,5,0
76972,2,2,1
76973,7,5,0
76974,3,7,0
76975,8,8,1
76976,1,1,1
76977,4,4,1
76978,5,4,0
76979,3,2,0
76980,2,6,0
76981,4,4,1
76982,9,5,0
76983,0,8,0
76984,4,4,1
76985,0,2,0
76986,6,6,1
76987,5,3,0
76988,6,3,0
76989,4,4,1
76990,0,0,1
76991,0,1,0
76992,5,3,0
76993,9,5,0
76994,7,7,1
76995,4,2,0
76996,5,3,0
76997,7,8,0
76998,5,4,0
76999,6,6,1
77000,4,4,1
77001,4,3,0
77002,7,5,0
77003,0,2,0
77004,9,9,1
77005,0,0,1
77006,4,4,1
77007,2,6,0
77008,7,7,1
77009,4,3,0
77010,6,6,1
77011,2,4,0
77012,1,5,0
77013,7,7,1
77014,1,1,1
77015,1,1,1
77016,2,3,0
77017,1,5,0
77018,0,0,1
77019,3,5,0
77020,6,6,1
77021,6,1,0
77022,6,6,1
77023,1,9,0
77024,6,3,0
77025,1,1,1
77026,5,9,0
77027,2,2,1
77028,8,8,1
77029,4,4,1
77030,6,6,1
77031,5,4,0
77032,0,0,1
77033,7,2,0
77034,1,5,0
77035,7,7,1
77036,6,6,1
77037,1,9,0
77038,4,4,1
77039,0,0,1
77040,4,2,0
77041,1,1,1
77042,4,5,0
77043,1,1,1
77044,8,8,1
77045,3,5,0
77046,4,4,1
77047,3,6,0
77048,3,3,1
77049,5,7,0
77050,6,6,1
77051,6,6,1
77052,3,9,0
77053,1,1,1
77054,1,0,0
77055,2,2,1
77056,4,2,0
77057,3,3,1
77058,6,6,1
77059,8,0,0
77060,4,2,0
77061,7,7,1
77062,3,3,1
77063,0,0,1
77064,3,3,1
77065,3,3,1
77066,7,7,1
77067,8,8,1
77068,6,4,0
77069,0,0,1
77070,2,6,0
77071,1,1,1
77072,2,6,0
77073,3,2,0
77074,5,5,1
77075,3,5,0
77076,0,4,0
77077,2,2,1
77078,6,6,1
77079,2,2,1
77080,6,6,1
77081,9,1,0
77082,5,5,1
77083,7,5,0
77084,0,4,0
77085,2,5,0
77086,7,7,1
77087,3,7,0
77088,6,5,0
77089,6,9,0
77090,5,2,0
77091,8,8,1
77092,0,1,0
77093,5,5,1
77094,2,3,0
77095,5,7,0
77096,0,0,1
77097,6,6,1
77098,9,9,1
77099,0,0,1
77100,0,5,0
77101,9,9,1
77102,2,2,1
77103,8,0,0
77104,0,8,0
77105,6,6,1
77106,6,6,1
77107,7,7,1
77108,0,0,1
77109,2,5,0
77110,9,9,1
77111,8,2,0
77112,6,5,0
77113,9,1,0
77114,4,4,1
77115,6,6,1
77116,7,7,1
77117,0,8,0
77118,5,4,0
77119,4,4,1
77120,6,4,0
77121,9,0,0
77122,9,9,1
77123,7,4,0
77124,1,1,1
77125,7,1,0
77126,1,9,0
77127,6,6,1
77128,5,7,0
77129,3,4,0
77130,1,1,1
77131,3,5,0
77132,4,8,0
77133,0,8,0
77134,7,7,1
77135,5,3,0
77136,8,8,1
77137,1,5,0
77138,5,5,1
77139,3,3,1
77140,2,2,1
77141,3,3,1
77142,6,4,0
77143,7,7,1
77144,2,2,1
77145,4,4,1
77146,6,6,1
77147,0,8,0
77148,4,6,0
77149,4,8,0
77150,8,8,1
77151,9,9,1
77152,9,9,1
77153,9,9,1
77154,7,7,1
77155,1,1,1
77156,8,8,1
77157,8,0,0
77158,6,8,0
77159,7,7,1
77160,9,9,1
77161,7,7,1
77162,8,4,0
77163,6,6,1
77164,6,4,0
77165,9,9,1
77166,9,1,0
77167,2,6,0
77168,2,3,0
77169,8,8,1
77170,5,3,0
77171,2,2,1
77172,8,8,1
77173,5,3,0
77174,9,8,0
77175,3,5,0
77176,4,2,0
77177,2,2,1
77178,5,4,0
77179,0,9,0
77180,6,6,1
77181,9,6,0
77182,2,2,1
77183,8,8,1
77184,4,4,1
77185,0,0,1
77186,0,0,1
77187,8,0,0
77188,9,9,1
77189,6,5,0
77190,1,1,1
77191,5,7,0
77192,4,5,0
77193,7,7,1
77194,2,4,0
77195,3,6,0
77196,5,4,0
77197,2,1,0
77198,4,4,1
77199,2,3,0
77200,4,4,1
77201,5,4,0
77202,6,6,1
77203,0,0,1
77204,4,3,0
77205,1,1,1
77206,7,7,1
77207,3,3,1
77208,8,8,1
77209,0,0,1
77210,3,4,0
77211,4,2,0
77212,4,4,1
77213,4,4,1
77214,0,0,1
77215,9,1,0
77216,9,7,0
77217,6,4,0
77218,6,3,0
77219,3,4,0
77220,7,7,1
77221,1,1,1
77222,6,3,0
77223,9,1,0
77224,8,8,1
77225,0,8,0
77226,0,0,1
77227,8,8,1
77228,4,4,1
77229,4,2,0
77230,9,9,1
77231,9,9,1
77232,7,7,1
77233,4,4,1
77234,3,3,1
77235,9,9,1
77236,5,9,0
77237,3,3,1
77238,9,1,0
77239,3,3,1
77240,3,4,0
77241,7,7,1
77242,3,5,0
77243,6,6,1
77244,7,7,1
77245,0,0,1
77246,0,2,0
77247,2,2,1
77248,8,9,0
77249,2,6,0
77250,6,6,1
77251,4,4,1
77252,3,6,0
77253,1,1,1
77254,7,4,0
77255,6,6,1
77256,5,1,0
77257,8,8,1
77258,9,9,1
77259,6,6,1
77260,0,0,1
77261,7,4,0
77262,1,0,0
77263,6,2,0
77264,7,4,0
77265,2,2,1
77266,8,8,1
77267,2,2,1
77268,2,4,0
77269,9,0,0
77270,5,3,0
77271,3,3,1
77272,0,0,1
77273,1,1,1
77274,2,2,1
77275,8,8,1
77276,9,9,1
77277,4,4,1
77278,1,9,0
77279,6,5,0
77280,3,2,0
77281,7,7,1
77282,7,7,1
77283,8,8,1
77284,3,5,0
77285,6,6,1
77286,0,2,0
77287,3,4,0
77288,6,6,1
77289,5,5,1
77290,8,8,1
77291,6,6,1
77292,1,2,0
77293,7,4,0
77294,9,1,0
77295,2,2,1
77296,8,1,0
77297,4,5,0
77298,1,0,0
77299,3,2,0
77300,7,7,1
77301,2,4,0
77302,6,6,1
77303,0,0,1
77304,5,7,0
77305,7,5,0
77306,4,4,1
77307,2,3,0
77308,6,2,0
77309,8,8,1
77310,1,1,1
77311,2,4,0
77312,8,8,1
77313,2,3,0
77314,8,8,1
77315,4,0,0
77316,0,0,1
77317,8,9,0
77318,3,6,0
77319,0,0,1
77320,9,1,0
77321,6,6,1
77322,9,9,1
77323,1,1,1
77324,9,9,1
77325,9,1,0
77326,7,7,1
77327,8,8,1
77328,0,0,1
77329,6,3,0
77330,7,7,1
77331,2,0,0
77332,7,4,0
77333,8,8,1
77334,2,4,0
77335,8,1,0
77336,2,6,0
77337,4,4,1
77338,1,9,0
77339,3,6,0
77340,2,2,1
77341,2,2,1
77342,8,8,1
77343,6,6,1
77344,8,8,1
77345,3,3,1
77346,4,3,0
77347,1,3,0
77348,6,4,0
77349,6,2,0
77350,9,0,0
77351,3,9,0
77352,8,6,0
77353,0,9,0
77354,8,7,0
77355,1,9,0
77356,5,8,0
