id,predicted_label,actual_label,success_indicator
77398,4,4,1
77399,4,4,1
77400,7,7,1
77401,6,4,0
77402,9,9,1
77403,0,0,1
77404,6,6,1
77405,4,4,1
77406,6,3,0
77407,4,5,0
77408,2,3,0
77409,7,7,1
77410,2,2,1
77411,9,1,0
77412,4,4,1
77413,1,1,1
77414,9,9,1
77415,5,2,0
77416,5,3,0
77417,5,8,0
77418,1,9,0
77419,6,9,0
77420,4,2,0
77421,2,4,0
77422,3,3,1
77423,0,8,0
77424,8,8,1
77425,7,7,1
77426,6,6,1
77427,5,5,1
77428,4,5,0
77429,1,1,1
77430,1,3,0
77431,4,5,0
77432,2,2,1
77433,6,5,0
77434,1,1,1
77435,7,5,0
77436,0,0,1
77437,9,9,1
77438,1,1,1
77439,1,1,1
77440,2,2,1
77441,0,0,1
77442,6,6,1
77443,5,5,1
77444,4,4,1
77445,2,2,1
77446,3,3,1
77447,7,5,0
77448,7,7,1
77449,9,1,0
77450,4,4,1
77451,2,6,0
77452,9,9,1
77453,0,8,0
77454,4,3,0
77455,6,6,1
77456,5,5,1
77457,9,9,1
77458,9,9,1
77459,3,3,1
77460,7,7,1
77461,8,8,1
77462,3,5,0
77463,8,8,1
77464,0,0,1
77465,5,3,0
77466,4,4,1
77467,0,2,0
77468,6,6,1
77469,9,1,0
77470,9,9,1
77471,8,8,1
77472,3,3,1
77473,7,7,1
77474,8,8,1
77475,3,3,1
77476,5,5,1
77477,3,6,0
77478,1,1,1
77479,9,9,1
77480,3,6,0
77481,2,2,1
77482,8,8,1
77483,9,8,0
77484,3,5,0
77485,7,4,0
77486,0,0,1
77487,8,8,1
77488,5,1,0
77489,7,7,1
77490,0,0,1
77491,7,7,1
77492,1,1,1
77493,8,8,1
77494,5,3,0
77495,1,1,1
77496,7,7,1
77497,9,5,0
77498,1,1,1
77499,9,1,0
77500,0,0,1
77501,2,2,1
77502,8,2,0
77503,7,7,1
77504,8,8,1
77505,0,6,0
77506,7,4,0
77507,7,7,1
77508,0,0,1
77509,1,1,1
77510,8,8,1
77511,9,1,0
77512,5,5,1
77513,1,9,0
77514,4,7,0
77515,3,3,1
77516,1,1,1
77517,9,9,1
77518,6,6,1
77519,7,7,1
77520,3,6,0
77521,0,0,1
77522,6,6,1
77523,1,9,0
77524,9,9,1
77525,3,6,0
77526,4,4,1
77527,1,9,0
77528,8,8,1
77529,9,1,0
77530,6,6,1
77531,1,1,1
77532,4,4,1
77533,6,6,1
77534,3,3,1
77535,9,1,0
77536,0,0,1
77537,2,5,0
77538,8,9,0
77539,3,4,0
77540,9,9,1
77541,8,0,0
77542,7,7,1
77543,7,5,0
77544,2,2,1
77545,3,9,0
77546,3,5,0
77547,2,8,0
77548,8,8,1
77549,1,1,1
77550,7,7,1
77551,8,8,1
77552,6,6,1
77553,8,9,0
77554,7,7,1
77555,5,5,1
77556,0,0,1
77557,8,0,0
77558,5,5,1
77559,7,7,1
77560,8,8,1
77561,3,3,1
77562,6,6,1
77563,5,7,0
77564,8,8,1
77565,9,9,1
77566,4,3,0
77567,9,9,1
77568,7,7,1
77569,6,3,0
77570,3,3,1
77571,7,4,0
77572,5,5,1
77573,6,4,0
77574,8,8,1
77575,0,0,1
77576,6,6,1
77577,8,8,1
77578,1,1,1
77579,6,6,1
77580,3,5,0
77581,3,4,0
77582,6,6,1
77583,6,6,1
77584,7,7,1
77585,1,1,1
77586,6,6,1
77587,0,0,1
77588,4,2,0
77589,0,0,1
77590,9,9,1
77591,4,4,1
77592,8,8,1
77593,4,4,1
77594,0,0,1
77595,3,5,0
77596,0,0,1
77597,4,4,1
77598,7,7,1
77599,8,8,1
77600,3,3,1
77601,8,0,0
77602,6,6,1
77603,1,1,1
77604,3,3,1
77605,4,4,1
77606,9,9,1
77607,3,3,1
77608,2,2,1
77609,4,3,0
77610,3,5,0
77611,0,0,1
77612,8,8,1
77613,9,9,1
77614,7,7,1
77615,1,1,1
77616,3,5,0
77617,6,6,1
77618,2,2,1
77619,3,5,0
77620,6,6,1
77621,2,0,0
77622,0,0,1
77623,7,7,1
77624,4,4,1
77625,8,8,1
77626,4,4,1
77627,1,9,0
77628,8,6,0
77629,8,8,1
77630,1,0,0
77631,8,8,1
77632,4,7,0
77633,4,4,1
77634,4,4,1
77635,3,4,0
77636,1,9,0
77637,5,3,0
77638,3,5,0
77639,5,5,1
77640,3,3,1
77641,0,0,1
77642,8,8,1
77643,8,8,1
77644,6,5,0
77645,4,2,0
77646,1,1,1
77647,6,6,1
77648,0,0,1
77649,4,4,1
77650,2,7,0
77651,6,6,1
77652,6,6,1
77653,2,7,0
77654,6,3,0
77655,5,3,0
77656,1,1,1
77657,6,6,1
77658,1,4,0
77659,2,2,1
77660,2,2,1
77661,5,2,0
77662,6,6,1
77663,5,5,1
77664,6,6,1
77665,0,0,1
77666,4,4,1
77667,9,9,1
77668,6,6,1
77669,1,1,1
77670,3,3,1
77671,0,0,1
77672,3,3,1
77673,3,3,1
77674,4,4,1
77675,6,6,1
77676,3,5,0
77677,2,2,1
77678,4,4,1
77679,2,2,1
77680,1,9,0
77681,0,0,1
77682,9,9,1
77683,1,1,1
77684,9,9,1
77685,0,0,1
77686,8,8,1
77687,1,9,0
77688,8,8,1
77689,6,6,1
77690,9,9,1
77691,9,1,0
77692,6,3,0
77693,0,0,1
77694,9,9,1
77695,7,7,1
77696,7,5,0
77697,8,0,0
77698,7,5,0
77699,2,2,1
77700,6,2,0
77701,8,8,1
77702,2,2,1
77703,7,7,1
77704,4,4,1
77705,5,5,1
77706,9,8,0
77707,5,5,1
77708,1,1,1
77709,9,9,1
77710,0,0,1
77711,8,8,1
77712,8,8,1
77713,7,7,1
77714,6,6,1
77715,6,4,0
77716,8,6,0
77717,8,8,1
77718,4,4,1
77719,3,3,1
77720,1,9,0
77721,4,4,1
77722,4,4,1
77723,9,8,0
77724,9,9,1
77725,9,9,1
77726,8,8,1
77727,0,0,1
77728,4,4,1
77729,2,2,1
77730,4,4,1
77731,3,3,1
77732,0,1,0
77733,6,6,1
77734,0,0,1
77735,2,2,1
77736,8,9,0
77737,4,5,0
77738,5,5,1
77739,4,3,0
77740,4,5,0
77741,8,8,1
77742,1,2,0
77743,8,8,1
77744,9,9,1
77745,6,6,1
77746,3,3,1
77747,5,4,0
77748,6,2,0
77749,8,8,1
77750,5,5,1
77751,1,1,1
77752,3,5,0
77753,5,5,1
77754,3,3,1
77755,7,7,1
77756,0,0,1
77757,4,5,0
77758,8,0,0
77759,4,8,0
77760,4,4,1
77761,5,5,1
77762,9,2,0
77763,3,3,1
77764,5,5,1
77765,6,6,1
77766,7,7,1
77767,6,6,1
77768,0,0,1
77769,1,1,1
77770,9,9,1
77771,7,7,1
77772,6,6,1
77773,8,8,1
77774,4,4,1
77775,5,5,1
77776,1,1,1
77777,3,3,1
77778,2,2,1
77779,0,0,1
77780,8,8,1
77781,3,6,0
77782,5,5,1
77783,6,2,0
77784,5,5,1
77785,3,3,1
77786,3,3,1
77787,1,1,1
77788,1,1,1
77789,2,6,0
77790,3,5,0
77791,4,4,1
77792,1,1,1
77793,8,0,0
77794,8,0,0
77795,7,7,1
77796,1,9,0
77797,8,8,1
77798,5,4,0
77799,5,5,1
77800,4,4,1
77801,9,9,1
77802,8,0,0
77803,3,5,0
77804,5,5,1
77805,2,0,0
77806,2,2,1
77807,4,4,1
77808,6,6,1
77809,9,9,1
77810,4,0,0
77811,6,6,1
77812,7,7,1
77813,4,4,1
77814,2,2,1
77815,7,7,1
77816,8,8,1
77817,5,4,0
77818,9,9,1
77819,0,0,1
77820,7,7,1
77821,1,8,0
77822,4,2,0
77823,6,4,0
77824,5,4,0
77825,5,5,1
77826,6,6,1
77827,3,6,0
77828,5,3,0
77829,1,0,0
77830,8,8,1
77831,0,0,1
77832,3,4,0
77833,7,5,0
77834,9,1,0
77835,5,2,0
77836,6,6,1
77837,7,7,1
77838,5,5,1
77839,9,9,1
77840,1,1,1
77841,5,5,1
77842,7,0,0
77843,5,2,0
77844,5,5,1
77845,6,6,1
77846,9,9,1
77847,5,3,0
77848,5,3,0
77849,6,2,0
77850,4,4,1
77851,5,7,0
77852,3,3,1
77853,2,2,1
77854,0,2,0
77855,6,6,1
77856,2,4,0
77857,7,7,1
77858,2,2,1
77859,9,9,1
77860,2,2,1
77861,7,3,0
77862,9,9,1
77863,7,7,1
77864,5,7,0
77865,0,0,1
77866,2,2,1
77867,1,9,0
77868,7,7,1
77869,4,4,1
77870,2,2,1
77871,7,7,1
77872,4,7,0
77873,9,7,0
77874,7,4,0
77875,2,2,1
77876,1,1,1
77877,1,1,1
77878,1,5,0
77879,6,3,0
77880,6,6,1
77881,8,8,1
77882,9,1,0
77883,3,2,0
77884,0,0,1
77885,5,5,1
77886,8,0,0
77887,9,9,1
77888,3,6,0
77889,1,9,0
77890,7,7,1
77891,6,6,1
77892,2,2,1
77893,9,9,1
77894,5,5,1
77895,4,3,0
77896,1,1,1
77897,7,7,1
77898,3,8,0
77899,7,1,0
77900,9,1,0
77901,8,8,1
77902,3,2,0
77903,6,6,1
77904,7,4,0
77905,8,8,1
77906,1,1,1
77907,1,1,1
77908,5,3,0
77909,7,7,1
77910,4,3,0
77911,1,1,1
77912,1,1,1
77913,6,6,1
77914,6,6,1
77915,0,0,1
77916,8,8,1
77917,0,0,1
77918,5,5,1
77919,3,3,1
77920,7,7,1
77921,0,0,1
77922,2,3,0
77923,0,0,1
77924,1,1,1
77925,6,3,0
77926,7,4,0
77927,7,7,1
77928,7,7,1
77929,8,8,1
77930,2,2,1
77931,6,2,0
77932,0,0,1
77933,1,1,1
77934,6,6,1
77935,3,3,1
77936,8,8,1
77937,7,7,1
77938,1,1,1
77939,2,4,0
77940,3,2,0
77941,1,1,1
77942,1,1,1
77943,9,9,1
77944,3,3,1
77945,4,4,1
77946,0,0,1
77947,8,8,1
77948,1,1,1
77949,0,2,0
77950,8,8,1
77951,5,5,1
77952,9,9,1
77953,3,5,0
77954,2,2,1
77955,6,6,1
77956,7,9,0
77957,5,5,1
77958,4,5,0
77959,5,3,0
77960,7,7,1
77961,9,9,1
77962,6,6,1
77963,7,7,1
77964,8,8,1
77965,7,7,1
77966,7,7,1
77967,0,0,1
77968,0,0,1
77969,0,0,1
77970,7,4,0
77971,6,4,0
77972,2,2,1
77973,0,0,1
77974,4,5,0
77975,5,5,1
77976,3,5,0
77977,3,3,1
77978,9,9,1
77979,7,7,1
77980,7,7,1
77981,2,2,1
77982,9,9,1
77983,4,4,1
77984,4,5,0
77985,5,3,0
77986,0,0,1
77987,6,0,0
77988,6,2,0
77989,6,6,1
77990,0,0,1
77991,5,5,1
77992,2,6,0
77993,8,8,1
77994,3,3,1
77995,2,5,0
77996,8,8,1
77997,0,0,1
77998,5,4,0
77999,4,3,0
78000,9,9,1
78001,4,4,1
78002,2,2,1
78003,0,0,1
78004,7,7,1
78005,7,7,1
78006,3,3,1
78007,8,8,1
78008,5,4,0
78009,9,9,1
78010,8,6,0
78011,7,4,0
78012,4,5,0
78013,2,2,1
78014,0,0,1
78015,3,3,1
78016,9,9,1
78017,7,7,1
78018,1,1,1
78019,6,6,1
78020,9,1,0
78021,2,2,1
78022,4,7,0
78023,7,7,1
78024,6,6,1
78025,2,2,1
78026,3,5,0
78027,6,6,1
78028,6,6,1
78029,6,6,1
78030,9,9,1
78031,4,4,1
78032,6,6,1
78033,4,4,1
78034,1,1,1
78035,8,8,1
78036,0,1,0
78037,8,8,1
78038,9,9,1
78039,8,8,1
78040,8,8,1
78041,9,7,0
78042,8,8,1
78043,4,4,1
78044,2,2,1
78045,8,8,1
78046,9,9,1
78047,5,4,0
78048,1,1,1
78049,1,9,0
78050,1,1,1
78051,2,2,1
78052,5,7,0
78053,3,2,0
78054,2,0,0
78055,8,8,1
78056,4,5,0
78057,8,8,1
78058,2,0,0
78059,7,1,0
78060,9,9,1
78061,9,9,1
78062,5,5,1
78063,0,0,1
78064,5,9,0
78065,1,1,1
78066,9,9,1
78067,4,7,0
78068,9,1,0
78069,1,1,1
78070,5,4,0
78071,9,9,1
78072,6,3,0
78073,7,7,1
78074,4,4,1
78075,0,0,1
78076,3,3,1
78077,4,4,1
78078,0,0,1
78079,0,0,1
78080,5,5,1
78081,1,1,1
78082,2,2,1
78083,8,8,1
78084,9,0,0
78085,1,1,1
78086,1,8,0
78087,8,8,1
78088,4,7,0
78089,3,4,0
78090,1,1,1
78091,2,3,0
78092,2,2,1
78093,9,1,0
78094,0,0,1
78095,8,7,0
78096,7,7,1
78097,8,8,1
78098,1,9,0
78099,8,8,1
78100,6,2,0
78101,4,4,1
78102,4,5,0
78103,3,6,0
78104,7,7,1
78105,5,3,0
78106,6,6,1
78107,1,1,1
78108,5,5,1
78109,1,1,1
78110,1,1,1
78111,2,3,0
78112,5,3,0
78113,3,7,0
78114,3,2,0
78115,7,9,0
78116,0,0,1
78117,7,7,1
78118,7,2,0
78119,4,4,1
78120,2,6,0
78121,1,1,1
78122,5,5,1
78123,4,4,1
78124,2,2,1
78125,0,0,1
78126,1,8,0
78127,0,0,1
78128,2,2,1
78129,1,1,1
78130,6,6,1
78131,6,6,1
78132,5,3,0
78133,9,9,1
78134,6,6,1
78135,3,5,0
78136,2,6,0
78137,0,0,1
78138,5,5,1
78139,1,1,1
78140,7,7,1
78141,9,9,1
78142,6,6,1
78143,4,4,1
78144,8,8,1
78145,9,1,0
78146,9,9,1
78147,5,2,0
78148,8,7,0
78149,7,7,1
78150,2,3,0
78151,4,4,1
78152,0,0,1
78153,1,1,1
78154,5,5,1
78155,5,4,0
78156,9,9,1
78157,6,2,0
78158,4,4,1
78159,7,7,1
78160,4,9,0
78161,6,3,0
78162,8,8,1
78163,1,0,0
78164,6,9,0
78165,6,6,1
78166,9,9,1
78167,8,8,1
78168,8,8,1
78169,7,7,1
78170,4,2,0
78171,2,5,0
78172,1,1,1
78173,6,6,1
78174,0,0,1
78175,4,4,1
78176,8,8,1
78177,5,3,0
78178,6,6,1
78179,2,2,1
78180,5,3,0
78181,6,6,1
78182,9,9,1
78183,1,1,1
78184,9,9,1
78185,2,2,1
78186,7,3,0
78187,6,6,1
78188,6,6,1
78189,4,4,1
78190,9,9,1
78191,9,9,1
78192,2,5,0
78193,1,5,0
78194,8,1,0
78195,6,6,1
78196,3,3,1
78197,9,9,1
78198,6,6,1
78199,0,0,1
78200,2,6,0
78201,8,8,1
78202,3,3,1
78203,7,7,1
78204,0,0,1
78205,3,3,1
78206,8,2,0
78207,2,2,1
78208,7,4,0
78209,7,3,0
78210,4,4,1
78211,2,3,0
78212,3,5,0
78213,8,8,1
78214,1,1,1
78215,4,4,1
78216,5,5,1
78217,8,8,1
78218,4,7,0
78219,3,3,1
78220,3,2,0
78221,4,7,0
78222,8,8,1
78223,4,4,1
78224,8,8,1
78225,0,0,1
78226,3,3,1
78227,0,0,1
78228,5,5,1
78229,4,4,1
78230,3,3,1
78231,7,7,1
78232,9,9,1
78233,9,9,1
78234,9,9,1
78235,4,4,1
78236,3,3,1
78237,4,4,1
78238,9,1,0
78239,5,3,0
78240,0,0,1
78241,5,4,0
78242,3,6,0
78243,9,9,1
78244,2,2,1
78245,2,0,0
78246,4,4,1
78247,9,9,1
78248,2,2,1
78249,6,6,1
78250,6,2,0
78251,7,7,1
78252,2,8,0
78253,6,3,0
78254,5,3,0
78255,5,4,0
78256,3,5,0
78257,2,7,0
78258,3,3,1
78259,4,7,0
78260,6,1,0
78261,0,0,1
78262,7,7,1
78263,1,9,0
78264,3,3,1
78265,7,7,1
78266,6,6,1
78267,3,3,1
78268,0,0,1
78269,2,3,0
78270,6,6,1
78271,3,3,1
78272,5,5,1
78273,4,3,0
78274,9,9,1
78275,0,0,1
78276,8,8,1
78277,2,2,1
78278,8,0,0
78279,9,9,1
78280,3,3,1
78281,2,4,0
78282,6,2,0
78283,4,5,0
78284,1,1,1
78285,3,5,0
78286,0,0,1
78287,9,9,1
78288,4,4,1
78289,6,6,1
78290,9,9,1
78291,2,2,1
78292,3,3,1
78293,7,4,0
78294,8,8,1
78295,0,0,1
78296,6,6,1
78297,7,7,1
78298,6,6,1
78299,9,9,1
78300,6,6,1
78301,7,7,1
78302,1,1,1
78303,1,9,0
78304,4,4,1
78305,2,2,1
78306,0,0,1
78307,9,8,0
78308,5,5,1
78309,3,3,1
78310,7,7,1
78311,9,9,1
78312,6,6,1
78313,3,5,0
78314,9,9,1
78315,7,7,1
78316,8,8,1
78317,7,7,1
78318,6,6,1
78319,7,7,1
78320,4,4,1
78321,9,9,1
78322,0,0,1
78323,2,2,1
78324,0,1,0
78325,9,9,1
78326,3,8,0
78327,9,9,1
78328,3,3,1
78329,8,8,1
78330,7,7,1
78331,9,9,1
78332,6,6,1
78333,3,3,1
78334,0,0,1
78335,7,7,1
78336,8,8,1
78337,0,0,1
78338,5,3,0
78339,1,1,1
78340,8,8,1
78341,6,6,1
78342,5,3,0
78343,0,0,1
78344,6,6,1
78345,4,4,1
78346,6,5,0
78347,1,1,1
78348,5,5,1
78349,4,4,1
78350,4,7,0
78351,0,0,1
78352,4,4,1
78353,9,9,1
78354,6,6,1
78355,5,5,1
78356,3,3,1
78357,9,9,1
78358,5,3,0
78359,9,9,1
78360,8,8,1
78361,8,1,0
78362,7,5,0
78363,3,7,0
78364,6,2,0
78365,6,6,1
78366,0,0,1
78367,2,2,1
78368,6,6,1
78369,7,7,1
78370,6,6,1
78371,5,5,1
78372,5,5,1
78373,1,9,0
78374,1,9,0
78375,1,1,1
78376,6,4,0
78377,0,8,0
78378,9,9,1
78379,7,7,1
78380,9,1,0
78381,6,6,1
78382,3,2,0
78383,2,2,1
78384,9,9,1
78385,0,0,1
78386,1,1,1
78387,1,1,1
78388,2,2,1
78389,9,9,1
78390,6,6,1
78391,8,0,0
78392,3,5,0
78393,6,4,0
78394,2,4,0
78395,0,0,1
78396,1,1,1
78397,6,6,1
78398,5,1,0
78399,9,1,0
78400,7,4,0
78401,1,1,1
78402,1,1,1
78403,3,3,1
78404,8,8,1
78405,1,1,1
78406,1,1,1
78407,8,8,1
78408,4,4,1
78409,2,2,1
78410,5,5,1
78411,5,5,1
78412,4,0,0
78413,3,3,1
78414,9,9,1
78415,4,4,1
78416,9,9,1
78417,9,9,1
78418,3,3,1
78419,7,9,0
78420,8,8,1
78421,6,6,1
78422,6,2,0
78423,1,1,1
78424,1,1,1
78425,3,4,0
78426,6,6,1
78427,7,3,0
78428,7,7,1
78429,9,9,1
78430,7,7,1
78431,1,1,1
78432,4,4,1
78433,0,4,0
78434,7,7,1
78435,9,9,1
78436,0,0,1
78437,4,6,0
78438,1,1,1
78439,3,3,1
78440,5,5,1
78441,5,5,1
78442,7,4,0
78443,0,2,0
78444,9,9,1
78445,3,3,1
78446,3,3,1
78447,4,7,0
78448,0,0,1
78449,2,2,1
78450,5,4,0
78451,9,9,1
78452,0,0,1
78453,2,2,1
78454,9,1,0
78455,0,0,1
78456,9,9,1
78457,6,6,1
78458,7,5,0
78459,7,7,1
78460,2,5,0
78461,9,9,1
78462,1,9,0
78463,5,3,0
78464,8,8,1
78465,0,0,1
78466,6,6,1
78467,0,0,1
78468,3,5,0
78469,9,9,1
78470,8,1,0
78471,4,4,1
78472,4,4,1
78473,1,1,1
78474,5,5,1
78475,7,7,1
78476,9,9,1
78477,8,8,1
78478,0,5,0
78479,4,4,1
78480,5,5,1
78481,9,9,1
78482,0,7,0
78483,9,9,1
78484,5,5,1
78485,6,6,1
78486,6,6,1
78487,8,7,0
78488,6,6,1
78489,9,9,1
78490,5,4,0
78491,4,5,0
78492,1,1,1
78493,6,3,0
78494,0,0,1
78495,4,4,1
78496,1,9,0
78497,3,5,0
78498,8,8,1
78499,5,5,1
78500,6,6,1
78501,1,1,1
78502,0,0,1
78503,3,3,1
78504,7,7,1
78505,3,5,0
78506,2,2,1
78507,1,9,0
78508,7,7,1
78509,3,5,0
78510,4,4,1
78511,7,5,0
78512,6,6,1
78513,0,0,1
78514,1,1,1
78515,9,9,1
78516,9,9,1
78517,1,1,1
78518,3,4,0
78519,9,9,1
78520,3,3,1
78521,9,1,0
78522,2,2,1
78523,7,4,0
78524,4,4,1
78525,2,2,1
78526,1,1,1
78527,0,0,1
78528,6,0,0
78529,7,7,1
78530,6,6,1
78531,8,8,1
78532,2,2,1
78533,8,8,1
78534,6,6,1
78535,8,8,1
78536,8,8,1
78537,3,3,1
78538,8,8,1
78539,4,4,1
78540,0,0,1
78541,3,3,1
78542,9,9,1
78543,5,3,0
78544,0,0,1
78545,3,3,1
78546,6,5,0
78547,4,7,0
78548,6,6,1
78549,0,0,1
78550,1,1,1
78551,2,7,0
78552,2,8,0
78553,0,0,1
78554,2,2,1
78555,9,9,1
78556,9,9,1
78557,9,5,0
78558,0,0,1
78559,5,3,0
78560,2,2,1
78561,5,5,1
78562,2,6,0
78563,9,9,1
78564,8,8,1
78565,5,5,1
78566,1,1,1
78567,3,3,1
78568,9,9,1
78569,4,4,1
78570,1,1,1
78571,5,3,0
78572,6,6,1
78573,7,7,1
78574,1,1,1
78575,0,0,1
78576,1,1,1
78577,6,6,1
78578,9,1,0
78579,8,8,1
78580,3,4,0
78581,4,4,1
78582,7,7,1
78583,7,7,1
78584,8,8,1
78585,7,7,1
78586,6,6,1
78587,8,8,1
78588,8,8,1
78589,0,0,1
78590,8,8,1
78591,0,0,1
78592,4,2,0
78593,9,9,1
78594,3,3,1
78595,5,6,0
78596,8,2,0
78597,9,9,1
78598,9,9,1
78599,3,3,1
78600,1,2,0
78601,1,1,1
78602,6,6,1
78603,1,1,1
78604,0,0,1
78605,5,5,1
78606,8,4,0
78607,5,5,1
78608,9,1,0
78609,7,2,0
78610,1,1,1
78611,6,6,1
78612,8,8,1
78613,3,3,1
78614,9,9,1
78615,7,7,1
78616,4,4,1
78617,0,5,0
78618,5,3,0
78619,4,4,1
78620,0,0,1
78621,0,0,1
78622,2,5,0
78623,9,9,1
78624,9,9,1
78625,6,6,1
78626,6,4,0
78627,5,3,0
78628,7,7,1
78629,9,1,0
78630,8,4,0
78631,5,9,0
78632,2,2,1
78633,6,6,1
78634,5,5,1
78635,5,3,0
78636,9,1,0
78637,7,7,1
78638,7,7,1
78639,0,2,0
78640,4,7,0
78641,8,8,1
78642,7,7,1
78643,7,7,1
78644,4,7,0
78645,4,7,0
78646,9,9,1
78647,6,6,1
78648,8,8,1
78649,7,7,1
78650,7,4,0
78651,8,8,1
78652,6,2,0
78653,6,2,0
78654,1,1,1
78655,8,8,1
78656,9,9,1
78657,6,6,1
78658,4,4,1
78659,0,0,1
78660,8,8,1
78661,7,7,1
78662,1,1,1
78663,9,9,1
78664,9,5,0
78665,9,9,1
78666,9,9,1
78667,0,0,1
78668,8,8,1
78669,2,2,1
78670,9,6,0
78671,2,6,0
78672,2,7,0
78673,0,5,0
78674,2,3,0
78675,9,9,1
78676,9,8,0
78677,3,4,0
78678,1,1,1
78679,3,4,0
78680,7,7,1
78681,6,6,1
78682,4,4,1
78683,7,7,1
78684,1,0,0
78685,7,7,1
78686,6,2,0
78687,2,2,1
78688,6,6,1
78689,4,4,1
78690,1,9,0
78691,0,9,0
78692,3,5,0
78693,8,5,0
78694,9,9,1
78695,2,2,1
78696,3,5,0
78697,3,3,1
78698,9,9,1
78699,9,9,1
78700,8,8,1
78701,7,7,1
78702,6,6,1
78703,4,3,0
78704,8,9,0
78705,7,7,1
78706,8,8,1
78707,4,4,1
78708,4,2,0
78709,0,0,1
78710,8,8,1
78711,7,7,1
78712,4,4,1
78713,6,6,1
78714,0,0,1
78715,7,7,1
78716,4,5,0
78717,0,0,1
78718,8,2,0
78719,6,8,0
78720,9,9,1
78721,9,1,0
78722,3,6,0
78723,3,3,1
78724,1,1,1
78725,3,3,1
78726,7,7,1
78727,3,3,1
78728,4,7,0
78729,9,1,0
78730,0,0,1
78731,4,7,0
78732,8,8,1
78733,9,9,1
78734,6,6,1
78735,3,3,1
78736,2,2,1
78737,6,6,1
78738,7,7,1
78739,9,9,1
78740,0,0,1
78741,9,9,1
78742,6,6,1
78743,8,8,1
78744,2,2,1
78745,0,0,1
78746,2,2,1
78747,5,5,1
78748,3,3,1
78749,7,7,1
78750,7,7,1
78751,1,6,0
78752,6,6,1
78753,4,4,1
78754,5,5,1
78755,6,6,1
78756,8,4,0
78757,8,9,0
78758,7,7,1
78759,5,6,0
78760,8,8,1
78761,5,7,0
78762,6,3,0
78763,0,0,1
78764,2,2,1
78765,5,5,1
78766,5,4,0
78767,1,9,0
78768,4,5,0
78769,1,1,1
78770,3,3,1
78771,5,3,0
78772,4,6,0
78773,9,9,1
78774,7,8,0
78775,6,6,1
78776,6,5,0
78777,0,8,0
78778,1,1,1
78779,6,6,1
78780,0,0,1
78781,4,4,1
78782,3,4,0
78783,6,4,0
78784,2,3,0
78785,3,5,0
78786,3,3,1
78787,6,6,1
78788,8,8,1
78789,9,9,1
78790,5,5,1
78791,9,9,1
78792,1,1,1
78793,2,2,1
78794,6,6,1
78795,1,9,0
78796,3,3,1
78797,5,3,0
78798,6,6,1
78799,5,5,1
78800,0,0,1
78801,4,4,1
78802,8,8,1
78803,8,0,0
78804,3,3,1
78805,0,0,1
78806,6,6,1
78807,6,6,1
78808,6,9,0
78809,0,0,1
78810,7,7,1
78811,4,4,1
78812,0,0,1
78813,7,7,1
78814,4,4,1
78815,4,4,1
78816,8,8,1
78817,2,2,1
78818,7,4,0
78819,9,9,1
78820,7,7,1
78821,3,2,0
78822,4,4,1
78823,0,0,1
78824,7,7,1
78825,3,3,1
78826,8,8,1
78827,9,9,1
78828,4,0,0
78829,2,2,1
78830,0,0,1
78831,6,8,0
78832,2,2,1
78833,6,6,1
78834,2,2,1
78835,4,4,1
78836,8,8,1
78837,5,3,0
78838,4,3,0
78839,2,2,1
78840,0,2,0
78841,9,9,1
78842,5,5,1
78843,3,5,0
78844,5,3,0
78845,7,4,0
78846,8,8,1
78847,1,9,0
78848,6,6,1
78849,3,3,1
78850,2,7,0
78851,6,2,0
78852,8,8,1
78853,6,6,1
78854,6,4,0
78855,7,7,1
78856,7,7,1
78857,4,2,0
78858,7,5,0
78859,8,8,1
78860,0,0,1
78861,3,4,0
78862,8,4,0
78863,9,1,0
78864,0,0,1
78865,5,3,0
78866,5,5,1
78867,8,8,1
78868,0,0,1
78869,6,3,0
78870,4,4,1
78871,7,7,1
78872,4,7,0
78873,2,2,1
78874,7,7,1
78875,5,5,1
78876,6,6,1
78877,1,1,1
78878,3,3,1
78879,6,6,1
78880,0,0,1
78881,4,5,0
78882,6,6,1
78883,6,6,1
78884,4,4,1
78885,8,8,1
78886,4,4,1
78887,5,2,0
78888,4,4,1
78889,4,2,0
78890,3,5,0
78891,5,3,0
78892,5,5,1
78893,3,3,1
78894,1,1,1
78895,1,1,1
78896,3,3,1
78897,1,1,1
78898,3,5,0
78899,9,3,0
78900,4,4,1
78901,5,3,0
78902,1,1,1
78903,8,0,0
78904,5,5,1
78905,7,5,0
78906,3,6,0
78907,5,3,0
78908,3,4,0
78909,6,6,1
78910,3,5,0
78911,4,7,0
78912,3,3,1
78913,0,0,1
78914,5,0,0
78915,3,6,0
78916,9,9,1
78917,9,9,1
78918,7,7,1
78919,3,3,1
78920,4,5,0
78921,7,9,0
78922,5,3,0
78923,9,7,0
78924,9,9,1
78925,4,4,1
78926,5,5,1
78927,8,8,1
78928,1,1,1
78929,8,0,0
78930,2,6,0
78931,5,3,0
78932,1,1,1
78933,5,5,1
78934,3,3,1
78935,8,8,1
78936,2,2,1
78937,0,4,0
78938,6,6,1
78939,4,5,0
78940,6,6,1
78941,7,7,1
78942,7,7,1
78943,9,9,1
78944,1,1,1
78945,2,2,1
78946,3,3,1
78947,1,1,1
78948,5,4,0
78949,4,4,1
78950,5,5,1
