id,predicted_label,actual_label,success_indicator
74242,0,1,0
74243,9,9,1
74244,3,3,1
74245,4,4,1
74246,4,4,1
74247,1,1,1
74248,5,5,1
74249,4,4,1
74250,6,6,1
74251,1,1,1
74252,1,1,1
74253,5,5,1
74254,6,6,1
74255,2,5,0
74256,2,0,0
74257,7,7,1
74258,0,0,1
74259,5,5,1
74260,5,5,1
74261,5,5,1
74262,0,0,1
74263,5,5,1
74264,0,0,1
74265,2,2,1
74266,4,4,1
74267,1,1,1
74268,6,6,1
74269,1,9,0
74270,2,2,1
74271,0,0,1
74272,9,9,1
74273,3,3,1
74274,3,5,0
74275,4,4,1
74276,9,9,1
74277,3,3,1
74278,4,4,1
74279,8,6,0
74280,3,3,1
74281,9,9,1
74282,6,6,1
74283,9,9,1
74284,0,0,1
74285,8,8,1
74286,2,2,1
74287,7,7,1
74288,7,7,1
74289,7,7,1
74290,0,0,1
74291,0,2,0
74292,8,8,1
74293,1,1,1
74294,2,2,1
74295,6,6,1
74296,6,6,1
74297,5,5,1
74298,1,1,1
74299,0,0,1
74300,2,2,1
74301,2,2,1
74302,2,4,0
74303,9,1,0
74304,1,1,1
74305,6,6,1
74306,2,2,1
74307,5,5,1
74308,2,2,1
74309,7,5,0
74310,8,0,0
74311,2,2,1
74312,7,7,1
74313,1,1,1
74314,4,4,1
74315,3,4,0
74316,2,6,0
74317,7,7,1
74318,2,2,1
74319,0,0,1
74320,9,1,0
74321,3,6,0
74322,3,2,0
74323,7,7,1
74324,3,3,1
74325,2,6,0
74326,0,0,1
74327,2,2,1
74328,5,3,0
74329,0,0,1
74330,9,9,1
74331,3,3,1
74332,6,6,1
74333,7,7,1
74334,3,3,1
74335,0,0,1
74336,4,4,1
74337,4,4,1
74338,4,4,1
74339,4,4,1
74340,5,5,1
74341,0,0,1
74342,0,0,1
74343,2,2,1
74344,8,8,1
74345,9,9,1
74346,6,6,1
74347,1,1,1
74348,9,9,1
74349,3,3,1
74350,3,3,1
74351,2,2,1
74352,5,5,1
74353,3,3,1
74354,7,7,1
74355,5,5,1
74356,4,4,1
74357,9,1,0
74358,1,1,1
74359,1,1,1
74360,7,7,1
74361,8,8,1
74362,8,8,1
74363,2,5,0
74364,5,5,1
74365,2,2,1
74366,2,2,1
74367,1,2,0
74368,6,6,1
74369,5,3,0
74370,5,5,1
74371,9,1,0
74372,8,8,1
74373,7,4,0
74374,2,2,1
74375,2,2,1
74376,5,5,1
74377,4,4,1
74378,0,0,1
74379,6,6,1
74380,0,0,1
74381,5,5,1
74382,9,1,0
74383,0,0,1
74384,5,3,0
74385,8,8,1
74386,4,4,1
74387,8,8,1
74388,4,4,1
74389,4,4,1
74390,0,0,1
74391,0,0,1
74392,1,1,1
74393,2,2,1
74394,3,3,1
74395,6,6,1
74396,3,3,1
74397,4,4,1
74398,1,1,1
74399,9,9,1
74400,5,1,0
74401,0,0,1
74402,4,7,0
74403,8,8,1
74404,7,1,0
74405,0,0,1
74406,9,9,1
74407,9,9,1
74408,3,3,1
74409,6,6,1
74410,9,9,1
74411,0,0,1
74412,2,2,1
74413,3,3,1
74414,5,5,1
74415,0,0,1
74416,4,4,1
74417,5,5,1
74418,6,6,1
74419,2,2,1
74420,4,4,1
74421,9,9,1
74422,2,3,0
74423,5,5,1
74424,5,5,1
74425,3,3,1
74426,8,8,1
74427,4,4,1
74428,3,3,1
74429,9,2,0
74430,3,5,0
74431,6,6,1
74432,0,0,1
74433,8,8,1
74434,5,5,1
74435,3,6,0
74436,1,1,1
74437,5,5,1
74438,2,2,1
74439,2,2,1
74440,3,3,1
74441,6,6,1
74442,4,4,1
74443,8,8,1
74444,0,0,1
74445,2,2,1
74446,7,4,0
74447,7,7,1
74448,3,3,1
74449,3,3,1
74450,9,9,1
74451,5,5,1
74452,5,5,1
74453,7,7,1
74454,8,8,1
74455,9,9,1
74456,7,7,1
74457,7,5,0
74458,0,0,1
74459,6,6,1
74460,2,4,0
74461,9,9,1
74462,5,5,1
74463,0,0,1
74464,7,7,1
74465,6,6,1
74466,3,3,1
74467,2,2,1
74468,7,7,1
74469,3,3,1
74470,5,2,0
74471,1,1,1
74472,8,8,1
74473,6,6,1
74474,7,7,1
74475,9,9,1
74476,9,9,1
74477,0,0,1
74478,8,8,1
74479,7,7,1
74480,4,4,1
74481,2,2,1
74482,1,1,1
74483,7,7,1
74484,6,6,1
74485,7,1,0
74486,8,8,1
74487,5,3,0
74488,1,1,1
74489,0,8,0
74490,3,3,1
74491,3,3,1
74492,4,4,1
74493,6,6,1
74494,8,0,0
74495,4,4,1
74496,5,5,1
74497,7,7,1
74498,7,7,1
74499,7,7,1
74500,3,5,0
74501,2,2,1
74502,7,5,0
74503,2,2,1
74504,0,0,1
74505,5,5,1
74506,1,1,1
74507,5,5,1
74508,7,2,0
74509,2,2,1
74510,7,7,1
74511,8,8,1
74512,3,3,1
74513,4,4,1
74514,5,3,0
74515,0,0,1
74516,7,7,1
74517,8,8,1
74518,3,3,1
74519,4,4,1
74520,2,2,1
74521,7,5,0
74522,2,2,1
74523,5,4,0
74524,0,0,1
74525,0,0,1
74526,5,6,0
74527,6,6,1
74528,0,0,1
74529,7,7,1
74530,7,7,1
74531,9,0,0
74532,8,8,1
74533,9,1,0
74534,8,8,1
74535,3,3,1
74536,0,0,1
74537,1,1,1
74538,8,8,1
74539,7,7,1
74540,2,4,0
74541,2,2,1
74542,6,6,1
74543,8,2,0
74544,6,6,1
74545,3,5,0
74546,0,1,0
74547,9,9,1
74548,2,2,1
74549,6,6,1
74550,4,4,1
74551,9,9,1
74552,9,1,0
74553,8,8,1
74554,4,4,1
74555,0,0,1
74556,1,1,1
74557,9,9,1
74558,1,1,1
74559,8,8,1
74560,2,2,1
74561,5,7,0
74562,5,7,0
74563,9,9,1
74564,0,7,0
74565,0,0,1
74566,5,5,1
74567,3,2,0
74568,9,9,1
74569,5,3,0
74570,1,1,1
74571,5,4,0
74572,5,3,0
74573,1,1,1
74574,6,4,0
74575,5,3,0
74576,2,2,1
74577,1,1,1
74578,4,4,1
74579,2,7,0
74580,5,5,1
74581,5,4,0
74582,1,1,1
74583,4,5,0
74584,5,5,1
74585,2,2,1
74586,9,1,0
74587,5,4,0
74588,8,8,1
74589,1,1,1
74590,5,7,0
74591,7,7,1
74592,7,7,1
74593,8,8,1
74594,4,4,1
74595,0,8,0
74596,8,8,1
74597,6,6,1
74598,4,4,1
74599,8,8,1
74600,9,9,1
74601,4,4,1
74602,1,1,1
74603,8,8,1
74604,4,0,0
74605,3,5,0
74606,1,1,1
74607,4,5,0
74608,9,9,1
74609,2,2,1
74610,7,7,1
74611,3,3,1
74612,1,1,1
74613,7,7,1
74614,4,4,1
74615,1,1,1
74616,9,9,1
74617,5,5,1
74618,0,0,1
74619,4,4,1
74620,6,6,1
74621,9,9,1
74622,5,5,1
74623,7,7,1
74624,6,6,1
74625,4,7,0
74626,9,9,1
74627,9,9,1
74628,4,4,1
74629,0,0,1
74630,3,5,0
74631,1,1,1
74632,9,9,1
74633,3,3,1
74634,6,6,1
74635,1,1,1
74636,6,6,1
74637,6,6,1
74638,3,5,0
74639,7,7,1
74640,4,4,1
74641,1,1,1
74642,0,3,0
74643,2,0,0
74644,5,5,1
74645,8,8,1
74646,5,5,1
74647,6,6,1
74648,4,4,1
74649,5,3,0
74650,3,3,1
74651,4,4,1
74652,3,3,1
74653,0,0,1
74654,1,9,0
74655,3,3,1
74656,6,6,1
74657,6,6,1
74658,6,6,1
74659,6,6,1
74660,2,2,1
74661,3,3,1
74662,8,8,1
74663,3,3,1
74664,7,7,1
74665,8,8,1
74666,1,1,1
74667,8,8,1
74668,0,0,1
74669,5,5,1
74670,0,0,1
74671,7,7,1
74672,6,6,1
74673,5,3,0
74674,5,4,0
74675,1,1,1
74676,9,8,0
74677,2,2,1
74678,9,1,0
74679,5,5,1
74680,4,4,1
74681,8,8,1
74682,0,0,1
74683,6,6,1
74684,3,3,1
74685,1,1,1
74686,6,6,1
74687,4,4,1
74688,1,1,1
74689,1,1,1
74690,3,3,1
74691,7,7,1
74692,6,6,1
74693,9,1,0
74694,7,7,1
74695,3,3,1
74696,9,9,1
74697,4,9,0
74698,7,7,1
74699,8,8,1
74700,1,1,1
74701,0,0,1
74702,6,6,1
74703,5,5,1
74704,9,9,1
74705,4,4,1
74706,7,7,1
74707,8,8,1
74708,3,5,0
74709,4,4,1
74710,5,5,1
74711,4,3,0
74712,3,3,1
74713,1,1,1
74714,2,2,1
74715,9,9,1
74716,0,0,1
74717,4,5,0
74718,3,3,1
74719,7,2,0
74720,5,5,1
74721,3,3,1
74722,0,8,0
74723,5,5,1
74724,7,5,0
74725,9,9,1
74726,6,2,0
74727,0,0,1
74728,7,1,0
74729,4,4,1
74730,9,9,1
74731,4,3,0
74732,3,3,1
74733,0,0,1
74734,3,3,1
74735,5,2,0
74736,7,7,1
74737,7,7,1
74738,0,0,1
74739,8,8,1
74740,4,4,1
74741,8,8,1
74742,2,6,0
74743,9,9,1
74744,7,7,1
74745,9,9,1
74746,8,8,1
74747,6,6,1
74748,1,1,1
74749,7,7,1
74750,6,6,1
74751,2,2,1
74752,7,1,0
74753,5,5,1
74754,7,7,1
74755,6,6,1
74756,2,2,1
74757,0,0,1
74758,0,0,1
74759,9,3,0
74760,9,9,1
74761,0,0,1
74762,2,2,1
74763,3,3,1
74764,0,0,1
74765,7,7,1
74766,3,5,0
74767,0,0,1
74768,2,2,1
74769,6,6,1
74770,3,2,0
74771,7,7,1
74772,3,3,1
74773,8,8,1
74774,7,7,1
74775,5,5,1
74776,3,4,0
74777,8,8,1
74778,7,7,1
74779,8,8,1
74780,9,1,0
74781,0,0,1
74782,6,6,1
74783,1,1,1
74784,0,0,1
74785,4,5,0
74786,6,2,0
74787,4,3,0
74788,5,3,0
74789,9,9,1
74790,2,2,1
74791,4,4,1
74792,7,7,1
74793,5,5,1
74794,5,5,1
74795,6,6,1
74796,2,5,0
74797,5,2,0
74798,5,3,0
74799,6,6,1
74800,8,8,1
74801,5,5,1
74802,1,1,1
74803,1,1,1
74804,0,0,1
74805,4,4,1
74806,1,8,0
74807,0,0,1
74808,7,7,1
74809,1,0,0
74810,6,6,1
74811,2,2,1
74812,6,3,0
74813,8,8,1
74814,8,8,1
74815,9,9,1
74816,2,2,1
74817,9,9,1
74818,0,0,1
74819,6,6,1
74820,2,2,1
74821,3,3,1
74822,3,3,1
74823,0,0,1
74824,2,5,0
74825,9,9,1
74826,5,0,0
74827,1,1,1
74828,6,6,1
74829,4,4,1
74830,9,1,0
74831,4,4,1
74832,0,0,1
74833,1,1,1
74834,7,7,1
74835,1,1,1
74836,8,8,1
74837,0,8,0
74838,8,8,1
74839,7,7,1
74840,6,2,0
74841,4,4,1
74842,9,9,1
74843,7,7,1
74844,7,7,1
74845,1,1,1
74846,9,9,1
74847,0,0,1
74848,5,7,0
74849,0,0,1
74850,8,8,1
74851,7,7,1
74852,2,2,1
74853,7,7,1
74854,1,1,1
74855,7,7,1
74856,2,2,1
74857,6,6,1
74858,4,4,1
74859,7,7,1
74860,7,7,1
74861,4,4,1
74862,6,6,1
74863,3,3,1
74864,8,8,1
74865,6,6,1
74866,3,3,1
74867,0,0,1
74868,9,9,1
74869,0,0,1
74870,5,5,1
74871,5,7,0
74872,2,2,1
74873,6,6,1
74874,0,8,0
74875,8,8,1
74876,2,6,0
74877,3,3,1
74878,9,8,0
74879,2,2,1
74880,7,7,1
74881,7,7,1
74882,5,5,1
74883,4,4,1
74884,3,3,1
74885,1,1,1
74886,2,1,0
74887,5,3,0
74888,0,0,1
74889,2,2,1
74890,8,0,0
74891,1,5,0
74892,9,9,1
74893,0,0,1
74894,8,8,1
74895,8,8,1
74896,2,2,1
74897,3,3,1
74898,2,2,1
74899,6,6,1
74900,9,9,1
74901,1,9,0
74902,9,9,1
74903,0,0,1
74904,9,1,0
74905,7,7,1
74906,5,3,0
74907,8,8,1
74908,4,4,1
74909,5,3,0
74910,4,4,1
74911,1,3,0
74912,1,1,1
74913,0,0,1
74914,8,3,0
74915,3,2,0
74916,3,3,1
74917,9,1,0
74918,9,9,1
74919,1,1,1
74920,6,6,1
74921,4,2,0
74922,9,9,1
74923,0,0,1
74924,0,0,1
74925,3,5,0
74926,3,3,1
74927,9,9,1
74928,7,7,1
74929,5,5,1
74930,8,8,1
74931,6,6,1
74932,9,9,1
74933,9,9,1
74934,4,4,1
74935,8,8,1
74936,4,4,1
74937,9,9,1
74938,7,4,0
74939,8,8,1
74940,2,2,1
74941,5,3,0
74942,7,7,1
74943,8,8,1
74944,5,5,1
74945,0,0,1
74946,7,7,1
74947,8,8,1
74948,0,8,0
74949,2,2,1
74950,8,8,1
74951,5,5,1
74952,5,5,1
74953,2,2,1
74954,7,5,0
74955,9,9,1
74956,1,1,1
74957,2,1,0
74958,8,8,1
74959,9,9,1
74960,8,8,1
74961,0,0,1
74962,2,2,1
74963,6,5,0
74964,9,9,1
74965,9,9,1
74966,3,3,1
74967,8,8,1
74968,1,1,1
74969,1,1,1
74970,2,2,1
74971,1,1,1
74972,0,0,1
74973,8,8,1
74974,6,6,1
74975,3,3,1
74976,5,5,1
74977,2,2,1
74978,0,2,0
74979,2,2,1
74980,7,7,1
74981,4,4,1
74982,6,6,1
74983,6,6,1
74984,0,0,1
74985,5,5,1
74986,2,2,1
74987,4,2,0
74988,9,1,0
74989,1,1,1
74990,6,6,1
74991,1,1,1
74992,3,3,1
74993,9,9,1
74994,4,4,1
74995,7,7,1
74996,1,1,1
74997,0,0,1
74998,4,2,0
74999,3,6,0
75000,7,7,1
75001,4,2,0
75002,2,2,1
75003,5,5,1
75004,4,5,0
75005,6,6,1
75006,4,4,1
75007,7,7,1
75008,4,4,1
75009,6,6,1
75010,0,0,1
75011,0,0,1
75012,7,7,1
75013,8,8,1
75014,7,7,1
75015,9,9,1
75016,6,6,1
75017,8,0,0
75018,3,3,1
75019,4,4,1
75020,0,1,0
75021,1,1,1
75022,8,8,1
75023,9,9,1
75024,2,2,1
75025,0,0,1
75026,1,1,1
75027,4,4,1
75028,8,8,1
75029,3,3,1
75030,2,2,1
75031,7,7,1
75032,2,2,1
75033,7,5,0
75034,1,1,1
75035,4,0,0
75036,5,5,1
75037,5,3,0
75038,3,3,1
75039,8,9,0
75040,2,3,0
75041,2,2,1
75042,9,9,1
75043,3,3,1
75044,8,8,1
75045,4,4,1
75046,4,4,1
75047,2,2,1
75048,1,1,1
75049,0,1,0
75050,6,6,1
75051,0,0,1
75052,0,0,1
75053,4,4,1
75054,3,3,1
75055,0,0,1
75056,7,7,1
75057,0,0,1
75058,0,0,1
75059,3,2,0
75060,2,2,1
75061,9,9,1
75062,1,1,1
75063,6,6,1
75064,9,9,1
75065,2,6,0
75066,2,2,1
75067,5,5,1
75068,0,0,1
75069,0,0,1
75070,5,3,0
75071,5,4,0
75072,4,4,1
75073,0,0,1
75074,9,9,1
75075,4,4,1
75076,7,7,1
75077,9,9,1
75078,4,4,1
75079,3,3,1
75080,5,5,1
75081,7,7,1
75082,5,5,1
75083,0,0,1
75084,3,3,1
75085,6,6,1
75086,4,7,0
75087,4,5,0
75088,4,4,1
75089,5,3,0
75090,1,1,1
75091,0,0,1
75092,4,9,0
75093,2,2,1
75094,2,2,1
75095,1,1,1
75096,0,0,1
75097,5,5,1
75098,6,6,1
75099,4,4,1
75100,5,5,1
75101,2,2,1
75102,3,2,0
75103,0,0,1
75104,3,3,1
75105,6,4,0
75106,7,7,1
75107,6,6,1
75108,0,0,1
75109,0,4,0
75110,9,9,1
75111,0,8,0
75112,0,0,1
75113,0,0,1
75114,6,6,1
75115,9,9,1
75116,0,0,1
75117,5,3,0
75118,6,6,1
75119,2,4,0
75120,8,8,1
75121,1,5,0
75122,7,7,1
75123,1,1,1
75124,1,9,0
75125,2,2,1
75126,8,0,0
75127,0,0,1
75128,8,8,1
75129,6,2,0
75130,6,6,1
75131,3,3,1
75132,8,8,1
75133,6,6,1
75134,6,6,1
75135,7,7,1
75136,1,1,1
75137,1,1,1
75138,1,1,1
75139,2,2,1
75140,6,6,1
75141,6,6,1
75142,1,1,1
75143,8,8,1
75144,5,5,1
75145,2,3,0
75146,8,8,1
75147,7,4,0
75148,6,6,1
75149,2,2,1
75150,2,2,1
75151,0,0,1
75152,8,8,1
75153,1,1,1
75154,3,3,1
75155,5,5,1
75156,8,8,1
75157,0,2,0
75158,9,9,1
75159,6,6,1
75160,6,6,1
75161,5,3,0
75162,6,6,1
75163,4,4,1
75164,3,3,1
75165,9,5,0
75166,0,0,1
75167,3,6,0
75168,9,9,1
75169,2,8,0
75170,9,9,1
75171,0,0,1
75172,0,0,1
75173,2,2,1
75174,8,8,1
75175,3,3,1
75176,0,0,1
75177,9,9,1
75178,0,0,1
75179,1,1,1
75180,1,1,1
75181,8,8,1
75182,8,8,1
75183,5,5,1
75184,2,2,1
75185,4,4,1
75186,1,1,1
75187,7,7,1
75188,2,2,1
75189,9,0,0
75190,3,3,1
75191,7,7,1
75192,1,1,1
75193,7,7,1
75194,6,6,1
75195,4,4,1
75196,7,7,1
75197,1,1,1
75198,8,8,1
75199,8,8,1
75200,9,9,1
75201,4,4,1
75202,3,3,1
75203,7,3,0
75204,9,9,1
75205,0,0,1
75206,4,4,1
75207,5,2,0
75208,9,9,1
75209,0,0,1
75210,4,4,1
75211,6,6,1
75212,4,4,1
75213,4,4,1
75214,9,9,1
75215,1,9,0
75216,2,2,1
75217,0,0,1
75218,0,0,1
75219,0,0,1
75220,5,5,1
75221,5,5,1
75222,3,3,1
75223,0,0,1
75224,0,0,1
75225,4,4,1
75226,4,4,1
75227,2,2,1
75228,0,0,1
75229,1,1,1
75230,5,5,1
75231,9,9,1
75232,0,0,1
75233,6,1,0
75234,4,4,1
75235,6,6,1
75236,6,6,1
75237,4,4,1
75238,1,9,0
75239,8,8,1
75240,2,5,0
75241,9,9,1
75242,1,1,1
75243,0,0,1
75244,1,1,1
75245,3,3,1
75246,3,3,1
75247,0,0,1
75248,7,7,1
75249,5,5,1
75250,3,3,1
75251,9,4,0
75252,6,6,1
75253,6,6,1
75254,1,1,1
75255,1,0,0
75256,8,8,1
75257,4,4,1
75258,7,7,1
75259,7,7,1
75260,9,9,1
75261,4,4,1
75262,5,5,1
75263,9,9,1
75264,0,0,1
75265,6,6,1
75266,5,5,1
75267,7,7,1
75268,9,9,1
75269,2,6,0
75270,2,2,1
75271,2,2,1
75272,2,2,1
75273,7,7,1
75274,5,5,1
75275,9,9,1
75276,6,6,1
75277,3,4,0
75278,1,9,0
75279,2,2,1
75280,9,9,1
75281,9,9,1
75282,4,4,1
75283,0,0,1
75284,7,7,1
75285,3,5,0
75286,7,7,1
75287,2,2,1
75288,9,9,1
75289,4,3,0
75290,4,4,1
75291,1,1,1
75292,8,8,1
75293,3,3,1
75294,2,0,0
75295,9,9,1
75296,5,3,0
75297,4,4,1
75298,0,2,0
75299,1,1,1
75300,1,1,1
75301,3,3,1
75302,4,4,1
75303,0,0,1
75304,3,3,1
75305,0,9,0
75306,3,4,0
75307,9,9,1
75308,9,9,1
75309,4,4,1
75310,1,1,1
75311,9,9,1
75312,1,1,1
75313,6,6,1
75314,4,4,1
75315,9,9,1
75316,5,6,0
75317,9,1,0
75318,0,0,1
75319,4,4,1
75320,3,3,1
75321,3,3,1
75322,2,3,0
75323,3,5,0
75324,2,1,0
75325,3,3,1
75326,0,0,1
75327,2,2,1
75328,8,8,1
75329,2,2,1
75330,3,3,1
75331,4,5,0
75332,5,5,1
75333,4,4,1
75334,5,4,0
75335,6,6,1
75336,0,2,0
75337,5,5,1
75338,9,9,1
75339,8,8,1
75340,4,4,1
75341,4,1,0
75342,7,7,1
75343,5,5,1
75344,3,3,1
75345,3,5,0
75346,2,2,1
75347,2,2,1
75348,6,6,1
75349,4,2,0
75350,5,5,1
75351,8,8,1
75352,7,7,1
75353,4,4,1
75354,5,3,0
75355,0,0,1
75356,1,9,0
75357,1,1,1
75358,5,5,1
75359,3,4,0
75360,8,8,1
75361,6,6,1
75362,3,3,1
75363,5,2,0
75364,7,7,1
75365,0,0,1
75366,7,7,1
75367,2,2,1
75368,7,7,1
75369,2,2,1
75370,3,3,1
75371,0,0,1
75372,3,2,0
75373,2,2,1
75374,0,0,1
75375,5,5,1
75376,5,5,1
75377,3,5,0
75378,9,9,1
75379,6,6,1
75380,9,9,1
75381,6,6,1
75382,9,9,1
75383,7,7,1
75384,3,3,1
75385,8,8,1
75386,4,4,1
75387,4,4,1
75388,4,4,1
75389,0,0,1
75390,0,0,1
75391,0,0,1
75392,3,3,1
75393,4,4,1
75394,8,8,1
75395,8,8,1
75396,6,6,1
75397,9,9,1
75398,1,1,1
75399,9,9,1
75400,9,9,1
75401,8,8,1
75402,4,4,1
75403,4,4,1
75404,6,6,1
75405,8,8,1
75406,2,2,1
75407,3,3,1
75408,3,5,0
75409,0,0,1
75410,8,8,1
75411,6,6,1
75412,9,1,0
75413,7,7,1
75414,0,0,1
75415,9,9,1
75416,9,9,1
75417,9,9,1
75418,2,2,1
75419,0,0,1
75420,3,3,1
75421,5,5,1
75422,6,6,1
75423,6,6,1
75424,6,6,1
75425,6,6,1
75426,9,9,1
75427,6,6,1
75428,2,2,1
75429,1,5,0
75430,9,0,0
75431,2,5,0
75432,9,1,0
75433,3,3,1
75434,2,2,1
75435,1,1,1
75436,2,0,0
75437,8,8,1
75438,3,3,1
75439,8,8,1
75440,5,5,1
75441,3,3,1
75442,5,5,1
75443,0,1,0
75444,9,9,1
75445,2,2,1
75446,9,9,1
75447,0,0,1
75448,4,3,0
75449,7,7,1
75450,4,4,1
75451,4,5,0
75452,2,2,1
75453,7,7,1
75454,7,0,0
75455,8,8,1
75456,9,9,1
75457,5,5,1
75458,9,9,1
75459,7,4,0
75460,8,2,0
75461,7,7,1
75462,2,6,0
75463,3,3,1
75464,1,9,0
75465,6,6,1
75466,8,8,1
75467,8,8,1
75468,3,4,0
75469,8,0,0
75470,0,0,1
75471,3,4,0
75472,8,8,1
75473,8,8,1
75474,0,0,1
75475,3,3,1
75476,7,7,1
75477,5,5,1
75478,0,0,1
75479,5,4,0
75480,6,6,1
75481,3,4,0
75482,6,6,1
75483,6,6,1
75484,5,5,1
75485,3,4,0
75486,4,4,1
75487,8,8,1
75488,8,8,1
75489,2,2,1
75490,5,4,0
75491,2,2,1
75492,0,0,1
75493,8,8,1
75494,9,9,1
75495,7,7,1
75496,9,7,0
75497,7,2,0
75498,1,1,1
75499,9,9,1
75500,7,4,0
75501,9,1,0
75502,2,2,1
75503,3,3,1
75504,8,8,1
75505,2,2,1
75506,7,7,1
75507,7,7,1
75508,8,8,1
75509,9,9,1
75510,6,6,1
75511,6,6,1
75512,5,5,1
75513,8,8,1
75514,0,0,1
75515,0,0,1
75516,5,5,1
75517,6,6,1
75518,4,4,1
75519,0,0,1
75520,9,9,1
75521,3,6,0
75522,3,3,1
75523,6,6,1
75524,4,4,1
75525,4,4,1
75526,3,5,0
75527,3,3,1
75528,2,2,1
75529,8,8,1
75530,9,9,1
75531,3,5,0
75532,2,2,1
75533,0,0,1
75534,5,5,1
75535,4,4,1
75536,1,1,1
75537,3,3,1
75538,5,5,1
75539,0,0,1
75540,5,5,1
75541,3,5,0
75542,5,4,0
75543,0,0,1
75544,8,8,1
75545,6,6,1
75546,7,7,1
75547,5,5,1
75548,5,5,1
75549,3,3,1
75550,5,5,1
75551,8,8,1
75552,2,2,1
75553,8,0,0
75554,5,4,0
75555,3,3,1
75556,8,8,1
75557,4,4,1
75558,0,0,1
75559,8,8,1
75560,2,2,1
75561,8,8,1
75562,1,9,0
75563,7,7,1
75564,3,3,1
75565,7,7,1
75566,5,0,0
75567,0,0,1
75568,0,0,1
75569,1,1,1
75570,8,8,1
75571,8,8,1
75572,6,6,1
75573,4,4,1
75574,6,6,1
75575,6,6,1
75576,2,2,1
75577,8,8,1
75578,3,6,0
75579,6,6,1
75580,0,0,1
75581,1,1,1
75582,5,3,0
75583,5,4,0
75584,1,1,1
75585,7,7,1
75586,9,9,1
75587,0,0,1
75588,0,0,1
75589,1,1,1
75590,8,8,1
75591,1,1,1
75592,8,0,0
75593,3,3,1
75594,9,9,1
75595,3,3,1
75596,0,0,1
75597,1,1,1
75598,7,8,0
75599,7,7,1
75600,2,2,1
75601,2,2,1
75602,9,9,1
75603,1,1,1
75604,1,1,1
75605,2,2,1
75606,6,6,1
75607,1,1,1
75608,4,4,1
75609,6,6,1
75610,4,4,1
75611,9,9,1
75612,4,4,1
75613,4,4,1
75614,2,2,1
75615,9,9,1
75616,3,9,0
75617,4,4,1
75618,0,1,0
75619,9,9,1
75620,0,0,1
75621,1,1,1
75622,8,8,1
75623,6,6,1
75624,1,9,0
75625,6,0,0
75626,7,7,1
75627,0,0,1
75628,1,1,1
75629,9,9,1
75630,4,2,0
75631,5,4,0
75632,6,6,1
75633,7,7,1
75634,8,8,1
75635,8,6,0
75636,5,5,1
75637,0,8,0
75638,5,5,1
75639,7,7,1
75640,7,7,1
75641,5,5,1
75642,0,0,1
75643,2,2,1
75644,9,9,1
75645,2,2,1
75646,8,8,1
75647,5,5,1
75648,1,1,1
75649,1,1,1
75650,8,8,1
75651,1,1,1
75652,5,2,0
75653,2,2,1
75654,3,3,1
75655,2,2,1
75656,7,7,1
75657,4,4,1
75658,9,9,1
75659,4,2,0
75660,2,2,1
75661,0,0,1
75662,0,6,0
75663,7,7,1
75664,2,2,1
75665,5,5,1
75666,2,2,1
75667,7,7,1
75668,7,7,1
75669,7,5,0
75670,6,6,1
75671,9,9,1
75672,6,6,1
75673,9,9,1
75674,2,2,1
75675,0,0,1
75676,9,9,1
75677,7,7,1
75678,1,1,1
75679,7,7,1
75680,7,2,0
75681,9,9,1
75682,5,3,0
75683,9,9,1
75684,2,2,1
75685,1,9,0
75686,5,5,1
75687,8,8,1
75688,6,6,1
75689,0,0,1
75690,3,3,1
75691,1,1,1
75692,8,8,1
75693,2,2,1
75694,3,3,1
75695,7,3,0
75696,7,7,1
75697,0,0,1
75698,8,8,1
75699,0,0,1
75700,6,5,0
75701,0,7,0
75702,3,3,1
75703,5,5,1
75704,9,9,1
75705,2,2,1
75706,7,7,1
75707,9,9,1
75708,4,2,0
75709,3,3,1
75710,4,4,1
75711,9,7,0
75712,5,5,1
75713,9,9,1
75714,3,4,0
75715,7,7,1
75716,9,9,1
75717,7,7,1
75718,5,5,1
75719,9,9,1
75720,7,7,1
75721,4,4,1
75722,0,0,1
75723,5,5,1
75724,8,8,1
75725,9,9,1
75726,3,3,1
75727,3,5,0
75728,2,2,1
75729,8,8,1
75730,2,4,0
75731,7,7,1
75732,1,1,1
75733,7,7,1
75734,3,3,1
75735,6,6,1
75736,4,4,1
75737,1,1,1
75738,6,6,1
75739,0,6,0
75740,2,2,1
75741,9,9,1
75742,7,7,1
75743,3,2,0
75744,7,7,1
75745,3,2,0
75746,3,6,0
75747,2,2,1
75748,2,2,1
75749,8,8,1
75750,0,2,0
75751,9,9,1
75752,2,2,1
75753,3,3,1
75754,8,8,1
75755,7,7,1
75756,9,9,1
75757,4,4,1
75758,2,6,0
75759,2,2,1
75760,1,1,1
75761,3,3,1
75762,5,5,1
75763,8,8,1
75764,9,9,1
75765,4,4,1
75766,3,3,1
75767,8,8,1
75768,1,1,1
75769,0,0,1
75770,4,4,1
75771,4,7,0
75772,9,9,1
75773,5,5,1
75774,7,7,1
75775,6,6,1
75776,4,4,1
75777,2,4,0
75778,3,3,1
75779,2,2,1
75780,6,8,0
75781,7,7,1
75782,7,7,1
75783,4,4,1
75784,1,9,0
75785,9,1,0
75786,2,2,1
75787,9,9,1
75788,6,6,1
75789,7,7,1
75790,6,2,0
75791,5,3,0
75792,0,0,1
75793,4,4,1
75794,8,8,1
