id,predicted_label,actual_label,success_indicator
86413,3,3,1
86414,8,8,1
86415,5,5,1
86416,8,8,1
86417,5,5,1
86418,2,8,0
86419,5,6,0
86420,9,9,1
86421,7,7,1
86422,0,0,1
86423,6,4,0
86424,1,1,1
86425,1,1,1
86426,7,7,1
86427,4,4,1
86428,2,2,1
86429,3,3,1
86430,5,5,1
86431,6,6,1
86432,7,7,1
86433,5,4,0
86434,2,2,1
86435,0,0,1
86436,5,4,0
86437,2,6,0
86438,4,4,1
86439,9,9,1
86440,9,9,1
86441,4,5,0
86442,8,8,1
86443,8,8,1
86444,9,9,1
86445,2,0,0
86446,4,4,1
86447,9,9,1
86448,0,0,1
86449,5,3,0
86450,0,0,1
86451,9,9,1
86452,7,7,1
86453,3,5,0
86454,0,1,0
86455,7,7,1
86456,6,6,1
86457,0,0,1
86458,3,3,1
86459,1,1,1
86460,4,4,1
86461,9,7,0
86462,8,8,1
86463,4,4,1
86464,9,9,1
86465,6,6,1
86466,8,8,1
86467,1,8,0
86468,8,8,1
86469,1,1,1
86470,4,5,0
86471,6,6,1
86472,1,1,1
86473,1,1,1
86474,2,2,1
86475,9,9,1
86476,5,5,1
86477,1,1,1
86478,4,4,1
86479,7,7,1
86480,9,9,1
86481,0,0,1
86482,7,7,1
86483,2,2,1
86484,4,3,0
86485,7,7,1
86486,9,9,1
86487,2,2,1
86488,6,6,1
86489,9,2,0
86490,5,4,0
86491,2,2,1
86492,9,9,1
86493,4,4,1
86494,6,6,1
86495,7,7,1
86496,1,1,1
86497,0,0,1
86498,0,0,1
86499,9,9,1
86500,3,2,0
86501,8,8,1
86502,9,0,0
86503,5,3,0
86504,3,3,1
86505,8,8,1
86506,7,7,1
86507,0,0,1
86508,5,5,1
86509,0,0,1
86510,2,8,0
86511,9,9,1
86512,2,2,1
86513,0,0,1
86514,4,0,0
86515,9,9,1
86516,0,7,0
86517,5,4,0
86518,9,1,0
86519,7,7,1
86520,9,9,1
86521,5,5,1
86522,1,1,1
86523,9,9,1
86524,0,0,1
86525,1,1,1
86526,9,9,1
86527,3,4,0
86528,5,5,1
86529,4,4,1
86530,9,9,1
86531,7,7,1
86532,0,0,1
86533,7,7,1
86534,3,3,1
86535,4,6,0
86536,8,8,1
86537,0,8,0
86538,5,3,0
86539,0,0,1
86540,8,8,1
86541,9,9,1
86542,3,3,1
86543,7,7,1
86544,2,2,1
86545,6,6,1
86546,2,2,1
86547,0,0,1
86548,7,7,1
86549,1,1,1
86550,2,5,0
86551,7,4,0
86552,1,1,1
86553,6,6,1
86554,6,6,1
86555,2,2,1
86556,5,5,1
86557,7,7,1
86558,2,8,0
86559,4,4,1
86560,5,3,0
86561,3,4,0
86562,3,3,1
86563,6,6,1
86564,5,5,1
86565,1,1,1
86566,1,1,1
86567,9,9,1
86568,7,7,1
86569,1,1,1
86570,2,2,1
86571,8,0,0
86572,0,0,1
86573,6,6,1
86574,3,3,1
86575,2,2,1
86576,0,0,1
86577,6,6,1
86578,7,4,0
86579,2,2,1
86580,7,7,1
86581,2,2,1
86582,4,4,1
86583,7,7,1
86584,4,3,0
86585,4,5,0
86586,9,9,1
86587,8,8,1
86588,6,6,1
86589,9,9,1
86590,8,8,1
86591,3,3,1
86592,5,5,1
86593,7,7,1
86594,3,3,1
86595,2,9,0
86596,5,3,0
86597,1,1,1
86598,9,9,1
86599,3,2,0
86600,1,1,1
86601,6,3,0
86602,3,3,1
86603,1,9,0
86604,9,9,1
86605,5,5,1
86606,1,1,1
86607,6,6,1
86608,3,3,1
86609,1,1,1
86610,3,3,1
86611,3,4,0
86612,6,6,1
86613,4,4,1
86614,7,7,1
86615,3,3,1
86616,6,6,1
86617,2,6,0
86618,6,6,1
86619,9,9,1
86620,1,1,1
86621,8,8,1
86622,8,8,1
86623,7,4,0
86624,8,8,1
86625,9,9,1
86626,9,9,1
86627,6,6,1
86628,3,3,1
86629,6,6,1
86630,5,5,1
86631,2,5,0
86632,9,9,1
86633,8,3,0
86634,3,5,0
86635,5,2,0
86636,7,7,1
86637,7,7,1
86638,5,5,1
86639,4,4,1
86640,9,1,0
86641,2,3,0
86642,6,6,1
86643,0,0,1
86644,1,1,1
86645,8,8,1
86646,6,6,1
86647,0,0,1
86648,4,4,1
86649,5,4,0
86650,9,9,1
86651,2,2,1
86652,5,6,0
86653,4,2,0
86654,2,2,1
86655,6,6,1
86656,0,0,1
86657,7,7,1
86658,4,4,1
86659,9,9,1
86660,8,8,1
86661,0,0,1
86662,1,1,1
86663,7,7,1
86664,4,4,1
86665,7,7,1
86666,4,4,1
86667,1,8,0
86668,6,6,1
86669,6,6,1
86670,2,2,1
86671,4,4,1
86672,0,0,1
86673,6,2,0
86674,8,8,1
86675,2,5,0
86676,6,6,1
86677,4,4,1
86678,0,0,1
86679,7,7,1
86680,1,1,1
86681,7,7,1
86682,6,4,0
86683,2,3,0
86684,9,9,1
86685,6,6,1
86686,6,6,1
86687,5,5,1
86688,0,0,1
86689,4,4,1
86690,0,0,1
86691,5,3,0
86692,0,0,1
86693,2,2,1
86694,9,9,1
86695,3,3,1
86696,6,6,1
86697,2,2,1
86698,5,5,1
86699,4,5,0
86700,4,4,1
86701,9,9,1
86702,9,9,1
86703,1,1,1
86704,6,6,1
86705,0,0,1
86706,6,6,1
86707,1,7,0
86708,9,9,1
86709,4,4,1
86710,7,7,1
86711,4,3,0
86712,2,2,1
86713,3,3,1
86714,4,4,1
86715,5,5,1
86716,8,8,1
86717,5,5,1
86718,4,4,1
86719,3,3,1
86720,3,2,0
86721,5,5,1
86722,7,7,1
86723,1,1,1
86724,1,9,0
86725,0,0,1
86726,7,7,1
86727,2,2,1
86728,1,1,1
86729,9,9,1
86730,6,6,1
86731,7,7,1
86732,2,2,1
86733,9,9,1
86734,5,2,0
86735,1,1,1
86736,4,4,1
86737,3,3,1
86738,5,3,0
86739,1,1,1
86740,8,7,0
86741,8,8,1
86742,0,0,1
86743,4,4,1
86744,1,9,0
86745,8,8,1
86746,2,6,0
86747,5,5,1
86748,7,7,1
86749,0,0,1
86750,1,1,1
86751,8,0,0
86752,7,7,1
86753,0,0,1
86754,5,5,1
86755,8,8,1
86756,2,2,1
86757,4,4,1
86758,1,1,1
86759,4,4,1
86760,0,0,1
86761,5,5,1
86762,6,6,1
86763,0,0,1
86764,8,8,1
86765,9,9,1
86766,5,2,0
86767,4,4,1
86768,2,2,1
86769,5,5,1
86770,0,0,1
86771,9,9,1
86772,8,8,1
86773,4,5,0
86774,3,8,0
86775,2,2,1
86776,6,6,1
86777,1,1,1
86778,6,6,1
86779,5,7,0
86780,5,3,0
86781,7,7,1
86782,3,3,1
86783,8,8,1
86784,4,7,0
86785,5,5,1
86786,6,6,1
86787,9,1,0
86788,4,4,1
86789,7,7,1
86790,6,6,1
86791,2,2,1
86792,2,2,1
86793,0,0,1
86794,9,9,1
86795,0,0,1
86796,5,5,1
86797,8,8,1
86798,1,9,0
86799,0,0,1
86800,3,3,1
86801,6,6,1
86802,0,0,1
86803,9,9,1
86804,6,6,1
86805,3,4,0
86806,5,5,1
86807,0,9,0
86808,4,4,1
86809,0,0,1
86810,1,1,1
86811,0,0,1
86812,0,1,0
86813,5,5,1
86814,6,2,0
86815,4,4,1
86816,2,0,0
86817,5,2,0
86818,4,4,1
86819,4,4,1
86820,9,1,0
86821,5,5,1
86822,8,8,1
86823,1,9,0
86824,8,7,0
86825,0,0,1
86826,4,4,1
86827,4,4,1
86828,1,1,1
86829,7,7,1
86830,3,3,1
86831,9,9,1
86832,6,5,0
86833,6,6,1
86834,8,8,1
86835,0,0,1
86836,3,3,1
86837,1,1,1
86838,7,7,1
86839,6,6,1
86840,9,9,1
86841,4,4,1
86842,2,2,1
86843,6,6,1
86844,0,1,0
86845,5,7,0
86846,9,7,0
86847,1,1,1
86848,4,4,1
86849,7,7,1
86850,1,1,1
86851,2,2,1
86852,0,0,1
86853,4,4,1
86854,9,9,1
86855,1,1,1
86856,7,5,0
86857,8,9,0
86858,2,2,1
86859,7,3,0
86860,1,1,1
86861,9,9,1
86862,5,5,1
86863,6,3,0
86864,7,7,1
86865,0,0,1
86866,4,4,1
86867,2,2,1
86868,3,3,1
86869,3,3,1
86870,6,6,1
86871,4,4,1
86872,2,2,1
86873,2,2,1
86874,3,5,0
86875,0,0,1
86876,5,5,1
86877,6,6,1
86878,4,4,1
86879,5,5,1
86880,5,4,0
86881,9,1,0
86882,5,5,1
86883,3,3,1
86884,2,2,1
86885,3,3,1
86886,5,5,1
86887,0,0,1
86888,4,4,1
86889,5,6,0
86890,3,3,1
86891,2,7,0
86892,0,0,1
86893,3,3,1
86894,9,9,1
86895,6,6,1
86896,6,6,1
86897,5,5,1
86898,5,5,1
86899,6,2,0
86900,4,5,0
86901,4,4,1
86902,0,8,0
86903,0,7,0
86904,6,9,0
86905,0,0,1
86906,2,2,1
86907,0,0,1
86908,0,0,1
86909,6,6,1
86910,0,0,1
86911,3,4,0
86912,9,9,1
86913,9,9,1
86914,0,0,1
86915,4,4,1
86916,8,8,1
86917,9,1,0
86918,2,2,1
86919,4,4,1
86920,8,8,1
86921,1,1,1
86922,6,6,1
86923,5,5,1
86924,6,6,1
86925,2,2,1
86926,5,3,0
86927,3,3,1
86928,5,5,1
86929,2,5,0
86930,3,5,0
86931,9,9,1
86932,7,7,1
86933,8,8,1
86934,2,5,0
86935,5,4,0
86936,9,9,1
86937,3,5,0
86938,7,7,1
86939,2,2,1
86940,2,2,1
86941,6,6,1
86942,3,5,0
86943,0,0,1
86944,9,1,0
86945,7,4,0
86946,1,1,1
86947,3,3,1
86948,1,1,1
86949,8,9,0
86950,6,3,0
86951,1,9,0
86952,5,5,1
86953,5,5,1
86954,7,5,0
86955,1,1,1
86956,5,4,0
86957,8,8,1
86958,5,3,0
86959,8,8,1
86960,8,8,1
86961,8,8,1
86962,6,6,1
86963,5,5,1
86964,4,4,1
86965,4,4,1
86966,0,0,1
86967,1,1,1
86968,9,9,1
86969,4,4,1
86970,7,7,1
86971,4,4,1
86972,4,4,1
86973,6,6,1
86974,4,4,1
86975,4,4,1
86976,8,8,1
86977,1,9,0
86978,5,3,0
86979,3,3,1
86980,6,6,1
86981,0,0,1
86982,3,3,1
86983,9,1,0
86984,7,7,1
86985,5,5,1
86986,2,2,1
86987,2,5,0
86988,1,1,1
86989,3,4,0
86990,4,5,0
86991,7,4,0
86992,5,5,1
86993,7,7,1
86994,5,5,1
86995,9,9,1
86996,2,2,1
86997,5,5,1
86998,2,2,1
86999,8,8,1
87000,8,8,1
87001,2,2,1
87002,0,0,1
87003,5,3,0
87004,3,3,1
87005,7,7,1
87006,1,1,1
87007,1,9,0
87008,0,0,1
87009,4,4,1
87010,2,2,1
87011,4,4,1
87012,7,7,1
87013,8,8,1
87014,4,2,0
87015,5,5,1
87016,7,7,1
87017,8,8,1
87018,3,8,0
87019,3,3,1
87020,9,9,1
87021,3,3,1
87022,9,9,1
87023,6,6,1
87024,5,3,0
87025,6,6,1
87026,3,3,1
87027,8,8,1
87028,1,1,1
87029,3,1,0
87030,6,6,1
87031,3,5,0
87032,9,9,1
87033,4,5,0
87034,3,3,1
87035,3,5,0
87036,7,7,1
87037,1,9,0
87038,4,2,0
87039,4,4,1
87040,4,5,0
87041,5,5,1
87042,7,4,0
87043,3,3,1
87044,1,0,0
87045,1,0,0
87046,0,0,1
87047,4,4,1
87048,8,0,0
87049,8,8,1
87050,1,1,1
87051,9,9,1
87052,1,1,1
87053,4,5,0
87054,7,4,0
87055,8,8,1
87056,8,8,1
87057,8,8,1
87058,3,4,0
87059,1,1,1
87060,0,0,1
87061,7,7,1
87062,0,8,0
87063,0,0,1
87064,5,5,1
87065,5,5,1
87066,1,1,1
87067,7,3,0
87068,1,1,1
87069,4,5,0
87070,9,9,1
87071,9,9,1
87072,7,7,1
87073,5,5,1
87074,0,0,1
87075,5,5,1
87076,7,2,0
87077,3,3,1
87078,5,3,0
87079,8,8,1
87080,0,0,1
87081,3,3,1
87082,1,9,0
87083,0,0,1
87084,0,0,1
87085,2,2,1
87086,6,6,1
87087,0,0,1
87088,5,3,0
87089,1,1,1
87090,5,5,1
87091,5,7,0
87092,5,5,1
87093,0,8,0
87094,2,2,1
87095,8,8,1
87096,2,4,0
87097,2,2,1
87098,5,9,0
87099,2,2,1
87100,5,5,1
87101,1,1,1
87102,5,5,1
87103,3,3,1
87104,8,8,1
87105,8,8,1
87106,7,5,0
87107,7,7,1
87108,9,9,1
87109,7,7,1
87110,1,1,1
87111,7,7,1
87112,3,5,0
87113,2,2,1
87114,8,8,1
87115,7,7,1
87116,0,0,1
87117,9,1,0
87118,9,9,1
87119,3,3,1
87120,0,0,1
87121,6,6,1
87122,6,2,0
87123,4,4,1
87124,1,1,1
87125,3,3,1
87126,4,5,0
87127,5,5,1
87128,3,4,0
87129,6,6,1
87130,2,2,1
87131,1,1,1
87132,5,5,1
87133,3,3,1
87134,5,2,0
87135,6,6,1
87136,3,3,1
87137,7,2,0
87138,5,5,1
87139,0,0,1
87140,5,4,0
87141,4,4,1
87142,1,9,0
87143,1,9,0
87144,0,0,1
87145,9,9,1
87146,7,7,1
87147,7,7,1
87148,6,3,0
87149,3,3,1
87150,5,5,1
87151,1,1,1
87152,4,4,1
87153,3,3,1
87154,8,8,1
87155,9,9,1
87156,1,1,1
87157,8,8,1
87158,1,1,1
87159,5,3,0
87160,7,7,1
87161,6,2,0
87162,1,1,1
87163,2,3,0
87164,4,4,1
87165,5,5,1
87166,6,6,1
87167,5,5,1
87168,4,4,1
87169,6,6,1
87170,3,3,1
87171,2,5,0
87172,4,4,1
87173,5,5,1
87174,1,1,1
87175,4,4,1
87176,6,6,1
87177,5,3,0
87178,6,6,1
87179,2,2,1
87180,0,0,1
87181,8,8,1
87182,8,8,1
87183,5,5,1
87184,2,2,1
87185,9,9,1
87186,5,5,1
87187,4,4,1
87188,3,5,0
87189,9,9,1
87190,1,1,1
87191,1,1,1
87192,7,7,1
87193,5,7,0
87194,0,0,1
87195,9,9,1
87196,5,5,1
87197,0,0,1
87198,8,8,1
87199,4,2,0
87200,4,4,1
87201,9,9,1
87202,7,7,1
87203,7,7,1
87204,3,2,0
87205,5,4,0
87206,9,9,1
87207,3,5,0
87208,4,4,1
87209,4,4,1
87210,3,3,1
87211,6,6,1
87212,2,2,1
87213,1,5,0
87214,6,6,1
87215,3,2,0
87216,8,8,1
87217,2,2,1
87218,6,3,0
87219,3,7,0
87220,0,0,1
87221,7,7,1
87222,1,1,1
87223,0,0,1
87224,7,7,1
87225,1,1,1
87226,7,7,1
87227,6,6,1
87228,2,2,1
87229,8,1,0
87230,2,2,1
87231,7,7,1
87232,2,2,1
87233,7,7,1
87234,7,4,0
87235,0,0,1
87236,3,3,1
87237,0,0,1
87238,5,5,1
87239,0,0,1
87240,2,2,1
87241,1,1,1
87242,6,6,1
87243,2,2,1
87244,4,3,0
87245,1,1,1
87246,0,0,1
87247,4,4,1
87248,1,1,1
87249,6,6,1
87250,8,0,0
87251,8,8,1
87252,7,7,1
87253,3,3,1
87254,4,4,1
87255,5,4,0
87256,9,9,1
87257,7,7,1
87258,3,4,0
87259,2,5,0
87260,8,2,0
87261,3,3,1
87262,4,4,1
87263,9,9,1
87264,8,8,1
87265,8,8,1
87266,4,4,1
87267,0,5,0
87268,4,4,1
87269,8,8,1
87270,6,6,1
87271,0,0,1
87272,7,7,1
87273,8,0,0
87274,6,6,1
87275,3,4,0
87276,6,6,1
87277,6,6,1
87278,4,4,1
87279,6,6,1
87280,3,3,1
87281,0,0,1
87282,6,6,1
87283,8,8,1
87284,1,1,1
87285,7,7,1
87286,6,6,1
87287,8,8,1
87288,3,3,1
87289,9,9,1
87290,0,2,0
87291,6,8,0
87292,0,0,1
87293,8,8,1
87294,4,4,1
87295,6,6,1
87296,6,6,1
87297,4,4,1
87298,8,8,1
87299,3,5,0
87300,2,2,1
87301,2,2,1
87302,4,3,0
87303,0,0,1
87304,2,2,1
87305,9,9,1
87306,6,6,1
87307,9,9,1
87308,4,4,1
87309,0,0,1
87310,2,2,1
87311,2,2,1
87312,0,0,1
87313,6,6,1
87314,8,8,1
87315,4,4,1
87316,0,0,1
87317,1,1,1
87318,3,3,1
87319,0,0,1
87320,3,3,1
87321,0,0,1
87322,1,9,0
87323,0,0,1
87324,2,2,1
87325,9,9,1
87326,1,1,1
87327,5,5,1
87328,8,8,1
87329,6,6,1
87330,0,0,1
87331,6,6,1
87332,9,9,1
87333,8,8,1
87334,2,2,1
87335,3,1,0
87336,9,9,1
87337,6,6,1
87338,5,5,1
87339,1,1,1
87340,8,5,0
87341,5,3,0
87342,5,5,1
87343,6,2,0
87344,2,2,1
87345,1,1,1
87346,4,2,0
87347,8,8,1
87348,6,6,1
87349,2,2,1
87350,8,8,1
87351,0,0,1
87352,8,8,1
87353,6,6,1
87354,6,6,1
87355,9,9,1
87356,6,4,0
87357,3,3,1
87358,9,9,1
87359,7,7,1
87360,3,3,1
87361,3,3,1
87362,2,2,1
87363,9,9,1
87364,8,8,1
87365,4,4,1
87366,4,3,0
87367,7,7,1
87368,0,0,1
87369,0,2,0
87370,9,9,1
87371,3,2,0
87372,9,9,1
87373,4,2,0
87374,8,8,1
87375,8,8,1
87376,0,0,1
87377,5,3,0
87378,9,9,1
87379,5,4,0
87380,5,5,1
87381,8,0,0
87382,8,8,1
87383,2,2,1
87384,5,2,0
87385,6,6,1
87386,0,0,1
87387,3,2,0
87388,3,9,0
87389,6,6,1
87390,4,4,1
87391,0,1,0
87392,0,0,1
87393,9,9,1
87394,9,9,1
87395,4,3,0
87396,3,3,1
87397,2,2,1
87398,3,3,1
87399,9,9,1
87400,1,1,1
87401,0,0,1
87402,7,7,1
87403,4,4,1
87404,2,2,1
87405,0,0,1
87406,2,6,0
87407,1,1,1
87408,2,2,1
87409,7,7,1
87410,2,4,0
87411,1,1,1
87412,2,6,0
87413,8,8,1
87414,9,9,1
87415,9,9,1
87416,9,1,0
87417,9,9,1
87418,6,6,1
87419,1,1,1
87420,4,3,0
87421,4,6,0
87422,2,2,1
87423,4,5,0
87424,5,7,0
87425,2,2,1
87426,8,8,1
87427,9,9,1
87428,8,8,1
87429,2,2,1
87430,8,8,1
87431,3,3,1
87432,1,9,0
87433,1,1,1
87434,3,6,0
87435,7,7,1
87436,7,7,1
87437,7,7,1
87438,8,8,1
87439,2,2,1
87440,5,5,1
87441,8,8,1
87442,1,1,1
87443,7,7,1
87444,5,7,0
87445,8,8,1
87446,0,0,1
87447,2,6,0
87448,9,9,1
87449,1,1,1
87450,2,2,1
87451,7,7,1
87452,4,7,0
87453,0,0,1
87454,6,6,1
87455,5,5,1
87456,7,5,0
87457,3,3,1
87458,2,2,1
87459,0,0,1
87460,9,9,1
87461,2,2,1
87462,8,8,1
87463,4,8,0
87464,2,2,1
87465,6,6,1
87466,2,6,0
87467,5,5,1
87468,0,0,1
87469,1,1,1
87470,0,0,1
87471,0,0,1
87472,9,9,1
87473,8,8,1
87474,2,4,0
87475,0,0,1
87476,7,7,1
87477,9,9,1
87478,7,7,1
87479,4,3,0
87480,6,6,1
87481,7,7,1
87482,6,5,0
87483,3,3,1
87484,8,8,1
87485,3,3,1
87486,9,9,1
87487,0,0,1
87488,7,7,1
87489,6,6,1
87490,0,0,1
87491,6,6,1
87492,0,0,1
87493,5,5,1
87494,8,8,1
87495,7,7,1
87496,0,0,1
87497,3,6,0
87498,2,2,1
87499,3,5,0
87500,3,6,0
87501,7,7,1
87502,1,7,0
87503,2,2,1
87504,1,1,1
87505,4,4,1
87506,5,5,1
87507,8,8,1
87508,7,5,0
87509,2,2,1
87510,7,7,1
87511,1,1,1
87512,9,9,1
87513,2,4,0
87514,7,7,1
87515,4,8,0
87516,0,0,1
87517,2,2,1
87518,3,3,1
87519,5,5,1
87520,6,6,1
87521,7,7,1
87522,4,7,0
87523,2,2,1
87524,8,8,1
87525,0,8,0
87526,7,7,1
87527,0,0,1
87528,9,9,1
87529,8,8,1
87530,8,8,1
87531,5,5,1
87532,3,3,1
87533,6,6,1
87534,8,8,1
87535,2,2,1
87536,1,1,1
87537,4,5,0
87538,4,5,0
87539,9,9,1
87540,6,2,0
87541,1,1,1
87542,6,6,1
87543,3,3,1
87544,4,0,0
87545,0,0,1
87546,4,4,1
87547,3,3,1
87548,8,8,1
87549,2,0,0
87550,2,2,1
87551,6,6,1
87552,5,6,0
87553,7,7,1
87554,3,5,0
87555,1,1,1
87556,7,7,1
87557,4,4,1
87558,5,5,1
87559,4,3,0
87560,1,1,1
87561,2,7,0
87562,4,5,0
87563,4,4,1
87564,0,0,1
87565,8,8,1
87566,6,6,1
87567,4,4,1
87568,5,3,0
87569,2,2,1
87570,0,0,1
87571,9,9,1
87572,5,2,0
87573,4,4,1
87574,6,6,1
87575,4,4,1
87576,9,9,1
87577,1,1,1
87578,5,5,1
87579,2,0,0
87580,5,3,0
87581,3,6,0
87582,7,7,1
87583,0,0,1
87584,0,0,1
87585,7,7,1
87586,2,2,1
87587,9,9,1
87588,0,0,1
87589,4,4,1
87590,1,1,1
87591,5,5,1
87592,6,6,1
87593,4,4,1
87594,6,6,1
87595,2,2,1
87596,3,3,1
87597,6,6,1
87598,6,6,1
87599,7,7,1
87600,8,8,1
87601,1,1,1
87602,9,9,1
87603,7,7,1
87604,9,9,1
87605,7,4,0
87606,0,0,1
87607,4,4,1
87608,7,7,1
87609,4,4,1
87610,6,6,1
87611,3,3,1
87612,8,1,0
87613,6,6,1
87614,7,7,1
87615,8,8,1
87616,0,0,1
87617,6,6,1
87618,6,6,1
87619,2,2,1
87620,4,4,1
87621,7,7,1
87622,2,2,1
87623,0,0,1
87624,5,7,0
87625,5,5,1
87626,0,0,1
87627,8,8,1
87628,3,5,0
87629,3,3,1
87630,3,3,1
87631,1,9,0
87632,6,2,0
87633,4,4,1
87634,2,2,1
87635,5,3,0
87636,3,3,1
87637,5,5,1
87638,2,2,1
87639,9,7,0
87640,3,4,0
87641,3,3,1
87642,2,2,1
87643,6,6,1
87644,6,6,1
87645,2,2,1
87646,9,9,1
87647,6,6,1
87648,1,1,1
87649,5,5,1
87650,4,4,1
87651,9,9,1
87652,4,3,0
87653,6,4,0
87654,3,3,1
87655,7,4,0
87656,8,8,1
87657,7,7,1
87658,9,1,0
87659,1,1,1
87660,7,7,1
87661,3,3,1
87662,5,5,1
87663,4,4,1
87664,7,4,0
87665,9,9,1
87666,1,1,1
87667,7,7,1
87668,5,5,1
87669,3,3,1
87670,0,0,1
87671,5,7,0
87672,9,3,0
87673,7,7,1
87674,5,5,1
87675,9,9,1
87676,5,5,1
87677,6,6,1
87678,2,2,1
87679,6,6,1
87680,0,0,1
87681,5,4,0
87682,3,3,1
87683,2,2,1
87684,0,0,1
87685,7,7,1
87686,0,0,1
87687,6,6,1
87688,6,6,1
87689,4,4,1
87690,6,6,1
87691,2,2,1
87692,7,7,1
87693,9,9,1
87694,1,1,1
87695,1,1,1
87696,7,7,1
87697,1,1,1
87698,3,3,1
87699,4,4,1
87700,2,2,1
87701,7,7,1
87702,5,5,1
87703,7,7,1
87704,1,9,0
87705,0,0,1
87706,9,7,0
87707,2,3,0
87708,2,2,1
87709,0,0,1
87710,9,9,1
87711,8,8,1
87712,0,0,1
87713,5,5,1
87714,1,9,0
87715,4,4,1
87716,1,9,0
87717,6,6,1
87718,0,9,0
87719,5,5,1
87720,4,5,0
87721,8,8,1
87722,1,1,1
87723,7,7,1
87724,0,0,1
87725,3,4,0
87726,6,6,1
87727,1,1,1
87728,1,9,0
87729,9,9,1
87730,4,7,0
87731,0,0,1
87732,9,9,1
87733,6,6,1
87734,2,2,1
87735,8,8,1
87736,2,2,1
87737,2,0,0
87738,2,2,1
87739,4,4,1
87740,4,4,1
87741,2,6,0
87742,7,7,1
87743,5,4,0
87744,2,2,1
87745,1,1,1
87746,0,0,1
87747,5,5,1
87748,8,8,1
87749,5,5,1
87750,2,0,0
87751,6,2,0
87752,4,4,1
87753,7,7,1
87754,2,2,1
87755,6,6,1
87756,9,9,1
87757,6,6,1
87758,3,3,1
87759,6,6,1
87760,7,7,1
87761,7,3,0
87762,3,8,0
87763,0,7,0
87764,2,3,0
87765,2,2,1
87766,1,1,1
87767,6,6,1
87768,1,1,1
87769,4,4,1
87770,9,0,0
87771,2,2,1
87772,0,8,0
87773,8,5,0
87774,1,9,0
87775,1,1,1
87776,6,6,1
87777,8,8,1
87778,6,6,1
87779,3,3,1
87780,7,7,1
87781,3,3,1
87782,9,9,1
87783,6,6,1
87784,9,9,1
87785,6,6,1
87786,9,9,1
87787,0,0,1
87788,6,3,0
87789,3,3,1
87790,6,6,1
87791,6,6,1
87792,7,7,1
87793,8,8,1
87794,4,7,0
87795,6,6,1
87796,5,5,1
87797,2,2,1
87798,7,7,1
87799,7,7,1
87800,0,0,1
87801,3,3,1
87802,3,3,1
87803,1,1,1
87804,8,8,1
87805,7,7,1
87806,2,2,1
87807,9,9,1
87808,9,9,1
87809,2,2,1
87810,6,6,1
87811,8,8,1
87812,6,8,0
87813,6,6,1
87814,8,8,1
87815,1,1,1
87816,1,1,1
87817,4,4,1
87818,5,3,0
87819,9,9,1
87820,5,5,1
87821,0,0,1
87822,2,2,1
87823,5,5,1
87824,6,4,0
87825,0,0,1
87826,3,5,0
87827,8,8,1
87828,6,6,1
87829,3,3,1
87830,4,4,1
87831,9,9,1
87832,6,6,1
87833,1,1,1
87834,8,8,1
87835,4,4,1
87836,6,6,1
87837,0,0,1
87838,4,4,1
87839,6,6,1
87840,4,4,1
87841,6,6,1
87842,7,7,1
87843,1,1,1
87844,7,7,1
87845,0,0,1
87846,9,1,0
87847,1,1,1
87848,6,6,1
87849,1,1,1
87850,5,5,1
87851,4,4,1
87852,1,1,1
87853,7,7,1
87854,7,7,1
87855,7,1,0
87856,4,2,0
87857,3,3,1
87858,5,5,1
87859,3,3,1
87860,5,5,1
87861,9,9,1
87862,2,2,1
87863,6,6,1
87864,9,9,1
87865,5,5,1
87866,8,8,1
87867,3,5,0
87868,4,4,1
87869,8,8,1
87870,4,7,0
87871,5,4,0
87872,6,3,0
87873,5,5,1
87874,3,3,1
87875,8,4,0
87876,9,9,1
87877,0,9,0
87878,6,6,1
87879,1,1,1
87880,4,6,0
87881,6,6,1
87882,2,2,1
87883,3,3,1
87884,2,2,1
87885,9,9,1
87886,3,3,1
87887,1,1,1
87888,6,6,1
87889,2,2,1
87890,1,1,1
87891,5,5,1
87892,0,0,1
87893,6,0,0
87894,8,2,0
87895,3,3,1
87896,9,9,1
87897,4,4,1
87898,0,0,1
87899,8,8,1
87900,0,0,1
87901,5,5,1
87902,9,1,0
87903,6,6,1
87904,3,3,1
87905,2,2,1
87906,6,6,1
87907,3,3,1
87908,9,9,1
87909,6,6,1
87910,3,5,0
87911,5,5,1
87912,6,6,1
87913,0,0,1
87914,6,6,1
87915,9,9,1
87916,6,6,1
87917,8,2,0
87918,1,1,1
87919,6,3,0
87920,5,5,1
87921,2,2,1
87922,8,8,1
87923,6,6,1
87924,0,9,0
87925,2,2,1
87926,2,2,1
87927,8,8,1
87928,2,2,1
87929,1,8,0
87930,8,8,1
87931,2,3,0
87932,1,1,1
87933,7,5,0
87934,5,5,1
87935,0,0,1
87936,0,0,1
87937,4,5,0
87938,0,0,1
87939,6,5,0
87940,5,5,1
87941,5,5,1
87942,2,2,1
87943,5,5,1
87944,7,7,1
87945,3,3,1
87946,8,8,1
87947,0,0,1
87948,0,0,1
87949,9,9,1
87950,4,4,1
87951,4,4,1
87952,8,8,1
87953,9,9,1
87954,4,5,0
87955,0,0,1
87956,8,8,1
87957,4,4,1
87958,9,9,1
87959,8,8,1
87960,4,4,1
87961,1,1,1
87962,4,5,0
87963,8,8,1
87964,0,0,1
87965,2,2,1
