id,predicted_label,actual_label,success_indicator
76990,3,7,0
76991,1,1,1
76992,0,0,1
76993,6,3,0
76994,0,0,1
76995,0,8,0
76996,5,5,1
76997,2,2,1
76998,6,6,1
76999,0,0,1
77000,4,4,1
77001,0,3,0
77002,6,6,1
77003,7,7,1
77004,9,9,1
77005,4,2,0
77006,8,9,0
77007,3,6,0
77008,3,3,1
77009,8,8,1
77010,7,5,0
77011,3,3,1
77012,2,2,1
77013,7,7,1
77014,8,8,1
77015,0,0,1
77016,3,3,1
77017,9,4,0
77018,7,7,1
77019,2,4,0
77020,4,5,0
77021,2,3,0
77022,2,7,0
77023,3,3,1
77024,1,1,1
77025,8,8,1
77026,0,0,1
77027,4,6,0
77028,8,8,1
77029,7,7,1
77030,4,4,1
77031,7,7,1
77032,6,6,1
77033,6,6,1
77034,4,4,1
77035,9,9,1
77036,1,9,0
77037,3,4,0
77038,7,4,0
77039,5,4,0
77040,4,4,1
77041,8,9,0
77042,7,7,1
77043,5,5,1
77044,3,4,0
77045,3,2,0
77046,9,9,1
77047,3,4,0
77048,9,9,1
77049,0,0,1
77050,0,0,1
77051,8,1,0
77052,6,6,1
77053,4,4,1
77054,7,7,1
77055,6,6,1
77056,9,1,0
77057,7,5,0
77058,6,3,0
77059,0,0,1
77060,7,7,1
77061,4,4,1
77062,8,8,1
77063,0,0,1
77064,9,9,1
77065,8,8,1
77066,9,7,0
77067,6,6,1
77068,6,6,1
77069,3,3,1
77070,8,0,0
77071,9,9,1
77072,7,7,1
77073,3,6,0
77074,2,2,1
77075,1,1,1
77076,7,7,1
77077,5,5,1
77078,6,6,1
77079,6,6,1
77080,5,2,0
77081,1,1,1
77082,4,3,0
77083,0,8,0
77084,4,4,1
77085,1,1,1
77086,0,0,1
77087,9,1,0
77088,7,7,1
77089,5,5,1
77090,8,8,1
77091,0,0,1
77092,3,3,1
77093,9,8,0
77094,4,9,0
77095,2,2,1
77096,7,7,1
77097,5,5,1
77098,0,0,1
77099,4,7,0
77100,2,2,1
77101,8,7,0
77102,1,1,1
77103,2,2,1
77104,3,6,0
77105,9,1,0
77106,8,0,0
77107,5,8,0
77108,4,4,1
77109,9,9,1
77110,7,7,1
77111,5,1,0
77112,0,0,1
77113,0,9,0
77114,9,8,0
77115,8,8,1
77116,1,1,1
77117,6,6,1
77118,5,5,1
77119,0,0,1
77120,8,8,1
77121,0,8,0
77122,5,4,0
77123,5,4,0
77124,8,0,0
77125,6,6,1
77126,3,6,0
77127,3,2,0
77128,1,1,1
77129,6,6,1
77130,6,6,1
77131,2,2,1
77132,6,1,0
77133,2,2,1
77134,5,2,0
77135,2,2,1
77136,7,4,0
77137,4,5,0
77138,4,4,1
77139,7,7,1
77140,2,2,1
77141,1,9,0
77142,6,6,1
77143,9,1,0
77144,7,7,1
77145,5,5,1
77146,7,7,1
77147,0,6,0
77148,9,9,1
77149,5,5,1
77150,0,0,1
77151,7,7,1
77152,0,0,1
77153,8,8,1
77154,0,0,1
77155,9,9,1
77156,0,0,1
77157,9,1,0
77158,9,9,1
77159,7,7,1
77160,6,6,1
77161,6,6,1
77162,3,3,1
77163,9,2,0
77164,4,5,0
77165,5,3,0
77166,3,3,1
77167,1,9,0
77168,2,2,1
77169,7,7,1
77170,6,5,0
77171,6,6,1
77172,6,6,1
77173,8,8,1
77174,2,2,1
77175,6,6,1
77176,5,5,1
77177,1,1,1
77178,8,8,1
77179,6,3,0
77180,6,6,1
77181,8,8,1
77182,6,6,1
77183,4,3,0
77184,9,1,0
77185,0,0,1
77186,6,6,1
77187,7,1,0
77188,8,9,0
77189,1,1,1
77190,7,7,1
77191,7,7,1
77192,1,1,1
77193,5,4,0
77194,5,5,1
77195,1,1,1
77196,0,0,1
77197,0,0,1
77198,8,8,1
77199,1,9,0
77200,0,0,1
77201,5,5,1
77202,5,7,0
77203,2,2,1
77204,1,1,1
77205,0,0,1
77206,4,4,1
77207,8,8,1
77208,7,4,0
77209,5,5,1
77210,2,2,1
77211,5,3,0
77212,6,6,1
77213,0,0,1
77214,6,2,0
77215,1,9,0
77216,6,3,0
77217,0,0,1
77218,3,3,1
77219,6,6,1
77220,6,6,1
77221,4,4,1
77222,9,9,1
77223,7,7,1
77224,1,8,0
77225,3,5,0
77226,4,4,1
77227,7,7,1
77228,7,7,1
77229,7,5,0
77230,6,2,0
77231,7,7,1
77232,0,0,1
77233,7,7,1
77234,9,9,1
77235,4,2,0
77236,8,0,0
77237,5,5,1
77238,7,7,1
77239,7,7,1
77240,4,1,0
77241,7,7,1
77242,0,0,1
77243,5,5,1
77244,6,6,1
77245,6,8,0
77246,9,9,1
77247,6,3,0
77248,1,1,1
77249,5,5,1
77250,6,6,1
77251,5,5,1
77252,5,5,1
77253,0,1,0
77254,0,0,1
77255,8,9,0
77256,0,0,1
77257,3,3,1
77258,0,8,0
77259,1,1,1
77260,3,5,0
77261,4,4,1
77262,5,5,1
77263,4,4,1
77264,2,2,1
77265,6,2,0
77266,3,5,0
77267,0,8,0
77268,4,5,0
77269,5,3,0
77270,1,1,1
77271,1,8,0
77272,6,6,1
77273,7,7,1
77274,8,8,1
77275,8,8,1
77276,4,4,1
77277,0,0,1
77278,3,3,1
77279,6,6,1
77280,5,5,1
77281,5,5,1
77282,7,7,1
77283,3,5,0
77284,4,4,1
77285,2,2,1
77286,3,4,0
77287,2,2,1
77288,7,7,1
77289,2,2,1
77290,2,2,1
77291,8,8,1
77292,7,7,1
77293,1,9,0
77294,2,2,1
77295,3,3,1
77296,9,1,0
77297,5,3,0
77298,7,4,0
77299,7,4,0
77300,3,7,0
77301,7,7,1
77302,2,2,1
77303,0,0,1
77304,0,0,1
77305,1,1,1
77306,4,3,0
77307,4,4,1
77308,1,9,0
77309,7,7,1
77310,5,2,0
77311,4,4,1
77312,6,6,1
77313,7,0,0
77314,2,5,0
77315,3,1,0
77316,7,7,1
77317,8,8,1
77318,0,0,1
77319,1,1,1
77320,3,3,1
77321,8,8,1
77322,8,4,0
77323,0,0,1
77324,5,1,0
77325,9,1,0
77326,9,0,0
77327,3,3,1
77328,0,0,1
77329,4,3,0
77330,9,9,1
77331,7,5,0
77332,8,4,0
77333,5,7,0
77334,5,5,1
77335,4,8,0
77336,3,6,0
77337,0,0,1
77338,1,1,1
77339,0,0,1
77340,0,0,1
77341,3,3,1
77342,1,9,0
77343,7,7,1
77344,1,9,0
77345,4,3,0
77346,9,9,1
77347,7,7,1
77348,4,4,1
77349,6,6,1
77350,7,7,1
77351,9,7,0
77352,9,9,1
77353,3,3,1
77354,3,8,0
77355,6,6,1
77356,8,8,1
77357,6,6,1
77358,1,1,1
77359,1,1,1
77360,4,4,1
77361,8,8,1
77362,5,3,0
77363,4,8,0
77364,6,6,1
77365,7,4,0
77366,3,8,0
77367,6,6,1
77368,6,6,1
77369,8,0,0
77370,3,5,0
77371,0,0,1
77372,6,2,0
77373,6,6,1
77374,0,0,1
77375,5,3,0
77376,1,1,1
77377,9,9,1
77378,1,1,1
77379,4,4,1
77380,9,1,0
77381,7,7,1
77382,5,5,1
77383,9,1,0
77384,5,5,1
77385,4,3,0
77386,0,0,1
77387,4,4,1
77388,9,9,1
77389,0,0,1
77390,9,9,1
77391,6,3,0
77392,4,4,1
77393,4,4,1
77394,0,0,1
77395,7,7,1
77396,4,2,0
77397,0,0,1
77398,0,7,0
77399,2,2,1
77400,3,7,0
77401,9,0,0
77402,3,3,1
77403,9,9,1
77404,8,8,1
77405,2,2,1
77406,6,3,0
77407,1,1,1
77408,5,3,0
77409,7,7,1
77410,7,7,1
77411,3,3,1
77412,9,9,1
77413,4,4,1
77414,8,8,1
77415,7,7,1
77416,3,6,0
77417,3,3,1
77418,0,0,1
77419,6,6,1
77420,2,6,0
77421,2,7,0
77422,4,4,1
77423,6,6,1
77424,0,0,1
77425,5,5,1
77426,8,8,1
77427,8,8,1
77428,4,4,1
77429,9,5,0
77430,6,6,1
77431,4,5,0
77432,7,7,1
77433,3,3,1
77434,0,0,1
77435,7,4,0
77436,9,8,0
77437,7,5,0
77438,1,3,0
77439,3,3,1
77440,3,3,1
77441,9,9,1
77442,0,0,1
77443,5,4,0
77444,0,0,1
77445,1,1,1
77446,6,6,1
77447,1,9,0
77448,6,2,0
77449,5,5,1
77450,2,2,1
77451,4,4,1
77452,6,2,0
77453,1,0,0
77454,5,3,0
77455,4,7,0
77456,1,9,0
77457,7,7,1
77458,9,9,1
77459,1,1,1
77460,5,5,1
77461,5,5,1
77462,5,5,1
77463,7,4,0
77464,2,2,1
77465,6,6,1
77466,4,4,1
77467,3,6,0
77468,6,6,1
77469,5,3,0
77470,3,3,1
77471,9,9,1
77472,0,0,1
77473,4,4,1
77474,2,2,1
77475,4,4,1
77476,4,4,1
77477,9,9,1
77478,6,6,1
77479,2,2,1
77480,8,8,1
77481,0,2,0
77482,7,7,1
77483,4,3,0
77484,3,3,1
77485,4,4,1
77486,7,7,1
77487,8,8,1
77488,4,2,0
77489,5,3,0
77490,0,0,1
77491,5,4,0
77492,7,7,1
77493,0,0,1
77494,7,7,1
77495,2,2,1
77496,6,6,1
77497,1,1,1
77498,4,5,0
77499,9,9,1
77500,1,1,1
77501,0,0,1
77502,9,9,1
77503,2,8,0
77504,0,0,1
77505,8,8,1
77506,7,3,0
77507,8,8,1
77508,7,1,0
77509,9,5,0
77510,5,7,0
77511,5,5,1
77512,9,5,0
77513,4,3,0
77514,9,9,1
77515,6,6,1
77516,4,4,1
77517,6,6,1
77518,1,1,1
77519,4,4,1
77520,9,8,0
77521,6,6,1
77522,9,9,1
77523,6,6,1
77524,1,1,1
77525,6,6,1
77526,1,1,1
77527,3,3,1
77528,2,5,0
77529,3,5,0
77530,0,0,1
77531,0,0,1
77532,0,2,0
77533,1,1,1
77534,5,5,1
77535,8,8,1
77536,3,2,0
77537,9,9,1
77538,2,2,1
77539,3,3,1
77540,0,0,1
77541,2,3,0
77542,1,1,1
77543,7,7,1
77544,4,3,0
77545,6,6,1
77546,4,4,1
77547,7,7,1
77548,3,3,1
77549,1,1,1
77550,8,8,1
77551,2,4,0
77552,6,6,1
77553,6,6,1
77554,2,2,1
77555,6,2,0
77556,5,5,1
77557,7,7,1
77558,0,7,0
77559,7,7,1
77560,1,1,1
77561,6,3,0
77562,0,2,0
77563,2,6,0
77564,2,2,1
77565,5,5,1
77566,0,0,1
77567,1,1,1
77568,5,3,0
77569,9,9,1
77570,1,1,1
77571,5,5,1
77572,5,7,0
77573,4,4,1
77574,5,5,1
77575,7,7,1
77576,3,3,1
77577,6,6,1
77578,3,5,0
77579,8,8,1
77580,8,8,1
77581,4,2,0
77582,3,5,0
77583,5,5,1
77584,0,0,1
77585,7,7,1
77586,0,0,1
77587,1,1,1
77588,5,3,0
77589,1,1,1
77590,7,7,1
77591,8,8,1
77592,5,5,1
77593,0,8,0
77594,0,8,0
77595,0,0,1
77596,0,2,0
77597,7,7,1
77598,3,4,0
77599,3,5,0
77600,3,6,0
77601,0,0,1
77602,3,5,0
77603,6,6,1
77604,0,9,0
77605,7,7,1
77606,3,3,1
77607,4,5,0
77608,3,3,1
77609,1,1,1
77610,0,0,1
77611,2,2,1
77612,4,4,1
77613,3,2,0
77614,2,2,1
77615,6,6,1
77616,0,0,1
77617,2,2,1
77618,2,2,1
77619,4,4,1
77620,2,2,1
77621,7,7,1
77622,2,0,0
77623,7,2,0
77624,7,3,0
77625,5,3,0
77626,8,8,1
77627,8,8,1
77628,8,8,1
77629,0,0,1
77630,5,3,0
77631,1,9,0
77632,8,5,0
77633,1,1,1
77634,7,9,0
77635,4,4,1
77636,1,9,0
77637,3,5,0
77638,2,2,1
77639,1,1,1
77640,4,4,1
77641,9,9,1
77642,0,0,1
77643,2,3,0
77644,1,1,1
77645,0,0,1
77646,5,5,1
77647,5,5,1
77648,8,8,1
77649,4,2,0
77650,5,3,0
77651,9,9,1
77652,4,4,1
77653,7,7,1
77654,7,7,1
77655,3,3,1
77656,1,9,0
77657,8,8,1
77658,4,4,1
77659,2,5,0
77660,6,6,1
77661,4,4,1
77662,1,1,1
77663,5,5,1
77664,6,6,1
77665,7,2,0
77666,0,0,1
77667,7,7,1
77668,6,6,1
77669,2,5,0
77670,6,6,1
77671,5,3,0
77672,4,4,1
77673,1,1,1
77674,0,0,1
77675,0,0,1
77676,5,2,0
77677,1,1,1
77678,7,7,1
77679,2,8,0
77680,0,0,1
77681,1,1,1
77682,4,2,0
77683,7,5,0
77684,9,1,0
77685,4,4,1
77686,4,4,1
77687,2,2,1
77688,8,8,1
77689,7,7,1
77690,1,1,1
77691,4,4,1
77692,0,0,1
77693,3,3,1
77694,3,7,0
77695,9,9,1
77696,3,3,1
77697,5,5,1
77698,3,3,1
77699,4,4,1
77700,1,1,1
77701,4,4,1
77702,2,3,0
77703,1,9,0
77704,3,5,0
77705,7,7,1
77706,6,6,1
77707,1,1,1
77708,2,2,1
77709,6,6,1
77710,4,4,1
77711,7,7,1
77712,6,6,1
77713,7,7,1
77714,9,8,0
77715,5,0,0
77716,7,7,1
77717,6,6,1
77718,5,5,1
77719,8,8,1
77720,6,2,0
77721,1,1,1
77722,6,3,0
77723,6,6,1
77724,1,1,1
77725,0,0,1
77726,4,4,1
77727,5,5,1
77728,0,0,1
77729,9,9,1
77730,3,3,1
77731,2,3,0
77732,8,8,1
77733,6,6,1
77734,9,9,1
77735,9,9,1
77736,9,9,1
77737,2,2,1
77738,6,3,0
77739,3,4,0
77740,0,0,1
77741,0,0,1
77742,7,7,1
77743,5,5,1
77744,0,0,1
77745,8,8,1
77746,8,8,1
77747,5,5,1
77748,0,2,0
77749,2,7,0
77750,3,3,1
77751,1,9,0
77752,9,9,1
77753,4,4,1
77754,9,9,1
77755,4,4,1
77756,8,8,1
77757,5,5,1
77758,4,4,1
77759,5,2,0
77760,0,0,1
77761,6,6,1
77762,9,9,1
77763,7,7,1
77764,4,4,1
77765,9,9,1
77766,1,1,1
77767,1,1,1
77768,5,5,1
77769,3,1,0
77770,1,9,0
77771,7,7,1
77772,9,9,1
77773,5,3,0
77774,4,3,0
77775,1,1,1
77776,8,8,1
77777,8,8,1
77778,2,6,0
77779,4,4,1
77780,1,1,1
77781,1,9,0
77782,0,0,1
77783,5,3,0
77784,3,3,1
77785,0,0,1
77786,8,6,0
77787,3,6,0
77788,3,3,1
77789,9,9,1
77790,3,3,1
77791,4,4,1
77792,3,4,0
77793,9,9,1
77794,6,6,1
77795,7,4,0
77796,1,0,0
77797,2,8,0
77798,1,1,1
77799,5,8,0
77800,7,7,1
77801,7,7,1
77802,5,5,1
77803,4,5,0
77804,4,7,0
77805,4,4,1
77806,3,1,0
77807,4,4,1
77808,0,0,1
77809,0,5,0
77810,8,9,0
77811,6,6,1
77812,8,8,1
77813,7,7,1
77814,7,9,0
77815,7,1,0
77816,2,2,1
77817,1,1,1
77818,0,0,1
77819,3,6,0
77820,0,0,1
77821,5,6,0
77822,8,8,1
77823,9,1,0
77824,7,7,1
77825,0,0,1
77826,2,3,0
77827,6,5,0
77828,0,0,1
77829,6,6,1
77830,1,1,1
77831,3,6,0
77832,3,3,1
77833,8,8,1
77834,7,7,1
77835,6,6,1
77836,0,0,1
77837,1,1,1
77838,5,3,0
77839,8,8,1
77840,0,0,1
77841,4,4,1
77842,3,2,0
77843,9,9,1
77844,8,8,1
77845,0,0,1
77846,9,9,1
77847,7,4,0
77848,8,8,1
77849,7,7,1
77850,2,2,1
77851,2,2,1
77852,4,4,1
77853,8,8,1
77854,8,8,1
77855,6,6,1
77856,9,9,1
77857,9,9,1
77858,3,3,1
77859,1,1,1
77860,8,1,0
77861,2,2,1
77862,7,7,1
77863,6,2,0
77864,7,4,0
77865,1,1,1
77866,9,9,1
77867,8,7,0
77868,5,5,1
77869,7,7,1
77870,8,8,1
77871,5,5,1
77872,0,0,1
77873,9,1,0
77874,8,8,1
77875,6,6,1
77876,9,9,1
77877,1,1,1
77878,6,6,1
77879,9,9,1
77880,4,7,0
77881,0,0,1
77882,6,3,0
77883,6,5,0
77884,0,5,0
77885,8,8,1
77886,8,8,1
77887,8,8,1
77888,2,2,1
77889,7,7,1
77890,2,2,1
77891,0,0,1
77892,9,0,0
77893,5,2,0
77894,3,5,0
77895,4,4,1
77896,0,0,1
77897,9,9,1
77898,5,5,1
77899,6,6,1
77900,1,9,0
77901,3,2,0
77902,4,7,0
77903,3,3,1
77904,6,6,1
77905,8,8,1
77906,1,1,1
77907,5,3,0
77908,8,0,0
77909,5,4,0
77910,9,9,1
77911,4,2,0
77912,0,8,0
77913,1,1,1
77914,7,4,0
77915,2,2,1
77916,1,1,1
77917,3,3,1
77918,6,6,1
77919,4,4,1
77920,9,9,1
77921,6,3,0
77922,7,7,1
77923,2,2,1
77924,5,3,0
77925,4,4,1
77926,4,4,1
77927,1,1,1
77928,4,2,0
77929,2,2,1
77930,7,7,1
77931,9,9,1
77932,9,9,1
77933,7,7,1
77934,1,1,1
77935,1,1,1
77936,2,2,1
77937,4,4,1
77938,8,8,1
77939,2,4,0
77940,9,9,1
77941,3,6,0
77942,2,2,1
77943,5,4,0
77944,8,8,1
77945,4,5,0
77946,6,4,0
77947,6,2,0
77948,7,7,1
77949,9,1,0
77950,4,5,0
77951,6,6,1
77952,1,1,1
77953,1,9,0
77954,2,2,1
77955,1,1,1
77956,9,9,1
77957,5,5,1
77958,8,8,1
77959,0,0,1
77960,1,5,0
77961,7,7,1
77962,2,0,0
77963,3,2,0
77964,5,4,0
77965,8,8,1
77966,8,8,1
77967,1,8,0
77968,0,0,1
77969,8,8,1
77970,8,8,1
77971,4,5,0
77972,2,5,0
77973,8,8,1
77974,3,3,1
77975,5,5,1
77976,0,1,0
77977,8,8,1
77978,5,5,1
77979,7,5,0
77980,7,7,1
77981,4,6,0
77982,4,4,1
77983,5,7,0
77984,8,7,0
77985,2,2,1
77986,0,0,1
77987,3,0,0
77988,5,7,0
77989,4,3,0
77990,0,0,1
77991,2,2,1
77992,1,1,1
77993,0,0,1
77994,5,5,1
77995,4,4,1
77996,3,3,1
77997,3,5,0
77998,9,9,1
77999,7,7,1
78000,6,6,1
78001,0,0,1
78002,7,7,1
78003,0,0,1
78004,6,6,1
78005,4,4,1
78006,6,2,0
78007,8,8,1
78008,2,8,0
78009,2,6,0
78010,5,5,1
78011,1,1,1
78012,9,9,1
78013,7,7,1
78014,4,4,1
78015,9,9,1
78016,5,3,0
78017,3,6,0
78018,8,8,1
78019,8,8,1
78020,6,6,1
78021,1,1,1
78022,1,1,1
78023,8,8,1
78024,2,2,1
78025,6,6,1
78026,8,2,0
78027,1,9,0
78028,5,3,0
78029,9,9,1
78030,4,4,1
78031,0,0,1
78032,0,0,1
78033,9,9,1
78034,6,6,1
78035,5,5,1
78036,3,3,1
78037,2,8,0
78038,0,8,0
78039,1,1,1
78040,0,0,1
78041,2,9,0
78042,9,9,1
78043,6,2,0
78044,9,9,1
78045,1,1,1
78046,5,5,1
78047,7,4,0
78048,8,8,1
78049,2,3,0
78050,5,5,1
78051,4,2,0
78052,9,9,1
78053,4,4,1
78054,4,4,1
78055,4,5,0
78056,7,2,0
78057,6,6,1
78058,9,9,1
78059,6,6,1
78060,0,4,0
78061,2,2,1
78062,5,5,1
78063,6,6,1
78064,8,8,1
78065,2,2,1
78066,4,9,0
78067,3,4,0
78068,2,2,1
78069,9,0,0
78070,7,7,1
78071,8,8,1
78072,9,9,1
78073,1,1,1
78074,5,4,0
78075,3,5,0
78076,2,2,1
78077,8,2,0
78078,2,2,1
78079,8,3,0
78080,3,3,1
78081,8,8,1
78082,1,1,1
78083,3,7,0
78084,5,3,0
78085,2,2,1
78086,4,7,0
78087,0,0,1
78088,5,2,0
78089,2,5,0
78090,1,1,1
78091,8,8,1
78092,7,7,1
78093,1,1,1
78094,3,4,0
78095,6,6,1
78096,1,1,1
78097,0,0,1
78098,2,2,1
78099,4,6,0
78100,9,9,1
78101,3,6,0
78102,5,5,1
78103,2,2,1
78104,7,9,0
78105,2,2,1
78106,3,3,1
78107,3,3,1
78108,3,1,0
78109,1,1,1
78110,9,9,1
78111,4,4,1
78112,3,3,1
78113,7,7,1
78114,5,5,1
78115,2,2,1
78116,0,0,1
78117,7,7,1
78118,3,2,0
78119,2,5,0
78120,3,3,1
78121,5,3,0
78122,3,3,1
78123,4,5,0
78124,7,7,1
78125,7,7,1
78126,5,5,1
78127,7,8,0
78128,5,3,0
78129,9,1,0
78130,1,1,1
78131,1,1,1
78132,3,4,0
78133,6,3,0
78134,9,9,1
78135,1,9,0
78136,0,0,1
78137,8,8,1
78138,1,1,1
78139,7,7,1
78140,2,3,0
78141,6,1,0
78142,6,6,1
78143,6,6,1
78144,2,0,0
78145,8,8,1
78146,8,8,1
78147,5,5,1
78148,5,5,1
78149,6,6,1
78150,1,1,1
78151,7,7,1
78152,9,1,0
78153,8,0,0
78154,3,3,1
78155,9,9,1
78156,6,6,1
78157,8,0,0
78158,0,0,1
78159,5,5,1
78160,9,3,0
78161,1,1,1
78162,2,2,1
78163,1,1,1
78164,4,4,1
78165,1,1,1
78166,2,6,0
78167,7,7,1
78168,6,6,1
78169,3,4,0
78170,8,9,0
78171,8,8,1
78172,8,8,1
78173,7,4,0
78174,9,9,1
78175,9,9,1
78176,2,5,0
78177,7,7,1
78178,5,7,0
78179,7,7,1
78180,7,7,1
78181,6,6,1
78182,5,5,1
78183,2,2,1
78184,8,8,1
78185,2,2,1
78186,7,7,1
78187,9,9,1
78188,5,5,1
78189,9,9,1
78190,9,9,1
78191,7,7,1
78192,0,0,1
78193,7,3,0
78194,6,4,0
78195,0,0,1
78196,1,1,1
78197,9,9,1
78198,9,9,1
78199,0,0,1
78200,1,1,1
78201,1,1,1
78202,9,9,1
78203,2,2,1
78204,6,6,1
78205,0,0,1
78206,8,8,1
78207,2,6,0
78208,8,8,1
78209,0,0,1
78210,3,6,0
78211,3,3,1
78212,0,0,1
78213,3,5,0
78214,9,8,0
78215,6,6,1
78216,4,4,1
78217,0,8,0
78218,1,1,1
78219,1,1,1
78220,9,9,1
78221,4,5,0
78222,6,6,1
78223,5,3,0
78224,7,7,1
78225,9,9,1
78226,5,7,0
78227,0,0,1
78228,6,6,1
78229,2,6,0
78230,9,9,1
78231,2,3,0
78232,9,1,0
78233,0,0,1
78234,6,6,1
78235,9,9,1
78236,0,1,0
78237,5,1,0
78238,3,5,0
78239,7,7,1
78240,5,5,1
78241,9,9,1
78242,4,5,0
78243,5,3,0
78244,5,5,1
78245,3,5,0
78246,7,4,0
78247,7,7,1
78248,6,6,1
78249,0,0,1
78250,0,0,1
78251,9,1,0
78252,5,3,0
78253,3,3,1
78254,7,7,1
78255,1,9,0
78256,7,7,1
78257,1,1,1
78258,9,9,1
78259,5,8,0
78260,1,0,0
78261,8,2,0
78262,3,5,0
78263,7,5,0
78264,9,9,1
78265,0,1,0
78266,4,4,1
78267,5,5,1
78268,5,5,1
78269,7,7,1
78270,7,7,1
78271,0,0,1
78272,1,7,0
78273,8,8,1
78274,2,5,0
78275,1,1,1
78276,4,7,0
78277,1,9,0
78278,7,2,0
78279,5,5,1
78280,9,5,0
78281,9,9,1
78282,3,2,0
78283,5,3,0
78284,8,8,1
78285,6,6,1
78286,0,0,1
78287,6,6,1
78288,9,9,1
78289,0,0,1
78290,5,5,1
78291,3,3,1
78292,5,5,1
78293,5,5,1
78294,3,3,1
78295,2,2,1
78296,5,5,1
78297,2,2,1
78298,1,1,1
78299,7,7,1
78300,8,8,1
78301,6,6,1
78302,0,0,1
78303,1,9,0
78304,8,8,1
78305,0,7,0
78306,3,3,1
78307,1,1,1
78308,7,7,1
78309,8,8,1
78310,0,9,0
78311,9,1,0
78312,7,5,0
78313,6,6,1
78314,8,8,1
78315,6,6,1
78316,0,2,0
78317,3,4,0
78318,5,5,1
78319,3,3,1
78320,3,5,0
78321,4,4,1
78322,7,7,1
78323,4,5,0
78324,9,9,1
78325,6,6,1
78326,7,7,1
78327,7,7,1
78328,7,7,1
78329,3,4,0
78330,8,8,1
78331,3,6,0
78332,5,5,1
78333,0,0,1
78334,1,1,1
78335,7,7,1
78336,3,5,0
78337,1,1,1
78338,9,9,1
78339,9,0,0
78340,6,6,1
78341,8,8,1
78342,8,0,0
78343,1,9,0
78344,2,2,1
78345,7,7,1
78346,3,3,1
78347,0,0,1
78348,3,9,0
78349,5,5,1
78350,9,4,0
78351,0,7,0
78352,8,8,1
78353,5,4,0
78354,3,3,1
78355,3,3,1
78356,2,3,0
78357,9,9,1
78358,9,9,1
78359,5,5,1
78360,2,2,1
78361,8,8,1
78362,3,5,0
78363,9,9,1
78364,7,7,1
78365,0,0,1
78366,9,9,1
78367,6,2,0
78368,6,6,1
78369,9,9,1
78370,6,6,1
78371,2,2,1
78372,6,6,1
78373,5,3,0
78374,8,5,0
78375,7,7,1
78376,0,4,0
78377,1,1,1
78378,7,4,0
78379,5,5,1
78380,4,4,1
78381,2,2,1
78382,1,9,0
78383,5,5,1
78384,2,2,1
78385,8,0,0
78386,7,7,1
78387,0,0,1
78388,4,5,0
78389,6,6,1
78390,2,3,0
78391,8,0,0
78392,3,3,1
78393,7,7,1
78394,8,8,1
78395,5,7,0
78396,8,6,0
78397,3,7,0
78398,7,7,1
78399,4,4,1
78400,8,8,1
78401,1,1,1
78402,0,6,0
78403,1,1,1
78404,9,9,1
78405,6,6,1
78406,2,4,0
78407,0,0,1
78408,1,1,1
78409,8,9,0
78410,9,9,1
78411,2,7,0
78412,5,5,1
78413,4,2,0
78414,0,0,1
78415,0,0,1
78416,5,5,1
78417,8,8,1
78418,6,6,1
78419,2,2,1
78420,1,1,1
78421,7,7,1
78422,1,1,1
78423,0,0,1
78424,4,4,1
78425,6,6,1
78426,8,8,1
78427,7,7,1
78428,9,1,0
78429,4,4,1
78430,7,7,1
78431,5,5,1
78432,2,5,0
78433,0,0,1
78434,9,9,1
78435,8,8,1
78436,7,7,1
78437,4,3,0
78438,9,1,0
78439,8,0,0
78440,5,5,1
78441,0,8,0
78442,5,5,1
78443,9,1,0
78444,8,8,1
78445,8,8,1
78446,9,8,0
78447,1,9,0
78448,2,3,0
78449,8,2,0
78450,1,1,1
78451,8,8,1
78452,5,5,1
78453,0,0,1
78454,7,4,0
78455,7,5,0
78456,9,9,1
78457,4,4,1
78458,9,9,1
78459,0,0,1
78460,6,6,1
78461,6,3,0
78462,2,2,1
78463,8,8,1
78464,3,3,1
78465,9,9,1
78466,2,2,1
78467,6,6,1
78468,9,9,1
78469,8,8,1
78470,9,9,1
78471,9,1,0
78472,5,3,0
78473,1,1,1
78474,8,8,1
78475,9,1,0
78476,5,5,1
78477,2,2,1
78478,0,0,1
78479,6,6,1
78480,7,7,1
78481,7,7,1
78482,9,1,0
78483,0,0,1
78484,2,2,1
78485,2,2,1
78486,1,1,1
78487,1,8,0
78488,6,6,1
78489,7,7,1
78490,4,4,1
78491,5,3,0
78492,7,7,1
78493,6,6,1
78494,3,4,0
78495,4,2,0
78496,0,3,0
78497,3,5,0
78498,9,9,1
78499,9,9,1
78500,6,6,1
78501,6,6,1
78502,0,0,1
78503,8,8,1
78504,0,0,1
78505,3,5,0
78506,3,5,0
78507,8,8,1
78508,7,7,1
78509,6,6,1
78510,2,2,1
78511,0,0,1
78512,3,3,1
78513,7,8,0
78514,0,0,1
78515,6,2,0
78516,2,2,1
78517,7,7,1
78518,5,5,1
78519,9,9,1
78520,4,4,1
78521,7,7,1
78522,6,3,0
78523,2,2,1
78524,5,5,1
78525,9,1,0
78526,8,8,1
78527,4,4,1
78528,9,1,0
78529,7,7,1
78530,8,8,1
78531,8,8,1
78532,9,0,0
78533,6,6,1
78534,8,0,0
78535,5,5,1
78536,0,0,1
78537,3,6,0
78538,3,3,1
78539,1,9,0
78540,3,3,1
78541,7,7,1
78542,5,2,0
