id,predicted_label,actual_label,success_indicator
66063,2,2,1
66064,5,5,1
66065,8,8,1
66066,2,2,1
66067,3,3,1
66068,1,1,1
66069,4,4,1
66070,8,8,1
66071,9,9,1
66072,1,1,1
66073,8,8,1
66074,4,3,0
66075,5,7,0
66076,4,5,0
66077,4,4,1
66078,9,9,1
66079,1,1,1
66080,2,2,1
66081,6,6,1
66082,1,1,1
66083,9,9,1
66084,1,1,1
66085,4,4,1
66086,5,5,1
66087,7,7,1
66088,6,5,0
66089,8,1,0
66090,9,9,1
66091,0,0,1
66092,9,1,0
66093,9,9,1
66094,6,2,0
66095,0,8,0
66096,2,7,0
66097,4,7,0
66098,2,6,0
66099,9,9,1
66100,7,7,1
66101,4,5,0
66102,5,5,1
66103,5,5,1
66104,6,4,0
66105,1,7,0
66106,1,1,1
66107,3,3,1
66108,4,9,0
66109,2,4,0
66110,4,4,1
66111,9,9,1
66112,2,4,0
66113,9,9,1
66114,8,8,1
66115,2,2,1
66116,8,0,0
66117,7,4,0
66118,2,2,1
66119,4,3,0
66120,5,2,0
66121,1,9,0
66122,4,6,0
66123,1,1,1
66124,0,0,1
66125,4,4,1
66126,8,8,1
66127,9,9,1
66128,3,6,0
66129,0,0,1
66130,0,0,1
66131,4,3,0
66132,5,5,1
66133,1,0,0
66134,9,4,0
66135,6,6,1
66136,0,0,1
66137,5,5,1
66138,2,2,1
66139,7,7,1
66140,3,3,1
66141,2,2,1
66142,4,4,1
66143,4,4,1
66144,7,4,0
66145,4,7,0
66146,4,4,1
66147,8,3,0
66148,3,3,1
66149,6,6,1
66150,5,5,1
66151,1,1,1
66152,7,7,1
66153,1,1,1
66154,8,8,1
66155,8,8,1
66156,3,3,1
66157,1,1,1
66158,9,1,0
66159,1,1,1
66160,8,3,0
66161,7,7,1
66162,0,2,0
66163,4,2,0
66164,5,7,0
66165,0,0,1
66166,3,3,1
66167,9,9,1
66168,5,5,1
66169,3,3,1
66170,6,6,1
66171,9,9,1
66172,4,4,1
66173,7,7,1
66174,9,9,1
66175,1,1,1
66176,1,1,1
66177,1,1,1
66178,8,8,1
66179,0,3,0
66180,8,8,1
66181,8,0,0
66182,5,5,1
66183,8,0,0
66184,8,8,1
66185,2,6,0
66186,2,2,1
66187,8,8,1
66188,9,1,0
66189,2,2,1
66190,4,4,1
66191,2,3,0
66192,7,7,1
66193,6,6,1
66194,5,5,1
66195,7,7,1
66196,8,0,0
66197,6,6,1
66198,7,7,1
66199,4,4,1
66200,1,1,1
66201,4,4,1
66202,9,9,1
66203,0,0,1
66204,2,2,1
66205,7,7,1
66206,7,9,0
66207,8,8,1
66208,6,6,1
66209,9,9,1
66210,8,9,0
66211,5,3,0
66212,3,5,0
66213,3,5,0
66214,9,1,0
66215,5,4,0
66216,1,1,1
66217,4,4,1
66218,3,3,1
66219,1,1,1
66220,5,5,1
66221,8,8,1
66222,7,7,1
66223,9,1,0
66224,3,3,1
66225,1,8,0
66226,3,3,1
66227,1,9,0
66228,3,3,1
66229,8,8,1
66230,2,0,0
66231,8,9,0
66232,3,3,1
66233,6,6,1
66234,4,4,1
66235,9,9,1
66236,9,9,1
66237,0,0,1
66238,6,6,1
66239,8,8,1
66240,3,5,0
66241,5,3,0
66242,8,8,1
66243,1,9,0
66244,9,9,1
66245,1,9,0
66246,2,2,1
66247,8,8,1
66248,5,5,1
66249,8,8,1
66250,0,0,1
66251,7,7,1
66252,0,0,1
66253,3,3,1
66254,5,3,0
66255,5,3,0
66256,1,1,1
66257,4,4,1
66258,1,1,1
66259,4,4,1
66260,0,8,0
66261,2,2,1
66262,7,3,0
66263,0,2,0
66264,7,7,1
66265,4,8,0
66266,4,4,1
66267,0,0,1
66268,8,0,0
66269,4,0,0
66270,2,2,1
66271,6,6,1
66272,0,0,1
66273,9,9,1
66274,9,9,1
66275,7,4,0
66276,6,6,1
66277,7,7,1
66278,1,1,1
66279,7,7,1
66280,1,1,1
66281,8,8,1
66282,0,0,1
66283,0,0,1
66284,6,6,1
66285,3,5,0
66286,8,8,1
66287,7,7,1
66288,1,1,1
66289,8,8,1
66290,4,4,1
66291,7,7,1
66292,9,9,1
66293,2,2,1
66294,4,5,0
66295,6,6,1
66296,9,7,0
66297,3,3,1
66298,8,1,0
66299,8,9,0
66300,1,1,1
66301,8,8,1
66302,3,3,1
66303,0,0,1
66304,5,4,0
66305,6,3,0
66306,6,5,0
66307,7,7,1
66308,0,0,1
66309,1,1,1
66310,5,0,0
66311,6,6,1
66312,2,2,1
66313,5,5,1
66314,2,2,1
66315,6,6,1
66316,6,8,0
66317,2,2,1
66318,1,9,0
66319,9,1,0
66320,5,5,1
66321,9,9,1
66322,3,3,1
66323,5,4,0
66324,2,2,1
66325,8,8,1
66326,6,6,1
66327,4,4,1
66328,2,2,1
66329,6,6,1
66330,3,5,0
66331,1,1,1
66332,1,9,0
66333,0,0,1
66334,4,4,1
66335,0,0,1
66336,5,5,1
66337,4,2,0
66338,7,7,1
66339,2,4,0
66340,0,0,1
66341,3,3,1
66342,9,9,1
66343,3,5,0
66344,6,6,1
66345,4,4,1
66346,9,9,1
66347,3,3,1
66348,1,1,1
66349,8,8,1
66350,1,1,1
66351,7,7,1
66352,6,6,1
66353,0,0,1
66354,7,7,1
66355,1,1,1
66356,8,8,1
66357,9,5,0
66358,6,6,1
66359,8,8,1
66360,0,1,0
66361,0,0,1
66362,3,3,1
66363,4,3,0
66364,8,8,1
66365,4,4,1
66366,6,6,1
66367,2,6,0
66368,2,2,1
66369,7,7,1
66370,4,4,1
66371,2,2,1
66372,8,8,1
66373,7,4,0
66374,1,1,1
66375,4,4,1
66376,7,5,0
66377,3,5,0
66378,7,7,1
66379,6,6,1
66380,8,8,1
66381,3,3,1
66382,1,1,1
66383,5,5,1
66384,9,0,0
66385,0,0,1
66386,6,6,1
66387,9,8,0
66388,7,7,1
66389,7,7,1
66390,7,7,1
66391,6,6,1
66392,8,8,1
66393,4,7,0
66394,0,8,0
66395,8,7,0
66396,1,1,1
66397,4,3,0
66398,9,9,1
66399,4,5,0
66400,5,5,1
66401,0,0,1
66402,9,9,1
66403,2,2,1
66404,5,5,1
66405,2,6,0
66406,7,7,1
66407,8,8,1
66408,7,7,1
66409,1,1,1
66410,2,2,1
66411,3,3,1
66412,9,9,1
66413,8,8,1
66414,0,0,1
66415,5,5,1
66416,4,5,0
66417,6,6,1
66418,7,5,0
66419,4,4,1
66420,1,1,1
66421,6,6,1
66422,3,6,0
66423,9,9,1
66424,7,7,1
66425,6,6,1
66426,7,7,1
66427,1,1,1
66428,5,4,0
66429,1,1,1
66430,0,0,1
66431,6,6,1
66432,4,4,1
66433,9,9,1
66434,5,2,0
66435,2,2,1
66436,9,1,0
66437,1,9,0
66438,5,3,0
66439,3,2,0
66440,3,5,0
66441,3,4,0
66442,7,7,1
66443,2,0,0
66444,3,4,0
66445,3,3,1
66446,5,5,1
66447,5,4,0
66448,3,3,1
66449,0,0,1
66450,5,3,0
66451,9,9,1
66452,2,2,1
66453,4,7,0
66454,5,3,0
66455,8,8,1
66456,7,7,1
66457,1,1,1
66458,5,2,0
66459,5,5,1
66460,6,6,1
66461,1,1,1
66462,3,4,0
66463,1,1,1
66464,4,3,0
66465,0,0,1
66466,1,1,1
66467,8,2,0
66468,4,4,1
66469,9,9,1
66470,3,7,0
66471,8,5,0
66472,5,5,1
66473,8,8,1
66474,8,8,1
66475,5,5,1
66476,2,1,0
66477,9,0,0
66478,1,1,1
66479,4,7,0
66480,2,2,1
66481,9,9,1
66482,4,3,0
66483,5,4,0
66484,9,9,1
66485,6,2,0
66486,0,0,1
66487,5,5,1
66488,7,7,1
66489,3,5,0
66490,4,4,1
66491,3,3,1
66492,2,2,1
66493,8,9,0
66494,7,7,1
66495,5,5,1
66496,8,8,1
66497,5,5,1
66498,0,0,1
66499,9,9,1
66500,3,2,0
66501,3,3,1
66502,0,0,1
66503,5,3,0
66504,4,4,1
66505,2,2,1
66506,2,2,1
66507,7,9,0
66508,5,7,0
66509,6,6,1
66510,5,3,0
66511,3,3,1
66512,8,8,1
66513,2,3,0
66514,6,6,1
66515,9,1,0
66516,5,2,0
66517,5,3,0
66518,5,2,0
66519,1,1,1
66520,1,1,1
66521,5,5,1
66522,3,6,0
66523,2,2,1
66524,7,5,0
66525,1,0,0
66526,7,7,1
66527,0,0,1
66528,0,0,1
66529,3,3,1
66530,2,2,1
66531,1,9,0
66532,3,3,1
66533,9,9,1
66534,9,9,1
66535,6,6,1
66536,1,1,1
66537,2,2,1
66538,4,4,1
66539,2,2,1
66540,9,9,1
66541,9,0,0
66542,6,6,1
66543,3,3,1
66544,4,4,1
66545,2,2,1
66546,9,9,1
66547,8,0,0
66548,6,6,1
66549,3,3,1
66550,9,9,1
66551,3,6,0
66552,9,9,1
66553,6,6,1
66554,5,5,1
66555,5,5,1
66556,3,5,0
66557,6,6,1
66558,7,2,0
66559,1,8,0
66560,5,5,1
66561,4,4,1
66562,6,6,1
66563,2,2,1
66564,7,7,1
66565,8,3,0
66566,4,4,1
66567,4,4,1
66568,1,1,1
66569,4,4,1
66570,4,4,1
66571,5,3,0
66572,6,6,1
66573,2,2,1
66574,5,3,0
66575,5,5,1
66576,7,7,1
66577,5,5,1
66578,8,8,1
66579,8,9,0
66580,0,0,1
66581,3,4,0
66582,1,1,1
66583,0,0,1
66584,8,8,1
66585,8,8,1
66586,9,9,1
66587,8,8,1
66588,0,0,1
66589,6,6,1
66590,8,2,0
66591,1,9,0
66592,9,9,1
66593,7,7,1
66594,7,7,1
66595,2,2,1
66596,6,6,1
66597,6,6,1
66598,9,9,1
66599,3,3,1
66600,7,7,1
66601,4,4,1
66602,6,6,1
66603,2,2,1
66604,2,2,1
66605,1,1,1
66606,8,8,1
66607,8,8,1
66608,9,9,1
66609,7,7,1
66610,9,9,1
66611,0,0,1
66612,7,7,1
66613,0,0,1
66614,9,9,1
66615,9,9,1
66616,7,4,0
66617,7,7,1
66618,4,5,0
66619,4,7,0
66620,1,1,1
66621,1,1,1
66622,8,8,1
66623,3,3,1
66624,9,9,1
66625,6,1,0
66626,1,1,1
66627,9,9,1
66628,9,9,1
66629,2,2,1
66630,4,7,0
66631,7,2,0
66632,6,6,1
66633,3,3,1
66634,5,5,1
66635,4,4,1
66636,3,6,0
66637,1,1,1
66638,8,8,1
66639,4,4,1
66640,7,7,1
66641,7,7,1
66642,2,2,1
66643,5,2,0
66644,2,7,0
66645,6,6,1
66646,9,9,1
66647,8,8,1
66648,6,6,1
66649,8,8,1
66650,8,8,1
66651,6,6,1
66652,1,1,1
66653,9,1,0
66654,8,8,1
66655,5,5,1
66656,5,5,1
66657,8,8,1
66658,2,2,1
66659,4,3,0
66660,1,1,1
66661,6,6,1
66662,7,7,1
66663,5,6,0
66664,7,7,1
66665,3,5,0
66666,9,9,1
66667,3,3,1
66668,2,2,1
66669,4,4,1
66670,5,5,1
66671,2,4,0
66672,9,9,1
66673,6,6,1
66674,3,5,0
66675,7,7,1
66676,8,8,1
66677,9,9,1
66678,3,3,1
66679,9,9,1
66680,6,6,1
66681,0,0,1
66682,2,6,0
66683,7,7,1
66684,1,9,0
66685,4,5,0
66686,8,8,1
66687,5,3,0
66688,9,9,1
66689,1,1,1
66690,0,0,1
66691,9,8,0
66692,4,7,0
66693,5,3,0
66694,3,3,1
66695,2,2,1
66696,0,0,1
66697,3,3,1
66698,7,7,1
66699,1,9,0
66700,8,8,1
66701,9,9,1
66702,9,1,0
66703,2,2,1
66704,7,5,0
66705,5,5,1
66706,6,6,1
66707,1,1,1
66708,6,6,1
66709,0,0,1
66710,9,9,1
66711,5,5,1
66712,9,9,1
66713,4,4,1
66714,1,1,1
66715,4,4,1
66716,3,3,1
66717,6,2,0
66718,0,0,1
66719,0,0,1
66720,8,8,1
66721,8,8,1
66722,7,7,1
66723,4,5,0
66724,9,8,0
66725,9,9,1
66726,3,3,1
66727,9,5,0
66728,7,4,0
66729,6,6,1
66730,8,8,1
66731,4,4,1
66732,0,0,1
66733,5,5,1
66734,0,0,1
66735,0,0,1
66736,8,8,1
66737,0,0,1
66738,7,7,1
66739,4,4,1
66740,9,1,0
66741,3,6,0
66742,7,7,1
66743,0,8,0
66744,0,0,1
66745,4,4,1
66746,7,7,1
66747,6,6,1
66748,1,8,0
66749,7,7,1
66750,1,1,1
66751,5,5,1
66752,6,6,1
66753,5,5,1
66754,2,4,0
66755,0,0,1
66756,0,2,0
66757,1,1,1
66758,0,9,0
66759,6,3,0
66760,5,5,1
66761,3,3,1
66762,9,1,0
66763,2,2,1
66764,3,3,1
66765,0,0,1
66766,6,6,1
66767,4,4,1
66768,2,2,1
66769,2,2,1
66770,4,4,1
66771,4,4,1
66772,5,6,0
66773,4,4,1
66774,7,7,1
66775,1,1,1
66776,1,1,1
66777,8,8,1
66778,9,9,1
66779,8,8,1
66780,8,8,1
66781,6,6,1
66782,5,4,0
66783,6,6,1
66784,8,8,1
66785,7,7,1
66786,2,6,0
66787,9,9,1
66788,7,4,0
66789,3,3,1
66790,2,1,0
66791,9,9,1
66792,7,7,1
66793,5,7,0
66794,3,3,1
66795,7,7,1
66796,2,2,1
66797,7,5,0
66798,4,5,0
66799,0,0,1
66800,3,6,0
66801,7,7,1
66802,0,0,1
66803,5,5,1
66804,0,0,1
66805,4,4,1
66806,4,3,0
66807,5,1,0
66808,6,6,1
66809,1,1,1
66810,4,6,0
66811,4,4,1
66812,7,7,1
66813,2,3,0
66814,8,8,1
66815,2,2,1
66816,1,1,1
66817,4,4,1
66818,6,3,0
66819,5,7,0
66820,0,0,1
66821,5,5,1
66822,1,1,1
66823,4,5,0
66824,2,3,0
66825,6,6,1
66826,6,6,1
66827,1,7,0
66828,6,6,1
66829,2,2,1
66830,6,6,1
66831,0,2,0
66832,4,2,0
66833,8,8,1
66834,3,4,0
66835,2,2,1
66836,9,9,1
66837,5,5,1
66838,1,9,0
66839,7,7,1
66840,2,2,1
66841,7,5,0
66842,4,7,0
66843,2,2,1
66844,3,3,1
66845,3,3,1
66846,8,0,0
66847,5,3,0
66848,1,1,1
66849,7,5,0
66850,3,3,1
66851,2,5,0
66852,7,7,1
66853,0,0,1
66854,0,0,1
66855,1,1,1
66856,5,5,1
66857,5,4,0
66858,4,4,1
66859,3,3,1
66860,8,8,1
66861,4,4,1
66862,3,3,1
66863,6,2,0
66864,3,3,1
66865,5,5,1
66866,1,1,1
66867,4,2,0
66868,9,9,1
66869,2,2,1
66870,5,5,1
66871,4,4,1
66872,3,2,0
66873,6,5,0
66874,7,3,0
66875,3,3,1
66876,9,9,1
66877,9,9,1
66878,2,5,0
66879,6,3,0
66880,2,6,0
66881,0,8,0
66882,5,5,1
66883,0,0,1
66884,9,9,1
66885,0,0,1
66886,4,4,1
66887,9,9,1
66888,4,3,0
66889,0,0,1
66890,6,3,0
66891,6,3,0
66892,0,0,1
66893,3,3,1
66894,9,8,0
66895,8,8,1
66896,4,4,1
66897,4,4,1
66898,8,4,0
66899,1,1,1
66900,9,9,1
66901,8,8,1
66902,8,8,1
66903,0,0,1
66904,0,0,1
66905,3,3,1
66906,4,4,1
66907,7,7,1
66908,7,7,1
66909,1,1,1
66910,2,6,0
66911,3,5,0
66912,5,3,0
66913,9,7,0
66914,1,1,1
66915,3,4,0
66916,0,3,0
66917,1,1,1
66918,8,8,1
66919,5,3,0
66920,9,9,1
66921,8,8,1
66922,3,3,1
66923,7,7,1
66924,2,2,1
66925,4,4,1
66926,5,1,0
66927,2,2,1
66928,6,2,0
66929,8,9,0
66930,1,1,1
66931,2,2,1
66932,4,4,1
66933,1,1,1
66934,9,9,1
66935,6,6,1
66936,7,7,1
66937,9,4,0
66938,6,2,0
66939,5,5,1
66940,5,5,1
66941,5,6,0
66942,9,9,1
66943,8,8,1
66944,9,9,1
66945,0,0,1
66946,3,3,1
66947,7,7,1
66948,4,4,1
66949,3,3,1
66950,0,0,1
66951,2,2,1
66952,9,9,1
66953,9,9,1
66954,2,2,1
66955,8,8,1
66956,6,2,0
66957,0,0,1
66958,4,4,1
66959,4,4,1
66960,4,2,0
66961,8,8,1
66962,7,7,1
66963,7,7,1
66964,7,7,1
66965,5,5,1
66966,3,4,0
66967,0,0,1
66968,7,7,1
66969,3,6,0
66970,0,0,1
66971,7,7,1
66972,3,3,1
66973,6,6,1
66974,2,2,1
66975,4,4,1
66976,9,9,1
66977,6,6,1
66978,9,9,1
66979,9,9,1
66980,4,4,1
66981,6,6,1
66982,1,1,1
66983,7,7,1
66984,9,9,1
66985,8,8,1
66986,8,8,1
66987,8,3,0
66988,2,2,1
66989,1,1,1
66990,7,7,1
66991,7,7,1
66992,2,0,0
66993,7,7,1
66994,2,2,1
66995,7,7,1
66996,3,3,1
66997,1,1,1
66998,6,6,1
66999,9,9,1
67000,0,0,1
67001,9,9,1
67002,9,9,1
67003,8,8,1
67004,2,2,1
67005,7,7,1
67006,7,7,1
67007,4,4,1
67008,1,9,0
67009,9,1,0
67010,4,4,1
67011,9,9,1
67012,3,4,0
67013,6,6,1
67014,2,2,1
67015,6,6,1
67016,0,0,1
67017,6,6,1
67018,8,0,0
67019,2,2,1
67020,3,7,0
67021,8,3,0
67022,3,5,0
67023,5,3,0
67024,4,4,1
67025,3,3,1
67026,3,5,0
67027,4,4,1
67028,8,8,1
67029,0,0,1
67030,5,6,0
67031,1,1,1
67032,0,0,1
67033,4,4,1
67034,8,5,0
67035,8,8,1
67036,5,5,1
67037,6,6,1
67038,7,7,1
67039,9,9,1
67040,7,7,1
67041,5,6,0
67042,7,0,0
67043,5,5,1
67044,1,1,1
67045,4,4,1
67046,4,4,1
67047,0,0,1
67048,2,2,1
67049,5,5,1
67050,7,7,1
67051,0,2,0
67052,4,7,0
67053,8,9,0
67054,7,7,1
67055,5,6,0
67056,4,4,1
67057,1,1,1
67058,6,6,1
67059,7,4,0
67060,8,8,1
67061,3,3,1
67062,3,3,1
67063,5,5,1
67064,1,9,0
67065,9,5,0
67066,1,1,1
67067,4,4,1
67068,6,6,1
67069,7,7,1
67070,1,1,1
67071,5,5,1
67072,1,9,0
67073,6,6,1
67074,8,8,1
67075,7,7,1
67076,4,4,1
67077,0,8,0
67078,5,2,0
67079,0,0,1
67080,0,0,1
67081,7,5,0
67082,0,4,0
67083,0,0,1
67084,0,0,1
67085,8,8,1
67086,6,6,1
67087,4,5,0
67088,1,1,1
67089,9,0,0
67090,2,0,0
67091,7,5,0
67092,2,0,0
67093,8,8,1
67094,8,8,1
67095,6,6,1
67096,0,5,0
67097,6,6,1
67098,9,9,1
67099,7,7,1
67100,3,3,1
67101,5,5,1
67102,8,8,1
67103,2,2,1
67104,9,9,1
67105,2,4,0
67106,1,1,1
67107,5,5,1
67108,1,1,1
67109,5,7,0
67110,8,8,1
67111,2,3,0
67112,2,2,1
67113,8,0,0
67114,9,9,1
67115,2,2,1
67116,3,4,0
67117,6,6,1
67118,1,1,1
67119,6,3,0
67120,2,2,1
67121,3,7,0
67122,5,5,1
67123,4,5,0
67124,2,2,1
67125,4,4,1
67126,3,3,1
67127,2,2,1
67128,4,2,0
67129,5,3,0
67130,2,5,0
67131,6,6,1
67132,2,7,0
67133,7,7,1
67134,7,4,0
67135,2,0,0
67136,1,1,1
67137,2,2,1
67138,5,1,0
67139,1,1,1
67140,4,6,0
67141,8,8,1
67142,2,3,0
67143,0,0,1
67144,1,1,1
67145,8,8,1
67146,0,0,1
67147,6,6,1
67148,2,4,0
67149,0,0,1
67150,5,5,1
67151,5,5,1
67152,8,8,1
67153,8,8,1
67154,7,7,1
67155,2,2,1
67156,3,4,0
67157,6,3,0
67158,0,0,1
67159,7,7,1
67160,7,7,1
67161,2,2,1
67162,8,8,1
67163,4,8,0
67164,1,1,1
67165,7,7,1
67166,4,4,1
67167,0,0,1
67168,6,3,0
67169,6,6,1
67170,7,7,1
67171,7,9,0
67172,1,1,1
67173,3,3,1
67174,1,9,0
67175,9,1,0
67176,9,9,1
67177,7,5,0
67178,6,3,0
67179,2,2,1
67180,3,3,1
67181,0,0,1
67182,8,8,1
67183,9,9,1
67184,7,7,1
67185,2,2,1
67186,7,7,1
67187,8,8,1
67188,4,4,1
67189,1,1,1
67190,3,3,1
67191,2,8,0
67192,5,5,1
67193,5,5,1
67194,2,2,1
67195,5,7,0
67196,0,0,1
67197,7,8,0
67198,2,4,0
67199,1,5,0
67200,3,3,1
67201,1,1,1
67202,5,5,1
67203,6,6,1
67204,2,2,1
67205,2,2,1
67206,9,9,1
67207,8,8,1
67208,4,7,0
67209,0,5,0
67210,3,3,1
67211,8,0,0
67212,9,9,1
67213,1,1,1
67214,6,6,1
67215,7,7,1
67216,9,1,0
67217,3,3,1
67218,3,4,0
67219,8,8,1
67220,0,0,1
67221,7,7,1
67222,0,0,1
67223,9,9,1
67224,5,4,0
67225,0,0,1
67226,3,3,1
67227,5,7,0
67228,6,6,1
67229,1,8,0
67230,7,7,1
67231,3,2,0
67232,5,5,1
67233,2,2,1
67234,9,1,0
67235,5,5,1
67236,0,0,1
67237,9,1,0
67238,5,7,0
67239,2,6,0
67240,1,1,1
67241,2,2,1
67242,4,4,1
67243,2,2,1
67244,8,8,1
67245,5,3,0
67246,2,2,1
67247,4,4,1
67248,5,2,0
67249,5,5,1
67250,7,7,1
67251,4,4,1
67252,1,1,1
67253,2,2,1
67254,9,9,1
67255,7,4,0
67256,0,0,1
67257,4,4,1
67258,4,4,1
67259,8,8,1
67260,4,4,1
67261,4,5,0
67262,9,9,1
67263,8,8,1
67264,7,5,0
67265,1,9,0
67266,8,8,1
67267,1,1,1
67268,8,1,0
67269,5,5,1
67270,3,6,0
67271,3,6,0
67272,7,7,1
67273,0,0,1
67274,2,2,1
67275,7,2,0
67276,7,7,1
67277,9,3,0
67278,6,3,0
67279,8,8,1
67280,0,0,1
67281,4,4,1
67282,2,2,1
67283,0,0,1
67284,6,6,1
67285,1,9,0
67286,0,0,1
67287,1,1,1
67288,6,6,1
67289,1,1,1
67290,5,4,0
67291,0,0,1
67292,0,0,1
67293,8,4,0
67294,0,0,1
67295,8,8,1
67296,4,4,1
67297,3,4,0
67298,2,2,1
67299,3,3,1
67300,2,9,0
67301,2,5,0
67302,7,7,1
67303,8,8,1
67304,4,7,0
67305,4,4,1
67306,5,5,1
67307,9,9,1
67308,5,5,1
67309,1,1,1
67310,8,8,1
67311,7,7,1
67312,0,4,0
67313,7,5,0
67314,3,3,1
67315,1,1,1
67316,5,5,1
67317,4,4,1
67318,8,8,1
67319,8,8,1
67320,8,8,1
67321,6,6,1
67322,7,7,1
67323,5,3,0
67324,8,8,1
67325,0,0,1
67326,5,5,1
67327,5,5,1
67328,4,4,1
67329,7,7,1
67330,6,6,1
67331,2,2,1
67332,7,7,1
67333,8,8,1
67334,5,5,1
67335,8,8,1
67336,8,8,1
67337,1,1,1
67338,4,4,1
67339,0,0,1
67340,0,0,1
67341,6,6,1
67342,1,3,0
67343,7,7,1
67344,2,2,1
67345,9,9,1
67346,6,6,1
67347,6,6,1
67348,4,4,1
67349,0,0,1
67350,8,8,1
67351,0,8,0
67352,2,6,0
67353,9,1,0
67354,5,4,0
67355,1,1,1
67356,9,9,1
67357,4,4,1
67358,5,6,0
67359,3,3,1
67360,0,0,1
67361,4,4,1
67362,0,0,1
67363,6,6,1
67364,5,5,1
67365,9,1,0
67366,2,2,1
67367,6,6,1
67368,8,7,0
67369,1,1,1
67370,4,4,1
67371,8,8,1
67372,5,5,1
67373,9,9,1
67374,8,0,0
67375,2,2,1
67376,6,6,1
67377,3,3,1
67378,0,0,1
67379,8,8,1
67380,7,7,1
67381,9,9,1
67382,9,1,0
67383,4,4,1
67384,3,2,0
67385,0,0,1
67386,9,9,1
67387,0,0,1
67388,4,3,0
67389,5,5,1
67390,0,0,1
67391,8,7,0
67392,2,2,1
67393,7,7,1
67394,8,8,1
67395,2,2,1
67396,7,7,1
67397,1,1,1
67398,1,1,1
67399,0,1,0
67400,2,3,0
67401,5,5,1
67402,7,7,1
67403,3,3,1
67404,5,5,1
67405,5,5,1
67406,6,6,1
67407,2,2,1
67408,6,3,0
67409,7,7,1
67410,1,1,1
67411,5,0,0
67412,5,5,1
67413,1,9,0
67414,8,8,1
67415,4,4,1
67416,2,2,1
67417,0,0,1
67418,7,7,1
67419,1,1,1
67420,6,6,1
67421,9,9,1
67422,3,3,1
67423,3,3,1
67424,2,2,1
67425,7,7,1
67426,2,2,1
67427,9,9,1
67428,3,3,1
67429,3,3,1
67430,2,2,1
67431,1,1,1
67432,3,5,0
67433,4,2,0
67434,1,1,1
67435,0,0,1
67436,5,5,1
67437,3,3,1
67438,8,8,1
67439,1,1,1
67440,7,7,1
67441,6,6,1
67442,3,3,1
67443,0,0,1
67444,3,5,0
67445,2,2,1
67446,0,0,1
67447,3,5,0
67448,9,1,0
67449,8,8,1
67450,9,9,1
67451,1,1,1
67452,1,1,1
67453,6,6,1
67454,5,5,1
67455,9,9,1
67456,1,1,1
67457,2,2,1
67458,5,5,1
67459,6,3,0
67460,8,9,0
67461,8,8,1
67462,5,5,1
67463,3,3,1
67464,8,8,1
67465,1,1,1
67466,5,5,1
67467,2,2,1
67468,9,1,0
67469,4,4,1
67470,6,6,1
67471,2,6,0
67472,3,5,0
67473,6,6,1
67474,2,2,1
67475,4,4,1
67476,3,3,1
67477,6,6,1
67478,7,7,1
67479,0,0,1
67480,4,4,1
67481,6,2,0
67482,1,1,1
67483,5,5,1
67484,2,4,0
67485,1,9,0
67486,8,8,1
67487,0,0,1
67488,6,2,0
67489,5,4,0
67490,8,8,1
67491,4,4,1
67492,4,3,0
67493,4,4,1
67494,6,6,1
67495,9,9,1
67496,8,8,1
67497,4,3,0
67498,8,8,1
67499,3,3,1
67500,8,8,1
67501,6,6,1
67502,2,2,1
67503,6,6,1
67504,1,1,1
67505,3,3,1
67506,3,5,0
67507,4,4,1
67508,7,7,1
67509,8,1,0
67510,2,3,0
67511,4,3,0
67512,1,9,0
67513,9,9,1
67514,8,8,1
67515,0,0,1
67516,4,4,1
67517,3,5,0
67518,2,2,1
67519,0,0,1
67520,9,9,1
67521,8,8,1
67522,8,8,1
67523,3,4,0
67524,0,0,1
67525,6,6,1
67526,4,4,1
67527,2,6,0
67528,6,6,1
67529,1,1,1
67530,9,9,1
67531,3,3,1
67532,1,1,1
67533,6,6,1
67534,4,4,1
67535,3,3,1
67536,1,1,1
67537,4,5,0
67538,2,2,1
67539,1,1,1
67540,0,0,1
67541,5,5,1
67542,9,9,1
67543,4,4,1
67544,0,0,1
67545,2,2,1
67546,5,3,0
67547,7,7,1
67548,3,5,0
67549,0,0,1
67550,5,5,1
67551,1,1,1
67552,7,7,1
67553,4,4,1
67554,5,5,1
67555,6,6,1
67556,3,3,1
67557,0,0,1
67558,3,3,1
67559,9,9,1
67560,6,0,0
67561,9,9,1
67562,8,2,0
67563,8,8,1
67564,5,5,1
67565,2,6,0
67566,2,2,1
67567,7,7,1
67568,8,8,1
67569,8,8,1
67570,6,6,1
67571,2,2,1
67572,4,5,0
67573,3,3,1
67574,6,6,1
67575,8,8,1
67576,6,6,1
67577,9,9,1
67578,8,8,1
67579,6,3,0
67580,8,8,1
67581,8,8,1
67582,5,5,1
67583,9,2,0
67584,0,0,1
67585,4,3,0
67586,0,0,1
67587,9,9,1
67588,0,0,1
67589,2,2,1
67590,2,5,0
67591,9,1,0
67592,5,5,1
67593,7,7,1
67594,7,7,1
67595,3,3,1
67596,8,8,1
67597,3,5,0
67598,6,6,1
67599,0,0,1
67600,7,7,1
67601,4,8,0
67602,8,8,1
67603,1,1,1
67604,7,7,1
67605,7,7,1
67606,2,5,0
67607,8,8,1
67608,4,4,1
67609,0,0,1
67610,9,9,1
67611,8,8,1
67612,0,0,1
67613,6,6,1
67614,0,0,1
67615,0,0,1
