id,predicted_label,actual_label,success_indicator
71714,1,1,1
71715,1,1,1
71716,1,9,0
71717,0,2,0
71718,8,8,1
71719,4,5,0
71720,1,1,1
71721,3,3,1
71722,9,7,0
71723,6,6,1
71724,5,5,1
71725,3,3,1
71726,4,4,1
71727,4,4,1
71728,6,6,1
71729,6,3,0
71730,3,5,0
71731,8,8,1
71732,5,6,0
71733,5,9,0
71734,4,4,1
71735,6,2,0
71736,3,5,0
71737,0,0,1
71738,9,7,0
71739,1,1,1
71740,9,9,1
71741,4,7,0
71742,4,4,1
71743,5,7,0
71744,8,6,0
71745,7,7,1
71746,7,7,1
71747,9,5,0
71748,1,1,1
71749,5,2,0
71750,4,4,1
71751,0,2,0
71752,1,1,1
71753,1,1,1
71754,3,9,0
71755,6,6,1
71756,5,9,0
71757,9,9,1
71758,6,3,0
71759,9,3,0
71760,7,7,1
71761,3,6,0
71762,7,7,1
71763,5,5,1
71764,1,9,0
71765,7,5,0
71766,6,2,0
71767,5,5,1
71768,6,6,1
71769,0,8,0
71770,6,2,0
71771,0,0,1
71772,4,4,1
71773,2,3,0
71774,5,3,0
71775,3,5,0
71776,0,0,1
71777,7,5,0
71778,8,8,1
71779,5,5,1
71780,5,5,1
71781,3,3,1
71782,4,4,1
71783,8,1,0
71784,5,6,0
71785,8,7,0
71786,8,8,1
71787,4,4,1
71788,0,0,1
71789,4,4,1
71790,8,8,1
71791,1,1,1
71792,7,5,0
71793,1,1,1
71794,7,4,0
71795,2,2,1
71796,8,8,1
71797,9,0,0
71798,9,9,1
71799,5,4,0
71800,5,3,0
71801,2,2,1
71802,2,2,1
71803,9,9,1
71804,3,2,0
71805,1,8,0
71806,9,1,0
71807,2,6,0
71808,2,2,1
71809,9,9,1
71810,1,1,1
71811,7,7,1
71812,7,2,0
71813,2,2,1
71814,7,6,0
71815,0,0,1
71816,2,2,1
71817,2,2,1
71818,0,0,1
71819,6,6,1
71820,1,1,1
71821,0,3,0
71822,0,0,1
71823,8,8,1
71824,7,7,1
71825,0,8,0
71826,9,9,1
71827,1,1,1
71828,3,3,1
71829,2,2,1
71830,3,5,0
71831,0,5,0
71832,5,5,1
71833,0,0,1
71834,5,6,0
71835,5,3,0
71836,1,1,1
71837,9,9,1
71838,5,4,0
71839,8,8,1
71840,6,6,1
71841,5,3,0
71842,9,9,1
71843,9,9,1
71844,1,1,1
71845,8,8,1
71846,1,1,1
71847,7,7,1
71848,4,4,1
71849,2,2,1
71850,8,8,1
71851,2,2,1
71852,8,8,1
71853,2,2,1
71854,1,0,0
71855,4,4,1
71856,9,9,1
71857,2,2,1
71858,6,6,1
71859,4,4,1
71860,1,9,0
71861,9,1,0
71862,7,7,1
71863,8,8,1
71864,9,9,1
71865,8,8,1
71866,4,4,1
71867,4,4,1
71868,7,7,1
71869,2,2,1
71870,1,1,1
71871,6,6,1
71872,3,5,0
71873,3,7,0
71874,8,1,0
71875,4,4,1
71876,0,8,0
71877,4,5,0
71878,9,1,0
71879,5,1,0
71880,0,8,0
71881,6,6,1
71882,3,9,0
71883,8,8,1
71884,5,5,1
71885,4,4,1
71886,7,7,1
71887,1,8,0
71888,2,2,1
71889,0,8,0
71890,8,8,1
71891,4,5,0
71892,6,6,1
71893,7,7,1
71894,8,8,1
71895,6,2,0
71896,5,3,0
71897,7,7,1
71898,8,8,1
71899,0,0,1
71900,9,9,1
71901,3,3,1
71902,7,9,0
71903,6,6,1
71904,6,2,0
71905,1,1,1
71906,0,0,1
71907,4,4,1
71908,6,4,0
71909,0,0,1
71910,4,3,0
71911,2,2,1
71912,9,0,0
71913,9,9,1
71914,8,8,1
71915,1,1,1
71916,6,3,0
71917,0,0,1
71918,7,7,1
71919,9,7,0
71920,9,8,0
71921,0,0,1
71922,4,4,1
71923,6,6,1
71924,5,7,0
71925,1,1,1
71926,7,7,1
71927,7,3,0
71928,7,7,1
71929,2,2,1
71930,7,7,1
71931,8,8,1
71932,3,2,0
71933,9,9,1
71934,5,3,0
71935,2,2,1
71936,1,1,1
71937,6,6,1
71938,2,2,1
71939,0,0,1
71940,8,8,1
71941,5,5,1
71942,8,8,1
71943,5,3,0
71944,6,6,1
71945,9,1,0
71946,0,0,1
71947,4,4,1
71948,1,1,1
71949,4,4,1
71950,0,0,1
71951,0,0,1
71952,2,7,0
71953,0,0,1
71954,4,4,1
71955,0,0,1
71956,3,4,0
71957,8,8,1
71958,9,9,1
71959,8,8,1
71960,3,6,0
71961,8,8,1
71962,4,4,1
71963,1,9,0
71964,1,1,1
71965,0,0,1
71966,1,1,1
71967,0,2,0
71968,3,3,1
71969,1,1,1
71970,6,6,1
71971,5,7,0
71972,4,4,1
71973,7,7,1
71974,1,1,1
71975,5,7,0
71976,7,2,0
71977,2,6,0
71978,8,8,1
71979,4,0,0
71980,6,8,0
71981,3,5,0
71982,1,1,1
71983,7,7,1
71984,2,2,1
71985,6,2,0
71986,0,8,0
71987,6,6,1
71988,8,8,1
71989,5,5,1
71990,4,6,0
71991,6,6,1
71992,7,5,0
71993,0,0,1
71994,1,1,1
71995,8,8,1
71996,9,8,0
71997,1,1,1
71998,6,2,0
71999,7,5,0
72000,3,5,0
72001,0,4,0
72002,3,3,1
72003,6,6,1
72004,5,5,1
72005,4,4,1
72006,7,7,1
72007,9,1,0
72008,6,6,1
72009,0,1,0
72010,2,5,0
72011,0,8,0
72012,9,9,1
72013,5,3,0
72014,5,5,1
72015,2,2,1
72016,5,5,1
72017,6,6,1
72018,8,8,1
72019,2,2,1
72020,8,8,1
72021,7,7,1
72022,1,8,0
72023,6,3,0
72024,5,5,1
72025,6,6,1
72026,9,1,0
72027,1,1,1
72028,9,1,0
72029,7,7,1
72030,3,4,0
72031,1,9,0
72032,1,1,1
72033,5,5,1
72034,2,2,1
72035,3,6,0
72036,2,2,1
72037,9,1,0
72038,5,3,0
72039,2,0,0
72040,4,4,1
72041,0,5,0
72042,5,3,0
72043,5,7,0
72044,6,6,1
72045,1,7,0
72046,7,7,1
72047,0,0,1
72048,7,7,1
72049,6,6,1
72050,8,2,0
72051,1,1,1
72052,6,6,1
72053,4,4,1
72054,3,4,0
72055,6,4,0
72056,0,0,1
72057,9,9,1
72058,2,2,1
72059,6,6,1
72060,5,5,1
72061,8,8,1
72062,9,9,1
72063,6,6,1
72064,4,4,1
72065,5,5,1
72066,9,9,1
72067,5,5,1
72068,4,5,0
72069,9,9,1
72070,7,4,0
72071,0,0,1
72072,7,8,0
72073,2,2,1
72074,3,4,0
72075,6,5,0
72076,7,7,1
72077,1,1,1
72078,6,6,1
72079,2,2,1
72080,7,7,1
72081,5,5,1
72082,7,7,1
72083,0,4,0
72084,8,2,0
72085,1,9,0
72086,3,7,0
72087,8,0,0
72088,3,2,0
72089,4,7,0
72090,6,6,1
72091,6,2,0
72092,1,9,0
72093,1,0,0
72094,1,9,0
72095,6,6,1
72096,2,2,1
72097,3,5,0
72098,1,9,0
72099,2,2,1
72100,0,0,1
72101,8,8,1
72102,7,7,1
72103,3,6,0
72104,0,0,1
72105,6,4,0
72106,8,8,1
72107,6,6,1
72108,2,2,1
72109,1,1,1
72110,0,0,1
72111,8,8,1
72112,5,5,1
72113,2,7,0
72114,4,4,1
72115,8,8,1
72116,9,9,1
72117,1,1,1
72118,4,4,1
72119,1,1,1
72120,8,8,1
72121,2,2,1
72122,8,8,1
72123,1,1,1
72124,9,1,0
72125,3,5,0
72126,1,9,0
72127,0,0,1
72128,9,9,1
72129,0,8,0
72130,6,6,1
72131,1,1,1
72132,5,4,0
72133,1,9,0
72134,2,2,1
72135,1,1,1
72136,9,9,1
72137,3,3,1
72138,5,2,0
72139,3,3,1
72140,2,2,1
72141,0,0,1
72142,7,5,0
72143,9,9,1
72144,1,1,1
72145,6,6,1
72146,6,6,1
72147,7,7,1
72148,0,9,0
72149,9,9,1
72150,7,7,1
72151,3,3,1
72152,3,8,0
72153,0,0,1
72154,2,4,0
72155,4,4,1
72156,9,7,0
72157,7,7,1
72158,3,5,0
72159,6,6,1
72160,3,3,1
72161,5,5,1
72162,5,4,0
72163,5,5,1
72164,6,6,1
72165,3,3,1
72166,6,4,0
72167,4,4,1
72168,5,2,0
72169,7,7,1
72170,4,4,1
72171,2,2,1
72172,8,8,1
72173,9,9,1
72174,6,6,1
72175,6,3,0
72176,9,0,0
72177,7,7,1
72178,7,7,1
72179,2,2,1
72180,8,8,1
72181,7,7,1
72182,0,0,1
72183,3,5,0
72184,6,6,1
72185,4,4,1
72186,3,3,1
72187,5,5,1
72188,0,0,1
72189,8,8,1
72190,2,2,1
72191,4,4,1
72192,8,0,0
72193,4,4,1
72194,0,4,0
72195,2,2,1
72196,8,8,1
72197,2,2,1
72198,7,7,1
72199,2,4,0
72200,5,5,1
72201,1,1,1
72202,1,1,1
72203,2,2,1
72204,4,4,1
72205,5,5,1
72206,6,6,1
72207,5,0,0
72208,7,7,1
72209,7,7,1
72210,9,9,1
72211,6,6,1
72212,3,6,0
72213,3,3,1
72214,8,8,1
72215,7,7,1
72216,8,8,1
72217,9,1,0
72218,2,2,1
72219,4,4,1
72220,5,8,0
72221,6,6,1
72222,7,7,1
72223,8,8,1
72224,3,3,1
72225,8,8,1
72226,2,2,1
72227,7,7,1
72228,6,4,0
72229,6,6,1
72230,5,5,1
72231,8,8,1
72232,5,5,1
72233,1,1,1
72234,6,6,1
72235,9,9,1
72236,8,8,1
72237,1,1,1
72238,1,1,1
72239,1,1,1
72240,9,9,1
72241,7,7,1
72242,8,8,1
72243,0,0,1
72244,7,4,0
72245,4,5,0
72246,5,5,1
72247,9,9,1
72248,8,8,1
72249,5,5,1
72250,7,7,1
72251,3,3,1
72252,2,6,0
72253,3,5,0
72254,5,3,0
72255,5,3,0
72256,5,5,1
72257,7,7,1
72258,7,0,0
72259,8,8,1
72260,0,0,1
72261,6,6,1
72262,8,8,1
72263,1,1,1
72264,6,6,1
72265,3,3,1
72266,6,6,1
72267,0,0,1
72268,2,2,1
72269,5,5,1
72270,4,4,1
72271,7,7,1
72272,3,5,0
72273,1,1,1
72274,1,1,1
72275,1,1,1
72276,9,9,1
72277,4,4,1
72278,5,5,1
72279,0,0,1
72280,1,1,1
72281,2,4,0
72282,5,5,1
72283,8,8,1
72284,8,3,0
72285,9,0,0
72286,0,5,0
72287,0,8,0
72288,2,2,1
72289,6,6,1
72290,5,5,1
72291,7,5,0
72292,1,1,1
72293,7,7,1
72294,3,4,0
72295,5,5,1
72296,5,3,0
72297,1,1,1
72298,2,2,1
72299,9,9,1
72300,5,5,1
72301,2,2,1
72302,9,9,1
72303,0,0,1
72304,6,3,0
72305,2,2,1
72306,8,8,1
72307,6,6,1
72308,3,3,1
72309,7,7,1
72310,8,8,1
72311,8,8,1
72312,7,7,1
72313,6,6,1
72314,0,0,1
72315,1,1,1
72316,2,8,0
72317,6,6,1
72318,8,1,0
72319,9,9,1
72320,1,0,0
72321,3,0,0
72322,2,8,0
72323,5,3,0
72324,5,5,1
72325,5,5,1
72326,1,1,1
72327,6,6,1
72328,1,1,1
72329,0,1,0
72330,1,1,1
72331,7,7,1
72332,8,8,1
72333,8,8,1
72334,2,3,0
72335,6,6,1
72336,1,1,1
72337,2,2,1
72338,2,2,1
72339,0,0,1
72340,8,8,1
72341,6,3,0
72342,4,6,0
72343,5,5,1
72344,3,3,1
72345,2,2,1
72346,2,3,0
72347,6,6,1
72348,4,4,1
72349,5,5,1
72350,4,4,1
72351,9,9,1
72352,6,6,1
72353,0,1,0
72354,5,5,1
72355,7,4,0
72356,7,7,1
72357,9,9,1
72358,7,7,1
72359,5,5,1
72360,3,3,1
72361,2,3,0
72362,4,4,1
72363,0,0,1
72364,3,3,1
72365,9,9,1
72366,9,0,0
72367,0,3,0
72368,8,8,1
72369,5,3,0
72370,7,7,1
72371,0,8,0
72372,7,7,1
72373,6,6,1
72374,1,8,0
72375,9,7,0
72376,9,1,0
72377,7,5,0
72378,0,8,0
72379,9,2,0
72380,8,8,1
72381,3,3,1
72382,6,6,1
72383,1,1,1
72384,4,4,1
72385,2,2,1
72386,3,3,1
72387,6,6,1
72388,7,7,1
72389,9,9,1
72390,9,9,1
72391,5,5,1
72392,0,7,0
72393,6,6,1
72394,3,4,0
72395,6,3,0
72396,2,2,1
72397,5,6,0
72398,5,5,1
72399,7,7,1
72400,5,3,0
72401,6,6,1
72402,5,5,1
72403,3,7,0
72404,9,9,1
72405,6,3,0
72406,5,5,1
72407,1,1,1
72408,1,1,1
72409,9,9,1
72410,2,2,1
72411,3,4,0
72412,5,5,1
72413,1,9,0
72414,7,7,1
72415,5,5,1
72416,3,3,1
72417,7,7,1
72418,9,9,1
72419,8,8,1
72420,0,0,1
72421,0,0,1
72422,2,6,0
72423,6,6,1
72424,2,2,1
72425,5,5,1
72426,0,0,1
72427,9,9,1
72428,2,0,0
72429,3,3,1
72430,0,0,1
72431,5,5,1
72432,5,2,0
72433,6,6,1
72434,7,7,1
72435,9,1,0
72436,1,1,1
72437,7,3,0
72438,4,4,1
72439,8,8,1
72440,9,1,0
72441,4,4,1
72442,9,9,1
72443,2,2,1
72444,4,4,1
72445,0,0,1
72446,7,7,1
72447,0,0,1
72448,4,3,0
72449,4,4,1
72450,5,3,0
72451,5,2,0
72452,9,9,1
72453,5,4,0
72454,2,2,1
72455,8,8,1
72456,8,8,1
72457,4,4,1
72458,3,5,0
72459,7,7,1
72460,0,4,0
72461,4,4,1
72462,6,8,0
72463,6,4,0
72464,9,9,1
72465,7,4,0
72466,4,7,0
72467,8,8,1
72468,6,6,1
72469,9,9,1
72470,9,9,1
72471,1,1,1
72472,4,4,1
72473,5,3,0
72474,3,3,1
72475,6,6,1
72476,3,3,1
72477,0,0,1
72478,5,3,0
72479,3,3,1
72480,8,8,1
72481,4,4,1
72482,3,3,1
72483,3,3,1
72484,7,7,1
72485,0,8,0
72486,0,0,1
72487,5,5,1
72488,2,2,1
72489,1,1,1
72490,2,5,0
72491,8,8,1
72492,5,5,1
72493,3,3,1
72494,0,0,1
72495,3,3,1
72496,1,1,1
72497,5,5,1
72498,5,5,1
72499,3,5,0
72500,4,4,1
72501,4,4,1
72502,4,9,0
72503,0,0,1
72504,5,5,1
72505,7,7,1
72506,0,0,1
72507,3,3,1
72508,9,9,1
72509,0,0,1
72510,0,0,1
72511,2,2,1
72512,9,9,1
72513,8,8,1
72514,5,5,1
72515,4,7,0
72516,7,7,1
72517,8,1,0
72518,0,0,1
72519,7,7,1
72520,1,1,1
72521,5,5,1
72522,3,6,0
72523,3,3,1
72524,9,9,1
72525,7,7,1
72526,9,9,1
72527,0,8,0
72528,0,8,0
72529,6,2,0
72530,3,3,1
72531,6,3,0
72532,4,4,1
72533,1,1,1
72534,9,9,1
72535,8,8,1
72536,1,9,0
72537,2,4,0
72538,8,8,1
72539,7,4,0
72540,6,6,1
72541,9,9,1
72542,1,1,1
72543,1,5,0
72544,6,3,0
72545,2,2,1
72546,6,6,1
72547,0,0,1
72548,1,1,1
72549,4,7,0
72550,5,4,0
72551,3,7,0
72552,1,9,0
72553,4,4,1
72554,8,8,1
72555,4,4,1
72556,0,9,0
72557,8,8,1
72558,9,8,0
72559,9,9,1
72560,0,1,0
72561,1,9,0
72562,2,2,1
72563,7,4,0
72564,8,8,1
72565,5,7,0
72566,0,0,1
72567,2,2,1
72568,6,2,0
72569,3,3,1
72570,9,9,1
72571,6,6,1
72572,0,0,1
72573,5,5,1
72574,3,3,1
72575,3,8,0
72576,2,6,0
72577,9,9,1
72578,3,4,0
72579,7,7,1
72580,0,0,1
72581,6,6,1
72582,9,9,1
72583,9,9,1
72584,1,1,1
72585,6,6,1
72586,8,8,1
72587,3,7,0
72588,1,1,1
72589,7,7,1
72590,7,4,0
72591,8,8,1
72592,5,5,1
72593,0,2,0
72594,3,3,1
72595,3,3,1
72596,1,9,0
72597,8,8,1
72598,0,5,0
72599,2,3,0
72600,0,0,1
72601,3,3,1
72602,1,9,0
72603,5,5,1
72604,1,2,0
72605,5,4,0
72606,5,2,0
72607,7,7,1
72608,9,9,1
72609,9,9,1
72610,3,2,0
72611,8,8,1
72612,5,5,1
72613,9,9,1
72614,0,8,0
72615,7,4,0
72616,6,6,1
72617,8,6,0
72618,0,9,0
72619,3,6,0
72620,0,0,1
72621,1,1,1
72622,3,3,1
72623,5,5,1
72624,2,2,1
72625,9,8,0
72626,5,5,1
72627,2,2,1
72628,3,3,1
72629,7,7,1
72630,4,4,1
72631,5,7,0
72632,2,2,1
72633,3,3,1
72634,6,3,0
72635,1,9,0
72636,7,7,1
72637,4,5,0
72638,5,5,1
72639,1,1,1
72640,4,4,1
72641,9,8,0
72642,9,0,0
72643,3,3,1
72644,5,5,1
72645,0,0,1
72646,9,9,1
72647,5,5,1
72648,8,8,1
72649,2,2,1
72650,6,6,1
72651,1,1,1
72652,9,1,0
72653,5,4,0
72654,6,6,1
72655,0,0,1
72656,7,2,0
72657,9,9,1
72658,6,6,1
72659,5,2,0
72660,1,1,1
72661,8,8,1
72662,7,5,0
72663,0,2,0
72664,6,6,1
72665,4,4,1
72666,2,6,0
72667,0,0,1
72668,9,1,0
72669,3,3,1
72670,4,4,1
72671,0,0,1
72672,5,3,0
72673,5,5,1
72674,1,1,1
72675,5,5,1
72676,7,7,1
72677,1,8,0
72678,6,6,1
72679,0,0,1
72680,6,3,0
72681,7,7,1
72682,7,7,1
72683,9,9,1
72684,2,2,1
72685,2,2,1
72686,5,5,1
72687,0,0,1
72688,4,7,0
72689,2,3,0
72690,8,8,1
72691,9,9,1
72692,0,0,1
72693,6,6,1
72694,4,7,0
72695,0,0,1
72696,3,5,0
72697,2,2,1
72698,9,9,1
72699,0,0,1
72700,0,0,1
72701,3,3,1
72702,8,8,1
72703,0,0,1
72704,6,2,0
72705,3,3,1
72706,1,9,0
72707,3,3,1
72708,5,7,0
72709,7,7,1
72710,0,0,1
72711,1,1,1
72712,0,0,1
72713,1,1,1
72714,3,3,1
72715,9,9,1
72716,1,0,0
72717,0,8,0
72718,6,6,1
72719,7,7,1
72720,4,3,0
72721,4,4,1
72722,6,6,1
72723,5,5,1
72724,4,7,0
72725,0,0,1
72726,9,9,1
72727,3,3,1
72728,0,0,1
72729,1,5,0
72730,1,1,1
72731,5,2,0
72732,0,0,1
72733,0,0,1
72734,2,2,1
72735,1,9,0
72736,8,0,0
72737,8,9,0
72738,2,2,1
72739,5,7,0
72740,0,1,0
72741,5,5,1
72742,1,9,0
72743,4,4,1
72744,3,7,0
72745,9,9,1
72746,0,2,0
72747,7,5,0
72748,5,4,0
72749,1,1,1
72750,8,8,1
72751,9,9,1
72752,4,7,0
72753,0,1,0
72754,6,6,1
72755,7,5,0
72756,0,0,1
72757,5,4,0
72758,2,6,0
72759,1,0,0
72760,9,1,0
72761,5,4,0
72762,3,5,0
72763,0,0,1
72764,6,6,1
72765,2,8,0
72766,6,6,1
72767,2,5,0
72768,3,3,1
72769,4,6,0
72770,1,1,1
72771,9,1,0
72772,8,8,1
72773,5,5,1
72774,9,1,0
72775,3,3,1
72776,6,6,1
72777,1,1,1
72778,3,5,0
72779,2,2,1
72780,3,5,0
72781,9,9,1
72782,5,6,0
72783,0,0,1
72784,0,0,1
72785,8,8,1
72786,1,1,1
72787,7,7,1
72788,7,7,1
72789,0,2,0
72790,8,8,1
72791,7,4,0
72792,1,1,1
72793,6,2,0
72794,6,6,1
72795,1,1,1
72796,5,5,1
72797,2,6,0
72798,3,3,1
72799,6,6,1
72800,4,4,1
72801,6,6,1
72802,4,4,1
72803,2,2,1
72804,6,6,1
72805,1,1,1
72806,7,7,1
72807,7,7,1
72808,6,6,1
72809,9,9,1
72810,0,0,1
72811,5,5,1
72812,7,7,1
72813,6,6,1
72814,5,5,1
72815,6,6,1
72816,7,7,1
72817,5,3,0
72818,9,8,0
72819,4,2,0
72820,1,1,1
72821,3,3,1
72822,3,3,1
72823,0,0,1
72824,9,1,0
72825,6,6,1
72826,8,8,1
72827,3,3,1
72828,8,8,1
72829,1,4,0
72830,8,8,1
72831,6,3,0
72832,7,8,0
72833,7,4,0
72834,5,3,0
72835,1,9,0
72836,7,7,1
72837,5,5,1
72838,5,3,0
72839,5,1,0
72840,3,2,0
72841,2,2,1
72842,3,3,1
72843,0,9,0
72844,6,6,1
72845,4,7,0
72846,2,3,0
72847,0,0,1
72848,0,0,1
72849,5,5,1
72850,3,4,0
72851,7,7,1
72852,2,2,1
72853,0,0,1
72854,9,9,1
72855,9,9,1
72856,2,2,1
72857,0,0,1
72858,7,2,0
72859,4,4,1
72860,1,1,1
72861,3,4,0
72862,8,8,1
72863,7,7,1
72864,3,3,1
72865,7,3,0
72866,6,6,1
72867,6,3,0
72868,8,8,1
72869,6,6,1
72870,0,8,0
72871,7,7,1
72872,8,8,1
72873,3,3,1
72874,7,4,0
72875,8,8,1
72876,1,1,1
72877,1,9,0
72878,2,2,1
72879,0,0,1
72880,8,8,1
72881,1,1,1
72882,7,8,0
72883,4,4,1
72884,1,1,1
72885,2,0,0
72886,1,1,1
72887,7,5,0
72888,4,4,1
72889,8,8,1
72890,4,7,0
72891,0,9,0
72892,0,1,0
72893,8,8,1
72894,6,6,1
72895,7,7,1
72896,1,1,1
72897,9,1,0
72898,1,1,1
72899,2,2,1
72900,1,1,1
72901,3,7,0
72902,0,0,1
72903,0,0,1
72904,7,7,1
72905,6,6,1
72906,3,3,1
72907,3,3,1
72908,3,4,0
72909,0,0,1
72910,9,9,1
72911,9,9,1
72912,4,5,0
72913,4,4,1
72914,7,3,0
72915,4,7,0
72916,8,8,1
72917,1,1,1
72918,3,5,0
72919,7,7,1
72920,0,0,1
72921,7,7,1
72922,3,3,1
72923,7,7,1
72924,7,7,1
72925,2,2,1
72926,6,6,1
72927,6,6,1
72928,9,9,1
72929,4,4,1
72930,9,1,0
72931,3,1,0
72932,5,5,1
72933,7,7,1
72934,3,3,1
72935,3,3,1
72936,3,5,0
72937,3,4,0
72938,1,9,0
72939,6,6,1
72940,4,4,1
72941,7,7,1
72942,7,7,1
72943,3,6,0
72944,0,8,0
72945,5,3,0
72946,6,6,1
72947,6,3,0
72948,4,6,0
72949,3,3,1
72950,3,3,1
72951,0,0,1
72952,6,4,0
72953,4,4,1
72954,1,9,0
72955,4,4,1
72956,7,7,1
72957,5,5,1
72958,2,2,1
72959,5,5,1
72960,6,3,0
72961,8,8,1
72962,6,6,1
72963,2,3,0
72964,7,0,0
72965,4,4,1
72966,1,1,1
72967,6,6,1
72968,4,4,1
72969,5,4,0
72970,5,5,1
72971,5,5,1
72972,8,8,1
72973,1,1,1
72974,7,7,1
72975,4,4,1
72976,1,1,1
72977,0,0,1
72978,5,4,0
72979,1,9,0
72980,5,5,1
72981,5,6,0
72982,9,9,1
72983,7,7,1
72984,5,7,0
72985,4,7,0
72986,8,8,1
72987,8,8,1
72988,7,4,0
72989,5,5,1
72990,7,0,0
72991,9,0,0
72992,4,3,0
72993,3,3,1
72994,5,3,0
72995,5,4,0
72996,1,0,0
72997,0,0,1
72998,7,7,1
72999,7,7,1
73000,3,5,0
73001,7,7,1
73002,3,3,1
73003,7,7,1
73004,2,2,1
73005,1,1,1
73006,1,1,1
73007,7,7,1
73008,9,9,1
73009,7,5,0
73010,8,8,1
73011,0,8,0
73012,0,8,0
73013,7,0,0
73014,4,5,0
73015,7,7,1
73016,6,6,1
73017,8,8,1
73018,6,5,0
73019,9,9,1
73020,0,0,1
73021,1,1,1
73022,3,3,1
73023,5,5,1
73024,4,5,0
73025,7,5,0
73026,1,9,0
73027,6,4,0
73028,8,8,1
73029,7,5,0
73030,9,9,1
73031,2,4,0
73032,8,8,1
73033,5,7,0
73034,9,1,0
73035,0,0,1
73036,4,7,0
73037,9,1,0
73038,2,4,0
73039,2,2,1
73040,6,6,1
73041,9,1,0
73042,4,5,0
73043,1,1,1
73044,1,1,1
73045,1,1,1
73046,2,4,0
73047,7,7,1
73048,6,6,1
73049,1,9,0
73050,3,3,1
73051,1,1,1
73052,3,3,1
73053,0,9,0
73054,2,2,1
73055,5,9,0
73056,5,5,1
73057,7,7,1
73058,0,0,1
73059,3,5,0
73060,5,5,1
73061,2,5,0
73062,8,8,1
73063,9,5,0
73064,5,4,0
73065,9,0,0
73066,7,8,0
73067,1,9,0
73068,9,5,0
73069,7,0,0
73070,4,4,1
73071,8,8,1
73072,3,3,1
73073,9,9,1
73074,9,1,0
73075,5,3,0
73076,6,6,1
73077,1,0,0
73078,5,2,0
73079,2,2,1
73080,0,0,1
73081,1,9,0
73082,1,5,0
73083,5,2,0
73084,6,2,0
73085,5,7,0
73086,2,2,1
73087,7,1,0
73088,4,7,0
73089,8,8,1
73090,9,0,0
73091,7,7,1
73092,9,9,1
73093,7,7,1
73094,9,9,1
73095,4,7,0
73096,4,4,1
73097,6,5,0
73098,9,9,1
73099,1,2,0
73100,7,7,1
73101,1,1,1
73102,8,8,1
73103,1,1,1
73104,0,1,0
73105,3,3,1
73106,1,1,1
73107,4,4,1
73108,6,6,1
73109,3,3,1
73110,5,5,1
73111,2,2,1
73112,3,3,1
73113,3,3,1
73114,1,1,1
73115,5,4,0
73116,9,9,1
73117,4,4,1
73118,2,4,0
73119,5,5,1
73120,7,7,1
73121,1,9,0
73122,0,0,1
73123,2,2,1
73124,0,0,1
73125,4,4,1
73126,0,0,1
73127,5,3,0
73128,2,2,1
73129,3,3,1
73130,9,9,1
73131,0,0,1
73132,8,2,0
73133,9,9,1
73134,8,8,1
73135,1,1,1
73136,3,3,1
73137,5,4,0
73138,9,7,0
73139,2,2,1
73140,2,2,1
73141,4,4,1
73142,1,1,1
73143,3,3,1
73144,8,8,1
73145,6,6,1
73146,1,1,1
73147,0,0,1
73148,8,8,1
73149,7,7,1
73150,4,4,1
73151,9,9,1
73152,3,3,1
73153,8,8,1
73154,2,0,0
73155,7,4,0
73156,1,1,1
73157,0,8,0
73158,0,1,0
73159,6,6,1
73160,7,7,1
73161,2,2,1
73162,1,1,1
73163,7,7,1
73164,6,3,0
73165,8,8,1
73166,6,3,0
73167,5,5,1
73168,1,1,1
73169,1,1,1
73170,3,3,1
73171,2,2,1
73172,3,3,1
73173,4,6,0
73174,4,4,1
73175,5,4,0
73176,1,1,1
73177,3,8,0
73178,5,7,0
73179,3,3,1
73180,7,7,1
73181,4,4,1
73182,1,0,0
73183,3,3,1
73184,5,5,1
73185,8,8,1
73186,5,3,0
73187,6,6,1
73188,5,5,1
73189,7,7,1
73190,6,6,1
73191,1,1,1
73192,4,4,1
73193,8,8,1
73194,4,4,1
73195,1,1,1
73196,7,7,1
73197,3,2,0
73198,6,6,1
73199,2,2,1
73200,7,7,1
73201,5,5,1
73202,9,9,1
73203,3,4,0
73204,1,8,0
73205,3,3,1
73206,9,9,1
73207,9,9,1
73208,5,5,1
73209,7,7,1
73210,6,3,0
73211,3,3,1
73212,6,2,0
73213,7,7,1
73214,2,3,0
73215,6,6,1
73216,3,5,0
73217,5,5,1
73218,4,5,0
73219,4,4,1
73220,6,6,1
73221,9,1,0
73222,1,9,0
73223,7,7,1
73224,7,7,1
73225,6,6,1
73226,3,3,1
73227,8,8,1
73228,7,7,1
73229,1,8,0
73230,0,1,0
73231,5,4,0
73232,0,0,1
73233,8,8,1
73234,9,9,1
73235,5,9,0
73236,9,9,1
73237,1,1,1
73238,0,0,1
73239,6,6,1
73240,3,4,0
73241,1,1,1
73242,0,8,0
73243,2,2,1
73244,0,0,1
73245,9,3,0
73246,5,3,0
73247,6,2,0
73248,8,8,1
73249,3,5,0
73250,8,8,1
73251,4,8,0
73252,2,2,1
73253,6,6,1
73254,1,1,1
73255,3,3,1
73256,0,0,1
73257,0,5,0
73258,8,8,1
73259,7,7,1
73260,6,3,0
73261,0,0,1
73262,3,5,0
73263,1,9,0
73264,5,5,1
73265,9,0,0
73266,3,3,1
