id,predicted_label,actual_label,success_indicator
17197,2,2,1
17198,7,7,1
17199,3,3,1
17200,6,6,1
17201,8,8,1
17202,8,8,1
17203,6,3,0
17204,3,3,1
17205,1,1,1
17206,2,2,1
17207,5,5,1
17208,0,0,1
17209,6,6,1
17210,4,3,0
17211,4,4,1
17212,1,1,1
17213,1,1,1
17214,6,4,0
17215,1,1,1
17216,1,1,1
17217,5,5,1
17218,6,8,0
17219,6,3,0
17220,0,0,1
17221,3,3,1
17222,4,2,0
17223,9,9,1
17224,0,0,1
17225,6,6,1
17226,5,5,1
17227,6,2,0
17228,4,2,0
17229,4,4,1
17230,2,5,0
17231,9,9,1
17232,6,4,0
17233,5,5,1
17234,0,3,0
17235,4,4,1
17236,0,0,1
17237,4,3,0
17238,6,6,1
17239,4,4,1
17240,7,7,1
17241,0,0,1
17242,4,4,1
17243,1,1,1
17244,7,7,1
17245,1,1,1
17246,9,9,1
17247,7,5,0
17248,1,1,1
17249,1,1,1
17250,0,0,1
17251,6,6,1
17252,6,5,0
17253,5,5,1
17254,2,2,1
17255,5,5,1
17256,7,7,1
17257,4,4,1
17258,1,1,1
17259,9,9,1
17260,3,3,1
17261,6,6,1
17262,0,9,0
17263,1,1,1
17264,7,7,1
17265,9,9,1
17266,1,1,1
17267,6,6,1
17268,0,0,1
17269,3,5,0
17270,7,7,1
17271,4,5,0
17272,4,4,1
17273,0,2,0
17274,5,3,0
17275,0,0,1
17276,3,3,1
17277,4,4,1
17278,7,7,1
17279,4,7,0
17280,8,8,1
17281,2,5,0
17282,8,8,1
17283,9,1,0
17284,6,6,1
17285,1,1,1
17286,8,8,1
17287,6,6,1
17288,8,8,1
17289,1,1,1
17290,8,8,1
17291,1,1,1
17292,7,7,1
17293,8,8,1
17294,4,4,1
17295,7,7,1
17296,1,1,1
17297,1,1,1
17298,4,4,1
17299,2,2,1
17300,5,5,1
17301,2,2,1
17302,9,9,1
17303,9,9,1
17304,2,2,1
17305,0,0,1
17306,7,7,1
17307,7,7,1
17308,4,4,1
17309,6,6,1
17310,5,5,1
17311,3,4,0
17312,6,6,1
17313,1,1,1
17314,6,6,1
17315,3,3,1
17316,0,5,0
17317,7,7,1
17318,1,1,1
17319,0,0,1
17320,1,1,1
17321,1,1,1
17322,0,8,0
17323,3,3,1
17324,8,8,1
17325,7,3,0
17326,8,8,1
17327,7,7,1
17328,4,4,1
17329,7,7,1
17330,3,3,1
17331,7,7,1
17332,0,0,1
17333,6,6,1
17334,4,4,1
17335,8,8,1
17336,3,3,1
17337,7,7,1
17338,5,5,1
17339,3,3,1
17340,7,7,1
17341,4,4,1
17342,6,2,0
17343,4,2,0
17344,5,2,0
17345,2,2,1
17346,3,3,1
17347,2,2,1
17348,0,8,0
17349,4,4,1
17350,8,8,1
17351,4,4,1
17352,0,1,0
17353,7,7,1
17354,6,6,1
17355,2,2,1
17356,4,4,1
17357,3,3,1
17358,4,4,1
17359,6,6,1
17360,4,5,0
17361,3,3,1
17362,6,5,0
17363,8,8,1
17364,4,4,1
17365,1,1,1
17366,6,6,1
17367,2,2,1
17368,7,7,1
17369,1,1,1
17370,1,1,1
17371,4,6,0
17372,0,0,1
17373,0,0,1
17374,4,4,1
17375,9,9,1
17376,1,1,1
17377,8,8,1
17378,5,5,1
17379,1,1,1
17380,6,5,0
17381,3,3,1
17382,7,0,0
17383,9,9,1
17384,5,5,1
17385,7,7,1
17386,0,0,1
17387,7,7,1
17388,3,4,0
17389,0,0,1
17390,3,3,1
17391,9,9,1
17392,6,6,1
17393,7,7,1
17394,3,3,1
17395,7,7,1
17396,7,7,1
17397,8,8,1
17398,4,4,1
17399,5,5,1
17400,4,4,1
17401,9,9,1
17402,0,0,1
17403,6,6,1
17404,7,7,1
17405,0,4,0
17406,9,9,1
17407,7,7,1
17408,6,6,1
17409,2,2,1
17410,6,3,0
17411,5,5,1
17412,8,8,1
17413,9,9,1
17414,8,8,1
17415,7,7,1
17416,8,8,1
17417,8,9,0
17418,3,3,1
17419,1,1,1
17420,1,1,1
17421,9,9,1
17422,0,0,1
17423,6,6,1
17424,3,6,0
17425,3,3,1
17426,1,1,1
17427,4,3,0
17428,6,6,1
17429,9,9,1
17430,2,2,1
17431,5,5,1
17432,1,1,1
17433,3,0,0
17434,1,1,1
17435,5,5,1
17436,2,4,0
17437,2,3,0
17438,1,1,1
17439,8,8,1
17440,8,8,1
17441,9,9,1
17442,2,2,1
17443,4,4,1
17444,7,7,1
17445,5,5,1
17446,8,8,1
17447,3,3,1
17448,2,0,0
17449,3,3,1
17450,6,5,0
17451,3,3,1
17452,6,6,1
17453,3,3,1
17454,6,6,1
17455,7,7,1
17456,9,9,1
17457,6,6,1
17458,6,3,0
17459,9,9,1
17460,9,9,1
17461,6,3,0
17462,4,2,0
17463,3,3,1
17464,8,8,1
17465,2,2,1
17466,5,5,1
17467,6,2,0
17468,1,1,1
17469,2,2,1
17470,9,9,1
17471,1,1,1
17472,7,7,1
17473,6,6,1
17474,5,5,1
17475,0,0,1
17476,7,7,1
17477,3,3,1
17478,3,5,0
17479,8,8,1
17480,3,3,1
17481,0,3,0
17482,9,9,1
17483,6,5,0
17484,2,2,1
17485,6,2,0
17486,3,3,1
17487,2,2,1
17488,7,7,1
17489,6,6,1
17490,6,6,1
17491,5,5,1
17492,1,1,1
17493,3,3,1
17494,9,9,1
17495,4,4,1
17496,6,6,1
17497,9,9,1
17498,7,7,1
17499,1,1,1
17500,0,0,1
17501,7,7,1
17502,1,1,1
17503,4,4,1
17504,5,5,1
17505,7,7,1
17506,2,2,1
17507,7,7,1
17508,9,9,1
17509,9,9,1
17510,0,3,0
17511,0,0,1
17512,8,0,0
17513,6,6,1
17514,7,7,1
17515,1,1,1
17516,6,6,1
17517,6,6,1
17518,3,3,1
17519,7,8,0
17520,1,1,1
17521,4,4,1
17522,6,6,1
17523,6,6,1
17524,3,3,1
17525,3,3,1
17526,3,3,1
17527,0,0,1
17528,7,4,0
17529,8,8,1
17530,2,2,1
17531,4,4,1
17532,6,6,1
17533,6,3,0
17534,6,6,1
17535,0,0,1
17536,6,6,1
17537,6,6,1
17538,1,1,1
17539,4,4,1
17540,9,9,1
17541,6,3,0
17542,6,3,0
17543,5,5,1
17544,8,8,1
17545,8,8,1
17546,7,7,1
17547,1,1,1
17548,5,5,1
17549,7,7,1
17550,5,5,1
17551,4,4,1
17552,5,5,1
17553,5,7,0
17554,4,4,1
17555,3,3,1
17556,9,9,1
17557,0,0,1
17558,3,2,0
17559,4,7,0
17560,2,2,1
17561,7,5,0
17562,9,9,1
17563,6,6,1
17564,0,0,1
17565,6,4,0
17566,9,9,1
17567,7,7,1
17568,9,9,1
17569,0,8,0
17570,6,6,1
17571,4,2,0
17572,8,8,1
17573,6,6,1
17574,2,2,1
17575,3,6,0
17576,8,8,1
17577,3,5,0
17578,5,5,1
17579,9,9,1
17580,6,6,1
17581,0,8,0
17582,7,7,1
17583,8,8,1
17584,2,7,0
17585,3,3,1
17586,7,8,0
17587,4,4,1
17588,8,8,1
17589,6,6,1
17590,8,8,1
17591,7,7,1
17592,0,2,0
17593,6,6,1
17594,9,9,1
17595,8,8,1
17596,6,6,1
17597,3,5,0
17598,5,5,1
17599,6,6,1
17600,4,4,1
17601,4,4,1
17602,1,1,1
17603,0,0,1
17604,6,6,1
17605,9,9,1
17606,0,0,1
17607,5,5,1
17608,8,8,1
17609,2,5,0
17610,2,2,1
17611,6,6,1
17612,4,7,0
17613,6,6,1
17614,5,5,1
17615,0,8,0
17616,1,1,1
17617,8,8,1
17618,1,1,1
17619,0,0,1
17620,7,7,1
17621,8,8,1
17622,8,8,1
17623,8,8,1
17624,5,5,1
17625,2,2,1
17626,4,4,1
17627,0,0,1
17628,4,4,1
17629,0,0,1
17630,7,7,1
17631,8,8,1
17632,2,0,0
17633,4,5,0
17634,6,5,0
17635,3,7,0
17636,7,7,1
17637,7,7,1
17638,6,6,1
17639,4,4,1
17640,0,8,0
17641,3,0,0
17642,5,5,1
17643,7,7,1
17644,8,8,1
17645,0,0,1
17646,1,9,0
17647,7,7,1
17648,7,7,1
17649,3,5,0
17650,5,5,1
17651,6,3,0
17652,8,8,1
17653,6,6,1
17654,1,1,1
17655,6,6,1
17656,7,7,1
17657,7,7,1
17658,7,7,1
17659,7,7,1
17660,7,7,1
17661,0,0,1
17662,3,3,1
17663,2,6,0
17664,7,7,1
17665,1,1,1
17666,3,3,1
17667,4,4,1
17668,4,4,1
17669,6,2,0
17670,1,1,1
17671,3,3,1
17672,7,7,1
17673,9,9,1
17674,4,3,0
17675,6,6,1
17676,3,3,1
17677,1,1,1
17678,5,5,1
17679,5,5,1
17680,0,0,1
17681,4,4,1
17682,3,3,1
17683,9,9,1
17684,3,4,0
17685,5,5,1
17686,4,4,1
17687,0,0,1
17688,0,0,1
17689,1,1,1
17690,4,4,1
17691,6,6,1
17692,7,7,1
17693,7,7,1
17694,8,8,1
17695,0,0,1
17696,0,0,1
17697,7,5,0
17698,9,9,1
17699,3,3,1
17700,0,4,0
17701,4,4,1
17702,1,1,1
17703,0,0,1
17704,9,9,1
17705,4,3,0
17706,0,0,1
17707,7,7,1
17708,3,5,0
17709,7,7,1
17710,8,8,1
17711,6,6,1
17712,2,2,1
17713,6,6,1
17714,8,8,1
17715,6,2,0
17716,3,5,0
17717,4,4,1
17718,7,7,1
17719,8,8,1
17720,3,3,1
17721,8,1,0
17722,4,7,0
17723,8,8,1
17724,8,8,1
17725,9,9,1
17726,6,6,1
17727,9,9,1
17728,3,3,1
17729,1,1,1
17730,2,2,1
17731,6,6,1
17732,6,2,0
17733,4,4,1
17734,9,1,0
17735,7,7,1
17736,4,4,1
17737,0,0,1
17738,4,5,0
17739,8,8,1
17740,2,2,1
17741,4,4,1
17742,6,6,1
17743,3,5,0
17744,5,3,0
17745,5,5,1
17746,0,0,1
17747,6,2,0
17748,1,1,1
17749,7,7,1
17750,0,0,1
17751,9,9,1
17752,0,0,1
17753,5,3,0
17754,0,0,1
17755,0,0,1
17756,1,1,1
17757,9,9,1
17758,6,6,1
17759,5,5,1
17760,2,2,1
17761,7,7,1
17762,6,3,0
17763,2,2,1
17764,0,0,1
17765,8,8,1
17766,3,8,0
17767,8,1,0
17768,0,8,0
17769,1,1,1
17770,0,0,1
17771,7,7,1
17772,1,1,1
17773,6,6,1
17774,1,1,1
17775,7,7,1
17776,7,7,1
17777,1,1,1
17778,5,5,1
17779,9,1,0
17780,3,3,1
17781,3,3,1
17782,9,9,1
17783,2,2,1
17784,0,2,0
17785,4,7,0
17786,1,1,1
17787,8,8,1
17788,2,2,1
17789,7,7,1
17790,8,8,1
17791,8,8,1
17792,7,7,1
17793,4,4,1
17794,7,7,1
17795,0,0,1
17796,1,1,1
17797,8,8,1
17798,6,6,1
17799,3,5,0
17800,1,1,1
17801,8,8,1
17802,2,3,0
17803,0,0,1
17804,6,3,0
17805,9,9,1
17806,3,3,1
17807,2,2,1
17808,7,2,0
17809,5,3,0
17810,3,3,1
17811,8,8,1
17812,9,9,1
17813,7,7,1
17814,1,9,0
17815,8,8,1
17816,6,6,1
17817,6,6,1
17818,3,5,0
17819,4,4,1
17820,5,5,1
17821,0,0,1
17822,9,9,1
17823,2,2,1
17824,3,3,1
17825,4,3,0
17826,6,6,1
17827,1,9,0
17828,9,0,0
17829,6,5,0
17830,1,1,1
17831,9,9,1
17832,4,4,1
17833,0,0,1
17834,2,2,1
17835,8,0,0
17836,9,9,1
17837,3,3,1
17838,8,8,1
17839,6,6,1
17840,0,7,0
17841,2,8,0
17842,3,3,1
17843,8,8,1
17844,8,9,0
17845,1,1,1
17846,4,5,0
17847,4,4,1
17848,7,7,1
17849,8,8,1
17850,9,9,1
17851,9,9,1
17852,1,1,1
17853,4,4,1
17854,3,3,1
17855,0,0,1
17856,8,8,1
17857,5,3,0
17858,2,2,1
17859,0,0,1
17860,7,7,1
17861,5,5,1
17862,4,4,1
17863,0,0,1
17864,0,0,1
17865,9,9,1
17866,6,6,1
17867,9,9,1
17868,8,8,1
17869,8,8,1
17870,5,5,1
17871,1,1,1
17872,5,7,0
17873,6,6,1
17874,1,1,1
17875,0,0,1
17876,6,4,0
17877,7,4,0
17878,7,7,1
17879,2,2,1
17880,2,5,0
17881,5,5,1
17882,9,9,1
17883,6,6,1
17884,7,4,0
17885,6,2,0
17886,5,5,1
17887,1,1,1
17888,1,1,1
17889,7,7,1
17890,8,0,0
17891,6,6,1
17892,0,2,0
17893,9,9,1
17894,3,3,1
17895,5,5,1
17896,6,6,1
17897,1,1,1
17898,2,2,1
17899,0,0,1
17900,2,2,1
17901,6,5,0
17902,8,8,1
17903,8,0,0
17904,4,4,1
17905,2,2,1
17906,4,4,1
17907,2,2,1
17908,9,9,1
17909,7,2,0
17910,2,2,1
17911,4,2,0
17912,1,1,1
17913,9,9,1
17914,3,3,1
17915,2,2,1
17916,6,6,1
17917,5,1,0
17918,4,4,1
17919,7,7,1
17920,0,0,1
17921,1,1,1
17922,7,7,1
17923,6,6,1
17924,0,0,1
17925,6,6,1
17926,3,7,0
17927,4,6,0
17928,0,0,1
17929,0,0,1
17930,7,7,1
17931,9,9,1
17932,0,2,0
17933,7,7,1
17934,2,2,1
17935,3,3,1
17936,2,2,1
17937,2,2,1
17938,9,9,1
17939,3,3,1
17940,0,0,1
17941,0,0,1
17942,0,0,1
17943,9,9,1
17944,6,6,1
17945,0,7,0
17946,6,6,1
17947,9,9,1
17948,5,5,1
17949,7,7,1
17950,2,2,1
17951,3,3,1
17952,9,9,1
17953,6,6,1
17954,6,3,0
17955,0,0,1
17956,0,0,1
17957,5,5,1
17958,7,7,1
17959,6,2,0
17960,8,8,1
17961,5,5,1
17962,8,8,1
17963,9,9,1
17964,8,8,1
17965,1,1,1
17966,1,1,1
17967,6,6,1
17968,8,8,1
17969,0,0,1
17970,4,4,1
17971,0,7,0
17972,6,3,0
17973,3,3,1
17974,3,3,1
17975,3,3,1
17976,1,1,1
17977,8,8,1
17978,0,0,1
17979,2,2,1
17980,7,9,0
17981,0,2,0
17982,0,5,0
17983,6,4,0
17984,1,1,1
17985,0,0,1
17986,3,3,1
17987,8,3,0
17988,6,6,1
17989,3,3,1
17990,8,8,1
17991,7,7,1
17992,8,8,1
17993,4,4,1
17994,0,0,1
17995,6,6,1
17996,1,9,0
17997,4,4,1
17998,0,0,1
17999,6,5,0
18000,7,7,1
18001,7,4,0
18002,6,6,1
18003,7,7,1
18004,7,7,1
18005,8,8,1
18006,4,4,1
18007,0,5,0
18008,6,6,1
18009,4,4,1
18010,7,7,1
18011,0,8,0
18012,8,8,1
18013,3,3,1
18014,4,4,1
18015,7,7,1
18016,5,5,1
18017,7,7,1
18018,2,2,1
18019,6,6,1
18020,0,0,1
18021,3,3,1
18022,4,4,1
18023,7,5,0
18024,6,3,0
18025,5,5,1
18026,2,2,1
18027,1,1,1
18028,7,7,1
18029,0,2,0
18030,9,9,1
18031,9,9,1
18032,9,9,1
18033,2,2,1
18034,8,8,1
18035,6,6,1
18036,1,9,0
18037,1,1,1
18038,0,0,1
18039,0,0,1
18040,8,8,1
18041,5,2,0
18042,2,2,1
18043,2,2,1
18044,3,3,1
18045,9,9,1
18046,5,2,0
18047,1,1,1
18048,1,1,1
18049,8,8,1
18050,5,2,0
18051,8,8,1
18052,0,0,1
18053,8,8,1
18054,6,2,0
18055,6,6,1
18056,6,6,1
18057,4,4,1
18058,3,5,0
18059,5,3,0
18060,1,1,1
18061,4,4,1
18062,9,9,1
18063,0,0,1
18064,2,2,1
18065,8,8,1
18066,4,7,0
18067,4,4,1
18068,6,6,1
18069,7,7,1
18070,9,9,1
18071,5,3,0
18072,0,4,0
18073,1,1,1
18074,6,6,1
18075,8,8,1
18076,9,1,0
18077,7,7,1
18078,8,8,1
18079,0,0,1
18080,1,1,1
18081,6,3,0
18082,3,3,1
18083,6,5,0
18084,3,5,0
18085,3,3,1
18086,0,9,0
18087,0,8,0
18088,4,8,0
18089,9,9,1
18090,1,1,1
18091,1,1,1
18092,9,9,1
18093,8,8,1
18094,0,0,1
18095,4,2,0
18096,9,9,1
18097,6,2,0
18098,6,3,0
18099,6,6,1
18100,0,4,0
18101,3,5,0
18102,0,0,1
18103,6,9,0
18104,8,8,1
18105,1,1,1
18106,9,1,0
18107,6,6,1
18108,5,3,0
18109,9,0,0
18110,1,1,1
18111,8,8,1
18112,2,2,1
18113,2,2,1
18114,0,0,1
18115,3,3,1
18116,4,4,1
18117,7,7,1
18118,9,0,0
18119,9,9,1
18120,5,5,1
18121,6,6,1
18122,4,4,1
18123,9,9,1
18124,6,6,1
18125,7,7,1
18126,0,0,1
18127,6,6,1
18128,1,1,1
18129,2,2,1
18130,4,4,1
18131,8,8,1
18132,8,8,1
18133,7,7,1
18134,0,0,1
18135,5,3,0
18136,6,6,1
18137,7,7,1
18138,4,2,0
18139,3,2,0
18140,0,0,1
18141,3,3,1
18142,7,7,1
18143,6,5,0
18144,4,2,0
18145,9,9,1
18146,4,4,1
18147,4,4,1
18148,5,5,1
18149,7,7,1
18150,8,8,1
18151,1,1,1
18152,8,8,1
18153,0,0,1
18154,6,2,0
18155,3,7,0
18156,0,0,1
18157,9,9,1
18158,9,9,1
18159,1,1,1
18160,8,8,1
18161,1,1,1
18162,6,1,0
18163,0,0,1
18164,6,6,1
18165,4,4,1
18166,7,7,1
18167,8,8,1
18168,8,2,0
18169,7,0,0
18170,0,0,1
18171,4,7,0
18172,1,1,1
18173,1,1,1
18174,1,1,1
18175,6,3,0
18176,8,8,1
18177,6,6,1
18178,0,2,0
18179,3,3,1
18180,4,3,0
18181,4,4,1
18182,9,9,1
18183,2,2,1
18184,2,2,1
18185,4,4,1
18186,1,1,1
18187,8,8,1
18188,7,7,1
18189,0,6,0
18190,2,2,1
18191,1,1,1
18192,6,6,1
18193,6,4,0
18194,0,4,0
18195,0,0,1
18196,0,0,1
18197,2,2,1
18198,8,8,1
18199,6,6,1
18200,6,6,1
18201,2,2,1
18202,0,0,1
18203,1,1,1
18204,6,3,0
18205,0,0,1
18206,0,0,1
18207,5,3,0
18208,9,9,1
18209,9,9,1
18210,7,5,0
18211,9,9,1
18212,0,4,0
18213,2,2,1
18214,2,4,0
18215,1,9,0
18216,4,4,1
18217,3,5,0
18218,7,7,1
18219,3,3,1
18220,8,8,1
18221,0,8,0
18222,2,0,0
18223,1,1,1
18224,5,2,0
18225,9,9,1
18226,0,3,0
18227,6,4,0
18228,9,9,1
18229,6,6,1
18230,6,6,1
18231,9,9,1
18232,3,5,0
18233,6,6,1
18234,4,4,1
18235,2,2,1
18236,3,3,1
18237,2,2,1
18238,6,4,0
18239,0,8,0
18240,6,3,0
18241,0,2,0
18242,8,8,1
18243,3,3,1
18244,9,9,1
18245,7,7,1
18246,3,3,1
18247,1,1,1
18248,7,9,0
18249,2,2,1
18250,6,6,1
18251,0,0,1
18252,2,2,1
18253,0,0,1
18254,2,2,1
18255,3,3,1
18256,6,6,1
18257,0,0,1
18258,8,9,0
18259,2,2,1
18260,3,5,0
18261,1,1,1
18262,8,8,1
18263,1,9,0
18264,4,7,0
18265,6,6,1
18266,6,6,1
18267,2,2,1
18268,7,7,1
18269,4,4,1
18270,4,4,1
18271,4,4,1
18272,9,9,1
18273,6,6,1
18274,6,6,1
18275,0,0,1
18276,3,3,1
18277,0,0,1
18278,1,1,1
18279,6,6,1
18280,2,2,1
18281,6,6,1
18282,9,9,1
18283,0,0,1
18284,7,7,1
18285,6,3,0
18286,2,2,1
18287,2,2,1
18288,8,8,1
18289,2,3,0
18290,9,9,1
18291,1,1,1
18292,0,3,0
18293,2,2,1
18294,4,4,1
18295,1,1,1
18296,9,9,1
18297,1,1,1
18298,6,6,1
18299,3,3,1
18300,9,9,1
18301,4,7,0
18302,1,1,1
18303,0,0,1
18304,9,9,1
18305,1,1,1
18306,5,5,1
18307,9,9,1
18308,6,6,1
18309,0,8,0
18310,4,4,1
18311,6,6,1
18312,1,1,1
18313,2,2,1
18314,0,0,1
18315,0,0,1
18316,2,2,1
18317,4,7,0
18318,7,7,1
18319,8,8,1
18320,0,2,0
18321,4,4,1
18322,7,7,1
18323,4,4,1
18324,1,1,1
18325,9,9,1
18326,5,7,0
18327,9,9,1
18328,8,8,1
18329,6,6,1
18330,0,0,1
18331,5,5,1
18332,4,4,1
18333,0,0,1
18334,4,2,0
18335,0,9,0
18336,7,7,1
18337,7,7,1
18338,7,7,1
18339,1,1,1
18340,8,8,1
18341,5,5,1
18342,0,9,0
18343,7,7,1
18344,7,7,1
18345,0,0,1
18346,7,7,1
18347,3,3,1
18348,9,9,1
18349,4,4,1
18350,8,8,1
18351,6,5,0
18352,9,9,1
18353,6,6,1
18354,8,8,1
18355,4,4,1
18356,2,2,1
18357,0,3,0
18358,0,0,1
18359,1,1,1
18360,4,6,0
18361,3,3,1
18362,6,2,0
18363,8,8,1
18364,6,2,0
18365,3,3,1
18366,6,6,1
18367,5,5,1
18368,0,0,1
18369,1,2,0
18370,8,8,1
18371,7,7,1
18372,4,5,0
18373,0,0,1
18374,4,4,1
18375,3,3,1
18376,8,8,1
18377,3,5,0
18378,7,7,1
18379,6,6,1
18380,9,9,1
18381,6,6,1
18382,1,1,1
18383,7,7,1
18384,1,1,1
18385,9,9,1
18386,6,6,1
18387,2,6,0
18388,3,3,1
18389,9,9,1
18390,2,7,0
18391,8,8,1
18392,5,5,1
18393,9,9,1
18394,1,1,1
18395,3,5,0
18396,2,6,0
18397,2,2,1
18398,4,4,1
18399,6,3,0
18400,0,4,0
18401,5,5,1
18402,8,8,1
18403,1,1,1
18404,7,7,1
18405,0,4,0
18406,4,4,1
18407,4,2,0
18408,9,9,1
18409,6,4,0
18410,3,3,1
18411,4,4,1
18412,4,4,1
18413,3,5,0
18414,8,3,0
18415,9,9,1
18416,4,4,1
18417,6,6,1
18418,3,3,1
18419,8,6,0
18420,3,3,1
18421,2,2,1
18422,4,4,1
18423,6,6,1
18424,0,8,0
18425,0,0,1
18426,4,5,0
18427,9,9,1
18428,1,1,1
18429,6,4,0
18430,2,2,1
18431,7,7,1
18432,6,6,1
18433,7,7,1
18434,5,5,1
18435,7,7,1
18436,1,1,1
18437,1,1,1
18438,0,0,1
18439,0,8,0
18440,7,7,1
18441,2,9,0
18442,8,8,1
18443,4,4,1
18444,9,9,1
18445,9,9,1
18446,7,7,1
18447,6,7,0
18448,2,2,1
18449,7,7,1
18450,4,4,1
18451,7,7,1
18452,9,9,1
18453,2,2,1
18454,8,8,1
18455,1,1,1
18456,6,6,1
18457,6,6,1
18458,2,2,1
18459,1,1,1
18460,6,6,1
18461,6,6,1
18462,8,8,1
18463,1,1,1
18464,4,8,0
18465,1,1,1
18466,3,4,0
18467,9,9,1
18468,5,5,1
18469,6,3,0
18470,0,0,1
18471,7,7,1
18472,6,6,1
18473,6,6,1
18474,3,3,1
18475,9,9,1
18476,6,6,1
18477,9,9,1
18478,5,5,1
18479,4,4,1
18480,0,0,1
18481,0,2,0
18482,1,1,1
18483,3,5,0
18484,7,7,1
18485,4,4,1
18486,1,0,0
18487,6,4,0
18488,9,9,1
18489,6,5,0
18490,9,9,1
18491,0,0,1
18492,6,6,1
18493,7,7,1
18494,9,9,1
18495,7,7,1
18496,0,0,1
18497,1,1,1
18498,6,4,0
18499,7,7,1
18500,1,1,1
18501,3,5,0
18502,3,3,1
18503,3,3,1
18504,5,5,1
18505,3,3,1
18506,4,5,0
18507,7,7,1
18508,7,3,0
18509,5,5,1
18510,5,5,1
18511,0,7,0
18512,3,5,0
18513,2,2,1
18514,8,8,1
18515,4,4,1
18516,6,3,0
18517,5,2,0
18518,1,1,1
18519,6,6,1
18520,8,8,1
18521,0,3,0
18522,1,1,1
18523,5,5,1
18524,0,8,0
18525,0,0,1
18526,1,1,1
18527,2,2,1
18528,0,0,1
18529,5,5,1
18530,6,4,0
18531,8,8,1
18532,0,0,1
18533,5,5,1
18534,5,5,1
18535,6,6,1
18536,0,0,1
18537,5,5,1
18538,8,8,1
18539,1,1,1
18540,0,0,1
18541,2,2,1
18542,7,7,1
18543,3,5,0
18544,6,6,1
18545,1,9,0
18546,1,1,1
18547,4,7,0
18548,2,4,0
18549,4,4,1
18550,8,8,1
18551,1,1,1
18552,9,1,0
18553,7,3,0
18554,8,8,1
18555,6,0,0
18556,5,5,1
18557,4,4,1
18558,8,8,1
18559,5,5,1
18560,5,5,1
18561,6,6,1
18562,2,4,0
18563,1,1,1
18564,9,9,1
18565,0,0,1
18566,7,7,1
18567,9,9,1
18568,5,5,1
18569,1,1,1
18570,0,9,0
18571,3,3,1
18572,7,7,1
18573,7,7,1
18574,9,9,1
18575,5,5,1
18576,0,0,1
18577,7,7,1
18578,6,6,1
18579,6,6,1
18580,1,1,1
18581,4,4,1
18582,2,2,1
18583,9,9,1
18584,3,3,1
18585,6,3,0
18586,0,0,1
18587,9,9,1
18588,6,5,0
18589,1,1,1
18590,4,7,0
18591,8,8,1
18592,1,1,1
18593,4,7,0
18594,6,4,0
18595,4,4,1
18596,7,5,0
18597,1,1,1
18598,6,3,0
18599,0,3,0
18600,8,8,1
18601,6,6,1
18602,8,8,1
18603,1,1,1
18604,7,7,1
18605,0,0,1
18606,5,5,1
18607,4,4,1
18608,2,2,1
18609,6,6,1
18610,3,3,1
18611,5,3,0
18612,8,8,1
18613,0,1,0
18614,4,4,1
18615,1,1,1
18616,6,3,0
18617,0,2,0
18618,5,5,1
18619,0,0,1
18620,9,9,1
18621,3,3,1
18622,1,1,1
18623,5,5,1
18624,5,5,1
18625,8,8,1
18626,6,3,0
18627,8,0,0
18628,1,1,1
18629,4,5,0
18630,0,0,1
18631,6,4,0
18632,9,9,1
18633,6,6,1
18634,7,7,1
18635,5,3,0
18636,1,1,1
18637,2,4,0
18638,0,0,1
18639,6,5,0
18640,8,8,1
18641,8,8,1
18642,3,3,1
18643,4,2,0
18644,0,0,1
18645,5,5,1
18646,4,5,0
18647,7,7,1
18648,2,2,1
18649,1,1,1
18650,6,6,1
18651,4,4,1
18652,7,5,0
18653,3,8,0
18654,8,8,1
18655,3,3,1
18656,6,6,1
18657,7,7,1
18658,3,3,1
18659,8,1,0
18660,9,9,1
18661,0,8,0
18662,8,8,1
18663,0,2,0
18664,9,9,1
18665,6,6,1
18666,4,4,1
18667,7,7,1
18668,7,7,1
18669,0,0,1
18670,4,4,1
18671,6,4,0
18672,9,9,1
18673,2,2,1
18674,7,7,1
18675,8,8,1
18676,7,7,1
18677,0,0,1
18678,6,6,1
18679,5,5,1
18680,3,5,0
18681,9,9,1
18682,6,6,1
18683,0,2,0
18684,7,7,1
18685,5,5,1
18686,3,3,1
18687,0,2,0
18688,7,7,1
18689,6,3,0
18690,8,1,0
18691,1,1,1
18692,7,7,1
18693,7,7,1
18694,8,8,1
18695,0,4,0
18696,5,5,1
18697,0,0,1
18698,7,5,0
18699,0,0,1
18700,3,3,1
18701,0,0,1
18702,1,1,1
18703,0,0,1
18704,5,5,1
18705,8,8,1
18706,5,5,1
18707,1,1,1
18708,8,8,1
18709,8,8,1
18710,6,2,0
18711,9,9,1
18712,0,0,1
18713,0,0,1
18714,9,9,1
18715,1,1,1
18716,6,6,1
18717,0,8,0
18718,6,4,0
18719,5,5,1
18720,5,5,1
18721,2,2,1
18722,9,9,1
18723,7,7,1
18724,4,4,1
18725,2,2,1
18726,2,2,1
18727,6,6,1
18728,2,2,1
18729,4,3,0
18730,2,4,0
18731,8,8,1
18732,5,5,1
18733,2,2,1
18734,6,6,1
18735,8,8,1
18736,7,5,0
18737,6,3,0
18738,6,6,1
18739,6,3,0
18740,1,1,1
18741,1,1,1
18742,4,4,1
18743,2,6,0
18744,5,5,1
18745,9,9,1
18746,7,3,0
18747,9,9,1
18748,8,8,1
18749,6,6,1
