id,predicted_label,actual_label,success_indicator
71806,4,2,0
71807,0,0,1
71808,5,5,1
71809,8,8,1
71810,7,7,1
71811,6,6,1
71812,8,4,0
71813,5,5,1
71814,4,4,1
71815,4,5,0
71816,2,0,0
71817,0,0,1
71818,9,9,1
71819,0,0,1
71820,6,6,1
71821,3,3,1
71822,9,0,0
71823,3,3,1
71824,8,8,1
71825,0,0,1
71826,5,3,0
71827,9,9,1
71828,9,9,1
71829,6,6,1
71830,8,8,1
71831,1,1,1
71832,5,5,1
71833,1,1,1
71834,7,7,1
71835,5,5,1
71836,5,7,0
71837,5,5,1
71838,3,2,0
71839,7,4,0
71840,6,6,1
71841,4,5,0
71842,6,2,0
71843,9,9,1
71844,4,4,1
71845,0,4,0
71846,3,6,0
71847,1,1,1
71848,2,2,1
71849,3,5,0
71850,5,5,1
71851,3,3,1
71852,9,1,0
71853,6,6,1
71854,8,8,1
71855,0,0,1
71856,2,3,0
71857,8,8,1
71858,1,1,1
71859,7,7,1
71860,6,6,1
71861,9,9,1
71862,1,5,0
71863,7,7,1
71864,6,6,1
71865,8,7,0
71866,7,3,0
71867,0,0,1
71868,9,7,0
71869,7,7,1
71870,9,1,0
71871,2,2,1
71872,8,8,1
71873,6,6,1
71874,7,7,1
71875,5,5,1
71876,5,6,0
71877,4,4,1
71878,0,0,1
71879,3,3,1
71880,9,1,0
71881,1,1,1
71882,4,4,1
71883,2,2,1
71884,2,2,1
71885,0,0,1
71886,6,6,1
71887,9,9,1
71888,4,4,1
71889,7,7,1
71890,4,4,1
71891,7,7,1
71892,6,6,1
71893,9,8,0
71894,2,2,1
71895,8,8,1
71896,5,4,0
71897,7,7,1
71898,6,6,1
71899,4,7,0
71900,8,8,1
71901,4,4,1
71902,4,4,1
71903,8,8,1
71904,7,7,1
71905,9,9,1
71906,5,5,1
71907,2,2,1
71908,3,3,1
71909,2,6,0
71910,5,4,0
71911,8,8,1
71912,3,7,0
71913,0,0,1
71914,1,1,1
71915,9,9,1
71916,4,4,1
71917,1,9,0
71918,1,9,0
71919,2,4,0
71920,7,4,0
71921,8,8,1
71922,8,8,1
71923,4,4,1
71924,7,5,0
71925,3,3,1
71926,0,0,1
71927,4,3,0
71928,1,1,1
71929,4,4,1
71930,4,4,1
71931,7,7,1
71932,3,5,0
71933,3,3,1
71934,6,3,0
71935,6,2,0
71936,6,6,1
71937,7,7,1
71938,1,1,1
71939,6,6,1
71940,5,5,1
71941,6,6,1
71942,9,9,1
71943,6,6,1
71944,3,2,0
71945,1,1,1
71946,4,4,1
71947,0,0,1
71948,6,3,0
71949,5,5,1
71950,7,5,0
71951,3,3,1
71952,3,1,0
71953,6,6,1
71954,5,5,1
71955,3,3,1
71956,4,4,1
71957,4,4,1
71958,7,7,1
71959,1,9,0
71960,4,4,1
71961,1,1,1
71962,3,3,1
71963,3,3,1
71964,4,5,0
71965,9,1,0
71966,7,5,0
71967,6,2,0
71968,6,6,1
71969,8,8,1
71970,6,6,1
71971,0,0,1
71972,6,2,0
71973,2,2,1
71974,6,6,1
71975,0,0,1
71976,3,5,0
71977,1,0,0
71978,2,2,1
71979,7,7,1
71980,5,5,1
71981,6,6,1
71982,9,0,0
71983,4,4,1
71984,4,4,1
71985,3,3,1
71986,3,3,1
71987,7,5,0
71988,0,0,1
71989,8,8,1
71990,0,0,1
71991,2,2,1
71992,9,9,1
71993,5,5,1
71994,8,1,0
71995,7,7,1
71996,5,5,1
71997,7,7,1
71998,3,3,1
71999,5,5,1
72000,9,9,1
72001,3,6,0
72002,0,0,1
72003,8,8,1
72004,2,2,1
72005,5,5,1
72006,9,9,1
72007,2,2,1
72008,1,1,1
72009,7,7,1
72010,5,5,1
72011,9,9,1
72012,6,6,1
72013,5,2,0
72014,1,1,1
72015,4,4,1
72016,8,8,1
72017,9,9,1
72018,9,1,0
72019,3,9,0
72020,9,9,1
72021,0,0,1
72022,3,3,1
72023,3,3,1
72024,0,0,1
72025,5,3,0
72026,5,3,0
72027,8,8,1
72028,3,6,0
72029,9,9,1
72030,0,0,1
72031,8,8,1
72032,5,5,1
72033,2,2,1
72034,1,1,1
72035,6,6,1
72036,8,2,0
72037,8,8,1
72038,6,5,0
72039,1,1,1
72040,9,9,1
72041,3,3,1
72042,0,0,1
72043,6,6,1
72044,3,3,1
72045,4,4,1
72046,0,0,1
72047,1,1,1
72048,0,0,1
72049,7,5,0
72050,9,9,1
72051,8,1,0
72052,7,3,0
72053,9,9,1
72054,4,4,1
72055,5,5,1
72056,8,8,1
72057,5,6,0
72058,5,4,0
72059,0,0,1
72060,3,3,1
72061,9,9,1
72062,6,6,1
72063,6,6,1
72064,9,1,0
72065,7,7,1
72066,4,4,1
72067,6,6,1
72068,7,7,1
72069,4,4,1
72070,1,9,0
72071,8,8,1
72072,0,0,1
72073,2,2,1
72074,2,2,1
72075,6,6,1
72076,9,9,1
72077,7,7,1
72078,6,6,1
72079,8,8,1
72080,1,1,1
72081,4,4,1
72082,9,8,0
72083,9,7,0
72084,8,8,1
72085,0,0,1
72086,2,2,1
72087,9,9,1
72088,8,0,0
72089,1,1,1
72090,4,4,1
72091,3,3,1
72092,2,2,1
72093,5,5,1
72094,9,9,1
72095,0,0,1
72096,1,1,1
72097,8,4,0
72098,1,1,1
72099,2,2,1
72100,9,1,0
72101,1,1,1
72102,2,2,1
72103,5,5,1
72104,1,1,1
72105,4,4,1
72106,2,2,1
72107,6,6,1
72108,9,9,1
72109,7,7,1
72110,5,3,0
72111,8,8,1
72112,7,3,0
72113,1,9,0
72114,3,5,0
72115,9,9,1
72116,4,4,1
72117,5,5,1
72118,8,8,1
72119,4,4,1
72120,2,2,1
72121,0,0,1
72122,1,1,1
72123,5,5,1
72124,5,3,0
72125,9,1,0
72126,0,0,1
72127,5,5,1
72128,0,0,1
72129,3,3,1
72130,7,7,1
72131,4,4,1
72132,7,7,1
72133,5,5,1
72134,4,4,1
72135,3,3,1
72136,8,8,1
72137,2,2,1
72138,1,1,1
72139,8,0,0
72140,5,5,1
72141,8,8,1
72142,8,8,1
72143,6,6,1
72144,1,1,1
72145,2,2,1
72146,8,0,0
72147,4,4,1
72148,9,1,0
72149,0,2,0
72150,2,2,1
72151,5,4,0
72152,2,2,1
72153,8,1,0
72154,2,4,0
72155,0,0,1
72156,7,7,1
72157,7,7,1
72158,5,5,1
72159,3,3,1
72160,3,4,0
72161,7,7,1
72162,8,8,1
72163,0,0,1
72164,4,4,1
72165,4,7,0
72166,0,0,1
72167,4,4,1
72168,7,2,0
72169,7,4,0
72170,1,1,1
72171,2,2,1
72172,3,3,1
72173,5,3,0
72174,4,5,0
72175,3,3,1
72176,6,6,1
72177,2,2,1
72178,7,7,1
72179,1,1,1
72180,3,3,1
72181,6,6,1
72182,0,8,0
72183,8,8,1
72184,9,1,0
72185,7,7,1
72186,1,1,1
72187,0,4,0
72188,8,8,1
72189,8,8,1
72190,8,8,1
72191,5,5,1
72192,9,0,0
72193,3,6,0
72194,2,2,1
72195,0,8,0
72196,7,7,1
72197,5,5,1
72198,4,4,1
72199,5,5,1
72200,3,3,1
72201,6,6,1
72202,5,1,0
72203,2,2,1
72204,0,0,1
72205,3,3,1
72206,4,4,1
72207,2,2,1
72208,0,0,1
72209,5,2,0
72210,4,4,1
72211,2,4,0
72212,7,7,1
72213,7,7,1
72214,1,9,0
72215,4,4,1
72216,5,7,0
72217,4,4,1
72218,0,0,1
72219,4,4,1
72220,5,4,0
72221,1,9,0
72222,5,5,1
72223,7,7,1
72224,8,8,1
72225,9,1,0
72226,6,6,1
72227,5,5,1
72228,9,9,1
72229,0,0,1
72230,8,6,0
72231,8,8,1
72232,0,0,1
72233,2,2,1
72234,2,2,1
72235,4,5,0
72236,3,4,0
72237,3,3,1
72238,3,2,0
72239,7,7,1
72240,3,5,0
72241,7,7,1
72242,1,1,1
72243,7,7,1
72244,2,3,0
72245,5,5,1
72246,9,9,1
72247,8,0,0
72248,1,9,0
72249,4,4,1
72250,0,0,1
72251,9,1,0
72252,9,9,1
72253,6,6,1
72254,7,7,1
72255,1,1,1
72256,6,6,1
72257,3,5,0
72258,6,6,1
72259,9,9,1
72260,2,2,1
72261,7,7,1
72262,2,2,1
72263,7,7,1
72264,6,6,1
72265,6,6,1
72266,8,8,1
72267,8,8,1
72268,5,5,1
72269,7,7,1
72270,2,2,1
72271,8,4,0
72272,9,9,1
72273,8,8,1
72274,8,8,1
72275,5,3,0
72276,5,4,0
72277,7,7,1
72278,6,6,1
72279,9,1,0
72280,9,9,1
72281,2,2,1
72282,7,7,1
72283,1,1,1
72284,5,2,0
72285,4,4,1
72286,1,1,1
72287,8,8,1
72288,5,5,1
72289,5,5,1
72290,6,6,1
72291,1,1,1
72292,3,3,1
72293,0,0,1
72294,9,9,1
72295,5,4,0
72296,6,6,1
72297,2,2,1
72298,8,0,0
72299,1,1,1
72300,9,8,0
72301,2,2,1
72302,0,8,0
72303,6,6,1
72304,4,4,1
72305,1,1,1
72306,1,1,1
72307,8,9,0
72308,1,1,1
72309,2,2,1
72310,6,6,1
72311,4,4,1
72312,9,9,1
72313,5,5,1
72314,9,9,1
72315,0,0,1
72316,4,2,0
72317,0,0,1
72318,3,3,1
72319,4,0,0
72320,8,5,0
72321,3,3,1
72322,3,3,1
72323,0,0,1
72324,9,9,1
72325,9,9,1
72326,8,8,1
72327,9,9,1
72328,3,3,1
72329,9,1,0
72330,6,2,0
72331,1,1,1
72332,9,7,0
72333,0,0,1
72334,5,5,1
72335,5,4,0
72336,6,6,1
72337,3,3,1
72338,7,7,1
72339,1,1,1
72340,1,1,1
72341,0,0,1
72342,4,4,1
72343,1,9,0
72344,0,0,1
72345,3,5,0
72346,0,0,1
72347,5,5,1
72348,1,8,0
72349,5,5,1
72350,2,2,1
72351,9,9,1
72352,7,7,1
72353,6,5,0
72354,0,0,1
72355,0,0,1
72356,7,7,1
72357,7,7,1
72358,6,6,1
72359,4,6,0
72360,4,4,1
72361,3,6,0
72362,3,3,1
72363,1,1,1
72364,1,1,1
72365,9,9,1
72366,7,7,1
72367,4,7,0
72368,8,9,0
72369,9,9,1
72370,9,9,1
72371,2,0,0
72372,1,1,1
72373,4,4,1
72374,1,1,1
72375,8,8,1
72376,8,8,1
72377,4,2,0
72378,9,9,1
72379,9,9,1
72380,7,7,1
72381,0,3,0
72382,8,8,1
72383,4,6,0
72384,0,0,1
72385,9,9,1
72386,4,4,1
72387,7,7,1
72388,2,2,1
72389,2,2,1
72390,8,8,1
72391,1,9,0
72392,8,8,1
72393,1,9,0
72394,6,6,1
72395,6,6,1
72396,8,3,0
72397,6,6,1
72398,0,0,1
72399,6,6,1
72400,0,0,1
72401,9,9,1
72402,4,4,1
72403,1,9,0
72404,5,3,0
72405,3,3,1
72406,9,8,0
72407,5,3,0
72408,4,4,1
72409,5,3,0
72410,5,5,1
72411,3,3,1
72412,8,0,0
72413,5,5,1
72414,2,6,0
72415,8,8,1
72416,1,9,0
72417,8,9,0
72418,8,8,1
72419,7,7,1
72420,7,7,1
72421,4,4,1
72422,6,6,1
72423,1,1,1
72424,4,4,1
72425,1,1,1
72426,8,8,1
72427,8,8,1
72428,6,6,1
72429,3,2,0
72430,4,4,1
72431,7,7,1
72432,6,6,1
72433,1,1,1
72434,0,0,1
72435,3,3,1
72436,4,4,1
72437,2,2,1
72438,3,5,0
72439,5,5,1
72440,7,4,0
72441,2,2,1
72442,1,1,1
72443,2,2,1
72444,5,5,1
72445,2,2,1
72446,0,0,1
72447,0,0,1
72448,6,6,1
72449,9,9,1
72450,6,6,1
72451,3,5,0
72452,1,1,1
72453,5,5,1
72454,2,2,1
72455,5,7,0
72456,0,0,1
72457,8,8,1
72458,3,5,0
72459,2,2,1
72460,4,5,0
72461,0,8,0
72462,6,6,1
72463,1,1,1
72464,9,9,1
72465,1,1,1
72466,7,7,1
72467,6,6,1
72468,8,8,1
72469,6,2,0
72470,8,2,0
72471,8,8,1
72472,1,1,1
72473,1,9,0
72474,2,6,0
72475,4,4,1
72476,6,6,1
72477,7,7,1
72478,6,6,1
72479,5,3,0
72480,6,6,1
72481,9,9,1
72482,6,6,1
72483,2,2,1
72484,7,7,1
72485,7,7,1
72486,4,4,1
72487,6,6,1
72488,2,5,0
72489,5,3,0
72490,1,1,1
72491,2,2,1
72492,5,2,0
72493,7,7,1
72494,0,0,1
72495,1,1,1
72496,6,2,0
72497,0,0,1
72498,0,0,1
72499,8,8,1
72500,7,7,1
72501,4,4,1
72502,1,1,1
72503,2,2,1
72504,6,6,1
72505,3,5,0
72506,3,3,1
72507,6,3,0
72508,3,3,1
72509,5,5,1
72510,8,8,1
72511,5,3,0
72512,8,9,0
72513,8,2,0
72514,3,3,1
72515,3,3,1
72516,6,6,1
72517,5,3,0
72518,0,0,1
72519,3,3,1
72520,8,8,1
72521,9,9,1
72522,5,5,1
72523,6,6,1
72524,5,3,0
72525,6,6,1
72526,4,4,1
72527,2,2,1
72528,2,2,1
72529,7,7,1
72530,6,6,1
72531,1,7,0
72532,9,9,1
72533,9,9,1
72534,6,6,1
72535,3,3,1
72536,2,2,1
72537,9,9,1
72538,6,2,0
72539,5,4,0
72540,1,3,0
72541,2,2,1
72542,7,7,1
72543,6,6,1
72544,4,4,1
72545,7,5,0
72546,5,5,1
72547,9,9,1
72548,3,3,1
72549,4,4,1
72550,8,0,0
72551,2,2,1
72552,9,9,1
72553,0,0,1
72554,0,0,1
72555,1,1,1
72556,5,5,1
72557,5,5,1
72558,3,5,0
72559,7,9,0
72560,7,7,1
72561,2,2,1
72562,3,6,0
72563,2,2,1
72564,3,3,1
72565,6,6,1
72566,4,4,1
72567,4,4,1
72568,8,8,1
72569,5,5,1
72570,9,1,0
72571,4,7,0
72572,9,9,1
72573,0,0,1
72574,4,5,0
72575,1,1,1
72576,4,4,1
72577,8,1,0
72578,5,5,1
72579,2,2,1
72580,6,6,1
72581,2,2,1
72582,5,5,1
72583,3,5,0
72584,8,8,1
72585,7,7,1
72586,4,4,1
72587,8,8,1
72588,1,1,1
72589,7,7,1
72590,0,0,1
72591,6,6,1
72592,3,5,0
72593,1,1,1
72594,0,0,1
72595,6,6,1
72596,1,1,1
72597,1,1,1
72598,8,8,1
72599,9,9,1
72600,8,8,1
72601,1,9,0
72602,9,9,1
72603,8,0,0
72604,0,0,1
72605,8,8,1
72606,5,5,1
72607,1,1,1
72608,3,5,0
72609,3,2,0
72610,1,6,0
72611,1,1,1
72612,3,2,0
72613,8,0,0
72614,9,9,1
72615,9,9,1
72616,0,0,1
72617,3,3,1
72618,7,7,1
72619,9,9,1
72620,2,2,1
72621,8,9,0
72622,1,1,1
72623,7,7,1
72624,2,2,1
72625,5,5,1
72626,3,3,1
72627,8,8,1
72628,8,8,1
72629,9,5,0
72630,3,3,1
72631,3,3,1
72632,2,5,0
72633,9,9,1
72634,7,7,1
72635,3,3,1
72636,0,0,1
72637,5,5,1
72638,2,2,1
72639,8,8,1
72640,1,1,1
72641,4,4,1
72642,7,2,0
72643,5,3,0
72644,7,7,1
72645,2,2,1
72646,8,0,0
72647,2,4,0
72648,1,1,1
72649,6,4,0
72650,2,5,0
72651,2,2,1
72652,2,2,1
72653,6,6,1
72654,5,5,1
72655,0,0,1
72656,1,1,1
72657,8,8,1
72658,5,5,1
72659,5,5,1
72660,7,7,1
72661,1,1,1
72662,3,3,1
72663,1,1,1
72664,3,3,1
72665,5,3,0
72666,4,4,1
72667,6,6,1
72668,5,5,1
72669,7,0,0
72670,2,2,1
72671,2,4,0
72672,4,5,0
72673,0,0,1
72674,9,8,0
72675,9,9,1
72676,0,7,0
72677,5,5,1
72678,3,3,1
72679,5,5,1
72680,4,4,1
72681,6,6,1
72682,5,5,1
72683,2,2,1
72684,4,5,0
72685,4,4,1
72686,8,8,1
72687,1,1,1
72688,7,7,1
72689,8,8,1
72690,2,2,1
72691,3,4,0
72692,3,2,0
72693,6,6,1
72694,0,0,1
72695,9,9,1
72696,3,3,1
72697,3,3,1
72698,4,4,1
72699,5,5,1
72700,1,1,1
72701,7,7,1
72702,5,2,0
72703,8,0,0
72704,3,3,1
72705,0,0,1
72706,2,2,1
72707,6,6,1
72708,9,1,0
72709,9,9,1
72710,5,5,1
72711,9,9,1
72712,6,7,0
72713,7,7,1
72714,0,0,1
72715,5,5,1
72716,5,3,0
72717,3,3,1
72718,9,9,1
72719,8,8,1
72720,2,2,1
72721,3,3,1
72722,7,7,1
72723,8,8,1
72724,8,8,1
72725,9,0,0
72726,7,7,1
72727,7,7,1
72728,1,6,0
72729,7,7,1
72730,7,7,1
72731,6,6,1
72732,4,4,1
72733,7,7,1
72734,9,9,1
72735,4,4,1
72736,3,3,1
72737,2,2,1
72738,7,7,1
72739,6,6,1
72740,2,4,0
72741,2,6,0
72742,0,0,1
72743,4,4,1
72744,1,8,0
72745,0,0,1
72746,5,5,1
72747,5,5,1
72748,3,3,1
72749,1,1,1
72750,8,8,1
72751,6,6,1
72752,8,8,1
72753,6,6,1
72754,8,8,1
72755,6,6,1
72756,3,2,0
72757,1,1,1
72758,4,5,0
72759,7,7,1
72760,3,3,1
72761,0,0,1
72762,4,4,1
72763,4,4,1
72764,6,6,1
72765,7,4,0
72766,4,4,1
72767,6,6,1
72768,4,4,1
72769,0,0,1
72770,6,6,1
72771,8,8,1
72772,2,5,0
72773,5,1,0
72774,6,6,1
72775,1,1,1
72776,2,2,1
72777,1,1,1
72778,1,1,1
72779,2,5,0
72780,5,5,1
72781,3,4,0
72782,6,6,1
72783,7,7,1
72784,2,2,1
72785,9,9,1
72786,6,6,1
72787,7,7,1
72788,1,1,1
72789,8,8,1
72790,1,6,0
72791,3,3,1
72792,5,5,1
72793,2,2,1
72794,8,8,1
72795,2,2,1
72796,3,5,0
72797,5,5,1
72798,0,0,1
72799,3,3,1
72800,1,1,1
72801,4,4,1
72802,9,9,1
72803,0,0,1
72804,2,2,1
72805,1,9,0
72806,0,0,1
72807,0,0,1
72808,9,1,0
72809,1,1,1
72810,5,5,1
72811,9,9,1
72812,0,0,1
72813,1,7,0
72814,4,4,1
72815,1,1,1
72816,8,8,1
72817,3,3,1
72818,6,6,1
72819,8,8,1
72820,3,5,0
72821,1,1,1
72822,4,4,1
72823,2,2,1
72824,0,0,1
72825,0,0,1
72826,0,0,1
72827,0,0,1
72828,9,1,0
72829,4,4,1
72830,5,4,0
72831,1,8,0
72832,5,5,1
72833,7,7,1
72834,8,8,1
72835,0,0,1
72836,8,8,1
72837,9,9,1
72838,9,9,1
72839,1,1,1
72840,8,0,0
72841,8,8,1
72842,7,7,1
72843,2,6,0
72844,1,1,1
72845,0,0,1
72846,9,9,1
72847,6,6,1
72848,9,9,1
72849,4,7,0
72850,8,8,1
72851,4,4,1
72852,5,5,1
72853,5,5,1
72854,1,1,1
72855,3,3,1
72856,4,4,1
72857,8,8,1
72858,7,7,1
72859,1,1,1
72860,3,3,1
72861,8,8,1
72862,5,5,1
72863,3,3,1
72864,9,9,1
72865,8,6,0
72866,2,2,1
72867,0,1,0
72868,8,4,0
72869,9,9,1
72870,9,9,1
72871,1,1,1
72872,3,0,0
72873,4,4,1
72874,8,8,1
72875,5,4,0
72876,9,0,0
72877,3,5,0
72878,9,9,1
72879,4,4,1
72880,2,5,0
72881,1,1,1
72882,6,6,1
72883,0,0,1
72884,2,2,1
72885,7,5,0
72886,2,2,1
72887,4,4,1
72888,5,5,1
72889,3,3,1
72890,8,8,1
72891,7,7,1
72892,5,5,1
72893,4,4,1
72894,2,0,0
72895,3,3,1
72896,8,8,1
72897,2,2,1
72898,1,1,1
72899,1,1,1
72900,7,7,1
72901,4,8,0
72902,0,0,1
72903,3,3,1
72904,1,1,1
72905,6,3,0
72906,7,7,1
72907,9,9,1
72908,7,7,1
72909,1,1,1
72910,4,4,1
72911,6,6,1
72912,0,0,1
72913,0,0,1
72914,5,4,0
72915,4,4,1
72916,8,2,0
72917,6,6,1
72918,6,6,1
72919,7,7,1
72920,7,7,1
72921,5,5,1
72922,4,4,1
72923,5,4,0
72924,1,1,1
72925,9,9,1
72926,2,2,1
72927,5,5,1
72928,3,0,0
72929,8,8,1
72930,1,1,1
72931,5,5,1
72932,9,9,1
72933,5,3,0
72934,5,5,1
72935,6,6,1
72936,5,5,1
72937,4,6,0
72938,4,7,0
72939,8,8,1
72940,5,8,0
72941,5,5,1
72942,8,8,1
72943,9,9,1
72944,1,1,1
72945,4,4,1
72946,1,1,1
72947,2,2,1
72948,2,2,1
72949,6,6,1
72950,0,7,0
72951,4,4,1
72952,4,4,1
72953,0,0,1
72954,5,5,1
72955,9,9,1
72956,4,4,1
72957,9,9,1
72958,1,1,1
72959,6,6,1
72960,5,3,0
72961,8,8,1
72962,8,8,1
72963,4,4,1
72964,5,5,1
72965,3,3,1
72966,8,8,1
72967,6,6,1
72968,4,4,1
72969,2,2,1
72970,0,0,1
72971,2,2,1
72972,4,5,0
72973,6,6,1
72974,6,6,1
72975,5,4,0
72976,7,7,1
72977,8,8,1
72978,5,5,1
72979,5,5,1
72980,3,3,1
72981,8,8,1
72982,8,8,1
72983,1,1,1
72984,6,6,1
72985,4,6,0
72986,4,4,1
72987,4,4,1
72988,7,7,1
72989,7,7,1
72990,5,4,0
72991,8,8,1
72992,7,7,1
72993,9,9,1
72994,9,9,1
72995,2,2,1
72996,1,1,1
72997,0,0,1
72998,7,7,1
72999,4,4,1
73000,1,8,0
73001,0,0,1
73002,1,9,0
73003,6,6,1
73004,0,0,1
73005,1,1,1
73006,6,6,1
73007,1,1,1
73008,0,0,1
73009,0,0,1
73010,6,6,1
73011,5,3,0
73012,9,9,1
73013,6,6,1
73014,9,9,1
73015,7,7,1
73016,0,0,1
73017,2,2,1
73018,5,4,0
73019,8,8,1
73020,9,9,1
73021,9,9,1
73022,2,2,1
73023,8,8,1
73024,6,6,1
73025,5,3,0
73026,6,6,1
73027,2,2,1
73028,1,1,1
73029,4,4,1
73030,3,3,1
73031,2,4,0
73032,8,8,1
73033,2,3,0
73034,4,4,1
73035,5,5,1
73036,3,3,1
73037,3,3,1
73038,7,7,1
73039,6,5,0
73040,8,8,1
73041,8,0,0
73042,7,7,1
73043,0,0,1
73044,1,1,1
73045,0,0,1
73046,6,6,1
73047,8,8,1
73048,4,5,0
73049,8,8,1
73050,3,3,1
73051,7,7,1
73052,8,8,1
73053,7,0,0
73054,9,9,1
73055,5,5,1
73056,7,7,1
73057,2,2,1
73058,4,4,1
73059,4,4,1
73060,2,2,1
73061,1,1,1
73062,9,9,1
73063,6,6,1
73064,3,3,1
73065,1,1,1
73066,7,7,1
73067,2,2,1
73068,0,0,1
73069,9,9,1
73070,6,6,1
73071,5,3,0
73072,3,3,1
73073,0,0,1
73074,9,9,1
73075,9,9,1
73076,9,9,1
73077,0,0,1
73078,0,0,1
73079,9,9,1
73080,5,5,1
73081,4,4,1
73082,2,2,1
73083,9,9,1
73084,8,8,1
73085,1,1,1
73086,9,9,1
73087,6,6,1
73088,1,8,0
73089,9,9,1
73090,7,2,0
73091,2,3,0
73092,3,5,0
73093,9,9,1
73094,3,3,1
73095,6,6,1
73096,6,6,1
73097,6,6,1
73098,9,0,0
73099,4,4,1
73100,5,5,1
73101,1,7,0
73102,9,9,1
73103,0,0,1
73104,7,9,0
73105,6,6,1
73106,5,3,0
73107,2,2,1
73108,2,2,1
73109,3,2,0
73110,2,2,1
73111,1,1,1
73112,3,6,0
73113,3,3,1
73114,9,9,1
73115,9,9,1
73116,0,0,1
73117,9,9,1
73118,5,5,1
73119,2,2,1
73120,6,6,1
73121,3,3,1
73122,0,0,1
73123,4,5,0
73124,1,8,0
73125,8,8,1
73126,8,0,0
73127,6,6,1
73128,0,0,1
73129,2,2,1
73130,4,0,0
73131,4,4,1
73132,4,3,0
73133,2,2,1
73134,5,6,0
73135,1,1,1
73136,8,1,0
73137,0,0,1
73138,5,5,1
73139,8,8,1
73140,4,4,1
73141,8,8,1
73142,6,6,1
73143,2,2,1
73144,6,2,0
73145,7,7,1
73146,8,8,1
73147,5,5,1
73148,4,3,0
73149,2,2,1
73150,3,3,1
73151,2,5,0
73152,2,3,0
73153,1,1,1
73154,9,9,1
73155,2,6,0
73156,9,9,1
73157,2,2,1
73158,9,9,1
73159,5,3,0
73160,1,1,1
73161,3,3,1
73162,1,1,1
73163,3,3,1
73164,3,5,0
73165,1,9,0
73166,4,4,1
73167,8,0,0
73168,4,4,1
73169,3,3,1
73170,0,0,1
73171,6,6,1
73172,8,1,0
73173,3,5,0
73174,2,2,1
73175,4,4,1
73176,5,3,0
73177,3,3,1
73178,1,1,1
73179,3,4,0
73180,7,7,1
73181,4,4,1
73182,6,6,1
73183,1,1,1
73184,9,9,1
73185,5,7,0
73186,8,8,1
73187,5,3,0
73188,4,4,1
73189,0,5,0
73190,0,0,1
73191,2,2,1
73192,4,4,1
73193,6,6,1
73194,5,5,1
73195,1,1,1
73196,1,1,1
73197,1,9,0
73198,1,1,1
73199,5,5,1
73200,0,0,1
73201,3,3,1
73202,0,0,1
73203,1,1,1
73204,9,9,1
73205,2,2,1
73206,7,7,1
73207,7,7,1
73208,9,9,1
73209,6,6,1
73210,1,1,1
73211,2,2,1
73212,4,5,0
73213,9,9,1
73214,2,2,1
73215,2,2,1
73216,5,6,0
73217,3,3,1
73218,3,0,0
73219,8,8,1
73220,5,7,0
73221,3,3,1
73222,4,5,0
73223,7,7,1
73224,4,4,1
73225,4,4,1
73226,3,3,1
73227,5,5,1
73228,2,2,1
73229,4,4,1
73230,3,3,1
73231,3,3,1
73232,1,1,1
73233,9,9,1
73234,8,3,0
73235,0,0,1
73236,9,9,1
73237,0,0,1
73238,3,3,1
73239,8,8,1
73240,0,0,1
73241,1,1,1
73242,8,2,0
73243,1,1,1
73244,3,3,1
73245,3,2,0
73246,2,2,1
73247,6,6,1
73248,0,8,0
73249,2,4,0
73250,7,7,1
73251,8,8,1
73252,7,7,1
73253,0,0,1
73254,7,7,1
73255,3,3,1
73256,4,4,1
73257,0,0,1
73258,2,2,1
73259,2,2,1
73260,2,2,1
73261,7,7,1
73262,2,2,1
73263,5,3,0
73264,8,8,1
73265,3,3,1
73266,3,3,1
73267,7,7,1
73268,8,0,0
73269,0,0,1
73270,4,4,1
73271,7,7,1
73272,5,3,0
73273,3,3,1
73274,6,6,1
73275,1,9,0
73276,7,7,1
73277,1,1,1
73278,0,0,1
73279,8,8,1
73280,8,8,1
73281,1,1,1
73282,7,7,1
73283,3,4,0
73284,0,0,1
73285,0,0,1
73286,5,3,0
73287,2,2,1
73288,1,1,1
73289,4,4,1
73290,2,2,1
73291,1,1,1
73292,0,0,1
73293,5,4,0
73294,5,3,0
73295,3,3,1
73296,6,6,1
73297,3,5,0
73298,8,2,0
73299,3,4,0
73300,1,1,1
73301,0,0,1
73302,3,3,1
73303,3,3,1
73304,6,6,1
73305,5,5,1
73306,1,1,1
73307,2,6,0
73308,3,3,1
73309,9,9,1
73310,5,3,0
73311,1,1,1
73312,8,8,1
73313,2,2,1
73314,6,6,1
73315,2,2,1
73316,6,6,1
73317,8,8,1
73318,9,1,0
73319,2,2,1
73320,5,3,0
73321,1,1,1
73322,3,3,1
73323,7,7,1
73324,4,4,1
73325,2,5,0
73326,6,6,1
73327,8,8,1
73328,5,5,1
73329,3,6,0
73330,1,1,1
73331,9,9,1
73332,2,2,1
73333,3,3,1
73334,0,0,1
73335,5,3,0
73336,0,0,1
73337,2,2,1
73338,8,0,0
73339,9,9,1
73340,8,8,1
73341,5,5,1
73342,1,9,0
73343,3,5,0
73344,2,2,1
73345,9,1,0
73346,5,5,1
73347,7,7,1
73348,3,3,1
73349,4,5,0
73350,2,2,1
73351,3,3,1
73352,2,2,1
73353,7,7,1
73354,8,8,1
73355,8,8,1
73356,9,1,0
73357,1,1,1
73358,1,1,1
