id,predicted_label,actual_label,success_indicator
16823,9,9,1
16824,6,6,1
16825,6,6,1
16826,6,6,1
16827,1,1,1
16828,4,4,1
16829,5,3,0
16830,6,6,1
16831,2,2,1
16832,4,4,1
16833,9,1,0
16834,1,1,1
16835,2,2,1
16836,0,0,1
16837,3,3,1
16838,9,9,1
16839,2,2,1
16840,2,2,1
16841,2,2,1
16842,9,9,1
16843,1,1,1
16844,9,9,1
16845,2,2,1
16846,7,7,1
16847,1,1,1
16848,2,2,1
16849,3,3,1
16850,5,5,1
16851,2,2,1
16852,4,4,1
16853,4,4,1
16854,1,1,1
16855,4,4,1
16856,4,4,1
16857,1,1,1
16858,8,0,0
16859,8,8,1
16860,7,7,1
16861,4,4,1
16862,2,2,1
16863,5,5,1
16864,7,7,1
16865,4,4,1
16866,3,3,1
16867,9,9,1
16868,2,2,1
16869,6,6,1
16870,3,3,1
16871,5,5,1
16872,4,4,1
16873,4,4,1
16874,1,1,1
16875,5,5,1
16876,3,3,1
16877,6,6,1
16878,6,6,1
16879,0,0,1
16880,4,4,1
16881,1,1,1
16882,6,6,1
16883,6,6,1
16884,1,1,1
16885,2,2,1
16886,7,7,1
16887,0,0,1
16888,0,0,1
16889,5,5,1
16890,5,5,1
16891,5,5,1
16892,7,7,1
16893,9,9,1
16894,9,9,1
16895,7,7,1
16896,9,9,1
16897,7,7,1
16898,9,9,1
16899,6,6,1
16900,0,0,1
16901,2,2,1
16902,9,9,1
16903,3,3,1
16904,1,1,1
16905,0,0,1
16906,0,0,1
16907,9,9,1
16908,2,2,1
16909,6,6,1
16910,7,7,1
16911,9,9,1
16912,4,4,1
16913,6,6,1
16914,7,7,1
16915,8,0,0
16916,7,7,1
16917,2,2,1
16918,4,4,1
16919,0,8,0
16920,8,8,1
16921,9,9,1
16922,8,8,1
16923,2,2,1
16924,5,5,1
16925,3,3,1
16926,2,2,1
16927,0,0,1
16928,7,7,1
16929,2,2,1
16930,8,8,1
16931,2,2,1
16932,7,7,1
16933,3,3,1
16934,0,0,1
16935,0,0,1
16936,3,3,1
16937,6,6,1
16938,3,7,0
16939,9,9,1
16940,1,1,1
16941,8,8,1
16942,9,9,1
16943,2,2,1
16944,0,0,1
16945,0,0,1
16946,1,1,1
16947,4,4,1
16948,9,9,1
16949,5,5,1
16950,1,1,1
16951,4,4,1
16952,2,2,1
16953,2,2,1
16954,8,8,1
16955,2,2,1
16956,4,4,1
16957,5,5,1
16958,5,4,0
16959,8,8,1
16960,5,5,1
16961,1,1,1
16962,7,7,1
16963,3,3,1
16964,4,4,1
16965,1,1,1
16966,6,6,1
16967,7,7,1
16968,3,3,1
16969,6,2,0
16970,2,0,0
16971,1,1,1
16972,7,7,1
16973,5,5,1
16974,7,7,1
16975,7,7,1
16976,4,4,1
16977,0,0,1
16978,1,1,1
16979,0,8,0
16980,3,3,1
16981,6,6,1
16982,3,3,1
16983,1,1,1
16984,8,8,1
16985,9,9,1
16986,9,9,1
16987,6,6,1
16988,2,2,1
16989,4,4,1
16990,2,2,1
16991,1,1,1
16992,1,1,1
16993,4,4,1
16994,6,6,1
16995,3,3,1
16996,7,7,1
16997,2,2,1
16998,8,8,1
16999,2,2,1
17000,1,1,1
17001,0,0,1
17002,7,7,1
17003,0,0,1
17004,6,6,1
17005,5,5,1
17006,6,6,1
17007,4,4,1
17008,9,9,1
17009,5,5,1
17010,8,8,1
17011,1,1,1
17012,4,4,1
17013,7,7,1
17014,4,4,1
17015,1,1,1
17016,8,8,1
17017,3,3,1
17018,6,6,1
17019,1,1,1
17020,9,9,1
17021,4,4,1
17022,7,7,1
17023,4,4,1
17024,6,6,1
17025,4,4,1
17026,2,2,1
17027,6,6,1
17028,4,4,1
17029,0,0,1
17030,3,3,1
17031,4,4,1
17032,6,6,1
17033,6,6,1
17034,4,4,1
17035,5,5,1
17036,4,4,1
17037,9,8,0
17038,4,4,1
17039,4,4,1
17040,2,2,1
17041,9,9,1
17042,5,5,1
17043,5,5,1
17044,3,3,1
17045,6,6,1
17046,1,1,1
17047,5,5,1
17048,0,0,1
17049,8,8,1
17050,2,7,0
17051,8,8,1
17052,6,6,1
17053,2,2,1
17054,6,6,1
17055,4,4,1
17056,1,1,1
17057,6,6,1
17058,2,2,1
17059,7,7,1
17060,6,6,1
17061,6,6,1
17062,1,1,1
17063,9,9,1
17064,5,5,1
17065,3,3,1
17066,1,1,1
17067,5,5,1
17068,6,6,1
17069,3,3,1
17070,0,0,1
17071,0,0,1
17072,9,9,1
17073,3,5,0
17074,4,4,1
17075,4,4,1
17076,2,2,1
17077,8,8,1
17078,6,6,1
17079,8,8,1
17080,0,0,1
17081,0,0,1
17082,9,9,1
17083,7,7,1
17084,3,3,1
17085,8,8,1
17086,7,7,1
17087,4,4,1
17088,0,0,1
17089,6,6,1
17090,4,5,0
17091,9,9,1
17092,2,2,1
17093,0,0,1
17094,8,8,1
17095,2,2,1
17096,1,1,1
17097,4,4,1
17098,4,4,1
17099,4,4,1
17100,9,9,1
17101,3,3,1
17102,2,2,1
17103,2,2,1
17104,3,3,1
17105,9,9,1
17106,3,2,0
17107,9,9,1
17108,8,8,1
17109,8,8,1
17110,4,4,1
17111,1,1,1
17112,2,2,1
17113,8,8,1
17114,9,9,1
17115,2,2,1
17116,9,9,1
17117,1,1,1
17118,2,2,1
17119,5,5,1
17120,2,2,1
17121,6,6,1
17122,7,7,1
17123,3,3,1
17124,9,9,1
17125,2,2,1
17126,3,3,1
17127,1,9,0
17128,6,6,1
17129,7,7,1
17130,5,5,1
17131,5,5,1
17132,4,4,1
17133,1,1,1
17134,2,2,1
17135,4,4,1
17136,6,6,1
17137,4,3,0
17138,7,7,1
17139,3,3,1
17140,6,6,1
17141,9,9,1
17142,4,4,1
17143,3,5,0
17144,2,2,1
17145,5,5,1
17146,9,9,1
17147,6,6,1
17148,7,7,1
17149,6,6,1
17150,7,7,1
17151,6,6,1
17152,1,1,1
17153,8,8,1
17154,3,3,1
17155,1,1,1
17156,3,3,1
17157,8,8,1
17158,1,1,1
17159,7,7,1
17160,6,6,1
17161,1,1,1
17162,1,1,1
17163,0,0,1
17164,3,3,1
17165,2,2,1
17166,4,9,0
17167,1,1,1
17168,8,8,1
17169,2,2,1
17170,5,5,1
17171,0,0,1
17172,2,2,1
17173,5,5,1
17174,0,0,1
17175,1,1,1
17176,4,2,0
17177,1,1,1
17178,9,9,1
17179,9,9,1
17180,6,6,1
17181,7,7,1
17182,8,8,1
17183,9,9,1
17184,9,9,1
17185,7,7,1
17186,5,5,1
17187,7,7,1
17188,9,9,1
17189,9,9,1
17190,8,8,1
17191,2,2,1
17192,0,0,1
17193,4,4,1
17194,6,6,1
17195,8,9,0
17196,9,9,1
17197,5,5,1
17198,7,7,1
17199,4,7,0
17200,1,1,1
17201,2,2,1
17202,1,1,1
17203,0,0,1
17204,9,9,1
17205,6,6,1
17206,6,6,1
17207,1,1,1
17208,2,2,1
17209,9,9,1
17210,0,0,1
17211,2,2,1
17212,2,2,1
17213,6,6,1
17214,3,3,1
17215,3,3,1
17216,1,9,0
17217,3,3,1
17218,5,5,1
17219,0,0,1
17220,9,9,1
17221,4,4,1
17222,2,2,1
17223,4,4,1
17224,0,0,1
17225,3,3,1
17226,6,6,1
17227,4,4,1
17228,8,8,1
17229,8,8,1
17230,3,3,1
17231,6,6,1
17232,1,9,0
17233,6,6,1
17234,5,5,1
17235,3,6,0
17236,9,9,1
17237,2,2,1
17238,0,0,1
17239,9,9,1
17240,6,6,1
17241,6,6,1
17242,1,1,1
17243,8,8,1
17244,4,4,1
17245,4,4,1
17246,4,4,1
17247,9,9,1
17248,1,1,1
17249,9,9,1
17250,3,3,1
17251,0,2,0
17252,2,2,1
17253,6,2,0
17254,9,9,1
17255,1,1,1
17256,7,7,1
17257,4,4,1
17258,2,2,1
17259,2,2,1
17260,9,9,1
17261,1,1,1
17262,8,8,1
17263,6,6,1
17264,8,8,1
17265,0,0,1
17266,9,9,1
17267,3,3,1
17268,8,8,1
17269,3,3,1
17270,0,0,1
17271,8,8,1
17272,4,4,1
17273,4,4,1
17274,1,1,1
17275,1,1,1
17276,5,5,1
17277,4,4,1
17278,6,6,1
17279,7,7,1
17280,8,8,1
17281,2,2,1
17282,2,2,1
17283,7,7,1
17284,9,9,1
17285,5,5,1
17286,0,0,1
17287,7,7,1
17288,4,4,1
17289,6,6,1
17290,2,2,1
17291,1,1,1
17292,6,6,1
17293,2,4,0
17294,9,9,1
17295,6,6,1
17296,4,4,1
17297,7,7,1
17298,7,7,1
17299,4,4,1
17300,5,5,1
17301,4,4,1
17302,6,6,1
17303,1,1,1
17304,8,8,1
17305,5,5,1
17306,0,0,1
17307,5,5,1
17308,6,6,1
17309,9,9,1
17310,9,9,1
17311,0,0,1
17312,2,2,1
17313,3,3,1
17314,6,6,1
17315,3,3,1
17316,5,5,1
17317,0,0,1
17318,4,7,0
17319,4,4,1
17320,2,2,1
17321,1,1,1
17322,1,1,1
17323,8,8,1
17324,1,1,1
17325,4,4,1
17326,6,6,1
17327,9,9,1
17328,3,3,1
17329,4,4,1
17330,6,6,1
17331,4,4,1
17332,1,1,1
17333,7,7,1
17334,3,3,1
17335,8,8,1
17336,8,8,1
17337,2,2,1
17338,1,1,1
17339,0,0,1
17340,3,4,0
17341,2,2,1
17342,4,4,1
17343,2,2,1
17344,7,7,1
17345,8,8,1
17346,9,9,1
17347,9,9,1
17348,4,4,1
17349,2,2,1
17350,8,8,1
17351,4,4,1
17352,9,9,1
17353,0,0,1
17354,0,0,1
17355,0,0,1
17356,6,6,1
17357,8,8,1
17358,5,5,1
17359,3,3,1
17360,5,5,1
17361,7,7,1
17362,9,9,1
17363,1,1,1
17364,6,6,1
17365,8,8,1
17366,7,7,1
17367,5,5,1
17368,9,9,1
17369,8,8,1
17370,2,2,1
17371,8,8,1
17372,3,3,1
17373,3,3,1
17374,3,2,0
17375,7,7,1
17376,4,4,1
17377,3,5,0
17378,6,6,1
17379,9,9,1
17380,2,2,1
17381,3,3,1
17382,0,2,0
17383,4,4,1
17384,5,5,1
17385,2,2,1
17386,0,0,1
17387,4,4,1
17388,5,5,1
17389,7,7,1
17390,1,1,1
17391,8,8,1
17392,6,6,1
17393,6,6,1
17394,7,7,1
17395,4,4,1
17396,9,9,1
17397,7,7,1
17398,4,4,1
17399,5,5,1
17400,3,6,0
17401,8,8,1
17402,4,4,1
17403,5,5,1
17404,0,0,1
17405,6,6,1
17406,7,7,1
17407,7,7,1
17408,1,1,1
17409,8,8,1
17410,3,3,1
17411,1,1,1
17412,5,5,1
17413,0,0,1
17414,2,2,1
17415,4,4,1
17416,3,5,0
17417,5,5,1
17418,8,8,1
17419,6,6,1
17420,3,3,1
17421,3,3,1
17422,4,4,1
17423,9,9,1
17424,9,9,1
17425,8,8,1
17426,1,1,1
17427,1,1,1
17428,2,2,1
17429,2,2,1
17430,8,8,1
17431,7,7,1
17432,0,0,1
17433,7,7,1
17434,5,5,1
17435,2,2,1
17436,2,2,1
17437,8,8,1
17438,2,2,1
17439,3,3,1
17440,1,1,1
17441,6,6,1
17442,9,9,1
17443,8,8,1
17444,6,6,1
17445,9,9,1
17446,0,0,1
17447,3,3,1
17448,3,3,1
17449,2,2,1
17450,2,2,1
17451,7,7,1
17452,0,0,1
17453,4,4,1
17454,6,6,1
17455,6,6,1
17456,0,0,1
17457,6,6,1
17458,5,5,1
17459,2,2,1
17460,6,6,1
17461,9,9,1
17462,0,0,1
17463,0,3,0
17464,1,1,1
17465,5,5,1
17466,9,9,1
17467,2,2,1
17468,8,8,1
17469,3,3,1
17470,7,7,1
17471,0,0,1
17472,4,2,0
17473,5,5,1
17474,8,8,1
17475,8,8,1
17476,3,3,1
17477,7,7,1
17478,6,6,1
17479,8,2,0
17480,1,1,1
17481,2,2,1
17482,7,7,1
17483,6,6,1
17484,1,1,1
17485,3,3,1
17486,8,8,1
17487,3,5,0
17488,1,1,1
17489,7,7,1
17490,5,5,1
17491,5,5,1
17492,3,3,1
17493,0,0,1
17494,0,0,1
17495,5,5,1
17496,8,8,1
17497,0,0,1
17498,1,1,1
17499,4,4,1
17500,7,7,1
17501,0,0,1
17502,9,9,1
17503,8,8,1
17504,2,2,1
17505,4,4,1
17506,7,7,1
17507,8,8,1
17508,5,5,1
17509,6,6,1
17510,0,0,1
17511,5,5,1
17512,2,2,1
17513,1,1,1
17514,2,2,1
17515,9,9,1
17516,4,4,1
17517,6,6,1
17518,9,9,1
17519,3,3,1
17520,9,9,1
17521,1,1,1
17522,0,0,1
17523,2,2,1
17524,2,2,1
17525,1,1,1
17526,3,3,1
17527,0,0,1
17528,4,4,1
17529,9,9,1
17530,2,2,1
17531,7,7,1
17532,4,4,1
17533,3,3,1
17534,4,4,1
17535,8,8,1
17536,0,0,1
17537,0,0,1
17538,0,0,1
17539,4,4,1
17540,2,2,1
17541,5,5,1
17542,4,4,1
17543,9,9,1
17544,0,0,1
17545,2,2,1
17546,9,9,1
17547,9,9,1
17548,1,1,1
17549,0,0,1
17550,0,0,1
17551,6,6,1
17552,5,5,1
17553,2,3,0
17554,5,5,1
17555,0,0,1
17556,3,3,1
17557,8,8,1
17558,1,1,1
17559,5,5,1
17560,4,4,1
17561,8,8,1
17562,1,1,1
17563,0,0,1
17564,5,5,1
17565,1,1,1
17566,0,8,0
17567,4,4,1
17568,4,4,1
17569,1,1,1
17570,8,0,0
17571,2,2,1
17572,9,9,1
17573,3,3,1
17574,2,2,1
17575,5,5,1
17576,4,4,1
17577,2,2,1
17578,5,5,1
17579,3,3,1
17580,2,2,1
17581,0,0,1
17582,4,4,1
17583,0,0,1
17584,1,1,1
17585,6,6,1
17586,4,4,1
17587,0,0,1
17588,1,1,1
17589,3,3,1
17590,7,7,1
17591,8,8,1
17592,8,8,1
17593,5,5,1
17594,3,3,1
17595,8,8,1
17596,3,3,1
17597,3,5,0
17598,6,6,1
17599,2,2,1
17600,5,5,1
17601,6,6,1
17602,7,7,1
17603,3,3,1
17604,3,3,1
17605,5,5,1
17606,9,9,1
17607,7,7,1
17608,2,2,1
17609,4,4,1
17610,6,6,1
17611,4,4,1
17612,6,6,1
17613,4,4,1
17614,9,9,1
17615,1,1,1
17616,1,1,1
17617,9,9,1
17618,5,5,1
17619,2,2,1
17620,0,0,1
17621,3,3,1
17622,4,4,1
17623,2,2,1
17624,8,8,1
17625,2,2,1
17626,2,2,1
17627,4,4,1
17628,7,7,1
17629,8,8,1
17630,6,6,1
17631,3,3,1
17632,7,7,1
17633,8,8,1
17634,7,7,1
17635,4,4,1
17636,0,0,1
17637,5,5,1
17638,3,3,1
17639,9,9,1
17640,8,8,1
17641,2,2,1
17642,3,3,1
17643,5,5,1
17644,3,3,1
17645,8,8,1
17646,5,5,1
17647,3,3,1
17648,8,8,1
17649,7,7,1
17650,8,8,1
17651,9,9,1
17652,4,4,1
17653,5,5,1
17654,2,2,1
17655,0,0,1
17656,2,2,1
17657,5,5,1
17658,1,1,1
17659,1,1,1
17660,1,1,1
17661,1,1,1
17662,8,8,1
17663,3,3,1
17664,7,7,1
17665,7,4,0
17666,0,0,1
17667,6,6,1
17668,4,4,1
17669,5,5,1
17670,9,9,1
17671,3,3,1
17672,0,0,1
17673,6,6,1
17674,9,9,1
17675,8,8,1
17676,5,5,1
17677,9,9,1
17678,4,4,1
17679,3,3,1
17680,5,5,1
17681,0,0,1
17682,5,5,1
17683,8,8,1
17684,4,7,0
17685,6,6,1
17686,1,1,1
17687,3,3,1
17688,2,2,1
17689,6,6,1
17690,1,1,1
17691,9,9,1
17692,4,4,1
17693,3,3,1
17694,5,5,1
17695,7,7,1
17696,7,7,1
17697,5,5,1
17698,2,2,1
17699,4,4,1
17700,9,9,1
17701,6,6,1
17702,2,2,1
17703,7,3,0
17704,4,4,1
17705,3,3,1
17706,9,9,1
17707,7,7,1
17708,2,2,1
17709,1,1,1
17710,2,2,1
17711,1,1,1
17712,7,7,1
17713,2,2,1
17714,7,7,1
17715,7,7,1
17716,8,8,1
17717,6,6,1
17718,7,7,1
17719,9,9,1
17720,2,2,1
17721,9,9,1
17722,7,7,1
17723,8,8,1
17724,2,2,1
17725,7,7,1
17726,5,5,1
17727,6,6,1
17728,9,9,1
17729,8,8,1
17730,4,4,1
17731,1,9,0
17732,2,2,1
17733,2,2,1
17734,2,2,1
17735,9,9,1
17736,1,1,1
17737,8,8,1
17738,8,8,1
17739,7,7,1
17740,4,4,1
17741,9,9,1
17742,8,8,1
17743,4,4,1
17744,8,8,1
17745,3,3,1
17746,9,9,1
17747,9,9,1
17748,8,3,0
17749,2,2,1
17750,7,7,1
17751,9,1,0
17752,8,8,1
17753,9,9,1
17754,7,7,1
17755,3,3,1
17756,1,1,1
17757,7,7,1
17758,0,0,1
17759,5,5,1
17760,1,1,1
17761,2,2,1
17762,0,0,1
17763,8,8,1
17764,6,6,1
17765,4,4,1
17766,9,9,1
17767,1,1,1
17768,0,0,1
17769,1,1,1
17770,9,9,1
17771,4,4,1
17772,2,0,0
17773,8,8,1
17774,3,3,1
17775,9,9,1
17776,1,1,1
17777,4,4,1
17778,2,2,1
17779,5,5,1
17780,8,8,1
17781,8,8,1
17782,8,8,1
17783,6,6,1
17784,3,3,1
17785,7,7,1
17786,4,4,1
17787,5,5,1
17788,3,3,1
17789,9,9,1
17790,6,6,1
17791,2,2,1
17792,5,5,1
17793,5,5,1
17794,3,3,1
17795,0,0,1
17796,8,8,1
17797,9,9,1
17798,2,2,1
17799,1,1,1
17800,5,6,0
17801,9,9,1
17802,0,2,0
17803,2,2,1
17804,3,3,1
17805,8,8,1
17806,8,8,1
17807,6,6,1
17808,3,3,1
17809,1,1,1
17810,8,8,1
17811,1,1,1
17812,8,8,1
17813,2,2,1
17814,0,0,1
17815,1,1,1
17816,8,8,1
17817,5,5,1
17818,2,2,1
17819,2,2,1
17820,4,4,1
17821,5,5,1
17822,3,3,1
17823,8,8,1
17824,0,0,1
17825,6,6,1
17826,0,0,1
17827,8,8,1
17828,3,3,1
17829,9,9,1
17830,6,6,1
17831,8,8,1
17832,0,0,1
17833,1,1,1
17834,5,5,1
17835,8,8,1
17836,5,5,1
17837,7,7,1
17838,4,4,1
17839,7,7,1
17840,2,2,1
17841,4,4,1
17842,4,4,1
17843,7,7,1
17844,9,9,1
17845,2,2,1
17846,9,9,1
17847,6,2,0
17848,8,8,1
17849,8,8,1
17850,5,5,1
17851,8,8,1
17852,5,5,1
17853,1,1,1
17854,6,6,1
17855,2,2,1
17856,3,5,0
17857,2,2,1
17858,6,6,1
17859,3,3,1
17860,8,8,1
17861,6,6,1
17862,6,6,1
17863,8,8,1
17864,8,8,1
17865,2,2,1
17866,0,0,1
17867,3,5,0
17868,2,2,1
17869,4,4,1
17870,1,1,1
17871,4,4,1
17872,6,6,1
17873,4,4,1
17874,4,7,0
17875,8,8,1
17876,2,2,1
17877,1,1,1
17878,2,6,0
17879,0,0,1
17880,8,8,1
17881,2,2,1
17882,7,7,1
17883,1,9,0
17884,5,5,1
17885,7,3,0
17886,9,9,1
17887,2,2,1
17888,2,2,1
17889,2,2,1
17890,3,3,1
17891,5,5,1
17892,2,2,1
17893,5,5,1
17894,5,5,1
17895,4,4,1
17896,1,1,1
17897,7,7,1
17898,0,0,1
17899,3,3,1
17900,1,1,1
17901,5,5,1
17902,2,2,1
17903,3,3,1
17904,0,8,0
17905,6,6,1
17906,8,8,1
17907,2,2,1
17908,9,9,1
17909,9,9,1
17910,7,7,1
17911,3,3,1
17912,3,3,1
17913,4,4,1
17914,8,8,1
17915,2,2,1
17916,2,2,1
17917,6,6,1
17918,5,5,1
17919,5,5,1
17920,9,9,1
17921,0,5,0
17922,0,0,1
17923,1,1,1
17924,7,7,1
17925,3,3,1
17926,1,1,1
17927,6,6,1
17928,8,8,1
17929,0,0,1
17930,5,5,1
17931,3,3,1
17932,5,5,1
17933,6,6,1
17934,3,3,1
17935,8,8,1
17936,7,7,1
17937,9,9,1
17938,8,8,1
17939,9,9,1
17940,0,0,1
17941,8,8,1
17942,3,5,0
17943,6,6,1
17944,9,9,1
17945,3,3,1
17946,8,8,1
17947,5,5,1
17948,4,4,1
17949,5,5,1
17950,5,5,1
17951,6,6,1
17952,5,5,1
17953,7,7,1
17954,8,8,1
17955,2,2,1
17956,8,8,1
17957,6,6,1
17958,2,2,1
17959,7,7,1
17960,7,4,0
17961,9,9,1
17962,1,1,1
17963,4,4,1
17964,2,2,1
17965,8,8,1
17966,3,3,1
17967,9,9,1
17968,4,6,0
17969,0,0,1
17970,0,0,1
17971,3,3,1
17972,5,4,0
17973,6,6,1
17974,4,4,1
17975,6,6,1
17976,6,6,1
17977,2,2,1
17978,2,2,1
17979,2,2,1
17980,5,3,0
17981,8,8,1
17982,5,5,1
17983,8,8,1
17984,3,3,1
17985,6,6,1
17986,0,0,1
17987,1,1,1
17988,3,3,1
17989,8,8,1
17990,5,5,1
17991,0,0,1
17992,0,0,1
17993,9,9,1
17994,6,6,1
17995,0,0,1
17996,4,4,1
17997,5,5,1
17998,4,4,1
17999,2,2,1
18000,2,2,1
18001,5,5,1
18002,5,5,1
18003,5,5,1
18004,6,6,1
18005,6,0,0
18006,5,5,1
18007,9,9,1
18008,6,6,1
18009,2,2,1
18010,7,7,1
18011,8,8,1
18012,8,8,1
18013,7,7,1
18014,9,9,1
18015,5,5,1
18016,7,7,1
18017,4,4,1
18018,3,5,0
18019,8,8,1
18020,0,0,1
18021,0,0,1
18022,7,7,1
18023,6,6,1
18024,9,9,1
18025,2,2,1
18026,9,9,1
18027,1,1,1
18028,4,4,1
18029,4,4,1
18030,7,7,1
18031,5,5,1
18032,9,9,1
18033,7,7,1
18034,6,6,1
18035,2,2,1
18036,3,3,1
18037,6,6,1
18038,3,0,0
18039,0,0,1
18040,3,3,1
18041,1,1,1
18042,2,2,1
18043,0,0,1
18044,4,4,1
18045,9,9,1
18046,0,0,1
18047,9,9,1
18048,5,5,1
18049,6,6,1
18050,8,8,1
18051,1,1,1
18052,2,2,1
18053,6,6,1
18054,1,1,1
18055,6,6,1
18056,2,2,1
18057,3,3,1
18058,5,3,0
18059,9,9,1
18060,4,4,1
18061,9,9,1
18062,1,8,0
18063,1,1,1
18064,9,9,1
18065,4,4,1
18066,0,0,1
18067,2,2,1
18068,4,4,1
18069,0,0,1
18070,5,5,1
18071,2,2,1
18072,4,4,1
18073,5,5,1
18074,8,8,1
18075,6,6,1
18076,5,5,1
18077,9,9,1
18078,6,6,1
18079,8,8,1
18080,9,9,1
18081,7,7,1
18082,3,3,1
18083,9,9,1
18084,8,8,1
18085,5,5,1
18086,5,5,1
18087,1,1,1
18088,3,3,1
18089,6,6,1
18090,3,3,1
18091,7,7,1
18092,2,2,1
18093,6,6,1
18094,5,5,1
18095,9,9,1
18096,7,7,1
18097,3,3,1
18098,6,6,1
18099,0,0,1
18100,6,6,1
18101,5,5,1
18102,3,3,1
18103,4,4,1
18104,4,4,1
18105,7,7,1
18106,3,3,1
18107,6,6,1
18108,2,2,1
18109,7,7,1
18110,9,9,1
18111,6,6,1
18112,5,5,1
18113,9,9,1
18114,4,4,1
18115,9,9,1
18116,4,2,0
18117,2,2,1
18118,8,8,1
18119,2,2,1
18120,0,0,1
18121,0,0,1
18122,4,4,1
18123,6,6,1
18124,0,0,1
18125,0,0,1
18126,8,8,1
18127,5,5,1
18128,5,5,1
18129,9,9,1
18130,7,7,1
18131,5,7,0
18132,4,4,1
18133,6,6,1
18134,6,6,1
18135,9,9,1
18136,8,8,1
18137,4,4,1
18138,0,0,1
18139,3,3,1
18140,5,5,1
18141,8,8,1
18142,3,3,1
18143,6,6,1
18144,5,5,1
18145,6,6,1
18146,1,1,1
18147,6,2,0
18148,2,2,1
18149,6,6,1
18150,7,7,1
18151,3,3,1
18152,7,7,1
18153,2,7,0
18154,6,6,1
18155,8,8,1
18156,0,0,1
18157,0,0,1
18158,8,8,1
18159,8,8,1
18160,4,4,1
18161,1,1,1
18162,9,9,1
18163,8,8,1
18164,9,9,1
18165,1,1,1
18166,1,1,1
18167,2,2,1
18168,3,3,1
18169,2,2,1
18170,6,6,1
18171,6,6,1
18172,9,9,1
18173,5,5,1
18174,1,1,1
18175,6,6,1
18176,8,0,0
18177,3,3,1
18178,0,2,0
18179,7,7,1
18180,5,5,1
18181,0,0,1
18182,1,1,1
18183,7,7,1
18184,6,6,1
18185,5,5,1
18186,3,3,1
18187,0,0,1
18188,5,5,1
18189,6,6,1
18190,9,9,1
18191,2,2,1
18192,7,7,1
18193,8,8,1
18194,1,1,1
18195,5,5,1
18196,6,6,1
18197,1,1,1
18198,6,6,1
18199,2,2,1
18200,9,9,1
18201,4,4,1
18202,4,4,1
18203,5,5,1
18204,8,8,1
18205,7,7,1
18206,9,9,1
18207,7,7,1
18208,6,6,1
18209,5,5,1
18210,7,7,1
18211,9,9,1
18212,6,6,1
18213,2,2,1
18214,5,5,1
18215,6,6,1
18216,1,1,1
18217,7,7,1
18218,7,7,1
18219,9,9,1
18220,3,3,1
18221,9,9,1
18222,4,4,1
18223,9,9,1
18224,2,2,1
18225,0,0,1
18226,6,6,1
18227,9,9,1
18228,6,6,1
18229,6,6,1
18230,5,5,1
18231,1,1,1
18232,2,2,1
18233,1,1,1
18234,6,6,1
18235,3,3,1
18236,8,8,1
18237,3,3,1
18238,7,7,1
18239,1,1,1
18240,4,4,1
18241,6,6,1
18242,6,6,1
18243,5,5,1
18244,5,5,1
18245,6,6,1
18246,8,8,1
18247,1,1,1
18248,8,8,1
18249,3,3,1
18250,6,6,1
18251,8,8,1
18252,7,7,1
18253,2,2,1
18254,4,4,1
18255,0,0,1
18256,6,6,1
18257,3,6,0
18258,6,6,1
18259,7,7,1
18260,0,0,1
18261,4,4,1
18262,8,8,1
18263,2,2,1
18264,2,2,1
18265,1,1,1
18266,5,5,1
18267,0,0,1
18268,9,9,1
18269,9,9,1
18270,6,6,1
18271,1,1,1
18272,7,7,1
18273,7,7,1
18274,0,8,0
18275,6,2,0
18276,0,0,1
18277,9,9,1
18278,4,4,1
18279,6,6,1
18280,8,8,1
18281,2,2,1
18282,4,4,1
18283,1,1,1
18284,8,8,1
18285,6,5,0
18286,1,1,1
18287,8,8,1
18288,4,4,1
18289,8,8,1
18290,0,0,1
18291,5,5,1
18292,9,9,1
18293,7,7,1
18294,4,4,1
18295,9,9,1
18296,9,9,1
18297,6,6,1
18298,2,1,0
18299,1,1,1
18300,4,4,1
18301,3,3,1
18302,9,9,1
18303,9,9,1
18304,0,0,1
18305,4,4,1
18306,4,4,1
18307,9,9,1
18308,0,0,1
18309,7,7,1
18310,5,5,1
18311,8,8,1
18312,9,9,1
18313,7,7,1
18314,4,4,1
18315,4,4,1
18316,2,2,1
18317,1,1,1
18318,7,7,1
18319,3,3,1
18320,1,1,1
18321,0,0,1
18322,6,6,1
18323,4,4,1
18324,3,3,1
18325,9,9,1
18326,8,8,1
18327,5,3,0
18328,0,0,1
18329,1,1,1
18330,5,5,1
18331,2,2,1
18332,0,0,1
18333,8,8,1
18334,4,4,1
18335,5,5,1
18336,2,2,1
18337,3,3,1
18338,7,7,1
18339,9,9,1
18340,9,9,1
18341,4,4,1
18342,0,0,1
18343,7,7,1
18344,3,3,1
18345,6,6,1
18346,0,0,1
18347,4,4,1
18348,7,7,1
18349,0,0,1
18350,9,0,0
18351,2,2,1
18352,7,7,1
18353,6,6,1
18354,3,3,1
18355,7,7,1
18356,1,1,1
18357,4,4,1
18358,8,8,1
18359,6,6,1
18360,6,6,1
18361,8,8,1
18362,8,8,1
18363,1,1,1
18364,2,2,1
18365,0,0,1
18366,0,0,1
18367,9,9,1
18368,3,3,1
18369,3,3,1
18370,1,1,1
18371,4,4,1
18372,0,0,1
18373,3,2,0
18374,9,9,1
18375,7,7,1
