id,predicted_label,actual_label,success_indicator
67567,9,1,0
67568,4,5,0
67569,1,1,1
67570,9,0,0
67571,9,9,1
67572,3,6,0
67573,6,6,1
67574,7,1,0
67575,2,8,0
67576,2,4,0
67577,5,3,0
67578,3,7,0
67579,7,0,0
67580,2,5,0
67581,4,4,1
67582,0,2,0
67583,5,6,0
67584,7,4,0
67585,5,7,0
67586,1,9,0
67587,6,4,0
67588,0,0,1
67589,6,6,1
67590,5,4,0
67591,9,9,1
67592,9,1,0
67593,7,6,0
67594,6,3,0
67595,5,3,0
67596,0,0,1
67597,3,8,0
67598,7,0,0
67599,1,1,1
67600,5,3,0
67601,3,7,0
67602,1,6,0
67603,8,8,1
67604,8,8,1
67605,8,8,1
67606,1,9,0
67607,8,9,0
67608,4,4,1
67609,6,6,1
67610,0,8,0
67611,6,6,1
67612,9,0,0
67613,5,5,1
67614,1,6,0
67615,5,7,0
67616,0,8,0
67617,3,2,0
67618,7,8,0
67619,7,7,1
67620,1,2,0
67621,7,0,0
67622,0,0,1
67623,9,3,0
67624,2,5,0
67625,9,0,0
67626,5,1,0
67627,5,2,0
67628,6,4,0
67629,6,6,1
67630,6,2,0
67631,8,0,0
67632,0,4,0
67633,2,0,0
67634,7,5,0
67635,0,9,0
67636,5,5,1
67637,5,6,0
67638,3,6,0
67639,2,5,0
67640,6,5,0
67641,2,3,0
67642,6,2,0
67643,7,6,0
67644,5,9,0
67645,6,4,0
67646,6,7,0
67647,1,0,0
67648,6,4,0
67649,0,8,0
67650,7,7,1
67651,3,4,0
67652,0,0,1
67653,0,0,1
67654,7,7,1
67655,7,7,1
67656,5,5,1
67657,5,4,0
67658,1,9,0
67659,3,4,0
67660,2,0,0
67661,0,2,0
67662,1,1,1
67663,9,8,0
67664,9,7,0
67665,5,9,0
67666,6,7,0
67667,1,7,0
67668,3,6,0
67669,2,8,0
67670,2,7,0
67671,7,5,0
67672,6,6,1
67673,1,2,0
67674,6,3,0
67675,6,4,0
67676,9,1,0
67677,8,8,1
67678,5,2,0
67679,6,4,0
67680,7,7,1
67681,2,2,1
67682,4,2,0
67683,9,9,1
67684,1,5,0
67685,6,6,1
67686,7,9,0
67687,0,1,0
67688,5,2,0
67689,8,5,0
67690,8,6,0
67691,6,5,0
67692,7,4,0
67693,4,8,0
67694,9,9,1
67695,1,8,0
67696,7,7,1
67697,7,3,0
67698,9,0,0
67699,1,6,0
67700,9,8,0
67701,9,7,0
67702,9,5,0
67703,5,5,1
67704,5,3,0
67705,2,4,0
67706,7,4,0
67707,6,2,0
67708,9,1,0
67709,1,1,1
67710,5,7,0
67711,1,8,0
67712,9,1,0
67713,6,2,0
67714,6,5,0
67715,0,8,0
67716,2,3,0
67717,0,0,1
67718,5,7,0
67719,6,1,0
67720,5,5,1
67721,8,8,1
67722,4,4,1
67723,6,4,0
67724,6,3,0
67725,6,6,1
67726,8,8,1
67727,6,6,1
67728,9,9,1
67729,7,7,1
67730,1,6,0
67731,8,8,1
67732,9,0,0
67733,6,6,1
67734,5,7,0
67735,3,5,0
67736,3,3,1
67737,6,2,0
67738,1,1,1
67739,1,1,1
67740,0,2,0
67741,1,9,0
67742,6,6,1
67743,0,0,1
67744,2,2,1
67745,0,7,0
67746,3,6,0
67747,1,1,1
67748,6,4,0
67749,1,9,0
67750,0,4,0
67751,5,3,0
67752,1,1,1
67753,9,7,0
67754,7,3,0
67755,7,9,0
67756,1,3,0
67757,5,6,0
67758,1,7,0
67759,6,2,0
67760,8,0,0
67761,8,8,1
67762,4,8,0
67763,2,2,1
67764,8,1,0
67765,5,3,0
67766,8,8,1
67767,3,5,0
67768,1,9,0
67769,9,0,0
67770,7,9,0
67771,1,8,0
67772,0,0,1
67773,7,7,1
67774,7,7,1
67775,7,7,1
67776,5,6,0
67777,6,3,0
67778,3,3,1
67779,8,0,0
67780,4,5,0
67781,2,2,1
67782,1,3,0
67783,8,1,0
67784,5,2,0
67785,1,1,1
67786,5,6,0
67787,6,6,1
67788,2,2,1
67789,1,8,0
67790,0,0,1
67791,1,1,1
67792,7,7,1
67793,0,0,1
67794,6,3,0
67795,6,6,1
67796,0,0,1
67797,9,9,1
67798,6,3,0
67799,7,7,1
67800,3,2,0
67801,5,5,1
67802,3,2,0
67803,7,9,0
67804,9,4,0
67805,0,0,1
67806,2,2,1
67807,9,0,0
67808,0,0,1
67809,7,7,1
67810,2,2,1
67811,5,3,0
67812,7,3,0
67813,9,5,0
67814,0,2,0
67815,6,3,0
67816,8,8,1
67817,1,5,0
67818,6,6,1
67819,2,7,0
67820,7,2,0
67821,7,7,1
67822,9,9,1
67823,9,8,0
67824,8,8,1
67825,6,6,1
67826,1,4,0
67827,8,0,0
67828,4,2,0
67829,8,0,0
67830,5,1,0
67831,5,9,0
67832,8,0,0
67833,8,8,1
67834,7,7,1
67835,5,3,0
67836,9,4,0
67837,1,0,0
67838,1,8,0
67839,4,4,1
67840,7,0,0
67841,5,5,1
67842,8,8,1
67843,6,4,0
67844,6,6,1
67845,1,1,1
67846,6,5,0
67847,2,2,1
67848,1,2,0
67849,6,1,0
67850,1,1,1
67851,1,1,1
67852,5,9,0
67853,1,1,1
67854,3,6,0
67855,7,4,0
67856,7,6,0
67857,2,1,0
67858,9,1,0
67859,3,9,0
67860,1,9,0
67861,8,8,1
67862,7,0,0
67863,7,4,0
67864,3,3,1
67865,6,6,1
67866,3,0,0
67867,6,3,0
67868,1,9,0
67869,8,2,0
67870,1,4,0
67871,4,7,0
67872,9,1,0
67873,5,5,1
67874,1,9,0
67875,6,0,0
67876,6,5,0
67877,0,0,1
67878,3,8,0
67879,9,3,0
67880,0,6,0
67881,5,2,0
67882,9,2,0
67883,7,7,1
67884,6,2,0
67885,3,5,0
67886,6,2,0
67887,9,7,0
67888,9,7,0
67889,1,9,0
67890,6,3,0
67891,0,0,1
67892,2,8,0
67893,0,8,0
67894,6,6,1
67895,5,3,0
67896,9,9,1
67897,2,2,1
67898,6,3,0
67899,6,4,0
67900,7,7,1
67901,9,1,0
67902,1,5,0
67903,6,3,0
67904,6,3,0
67905,1,1,1
67906,9,9,1
67907,9,1,0
67908,0,0,1
67909,6,7,0
67910,7,9,0
67911,9,0,0
67912,0,0,1
67913,0,7,0
67914,0,8,0
67915,5,2,0
67916,3,5,0
67917,1,5,0
67918,1,3,0
67919,4,3,0
67920,1,1,1
67921,3,4,0
67922,5,5,1
67923,6,6,1
67924,7,7,1
67925,9,7,0
67926,3,7,0
67927,1,1,1
67928,7,5,0
67929,9,9,1
67930,3,3,1
67931,0,2,0
67932,0,0,1
67933,6,5,0
67934,4,5,0
67935,1,9,0
67936,0,9,0
67937,5,7,0
67938,0,0,1
67939,7,6,0
67940,4,3,0
67941,8,8,1
67942,7,7,1
67943,5,1,0
67944,1,1,1
67945,5,1,0
67946,4,6,0
67947,7,7,1
67948,0,7,0
67949,9,1,0
67950,9,9,1
67951,8,7,0
67952,6,1,0
67953,3,8,0
67954,5,3,0
67955,2,6,0
67956,6,2,0
67957,1,1,1
67958,1,9,0
67959,8,8,1
67960,8,0,0
67961,1,4,0
67962,1,4,0
67963,4,4,1
67964,9,9,1
67965,4,4,1
67966,2,3,0
67967,3,7,0
67968,2,0,0
67969,5,0,0
67970,9,8,0
67971,0,7,0
67972,3,3,1
67973,2,2,1
67974,0,8,0
67975,9,8,0
67976,8,8,1
67977,0,0,1
67978,2,2,1
67979,6,6,1
67980,5,2,0
67981,9,8,0
67982,7,1,0
67983,0,0,1
67984,7,7,1
67985,9,8,0
67986,9,8,0
67987,7,6,0
67988,9,5,0
67989,0,0,1
67990,8,8,1
67991,5,3,0
67992,9,9,1
67993,7,7,1
67994,1,9,0
67995,3,6,0
67996,0,8,0
67997,0,2,0
67998,7,6,0
67999,6,6,1
68000,1,5,0
68001,4,7,0
68002,0,1,0
68003,7,7,1
68004,6,6,1
68005,5,5,1
68006,3,4,0
68007,4,7,0
68008,8,8,1
68009,1,1,1
68010,6,5,0
68011,2,6,0
68012,1,9,0
68013,1,9,0
68014,6,6,1
68015,0,4,0
68016,5,0,0
68017,3,9,0
68018,4,4,1
68019,0,0,1
68020,4,6,0
68021,9,0,0
68022,1,8,0
68023,3,6,0
68024,6,6,1
68025,5,1,0
68026,7,4,0
68027,0,8,0
68028,1,1,1
68029,3,0,0
68030,6,7,0
68031,7,5,0
68032,1,1,1
68033,2,6,0
68034,3,5,0
68035,4,2,0
68036,7,5,0
68037,2,9,0
68038,0,0,1
68039,9,1,0
68040,6,2,0
68041,8,2,0
68042,3,3,1
68043,6,6,1
68044,2,4,0
68045,8,3,0
68046,4,4,1
68047,9,9,1
68048,0,8,0
68049,1,1,1
68050,9,5,0
68051,6,3,0
68052,9,9,1
68053,1,4,0
68054,9,9,1
68055,9,9,1
68056,7,7,1
68057,1,1,1
68058,8,1,0
68059,5,5,1
68060,1,8,0
68061,4,4,1
68062,3,6,0
68063,8,8,1
68064,6,6,1
68065,5,2,0
68066,0,3,0
68067,8,8,1
68068,3,6,0
68069,1,1,1
68070,9,3,0
68071,5,2,0
68072,6,6,1
68073,6,4,0
68074,7,3,0
68075,8,8,1
68076,5,2,0
68077,7,7,1
68078,1,9,0
68079,6,5,0
68080,6,6,1
68081,6,5,0
68082,9,8,0
68083,8,8,1
68084,1,8,0
68085,3,6,0
68086,2,7,0
68087,9,1,0
68088,6,2,0
68089,5,4,0
68090,8,8,1
68091,1,2,0
68092,3,6,0
68093,6,2,0
68094,6,6,1
68095,0,0,1
68096,5,3,0
68097,7,1,0
68098,7,4,0
68099,7,7,1
68100,5,3,0
68101,6,8,0
68102,6,1,0
68103,9,8,0
68104,3,4,0
68105,9,9,1
68106,0,7,0
68107,7,3,0
68108,8,2,0
68109,9,7,0
68110,3,3,1
68111,6,6,1
68112,5,4,0
68113,7,9,0
68114,9,9,1
68115,8,2,0
68116,4,2,0
68117,7,1,0
68118,7,5,0
68119,6,6,1
68120,2,8,0
68121,4,3,0
68122,6,6,1
68123,1,1,1
68124,1,5,0
68125,6,2,0
68126,0,5,0
68127,6,4,0
68128,7,7,1
68129,4,4,1
68130,0,0,1
68131,8,8,1
68132,6,3,0
68133,5,5,1
68134,6,9,0
68135,3,9,0
68136,8,8,1
68137,9,1,0
68138,9,8,0
68139,7,7,1
68140,7,9,0
68141,7,7,1
68142,6,5,0
68143,0,0,1
68144,2,3,0
68145,1,9,0
68146,3,3,1
68147,3,7,0
68148,6,3,0
68149,0,0,1
68150,5,2,0
68151,1,3,0
68152,6,3,0
68153,7,9,0
68154,4,5,0
68155,4,2,0
68156,0,9,0
68157,6,4,0
68158,9,2,0
68159,6,3,0
68160,8,9,0
68161,9,9,1
68162,8,8,1
68163,4,6,0
68164,2,0,0
68165,7,4,0
68166,9,8,0
68167,0,6,0
68168,1,8,0
68169,3,5,0
68170,5,7,0
68171,6,6,1
68172,1,1,1
68173,9,9,1
68174,2,4,0
68175,9,7,0
68176,4,2,0
68177,5,9,0
68178,0,9,0
68179,2,5,0
68180,8,1,0
68181,3,4,0
68182,8,4,0
68183,9,7,0
68184,0,2,0
68185,4,1,0
68186,3,6,0
68187,4,7,0
68188,1,8,0
68189,0,3,0
68190,4,2,0
68191,5,4,0
68192,6,7,0
68193,1,5,0
68194,6,6,1
68195,1,6,0
68196,7,2,0
68197,9,8,0
68198,9,9,1
68199,6,4,0
68200,9,3,0
68201,9,9,1
68202,9,9,1
68203,5,7,0
68204,4,7,0
68205,4,8,0
68206,8,8,1
68207,1,3,0
68208,0,7,0
68209,7,0,0
68210,7,2,0
68211,5,8,0
68212,9,1,0
68213,5,6,0
68214,3,6,0
68215,6,2,0
68216,9,1,0
68217,1,1,1
68218,1,6,0
68219,9,9,1
68220,1,9,0
68221,1,6,0
68222,1,6,0
68223,1,5,0
68224,5,6,0
68225,6,2,0
68226,0,8,0
68227,6,5,0
68228,0,0,1
68229,7,3,0
68230,9,9,1
68231,8,0,0
68232,8,5,0
68233,0,9,0
68234,6,6,1
68235,9,8,0
68236,1,5,0
68237,6,6,1
68238,3,6,0
68239,7,2,0
68240,7,7,1
68241,9,1,0
68242,0,8,0
68243,8,3,0
68244,3,3,1
68245,1,2,0
68246,6,2,0
68247,9,1,0
68248,6,6,1
68249,1,7,0
68250,5,2,0
68251,0,0,1
68252,6,3,0
68253,6,2,0
68254,9,8,0
68255,4,3,0
68256,5,9,0
68257,8,0,0
68258,7,9,0
68259,6,5,0
68260,8,8,1
68261,0,0,1
68262,2,6,0
68263,0,0,1
68264,5,4,0
68265,3,5,0
68266,8,9,0
68267,0,0,1
68268,6,7,0
68269,2,2,1
68270,6,3,0
68271,6,6,1
68272,6,3,0
68273,9,3,0
68274,3,3,1
68275,7,9,0
68276,5,5,1
68277,7,1,0
68278,9,8,0
68279,5,3,0
68280,2,6,0
68281,1,5,0
68282,5,3,0
68283,5,9,0
68284,6,7,0
68285,8,8,1
68286,5,3,0
68287,2,2,1
68288,2,7,0
68289,8,8,1
68290,7,7,1
68291,7,4,0
68292,6,7,0
68293,8,0,0
68294,1,9,0
68295,7,3,0
68296,1,1,1
68297,7,4,0
68298,8,8,1
68299,1,9,0
68300,6,4,0
68301,1,9,0
68302,7,7,1
68303,7,7,1
68304,3,5,0
68305,3,1,0
68306,3,5,0
68307,0,2,0
68308,6,4,0
68309,9,8,0
68310,2,3,0
68311,3,4,0
68312,0,0,1
68313,2,2,1
68314,1,1,1
68315,7,0,0
68316,9,9,1
68317,5,3,0
68318,0,0,1
68319,3,5,0
68320,1,1,1
68321,0,1,0
68322,2,4,0
68323,1,9,0
68324,9,0,0
68325,6,5,0
68326,6,4,0
68327,6,8,0
68328,8,8,1
68329,2,3,0
68330,9,9,1
68331,7,6,0
68332,2,3,0
68333,1,1,1
68334,7,3,0
68335,9,4,0
68336,9,7,0
68337,1,6,0
68338,5,9,0
68339,0,0,1
68340,7,8,0
68341,4,5,0
68342,6,4,0
68343,1,1,1
68344,9,9,1
68345,5,7,0
68346,1,9,0
68347,8,8,1
68348,1,9,0
68349,7,7,1
68350,7,7,1
68351,3,2,0
68352,2,7,0
68353,8,2,0
68354,4,2,0
68355,7,8,0
68356,0,0,1
68357,8,8,1
68358,9,1,0
68359,3,2,0
68360,4,2,0
68361,9,9,1
68362,9,5,0
68363,7,2,0
68364,7,7,1
68365,2,4,0
68366,0,2,0
68367,6,5,0
68368,6,3,0
68369,6,6,1
68370,1,5,0
68371,1,4,0
68372,2,0,0
68373,5,8,0
68374,7,2,0
68375,0,8,0
68376,1,1,1
68377,8,8,1
68378,7,2,0
68379,1,5,0
68380,6,6,1
68381,2,6,0
68382,1,8,0
68383,2,2,1
68384,7,7,1
68385,3,7,0
68386,0,2,0
68387,6,4,0
68388,7,7,1
68389,3,5,0
68390,6,2,0
68391,1,5,0
68392,4,6,0
68393,1,3,0
68394,8,1,0
68395,4,7,0
68396,3,4,0
68397,1,8,0
68398,7,4,0
68399,7,4,0
68400,6,4,0
68401,3,3,1
68402,8,1,0
68403,2,2,1
68404,9,4,0
68405,0,0,1
68406,1,5,0
68407,2,4,0
68408,5,3,0
68409,4,5,0
68410,3,1,0
68411,1,1,1
68412,6,4,0
68413,8,8,1
68414,1,9,0
68415,2,6,0
68416,6,3,0
68417,6,5,0
68418,7,5,0
68419,8,8,1
68420,0,1,0
68421,4,2,0
68422,0,0,1
68423,4,4,1
68424,2,2,1
68425,6,6,1
68426,1,8,0
68427,6,6,1
68428,7,1,0
68429,7,6,0
68430,6,2,0
68431,6,6,1
68432,9,9,1
68433,7,5,0
68434,3,5,0
68435,7,8,0
68436,7,9,0
68437,7,6,0
68438,9,9,1
68439,7,6,0
68440,5,3,0
68441,6,4,0
68442,0,8,0
68443,9,3,0
68444,7,7,1
68445,9,1,0
68446,9,1,0
68447,1,9,0
68448,9,1,0
68449,7,3,0
68450,8,8,1
68451,0,0,1
68452,0,0,1
68453,3,1,0
68454,1,9,0
68455,5,4,0
68456,2,7,0
68457,2,9,0
68458,5,1,0
68459,0,1,0
68460,1,6,0
68461,7,9,0
68462,4,2,0
68463,2,6,0
68464,4,2,0
68465,5,5,1
68466,2,2,1
68467,7,7,1
68468,1,9,0
68469,7,7,1
68470,6,2,0
68471,9,4,0
68472,7,1,0
68473,7,4,0
68474,2,2,1
68475,9,0,0
68476,9,9,1
68477,8,9,0
68478,6,6,1
68479,2,6,0
68480,6,4,0
68481,6,4,0
68482,7,8,0
68483,6,7,0
68484,8,0,0
68485,6,7,0
68486,8,0,0
68487,5,5,1
68488,4,5,0
68489,0,9,0
68490,6,3,0
68491,5,5,1
68492,2,6,0
68493,2,2,1
68494,7,4,0
68495,7,7,1
68496,3,4,0
68497,9,9,1
68498,0,8,0
68499,4,6,0
68500,5,4,0
68501,1,1,1
68502,1,9,0
68503,1,3,0
68504,2,7,0
68505,6,4,0
68506,3,2,0
68507,1,1,1
68508,7,3,0
68509,1,8,0
68510,5,3,0
68511,6,6,1
68512,3,6,0
68513,6,5,0
68514,8,8,1
68515,8,1,0
68516,9,8,0
68517,3,7,0
68518,1,6,0
68519,7,7,1
68520,9,9,1
68521,2,2,1
68522,3,6,0
68523,6,6,1
68524,5,5,1
68525,5,5,1
68526,0,0,1
68527,7,7,1
68528,1,1,1
68529,8,8,1
68530,5,3,0
68531,5,5,1
68532,8,0,0
68533,9,9,1
68534,8,5,0
68535,4,7,0
68536,2,6,0
68537,9,0,0
68538,2,0,0
68539,1,0,0
68540,9,5,0
68541,8,5,0
68542,3,3,1
68543,1,1,1
68544,4,6,0
68545,1,1,1
68546,3,3,1
68547,3,9,0
68548,9,9,1
68549,7,4,0
68550,9,3,0
68551,1,9,0
68552,1,8,0
68553,2,2,1
68554,1,1,1
68555,6,4,0
68556,3,5,0
68557,6,2,0
68558,7,7,1
68559,1,9,0
68560,4,4,1
68561,8,0,0
68562,8,8,1
68563,6,4,0
68564,2,2,1
68565,9,9,1
68566,0,0,1
68567,0,5,0
68568,6,6,1
68569,1,3,0
68570,6,4,0
68571,8,7,0
68572,1,1,1
68573,1,9,0
68574,9,1,0
68575,9,3,0
68576,7,9,0
68577,1,8,0
68578,1,5,0
68579,0,0,1
68580,7,9,0
68581,7,1,0
68582,0,0,1
68583,4,6,0
68584,6,6,1
68585,7,4,0
68586,8,2,0
68587,7,1,0
68588,0,8,0
68589,7,4,0
68590,9,8,0
68591,7,7,1
68592,0,5,0
68593,6,4,0
68594,6,0,0
68595,4,7,0
68596,1,9,0
68597,3,3,1
68598,6,6,1
68599,7,9,0
68600,6,6,1
68601,6,6,1
68602,5,3,0
68603,0,0,1
68604,3,0,0
68605,9,3,0
68606,5,1,0
68607,8,3,0
68608,4,4,1
68609,0,2,0
68610,6,5,0
68611,5,4,0
68612,6,6,1
68613,6,3,0
68614,4,5,0
68615,9,4,0
68616,0,1,0
68617,1,2,0
68618,6,3,0
68619,0,0,1
68620,9,1,0
68621,5,5,1
68622,7,0,0
68623,3,3,1
68624,7,7,1
68625,6,2,0
68626,2,0,0
68627,6,9,0
68628,3,3,1
68629,7,7,1
68630,6,8,0
68631,1,9,0
68632,7,4,0
68633,1,4,0
68634,5,9,0
68635,0,8,0
68636,2,6,0
68637,0,9,0
68638,0,2,0
68639,6,4,0
68640,1,0,0
68641,6,4,0
68642,7,7,1
68643,2,2,1
68644,6,4,0
68645,8,8,1
68646,5,5,1
68647,6,3,0
68648,8,4,0
68649,2,3,0
68650,9,1,0
68651,5,7,0
68652,6,4,0
68653,2,3,0
68654,5,5,1
68655,6,6,1
68656,1,1,1
68657,9,8,0
68658,7,4,0
68659,4,6,0
68660,7,7,1
68661,7,3,0
68662,1,9,0
68663,5,9,0
68664,7,1,0
68665,8,8,1
68666,5,5,1
68667,1,2,0
68668,2,0,0
68669,7,1,0
68670,2,4,0
68671,6,4,0
68672,8,0,0
68673,3,6,0
68674,3,6,0
68675,4,7,0
68676,9,2,0
68677,6,6,1
68678,0,0,1
68679,6,4,0
68680,3,4,0
68681,6,4,0
68682,4,6,0
68683,2,3,0
68684,8,8,1
68685,9,3,0
68686,1,1,1
68687,2,9,0
68688,6,6,1
68689,6,3,0
68690,1,9,0
68691,2,3,0
68692,9,9,1
68693,6,3,0
68694,9,8,0
68695,6,6,1
68696,6,6,1
68697,9,4,0
68698,2,2,1
68699,6,7,0
68700,6,2,0
68701,1,3,0
68702,5,6,0
68703,8,0,0
68704,6,5,0
68705,1,1,1
68706,4,8,0
68707,0,0,1
68708,0,0,1
68709,7,1,0
68710,7,3,0
68711,9,5,0
68712,5,7,0
68713,8,8,1
68714,9,9,1
68715,6,4,0
68716,3,3,1
68717,2,0,0
68718,1,1,1
68719,2,6,0
68720,6,7,0
68721,3,4,0
68722,0,1,0
68723,2,4,0
68724,9,1,0
68725,9,6,0
68726,6,3,0
68727,4,7,0
68728,0,8,0
68729,6,7,0
68730,9,8,0
68731,9,9,1
68732,8,8,1
68733,9,3,0
68734,0,0,1
68735,1,0,0
68736,6,4,0
68737,9,1,0
68738,2,7,0
68739,1,2,0
68740,1,9,0
68741,9,8,0
68742,6,5,0
68743,7,5,0
68744,5,5,1
68745,4,3,0
68746,8,8,1
68747,8,8,1
68748,3,4,0
68749,6,2,0
68750,9,4,0
68751,1,9,0
68752,6,6,1
68753,6,6,1
68754,3,4,0
68755,7,5,0
68756,3,1,0
68757,7,9,0
68758,1,7,0
68759,4,1,0
68760,7,2,0
68761,8,1,0
68762,1,7,0
68763,3,6,0
68764,4,3,0
68765,2,4,0
68766,3,5,0
68767,3,5,0
68768,5,5,1
68769,7,7,1
68770,3,3,1
68771,1,1,1
68772,2,6,0
68773,2,3,0
68774,1,2,0
68775,9,4,0
68776,1,1,1
68777,1,6,0
68778,3,3,1
68779,6,4,0
68780,8,0,0
68781,7,9,0
68782,1,1,1
68783,1,3,0
68784,0,0,1
68785,8,0,0
68786,8,8,1
68787,7,7,1
68788,5,2,0
68789,0,0,1
68790,7,1,0
68791,9,1,0
68792,0,9,0
68793,9,9,1
68794,9,3,0
68795,7,8,0
68796,5,3,0
68797,6,3,0
68798,6,3,0
68799,6,2,0
68800,7,9,0
68801,8,2,0
68802,8,0,0
68803,6,5,0
68804,0,0,1
68805,0,2,0
68806,7,4,0
68807,0,8,0
68808,5,5,1
68809,6,5,0
68810,6,3,0
68811,0,5,0
68812,7,2,0
68813,1,9,0
68814,7,3,0
68815,6,4,0
68816,0,0,1
68817,8,8,1
68818,0,0,1
68819,3,5,0
68820,9,6,0
68821,1,3,0
68822,7,7,1
68823,9,1,0
68824,0,1,0
68825,0,0,1
68826,2,2,1
68827,6,8,0
68828,7,9,0
68829,4,5,0
68830,0,0,1
68831,2,2,1
68832,5,2,0
68833,0,0,1
68834,8,8,1
68835,6,4,0
68836,9,8,0
68837,2,5,0
68838,7,4,0
68839,8,4,0
68840,4,2,0
68841,2,2,1
68842,5,5,1
68843,7,7,1
68844,6,6,1
68845,7,3,0
68846,2,4,0
68847,9,0,0
68848,6,4,0
68849,9,1,0
68850,4,7,0
68851,6,6,1
68852,6,6,1
68853,9,8,0
68854,1,0,0
68855,3,2,0
68856,2,4,0
68857,8,0,0
68858,7,7,1
68859,1,1,1
68860,7,6,0
68861,8,4,0
68862,9,9,1
68863,6,6,1
68864,2,2,1
68865,9,8,0
68866,5,0,0
68867,6,2,0
68868,6,8,0
68869,7,7,1
68870,9,8,0
68871,5,5,1
68872,9,1,0
68873,1,1,1
68874,8,8,1
68875,8,6,0
68876,6,7,0
68877,5,3,0
68878,0,0,1
68879,3,2,0
68880,2,4,0
68881,7,7,1
68882,8,7,0
68883,7,7,1
68884,5,6,0
68885,1,8,0
68886,9,9,1
68887,8,8,1
68888,9,9,1
68889,7,9,0
68890,9,7,0
68891,2,5,0
68892,1,9,0
68893,8,0,0
68894,7,7,1
68895,0,8,0
68896,6,6,1
68897,3,5,0
68898,6,6,1
68899,2,4,0
68900,1,0,0
68901,1,7,0
68902,4,4,1
68903,9,1,0
68904,0,8,0
68905,8,8,1
68906,5,5,1
68907,7,4,0
68908,0,0,1
68909,6,0,0
68910,4,1,0
68911,0,0,1
68912,9,8,0
68913,5,8,0
68914,7,7,1
68915,6,4,0
68916,6,6,1
68917,2,6,0
68918,7,8,0
68919,5,2,0
68920,3,6,0
68921,0,2,0
68922,7,0,0
68923,6,3,0
68924,2,8,0
68925,3,4,0
68926,2,2,1
68927,6,6,1
68928,0,8,0
68929,9,9,1
68930,9,1,0
68931,6,4,0
68932,1,8,0
68933,1,1,1
68934,6,8,0
68935,9,9,1
68936,5,7,0
68937,0,5,0
68938,2,1,0
68939,6,6,1
68940,8,8,1
68941,0,0,1
68942,1,3,0
68943,1,5,0
68944,9,7,0
68945,7,7,1
68946,9,9,1
68947,9,4,0
68948,6,5,0
68949,2,3,0
68950,5,7,0
68951,1,3,0
68952,8,3,0
68953,1,1,1
68954,8,9,0
68955,6,6,1
68956,0,0,1
68957,9,5,0
68958,6,4,0
68959,7,5,0
68960,0,0,1
68961,6,6,1
68962,1,9,0
68963,5,4,0
68964,8,0,0
68965,6,6,1
68966,0,5,0
68967,9,1,0
68968,0,0,1
68969,0,0,1
68970,6,6,1
68971,7,4,0
68972,4,8,0
68973,1,7,0
68974,3,5,0
68975,5,6,0
68976,0,7,0
68977,9,6,0
68978,6,3,0
68979,7,0,0
68980,6,5,0
68981,3,4,0
68982,5,4,0
68983,8,0,0
68984,7,7,1
68985,0,2,0
68986,9,1,0
68987,7,8,0
68988,9,9,1
68989,6,7,0
68990,2,3,0
68991,2,8,0
68992,2,2,1
68993,7,9,0
68994,7,3,0
68995,8,0,0
68996,4,8,0
68997,7,1,0
68998,8,4,0
68999,5,9,0
69000,2,2,1
69001,9,1,0
69002,7,7,1
69003,1,1,1
69004,8,8,1
69005,6,7,0
69006,2,4,0
69007,5,9,0
69008,5,5,1
69009,7,7,1
69010,5,3,0
69011,2,4,0
69012,1,4,0
69013,5,3,0
69014,4,6,0
69015,4,5,0
69016,3,6,0
69017,3,7,0
69018,6,3,0
69019,8,0,0
69020,4,6,0
69021,6,3,0
69022,0,0,1
69023,3,6,0
69024,1,1,1
69025,2,9,0
69026,8,9,0
69027,9,9,1
69028,8,0,0
69029,1,2,0
69030,3,9,0
69031,0,0,1
69032,4,7,0
69033,8,8,1
69034,1,0,0
69035,9,9,1
69036,2,2,1
69037,7,5,0
69038,1,1,1
69039,8,7,0
69040,0,0,1
69041,6,7,0
69042,5,1,0
69043,9,2,0
69044,2,2,1
69045,6,6,1
69046,7,7,1
69047,6,7,0
69048,7,5,0
69049,6,6,1
69050,1,7,0
69051,7,5,0
69052,7,3,0
69053,1,2,0
69054,3,5,0
69055,7,5,0
69056,0,0,1
69057,6,6,1
69058,7,7,1
69059,6,3,0
69060,5,6,0
69061,5,2,0
69062,6,6,1
69063,5,3,0
69064,9,0,0
69065,8,9,0
69066,6,7,0
69067,5,2,0
69068,1,9,0
69069,8,0,0
69070,7,9,0
69071,6,5,0
69072,9,0,0
69073,7,3,0
69074,1,1,1
69075,0,7,0
69076,0,4,0
69077,6,2,0
69078,2,8,0
69079,3,3,1
69080,7,4,0
69081,7,5,0
69082,3,3,1
69083,1,0,0
69084,8,8,1
69085,9,5,0
69086,6,5,0
69087,6,2,0
69088,4,2,0
69089,2,9,0
69090,5,7,0
69091,6,3,0
69092,3,9,0
69093,1,9,0
69094,4,3,0
69095,9,1,0
69096,8,4,0
69097,6,4,0
69098,4,7,0
69099,1,0,0
69100,9,9,1
69101,5,7,0
69102,1,9,0
69103,6,2,0
69104,4,2,0
69105,0,5,0
69106,6,6,1
69107,0,5,0
69108,2,2,1
69109,5,3,0
69110,6,6,1
69111,8,8,1
69112,7,5,0
69113,0,0,1
69114,1,1,1
69115,2,3,0
69116,1,1,1
69117,8,9,0
69118,9,9,1
69119,4,4,1
