id,predicted_label,actual_label,success_indicator
17649,1,9,0
17650,2,5,0
17651,7,3,0
17652,2,6,0
17653,5,5,1
17654,9,9,1
17655,8,7,0
17656,1,1,1
17657,7,4,0
17658,3,3,1
17659,7,7,1
17660,8,9,0
17661,3,2,0
17662,6,2,0
17663,6,0,0
17664,0,0,1
17665,9,9,1
17666,0,0,1
17667,4,4,1
17668,7,7,1
17669,2,6,0
17670,0,8,0
17671,6,2,0
17672,2,4,0
17673,6,3,0
17674,8,8,1
17675,6,3,0
17676,0,3,0
17677,5,5,1
17678,6,6,1
17679,6,6,1
17680,8,8,1
17681,5,5,1
17682,9,9,1
17683,4,4,1
17684,5,5,1
17685,8,8,1
17686,0,2,0
17687,5,4,0
17688,2,2,1
17689,4,7,0
17690,1,1,1
17691,7,7,1
17692,3,3,1
17693,2,2,1
17694,7,7,1
17695,5,5,1
17696,8,8,1
17697,9,2,0
17698,4,4,1
17699,1,1,1
17700,8,8,1
17701,3,5,0
17702,6,6,1
17703,8,8,1
17704,0,0,1
17705,3,3,1
17706,7,5,0
17707,5,7,0
17708,9,9,1
17709,8,8,1
17710,5,5,1
17711,6,6,1
17712,4,4,1
17713,9,9,1
17714,8,8,1
17715,1,1,1
17716,7,7,1
17717,2,2,1
17718,6,6,1
17719,6,6,1
17720,0,0,1
17721,1,1,1
17722,1,0,0
17723,9,9,1
17724,4,4,1
17725,1,1,1
17726,6,6,1
17727,9,9,1
17728,4,7,0
17729,5,5,1
17730,7,7,1
17731,4,4,1
17732,6,6,1
17733,8,8,1
17734,3,7,0
17735,0,0,1
17736,0,0,1
17737,6,4,0
17738,4,6,0
17739,0,0,1
17740,4,3,0
17741,7,7,1
17742,5,5,1
17743,4,4,1
17744,7,7,1
17745,9,7,0
17746,8,8,1
17747,3,3,1
17748,5,5,1
17749,2,3,0
17750,9,9,1
17751,7,7,1
17752,0,0,1
17753,3,4,0
17754,0,0,1
17755,9,9,1
17756,5,5,1
17757,4,5,0
17758,0,3,0
17759,4,4,1
17760,7,7,1
17761,8,8,1
17762,0,0,1
17763,6,6,1
17764,9,9,1
17765,2,7,0
17766,2,0,0
17767,4,4,1
17768,8,8,1
17769,9,0,0
17770,1,1,1
17771,5,5,1
17772,5,5,1
17773,5,5,1
17774,3,3,1
17775,2,2,1
17776,4,4,1
17777,3,5,0
17778,5,5,1
17779,3,5,0
17780,1,1,1
17781,4,0,0
17782,4,4,1
17783,9,9,1
17784,0,0,1
17785,0,0,1
17786,1,1,1
17787,8,8,1
17788,2,4,0
17789,6,6,1
17790,4,4,1
17791,8,8,1
17792,5,5,1
17793,1,1,1
17794,9,9,1
17795,7,7,1
17796,5,5,1
17797,4,4,1
17798,5,3,0
17799,3,3,1
17800,8,8,1
17801,0,0,1
17802,8,0,0
17803,1,1,1
17804,7,7,1
17805,6,6,1
17806,6,6,1
17807,8,0,0
17808,8,8,1
17809,6,2,0
17810,0,0,1
17811,8,8,1
17812,3,3,1
17813,0,0,1
17814,0,0,1
17815,9,9,1
17816,9,9,1
17817,6,3,0
17818,6,6,1
17819,3,3,1
17820,4,4,1
17821,9,9,1
17822,5,3,0
17823,2,0,0
17824,7,7,1
17825,6,6,1
17826,6,6,1
17827,3,3,1
17828,0,0,1
17829,4,7,0
17830,7,7,1
17831,3,5,0
17832,2,2,1
17833,8,8,1
17834,5,5,1
17835,4,4,1
17836,9,9,1
17837,3,3,1
17838,8,8,1
17839,9,9,1
17840,2,2,1
17841,6,5,0
17842,9,8,0
17843,1,1,1
17844,0,0,1
17845,8,8,1
17846,3,5,0
17847,2,2,1
17848,4,4,1
17849,3,4,0
17850,3,4,0
17851,6,6,1
17852,0,0,1
17853,4,7,0
17854,1,1,1
17855,3,3,1
17856,2,2,1
17857,4,2,0
17858,4,4,1
17859,7,7,1
17860,9,9,1
17861,1,1,1
17862,9,0,0
17863,2,8,0
17864,0,0,1
17865,1,1,1
17866,2,2,1
17867,7,2,0
17868,2,2,1
17869,3,5,0
17870,4,4,1
17871,6,3,0
17872,6,2,0
17873,1,1,1
17874,3,3,1
17875,4,4,1
17876,6,6,1
17877,1,1,1
17878,2,2,1
17879,2,2,1
17880,3,5,0
17881,9,9,1
17882,1,1,1
17883,8,8,1
17884,8,8,1
17885,8,8,1
17886,2,2,1
17887,5,5,1
17888,7,7,1
17889,7,7,1
17890,1,1,1
17891,4,4,1
17892,0,0,1
17893,8,9,0
17894,1,1,1
17895,6,6,1
17896,7,7,1
17897,9,9,1
17898,8,8,1
17899,4,7,0
17900,2,2,1
17901,9,9,1
17902,5,5,1
17903,6,3,0
17904,8,2,0
17905,9,1,0
17906,9,9,1
17907,0,0,1
17908,9,9,1
17909,6,6,1
17910,0,0,1
17911,9,9,1
17912,4,4,1
17913,4,4,1
17914,5,5,1
17915,9,1,0
17916,1,1,1
17917,8,8,1
17918,8,8,1
17919,9,9,1
17920,3,3,1
17921,7,7,1
17922,4,6,0
17923,0,0,1
17924,5,5,1
17925,4,4,1
17926,0,2,0
17927,8,8,1
17928,9,9,1
17929,4,3,0
17930,8,8,1
17931,4,4,1
17932,8,8,1
17933,5,3,0
17934,1,1,1
17935,4,4,1
17936,7,2,0
17937,8,8,1
17938,5,5,1
17939,0,0,1
17940,4,4,1
17941,5,6,0
17942,7,7,1
17943,2,2,1
17944,9,9,1
17945,6,3,0
17946,1,1,1
17947,1,0,0
17948,1,1,1
17949,7,7,1
17950,6,6,1
17951,9,9,1
17952,7,7,1
17953,7,0,0
17954,3,3,1
17955,8,8,1
17956,7,2,0
17957,2,2,1
17958,1,1,1
17959,5,5,1
17960,4,4,1
17961,9,9,1
17962,9,9,1
17963,5,3,0
17964,2,2,1
17965,3,7,0
17966,6,6,1
17967,2,7,0
17968,9,9,1
17969,5,5,1
17970,4,4,1
17971,4,4,1
17972,7,7,1
17973,7,7,1
17974,2,2,1
17975,4,4,1
17976,8,8,1
17977,9,9,1
17978,7,7,1
17979,7,5,0
17980,6,6,1
17981,2,0,0
17982,4,4,1
17983,4,4,1
17984,0,0,1
17985,3,3,1
17986,2,2,1
17987,5,5,1
17988,7,7,1
17989,9,7,0
17990,6,6,1
17991,8,8,1
17992,6,6,1
17993,7,9,0
17994,6,6,1
17995,8,8,1
17996,9,9,1
17997,8,8,1
17998,1,1,1
17999,6,6,1
18000,3,7,0
18001,4,4,1
18002,0,0,1
18003,5,5,1
18004,8,0,0
18005,8,8,1
18006,2,2,1
18007,3,3,1
18008,8,8,1
18009,4,4,1
18010,9,9,1
18011,6,3,0
18012,7,4,0
18013,1,1,1
18014,2,2,1
18015,5,5,1
18016,0,2,0
18017,3,3,1
18018,7,7,1
18019,8,8,1
18020,3,7,0
18021,4,4,1
18022,7,7,1
18023,9,9,1
18024,1,1,1
18025,2,3,0
18026,3,3,1
18027,6,6,1
18028,4,4,1
18029,2,2,1
18030,6,6,1
18031,6,6,1
18032,2,2,1
18033,7,7,1
18034,1,1,1
18035,5,5,1
18036,0,0,1
18037,0,0,1
18038,8,8,1
18039,8,8,1
18040,8,8,1
18041,0,0,1
18042,2,2,1
18043,6,5,0
18044,6,3,0
18045,8,8,1
18046,6,5,0
18047,1,1,1
18048,2,2,1
18049,1,1,1
18050,4,4,1
18051,5,3,0
18052,8,8,1
18053,3,4,0
18054,0,0,1
18055,4,4,1
18056,5,5,1
18057,6,6,1
18058,6,2,0
18059,6,6,1
18060,1,6,0
18061,5,5,1
18062,6,6,1
18063,4,4,1
18064,1,1,1
18065,9,9,1
18066,0,0,1
18067,6,6,1
18068,4,3,0
18069,3,6,0
18070,2,2,1
18071,1,1,1
18072,5,2,0
18073,9,9,1
18074,1,1,1
18075,4,4,1
18076,0,0,1
18077,9,9,1
18078,8,8,1
18079,1,1,1
18080,5,5,1
18081,2,2,1
18082,4,4,1
18083,1,1,1
18084,3,3,1
18085,0,0,1
18086,5,5,1
18087,2,2,1
18088,5,5,1
18089,9,9,1
18090,0,0,1
18091,1,3,0
18092,9,9,1
18093,1,1,1
18094,8,8,1
18095,3,3,1
18096,6,6,1
18097,3,5,0
18098,6,6,1
18099,4,4,1
18100,7,7,1
18101,9,9,1
18102,0,0,1
18103,1,8,0
18104,3,5,0
18105,9,9,1
18106,1,1,1
18107,5,5,1
18108,3,3,1
18109,5,5,1
18110,5,5,1
18111,5,5,1
18112,3,0,0
18113,3,3,1
18114,9,9,1
18115,4,4,1
18116,7,7,1
18117,6,6,1
18118,7,7,1
18119,3,4,0
18120,2,2,1
18121,7,7,1
18122,6,6,1
18123,7,7,1
18124,6,4,0
18125,1,1,1
18126,8,8,1
18127,0,0,1
18128,9,9,1
18129,1,1,1
18130,3,3,1
18131,4,4,1
18132,7,7,1
18133,0,0,1
18134,4,7,0
18135,0,0,1
18136,7,7,1
18137,4,4,1
18138,1,1,1
18139,3,3,1
18140,9,9,1
18141,4,4,1
18142,9,9,1
18143,3,6,0
18144,6,2,0
18145,3,5,0
18146,9,9,1
18147,1,1,1
18148,5,5,1
18149,0,0,1
18150,6,6,1
18151,7,7,1
18152,9,9,1
18153,3,2,0
18154,6,6,1
18155,2,7,0
18156,5,0,0
18157,1,1,1
18158,6,6,1
18159,1,1,1
18160,2,2,1
18161,4,3,0
18162,7,7,1
18163,2,2,1
18164,9,9,1
18165,0,8,0
18166,4,4,1
18167,4,7,0
18168,8,8,1
18169,0,0,1
18170,4,3,0
18171,4,4,1
18172,2,2,1
18173,9,9,1
18174,9,9,1
18175,0,0,1
18176,0,0,1
18177,4,3,0
18178,8,8,1
18179,5,5,1
18180,3,3,1
18181,0,3,0
18182,6,6,1
18183,3,3,1
18184,6,6,1
18185,5,5,1
18186,4,4,1
18187,9,9,1
18188,9,9,1
18189,1,1,1
18190,6,3,0
18191,8,8,1
18192,5,5,1
18193,0,0,1
18194,2,2,1
18195,8,0,0
18196,9,0,0
18197,9,9,1
18198,8,8,1
18199,5,5,1
18200,7,7,1
18201,7,7,1
18202,2,2,1
18203,0,2,0
18204,9,9,1
18205,7,7,1
18206,3,2,0
18207,6,6,1
18208,3,7,0
18209,6,6,1
18210,1,1,1
18211,6,6,1
18212,3,6,0
18213,3,4,0
18214,1,1,1
18215,9,9,1
18216,9,9,1
18217,3,7,0
18218,4,4,1
18219,8,8,1
18220,6,6,1
18221,5,5,1
18222,3,3,1
18223,9,9,1
18224,0,0,1
18225,5,5,1
18226,8,8,1
18227,9,9,1
18228,0,0,1
18229,0,0,1
18230,2,2,1
18231,6,6,1
18232,4,4,1
18233,6,2,0
18234,1,1,1
18235,4,4,1
18236,0,0,1
18237,3,3,1
18238,2,2,1
18239,3,3,1
18240,5,5,1
18241,4,3,0
18242,9,9,1
18243,6,6,1
18244,0,0,1
18245,1,1,1
18246,2,5,0
18247,6,6,1
18248,5,5,1
18249,4,4,1
18250,4,4,1
18251,8,8,1
18252,4,4,1
18253,0,2,0
18254,7,4,0
18255,5,5,1
18256,8,8,1
18257,0,0,1
18258,5,2,0
18259,0,0,1
18260,1,8,0
18261,7,3,0
18262,8,8,1
18263,4,3,0
18264,8,8,1
18265,2,2,1
18266,1,1,1
18267,8,8,1
18268,2,2,1
18269,3,3,1
18270,2,0,0
18271,3,3,1
18272,7,7,1
18273,2,2,1
18274,2,2,1
18275,8,8,1
18276,2,2,1
18277,8,8,1
18278,1,1,1
18279,5,5,1
18280,1,1,1
18281,6,6,1
18282,1,1,1
18283,5,5,1
18284,8,0,0
18285,8,8,1
18286,7,4,0
18287,3,2,0
18288,5,3,0
18289,6,6,1
18290,0,0,1
18291,4,3,0
18292,7,2,0
18293,2,2,1
18294,3,3,1
18295,7,7,1
18296,6,6,1
18297,2,2,1
18298,6,6,1
18299,7,7,1
18300,1,1,1
18301,4,2,0
18302,9,9,1
18303,2,2,1
18304,6,6,1
18305,0,0,1
18306,3,5,0
18307,4,2,0
18308,9,9,1
18309,8,8,1
18310,4,4,1
18311,9,9,1
18312,6,6,1
18313,1,1,1
18314,1,1,1
18315,6,6,1
18316,1,9,0
18317,8,8,1
18318,9,2,0
18319,1,1,1
18320,8,8,1
18321,1,9,0
18322,7,4,0
18323,4,4,1
18324,8,8,1
18325,8,7,0
18326,0,0,1
18327,1,1,1
18328,8,8,1
18329,9,9,1
18330,1,1,1
18331,5,5,1
18332,1,1,1
18333,5,5,1
18334,3,7,0
18335,2,2,1
18336,7,7,1
18337,1,1,1
18338,4,4,1
18339,4,6,0
18340,6,6,1
18341,0,0,1
18342,8,8,1
18343,0,0,1
18344,6,6,1
18345,6,6,1
18346,7,7,1
18347,9,9,1
18348,4,4,1
18349,7,7,1
18350,2,2,1
18351,4,2,0
18352,1,1,1
18353,5,3,0
18354,2,2,1
18355,8,8,1
18356,5,5,1
18357,6,6,1
18358,7,7,1
18359,1,1,1
18360,4,4,1
18361,4,4,1
18362,1,1,1
18363,7,7,1
18364,2,2,1
18365,8,8,1
18366,6,6,1
18367,7,7,1
18368,4,4,1
18369,4,4,1
18370,2,2,1
18371,5,5,1
18372,8,8,1
18373,9,9,1
18374,8,8,1
18375,1,1,1
18376,7,7,1
18377,9,9,1
18378,5,5,1
18379,9,9,1
18380,4,4,1
18381,2,2,1
18382,4,3,0
18383,1,1,1
18384,9,9,1
18385,4,4,1
18386,3,3,1
18387,0,0,1
18388,4,3,0
18389,9,1,0
18390,5,5,1
18391,5,7,0
18392,5,5,1
18393,3,3,1
18394,7,7,1
18395,4,4,1
18396,4,4,1
18397,9,9,1
18398,1,1,1
18399,3,3,1
18400,8,8,1
18401,4,4,1
18402,4,4,1
18403,2,4,0
18404,6,6,1
18405,9,9,1
18406,8,8,1
18407,9,9,1
18408,5,5,1
18409,6,6,1
18410,7,7,1
18411,8,8,1
18412,0,0,1
18413,9,9,1
18414,0,0,1
18415,9,0,0
18416,2,2,1
18417,8,2,0
18418,7,7,1
18419,0,0,1
18420,4,5,0
18421,3,3,1
18422,6,6,1
18423,4,4,1
18424,3,3,1
18425,7,3,0
18426,3,3,1
18427,6,4,0
18428,9,9,1
18429,4,4,1
18430,9,2,0
18431,6,6,1
18432,3,3,1
18433,7,7,1
18434,4,7,0
18435,2,3,0
18436,7,7,1
18437,7,7,1
18438,7,7,1
18439,8,8,1
18440,1,1,1
18441,0,0,1
18442,4,4,1
18443,5,5,1
18444,3,5,0
18445,8,2,0
18446,7,5,0
18447,7,0,0
18448,8,8,1
18449,8,0,0
18450,1,1,1
18451,4,4,1
18452,1,1,1
18453,6,6,1
18454,7,7,1
18455,2,2,1
18456,0,0,1
18457,6,5,0
18458,7,7,1
18459,8,8,1
18460,1,1,1
18461,1,1,1
18462,6,6,1
18463,1,1,1
18464,4,6,0
18465,6,6,1
18466,5,5,1
18467,8,8,1
18468,7,7,1
18469,2,2,1
18470,3,3,1
18471,4,4,1
18472,2,2,1
18473,4,4,1
18474,8,8,1
18475,3,3,1
18476,8,8,1
18477,0,8,0
18478,4,5,0
18479,3,3,1
18480,1,9,0
18481,1,1,1
18482,7,0,0
18483,5,5,1
18484,2,2,1
18485,9,9,1
18486,1,1,1
18487,6,6,1
18488,8,8,1
18489,1,1,1
18490,8,8,1
18491,6,5,0
18492,1,1,1
18493,7,7,1
18494,4,4,1
18495,8,8,1
18496,5,5,1
18497,3,3,1
18498,7,7,1
18499,5,5,1
18500,4,3,0
18501,7,7,1
18502,6,6,1
18503,8,8,1
18504,9,9,1
18505,6,6,1
18506,2,2,1
18507,5,3,0
18508,1,1,1
18509,2,2,1
18510,3,3,1
18511,6,6,1
18512,4,4,1
18513,9,9,1
18514,9,9,1
18515,1,1,1
18516,9,9,1
18517,0,0,1
18518,8,8,1
18519,9,9,1
18520,6,6,1
18521,3,3,1
18522,2,2,1
18523,7,7,1
18524,1,1,1
18525,0,0,1
18526,5,2,0
18527,8,8,1
18528,2,2,1
18529,9,9,1
18530,4,4,1
18531,5,3,0
18532,8,8,1
18533,2,2,1
18534,9,9,1
18535,5,5,1
18536,6,6,1
18537,6,2,0
18538,4,4,1
18539,3,3,1
18540,6,6,1
18541,9,7,0
18542,0,0,1
18543,8,8,1
18544,3,2,0
18545,4,7,0
18546,2,4,0
18547,2,2,1
18548,7,5,0
18549,0,0,1
18550,3,5,0
18551,7,7,1
18552,8,8,1
18553,5,5,1
18554,6,6,1
18555,7,7,1
18556,2,4,0
18557,5,3,0
18558,2,2,1
18559,9,9,1
18560,5,5,1
18561,1,1,1
18562,4,4,1
18563,9,9,1
18564,6,2,0
18565,8,3,0
18566,1,1,1
18567,0,0,1
18568,6,6,1
18569,5,5,1
18570,3,3,1
18571,6,6,1
18572,3,0,0
18573,8,0,0
18574,9,9,1
18575,6,6,1
18576,5,5,1
18577,7,7,1
18578,5,5,1
18579,0,0,1
18580,0,2,0
18581,7,7,1
18582,7,7,1
18583,8,8,1
18584,5,5,1
18585,0,0,1
18586,1,1,1
18587,7,7,1
18588,1,1,1
18589,9,9,1
18590,2,6,0
18591,5,5,1
18592,7,7,1
18593,4,2,0
18594,7,7,1
18595,9,9,1
18596,8,8,1
18597,7,7,1
18598,1,1,1
18599,2,2,1
18600,1,1,1
18601,9,9,1
18602,1,1,1
18603,5,4,0
18604,6,6,1
18605,1,1,1
18606,8,8,1
18607,0,0,1
18608,7,7,1
18609,2,3,0
18610,1,1,1
18611,4,7,0
18612,5,5,1
18613,3,3,1
18614,5,5,1
18615,5,5,1
18616,5,5,1
18617,7,7,1
18618,4,4,1
18619,4,4,1
18620,7,4,0
18621,5,5,1
18622,4,4,1
18623,1,1,1
18624,1,1,1
18625,2,5,0
18626,3,3,1
18627,6,3,0
18628,4,4,1
18629,2,2,1
18630,7,7,1
18631,2,2,1
18632,0,0,1
18633,3,5,0
18634,7,7,1
18635,6,6,1
18636,7,7,1
18637,1,1,1
18638,2,2,1
18639,6,6,1
18640,3,3,1
18641,7,5,0
18642,6,6,1
18643,5,5,1
18644,3,3,1
18645,2,2,1
18646,9,9,1
18647,1,1,1
18648,7,7,1
18649,8,8,1
18650,2,2,1
18651,1,1,1
18652,2,2,1
18653,2,5,0
18654,4,4,1
18655,2,2,1
18656,2,2,1
18657,4,4,1
18658,1,1,1
18659,6,6,1
18660,5,5,1
18661,9,1,0
18662,1,1,1
18663,5,5,1
18664,3,3,1
18665,4,4,1
18666,8,8,1
18667,2,0,0
18668,8,8,1
18669,1,1,1
18670,4,4,1
18671,1,1,1
18672,0,0,1
18673,9,9,1
18674,8,8,1
18675,2,2,1
18676,9,9,1
18677,1,1,1
18678,7,7,1
18679,3,3,1
18680,0,9,0
18681,7,0,0
18682,9,9,1
18683,0,0,1
18684,8,8,1
18685,7,7,1
18686,0,0,1
18687,8,8,1
18688,4,4,1
18689,9,9,1
18690,6,5,0
18691,9,9,1
18692,0,0,1
18693,1,1,1
18694,0,0,1
18695,3,3,1
18696,4,4,1
18697,5,6,0
18698,2,5,0
18699,6,6,1
18700,5,5,1
18701,1,5,0
18702,0,2,0
18703,4,4,1
18704,1,9,0
18705,9,9,1
18706,4,4,1
18707,4,2,0
18708,0,0,1
18709,6,2,0
18710,6,6,1
18711,0,0,1
18712,1,1,1
18713,5,0,0
18714,1,1,1
18715,3,3,1
18716,5,5,1
18717,6,6,1
18718,2,2,1
18719,2,2,1
18720,9,3,0
18721,1,1,1
18722,5,2,0
18723,1,0,0
18724,4,4,1
18725,5,3,0
18726,5,5,1
18727,6,6,1
18728,3,3,1
18729,4,4,1
18730,6,2,0
18731,9,9,1
18732,3,3,1
18733,2,0,0
18734,8,8,1
18735,6,6,1
18736,4,4,1
18737,2,2,1
18738,1,1,1
18739,7,7,1
18740,2,5,0
18741,9,3,0
18742,1,1,1
18743,3,3,1
18744,3,3,1
18745,8,0,0
18746,6,3,0
18747,0,2,0
18748,5,5,1
18749,5,5,1
18750,4,0,0
18751,3,7,0
18752,9,9,1
18753,7,4,0
18754,6,6,1
18755,7,4,0
18756,9,9,1
18757,0,0,1
18758,6,7,0
18759,6,6,1
18760,4,5,0
18761,8,8,1
18762,4,4,1
18763,0,0,1
18764,9,9,1
18765,4,4,1
18766,4,4,1
18767,5,5,1
18768,0,0,1
18769,3,3,1
18770,0,8,0
18771,4,2,0
18772,1,1,1
18773,5,5,1
18774,6,6,1
18775,2,6,0
18776,8,8,1
18777,9,9,1
18778,9,1,0
18779,7,7,1
18780,1,1,1
18781,7,7,1
18782,7,7,1
18783,0,2,0
18784,5,5,1
18785,8,8,1
18786,2,2,1
18787,4,8,0
18788,3,3,1
18789,6,6,1
18790,1,8,0
18791,7,9,0
18792,7,7,1
18793,3,3,1
18794,1,1,1
18795,9,9,1
18796,2,6,0
18797,9,9,1
18798,0,0,1
18799,0,0,1
18800,0,0,1
18801,5,3,0
18802,3,3,1
18803,0,0,1
18804,4,4,1
18805,8,0,0
18806,8,8,1
18807,9,9,1
18808,8,8,1
18809,9,9,1
18810,6,2,0
18811,6,6,1
18812,1,1,1
18813,2,2,1
18814,7,7,1
18815,7,7,1
18816,6,6,1
18817,4,3,0
18818,2,2,1
18819,0,0,1
18820,1,1,1
18821,2,2,1
18822,3,6,0
18823,6,4,0
18824,6,6,1
18825,0,2,0
18826,8,0,0
18827,6,6,1
18828,8,8,1
18829,6,6,1
18830,2,3,0
18831,9,9,1
18832,5,5,1
18833,9,9,1
18834,7,7,1
18835,2,5,0
18836,3,3,1
18837,9,9,1
18838,9,9,1
18839,5,5,1
18840,7,7,1
18841,7,7,1
18842,7,5,0
18843,7,7,1
18844,6,6,1
18845,5,2,0
18846,9,9,1
18847,2,2,1
18848,4,4,1
18849,6,6,1
18850,0,0,1
18851,4,4,1
18852,5,9,0
18853,5,5,1
18854,9,9,1
18855,5,5,1
18856,7,7,1
18857,0,0,1
18858,1,1,1
18859,2,5,0
18860,1,1,1
18861,1,1,1
18862,9,9,1
18863,9,9,1
18864,9,9,1
18865,0,0,1
18866,4,4,1
18867,7,7,1
18868,2,2,1
18869,4,2,0
18870,0,0,1
18871,7,7,1
18872,5,5,1
18873,8,0,0
18874,2,2,1
18875,2,2,1
18876,3,3,1
18877,5,3,0
18878,9,9,1
18879,8,8,1
18880,3,3,1
18881,0,0,1
18882,5,5,1
18883,4,4,1
18884,2,2,1
18885,1,1,1
18886,3,3,1
18887,4,0,0
18888,0,1,0
18889,1,1,1
18890,7,7,1
18891,1,1,1
18892,3,3,1
18893,7,7,1
18894,4,4,1
18895,8,8,1
18896,5,5,1
18897,7,7,1
18898,6,0,0
18899,3,3,1
18900,9,9,1
18901,6,7,0
18902,5,2,0
18903,5,5,1
18904,5,3,0
18905,3,0,0
18906,5,5,1
18907,9,9,1
18908,2,6,0
18909,9,9,1
18910,4,4,1
18911,0,0,1
18912,2,2,1
18913,8,8,1
18914,5,2,0
18915,9,9,1
18916,6,2,0
18917,5,5,1
18918,2,4,0
18919,5,5,1
18920,0,0,1
18921,4,4,1
18922,9,9,1
18923,2,2,1
18924,9,9,1
18925,0,0,1
18926,1,4,0
18927,3,3,1
18928,4,4,1
18929,3,3,1
18930,2,2,1
18931,6,6,1
18932,4,4,1
18933,2,2,1
18934,6,6,1
18935,9,9,1
18936,5,5,1
18937,9,9,1
18938,3,5,0
18939,9,9,1
18940,1,1,1
18941,3,2,0
18942,0,0,1
18943,5,5,1
18944,9,9,1
18945,5,5,1
18946,8,8,1
18947,9,9,1
18948,9,9,1
18949,9,1,0
18950,1,1,1
18951,7,7,1
18952,6,6,1
18953,6,4,0
18954,3,3,1
18955,6,2,0
18956,5,5,1
18957,8,8,1
18958,0,0,1
18959,7,7,1
18960,7,5,0
18961,3,3,1
18962,2,2,1
18963,2,0,0
18964,4,4,1
18965,8,8,1
18966,5,3,0
18967,8,8,1
18968,1,1,1
18969,1,1,1
18970,5,5,1
18971,8,8,1
18972,4,4,1
18973,3,5,0
18974,5,5,1
18975,5,3,0
18976,9,9,1
18977,6,6,1
18978,7,2,0
18979,3,3,1
18980,2,3,0
18981,7,7,1
18982,4,2,0
18983,1,1,1
18984,6,6,1
18985,5,7,0
18986,5,3,0
18987,8,8,1
18988,5,5,1
18989,6,4,0
18990,6,6,1
18991,9,1,0
18992,9,9,1
18993,5,5,1
18994,2,2,1
18995,8,8,1
18996,7,7,1
18997,8,8,1
18998,8,8,1
18999,0,0,1
19000,9,9,1
19001,0,0,1
19002,5,3,0
19003,8,8,1
19004,7,7,1
19005,0,0,1
19006,2,2,1
19007,3,3,1
19008,1,9,0
19009,4,4,1
19010,6,6,1
19011,2,2,1
19012,7,7,1
19013,8,8,1
19014,7,7,1
19015,5,5,1
19016,7,4,0
19017,8,9,0
19018,2,6,0
19019,9,9,1
19020,7,7,1
19021,5,1,0
19022,6,6,1
19023,6,6,1
19024,8,2,0
19025,6,6,1
19026,5,5,1
19027,7,2,0
19028,7,7,1
19029,2,0,0
19030,8,8,1
19031,0,0,1
19032,9,9,1
19033,3,3,1
19034,7,7,1
19035,8,8,1
19036,2,2,1
19037,0,0,1
19038,7,7,1
19039,6,6,1
19040,4,4,1
19041,3,3,1
19042,2,2,1
19043,9,9,1
19044,4,4,1
19045,0,0,1
19046,6,2,0
19047,8,0,0
19048,4,4,1
19049,2,2,1
19050,6,6,1
19051,3,6,0
19052,9,9,1
19053,7,7,1
19054,0,0,1
19055,1,1,1
19056,3,3,1
19057,9,9,1
19058,8,8,1
19059,0,0,1
19060,4,4,1
19061,0,0,1
19062,9,9,1
19063,7,7,1
19064,7,7,1
19065,2,7,0
19066,4,3,0
19067,0,0,1
19068,3,7,0
19069,6,2,0
19070,3,3,1
19071,2,6,0
19072,7,7,1
19073,7,2,0
19074,1,1,1
19075,1,1,1
19076,6,6,1
19077,9,9,1
19078,2,5,0
19079,8,8,1
19080,6,3,0
19081,8,1,0
19082,0,1,0
19083,0,0,1
19084,1,1,1
19085,1,1,1
19086,8,8,1
19087,2,6,0
19088,6,6,1
19089,6,6,1
19090,9,9,1
19091,7,7,1
19092,4,5,0
19093,2,2,1
19094,3,3,1
19095,9,9,1
19096,9,9,1
19097,6,6,1
19098,1,1,1
19099,5,5,1
19100,5,3,0
19101,5,5,1
19102,3,3,1
19103,6,6,1
19104,7,4,0
19105,6,6,1
19106,7,7,1
19107,1,1,1
19108,5,5,1
19109,6,6,1
19110,4,4,1
19111,2,2,1
19112,1,1,1
19113,9,9,1
19114,7,7,1
19115,2,3,0
19116,1,1,1
19117,5,3,0
19118,4,4,1
19119,7,7,1
19120,4,4,1
19121,4,0,0
19122,4,4,1
19123,7,7,1
19124,4,0,0
19125,5,2,0
19126,5,3,0
19127,7,4,0
19128,3,7,0
19129,5,5,1
19130,4,4,1
19131,5,5,1
19132,1,1,1
19133,4,4,1
19134,9,1,0
19135,2,2,1
19136,7,7,1
19137,8,8,1
19138,9,9,1
19139,4,4,1
19140,5,7,0
19141,8,8,1
19142,2,2,1
19143,1,1,1
19144,7,7,1
19145,1,1,1
19146,7,7,1
19147,4,4,1
19148,2,2,1
19149,4,4,1
19150,6,6,1
19151,3,7,0
19152,5,5,1
19153,8,8,1
19154,9,9,1
19155,8,8,1
19156,6,6,1
19157,9,9,1
19158,0,7,0
19159,4,4,1
19160,8,8,1
19161,3,5,0
19162,1,1,1
19163,6,6,1
19164,5,6,0
19165,9,3,0
19166,8,8,1
19167,3,3,1
19168,1,1,1
19169,6,6,1
19170,0,0,1
19171,8,8,1
19172,4,4,1
19173,7,7,1
19174,8,8,1
19175,1,1,1
19176,3,3,1
19177,6,4,0
19178,0,0,1
19179,4,4,1
19180,7,9,0
19181,8,8,1
19182,8,8,1
19183,2,0,0
19184,1,9,0
19185,3,3,1
19186,6,6,1
19187,6,6,1
19188,8,8,1
19189,3,3,1
19190,3,5,0
19191,0,0,1
19192,4,4,1
19193,8,0,0
19194,8,0,0
19195,8,8,1
19196,2,2,1
19197,5,2,0
19198,9,9,1
19199,7,7,1
19200,0,0,1
19201,3,9,0
