id,predicted_label,actual_label,success_indicator
16566,6,5,0
16567,0,0,1
16568,0,1,0
16569,3,1,0
16570,9,9,1
16571,1,1,1
16572,4,6,0
16573,6,6,1
16574,8,9,0
16575,9,9,1
16576,3,7,0
16577,8,9,0
16578,4,3,0
16579,9,9,1
16580,7,7,1
16581,5,5,1
16582,1,1,1
16583,8,8,1
16584,8,0,0
16585,0,7,0
16586,8,8,1
16587,4,4,1
16588,4,4,1
16589,2,9,0
16590,0,0,1
16591,1,1,1
16592,7,7,1
16593,6,6,1
16594,1,1,1
16595,6,6,1
16596,4,5,0
16597,3,4,0
16598,6,0,0
16599,6,6,1
16600,4,4,1
16601,8,0,0
16602,0,8,0
16603,0,0,1
16604,8,8,1
16605,2,2,1
16606,3,7,0
16607,4,3,0
16608,0,0,1
16609,4,3,0
16610,4,7,0
16611,7,7,1
16612,4,5,0
16613,8,0,0
16614,4,4,1
16615,3,5,0
16616,8,8,1
16617,7,7,1
16618,6,3,0
16619,9,9,1
16620,4,7,0
16621,4,7,0
16622,7,7,1
16623,9,1,0
16624,2,2,1
16625,4,4,1
16626,6,8,0
16627,8,8,1
16628,3,3,1
16629,9,9,1
16630,4,7,0
16631,8,8,1
16632,3,3,1
16633,7,7,1
16634,3,9,0
16635,0,8,0
16636,1,1,1
16637,4,7,0
16638,0,0,1
16639,8,0,0
16640,5,5,1
16641,8,0,0
16642,8,8,1
16643,2,2,1
16644,0,0,1
16645,0,0,1
16646,2,2,1
16647,1,1,1
16648,8,0,0
16649,2,5,0
16650,8,8,1
16651,8,0,0
16652,4,9,0
16653,6,1,0
16654,3,3,1
16655,3,5,0
16656,4,2,0
16657,4,7,0
16658,2,2,1
16659,8,8,1
16660,4,4,1
16661,1,1,1
16662,3,5,0
16663,5,5,1
16664,0,3,0
16665,4,7,0
16666,2,5,0
16667,0,0,1
16668,6,6,1
16669,9,9,1
16670,4,7,0
16671,3,4,0
16672,2,2,1
16673,5,3,0
16674,3,3,1
16675,0,5,0
16676,4,4,1
16677,4,6,0
16678,2,6,0
16679,0,2,0
16680,7,7,1
16681,3,7,0
16682,8,1,0
16683,2,2,1
16684,4,2,0
16685,4,1,0
16686,2,2,1
16687,8,8,1
16688,8,8,1
16689,1,1,1
16690,8,1,0
16691,2,2,1
16692,6,6,1
16693,8,8,1
16694,1,1,1
16695,2,2,1
16696,8,0,0
16697,6,5,0
16698,6,6,1
16699,0,0,1
16700,9,9,1
16701,6,7,0
16702,0,2,0
16703,3,3,1
16704,8,8,1
16705,0,0,1
16706,4,4,1
16707,6,6,1
16708,9,9,1
16709,8,0,0
16710,3,3,1
16711,1,1,1
16712,2,2,1
16713,6,6,1
16714,4,4,1
16715,4,4,1
16716,3,4,0
16717,2,5,0
16718,8,8,1
16719,0,0,1
16720,1,1,1
16721,8,8,1
16722,5,7,0
16723,8,1,0
16724,2,5,0
16725,2,2,1
16726,3,8,0
16727,1,1,1
16728,3,3,1
16729,4,7,0
16730,4,4,1
16731,0,0,1
16732,6,8,0
16733,4,0,0
16734,4,4,1
16735,0,2,0
16736,0,0,1
16737,2,3,0
16738,8,8,1
16739,4,4,1
16740,2,2,1
16741,2,2,1
16742,6,6,1
16743,9,9,1
16744,8,8,1
16745,0,0,1
16746,8,8,1
16747,6,6,1
16748,1,1,1
16749,1,1,1
16750,4,7,0
16751,9,9,1
16752,3,1,0
16753,0,0,1
16754,8,8,1
16755,8,9,0
16756,8,8,1
16757,3,5,0
16758,1,1,1
16759,2,8,0
16760,4,7,0
16761,4,2,0
16762,4,4,1
16763,7,7,1
16764,8,7,0
16765,4,4,1
16766,9,8,0
16767,4,4,1
16768,9,7,0
16769,3,3,1
16770,2,5,0
16771,2,2,1
16772,5,5,1
16773,4,3,0
16774,3,3,1
16775,4,7,0
16776,4,5,0
16777,4,7,0
16778,8,8,1
16779,4,8,0
16780,8,8,1
16781,6,6,1
16782,4,7,0
16783,8,8,1
16784,6,6,1
16785,8,0,0
16786,1,9,0
16787,9,2,0
16788,4,7,0
16789,6,6,1
16790,8,8,1
16791,8,8,1
16792,5,5,1
16793,2,3,0
16794,5,5,1
16795,6,6,1
16796,1,1,1
16797,0,3,0
16798,8,8,1
16799,4,4,1
16800,7,7,1
16801,4,9,0
16802,8,8,1
16803,8,7,0
16804,9,9,1
16805,3,0,0
16806,8,0,0
16807,6,6,1
16808,8,9,0
16809,0,1,0
16810,6,6,1
16811,1,1,1
16812,6,7,0
16813,1,1,1
16814,6,2,0
16815,3,3,1
16816,7,7,1
16817,7,7,1
16818,9,1,0
16819,4,4,1
16820,6,6,1
16821,8,8,1
16822,1,1,1
16823,4,7,0
16824,5,5,1
16825,8,8,1
16826,6,6,1
16827,8,8,1
16828,8,8,1
16829,4,6,0
16830,2,2,1
16831,2,6,0
16832,1,1,1
16833,6,6,1
16834,0,2,0
16835,4,4,1
16836,6,6,1
16837,3,3,1
16838,3,3,1
16839,9,1,0
16840,4,6,0
16841,3,3,1
16842,4,5,0
16843,9,9,1
16844,6,6,1
16845,8,1,0
16846,1,1,1
16847,4,4,1
16848,8,8,1
16849,8,9,0
16850,4,6,0
16851,2,6,0
16852,4,2,0
16853,8,8,1
16854,4,7,0
16855,3,6,0
16856,8,8,1
16857,2,2,1
16858,3,6,0
16859,4,3,0
16860,3,3,1
16861,8,8,1
16862,6,6,1
16863,6,9,0
16864,7,7,1
16865,5,2,0
16866,6,6,1
16867,7,7,1
16868,9,9,1
16869,7,7,1
16870,6,6,1
16871,2,2,1
16872,4,7,0
16873,8,8,1
16874,5,7,0
16875,4,3,0
16876,8,8,1
16877,3,2,0
16878,9,1,0
16879,4,5,0
16880,4,5,0
16881,8,8,1
16882,8,8,1
16883,8,8,1
16884,5,5,1
16885,2,4,0
16886,0,0,1
16887,4,4,1
16888,7,7,1
16889,5,5,1
16890,9,9,1
16891,8,0,0
16892,7,7,1
16893,2,2,1
16894,1,1,1
16895,3,3,1
16896,8,0,0
16897,6,6,1
16898,4,3,0
16899,4,4,1
16900,6,6,1
16901,9,9,1
16902,2,2,1
16903,9,9,1
16904,2,7,0
16905,3,5,0
16906,4,2,0
16907,4,4,1
16908,1,1,1
16909,8,8,1
16910,4,3,0
16911,5,5,1
16912,6,6,1
16913,2,2,1
16914,5,5,1
16915,4,4,1
16916,3,3,1
16917,2,2,1
16918,1,1,1
16919,4,4,1
16920,2,2,1
16921,8,8,1
16922,3,3,1
16923,6,2,0
16924,2,2,1
16925,3,5,0
16926,0,0,1
16927,4,4,1
16928,1,1,1
16929,5,5,1
16930,3,3,1
16931,8,8,1
16932,2,5,0
16933,9,9,1
16934,4,4,1
16935,6,6,1
16936,5,5,1
16937,4,6,0
16938,2,2,1
16939,0,0,1
16940,1,1,1
16941,8,8,1
16942,6,6,1
16943,2,2,1
16944,2,2,1
16945,4,8,0
16946,1,1,1
16947,5,5,1
16948,6,6,1
16949,9,9,1
16950,5,5,1
16951,2,2,1
16952,8,8,1
16953,6,0,0
16954,6,6,1
16955,2,2,1
16956,2,2,1
16957,1,1,1
16958,4,4,1
16959,2,2,1
16960,3,3,1
16961,2,2,1
16962,8,8,1
16963,9,9,1
16964,8,8,1
16965,4,2,0
16966,5,3,0
16967,8,8,1
16968,9,9,1
16969,4,4,1
16970,8,8,1
16971,9,9,1
16972,4,3,0
16973,6,6,1
16974,3,3,1
16975,9,9,1
16976,4,9,0
16977,4,7,0
16978,8,8,1
16979,7,7,1
16980,0,6,0
16981,5,5,1
16982,1,1,1
16983,6,6,1
16984,1,1,1
16985,6,6,1
16986,9,9,1
16987,1,1,1
16988,3,3,1
16989,7,7,1
16990,0,2,0
16991,2,5,0
16992,8,0,0
16993,2,0,0
16994,5,2,0
16995,2,6,0
16996,2,2,1
16997,4,0,0
16998,7,7,1
16999,2,2,1
17000,6,6,1
17001,6,3,0
17002,2,5,0
17003,2,3,0
17004,4,6,0
17005,7,7,1
17006,8,1,0
17007,1,1,1
17008,6,6,1
17009,9,9,1
17010,5,3,0
17011,7,3,0
17012,4,4,1
17013,6,6,1
17014,8,9,0
17015,2,2,1
17016,8,0,0
17017,7,7,1
17018,7,5,0
17019,0,0,1
17020,0,0,1
17021,6,6,1
17022,3,6,0
17023,4,7,0
17024,4,9,0
17025,4,7,0
17026,6,2,0
17027,7,7,1
17028,3,3,1
17029,8,9,0
17030,2,5,0
17031,1,1,1
17032,8,8,1
17033,4,5,0
17034,4,4,1
17035,2,2,1
17036,9,9,1
17037,9,9,1
17038,7,7,1
17039,2,5,0
17040,5,5,1
17041,6,6,1
17042,0,0,1
17043,1,1,1
17044,8,8,1
17045,0,2,0
17046,2,2,1
17047,8,8,1
17048,5,5,1
17049,9,9,1
17050,0,0,1
17051,6,6,1
17052,8,8,1
17053,2,6,0
17054,0,0,1
17055,4,6,0
17056,4,4,1
17057,1,1,1
17058,6,6,1
17059,9,9,1
17060,3,3,1
17061,3,3,1
17062,4,5,0
17063,2,3,0
17064,3,3,1
17065,3,3,1
17066,8,8,1
17067,4,4,1
17068,2,2,1
17069,4,7,0
17070,4,7,0
17071,5,5,1
17072,2,7,0
17073,7,1,0
17074,4,4,1
17075,4,7,0
17076,9,9,1
17077,2,7,0
17078,0,0,1
17079,4,7,0
17080,1,1,1
17081,4,4,1
17082,7,5,0
17083,4,2,0
17084,0,0,1
17085,4,4,1
17086,2,5,0
17087,5,4,0
17088,2,8,0
17089,8,1,0
17090,3,5,0
17091,6,6,1
17092,3,9,0
17093,1,1,1
17094,3,5,0
17095,3,7,0
17096,7,7,1
17097,4,4,1
17098,6,6,1
17099,8,1,0
17100,3,3,1
17101,7,7,1
17102,5,5,1
17103,3,6,0
17104,1,1,1
17105,6,6,1
17106,8,8,1
17107,4,4,1
17108,4,7,0
17109,8,8,1
17110,6,4,0
17111,3,3,1
17112,6,7,0
17113,5,5,1
17114,1,1,1
17115,2,1,0
17116,6,6,1
17117,0,6,0
17118,0,0,1
17119,4,4,1
17120,4,5,0
17121,0,9,0
17122,4,7,0
17123,4,4,1
17124,4,4,1
17125,3,5,0
17126,6,6,1
17127,0,0,1
17128,6,6,1
17129,6,5,0
17130,1,1,1
17131,3,3,1
17132,6,6,1
17133,0,0,1
17134,8,1,0
17135,6,6,1
17136,0,0,1
17137,3,3,1
17138,1,1,1
17139,9,9,1
17140,3,3,1
17141,9,9,1
17142,3,5,0
17143,0,0,1
17144,9,8,0
17145,8,8,1
17146,4,4,1
17147,4,4,1
17148,3,5,0
17149,9,9,1
17150,4,4,1
17151,3,5,0
17152,2,2,1
17153,3,5,0
17154,0,5,0
17155,6,6,1
17156,7,5,0
17157,0,0,1
17158,4,3,0
17159,4,2,0
17160,8,8,1
17161,3,3,1
17162,4,7,0
17163,6,9,0
17164,7,7,1
17165,3,3,1
17166,9,9,1
17167,3,3,1
17168,8,8,1
17169,6,6,1
17170,7,7,1
17171,4,7,0
17172,8,0,0
17173,8,0,0
17174,8,9,0
17175,3,3,1
17176,5,5,1
17177,7,7,1
17178,3,3,1
17179,4,0,0
17180,9,9,1
17181,2,2,1
17182,4,9,0
17183,8,8,1
17184,4,4,1
17185,4,3,0
17186,3,5,0
17187,3,3,1
17188,0,0,1
17189,2,2,1
17190,2,2,1
17191,4,7,0
17192,8,9,0
17193,0,5,0
17194,7,7,1
17195,1,1,1
17196,4,4,1
17197,4,3,0
17198,6,5,0
17199,4,7,0
17200,1,1,1
17201,4,7,0
17202,1,1,1
17203,0,0,1
17204,4,7,0
17205,5,5,1
17206,4,4,1
17207,2,0,0
17208,4,4,1
17209,2,2,1
17210,4,7,0
17211,4,5,0
17212,6,5,0
17213,4,4,1
17214,6,6,1
17215,7,7,1
17216,4,4,1
17217,8,8,1
17218,7,7,1
17219,9,9,1
17220,2,7,0
17221,6,6,1
17222,4,9,0
17223,9,9,1
17224,3,3,1
17225,4,4,1
17226,5,5,1
17227,7,5,0
17228,3,5,0
17229,4,2,0
17230,2,0,0
17231,8,0,0
17232,4,0,0
17233,5,5,1
17234,3,3,1
17235,8,8,1
17236,4,8,0
17237,4,7,0
17238,6,6,1
17239,5,5,1
17240,8,8,1
17241,7,7,1
17242,4,7,0
17243,8,8,1
17244,4,4,1
17245,5,0,0
17246,4,9,0
17247,6,4,0
17248,4,7,0
17249,5,5,1
17250,8,8,1
17251,4,4,1
17252,9,9,1
17253,7,7,1
17254,8,8,1
17255,0,7,0
17256,4,0,0
17257,3,3,1
17258,4,4,1
17259,6,2,0
17260,5,9,0
17261,2,2,1
17262,6,6,1
17263,3,3,1
17264,0,0,1
17265,0,0,1
17266,1,1,1
17267,4,9,0
17268,4,4,1
17269,5,3,0
17270,8,1,0
17271,7,7,1
17272,9,9,1
17273,8,0,0
17274,4,9,0
17275,4,6,0
17276,6,6,1
17277,8,0,0
17278,4,8,0
17279,9,9,1
17280,9,9,1
17281,5,5,1
17282,6,1,0
17283,4,4,1
17284,0,0,1
17285,4,1,0
17286,8,8,1
17287,4,2,0
17288,0,0,1
17289,0,0,1
17290,9,9,1
17291,0,2,0
17292,7,7,1
17293,8,9,0
17294,2,4,0
17295,4,4,1
17296,0,0,1
17297,6,6,1
17298,4,4,1
17299,8,8,1
17300,4,1,0
17301,7,7,1
17302,8,8,1
17303,2,5,0
17304,0,0,1
17305,8,8,1
17306,6,2,0
17307,3,5,0
17308,4,4,1
17309,0,0,1
17310,5,5,1
17311,9,9,1
17312,3,3,1
17313,2,0,0
17314,2,2,1
17315,2,2,1
17316,8,8,1
17317,4,7,0
17318,1,1,1
17319,0,0,1
17320,3,3,1
17321,2,2,1
17322,1,1,1
17323,1,1,1
17324,0,3,0
17325,4,4,1
17326,2,2,1
17327,1,1,1
17328,5,7,0
17329,1,1,1
17330,0,0,1
17331,3,5,0
17332,6,6,1
17333,0,0,1
17334,3,3,1
17335,6,6,1
17336,3,6,0
17337,8,1,0
17338,2,3,0
17339,7,7,1
17340,3,7,0
17341,7,5,0
17342,4,4,1
17343,2,2,1
17344,1,1,1
17345,1,1,1
17346,0,0,1
17347,8,4,0
17348,4,4,1
17349,8,0,0
17350,5,5,1
17351,6,5,0
17352,8,8,1
17353,4,3,0
17354,4,7,0
17355,6,9,0
17356,1,1,1
17357,1,1,1
17358,6,1,0
17359,6,6,1
17360,7,7,1
17361,2,2,1
17362,3,3,1
17363,4,5,0
17364,0,1,0
17365,2,3,0
17366,4,0,0
17367,2,2,1
17368,3,5,0
17369,3,6,0
17370,8,8,1
17371,6,1,0
17372,8,4,0
17373,4,3,0
17374,0,8,0
17375,6,6,1
17376,2,2,1
17377,8,8,1
17378,2,2,1
17379,3,5,0
17380,6,9,0
17381,2,2,1
17382,3,5,0
17383,4,7,0
17384,3,3,1
17385,4,8,0
17386,0,0,1
17387,1,1,1
17388,5,3,0
17389,3,3,1
17390,6,1,0
17391,9,1,0
17392,4,7,0
17393,8,8,1
17394,2,2,1
17395,4,4,1
17396,2,2,1
17397,1,1,1
17398,5,9,0
17399,8,0,0
17400,6,6,1
17401,3,5,0
17402,7,7,1
17403,1,1,1
17404,8,1,0
17405,3,3,1
17406,4,4,1
17407,9,9,1
17408,8,8,1
17409,7,7,1
17410,6,6,1
17411,5,5,1
17412,4,4,1
17413,9,9,1
17414,2,2,1
17415,1,1,1
17416,3,5,0
17417,0,2,0
17418,6,6,1
17419,8,8,1
17420,3,3,1
17421,5,5,1
17422,4,4,1
17423,8,0,0
17424,3,5,0
17425,6,1,0
17426,6,8,0
17427,3,3,1
17428,4,7,0
17429,8,8,1
17430,9,9,1
17431,1,1,1
17432,2,2,1
17433,4,2,0
17434,7,7,1
17435,4,4,1
17436,9,9,1
17437,4,7,0
17438,2,2,1
17439,7,7,1
17440,9,9,1
17441,9,9,1
17442,4,3,0
17443,7,7,1
17444,8,0,0
17445,8,8,1
17446,6,6,1
17447,4,4,1
17448,8,8,1
17449,6,8,0
17450,0,1,0
17451,3,1,0
17452,4,5,0
17453,5,5,1
17454,3,3,1
17455,5,5,1
17456,0,6,0
17457,1,1,1
17458,3,3,1
17459,3,2,0
17460,4,4,1
17461,6,3,0
17462,8,8,1
17463,3,3,1
17464,6,1,0
17465,0,0,1
17466,4,5,0
17467,1,1,1
17468,3,3,1
17469,1,1,1
17470,6,6,1
17471,4,7,0
17472,8,0,0
17473,4,0,0
17474,0,0,1
17475,5,7,0
17476,9,9,1
17477,3,5,0
17478,3,7,0
17479,8,6,0
17480,8,8,1
17481,0,0,1
17482,5,5,1
17483,3,5,0
17484,3,3,1
17485,2,3,0
17486,9,9,1
17487,2,2,1
17488,6,6,1
17489,1,1,1
17490,2,2,1
17491,4,5,0
17492,4,3,0
17493,1,1,1
17494,7,7,1
17495,3,3,1
17496,4,4,1
17497,0,3,0
17498,2,5,0
17499,3,5,0
17500,5,7,0
17501,1,1,1
17502,4,3,0
17503,8,8,1
17504,1,1,1
17505,9,9,1
17506,6,9,0
17507,8,4,0
17508,2,2,1
17509,3,9,0
17510,3,5,0
17511,9,9,1
17512,9,9,1
17513,8,8,1
17514,4,4,1
17515,0,0,1
17516,6,6,1
17517,2,1,0
17518,3,3,1
17519,3,3,1
17520,2,2,1
17521,5,7,0
17522,4,7,0
17523,8,9,0
17524,6,1,0
17525,2,2,1
17526,3,3,1
17527,6,9,0
17528,4,4,1
17529,3,5,0
17530,0,0,1
17531,4,9,0
17532,9,9,1
17533,7,7,1
17534,0,2,0
17535,2,2,1
17536,9,9,1
17537,2,2,1
17538,7,7,1
17539,9,9,1
17540,3,6,0
17541,2,3,0
17542,2,2,1
17543,3,0,0
17544,6,5,0
17545,9,1,0
17546,6,6,1
17547,8,1,0
17548,4,0,0
17549,4,4,1
17550,6,6,1
17551,8,8,1
17552,2,2,1
17553,5,5,1
17554,3,3,1
17555,6,6,1
17556,1,1,1
17557,9,9,1
17558,8,9,0
17559,2,6,0
17560,0,0,1
17561,5,5,1
17562,6,6,1
17563,6,2,0
17564,4,5,0
17565,5,5,1
17566,4,5,0
17567,3,5,0
17568,1,1,1
17569,8,9,0
17570,8,0,0
17571,9,9,1
17572,8,8,1
17573,4,4,1
17574,2,1,0
17575,4,4,1
17576,5,5,1
17577,8,8,1
17578,8,8,1
17579,1,1,1
17580,9,9,1
17581,3,5,0
17582,8,8,1
17583,3,3,1
17584,3,3,1
17585,0,0,1
17586,8,9,0
17587,6,6,1
17588,0,0,1
17589,2,2,1
17590,3,2,0
17591,8,8,1
17592,5,5,1
17593,4,4,1
17594,2,2,1
17595,0,0,1
17596,6,6,1
17597,4,4,1
17598,0,0,1
17599,6,9,0
17600,3,5,0
17601,8,0,0
17602,2,2,1
17603,3,4,0
17604,4,4,1
17605,4,7,0
17606,2,2,1
17607,8,8,1
17608,4,7,0
17609,8,8,1
17610,8,9,0
17611,3,0,0
17612,0,0,1
17613,0,0,1
17614,7,7,1
17615,7,7,1
17616,3,3,1
17617,3,2,0
17618,4,6,0
17619,8,8,1
17620,8,9,0
17621,5,5,1
17622,2,2,1
17623,1,1,1
17624,4,4,1
17625,8,9,0
17626,5,5,1
17627,4,7,0
17628,8,8,1
17629,2,2,1
17630,5,5,1
17631,4,4,1
17632,3,5,0
17633,8,0,0
17634,3,6,0
17635,4,4,1
17636,4,4,1
17637,3,6,0
17638,6,6,1
17639,0,0,1
17640,6,5,0
17641,0,2,0
17642,5,5,1
17643,6,6,1
17644,6,6,1
17645,2,3,0
17646,6,6,1
17647,3,3,1
17648,6,1,0
17649,2,2,1
17650,9,9,1
17651,0,0,1
17652,4,6,0
17653,3,3,1
17654,6,6,1
17655,1,1,1
17656,4,4,1
17657,2,0,0
17658,2,2,1
17659,3,3,1
17660,0,0,1
17661,4,7,0
17662,4,0,0
17663,4,2,0
17664,6,1,0
17665,3,3,1
17666,2,2,1
17667,3,3,1
17668,1,1,1
17669,7,7,1
17670,8,8,1
17671,2,2,1
17672,0,9,0
17673,3,3,1
17674,9,9,1
17675,4,4,1
17676,8,9,0
17677,6,6,1
17678,8,8,1
17679,2,2,1
17680,7,7,1
17681,1,1,1
17682,8,8,1
17683,8,8,1
17684,8,8,1
17685,0,0,1
17686,4,0,0
17687,4,5,0
17688,2,7,0
17689,3,8,0
17690,8,8,1
17691,1,1,1
17692,1,1,1
17693,3,3,1
17694,4,5,0
17695,6,6,1
17696,7,7,1
17697,4,0,0
17698,3,5,0
17699,8,9,0
17700,1,1,1
17701,8,8,1
17702,3,9,0
17703,4,0,0
17704,4,4,1
17705,5,5,1
17706,4,4,1
17707,4,4,1
17708,0,0,1
17709,2,2,1
17710,3,3,1
17711,4,4,1
17712,8,8,1
17713,8,8,1
17714,2,2,1
17715,6,6,1
17716,4,2,0
17717,4,3,0
17718,6,6,1
17719,7,7,1
17720,2,3,0
17721,1,1,1
17722,6,6,1
17723,3,3,1
17724,8,8,1
17725,8,8,1
17726,6,6,1
17727,3,3,1
17728,1,1,1
17729,9,9,1
17730,1,1,1
17731,0,0,1
17732,0,0,1
17733,2,3,0
17734,5,5,1
17735,1,1,1
17736,9,9,1
17737,9,9,1
17738,9,9,1
17739,9,9,1
17740,7,7,1
17741,2,2,1
17742,8,8,1
17743,6,6,1
17744,4,7,0
17745,4,7,0
17746,3,3,1
17747,4,7,0
17748,6,6,1
17749,1,1,1
17750,4,4,1
17751,4,4,1
17752,8,9,0
17753,4,3,0
17754,1,1,1
17755,6,6,1
17756,8,8,1
17757,0,0,1
17758,8,8,1
17759,7,5,0
17760,4,4,1
17761,7,7,1
17762,4,3,0
17763,4,5,0
17764,5,5,1
17765,4,4,1
17766,1,1,1
17767,4,5,0
17768,8,8,1
17769,0,0,1
17770,8,8,1
17771,7,7,1
17772,4,4,1
17773,5,5,1
17774,0,0,1
17775,8,8,1
17776,8,9,0
17777,5,5,1
17778,6,6,1
17779,4,9,0
17780,8,1,0
17781,0,2,0
17782,4,0,0
17783,1,1,1
17784,4,5,0
17785,9,9,1
17786,4,4,1
17787,3,5,0
17788,5,5,1
17789,6,6,1
17790,4,2,0
17791,4,7,0
17792,8,1,0
17793,8,8,1
17794,4,7,0
17795,7,7,1
17796,4,4,1
17797,7,7,1
17798,1,1,1
17799,3,3,1
17800,3,5,0
17801,6,6,1
17802,1,1,1
17803,6,6,1
17804,4,3,0
17805,5,3,0
17806,2,2,1
17807,9,9,1
17808,3,2,0
17809,0,0,1
17810,5,5,1
17811,5,7,0
17812,2,2,1
17813,7,7,1
17814,8,8,1
17815,1,1,1
17816,6,6,1
17817,2,1,0
17818,0,0,1
17819,6,5,0
17820,8,9,0
17821,4,6,0
17822,2,2,1
17823,4,4,1
17824,6,6,1
17825,6,6,1
17826,0,0,1
17827,6,4,0
17828,5,3,0
17829,6,6,1
17830,0,0,1
17831,2,7,0
17832,0,0,1
17833,2,7,0
17834,5,5,1
17835,0,0,1
17836,7,7,1
17837,7,7,1
17838,3,3,1
17839,6,6,1
17840,5,5,1
17841,4,4,1
17842,9,1,0
17843,6,6,1
17844,9,9,1
17845,9,9,1
17846,8,8,1
17847,0,0,1
17848,3,3,1
17849,0,0,1
17850,4,4,1
17851,1,1,1
17852,2,7,0
17853,8,8,1
17854,5,5,1
17855,9,0,0
17856,7,7,1
17857,1,1,1
17858,3,2,0
17859,6,3,0
17860,3,3,1
17861,8,8,1
17862,0,0,1
17863,6,6,1
17864,6,6,1
17865,2,5,0
17866,6,6,1
17867,6,6,1
17868,4,5,0
17869,8,8,1
17870,0,0,1
17871,1,1,1
17872,5,5,1
17873,3,5,0
17874,3,5,0
17875,0,0,1
17876,4,9,0
17877,5,5,1
17878,7,7,1
17879,0,0,1
17880,5,5,1
17881,4,2,0
17882,8,8,1
17883,4,4,1
17884,2,5,0
17885,5,5,1
17886,8,8,1
17887,8,8,1
17888,4,4,1
17889,8,9,0
17890,2,2,1
17891,4,2,0
17892,8,8,1
17893,4,3,0
17894,5,5,1
17895,3,3,1
17896,1,1,1
17897,4,4,1
17898,6,6,1
17899,4,4,1
17900,3,3,1
17901,8,8,1
17902,4,7,0
17903,6,6,1
17904,8,8,1
17905,3,3,1
17906,9,9,1
17907,8,8,1
17908,0,0,1
17909,0,0,1
17910,6,6,1
17911,3,3,1
17912,0,0,1
17913,9,9,1
17914,8,9,0
17915,9,9,1
17916,0,0,1
17917,4,0,0
17918,8,8,1
17919,8,8,1
17920,0,0,1
17921,4,4,1
17922,0,0,1
17923,0,2,0
17924,7,7,1
17925,9,9,1
17926,8,8,1
17927,4,4,1
17928,8,8,1
17929,8,8,1
17930,0,0,1
17931,9,9,1
17932,6,5,0
17933,8,0,0
17934,2,2,1
17935,0,0,1
17936,3,5,0
17937,0,0,1
17938,6,6,1
17939,8,1,0
17940,0,3,0
17941,4,4,1
17942,4,0,0
17943,8,0,0
17944,4,5,0
17945,4,4,1
17946,9,9,1
17947,6,6,1
17948,9,1,0
17949,6,1,0
17950,9,9,1
17951,2,6,0
17952,2,3,0
17953,8,3,0
17954,4,4,1
17955,7,7,1
17956,6,6,1
17957,4,9,0
17958,0,0,1
17959,2,2,1
17960,9,9,1
17961,0,0,1
17962,1,1,1
17963,9,9,1
17964,4,7,0
17965,1,1,1
17966,3,3,1
17967,9,9,1
17968,4,7,0
17969,2,2,1
17970,6,6,1
17971,6,6,1
17972,9,9,1
17973,3,3,1
17974,2,7,0
17975,4,3,0
17976,5,5,1
17977,4,4,1
17978,7,7,1
17979,2,2,1
17980,4,4,1
17981,3,2,0
17982,3,3,1
17983,4,3,0
17984,4,3,0
17985,6,1,0
17986,2,2,1
17987,3,3,1
17988,0,0,1
17989,7,7,1
17990,2,2,1
17991,8,8,1
17992,3,3,1
17993,0,0,1
17994,1,1,1
17995,2,7,0
17996,6,6,1
17997,8,1,0
17998,1,1,1
17999,4,4,1
18000,7,7,1
18001,9,1,0
18002,7,7,1
18003,8,8,1
18004,7,7,1
18005,4,4,1
18006,1,1,1
18007,6,6,1
18008,3,7,0
18009,6,6,1
18010,9,9,1
18011,1,1,1
18012,4,7,0
18013,7,7,1
18014,1,1,1
18015,6,6,1
18016,8,8,1
18017,7,7,1
18018,3,3,1
18019,5,3,0
18020,8,8,1
18021,8,8,1
18022,5,5,1
18023,7,7,1
18024,3,5,0
18025,6,6,1
18026,4,4,1
18027,0,0,1
18028,6,2,0
18029,8,8,1
18030,8,9,0
18031,6,2,0
18032,8,0,0
18033,8,8,1
18034,0,2,0
18035,2,2,1
18036,4,8,0
18037,4,4,1
18038,8,8,1
18039,3,6,0
18040,0,8,0
18041,6,3,0
18042,8,8,1
18043,2,2,1
18044,0,0,1
18045,9,9,1
18046,6,6,1
18047,5,5,1
18048,2,0,0
18049,8,8,1
18050,9,9,1
18051,9,9,1
18052,8,1,0
18053,8,8,1
18054,8,1,0
18055,0,5,0
18056,4,9,0
18057,4,7,0
18058,3,3,1
18059,2,3,0
18060,2,6,0
18061,0,8,0
18062,0,0,1
18063,8,8,1
18064,1,1,1
18065,9,9,1
18066,8,0,0
18067,4,5,0
18068,1,1,1
18069,6,6,1
18070,1,1,1
18071,5,5,1
18072,2,2,1
18073,4,7,0
18074,4,6,0
18075,7,7,1
18076,4,7,0
18077,1,1,1
18078,0,0,1
18079,5,5,1
18080,3,3,1
18081,6,5,0
18082,5,5,1
18083,2,6,0
18084,8,8,1
18085,4,7,0
18086,8,9,0
18087,2,2,1
18088,6,1,0
18089,4,4,1
18090,8,9,0
18091,4,9,0
18092,3,3,1
18093,4,4,1
18094,9,1,0
18095,7,5,0
18096,4,2,0
18097,0,2,0
18098,0,0,1
18099,8,8,1
18100,3,3,1
18101,9,9,1
18102,4,7,0
18103,5,5,1
18104,3,7,0
18105,3,3,1
18106,5,5,1
18107,6,0,0
18108,6,6,1
18109,7,7,1
18110,9,9,1
18111,9,9,1
18112,4,4,1
18113,2,2,1
18114,2,3,0
18115,9,9,1
18116,6,6,1
18117,9,9,1
18118,3,3,1
