id,predicted_label,actual_label,success_indicator
85682,3,3,1
85683,6,3,0
85684,4,5,0
85685,8,8,1
85686,4,7,0
85687,7,7,1
85688,2,2,1
85689,9,9,1
85690,0,0,1
85691,8,8,1
85692,8,8,1
85693,9,9,1
85694,9,9,1
85695,8,8,1
85696,3,3,1
85697,9,3,0
85698,3,7,0
85699,5,7,0
85700,7,7,1
85701,7,7,1
85702,7,7,1
85703,7,7,1
85704,5,5,1
85705,8,9,0
85706,3,3,1
85707,8,2,0
85708,2,0,0
85709,9,9,1
85710,1,1,1
85711,7,7,1
85712,8,8,1
85713,9,9,1
85714,6,6,1
85715,4,4,1
85716,6,6,1
85717,9,9,1
85718,0,0,1
85719,7,7,1
85720,9,9,1
85721,9,1,0
85722,0,9,0
85723,3,3,1
85724,7,7,1
85725,9,9,1
85726,3,3,1
85727,7,7,1
85728,2,2,1
85729,0,8,0
85730,2,2,1
85731,6,6,1
85732,4,4,1
85733,1,1,1
85734,7,7,1
85735,2,2,1
85736,9,9,1
85737,7,7,1
85738,1,1,1
85739,5,5,1
85740,9,9,1
85741,4,4,1
85742,0,0,1
85743,5,5,1
85744,9,9,1
85745,2,8,0
85746,7,5,0
85747,2,2,1
85748,2,2,1
85749,7,7,1
85750,4,3,0
85751,0,3,0
85752,8,4,0
85753,8,8,1
85754,1,1,1
85755,9,9,1
85756,7,3,0
85757,6,6,1
85758,1,1,1
85759,1,1,1
85760,8,8,1
85761,4,4,1
85762,7,7,1
85763,1,1,1
85764,5,5,1
85765,6,6,1
85766,7,7,1
85767,9,9,1
85768,6,6,1
85769,3,3,1
85770,2,3,0
85771,8,8,1
85772,7,7,1
85773,5,5,1
85774,8,8,1
85775,5,7,0
85776,5,5,1
85777,9,9,1
85778,3,3,1
85779,1,1,1
85780,7,7,1
85781,0,0,1
85782,2,2,1
85783,9,9,1
85784,0,0,1
85785,5,5,1
85786,4,2,0
85787,2,2,1
85788,9,9,1
85789,0,9,0
85790,1,1,1
85791,0,0,1
85792,7,7,1
85793,7,7,1
85794,2,2,1
85795,8,8,1
85796,6,6,1
85797,0,0,1
85798,4,4,1
85799,7,7,1
85800,5,5,1
85801,3,3,1
85802,9,7,0
85803,8,8,1
85804,3,5,0
85805,4,4,1
85806,4,7,0
85807,8,2,0
85808,8,8,1
85809,6,6,1
85810,1,9,0
85811,8,8,1
85812,7,7,1
85813,9,9,1
85814,1,1,1
85815,9,9,1
85816,4,2,0
85817,0,0,1
85818,3,3,1
85819,7,7,1
85820,8,8,1
85821,1,1,1
85822,5,3,0
85823,9,5,0
85824,7,7,1
85825,3,3,1
85826,5,5,1
85827,2,2,1
85828,4,4,1
85829,2,2,1
85830,7,7,1
85831,7,7,1
85832,3,3,1
85833,2,2,1
85834,7,7,1
85835,0,2,0
85836,3,3,1
85837,9,9,1
85838,8,8,1
85839,3,3,1
85840,0,0,1
85841,4,5,0
85842,0,0,1
85843,0,0,1
85844,3,5,0
85845,4,4,1
85846,8,8,1
85847,6,6,1
85848,4,4,1
85849,6,6,1
85850,0,1,0
85851,8,8,1
85852,4,4,1
85853,5,2,0
85854,7,7,1
85855,3,3,1
85856,5,2,0
85857,5,5,1
85858,3,3,1
85859,8,3,0
85860,2,2,1
85861,1,9,0
85862,9,9,1
85863,8,8,1
85864,8,8,1
85865,5,5,1
85866,1,1,1
85867,4,4,1
85868,1,1,1
85869,8,8,1
85870,0,8,0
85871,2,2,1
85872,1,1,1
85873,3,3,1
85874,8,9,0
85875,4,4,1
85876,9,1,0
85877,3,3,1
85878,0,0,1
85879,6,6,1
85880,0,0,1
85881,0,0,1
85882,1,1,1
85883,4,4,1
85884,0,0,1
85885,0,0,1
85886,4,3,0
85887,1,9,0
85888,1,1,1
85889,5,0,0
85890,0,0,1
85891,7,7,1
85892,6,4,0
85893,6,6,1
85894,7,5,0
85895,8,8,1
85896,1,1,1
85897,1,9,0
85898,7,7,1
85899,4,4,1
85900,1,1,1
85901,7,7,1
85902,5,5,1
85903,4,4,1
85904,0,0,1
85905,7,4,0
85906,0,2,0
85907,6,6,1
85908,5,5,1
85909,9,8,0
85910,8,8,1
85911,7,7,1
85912,0,0,1
85913,6,6,1
85914,7,7,1
85915,9,9,1
85916,1,1,1
85917,0,7,0
85918,1,1,1
85919,8,8,1
85920,3,3,1
85921,2,2,1
85922,6,6,1
85923,7,7,1
85924,3,5,0
85925,3,3,1
85926,3,3,1
85927,9,9,1
85928,4,4,1
85929,0,0,1
85930,0,0,1
85931,3,3,1
85932,6,6,1
85933,0,0,1
85934,6,6,1
85935,5,4,0
85936,6,2,0
85937,2,8,0
85938,0,0,1
85939,6,6,1
85940,7,7,1
85941,7,7,1
85942,2,2,1
85943,5,7,0
85944,9,9,1
85945,9,9,1
85946,3,3,1
85947,2,2,1
85948,3,5,0
85949,1,1,1
85950,8,8,1
85951,9,9,1
85952,9,6,0
85953,4,4,1
85954,8,8,1
85955,4,4,1
85956,2,2,1
85957,3,5,0
85958,6,6,1
85959,6,6,1
85960,2,2,1
85961,5,5,1
85962,1,1,1
85963,4,5,0
85964,6,6,1
85965,8,8,1
85966,5,7,0
85967,8,5,0
85968,5,5,1
85969,9,9,1
85970,9,9,1
85971,8,8,1
85972,8,8,1
85973,3,2,0
85974,6,6,1
85975,9,9,1
85976,3,5,0
85977,1,9,0
85978,2,2,1
85979,2,2,1
85980,4,4,1
85981,8,8,1
85982,8,8,1
85983,8,8,1
85984,6,2,0
85985,9,9,1
85986,5,5,1
85987,0,0,1
85988,5,6,0
85989,5,5,1
85990,6,2,0
85991,4,4,1
85992,9,9,1
85993,8,9,0
85994,4,4,1
85995,3,3,1
85996,9,9,1
85997,0,7,0
85998,8,8,1
85999,6,6,1
86000,0,0,1
86001,9,9,1
86002,7,7,1
86003,8,8,1
86004,3,3,1
86005,7,7,1
86006,1,1,1
86007,0,2,0
86008,0,0,1
86009,8,8,1
86010,3,6,0
86011,0,3,0
86012,2,2,1
86013,4,7,0
86014,2,2,1
86015,6,6,1
86016,6,6,1
86017,5,5,1
86018,3,5,0
86019,1,9,0
86020,6,6,1
86021,7,7,1
86022,3,3,1
86023,0,0,1
86024,4,4,1
86025,4,4,1
86026,0,0,1
86027,0,0,1
86028,7,7,1
86029,6,6,1
86030,2,2,1
86031,3,3,1
86032,5,5,1
86033,3,6,0
86034,8,8,1
86035,6,2,0
86036,1,1,1
86037,5,4,0
86038,5,5,1
86039,7,7,1
86040,7,4,0
86041,2,2,1
86042,1,1,1
86043,6,6,1
86044,9,1,0
86045,8,8,1
86046,0,0,1
86047,2,2,1
86048,8,1,0
86049,0,0,1
86050,5,2,0
86051,1,1,1
86052,2,2,1
86053,4,4,1
86054,4,4,1
86055,6,6,1
86056,3,5,0
86057,6,2,0
86058,1,1,1
86059,5,5,1
86060,6,6,1
86061,0,0,1
86062,5,5,1
86063,6,6,1
86064,7,7,1
86065,8,8,1
86066,7,7,1
86067,4,4,1
86068,9,9,1
86069,3,6,0
86070,7,7,1
86071,8,8,1
86072,2,9,0
86073,9,9,1
86074,9,9,1
86075,3,3,1
86076,2,8,0
86077,1,1,1
86078,8,8,1
86079,9,9,1
86080,9,9,1
86081,4,4,1
86082,7,7,1
86083,8,8,1
86084,5,5,1
86085,4,4,1
86086,6,6,1
86087,0,0,1
86088,4,5,0
86089,2,2,1
86090,3,3,1
86091,6,6,1
86092,1,1,1
86093,2,6,0
86094,0,0,1
86095,0,0,1
86096,2,2,1
86097,5,5,1
86098,6,6,1
86099,8,8,1
86100,2,0,0
86101,9,9,1
86102,6,6,1
86103,8,8,1
86104,0,0,1
86105,0,0,1
86106,8,5,0
86107,5,5,1
86108,8,8,1
86109,0,5,0
86110,0,0,1
86111,7,7,1
86112,3,3,1
86113,1,1,1
86114,6,6,1
86115,4,4,1
86116,3,3,1
86117,8,8,1
86118,7,7,1
86119,3,5,0
86120,8,8,1
86121,3,8,0
86122,8,8,1
86123,3,6,0
86124,4,4,1
86125,7,7,1
86126,4,4,1
86127,3,5,0
86128,7,7,1
86129,2,6,0
86130,1,1,1
86131,4,4,1
86132,6,6,1
86133,0,0,1
86134,9,0,0
86135,4,4,1
86136,4,4,1
86137,3,3,1
86138,8,8,1
86139,9,9,1
86140,5,0,0
86141,7,7,1
86142,9,9,1
86143,7,7,1
86144,7,7,1
86145,7,7,1
86146,7,7,1
86147,8,8,1
86148,9,9,1
86149,7,7,1
86150,1,9,0
86151,0,0,1
86152,4,4,1
86153,8,8,1
86154,1,1,1
86155,9,9,1
86156,6,6,1
86157,1,1,1
86158,6,6,1
86159,2,8,0
86160,6,6,1
86161,3,3,1
86162,4,4,1
86163,7,7,1
86164,3,6,0
86165,3,3,1
86166,1,1,1
86167,2,2,1
86168,2,2,1
86169,1,1,1
86170,1,1,1
86171,8,2,0
86172,8,8,1
86173,0,0,1
86174,2,4,0
86175,1,1,1
86176,2,0,0
86177,1,9,0
86178,9,5,0
86179,2,2,1
86180,9,9,1
86181,5,3,0
86182,5,5,1
86183,5,5,1
86184,6,6,1
86185,6,3,0
86186,4,4,1
86187,2,2,1
86188,5,5,1
86189,6,6,1
86190,0,0,1
86191,1,1,1
86192,6,6,1
86193,9,9,1
86194,2,2,1
86195,5,3,0
86196,8,8,1
86197,0,2,0
86198,4,4,1
86199,1,1,1
86200,1,1,1
86201,3,3,1
86202,4,4,1
86203,3,3,1
86204,2,2,1
86205,6,6,1
86206,4,4,1
86207,8,8,1
86208,2,2,1
86209,6,6,1
86210,1,1,1
86211,4,4,1
86212,0,0,1
86213,5,5,1
86214,5,5,1
86215,6,6,1
86216,7,4,0
86217,1,1,1
86218,8,8,1
86219,9,9,1
86220,5,5,1
86221,7,2,0
86222,2,3,0
86223,0,0,1
86224,8,8,1
86225,2,3,0
86226,7,7,1
86227,8,8,1
86228,3,5,0
86229,6,6,1
86230,7,7,1
86231,1,1,1
86232,2,4,0
86233,3,5,0
86234,5,5,1
86235,4,7,0
86236,5,5,1
86237,6,6,1
86238,9,9,1
86239,8,8,1
86240,9,9,1
86241,3,2,0
86242,5,5,1
86243,1,1,1
86244,4,4,1
86245,1,1,1
86246,5,5,1
86247,4,7,0
86248,3,3,1
86249,7,7,1
86250,4,4,1
86251,3,8,0
86252,1,9,0
86253,5,5,1
86254,4,4,1
86255,6,6,1
86256,0,0,1
86257,1,1,1
86258,8,8,1
86259,1,1,1
86260,1,9,0
86261,1,1,1
86262,2,4,0
86263,3,3,1
86264,5,5,1
86265,6,4,0
86266,5,5,1
86267,3,3,1
86268,0,0,1
86269,8,1,0
86270,4,4,1
86271,5,4,0
86272,7,7,1
86273,9,9,1
86274,8,8,1
86275,3,5,0
86276,1,9,0
86277,9,9,1
86278,5,4,0
86279,7,4,0
86280,4,4,1
86281,7,7,1
86282,1,2,0
86283,9,9,1
86284,9,9,1
86285,9,9,1
86286,3,3,1
86287,5,5,1
86288,5,5,1
86289,7,7,1
86290,3,3,1
86291,1,1,1
86292,7,3,0
86293,2,2,1
86294,1,1,1
86295,6,6,1
86296,3,3,1
86297,3,5,0
86298,4,5,0
86299,4,4,1
86300,7,5,0
86301,7,7,1
86302,8,8,1
86303,6,6,1
86304,2,2,1
86305,8,8,1
86306,6,6,1
86307,1,9,0
86308,4,4,1
86309,9,9,1
86310,4,4,1
86311,6,6,1
86312,4,4,1
86313,3,5,0
86314,5,2,0
86315,4,4,1
86316,4,4,1
86317,5,5,1
86318,3,5,0
86319,8,8,1
86320,2,2,1
86321,8,8,1
86322,7,7,1
86323,5,5,1
86324,5,5,1
86325,4,4,1
86326,9,9,1
86327,4,7,0
86328,2,2,1
86329,7,4,0
86330,4,9,0
86331,0,3,0
86332,2,2,1
86333,2,2,1
86334,5,5,1
86335,1,1,1
86336,7,7,1
86337,4,4,1
86338,3,3,1
86339,1,1,1
86340,1,1,1
86341,6,6,1
86342,5,5,1
86343,7,7,1
86344,9,9,1
86345,7,7,1
86346,1,1,1
86347,3,3,1
86348,1,1,1
86349,4,5,0
86350,3,3,1
86351,8,8,1
86352,0,8,0
86353,3,3,1
86354,2,2,1
86355,0,8,0
86356,8,8,1
86357,3,3,1
86358,5,5,1
86359,8,8,1
86360,8,8,1
86361,7,7,1
86362,3,2,0
86363,2,4,0
86364,1,1,1
86365,7,7,1
86366,6,6,1
86367,1,1,1
86368,4,4,1
86369,8,8,1
86370,5,5,1
86371,6,6,1
86372,7,7,1
86373,6,6,1
86374,3,3,1
86375,5,5,1
86376,6,6,1
86377,4,4,1
86378,4,5,0
86379,8,8,1
86380,0,0,1
86381,4,3,0
86382,2,2,1
86383,3,3,1
86384,3,3,1
86385,3,3,1
86386,6,6,1
86387,2,2,1
86388,1,9,0
86389,5,5,1
86390,2,2,1
86391,0,0,1
86392,8,8,1
86393,0,0,1
86394,0,0,1
86395,3,5,0
86396,4,4,1
86397,2,2,1
86398,5,3,0
86399,0,0,1
86400,3,4,0
86401,2,5,0
86402,8,8,1
86403,3,4,0
86404,3,3,1
86405,0,0,1
86406,8,8,1
86407,2,2,1
86408,5,5,1
86409,3,3,1
86410,6,6,1
86411,9,1,0
86412,7,7,1
86413,2,2,1
86414,6,6,1
86415,3,3,1
86416,9,9,1
86417,6,6,1
86418,8,8,1
86419,9,9,1
86420,8,8,1
86421,6,6,1
86422,8,8,1
86423,8,8,1
86424,4,4,1
86425,6,6,1
86426,2,7,0
86427,3,5,0
86428,9,9,1
86429,8,8,1
86430,7,7,1
86431,1,1,1
86432,9,9,1
86433,0,0,1
86434,0,0,1
86435,9,1,0
86436,9,1,0
86437,2,0,0
86438,2,2,1
86439,8,0,0
86440,3,3,1
86441,7,7,1
86442,1,1,1
86443,4,2,0
86444,3,3,1
86445,9,1,0
86446,3,3,1
86447,1,1,1
86448,0,0,1
86449,8,8,1
86450,4,4,1
86451,0,0,1
86452,7,7,1
86453,5,5,1
86454,9,9,1
86455,2,6,0
86456,9,9,1
86457,6,2,0
86458,8,8,1
86459,8,5,0
86460,7,7,1
86461,1,1,1
86462,1,1,1
86463,5,5,1
86464,7,1,0
86465,6,6,1
86466,4,2,0
86467,1,1,1
86468,9,9,1
86469,1,1,1
86470,5,5,1
86471,8,8,1
86472,1,1,1
86473,9,9,1
86474,7,7,1
86475,8,8,1
86476,8,8,1
86477,0,0,1
86478,8,8,1
86479,0,0,1
86480,9,9,1
86481,6,6,1
86482,0,0,1
86483,3,3,1
86484,8,8,1
86485,5,5,1
86486,8,8,1
86487,6,6,1
86488,2,2,1
86489,7,7,1
86490,7,4,0
86491,8,0,0
86492,9,9,1
86493,4,4,1
86494,9,9,1
86495,1,1,1
86496,0,0,1
86497,1,1,1
86498,8,8,1
86499,1,1,1
86500,5,5,1
86501,6,6,1
86502,1,1,1
86503,2,2,1
86504,6,6,1
86505,2,2,1
86506,3,3,1
86507,5,5,1
86508,2,5,0
86509,4,4,1
86510,0,0,1
86511,3,3,1
86512,5,3,0
86513,0,0,1
86514,0,0,1
86515,6,6,1
86516,3,5,0
86517,7,5,0
86518,6,6,1
86519,5,5,1
86520,7,7,1
86521,6,6,1
86522,6,8,0
86523,2,2,1
86524,9,1,0
86525,9,9,1
86526,5,5,1
86527,6,6,1
86528,3,3,1
86529,6,6,1
86530,4,4,1
86531,1,1,1
86532,6,6,1
86533,0,0,1
86534,8,8,1
86535,1,1,1
86536,9,9,1
86537,5,5,1
86538,9,9,1
86539,2,2,1
86540,2,2,1
86541,4,4,1
86542,0,6,0
86543,1,1,1
86544,0,0,1
86545,0,0,1
86546,8,8,1
86547,1,1,1
86548,0,0,1
86549,5,5,1
86550,2,2,1
86551,1,1,1
86552,0,9,0
86553,8,8,1
86554,2,2,1
86555,1,1,1
86556,8,8,1
86557,3,3,1
86558,1,1,1
86559,9,9,1
86560,2,6,0
86561,3,3,1
86562,4,4,1
86563,0,0,1
86564,8,8,1
86565,5,3,0
86566,4,4,1
86567,7,7,1
86568,2,2,1
86569,8,1,0
86570,9,9,1
86571,7,7,1
86572,9,9,1
86573,2,2,1
86574,8,8,1
86575,2,2,1
86576,5,2,0
86577,4,4,1
86578,8,8,1
86579,2,2,1
86580,0,0,1
86581,4,4,1
86582,0,0,1
86583,1,1,1
86584,8,1,0
86585,2,2,1
86586,6,6,1
86587,5,5,1
86588,5,5,1
86589,2,2,1
86590,0,0,1
86591,8,8,1
86592,8,8,1
86593,2,2,1
86594,1,9,0
86595,9,9,1
86596,4,4,1
86597,8,0,0
86598,5,4,0
86599,2,2,1
86600,7,7,1
86601,5,5,1
86602,0,0,1
86603,0,0,1
86604,1,1,1
86605,1,1,1
86606,7,7,1
86607,5,5,1
86608,8,8,1
86609,1,1,1
86610,8,8,1
86611,0,0,1
86612,6,6,1
86613,6,6,1
86614,6,6,1
86615,0,8,0
86616,3,3,1
86617,4,4,1
86618,1,1,1
86619,8,8,1
86620,0,8,0
86621,1,1,1
86622,9,9,1
86623,3,3,1
86624,6,6,1
86625,5,5,1
86626,1,1,1
86627,1,1,1
86628,9,9,1
86629,5,5,1
86630,3,3,1
86631,6,6,1
86632,5,5,1
86633,6,6,1
86634,3,5,0
86635,2,2,1
86636,1,1,1
86637,5,5,1
86638,5,5,1
86639,2,2,1
86640,7,0,0
86641,0,0,1
86642,2,2,1
86643,8,8,1
86644,0,0,1
86645,1,1,1
86646,5,7,0
86647,0,8,0
86648,1,1,1
86649,4,4,1
86650,3,3,1
86651,9,9,1
86652,0,0,1
86653,5,5,1
86654,1,1,1
86655,0,0,1
86656,2,2,1
86657,2,4,0
86658,0,0,1
86659,2,2,1
86660,9,9,1
86661,1,1,1
86662,2,2,1
86663,3,3,1
86664,0,0,1
86665,3,3,1
86666,6,6,1
86667,7,7,1
86668,2,2,1
86669,8,9,0
86670,0,0,1
86671,0,0,1
86672,5,5,1
86673,0,0,1
86674,8,8,1
86675,4,4,1
86676,1,9,0
86677,6,6,1
86678,3,3,1
86679,5,1,0
86680,1,9,0
86681,2,2,1
86682,9,1,0
86683,2,8,0
86684,1,0,0
86685,2,6,0
86686,1,1,1
86687,2,2,1
86688,8,8,1
86689,3,3,1
86690,4,4,1
86691,9,9,1
86692,4,4,1
86693,0,0,1
86694,7,9,0
86695,8,8,1
86696,7,7,1
86697,6,6,1
86698,0,8,0
86699,5,5,1
86700,2,2,1
86701,2,2,1
86702,5,2,0
86703,4,4,1
86704,0,8,0
86705,6,3,0
86706,0,0,1
86707,9,9,1
86708,9,9,1
86709,7,4,0
86710,1,1,1
86711,2,3,0
86712,2,2,1
86713,6,6,1
86714,9,9,1
86715,2,2,1
86716,2,2,1
86717,6,6,1
86718,4,4,1
86719,4,4,1
86720,9,9,1
86721,1,9,0
86722,9,9,1
86723,6,6,1
86724,5,5,1
86725,6,6,1
86726,9,9,1
86727,9,1,0
86728,6,6,1
86729,2,2,1
86730,1,1,1
86731,1,1,1
86732,2,3,0
86733,0,0,1
86734,2,6,0
86735,9,9,1
86736,2,7,0
86737,6,6,1
86738,3,3,1
86739,8,8,1
86740,6,6,1
86741,5,5,1
86742,5,2,0
86743,5,5,1
86744,4,4,1
86745,7,7,1
86746,2,2,1
86747,0,0,1
86748,4,4,1
86749,3,6,0
86750,5,5,1
86751,4,4,1
86752,7,7,1
86753,5,5,1
86754,8,8,1
86755,4,7,0
86756,6,6,1
86757,0,0,1
86758,6,6,1
86759,8,8,1
86760,4,4,1
86761,1,9,0
86762,4,4,1
86763,0,0,1
86764,8,5,0
86765,2,5,0
86766,2,2,1
86767,3,5,0
86768,4,7,0
86769,4,4,1
86770,8,8,1
86771,3,5,0
86772,0,0,1
86773,0,0,1
86774,4,3,0
86775,7,7,1
86776,5,5,1
86777,9,8,0
86778,0,0,1
86779,4,4,1
86780,8,8,1
86781,8,8,1
86782,6,6,1
86783,4,3,0
86784,3,3,1
86785,3,3,1
86786,5,5,1
86787,8,8,1
86788,8,8,1
86789,9,9,1
86790,0,0,1
86791,9,1,0
86792,0,0,1
86793,0,0,1
86794,8,8,1
86795,0,0,1
86796,4,4,1
86797,0,0,1
86798,6,6,1
86799,3,5,0
86800,3,3,1
86801,4,4,1
86802,8,9,0
86803,0,2,0
86804,0,0,1
86805,5,5,1
86806,5,5,1
86807,4,4,1
86808,3,6,0
86809,0,0,1
86810,7,7,1
86811,2,2,1
86812,5,5,1
86813,3,3,1
86814,4,5,0
86815,5,5,1
86816,1,1,1
86817,2,2,1
86818,8,8,1
86819,3,3,1
86820,4,5,0
86821,2,2,1
86822,4,4,1
86823,3,3,1
86824,1,1,1
86825,0,0,1
86826,2,2,1
86827,8,8,1
86828,6,6,1
86829,1,1,1
86830,4,4,1
86831,7,7,1
86832,0,0,1
86833,9,9,1
86834,1,1,1
86835,3,5,0
86836,4,7,0
86837,9,8,0
86838,5,5,1
86839,2,2,1
86840,1,1,1
86841,0,0,1
86842,7,7,1
86843,4,4,1
86844,2,2,1
86845,0,0,1
86846,1,1,1
86847,4,4,1
86848,1,9,0
86849,6,6,1
86850,1,1,1
86851,0,0,1
86852,2,2,1
86853,2,2,1
86854,9,9,1
86855,0,0,1
86856,2,2,1
86857,3,3,1
86858,5,5,1
86859,6,6,1
86860,5,5,1
86861,9,9,1
86862,8,5,0
86863,0,0,1
86864,7,7,1
86865,4,5,0
86866,6,6,1
86867,3,5,0
86868,0,0,1
86869,4,4,1
86870,6,6,1
86871,9,9,1
86872,4,4,1
86873,3,3,1
86874,0,0,1
86875,3,3,1
86876,3,3,1
86877,4,3,0
86878,2,0,0
86879,5,3,0
86880,8,8,1
86881,0,0,1
86882,2,2,1
86883,0,0,1
86884,2,2,1
86885,4,3,0
86886,9,9,1
86887,9,9,1
86888,3,3,1
86889,3,3,1
86890,2,2,1
86891,1,1,1
86892,6,6,1
86893,0,0,1
86894,4,4,1
86895,8,8,1
86896,8,8,1
86897,4,4,1
86898,6,6,1
86899,2,2,1
86900,3,5,0
86901,5,5,1
86902,4,4,1
86903,0,1,0
86904,1,1,1
86905,5,5,1
86906,1,1,1
86907,4,7,0
86908,2,2,1
86909,3,3,1
86910,8,8,1
86911,1,1,1
86912,0,0,1
86913,1,1,1
86914,1,1,1
86915,8,8,1
86916,2,6,0
86917,6,6,1
86918,9,1,0
86919,2,2,1
86920,9,9,1
86921,8,8,1
86922,9,1,0
86923,8,8,1
86924,1,1,1
86925,6,6,1
86926,7,7,1
86927,4,4,1
86928,3,3,1
86929,0,0,1
86930,3,3,1
86931,7,5,0
86932,5,5,1
86933,1,1,1
86934,6,3,0
86935,5,5,1
86936,3,3,1
86937,4,4,1
86938,1,1,1
86939,3,5,0
86940,1,1,1
86941,7,7,1
86942,2,2,1
86943,5,5,1
86944,5,5,1
86945,0,0,1
86946,8,9,0
86947,5,7,0
86948,0,0,1
86949,4,4,1
86950,8,8,1
86951,4,4,1
86952,0,2,0
86953,5,5,1
86954,3,6,0
86955,1,1,1
86956,5,4,0
86957,6,6,1
86958,1,1,1
86959,8,8,1
86960,1,1,1
86961,6,6,1
86962,7,7,1
86963,8,8,1
86964,3,3,1
86965,1,1,1
86966,2,3,0
86967,0,0,1
86968,5,5,1
86969,4,7,0
86970,1,1,1
86971,3,3,1
86972,0,0,1
86973,9,1,0
86974,1,1,1
86975,1,1,1
86976,4,5,0
86977,1,9,0
86978,2,2,1
86979,9,9,1
86980,9,9,1
86981,3,3,1
86982,7,7,1
86983,5,5,1
86984,8,8,1
86985,8,9,0
86986,0,0,1
86987,3,4,0
86988,1,1,1
86989,0,0,1
86990,4,4,1
86991,0,0,1
86992,6,6,1
86993,9,9,1
86994,9,9,1
86995,0,0,1
86996,4,4,1
86997,7,7,1
86998,2,2,1
86999,6,4,0
87000,2,2,1
87001,9,9,1
87002,7,7,1
87003,8,8,1
87004,8,8,1
87005,4,4,1
87006,2,3,0
87007,3,4,0
87008,1,1,1
87009,8,8,1
87010,9,9,1
87011,9,9,1
87012,9,9,1
87013,9,9,1
87014,9,1,0
87015,3,3,1
87016,6,6,1
87017,0,0,1
87018,8,8,1
87019,9,9,1
87020,2,7,0
87021,9,9,1
87022,6,6,1
87023,8,8,1
87024,1,1,1
87025,8,8,1
87026,5,5,1
87027,1,1,1
87028,9,9,1
87029,7,7,1
87030,1,1,1
87031,7,7,1
87032,3,3,1
87033,9,9,1
87034,6,3,0
87035,8,8,1
87036,4,5,0
87037,4,4,1
87038,3,4,0
87039,3,2,0
87040,5,5,1
87041,6,6,1
87042,9,1,0
87043,9,9,1
87044,1,1,1
87045,4,4,1
87046,4,4,1
87047,9,9,1
87048,1,1,1
87049,2,2,1
87050,9,9,1
87051,0,0,1
87052,3,3,1
87053,0,8,0
87054,5,5,1
87055,3,9,0
87056,0,0,1
87057,5,4,0
87058,9,9,1
87059,2,2,1
87060,4,4,1
87061,6,6,1
87062,8,8,1
87063,4,5,0
87064,5,5,1
87065,8,8,1
87066,1,1,1
87067,0,0,1
87068,9,9,1
87069,0,0,1
87070,9,9,1
87071,8,8,1
87072,8,8,1
87073,8,8,1
87074,7,7,1
87075,9,9,1
87076,3,3,1
87077,9,1,0
87078,6,6,1
87079,9,9,1
87080,3,3,1
87081,2,4,0
87082,6,6,1
87083,6,6,1
87084,0,0,1
87085,6,6,1
87086,3,2,0
87087,5,5,1
87088,9,9,1
87089,3,4,0
87090,3,3,1
87091,3,3,1
87092,1,1,1
87093,4,4,1
87094,9,9,1
87095,0,0,1
87096,6,6,1
87097,4,4,1
87098,8,8,1
87099,6,6,1
87100,6,6,1
87101,3,2,0
87102,9,9,1
87103,8,8,1
87104,5,5,1
87105,3,5,0
87106,8,8,1
87107,8,8,1
87108,6,3,0
87109,7,7,1
87110,9,9,1
87111,2,5,0
87112,0,0,1
87113,1,9,0
87114,9,1,0
87115,5,3,0
87116,7,7,1
87117,3,1,0
87118,3,3,1
87119,0,0,1
87120,3,5,0
87121,9,9,1
87122,6,6,1
87123,4,4,1
87124,9,1,0
87125,3,3,1
87126,7,7,1
87127,9,9,1
87128,7,7,1
87129,2,6,0
87130,6,6,1
87131,1,1,1
87132,1,9,0
87133,1,1,1
87134,1,1,1
87135,0,0,1
87136,3,3,1
87137,9,1,0
87138,5,5,1
87139,7,7,1
87140,2,2,1
87141,3,3,1
87142,2,2,1
87143,8,8,1
87144,2,2,1
87145,7,7,1
87146,0,0,1
87147,4,4,1
87148,6,6,1
87149,1,1,1
87150,1,1,1
87151,1,1,1
87152,5,4,0
87153,0,0,1
87154,3,3,1
87155,8,8,1
87156,9,9,1
87157,7,5,0
87158,5,5,1
87159,7,7,1
87160,0,0,1
87161,1,9,0
87162,1,1,1
87163,6,6,1
87164,8,8,1
87165,0,0,1
87166,0,0,1
87167,0,0,1
87168,2,2,1
87169,3,3,1
87170,9,9,1
87171,4,2,0
87172,6,6,1
87173,3,5,0
87174,4,3,0
87175,4,4,1
87176,6,6,1
87177,8,8,1
87178,1,1,1
87179,3,5,0
87180,1,0,0
87181,6,6,1
87182,3,5,0
87183,0,0,1
87184,9,9,1
87185,3,3,1
87186,8,8,1
87187,9,1,0
87188,1,1,1
87189,8,8,1
87190,3,3,1
87191,8,8,1
87192,6,6,1
87193,4,4,1
87194,3,3,1
87195,7,7,1
87196,5,7,0
87197,3,3,1
87198,4,4,1
87199,2,5,0
87200,5,5,1
87201,3,4,0
87202,2,2,1
87203,5,5,1
87204,8,8,1
87205,3,3,1
87206,1,9,0
87207,2,2,1
87208,0,0,1
87209,6,6,1
87210,1,1,1
87211,4,4,1
87212,2,2,1
87213,1,1,1
87214,2,4,0
87215,6,6,1
87216,3,3,1
87217,5,5,1
87218,5,5,1
87219,0,0,1
87220,7,7,1
87221,1,0,0
87222,4,4,1
87223,8,8,1
87224,3,3,1
87225,6,6,1
87226,2,2,1
87227,7,7,1
87228,5,5,1
87229,8,8,1
87230,8,8,1
87231,9,9,1
87232,6,6,1
87233,2,2,1
87234,1,1,1
