id,predicted_label,actual_label,success_indicator
72849,8,8,1
72850,3,4,0
72851,5,5,1
72852,3,3,1
72853,7,7,1
72854,6,6,1
72855,1,1,1
72856,6,6,1
72857,6,2,0
72858,3,5,0
72859,2,2,1
72860,9,9,1
72861,0,0,1
72862,0,0,1
72863,3,6,0
72864,8,8,1
72865,9,7,0
72866,1,2,0
72867,8,0,0
72868,1,1,1
72869,7,9,0
72870,0,0,1
72871,7,4,0
72872,9,9,1
72873,7,5,0
72874,4,4,1
72875,4,4,1
72876,6,0,0
72877,5,8,0
72878,8,0,0
72879,8,8,1
72880,4,3,0
72881,1,1,1
72882,2,3,0
72883,5,3,0
72884,6,3,0
72885,2,2,1
72886,4,3,0
72887,4,4,1
72888,4,4,1
72889,8,5,0
72890,4,2,0
72891,7,7,1
72892,5,3,0
72893,5,2,0
72894,0,0,1
72895,7,7,1
72896,7,7,1
72897,1,9,0
72898,5,6,0
72899,9,1,0
72900,4,3,0
72901,1,3,0
72902,5,5,1
72903,2,2,1
72904,4,4,1
72905,7,4,0
72906,7,7,1
72907,8,9,0
72908,6,4,0
72909,7,7,1
72910,2,4,0
72911,8,3,0
72912,8,8,1
72913,8,8,1
72914,7,7,1
72915,6,4,0
72916,1,1,1
72917,1,1,1
72918,3,3,1
72919,1,1,1
72920,1,9,0
72921,6,6,1
72922,8,2,0
72923,6,6,1
72924,7,2,0
72925,9,9,1
72926,7,7,1
72927,3,5,0
72928,4,6,0
72929,7,7,1
72930,8,6,0
72931,5,5,1
72932,0,0,1
72933,6,6,1
72934,4,6,0
72935,3,6,0
72936,2,2,1
72937,9,1,0
72938,7,2,0
72939,4,5,0
72940,5,7,0
72941,1,9,0
72942,4,2,0
72943,5,5,1
72944,0,0,1
72945,2,5,0
72946,1,1,1
72947,6,1,0
72948,6,2,0
72949,7,4,0
72950,8,9,0
72951,2,4,0
72952,6,6,1
72953,6,5,0
72954,3,8,0
72955,2,2,1
72956,1,7,0
72957,0,0,1
72958,8,8,1
72959,2,8,0
72960,3,4,0
72961,2,2,1
72962,3,5,0
72963,7,3,0
72964,9,1,0
72965,1,9,0
72966,4,4,1
72967,7,7,1
72968,2,8,0
72969,7,4,0
72970,8,8,1
72971,4,4,1
72972,8,0,0
72973,4,4,1
72974,5,4,0
72975,0,0,1
72976,6,6,1
72977,0,8,0
72978,7,7,1
72979,7,9,0
72980,3,0,0
72981,8,8,1
72982,1,1,1
72983,2,2,1
72984,3,3,1
72985,1,1,1
72986,4,4,1
72987,3,4,0
72988,2,2,1
72989,3,3,1
72990,0,6,0
72991,7,7,1
72992,8,9,0
72993,2,8,0
72994,5,5,1
72995,4,4,1
72996,1,1,1
72997,9,1,0
72998,9,1,0
72999,4,3,0
73000,6,6,1
73001,9,9,1
73002,1,9,0
73003,2,2,1
73004,9,7,0
73005,4,4,1
73006,8,1,0
73007,2,2,1
73008,1,1,1
73009,2,5,0
73010,8,0,0
73011,1,1,1
73012,6,3,0
73013,5,5,1
73014,4,4,1
73015,3,6,0
73016,0,0,1
73017,7,4,0
73018,7,7,1
73019,7,7,1
73020,1,9,0
73021,1,0,0
73022,4,4,1
73023,4,4,1
73024,2,2,1
73025,4,5,0
73026,7,7,1
73027,1,1,1
73028,3,6,0
73029,7,9,0
73030,9,9,1
73031,7,7,1
73032,1,9,0
73033,4,9,0
73034,0,9,0
73035,9,1,0
73036,1,1,1
73037,9,1,0
73038,6,6,1
73039,7,7,1
73040,7,7,1
73041,3,7,0
73042,4,2,0
73043,1,1,1
73044,0,2,0
73045,9,9,1
73046,8,8,1
73047,5,5,1
73048,7,7,1
73049,2,4,0
73050,9,0,0
73051,9,2,0
73052,0,0,1
73053,9,1,0
73054,5,0,0
73055,3,9,0
73056,9,7,0
73057,5,3,0
73058,2,5,0
73059,3,6,0
73060,8,9,0
73061,7,5,0
73062,0,2,0
73063,3,3,1
73064,3,2,0
73065,5,3,0
73066,4,2,0
73067,2,4,0
73068,7,4,0
73069,1,1,1
73070,9,9,1
73071,0,0,1
73072,6,6,1
73073,8,8,1
73074,7,9,0
73075,0,0,1
73076,1,9,0
73077,9,1,0
73078,2,8,0
73079,8,8,1
73080,4,4,1
73081,4,4,1
73082,2,4,0
73083,2,6,0
73084,2,7,0
73085,6,4,0
73086,7,7,1
73087,5,5,1
73088,9,9,1
73089,9,1,0
73090,4,6,0
73091,6,4,0
73092,7,5,0
73093,6,4,0
73094,5,4,0
73095,6,6,1
73096,3,6,0
73097,0,0,1
73098,8,8,1
73099,1,1,1
73100,7,7,1
73101,0,0,1
73102,3,3,1
73103,1,0,0
73104,1,1,1
73105,2,2,1
73106,7,7,1
73107,7,7,1
73108,9,9,1
73109,0,2,0
73110,6,6,1
73111,8,3,0
73112,9,9,1
73113,5,3,0
73114,8,8,1
73115,5,5,1
73116,9,1,0
73117,7,7,1
73118,3,7,0
73119,1,1,1
73120,5,5,1
73121,1,9,0
73122,4,4,1
73123,2,0,0
73124,9,7,0
73125,6,3,0
73126,4,7,0
73127,1,5,0
73128,8,0,0
73129,3,3,1
73130,1,1,1
73131,5,4,0
73132,5,3,0
73133,3,7,0
73134,7,7,1
73135,9,9,1
73136,1,1,1
73137,1,0,0
73138,2,6,0
73139,7,7,1
73140,8,8,1
73141,8,0,0
73142,8,9,0
73143,1,1,1
73144,8,8,1
73145,9,1,0
73146,8,0,0
73147,2,4,0
73148,2,2,1
73149,9,1,0
73150,2,2,1
73151,7,7,1
73152,3,3,1
73153,7,7,1
73154,6,6,1
73155,4,4,1
73156,5,3,0
73157,7,7,1
73158,1,1,1
73159,6,6,1
73160,7,7,1
73161,7,7,1
73162,0,8,0
73163,2,2,1
73164,1,1,1
73165,1,9,0
73166,7,1,0
73167,7,7,1
73168,0,0,1
73169,9,2,0
73170,1,1,1
73171,1,9,0
73172,9,1,0
73173,4,5,0
73174,3,5,0
73175,6,6,1
73176,5,5,1
73177,4,7,0
73178,8,8,1
73179,2,6,0
73180,3,3,1
73181,4,4,1
73182,1,1,1
73183,0,0,1
73184,4,3,0
73185,7,8,0
73186,0,2,0
73187,2,7,0
73188,3,6,0
73189,3,2,0
73190,8,4,0
73191,3,1,0
73192,0,0,1
73193,9,1,0
73194,7,7,1
73195,4,5,0
73196,0,1,0
73197,8,8,1
73198,4,1,0
73199,6,6,1
73200,3,3,1
73201,5,6,0
73202,5,4,0
73203,2,2,1
73204,1,0,0
73205,3,5,0
73206,7,7,1
73207,6,6,1
73208,8,8,1
73209,0,0,1
73210,9,1,0
73211,2,2,1
73212,4,7,0
73213,5,5,1
73214,9,4,0
73215,8,0,0
73216,4,8,0
73217,7,4,0
73218,0,0,1
73219,2,2,1
73220,5,5,1
73221,1,1,1
73222,7,7,1
73223,8,8,1
73224,3,2,0
73225,0,0,1
73226,6,3,0
73227,1,0,0
73228,0,0,1
73229,2,6,0
73230,5,2,0
73231,6,5,0
73232,1,8,0
73233,4,4,1
73234,3,3,1
73235,7,7,1
73236,7,7,1
73237,5,2,0
73238,5,4,0
73239,1,9,0
73240,1,1,1
73241,9,9,1
73242,9,3,0
73243,4,5,0
73244,5,1,0
73245,5,5,1
73246,8,8,1
73247,8,8,1
73248,3,5,0
73249,5,5,1
73250,8,8,1
73251,1,1,1
73252,3,5,0
73253,9,9,1
73254,5,3,0
73255,2,2,1
73256,6,6,1
73257,7,7,1
73258,6,6,1
73259,7,7,1
73260,3,5,0
73261,3,3,1
73262,0,8,0
73263,0,0,1
73264,4,4,1
73265,0,8,0
73266,8,9,0
73267,7,7,1
73268,2,8,0
73269,5,5,1
73270,8,4,0
73271,9,9,1
73272,2,2,1
73273,2,2,1
73274,3,5,0
73275,3,2,0
73276,8,5,0
73277,5,4,0
73278,8,9,0
73279,0,0,1
73280,4,3,0
73281,7,2,0
73282,0,2,0
73283,9,9,1
73284,3,4,0
73285,6,6,1
73286,2,2,1
73287,9,1,0
73288,6,2,0
73289,1,9,0
73290,5,5,1
73291,1,0,0
73292,6,6,1
73293,0,0,1
73294,7,7,1
73295,4,5,0
73296,3,6,0
73297,7,4,0
73298,4,4,1
73299,1,7,0
73300,3,5,0
73301,7,8,0
73302,7,3,0
73303,1,9,0
73304,6,6,1
73305,7,7,1
73306,6,5,0
73307,7,4,0
73308,5,2,0
73309,2,2,1
73310,2,3,0
73311,8,4,0
73312,9,9,1
73313,0,9,0
73314,0,9,0
73315,1,1,1
73316,6,5,0
73317,2,2,1
73318,3,3,1
73319,6,6,1
73320,4,4,1
73321,8,8,1
73322,1,9,0
73323,1,0,0
73324,8,5,0
73325,4,0,0
73326,2,3,0
73327,6,6,1
73328,2,0,0
73329,0,8,0
73330,5,7,0
73331,4,6,0
73332,8,8,1
73333,4,4,1
73334,8,8,1
73335,9,1,0
73336,3,5,0
73337,1,1,1
73338,3,5,0
73339,8,8,1
73340,8,8,1
73341,7,5,0
73342,3,7,0
73343,3,3,1
73344,5,5,1
73345,7,2,0
73346,2,0,0
73347,6,6,1
73348,6,6,1
73349,1,0,0
73350,6,2,0
73351,2,2,1
73352,7,7,1
73353,6,6,1
73354,5,5,1
73355,9,3,0
73356,7,4,0
73357,8,0,0
73358,3,3,1
73359,9,0,0
73360,3,5,0
73361,7,8,0
73362,8,8,1
73363,0,2,0
73364,1,9,0
73365,7,7,1
73366,0,0,1
73367,4,5,0
73368,4,5,0
73369,2,2,1
73370,3,2,0
73371,8,8,1
73372,9,8,0
73373,0,0,1
73374,7,7,1
73375,8,8,1
73376,1,1,1
73377,8,8,1
73378,7,7,1
73379,1,8,0
73380,6,3,0
73381,1,3,0
73382,0,4,0
73383,0,3,0
73384,1,1,1
73385,0,0,1
73386,3,3,1
73387,7,7,1
73388,1,1,1
73389,2,2,1
73390,1,9,0
73391,2,5,0
73392,3,5,0
73393,5,7,0
73394,0,1,0
73395,8,8,1
73396,8,8,1
73397,8,8,1
73398,3,6,0
73399,6,6,1
73400,3,3,1
73401,0,9,0
73402,1,1,1
73403,2,3,0
73404,9,9,1
73405,6,6,1
73406,0,0,1
73407,9,9,1
73408,0,0,1
73409,6,4,0
73410,7,7,1
73411,2,3,0
73412,1,1,1
73413,8,0,0
73414,0,0,1
73415,5,1,0
73416,6,6,1
73417,5,4,0
73418,0,0,1
73419,1,1,1
73420,7,7,1
73421,9,8,0
73422,6,9,0
73423,8,8,1
73424,1,9,0
73425,0,0,1
73426,2,3,0
73427,9,1,0
73428,1,1,1
73429,7,7,1
73430,1,1,1
73431,8,2,0
73432,1,1,1
73433,0,0,1
73434,9,9,1
73435,3,3,1
73436,0,8,0
73437,3,4,0
73438,1,9,0
73439,7,7,1
73440,4,4,1
73441,0,8,0
73442,7,9,0
73443,8,8,1
73444,6,6,1
73445,8,8,1
73446,9,1,0
73447,9,9,1
73448,0,8,0
73449,2,7,0
73450,9,1,0
73451,4,6,0
73452,6,6,1
73453,3,3,1
73454,9,9,1
73455,1,8,0
73456,9,9,1
73457,8,7,0
73458,7,9,0
73459,3,5,0
73460,8,8,1
73461,9,9,1
73462,4,4,1
73463,8,8,1
73464,3,3,1
73465,6,6,1
73466,6,6,1
73467,7,2,0
73468,6,6,1
73469,5,2,0
73470,5,3,0
73471,8,5,0
73472,7,1,0
73473,4,3,0
73474,9,1,0
73475,5,3,0
73476,3,3,1
73477,0,8,0
73478,0,2,0
73479,9,9,1
73480,5,5,1
73481,7,8,0
73482,4,4,1
73483,9,9,1
73484,6,8,0
73485,3,3,1
73486,4,7,0
73487,4,2,0
73488,2,5,0
73489,1,1,1
73490,8,0,0
73491,2,5,0
73492,5,5,1
73493,9,9,1
73494,7,4,0
73495,4,5,0
73496,8,2,0
73497,6,6,1
73498,2,5,0
73499,5,4,0
73500,5,1,0
73501,2,2,1
73502,1,9,0
73503,0,8,0
73504,8,8,1
73505,4,7,0
73506,1,9,0
73507,5,4,0
73508,6,3,0
73509,5,7,0
73510,4,2,0
73511,2,2,1
73512,3,5,0
73513,3,7,0
73514,4,4,1
73515,3,3,1
73516,8,8,1
73517,3,3,1
73518,3,8,0
73519,9,0,0
73520,5,7,0
73521,1,1,1
73522,8,8,1
73523,3,3,1
73524,0,0,1
73525,7,7,1
73526,8,1,0
73527,1,5,0
73528,4,4,1
73529,6,6,1
73530,6,6,1
73531,0,8,0
73532,1,1,1
73533,8,8,1
73534,7,0,0
73535,7,7,1
73536,2,4,0
73537,2,0,0
73538,1,1,1
73539,5,5,1
73540,1,8,0
73541,3,5,0
73542,8,8,1
73543,1,7,0
73544,7,7,1
73545,4,5,0
73546,6,2,0
73547,6,2,0
73548,3,2,0
73549,3,3,1
73550,0,1,0
73551,7,7,1
73552,9,9,1
73553,6,6,1
73554,5,3,0
73555,1,9,0
73556,9,9,1
73557,0,0,1
73558,4,2,0
73559,0,8,0
73560,3,3,1
73561,0,0,1
73562,6,6,1
73563,9,9,1
73564,9,9,1
73565,9,9,1
73566,9,9,1
73567,2,3,0
73568,8,1,0
73569,1,1,1
73570,7,5,0
73571,4,4,1
73572,2,2,1
73573,2,2,1
73574,0,0,1
73575,5,5,1
73576,2,5,0
73577,7,6,0
73578,7,7,1
73579,3,4,0
73580,3,3,1
73581,9,9,1
73582,5,5,1
73583,2,4,0
73584,6,3,0
73585,6,3,0
73586,1,1,1
73587,1,9,0
73588,3,3,1
73589,5,3,0
73590,4,4,1
73591,0,0,1
73592,6,2,0
73593,7,4,0
73594,3,5,0
73595,0,8,0
73596,8,3,0
73597,2,0,0
73598,7,7,1
73599,3,5,0
73600,5,3,0
73601,4,4,1
73602,6,4,0
73603,4,4,1
73604,1,9,0
73605,3,6,0
73606,3,3,1
73607,6,3,0
73608,1,9,0
73609,1,1,1
73610,2,2,1
73611,1,1,1
73612,6,6,1
73613,6,3,0
73614,3,6,0
73615,2,3,0
73616,7,7,1
73617,3,7,0
73618,3,5,0
73619,1,1,1
73620,7,1,0
73621,3,3,1
73622,3,0,0
73623,2,2,1
73624,2,2,1
73625,8,1,0
73626,3,5,0
73627,6,1,0
73628,2,2,1
73629,4,4,1
73630,5,3,0
73631,7,3,0
73632,8,8,1
73633,9,4,0
73634,6,6,1
73635,3,3,1
73636,1,9,0
73637,4,7,0
73638,7,7,1
73639,0,8,0
73640,7,4,0
73641,4,4,1
73642,8,8,1
73643,6,6,1
73644,4,4,1
73645,9,9,1
73646,5,5,1
73647,0,0,1
73648,1,9,0
73649,4,4,1
73650,9,0,0
73651,9,9,1
73652,9,9,1
73653,7,7,1
73654,2,6,0
73655,5,4,0
73656,4,3,0
73657,6,6,1
73658,1,1,1
73659,0,1,0
73660,7,7,1
73661,2,0,0
73662,6,6,1
73663,7,7,1
73664,0,0,1
73665,5,9,0
73666,9,9,1
73667,7,4,0
73668,6,5,0
73669,2,3,0
73670,5,5,1
73671,8,7,0
73672,2,3,0
73673,0,0,1
73674,3,5,0
73675,6,6,1
73676,8,8,1
73677,6,6,1
73678,1,9,0
73679,8,9,0
73680,4,4,1
73681,7,7,1
73682,9,7,0
73683,9,7,0
73684,6,5,0
73685,2,2,1
73686,7,9,0
73687,8,8,1
73688,9,1,0
73689,5,5,1
73690,8,8,1
73691,0,8,0
73692,7,7,1
73693,1,1,1
73694,0,0,1
73695,4,4,1
73696,3,4,0
73697,1,8,0
73698,5,6,0
73699,2,2,1
73700,7,7,1
73701,0,1,0
73702,9,1,0
73703,7,9,0
73704,4,3,0
73705,8,1,0
73706,7,5,0
73707,6,6,1
73708,2,7,0
73709,3,5,0
73710,2,6,0
73711,9,1,0
73712,4,4,1
73713,2,2,1
73714,0,0,1
73715,6,2,0
73716,5,5,1
73717,5,5,1
73718,9,1,0
73719,5,7,0
73720,3,9,0
73721,7,7,1
73722,1,1,1
73723,3,3,1
73724,6,6,1
73725,7,7,1
73726,1,9,0
73727,3,3,1
73728,7,4,0
73729,5,5,1
73730,2,6,0
73731,8,1,0
73732,9,9,1
73733,2,2,1
73734,2,2,1
73735,4,6,0
73736,9,1,0
73737,6,6,1
73738,8,2,0
73739,3,6,0
73740,1,1,1
73741,7,7,1
73742,7,5,0
73743,4,2,0
73744,4,4,1
73745,8,8,1
73746,9,9,1
73747,6,3,0
73748,0,0,1
73749,9,9,1
73750,0,0,1
73751,0,0,1
73752,6,6,1
73753,5,7,0
73754,7,7,1
73755,7,4,0
73756,9,9,1
73757,0,0,1
73758,1,8,0
73759,6,6,1
73760,4,4,1
73761,7,7,1
73762,7,5,0
73763,3,3,1
73764,8,8,1
73765,5,5,1
73766,3,2,0
73767,7,5,0
73768,0,0,1
73769,8,0,0
73770,9,7,0
73771,8,8,1
73772,0,0,1
73773,6,6,1
73774,1,1,1
73775,6,4,0
73776,3,3,1
73777,7,7,1
73778,0,0,1
73779,1,5,0
73780,6,6,1
73781,4,3,0
73782,7,8,0
73783,1,9,0
73784,3,5,0
73785,8,8,1
73786,0,0,1
73787,2,8,0
73788,9,7,0
73789,0,8,0
73790,8,0,0
73791,7,7,1
73792,9,9,1
73793,5,5,1
73794,4,3,0
73795,9,7,0
73796,4,8,0
73797,7,5,0
73798,4,4,1
73799,3,9,0
73800,5,1,0
73801,5,3,0
73802,0,0,1
73803,8,8,1
73804,2,2,1
73805,4,7,0
73806,6,6,1
73807,6,6,1
73808,7,7,1
73809,7,7,1
73810,4,0,0
73811,7,7,1
73812,0,0,1
73813,7,1,0
73814,4,8,0
73815,8,8,1
73816,6,2,0
73817,1,9,0
73818,0,4,0
73819,1,0,0
73820,7,5,0
73821,8,8,1
73822,1,1,1
73823,0,0,1
73824,5,5,1
73825,0,1,0
73826,2,5,0
73827,0,0,1
73828,0,0,1
73829,2,2,1
73830,9,9,1
73831,3,3,1
73832,5,5,1
73833,1,3,0
73834,4,4,1
73835,4,3,0
73836,6,6,1
73837,9,9,1
73838,8,4,0
73839,1,1,1
73840,8,8,1
73841,9,9,1
73842,2,0,0
73843,6,2,0
73844,6,1,0
73845,1,9,0
73846,7,9,0
73847,2,2,1
73848,4,3,0
73849,9,9,1
73850,3,7,0
73851,2,6,0
73852,1,1,1
73853,6,6,1
73854,9,9,1
73855,5,5,1
73856,5,3,0
73857,8,8,1
73858,9,0,0
73859,8,8,1
73860,2,4,0
73861,2,7,0
73862,0,5,0
73863,3,1,0
73864,4,4,1
73865,2,2,1
73866,0,5,0
73867,0,0,1
73868,5,3,0
73869,0,4,0
73870,1,1,1
73871,5,3,0
73872,3,5,0
73873,7,7,1
73874,6,3,0
73875,4,7,0
73876,8,2,0
73877,6,2,0
73878,5,5,1
73879,0,9,0
73880,3,0,0
73881,7,4,0
73882,8,8,1
73883,2,2,1
73884,6,4,0
73885,6,6,1
73886,4,4,1
73887,6,6,1
73888,7,7,1
73889,6,3,0
73890,5,2,0
73891,3,5,0
73892,4,5,0
73893,8,0,0
73894,7,7,1
73895,6,3,0
73896,5,7,0
73897,3,3,1
73898,5,2,0
73899,8,5,0
73900,1,9,0
73901,8,0,0
73902,3,9,0
73903,0,4,0
73904,7,3,0
73905,5,5,1
73906,2,6,0
73907,7,2,0
73908,1,1,1
73909,4,4,1
73910,5,9,0
73911,2,4,0
73912,9,1,0
73913,7,7,1
73914,1,9,0
73915,0,8,0
73916,8,8,1
73917,6,6,1
73918,4,4,1
73919,4,3,0
73920,6,3,0
73921,4,4,1
73922,1,9,0
73923,1,9,0
73924,9,1,0
73925,7,4,0
73926,1,9,0
73927,4,5,0
73928,6,2,0
73929,2,1,0
73930,5,9,0
73931,5,3,0
73932,4,5,0
73933,2,2,1
73934,0,0,1
73935,8,8,1
73936,4,4,1
73937,3,3,1
73938,9,1,0
73939,1,1,1
73940,7,5,0
73941,1,1,1
73942,0,0,1
73943,1,1,1
73944,5,3,0
73945,1,1,1
73946,6,6,1
73947,1,1,1
73948,6,4,0
73949,7,7,1
73950,0,2,0
73951,0,9,0
73952,8,7,0
73953,3,6,0
73954,8,8,1
73955,5,2,0
73956,4,2,0
73957,0,0,1
73958,9,0,0
73959,1,1,1
73960,4,2,0
73961,3,7,0
73962,9,9,1
73963,1,0,0
73964,5,2,0
73965,4,4,1
73966,1,9,0
73967,3,4,0
73968,7,1,0
73969,2,2,1
73970,7,7,1
73971,1,1,1
73972,2,0,0
73973,9,1,0
73974,0,1,0
73975,7,9,0
73976,2,2,1
73977,1,1,1
73978,8,8,1
73979,7,4,0
73980,5,5,1
73981,9,9,1
73982,2,5,0
73983,7,8,0
73984,1,1,1
73985,1,1,1
73986,1,9,0
73987,1,9,0
73988,3,6,0
73989,4,5,0
73990,0,0,1
73991,9,9,1
73992,3,4,0
73993,6,2,0
73994,0,0,1
73995,6,6,1
73996,3,3,1
73997,9,1,0
73998,3,4,0
73999,5,3,0
74000,8,0,0
74001,5,5,1
74002,0,0,1
74003,7,7,1
74004,8,8,1
74005,1,1,1
74006,5,3,0
74007,3,6,0
74008,1,9,0
74009,4,3,0
74010,8,8,1
74011,1,0,0
74012,9,9,1
74013,7,4,0
74014,4,4,1
74015,5,3,0
74016,7,7,1
74017,7,4,0
74018,9,2,0
74019,8,8,1
74020,3,6,0
74021,5,3,0
74022,5,5,1
74023,1,5,0
74024,1,1,1
74025,0,0,1
74026,4,4,1
74027,5,8,0
74028,2,2,1
74029,5,2,0
74030,9,1,0
74031,8,8,1
74032,6,6,1
74033,6,6,1
74034,2,6,0
74035,2,5,0
74036,7,7,1
74037,7,4,0
74038,1,5,0
74039,2,6,0
74040,4,4,1
74041,7,7,1
74042,8,3,0
74043,5,3,0
74044,0,4,0
74045,9,9,1
74046,1,1,1
74047,0,0,1
74048,6,6,1
74049,6,5,0
74050,7,4,0
74051,1,1,1
74052,8,8,1
74053,1,1,1
74054,2,8,0
74055,4,7,0
74056,5,4,0
74057,4,5,0
74058,5,3,0
74059,7,7,1
74060,8,7,0
74061,4,5,0
74062,1,9,0
74063,9,7,0
74064,2,2,1
74065,4,3,0
74066,8,8,1
74067,4,6,0
74068,6,2,0
74069,4,4,1
74070,5,5,1
74071,2,2,1
74072,3,3,1
74073,1,1,1
74074,6,2,0
74075,6,6,1
74076,8,3,0
74077,0,0,1
74078,9,9,1
74079,4,5,0
74080,2,6,0
74081,6,4,0
74082,7,7,1
74083,1,1,1
74084,1,1,1
74085,6,6,1
74086,2,5,0
74087,5,5,1
74088,3,2,0
74089,8,3,0
74090,2,6,0
74091,3,4,0
74092,3,5,0
74093,9,9,1
74094,4,4,1
74095,3,3,1
74096,0,7,0
74097,6,3,0
74098,4,4,1
74099,9,9,1
74100,7,7,1
74101,6,6,1
74102,1,1,1
74103,8,8,1
74104,2,5,0
74105,7,7,1
74106,6,6,1
74107,5,3,0
74108,4,7,0
74109,9,7,0
74110,1,0,0
74111,6,3,0
74112,7,7,1
74113,4,4,1
74114,9,9,1
74115,1,1,1
74116,7,7,1
74117,3,3,1
74118,8,8,1
74119,6,6,1
74120,6,3,0
74121,7,7,1
74122,2,5,0
74123,0,8,0
74124,5,3,0
74125,4,7,0
74126,2,1,0
74127,1,1,1
74128,5,3,0
74129,5,5,1
74130,5,6,0
74131,7,7,1
74132,2,2,1
74133,6,6,1
74134,4,4,1
74135,8,8,1
74136,5,1,0
74137,3,3,1
74138,6,6,1
74139,3,2,0
74140,6,2,0
74141,3,0,0
74142,2,2,1
74143,1,1,1
74144,1,7,0
74145,8,0,0
74146,5,4,0
74147,5,5,1
74148,9,4,0
74149,6,6,1
74150,4,5,0
74151,7,7,1
74152,2,8,0
74153,8,8,1
74154,2,2,1
74155,1,1,1
74156,8,8,1
74157,4,4,1
74158,1,1,1
74159,6,4,0
74160,1,7,0
74161,1,1,1
74162,4,4,1
74163,4,4,1
74164,5,5,1
74165,5,8,0
74166,4,2,0
74167,2,3,0
74168,0,0,1
74169,7,7,1
74170,2,3,0
74171,0,8,0
74172,7,0,0
74173,9,1,0
74174,7,9,0
74175,0,7,0
74176,9,1,0
74177,6,6,1
74178,7,7,1
74179,7,7,1
74180,1,9,0
74181,1,1,1
74182,5,5,1
74183,6,5,0
74184,2,2,1
74185,5,5,1
74186,7,4,0
74187,6,6,1
74188,5,5,1
74189,7,7,1
74190,4,2,0
74191,6,6,1
74192,8,8,1
74193,3,1,0
74194,0,9,0
74195,0,0,1
74196,4,8,0
74197,3,3,1
74198,7,8,0
74199,7,4,0
74200,1,5,0
74201,0,5,0
74202,0,2,0
74203,9,1,0
74204,8,8,1
74205,9,8,0
74206,4,7,0
74207,9,9,1
74208,6,6,1
74209,1,8,0
74210,9,8,0
74211,6,6,1
74212,3,3,1
74213,1,1,1
74214,9,9,1
74215,6,3,0
74216,7,5,0
74217,4,4,1
74218,8,3,0
74219,4,4,1
74220,2,6,0
74221,1,5,0
74222,9,9,1
74223,1,5,0
74224,3,5,0
74225,2,2,1
74226,4,5,0
74227,1,9,0
74228,4,4,1
74229,0,0,1
74230,3,3,1
74231,8,4,0
74232,1,8,0
74233,6,2,0
74234,8,8,1
74235,7,4,0
74236,1,9,0
74237,0,0,1
74238,6,3,0
74239,7,7,1
74240,5,3,0
74241,1,9,0
74242,6,6,1
74243,9,9,1
74244,7,6,0
74245,5,8,0
74246,3,3,1
74247,5,5,1
74248,7,7,1
74249,9,9,1
74250,1,1,1
74251,1,0,0
74252,0,0,1
74253,5,5,1
74254,5,5,1
74255,1,5,0
74256,0,8,0
74257,5,5,1
74258,9,5,0
74259,0,8,0
74260,6,0,0
74261,8,0,0
74262,7,5,0
74263,6,8,0
74264,7,7,1
74265,4,7,0
74266,9,7,0
74267,1,1,1
74268,3,6,0
74269,0,0,1
74270,1,9,0
74271,9,9,1
74272,4,5,0
74273,6,6,1
74274,8,4,0
74275,8,8,1
74276,1,9,0
74277,4,1,0
74278,7,7,1
74279,3,4,0
74280,7,4,0
74281,9,1,0
74282,7,3,0
74283,3,4,0
74284,0,8,0
74285,8,9,0
74286,8,8,1
74287,8,0,0
74288,1,9,0
74289,6,6,1
74290,6,6,1
74291,7,7,1
74292,3,4,0
74293,8,8,1
74294,5,5,1
74295,9,5,0
74296,6,3,0
74297,7,7,1
74298,0,0,1
74299,7,4,0
74300,4,5,0
74301,7,0,0
74302,9,9,1
74303,9,9,1
74304,2,7,0
74305,7,7,1
74306,6,6,1
74307,7,7,1
74308,1,1,1
74309,9,8,0
74310,1,9,0
74311,2,2,1
74312,3,2,0
74313,0,0,1
74314,5,5,1
74315,2,2,1
74316,5,5,1
74317,8,8,1
74318,5,5,1
74319,9,9,1
74320,8,8,1
74321,2,4,0
74322,7,7,1
74323,8,8,1
74324,4,4,1
74325,5,5,1
74326,4,4,1
74327,8,8,1
74328,7,7,1
74329,2,2,1
74330,6,6,1
74331,6,4,0
74332,6,6,1
74333,4,4,1
74334,5,5,1
74335,9,9,1
74336,5,5,1
74337,9,8,0
74338,1,1,1
74339,1,9,0
74340,7,7,1
74341,5,3,0
74342,1,9,0
74343,3,2,0
74344,4,4,1
74345,2,5,0
74346,6,6,1
74347,6,3,0
74348,4,6,0
74349,0,0,1
74350,1,3,0
74351,0,8,0
74352,0,8,0
74353,4,8,0
74354,7,7,1
74355,7,7,1
74356,9,7,0
74357,5,5,1
74358,6,6,1
74359,0,0,1
74360,4,4,1
74361,0,0,1
74362,4,6,0
74363,2,4,0
74364,9,1,0
74365,8,2,0
74366,4,7,0
74367,0,0,1
74368,3,2,0
74369,1,1,1
74370,8,8,1
74371,6,6,1
74372,8,1,0
74373,7,4,0
74374,8,0,0
74375,1,1,1
74376,2,2,1
74377,9,5,0
74378,3,5,0
74379,9,9,1
74380,5,2,0
74381,9,1,0
74382,7,7,1
74383,7,7,1
74384,8,9,0
74385,7,2,0
74386,2,2,1
74387,1,1,1
74388,9,3,0
74389,2,2,1
74390,0,0,1
74391,2,6,0
74392,2,0,0
74393,0,0,1
74394,4,2,0
74395,0,4,0
74396,8,4,0
74397,4,2,0
74398,6,6,1
74399,7,7,1
74400,2,2,1
74401,0,0,1
