id,predicted_label,actual_label,success_indicator
71240,4,4,1
71241,8,0,0
71242,6,2,0
71243,1,1,1
71244,9,9,1
71245,8,8,1
71246,9,9,1
71247,0,0,1
71248,3,5,0
71249,6,6,1
71250,3,6,0
71251,9,5,0
71252,1,1,1
71253,1,1,1
71254,7,7,1
71255,7,9,0
71256,8,8,1
71257,9,9,1
71258,0,0,1
71259,3,4,0
71260,0,0,1
71261,7,7,1
71262,5,6,0
71263,6,6,1
71264,3,3,1
71265,8,0,0
71266,1,1,1
71267,2,2,1
71268,2,2,1
71269,8,8,1
71270,4,4,1
71271,9,5,0
71272,3,3,1
71273,8,8,1
71274,7,7,1
71275,6,6,1
71276,8,8,1
71277,2,2,1
71278,7,7,1
71279,3,3,1
71280,3,2,0
71281,5,5,1
71282,8,2,0
71283,0,2,0
71284,4,4,1
71285,4,4,1
71286,8,8,1
71287,3,3,1
71288,1,1,1
71289,2,2,1
71290,3,3,1
71291,3,5,0
71292,9,9,1
71293,0,8,0
71294,1,1,1
71295,2,2,1
71296,6,6,1
71297,2,2,1
71298,4,4,1
71299,3,5,0
71300,3,3,1
71301,2,2,1
71302,2,2,1
71303,6,6,1
71304,4,4,1
71305,1,1,1
71306,2,2,1
71307,2,2,1
71308,8,8,1
71309,6,6,1
71310,7,7,1
71311,1,9,0
71312,4,4,1
71313,5,5,1
71314,3,3,1
71315,2,2,1
71316,5,5,1
71317,6,8,0
71318,5,5,1
71319,2,2,1
71320,0,0,1
71321,1,1,1
71322,7,7,1
71323,2,2,1
71324,5,3,0
71325,6,6,1
71326,2,2,1
71327,9,8,0
71328,8,9,0
71329,2,2,1
71330,3,4,0
71331,3,3,1
71332,1,1,1
71333,0,0,1
71334,4,4,1
71335,8,8,1
71336,8,8,1
71337,3,3,1
71338,0,5,0
71339,4,5,0
71340,3,5,0
71341,3,5,0
71342,4,4,1
71343,2,2,1
71344,0,0,1
71345,0,0,1
71346,6,6,1
71347,0,0,1
71348,1,1,1
71349,9,9,1
71350,1,1,1
71351,2,0,0
71352,3,4,0
71353,6,6,1
71354,0,0,1
71355,6,6,1
71356,8,8,1
71357,9,9,1
71358,3,5,0
71359,2,2,1
71360,9,9,1
71361,5,5,1
71362,2,2,1
71363,1,1,1
71364,1,9,0
71365,1,1,1
71366,2,2,1
71367,5,5,1
71368,6,6,1
71369,5,5,1
71370,1,1,1
71371,2,2,1
71372,6,6,1
71373,8,0,0
71374,8,8,1
71375,6,6,1
71376,7,7,1
71377,5,3,0
71378,9,9,1
71379,0,0,1
71380,0,0,1
71381,5,5,1
71382,4,4,1
71383,2,2,1
71384,5,5,1
71385,2,2,1
71386,2,2,1
71387,6,6,1
71388,2,2,1
71389,3,5,0
71390,1,1,1
71391,2,3,0
71392,0,0,1
71393,9,9,1
71394,6,6,1
71395,4,2,0
71396,9,9,1
71397,4,2,0
71398,0,0,1
71399,9,0,0
71400,8,8,1
71401,4,4,1
71402,3,3,1
71403,6,6,1
71404,0,0,1
71405,4,4,1
71406,6,6,1
71407,6,6,1
71408,9,7,0
71409,6,6,1
71410,6,6,1
71411,6,4,0
71412,4,3,0
71413,9,9,1
71414,3,7,0
71415,9,9,1
71416,7,7,1
71417,8,8,1
71418,0,0,1
71419,9,9,1
71420,8,8,1
71421,9,9,1
71422,5,7,0
71423,0,0,1
71424,0,0,1
71425,5,5,1
71426,1,9,0
71427,3,7,0
71428,7,7,1
71429,2,2,1
71430,7,7,1
71431,0,0,1
71432,5,5,1
71433,9,0,0
71434,8,8,1
71435,3,3,1
71436,6,6,1
71437,5,5,1
71438,7,7,1
71439,6,6,1
71440,7,7,1
71441,9,9,1
71442,9,9,1
71443,9,9,1
71444,2,3,0
71445,0,2,0
71446,9,9,1
71447,3,3,1
71448,1,1,1
71449,6,6,1
71450,7,7,1
71451,9,9,1
71452,9,9,1
71453,8,8,1
71454,4,8,0
71455,3,6,0
71456,8,8,1
71457,0,0,1
71458,9,9,1
71459,0,0,1
71460,9,0,0
71461,9,9,1
71462,9,9,1
71463,0,2,0
71464,9,9,1
71465,1,1,1
71466,5,7,0
71467,5,3,0
71468,8,8,1
71469,0,0,1
71470,7,7,1
71471,7,7,1
71472,8,8,1
71473,7,7,1
71474,3,8,0
71475,8,0,0
71476,2,6,0
71477,4,4,1
71478,4,4,1
71479,3,6,0
71480,7,7,1
71481,0,0,1
71482,2,6,0
71483,7,7,1
71484,6,6,1
71485,1,1,1
71486,5,7,0
71487,5,4,0
71488,7,7,1
71489,7,7,1
71490,4,4,1
71491,8,8,1
71492,0,0,1
71493,0,0,1
71494,2,2,1
71495,7,7,1
71496,1,1,1
71497,3,3,1
71498,6,6,1
71499,5,5,1
71500,1,1,1
71501,8,8,1
71502,6,6,1
71503,1,1,1
71504,2,2,1
71505,8,8,1
71506,7,7,1
71507,0,0,1
71508,0,0,1
71509,1,9,0
71510,1,1,1
71511,5,4,0
71512,0,0,1
71513,9,9,1
71514,3,0,0
71515,0,0,1
71516,2,4,0
71517,4,6,0
71518,1,9,0
71519,9,1,0
71520,0,0,1
71521,7,7,1
71522,6,6,1
71523,3,3,1
71524,2,2,1
71525,5,5,1
71526,6,6,1
71527,2,2,1
71528,1,1,1
71529,3,3,1
71530,2,2,1
71531,5,3,0
71532,5,4,0
71533,5,5,1
71534,0,0,1
71535,5,5,1
71536,8,7,0
71537,8,8,1
71538,7,7,1
71539,9,9,1
71540,0,0,1
71541,1,1,1
71542,2,2,1
71543,8,8,1
71544,4,4,1
71545,9,9,1
71546,8,8,1
71547,7,7,1
71548,7,7,1
71549,7,7,1
71550,8,9,0
71551,0,0,1
71552,5,3,0
71553,7,7,1
71554,0,0,1
71555,0,0,1
71556,8,7,0
71557,1,1,1
71558,4,4,1
71559,2,0,0
71560,3,3,1
71561,1,1,1
71562,2,4,0
71563,8,2,0
71564,2,6,0
71565,2,2,1
71566,7,4,0
71567,3,3,1
71568,0,2,0
71569,8,8,1
71570,5,3,0
71571,5,5,1
71572,5,5,1
71573,9,9,1
71574,5,5,1
71575,2,2,1
71576,6,6,1
71577,5,5,1
71578,4,7,0
71579,3,3,1
71580,4,4,1
71581,4,4,1
71582,1,1,1
71583,9,9,1
71584,5,7,0
71585,1,1,1
71586,4,4,1
71587,3,2,0
71588,1,1,1
71589,1,1,1
71590,6,8,0
71591,8,8,1
71592,1,1,1
71593,7,7,1
71594,3,3,1
71595,1,1,1
71596,1,1,1
71597,4,4,1
71598,8,1,0
71599,1,1,1
71600,4,2,0
71601,2,2,1
71602,8,8,1
71603,9,9,1
71604,7,7,1
71605,1,1,1
71606,2,2,1
71607,3,3,1
71608,5,5,1
71609,7,7,1
71610,4,4,1
71611,8,8,1
71612,8,8,1
71613,3,5,0
71614,0,0,1
71615,3,3,1
71616,1,0,0
71617,2,2,1
71618,2,2,1
71619,1,0,0
71620,8,8,1
71621,0,8,0
71622,8,8,1
71623,2,2,1
71624,0,0,1
71625,9,9,1
71626,3,3,1
71627,9,9,1
71628,3,4,0
71629,7,7,1
71630,9,9,1
71631,2,0,0
71632,1,2,0
71633,3,2,0
71634,1,1,1
71635,5,5,1
71636,9,9,1
71637,7,7,1
71638,9,9,1
71639,0,0,1
71640,5,5,1
71641,1,1,1
71642,1,1,1
71643,0,0,1
71644,1,1,1
71645,8,8,1
71646,8,8,1
71647,9,9,1
71648,3,3,1
71649,1,1,1
71650,7,7,1
71651,4,4,1
71652,7,5,0
71653,3,3,1
71654,0,0,1
71655,0,0,1
71656,2,2,1
71657,6,2,0
71658,3,4,0
71659,0,0,1
71660,6,6,1
71661,8,8,1
71662,1,1,1
71663,2,2,1
71664,5,7,0
71665,5,7,0
71666,0,0,1
71667,4,3,0
71668,9,9,1
71669,3,3,1
71670,0,0,1
71671,5,5,1
71672,2,0,0
71673,0,0,1
71674,1,1,1
71675,3,2,0
71676,8,8,1
71677,7,7,1
71678,7,7,1
71679,0,0,1
71680,7,5,0
71681,2,2,1
71682,8,8,1
71683,6,6,1
71684,0,9,0
71685,4,4,1
71686,8,8,1
71687,7,4,0
71688,7,7,1
71689,2,5,0
71690,1,1,1
71691,3,6,0
71692,8,8,1
71693,5,5,1
71694,3,3,1
71695,2,2,1
71696,0,0,1
71697,8,8,1
71698,1,9,0
71699,8,8,1
71700,0,8,0
71701,2,2,1
71702,4,9,0
71703,5,2,0
71704,4,4,1
71705,0,0,1
71706,8,8,1
71707,0,0,1
71708,8,0,0
71709,3,2,0
71710,8,8,1
71711,3,3,1
71712,6,6,1
71713,1,1,1
71714,8,8,1
71715,7,7,1
71716,6,6,1
71717,0,0,1
71718,1,1,1
71719,9,9,1
71720,7,7,1
71721,2,4,0
71722,0,9,0
71723,4,4,1
71724,3,3,1
71725,3,5,0
71726,6,6,1
71727,5,3,0
71728,3,3,1
71729,7,7,1
71730,1,1,1
71731,9,0,0
71732,3,4,0
71733,4,4,1
71734,7,4,0
71735,9,9,1
71736,9,9,1
71737,5,3,0
71738,4,4,1
71739,3,3,1
71740,4,2,0
71741,7,7,1
71742,8,8,1
71743,2,2,1
71744,3,5,0
71745,3,4,0
71746,8,8,1
71747,3,3,1
71748,0,0,1
71749,2,2,1
71750,8,8,1
71751,6,6,1
71752,1,9,0
71753,0,0,1
71754,0,0,1
71755,4,5,0
71756,4,4,1
71757,4,4,1
71758,2,2,1
71759,8,8,1
71760,9,7,0
71761,9,9,1
71762,6,6,1
71763,4,4,1
71764,1,9,0
71765,2,6,0
71766,8,8,1
71767,8,8,1
71768,2,2,1
71769,3,3,1
71770,2,3,0
71771,3,3,1
71772,0,0,1
71773,1,1,1
71774,4,4,1
71775,3,4,0
71776,3,3,1
71777,7,3,0
71778,3,5,0
71779,1,1,1
71780,8,8,1
71781,8,8,1
71782,2,2,1
71783,9,9,1
71784,9,9,1
71785,1,1,1
71786,4,4,1
71787,9,9,1
71788,2,2,1
71789,3,3,1
71790,9,1,0
71791,3,5,0
71792,3,3,1
71793,8,8,1
71794,2,2,1
71795,2,2,1
71796,4,4,1
71797,2,8,0
71798,3,4,0
71799,1,1,1
71800,6,6,1
71801,2,2,1
71802,3,2,0
71803,5,5,1
71804,6,6,1
71805,7,7,1
71806,5,5,1
71807,8,8,1
71808,0,0,1
71809,1,1,1
71810,4,4,1
71811,0,1,0
71812,6,6,1
71813,3,3,1
71814,2,4,0
71815,7,7,1
71816,2,2,1
71817,8,9,0
71818,2,2,1
71819,7,7,1
71820,3,3,1
71821,5,5,1
71822,8,8,1
71823,6,6,1
71824,5,5,1
71825,1,1,1
71826,7,7,1
71827,2,2,1
71828,9,1,0
71829,2,2,1
71830,6,6,1
71831,2,0,0
71832,5,3,0
71833,9,1,0
71834,1,9,0
71835,3,6,0
71836,8,8,1
71837,2,3,0
71838,3,5,0
71839,5,5,1
71840,0,0,1
71841,7,7,1
71842,9,9,1
71843,0,0,1
71844,5,5,1
71845,9,9,1
71846,8,8,1
71847,0,0,1
71848,8,8,1
71849,3,3,1
71850,6,6,1
71851,8,8,1
71852,4,4,1
71853,1,1,1
71854,6,6,1
71855,5,0,0
71856,7,7,1
71857,9,9,1
71858,3,3,1
71859,8,8,1
71860,8,9,0
71861,5,5,1
71862,2,2,1
71863,9,9,1
71864,8,2,0
71865,5,3,0
71866,8,8,1
71867,9,9,1
71868,4,4,1
71869,9,9,1
71870,2,2,1
71871,8,8,1
71872,9,9,1
71873,9,9,1
71874,9,9,1
71875,8,8,1
71876,8,8,1
71877,1,1,1
71878,8,8,1
71879,5,5,1
71880,6,6,1
71881,4,4,1
71882,6,6,1
71883,1,1,1
71884,3,3,1
71885,6,6,1
71886,5,5,1
71887,5,0,0
71888,6,6,1
71889,1,1,1
71890,0,0,1
71891,5,5,1
71892,9,9,1
71893,6,6,1
71894,8,8,1
71895,1,1,1
71896,2,2,1
71897,9,9,1
71898,5,5,1
71899,4,4,1
71900,6,6,1
71901,3,5,0
71902,1,1,1
71903,5,2,0
71904,0,0,1
71905,6,6,1
71906,1,1,1
71907,8,8,1
71908,2,2,1
71909,0,0,1
71910,1,1,1
71911,2,2,1
71912,3,3,1
71913,3,3,1
71914,5,5,1
71915,4,5,0
71916,8,8,1
71917,2,2,1
71918,9,1,0
71919,7,7,1
71920,7,7,1
71921,0,0,1
71922,0,0,1
71923,9,1,0
71924,7,7,1
71925,4,4,1
71926,9,1,0
71927,1,1,1
71928,4,4,1
71929,5,5,1
71930,8,8,1
71931,5,5,1
71932,9,9,1
71933,7,7,1
71934,2,2,1
71935,2,2,1
71936,2,5,0
71937,8,8,1
71938,2,2,1
71939,6,6,1
71940,4,4,1
71941,2,6,0
71942,1,1,1
71943,3,2,0
71944,1,1,1
71945,3,3,1
71946,1,1,1
71947,2,4,0
71948,9,9,1
71949,1,1,1
71950,6,6,1
71951,6,6,1
71952,7,8,0
71953,7,7,1
71954,8,8,1
71955,9,9,1
71956,2,2,1
71957,5,5,1
71958,7,7,1
71959,3,3,1
71960,8,8,1
71961,1,1,1
71962,1,9,0
71963,5,5,1
71964,0,8,0
71965,7,7,1
71966,0,0,1
71967,3,4,0
71968,1,1,1
71969,3,2,0
71970,2,2,1
71971,6,6,1
71972,7,7,1
71973,4,4,1
71974,0,0,1
71975,3,3,1
71976,9,9,1
71977,1,9,0
71978,3,3,1
71979,5,5,1
71980,5,5,1
71981,9,9,1
71982,4,4,1
71983,1,1,1
71984,8,8,1
71985,0,0,1
71986,4,6,0
71987,0,0,1
71988,6,6,1
71989,5,5,1
71990,7,7,1
71991,2,2,1
71992,5,5,1
71993,2,0,0
71994,3,3,1
71995,2,2,1
71996,1,1,1
71997,5,3,0
71998,0,0,1
71999,9,1,0
72000,2,6,0
72001,5,5,1
72002,7,7,1
72003,0,0,1
72004,3,3,1
72005,9,9,1
72006,2,1,0
72007,6,6,1
72008,4,4,1
72009,3,3,1
72010,9,1,0
72011,8,8,1
72012,1,1,1
72013,8,8,1
72014,1,1,1
72015,0,0,1
72016,2,2,1
72017,5,4,0
72018,1,1,1
72019,8,8,1
72020,4,4,1
72021,0,0,1
72022,3,3,1
72023,4,4,1
72024,5,3,0
72025,3,3,1
72026,9,9,1
72027,0,0,1
72028,2,2,1
72029,6,6,1
72030,3,3,1
72031,1,1,1
72032,8,8,1
72033,8,8,1
72034,1,1,1
72035,5,5,1
72036,9,9,1
72037,4,4,1
72038,5,5,1
72039,4,4,1
72040,4,4,1
72041,1,1,1
72042,1,1,1
72043,6,6,1
72044,2,2,1
72045,7,7,1
72046,7,7,1
72047,9,9,1
72048,6,6,1
72049,5,5,1
72050,9,9,1
72051,7,7,1
72052,2,5,0
72053,3,3,1
72054,7,7,1
72055,3,3,1
72056,5,3,0
72057,9,9,1
72058,0,0,1
72059,4,4,1
72060,3,3,1
72061,4,4,1
72062,9,9,1
72063,4,4,1
72064,1,4,0
72065,2,7,0
72066,2,2,1
72067,5,6,0
72068,6,6,1
72069,4,4,1
72070,2,2,1
72071,6,6,1
72072,8,8,1
72073,0,0,1
72074,9,1,0
72075,0,0,1
72076,5,5,1
72077,3,3,1
72078,5,5,1
72079,6,6,1
72080,9,9,1
72081,1,1,1
72082,2,6,0
72083,9,1,0
72084,4,4,1
72085,0,0,1
72086,7,7,1
72087,0,0,1
72088,2,0,0
72089,0,8,0
72090,6,6,1
72091,1,1,1
72092,5,5,1
72093,6,2,0
72094,7,7,1
72095,8,8,1
72096,9,9,1
72097,9,9,1
72098,3,7,0
72099,1,1,1
72100,1,1,1
72101,2,2,1
72102,2,3,0
72103,4,4,1
72104,9,9,1
72105,9,9,1
72106,1,1,1
72107,6,2,0
72108,4,0,0
72109,3,5,0
72110,6,6,1
72111,4,4,1
72112,9,5,0
72113,5,4,0
72114,4,4,1
72115,6,6,1
72116,1,9,0
72117,2,2,1
72118,4,7,0
72119,8,8,1
72120,8,8,1
72121,0,0,1
72122,7,7,1
72123,6,6,1
72124,9,9,1
72125,3,3,1
72126,3,5,0
72127,1,1,1
72128,6,6,1
72129,5,5,1
72130,6,6,1
72131,4,4,1
72132,2,2,1
72133,4,5,0
72134,5,5,1
72135,3,4,0
72136,0,0,1
72137,4,4,1
72138,6,6,1
72139,6,6,1
72140,0,0,1
72141,5,5,1
72142,6,6,1
72143,1,1,1
72144,9,9,1
72145,8,8,1
72146,5,5,1
72147,4,4,1
72148,8,8,1
72149,7,7,1
72150,4,4,1
72151,1,1,1
72152,6,6,1
72153,2,2,1
72154,7,7,1
72155,8,8,1
72156,9,8,0
72157,8,9,0
72158,6,6,1
72159,6,6,1
72160,9,9,1
72161,1,1,1
72162,9,9,1
72163,7,7,1
72164,4,4,1
72165,6,6,1
72166,6,6,1
72167,4,4,1
72168,2,2,1
72169,1,1,1
72170,3,6,0
72171,2,5,0
72172,4,4,1
72173,9,9,1
72174,5,5,1
72175,3,6,0
72176,3,3,1
72177,8,8,1
72178,3,3,1
72179,5,3,0
72180,6,6,1
72181,7,7,1
72182,0,0,1
72183,8,8,1
72184,9,9,1
72185,6,6,1
72186,5,9,0
72187,6,6,1
72188,6,3,0
72189,7,7,1
72190,2,2,1
72191,1,1,1
72192,3,5,0
72193,0,0,1
72194,3,3,1
72195,8,8,1
72196,4,4,1
72197,1,9,0
72198,6,6,1
72199,8,8,1
72200,0,9,0
72201,0,8,0
72202,8,8,1
72203,2,2,1
72204,6,6,1
72205,6,1,0
72206,1,8,0
72207,0,0,1
72208,5,5,1
72209,2,2,1
72210,4,4,1
72211,5,5,1
72212,9,9,1
72213,9,9,1
72214,2,2,1
72215,7,7,1
72216,0,0,1
72217,4,4,1
72218,6,6,1
72219,2,6,0
72220,8,8,1
72221,3,3,1
72222,1,1,1
72223,5,5,1
72224,5,4,0
72225,6,6,1
72226,2,2,1
72227,8,8,1
72228,9,1,0
72229,6,6,1
72230,4,5,0
72231,4,4,1
72232,7,7,1
72233,9,9,1
72234,6,6,1
72235,9,9,1
72236,1,1,1
72237,0,8,0
72238,8,8,1
72239,8,8,1
72240,1,1,1
72241,1,9,0
72242,8,0,0
72243,6,6,1
72244,6,6,1
72245,0,0,1
72246,1,1,1
72247,9,8,0
72248,8,8,1
72249,7,7,1
72250,6,6,1
72251,1,1,1
72252,1,1,1
72253,5,5,1
72254,6,6,1
72255,5,5,1
72256,2,6,0
72257,6,4,0
72258,5,5,1
72259,1,1,1
72260,8,8,1
72261,9,9,1
72262,9,9,1
72263,0,0,1
72264,6,6,1
72265,7,7,1
72266,3,3,1
72267,0,0,1
72268,5,5,1
72269,5,5,1
72270,3,3,1
72271,4,4,1
72272,3,3,1
72273,1,1,1
72274,9,9,1
72275,1,1,1
72276,4,4,1
72277,6,6,1
72278,6,6,1
72279,1,1,1
72280,4,4,1
72281,7,7,1
72282,2,2,1
72283,3,3,1
72284,9,1,0
72285,7,7,1
72286,9,9,1
72287,8,8,1
72288,5,3,0
72289,1,1,1
72290,4,4,1
72291,6,6,1
72292,1,1,1
72293,2,2,1
72294,6,2,0
72295,2,2,1
72296,6,6,1
72297,3,3,1
72298,0,0,1
72299,0,0,1
72300,0,0,1
72301,3,3,1
72302,5,5,1
72303,4,4,1
72304,9,9,1
72305,1,1,1
72306,4,4,1
72307,5,5,1
72308,1,1,1
72309,5,5,1
72310,2,4,0
72311,9,9,1
72312,0,0,1
72313,8,8,1
72314,5,3,0
72315,2,5,0
72316,5,5,1
72317,6,6,1
72318,1,8,0
72319,7,4,0
72320,9,9,1
72321,6,3,0
72322,1,9,0
72323,9,9,1
72324,1,1,1
72325,7,7,1
72326,5,5,1
72327,3,6,0
72328,1,1,1
72329,3,3,1
72330,8,8,1
72331,5,3,0
72332,0,0,1
72333,0,0,1
72334,7,7,1
72335,4,4,1
72336,2,2,1
72337,3,3,1
72338,9,9,1
72339,3,6,0
72340,8,8,1
72341,6,6,1
72342,3,4,0
72343,5,5,1
72344,5,5,1
72345,0,0,1
72346,5,4,0
72347,8,8,1
72348,5,6,0
72349,6,6,1
72350,3,3,1
72351,4,5,0
72352,4,4,1
72353,9,9,1
72354,8,8,1
72355,5,4,0
72356,9,9,1
72357,5,5,1
72358,2,2,1
72359,7,7,1
72360,5,3,0
72361,1,1,1
72362,0,0,1
72363,2,2,1
72364,1,1,1
72365,0,0,1
72366,8,8,1
72367,7,7,1
72368,7,4,0
72369,2,2,1
72370,6,6,1
72371,9,9,1
72372,9,9,1
72373,6,6,1
72374,6,6,1
72375,8,7,0
72376,3,3,1
72377,1,1,1
72378,5,5,1
72379,0,8,0
72380,9,9,1
72381,2,2,1
72382,8,8,1
72383,9,9,1
72384,8,0,0
72385,3,5,0
72386,7,7,1
72387,0,0,1
72388,0,0,1
72389,9,9,1
72390,0,0,1
72391,3,3,1
72392,2,2,1
72393,5,4,0
72394,2,2,1
72395,0,0,1
72396,2,2,1
72397,3,3,1
72398,0,0,1
72399,4,6,0
72400,4,5,0
72401,5,5,1
72402,0,0,1
72403,1,1,1
72404,4,3,0
72405,6,6,1
72406,6,6,1
72407,4,5,0
72408,7,0,0
72409,1,1,1
72410,3,3,1
72411,1,1,1
72412,4,5,0
72413,8,8,1
72414,5,6,0
72415,3,3,1
72416,6,6,1
72417,6,6,1
72418,1,1,1
72419,2,2,1
72420,2,2,1
72421,2,6,0
72422,8,7,0
72423,1,9,0
72424,7,7,1
72425,9,9,1
72426,3,3,1
72427,1,1,1
72428,6,6,1
72429,0,0,1
72430,1,1,1
72431,0,4,0
72432,2,5,0
72433,1,1,1
72434,2,2,1
72435,0,0,1
72436,0,0,1
72437,3,5,0
72438,6,6,1
72439,2,2,1
72440,4,4,1
72441,9,9,1
72442,7,7,1
72443,0,0,1
72444,4,7,0
72445,9,9,1
72446,8,1,0
72447,1,1,1
72448,7,7,1
72449,6,6,1
72450,3,4,0
72451,1,1,1
72452,3,3,1
72453,3,3,1
72454,6,6,1
72455,1,1,1
72456,1,0,0
72457,9,9,1
72458,2,2,1
72459,2,7,0
72460,0,0,1
72461,3,5,0
72462,6,6,1
72463,0,0,1
72464,6,6,1
72465,9,9,1
72466,3,3,1
72467,1,1,1
72468,5,5,1
72469,4,4,1
72470,3,3,1
72471,8,8,1
72472,6,6,1
72473,9,9,1
72474,7,7,1
72475,1,1,1
72476,6,6,1
72477,2,2,1
72478,9,1,0
72479,6,6,1
72480,9,9,1
72481,2,2,1
72482,7,4,0
72483,8,8,1
72484,2,5,0
72485,9,9,1
72486,0,0,1
72487,5,5,1
72488,7,4,0
72489,6,6,1
72490,1,1,1
72491,1,1,1
72492,6,6,1
72493,2,2,1
72494,4,4,1
72495,3,2,0
72496,8,8,1
72497,2,6,0
72498,0,0,1
72499,7,7,1
72500,1,1,1
72501,8,0,0
72502,5,5,1
72503,2,2,1
72504,9,9,1
72505,6,6,1
72506,4,7,0
72507,4,5,0
72508,0,0,1
72509,6,6,1
72510,5,7,0
72511,9,4,0
72512,0,0,1
72513,8,3,0
72514,6,6,1
72515,8,8,1
72516,7,7,1
72517,4,4,1
72518,5,5,1
72519,0,0,1
72520,4,4,1
72521,0,0,1
72522,1,1,1
72523,8,8,1
72524,8,8,1
72525,3,3,1
72526,5,3,0
72527,0,0,1
72528,7,7,1
72529,3,3,1
72530,8,8,1
72531,4,4,1
72532,7,7,1
72533,8,8,1
72534,7,7,1
72535,2,0,0
72536,0,0,1
72537,9,9,1
72538,8,8,1
72539,2,2,1
72540,1,1,1
72541,5,5,1
72542,7,7,1
72543,4,7,0
72544,9,9,1
72545,1,1,1
72546,9,9,1
72547,3,5,0
72548,0,0,1
72549,7,7,1
72550,8,8,1
72551,2,2,1
72552,7,7,1
72553,8,8,1
72554,4,4,1
72555,1,1,1
72556,2,2,1
72557,1,1,1
72558,8,8,1
72559,0,2,0
72560,8,8,1
72561,8,8,1
72562,1,9,0
72563,5,3,0
72564,9,9,1
72565,5,5,1
72566,3,3,1
72567,9,9,1
72568,0,0,1
72569,5,5,1
72570,3,3,1
72571,6,6,1
72572,1,1,1
72573,0,0,1
72574,7,2,0
72575,6,6,1
72576,4,4,1
72577,4,4,1
72578,8,8,1
72579,1,1,1
72580,0,1,0
72581,9,9,1
72582,5,2,0
72583,2,9,0
72584,7,7,1
72585,2,2,1
72586,7,7,1
72587,7,5,0
72588,2,2,1
72589,9,1,0
72590,5,3,0
72591,0,0,1
72592,2,2,1
72593,1,1,1
72594,2,2,1
72595,0,0,1
72596,3,6,0
72597,3,7,0
72598,8,8,1
72599,8,8,1
72600,6,3,0
72601,7,4,0
72602,2,3,0
72603,5,5,1
72604,2,2,1
72605,2,2,1
72606,5,5,1
72607,5,5,1
72608,4,4,1
72609,2,2,1
72610,9,9,1
72611,6,6,1
72612,7,0,0
72613,1,1,1
72614,1,1,1
72615,3,3,1
72616,8,8,1
72617,8,8,1
72618,5,5,1
72619,8,8,1
72620,7,7,1
72621,1,1,1
72622,5,4,0
72623,2,2,1
72624,9,9,1
72625,4,7,0
72626,7,7,1
72627,3,3,1
72628,7,0,0
72629,5,5,1
72630,0,0,1
72631,3,3,1
72632,0,0,1
72633,8,8,1
72634,8,8,1
72635,2,0,0
72636,7,7,1
72637,7,5,0
72638,1,0,0
72639,1,1,1
72640,8,2,0
72641,2,6,0
72642,4,4,1
72643,2,2,1
72644,3,4,0
72645,5,4,0
72646,8,8,1
72647,8,8,1
72648,8,8,1
72649,5,3,0
72650,6,6,1
72651,5,3,0
72652,6,6,1
72653,8,8,1
72654,4,4,1
72655,4,4,1
72656,3,3,1
72657,4,5,0
72658,9,9,1
72659,2,2,1
72660,8,8,1
72661,5,3,0
72662,9,1,0
72663,1,1,1
72664,1,1,1
72665,8,8,1
72666,1,1,1
72667,7,7,1
72668,1,1,1
72669,3,5,0
72670,4,4,1
72671,9,1,0
72672,1,1,1
72673,7,4,0
72674,0,0,1
72675,8,8,1
72676,6,6,1
72677,7,7,1
72678,8,8,1
72679,0,0,1
72680,1,1,1
72681,2,2,1
72682,5,5,1
72683,3,3,1
72684,0,0,1
72685,2,2,1
72686,8,8,1
72687,6,6,1
72688,1,8,0
72689,1,1,1
72690,9,9,1
72691,2,2,1
72692,8,8,1
72693,8,8,1
72694,8,8,1
72695,2,6,0
72696,9,9,1
72697,2,2,1
72698,5,4,0
72699,3,3,1
72700,7,7,1
72701,1,9,0
72702,9,9,1
72703,2,3,0
72704,7,7,1
72705,4,4,1
72706,3,3,1
72707,7,7,1
72708,1,1,1
72709,6,6,1
72710,7,7,1
72711,2,6,0
72712,6,6,1
72713,3,3,1
72714,6,6,1
72715,3,6,0
72716,2,6,0
72717,1,1,1
72718,1,1,1
72719,2,2,1
72720,5,5,1
72721,6,6,1
72722,3,5,0
72723,9,9,1
72724,5,5,1
72725,9,9,1
72726,0,0,1
72727,6,4,0
72728,6,6,1
72729,4,4,1
72730,8,8,1
72731,8,8,1
72732,2,2,1
72733,0,0,1
72734,6,6,1
72735,1,1,1
72736,8,8,1
72737,4,4,1
72738,4,4,1
72739,1,1,1
72740,4,4,1
72741,6,6,1
72742,0,0,1
72743,1,1,1
72744,9,9,1
72745,3,3,1
72746,5,5,1
72747,2,0,0
72748,5,5,1
72749,5,5,1
72750,4,4,1
72751,2,2,1
72752,0,0,1
72753,8,8,1
72754,2,2,1
72755,9,1,0
72756,4,4,1
72757,7,7,1
72758,4,7,0
72759,3,3,1
72760,1,1,1
72761,9,9,1
72762,3,3,1
72763,5,3,0
72764,6,6,1
72765,9,9,1
72766,4,6,0
72767,8,8,1
72768,8,8,1
72769,5,7,0
72770,9,9,1
72771,5,5,1
72772,6,6,1
72773,1,1,1
72774,5,5,1
72775,5,5,1
72776,9,9,1
72777,5,3,0
72778,2,5,0
72779,1,1,1
72780,7,7,1
72781,8,8,1
72782,8,8,1
72783,2,2,1
72784,6,6,1
72785,7,7,1
72786,1,1,1
72787,7,4,0
72788,1,1,1
72789,7,7,1
72790,6,6,1
72791,2,2,1
72792,8,8,1
