id,predicted_label,actual_label,success_indicator
63688,5,5,1
63689,5,5,1
63690,4,5,0
63691,1,1,1
63692,2,3,0
63693,7,7,1
63694,2,4,0
63695,2,6,0
63696,3,5,0
63697,6,6,1
63698,8,0,0
63699,1,1,1
63700,6,8,0
63701,4,4,1
63702,8,1,0
63703,4,4,1
63704,3,5,0
63705,7,7,1
63706,3,3,1
63707,3,3,1
63708,6,6,1
63709,7,7,1
63710,3,2,0
63711,3,6,0
63712,7,7,1
63713,0,0,1
63714,7,7,1
63715,3,3,1
63716,3,6,0
63717,2,4,0
63718,0,0,1
63719,2,0,0
63720,0,2,0
63721,9,9,1
63722,7,7,1
63723,5,5,1
63724,3,3,1
63725,1,5,0
63726,3,3,1
63727,1,1,1
63728,4,4,1
63729,6,6,1
63730,4,4,1
63731,1,7,0
63732,0,0,1
63733,2,2,1
63734,5,5,1
63735,0,9,0
63736,1,9,0
63737,8,8,1
63738,7,7,1
63739,0,0,1
63740,7,7,1
63741,0,0,1
63742,6,4,0
63743,8,8,1
63744,9,9,1
63745,6,4,0
63746,6,6,1
63747,2,2,1
63748,6,6,1
63749,8,8,1
63750,1,1,1
63751,6,6,1
63752,7,3,0
63753,6,6,1
63754,3,5,0
63755,8,8,1
63756,0,0,1
63757,2,2,1
63758,4,5,0
63759,9,1,0
63760,3,2,0
63761,7,7,1
63762,1,6,0
63763,2,8,0
63764,0,4,0
63765,2,4,0
63766,5,5,1
63767,9,9,1
63768,5,5,1
63769,5,5,1
63770,7,5,0
63771,9,1,0
63772,2,4,0
63773,2,2,1
63774,1,1,1
63775,2,5,0
63776,9,9,1
63777,2,2,1
63778,6,6,1
63779,8,3,0
63780,3,0,0
63781,8,0,0
63782,6,6,1
63783,5,5,1
63784,0,0,1
63785,7,4,0
63786,9,9,1
63787,2,0,0
63788,2,2,1
63789,4,4,1
63790,7,9,0
63791,4,3,0
63792,2,2,1
63793,6,6,1
63794,0,0,1
63795,1,8,0
63796,8,8,1
63797,3,1,0
63798,4,4,1
63799,9,9,1
63800,7,5,0
63801,2,2,1
63802,0,0,1
63803,9,1,0
63804,8,8,1
63805,0,0,1
63806,4,4,1
63807,6,2,0
63808,6,6,1
63809,3,5,0
63810,4,4,1
63811,2,2,1
63812,2,2,1
63813,3,2,0
63814,8,8,1
63815,1,1,1
63816,2,6,0
63817,2,2,1
63818,4,4,1
63819,7,7,1
63820,2,5,0
63821,9,9,1
63822,7,4,0
63823,0,0,1
63824,1,1,1
63825,9,9,1
63826,4,2,0
63827,9,1,0
63828,1,9,0
63829,1,1,1
63830,3,3,1
63831,4,0,0
63832,3,3,1
63833,2,2,1
63834,9,9,1
63835,6,6,1
63836,8,0,0
63837,7,7,1
63838,8,0,0
63839,4,3,0
63840,2,2,1
63841,3,5,0
63842,3,3,1
63843,6,5,0
63844,4,4,1
63845,7,7,1
63846,8,8,1
63847,6,6,1
63848,1,1,1
63849,6,6,1
63850,4,4,1
63851,8,8,1
63852,3,3,1
63853,0,0,1
63854,1,1,1
63855,8,8,1
63856,7,7,1
63857,1,9,0
63858,4,4,1
63859,7,7,1
63860,8,8,1
63861,1,1,1
63862,7,7,1
63863,3,3,1
63864,7,7,1
63865,7,7,1
63866,1,1,1
63867,8,8,1
63868,3,5,0
63869,8,4,0
63870,1,1,1
63871,3,5,0
63872,0,0,1
63873,2,2,1
63874,4,4,1
63875,9,9,1
63876,9,9,1
63877,4,2,0
63878,8,8,1
63879,7,9,0
63880,9,9,1
63881,3,3,1
63882,5,2,0
63883,4,4,1
63884,4,4,1
63885,1,1,1
63886,7,7,1
63887,8,8,1
63888,7,7,1
63889,6,6,1
63890,4,4,1
63891,9,9,1
63892,8,4,0
63893,5,3,0
63894,7,7,1
63895,4,5,0
63896,0,0,1
63897,1,3,0
63898,3,2,0
63899,1,9,0
63900,0,0,1
63901,8,6,0
63902,3,3,1
63903,8,4,0
63904,1,9,0
63905,3,3,1
63906,7,7,1
63907,8,8,1
63908,4,3,0
63909,3,6,0
63910,0,8,0
63911,8,8,1
63912,8,8,1
63913,9,9,1
63914,8,0,0
63915,6,6,1
63916,4,7,0
63917,4,3,0
63918,3,5,0
63919,0,0,1
63920,6,6,1
63921,4,5,0
63922,1,1,1
63923,4,2,0
63924,1,1,1
63925,2,2,1
63926,5,3,0
63927,3,2,0
63928,3,5,0
63929,8,8,1
63930,9,9,1
63931,6,6,1
63932,7,7,1
63933,8,8,1
63934,7,7,1
63935,2,2,1
63936,1,9,0
63937,6,6,1
63938,7,7,1
63939,6,3,0
63940,4,7,0
63941,7,7,1
63942,6,6,1
63943,7,7,1
63944,5,5,1
63945,0,0,1
63946,2,2,1
63947,6,6,1
63948,9,9,1
63949,6,6,1
63950,8,8,1
63951,9,9,1
63952,8,8,1
63953,8,2,0
63954,9,1,0
63955,2,8,0
63956,2,3,0
63957,6,2,0
63958,5,7,0
63959,1,1,1
63960,5,5,1
63961,5,2,0
63962,2,6,0
63963,8,8,1
63964,6,6,1
63965,4,4,1
63966,4,4,1
63967,2,2,1
63968,3,3,1
63969,2,5,0
63970,0,0,1
63971,9,5,0
63972,4,4,1
63973,2,2,1
63974,0,0,1
63975,6,6,1
63976,6,6,1
63977,5,5,1
63978,8,8,1
63979,9,1,0
63980,1,1,1
63981,7,5,0
63982,6,6,1
63983,2,2,1
63984,6,6,1
63985,8,8,1
63986,4,3,0
63987,9,9,1
63988,1,1,1
63989,5,3,0
63990,6,6,1
63991,2,2,1
63992,6,6,1
63993,2,4,0
63994,2,4,0
63995,3,6,0
63996,4,4,1
63997,7,7,1
63998,7,7,1
63999,9,9,1
64000,1,1,1
64001,7,7,1
64002,3,3,1
64003,0,0,1
64004,2,3,0
64005,2,4,0
64006,5,7,0
64007,7,7,1
64008,8,8,1
64009,2,2,1
64010,2,2,1
64011,7,5,0
64012,7,7,1
64013,6,4,0
64014,7,7,1
64015,6,6,1
64016,6,2,0
64017,3,5,0
64018,5,5,1
64019,4,2,0
64020,3,3,1
64021,8,8,1
64022,4,4,1
64023,9,9,1
64024,4,5,0
64025,4,4,1
64026,7,4,0
64027,3,3,1
64028,5,3,0
64029,1,1,1
64030,6,2,0
64031,4,3,0
64032,4,5,0
64033,3,5,0
64034,5,5,1
64035,5,5,1
64036,0,8,0
64037,6,3,0
64038,0,0,1
64039,9,9,1
64040,3,3,1
64041,6,6,1
64042,4,2,0
64043,4,4,1
64044,7,7,1
64045,2,2,1
64046,8,0,0
64047,2,2,1
64048,0,0,1
64049,0,0,1
64050,9,1,0
64051,8,8,1
64052,8,8,1
64053,2,5,0
64054,9,0,0
64055,8,8,1
64056,2,2,1
64057,8,8,1
64058,2,3,0
64059,3,3,1
64060,6,6,1
64061,2,0,0
64062,1,1,1
64063,0,0,1
64064,7,9,0
64065,1,9,0
64066,6,6,1
64067,7,4,0
64068,3,3,1
64069,4,7,0
64070,9,0,0
64071,7,4,0
64072,0,0,1
64073,9,9,1
64074,4,2,0
64075,8,8,1
64076,6,3,0
64077,4,5,0
64078,6,6,1
64079,3,3,1
64080,4,4,1
64081,3,3,1
64082,7,7,1
64083,1,1,1
64084,9,9,1
64085,0,2,0
64086,1,1,1
64087,5,4,0
64088,0,0,1
64089,4,7,0
64090,2,2,1
64091,5,5,1
64092,7,7,1
64093,1,1,1
64094,9,1,0
64095,5,4,0
64096,9,1,0
64097,0,0,1
64098,0,0,1
64099,8,8,1
64100,6,6,1
64101,4,4,1
64102,3,3,1
64103,2,5,0
64104,2,2,1
64105,6,6,1
64106,8,8,1
64107,1,9,0
64108,7,7,1
64109,9,5,0
64110,3,3,1
64111,6,6,1
64112,7,7,1
64113,4,5,0
64114,8,8,1
64115,9,9,1
64116,4,4,1
64117,8,8,1
64118,5,5,1
64119,7,5,0
64120,9,9,1
64121,0,0,1
64122,7,4,0
64123,2,2,1
64124,4,4,1
64125,3,3,1
64126,6,3,0
64127,1,1,1
64128,3,9,0
64129,0,0,1
64130,9,9,1
64131,7,2,0
64132,5,5,1
64133,2,2,1
64134,3,5,0
64135,5,3,0
64136,9,9,1
64137,4,3,0
64138,7,7,1
64139,1,1,1
64140,8,8,1
64141,3,2,0
64142,0,0,1
64143,0,0,1
64144,0,5,0
64145,8,8,1
64146,0,0,1
64147,1,1,1
64148,0,0,1
64149,3,5,0
64150,6,2,0
64151,2,5,0
64152,1,1,1
64153,2,4,0
64154,5,5,1
64155,7,0,0
64156,9,3,0
64157,6,6,1
64158,9,9,1
64159,3,5,0
64160,0,0,1
64161,8,8,1
64162,9,9,1
64163,1,1,1
64164,9,0,0
64165,4,4,1
64166,5,3,0
64167,7,5,0
64168,8,0,0
64169,0,0,1
64170,8,8,1
64171,2,5,0
64172,1,9,0
64173,2,6,0
64174,6,6,1
64175,6,8,0
64176,9,1,0
64177,4,4,1
64178,2,4,0
64179,8,8,1
64180,5,7,0
64181,5,5,1
64182,9,4,0
64183,1,1,1
64184,1,1,1
64185,6,6,1
64186,0,0,1
64187,3,5,0
64188,5,3,0
64189,3,6,0
64190,4,4,1
64191,6,3,0
64192,4,4,1
64193,3,3,1
64194,1,9,0
64195,7,4,0
64196,7,7,1
64197,5,5,1
64198,9,9,1
64199,6,6,1
64200,9,9,1
64201,8,8,1
64202,7,7,1
64203,8,8,1
64204,4,2,0
64205,0,0,1
64206,3,3,1
64207,4,4,1
64208,8,0,0
64209,4,5,0
64210,8,8,1
64211,0,9,0
64212,9,9,1
64213,2,3,0
64214,6,2,0
64215,6,3,0
64216,3,5,0
64217,2,4,0
64218,0,0,1
64219,0,0,1
64220,2,8,0
64221,5,4,0
64222,1,1,1
64223,8,8,1
64224,0,0,1
64225,4,4,1
64226,8,8,1
64227,3,1,0
64228,3,5,0
64229,1,1,1
64230,7,7,1
64231,8,8,1
64232,1,1,1
64233,2,2,1
64234,4,3,0
64235,7,7,1
64236,1,1,1
64237,4,4,1
64238,1,1,1
64239,3,5,0
64240,6,6,1
64241,8,8,1
64242,6,6,1
64243,0,2,0
64244,1,5,0
64245,7,7,1
64246,2,2,1
64247,1,1,1
64248,3,4,0
64249,1,1,1
64250,3,3,1
64251,7,4,0
64252,1,1,1
64253,2,2,1
64254,6,3,0
64255,9,9,1
64256,2,4,0
64257,3,3,1
64258,9,9,1
64259,3,3,1
64260,0,8,0
64261,4,5,0
64262,2,5,0
64263,0,0,1
64264,6,6,1
64265,5,3,0
64266,9,1,0
64267,9,9,1
64268,8,8,1
64269,3,6,0
64270,2,2,1
64271,2,2,1
64272,1,1,1
64273,1,1,1
64274,2,2,1
64275,6,8,0
64276,7,5,0
64277,8,8,1
64278,2,5,0
64279,5,5,1
64280,3,3,1
64281,9,9,1
64282,1,6,0
64283,7,7,1
64284,4,4,1
64285,0,0,1
64286,1,1,1
64287,9,9,1
64288,4,4,1
64289,7,5,0
64290,5,3,0
64291,7,7,1
64292,3,3,1
64293,8,8,1
64294,3,3,1
64295,4,7,0
64296,9,9,1
64297,6,6,1
64298,6,6,1
64299,4,4,1
64300,5,3,0
64301,7,7,1
64302,9,9,1
64303,2,3,0
64304,4,5,0
64305,0,0,1
64306,8,8,1
64307,6,6,1
64308,1,1,1
64309,2,2,1
64310,1,1,1
64311,7,4,0
64312,0,0,1
64313,8,4,0
64314,0,8,0
64315,3,3,1
64316,8,9,0
64317,5,7,0
64318,9,1,0
64319,3,3,1
64320,5,3,0
64321,4,4,1
64322,6,3,0
64323,7,7,1
64324,8,8,1
64325,4,4,1
64326,6,6,1
64327,1,1,1
64328,0,0,1
64329,9,1,0
64330,5,5,1
64331,7,4,0
64332,3,3,1
64333,8,8,1
64334,4,3,0
64335,4,8,0
64336,2,5,0
64337,7,7,1
64338,0,0,1
64339,4,4,1
64340,9,9,1
64341,7,1,0
64342,4,7,0
64343,8,0,0
64344,3,3,1
64345,2,0,0
64346,1,9,0
64347,9,9,1
64348,1,1,1
64349,8,8,1
64350,8,8,1
64351,8,8,1
64352,2,3,0
64353,2,2,1
64354,3,3,1
64355,2,2,1
64356,3,3,1
64357,2,4,0
64358,7,4,0
64359,4,7,0
64360,2,2,1
64361,3,3,1
64362,7,7,1
64363,3,5,0
64364,6,6,1
64365,0,0,1
64366,2,2,1
64367,7,7,1
64368,8,8,1
64369,5,4,0
64370,2,2,1
64371,5,5,1
64372,3,5,0
64373,2,2,1
64374,1,1,1
64375,4,7,0
64376,5,7,0
64377,3,3,1
64378,1,1,1
64379,6,6,1
64380,8,1,0
64381,3,3,1
64382,5,5,1
64383,3,3,1
64384,5,3,0
64385,0,0,1
64386,5,5,1
64387,4,4,1
64388,2,6,0
64389,3,3,1
64390,2,2,1
64391,8,8,1
64392,0,0,1
64393,2,2,1
64394,5,5,1
64395,4,4,1
64396,9,9,1
64397,8,8,1
64398,7,9,0
64399,9,9,1
64400,1,0,0
64401,6,6,1
64402,0,0,1
64403,8,8,1
64404,4,3,0
64405,0,0,1
64406,0,0,1
64407,9,9,1
64408,7,4,0
64409,1,9,0
64410,5,3,0
64411,1,1,1
64412,6,6,1
64413,7,7,1
64414,3,6,0
64415,2,2,1
64416,2,8,0
64417,4,4,1
64418,9,1,0
64419,9,0,0
64420,2,2,1
64421,4,3,0
64422,5,5,1
64423,2,5,0
64424,2,4,0
64425,3,3,1
64426,9,9,1
64427,6,6,1
64428,7,7,1
64429,1,1,1
64430,7,7,1
64431,1,9,0
64432,1,1,1
64433,1,1,1
64434,0,8,0
64435,9,1,0
64436,3,2,0
64437,4,3,0
64438,0,0,1
64439,7,7,1
64440,1,1,1
64441,1,9,0
64442,3,2,0
64443,6,2,0
64444,6,6,1
64445,9,9,1
64446,6,6,1
64447,1,9,0
64448,8,8,1
64449,8,8,1
64450,3,3,1
64451,1,1,1
64452,2,0,0
64453,5,5,1
64454,9,9,1
64455,2,9,0
64456,4,5,0
64457,1,9,0
64458,0,0,1
64459,7,7,1
64460,6,6,1
64461,6,5,0
64462,0,0,1
64463,9,9,1
64464,5,5,1
64465,2,6,0
64466,9,9,1
64467,3,5,0
64468,7,7,1
64469,9,9,1
64470,7,7,1
64471,4,7,0
64472,6,6,1
64473,0,0,1
64474,1,9,0
64475,1,1,1
64476,5,9,0
64477,9,9,1
64478,9,9,1
64479,4,7,0
64480,2,2,1
64481,5,5,1
64482,1,1,1
64483,6,6,1
64484,1,1,1
64485,2,2,1
64486,5,5,1
64487,7,7,1
64488,9,1,0
64489,8,8,1
64490,7,7,1
64491,9,9,1
64492,6,6,1
64493,6,6,1
64494,5,5,1
64495,3,6,0
64496,6,5,0
64497,0,0,1
64498,1,1,1
64499,4,5,0
64500,9,1,0
64501,6,6,1
64502,9,9,1
64503,5,4,0
64504,6,6,1
64505,2,2,1
64506,9,9,1
64507,9,1,0
64508,3,3,1
64509,1,1,1
64510,5,3,0
64511,9,9,1
64512,7,7,1
64513,8,0,0
64514,6,6,1
64515,1,1,1
64516,4,5,0
64517,3,5,0
64518,9,9,1
64519,2,2,1
64520,9,9,1
64521,8,5,0
64522,0,0,1
64523,3,3,1
64524,8,8,1
64525,2,2,1
64526,1,1,1
64527,7,4,0
64528,0,0,1
64529,2,6,0
64530,1,1,1
64531,3,5,0
64532,3,5,0
64533,8,8,1
64534,6,6,1
64535,9,9,1
64536,2,3,0
64537,3,6,0
64538,4,4,1
64539,1,9,0
64540,8,8,1
64541,9,9,1
64542,9,9,1
64543,4,5,0
64544,9,1,0
64545,6,2,0
64546,2,2,1
64547,4,5,0
64548,4,5,0
64549,4,2,0
64550,0,0,1
64551,8,8,1
64552,4,4,1
64553,0,0,1
64554,6,6,1
64555,4,4,1
64556,8,8,1
64557,0,0,1
64558,2,2,1
64559,8,3,0
64560,0,0,1
64561,8,8,1
64562,6,6,1
64563,2,2,1
64564,6,2,0
64565,8,0,0
64566,0,0,1
64567,4,4,1
64568,7,7,1
64569,3,6,0
64570,2,2,1
64571,8,9,0
64572,1,1,1
64573,9,9,1
64574,6,3,0
64575,9,9,1
64576,1,9,0
64577,2,2,1
64578,9,1,0
64579,7,5,0
64580,3,5,0
64581,4,4,1
64582,0,0,1
64583,3,3,1
64584,5,5,1
64585,8,8,1
64586,1,9,0
64587,6,4,0
64588,6,6,1
64589,3,3,1
64590,6,2,0
64591,8,8,1
64592,1,1,1
64593,2,2,1
64594,3,2,0
64595,3,3,1
64596,4,5,0
64597,5,3,0
64598,1,1,1
64599,4,4,1
64600,6,3,0
64601,4,7,0
64602,2,2,1
64603,7,7,1
64604,8,8,1
64605,0,0,1
64606,3,5,0
64607,8,8,1
64608,5,5,1
64609,8,0,0
64610,4,2,0
64611,0,0,1
64612,3,3,1
64613,4,5,0
64614,8,8,1
64615,4,4,1
64616,7,7,1
64617,4,3,0
64618,2,8,0
64619,8,8,1
64620,1,1,1
64621,3,3,1
64622,8,8,1
64623,6,6,1
64624,9,1,0
64625,3,5,0
64626,6,6,1
64627,7,7,1
64628,7,4,0
64629,3,5,0
64630,0,2,0
64631,7,5,0
64632,8,8,1
64633,7,5,0
64634,4,5,0
64635,9,9,1
64636,0,0,1
64637,5,5,1
64638,8,8,1
64639,5,3,0
64640,7,4,0
64641,6,6,1
64642,6,6,1
64643,9,1,0
64644,0,2,0
64645,2,6,0
64646,8,8,1
64647,0,0,1
64648,4,4,1
64649,7,4,0
64650,3,5,0
64651,9,9,1
64652,5,9,0
64653,8,1,0
64654,4,7,0
64655,1,1,1
64656,4,7,0
64657,9,9,1
64658,7,7,1
64659,7,7,1
64660,3,3,1
64661,1,1,1
64662,2,2,1
64663,1,1,1
64664,2,3,0
64665,2,2,1
64666,6,6,1
64667,6,6,1
64668,0,0,1
64669,9,9,1
64670,1,9,0
64671,8,8,1
64672,9,9,1
64673,1,1,1
64674,6,6,1
64675,7,9,0
64676,3,3,1
64677,9,9,1
64678,6,6,1
64679,1,9,0
64680,4,3,0
64681,3,3,1
64682,6,6,1
64683,5,5,1
64684,0,0,1
64685,0,0,1
64686,6,4,0
64687,5,4,0
64688,4,5,0
64689,2,2,1
64690,2,4,0
64691,5,2,0
64692,5,5,1
64693,3,3,1
64694,2,2,1
64695,4,2,0
64696,6,3,0
64697,6,6,1
64698,3,5,0
64699,8,8,1
64700,3,5,0
64701,1,1,1
64702,3,3,1
64703,8,9,0
64704,4,4,1
64705,0,0,1
64706,6,6,1
64707,4,4,1
64708,2,4,0
64709,9,9,1
64710,4,7,0
64711,4,2,0
64712,1,1,1
64713,7,7,1
64714,9,9,1
64715,7,7,1
64716,8,8,1
64717,7,7,1
64718,6,6,1
64719,6,6,1
64720,1,1,1
64721,2,2,1
64722,4,4,1
64723,5,9,0
64724,2,0,0
64725,9,9,1
64726,4,5,0
64727,3,3,1
64728,0,4,0
64729,0,8,0
64730,5,7,0
64731,6,6,1
64732,4,4,1
64733,8,8,1
64734,7,7,1
64735,4,4,1
64736,2,2,1
64737,0,1,0
64738,0,0,1
64739,5,5,1
64740,5,7,0
64741,1,1,1
64742,7,9,0
64743,9,9,1
64744,1,1,1
64745,9,9,1
64746,8,8,1
64747,6,5,0
64748,0,0,1
64749,8,8,1
64750,7,7,1
64751,1,9,0
64752,2,2,1
64753,9,9,1
64754,6,6,1
64755,3,6,0
64756,1,1,1
64757,8,8,1
64758,1,1,1
64759,7,7,1
64760,8,1,0
64761,6,6,1
64762,9,9,1
64763,9,9,1
64764,5,2,0
64765,6,3,0
64766,3,3,1
64767,6,6,1
64768,9,9,1
64769,4,4,1
64770,0,2,0
64771,3,3,1
64772,7,7,1
64773,8,8,1
64774,2,6,0
64775,9,9,1
64776,4,4,1
64777,1,1,1
64778,3,5,0
64779,0,0,1
64780,8,1,0
64781,1,1,1
64782,7,7,1
64783,8,3,0
64784,8,8,1
64785,8,8,1
64786,3,3,1
64787,8,8,1
64788,0,0,1
64789,6,6,1
64790,2,6,0
64791,6,6,1
64792,3,3,1
64793,1,9,0
64794,5,3,0
64795,9,9,1
64796,3,3,1
64797,8,8,1
64798,3,8,0
64799,6,2,0
64800,4,5,0
64801,1,9,0
64802,4,4,1
64803,8,8,1
64804,6,6,1
64805,1,1,1
64806,0,0,1
64807,3,3,1
64808,9,9,1
64809,1,1,1
64810,9,1,0
64811,7,7,1
64812,5,3,0
64813,4,5,0
64814,3,3,1
64815,3,3,1
64816,0,0,1
64817,0,0,1
64818,5,5,1
64819,3,5,0
64820,0,0,1
64821,9,9,1
64822,5,5,1
64823,2,8,0
64824,2,2,1
64825,4,5,0
64826,7,7,1
64827,0,0,1
64828,8,8,1
64829,1,1,1
64830,5,5,1
64831,5,5,1
64832,9,9,1
64833,3,3,1
64834,1,1,1
64835,5,7,0
64836,5,5,1
64837,2,2,1
64838,0,0,1
64839,7,7,1
64840,9,9,1
64841,3,4,0
64842,5,5,1
64843,8,8,1
64844,9,1,0
64845,0,0,1
64846,5,3,0
64847,2,3,0
64848,7,7,1
64849,7,3,0
64850,5,7,0
64851,8,9,0
64852,7,5,0
64853,3,5,0
64854,3,3,1
64855,7,7,1
64856,4,2,0
64857,5,5,1
64858,7,7,1
64859,8,8,1
64860,9,9,1
64861,6,6,1
64862,5,5,1
64863,0,0,1
64864,4,4,1
64865,5,5,1
64866,8,8,1
64867,5,5,1
64868,5,5,1
64869,7,7,1
64870,4,5,0
64871,4,4,1
64872,9,9,1
64873,0,0,1
64874,0,5,0
64875,7,7,1
64876,4,4,1
64877,6,6,1
64878,2,0,0
64879,3,2,0
64880,6,3,0
64881,8,8,1
64882,4,4,1
64883,1,9,0
64884,4,4,1
64885,5,5,1
64886,8,8,1
64887,0,0,1
64888,0,0,1
64889,0,0,1
64890,0,0,1
64891,8,8,1
64892,4,7,0
64893,3,8,0
64894,5,5,1
64895,2,2,1
64896,8,2,0
64897,2,2,1
64898,6,6,1
64899,7,9,0
64900,3,4,0
64901,3,5,0
64902,7,4,0
64903,0,0,1
64904,4,5,0
64905,3,6,0
64906,0,0,1
64907,3,5,0
64908,8,8,1
64909,8,8,1
64910,1,9,0
64911,5,5,1
64912,8,8,1
64913,0,0,1
64914,3,5,0
64915,6,2,0
64916,8,1,0
64917,1,1,1
64918,7,7,1
64919,9,1,0
64920,2,5,0
64921,5,4,0
64922,1,9,0
64923,4,3,0
64924,3,3,1
64925,5,5,1
64926,5,5,1
64927,4,7,0
64928,1,9,0
64929,1,1,1
64930,8,0,0
64931,2,2,1
64932,8,8,1
64933,6,6,1
64934,7,7,1
64935,9,9,1
64936,6,2,0
64937,6,6,1
64938,7,3,0
64939,0,5,0
64940,0,2,0
64941,4,2,0
64942,3,4,0
64943,8,8,1
64944,4,4,1
64945,6,6,1
64946,5,3,0
64947,5,5,1
64948,1,1,1
64949,3,2,0
64950,3,5,0
64951,4,5,0
64952,0,8,0
64953,8,8,1
64954,6,6,1
64955,8,8,1
64956,2,8,0
64957,0,0,1
64958,1,1,1
64959,6,6,1
64960,4,4,1
64961,6,6,1
64962,2,2,1
64963,2,8,0
64964,0,0,1
64965,2,8,0
64966,2,2,1
64967,9,0,0
64968,4,4,1
64969,5,7,0
64970,3,5,0
64971,4,4,1
64972,1,9,0
64973,3,3,1
64974,6,6,1
64975,7,4,0
64976,4,6,0
64977,6,6,1
64978,7,7,1
64979,4,3,0
64980,8,2,0
64981,9,9,1
64982,8,1,0
64983,5,1,0
64984,1,1,1
64985,6,4,0
64986,3,3,1
64987,6,6,1
64988,8,8,1
64989,1,9,0
64990,9,9,1
64991,5,5,1
64992,8,8,1
64993,6,6,1
64994,5,3,0
64995,4,2,0
64996,2,2,1
64997,8,8,1
64998,6,6,1
64999,0,4,0
65000,9,9,1
65001,8,4,0
65002,8,8,1
65003,2,2,1
65004,2,2,1
65005,1,1,1
65006,8,2,0
65007,0,0,1
65008,7,7,1
65009,6,6,1
65010,5,3,0
65011,9,9,1
65012,0,0,1
65013,2,2,1
65014,3,6,0
65015,4,3,0
65016,2,2,1
65017,7,4,0
65018,4,5,0
65019,4,7,0
65020,4,3,0
65021,9,9,1
65022,0,0,1
65023,5,4,0
65024,2,2,1
65025,9,9,1
65026,8,0,0
65027,4,4,1
65028,8,8,1
65029,5,5,1
65030,2,4,0
65031,4,5,0
65032,5,5,1
65033,8,8,1
65034,8,8,1
65035,0,0,1
65036,5,1,0
65037,1,9,0
65038,3,6,0
65039,5,3,0
65040,0,0,1
65041,5,3,0
65042,5,7,0
65043,8,8,1
65044,9,9,1
65045,0,0,1
65046,4,4,1
65047,1,1,1
65048,1,1,1
65049,7,4,0
65050,6,6,1
65051,3,3,1
65052,3,5,0
65053,7,7,1
65054,9,9,1
65055,0,7,0
65056,8,8,1
65057,9,9,1
65058,6,6,1
65059,2,2,1
65060,5,5,1
65061,8,8,1
65062,7,7,1
65063,4,7,0
65064,7,7,1
65065,1,1,1
65066,1,1,1
65067,8,8,1
65068,4,7,0
65069,7,7,1
65070,8,8,1
65071,3,3,1
65072,0,0,1
65073,6,6,1
65074,4,7,0
65075,5,5,1
65076,3,3,1
65077,6,6,1
65078,0,0,1
65079,6,2,0
65080,8,8,1
65081,7,5,0
65082,9,9,1
65083,7,7,1
65084,5,7,0
65085,9,8,0
65086,8,8,1
65087,0,8,0
65088,3,2,0
65089,1,1,1
65090,3,3,1
65091,0,8,0
65092,4,3,0
65093,3,4,0
65094,6,6,1
65095,9,7,0
65096,8,0,0
65097,0,0,1
65098,7,4,0
65099,3,2,0
65100,1,1,1
65101,5,3,0
65102,7,7,1
65103,6,2,0
65104,0,0,1
65105,8,8,1
65106,9,1,0
65107,3,3,1
65108,8,0,0
65109,3,5,0
65110,7,7,1
65111,2,2,1
65112,9,1,0
65113,8,8,1
65114,6,6,1
65115,9,1,0
65116,8,8,1
65117,4,3,0
65118,1,1,1
65119,4,8,0
65120,2,2,1
65121,2,9,0
65122,7,4,0
65123,6,2,0
65124,3,3,1
65125,4,4,1
65126,7,4,0
65127,4,4,1
65128,9,9,1
65129,0,0,1
65130,9,0,0
65131,2,6,0
65132,3,3,1
65133,7,7,1
65134,4,2,0
65135,4,4,1
65136,3,5,0
65137,2,5,0
65138,6,6,1
65139,8,8,1
65140,5,3,0
65141,2,2,1
65142,3,5,0
65143,4,5,0
65144,2,6,0
65145,2,3,0
65146,7,7,1
65147,2,2,1
65148,3,5,0
65149,9,9,1
65150,9,9,1
65151,5,3,0
65152,2,4,0
65153,2,2,1
65154,5,5,1
65155,4,7,0
65156,8,8,1
65157,5,3,0
65158,3,3,1
65159,8,8,1
65160,6,5,0
65161,3,6,0
65162,2,2,1
65163,8,8,1
65164,7,7,1
65165,9,9,1
65166,0,0,1
65167,6,6,1
65168,2,2,1
65169,1,4,0
65170,4,4,1
65171,6,1,0
65172,4,4,1
65173,6,6,1
65174,6,6,1
65175,8,1,0
65176,9,9,1
65177,4,7,0
65178,9,9,1
65179,9,1,0
65180,0,0,1
65181,6,6,1
65182,0,0,1
65183,8,8,1
65184,9,9,1
65185,6,2,0
65186,1,9,0
65187,3,9,0
65188,5,3,0
65189,7,7,1
65190,7,7,1
65191,8,8,1
65192,4,4,1
65193,5,3,0
65194,8,0,0
65195,1,1,1
65196,2,7,0
65197,7,7,1
65198,2,4,0
65199,1,9,0
65200,8,5,0
65201,6,6,1
65202,9,9,1
65203,7,7,1
65204,3,3,1
65205,0,0,1
65206,7,7,1
65207,9,9,1
65208,2,5,0
65209,0,0,1
65210,8,8,1
65211,4,3,0
65212,7,7,1
65213,8,9,0
65214,8,6,0
65215,5,5,1
65216,3,6,0
65217,4,4,1
65218,2,2,1
65219,2,2,1
65220,5,5,1
65221,1,9,0
65222,6,6,1
65223,7,9,0
65224,6,6,1
65225,0,2,0
65226,6,6,1
65227,5,5,1
65228,7,7,1
65229,7,9,0
65230,8,0,0
65231,1,1,1
65232,2,2,1
65233,2,2,1
65234,3,5,0
65235,4,4,1
65236,0,0,1
65237,8,8,1
65238,3,2,0
65239,6,6,1
65240,3,5,0
