id,predicted_label,actual_label,success_indicator
71496,3,3,1
71497,0,0,1
71498,5,5,1
71499,8,8,1
71500,9,1,0
71501,6,6,1
71502,4,4,1
71503,5,5,1
71504,4,4,1
71505,5,5,1
71506,2,2,1
71507,8,8,1
71508,5,5,1
71509,4,4,1
71510,2,2,1
71511,8,8,1
71512,2,2,1
71513,8,8,1
71514,8,8,1
71515,7,7,1
71516,0,0,1
71517,7,7,1
71518,7,7,1
71519,3,3,1
71520,0,0,1
71521,2,2,1
71522,3,3,1
71523,1,1,1
71524,9,9,1
71525,6,2,0
71526,0,0,1
71527,6,6,1
71528,4,4,1
71529,2,2,1
71530,7,7,1
71531,3,3,1
71532,3,3,1
71533,5,5,1
71534,9,9,1
71535,2,2,1
71536,7,7,1
71537,0,0,1
71538,4,3,0
71539,9,1,0
71540,6,6,1
71541,4,4,1
71542,9,9,1
71543,4,4,1
71544,8,8,1
71545,6,6,1
71546,6,6,1
71547,2,2,1
71548,8,8,1
71549,7,7,1
71550,1,1,1
71551,9,9,1
71552,1,1,1
71553,8,8,1
71554,1,1,1
71555,4,4,1
71556,0,0,1
71557,7,7,1
71558,8,8,1
71559,8,8,1
71560,1,1,1
71561,4,4,1
71562,1,1,1
71563,5,5,1
71564,3,3,1
71565,3,3,1
71566,2,2,1
71567,6,6,1
71568,9,9,1
71569,9,9,1
71570,5,5,1
71571,0,0,1
71572,0,0,1
71573,9,9,1
71574,2,2,1
71575,1,9,0
71576,1,1,1
71577,8,8,1
71578,9,9,1
71579,2,2,1
71580,1,1,1
71581,8,8,1
71582,4,4,1
71583,5,4,0
71584,6,6,1
71585,9,9,1
71586,6,6,1
71587,0,0,1
71588,4,4,1
71589,6,6,1
71590,4,4,1
71591,7,7,1
71592,6,6,1
71593,3,3,1
71594,9,9,1
71595,0,0,1
71596,9,9,1
71597,6,6,1
71598,8,8,1
71599,0,0,1
71600,9,9,1
71601,0,0,1
71602,2,2,1
71603,6,6,1
71604,4,4,1
71605,6,6,1
71606,6,6,1
71607,7,9,0
71608,0,0,1
71609,4,4,1
71610,7,7,1
71611,1,1,1
71612,2,2,1
71613,2,2,1
71614,2,2,1
71615,4,4,1
71616,5,5,1
71617,1,1,1
71618,6,6,1
71619,7,7,1
71620,6,6,1
71621,9,9,1
71622,8,8,1
71623,3,3,1
71624,1,1,1
71625,1,1,1
71626,6,6,1
71627,6,6,1
71628,4,4,1
71629,8,8,1
71630,3,3,1
71631,1,1,1
71632,6,6,1
71633,2,2,1
71634,0,0,1
71635,1,1,1
71636,1,1,1
71637,8,8,1
71638,4,4,1
71639,9,9,1
71640,3,3,1
71641,2,5,0
71642,1,1,1
71643,2,2,1
71644,9,1,0
71645,8,8,1
71646,9,9,1
71647,8,8,1
71648,9,9,1
71649,1,1,1
71650,2,2,1
71651,5,5,1
71652,1,1,1
71653,8,8,1
71654,7,7,1
71655,2,2,1
71656,2,2,1
71657,9,9,1
71658,1,1,1
71659,3,2,0
71660,0,0,1
71661,9,9,1
71662,4,4,1
71663,4,4,1
71664,7,7,1
71665,0,0,1
71666,5,5,1
71667,8,8,1
71668,5,5,1
71669,8,8,1
71670,3,3,1
71671,5,5,1
71672,2,2,1
71673,8,8,1
71674,4,4,1
71675,4,4,1
71676,7,7,1
71677,8,8,1
71678,9,9,1
71679,9,9,1
71680,0,0,1
71681,2,2,1
71682,3,3,1
71683,6,6,1
71684,6,6,1
71685,7,7,1
71686,9,9,1
71687,0,0,1
71688,0,0,1
71689,2,2,1
71690,0,0,1
71691,2,2,1
71692,4,4,1
71693,9,1,0
71694,3,3,1
71695,7,7,1
71696,4,7,0
71697,8,8,1
71698,9,9,1
71699,4,4,1
71700,4,4,1
71701,4,4,1
71702,5,5,1
71703,0,0,1
71704,4,4,1
71705,7,7,1
71706,8,8,1
71707,0,0,1
71708,8,8,1
71709,8,8,1
71710,3,3,1
71711,8,8,1
71712,2,2,1
71713,9,9,1
71714,5,5,1
71715,1,1,1
71716,4,4,1
71717,6,6,1
71718,3,3,1
71719,3,3,1
71720,9,9,1
71721,3,3,1
71722,5,5,1
71723,1,1,1
71724,6,6,1
71725,3,5,0
71726,3,4,0
71727,5,3,0
71728,2,2,1
71729,3,3,1
71730,5,5,1
71731,9,9,1
71732,3,3,1
71733,5,5,1
71734,5,5,1
71735,1,1,1
71736,5,2,0
71737,5,5,1
71738,5,5,1
71739,5,5,1
71740,1,1,1
71741,2,2,1
71742,6,6,1
71743,6,6,1
71744,6,6,1
71745,7,7,1
71746,4,4,1
71747,0,0,1
71748,6,6,1
71749,5,5,1
71750,2,2,1
71751,5,5,1
71752,2,2,1
71753,9,9,1
71754,5,5,1
71755,1,1,1
71756,1,1,1
71757,6,6,1
71758,0,0,1
71759,0,0,1
71760,0,0,1
71761,7,7,1
71762,2,2,1
71763,0,0,1
71764,1,1,1
71765,2,2,1
71766,3,3,1
71767,0,9,0
71768,3,3,1
71769,7,7,1
71770,7,7,1
71771,7,7,1
71772,8,8,1
71773,7,7,1
71774,4,3,0
71775,6,6,1
71776,7,7,1
71777,2,0,0
71778,9,9,1
71779,9,9,1
71780,2,2,1
71781,0,0,1
71782,6,6,1
71783,8,8,1
71784,8,8,1
71785,5,5,1
71786,2,2,1
71787,1,9,0
71788,0,0,1
71789,9,9,1
71790,2,2,1
71791,5,5,1
71792,0,0,1
71793,6,6,1
71794,3,3,1
71795,1,1,1
71796,7,7,1
71797,5,5,1
71798,2,2,1
71799,3,3,1
71800,0,0,1
71801,2,2,1
71802,7,5,0
71803,5,5,1
71804,9,9,1
71805,1,1,1
71806,9,9,1
71807,9,9,1
71808,6,6,1
71809,6,2,0
71810,7,7,1
71811,8,8,1
71812,9,9,1
71813,2,2,1
71814,6,6,1
71815,3,7,0
71816,1,1,1
71817,3,3,1
71818,9,9,1
71819,0,0,1
71820,4,4,1
71821,8,8,1
71822,6,6,1
71823,4,4,1
71824,9,9,1
71825,5,5,1
71826,6,6,1
71827,1,1,1
71828,9,9,1
71829,8,8,1
71830,1,1,1
71831,8,1,0
71832,9,9,1
71833,7,7,1
71834,5,5,1
71835,3,3,1
71836,0,0,1
71837,9,9,1
71838,4,4,1
71839,1,1,1
71840,6,6,1
71841,1,9,0
71842,3,3,1
71843,7,7,1
71844,0,0,1
71845,3,3,1
71846,6,6,1
71847,4,2,0
71848,8,8,1
71849,4,5,0
71850,8,8,1
71851,7,7,1
71852,6,6,1
71853,2,2,1
71854,4,4,1
71855,0,0,1
71856,9,9,1
71857,3,3,1
71858,5,3,0
71859,5,5,1
71860,3,3,1
71861,1,1,1
71862,3,3,1
71863,7,7,1
71864,0,0,1
71865,1,1,1
71866,8,8,1
71867,5,5,1
71868,4,4,1
71869,6,6,1
71870,8,8,1
71871,0,0,1
71872,4,4,1
71873,6,6,1
71874,9,1,0
71875,4,5,0
71876,3,3,1
71877,5,5,1
71878,7,5,0
71879,4,7,0
71880,2,2,1
71881,2,2,1
71882,6,6,1
71883,9,9,1
71884,4,4,1
71885,8,8,1
71886,8,8,1
71887,9,9,1
71888,9,9,1
71889,1,7,0
71890,6,6,1
71891,2,2,1
71892,6,6,1
71893,1,1,1
71894,1,9,0
71895,4,4,1
71896,2,2,1
71897,6,6,1
71898,7,7,1
71899,4,4,1
71900,5,5,1
71901,6,6,1
71902,8,8,1
71903,4,4,1
71904,2,2,1
71905,8,8,1
71906,7,7,1
71907,4,4,1
71908,3,3,1
71909,0,0,1
71910,7,7,1
71911,7,7,1
71912,9,9,1
71913,9,9,1
71914,3,3,1
71915,4,2,0
71916,1,1,1
71917,1,9,0
71918,3,2,0
71919,9,9,1
71920,9,9,1
71921,3,3,1
71922,4,4,1
71923,5,3,0
71924,3,3,1
71925,9,9,1
71926,5,5,1
71927,0,0,1
71928,4,4,1
71929,8,8,1
71930,7,7,1
71931,8,8,1
71932,1,9,0
71933,4,4,1
71934,4,4,1
71935,2,2,1
71936,2,4,0
71937,7,7,1
71938,1,1,1
71939,8,8,1
71940,0,0,1
71941,1,1,1
71942,0,0,1
71943,8,8,1
71944,8,8,1
71945,6,6,1
71946,9,1,0
71947,7,7,1
71948,6,6,1
71949,0,0,1
71950,6,6,1
71951,4,4,1
71952,3,3,1
71953,0,0,1
71954,6,6,1
71955,3,6,0
71956,6,6,1
71957,6,6,1
71958,3,3,1
71959,8,8,1
71960,6,6,1
71961,4,4,1
71962,8,8,1
71963,6,6,1
71964,3,3,1
71965,7,7,1
71966,1,1,1
71967,1,1,1
71968,1,1,1
71969,6,6,1
71970,1,1,1
71971,9,4,0
71972,1,1,1
71973,3,3,1
71974,7,7,1
71975,6,6,1
71976,5,5,1
71977,9,9,1
71978,5,7,0
71979,8,8,1
71980,3,3,1
71981,0,0,1
71982,6,6,1
71983,8,8,1
71984,3,3,1
71985,1,1,1
71986,0,0,1
71987,9,9,1
71988,3,3,1
71989,6,6,1
71990,5,5,1
71991,2,2,1
71992,8,8,1
71993,9,9,1
71994,3,3,1
71995,1,1,1
71996,9,9,1
71997,8,8,1
71998,6,6,1
71999,5,5,1
72000,3,4,0
72001,9,9,1
72002,3,3,1
72003,8,8,1
72004,4,8,0
72005,3,3,1
72006,7,7,1
72007,8,8,1
72008,1,1,1
72009,2,2,1
72010,5,5,1
72011,2,2,1
72012,6,6,1
72013,4,4,1
72014,7,7,1
72015,4,4,1
72016,8,8,1
72017,2,2,1
72018,3,3,1
72019,4,4,1
72020,5,5,1
72021,5,5,1
72022,6,6,1
72023,3,3,1
72024,5,5,1
72025,8,8,1
72026,0,0,1
72027,9,9,1
72028,8,8,1
72029,4,4,1
72030,3,4,0
72031,8,8,1
72032,3,3,1
72033,4,4,1
72034,1,1,1
72035,7,7,1
72036,9,9,1
72037,3,3,1
72038,5,5,1
72039,7,7,1
72040,1,1,1
72041,2,2,1
72042,2,2,1
72043,7,7,1
72044,9,9,1
72045,3,3,1
72046,6,6,1
72047,3,5,0
72048,1,1,1
72049,3,3,1
72050,5,5,1
72051,4,4,1
72052,5,5,1
72053,0,7,0
72054,4,4,1
72055,3,3,1
72056,5,5,1
72057,5,3,0
72058,8,8,1
72059,8,8,1
72060,6,3,0
72061,6,2,0
72062,3,3,1
72063,6,7,0
72064,9,9,1
72065,5,5,1
72066,5,5,1
72067,5,7,0
72068,8,8,1
72069,9,9,1
72070,1,1,1
72071,4,4,1
72072,6,6,1
72073,3,7,0
72074,6,6,1
72075,7,7,1
72076,9,9,1
72077,8,8,1
72078,6,6,1
72079,4,4,1
72080,6,6,1
72081,2,2,1
72082,0,0,1
72083,5,5,1
72084,8,8,1
72085,2,6,0
72086,1,1,1
72087,2,2,1
72088,1,1,1
72089,4,4,1
72090,5,5,1
72091,4,4,1
72092,8,8,1
72093,3,3,1
72094,9,9,1
72095,7,7,1
72096,2,2,1
72097,9,9,1
72098,7,7,1
72099,1,1,1
72100,4,4,1
72101,5,5,1
72102,4,4,1
72103,2,2,1
72104,1,1,1
72105,8,8,1
72106,1,1,1
72107,4,4,1
72108,3,3,1
72109,5,5,1
72110,3,3,1
72111,5,5,1
72112,6,6,1
72113,9,9,1
72114,7,7,1
72115,7,7,1
72116,3,3,1
72117,2,2,1
72118,9,9,1
72119,7,7,1
72120,3,3,1
72121,8,8,1
72122,7,7,1
72123,2,2,1
72124,2,2,1
72125,1,1,1
72126,0,0,1
72127,6,6,1
72128,7,7,1
72129,2,2,1
72130,6,6,1
72131,3,3,1
72132,1,1,1
72133,8,8,1
72134,3,3,1
72135,8,8,1
72136,8,8,1
72137,9,9,1
72138,3,3,1
72139,8,8,1
72140,0,0,1
72141,6,6,1
72142,9,9,1
72143,9,9,1
72144,1,1,1
72145,9,9,1
72146,9,9,1
72147,4,4,1
72148,7,7,1
72149,6,6,1
72150,9,1,0
72151,4,4,1
72152,7,7,1
72153,5,5,1
72154,4,7,0
72155,9,9,1
72156,0,0,1
72157,9,9,1
72158,3,3,1
72159,4,3,0
72160,3,3,1
72161,8,8,1
72162,2,2,1
72163,1,1,1
72164,6,6,1
72165,5,5,1
72166,2,2,1
72167,1,1,1
72168,9,9,1
72169,5,5,1
72170,1,1,1
72171,8,8,1
72172,3,3,1
72173,0,0,1
72174,9,1,0
72175,4,4,1
72176,5,5,1
72177,5,5,1
72178,8,8,1
72179,2,2,1
72180,5,5,1
72181,8,8,1
72182,5,5,1
72183,5,5,1
72184,0,0,1
72185,3,3,1
72186,7,7,1
72187,1,1,1
72188,8,8,1
72189,4,4,1
72190,8,8,1
72191,0,0,1
72192,0,0,1
72193,1,1,1
72194,4,4,1
72195,2,2,1
72196,8,8,1
72197,8,8,1
72198,1,1,1
72199,9,9,1
72200,3,3,1
72201,4,4,1
72202,3,3,1
72203,0,0,1
72204,3,3,1
72205,9,9,1
72206,5,3,0
72207,1,1,1
72208,9,1,0
72209,2,2,1
72210,5,5,1
72211,9,9,1
72212,5,5,1
72213,8,8,1
72214,1,1,1
72215,3,3,1
72216,4,4,1
72217,0,0,1
72218,3,3,1
72219,2,6,0
72220,7,7,1
72221,8,8,1
72222,8,8,1
72223,8,8,1
72224,9,7,0
72225,1,1,1
72226,4,9,0
72227,0,0,1
72228,8,8,1
72229,3,5,0
72230,3,3,1
72231,1,9,0
72232,7,7,1
72233,6,6,1
72234,9,9,1
72235,4,4,1
72236,8,8,1
72237,8,8,1
72238,7,7,1
72239,3,3,1
72240,3,3,1
72241,0,0,1
72242,3,3,1
72243,4,4,1
72244,3,3,1
72245,1,1,1
72246,4,4,1
72247,7,7,1
72248,1,1,1
72249,5,5,1
72250,7,7,1
72251,9,9,1
72252,3,5,0
72253,9,9,1
72254,6,6,1
72255,3,3,1
72256,8,8,1
72257,2,2,1
72258,3,3,1
72259,7,7,1
72260,3,5,0
72261,9,1,0
72262,6,6,1
72263,9,9,1
72264,0,0,1
72265,5,5,1
72266,4,4,1
72267,0,0,1
72268,7,7,1
72269,7,7,1
72270,5,4,0
72271,0,0,1
72272,0,0,1
72273,8,8,1
72274,1,1,1
72275,4,7,0
72276,8,8,1
72277,9,9,1
72278,8,8,1
72279,9,9,1
72280,0,0,1
72281,2,2,1
72282,5,5,1
72283,6,6,1
72284,3,3,1
72285,5,7,0
72286,8,8,1
72287,3,3,1
72288,3,3,1
72289,4,4,1
72290,8,8,1
72291,8,8,1
72292,7,7,1
72293,5,5,1
72294,1,1,1
72295,8,8,1
72296,5,2,0
72297,5,2,0
72298,5,5,1
72299,6,6,1
72300,2,2,1
72301,8,8,1
72302,4,4,1
72303,5,5,1
72304,1,1,1
72305,6,6,1
72306,8,8,1
72307,8,8,1
72308,8,8,1
72309,3,3,1
72310,6,6,1
72311,4,4,1
72312,4,4,1
72313,9,9,1
72314,0,0,1
72315,8,8,1
72316,5,5,1
72317,9,1,0
72318,5,5,1
72319,1,9,0
72320,6,6,1
72321,3,3,1
72322,0,0,1
72323,6,6,1
72324,3,3,1
72325,6,6,1
72326,2,2,1
72327,8,8,1
72328,9,9,1
72329,8,8,1
72330,5,5,1
72331,4,4,1
72332,7,7,1
72333,4,4,1
72334,0,0,1
72335,0,0,1
72336,2,2,1
72337,5,5,1
72338,8,8,1
72339,1,1,1
72340,8,2,0
72341,1,0,0
72342,9,9,1
72343,2,2,1
72344,9,9,1
72345,9,9,1
72346,3,3,1
72347,0,0,1
72348,5,2,0
72349,7,7,1
72350,4,4,1
72351,0,0,1
72352,7,7,1
72353,1,1,1
72354,3,5,0
72355,4,4,1
72356,8,8,1
72357,8,8,1
72358,8,8,1
72359,3,3,1
72360,7,7,1
72361,0,0,1
72362,3,3,1
72363,3,3,1
72364,7,7,1
72365,3,3,1
72366,5,5,1
72367,5,5,1
72368,2,2,1
72369,9,9,1
72370,0,0,1
72371,1,1,1
72372,3,3,1
72373,4,4,1
72374,3,3,1
72375,5,4,0
72376,5,5,1
72377,4,4,1
72378,8,8,1
72379,1,9,0
72380,1,1,1
72381,1,1,1
72382,8,8,1
72383,5,5,1
72384,1,1,1
72385,0,0,1
72386,1,1,1
72387,6,6,1
72388,5,5,1
72389,3,2,0
72390,3,3,1
72391,8,8,1
72392,6,6,1
72393,3,3,1
72394,9,9,1
72395,7,7,1
72396,1,1,1
72397,1,1,1
72398,7,7,1
72399,5,5,1
72400,6,6,1
72401,3,7,0
72402,6,6,1
72403,4,4,1
72404,1,1,1
72405,1,1,1
72406,3,3,1
72407,9,9,1
72408,6,6,1
72409,1,1,1
72410,6,6,1
72411,1,1,1
72412,1,1,1
72413,7,7,1
72414,4,3,0
72415,6,6,1
72416,0,0,1
72417,4,5,0
72418,5,5,1
72419,6,6,1
72420,0,0,1
72421,7,7,1
72422,7,7,1
72423,4,3,0
72424,6,6,1
72425,9,9,1
72426,8,8,1
72427,4,4,1
72428,4,7,0
72429,1,1,1
72430,0,0,1
72431,0,0,1
72432,4,4,1
72433,1,1,1
72434,2,2,1
72435,2,2,1
72436,4,4,1
72437,4,4,1
72438,0,0,1
72439,3,3,1
72440,3,3,1
72441,3,6,0
72442,3,3,1
72443,3,3,1
72444,4,4,1
72445,5,3,0
72446,9,9,1
72447,7,7,1
72448,0,0,1
72449,9,9,1
72450,0,0,1
72451,5,5,1
72452,0,0,1
72453,1,1,1
72454,0,0,1
72455,7,4,0
72456,3,3,1
72457,3,3,1
72458,6,6,1
72459,1,1,1
72460,7,7,1
72461,2,2,1
72462,4,4,1
72463,2,2,1
72464,9,9,1
72465,1,1,1
72466,8,8,1
72467,4,4,1
72468,6,2,0
72469,2,2,1
72470,1,1,1
72471,1,1,1
72472,5,5,1
72473,9,9,1
72474,8,7,0
72475,8,8,1
72476,2,2,1
72477,4,3,0
72478,3,3,1
72479,4,4,1
72480,0,0,1
72481,0,0,1
72482,0,0,1
72483,2,2,1
72484,1,1,1
72485,9,9,1
72486,8,8,1
72487,4,4,1
72488,9,9,1
72489,1,1,1
72490,2,2,1
72491,6,6,1
72492,6,6,1
72493,6,6,1
72494,0,0,1
72495,5,5,1
72496,6,6,1
72497,7,7,1
72498,9,1,0
72499,6,3,0
72500,5,5,1
72501,8,8,1
72502,9,9,1
72503,1,2,0
72504,1,1,1
72505,4,4,1
72506,5,5,1
72507,7,7,1
72508,1,1,1
72509,0,0,1
72510,6,6,1
72511,4,4,1
72512,6,6,1
72513,6,6,1
72514,8,8,1
72515,2,2,1
72516,9,9,1
72517,8,8,1
72518,6,6,1
72519,4,4,1
72520,6,6,1
72521,0,0,1
72522,6,6,1
72523,8,8,1
72524,8,8,1
72525,8,8,1
72526,9,9,1
72527,6,6,1
72528,4,4,1
72529,6,6,1
72530,9,1,0
72531,1,1,1
72532,9,9,1
72533,1,1,1
72534,2,2,1
72535,0,0,1
72536,7,7,1
72537,2,2,1
72538,7,4,0
72539,2,2,1
72540,3,3,1
72541,4,4,1
72542,6,6,1
72543,6,6,1
72544,2,2,1
72545,2,2,1
72546,9,1,0
72547,2,2,1
72548,5,5,1
72549,8,8,1
72550,2,2,1
72551,2,2,1
72552,8,8,1
72553,3,3,1
72554,0,0,1
72555,9,0,0
72556,7,7,1
72557,1,1,1
72558,0,0,1
72559,3,3,1
72560,9,9,1
72561,8,8,1
72562,1,1,1
72563,8,8,1
72564,0,0,1
72565,7,7,1
72566,1,1,1
72567,6,6,1
72568,7,7,1
72569,8,8,1
72570,5,5,1
72571,0,0,1
72572,1,7,0
72573,8,8,1
72574,4,4,1
72575,1,1,1
72576,2,2,1
72577,8,8,1
72578,7,7,1
72579,1,1,1
72580,0,0,1
72581,8,8,1
72582,4,5,0
72583,3,3,1
72584,9,9,1
72585,5,5,1
72586,8,8,1
72587,8,8,1
72588,2,2,1
72589,7,7,1
72590,4,4,1
72591,6,6,1
72592,8,8,1
72593,9,9,1
72594,0,0,1
72595,0,8,0
72596,8,8,1
72597,0,9,0
72598,3,3,1
72599,6,6,1
72600,3,3,1
72601,1,1,1
72602,2,2,1
72603,2,2,1
72604,5,5,1
72605,8,0,0
72606,8,8,1
72607,5,3,0
72608,3,3,1
72609,0,0,1
72610,6,6,1
72611,8,8,1
72612,9,9,1
72613,7,7,1
72614,5,5,1
72615,2,2,1
72616,1,1,1
72617,9,8,0
72618,4,4,1
72619,1,1,1
72620,6,6,1
72621,2,2,1
72622,9,9,1
72623,7,7,1
72624,4,4,1
72625,5,3,0
72626,7,4,0
72627,5,5,1
72628,7,7,1
72629,9,1,0
72630,6,3,0
72631,7,7,1
72632,2,2,1
72633,2,2,1
72634,2,2,1
72635,5,5,1
72636,9,9,1
72637,3,3,1
72638,0,0,1
72639,6,6,1
72640,5,2,0
72641,7,7,1
72642,3,3,1
72643,4,4,1
72644,7,7,1
72645,4,4,1
72646,3,3,1
72647,6,6,1
72648,1,1,1
72649,3,3,1
72650,6,6,1
72651,4,4,1
72652,8,9,0
72653,6,6,1
72654,7,7,1
72655,6,6,1
72656,5,5,1
72657,5,6,0
72658,8,8,1
72659,9,9,1
72660,8,8,1
72661,1,1,1
72662,4,4,1
72663,6,6,1
72664,2,2,1
72665,0,0,1
72666,9,9,1
72667,9,1,0
72668,9,9,1
72669,0,0,1
72670,7,7,1
72671,3,5,0
72672,0,0,1
72673,7,7,1
72674,2,2,1
72675,1,9,0
72676,0,0,1
72677,3,3,1
72678,7,7,1
72679,3,3,1
72680,3,3,1
72681,1,1,1
72682,1,9,0
72683,4,4,1
72684,7,7,1
72685,4,4,1
72686,0,0,1
72687,7,7,1
72688,8,8,1
72689,2,2,1
72690,1,1,1
72691,6,6,1
72692,0,0,1
72693,2,2,1
72694,5,5,1
72695,3,3,1
72696,4,4,1
72697,0,0,1
72698,9,9,1
72699,9,9,1
72700,5,3,0
72701,6,6,1
72702,4,4,1
72703,2,6,0
72704,7,7,1
72705,1,9,0
72706,8,8,1
72707,5,5,1
72708,6,6,1
72709,3,3,1
72710,7,7,1
72711,9,9,1
72712,9,9,1
72713,3,5,0
72714,2,2,1
72715,2,2,1
72716,7,7,1
72717,7,7,1
72718,0,0,1
72719,2,2,1
72720,5,5,1
72721,8,8,1
72722,3,3,1
72723,5,5,1
72724,3,3,1
72725,1,1,1
72726,4,4,1
72727,7,7,1
72728,5,5,1
72729,0,0,1
72730,4,5,0
72731,7,7,1
72732,3,3,1
72733,5,5,1
72734,2,2,1
72735,5,5,1
72736,9,8,0
72737,6,6,1
72738,4,4,1
72739,9,9,1
72740,1,1,1
72741,9,9,1
72742,7,7,1
72743,1,1,1
72744,5,5,1
72745,1,1,1
72746,4,4,1
72747,0,0,1
72748,8,8,1
72749,9,9,1
72750,9,7,0
72751,1,1,1
72752,9,9,1
72753,1,1,1
72754,9,1,0
72755,0,0,1
72756,8,8,1
72757,0,0,1
72758,3,3,1
72759,0,0,1
72760,2,2,1
72761,4,4,1
72762,5,5,1
72763,3,3,1
72764,2,2,1
72765,1,1,1
72766,0,0,1
72767,1,1,1
72768,6,6,1
72769,0,0,1
72770,5,5,1
72771,8,8,1
72772,3,3,1
72773,6,6,1
72774,2,2,1
72775,5,5,1
72776,8,8,1
72777,8,8,1
72778,3,3,1
72779,3,3,1
72780,4,4,1
72781,8,8,1
72782,9,9,1
72783,2,2,1
72784,6,6,1
72785,6,6,1
72786,2,2,1
72787,0,0,1
72788,0,0,1
72789,9,9,1
72790,4,4,1
72791,1,1,1
72792,1,1,1
72793,9,1,0
72794,2,2,1
72795,7,7,1
72796,0,0,1
72797,9,9,1
72798,7,7,1
72799,3,5,0
72800,2,2,1
72801,9,9,1
72802,3,4,0
72803,3,3,1
72804,3,3,1
72805,6,6,1
72806,2,2,1
72807,5,5,1
72808,2,2,1
72809,6,2,0
72810,6,6,1
72811,5,5,1
72812,0,0,1
72813,4,4,1
72814,5,5,1
72815,0,0,1
72816,7,5,0
72817,0,0,1
72818,5,5,1
72819,1,9,0
72820,5,5,1
72821,0,0,1
72822,3,3,1
72823,0,0,1
72824,5,5,1
72825,7,7,1
72826,2,2,1
72827,0,0,1
72828,8,8,1
72829,4,4,1
72830,3,3,1
72831,5,5,1
72832,2,4,0
72833,3,3,1
72834,8,8,1
72835,4,2,0
72836,3,5,0
72837,4,4,1
72838,1,1,1
72839,0,0,1
72840,8,8,1
72841,1,1,1
72842,4,4,1
72843,2,2,1
72844,1,1,1
72845,0,0,1
72846,8,8,1
72847,7,7,1
72848,4,5,0
72849,3,3,1
72850,8,8,1
72851,9,9,1
72852,7,7,1
72853,1,1,1
72854,9,9,1
72855,7,7,1
72856,8,8,1
72857,8,8,1
72858,1,1,1
72859,8,8,1
72860,0,0,1
72861,3,4,0
72862,1,1,1
72863,8,7,0
72864,0,0,1
72865,1,1,1
72866,5,5,1
72867,7,7,1
72868,6,6,1
72869,9,9,1
72870,8,8,1
72871,8,8,1
72872,2,2,1
72873,8,8,1
72874,3,3,1
72875,7,7,1
72876,6,4,0
72877,2,2,1
72878,0,0,1
72879,4,4,1
72880,6,6,1
72881,4,4,1
72882,0,0,1
72883,2,2,1
72884,1,1,1
72885,2,2,1
72886,6,6,1
72887,9,1,0
72888,8,8,1
72889,6,6,1
72890,2,2,1
72891,4,4,1
72892,7,7,1
72893,0,0,1
72894,8,8,1
72895,8,8,1
72896,3,3,1
72897,7,7,1
72898,1,1,1
72899,8,8,1
72900,7,7,1
72901,1,1,1
72902,4,4,1
72903,3,3,1
72904,2,2,1
72905,0,8,0
72906,3,3,1
72907,2,2,1
72908,5,5,1
72909,8,8,1
72910,6,6,1
72911,9,9,1
72912,0,0,1
72913,5,5,1
72914,7,7,1
72915,2,2,1
72916,5,5,1
72917,4,4,1
72918,9,1,0
72919,9,9,1
72920,1,1,1
72921,9,9,1
72922,5,5,1
72923,0,0,1
72924,9,9,1
72925,9,9,1
72926,9,9,1
72927,4,4,1
72928,7,7,1
72929,8,8,1
72930,4,4,1
72931,7,7,1
72932,9,9,1
72933,1,1,1
72934,3,3,1
72935,2,2,1
72936,2,2,1
72937,0,0,1
72938,4,4,1
72939,3,3,1
72940,2,2,1
72941,1,1,1
72942,0,0,1
72943,3,3,1
72944,6,6,1
72945,8,8,1
72946,4,4,1
72947,0,0,1
72948,5,5,1
72949,1,1,1
72950,9,9,1
72951,4,4,1
72952,8,8,1
72953,0,0,1
72954,8,8,1
72955,6,6,1
72956,8,8,1
72957,2,2,1
72958,8,8,1
72959,9,9,1
72960,0,0,1
72961,1,1,1
72962,8,8,1
72963,9,1,0
72964,9,1,0
72965,6,6,1
72966,4,4,1
72967,0,0,1
72968,6,6,1
72969,3,3,1
72970,7,7,1
72971,9,9,1
72972,9,9,1
72973,6,6,1
72974,9,9,1
72975,4,4,1
72976,2,2,1
72977,4,4,1
72978,4,4,1
72979,5,5,1
72980,9,9,1
72981,8,8,1
72982,0,0,1
72983,5,3,0
72984,2,2,1
72985,6,6,1
72986,1,1,1
72987,8,8,1
72988,1,1,1
72989,2,2,1
72990,7,7,1
72991,0,0,1
72992,0,0,1
72993,0,0,1
72994,1,1,1
72995,7,7,1
72996,2,2,1
72997,9,9,1
72998,3,3,1
72999,3,3,1
73000,0,0,1
73001,9,9,1
73002,9,9,1
73003,3,3,1
73004,6,6,1
73005,4,4,1
73006,2,2,1
73007,5,4,0
73008,0,0,1
73009,0,0,1
73010,4,4,1
73011,6,6,1
73012,7,7,1
73013,3,3,1
73014,8,8,1
73015,0,0,1
73016,7,7,1
73017,4,2,0
73018,5,5,1
73019,7,7,1
73020,2,2,1
73021,6,6,1
73022,3,3,1
73023,9,9,1
73024,3,3,1
73025,1,1,1
73026,4,4,1
73027,0,0,1
73028,0,0,1
73029,4,4,1
73030,4,4,1
73031,9,9,1
73032,2,2,1
73033,3,5,0
73034,4,4,1
73035,8,8,1
73036,9,9,1
73037,8,9,0
73038,4,4,1
73039,9,1,0
73040,9,0,0
73041,8,8,1
73042,3,3,1
73043,3,3,1
73044,9,9,1
73045,5,5,1
73046,8,8,1
73047,1,1,1
73048,1,9,0
