id,predicted_label,actual_label,success_indicator
83759,6,6,1
83760,5,5,1
83761,0,0,1
83762,9,9,1
83763,6,6,1
83764,4,4,1
83765,7,5,0
83766,3,3,1
83767,1,1,1
83768,4,4,1
83769,7,7,1
83770,5,5,1
83771,2,2,1
83772,7,7,1
83773,4,4,1
83774,4,4,1
83775,5,3,0
83776,8,8,1
83777,1,1,1
83778,9,9,1
83779,2,2,1
83780,4,4,1
83781,4,4,1
83782,9,9,1
83783,4,5,0
83784,2,2,1
83785,9,9,1
83786,2,6,0
83787,1,1,1
83788,0,0,1
83789,3,3,1
83790,7,7,1
83791,2,2,1
83792,5,3,0
83793,4,5,0
83794,8,8,1
83795,6,7,0
83796,8,8,1
83797,3,3,1
83798,7,7,1
83799,6,6,1
83800,3,3,1
83801,9,0,0
83802,8,8,1
83803,0,7,0
83804,3,2,0
83805,5,4,0
83806,5,3,0
83807,7,7,1
83808,3,3,1
83809,3,3,1
83810,9,9,1
83811,7,7,1
83812,5,5,1
83813,1,8,0
83814,3,5,0
83815,7,7,1
83816,5,9,0
83817,1,1,1
83818,5,5,1
83819,2,2,1
83820,6,6,1
83821,4,5,0
83822,6,6,1
83823,8,8,1
83824,9,9,1
83825,6,6,1
83826,0,0,1
83827,7,4,0
83828,5,2,0
83829,1,1,1
83830,1,1,1
83831,7,7,1
83832,2,2,1
83833,3,3,1
83834,7,7,1
83835,8,8,1
83836,3,3,1
83837,5,5,1
83838,1,1,1
83839,4,4,1
83840,2,2,1
83841,8,8,1
83842,1,1,1
83843,6,6,1
83844,5,5,1
83845,1,1,1
83846,3,6,0
83847,8,8,1
83848,4,2,0
83849,7,7,1
83850,4,4,1
83851,8,8,1
83852,9,1,0
83853,4,4,1
83854,7,7,1
83855,4,4,1
83856,9,9,1
83857,8,8,1
83858,5,5,1
83859,3,5,0
83860,8,8,1
83861,5,4,0
83862,4,4,1
83863,5,5,1
83864,7,7,1
83865,8,8,1
83866,8,8,1
83867,5,5,1
83868,8,8,1
83869,8,8,1
83870,2,2,1
83871,4,4,1
83872,0,0,1
83873,0,0,1
83874,3,3,1
83875,4,4,1
83876,6,6,1
83877,4,4,1
83878,5,3,0
83879,6,6,1
83880,7,7,1
83881,0,0,1
83882,8,8,1
83883,5,5,1
83884,9,9,1
83885,9,8,0
83886,8,2,0
83887,7,7,1
83888,0,0,1
83889,2,2,1
83890,8,8,1
83891,7,7,1
83892,7,7,1
83893,6,2,0
83894,4,7,0
83895,1,1,1
83896,0,0,1
83897,4,4,1
83898,0,0,1
83899,3,3,1
83900,1,1,1
83901,4,4,1
83902,3,5,0
83903,3,3,1
83904,8,8,1
83905,6,6,1
83906,5,2,0
83907,3,3,1
83908,6,6,1
83909,4,4,1
83910,3,4,0
83911,3,7,0
83912,0,0,1
83913,8,9,0
83914,9,9,1
83915,5,3,0
83916,4,4,1
83917,8,8,1
83918,1,1,1
83919,8,8,1
83920,5,5,1
83921,7,7,1
83922,3,5,0
83923,1,0,0
83924,0,0,1
83925,1,1,1
83926,6,4,0
83927,7,7,1
83928,2,2,1
83929,4,6,0
83930,5,4,0
83931,2,2,1
83932,3,3,1
83933,3,5,0
83934,6,6,1
83935,5,3,0
83936,2,2,1
83937,1,1,1
83938,2,2,1
83939,0,0,1
83940,6,6,1
83941,0,0,1
83942,2,3,0
83943,7,7,1
83944,5,5,1
83945,4,4,1
83946,0,0,1
83947,9,9,1
83948,2,2,1
83949,5,5,1
83950,3,0,0
83951,2,2,1
83952,7,7,1
83953,8,8,1
83954,3,3,1
83955,5,5,1
83956,3,3,1
83957,7,7,1
83958,4,4,1
83959,4,5,0
83960,8,8,1
83961,4,4,1
83962,6,6,1
83963,8,8,1
83964,6,6,1
83965,8,8,1
83966,0,9,0
83967,5,4,0
83968,5,3,0
83969,3,5,0
83970,4,4,1
83971,9,9,1
83972,0,0,1
83973,9,9,1
83974,0,0,1
83975,3,3,1
83976,4,4,1
83977,3,3,1
83978,0,0,1
83979,2,2,1
83980,9,9,1
83981,6,6,1
83982,4,4,1
83983,0,0,1
83984,9,9,1
83985,6,3,0
83986,2,2,1
83987,4,5,0
83988,3,4,0
83989,1,9,0
83990,6,6,1
83991,4,4,1
83992,3,3,1
83993,7,7,1
83994,2,2,1
83995,8,8,1
83996,7,7,1
83997,3,3,1
83998,6,6,1
83999,0,0,1
84000,4,4,1
84001,6,6,1
84002,0,0,1
84003,3,3,1
84004,0,0,1
84005,6,6,1
84006,9,0,0
84007,8,3,0
84008,5,5,1
84009,1,9,0
84010,7,7,1
84011,3,3,1
84012,8,8,1
84013,2,2,1
84014,6,6,1
84015,3,6,0
84016,6,6,1
84017,9,1,0
84018,0,0,1
84019,0,2,0
84020,0,0,1
84021,6,6,1
84022,4,2,0
84023,7,7,1
84024,7,4,0
84025,9,9,1
84026,6,2,0
84027,4,4,1
84028,7,4,0
84029,7,7,1
84030,4,4,1
84031,9,7,0
84032,6,6,1
84033,5,4,0
84034,1,1,1
84035,8,1,0
84036,1,1,1
84037,1,1,1
84038,5,5,1
84039,5,5,1
84040,5,5,1
84041,3,6,0
84042,1,1,1
84043,4,3,0
84044,5,3,0
84045,1,1,1
84046,6,4,0
84047,5,4,0
84048,4,4,1
84049,6,6,1
84050,5,5,1
84051,3,3,1
84052,9,1,0
84053,0,0,1
84054,9,1,0
84055,5,5,1
84056,5,4,0
84057,7,7,1
84058,7,7,1
84059,3,5,0
84060,6,6,1
84061,3,5,0
84062,9,9,1
84063,3,3,1
84064,4,7,0
84065,6,4,0
84066,9,9,1
84067,2,2,1
84068,3,3,1
84069,7,7,1
84070,6,6,1
84071,7,7,1
84072,0,0,1
84073,3,3,1
84074,5,3,0
84075,1,9,0
84076,1,1,1
84077,8,8,1
84078,8,8,1
84079,3,3,1
84080,1,1,1
84081,9,9,1
84082,1,1,1
84083,5,7,0
84084,5,5,1
84085,9,9,1
84086,7,7,1
84087,8,8,1
84088,3,5,0
84089,5,7,0
84090,3,3,1
84091,8,8,1
84092,9,9,1
84093,3,3,1
84094,1,1,1
84095,0,0,1
84096,6,6,1
84097,7,7,1
84098,7,7,1
84099,5,8,0
84100,9,9,1
84101,2,2,1
84102,6,6,1
84103,0,0,1
84104,1,1,1
84105,7,7,1
84106,1,1,1
84107,3,3,1
84108,3,3,1
84109,3,4,0
84110,8,8,1
84111,5,4,0
84112,1,1,1
84113,7,7,1
84114,1,1,1
84115,4,4,1
84116,3,3,1
84117,3,3,1
84118,6,6,1
84119,9,9,1
84120,6,6,1
84121,4,2,0
84122,6,1,0
84123,0,0,1
84124,2,2,1
84125,5,5,1
84126,0,0,1
84127,7,7,1
84128,8,8,1
84129,3,3,1
84130,6,6,1
84131,1,1,1
84132,8,6,0
84133,6,6,1
84134,8,8,1
84135,9,9,1
84136,0,0,1
84137,0,0,1
84138,8,8,1
84139,2,2,1
84140,4,4,1
84141,9,9,1
84142,1,0,0
84143,5,4,0
84144,0,0,1
84145,3,3,1
84146,7,7,1
84147,0,0,1
84148,8,9,0
84149,1,9,0
84150,5,5,1
84151,9,9,1
84152,2,2,1
84153,9,3,0
84154,6,6,1
84155,8,8,1
84156,3,3,1
84157,9,8,0
84158,7,7,1
84159,8,8,1
84160,9,1,0
84161,1,1,1
84162,6,3,0
84163,8,8,1
84164,7,4,0
84165,2,2,1
84166,2,3,0
84167,5,5,1
84168,9,9,1
84169,8,8,1
84170,1,1,1
84171,4,2,0
84172,7,3,0
84173,1,1,1
84174,3,6,0
84175,8,8,1
84176,4,4,1
84177,9,9,1
84178,3,2,0
84179,9,9,1
84180,1,1,1
84181,5,2,0
84182,5,5,1
84183,1,1,1
84184,9,9,1
84185,5,3,0
84186,0,0,1
84187,8,8,1
84188,5,3,0
84189,6,6,1
84190,3,3,1
84191,5,3,0
84192,1,1,1
84193,8,8,1
84194,0,0,1
84195,7,7,1
84196,5,6,0
84197,7,7,1
84198,9,9,1
84199,6,6,1
84200,2,2,1
84201,6,6,1
84202,9,9,1
84203,5,5,1
84204,3,7,0
84205,1,1,1
84206,6,6,1
84207,0,6,0
84208,1,1,1
84209,6,6,1
84210,7,7,1
84211,9,9,1
84212,1,1,1
84213,6,6,1
84214,8,8,1
84215,6,6,1
84216,0,8,0
84217,4,4,1
84218,0,0,1
84219,5,5,1
84220,4,4,1
84221,8,8,1
84222,2,2,1
84223,9,9,1
84224,5,5,1
84225,3,2,0
84226,6,6,1
84227,2,2,1
84228,4,7,0
84229,1,1,1
84230,3,3,1
84231,7,7,1
84232,1,1,1
84233,9,1,0
84234,4,4,1
84235,9,9,1
84236,2,2,1
84237,7,7,1
84238,9,1,0
84239,0,0,1
84240,8,8,1
84241,6,2,0
84242,0,0,1
84243,0,4,0
84244,8,0,0
84245,8,8,1
84246,3,6,0
84247,0,0,1
84248,9,9,1
84249,4,4,1
84250,9,9,1
84251,6,6,1
84252,5,3,0
84253,3,3,1
84254,5,7,0
84255,8,8,1
84256,6,6,1
84257,5,5,1
84258,8,8,1
84259,8,8,1
84260,3,4,0
84261,1,1,1
84262,5,3,0
84263,8,8,1
84264,5,5,1
84265,3,5,0
84266,3,5,0
84267,0,0,1
84268,8,8,1
84269,8,8,1
84270,7,7,1
84271,5,3,0
84272,1,1,1
84273,1,9,0
84274,5,2,0
84275,4,4,1
84276,5,5,1
84277,9,1,0
84278,5,5,1
84279,9,9,1
84280,8,8,1
84281,1,0,0
84282,1,1,1
84283,9,9,1
84284,2,2,1
84285,9,1,0
84286,2,2,1
84287,8,8,1
84288,1,1,1
84289,5,5,1
84290,8,8,1
84291,0,0,1
84292,5,5,1
84293,6,6,1
84294,7,7,1
84295,8,8,1
84296,6,6,1
84297,3,3,1
84298,4,4,1
84299,7,7,1
84300,7,5,0
84301,3,0,0
84302,4,8,0
84303,6,6,1
84304,2,3,0
84305,7,7,1
84306,4,6,0
84307,5,5,1
84308,1,1,1
84309,0,0,1
84310,6,6,1
84311,5,5,1
84312,3,3,1
84313,0,0,1
84314,6,6,1
84315,3,3,1
84316,9,9,1
84317,0,0,1
84318,2,8,0
84319,7,7,1
84320,6,6,1
84321,9,9,1
84322,7,5,0
84323,6,6,1
84324,9,9,1
84325,1,1,1
84326,9,9,1
84327,0,0,1
84328,9,9,1
84329,1,9,0
84330,2,4,0
84331,5,5,1
84332,1,9,0
84333,1,1,1
84334,3,4,0
84335,1,1,1
84336,4,7,0
84337,7,7,1
84338,3,3,1
84339,0,0,1
84340,3,5,0
84341,1,2,0
84342,8,8,1
84343,9,9,1
84344,0,0,1
84345,5,6,0
84346,4,4,1
84347,9,9,1
84348,7,7,1
84349,8,8,1
84350,8,8,1
84351,7,7,1
84352,8,8,1
84353,2,2,1
84354,0,0,1
84355,7,7,1
84356,4,4,1
84357,6,6,1
84358,1,9,0
84359,2,6,0
84360,3,3,1
84361,8,8,1
84362,7,7,1
84363,1,1,1
84364,6,6,1
84365,6,4,0
84366,3,3,1
84367,5,5,1
84368,6,4,0
84369,3,3,1
84370,2,7,0
84371,6,6,1
84372,5,5,1
84373,8,8,1
84374,6,3,0
84375,2,2,1
84376,7,7,1
84377,0,0,1
84378,0,0,1
84379,1,1,1
84380,8,8,1
84381,0,0,1
84382,4,5,0
84383,5,6,0
84384,8,4,0
84385,0,0,1
84386,7,7,1
84387,4,4,1
84388,8,8,1
84389,2,6,0
84390,7,4,0
84391,0,0,1
84392,3,3,1
84393,6,6,1
84394,7,7,1
84395,3,2,0
84396,3,2,0
84397,2,2,1
84398,0,0,1
84399,8,2,0
84400,3,3,1
84401,6,2,0
84402,8,8,1
84403,7,7,1
84404,5,5,1
84405,9,9,1
84406,5,5,1
84407,4,4,1
84408,0,0,1
84409,3,3,1
84410,5,5,1
84411,3,2,0
84412,2,2,1
84413,1,1,1
84414,0,0,1
84415,4,5,0
84416,1,1,1
84417,5,5,1
84418,0,9,0
84419,7,8,0
84420,3,3,1
84421,3,3,1
84422,3,3,1
84423,8,0,0
84424,2,2,1
84425,2,2,1
84426,0,0,1
84427,9,9,1
84428,8,2,0
84429,5,5,1
84430,9,9,1
84431,4,4,1
84432,1,1,1
84433,6,6,1
84434,6,6,1
84435,4,4,1
84436,1,9,0
84437,1,9,0
84438,1,1,1
84439,2,4,0
84440,5,3,0
84441,6,6,1
84442,8,8,1
84443,6,6,1
84444,4,4,1
84445,5,5,1
84446,6,8,0
84447,9,1,0
84448,9,9,1
84449,1,1,1
84450,2,2,1
84451,3,4,0
84452,8,7,0
84453,0,0,1
84454,7,4,0
84455,3,3,1
84456,8,8,1
84457,2,2,1
84458,6,5,0
84459,7,4,0
84460,6,6,1
84461,1,1,1
84462,4,4,1
84463,5,4,0
84464,3,5,0
84465,4,4,1
84466,2,2,1
84467,3,9,0
84468,3,3,1
84469,9,9,1
84470,5,3,0
84471,8,8,1
84472,8,8,1
84473,7,7,1
84474,7,7,1
84475,6,6,1
84476,6,2,0
84477,5,5,1
84478,1,1,1
84479,2,2,1
84480,1,1,1
84481,9,9,1
84482,0,0,1
84483,8,8,1
84484,1,3,0
84485,1,1,1
84486,0,0,1
84487,6,6,1
84488,5,5,1
84489,8,8,1
84490,9,1,0
84491,0,0,1
84492,4,4,1
84493,2,7,0
84494,9,9,1
84495,3,3,1
84496,8,8,1
84497,5,3,0
84498,7,7,1
84499,7,7,1
84500,1,1,1
84501,9,9,1
84502,6,6,1
84503,1,9,0
84504,1,1,1
84505,3,3,1
84506,8,8,1
84507,5,5,1
84508,9,3,0
84509,0,0,1
84510,8,0,0
84511,9,9,1
84512,3,3,1
84513,1,1,1
84514,8,2,0
84515,0,0,1
84516,9,9,1
84517,3,3,1
84518,3,3,1
84519,1,9,0
84520,4,4,1
84521,3,3,1
84522,6,6,1
84523,8,8,1
84524,3,4,0
84525,7,7,1
84526,0,0,1
84527,8,9,0
84528,6,6,1
84529,7,7,1
84530,6,9,0
84531,0,0,1
84532,7,5,0
84533,2,2,1
84534,3,3,1
84535,4,4,1
84536,5,5,1
84537,0,8,0
84538,4,5,0
84539,9,1,0
84540,5,5,1
84541,1,1,1
84542,4,4,1
84543,7,8,0
84544,3,3,1
84545,8,8,1
84546,4,4,1
84547,3,3,1
84548,3,3,1
84549,7,7,1
84550,2,2,1
84551,1,1,1
84552,0,0,1
84553,8,8,1
84554,7,7,1
84555,9,9,1
84556,6,2,0
84557,3,3,1
84558,1,1,1
84559,0,0,1
84560,6,6,1
84561,6,6,1
84562,1,1,1
84563,5,4,0
84564,3,3,1
84565,9,9,1
84566,5,2,0
84567,7,7,1
84568,5,5,1
84569,1,1,1
84570,0,0,1
84571,5,7,0
84572,3,3,1
84573,6,6,1
84574,4,4,1
84575,1,9,0
84576,1,1,1
84577,5,7,0
84578,1,1,1
84579,3,5,0
84580,9,9,1
84581,4,4,1
84582,3,3,1
84583,4,4,1
84584,1,1,1
84585,6,6,1
84586,1,1,1
84587,3,3,1
84588,9,9,1
84589,2,2,1
84590,8,8,1
84591,0,0,1
84592,8,8,1
84593,6,6,1
84594,9,9,1
84595,3,3,1
84596,0,0,1
84597,6,6,1
84598,7,7,1
84599,8,8,1
84600,1,1,1
84601,2,2,1
84602,1,9,0
84603,9,9,1
84604,1,1,1
84605,2,2,1
84606,7,7,1
84607,8,8,1
84608,8,8,1
84609,6,6,1
84610,4,6,0
84611,9,9,1
84612,8,8,1
84613,4,4,1
84614,3,5,0
84615,4,4,1
84616,9,1,0
84617,5,5,1
84618,8,8,1
84619,0,2,0
84620,5,5,1
84621,8,8,1
84622,4,4,1
84623,6,4,0
84624,5,5,1
84625,6,6,1
84626,1,1,1
84627,7,7,1
84628,3,2,0
84629,2,2,1
84630,6,6,1
84631,9,9,1
84632,3,3,1
84633,7,7,1
84634,1,1,1
84635,9,9,1
84636,1,1,1
84637,6,6,1
84638,0,0,1
84639,8,8,1
84640,7,7,1
84641,5,5,1
84642,5,5,1
84643,1,8,0
84644,9,9,1
84645,3,3,1
84646,7,7,1
84647,6,6,1
84648,2,2,1
84649,9,9,1
84650,2,2,1
84651,7,1,0
84652,7,7,1
84653,2,2,1
84654,0,0,1
84655,1,1,1
84656,3,4,0
84657,1,1,1
84658,2,2,1
84659,8,8,1
84660,6,3,0
84661,6,6,1
84662,2,6,0
84663,3,3,1
84664,5,4,0
84665,3,3,1
84666,4,4,1
84667,3,3,1
84668,5,5,1
84669,5,3,0
84670,8,8,1
84671,0,0,1
84672,1,1,1
84673,6,3,0
84674,3,4,0
84675,8,8,1
84676,8,8,1
84677,5,5,1
84678,2,2,1
84679,4,4,1
84680,8,8,1
84681,0,8,0
84682,0,8,0
84683,6,6,1
84684,9,9,1
84685,5,5,1
84686,5,5,1
84687,1,1,1
84688,1,1,1
84689,9,9,1
84690,0,0,1
84691,6,6,1
84692,6,6,1
84693,3,2,0
84694,3,5,0
84695,7,7,1
84696,6,3,0
84697,3,5,0
84698,6,2,0
84699,7,4,0
84700,0,0,1
84701,0,0,1
84702,2,2,1
84703,1,9,0
84704,7,7,1
84705,1,1,1
84706,8,8,1
84707,5,4,0
84708,1,1,1
84709,5,5,1
84710,8,8,1
84711,3,3,1
84712,6,6,1
84713,1,1,1
84714,6,6,1
84715,3,5,0
84716,8,8,1
84717,0,0,1
84718,2,3,0
84719,9,7,0
84720,7,7,1
84721,1,1,1
84722,0,0,1
84723,2,2,1
84724,9,7,0
84725,7,7,1
84726,5,5,1
84727,3,3,1
84728,7,4,0
84729,6,6,1
84730,8,8,1
84731,7,5,0
84732,8,8,1
84733,4,5,0
84734,1,1,1
84735,6,6,1
84736,5,5,1
84737,5,3,0
84738,4,4,1
84739,2,2,1
84740,2,2,1
84741,5,5,1
84742,1,1,1
84743,3,3,1
84744,2,3,0
84745,6,2,0
84746,3,4,0
84747,9,9,1
84748,7,5,0
84749,8,8,1
84750,0,0,1
84751,9,9,1
84752,6,6,1
84753,4,4,1
84754,3,3,1
84755,8,8,1
84756,3,6,0
84757,1,1,1
84758,5,7,0
84759,2,2,1
84760,4,4,1
84761,3,3,1
84762,1,1,1
84763,2,4,0
84764,3,3,1
84765,8,8,1
84766,7,7,1
84767,2,2,1
84768,6,4,0
84769,8,8,1
84770,0,0,1
84771,5,7,0
84772,3,3,1
84773,0,0,1
84774,3,3,1
84775,6,4,0
84776,3,7,0
84777,3,3,1
84778,3,3,1
84779,2,6,0
84780,8,7,0
84781,8,8,1
84782,2,6,0
84783,4,4,1
84784,5,4,0
84785,3,9,0
84786,6,6,1
84787,4,4,1
84788,8,8,1
84789,5,7,0
84790,6,6,1
84791,1,1,1
84792,1,1,1
84793,4,2,0
84794,9,1,0
84795,4,4,1
84796,0,0,1
84797,5,2,0
84798,2,2,1
84799,3,3,1
84800,4,4,1
84801,8,2,0
84802,3,5,0
84803,4,7,0
84804,4,4,1
84805,7,7,1
84806,7,7,1
84807,1,1,1
84808,4,4,1
84809,7,7,1
84810,2,2,1
84811,4,4,1
84812,2,0,0
84813,3,5,0
84814,0,0,1
84815,4,5,0
84816,1,1,1
84817,3,3,1
84818,9,9,1
84819,2,2,1
84820,8,4,0
84821,4,4,1
84822,4,4,1
84823,8,8,1
84824,4,4,1
84825,4,4,1
84826,7,7,1
84827,5,5,1
84828,6,6,1
84829,5,5,1
84830,2,2,1
84831,7,7,1
84832,8,8,1
84833,8,8,1
84834,4,4,1
84835,8,8,1
84836,5,5,1
84837,7,7,1
84838,3,1,0
84839,2,2,1
84840,0,0,1
84841,2,2,1
84842,2,2,1
84843,9,1,0
84844,5,5,1
84845,1,1,1
84846,0,0,1
84847,2,2,1
84848,0,0,1
84849,2,2,1
84850,0,0,1
84851,2,2,1
84852,5,5,1
84853,7,7,1
84854,1,1,1
84855,3,3,1
84856,6,6,1
84857,0,2,0
84858,0,0,1
84859,4,4,1
84860,9,9,1
84861,6,6,1
84862,6,4,0
84863,9,9,1
84864,5,3,0
84865,9,9,1
84866,5,5,1
84867,0,0,1
84868,0,1,0
84869,0,0,1
84870,8,8,1
84871,0,9,0
84872,3,5,0
84873,3,5,0
84874,0,0,1
84875,6,6,1
84876,7,7,1
84877,1,1,1
84878,6,3,0
84879,1,1,1
84880,5,5,1
84881,5,5,1
84882,6,2,0
84883,5,5,1
84884,2,2,1
84885,7,7,1
84886,5,5,1
84887,6,2,0
84888,8,1,0
84889,4,5,0
84890,6,2,0
84891,3,3,1
84892,1,1,1
84893,4,4,1
84894,0,0,1
84895,4,4,1
84896,4,7,0
84897,0,0,1
84898,2,2,1
84899,4,4,1
84900,1,1,1
84901,4,4,1
84902,9,9,1
84903,2,2,1
84904,9,9,1
84905,0,0,1
84906,4,4,1
84907,4,3,0
84908,9,9,1
84909,7,7,1
84910,0,0,1
84911,7,2,0
84912,1,9,0
84913,6,6,1
84914,6,6,1
84915,0,2,0
84916,5,5,1
84917,6,6,1
84918,6,2,0
84919,4,7,0
84920,8,8,1
84921,5,5,1
84922,9,7,0
84923,5,4,0
84924,1,1,1
84925,0,0,1
84926,7,7,1
84927,3,5,0
84928,0,0,1
84929,7,7,1
84930,5,2,0
84931,9,9,1
84932,3,6,0
84933,0,0,1
84934,5,4,0
84935,0,8,0
84936,4,4,1
84937,7,7,1
84938,7,7,1
84939,7,4,0
84940,5,5,1
84941,2,3,0
84942,7,7,1
84943,6,6,1
84944,7,7,1
84945,1,1,1
84946,4,4,1
84947,5,2,0
84948,6,6,1
84949,1,1,1
84950,1,1,1
84951,2,4,0
84952,6,6,1
84953,7,7,1
84954,3,3,1
84955,7,7,1
84956,3,3,1
84957,2,2,1
84958,7,7,1
84959,6,6,1
84960,6,6,1
84961,7,7,1
84962,4,4,1
84963,1,1,1
84964,1,1,1
84965,3,3,1
84966,3,3,1
84967,1,1,1
84968,1,1,1
84969,8,8,1
84970,5,5,1
84971,6,6,1
84972,9,9,1
84973,6,6,1
84974,9,9,1
84975,6,6,1
84976,5,7,0
84977,8,8,1
84978,1,1,1
84979,4,4,1
84980,0,0,1
84981,9,9,1
84982,3,3,1
84983,9,9,1
84984,8,8,1
84985,6,6,1
84986,0,5,0
84987,9,9,1
84988,8,8,1
84989,0,0,1
84990,2,2,1
84991,1,1,1
84992,4,4,1
84993,3,7,0
84994,9,9,1
84995,9,1,0
84996,9,1,0
84997,6,2,0
84998,5,5,1
84999,4,3,0
85000,8,5,0
85001,9,9,1
85002,0,4,0
85003,2,8,0
85004,4,2,0
85005,9,9,1
85006,6,6,1
85007,3,5,0
85008,9,9,1
85009,6,6,1
85010,8,8,1
85011,6,6,1
85012,5,3,0
85013,0,0,1
85014,9,9,1
85015,2,2,1
85016,1,1,1
85017,8,8,1
85018,1,1,1
85019,1,1,1
85020,8,9,0
85021,8,8,1
85022,0,0,1
85023,3,2,0
85024,3,3,1
85025,1,1,1
85026,0,0,1
85027,8,8,1
85028,5,5,1
85029,0,0,1
85030,6,6,1
85031,9,9,1
85032,7,7,1
85033,9,9,1
85034,5,5,1
85035,3,6,0
85036,0,0,1
85037,6,6,1
85038,3,7,0
85039,9,9,1
85040,6,2,0
85041,4,4,1
85042,6,6,1
85043,0,0,1
85044,2,2,1
85045,1,9,0
85046,4,4,1
85047,2,1,0
85048,6,6,1
85049,4,4,1
85050,8,8,1
85051,0,0,1
85052,3,5,0
85053,7,7,1
85054,4,2,0
85055,6,6,1
85056,5,4,0
85057,8,8,1
85058,9,9,1
85059,7,7,1
85060,5,3,0
85061,4,4,1
85062,0,0,1
85063,5,2,0
85064,6,6,1
85065,2,2,1
85066,8,8,1
85067,4,3,0
85068,8,8,1
85069,2,2,1
85070,2,2,1
85071,8,8,1
85072,6,6,1
85073,7,9,0
85074,6,2,0
85075,6,1,0
85076,8,4,0
85077,6,6,1
85078,8,8,1
85079,9,9,1
85080,7,7,1
85081,8,4,0
85082,2,3,0
85083,7,7,1
85084,2,2,1
85085,4,4,1
85086,2,2,1
85087,8,8,1
85088,6,6,1
85089,6,6,1
85090,6,4,0
85091,5,9,0
85092,7,7,1
85093,2,2,1
85094,4,4,1
85095,7,7,1
85096,6,6,1
85097,9,9,1
85098,2,2,1
85099,7,3,0
85100,6,6,1
85101,5,3,0
85102,6,6,1
85103,3,3,1
85104,2,2,1
85105,8,4,0
85106,9,9,1
85107,7,7,1
85108,7,7,1
85109,1,6,0
85110,6,6,1
85111,7,7,1
85112,3,3,1
85113,2,2,1
85114,3,7,0
85115,0,0,1
85116,7,7,1
85117,2,2,1
85118,0,0,1
85119,5,4,0
85120,4,4,1
85121,5,3,0
85122,6,2,0
85123,3,3,1
85124,8,8,1
85125,3,3,1
85126,0,0,1
85127,9,9,1
85128,0,1,0
85129,0,0,1
85130,6,6,1
85131,1,1,1
85132,1,1,1
85133,6,6,1
85134,4,3,0
85135,3,3,1
85136,1,1,1
85137,9,9,1
85138,1,9,0
85139,7,7,1
85140,2,2,1
85141,0,0,1
85142,2,2,1
85143,7,5,0
85144,6,6,1
85145,4,3,0
85146,1,1,1
85147,7,4,0
85148,3,7,0
85149,7,7,1
85150,9,9,1
85151,2,2,1
85152,4,4,1
85153,5,5,1
85154,6,6,1
85155,9,9,1
85156,8,8,1
85157,9,9,1
85158,3,5,0
85159,5,5,1
85160,7,7,1
85161,9,9,1
85162,4,4,1
85163,6,6,1
85164,6,6,1
85165,5,5,1
85166,0,2,0
85167,9,9,1
85168,7,2,0
85169,1,1,1
85170,0,0,1
85171,6,1,0
85172,4,4,1
85173,3,4,0
85174,1,1,1
85175,6,6,1
85176,9,9,1
85177,1,1,1
85178,9,6,0
85179,2,6,0
85180,2,2,1
85181,2,2,1
85182,5,5,1
85183,7,7,1
85184,0,0,1
85185,7,8,0
85186,5,5,1
85187,5,3,0
85188,7,7,1
85189,8,8,1
85190,6,6,1
85191,7,7,1
85192,1,1,1
85193,3,3,1
85194,2,3,0
85195,2,8,0
85196,1,1,1
85197,1,1,1
85198,9,1,0
85199,0,8,0
85200,1,1,1
85201,9,9,1
85202,6,6,1
85203,4,4,1
85204,9,9,1
85205,8,8,1
85206,9,1,0
85207,9,9,1
85208,3,2,0
85209,0,0,1
85210,7,7,1
85211,0,0,1
85212,5,5,1
85213,6,6,1
85214,9,9,1
85215,7,7,1
85216,7,7,1
85217,2,2,1
85218,3,3,1
85219,7,7,1
85220,8,8,1
85221,7,7,1
85222,8,8,1
85223,4,4,1
85224,4,3,0
85225,3,6,0
85226,8,8,1
85227,3,3,1
85228,9,9,1
85229,7,7,1
85230,7,7,1
85231,2,2,1
85232,6,6,1
85233,5,5,1
85234,9,9,1
85235,9,9,1
85236,8,8,1
85237,4,4,1
85238,4,4,1
85239,1,1,1
85240,1,9,0
85241,4,8,0
85242,2,2,1
85243,3,5,0
85244,9,9,1
85245,5,5,1
85246,3,3,1
85247,5,5,1
85248,5,4,0
85249,0,0,1
85250,8,8,1
85251,2,2,1
85252,3,3,1
85253,2,2,1
85254,7,7,1
85255,0,8,0
85256,8,8,1
85257,7,7,1
85258,5,5,1
85259,5,5,1
85260,4,4,1
85261,4,4,1
85262,1,8,0
85263,2,2,1
85264,2,5,0
85265,6,6,1
85266,4,2,0
85267,5,5,1
85268,7,7,1
85269,7,7,1
85270,1,9,0
85271,8,8,1
85272,1,1,1
85273,8,8,1
85274,5,2,0
85275,9,9,1
85276,9,9,1
85277,2,2,1
85278,5,5,1
85279,8,8,1
85280,4,2,0
85281,9,9,1
85282,0,0,1
85283,4,4,1
85284,0,0,1
85285,5,2,0
85286,8,8,1
85287,3,5,0
85288,9,9,1
85289,4,4,1
85290,6,6,1
85291,4,5,0
85292,8,8,1
85293,4,4,1
85294,1,1,1
85295,6,6,1
85296,2,2,1
85297,5,5,1
85298,9,1,0
85299,4,4,1
85300,1,1,1
85301,9,1,0
85302,3,5,0
85303,0,9,0
85304,8,8,1
85305,5,7,0
85306,2,2,1
85307,1,1,1
85308,6,6,1
85309,9,9,1
85310,4,7,0
85311,4,4,1
