id,predicted_label,actual_label,success_indicator
71910,6,6,1
71911,2,0,0
71912,7,7,1
71913,8,8,1
71914,1,1,1
71915,3,9,0
71916,1,1,1
71917,4,7,0
71918,6,6,1
71919,9,9,1
71920,1,1,1
71921,4,2,0
71922,6,6,1
71923,9,9,1
71924,8,8,1
71925,7,7,1
71926,8,0,0
71927,7,9,0
71928,3,3,1
71929,7,7,1
71930,0,8,0
71931,8,8,1
71932,3,3,1
71933,1,9,0
71934,1,1,1
71935,5,5,1
71936,9,9,1
71937,3,3,1
71938,8,8,1
71939,6,6,1
71940,5,5,1
71941,9,9,1
71942,3,3,1
71943,6,6,1
71944,0,0,1
71945,6,6,1
71946,9,9,1
71947,8,8,1
71948,1,9,0
71949,1,1,1
71950,2,6,0
71951,1,1,1
71952,0,0,1
71953,5,5,1
71954,5,5,1
71955,3,1,0
71956,6,6,1
71957,9,7,0
71958,2,8,0
71959,2,6,0
71960,2,2,1
71961,6,6,1
71962,9,9,1
71963,1,1,1
71964,0,0,1
71965,8,8,1
71966,8,8,1
71967,8,8,1
71968,6,3,0
71969,8,8,1
71970,7,4,0
71971,6,4,0
71972,4,2,0
71973,6,2,0
71974,6,6,1
71975,8,8,1
71976,7,7,1
71977,8,8,1
71978,7,7,1
71979,1,1,1
71980,2,3,0
71981,3,3,1
71982,1,9,0
71983,9,9,1
71984,7,7,1
71985,5,5,1
71986,8,8,1
71987,1,9,0
71988,9,9,1
71989,8,8,1
71990,6,0,0
71991,2,2,1
71992,4,3,0
71993,1,1,1
71994,6,6,1
71995,6,5,0
71996,6,6,1
71997,7,7,1
71998,7,3,0
71999,7,7,1
72000,5,5,1
72001,4,4,1
72002,5,3,0
72003,9,1,0
72004,7,7,1
72005,8,8,1
72006,2,2,1
72007,9,1,0
72008,4,4,1
72009,2,6,0
72010,5,5,1
72011,4,4,1
72012,7,3,0
72013,7,5,0
72014,5,5,1
72015,2,2,1
72016,8,3,0
72017,9,9,1
72018,3,5,0
72019,1,1,1
72020,0,7,0
72021,8,3,0
72022,1,1,1
72023,7,7,1
72024,9,9,1
72025,6,6,1
72026,5,5,1
72027,5,3,0
72028,3,3,1
72029,9,9,1
72030,0,0,1
72031,9,0,0
72032,8,2,0
72033,6,2,0
72034,8,9,0
72035,9,9,1
72036,4,7,0
72037,0,0,1
72038,8,8,1
72039,5,5,1
72040,0,0,1
72041,7,5,0
72042,9,9,1
72043,4,4,1
72044,0,0,1
72045,6,6,1
72046,7,7,1
72047,1,1,1
72048,3,3,1
72049,9,9,1
72050,2,2,1
72051,1,9,0
72052,1,1,1
72053,1,1,1
72054,7,7,1
72055,9,9,1
72056,3,3,1
72057,9,0,0
72058,2,2,1
72059,4,4,1
72060,5,3,0
72061,2,2,1
72062,5,5,1
72063,0,0,1
72064,0,0,1
72065,9,0,0
72066,2,2,1
72067,2,7,0
72068,8,4,0
72069,8,0,0
72070,3,3,1
72071,5,5,1
72072,4,4,1
72073,1,9,0
72074,0,0,1
72075,5,4,0
72076,2,2,1
72077,4,4,1
72078,6,6,1
72079,5,5,1
72080,6,6,1
72081,6,6,1
72082,4,0,0
72083,3,5,0
72084,0,0,1
72085,7,7,1
72086,4,4,1
72087,3,3,1
72088,9,9,1
72089,1,1,1
72090,3,7,0
72091,2,2,1
72092,7,7,1
72093,8,8,1
72094,3,3,1
72095,4,4,1
72096,9,9,1
72097,0,0,1
72098,9,7,0
72099,4,4,1
72100,0,0,1
72101,9,9,1
72102,7,7,1
72103,9,9,1
72104,3,4,0
72105,3,5,0
72106,9,2,0
72107,8,9,0
72108,8,8,1
72109,1,9,0
72110,6,6,1
72111,5,5,1
72112,4,4,1
72113,6,6,1
72114,3,3,1
72115,1,1,1
72116,0,0,1
72117,5,3,0
72118,9,1,0
72119,5,2,0
72120,9,9,1
72121,1,1,1
72122,9,9,1
72123,7,7,1
72124,1,9,0
72125,9,9,1
72126,1,1,1
72127,9,9,1
72128,7,7,1
72129,9,9,1
72130,4,4,1
72131,2,0,0
72132,5,5,1
72133,9,9,1
72134,7,7,1
72135,3,3,1
72136,6,2,0
72137,5,5,1
72138,6,6,1
72139,7,5,0
72140,0,0,1
72141,7,7,1
72142,3,3,1
72143,2,2,1
72144,4,3,0
72145,9,9,1
72146,3,2,0
72147,6,6,1
72148,4,6,0
72149,4,5,0
72150,5,8,0
72151,2,2,1
72152,7,7,1
72153,3,3,1
72154,4,4,1
72155,7,7,1
72156,4,2,0
72157,3,3,1
72158,6,7,0
72159,5,5,1
72160,9,9,1
72161,2,2,1
72162,5,3,0
72163,1,1,1
72164,0,0,1
72165,5,5,1
72166,3,3,1
72167,2,5,0
72168,7,7,1
72169,8,8,1
72170,3,5,0
72171,7,5,0
72172,0,0,1
72173,5,5,1
72174,1,1,1
72175,4,4,1
72176,8,8,1
72177,5,5,1
72178,0,0,1
72179,3,3,1
72180,1,1,1
72181,0,1,0
72182,9,9,1
72183,6,5,0
72184,2,2,1
72185,2,2,1
72186,1,1,1
72187,3,6,0
72188,8,8,1
72189,7,7,1
72190,3,5,0
72191,8,8,1
72192,0,8,0
72193,2,6,0
72194,1,1,1
72195,4,4,1
72196,4,4,1
72197,3,5,0
72198,6,6,1
72199,2,2,1
72200,9,9,1
72201,8,8,1
72202,8,8,1
72203,3,5,0
72204,4,4,1
72205,1,1,1
72206,7,7,1
72207,2,2,1
72208,0,0,1
72209,2,5,0
72210,3,3,1
72211,5,5,1
72212,1,1,1
72213,0,0,1
72214,9,2,0
72215,1,1,1
72216,5,5,1
72217,6,6,1
72218,8,8,1
72219,5,2,0
72220,4,4,1
72221,4,4,1
72222,2,2,1
72223,6,6,1
72224,3,4,0
72225,0,0,1
72226,6,2,0
72227,9,9,1
72228,6,6,1
72229,1,9,0
72230,7,7,1
72231,2,3,0
72232,9,0,0
72233,2,2,1
72234,1,1,1
72235,0,8,0
72236,6,6,1
72237,7,7,1
72238,2,2,1
72239,2,2,1
72240,5,5,1
72241,5,4,0
72242,9,9,1
72243,8,0,0
72244,0,0,1
72245,3,5,0
72246,9,9,1
72247,2,2,1
72248,9,9,1
72249,6,6,1
72250,7,5,0
72251,0,0,1
72252,4,4,1
72253,4,4,1
72254,0,0,1
72255,2,2,1
72256,1,1,1
72257,5,5,1
72258,1,1,1
72259,0,0,1
72260,9,9,1
72261,1,9,0
72262,2,5,0
72263,2,2,1
72264,4,4,1
72265,1,1,1
72266,0,0,1
72267,4,4,1
72268,8,8,1
72269,1,1,1
72270,5,5,1
72271,1,1,1
72272,4,5,0
72273,6,6,1
72274,0,0,1
72275,4,4,1
72276,6,6,1
72277,2,2,1
72278,5,4,0
72279,6,6,1
72280,4,4,1
72281,2,2,1
72282,5,5,1
72283,6,6,1
72284,8,1,0
72285,3,2,0
72286,7,7,1
72287,2,2,1
72288,9,9,1
72289,3,3,1
72290,9,9,1
72291,0,0,1
72292,8,9,0
72293,2,2,1
72294,8,8,1
72295,1,1,1
72296,8,8,1
72297,1,0,0
72298,4,4,1
72299,1,1,1
72300,2,2,1
72301,6,6,1
72302,8,8,1
72303,4,2,0
72304,4,4,1
72305,5,5,1
72306,4,4,1
72307,1,1,1
72308,3,8,0
72309,9,9,1
72310,5,5,1
72311,3,2,0
72312,4,3,0
72313,7,7,1
72314,4,4,1
72315,3,6,0
72316,6,6,1
72317,8,2,0
72318,1,1,1
72319,0,0,1
72320,4,4,1
72321,6,8,0
72322,1,1,1
72323,7,7,1
72324,7,7,1
72325,6,6,1
72326,9,1,0
72327,0,0,1
72328,0,0,1
72329,2,2,1
72330,9,9,1
72331,0,0,1
72332,8,8,1
72333,9,9,1
72334,3,3,1
72335,1,9,0
72336,7,7,1
72337,8,8,1
72338,6,3,0
72339,6,6,1
72340,3,5,0
72341,4,4,1
72342,8,8,1
72343,3,3,1
72344,6,4,0
72345,7,7,1
72346,6,6,1
72347,9,9,1
72348,1,1,1
72349,5,5,1
72350,7,7,1
72351,0,0,1
72352,0,0,1
72353,4,3,0
72354,6,6,1
72355,8,8,1
72356,0,0,1
72357,6,6,1
72358,6,3,0
72359,4,4,1
72360,3,2,0
72361,4,4,1
72362,6,6,1
72363,5,5,1
72364,0,0,1
72365,9,1,0
72366,5,5,1
72367,7,7,1
72368,7,7,1
72369,6,6,1
72370,9,9,1
72371,3,5,0
72372,0,8,0
72373,7,7,1
72374,5,3,0
72375,5,3,0
72376,8,8,1
72377,3,3,1
72378,9,9,1
72379,1,0,0
72380,0,0,1
72381,1,1,1
72382,2,0,0
72383,6,5,0
72384,3,3,1
72385,6,6,1
72386,4,4,1
72387,8,8,1
72388,4,4,1
72389,4,4,1
72390,2,2,1
72391,9,2,0
72392,2,2,1
72393,7,5,0
72394,3,2,0
72395,4,4,1
72396,1,1,1
72397,0,2,0
72398,0,0,1
72399,1,1,1
72400,9,7,0
72401,1,1,1
72402,8,8,1
72403,1,6,0
72404,5,5,1
72405,9,9,1
72406,1,8,0
72407,0,9,0
72408,3,0,0
72409,7,7,1
72410,0,0,1
72411,2,2,1
72412,2,4,0
72413,9,7,0
72414,7,7,1
72415,9,9,1
72416,7,7,1
72417,4,4,1
72418,0,0,1
72419,5,3,0
72420,8,8,1
72421,2,2,1
72422,8,8,1
72423,4,2,0
72424,7,7,1
72425,0,0,1
72426,6,6,1
72427,3,5,0
72428,6,6,1
72429,6,6,1
72430,7,7,1
72431,8,8,1
72432,2,2,1
72433,4,2,0
72434,2,2,1
72435,8,8,1
72436,8,0,0
72437,9,9,1
72438,5,5,1
72439,6,6,1
72440,8,2,0
72441,7,7,1
72442,6,6,1
72443,3,3,1
72444,6,6,1
72445,2,2,1
72446,9,5,0
72447,1,1,1
72448,9,9,1
72449,6,6,1
72450,7,7,1
72451,0,0,1
72452,8,8,1
72453,3,8,0
72454,9,8,0
72455,8,9,0
72456,4,4,1
72457,0,6,0
72458,8,8,1
72459,0,0,1
72460,7,7,1
72461,4,7,0
72462,8,8,1
72463,4,4,1
72464,8,8,1
72465,0,0,1
72466,7,7,1
72467,8,8,1
72468,3,5,0
72469,2,2,1
72470,4,4,1
72471,9,9,1
72472,4,4,1
72473,5,5,1
72474,1,1,1
72475,8,8,1
72476,2,2,1
72477,8,8,1
72478,4,4,1
72479,3,5,0
72480,5,5,1
72481,6,6,1
72482,1,9,0
72483,3,3,1
72484,1,1,1
72485,6,3,0
72486,3,5,0
72487,5,5,1
72488,8,8,1
72489,5,5,1
72490,7,7,1
72491,1,1,1
72492,9,9,1
72493,6,1,0
72494,4,4,1
72495,6,6,1
72496,5,4,0
72497,8,8,1
72498,3,5,0
72499,7,0,0
72500,6,6,1
72501,2,0,0
72502,1,1,1
72503,7,7,1
72504,4,4,1
72505,4,4,1
72506,9,1,0
72507,6,6,1
72508,5,3,0
72509,7,3,0
72510,6,6,1
72511,5,7,0
72512,7,5,0
72513,7,7,1
72514,9,9,1
72515,8,8,1
72516,3,3,1
72517,5,4,0
72518,6,6,1
72519,9,9,1
72520,5,5,1
72521,2,4,0
72522,1,9,0
72523,0,0,1
72524,6,6,1
72525,3,3,1
72526,5,5,1
72527,7,6,0
72528,8,8,1
72529,9,9,1
72530,7,7,1
72531,0,0,1
72532,5,5,1
72533,8,8,1
72534,6,6,1
72535,7,7,1
72536,4,4,1
72537,6,6,1
72538,2,5,0
72539,8,0,0
72540,7,7,1
72541,2,2,1
72542,5,3,0
72543,1,1,1
72544,4,4,1
72545,6,6,1
72546,4,8,0
72547,6,6,1
72548,8,7,0
72549,5,5,1
72550,8,8,1
72551,5,7,0
72552,2,2,1
72553,3,3,1
72554,5,5,1
72555,2,2,1
72556,3,3,1
72557,4,5,0
72558,3,3,1
72559,5,5,1
72560,4,4,1
72561,3,5,0
72562,3,3,1
72563,5,5,1
72564,7,7,1
72565,9,9,1
72566,7,1,0
72567,8,8,1
72568,0,6,0
72569,9,9,1
72570,3,3,1
72571,0,0,1
72572,1,1,1
72573,2,5,0
72574,1,1,1
72575,0,8,0
72576,6,6,1
72577,3,6,0
72578,3,5,0
72579,8,0,0
72580,3,3,1
72581,2,2,1
72582,1,1,1
72583,8,8,1
72584,9,9,1
72585,5,5,1
72586,1,9,0
72587,4,4,1
72588,8,8,1
72589,8,0,0
72590,8,6,0
72591,4,4,1
72592,6,6,1
72593,4,4,1
72594,4,4,1
72595,5,5,1
72596,6,6,1
72597,8,8,1
72598,6,6,1
72599,5,3,0
72600,2,6,0
72601,8,8,1
72602,7,7,1
72603,8,2,0
72604,8,9,0
72605,7,3,0
72606,5,4,0
72607,9,1,0
72608,4,4,1
72609,4,4,1
72610,1,1,1
72611,1,1,1
72612,6,6,1
72613,6,6,1
72614,4,5,0
72615,8,8,1
72616,7,7,1
72617,4,4,1
72618,8,8,1
72619,9,9,1
72620,0,0,1
72621,9,9,1
72622,0,0,1
72623,6,6,1
72624,6,6,1
72625,4,4,1
72626,1,1,1
72627,8,8,1
72628,9,9,1
72629,6,6,1
72630,2,2,1
72631,3,5,0
72632,1,1,1
72633,3,3,1
72634,3,3,1
72635,3,5,0
72636,3,3,1
72637,3,3,1
72638,9,9,1
72639,8,8,1
72640,9,9,1
72641,3,4,0
72642,0,0,1
72643,1,1,1
72644,3,3,1
72645,6,6,1
72646,4,3,0
72647,4,1,0
72648,1,1,1
72649,8,8,1
72650,2,5,0
72651,1,1,1
72652,5,6,0
72653,3,3,1
72654,5,5,1
72655,4,2,0
72656,4,4,1
72657,5,5,1
72658,4,4,1
72659,0,0,1
72660,6,6,1
72661,8,8,1
72662,5,6,0
72663,9,9,1
72664,0,0,1
72665,0,8,0
72666,5,5,1
72667,5,7,0
72668,4,3,0
72669,1,1,1
72670,1,1,1
72671,2,2,1
72672,1,1,1
72673,7,7,1
72674,1,9,0
72675,5,3,0
72676,5,5,1
72677,8,3,0
72678,2,2,1
72679,6,3,0
72680,5,5,1
72681,0,8,0
72682,0,0,1
72683,8,8,1
72684,9,9,1
72685,2,5,0
72686,2,2,1
72687,9,9,1
72688,0,0,1
72689,5,3,0
72690,3,5,0
72691,3,3,1
72692,4,2,0
72693,7,7,1
72694,3,3,1
72695,3,3,1
72696,6,6,1
72697,5,9,0
72698,5,4,0
72699,7,4,0
72700,7,4,0
72701,9,9,1
72702,7,7,1
72703,4,4,1
72704,2,4,0
72705,8,8,1
72706,2,4,0
72707,1,1,1
72708,4,5,0
72709,4,4,1
72710,3,5,0
72711,7,5,0
72712,4,2,0
72713,1,1,1
72714,0,0,1
72715,6,4,0
72716,6,6,1
72717,0,0,1
72718,1,1,1
72719,4,4,1
72720,6,5,0
72721,1,1,1
72722,0,0,1
72723,6,6,1
72724,5,5,1
72725,4,4,1
72726,9,9,1
72727,1,1,1
72728,3,7,0
72729,5,7,0
72730,1,1,1
72731,3,3,1
72732,6,6,1
72733,7,7,1
72734,7,7,1
72735,0,2,0
72736,4,4,1
72737,0,0,1
72738,1,9,0
72739,3,3,1
72740,6,6,1
72741,1,1,1
72742,5,3,0
72743,4,4,1
72744,1,1,1
72745,6,1,0
72746,6,6,1
72747,8,8,1
72748,3,3,1
72749,1,1,1
72750,3,3,1
72751,6,6,1
72752,8,8,1
72753,3,4,0
72754,7,7,1
72755,9,9,1
72756,0,0,1
72757,7,7,1
72758,5,5,1
72759,3,6,0
72760,9,9,1
72761,3,5,0
72762,1,1,1
72763,1,1,1
72764,6,3,0
72765,0,9,0
72766,1,9,0
72767,5,5,1
72768,1,1,1
72769,7,5,0
72770,2,2,1
72771,8,8,1
72772,0,0,1
72773,1,1,1
72774,2,2,1
72775,5,5,1
72776,5,5,1
72777,8,3,0
72778,8,1,0
72779,7,7,1
72780,5,5,1
72781,7,7,1
72782,1,4,0
72783,3,7,0
72784,3,3,1
72785,7,7,1
72786,8,8,1
72787,0,2,0
72788,8,0,0
72789,1,1,1
72790,4,4,1
72791,1,1,1
72792,3,3,1
72793,3,6,0
72794,1,0,0
72795,6,6,1
72796,9,9,1
72797,9,9,1
72798,1,9,0
72799,7,7,1
72800,1,1,1
72801,4,4,1
72802,7,7,1
72803,9,9,1
72804,5,5,1
72805,1,1,1
72806,0,0,1
72807,5,3,0
72808,5,3,0
72809,4,4,1
72810,7,7,1
72811,5,5,1
72812,8,8,1
72813,3,3,1
72814,7,7,1
72815,2,2,1
72816,4,4,1
72817,4,4,1
72818,8,8,1
72819,7,7,1
72820,2,2,1
72821,4,4,1
72822,4,7,0
72823,5,5,1
72824,6,6,1
72825,2,2,1
72826,1,1,1
72827,1,1,1
72828,0,8,0
72829,6,6,1
72830,3,5,0
72831,7,7,1
72832,6,6,1
72833,4,7,0
72834,8,4,0
72835,3,8,0
72836,6,6,1
72837,0,9,0
72838,1,9,0
72839,7,7,1
72840,7,5,0
72841,6,6,1
72842,2,4,0
72843,2,4,0
72844,3,3,1
72845,4,4,1
72846,4,4,1
72847,4,5,0
72848,7,7,1
72849,7,7,1
72850,5,8,0
72851,6,6,1
72852,3,3,1
72853,9,0,0
72854,1,1,1
72855,9,9,1
72856,2,7,0
72857,4,4,1
72858,0,0,1
72859,2,2,1
72860,1,1,1
72861,2,0,0
72862,4,4,1
72863,0,0,1
72864,9,9,1
72865,0,0,1
72866,8,2,0
72867,8,8,1
72868,7,7,1
72869,2,1,0
72870,0,0,1
72871,8,8,1
72872,7,7,1
72873,6,6,1
72874,1,9,0
72875,9,9,1
72876,6,6,1
72877,1,1,1
72878,3,3,1
72879,4,7,0
72880,1,1,1
72881,4,4,1
72882,4,4,1
72883,6,6,1
72884,5,4,0
72885,6,6,1
72886,2,2,1
72887,8,8,1
72888,9,9,1
72889,6,6,1
72890,8,8,1
72891,4,4,1
72892,2,3,0
72893,0,5,0
72894,6,6,1
72895,1,1,1
72896,4,4,1
72897,7,7,1
72898,6,6,1
72899,5,2,0
72900,5,8,0
72901,2,2,1
72902,9,9,1
72903,2,2,1
72904,0,0,1
72905,1,1,1
72906,9,9,1
72907,2,2,1
72908,9,7,0
72909,4,2,0
72910,0,0,1
72911,3,2,0
72912,3,3,1
72913,2,2,1
72914,1,1,1
72915,1,1,1
72916,7,7,1
72917,5,3,0
72918,2,2,1
72919,3,3,1
72920,2,2,1
72921,3,3,1
72922,9,9,1
72923,1,1,1
72924,2,4,0
72925,5,4,0
72926,9,9,1
72927,6,6,1
72928,1,1,1
72929,6,6,1
72930,6,6,1
72931,2,2,1
72932,1,1,1
72933,9,1,0
72934,6,2,0
72935,4,6,0
72936,8,8,1
72937,9,9,1
72938,4,4,1
72939,7,7,1
72940,4,2,0
72941,3,5,0
72942,9,1,0
72943,8,8,1
72944,6,6,1
72945,4,4,1
72946,1,7,0
72947,6,6,1
72948,7,7,1
72949,7,5,0
72950,6,6,1
72951,5,3,0
72952,5,5,1
72953,0,5,0
72954,5,6,0
72955,0,0,1
72956,2,2,1
72957,6,6,1
72958,8,8,1
72959,4,4,1
72960,7,7,1
72961,9,9,1
72962,4,4,1
72963,9,1,0
72964,6,6,1
72965,5,4,0
72966,3,3,1
72967,9,9,1
72968,3,3,1
72969,8,8,1
72970,9,9,1
72971,4,4,1
72972,9,1,0
72973,9,9,1
72974,8,8,1
72975,2,6,0
72976,6,6,1
72977,6,6,1
72978,4,4,1
72979,0,0,1
72980,3,5,0
72981,2,2,1
72982,8,8,1
72983,0,0,1
72984,4,4,1
72985,7,7,1
72986,6,6,1
72987,9,9,1
72988,5,5,1
72989,5,5,1
72990,1,9,0
72991,3,3,1
72992,7,7,1
72993,9,9,1
72994,6,6,1
72995,3,3,1
72996,3,2,0
72997,1,9,0
72998,7,7,1
72999,2,2,1
73000,3,3,1
73001,3,3,1
73002,7,7,1
73003,1,1,1
73004,1,1,1
73005,9,7,0
73006,3,7,0
73007,9,9,1
73008,5,5,1
73009,9,9,1
73010,6,6,1
73011,9,9,1
73012,0,2,0
73013,7,7,1
73014,7,7,1
73015,0,0,1
73016,4,4,1
73017,3,3,1
73018,1,1,1
73019,1,1,1
73020,7,5,0
73021,3,3,1
73022,8,8,1
73023,4,4,1
73024,4,4,1
73025,3,5,0
73026,0,0,1
73027,4,4,1
73028,7,7,1
73029,5,5,1
73030,4,4,1
73031,4,2,0
73032,8,8,1
73033,2,2,1
73034,2,3,0
73035,4,4,1
73036,8,0,0
73037,9,1,0
73038,5,5,1
73039,3,3,1
73040,5,3,0
73041,8,8,1
73042,2,2,1
73043,1,1,1
73044,3,4,0
73045,3,3,1
73046,4,4,1
73047,9,9,1
73048,2,4,0
73049,5,5,1
73050,0,0,1
73051,8,8,1
73052,8,8,1
73053,6,3,0
73054,1,1,1
73055,5,5,1
73056,3,4,0
73057,6,6,1
73058,5,5,1
73059,4,7,0
73060,2,2,1
73061,0,0,1
73062,2,2,1
73063,3,3,1
73064,0,0,1
73065,0,0,1
73066,6,6,1
73067,9,1,0
73068,7,7,1
73069,5,4,0
73070,9,7,0
73071,9,1,0
73072,4,4,1
73073,3,5,0
73074,4,2,0
73075,8,8,1
73076,8,8,1
73077,0,0,1
73078,5,3,0
73079,6,6,1
73080,9,9,1
73081,8,8,1
73082,4,4,1
73083,0,0,1
73084,6,2,0
73085,1,1,1
73086,2,2,1
73087,9,9,1
73088,0,5,0
73089,9,9,1
73090,1,1,1
73091,3,6,0
73092,6,6,1
73093,4,3,0
73094,3,3,1
73095,3,3,1
73096,0,0,1
73097,8,9,0
73098,8,0,0
73099,2,2,1
73100,3,3,1
73101,7,7,1
73102,0,0,1
73103,0,0,1
73104,7,7,1
73105,3,8,0
73106,7,7,1
73107,1,1,1
73108,0,0,1
73109,1,1,1
73110,5,5,1
73111,4,5,0
73112,9,1,0
73113,0,0,1
73114,1,1,1
73115,2,6,0
73116,3,5,0
73117,7,7,1
73118,0,0,1
73119,4,4,1
73120,0,0,1
73121,6,6,1
73122,5,5,1
73123,9,9,1
73124,0,0,1
73125,5,5,1
73126,5,5,1
73127,0,0,1
73128,0,0,1
73129,6,5,0
73130,9,9,1
73131,4,7,0
73132,7,7,1
73133,0,0,1
73134,5,5,1
73135,2,2,1
73136,6,6,1
73137,9,9,1
73138,1,1,1
73139,5,2,0
73140,0,4,0
73141,4,4,1
73142,6,6,1
73143,3,3,1
73144,8,8,1
73145,4,4,1
73146,3,7,0
73147,0,0,1
73148,1,9,0
73149,6,6,1
73150,5,5,1
73151,0,0,1
73152,8,9,0
73153,7,5,0
73154,6,2,0
73155,8,0,0
73156,6,6,1
73157,6,6,1
73158,1,1,1
73159,7,9,0
73160,4,4,1
73161,8,8,1
73162,9,9,1
73163,7,7,1
73164,8,8,1
73165,5,5,1
73166,4,7,0
73167,4,4,1
73168,2,2,1
73169,9,9,1
73170,7,7,1
73171,8,8,1
73172,8,0,0
73173,9,9,1
73174,7,7,1
73175,6,6,1
73176,8,8,1
73177,2,2,1
73178,5,5,1
73179,8,8,1
73180,4,3,0
73181,1,1,1
73182,0,0,1
73183,1,1,1
73184,9,9,1
73185,4,4,1
73186,1,1,1
73187,2,2,1
73188,5,5,1
73189,5,5,1
73190,6,6,1
73191,1,1,1
73192,6,2,0
73193,0,9,0
73194,8,8,1
73195,3,3,1
73196,3,3,1
73197,4,3,0
73198,8,8,1
73199,6,6,1
73200,7,7,1
73201,1,1,1
73202,5,5,1
73203,4,4,1
73204,3,3,1
73205,3,3,1
73206,2,2,1
73207,5,5,1
73208,5,5,1
73209,1,1,1
73210,5,5,1
73211,9,9,1
73212,5,5,1
73213,3,3,1
73214,9,9,1
73215,4,4,1
73216,1,1,1
73217,2,2,1
73218,5,5,1
73219,5,7,0
73220,0,9,0
73221,7,7,1
73222,8,8,1
73223,3,3,1
73224,4,4,1
73225,1,1,1
73226,8,0,0
73227,9,9,1
73228,7,7,1
73229,5,5,1
73230,9,9,1
73231,8,8,1
73232,1,1,1
73233,4,4,1
73234,4,4,1
73235,0,2,0
73236,6,6,1
73237,3,5,0
73238,6,5,0
73239,9,9,1
73240,0,0,1
73241,7,7,1
73242,7,7,1
73243,9,9,1
73244,4,2,0
73245,4,4,1
73246,7,7,1
73247,7,7,1
73248,5,5,1
73249,7,7,1
73250,5,5,1
73251,5,4,0
73252,4,4,1
73253,7,7,1
73254,1,5,0
73255,4,4,1
73256,3,2,0
73257,2,2,1
73258,5,3,0
73259,8,8,1
73260,6,6,1
73261,1,1,1
73262,7,9,0
73263,9,9,1
73264,5,5,1
73265,3,4,0
73266,0,0,1
73267,7,5,0
73268,1,9,0
73269,7,7,1
73270,1,1,1
73271,2,6,0
73272,0,0,1
73273,2,4,0
73274,1,1,1
73275,9,9,1
73276,0,0,1
73277,2,2,1
73278,5,9,0
73279,3,3,1
73280,8,8,1
73281,8,8,1
73282,3,4,0
73283,5,5,1
73284,5,3,0
73285,8,8,1
73286,6,6,1
73287,9,9,1
73288,1,1,1
73289,2,2,1
73290,9,9,1
73291,4,9,0
73292,0,0,1
73293,6,6,1
73294,8,7,0
73295,4,4,1
73296,2,2,1
73297,0,0,1
73298,0,0,1
73299,8,3,0
73300,0,0,1
73301,5,2,0
73302,7,7,1
73303,9,1,0
73304,3,3,1
73305,7,7,1
73306,7,5,0
73307,9,1,0
73308,6,6,1
73309,7,4,0
73310,8,8,1
73311,7,7,1
73312,2,2,1
73313,7,7,1
73314,0,0,1
73315,9,1,0
73316,3,5,0
73317,2,2,1
73318,3,5,0
73319,2,2,1
73320,8,5,0
73321,1,1,1
73322,7,4,0
73323,8,8,1
73324,5,2,0
73325,0,0,1
73326,2,2,1
73327,8,8,1
73328,9,1,0
73329,6,6,1
73330,2,2,1
73331,3,3,1
73332,7,7,1
73333,0,0,1
73334,8,8,1
73335,5,3,0
73336,0,8,0
73337,7,7,1
73338,6,6,1
73339,7,7,1
73340,5,5,1
73341,5,5,1
73342,7,7,1
73343,4,4,1
73344,8,8,1
73345,9,9,1
73346,4,4,1
73347,3,3,1
73348,8,0,0
73349,4,5,0
73350,7,7,1
73351,2,2,1
73352,9,9,1
73353,2,2,1
73354,3,3,1
73355,0,0,1
73356,8,8,1
73357,3,3,1
73358,6,6,1
73359,1,1,1
73360,8,8,1
73361,0,0,1
73362,4,7,0
73363,3,3,1
73364,2,2,1
73365,4,4,1
73366,7,7,1
73367,0,0,1
73368,4,2,0
73369,3,3,1
73370,8,8,1
73371,9,9,1
73372,7,3,0
73373,3,5,0
73374,3,3,1
73375,4,4,1
73376,8,8,1
73377,3,3,1
73378,8,5,0
73379,4,4,1
73380,2,8,0
73381,6,6,1
73382,1,1,1
73383,3,3,1
73384,3,2,0
73385,4,4,1
73386,9,9,1
73387,0,0,1
73388,6,6,1
73389,8,8,1
73390,6,2,0
73391,6,6,1
73392,9,1,0
73393,1,1,1
73394,3,4,0
73395,0,0,1
73396,4,4,1
73397,8,0,0
73398,7,4,0
73399,1,1,1
73400,1,1,1
73401,4,4,1
73402,6,6,1
73403,2,2,1
73404,3,3,1
73405,0,0,1
73406,3,3,1
73407,1,1,1
73408,9,1,0
73409,0,2,0
73410,7,7,1
73411,4,4,1
73412,8,5,0
73413,9,9,1
73414,5,7,0
73415,3,3,1
73416,3,3,1
73417,0,8,0
73418,2,6,0
73419,4,4,1
73420,6,6,1
73421,0,7,0
73422,6,6,1
73423,8,8,1
73424,8,8,1
73425,1,8,0
73426,1,1,1
73427,3,4,0
73428,0,0,1
73429,6,6,1
73430,9,1,0
73431,5,7,0
73432,1,1,1
73433,2,2,1
73434,0,0,1
73435,0,0,1
73436,1,9,0
73437,3,3,1
73438,1,1,1
73439,1,1,1
73440,5,2,0
73441,0,8,0
73442,5,7,0
73443,1,1,1
73444,7,7,1
73445,8,8,1
73446,9,1,0
73447,9,9,1
73448,5,2,0
73449,1,1,1
73450,8,8,1
73451,6,6,1
73452,4,2,0
73453,1,1,1
73454,9,9,1
73455,2,2,1
73456,8,8,1
73457,4,4,1
73458,9,9,1
73459,6,6,1
73460,8,8,1
73461,4,4,1
73462,9,5,0
