id,predicted_label,actual_label,success_indicator
73174,0,0,1
73175,7,7,1
73176,1,1,1
73177,8,2,0
73178,9,9,1
73179,3,5,0
73180,4,4,1
73181,3,3,1
73182,5,5,1
73183,6,6,1
73184,8,8,1
73185,3,6,0
73186,6,6,1
73187,3,3,1
73188,0,0,1
73189,1,1,1
73190,6,6,1
73191,4,4,1
73192,8,8,1
73193,3,3,1
73194,4,4,1
73195,8,8,1
73196,2,2,1
73197,3,3,1
73198,6,6,1
73199,9,9,1
73200,5,5,1
73201,6,6,1
73202,7,5,0
73203,5,5,1
73204,3,5,0
73205,1,9,0
73206,2,2,1
73207,2,2,1
73208,4,2,0
73209,9,9,1
73210,1,1,1
73211,4,4,1
73212,3,3,1
73213,6,6,1
73214,8,8,1
73215,0,0,1
73216,6,6,1
73217,6,6,1
73218,4,3,0
73219,5,3,0
73220,4,4,1
73221,8,8,1
73222,1,9,0
73223,2,2,1
73224,5,5,1
73225,5,5,1
73226,1,1,1
73227,0,0,1
73228,7,7,1
73229,8,8,1
73230,7,7,1
73231,6,6,1
73232,2,2,1
73233,1,1,1
73234,6,6,1
73235,6,6,1
73236,0,0,1
73237,8,8,1
73238,5,5,1
73239,3,0,0
73240,4,4,1
73241,9,9,1
73242,5,5,1
73243,8,0,0
73244,7,7,1
73245,5,0,0
73246,7,7,1
73247,6,3,0
73248,2,2,1
73249,0,0,1
73250,6,6,1
73251,5,7,0
73252,8,8,1
73253,6,6,1
73254,5,5,1
73255,8,8,1
73256,5,5,1
73257,0,0,1
73258,7,7,1
73259,3,5,0
73260,5,5,1
73261,0,0,1
73262,6,3,0
73263,8,8,1
73264,8,8,1
73265,6,6,1
73266,6,6,1
73267,0,0,1
73268,7,7,1
73269,4,4,1
73270,7,7,1
73271,0,0,1
73272,3,3,1
73273,6,6,1
73274,5,5,1
73275,6,3,0
73276,9,9,1
73277,9,9,1
73278,1,1,1
73279,6,6,1
73280,4,4,1
73281,0,0,1
73282,1,1,1
73283,0,9,0
73284,1,1,1
73285,4,4,1
73286,0,0,1
73287,4,4,1
73288,5,5,1
73289,4,4,1
73290,1,1,1
73291,8,8,1
73292,5,1,0
73293,1,9,0
73294,0,0,1
73295,6,6,1
73296,4,4,1
73297,1,4,0
73298,1,1,1
73299,3,3,1
73300,2,2,1
73301,5,4,0
73302,0,0,1
73303,0,0,1
73304,8,8,1
73305,5,2,0
73306,3,3,1
73307,8,8,1
73308,9,9,1
73309,2,2,1
73310,8,0,0
73311,3,3,1
73312,4,7,0
73313,9,9,1
73314,3,3,1
73315,8,8,1
73316,8,8,1
73317,6,6,1
73318,5,5,1
73319,9,2,0
73320,5,5,1
73321,8,8,1
73322,5,5,1
73323,3,3,1
73324,1,1,1
73325,2,2,1
73326,5,5,1
73327,0,0,1
73328,4,4,1
73329,2,0,0
73330,8,8,1
73331,8,8,1
73332,3,3,1
73333,5,5,1
73334,0,0,1
73335,5,3,0
73336,1,1,1
73337,0,0,1
73338,8,8,1
73339,7,7,1
73340,0,0,1
73341,6,6,1
73342,1,9,0
73343,3,3,1
73344,6,6,1
73345,5,2,0
73346,5,4,0
73347,2,2,1
73348,2,2,1
73349,0,0,1
73350,1,1,1
73351,5,1,0
73352,1,9,0
73353,4,4,1
73354,9,9,1
73355,0,0,1
73356,9,9,1
73357,5,5,1
73358,2,2,1
73359,4,3,0
73360,6,2,0
73361,2,2,1
73362,9,9,1
73363,6,6,1
73364,3,6,0
73365,5,5,1
73366,0,0,1
73367,5,5,1
73368,8,8,1
73369,0,2,0
73370,4,4,1
73371,9,9,1
73372,5,5,1
73373,4,4,1
73374,6,6,1
73375,9,9,1
73376,2,2,1
73377,5,7,0
73378,0,2,0
73379,0,0,1
73380,5,5,1
73381,3,3,1
73382,8,8,1
73383,8,8,1
73384,4,6,0
73385,8,8,1
73386,4,5,0
73387,4,4,1
73388,9,1,0
73389,5,3,0
73390,7,7,1
73391,6,6,1
73392,4,4,1
73393,3,5,0
73394,7,9,0
73395,3,3,1
73396,5,2,0
73397,2,2,1
73398,4,4,1
73399,7,7,1
73400,3,3,1
73401,1,1,1
73402,5,5,1
73403,6,4,0
73404,0,0,1
73405,8,8,1
73406,8,8,1
73407,0,0,1
73408,2,2,1
73409,9,1,0
73410,8,8,1
73411,5,5,1
73412,9,1,0
73413,9,9,1
73414,1,9,0
73415,9,5,0
73416,8,8,1
73417,2,2,1
73418,4,4,1
73419,3,5,0
73420,3,3,1
73421,0,9,0
73422,4,4,1
73423,3,4,0
73424,3,3,1
73425,8,0,0
73426,4,5,0
73427,2,4,0
73428,6,6,1
73429,2,2,1
73430,8,8,1
73431,7,7,1
73432,9,9,1
73433,3,5,0
73434,7,7,1
73435,0,0,1
73436,9,1,0
73437,9,9,1
73438,3,6,0
73439,3,3,1
73440,4,2,0
73441,7,7,1
73442,1,1,1
73443,9,9,1
73444,1,9,0
73445,0,8,0
73446,5,5,1
73447,4,4,1
73448,7,7,1
73449,8,8,1
73450,4,4,1
73451,9,9,1
73452,6,6,1
73453,1,1,1
73454,0,8,0
73455,0,0,1
73456,3,3,1
73457,0,0,1
73458,5,2,0
73459,5,7,0
73460,8,8,1
73461,4,4,1
73462,1,9,0
73463,2,2,1
73464,8,8,1
73465,4,4,1
73466,3,3,1
73467,5,2,0
73468,7,7,1
73469,1,1,1
73470,4,7,0
73471,4,4,1
73472,6,6,1
73473,4,3,0
73474,6,6,1
73475,3,3,1
73476,7,7,1
73477,5,5,1
73478,8,8,1
73479,4,2,0
73480,8,8,1
73481,5,5,1
73482,2,2,1
73483,5,5,1
73484,8,8,1
73485,8,8,1
73486,4,4,1
73487,0,0,1
73488,7,5,0
73489,3,3,1
73490,0,0,1
73491,1,1,1
73492,9,9,1
73493,6,6,1
73494,7,7,1
73495,2,2,1
73496,3,5,0
73497,0,0,1
73498,0,0,1
73499,4,3,0
73500,1,1,1
73501,9,9,1
73502,4,4,1
73503,4,3,0
73504,4,4,1
73505,0,0,1
73506,1,1,1
73507,2,2,1
73508,8,8,1
73509,2,2,1
73510,6,6,1
73511,7,8,0
73512,4,4,1
73513,5,5,1
73514,7,4,0
73515,5,3,0
73516,0,0,1
73517,6,6,1
73518,0,0,1
73519,6,6,1
73520,3,3,1
73521,5,5,1
73522,2,2,1
73523,8,8,1
73524,4,5,0
73525,3,3,1
73526,4,4,1
73527,4,4,1
73528,6,6,1
73529,6,6,1
73530,1,1,1
73531,4,7,0
73532,0,0,1
73533,5,5,1
73534,2,8,0
73535,9,9,1
73536,9,1,0
73537,7,7,1
73538,7,7,1
73539,2,2,1
73540,4,4,1
73541,1,1,1
73542,6,6,1
73543,2,0,0
73544,9,9,1
73545,7,7,1
73546,6,9,0
73547,2,0,0
73548,6,6,1
73549,5,2,0
73550,3,3,1
73551,4,3,0
73552,9,9,1
73553,9,9,1
73554,7,7,1
73555,8,8,1
73556,2,2,1
73557,9,9,1
73558,1,1,1
73559,7,7,1
73560,0,0,1
73561,0,1,0
73562,4,5,0
73563,0,0,1
73564,2,2,1
73565,0,8,0
73566,3,0,0
73567,6,6,1
73568,8,8,1
73569,5,5,1
73570,9,8,0
73571,1,1,1
73572,5,7,0
73573,9,9,1
73574,4,7,0
73575,5,5,1
73576,0,0,1
73577,9,9,1
73578,9,1,0
73579,9,9,1
73580,0,0,1
73581,0,7,0
73582,1,9,0
73583,1,1,1
73584,3,3,1
73585,3,3,1
73586,1,1,1
73587,7,7,1
73588,5,5,1
73589,4,3,0
73590,2,2,1
73591,3,3,1
73592,3,3,1
73593,7,4,0
73594,9,9,1
73595,2,6,0
73596,9,9,1
73597,0,0,1
73598,4,3,0
73599,4,4,1
73600,8,8,1
73601,2,2,1
73602,5,3,0
73603,5,3,0
73604,6,6,1
73605,3,3,1
73606,4,9,0
73607,7,7,1
73608,2,2,1
73609,4,5,0
73610,3,3,1
73611,0,0,1
73612,1,1,1
73613,2,2,1
73614,4,4,1
73615,4,4,1
73616,5,5,1
73617,0,0,1
73618,3,3,1
73619,9,9,1
73620,2,2,1
73621,5,8,0
73622,4,4,1
73623,6,6,1
73624,3,7,0
73625,4,4,1
73626,5,5,1
73627,9,1,0
73628,5,2,0
73629,2,6,0
73630,8,8,1
73631,0,0,1
73632,1,1,1
73633,0,0,1
73634,2,0,0
73635,4,4,1
73636,6,6,1
73637,7,7,1
73638,1,1,1
73639,0,0,1
73640,8,8,1
73641,0,8,0
73642,9,1,0
73643,7,4,0
73644,4,4,1
73645,7,7,1
73646,9,9,1
73647,1,1,1
73648,5,5,1
73649,0,0,1
73650,8,8,1
73651,5,3,0
73652,6,6,1
73653,5,3,0
73654,2,2,1
73655,2,2,1
73656,2,2,1
73657,9,9,1
73658,1,1,1
73659,2,2,1
73660,2,2,1
73661,1,1,1
73662,9,9,1
73663,1,1,1
73664,8,8,1
73665,5,3,0
73666,7,7,1
73667,8,4,0
73668,1,1,1
73669,7,7,1
73670,5,4,0
73671,6,6,1
73672,8,4,0
73673,5,4,0
73674,4,2,0
73675,2,2,1
73676,6,6,1
73677,7,7,1
73678,4,2,0
73679,9,9,1
73680,5,2,0
73681,5,9,0
73682,1,1,1
73683,1,1,1
73684,9,1,0
73685,1,1,1
73686,9,9,1
73687,3,3,1
73688,6,6,1
73689,6,6,1
73690,7,4,0
73691,2,0,0
73692,5,5,1
73693,5,5,1
73694,8,1,0
73695,6,6,1
73696,4,4,1
73697,7,4,0
73698,7,7,1
73699,9,9,1
73700,2,2,1
73701,3,5,0
73702,5,3,0
73703,6,6,1
73704,7,7,1
73705,0,0,1
73706,5,1,0
73707,1,1,1
73708,6,6,1
73709,6,6,1
73710,4,4,1
73711,2,4,0
73712,9,1,0
73713,6,6,1
73714,3,3,1
73715,8,8,1
73716,5,5,1
73717,0,0,1
73718,9,0,0
73719,3,3,1
73720,2,2,1
73721,7,7,1
73722,4,4,1
73723,8,8,1
73724,4,4,1
73725,0,0,1
73726,2,2,1
73727,2,2,1
73728,4,4,1
73729,5,5,1
73730,1,1,1
73731,7,7,1
73732,0,0,1
73733,2,3,0
73734,7,7,1
73735,1,1,1
73736,5,5,1
73737,3,5,0
73738,4,4,1
73739,1,1,1
73740,8,8,1
73741,4,4,1
73742,5,5,1
73743,5,5,1
73744,8,8,1
73745,1,1,1
73746,8,8,1
73747,7,7,1
73748,5,5,1
73749,7,7,1
73750,0,0,1
73751,9,9,1
73752,4,4,1
73753,2,2,1
73754,1,9,0
73755,3,3,1
73756,3,3,1
73757,4,9,0
73758,1,1,1
73759,7,7,1
73760,1,1,1
73761,2,2,1
73762,9,9,1
73763,2,3,0
73764,9,9,1
73765,2,2,1
73766,3,3,1
73767,2,7,0
73768,4,4,1
73769,0,0,1
73770,3,2,0
73771,5,5,1
73772,6,6,1
73773,9,9,1
73774,9,9,1
73775,9,9,1
73776,1,1,1
73777,1,1,1
73778,3,5,0
73779,7,7,1
73780,1,1,1
73781,8,8,1
73782,7,0,0
73783,8,8,1
73784,7,7,1
73785,1,1,1
73786,2,0,0
73787,3,3,1
73788,4,4,1
73789,1,1,1
73790,4,4,1
73791,7,8,0
73792,4,3,0
73793,7,7,1
73794,1,1,1
73795,1,1,1
73796,4,4,1
73797,4,3,0
73798,3,3,1
73799,9,9,1
73800,7,7,1
73801,4,4,1
73802,8,8,1
73803,3,3,1
73804,4,2,0
73805,6,6,1
73806,3,6,0
73807,3,3,1
73808,8,7,0
73809,2,2,1
73810,2,2,1
73811,9,9,1
73812,6,6,1
73813,2,0,0
73814,8,8,1
73815,2,8,0
73816,6,6,1
73817,1,1,1
73818,4,4,1
73819,0,0,1
73820,3,3,1
73821,6,6,1
73822,2,2,1
73823,9,9,1
73824,1,1,1
73825,6,6,1
73826,3,3,1
73827,6,6,1
73828,3,3,1
73829,9,9,1
73830,4,4,1
73831,4,4,1
73832,2,2,1
73833,5,3,0
73834,9,1,0
73835,9,9,1
73836,2,2,1
73837,5,3,0
73838,5,5,1
73839,9,9,1
73840,9,7,0
73841,5,5,1
73842,7,7,1
73843,3,7,0
73844,8,9,0
73845,2,5,0
73846,1,1,1
73847,5,6,0
73848,3,3,1
73849,9,9,1
73850,0,0,1
73851,5,1,0
73852,3,3,1
73853,5,5,1
73854,2,2,1
73855,7,7,1
73856,9,1,0
73857,8,8,1
73858,2,2,1
73859,8,8,1
73860,3,4,0
73861,9,9,1
73862,7,7,1
73863,8,8,1
73864,5,3,0
73865,0,3,0
73866,7,8,0
73867,3,8,0
73868,5,5,1
73869,5,7,0
73870,8,8,1
73871,7,7,1
73872,6,6,1
73873,1,1,1
73874,1,1,1
73875,7,7,1
73876,0,0,1
73877,1,9,0
73878,3,5,0
73879,9,8,0
73880,6,6,1
73881,9,1,0
73882,3,6,0
73883,1,1,1
73884,1,9,0
73885,8,8,1
73886,6,6,1
73887,3,3,1
73888,8,8,1
73889,8,8,1
73890,4,4,1
73891,8,8,1
73892,2,3,0
73893,6,3,0
73894,6,6,1
73895,4,4,1
73896,2,4,0
73897,8,8,1
73898,5,3,0
73899,9,9,1
73900,3,3,1
73901,7,7,1
73902,5,5,1
73903,5,5,1
73904,8,8,1
73905,4,4,1
73906,6,6,1
73907,6,6,1
73908,9,1,0
73909,9,9,1
73910,7,7,1
73911,6,6,1
73912,7,7,1
73913,8,8,1
73914,0,0,1
73915,8,8,1
73916,4,1,0
73917,1,9,0
73918,4,7,0
73919,2,2,1
73920,4,4,1
73921,5,5,1
73922,5,3,0
73923,8,8,1
73924,1,1,1
73925,6,6,1
73926,5,5,1
73927,7,7,1
73928,5,3,0
73929,2,2,1
73930,5,3,0
73931,2,2,1
73932,3,3,1
73933,2,2,1
73934,8,8,1
73935,1,8,0
73936,2,2,1
73937,9,9,1
73938,2,3,0
73939,7,7,1
73940,6,6,1
73941,8,8,1
73942,4,7,0
73943,0,0,1
73944,8,8,1
73945,0,4,0
73946,3,3,1
73947,6,6,1
73948,0,0,1
73949,9,9,1
73950,4,4,1
73951,3,5,0
73952,8,8,1
73953,5,3,0
73954,8,0,0
73955,7,7,1
73956,9,9,1
73957,6,6,1
73958,8,8,1
73959,9,9,1
73960,9,9,1
73961,2,2,1
73962,5,5,1
73963,1,1,1
73964,0,0,1
73965,4,4,1
73966,2,2,1
73967,8,8,1
73968,0,0,1
73969,9,9,1
73970,9,9,1
73971,4,4,1
73972,3,4,0
73973,0,0,1
73974,4,4,1
73975,5,5,1
73976,9,9,1
73977,5,7,0
73978,7,7,1
73979,0,0,1
73980,8,8,1
73981,4,4,1
73982,5,3,0
73983,6,6,1
73984,0,0,1
73985,5,2,0
73986,7,7,1
73987,4,8,0
73988,0,0,1
73989,3,3,1
73990,9,1,0
73991,8,8,1
73992,7,7,1
73993,1,1,1
73994,3,3,1
73995,2,4,0
73996,2,2,1
73997,4,4,1
73998,4,4,1
73999,3,3,1
74000,2,6,0
74001,6,6,1
74002,1,1,1
74003,6,6,1
74004,2,2,1
74005,2,2,1
74006,5,5,1
74007,6,6,1
74008,2,2,1
74009,8,8,1
74010,9,1,0
74011,7,7,1
74012,3,3,1
74013,5,5,1
74014,3,5,0
74015,3,1,0
74016,4,4,1
74017,5,5,1
74018,9,0,0
74019,6,6,1
74020,8,8,1
74021,3,7,0
74022,1,1,1
74023,1,9,0
74024,5,7,0
74025,0,0,1
74026,5,3,0
74027,5,5,1
74028,2,6,0
74029,8,8,1
74030,9,9,1
74031,7,7,1
74032,2,4,0
74033,8,8,1
74034,3,7,0
74035,9,9,1
74036,8,8,1
74037,6,6,1
74038,4,4,1
74039,4,4,1
74040,1,1,1
74041,3,3,1
74042,1,1,1
74043,0,0,1
74044,8,1,0
74045,5,5,1
74046,4,5,0
74047,5,5,1
74048,4,0,0
74049,6,6,1
74050,3,9,0
74051,8,8,1
74052,2,2,1
74053,0,0,1
74054,2,2,1
74055,8,8,1
74056,7,7,1
74057,8,8,1
74058,6,6,1
74059,1,1,1
74060,6,6,1
74061,2,2,1
74062,2,2,1
74063,3,9,0
74064,5,5,1
74065,8,8,1
74066,0,0,1
74067,3,4,0
74068,1,9,0
74069,7,7,1
74070,9,9,1
74071,0,0,1
74072,4,4,1
74073,6,6,1
74074,8,8,1
74075,8,8,1
74076,7,8,0
74077,6,6,1
74078,0,0,1
74079,5,5,1
74080,2,2,1
74081,9,9,1
74082,1,1,1
74083,6,3,0
74084,2,2,1
74085,1,9,0
74086,5,5,1
74087,6,6,1
74088,1,6,0
74089,6,6,1
74090,3,3,1
74091,4,7,0
74092,5,7,0
74093,7,7,1
74094,7,7,1
74095,8,8,1
74096,0,0,1
74097,6,6,1
74098,2,2,1
74099,0,0,1
74100,9,9,1
74101,0,0,1
74102,1,1,1
74103,9,7,0
74104,0,0,1
74105,3,3,1
74106,7,7,1
74107,4,4,1
74108,0,8,0
74109,1,1,1
74110,4,5,0
74111,3,4,0
74112,5,5,1
74113,1,1,1
74114,3,3,1
74115,6,6,1
74116,5,5,1
74117,9,9,1
74118,3,4,0
74119,6,6,1
74120,8,8,1
74121,4,7,0
74122,2,5,0
74123,5,5,1
74124,2,2,1
74125,4,7,0
74126,1,1,1
74127,2,2,1
74128,6,2,0
74129,3,3,1
74130,4,4,1
74131,5,1,0
74132,1,1,1
74133,4,6,0
74134,0,0,1
74135,6,6,1
74136,8,8,1
74137,8,8,1
74138,0,0,1
74139,3,3,1
74140,2,4,0
74141,5,5,1
74142,2,5,0
74143,3,3,1
74144,5,5,1
74145,4,4,1
74146,0,0,1
74147,9,9,1
74148,4,4,1
74149,5,3,0
74150,0,0,1
74151,0,7,0
74152,8,0,0
74153,9,5,0
74154,3,3,1
74155,3,3,1
74156,2,2,1
74157,2,2,1
74158,1,1,1
74159,9,9,1
74160,2,2,1
74161,7,7,1
74162,7,7,1
74163,1,9,0
74164,9,9,1
74165,4,4,1
74166,2,2,1
74167,6,6,1
74168,8,8,1
74169,9,9,1
74170,6,6,1
74171,2,2,1
74172,5,5,1
74173,0,0,1
74174,5,3,0
74175,9,1,0
74176,0,0,1
74177,6,6,1
74178,5,5,1
74179,1,1,1
74180,1,8,0
74181,3,3,1
74182,0,0,1
74183,8,8,1
74184,0,8,0
74185,4,4,1
74186,1,1,1
74187,5,5,1
74188,2,2,1
74189,6,6,1
74190,2,6,0
74191,1,1,1
74192,2,2,1
74193,4,4,1
74194,7,7,1
74195,3,5,0
74196,0,0,1
74197,8,8,1
74198,8,2,0
74199,5,5,1
74200,5,5,1
74201,0,0,1
74202,2,2,1
74203,3,3,1
74204,2,2,1
74205,7,7,1
74206,6,6,1
74207,8,8,1
74208,3,3,1
74209,1,9,0
74210,3,3,1
74211,4,5,0
74212,3,3,1
74213,2,2,1
74214,1,1,1
74215,4,5,0
74216,2,2,1
74217,2,2,1
74218,2,2,1
74219,6,6,1
74220,3,3,1
74221,8,8,1
74222,3,3,1
74223,1,1,1
74224,8,8,1
74225,3,3,1
74226,3,3,1
74227,5,5,1
74228,9,9,1
74229,9,9,1
74230,9,9,1
74231,0,0,1
74232,9,1,0
74233,5,7,0
74234,2,4,0
74235,9,9,1
74236,4,5,0
74237,2,2,1
74238,7,7,1
74239,0,0,1
74240,2,7,0
74241,5,3,0
74242,1,1,1
74243,9,9,1
74244,6,3,0
74245,4,4,1
74246,4,4,1
74247,1,1,1
74248,5,5,1
74249,4,4,1
74250,6,6,1
74251,1,1,1
74252,1,1,1
74253,5,5,1
74254,6,6,1
74255,2,5,0
74256,0,0,1
74257,4,7,0
74258,0,0,1
74259,5,5,1
74260,4,5,0
74261,5,5,1
74262,0,0,1
74263,3,5,0
74264,0,0,1
74265,2,2,1
74266,5,4,0
74267,1,1,1
74268,6,6,1
74269,8,9,0
74270,2,2,1
74271,2,0,0
74272,5,9,0
74273,3,3,1
74274,5,5,1
74275,4,4,1
74276,1,9,0
74277,3,3,1
74278,5,4,0
74279,6,6,1
74280,3,3,1
74281,9,9,1
74282,6,6,1
74283,9,9,1
74284,0,0,1
74285,8,8,1
74286,2,2,1
74287,7,7,1
74288,7,7,1
74289,7,7,1
74290,0,0,1
74291,2,2,1
74292,8,8,1
74293,1,1,1
74294,2,2,1
74295,6,6,1
74296,6,6,1
74297,5,5,1
74298,1,1,1
74299,0,0,1
74300,2,2,1
74301,2,2,1
74302,2,4,0
74303,9,1,0
74304,1,1,1
74305,6,6,1
74306,2,2,1
74307,5,5,1
74308,2,2,1
74309,5,5,1
74310,8,0,0
74311,2,2,1
74312,7,7,1
74313,1,1,1
74314,4,4,1
74315,5,4,0
74316,2,6,0
74317,4,7,0
74318,2,2,1
74319,0,0,1
74320,9,1,0
74321,2,6,0
74322,2,2,1
74323,7,7,1
74324,5,3,0
74325,2,6,0
74326,0,0,1
74327,2,2,1
74328,4,3,0
74329,0,0,1
74330,9,9,1
74331,5,3,0
74332,6,6,1
74333,7,7,1
74334,3,3,1
74335,0,0,1
74336,4,4,1
74337,4,4,1
74338,4,4,1
74339,4,4,1
74340,5,5,1
74341,0,0,1
74342,0,0,1
74343,2,2,1
74344,8,8,1
74345,9,9,1
74346,6,6,1
74347,1,1,1
74348,9,9,1
74349,6,3,0
74350,3,3,1
74351,2,2,1
74352,3,5,0
74353,3,3,1
74354,7,7,1
74355,5,5,1
74356,4,4,1
74357,9,1,0
74358,1,1,1
74359,0,1,0
74360,7,7,1
74361,8,8,1
74362,8,8,1
74363,5,5,1
74364,3,5,0
74365,2,2,1
74366,2,2,1
74367,2,2,1
74368,6,6,1
74369,3,3,1
74370,5,5,1
74371,1,1,1
74372,8,8,1
74373,7,4,0
74374,2,2,1
74375,2,2,1
74376,5,5,1
74377,4,4,1
74378,0,0,1
74379,6,6,1
74380,0,0,1
74381,6,5,0
74382,5,1,0
74383,0,0,1
74384,2,3,0
74385,8,8,1
74386,4,4,1
74387,0,8,0
74388,2,4,0
74389,3,4,0
74390,0,0,1
74391,0,0,1
74392,1,1,1
74393,2,2,1
74394,5,3,0
74395,2,6,0
74396,6,3,0
74397,4,4,1
74398,8,1,0
74399,8,9,0
74400,5,1,0
74401,0,0,1
74402,7,7,1
74403,8,8,1
74404,9,1,0
74405,0,0,1
74406,9,9,1
74407,9,9,1
74408,5,3,0
74409,8,6,0
74410,9,9,1
74411,0,0,1
74412,2,2,1
74413,3,3,1
74414,4,5,0
74415,0,0,1
74416,3,4,0
74417,5,5,1
74418,6,6,1
74419,2,2,1
74420,5,4,0
74421,9,9,1
74422,2,3,0
74423,5,5,1
74424,5,5,1
74425,3,3,1
74426,8,8,1
74427,7,4,0
74428,3,3,1
74429,9,2,0
74430,4,5,0
74431,6,6,1
74432,0,0,1
74433,8,8,1
74434,5,5,1
74435,5,6,0
74436,1,1,1
74437,5,5,1
74438,2,2,1
74439,2,2,1
74440,3,3,1
74441,6,6,1
74442,4,4,1
74443,8,8,1
74444,2,0,0
74445,2,2,1
74446,7,4,0
74447,4,7,0
74448,3,3,1
74449,3,3,1
74450,9,9,1
74451,4,5,0
74452,2,5,0
74453,7,7,1
74454,8,8,1
74455,9,9,1
74456,7,7,1
74457,5,5,1
74458,0,0,1
74459,6,6,1
74460,2,4,0
74461,9,9,1
74462,5,5,1
74463,0,0,1
74464,7,7,1
74465,6,6,1
74466,3,3,1
74467,5,2,0
74468,7,7,1
74469,3,3,1
74470,4,2,0
74471,1,1,1
74472,8,8,1
74473,3,6,0
74474,7,7,1
74475,1,9,0
74476,9,9,1
74477,0,0,1
74478,8,8,1
74479,7,7,1
74480,4,4,1
74481,2,2,1
74482,1,1,1
74483,7,7,1
74484,2,6,0
74485,4,1,0
74486,8,8,1
74487,5,3,0
74488,1,1,1
74489,8,8,1
74490,5,3,0
74491,3,3,1
74492,4,4,1
74493,6,6,1
74494,8,0,0
74495,4,4,1
74496,5,5,1
74497,7,7,1
74498,7,7,1
74499,7,7,1
74500,5,5,1
74501,2,2,1
74502,7,5,0
74503,2,2,1
74504,0,0,1
74505,4,5,0
74506,1,1,1
74507,5,5,1
74508,2,2,1
74509,2,2,1
74510,5,7,0
74511,0,8,0
74512,3,3,1
74513,4,4,1
74514,2,3,0
74515,0,0,1
74516,5,7,0
74517,9,8,0
74518,3,3,1
74519,5,4,0
74520,2,2,1
74521,7,5,0
74522,2,2,1
74523,5,4,0
74524,0,0,1
74525,0,0,1
74526,6,6,1
74527,6,6,1
74528,0,0,1
74529,7,7,1
74530,7,7,1
74531,4,0,0
74532,3,8,0
74533,9,1,0
74534,8,8,1
74535,4,3,0
74536,0,0,1
74537,1,1,1
74538,8,8,1
74539,7,7,1
74540,4,4,1
74541,5,2,0
74542,6,6,1
74543,3,2,0
74544,6,6,1
74545,5,5,1
74546,9,1,0
74547,9,9,1
74548,2,2,1
74549,6,6,1
74550,4,4,1
74551,9,9,1
74552,1,1,1
74553,8,8,1
74554,4,4,1
74555,2,0,0
74556,1,1,1
74557,9,9,1
74558,1,1,1
74559,8,8,1
74560,5,2,0
74561,5,7,0
74562,7,7,1
74563,9,9,1
74564,7,7,1
74565,0,0,1
74566,5,5,1
74567,5,2,0
74568,9,9,1
74569,9,3,0
74570,8,1,0
74571,5,4,0
74572,5,3,0
74573,1,1,1
74574,6,4,0
74575,5,3,0
74576,2,2,1
74577,1,1,1
74578,4,4,1
74579,7,7,1
74580,5,5,1
74581,4,4,1
74582,1,1,1
74583,5,5,1
74584,5,5,1
74585,2,2,1
74586,9,1,0
74587,2,4,0
74588,8,8,1
74589,1,1,1
74590,5,7,0
74591,7,7,1
74592,7,7,1
74593,8,8,1
74594,4,4,1
74595,0,8,0
74596,8,8,1
74597,6,6,1
74598,4,4,1
74599,8,8,1
74600,9,9,1
74601,4,4,1
74602,1,1,1
74603,8,8,1
74604,0,0,1
74605,3,5,0
74606,1,1,1
74607,4,5,0
74608,9,9,1
74609,2,2,1
74610,7,7,1
74611,7,3,0
74612,1,1,1
74613,7,7,1
74614,7,4,0
74615,1,1,1
74616,9,9,1
74617,5,5,1
74618,0,0,1
74619,4,4,1
74620,6,6,1
74621,9,9,1
74622,5,5,1
74623,7,7,1
74624,6,6,1
74625,4,7,0
74626,9,9,1
74627,9,9,1
74628,4,4,1
74629,0,0,1
74630,5,5,1
74631,1,1,1
74632,9,9,1
74633,3,3,1
74634,6,6,1
74635,1,1,1
74636,6,6,1
74637,2,6,0
74638,3,5,0
74639,7,7,1
74640,4,4,1
74641,1,1,1
74642,0,3,0
74643,0,0,1
74644,5,5,1
74645,8,8,1
74646,3,5,0
74647,6,6,1
74648,4,4,1
74649,5,3,0
74650,3,3,1
74651,4,4,1
74652,3,3,1
74653,0,0,1
74654,1,9,0
74655,3,3,1
74656,6,6,1
74657,6,6,1
74658,6,6,1
74659,3,6,0
74660,2,2,1
74661,3,3,1
74662,8,8,1
74663,3,3,1
74664,7,7,1
74665,8,8,1
74666,1,1,1
74667,8,8,1
74668,0,0,1
74669,5,5,1
74670,0,0,1
74671,7,7,1
74672,6,6,1
74673,3,3,1
74674,5,4,0
74675,1,1,1
74676,9,8,0
74677,2,2,1
74678,9,1,0
74679,3,5,0
74680,4,4,1
74681,8,8,1
74682,0,0,1
74683,6,6,1
74684,9,3,0
74685,1,1,1
74686,6,6,1
74687,4,4,1
74688,1,1,1
74689,1,1,1
74690,3,3,1
74691,7,7,1
74692,2,6,0
74693,9,1,0
74694,7,7,1
74695,3,3,1
74696,9,9,1
74697,4,9,0
74698,7,7,1
74699,8,8,1
74700,1,1,1
74701,0,0,1
74702,6,6,1
74703,5,5,1
74704,1,9,0
74705,4,4,1
74706,7,7,1
74707,8,8,1
74708,3,5,0
74709,4,4,1
74710,5,5,1
74711,4,3,0
74712,3,3,1
74713,1,1,1
74714,2,2,1
74715,9,9,1
74716,0,0,1
74717,4,5,0
74718,5,3,0
74719,2,2,1
74720,5,5,1
74721,3,3,1
74722,8,8,1
74723,3,5,0
74724,4,5,0
74725,9,9,1
74726,6,2,0
