id,predicted_label,actual_label,success_indicator
77552,5,3,0
77553,0,0,1
77554,9,9,1
77555,4,3,0
77556,0,0,1
77557,5,5,1
77558,7,7,1
77559,9,0,0
77560,0,0,1
77561,6,6,1
77562,0,2,0
77563,7,7,1
77564,7,7,1
77565,4,5,0
77566,4,4,1
77567,5,3,0
77568,7,7,1
77569,4,4,1
77570,0,0,1
77571,2,2,1
77572,8,8,1
77573,8,3,0
77574,9,9,1
77575,1,1,1
77576,2,2,1
77577,6,6,1
77578,1,1,1
77579,8,8,1
77580,8,0,0
77581,3,3,1
77582,6,6,1
77583,6,6,1
77584,5,5,1
77585,6,4,0
77586,7,7,1
77587,0,0,1
77588,9,1,0
77589,5,5,1
77590,4,4,1
77591,7,7,1
77592,6,6,1
77593,9,9,1
77594,7,7,1
77595,5,4,0
77596,9,9,1
77597,6,2,0
77598,8,8,1
77599,1,1,1
77600,8,8,1
77601,3,3,1
77602,1,1,1
77603,9,9,1
77604,4,4,1
77605,6,2,0
77606,0,0,1
77607,8,8,1
77608,2,2,1
77609,1,1,1
77610,1,1,1
77611,6,6,1
77612,5,5,1
77613,2,2,1
77614,3,3,1
77615,6,6,1
77616,8,8,1
77617,8,8,1
77618,2,2,1
77619,4,4,1
77620,0,0,1
77621,8,8,1
77622,6,6,1
77623,7,9,0
77624,1,1,1
77625,0,0,1
77626,8,8,1
77627,7,7,1
77628,1,1,1
77629,4,5,0
77630,2,2,1
77631,1,9,0
77632,7,4,0
77633,6,2,0
77634,5,5,1
77635,4,5,0
77636,9,9,1
77637,0,0,1
77638,9,9,1
77639,4,9,0
77640,8,8,1
77641,4,6,0
77642,0,0,1
77643,9,9,1
77644,6,6,1
77645,3,3,1
77646,5,3,0
77647,5,5,1
77648,0,0,1
77649,6,6,1
77650,2,3,0
77651,2,2,1
77652,3,3,1
77653,2,2,1
77654,6,6,1
77655,5,3,0
77656,5,3,0
77657,6,6,1
77658,7,4,0
77659,1,9,0
77660,9,9,1
77661,7,7,1
77662,0,0,1
77663,4,8,0
77664,2,2,1
77665,9,9,1
77666,8,0,0
77667,3,3,1
77668,2,2,1
77669,8,8,1
77670,8,2,0
77671,0,0,1
77672,5,5,1
77673,2,2,1
77674,4,4,1
77675,2,2,1
77676,9,9,1
77677,2,2,1
77678,7,7,1
77679,9,1,0
77680,0,0,1
77681,4,4,1
77682,2,2,1
77683,1,1,1
77684,9,8,0
77685,7,7,1
77686,7,7,1
77687,5,4,0
77688,1,1,1
77689,0,0,1
77690,2,2,1
77691,5,3,0
77692,4,1,0
77693,6,4,0
77694,7,2,0
77695,5,6,0
77696,5,5,1
77697,2,4,0
77698,7,7,1
77699,6,6,1
77700,3,3,1
77701,7,7,1
77702,9,9,1
77703,8,7,0
77704,7,4,0
77705,0,8,0
77706,1,1,1
77707,7,7,1
77708,0,0,1
77709,7,7,1
77710,1,1,1
77711,8,8,1
77712,8,8,1
77713,5,3,0
77714,0,0,1
77715,8,8,1
77716,4,4,1
77717,0,0,1
77718,9,1,0
77719,5,3,0
77720,3,3,1
77721,4,4,1
77722,9,9,1
77723,3,5,0
77724,7,7,1
77725,6,6,1
77726,2,2,1
77727,1,8,0
77728,2,8,0
77729,4,7,0
77730,6,6,1
77731,2,3,0
77732,9,9,1
77733,1,1,1
77734,7,3,0
77735,2,2,1
77736,7,7,1
77737,3,3,1
77738,4,4,1
77739,1,1,1
77740,4,4,1
77741,4,4,1
77742,9,1,0
77743,9,9,1
77744,5,3,0
77745,1,1,1
77746,8,8,1
77747,1,9,0
77748,6,6,1
77749,9,1,0
77750,7,7,1
77751,5,5,1
77752,6,6,1
77753,7,7,1
77754,5,5,1
77755,6,3,0
77756,8,8,1
77757,6,2,0
77758,5,2,0
77759,9,9,1
77760,0,0,1
77761,1,9,0
77762,6,6,1
77763,6,6,1
77764,4,2,0
77765,3,3,1
77766,0,8,0
77767,4,2,0
77768,6,6,1
77769,8,8,1
77770,4,4,1
77771,0,2,0
77772,7,7,1
77773,6,6,1
77774,4,3,0
77775,7,4,0
77776,0,0,1
77777,0,0,1
77778,6,6,1
77779,8,8,1
77780,0,0,1
77781,9,1,0
77782,6,6,1
77783,4,4,1
77784,9,9,1
77785,3,4,0
77786,1,1,1
77787,1,1,1
77788,9,9,1
77789,2,2,1
77790,1,9,0
77791,5,5,1
77792,8,8,1
77793,2,2,1
77794,7,7,1
77795,0,0,1
77796,3,3,1
77797,9,3,0
77798,0,0,1
77799,4,4,1
77800,4,5,0
77801,8,8,1
77802,8,8,1
77803,6,6,1
77804,9,1,0
77805,8,8,1
77806,0,0,1
77807,6,6,1
77808,6,6,1
77809,8,8,1
77810,1,1,1
77811,1,1,1
77812,9,9,1
77813,6,6,1
77814,0,8,0
77815,5,4,0
77816,0,0,1
77817,7,7,1
77818,2,2,1
77819,8,8,1
77820,1,1,1
77821,1,1,1
77822,9,7,0
77823,2,5,0
77824,0,0,1
77825,0,0,1
77826,7,4,0
77827,0,0,1
77828,7,7,1
77829,2,5,0
77830,2,6,0
77831,7,7,1
77832,0,7,0
77833,1,1,1
77834,2,0,0
77835,8,9,0
77836,0,0,1
77837,8,8,1
77838,2,2,1
77839,2,2,1
77840,1,1,1
77841,4,4,1
77842,5,5,1
77843,8,8,1
77844,7,7,1
77845,6,6,1
77846,5,3,0
77847,3,3,1
77848,6,6,1
77849,5,4,0
77850,2,4,0
77851,3,5,0
77852,6,6,1
77853,5,6,0
77854,7,5,0
77855,9,1,0
77856,5,5,1
77857,3,8,0
77858,4,4,1
77859,3,3,1
77860,4,4,1
77861,3,6,0
77862,1,8,0
77863,5,5,1
77864,2,2,1
77865,7,7,1
77866,8,8,1
77867,4,4,1
77868,1,1,1
77869,5,5,1
77870,8,8,1
77871,5,5,1
77872,4,4,1
77873,5,7,0
77874,4,4,1
77875,8,8,1
77876,0,7,0
77877,1,1,1
77878,1,1,1
77879,7,4,0
77880,6,6,1
77881,5,5,1
77882,6,6,1
77883,6,6,1
77884,6,6,1
77885,8,8,1
77886,9,9,1
77887,5,6,0
77888,8,4,0
77889,8,0,0
77890,9,9,1
77891,4,2,0
77892,5,4,0
77893,8,8,1
77894,3,3,1
77895,9,9,1
77896,6,6,1
77897,3,3,1
77898,5,4,0
77899,5,3,0
77900,0,0,1
77901,3,3,1
77902,5,3,0
77903,5,9,0
77904,7,7,1
77905,9,9,1
77906,4,3,0
77907,4,4,1
77908,9,9,1
77909,6,6,1
77910,4,4,1
77911,1,1,1
77912,9,0,0
77913,7,7,1
77914,8,0,0
77915,6,6,1
77916,0,9,0
77917,7,3,0
77918,1,1,1
77919,8,2,0
77920,9,9,1
77921,0,0,1
77922,3,3,1
77923,8,8,1
77924,6,2,0
77925,5,3,0
77926,9,9,1
77927,8,8,1
77928,1,1,1
77929,0,0,1
77930,9,9,1
77931,8,3,0
77932,8,1,0
77933,0,5,0
77934,8,8,1
77935,5,5,1
77936,2,2,1
77937,4,4,1
77938,9,1,0
77939,8,8,1
77940,5,5,1
77941,9,0,0
77942,2,4,0
77943,3,7,0
77944,5,0,0
77945,5,5,1
77946,8,8,1
77947,0,0,1
77948,8,8,1
77949,9,3,0
77950,2,2,1
77951,2,2,1
77952,8,8,1
77953,7,7,1
77954,4,5,0
77955,5,5,1
77956,8,8,1
77957,5,5,1
77958,8,8,1
77959,8,8,1
77960,4,4,1
77961,8,8,1
77962,1,9,0
77963,0,5,0
77964,0,0,1
77965,7,7,1
77966,5,5,1
77967,3,3,1
77968,5,3,0
77969,4,8,0
77970,3,5,0
77971,6,6,1
77972,4,7,0
77973,3,3,1
77974,7,7,1
77975,6,6,1
77976,9,9,1
77977,1,1,1
77978,0,0,1
77979,1,1,1
77980,5,4,0
77981,6,6,1
77982,8,8,1
77983,9,9,1
77984,4,4,1
77985,3,3,1
77986,3,3,1
77987,3,3,1
77988,0,8,0
77989,3,3,1
77990,3,3,1
77991,7,5,0
77992,2,2,1
77993,8,1,0
77994,1,8,0
77995,1,9,0
77996,4,2,0
77997,7,5,0
77998,8,0,0
77999,3,6,0
78000,3,3,1
78001,0,0,1
78002,1,1,1
78003,3,3,1
78004,0,0,1
78005,5,5,1
78006,8,8,1
78007,8,8,1
78008,6,6,1
78009,1,1,1
78010,4,4,1
78011,9,9,1
78012,5,3,0
78013,7,7,1
78014,5,4,0
78015,5,2,0
78016,2,2,1
78017,5,5,1
78018,9,9,1
78019,0,7,0
78020,3,3,1
78021,6,6,1
78022,9,1,0
78023,8,8,1
78024,9,9,1
78025,7,7,1
78026,6,6,1
78027,1,1,1
78028,5,4,0
78029,7,7,1
78030,3,3,1
78031,9,9,1
78032,7,7,1
78033,5,5,1
78034,0,0,1
78035,2,2,1
78036,5,5,1
78037,4,4,1
78038,0,0,1
78039,5,5,1
78040,1,1,1
78041,7,7,1
78042,5,2,0
78043,9,9,1
78044,4,4,1
78045,3,3,1
78046,1,1,1
78047,6,4,0
78048,6,6,1
78049,5,5,1
78050,2,2,1
78051,5,5,1
78052,7,7,1
78053,3,3,1
78054,9,1,0
78055,5,5,1
78056,0,0,1
78057,4,8,0
78058,9,9,1
78059,5,5,1
78060,0,0,1
78061,9,9,1
78062,5,5,1
78063,3,5,0
78064,9,1,0
78065,1,1,1
78066,5,4,0
78067,6,6,1
78068,2,2,1
78069,0,0,1
78070,0,0,1
78071,3,5,0
78072,5,3,0
78073,8,8,1
78074,6,6,1
78075,8,8,1
78076,7,7,1
78077,7,7,1
78078,4,4,1
78079,1,1,1
78080,4,4,1
78081,5,5,1
78082,3,3,1
78083,0,0,1
78084,9,1,0
78085,1,1,1
78086,4,4,1
78087,5,5,1
78088,9,1,0
78089,9,9,1
78090,1,1,1
78091,9,9,1
78092,1,1,1
78093,6,6,1
78094,7,7,1
78095,3,5,0
78096,5,5,1
78097,0,0,1
78098,8,8,1
78099,4,4,1
78100,7,7,1
78101,8,8,1
78102,9,9,1
78103,2,2,1
78104,7,7,1
78105,7,7,1
78106,3,3,1
78107,0,0,1
78108,5,5,1
78109,3,3,1
78110,0,0,1
78111,6,8,0
78112,0,0,1
78113,8,8,1
78114,0,9,0
78115,7,7,1
78116,9,9,1
78117,0,0,1
78118,3,4,0
78119,9,1,0
78120,8,2,0
78121,6,6,1
78122,7,5,0
78123,3,2,0
78124,3,5,0
78125,8,5,0
78126,5,5,1
78127,9,1,0
78128,6,6,1
78129,8,8,1
78130,3,2,0
78131,0,0,1
78132,0,0,1
78133,2,2,1
78134,9,9,1
78135,3,3,1
78136,9,9,1
78137,3,3,1
78138,1,1,1
78139,7,7,1
78140,0,0,1
78141,1,1,1
78142,5,3,0
78143,4,5,0
78144,9,9,1
78145,0,0,1
78146,5,5,1
78147,0,0,1
78148,9,1,0
78149,2,2,1
78150,3,3,1
78151,3,3,1
78152,9,8,0
78153,9,9,1
78154,6,6,1
78155,1,1,1
78156,4,3,0
78157,0,0,1
78158,7,7,1
78159,8,8,1
78160,8,8,1
78161,8,8,1
78162,8,8,1
78163,8,8,1
78164,5,3,0
78165,9,9,1
78166,7,7,1
78167,9,9,1
78168,2,2,1
78169,9,9,1
78170,2,2,1
78171,6,6,1
78172,1,8,0
78173,1,9,0
78174,8,1,0
78175,3,5,0
78176,9,9,1
78177,3,4,0
78178,5,5,1
78179,7,2,0
78180,8,8,1
78181,5,3,0
78182,5,3,0
78183,7,4,0
78184,3,3,1
78185,5,5,1
78186,2,2,1
78187,7,0,0
78188,6,6,1
78189,1,9,0
78190,2,2,1
78191,7,7,1
78192,8,8,1
78193,9,9,1
78194,8,8,1
78195,3,5,0
78196,5,7,0
78197,9,1,0
78198,7,7,1
78199,5,5,1
78200,1,8,0
78201,5,5,1
78202,2,1,0
78203,6,6,1
78204,9,9,1
78205,0,0,1
78206,5,3,0
78207,5,5,1
78208,7,7,1
78209,2,6,0
78210,7,7,1
78211,9,1,0
78212,6,6,1
78213,5,5,1
78214,8,8,1
78215,5,5,1
78216,6,6,1
78217,4,2,0
78218,3,5,0
78219,8,8,1
78220,7,7,1
78221,2,2,1
78222,6,3,0
78223,2,2,1
78224,7,7,1
78225,6,6,1
78226,4,4,1
78227,4,4,1
78228,2,6,0
78229,7,7,1
78230,1,1,1
78231,3,6,0
78232,0,0,1
78233,0,8,0
78234,2,2,1
78235,8,8,1
78236,5,1,0
78237,2,2,1
78238,0,0,1
78239,5,2,0
78240,4,4,1
78241,5,5,1
78242,5,2,0
78243,3,3,1
78244,1,1,1
78245,6,6,1
78246,0,0,1
78247,8,8,1
78248,1,9,0
78249,4,5,0
78250,6,6,1
78251,8,8,1
78252,0,0,1
78253,3,5,0
78254,3,5,0
78255,2,2,1
78256,8,8,1
78257,3,5,0
78258,0,0,1
78259,4,4,1
78260,7,7,1
78261,2,2,1
78262,0,0,1
78263,7,7,1
78264,7,5,0
78265,1,9,0
78266,6,6,1
78267,0,0,1
78268,0,2,0
78269,1,9,0
78270,0,0,1
78271,5,2,0
78272,5,5,1
78273,8,8,1
78274,0,2,0
78275,2,4,0
78276,5,5,1
78277,2,2,1
78278,9,9,1
78279,5,5,1
78280,8,8,1
78281,7,7,1
78282,9,0,0
78283,8,8,1
78284,1,1,1
78285,1,1,1
78286,8,1,0
78287,2,2,1
78288,4,4,1
78289,8,8,1
78290,2,5,0
78291,8,8,1
78292,6,6,1
78293,3,3,1
78294,3,3,1
78295,6,6,1
78296,8,8,1
78297,4,2,0
78298,5,5,1
78299,9,1,0
78300,9,9,1
78301,8,1,0
78302,1,1,1
78303,1,1,1
78304,5,2,0
78305,2,2,1
78306,0,0,1
78307,4,2,0
78308,8,2,0
78309,5,5,1
78310,1,1,1
78311,5,5,1
78312,7,1,0
78313,5,4,0
78314,3,3,1
78315,1,1,1
78316,5,5,1
78317,7,5,0
78318,1,1,1
78319,6,6,1
78320,8,8,1
78321,3,3,1
78322,6,6,1
78323,5,5,1
78324,4,2,0
78325,6,6,1
78326,5,3,0
78327,3,3,1
78328,2,2,1
78329,9,9,1
78330,8,8,1
78331,5,5,1
78332,7,7,1
78333,9,9,1
78334,7,7,1
78335,2,2,1
78336,8,8,1
78337,4,4,1
78338,9,9,1
78339,7,4,0
78340,5,4,0
78341,0,0,1
78342,9,9,1
78343,3,5,0
78344,8,0,0
78345,9,1,0
78346,1,1,1
78347,0,0,1
78348,3,3,1
78349,5,5,1
78350,1,1,1
78351,8,8,1
78352,4,4,1
78353,4,4,1
78354,5,5,1
78355,9,1,0
78356,4,4,1
78357,0,0,1
78358,2,4,0
78359,6,6,1
78360,5,5,1
78361,3,3,1
78362,2,2,1
78363,1,1,1
78364,8,8,1
78365,8,8,1
78366,0,0,1
78367,7,7,1
78368,2,2,1
78369,4,4,1
78370,8,8,1
78371,9,1,0
78372,1,3,0
78373,6,6,1
78374,7,7,1
78375,6,6,1
78376,4,5,0
78377,8,8,1
78378,2,3,0
78379,4,5,0
78380,8,8,1
78381,7,7,1
78382,4,4,1
78383,4,4,1
78384,8,8,1
78385,2,3,0
78386,0,7,0
78387,4,5,0
78388,7,7,1
78389,4,4,1
78390,7,7,1
78391,6,0,0
78392,8,8,1
78393,6,6,1
78394,3,3,1
78395,7,7,1
78396,6,6,1
78397,3,3,1
78398,9,9,1
78399,6,6,1
78400,7,7,1
78401,3,3,1
78402,4,4,1
78403,1,4,0
78404,8,8,1
78405,9,9,1
78406,4,4,1
78407,4,4,1
78408,7,7,1
78409,5,5,1
78410,7,7,1
78411,7,7,1
78412,2,2,1
78413,1,1,1
78414,4,4,1
78415,5,5,1
78416,4,4,1
78417,1,1,1
78418,6,6,1
78419,5,3,0
78420,9,9,1
78421,8,8,1
78422,9,9,1
78423,9,1,0
78424,8,6,0
78425,5,5,1
78426,3,5,0
78427,0,0,1
78428,5,7,0
78429,3,3,1
78430,9,9,1
78431,0,0,1
78432,5,5,1
78433,4,4,1
78434,7,7,1
78435,8,8,1
78436,2,2,1
78437,0,0,1
78438,9,9,1
78439,4,4,1
78440,9,2,0
78441,7,7,1
78442,5,5,1
78443,0,0,1
78444,1,1,1
78445,1,1,1
78446,9,9,1
78447,8,8,1
78448,1,1,1
78449,6,6,1
78450,9,9,1
78451,7,7,1
78452,2,2,1
78453,2,5,0
78454,5,5,1
78455,5,3,0
78456,0,0,1
78457,5,2,0
78458,9,9,1
78459,8,8,1
78460,0,0,1
78461,6,2,0
78462,0,0,1
78463,7,5,0
78464,1,5,0
78465,4,4,1
78466,4,4,1
78467,1,1,1
78468,2,2,1
78469,4,4,1
78470,6,6,1
78471,9,9,1
78472,6,6,1
78473,6,6,1
78474,6,2,0
78475,8,8,1
78476,0,9,0
78477,5,2,0
78478,8,8,1
78479,2,2,1
78480,2,2,1
78481,5,5,1
78482,5,5,1
78483,7,4,0
78484,2,4,0
78485,8,8,1
78486,0,0,1
78487,1,1,1
78488,0,0,1
78489,2,5,0
78490,9,9,1
78491,5,3,0
78492,2,0,0
78493,9,9,1
78494,1,1,1
78495,0,0,1
78496,2,2,1
78497,4,3,0
78498,0,0,1
78499,5,5,1
78500,3,3,1
78501,3,3,1
78502,2,2,1
78503,8,0,0
78504,5,7,0
78505,4,5,0
78506,7,7,1
78507,8,8,1
78508,3,5,0
78509,8,8,1
78510,1,1,1
78511,2,2,1
78512,6,6,1
78513,6,6,1
78514,5,5,1
78515,0,0,1
78516,8,2,0
78517,9,9,1
78518,4,3,0
78519,0,0,1
78520,9,9,1
78521,9,9,1
78522,5,3,0
78523,8,7,0
78524,0,0,1
78525,9,1,0
78526,5,2,0
78527,3,3,1
78528,9,1,0
78529,5,5,1
78530,1,8,0
78531,4,4,1
78532,8,8,1
78533,7,1,0
78534,3,3,1
78535,5,3,0
78536,2,2,1
78537,6,6,1
78538,2,2,1
78539,7,7,1
78540,2,2,1
78541,5,2,0
78542,4,3,0
78543,0,0,1
78544,3,6,0
78545,5,5,1
78546,2,5,0
78547,6,6,1
78548,2,2,1
78549,0,0,1
78550,2,2,1
78551,9,9,1
78552,9,9,1
78553,7,7,1
78554,6,6,1
78555,2,2,1
78556,8,8,1
78557,2,2,1
78558,0,0,1
78559,4,4,1
78560,8,8,1
78561,9,8,0
78562,7,7,1
78563,7,7,1
78564,4,0,0
78565,6,6,1
78566,5,5,1
78567,2,2,1
78568,5,7,0
78569,0,0,1
78570,9,9,1
78571,0,0,1
78572,3,3,1
78573,7,7,1
78574,5,5,1
78575,9,9,1
78576,5,5,1
78577,4,3,0
78578,6,5,0
78579,3,6,0
78580,4,3,0
78581,2,2,1
78582,5,5,1
78583,0,8,0
78584,8,8,1
78585,4,4,1
78586,3,5,0
78587,0,0,1
78588,7,5,0
78589,3,3,1
78590,6,2,0
78591,4,5,0
78592,3,3,1
78593,4,4,1
78594,8,8,1
78595,0,0,1
78596,3,3,1
78597,7,7,1
78598,7,9,0
78599,0,0,1
78600,1,1,1
78601,3,3,1
78602,5,2,0
78603,8,8,1
78604,2,4,0
78605,8,8,1
78606,2,2,1
78607,7,7,1
78608,1,1,1
78609,9,9,1
78610,5,2,0
78611,2,4,0
78612,3,5,0
78613,7,7,1
78614,0,8,0
78615,1,1,1
78616,6,6,1
78617,4,2,0
78618,9,9,1
78619,3,3,1
78620,7,4,0
78621,6,6,1
78622,4,4,1
78623,8,8,1
78624,5,5,1
78625,0,0,1
78626,2,2,1
78627,9,9,1
78628,7,7,1
78629,5,6,0
78630,8,9,0
78631,5,5,1
78632,6,6,1
78633,2,3,0
78634,0,0,1
78635,9,9,1
78636,4,7,0
78637,8,8,1
78638,2,2,1
78639,6,6,1
78640,9,9,1
78641,1,1,1
78642,7,7,1
78643,5,3,0
78644,7,2,0
78645,8,9,0
78646,3,3,1
78647,2,2,1
78648,3,2,0
78649,0,0,1
78650,5,5,1
78651,4,9,0
78652,6,6,1
78653,7,7,1
78654,3,3,1
78655,5,5,1
78656,9,9,1
78657,8,8,1
78658,1,8,0
78659,6,6,1
78660,7,7,1
78661,4,4,1
78662,9,9,1
78663,7,7,1
78664,4,7,0
78665,5,6,0
78666,4,4,1
78667,2,2,1
78668,7,8,0
78669,1,1,1
78670,0,0,1
78671,6,6,1
78672,2,2,1
78673,1,1,1
78674,6,6,1
78675,6,4,0
78676,7,5,0
78677,5,3,0
78678,0,0,1
78679,8,1,0
78680,3,3,1
78681,0,0,1
78682,5,3,0
78683,8,4,0
78684,1,1,1
78685,3,5,0
78686,6,6,1
78687,3,8,0
78688,9,9,1
78689,9,9,1
78690,1,9,0
78691,1,1,1
78692,8,8,1
78693,5,3,0
78694,0,0,1
78695,9,9,1
78696,9,9,1
78697,4,7,0
78698,1,1,1
78699,4,5,0
78700,2,2,1
78701,0,0,1
78702,7,9,0
78703,0,0,1
78704,1,1,1
78705,4,5,0
78706,3,3,1
78707,9,9,1
78708,1,5,0
78709,6,6,1
78710,4,3,0
78711,4,4,1
78712,4,4,1
78713,6,6,1
78714,5,7,0
78715,3,3,1
78716,2,3,0
78717,6,6,1
78718,9,1,0
78719,9,9,1
78720,2,2,1
78721,2,5,0
78722,9,1,0
78723,7,7,1
78724,0,0,1
78725,2,2,1
78726,7,4,0
78727,0,0,1
78728,2,2,1
78729,4,4,1
78730,8,8,1
78731,1,1,1
78732,6,6,1
78733,2,2,1
78734,0,9,0
78735,6,6,1
78736,1,1,1
78737,8,8,1
78738,1,1,1
78739,6,6,1
78740,6,6,1
78741,8,8,1
78742,3,3,1
78743,5,3,0
78744,7,7,1
78745,3,6,0
78746,7,7,1
78747,7,7,1
78748,0,0,1
78749,7,7,1
78750,8,8,1
78751,5,3,0
78752,4,4,1
78753,5,5,1
78754,5,5,1
78755,8,8,1
78756,2,2,1
78757,3,3,1
78758,5,5,1
78759,4,4,1
78760,9,9,1
78761,7,5,0
78762,9,9,1
78763,9,9,1
78764,4,3,0
78765,2,2,1
78766,3,3,1
78767,3,5,0
78768,4,4,1
78769,5,3,0
78770,5,3,0
78771,0,0,1
78772,0,0,1
78773,8,8,1
78774,8,5,0
78775,5,7,0
78776,5,4,0
78777,6,3,0
78778,7,7,1
78779,5,4,0
78780,7,4,0
78781,9,9,1
78782,1,9,0
78783,5,3,0
78784,0,0,1
78785,9,9,1
78786,6,6,1
78787,5,7,0
78788,9,9,1
78789,5,6,0
78790,6,6,1
78791,0,0,1
78792,6,6,1
78793,8,2,0
78794,1,1,1
78795,9,8,0
78796,3,5,0
78797,2,2,1
78798,5,5,1
78799,2,2,1
78800,2,2,1
78801,5,5,1
78802,4,4,1
78803,8,8,1
78804,6,6,1
78805,0,6,0
78806,1,1,1
78807,3,5,0
78808,9,9,1
78809,5,4,0
78810,4,4,1
78811,8,0,0
78812,7,7,1
78813,2,3,0
78814,8,0,0
78815,6,6,1
78816,9,9,1
78817,8,8,1
78818,8,2,0
78819,7,0,0
78820,3,3,1
78821,5,5,1
78822,7,7,1
78823,8,9,0
78824,3,0,0
78825,6,6,1
78826,7,6,0
78827,2,2,1
78828,7,7,1
78829,8,8,1
78830,8,8,1
78831,7,7,1
78832,0,0,1
78833,8,8,1
78834,4,4,1
78835,0,0,1
78836,0,0,1
78837,4,7,0
78838,3,3,1
78839,5,5,1
78840,4,4,1
78841,2,2,1
78842,0,8,0
78843,8,8,1
78844,1,4,0
78845,4,4,1
78846,3,3,1
78847,3,4,0
78848,6,6,1
78849,8,8,1
78850,3,3,1
78851,4,4,1
78852,7,7,1
78853,2,2,1
78854,2,2,1
78855,4,4,1
78856,5,4,0
78857,2,2,1
78858,6,6,1
78859,1,1,1
78860,0,0,1
78861,4,7,0
78862,1,1,1
78863,0,0,1
78864,9,9,1
78865,5,3,0
78866,9,9,1
78867,4,4,1
78868,5,5,1
78869,5,3,0
78870,1,1,1
78871,8,7,0
78872,8,1,0
78873,3,3,1
78874,8,8,1
78875,3,6,0
78876,8,8,1
78877,9,1,0
78878,3,4,0
78879,0,9,0
78880,5,5,1
78881,2,2,1
78882,0,0,1
78883,2,2,1
78884,1,1,1
78885,7,7,1
78886,5,5,1
78887,9,9,1
78888,4,4,1
78889,4,4,1
78890,3,3,1
78891,3,3,1
78892,1,1,1
78893,3,3,1
78894,3,3,1
78895,3,3,1
78896,8,8,1
78897,5,5,1
78898,5,5,1
78899,5,4,0
78900,5,5,1
78901,0,0,1
78902,7,7,1
78903,0,0,1
78904,2,5,0
78905,9,9,1
78906,3,3,1
78907,2,2,1
78908,3,7,0
78909,5,2,0
78910,8,6,0
78911,3,3,1
78912,3,3,1
78913,8,8,1
78914,2,2,1
78915,8,8,1
78916,7,7,1
78917,2,2,1
78918,8,8,1
78919,8,8,1
78920,5,5,1
78921,0,0,1
78922,5,3,0
78923,5,5,1
78924,1,1,1
78925,8,0,0
78926,4,4,1
78927,8,8,1
78928,9,9,1
78929,4,4,1
78930,9,9,1
78931,6,3,0
78932,6,2,0
78933,8,8,1
78934,0,0,1
78935,3,3,1
78936,0,0,1
78937,9,9,1
78938,5,5,1
78939,8,9,0
78940,8,2,0
78941,4,4,1
78942,2,2,1
78943,6,6,1
78944,6,3,0
78945,5,5,1
78946,0,0,1
78947,0,0,1
78948,9,9,1
78949,3,3,1
78950,5,1,0
78951,2,2,1
78952,3,3,1
78953,4,5,0
78954,7,7,1
78955,0,9,0
78956,0,0,1
78957,9,0,0
78958,4,5,0
78959,9,8,0
78960,3,5,0
78961,0,2,0
78962,3,3,1
78963,5,4,0
78964,0,0,1
78965,8,8,1
78966,8,8,1
78967,0,0,1
78968,2,4,0
78969,8,8,1
78970,3,3,1
78971,7,7,1
78972,5,9,0
78973,1,1,1
78974,6,3,0
78975,0,5,0
78976,9,5,0
78977,0,0,1
78978,0,0,1
78979,7,7,1
78980,3,3,1
78981,2,2,1
78982,6,6,1
78983,5,3,0
78984,6,6,1
78985,8,8,1
78986,1,3,0
78987,9,1,0
78988,4,4,1
78989,9,9,1
78990,2,3,0
78991,2,2,1
78992,4,4,1
78993,3,2,0
78994,1,9,0
78995,1,1,1
78996,2,2,1
78997,0,0,1
78998,7,7,1
78999,9,8,0
79000,1,1,1
79001,0,9,0
79002,6,2,0
79003,0,0,1
79004,7,5,0
79005,3,3,1
79006,6,6,1
79007,4,4,1
79008,7,2,0
79009,8,8,1
79010,1,9,0
79011,7,7,1
79012,6,6,1
79013,8,8,1
79014,5,3,0
79015,7,7,1
79016,8,8,1
79017,7,7,1
79018,5,4,0
79019,3,5,0
79020,8,8,1
79021,5,3,0
79022,5,5,1
79023,4,4,1
79024,6,6,1
79025,8,8,1
79026,2,3,0
79027,2,4,0
79028,3,3,1
79029,6,2,0
79030,3,5,0
79031,2,5,0
79032,3,3,1
79033,5,5,1
79034,0,9,0
79035,5,5,1
79036,3,0,0
79037,1,1,1
79038,2,2,1
79039,8,8,1
79040,7,4,0
79041,8,8,1
79042,0,0,1
79043,8,8,1
79044,5,5,1
79045,6,6,1
79046,9,1,0
79047,9,9,1
79048,3,3,1
79049,9,1,0
79050,2,2,1
79051,9,1,0
79052,4,4,1
79053,5,4,0
79054,9,9,1
79055,6,6,1
79056,8,8,1
79057,3,5,0
79058,4,4,1
79059,6,6,1
79060,0,0,1
79061,7,7,1
79062,8,0,0
79063,5,5,1
79064,6,6,1
79065,9,9,1
79066,3,3,1
79067,1,1,1
79068,2,2,1
79069,9,9,1
79070,6,6,1
79071,4,4,1
79072,2,2,1
79073,0,0,1
79074,7,4,0
79075,4,3,0
79076,3,8,0
79077,8,8,1
79078,5,4,0
79079,5,5,1
79080,0,9,0
79081,8,8,1
79082,6,3,0
79083,6,6,1
79084,3,6,0
79085,9,9,1
79086,3,3,1
79087,9,1,0
79088,9,9,1
79089,2,4,0
79090,3,3,1
79091,7,7,1
79092,5,2,0
79093,7,7,1
79094,2,2,1
79095,9,9,1
79096,5,7,0
79097,5,5,1
79098,0,2,0
79099,7,7,1
79100,5,3,0
79101,1,1,1
79102,0,0,1
79103,6,6,1
79104,7,7,1
