id,predicted_label,actual_label,success_indicator
71029,9,9,1
71030,2,3,0
71031,2,6,0
71032,8,2,0
71033,5,5,1
71034,0,8,0
71035,5,5,1
71036,5,5,1
71037,8,8,1
71038,6,6,1
71039,8,8,1
71040,9,9,1
71041,9,9,1
71042,0,0,1
71043,0,0,1
71044,1,1,1
71045,5,5,1
71046,6,6,1
71047,9,9,1
71048,1,1,1
71049,8,8,1
71050,3,7,0
71051,0,2,0
71052,5,5,1
71053,1,1,1
71054,8,9,0
71055,2,2,1
71056,3,3,1
71057,6,2,0
71058,2,2,1
71059,4,4,1
71060,5,5,1
71061,9,9,1
71062,3,5,0
71063,3,3,1
71064,0,0,1
71065,9,9,1
71066,0,0,1
71067,3,3,1
71068,1,1,1
71069,1,1,1
71070,4,7,0
71071,8,8,1
71072,4,4,1
71073,0,0,1
71074,2,2,1
71075,0,0,1
71076,7,7,1
71077,5,5,1
71078,1,1,1
71079,6,6,1
71080,8,3,0
71081,9,1,0
71082,6,6,1
71083,3,3,1
71084,9,9,1
71085,8,8,1
71086,8,8,1
71087,6,6,1
71088,4,5,0
71089,0,9,0
71090,7,4,0
71091,1,1,1
71092,0,6,0
71093,0,0,1
71094,1,1,1
71095,1,1,1
71096,0,0,1
71097,0,0,1
71098,8,8,1
71099,8,8,1
71100,1,9,0
71101,1,1,1
71102,1,1,1
71103,5,5,1
71104,4,5,0
71105,5,5,1
71106,6,5,0
71107,7,7,1
71108,3,5,0
71109,1,1,1
71110,0,0,1
71111,9,9,1
71112,7,7,1
71113,7,7,1
71114,4,4,1
71115,1,1,1
71116,8,8,1
71117,0,0,1
71118,3,3,1
71119,2,3,0
71120,3,3,1
71121,1,1,1
71122,6,5,0
71123,3,2,0
71124,8,7,0
71125,3,3,1
71126,0,0,1
71127,0,3,0
71128,5,2,0
71129,9,9,1
71130,8,8,1
71131,4,3,0
71132,5,2,0
71133,1,1,1
71134,1,1,1
71135,3,3,1
71136,6,6,1
71137,1,9,0
71138,5,5,1
71139,8,9,0
71140,8,2,0
71141,0,0,1
71142,8,1,0
71143,3,8,0
71144,4,6,0
71145,7,7,1
71146,9,9,1
71147,4,4,1
71148,7,7,1
71149,4,4,1
71150,8,8,1
71151,1,1,1
71152,2,2,1
71153,3,5,0
71154,5,5,1
71155,0,0,1
71156,3,3,1
71157,9,9,1
71158,2,2,1
71159,8,8,1
71160,4,2,0
71161,9,9,1
71162,7,7,1
71163,2,6,0
71164,8,8,1
71165,4,4,1
71166,4,4,1
71167,5,4,0
71168,2,2,1
71169,0,0,1
71170,5,5,1
71171,7,7,1
71172,4,4,1
71173,2,2,1
71174,4,7,0
71175,5,5,1
71176,5,5,1
71177,2,2,1
71178,6,3,0
71179,2,2,1
71180,7,5,0
71181,6,6,1
71182,7,7,1
71183,2,2,1
71184,6,6,1
71185,7,7,1
71186,8,8,1
71187,7,7,1
71188,9,9,1
71189,3,3,1
71190,7,4,0
71191,8,8,1
71192,1,1,1
71193,9,9,1
71194,0,0,1
71195,8,8,1
71196,9,9,1
71197,0,0,1
71198,3,3,1
71199,9,9,1
71200,3,3,1
71201,5,7,0
71202,4,4,1
71203,2,5,0
71204,5,3,0
71205,7,7,1
71206,1,8,0
71207,0,0,1
71208,3,3,1
71209,3,3,1
71210,0,0,1
71211,8,8,1
71212,1,1,1
71213,8,8,1
71214,0,0,1
71215,8,8,1
71216,9,9,1
71217,0,0,1
71218,8,8,1
71219,7,7,1
71220,0,0,1
71221,9,9,1
71222,1,1,1
71223,4,4,1
71224,1,9,0
71225,3,3,1
71226,8,8,1
71227,6,5,0
71228,5,5,1
71229,0,0,1
71230,5,2,0
71231,2,2,1
71232,6,6,1
71233,8,8,1
71234,5,5,1
71235,8,8,1
71236,9,8,0
71237,4,4,1
71238,2,2,1
71239,3,5,0
71240,2,2,1
71241,9,9,1
71242,4,4,1
71243,4,2,0
71244,3,2,0
71245,1,1,1
71246,3,3,1
71247,1,1,1
71248,7,7,1
71249,2,2,1
71250,4,4,1
71251,0,8,0
71252,7,7,1
71253,5,5,1
71254,0,0,1
71255,6,6,1
71256,9,9,1
71257,1,1,1
71258,9,9,1
71259,8,0,0
71260,8,8,1
71261,9,9,1
71262,3,3,1
71263,2,2,1
71264,6,6,1
71265,9,9,1
71266,3,3,1
71267,0,0,1
71268,4,4,1
71269,8,0,0
71270,7,7,1
71271,9,7,0
71272,0,8,0
71273,6,6,1
71274,2,4,0
71275,7,4,0
71276,3,5,0
71277,6,6,1
71278,3,3,1
71279,4,4,1
71280,9,9,1
71281,0,0,1
71282,0,0,1
71283,7,7,1
71284,9,9,1
71285,4,4,1
71286,0,0,1
71287,9,1,0
71288,6,6,1
71289,0,0,1
71290,9,1,0
71291,3,3,1
71292,3,3,1
71293,8,8,1
71294,0,0,1
71295,7,7,1
71296,1,1,1
71297,7,7,1
71298,5,5,1
71299,2,2,1
71300,8,8,1
71301,7,7,1
71302,2,2,1
71303,9,9,1
71304,1,1,1
71305,0,0,1
71306,3,3,1
71307,6,6,1
71308,2,2,1
71309,4,4,1
71310,9,9,1
71311,2,2,1
71312,4,5,0
71313,6,6,1
71314,2,2,1
71315,4,4,1
71316,5,5,1
71317,4,4,1
71318,9,9,1
71319,7,5,0
71320,9,9,1
71321,8,8,1
71322,7,7,1
71323,2,2,1
71324,6,6,1
71325,9,9,1
71326,3,4,0
71327,6,6,1
71328,0,0,1
71329,7,4,0
71330,7,7,1
71331,0,0,1
71332,1,1,1
71333,9,9,1
71334,7,7,1
71335,7,7,1
71336,2,2,1
71337,2,6,0
71338,0,0,1
71339,9,9,1
71340,5,5,1
71341,0,8,0
71342,9,9,1
71343,8,1,0
71344,4,5,0
71345,9,9,1
71346,0,0,1
71347,4,4,1
71348,0,0,1
71349,2,2,1
71350,1,0,0
71351,5,5,1
71352,0,0,1
71353,0,0,1
71354,2,2,1
71355,4,4,1
71356,3,4,0
71357,6,6,1
71358,8,1,0
71359,4,4,1
71360,9,9,1
71361,0,2,0
71362,1,9,0
71363,7,7,1
71364,6,6,1
71365,2,2,1
71366,1,1,1
71367,1,1,1
71368,9,9,1
71369,7,7,1
71370,6,4,0
71371,2,8,0
71372,0,0,1
71373,5,5,1
71374,7,7,1
71375,7,7,1
71376,5,3,0
71377,9,9,1
71378,3,3,1
71379,1,1,1
71380,5,3,0
71381,2,2,1
71382,4,4,1
71383,1,1,1
71384,0,8,0
71385,2,2,1
71386,5,5,1
71387,3,4,0
71388,1,1,1
71389,9,1,0
71390,7,7,1
71391,6,6,1
71392,5,3,0
71393,0,0,1
71394,5,5,1
71395,2,2,1
71396,3,3,1
71397,9,9,1
71398,9,9,1
71399,5,5,1
71400,6,6,1
71401,6,6,1
71402,4,4,1
71403,4,7,0
71404,2,2,1
71405,2,5,0
71406,5,5,1
71407,7,5,0
71408,0,0,1
71409,8,8,1
71410,9,9,1
71411,9,9,1
71412,6,6,1
71413,1,1,1
71414,3,3,1
71415,8,8,1
71416,6,2,0
71417,9,9,1
71418,3,3,1
71419,3,3,1
71420,5,5,1
71421,1,1,1
71422,7,7,1
71423,3,3,1
71424,8,8,1
71425,8,8,1
71426,8,0,0
71427,7,7,1
71428,9,9,1
71429,5,5,1
71430,1,1,1
71431,4,3,0
71432,7,7,1
71433,3,3,1
71434,7,7,1
71435,1,6,0
71436,6,6,1
71437,1,1,1
71438,3,3,1
71439,5,5,1
71440,3,3,1
71441,0,0,1
71442,3,4,0
71443,3,3,1
71444,3,3,1
71445,0,0,1
71446,3,6,0
71447,6,6,1
71448,6,6,1
71449,5,4,0
71450,3,3,1
71451,1,1,1
71452,6,6,1
71453,9,1,0
71454,2,2,1
71455,1,1,1
71456,3,3,1
71457,0,0,1
71458,8,1,0
71459,7,7,1
71460,6,6,1
71461,5,5,1
71462,3,3,1
71463,4,4,1
71464,4,4,1
71465,3,5,0
71466,7,7,1
71467,8,8,1
71468,3,6,0
71469,0,0,1
71470,4,4,1
71471,7,7,1
71472,9,1,0
71473,6,6,1
71474,3,2,0
71475,5,5,1
71476,6,6,1
71477,7,7,1
71478,3,3,1
71479,8,8,1
71480,2,2,1
71481,1,9,0
71482,8,8,1
71483,6,4,0
71484,7,7,1
71485,4,5,0
71486,8,8,1
71487,1,1,1
71488,6,6,1
71489,9,9,1
71490,8,8,1
71491,4,4,1
71492,8,8,1
71493,8,8,1
71494,8,2,0
71495,7,7,1
71496,3,5,0
71497,2,2,1
71498,4,4,1
71499,2,2,1
71500,3,3,1
71501,5,3,0
71502,1,1,1
71503,8,8,1
71504,5,5,1
71505,8,8,1
71506,3,3,1
71507,9,9,1
71508,3,3,1
71509,7,7,1
71510,3,3,1
71511,0,0,1
71512,7,7,1
71513,1,1,1
71514,9,9,1
71515,2,2,1
71516,5,5,1
71517,8,8,1
71518,5,0,0
71519,9,9,1
71520,5,5,1
71521,0,0,1
71522,1,1,1
71523,2,7,0
71524,7,7,1
71525,7,7,1
71526,1,1,1
71527,7,7,1
71528,6,6,1
71529,2,2,1
71530,0,0,1
71531,3,5,0
71532,6,0,0
71533,2,2,1
71534,5,5,1
71535,8,8,1
71536,3,3,1
71537,7,7,1
71538,5,5,1
71539,6,6,1
71540,4,4,1
71541,7,7,1
71542,9,9,1
71543,8,8,1
71544,4,4,1
71545,6,6,1
71546,4,7,0
71547,2,8,0
71548,5,5,1
71549,4,4,1
71550,6,6,1
71551,1,1,1
71552,6,6,1
71553,3,3,1
71554,4,5,0
71555,2,2,1
71556,3,3,1
71557,0,0,1
71558,8,8,1
71559,4,4,1
71560,2,8,0
71561,9,1,0
71562,6,6,1
71563,4,4,1
71564,2,2,1
71565,6,3,0
71566,3,3,1
71567,1,1,1
71568,1,9,0
71569,9,1,0
71570,9,9,1
71571,4,4,1
71572,6,6,1
71573,9,1,0
71574,9,9,1
71575,0,2,0
71576,8,7,0
71577,3,7,0
71578,7,7,1
71579,7,7,1
71580,7,7,1
71581,6,6,1
71582,5,3,0
71583,2,2,1
71584,3,3,1
71585,7,7,1
71586,1,1,1
71587,6,6,1
71588,2,0,0
71589,9,9,1
71590,4,4,1
71591,4,5,0
71592,1,1,1
71593,7,7,1
71594,8,8,1
71595,4,3,0
71596,5,5,1
71597,1,1,1
71598,1,2,0
71599,4,6,0
71600,3,5,0
71601,9,9,1
71602,2,2,1
71603,1,1,1
71604,2,2,1
71605,6,6,1
71606,4,7,0
71607,5,5,1
71608,4,5,0
71609,7,7,1
71610,1,1,1
71611,4,4,1
71612,4,2,0
71613,0,0,1
71614,0,0,1
71615,8,8,1
71616,3,6,0
71617,2,2,1
71618,1,1,1
71619,2,3,0
71620,0,0,1
71621,6,6,1
71622,4,4,1
71623,9,9,1
71624,1,1,1
71625,5,7,0
71626,9,9,1
71627,9,9,1
71628,9,9,1
71629,8,8,1
71630,0,0,1
71631,7,2,0
71632,0,0,1
71633,6,3,0
71634,3,6,0
71635,2,8,0
71636,3,2,0
71637,0,0,1
71638,7,7,1
71639,2,2,1
71640,6,6,1
71641,6,6,1
71642,4,4,1
71643,3,3,1
71644,0,0,1
71645,2,2,1
71646,7,7,1
71647,9,9,1
71648,8,8,1
71649,1,1,1
71650,6,3,0
71651,6,6,1
71652,9,9,1
71653,2,2,1
71654,8,8,1
71655,9,9,1
71656,6,3,0
71657,0,0,1
71658,1,9,0
71659,2,2,1
71660,1,1,1
71661,6,6,1
71662,9,9,1
71663,0,8,0
71664,4,4,1
71665,0,0,1
71666,8,8,1
71667,4,4,1
71668,2,2,1
71669,9,9,1
71670,5,5,1
71671,4,4,1
71672,2,2,1
71673,2,2,1
71674,9,7,0
71675,5,5,1
71676,3,3,1
71677,0,0,1
71678,5,3,0
71679,3,3,1
71680,4,4,1
71681,5,4,0
71682,1,9,0
71683,9,9,1
71684,3,3,1
71685,5,5,1
71686,8,8,1
71687,6,6,1
71688,4,4,1
71689,7,7,1
71690,4,4,1
71691,0,0,1
71692,3,5,0
71693,7,7,1
71694,2,4,0
71695,3,3,1
71696,2,2,1
71697,8,8,1
71698,0,0,1
71699,1,1,1
71700,7,7,1
71701,0,0,1
71702,4,4,1
71703,1,9,0
71704,8,4,0
71705,7,7,1
71706,0,0,1
71707,6,6,1
71708,9,9,1
71709,3,5,0
71710,7,7,1
71711,6,6,1
71712,1,1,1
71713,8,8,1
71714,2,2,1
71715,8,8,1
71716,6,6,1
71717,8,8,1
71718,4,4,1
71719,3,3,1
71720,7,5,0
71721,6,6,1
71722,0,8,0
71723,8,8,1
71724,8,8,1
71725,3,4,0
71726,6,6,1
71727,2,2,1
71728,4,4,1
71729,2,2,1
71730,3,3,1
71731,9,9,1
71732,0,0,1
71733,8,8,1
71734,5,5,1
71735,4,5,0
71736,5,5,1
71737,6,6,1
71738,7,7,1
71739,4,4,1
71740,3,3,1
71741,7,7,1
71742,2,2,1
71743,5,5,1
71744,2,2,1
71745,6,3,0
71746,2,2,1
71747,6,6,1
71748,7,7,1
71749,0,0,1
71750,8,6,0
71751,4,4,1
71752,9,5,0
71753,4,4,1
71754,3,3,1
71755,0,0,1
71756,1,1,1
71757,3,3,1
71758,3,2,0
71759,5,3,0
71760,2,2,1
71761,0,0,1
71762,6,6,1
71763,6,6,1
71764,8,8,1
71765,5,7,0
71766,0,0,1
71767,6,6,1
71768,1,1,1
71769,4,4,1
71770,7,7,1
71771,1,1,1
71772,4,4,1
71773,0,0,1
71774,9,9,1
71775,2,2,1
71776,3,3,1
71777,2,2,1
71778,9,1,0
71779,3,4,0
71780,5,4,0
71781,2,2,1
71782,7,7,1
71783,7,7,1
71784,1,9,0
71785,8,8,1
71786,3,5,0
71787,4,4,1
71788,2,2,1
71789,4,4,1
71790,1,1,1
71791,6,6,1
71792,7,7,1
71793,2,3,0
71794,1,1,1
71795,2,5,0
71796,1,1,1
71797,9,9,1
71798,4,2,0
71799,8,8,1
71800,6,6,1
71801,1,1,1
71802,5,5,1
71803,6,6,1
71804,0,9,0
71805,2,2,1
71806,7,7,1
71807,9,9,1
71808,2,2,1
71809,8,8,1
71810,4,4,1
71811,8,8,1
71812,5,4,0
71813,6,6,1
71814,6,6,1
71815,8,8,1
71816,4,4,1
71817,1,1,1
71818,4,4,1
71819,3,3,1
71820,3,7,0
71821,7,7,1
71822,6,6,1
71823,6,6,1
71824,8,8,1
71825,8,8,1
71826,7,7,1
71827,3,3,1
71828,0,0,1
71829,4,4,1
71830,8,8,1
71831,3,3,1
71832,6,6,1
71833,3,3,1
71834,6,6,1
71835,0,0,1
71836,1,0,0
71837,4,4,1
71838,0,5,0
71839,7,7,1
71840,1,9,0
71841,0,1,0
71842,4,7,0
71843,9,8,0
71844,3,3,1
71845,7,7,1
71846,1,1,1
71847,0,0,1
71848,1,1,1
71849,2,5,0
71850,4,5,0
71851,0,0,1
71852,6,2,0
71853,4,4,1
71854,8,0,0
71855,9,9,1
71856,1,1,1
71857,1,1,1
71858,9,9,1
71859,0,0,1
71860,6,6,1
71861,6,6,1
71862,3,2,0
71863,4,4,1
71864,6,5,0
71865,3,3,1
71866,8,8,1
71867,5,5,1
71868,0,0,1
71869,6,6,1
71870,6,6,1
71871,1,1,1
71872,5,5,1
71873,2,2,1
71874,8,0,0
71875,3,3,1
71876,5,5,1
71877,2,3,0
71878,6,4,0
71879,9,9,1
71880,7,7,1
71881,0,2,0
71882,0,0,1
71883,0,0,1
71884,5,5,1
71885,2,2,1
71886,6,6,1
71887,9,9,1
71888,2,2,1
71889,9,9,1
71890,1,1,1
71891,6,2,0
71892,4,4,1
71893,8,8,1
71894,6,6,1
71895,1,1,1
71896,9,9,1
71897,0,8,0
71898,6,6,1
71899,1,9,0
71900,6,6,1
71901,3,3,1
71902,7,7,1
71903,9,9,1
71904,6,6,1
71905,3,3,1
71906,6,6,1
71907,7,7,1
71908,1,1,1
71909,9,9,1
71910,6,6,1
71911,9,9,1
71912,4,4,1
71913,1,1,1
71914,1,1,1
71915,3,3,1
71916,5,4,0
71917,1,9,0
71918,2,2,1
71919,4,3,0
71920,8,8,1
71921,6,6,1
71922,9,9,1
71923,5,5,1
71924,6,6,1
71925,3,5,0
71926,5,8,0
71927,2,2,1
71928,8,8,1
71929,4,4,1
71930,6,6,1
71931,6,6,1
71932,8,8,1
71933,6,6,1
71934,7,7,1
71935,1,1,1
71936,2,2,1
71937,9,9,1
71938,7,7,1
71939,2,2,1
71940,1,1,1
71941,4,4,1
71942,9,9,1
71943,5,5,1
71944,3,3,1
71945,7,7,1
71946,9,9,1
71947,1,1,1
71948,2,2,1
71949,9,9,1
71950,7,5,0
71951,2,2,1
71952,9,9,1
71953,9,7,0
71954,1,1,1
71955,0,4,0
71956,5,5,1
71957,7,7,1
71958,7,7,1
71959,5,4,0
71960,0,0,1
71961,4,4,1
71962,9,9,1
71963,2,2,1
71964,2,2,1
71965,0,2,0
71966,2,2,1
71967,2,3,0
71968,9,9,1
71969,3,3,1
71970,6,6,1
71971,3,3,1
71972,9,8,0
71973,1,1,1
71974,6,6,1
71975,8,8,1
71976,2,2,1
71977,5,7,0
71978,5,5,1
71979,4,4,1
71980,1,9,0
71981,0,0,1
71982,1,1,1
71983,6,6,1
71984,2,2,1
71985,9,9,1
71986,8,0,0
71987,6,6,1
71988,3,5,0
71989,6,6,1
71990,5,7,0
71991,1,1,1
71992,2,2,1
71993,3,3,1
71994,2,2,1
71995,7,7,1
71996,4,5,0
71997,0,0,1
71998,2,2,1
71999,7,7,1
72000,7,7,1
72001,7,7,1
72002,5,0,0
72003,2,2,1
72004,7,7,1
72005,7,2,0
72006,9,9,1
72007,2,7,0
72008,9,9,1
72009,0,0,1
72010,8,2,0
72011,7,7,1
72012,7,7,1
72013,8,2,0
72014,7,7,1
72015,4,2,0
72016,5,3,0
72017,1,1,1
72018,5,3,0
72019,7,7,1
72020,6,6,1
72021,9,9,1
72022,5,4,0
72023,5,5,1
72024,8,8,1
72025,8,8,1
72026,3,5,0
72027,1,9,0
72028,2,2,1
72029,3,3,1
72030,1,1,1
72031,3,3,1
72032,1,1,1
72033,0,0,1
72034,1,1,1
72035,1,1,1
72036,8,8,1
72037,6,6,1
72038,3,5,0
72039,9,9,1
72040,7,7,1
72041,4,4,1
72042,4,4,1
72043,3,3,1
72044,1,1,1
72045,8,8,1
72046,6,6,1
72047,5,5,1
72048,9,9,1
72049,3,2,0
72050,5,5,1
72051,2,2,1
72052,8,8,1
72053,1,9,0
72054,7,7,1
72055,0,0,1
72056,1,1,1
72057,2,3,0
72058,9,1,0
72059,8,8,1
72060,6,6,1
72061,9,9,1
72062,5,3,0
72063,9,9,1
72064,3,3,1
72065,8,0,0
72066,5,3,0
72067,8,8,1
72068,2,2,1
72069,3,3,1
72070,4,4,1
72071,8,8,1
72072,2,0,0
72073,9,1,0
72074,7,7,1
72075,4,4,1
72076,5,3,0
72077,2,2,1
72078,9,2,0
72079,0,7,0
72080,4,4,1
72081,9,9,1
72082,8,5,0
72083,3,3,1
72084,7,7,1
72085,6,6,1
72086,7,7,1
72087,6,9,0
72088,1,1,1
72089,4,4,1
72090,3,3,1
72091,2,2,1
72092,6,6,1
72093,5,5,1
72094,2,2,1
72095,7,7,1
72096,9,9,1
72097,1,1,1
72098,6,2,0
72099,6,8,0
72100,5,4,0
72101,8,8,1
72102,1,1,1
72103,0,0,1
72104,5,7,0
72105,8,9,0
72106,2,2,1
72107,3,3,1
72108,2,2,1
72109,1,1,1
72110,0,0,1
72111,7,7,1
72112,4,4,1
72113,7,7,1
72114,6,6,1
72115,1,1,1
72116,8,8,1
72117,6,6,1
72118,7,7,1
72119,7,3,0
72120,0,5,0
72121,5,5,1
72122,0,0,1
72123,2,3,0
72124,3,3,1
72125,0,0,1
72126,8,8,1
72127,3,3,1
72128,4,4,1
72129,3,5,0
72130,0,0,1
72131,3,3,1
72132,9,9,1
72133,8,8,1
72134,2,2,1
72135,8,8,1
72136,4,4,1
72137,8,0,0
72138,3,5,0
72139,3,3,1
72140,0,0,1
72141,4,4,1
72142,1,1,1
72143,4,7,0
72144,4,4,1
72145,2,2,1
72146,7,7,1
72147,6,6,1
72148,9,9,1
72149,9,9,1
72150,8,8,1
72151,6,6,1
72152,8,8,1
72153,2,2,1
72154,0,0,1
72155,4,4,1
72156,7,4,0
72157,6,6,1
72158,6,6,1
72159,3,3,1
72160,3,4,0
72161,0,0,1
72162,5,4,0
72163,5,5,1
72164,9,9,1
72165,1,1,1
72166,6,6,1
72167,1,1,1
72168,3,4,0
72169,1,1,1
72170,0,8,0
72171,8,9,0
72172,3,3,1
72173,8,8,1
72174,3,3,1
72175,8,8,1
72176,2,2,1
72177,3,3,1
72178,8,3,0
72179,2,2,1
72180,8,8,1
72181,9,9,1
72182,2,2,1
72183,7,7,1
72184,5,4,0
72185,2,5,0
72186,3,7,0
72187,2,2,1
72188,5,5,1
72189,7,7,1
72190,8,0,0
72191,4,4,1
72192,8,8,1
72193,3,3,1
72194,6,6,1
72195,2,2,1
72196,2,2,1
72197,3,6,0
72198,2,2,1
72199,9,9,1
72200,8,7,0
72201,5,5,1
72202,9,4,0
72203,0,5,0
72204,9,9,1
72205,0,4,0
72206,3,7,0
72207,3,2,0
72208,8,8,1
72209,2,0,0
72210,1,1,1
72211,8,8,1
72212,5,5,1
72213,1,1,1
72214,4,5,0
72215,6,2,0
72216,8,8,1
72217,0,2,0
72218,4,5,0
72219,3,3,1
72220,6,6,1
72221,8,8,1
72222,5,2,0
72223,5,5,1
72224,3,3,1
72225,1,9,0
72226,5,2,0
72227,3,3,1
72228,3,3,1
72229,0,0,1
72230,2,2,1
72231,3,3,1
72232,8,8,1
72233,3,7,0
72234,4,4,1
72235,6,6,1
72236,7,7,1
72237,3,4,0
72238,9,9,1
72239,0,0,1
72240,6,6,1
72241,8,8,1
72242,7,7,1
72243,8,8,1
72244,8,8,1
72245,5,2,0
72246,3,1,0
72247,8,8,1
72248,5,5,1
72249,7,7,1
72250,2,2,1
72251,4,2,0
72252,1,1,1
72253,7,7,1
72254,1,1,1
72255,0,0,1
72256,5,5,1
72257,7,7,1
72258,9,4,0
72259,3,3,1
72260,7,4,0
72261,8,0,0
72262,2,2,1
72263,5,4,0
72264,1,1,1
72265,3,3,1
72266,4,4,1
72267,1,1,1
72268,2,4,0
72269,1,1,1
72270,0,1,0
72271,4,2,0
72272,0,0,1
72273,1,1,1
72274,2,2,1
72275,6,6,1
72276,5,3,0
72277,8,1,0
72278,3,3,1
72279,3,6,0
72280,2,2,1
72281,3,3,1
72282,7,7,1
72283,7,7,1
72284,7,7,1
72285,7,7,1
72286,8,9,0
72287,0,0,1
72288,7,7,1
72289,6,6,1
72290,6,6,1
72291,1,1,1
72292,1,1,1
72293,6,5,0
72294,8,7,0
72295,6,6,1
72296,6,6,1
72297,5,5,1
72298,0,9,0
72299,0,0,1
72300,9,9,1
72301,8,8,1
72302,7,7,1
72303,8,8,1
72304,6,6,1
72305,3,2,0
72306,8,8,1
72307,0,0,1
72308,4,4,1
72309,6,6,1
72310,2,2,1
72311,6,6,1
72312,3,2,0
72313,1,1,1
72314,6,6,1
72315,6,6,1
72316,1,1,1
72317,9,9,1
72318,3,3,1
72319,2,2,1
72320,7,7,1
72321,5,5,1
72322,1,1,1
72323,0,0,1
72324,5,1,0
72325,3,5,0
72326,2,2,1
72327,9,9,1
72328,8,8,1
72329,3,3,1
72330,3,3,1
72331,1,1,1
72332,8,8,1
72333,8,8,1
72334,3,2,0
72335,9,9,1
72336,2,2,1
72337,4,2,0
72338,1,1,1
72339,4,4,1
72340,4,4,1
72341,8,8,1
72342,1,9,0
72343,8,8,1
72344,7,7,1
72345,0,2,0
72346,3,3,1
72347,4,4,1
72348,6,6,1
72349,6,6,1
72350,3,6,0
72351,5,5,1
72352,1,1,1
72353,0,0,1
72354,1,1,1
72355,5,5,1
72356,2,2,1
72357,6,3,0
72358,0,0,1
72359,7,7,1
72360,9,9,1
72361,0,0,1
72362,5,5,1
72363,6,6,1
72364,9,9,1
72365,0,7,0
72366,5,5,1
72367,0,0,1
72368,1,1,1
72369,0,0,1
72370,4,4,1
72371,2,4,0
72372,5,5,1
72373,4,3,0
72374,1,9,0
72375,8,8,1
72376,3,3,1
72377,8,8,1
72378,0,0,1
72379,0,0,1
72380,6,3,0
72381,9,9,1
72382,6,6,1
72383,5,4,0
72384,6,7,0
72385,8,8,1
72386,2,2,1
72387,9,9,1
72388,8,8,1
72389,5,4,0
72390,0,0,1
72391,1,1,1
72392,9,9,1
72393,5,5,1
72394,4,3,0
72395,2,6,0
72396,3,3,1
72397,8,8,1
72398,6,6,1
72399,2,2,1
72400,8,8,1
72401,9,9,1
72402,1,1,1
72403,2,2,1
72404,7,7,1
72405,6,6,1
72406,7,7,1
72407,5,5,1
72408,0,0,1
72409,7,7,1
72410,0,0,1
72411,1,1,1
72412,2,2,1
72413,3,5,0
72414,4,5,0
72415,0,0,1
72416,7,7,1
72417,4,7,0
72418,6,6,1
72419,0,9,0
72420,9,9,1
72421,9,9,1
72422,0,0,1
72423,1,0,0
72424,9,9,1
72425,4,4,1
72426,6,6,1
72427,1,1,1
72428,6,6,1
72429,2,2,1
72430,3,3,1
72431,2,2,1
72432,0,9,0
72433,4,5,0
72434,4,0,0
72435,2,9,0
72436,0,8,0
72437,9,9,1
72438,9,8,0
72439,3,7,0
72440,8,8,1
72441,6,6,1
72442,7,2,0
72443,9,1,0
72444,6,6,1
72445,1,1,1
72446,2,2,1
72447,7,7,1
72448,0,0,1
72449,2,2,1
72450,9,9,1
72451,0,7,0
72452,7,7,1
72453,1,1,1
72454,4,4,1
72455,3,2,0
72456,6,6,1
72457,3,3,1
72458,1,1,1
72459,5,3,0
72460,2,2,1
72461,5,5,1
72462,2,2,1
72463,3,3,1
72464,6,6,1
72465,1,9,0
72466,3,3,1
72467,7,7,1
72468,3,6,0
72469,8,8,1
72470,0,0,1
72471,2,6,0
72472,4,6,0
72473,9,9,1
72474,2,3,0
72475,3,3,1
72476,7,4,0
72477,3,3,1
72478,6,6,1
72479,8,0,0
72480,3,3,1
72481,4,4,1
72482,6,6,1
72483,4,4,1
72484,7,7,1
72485,4,4,1
72486,4,4,1
72487,5,8,0
72488,2,4,0
72489,1,1,1
72490,9,9,1
72491,6,0,0
72492,9,9,1
72493,7,7,1
72494,3,3,1
72495,9,1,0
72496,9,9,1
72497,1,3,0
72498,8,8,1
72499,9,9,1
72500,9,9,1
72501,7,7,1
72502,0,0,1
72503,6,6,1
72504,9,9,1
72505,5,5,1
72506,7,7,1
72507,9,9,1
72508,2,2,1
72509,1,1,1
72510,7,7,1
72511,2,2,1
72512,6,6,1
72513,0,4,0
72514,2,7,0
72515,9,9,1
72516,6,6,1
72517,1,1,1
72518,5,2,0
72519,9,1,0
72520,4,4,1
72521,4,4,1
72522,5,6,0
72523,0,0,1
72524,0,0,1
72525,7,7,1
72526,8,8,1
72527,1,9,0
72528,7,9,0
72529,0,0,1
72530,7,4,0
72531,9,9,1
72532,5,5,1
72533,2,2,1
72534,9,9,1
72535,5,4,0
72536,3,5,0
72537,8,8,1
72538,9,9,1
72539,9,9,1
72540,6,6,1
72541,9,9,1
72542,6,2,0
72543,2,2,1
72544,2,2,1
72545,3,3,1
72546,2,2,1
72547,1,1,1
72548,9,9,1
72549,2,2,1
72550,4,4,1
72551,5,5,1
72552,9,9,1
72553,4,4,1
72554,4,4,1
72555,8,8,1
72556,8,8,1
72557,0,0,1
72558,9,9,1
72559,0,0,1
72560,2,2,1
72561,8,8,1
72562,6,6,1
72563,1,8,0
72564,1,9,0
72565,5,5,1
72566,0,0,1
72567,3,7,0
72568,9,9,1
72569,9,1,0
72570,9,9,1
72571,9,9,1
72572,2,6,0
72573,6,6,1
72574,8,8,1
72575,6,6,1
72576,9,9,1
72577,9,9,1
72578,6,6,1
72579,9,9,1
72580,2,2,1
72581,8,8,1
