id,predicted_label,actual_label,success_indicator
80126,2,2,1
80127,9,9,1
80128,7,7,1
80129,3,3,1
80130,0,0,1
80131,7,7,1
80132,4,2,0
80133,3,3,1
80134,5,3,0
80135,0,2,0
80136,9,9,1
80137,6,6,1
80138,9,9,1
80139,6,2,0
80140,7,7,1
80141,2,4,0
80142,2,2,1
80143,8,8,1
80144,9,9,1
80145,7,7,1
80146,3,7,0
80147,5,5,1
80148,7,7,1
80149,0,0,1
80150,7,4,0
80151,7,7,1
80152,6,6,1
80153,1,1,1
80154,1,1,1
80155,0,0,1
80156,7,7,1
80157,3,6,0
80158,2,2,1
80159,7,7,1
80160,7,7,1
80161,4,4,1
80162,9,9,1
80163,8,8,1
80164,8,0,0
80165,0,5,0
80166,5,3,0
80167,5,2,0
80168,1,1,1
80169,7,7,1
80170,4,2,0
80171,2,8,0
80172,5,2,0
80173,0,0,1
80174,6,6,1
80175,7,7,1
80176,4,4,1
80177,1,0,0
80178,1,1,1
80179,8,8,1
80180,4,4,1
80181,3,7,0
80182,6,2,0
80183,9,9,1
80184,8,9,0
80185,6,6,1
80186,1,9,0
80187,5,5,1
80188,6,2,0
80189,6,6,1
80190,5,5,1
80191,7,7,1
80192,5,1,0
80193,7,7,1
80194,3,4,0
80195,6,6,1
80196,8,8,1
80197,9,9,1
80198,5,5,1
80199,3,3,1
80200,4,4,1
80201,5,4,0
80202,4,7,0
80203,6,6,1
80204,4,4,1
80205,9,9,1
80206,7,7,1
80207,7,7,1
80208,0,0,1
80209,0,2,0
80210,6,6,1
80211,6,1,0
80212,4,5,0
80213,6,3,0
80214,0,0,1
80215,9,9,1
80216,1,8,0
80217,4,4,1
80218,6,6,1
80219,8,8,1
80220,6,6,1
80221,4,8,0
80222,9,9,1
80223,5,7,0
80224,0,0,1
80225,1,1,1
80226,5,5,1
80227,0,8,0
80228,7,7,1
80229,7,7,1
80230,9,9,1
80231,7,4,0
80232,2,8,0
80233,5,7,0
80234,4,4,1
80235,9,1,0
80236,6,6,1
80237,1,0,0
80238,0,2,0
80239,4,4,1
80240,3,3,1
80241,1,1,1
80242,9,9,1
80243,4,2,0
80244,8,8,1
80245,4,4,1
80246,3,8,0
80247,7,3,0
80248,8,8,1
80249,6,6,1
80250,0,0,1
80251,7,7,1
80252,4,4,1
80253,1,1,1
80254,2,6,0
80255,4,5,0
80256,6,5,0
80257,7,5,0
80258,8,8,1
80259,3,6,0
80260,7,7,1
80261,6,4,0
80262,4,5,0
80263,3,3,1
80264,7,4,0
80265,3,3,1
80266,6,6,1
80267,3,3,1
80268,6,6,1
80269,0,0,1
80270,9,9,1
80271,4,3,0
80272,6,2,0
80273,9,1,0
80274,3,9,0
80275,2,4,0
80276,8,8,1
80277,9,9,1
80278,2,6,0
80279,4,4,1
80280,3,3,1
80281,0,0,1
80282,6,2,0
80283,5,3,0
80284,0,0,1
80285,3,3,1
80286,2,3,0
80287,4,5,0
80288,4,4,1
80289,8,8,1
80290,5,4,0
80291,0,0,1
80292,5,5,1
80293,4,5,0
80294,5,5,1
80295,5,3,0
80296,7,7,1
80297,4,2,0
80298,2,2,1
80299,7,4,0
80300,6,3,0
80301,1,9,0
80302,4,4,1
80303,3,5,0
80304,0,0,1
80305,1,2,0
80306,0,0,1
80307,3,5,0
80308,6,6,1
80309,6,2,0
80310,8,8,1
80311,4,3,0
80312,9,9,1
80313,4,6,0
80314,1,9,0
80315,5,5,1
80316,4,3,0
80317,4,6,0
80318,1,1,1
80319,6,4,0
80320,2,2,1
80321,3,2,0
80322,3,3,1
80323,8,8,1
80324,6,2,0
80325,9,9,1
80326,9,9,1
80327,7,0,0
80328,5,5,1
80329,7,4,0
80330,9,1,0
80331,9,9,1
80332,3,6,0
80333,7,2,0
80334,3,2,0
80335,8,0,0
80336,9,9,1
80337,3,7,0
80338,8,9,0
80339,1,1,1
80340,2,5,0
80341,8,0,0
80342,6,6,1
80343,5,3,0
80344,8,0,0
80345,3,3,1
80346,7,7,1
80347,7,7,1
80348,9,9,1
80349,1,1,1
80350,3,3,1
80351,7,7,1
80352,5,9,0
80353,2,8,0
80354,8,8,1
80355,9,1,0
80356,0,0,1
80357,2,2,1
80358,3,6,0
80359,3,3,1
80360,9,9,1
80361,0,0,1
80362,1,8,0
80363,3,4,0
80364,9,1,0
80365,1,1,1
80366,1,9,0
80367,9,1,0
80368,9,9,1
80369,5,3,0
80370,4,5,0
80371,1,1,1
80372,0,9,0
80373,3,5,0
80374,7,8,0
80375,3,3,1
80376,7,7,1
80377,7,1,0
80378,3,5,0
80379,3,3,1
80380,7,7,1
80381,2,0,0
80382,2,2,1
80383,0,9,0
80384,0,0,1
80385,7,3,0
80386,8,0,0
80387,5,6,0
80388,3,5,0
80389,1,1,1
80390,1,1,1
80391,6,6,1
80392,1,5,0
80393,3,4,0
80394,1,1,1
80395,5,3,0
80396,2,2,1
80397,3,5,0
80398,0,0,1
80399,1,1,1
80400,2,2,1
80401,2,2,1
80402,2,2,1
80403,5,5,1
80404,9,1,0
80405,0,8,0
80406,2,2,1
80407,7,7,1
80408,7,7,1
80409,1,1,1
80410,5,9,0
80411,8,8,1
80412,3,6,0
80413,8,8,1
80414,7,7,1
80415,3,3,1
80416,8,8,1
80417,6,2,0
80418,0,0,1
80419,2,9,0
80420,3,6,0
80421,3,3,1
80422,9,1,0
80423,1,1,1
80424,5,4,0
80425,7,6,0
80426,3,3,1
80427,6,2,0
80428,6,2,0
80429,5,5,1
80430,9,1,0
80431,6,4,0
80432,8,8,1
80433,3,3,1
80434,5,5,1
80435,0,2,0
80436,5,3,0
80437,0,0,1
80438,9,9,1
80439,6,6,1
80440,9,9,1
80441,6,6,1
80442,3,3,1
80443,1,5,0
80444,8,9,0
80445,0,0,1
80446,4,5,0
80447,5,2,0
80448,6,6,1
80449,0,0,1
80450,2,4,0
80451,7,9,0
80452,5,3,0
80453,7,7,1
80454,2,2,1
80455,7,7,1
80456,7,4,0
80457,6,6,1
80458,2,4,0
80459,4,7,0
80460,2,2,1
80461,5,5,1
80462,6,6,1
80463,2,2,1
80464,0,0,1
80465,2,3,0
80466,6,8,0
80467,8,8,1
80468,1,1,1
80469,9,9,1
80470,5,2,0
80471,2,8,0
80472,4,5,0
80473,7,1,0
80474,9,9,1
80475,9,9,1
80476,7,7,1
80477,5,2,0
80478,0,0,1
80479,4,4,1
80480,6,2,0
80481,1,9,0
80482,6,7,0
80483,8,0,0
80484,1,1,1
80485,6,6,1
80486,8,8,1
80487,2,2,1
80488,9,9,1
80489,1,1,1
80490,7,7,1
80491,9,9,1
80492,6,2,0
80493,9,1,0
80494,7,5,0
80495,9,8,0
80496,6,4,0
80497,3,3,1
80498,3,1,0
80499,4,4,1
80500,8,8,1
80501,6,6,1
80502,0,0,1
80503,1,1,1
80504,3,5,0
80505,8,8,1
80506,0,0,1
80507,3,6,0
80508,9,9,1
80509,5,5,1
80510,6,6,1
80511,6,6,1
80512,8,2,0
80513,6,6,1
80514,0,0,1
80515,5,7,0
80516,9,1,0
80517,3,5,0
80518,9,9,1
80519,0,0,1
80520,6,0,0
80521,7,7,1
80522,3,6,0
80523,9,1,0
80524,5,5,1
80525,3,3,1
80526,4,2,0
80527,4,4,1
80528,0,0,1
80529,9,3,0
80530,7,7,1
80531,2,2,1
80532,4,2,0
80533,6,6,1
80534,6,6,1
80535,0,0,1
80536,4,4,1
80537,1,1,1
80538,3,3,1
80539,3,5,0
80540,8,8,1
80541,5,6,0
80542,7,5,0
80543,5,5,1
80544,4,4,1
80545,6,5,0
80546,6,6,1
80547,4,4,1
80548,3,3,1
80549,4,6,0
80550,6,6,1
80551,7,3,0
80552,9,1,0
80553,1,1,1
80554,2,2,1
80555,5,5,1
80556,0,0,1
80557,5,5,1
80558,0,2,0
80559,3,3,1
80560,4,3,0
80561,9,1,0
80562,3,5,0
80563,3,3,1
80564,6,6,1
80565,9,0,0
80566,7,2,0
80567,4,4,1
80568,7,7,1
80569,9,9,1
80570,3,4,0
80571,2,2,1
80572,2,3,0
80573,9,9,1
80574,6,6,1
80575,7,7,1
80576,5,8,0
80577,8,8,1
80578,4,7,0
80579,1,1,1
80580,0,0,1
80581,8,5,0
80582,8,0,0
80583,0,0,1
80584,9,9,1
80585,7,7,1
80586,0,0,1
80587,7,5,0
80588,0,0,1
80589,3,6,0
80590,7,7,1
80591,3,3,1
80592,1,0,0
80593,7,7,1
80594,4,4,1
80595,1,9,0
80596,0,0,1
80597,4,6,0
80598,9,9,1
80599,3,3,1
80600,6,3,0
80601,5,3,0
80602,7,1,0
80603,7,5,0
80604,8,8,1
80605,8,8,1
80606,2,2,1
80607,0,0,1
80608,0,0,1
80609,4,5,0
80610,0,0,1
80611,6,6,1
80612,3,2,0
80613,6,6,1
80614,7,7,1
80615,0,8,0
80616,6,2,0
80617,3,5,0
80618,1,9,0
80619,0,1,0
80620,7,1,0
80621,4,4,1
80622,3,5,0
80623,7,1,0
80624,2,4,0
80625,2,2,1
80626,0,0,1
80627,6,6,1
80628,8,9,0
80629,6,6,1
80630,8,8,1
80631,1,9,0
80632,8,1,0
80633,7,2,0
80634,9,9,1
80635,3,3,1
80636,4,4,1
80637,4,4,1
80638,9,9,1
80639,4,5,0
80640,6,9,0
80641,7,7,1
80642,5,3,0
80643,6,4,0
80644,7,9,0
80645,6,6,1
80646,9,3,0
80647,4,2,0
80648,9,9,1
80649,5,7,0
80650,1,9,0
80651,0,0,1
80652,1,0,0
80653,5,5,1
80654,9,9,1
80655,6,6,1
80656,2,0,0
80657,7,4,0
80658,6,4,0
80659,4,3,0
80660,1,9,0
80661,4,4,1
80662,7,7,1
80663,7,5,0
80664,1,9,0
80665,1,9,0
80666,2,4,0
80667,2,3,0
80668,1,1,1
80669,6,2,0
80670,2,6,0
80671,8,8,1
80672,8,8,1
80673,0,0,1
80674,5,5,1
80675,3,8,0
80676,8,1,0
80677,0,0,1
80678,4,4,1
80679,3,3,1
80680,7,7,1
80681,4,2,0
80682,3,3,1
80683,7,7,1
80684,8,8,1
80685,8,0,0
80686,0,0,1
80687,6,6,1
80688,8,8,1
80689,8,8,1
80690,5,3,0
80691,9,9,1
80692,3,3,1
80693,2,2,1
80694,1,2,0
80695,5,5,1
80696,1,1,1
80697,9,9,1
80698,9,9,1
80699,3,3,1
80700,0,0,1
80701,0,1,0
80702,2,2,1
80703,6,6,1
80704,7,7,1
80705,2,2,1
80706,3,4,0
80707,4,2,0
80708,6,6,1
80709,1,9,0
80710,3,3,1
80711,4,7,0
80712,4,3,0
80713,6,6,1
80714,9,1,0
80715,9,1,0
80716,7,7,1
80717,2,2,1
80718,6,6,1
80719,8,8,1
80720,7,7,1
80721,5,7,0
80722,8,8,1
80723,6,6,1
80724,1,1,1
80725,7,2,0
80726,0,1,0
80727,6,6,1
80728,7,7,1
80729,7,7,1
80730,8,9,0
80731,1,1,1
80732,5,5,1
80733,9,9,1
80734,1,1,1
80735,9,9,1
80736,0,8,0
80737,8,8,1
80738,7,4,0
80739,7,7,1
80740,6,6,1
80741,6,6,1
80742,0,0,1
80743,4,2,0
80744,9,1,0
80745,8,8,1
80746,4,3,0
80747,8,8,1
80748,1,1,1
80749,2,4,0
80750,9,9,1
80751,3,5,0
80752,8,8,1
80753,6,6,1
80754,3,3,1
80755,9,8,0
80756,6,6,1
80757,3,3,1
80758,1,1,1
80759,9,8,0
80760,5,8,0
80761,9,9,1
80762,0,0,1
80763,8,8,1
80764,5,6,0
80765,2,8,0
80766,8,9,0
80767,5,3,0
80768,0,2,0
80769,8,8,1
80770,3,3,1
80771,0,0,1
80772,2,2,1
80773,0,0,1
80774,8,9,0
80775,5,5,1
80776,7,7,1
80777,2,2,1
80778,8,8,1
80779,8,8,1
80780,5,3,0
80781,6,3,0
80782,9,7,0
80783,4,2,0
80784,6,2,0
80785,0,0,1
80786,4,2,0
80787,3,5,0
80788,8,8,1
80789,9,1,0
80790,0,0,1
80791,4,4,1
80792,5,4,0
80793,5,3,0
80794,9,9,1
80795,9,9,1
80796,3,3,1
80797,9,1,0
80798,7,5,0
80799,8,9,0
80800,5,5,1
80801,5,5,1
80802,8,1,0
80803,5,5,1
80804,5,2,0
80805,5,6,0
80806,3,3,1
80807,0,0,1
80808,7,0,0
80809,3,3,1
80810,7,7,1
80811,8,8,1
80812,8,8,1
80813,2,2,1
80814,7,7,1
80815,0,8,0
80816,7,7,1
80817,7,9,0
80818,5,5,1
80819,7,7,1
80820,6,6,1
80821,4,5,0
80822,7,4,0
80823,1,1,1
80824,6,6,1
80825,2,2,1
80826,1,1,1
80827,3,7,0
80828,4,7,0
80829,0,2,0
80830,0,0,1
80831,5,5,1
80832,1,0,0
80833,7,0,0
80834,9,9,1
80835,7,7,1
80836,5,5,1
80837,4,2,0
80838,5,5,1
80839,5,2,0
80840,1,0,0
80841,8,0,0
80842,4,4,1
80843,7,7,1
80844,9,1,0
80845,8,8,1
80846,6,6,1
80847,5,9,0
80848,6,6,1
80849,6,6,1
80850,2,2,1
80851,1,9,0
80852,5,7,0
80853,9,9,1
80854,3,5,0
80855,6,2,0
80856,9,9,1
80857,6,5,0
80858,4,6,0
80859,6,6,1
80860,4,4,1
80861,5,5,1
80862,2,6,0
80863,3,3,1
80864,5,3,0
80865,1,1,1
80866,2,8,0
80867,2,7,0
80868,0,0,1
80869,7,4,0
80870,3,9,0
80871,3,9,0
80872,9,9,1
80873,6,1,0
80874,6,6,1
80875,3,9,0
80876,4,3,0
80877,6,4,0
80878,9,1,0
80879,5,4,0
80880,7,7,1
80881,8,8,1
80882,7,5,0
80883,1,1,1
80884,7,7,1
80885,3,3,1
80886,1,1,1
80887,6,6,1
80888,3,6,0
80889,0,0,1
80890,7,7,1
80891,4,4,1
80892,0,1,0
80893,5,7,0
80894,1,0,0
80895,3,5,0
80896,0,2,0
80897,9,1,0
80898,8,8,1
80899,1,1,1
80900,2,2,1
80901,3,5,0
80902,8,8,1
80903,6,6,1
80904,1,9,0
80905,7,7,1
80906,4,4,1
80907,7,4,0
80908,8,7,0
80909,7,7,1
80910,2,8,0
80911,8,8,1
80912,5,5,1
80913,5,5,1
80914,5,5,1
80915,7,7,1
80916,2,5,0
80917,9,0,0
80918,9,1,0
80919,8,8,1
80920,5,1,0
80921,6,2,0
80922,0,5,0
80923,9,9,1
80924,8,5,0
80925,8,8,1
80926,7,7,1
80927,8,7,0
80928,6,6,1
80929,1,9,0
80930,0,0,1
80931,8,1,0
80932,3,2,0
80933,0,0,1
80934,3,3,1
80935,4,5,0
80936,0,0,1
80937,2,2,1
80938,0,0,1
80939,4,4,1
80940,5,5,1
80941,9,9,1
80942,8,9,0
80943,9,7,0
80944,0,8,0
80945,5,5,1
80946,5,5,1
80947,4,4,1
80948,6,6,1
80949,3,4,0
80950,4,4,1
80951,0,0,1
80952,7,4,0
80953,6,3,0
80954,4,4,1
80955,7,7,1
80956,8,8,1
80957,2,8,0
80958,8,3,0
80959,5,5,1
80960,3,5,0
80961,6,3,0
80962,3,2,0
80963,2,2,1
80964,9,7,0
80965,1,1,1
80966,3,8,0
80967,7,4,0
80968,7,5,0
80969,2,2,1
80970,5,3,0
80971,7,7,1
80972,2,9,0
80973,8,8,1
80974,6,6,1
80975,0,8,0
80976,7,7,1
80977,2,2,1
80978,7,3,0
80979,6,5,0
80980,5,7,0
80981,4,4,1
80982,0,5,0
80983,2,4,0
80984,2,4,0
80985,3,3,1
80986,7,7,1
80987,7,7,1
80988,6,3,0
80989,9,1,0
80990,9,9,1
80991,3,2,0
80992,9,7,0
80993,6,6,1
80994,9,9,1
80995,9,9,1
80996,4,2,0
80997,6,3,0
80998,2,2,1
80999,1,1,1
81000,9,1,0
81001,6,6,1
81002,4,4,1
81003,7,7,1
81004,5,5,1
81005,7,5,0
81006,9,9,1
81007,7,7,1
81008,3,5,0
81009,6,6,1
81010,4,5,0
81011,1,9,0
81012,7,7,1
81013,9,9,1
81014,0,0,1
81015,4,4,1
81016,1,1,1
81017,0,0,1
81018,3,6,0
81019,8,9,0
81020,3,7,0
81021,7,7,1
81022,5,3,0
81023,9,9,1
81024,5,6,0
81025,6,6,1
81026,8,4,0
81027,5,1,0
81028,0,0,1
81029,6,6,1
81030,8,8,1
81031,9,9,1
81032,1,1,1
81033,2,2,1
81034,0,9,0
81035,1,9,0
81036,6,3,0
81037,9,9,1
81038,3,3,1
81039,4,2,0
81040,0,0,1
81041,1,1,1
81042,0,0,1
81043,6,6,1
81044,6,6,1
81045,6,6,1
81046,2,6,0
81047,2,2,1
81048,3,5,0
81049,0,0,1
81050,2,2,1
81051,5,5,1
81052,8,0,0
81053,5,5,1
81054,2,2,1
81055,9,9,1
81056,9,1,0
81057,7,7,1
81058,4,4,1
81059,5,5,1
81060,6,6,1
81061,8,8,1
81062,5,7,0
81063,3,6,0
81064,9,1,0
81065,8,0,0
81066,8,8,1
81067,5,3,0
81068,3,3,1
81069,0,0,1
81070,3,3,1
81071,8,8,1
81072,6,4,0
81073,8,0,0
81074,7,7,1
81075,1,1,1
81076,0,0,1
81077,4,7,0
81078,3,6,0
81079,4,1,0
81080,9,9,1
81081,6,6,1
81082,6,6,1
81083,9,9,1
81084,4,7,0
81085,8,8,1
81086,6,3,0
81087,0,0,1
81088,5,7,0
81089,3,6,0
81090,6,5,0
81091,4,4,1
81092,5,2,0
81093,9,8,0
81094,9,1,0
81095,1,1,1
81096,6,3,0
81097,7,2,0
81098,3,4,0
81099,3,6,0
81100,7,4,0
81101,7,3,0
81102,6,6,1
81103,9,9,1
81104,3,3,1
81105,7,7,1
81106,6,3,0
81107,9,9,1
81108,0,0,1
81109,6,6,1
81110,2,8,0
81111,8,8,1
81112,5,2,0
81113,3,5,0
81114,8,9,0
81115,5,5,1
81116,6,6,1
81117,9,1,0
81118,3,6,0
81119,6,6,1
81120,6,6,1
81121,0,0,1
81122,9,1,0
81123,0,0,1
81124,2,3,0
81125,5,3,0
81126,6,6,1
81127,5,5,1
81128,1,1,1
81129,1,1,1
81130,1,9,0
81131,0,0,1
81132,7,9,0
81133,2,0,0
81134,3,3,1
81135,5,3,0
81136,5,5,1
81137,3,6,0
81138,6,6,1
81139,0,7,0
81140,7,2,0
81141,4,5,0
81142,9,9,1
81143,2,2,1
81144,6,6,1
81145,4,7,0
81146,6,6,1
81147,4,0,0
81148,3,3,1
81149,8,8,1
81150,7,9,0
81151,2,3,0
81152,7,9,0
81153,7,5,0
81154,7,7,1
81155,1,1,1
81156,5,3,0
81157,0,1,0
81158,5,5,1
81159,0,0,1
81160,5,4,0
81161,2,2,1
81162,3,3,1
81163,4,4,1
81164,2,2,1
81165,4,4,1
81166,8,0,0
81167,5,5,1
81168,4,4,1
81169,1,1,1
81170,5,2,0
81171,3,5,0
81172,7,7,1
81173,5,4,0
81174,6,6,1
81175,1,6,0
81176,8,1,0
81177,6,0,0
81178,4,2,0
81179,7,4,0
81180,2,2,1
81181,1,1,1
81182,5,4,0
81183,0,0,1
81184,2,2,1
81185,4,4,1
81186,2,2,1
81187,0,0,1
81188,9,4,0
81189,6,6,1
81190,6,3,0
81191,0,9,0
81192,8,5,0
81193,7,7,1
81194,3,7,0
81195,9,1,0
81196,1,1,1
81197,8,9,0
81198,6,6,1
81199,6,4,0
81200,9,8,0
81201,3,3,1
81202,7,1,0
81203,9,0,0
81204,0,1,0
81205,1,1,1
81206,2,2,1
81207,2,2,1
81208,1,9,0
81209,9,8,0
81210,6,5,0
81211,4,6,0
81212,0,0,1
81213,0,0,1
81214,0,0,1
81215,7,4,0
81216,9,9,1
81217,5,7,0
81218,4,4,1
81219,4,6,0
81220,5,3,0
81221,4,4,1
81222,7,7,1
81223,4,4,1
81224,3,2,0
81225,9,9,1
81226,9,9,1
81227,6,6,1
81228,8,8,1
81229,0,9,0
81230,6,2,0
81231,4,5,0
81232,0,0,1
81233,7,6,0
81234,4,4,1
81235,3,8,0
81236,3,3,1
81237,9,9,1
81238,8,8,1
81239,7,7,1
81240,1,1,1
81241,7,7,1
81242,2,2,1
81243,3,0,0
81244,0,5,0
81245,8,8,1
81246,5,0,0
81247,6,6,1
81248,2,2,1
81249,8,4,0
81250,8,8,1
81251,3,3,1
81252,3,5,0
81253,2,6,0
81254,5,5,1
81255,6,6,1
81256,7,2,0
81257,6,6,1
81258,6,3,0
81259,3,6,0
81260,0,0,1
81261,6,2,0
81262,9,1,0
81263,5,2,0
81264,1,9,0
81265,4,1,0
81266,5,3,0
81267,3,6,0
81268,9,1,0
81269,2,2,1
81270,9,3,0
81271,2,2,1
81272,7,7,1
81273,6,6,1
81274,3,4,0
81275,8,8,1
81276,8,8,1
81277,7,7,1
81278,4,2,0
81279,1,8,0
81280,9,1,0
81281,3,3,1
81282,2,2,1
81283,7,7,1
81284,8,8,1
81285,4,4,1
81286,7,9,0
81287,8,8,1
81288,6,6,1
81289,7,2,0
81290,8,9,0
81291,8,8,1
81292,4,4,1
81293,2,2,1
81294,4,2,0
81295,7,7,1
81296,7,4,0
81297,3,3,1
81298,6,6,1
81299,5,3,0
81300,8,8,1
81301,7,7,1
81302,4,3,0
81303,7,7,1
81304,2,3,0
81305,7,7,1
81306,2,2,1
81307,5,5,1
81308,7,3,0
81309,8,4,0
81310,7,7,1
81311,6,6,1
81312,7,7,1
81313,7,1,0
81314,5,6,0
81315,5,9,0
81316,7,7,1
81317,7,9,0
81318,5,5,1
81319,7,7,1
81320,5,6,0
81321,4,4,1
81322,6,6,1
81323,8,8,1
81324,0,0,1
81325,4,5,0
81326,9,1,0
81327,8,8,1
81328,1,1,1
81329,7,7,1
81330,4,5,0
81331,2,6,0
81332,9,9,1
81333,7,7,1
81334,0,0,1
81335,5,5,1
81336,7,4,0
81337,1,1,1
81338,0,2,0
81339,0,9,0
81340,4,4,1
81341,1,1,1
81342,5,5,1
81343,4,4,1
81344,4,3,0
81345,2,7,0
81346,6,6,1
81347,4,3,0
81348,0,0,1
81349,9,1,0
81350,1,1,1
81351,9,1,0
81352,0,2,0
81353,5,7,0
81354,4,4,1
81355,7,5,0
81356,0,0,1
81357,9,9,1
81358,6,6,1
81359,8,8,1
81360,3,3,1
81361,9,7,0
81362,6,6,1
81363,5,3,0
81364,6,6,1
81365,4,7,0
81366,6,6,1
81367,4,3,0
81368,5,5,1
81369,2,2,1
81370,4,4,1
81371,1,1,1
81372,6,6,1
81373,0,0,1
81374,3,3,1
81375,9,5,0
81376,4,3,0
81377,5,5,1
81378,2,2,1
81379,6,6,1
81380,1,4,0
81381,5,5,1
81382,5,5,1
81383,5,3,0
81384,9,9,1
81385,3,3,1
81386,4,9,0
81387,7,5,0
81388,8,3,0
81389,5,5,1
81390,0,0,1
81391,2,0,0
81392,9,1,0
81393,1,9,0
81394,6,6,1
81395,4,4,1
81396,2,2,1
81397,5,3,0
81398,4,4,1
81399,6,3,0
81400,6,3,0
81401,2,2,1
81402,2,2,1
81403,9,8,0
81404,4,4,1
81405,7,4,0
81406,8,8,1
81407,9,0,0
81408,9,9,1
81409,4,3,0
81410,2,3,0
81411,4,4,1
81412,6,6,1
81413,4,4,1
81414,9,1,0
81415,5,2,0
81416,8,8,1
81417,5,5,1
81418,4,3,0
81419,8,8,1
81420,6,6,1
81421,4,3,0
81422,7,7,1
81423,8,8,1
81424,7,4,0
81425,8,1,0
81426,7,7,1
81427,3,3,1
81428,1,9,0
81429,7,7,1
81430,5,3,0
81431,3,8,0
81432,3,5,0
81433,4,3,0
81434,5,5,1
81435,6,2,0
81436,9,1,0
81437,4,4,1
81438,8,0,0
81439,6,2,0
81440,0,2,0
81441,4,4,1
81442,1,9,0
81443,6,6,1
81444,9,9,1
81445,6,6,1
81446,9,7,0
81447,6,5,0
81448,4,8,0
81449,2,3,0
81450,9,9,1
81451,7,7,1
81452,2,3,0
81453,5,5,1
81454,1,1,1
81455,9,9,1
81456,1,1,1
81457,5,3,0
81458,5,2,0
81459,7,7,1
81460,3,5,0
81461,1,9,0
81462,6,6,1
81463,2,6,0
81464,3,3,1
81465,2,6,0
81466,3,2,0
81467,2,4,0
81468,8,3,0
81469,3,5,0
81470,0,0,1
81471,0,0,1
81472,4,4,1
81473,7,7,1
81474,9,0,0
81475,7,7,1
81476,6,6,1
81477,5,5,1
81478,7,4,0
81479,0,0,1
81480,2,2,1
81481,5,3,0
81482,3,3,1
81483,7,7,1
81484,6,6,1
81485,2,2,1
81486,0,1,0
81487,8,8,1
81488,1,9,0
81489,4,5,0
81490,4,2,0
81491,7,7,1
81492,5,3,0
81493,3,6,0
81494,8,8,1
81495,0,0,1
81496,7,7,1
81497,0,0,1
81498,0,0,1
81499,8,8,1
81500,4,2,0
81501,3,3,1
81502,8,8,1
81503,4,6,0
81504,5,5,1
81505,4,6,0
81506,9,1,0
81507,1,1,1
81508,0,0,1
81509,6,4,0
81510,4,2,0
81511,9,7,0
81512,6,3,0
81513,5,3,0
81514,5,5,1
81515,9,9,1
81516,8,9,0
81517,2,2,1
81518,8,8,1
81519,3,6,0
81520,0,8,0
81521,9,9,1
81522,2,2,1
81523,9,1,0
81524,4,5,0
81525,1,9,0
81526,3,3,1
81527,9,1,0
81528,0,0,1
81529,7,7,1
81530,8,8,1
81531,6,6,1
81532,2,4,0
81533,4,4,1
81534,4,3,0
81535,8,9,0
81536,5,5,1
81537,7,9,0
81538,6,6,1
81539,2,4,0
81540,6,3,0
81541,4,7,0
81542,4,9,0
81543,6,1,0
81544,4,4,1
81545,3,8,0
81546,7,8,0
81547,6,8,0
81548,0,3,0
81549,1,1,1
81550,4,5,0
81551,9,9,1
81552,2,5,0
81553,6,4,0
81554,7,7,1
81555,4,4,1
81556,9,8,0
81557,7,4,0
81558,1,1,1
81559,4,5,0
81560,5,7,0
81561,1,1,1
81562,3,6,0
81563,2,6,0
81564,7,7,1
81565,6,2,0
81566,2,2,1
81567,5,3,0
81568,5,5,1
81569,9,9,1
81570,3,4,0
81571,5,3,0
81572,6,6,1
81573,9,9,1
81574,7,4,0
81575,8,8,1
81576,8,8,1
81577,4,4,1
81578,0,8,0
81579,9,1,0
81580,7,7,1
81581,2,4,0
81582,9,9,1
81583,2,2,1
81584,7,5,0
81585,6,6,1
81586,1,1,1
81587,6,6,1
81588,2,2,1
81589,4,4,1
81590,7,7,1
81591,4,4,1
81592,9,1,0
81593,5,5,1
81594,5,7,0
81595,9,9,1
81596,5,5,1
81597,9,9,1
81598,1,1,1
81599,0,0,1
81600,5,5,1
81601,0,0,1
81602,7,9,0
81603,7,2,0
81604,3,3,1
81605,3,8,0
81606,2,2,1
81607,0,0,1
81608,3,2,0
81609,4,5,0
81610,2,6,0
81611,4,3,0
81612,7,4,0
81613,7,7,1
81614,3,3,1
81615,2,2,1
81616,0,8,0
81617,3,3,1
81618,6,6,1
81619,6,6,1
81620,4,7,0
81621,2,3,0
81622,8,8,1
81623,7,0,0
81624,2,2,1
81625,9,9,1
81626,5,4,0
81627,6,6,1
81628,4,3,0
81629,5,3,0
81630,9,1,0
81631,8,8,1
81632,9,9,1
81633,3,5,0
81634,8,8,1
81635,0,0,1
81636,7,7,1
81637,6,6,1
81638,0,0,1
81639,5,7,0
81640,9,7,0
81641,5,3,0
81642,5,3,0
81643,7,5,0
81644,9,9,1
81645,3,4,0
81646,1,1,1
81647,2,2,1
81648,0,0,1
81649,6,6,1
81650,4,4,1
81651,4,4,1
81652,5,5,1
81653,7,5,0
81654,8,8,1
81655,4,4,1
81656,1,1,1
81657,3,7,0
81658,5,3,0
81659,1,1,1
81660,2,2,1
81661,6,6,1
81662,3,5,0
81663,3,0,0
81664,3,5,0
81665,6,3,0
81666,2,2,1
81667,5,4,0
81668,6,6,1
81669,3,3,1
81670,7,5,0
81671,5,7,0
81672,6,3,0
81673,0,9,0
81674,7,5,0
81675,1,1,1
81676,3,8,0
81677,4,5,0
81678,5,2,0
