id,predicted_label,actual_label,success_indicator
67651,2,0,0
67652,3,3,1
67653,4,4,1
67654,6,2,0
67655,0,0,1
67656,9,9,1
67657,2,2,1
67658,8,8,1
67659,5,5,1
67660,8,8,1
67661,2,2,1
67662,1,1,1
67663,9,9,1
67664,4,4,1
67665,2,3,0
67666,0,0,1
67667,1,9,0
67668,9,9,1
67669,2,2,1
67670,7,2,0
67671,1,1,1
67672,7,7,1
67673,2,2,1
67674,8,8,1
67675,3,3,1
67676,6,6,1
67677,8,8,1
67678,6,6,1
67679,8,8,1
67680,0,0,1
67681,1,1,1
67682,8,8,1
67683,6,2,0
67684,0,0,1
67685,7,7,1
67686,0,0,1
67687,9,9,1
67688,9,9,1
67689,9,9,1
67690,7,7,1
67691,2,2,1
67692,2,2,1
67693,6,6,1
67694,3,3,1
67695,4,4,1
67696,3,3,1
67697,6,6,1
67698,4,4,1
67699,9,9,1
67700,8,8,1
67701,7,7,1
67702,0,9,0
67703,4,4,1
67704,9,9,1
67705,3,3,1
67706,3,6,0
67707,4,4,1
67708,7,7,1
67709,4,4,1
67710,6,6,1
67711,8,8,1
67712,5,4,0
67713,2,2,1
67714,3,3,1
67715,8,8,1
67716,5,5,1
67717,0,0,1
67718,1,0,0
67719,0,0,1
67720,2,5,0
67721,4,5,0
67722,7,7,1
67723,6,6,1
67724,9,9,1
67725,5,5,1
67726,0,2,0
67727,5,2,0
67728,5,2,0
67729,1,1,1
67730,6,6,1
67731,7,7,1
67732,0,0,1
67733,8,8,1
67734,0,0,1
67735,0,0,1
67736,0,0,1
67737,5,5,1
67738,8,8,1
67739,0,0,1
67740,7,7,1
67741,3,3,1
67742,6,6,1
67743,9,9,1
67744,8,8,1
67745,7,7,1
67746,9,9,1
67747,4,4,1
67748,4,4,1
67749,6,6,1
67750,2,2,1
67751,0,0,1
67752,7,7,1
67753,9,9,1
67754,9,9,1
67755,2,3,0
67756,1,8,0
67757,0,0,1
67758,8,8,1
67759,6,3,0
67760,8,8,1
67761,6,6,1
67762,8,8,1
67763,2,2,1
67764,4,4,1
67765,8,8,1
67766,9,9,1
67767,1,1,1
67768,1,1,1
67769,9,9,1
67770,4,4,1
67771,2,2,1
67772,0,0,1
67773,4,2,0
67774,1,1,1
67775,2,3,0
67776,7,7,1
67777,9,1,0
67778,5,3,0
67779,3,3,1
67780,3,5,0
67781,2,3,0
67782,0,3,0
67783,0,0,1
67784,7,7,1
67785,4,4,1
67786,3,6,0
67787,2,2,1
67788,3,5,0
67789,6,6,1
67790,0,0,1
67791,1,2,0
67792,6,6,1
67793,0,8,0
67794,9,9,1
67795,3,3,1
67796,5,5,1
67797,5,5,1
67798,4,4,1
67799,2,2,1
67800,7,7,1
67801,1,1,1
67802,9,9,1
67803,0,0,1
67804,5,3,0
67805,9,1,0
67806,6,6,1
67807,3,3,1
67808,8,8,1
67809,5,5,1
67810,2,6,0
67811,3,4,0
67812,7,7,1
67813,2,6,0
67814,2,2,1
67815,6,6,1
67816,1,1,1
67817,6,6,1
67818,2,5,0
67819,2,3,0
67820,0,0,1
67821,1,1,1
67822,5,3,0
67823,7,7,1
67824,4,4,1
67825,3,5,0
67826,3,3,1
67827,0,0,1
67828,5,5,1
67829,7,7,1
67830,5,4,0
67831,8,8,1
67832,4,3,0
67833,9,9,1
67834,5,5,1
67835,5,5,1
67836,3,3,1
67837,2,2,1
67838,6,6,1
67839,8,4,0
67840,5,5,1
67841,2,2,1
67842,3,3,1
67843,2,2,1
67844,0,0,1
67845,4,4,1
67846,2,2,1
67847,6,6,1
67848,5,7,0
67849,0,0,1
67850,4,4,1
67851,9,9,1
67852,4,4,1
67853,0,0,1
67854,3,5,0
67855,0,0,1
67856,6,6,1
67857,3,3,1
67858,2,9,0
67859,1,9,0
67860,0,0,1
67861,5,7,0
67862,4,4,1
67863,7,7,1
67864,4,2,0
67865,0,1,0
67866,3,3,1
67867,0,0,1
67868,4,4,1
67869,3,3,1
67870,4,4,1
67871,4,4,1
67872,9,9,1
67873,1,9,0
67874,7,7,1
67875,7,7,1
67876,6,6,1
67877,6,6,1
67878,6,6,1
67879,7,5,0
67880,5,5,1
67881,5,3,0
67882,2,2,1
67883,2,2,1
67884,7,7,1
67885,3,9,0
67886,7,7,1
67887,8,8,1
67888,0,1,0
67889,6,6,1
67890,8,8,1
67891,4,4,1
67892,0,0,1
67893,6,6,1
67894,9,9,1
67895,7,7,1
67896,7,5,0
67897,8,8,1
67898,9,9,1
67899,4,4,1
67900,7,7,1
67901,2,2,1
67902,1,1,1
67903,3,3,1
67904,3,3,1
67905,3,3,1
67906,8,8,1
67907,0,0,1
67908,2,7,0
67909,8,8,1
67910,6,2,0
67911,8,8,1
67912,3,3,1
67913,4,4,1
67914,7,4,0
67915,0,0,1
67916,4,7,0
67917,4,5,0
67918,9,2,0
67919,7,5,0
67920,7,7,1
67921,4,4,1
67922,3,3,1
67923,0,0,1
67924,6,6,1
67925,3,3,1
67926,6,6,1
67927,5,5,1
67928,1,1,1
67929,7,7,1
67930,0,7,0
67931,9,9,1
67932,0,0,1
67933,3,3,1
67934,9,9,1
67935,3,2,0
67936,7,7,1
67937,4,4,1
67938,6,9,0
67939,3,3,1
67940,3,3,1
67941,9,9,1
67942,2,5,0
67943,0,0,1
67944,0,6,0
67945,4,4,1
67946,4,4,1
67947,1,1,1
67948,6,6,1
67949,4,4,1
67950,2,2,1
67951,5,7,0
67952,4,5,0
67953,3,3,1
67954,5,5,1
67955,1,1,1
67956,5,5,1
67957,7,7,1
67958,1,1,1
67959,9,9,1
67960,1,1,1
67961,2,2,1
67962,0,0,1
67963,3,3,1
67964,3,4,0
67965,8,8,1
67966,4,4,1
67967,1,1,1
67968,7,7,1
67969,0,0,1
67970,3,3,1
67971,2,2,1
67972,5,5,1
67973,4,4,1
67974,5,5,1
67975,8,8,1
67976,5,5,1
67977,1,9,0
67978,1,1,1
67979,9,9,1
67980,5,4,0
67981,7,7,1
67982,7,7,1
67983,2,8,0
67984,5,5,1
67985,1,9,0
67986,4,4,1
67987,0,2,0
67988,0,0,1
67989,6,6,1
67990,1,1,1
67991,6,3,0
67992,8,8,1
67993,2,2,1
67994,3,3,1
67995,5,5,1
67996,6,6,1
67997,3,3,1
67998,9,9,1
67999,8,4,0
68000,4,4,1
68001,0,0,1
68002,3,5,0
68003,6,6,1
68004,3,3,1
68005,7,7,1
68006,6,6,1
68007,3,3,1
68008,3,3,1
68009,3,3,1
68010,6,6,1
68011,2,2,1
68012,3,3,1
68013,4,4,1
68014,1,1,1
68015,0,0,1
68016,7,7,1
68017,3,3,1
68018,8,8,1
68019,0,0,1
68020,8,8,1
68021,5,5,1
68022,9,1,0
68023,2,3,0
68024,4,4,1
68025,8,8,1
68026,3,4,0
68027,0,0,1
68028,0,0,1
68029,2,2,1
68030,8,8,1
68031,4,4,1
68032,7,7,1
68033,8,0,0
68034,5,4,0
68035,1,9,0
68036,3,5,0
68037,8,8,1
68038,2,2,1
68039,4,4,1
68040,5,3,0
68041,2,5,0
68042,1,1,1
68043,3,3,1
68044,2,2,1
68045,9,9,1
68046,0,0,1
68047,0,0,1
68048,7,3,0
68049,2,2,1
68050,2,2,1
68051,4,5,0
68052,8,8,1
68053,1,1,1
68054,5,5,1
68055,5,3,0
68056,7,2,0
68057,3,3,1
68058,4,4,1
68059,2,2,1
68060,9,9,1
68061,7,7,1
68062,4,4,1
68063,3,7,0
68064,3,5,0
68065,3,3,1
68066,2,2,1
68067,7,7,1
68068,1,9,0
68069,2,2,1
68070,9,9,1
68071,6,6,1
68072,2,2,1
68073,1,1,1
68074,2,8,0
68075,1,1,1
68076,8,0,0
68077,5,5,1
68078,2,2,1
68079,6,6,1
68080,7,7,1
68081,0,0,1
68082,7,9,0
68083,1,1,1
68084,7,7,1
68085,7,7,1
68086,0,0,1
68087,9,9,1
68088,3,3,1
68089,1,1,1
68090,7,7,1
68091,5,5,1
68092,4,4,1
68093,4,4,1
68094,8,8,1
68095,9,9,1
68096,3,3,1
68097,4,4,1
68098,6,6,1
68099,9,9,1
68100,0,0,1
68101,6,6,1
68102,7,7,1
68103,4,4,1
68104,2,2,1
68105,1,9,0
68106,4,4,1
68107,3,3,1
68108,4,4,1
68109,8,8,1
68110,4,2,0
68111,1,8,0
68112,5,4,0
68113,4,4,1
68114,7,7,1
68115,3,3,1
68116,1,9,0
68117,5,5,1
68118,7,7,1
68119,2,2,1
68120,0,0,1
68121,0,2,0
68122,0,0,1
68123,3,3,1
68124,7,7,1
68125,0,0,1
68126,6,6,1
68127,0,0,1
68128,4,4,1
68129,5,2,0
68130,5,5,1
68131,0,8,0
68132,8,8,1
68133,8,8,1
68134,7,7,1
68135,1,1,1
68136,7,7,1
68137,8,8,1
68138,1,1,1
68139,1,1,1
68140,4,4,1
68141,5,5,1
68142,8,8,1
68143,9,9,1
68144,1,1,1
68145,6,6,1
68146,1,1,1
68147,4,7,0
68148,1,1,1
68149,6,6,1
68150,8,8,1
68151,1,1,1
68152,4,5,0
68153,6,6,1
68154,7,7,1
68155,4,3,0
68156,4,4,1
68157,0,0,1
68158,5,2,0
68159,2,6,0
68160,0,0,1
68161,2,8,0
68162,4,5,0
68163,5,8,0
68164,5,5,1
68165,1,1,1
68166,4,4,1
68167,5,9,0
68168,5,5,1
68169,3,5,0
68170,6,6,1
68171,3,0,0
68172,9,9,1
68173,4,4,1
68174,7,3,0
68175,0,0,1
68176,7,4,0
68177,9,1,0
68178,4,4,1
68179,8,8,1
68180,4,6,0
68181,8,1,0
68182,6,6,1
68183,5,3,0
68184,6,6,1
68185,2,2,1
68186,9,1,0
68187,2,2,1
68188,4,4,1
68189,4,2,0
68190,2,3,0
68191,5,5,1
68192,7,7,1
68193,2,4,0
68194,1,1,1
68195,4,4,1
68196,2,2,1
68197,5,3,0
68198,8,6,0
68199,8,8,1
68200,7,4,0
68201,1,1,1
68202,9,9,1
68203,6,6,1
68204,3,4,0
68205,7,7,1
68206,0,0,1
68207,2,2,1
68208,6,6,1
68209,9,8,0
68210,8,8,1
68211,0,0,1
68212,6,6,1
68213,4,5,0
68214,4,4,1
68215,3,3,1
68216,9,9,1
68217,9,9,1
68218,7,7,1
68219,6,2,0
68220,4,4,1
68221,0,0,1
68222,5,7,0
68223,0,0,1
68224,5,5,1
68225,3,3,1
68226,6,6,1
68227,6,6,1
68228,3,3,1
68229,4,4,1
68230,8,8,1
68231,4,2,0
68232,9,9,1
68233,2,2,1
68234,6,2,0
68235,7,7,1
68236,9,9,1
68237,1,1,1
68238,5,4,0
68239,3,3,1
68240,5,5,1
68241,7,7,1
68242,2,6,0
68243,5,5,1
68244,9,9,1
68245,7,7,1
68246,4,4,1
68247,4,4,1
68248,1,9,0
68249,3,6,0
68250,2,8,0
68251,2,2,1
68252,5,2,0
68253,6,6,1
68254,5,5,1
68255,3,7,0
68256,9,9,1
68257,0,0,1
68258,1,9,0
68259,8,8,1
68260,1,0,0
68261,0,0,1
68262,7,5,0
68263,7,7,1
68264,7,7,1
68265,8,8,1
68266,8,8,1
68267,8,4,0
68268,3,2,0
68269,8,8,1
68270,2,2,1
68271,8,8,1
68272,7,8,0
68273,2,2,1
68274,5,3,0
68275,4,5,0
68276,3,3,1
68277,2,2,1
68278,1,1,1
68279,6,6,1
68280,0,0,1
68281,9,9,1
68282,5,5,1
68283,2,2,1
68284,5,8,0
68285,4,2,0
68286,8,8,1
68287,4,4,1
68288,4,4,1
68289,3,3,1
68290,5,5,1
68291,3,4,0
68292,9,9,1
68293,1,1,1
68294,7,7,1
68295,4,5,0
68296,4,2,0
68297,5,5,1
68298,4,7,0
68299,9,9,1
68300,0,0,1
68301,1,1,1
68302,8,8,1
68303,1,1,1
68304,5,5,1
68305,6,4,0
68306,4,4,1
68307,0,0,1
68308,7,7,1
68309,2,2,1
68310,1,1,1
68311,7,7,1
68312,9,9,1
68313,8,8,1
68314,6,6,1
68315,9,9,1
68316,4,4,1
68317,4,4,1
68318,3,3,1
68319,0,8,0
68320,7,5,0
68321,8,8,1
68322,9,1,0
68323,3,8,0
68324,6,6,1
68325,9,9,1
68326,3,4,0
68327,3,3,1
68328,6,6,1
68329,1,9,0
68330,8,8,1
68331,7,7,1
68332,8,8,1
68333,8,8,1
68334,4,4,1
68335,3,3,1
68336,4,4,1
68337,6,6,1
68338,0,0,1
68339,9,9,1
68340,7,4,0
68341,1,1,1
68342,9,9,1
68343,3,2,0
68344,0,0,1
68345,2,3,0
68346,6,6,1
68347,0,0,1
68348,9,9,1
68349,3,5,0
68350,0,0,1
68351,2,2,1
68352,9,9,1
68353,8,8,1
68354,5,5,1
68355,2,2,1
68356,9,9,1
68357,2,2,1
68358,0,0,1
68359,3,3,1
68360,9,9,1
68361,9,8,0
68362,6,6,1
68363,0,1,0
68364,5,5,1
68365,2,9,0
68366,6,6,1
68367,8,8,1
68368,4,0,0
68369,4,3,0
68370,0,0,1
68371,7,7,1
68372,9,1,0
68373,7,5,0
68374,7,7,1
68375,4,4,1
68376,4,4,1
68377,0,0,1
68378,4,4,1
68379,9,1,0
68380,2,6,0
68381,2,2,1
68382,6,3,0
68383,4,4,1
68384,4,8,0
68385,1,9,0
68386,3,3,1
68387,9,9,1
68388,1,9,0
68389,8,8,1
68390,2,0,0
68391,0,0,1
68392,7,7,1
68393,3,3,1
68394,4,4,1
68395,6,6,1
68396,4,4,1
68397,3,6,0
68398,8,1,0
68399,9,0,0
68400,2,2,1
68401,0,8,0
68402,6,6,1
68403,6,6,1
68404,1,1,1
68405,0,0,1
68406,8,8,1
68407,7,7,1
68408,8,8,1
68409,6,3,0
68410,0,0,1
68411,0,0,1
68412,8,8,1
68413,5,5,1
68414,1,1,1
68415,7,7,1
68416,3,3,1
68417,9,9,1
68418,2,3,0
68419,6,6,1
68420,9,9,1
68421,6,6,1
68422,8,8,1
68423,1,1,1
68424,0,0,1
68425,7,7,1
68426,0,2,0
68427,3,3,1
68428,9,9,1
68429,4,4,1
68430,9,1,0
68431,4,4,1
68432,3,3,1
68433,0,0,1
68434,5,5,1
68435,4,4,1
68436,1,1,1
68437,3,3,1
68438,6,6,1
68439,1,7,0
68440,0,9,0
68441,5,5,1
68442,7,7,1
68443,9,9,1
68444,8,8,1
68445,8,2,0
68446,2,2,1
68447,4,4,1
68448,4,4,1
68449,5,0,0
68450,1,1,1
68451,9,9,1
68452,6,5,0
68453,9,9,1
68454,7,7,1
68455,3,5,0
68456,8,8,1
68457,5,5,1
68458,1,1,1
68459,8,8,1
68460,6,6,1
68461,8,8,1
68462,2,2,1
68463,3,3,1
68464,3,6,0
68465,5,5,1
68466,1,1,1
68467,5,5,1
68468,6,6,1
68469,5,3,0
68470,9,8,0
68471,1,1,1
68472,1,9,0
68473,3,3,1
68474,9,1,0
68475,5,4,0
68476,7,7,1
68477,5,3,0
68478,9,9,1
68479,9,9,1
68480,3,3,1
68481,0,0,1
68482,9,0,0
68483,2,2,1
68484,6,6,1
68485,5,5,1
68486,8,8,1
68487,0,0,1
68488,3,3,1
68489,0,0,1
68490,8,8,1
68491,0,0,1
68492,3,2,0
68493,6,6,1
68494,3,3,1
68495,6,6,1
68496,7,7,1
68497,0,0,1
68498,7,7,1
68499,2,2,1
68500,8,8,1
68501,3,3,1
68502,4,4,1
68503,4,4,1
68504,7,7,1
68505,6,6,1
68506,8,8,1
68507,5,5,1
68508,9,9,1
68509,1,1,1
68510,8,8,1
68511,3,6,0
68512,1,3,0
68513,9,9,1
68514,5,2,0
68515,7,7,1
68516,5,5,1
68517,6,6,1
68518,8,8,1
68519,2,2,1
68520,3,3,1
68521,5,5,1
68522,5,5,1
68523,5,5,1
68524,2,2,1
68525,0,0,1
68526,9,9,1
68527,3,2,0
68528,8,8,1
68529,2,2,1
68530,3,3,1
68531,7,7,1
68532,7,7,1
68533,7,7,1
68534,0,0,1
68535,2,2,1
68536,3,4,0
68537,6,6,1
68538,0,0,1
68539,6,6,1
68540,6,6,1
68541,8,8,1
68542,3,3,1
68543,6,6,1
68544,8,8,1
68545,3,3,1
68546,4,4,1
68547,8,8,1
68548,7,9,0
68549,8,8,1
68550,4,4,1
68551,1,1,1
68552,1,1,1
68553,1,1,1
68554,0,0,1
68555,7,7,1
68556,9,9,1
68557,4,4,1
68558,0,0,1
68559,1,1,1
68560,1,8,0
68561,1,1,1
68562,3,5,0
68563,1,1,1
68564,0,0,1
68565,5,5,1
68566,9,9,1
68567,5,3,0
68568,3,7,0
68569,0,2,0
68570,7,7,1
68571,9,9,1
68572,8,8,1
68573,0,0,1
68574,4,4,1
68575,9,3,0
68576,9,9,1
68577,4,4,1
68578,8,8,1
68579,5,2,0
68580,3,3,1
68581,6,6,1
68582,5,2,0
68583,4,4,1
68584,5,5,1
68585,8,7,0
68586,6,6,1
68587,9,9,1
68588,0,0,1
68589,9,9,1
68590,8,8,1
68591,7,7,1
68592,2,2,1
68593,2,2,1
68594,7,7,1
68595,8,0,0
68596,7,7,1
68597,4,8,0
68598,2,8,0
68599,1,1,1
68600,8,8,1
68601,4,4,1
68602,8,8,1
68603,7,7,1
68604,8,0,0
68605,6,6,1
68606,9,5,0
68607,6,6,1
68608,0,0,1
68609,5,5,1
68610,8,8,1
68611,8,8,1
68612,8,0,0
68613,0,2,0
68614,1,9,0
68615,2,4,0
68616,2,2,1
68617,6,6,1
68618,0,0,1
68619,7,7,1
68620,3,3,1
68621,9,9,1
68622,8,8,1
68623,4,4,1
68624,5,5,1
68625,5,5,1
68626,2,2,1
68627,1,1,1
68628,0,2,0
68629,4,4,1
68630,9,9,1
68631,9,1,0
68632,0,0,1
68633,6,1,0
68634,6,6,1
68635,5,3,0
68636,7,7,1
68637,7,7,1
68638,9,1,0
68639,7,7,1
68640,4,7,0
68641,7,1,0
68642,9,1,0
68643,5,1,0
68644,4,4,1
68645,2,3,0
68646,8,7,0
68647,5,5,1
68648,7,4,0
68649,0,0,1
68650,3,5,0
68651,5,5,1
68652,2,2,1
68653,8,8,1
68654,9,9,1
68655,7,7,1
68656,3,3,1
68657,9,9,1
68658,9,9,1
68659,5,5,1
68660,2,2,1
68661,3,5,0
68662,4,4,1
68663,1,1,1
68664,3,5,0
68665,7,7,1
68666,4,4,1
68667,5,5,1
68668,1,9,0
68669,8,8,1
68670,3,5,0
68671,0,0,1
68672,5,5,1
68673,6,6,1
68674,1,1,1
68675,5,5,1
68676,1,9,0
68677,4,4,1
68678,7,7,1
68679,9,1,0
68680,1,1,1
68681,0,0,1
68682,7,7,1
68683,9,9,1
68684,6,6,1
68685,3,8,0
68686,2,2,1
68687,1,1,1
68688,8,8,1
68689,2,8,0
68690,0,0,1
68691,4,4,1
68692,7,7,1
68693,0,4,0
68694,9,8,0
68695,8,0,0
68696,0,0,1
68697,9,9,1
68698,8,8,1
68699,2,2,1
68700,8,8,1
68701,5,3,0
68702,7,7,1
68703,5,7,0
68704,8,8,1
68705,2,2,1
68706,2,2,1
68707,8,8,1
68708,5,6,0
68709,1,1,1
68710,3,5,0
68711,0,0,1
68712,8,8,1
68713,1,9,0
68714,2,7,0
68715,5,5,1
68716,0,0,1
68717,0,0,1
68718,1,1,1
68719,2,2,1
68720,5,7,0
68721,3,3,1
68722,2,2,1
68723,2,2,1
68724,8,0,0
68725,7,7,1
68726,5,5,1
68727,1,8,0
68728,4,4,1
68729,2,2,1
68730,8,8,1
68731,2,5,0
68732,8,7,0
68733,4,7,0
68734,4,4,1
68735,9,9,1
68736,0,0,1
68737,8,8,1
68738,9,1,0
68739,2,2,1
68740,5,5,1
68741,1,1,1
68742,7,7,1
68743,0,0,1
68744,0,0,1
68745,7,2,0
68746,5,5,1
68747,0,0,1
68748,8,8,1
68749,2,5,0
68750,1,1,1
68751,5,5,1
68752,1,1,1
68753,1,1,1
68754,6,6,1
68755,8,8,1
68756,1,1,1
68757,4,4,1
68758,4,4,1
68759,1,1,1
68760,8,8,1
68761,4,4,1
68762,1,9,0
68763,3,3,1
68764,4,4,1
68765,4,3,0
68766,1,1,1
68767,5,5,1
68768,0,0,1
68769,6,6,1
68770,3,3,1
68771,7,5,0
68772,1,1,1
68773,4,4,1
68774,7,7,1
68775,6,6,1
68776,4,4,1
68777,5,5,1
68778,7,9,0
68779,2,2,1
68780,8,8,1
68781,4,7,0
68782,2,3,0
68783,1,1,1
68784,8,8,1
68785,9,9,1
68786,1,1,1
68787,9,1,0
68788,6,6,1
68789,3,3,1
68790,6,6,1
68791,7,7,1
68792,6,6,1
68793,3,3,1
68794,9,9,1
68795,7,7,1
68796,1,1,1
68797,8,8,1
68798,5,7,0
68799,3,5,0
68800,7,3,0
68801,3,3,1
68802,6,2,0
68803,2,2,1
68804,8,8,1
68805,4,5,0
68806,9,9,1
68807,2,2,1
68808,8,8,1
68809,1,1,1
68810,6,5,0
68811,5,5,1
68812,3,4,0
68813,8,1,0
68814,7,7,1
68815,2,2,1
68816,4,4,1
68817,6,6,1
68818,7,7,1
68819,0,0,1
68820,4,4,1
68821,9,9,1
68822,6,6,1
68823,3,3,1
68824,9,6,0
68825,1,1,1
68826,4,4,1
68827,3,3,1
68828,1,1,1
68829,2,2,1
68830,9,9,1
68831,3,3,1
68832,0,8,0
68833,2,0,0
68834,4,4,1
68835,5,5,1
68836,9,9,1
68837,9,1,0
68838,8,8,1
68839,0,0,1
68840,7,3,0
68841,3,3,1
68842,3,3,1
68843,4,7,0
68844,2,2,1
68845,6,6,1
68846,6,6,1
68847,0,0,1
68848,5,5,1
68849,3,3,1
68850,1,1,1
68851,6,6,1
68852,3,6,0
68853,0,0,1
68854,2,2,1
68855,9,1,0
68856,4,4,1
68857,3,3,1
68858,3,3,1
68859,3,3,1
68860,9,9,1
68861,1,1,1
68862,3,3,1
68863,1,1,1
68864,4,3,0
68865,0,2,0
68866,2,2,1
68867,0,8,0
68868,2,2,1
68869,2,2,1
68870,3,3,1
68871,8,2,0
68872,2,2,1
68873,0,0,1
68874,2,3,0
68875,0,0,1
68876,3,3,1
68877,7,4,0
68878,6,2,0
68879,1,8,0
68880,4,4,1
68881,4,4,1
68882,3,3,1
68883,3,3,1
68884,9,9,1
68885,6,6,1
68886,5,5,1
68887,2,2,1
68888,4,5,0
68889,6,6,1
68890,6,6,1
68891,4,2,0
68892,7,7,1
68893,2,2,1
68894,5,5,1
68895,6,6,1
68896,6,3,0
68897,0,0,1
68898,5,3,0
68899,1,1,1
68900,2,2,1
68901,5,5,1
68902,1,1,1
68903,9,9,1
68904,3,3,1
68905,2,6,0
68906,4,4,1
68907,1,1,1
68908,7,4,0
68909,3,3,1
68910,4,4,1
68911,4,4,1
68912,7,7,1
68913,0,0,1
68914,4,4,1
68915,3,3,1
68916,2,2,1
68917,8,8,1
68918,6,6,1
68919,8,8,1
68920,4,7,0
68921,6,5,0
68922,1,1,1
68923,6,6,1
68924,7,7,1
68925,0,0,1
68926,7,7,1
68927,3,5,0
68928,3,3,1
68929,1,9,0
68930,2,2,1
68931,3,3,1
68932,7,7,1
68933,9,9,1
68934,8,8,1
68935,7,7,1
68936,3,3,1
68937,6,6,1
68938,6,6,1
68939,8,8,1
68940,0,0,1
68941,0,0,1
68942,2,2,1
68943,1,9,0
68944,7,4,0
68945,6,6,1
68946,4,4,1
68947,7,3,0
68948,3,4,0
68949,4,4,1
68950,3,3,1
68951,2,2,1
68952,3,3,1
68953,8,0,0
68954,7,7,1
68955,7,7,1
68956,8,8,1
68957,9,9,1
68958,5,4,0
68959,3,3,1
68960,5,4,0
68961,9,9,1
68962,7,7,1
68963,6,6,1
68964,4,4,1
68965,9,9,1
68966,9,9,1
68967,2,2,1
68968,3,3,1
68969,1,1,1
68970,5,5,1
68971,7,4,0
68972,6,6,1
68973,5,3,0
68974,0,0,1
68975,4,4,1
68976,0,1,0
68977,6,6,1
68978,3,3,1
68979,7,7,1
68980,3,3,1
68981,2,2,1
68982,9,9,1
68983,1,1,1
68984,0,0,1
68985,8,0,0
68986,0,0,1
68987,4,2,0
68988,2,2,1
68989,7,5,0
68990,0,0,1
68991,2,2,1
68992,9,9,1
68993,5,5,1
68994,4,4,1
68995,9,9,1
68996,4,7,0
68997,5,5,1
68998,2,2,1
68999,0,0,1
69000,5,3,0
69001,6,6,1
69002,0,4,0
69003,6,6,1
69004,1,9,0
69005,9,1,0
69006,2,2,1
69007,1,1,1
69008,8,8,1
69009,8,8,1
69010,5,3,0
69011,2,0,0
69012,3,4,0
69013,4,3,0
69014,4,4,1
69015,7,7,1
69016,0,0,1
69017,5,5,1
69018,0,0,1
69019,7,7,1
69020,1,1,1
69021,7,8,0
69022,2,2,1
69023,5,3,0
69024,7,4,0
69025,2,2,1
69026,4,7,0
69027,6,6,1
69028,6,6,1
69029,9,9,1
69030,3,4,0
69031,5,4,0
69032,8,8,1
69033,4,4,1
69034,2,4,0
69035,5,2,0
69036,8,1,0
69037,8,8,1
69038,6,3,0
69039,9,9,1
69040,2,2,1
69041,6,6,1
69042,2,2,1
69043,1,1,1
69044,8,8,1
69045,2,2,1
69046,4,4,1
69047,5,7,0
69048,5,4,0
69049,0,0,1
69050,5,5,1
69051,7,5,0
69052,6,6,1
69053,5,9,0
69054,3,3,1
69055,8,7,0
69056,1,1,1
69057,9,9,1
69058,4,4,1
69059,7,7,1
69060,8,8,1
69061,2,2,1
69062,3,3,1
69063,7,7,1
69064,0,0,1
69065,0,0,1
69066,7,7,1
69067,6,6,1
69068,0,0,1
69069,7,7,1
69070,9,9,1
69071,7,7,1
69072,3,6,0
69073,8,8,1
69074,4,4,1
69075,1,1,1
69076,0,0,1
69077,9,9,1
69078,0,0,1
69079,3,3,1
69080,5,5,1
69081,3,3,1
69082,4,4,1
69083,0,0,1
69084,1,6,0
69085,6,6,1
69086,6,6,1
69087,1,8,0
69088,8,3,0
69089,5,5,1
69090,4,4,1
69091,7,7,1
69092,7,7,1
69093,3,3,1
69094,8,8,1
69095,8,8,1
69096,0,0,1
69097,0,0,1
69098,9,1,0
69099,6,6,1
69100,7,7,1
69101,9,9,1
69102,3,2,0
69103,7,7,1
69104,7,7,1
69105,0,0,1
69106,6,6,1
69107,1,1,1
69108,7,7,1
69109,4,4,1
69110,7,7,1
69111,2,7,0
69112,5,5,1
69113,6,6,1
69114,3,3,1
69115,8,8,1
69116,5,5,1
69117,3,6,0
69118,9,9,1
69119,0,6,0
69120,1,1,1
69121,9,9,1
69122,3,3,1
69123,4,4,1
69124,6,6,1
69125,9,9,1
69126,2,2,1
69127,9,9,1
69128,7,5,0
69129,7,9,0
69130,0,0,1
69131,1,1,1
69132,0,0,1
69133,8,5,0
69134,8,8,1
69135,2,5,0
69136,7,7,1
69137,2,2,1
69138,9,8,0
69139,6,6,1
69140,6,6,1
69141,1,1,1
69142,3,2,0
69143,0,2,0
69144,3,3,1
69145,0,0,1
69146,7,7,1
69147,3,4,0
69148,1,1,1
69149,7,7,1
69150,2,2,1
69151,8,8,1
69152,2,2,1
69153,0,0,1
69154,0,0,1
69155,9,9,1
69156,0,2,0
69157,8,8,1
69158,4,4,1
69159,4,3,0
69160,8,8,1
69161,0,0,1
69162,7,7,1
69163,0,7,0
69164,4,4,1
69165,1,1,1
69166,3,5,0
69167,0,0,1
69168,2,2,1
69169,1,1,1
69170,4,7,0
69171,2,2,1
69172,5,4,0
69173,7,7,1
69174,4,4,1
69175,3,3,1
69176,7,7,1
69177,7,7,1
69178,3,5,0
69179,4,4,1
69180,9,9,1
69181,2,2,1
69182,1,1,1
69183,9,9,1
69184,2,2,1
69185,3,3,1
69186,1,1,1
69187,1,1,1
69188,2,2,1
69189,5,7,0
69190,2,2,1
69191,3,4,0
69192,0,0,1
69193,0,0,1
69194,9,9,1
69195,5,2,0
69196,4,4,1
69197,4,4,1
69198,5,3,0
69199,2,2,1
69200,7,7,1
69201,1,1,1
69202,2,2,1
69203,2,8,0
