id,predicted_label,actual_label,success_indicator
81569,4,4,1
81570,0,0,1
81571,3,6,0
81572,7,7,1
81573,9,9,1
81574,3,5,0
81575,2,6,0
81576,3,3,1
81577,0,0,1
81578,0,0,1
81579,2,2,1
81580,7,4,0
81581,3,5,0
81582,2,2,1
81583,4,4,1
81584,7,7,1
81585,8,0,0
81586,2,2,1
81587,8,8,1
81588,8,8,1
81589,5,5,1
81590,3,5,0
81591,8,8,1
81592,1,1,1
81593,3,5,0
81594,5,3,0
81595,3,5,0
81596,7,7,1
81597,4,4,1
81598,2,6,0
81599,0,0,1
81600,3,5,0
81601,5,2,0
81602,4,5,0
81603,3,4,0
81604,6,6,1
81605,5,3,0
81606,3,5,0
81607,9,9,1
81608,1,1,1
81609,3,5,0
81610,6,6,1
81611,1,1,1
81612,4,3,0
81613,6,6,1
81614,8,8,1
81615,0,2,0
81616,8,8,1
81617,3,3,1
81618,6,3,0
81619,2,2,1
81620,6,6,1
81621,3,3,1
81622,5,5,1
81623,7,7,1
81624,3,5,0
81625,8,8,1
81626,8,2,0
81627,5,5,1
81628,2,2,1
81629,3,3,1
81630,6,6,1
81631,6,3,0
81632,9,1,0
81633,9,1,0
81634,8,1,0
81635,8,8,1
81636,0,0,1
81637,1,1,1
81638,9,9,1
81639,5,7,0
81640,7,7,1
81641,6,6,1
81642,3,6,0
81643,3,5,0
81644,1,1,1
81645,3,5,0
81646,0,0,1
81647,7,7,1
81648,5,2,0
81649,2,0,0
81650,8,8,1
81651,1,1,1
81652,5,5,1
81653,6,6,1
81654,2,2,1
81655,9,9,1
81656,5,2,0
81657,4,4,1
81658,7,7,1
81659,3,4,0
81660,2,2,1
81661,8,8,1
81662,8,8,1
81663,8,8,1
81664,4,2,0
81665,7,7,1
81666,2,3,0
81667,3,2,0
81668,1,1,1
81669,9,9,1
81670,7,7,1
81671,6,6,1
81672,8,8,1
81673,3,3,1
81674,9,9,1
81675,8,1,0
81676,7,7,1
81677,1,1,1
81678,2,4,0
81679,1,1,1
81680,1,9,0
81681,1,1,1
81682,8,8,1
81683,3,3,1
81684,2,3,0
81685,3,5,0
81686,1,1,1
81687,4,4,1
81688,6,6,1
81689,1,1,1
81690,8,8,1
81691,9,9,1
81692,6,6,1
81693,6,6,1
81694,9,9,1
81695,1,1,1
81696,2,2,1
81697,7,4,0
81698,5,5,1
81699,6,3,0
81700,8,8,1
81701,2,3,0
81702,7,7,1
81703,5,3,0
81704,6,6,1
81705,4,4,1
81706,6,9,0
81707,9,9,1
81708,0,0,1
81709,4,9,0
81710,7,7,1
81711,8,8,1
81712,9,0,0
81713,6,6,1
81714,1,9,0
81715,1,9,0
81716,9,1,0
81717,1,1,1
81718,6,6,1
81719,4,4,1
81720,8,2,0
81721,9,1,0
81722,8,8,1
81723,9,9,1
81724,4,4,1
81725,0,7,0
81726,7,5,0
81727,2,2,1
81728,1,1,1
81729,0,0,1
81730,0,0,1
81731,0,1,0
81732,6,6,1
81733,8,8,1
81734,0,0,1
81735,4,4,1
81736,1,1,1
81737,7,5,0
81738,8,0,0
81739,8,1,0
81740,0,0,1
81741,8,8,1
81742,3,4,0
81743,1,1,1
81744,5,3,0
81745,8,8,1
81746,2,2,1
81747,2,2,1
81748,4,4,1
81749,7,7,1
81750,7,7,1
81751,4,4,1
81752,7,4,0
81753,7,7,1
81754,3,3,1
81755,9,9,1
81756,6,2,0
81757,8,0,0
81758,4,4,1
81759,6,3,0
81760,4,4,1
81761,4,7,0
81762,9,9,1
81763,6,6,1
81764,3,3,1
81765,4,4,1
81766,6,6,1
81767,6,3,0
81768,7,4,0
81769,3,5,0
81770,0,0,1
81771,7,7,1
81772,0,0,1
81773,6,6,1
81774,8,8,1
81775,6,6,1
81776,6,6,1
81777,8,8,1
81778,2,2,1
81779,2,5,0
81780,0,0,1
81781,3,4,0
81782,7,4,0
81783,5,3,0
81784,6,6,1
81785,6,5,0
81786,5,7,0
81787,0,4,0
81788,9,5,0
81789,6,6,1
81790,5,3,0
81791,1,1,1
81792,4,5,0
81793,0,0,1
81794,4,2,0
81795,7,7,1
81796,8,8,1
81797,2,2,1
81798,3,3,1
81799,1,1,1
81800,7,7,1
81801,5,3,0
81802,7,9,0
81803,0,0,1
81804,2,8,0
81805,3,5,0
81806,8,0,0
81807,5,5,1
81808,3,5,0
81809,2,2,1
81810,1,1,1
81811,0,0,1
81812,9,9,1
81813,3,3,1
81814,8,8,1
81815,7,4,0
81816,8,8,1
81817,8,8,1
81818,6,6,1
81819,7,7,1
81820,0,1,0
81821,8,8,1
81822,7,7,1
81823,4,5,0
81824,7,7,1
81825,6,6,1
81826,1,1,1
81827,3,5,0
81828,8,8,1
81829,0,0,1
81830,1,1,1
81831,3,3,1
81832,0,0,1
81833,7,7,1
81834,5,5,1
81835,7,1,0
81836,7,7,1
81837,9,1,0
81838,2,2,1
81839,3,5,0
81840,0,0,1
81841,5,3,0
81842,7,7,1
81843,8,8,1
81844,7,7,1
81845,7,7,1
81846,8,8,1
81847,0,8,0
81848,8,8,1
81849,1,1,1
81850,0,0,1
81851,8,8,1
81852,6,6,1
81853,6,6,1
81854,8,8,1
81855,2,4,0
81856,6,6,1
81857,5,3,0
81858,6,6,1
81859,4,4,1
81860,8,8,1
81861,4,6,0
81862,1,9,0
81863,2,3,0
81864,8,8,1
81865,4,4,1
81866,0,0,1
81867,1,1,1
81868,6,6,1
81869,9,9,1
81870,6,6,1
81871,7,7,1
81872,7,7,1
81873,5,5,1
81874,7,7,1
81875,1,1,1
81876,7,7,1
81877,3,2,0
81878,7,7,1
81879,7,7,1
81880,6,2,0
81881,5,5,1
81882,7,7,1
81883,0,8,0
81884,8,8,1
81885,9,9,1
81886,9,9,1
81887,1,1,1
81888,2,5,0
81889,6,6,1
81890,8,8,1
81891,4,4,1
81892,3,9,0
81893,5,7,0
81894,9,9,1
81895,8,8,1
81896,1,9,0
81897,1,1,1
81898,9,9,1
81899,8,0,0
81900,5,4,0
81901,3,3,1
81902,3,5,0
81903,6,6,1
81904,4,4,1
81905,5,5,1
81906,3,2,0
81907,1,1,1
81908,4,4,1
81909,6,6,1
81910,4,4,1
81911,1,1,1
81912,5,5,1
81913,5,5,1
81914,9,1,0
81915,6,6,1
81916,6,6,1
81917,5,5,1
81918,6,6,1
81919,6,6,1
81920,0,3,0
81921,0,0,1
81922,5,5,1
81923,6,2,0
81924,3,5,0
81925,0,0,1
81926,4,4,1
81927,8,8,1
81928,3,5,0
81929,2,2,1
81930,5,5,1
81931,7,7,1
81932,3,3,1
81933,4,4,1
81934,0,0,1
81935,0,0,1
81936,0,0,1
81937,8,8,1
81938,6,6,1
81939,0,0,1
81940,8,5,0
81941,6,6,1
81942,3,3,1
81943,2,2,1
81944,5,3,0
81945,4,4,1
81946,6,4,0
81947,1,1,1
81948,6,6,1
81949,0,0,1
81950,1,1,1
81951,6,6,1
81952,1,1,1
81953,6,5,0
81954,4,2,0
81955,3,3,1
81956,6,6,1
81957,9,9,1
81958,9,9,1
81959,8,8,1
81960,5,7,0
81961,5,5,1
81962,6,6,1
81963,8,8,1
81964,7,4,0
81965,3,3,1
81966,9,9,1
81967,2,2,1
81968,1,1,1
81969,3,3,1
81970,1,9,0
81971,8,8,1
81972,9,9,1
81973,9,9,1
81974,7,7,1
81975,5,3,0
81976,3,3,1
81977,6,6,1
81978,4,4,1
81979,7,7,1
81980,6,6,1
81981,7,7,1
81982,4,4,1
81983,9,9,1
81984,0,0,1
81985,2,3,0
81986,3,5,0
81987,5,4,0
81988,4,4,1
81989,4,4,1
81990,0,0,1
81991,8,8,1
81992,3,3,1
81993,4,4,1
81994,1,1,1
81995,5,5,1
81996,0,8,0
81997,4,3,0
81998,1,1,1
81999,0,0,1
82000,3,3,1
82001,3,3,1
82002,0,0,1
82003,5,5,1
82004,2,4,0
82005,6,6,1
82006,2,2,1
82007,9,9,1
82008,8,8,1
82009,4,5,0
82010,7,7,1
82011,8,8,1
82012,7,7,1
82013,3,3,1
82014,0,0,1
82015,0,0,1
82016,5,5,1
82017,6,6,1
82018,0,0,1
82019,7,5,0
82020,8,8,1
82021,1,0,0
82022,9,1,0
82023,9,8,0
82024,6,6,1
82025,7,7,1
82026,8,2,0
82027,0,0,1
82028,9,9,1
82029,5,3,0
82030,0,0,1
82031,4,4,1
82032,0,0,1
82033,5,5,1
82034,6,6,1
82035,9,9,1
82036,9,1,0
82037,7,7,1
82038,7,7,1
82039,0,0,1
82040,8,8,1
82041,0,0,1
82042,7,9,0
82043,6,5,0
82044,0,0,1
82045,8,8,1
82046,0,0,1
82047,7,7,1
82048,9,1,0
82049,5,3,0
82050,5,5,1
82051,2,4,0
82052,2,2,1
82053,9,9,1
82054,8,8,1
82055,1,1,1
82056,2,2,1
82057,7,7,1
82058,9,9,1
82059,6,6,1
82060,0,0,1
82061,1,1,1
82062,8,8,1
82063,2,2,1
82064,4,5,0
82065,1,1,1
82066,0,2,0
82067,5,3,0
82068,6,6,1
82069,7,7,1
82070,6,6,1
82071,4,4,1
82072,3,6,0
82073,0,1,0
82074,5,7,0
82075,5,3,0
82076,1,1,1
82077,5,5,1
82078,1,1,1
82079,8,8,1
82080,5,3,0
82081,4,3,0
82082,1,1,1
82083,5,5,1
82084,7,4,0
82085,5,3,0
82086,7,4,0
82087,0,0,1
82088,6,6,1
82089,2,2,1
82090,5,5,1
82091,0,0,1
82092,9,9,1
82093,0,2,0
82094,8,2,0
82095,1,1,1
82096,3,2,0
82097,8,8,1
82098,4,4,1
82099,1,9,0
82100,5,4,0
82101,7,7,1
82102,4,4,1
82103,8,8,1
82104,7,7,1
82105,5,3,0
82106,7,5,0
82107,2,2,1
82108,2,2,1
82109,1,1,1
82110,3,3,1
82111,0,0,1
82112,2,2,1
82113,7,3,0
82114,1,1,1
82115,5,5,1
82116,8,1,0
82117,4,7,0
82118,0,0,1
82119,8,4,0
82120,0,0,1
82121,9,9,1
82122,3,9,0
82123,7,7,1
82124,6,6,1
82125,4,4,1
82126,8,7,0
82127,7,7,1
82128,6,6,1
82129,5,5,1
82130,6,3,0
82131,7,7,1
82132,1,1,1
82133,9,9,1
82134,2,2,1
82135,9,9,1
82136,0,2,0
82137,7,7,1
82138,8,5,0
82139,0,8,0
82140,3,3,1
82141,0,0,1
82142,1,9,0
82143,8,8,1
82144,4,4,1
82145,5,2,0
82146,8,8,1
82147,9,9,1
82148,8,8,1
82149,2,2,1
82150,1,9,0
82151,1,1,1
82152,1,1,1
82153,9,9,1
82154,9,9,1
82155,1,1,1
82156,5,7,0
82157,4,5,0
82158,4,4,1
82159,9,9,1
82160,0,0,1
82161,2,2,1
82162,6,6,1
82163,4,5,0
82164,4,4,1
82165,0,0,1
82166,4,7,0
82167,8,8,1
82168,7,4,0
82169,8,3,0
82170,9,1,0
82171,4,7,0
82172,4,4,1
82173,7,7,1
82174,8,4,0
82175,4,4,1
82176,6,6,1
82177,1,1,1
82178,8,8,1
82179,2,5,0
82180,5,3,0
82181,9,9,1
82182,7,7,1
82183,6,6,1
82184,8,8,1
82185,6,2,0
82186,0,0,1
82187,3,6,0
82188,1,1,1
82189,4,5,0
82190,9,9,1
82191,9,9,1
82192,8,8,1
82193,5,4,0
82194,0,0,1
82195,9,9,1
82196,5,3,0
82197,4,4,1
82198,8,8,1
82199,4,4,1
82200,1,1,1
82201,3,6,0
82202,1,1,1
82203,6,6,1
82204,9,9,1
82205,5,3,0
82206,6,6,1
82207,8,8,1
82208,4,4,1
82209,4,4,1
82210,5,5,1
82211,5,7,0
82212,0,8,0
82213,2,2,1
82214,9,9,1
82215,7,7,1
82216,0,0,1
82217,2,3,0
82218,1,1,1
82219,7,7,1
82220,5,2,0
82221,0,0,1
82222,2,2,1
82223,1,9,0
82224,6,6,1
82225,9,9,1
82226,7,7,1
82227,4,4,1
82228,2,2,1
82229,6,6,1
82230,3,3,1
82231,4,4,1
82232,0,0,1
82233,3,5,0
82234,6,4,0
82235,6,4,0
82236,3,3,1
82237,0,0,1
82238,8,8,1
82239,7,4,0
82240,3,5,0
82241,7,5,0
82242,1,1,1
82243,7,7,1
82244,9,9,1
82245,5,5,1
82246,1,1,1
82247,4,4,1
82248,2,0,0
82249,0,0,1
82250,6,6,1
82251,4,4,1
82252,2,2,1
82253,4,3,0
82254,9,9,1
82255,9,9,1
82256,0,0,1
82257,8,7,0
82258,5,3,0
82259,0,0,1
82260,2,2,1
82261,7,7,1
82262,4,3,0
82263,3,3,1
82264,6,6,1
82265,8,8,1
82266,3,3,1
82267,0,8,0
82268,2,3,0
82269,9,9,1
82270,8,8,1
82271,2,2,1
82272,3,3,1
82273,6,4,0
82274,9,1,0
82275,5,3,0
82276,3,5,0
82277,4,3,0
82278,8,8,1
82279,8,8,1
82280,1,1,1
82281,3,3,1
82282,2,2,1
82283,5,5,1
82284,8,0,0
82285,3,3,1
82286,6,6,1
82287,9,9,1
82288,8,0,0
82289,1,9,0
82290,2,2,1
82291,3,5,0
82292,0,5,0
82293,8,8,1
82294,1,1,1
82295,7,7,1
82296,9,9,1
82297,2,6,0
82298,1,1,1
82299,9,9,1
82300,4,4,1
82301,8,8,1
82302,8,9,0
82303,4,4,1
82304,8,8,1
82305,5,3,0
82306,1,1,1
82307,7,7,1
82308,9,1,0
82309,7,4,0
82310,5,5,1
82311,4,5,0
82312,8,8,1
82313,2,0,0
82314,7,7,1
82315,1,1,1
82316,1,0,0
82317,8,0,0
82318,7,7,1
82319,1,1,1
82320,9,9,1
82321,9,9,1
82322,6,6,1
82323,8,8,1
82324,1,1,1
82325,3,3,1
82326,1,1,1
82327,3,3,1
82328,0,8,0
82329,3,3,1
82330,2,2,1
82331,8,8,1
82332,7,7,1
82333,5,5,1
82334,2,4,0
82335,1,9,0
82336,3,6,0
82337,7,5,0
82338,2,2,1
82339,7,5,0
82340,5,5,1
82341,9,9,1
82342,8,8,1
82343,0,0,1
82344,3,3,1
82345,4,5,0
82346,9,9,1
82347,3,3,1
82348,6,6,1
82349,7,8,0
82350,6,4,0
82351,0,8,0
82352,7,7,1
82353,7,5,0
82354,4,4,1
82355,1,1,1
82356,2,2,1
82357,0,0,1
82358,0,0,1
82359,0,9,0
82360,2,2,1
82361,3,3,1
82362,8,8,1
82363,5,5,1
82364,1,6,0
82365,0,0,1
82366,2,2,1
82367,8,8,1
82368,1,1,1
82369,1,1,1
82370,5,5,1
82371,5,5,1
82372,5,7,0
82373,0,0,1
82374,8,8,1
82375,4,4,1
82376,1,9,0
82377,6,6,1
82378,4,4,1
82379,0,0,1
82380,9,1,0
82381,0,0,1
82382,9,9,1
82383,4,6,0
82384,5,5,1
82385,3,6,0
82386,6,2,0
82387,9,9,1
82388,2,3,0
82389,2,2,1
82390,1,1,1
82391,5,5,1
82392,1,1,1
82393,4,3,0
82394,1,1,1
82395,5,5,1
82396,1,1,1
82397,8,1,0
82398,1,1,1
82399,8,8,1
82400,9,9,1
82401,6,6,1
82402,9,9,1
82403,6,6,1
82404,2,2,1
82405,8,8,1
82406,4,4,1
82407,6,6,1
82408,8,0,0
82409,9,9,1
82410,8,0,0
82411,6,6,1
82412,1,0,0
82413,5,2,0
82414,4,4,1
82415,0,0,1
82416,5,5,1
82417,7,4,0
82418,3,2,0
82419,5,5,1
82420,8,8,1
82421,2,3,0
82422,1,1,1
82423,3,6,0
82424,4,6,0
82425,5,5,1
82426,4,5,0
82427,7,7,1
82428,5,2,0
82429,3,3,1
82430,6,6,1
82431,6,6,1
82432,4,4,1
82433,6,6,1
82434,7,3,0
82435,4,4,1
82436,9,1,0
82437,4,4,1
82438,4,4,1
82439,0,0,1
82440,2,3,0
82441,9,9,1
82442,2,3,0
82443,4,4,1
82444,2,4,0
82445,6,6,1
82446,9,9,1
82447,6,6,1
82448,2,2,1
82449,8,0,0
82450,0,2,0
82451,5,5,1
82452,6,6,1
82453,3,9,0
82454,6,6,1
82455,1,1,1
82456,4,7,0
82457,9,9,1
82458,4,5,0
82459,5,4,0
82460,8,8,1
82461,1,9,0
82462,7,7,1
82463,6,6,1
82464,0,0,1
82465,6,6,1
82466,1,9,0
82467,9,9,1
82468,5,3,0
82469,6,6,1
82470,3,3,1
82471,8,8,1
82472,7,7,1
82473,0,0,1
82474,8,8,1
82475,2,6,0
82476,2,2,1
82477,0,0,1
82478,1,1,1
82479,3,3,1
82480,6,2,0
82481,1,1,1
82482,2,2,1
82483,8,8,1
82484,9,9,1
82485,3,3,1
82486,9,9,1
82487,9,2,0
82488,5,5,1
82489,7,7,1
82490,9,9,1
82491,1,1,1
82492,6,6,1
82493,2,2,1
82494,2,2,1
82495,6,6,1
82496,3,3,1
82497,7,7,1
82498,9,9,1
82499,6,6,1
82500,5,3,0
82501,9,1,0
82502,0,2,0
82503,8,8,1
82504,6,6,1
82505,9,9,1
82506,0,0,1
82507,2,2,1
82508,5,5,1
82509,3,6,0
82510,5,5,1
82511,1,9,0
82512,2,2,1
82513,5,3,0
82514,6,6,1
82515,4,4,1
82516,2,2,1
82517,7,7,1
82518,5,4,0
82519,1,1,1
82520,2,2,1
82521,3,3,1
82522,1,1,1
82523,1,1,1
82524,5,4,0
82525,9,9,1
82526,6,6,1
82527,7,7,1
82528,4,4,1
82529,9,1,0
82530,0,0,1
82531,4,4,1
82532,8,8,1
82533,8,8,1
82534,9,1,0
82535,3,3,1
82536,2,2,1
82537,9,1,0
82538,1,9,0
82539,4,4,1
82540,7,7,1
82541,3,3,1
82542,1,1,1
82543,8,0,0
82544,8,8,1
82545,7,7,1
82546,3,3,1
82547,2,5,0
82548,6,3,0
82549,9,1,0
82550,0,0,1
82551,4,4,1
82552,2,2,1
82553,4,4,1
82554,3,6,0
82555,6,6,1
82556,7,7,1
82557,6,6,1
82558,0,0,1
82559,1,1,1
82560,8,8,1
82561,8,8,1
82562,1,1,1
82563,2,4,0
82564,2,0,0
82565,9,8,0
82566,3,4,0
82567,9,9,1
82568,1,1,1
82569,2,2,1
82570,5,9,0
82571,0,8,0
82572,5,5,1
82573,0,8,0
82574,7,7,1
82575,7,7,1
82576,1,1,1
82577,7,7,1
82578,5,5,1
82579,8,8,1
82580,0,0,1
82581,2,2,1
82582,7,7,1
82583,8,8,1
82584,2,1,0
82585,3,5,0
82586,2,4,0
82587,0,0,1
82588,6,6,1
82589,7,7,1
82590,7,7,1
82591,6,6,1
82592,7,7,1
82593,4,4,1
82594,0,7,0
82595,8,8,1
82596,7,7,1
82597,3,3,1
82598,9,9,1
82599,2,5,0
82600,7,7,1
82601,4,4,1
82602,2,2,1
82603,0,1,0
82604,1,1,1
82605,4,7,0
82606,5,5,1
82607,1,1,1
82608,7,7,1
82609,0,0,1
82610,8,8,1
82611,3,9,0
82612,2,2,1
82613,8,8,1
82614,7,7,1
82615,5,3,0
82616,0,0,1
82617,9,9,1
82618,3,3,1
82619,1,1,1
82620,6,6,1
82621,1,1,1
82622,0,0,1
82623,0,0,1
82624,3,3,1
82625,8,7,0
82626,9,9,1
82627,2,2,1
82628,4,4,1
82629,2,2,1
82630,1,1,1
82631,9,9,1
82632,6,6,1
82633,6,6,1
82634,5,4,0
82635,3,6,0
82636,9,9,1
82637,7,7,1
82638,8,8,1
82639,2,3,0
82640,3,3,1
82641,8,8,1
82642,2,2,1
82643,6,6,1
82644,6,6,1
82645,8,8,1
82646,5,3,0
82647,3,3,1
82648,7,7,1
82649,9,9,1
82650,3,7,0
82651,1,1,1
82652,7,7,1
82653,7,7,1
82654,2,2,1
82655,2,2,1
82656,9,9,1
82657,0,0,1
82658,7,7,1
82659,2,2,1
82660,1,1,1
82661,5,5,1
82662,3,5,0
82663,0,0,1
82664,9,9,1
82665,2,2,1
82666,7,4,0
82667,1,9,0
82668,5,7,0
82669,0,0,1
82670,6,6,1
82671,9,9,1
82672,9,1,0
82673,8,9,0
82674,8,8,1
82675,1,9,0
82676,1,9,0
82677,7,7,1
82678,9,9,1
82679,1,9,0
82680,2,2,1
82681,7,7,1
82682,2,2,1
82683,1,9,0
82684,6,6,1
82685,9,9,1
82686,1,1,1
82687,6,6,1
82688,8,9,0
82689,2,8,0
82690,3,6,0
82691,0,0,1
82692,5,5,1
82693,0,0,1
82694,9,9,1
82695,8,8,1
82696,0,0,1
82697,4,5,0
82698,2,6,0
82699,5,3,0
82700,3,3,1
82701,2,2,1
82702,0,0,1
82703,2,2,1
82704,9,9,1
82705,6,6,1
82706,8,8,1
82707,9,8,0
82708,8,8,1
82709,2,3,0
82710,9,9,1
82711,3,3,1
82712,0,0,1
82713,5,5,1
82714,8,8,1
82715,7,7,1
82716,6,3,0
82717,0,0,1
82718,9,9,1
82719,2,2,1
82720,2,2,1
82721,2,5,0
82722,5,5,1
82723,4,4,1
82724,2,4,0
82725,0,8,0
82726,5,3,0
82727,1,8,0
82728,9,9,1
82729,0,4,0
82730,0,0,1
82731,5,5,1
82732,0,0,1
82733,8,8,1
82734,1,1,1
82735,5,5,1
82736,8,8,1
82737,5,3,0
82738,1,1,1
82739,0,2,0
82740,6,6,1
82741,4,4,1
82742,1,1,1
82743,9,9,1
82744,8,8,1
82745,9,9,1
82746,7,7,1
82747,5,3,0
82748,9,1,0
82749,3,5,0
82750,8,8,1
82751,7,7,1
82752,0,0,1
82753,6,6,1
82754,7,7,1
82755,2,2,1
82756,4,4,1
82757,3,3,1
82758,8,8,1
82759,6,6,1
82760,8,8,1
82761,8,9,0
82762,2,5,0
82763,2,2,1
82764,3,3,1
82765,0,8,0
82766,4,5,0
82767,4,7,0
82768,7,7,1
82769,8,8,1
82770,9,9,1
82771,9,9,1
82772,8,8,1
82773,2,4,0
82774,9,9,1
82775,8,8,1
82776,5,5,1
82777,7,7,1
82778,6,6,1
82779,6,5,0
82780,4,1,0
82781,8,8,1
82782,2,2,1
82783,6,6,1
82784,4,4,1
82785,4,4,1
82786,2,9,0
82787,2,2,1
82788,2,2,1
82789,2,4,0
82790,5,5,1
82791,1,1,1
82792,0,0,1
82793,7,7,1
82794,0,1,0
82795,2,2,1
82796,2,5,0
82797,6,2,0
82798,6,4,0
82799,5,5,1
82800,1,1,1
82801,7,7,1
82802,4,4,1
82803,8,8,1
82804,4,4,1
82805,1,1,1
82806,3,6,0
82807,5,3,0
82808,4,4,1
82809,3,3,1
82810,3,3,1
82811,1,1,1
82812,8,8,1
82813,5,5,1
82814,7,7,1
82815,0,8,0
82816,5,7,0
82817,3,5,0
82818,5,3,0
82819,4,4,1
82820,6,6,1
82821,1,1,1
82822,7,7,1
82823,5,5,1
82824,3,3,1
82825,9,9,1
82826,7,7,1
82827,0,0,1
82828,4,5,0
82829,6,6,1
82830,9,9,1
82831,1,1,1
82832,8,8,1
82833,0,2,0
82834,0,2,0
82835,7,6,0
82836,0,0,1
82837,2,6,0
82838,7,4,0
82839,3,5,0
82840,3,3,1
82841,8,8,1
82842,7,3,0
82843,1,1,1
82844,8,5,0
82845,8,8,1
82846,8,8,1
82847,6,6,1
82848,9,9,1
82849,4,7,0
82850,9,9,1
82851,2,6,0
82852,1,7,0
82853,2,2,1
82854,6,6,1
82855,4,4,1
82856,4,6,0
82857,8,8,1
82858,9,9,1
82859,4,4,1
82860,2,2,1
82861,2,2,1
82862,1,1,1
82863,4,8,0
82864,5,5,1
82865,0,0,1
82866,1,1,1
82867,4,2,0
82868,9,9,1
82869,7,7,1
82870,9,9,1
82871,6,6,1
82872,2,2,1
82873,1,1,1
82874,1,9,0
82875,2,2,1
82876,9,3,0
82877,0,0,1
82878,7,7,1
82879,0,0,1
82880,8,0,0
82881,7,4,0
82882,5,3,0
82883,7,7,1
82884,7,7,1
82885,4,5,0
82886,8,8,1
82887,7,7,1
82888,0,9,0
82889,1,9,0
82890,8,8,1
82891,2,2,1
82892,3,3,1
82893,2,4,0
82894,2,2,1
82895,3,6,0
82896,4,4,1
82897,0,0,1
82898,0,0,1
82899,7,7,1
82900,6,3,0
82901,6,6,1
82902,8,0,0
82903,1,9,0
82904,1,1,1
82905,5,3,0
82906,0,0,1
82907,7,7,1
82908,2,2,1
82909,0,0,1
82910,1,1,1
82911,4,7,0
82912,6,4,0
82913,6,6,1
82914,3,5,0
82915,0,4,0
82916,8,8,1
82917,9,0,0
82918,2,2,1
82919,9,9,1
82920,4,4,1
82921,5,3,0
82922,2,2,1
82923,0,0,1
82924,6,6,1
82925,7,7,1
82926,7,7,1
82927,7,7,1
82928,7,7,1
82929,2,0,0
82930,7,9,0
82931,3,5,0
82932,9,9,1
82933,4,4,1
82934,1,1,1
82935,3,3,1
82936,4,9,0
82937,4,4,1
82938,6,6,1
82939,9,9,1
82940,2,2,1
82941,9,1,0
82942,7,4,0
82943,4,3,0
82944,7,7,1
82945,9,9,1
82946,7,7,1
82947,7,7,1
82948,5,5,1
82949,5,5,1
82950,8,8,1
82951,5,5,1
82952,0,0,1
82953,2,5,0
82954,7,7,1
82955,2,4,0
82956,9,9,1
82957,9,9,1
82958,2,2,1
82959,6,6,1
82960,3,5,0
82961,2,6,0
82962,7,7,1
82963,1,1,1
82964,7,3,0
82965,5,3,0
82966,6,6,1
82967,9,9,1
82968,3,3,1
82969,6,6,1
82970,5,5,1
82971,7,7,1
82972,5,7,0
82973,1,9,0
82974,3,4,0
82975,1,1,1
82976,5,5,1
82977,9,9,1
82978,3,2,0
82979,4,3,0
82980,5,5,1
82981,0,0,1
82982,2,2,1
82983,7,7,1
82984,4,3,0
82985,8,8,1
82986,4,2,0
82987,9,9,1
82988,9,1,0
82989,5,3,0
82990,7,7,1
82991,2,2,1
82992,7,7,1
82993,2,5,0
82994,6,6,1
82995,0,0,1
82996,3,3,1
82997,4,4,1
82998,4,4,1
82999,0,0,1
83000,8,8,1
83001,2,2,1
83002,3,5,0
83003,2,2,1
83004,0,9,0
83005,7,7,1
83006,9,1,0
83007,1,1,1
83008,8,8,1
83009,9,0,0
83010,1,1,1
83011,4,7,0
83012,5,5,1
83013,7,7,1
83014,6,3,0
83015,3,9,0
83016,5,5,1
83017,2,2,1
83018,8,8,1
83019,9,9,1
83020,5,5,1
83021,5,3,0
83022,4,2,0
83023,1,1,1
83024,7,5,0
83025,6,6,1
83026,0,8,0
83027,0,0,1
83028,5,5,1
83029,5,5,1
83030,5,3,0
83031,8,8,1
83032,4,2,0
83033,5,4,0
83034,1,1,1
83035,1,1,1
83036,7,7,1
83037,1,9,0
83038,5,5,1
83039,4,4,1
83040,5,5,1
83041,3,6,0
83042,5,5,1
83043,9,1,0
83044,7,7,1
83045,7,7,1
83046,5,1,0
83047,4,5,0
83048,0,0,1
83049,1,1,1
83050,8,8,1
83051,7,7,1
83052,5,5,1
83053,8,8,1
83054,1,1,1
83055,2,2,1
83056,6,6,1
83057,7,7,1
83058,8,8,1
83059,5,7,0
83060,3,3,1
83061,3,3,1
83062,6,3,0
83063,0,0,1
83064,5,4,0
83065,8,8,1
83066,2,8,0
83067,7,7,1
83068,8,8,1
83069,5,4,0
83070,1,9,0
83071,5,5,1
83072,5,3,0
83073,9,9,1
83074,6,6,1
83075,4,4,1
83076,0,8,0
83077,3,5,0
83078,8,8,1
83079,8,8,1
83080,1,1,1
83081,3,3,1
83082,4,4,1
83083,7,7,1
83084,4,4,1
83085,2,2,1
83086,0,0,1
83087,9,9,1
83088,1,9,0
83089,9,1,0
83090,5,5,1
83091,9,9,1
83092,9,9,1
83093,7,5,0
83094,4,2,0
83095,0,0,1
83096,0,0,1
83097,5,3,0
83098,3,3,1
83099,3,5,0
83100,4,4,1
83101,7,7,1
83102,3,6,0
83103,2,2,1
83104,4,2,0
83105,6,6,1
83106,8,0,0
83107,7,4,0
83108,9,1,0
83109,8,5,0
83110,5,5,1
83111,8,8,1
83112,4,4,1
83113,3,5,0
83114,2,2,1
83115,2,6,0
83116,9,1,0
83117,9,9,1
83118,3,6,0
83119,4,4,1
83120,5,5,1
83121,1,9,0
