id,predicted_label,actual_label,success_indicator
17137,8,8,1
17138,1,1,1
17139,7,7,1
17140,1,1,1
17141,0,0,1
17142,9,9,1
17143,4,4,1
17144,3,5,0
17145,5,5,1
17146,3,3,1
17147,2,2,1
17148,3,3,1
17149,1,1,1
17150,6,6,1
17151,0,0,1
17152,4,4,1
17153,0,0,1
17154,1,1,1
17155,2,2,1
17156,3,3,1
17157,0,0,1
17158,6,6,1
17159,9,9,1
17160,0,0,1
17161,8,8,1
17162,1,1,1
17163,0,0,1
17164,4,4,1
17165,8,7,0
17166,8,8,1
17167,9,9,1
17168,5,5,1
17169,2,2,1
17170,5,5,1
17171,7,7,1
17172,2,2,1
17173,7,7,1
17174,7,7,1
17175,2,2,1
17176,0,0,1
17177,6,6,1
17178,3,3,1
17179,6,6,1
17180,7,7,1
17181,3,3,1
17182,3,3,1
17183,0,0,1
17184,3,3,1
17185,5,5,1
17186,2,2,1
17187,0,0,1
17188,3,5,0
17189,2,2,1
17190,3,3,1
17191,0,0,1
17192,7,7,1
17193,2,2,1
17194,5,5,1
17195,5,5,1
17196,6,6,1
17197,9,9,1
17198,1,1,1
17199,7,7,1
17200,8,8,1
17201,4,4,1
17202,8,8,1
17203,7,7,1
17204,8,6,0
17205,5,5,1
17206,0,0,1
17207,8,8,1
17208,7,7,1
17209,4,4,1
17210,6,6,1
17211,5,5,1
17212,4,4,1
17213,5,5,1
17214,1,1,1
17215,4,4,1
17216,0,0,1
17217,5,5,1
17218,8,8,1
17219,9,9,1
17220,8,8,1
17221,7,7,1
17222,2,2,1
17223,8,8,1
17224,3,3,1
17225,8,8,1
17226,2,2,1
17227,6,6,1
17228,1,1,1
17229,5,5,1
17230,8,8,1
17231,9,9,1
17232,5,5,1
17233,2,2,1
17234,5,5,1
17235,7,7,1
17236,4,4,1
17237,8,8,1
17238,6,6,1
17239,4,4,1
17240,6,6,1
17241,0,0,1
17242,9,9,1
17243,5,5,1
17244,1,1,1
17245,6,6,1
17246,6,6,1
17247,1,1,1
17248,3,5,0
17249,2,2,1
17250,9,9,1
17251,1,1,1
17252,8,8,1
17253,1,1,1
17254,7,7,1
17255,7,7,1
17256,8,8,1
17257,7,7,1
17258,2,2,1
17259,4,4,1
17260,4,4,1
17261,1,1,1
17262,3,3,1
17263,7,7,1
17264,9,9,1
17265,7,7,1
17266,6,6,1
17267,1,1,1
17268,7,7,1
17269,5,5,1
17270,4,4,1
17271,9,9,1
17272,1,1,1
17273,6,6,1
17274,4,4,1
17275,8,4,0
17276,0,0,1
17277,0,0,1
17278,7,7,1
17279,7,7,1
17280,1,1,1
17281,8,8,1
17282,0,0,1
17283,1,1,1
17284,8,8,1
17285,0,0,1
17286,7,7,1
17287,1,1,1
17288,7,7,1
17289,9,9,1
17290,1,1,1
17291,6,6,1
17292,1,1,1
17293,6,6,1
17294,4,4,1
17295,8,8,1
17296,0,0,1
17297,7,7,1
17298,8,8,1
17299,7,7,1
17300,1,1,1
17301,5,5,1
17302,8,8,1
17303,0,0,1
17304,3,3,1
17305,7,7,1
17306,1,1,1
17307,1,1,1
17308,9,9,1
17309,1,1,1
17310,1,1,1
17311,2,2,1
17312,4,4,1
17313,9,9,1
17314,6,6,1
17315,6,6,1
17316,0,0,1
17317,6,6,1
17318,0,0,1
17319,3,3,1
17320,4,4,1
17321,7,7,1
17322,8,8,1
17323,9,9,1
17324,9,9,1
17325,7,7,1
17326,4,4,1
17327,2,2,1
17328,3,3,1
17329,7,7,1
17330,1,1,1
17331,2,3,0
17332,9,9,1
17333,1,1,1
17334,9,9,1
17335,9,9,1
17336,2,2,1
17337,9,9,1
17338,7,7,1
17339,9,1,0
17340,4,4,1
17341,0,0,1
17342,8,8,1
17343,5,5,1
17344,3,3,1
17345,5,5,1
17346,2,2,1
17347,3,3,1
17348,4,4,1
17349,9,9,1
17350,9,9,1
17351,8,8,1
17352,6,6,1
17353,8,8,1
17354,8,8,1
17355,1,1,1
17356,2,2,1
17357,4,4,1
17358,5,3,0
17359,6,6,1
17360,1,1,1
17361,7,7,1
17362,1,1,1
17363,5,2,0
17364,9,9,1
17365,0,0,1
17366,6,6,1
17367,7,7,1
17368,6,6,1
17369,7,7,1
17370,1,1,1
17371,8,8,1
17372,7,7,1
17373,5,5,1
17374,4,4,1
17375,7,7,1
17376,7,7,1
17377,7,7,1
17378,2,2,1
17379,9,9,1
17380,2,2,1
17381,0,0,1
17382,4,4,1
17383,4,4,1
17384,2,2,1
17385,0,0,1
17386,4,4,1
17387,4,4,1
17388,6,6,1
17389,9,9,1
17390,6,6,1
17391,2,2,1
17392,2,2,1
17393,9,9,1
17394,0,0,1
17395,4,4,1
17396,0,0,1
17397,0,0,1
17398,4,4,1
17399,3,3,1
17400,2,2,1
17401,0,0,1
17402,2,2,1
17403,6,6,1
17404,6,6,1
17405,8,1,0
17406,0,0,1
17407,7,7,1
17408,6,6,1
17409,3,3,1
17410,6,6,1
17411,6,6,1
17412,6,6,1
17413,0,0,1
17414,3,3,1
17415,9,9,1
17416,5,5,1
17417,0,0,1
17418,0,0,1
17419,9,1,0
17420,9,9,1
17421,9,9,1
17422,7,7,1
17423,6,6,1
17424,6,6,1
17425,4,4,1
17426,7,7,1
17427,6,6,1
17428,8,8,1
17429,6,6,1
17430,8,8,1
17431,6,6,1
17432,1,1,1
17433,1,1,1
17434,9,9,1
17435,9,9,1
17436,4,4,1
17437,0,0,1
17438,0,0,1
17439,6,6,1
17440,3,3,1
17441,6,6,1
17442,4,4,1
17443,6,6,1
17444,8,8,1
17445,2,2,1
17446,3,4,0
17447,9,9,1
17448,8,8,1
17449,8,8,1
17450,6,6,1
17451,0,0,1
17452,7,7,1
17453,2,2,1
17454,2,2,1
17455,8,0,0
17456,7,7,1
17457,3,6,0
17458,1,1,1
17459,4,4,1
17460,9,9,1
17461,8,8,1
17462,6,6,1
17463,6,6,1
17464,4,4,1
17465,8,8,1
17466,1,1,1
17467,0,0,1
17468,1,1,1
17469,4,4,1
17470,9,9,1
17471,7,7,1
17472,7,7,1
17473,5,5,1
17474,0,0,1
17475,6,6,1
17476,1,1,1
17477,3,3,1
17478,5,5,1
17479,6,6,1
17480,3,3,1
17481,9,9,1
17482,0,0,1
17483,0,0,1
17484,0,0,1
17485,1,1,1
17486,5,5,1
17487,7,7,1
17488,0,0,1
17489,6,6,1
17490,0,0,1
17491,9,9,1
17492,9,9,1
17493,8,8,1
17494,6,6,1
17495,9,9,1
17496,2,2,1
17497,0,0,1
17498,6,6,1
17499,2,2,1
17500,9,9,1
17501,5,5,1
17502,5,5,1
17503,3,3,1
17504,9,9,1
17505,4,4,1
17506,4,4,1
17507,0,0,1
17508,1,1,1
17509,3,3,1
17510,3,2,0
17511,1,1,1
17512,6,6,1
17513,9,9,1
17514,2,2,1
17515,3,3,1
17516,5,5,1
17517,9,9,1
17518,9,9,1
17519,6,6,1
17520,9,9,1
17521,1,9,0
17522,1,1,1
17523,5,3,0
17524,2,2,1
17525,4,4,1
17526,3,3,1
17527,7,7,1
17528,4,4,1
17529,0,0,1
17530,0,0,1
17531,4,4,1
17532,3,3,1
17533,7,7,1
17534,6,6,1
17535,3,4,0
17536,0,0,1
17537,0,0,1
17538,5,5,1
17539,4,4,1
17540,2,2,1
17541,5,5,1
17542,4,7,0
17543,8,8,1
17544,6,6,1
17545,5,5,1
17546,7,7,1
17547,9,9,1
17548,3,3,1
17549,6,6,1
17550,7,7,1
17551,5,5,1
17552,4,4,1
17553,0,0,1
17554,1,1,1
17555,5,5,1
17556,2,2,1
17557,5,5,1
17558,7,5,0
17559,2,2,1
17560,2,2,1
17561,0,0,1
17562,6,6,1
17563,5,3,0
17564,4,4,1
17565,2,2,1
17566,5,5,1
17567,2,2,1
17568,1,1,1
17569,2,2,1
17570,0,0,1
17571,1,1,1
17572,1,1,1
17573,6,6,1
17574,1,1,1
17575,4,4,1
17576,3,3,1
17577,7,7,1
17578,4,4,1
17579,4,4,1
17580,2,2,1
17581,1,1,1
17582,1,1,1
17583,2,2,1
17584,6,6,1
17585,3,3,1
17586,5,5,1
17587,0,0,1
17588,5,3,0
17589,2,2,1
17590,6,6,1
17591,3,3,1
17592,5,5,1
17593,2,2,1
17594,4,4,1
17595,0,0,1
17596,2,2,1
17597,4,4,1
17598,1,1,1
17599,7,7,1
17600,4,4,1
17601,3,6,0
17602,0,0,1
17603,2,2,1
17604,1,1,1
17605,0,0,1
17606,8,8,1
17607,5,5,1
17608,7,5,0
17609,5,5,1
17610,3,3,1
17611,8,8,1
17612,2,2,1
17613,5,4,0
17614,7,7,1
17615,8,8,1
17616,8,8,1
17617,1,1,1
17618,2,2,1
17619,9,9,1
17620,8,8,1
17621,3,6,0
17622,5,5,1
17623,0,0,1
17624,5,5,1
17625,5,5,1
17626,9,9,1
17627,9,9,1
17628,4,4,1
17629,4,4,1
17630,0,0,1
17631,6,6,1
17632,8,8,1
17633,9,9,1
17634,3,3,1
17635,4,6,0
17636,0,0,1
17637,8,8,1
17638,5,5,1
17639,5,5,1
17640,8,8,1
17641,6,6,1
17642,9,9,1
17643,1,1,1
17644,3,3,1
17645,6,6,1
17646,6,6,1
17647,4,4,1
17648,6,6,1
17649,9,9,1
17650,5,5,1
17651,3,3,1
17652,6,6,1
17653,5,5,1
17654,9,9,1
17655,7,7,1
17656,1,1,1
17657,7,4,0
17658,3,3,1
17659,7,7,1
17660,9,9,1
17661,2,2,1
17662,6,2,0
17663,9,0,0
17664,0,0,1
17665,9,9,1
17666,0,0,1
17667,4,4,1
17668,7,7,1
17669,6,6,1
17670,8,8,1
17671,4,2,0
17672,4,4,1
17673,3,3,1
17674,8,8,1
17675,3,3,1
17676,3,3,1
17677,5,5,1
17678,6,6,1
17679,6,6,1
17680,8,8,1
17681,5,5,1
17682,9,9,1
17683,4,4,1
17684,5,5,1
17685,8,8,1
17686,2,2,1
17687,3,4,0
17688,2,2,1
17689,7,7,1
17690,1,1,1
17691,7,7,1
17692,3,3,1
17693,2,2,1
17694,7,7,1
17695,5,5,1
17696,8,8,1
17697,2,2,1
17698,4,4,1
17699,1,1,1
17700,8,8,1
17701,3,5,0
17702,6,6,1
17703,8,8,1
17704,0,0,1
17705,3,3,1
17706,5,5,1
17707,7,7,1
17708,9,9,1
17709,8,8,1
17710,5,5,1
17711,6,6,1
17712,4,4,1
17713,9,9,1
17714,8,8,1
17715,1,1,1
17716,7,7,1
17717,2,2,1
17718,6,6,1
17719,6,6,1
17720,0,0,1
17721,1,1,1
17722,0,0,1
17723,9,9,1
17724,4,4,1
17725,1,1,1
17726,6,6,1
17727,9,9,1
17728,7,7,1
17729,5,5,1
17730,7,7,1
17731,4,4,1
17732,6,6,1
17733,8,8,1
17734,7,7,1
17735,0,0,1
17736,0,0,1
17737,4,4,1
17738,6,6,1
17739,0,0,1
17740,3,3,1
17741,7,7,1
17742,5,5,1
17743,4,4,1
17744,7,7,1
17745,7,7,1
17746,8,8,1
17747,3,3,1
17748,5,5,1
17749,3,3,1
17750,9,9,1
17751,7,7,1
17752,0,0,1
17753,4,4,1
17754,0,0,1
17755,9,9,1
17756,5,5,1
17757,5,5,1
17758,3,3,1
17759,4,4,1
17760,7,7,1
17761,8,8,1
17762,0,0,1
17763,6,6,1
17764,9,9,1
17765,7,7,1
17766,0,0,1
17767,4,4,1
17768,8,8,1
17769,0,0,1
17770,1,1,1
17771,5,5,1
17772,5,5,1
17773,5,5,1
17774,3,3,1
17775,2,2,1
17776,4,4,1
17777,5,5,1
17778,5,5,1
17779,5,5,1
17780,1,1,1
17781,0,0,1
17782,4,4,1
17783,9,9,1
17784,0,0,1
17785,0,0,1
17786,1,1,1
17787,8,8,1
17788,4,4,1
17789,6,6,1
17790,4,4,1
17791,8,8,1
17792,5,5,1
17793,1,1,1
17794,9,9,1
17795,7,7,1
17796,5,5,1
17797,4,4,1
17798,3,3,1
17799,3,3,1
17800,8,8,1
17801,0,0,1
17802,0,0,1
17803,1,1,1
17804,7,7,1
17805,6,6,1
17806,6,6,1
17807,0,0,1
17808,8,8,1
17809,2,2,1
17810,0,0,1
17811,8,8,1
17812,3,3,1
17813,0,0,1
17814,0,0,1
17815,9,9,1
17816,9,9,1
17817,3,3,1
17818,6,6,1
17819,3,3,1
17820,4,4,1
17821,9,9,1
17822,3,3,1
17823,0,0,1
17824,7,7,1
17825,6,6,1
17826,6,6,1
17827,3,3,1
17828,0,0,1
17829,7,7,1
17830,7,7,1
17831,5,5,1
17832,2,2,1
17833,8,8,1
17834,5,5,1
17835,4,4,1
17836,9,9,1
17837,3,3,1
17838,8,8,1
17839,9,9,1
17840,2,2,1
17841,5,5,1
17842,8,8,1
17843,1,1,1
17844,0,0,1
17845,8,8,1
17846,5,5,1
17847,2,2,1
17848,4,4,1
17849,3,4,0
17850,4,4,1
17851,6,6,1
17852,0,0,1
17853,7,7,1
17854,1,1,1
17855,3,3,1
17856,2,2,1
17857,2,2,1
17858,4,4,1
17859,7,7,1
17860,9,9,1
17861,1,1,1
17862,8,0,0
17863,8,8,1
17864,0,0,1
17865,1,1,1
17866,2,2,1
17867,2,2,1
17868,2,2,1
17869,5,5,1
17870,4,4,1
17871,4,3,0
17872,2,2,1
17873,1,1,1
17874,3,3,1
17875,4,4,1
17876,6,6,1
17877,1,1,1
17878,2,2,1
17879,2,2,1
17880,3,5,0
17881,9,9,1
17882,1,1,1
17883,8,8,1
17884,8,8,1
17885,8,8,1
17886,2,2,1
17887,5,5,1
17888,7,7,1
17889,7,7,1
17890,1,1,1
17891,4,4,1
17892,0,0,1
17893,9,9,1
17894,1,1,1
17895,6,6,1
17896,7,7,1
17897,9,9,1
17898,8,8,1
17899,4,7,0
17900,3,2,0
17901,9,9,1
17902,5,5,1
17903,3,3,1
17904,3,2,0
17905,9,1,0
17906,9,9,1
17907,0,0,1
17908,9,9,1
17909,6,6,1
17910,0,0,1
17911,9,9,1
17912,4,4,1
17913,4,4,1
17914,5,5,1
17915,9,1,0
17916,1,1,1
17917,8,8,1
17918,8,8,1
17919,9,9,1
17920,3,3,1
17921,7,7,1
17922,6,6,1
17923,0,0,1
17924,5,5,1
17925,4,4,1
17926,0,2,0
17927,8,8,1
17928,9,9,1
17929,3,3,1
17930,8,8,1
17931,4,4,1
17932,8,8,1
17933,3,3,1
17934,1,1,1
17935,4,4,1
17936,6,2,0
17937,8,8,1
17938,5,5,1
17939,0,0,1
17940,4,4,1
17941,6,6,1
17942,7,7,1
17943,2,2,1
17944,9,9,1
17945,3,3,1
17946,1,1,1
17947,0,0,1
17948,1,1,1
17949,7,7,1
17950,6,6,1
17951,9,9,1
17952,7,7,1
17953,8,0,0
17954,3,3,1
17955,8,8,1
17956,2,2,1
17957,2,2,1
17958,1,1,1
17959,5,5,1
17960,4,4,1
17961,9,9,1
17962,9,9,1
17963,3,3,1
17964,2,2,1
17965,7,7,1
17966,6,6,1
17967,2,7,0
17968,9,9,1
17969,5,5,1
17970,6,4,0
17971,4,4,1
17972,7,7,1
17973,7,7,1
17974,2,2,1
17975,4,4,1
17976,8,8,1
17977,1,9,0
17978,7,7,1
17979,5,5,1
17980,6,6,1
17981,0,0,1
17982,4,4,1
17983,4,4,1
17984,0,0,1
17985,3,3,1
17986,2,2,1
17987,5,5,1
17988,7,7,1
17989,9,7,0
17990,6,6,1
17991,8,8,1
17992,6,6,1
17993,9,9,1
17994,6,6,1
17995,8,8,1
17996,9,9,1
17997,8,8,1
17998,1,1,1
17999,6,6,1
18000,7,7,1
18001,4,4,1
18002,0,0,1
18003,5,5,1
18004,0,0,1
18005,8,8,1
18006,2,2,1
18007,3,3,1
18008,8,8,1
18009,4,4,1
18010,9,9,1
18011,3,3,1
18012,4,4,1
18013,1,1,1
18014,2,2,1
18015,3,5,0
18016,2,2,1
18017,3,3,1
18018,7,7,1
18019,8,8,1
18020,7,7,1
18021,4,4,1
18022,7,7,1
18023,9,9,1
18024,1,1,1
18025,3,3,1
18026,3,3,1
18027,6,6,1
18028,4,4,1
18029,2,2,1
18030,6,6,1
18031,6,6,1
18032,2,2,1
18033,7,7,1
18034,1,1,1
18035,5,5,1
18036,0,0,1
18037,0,0,1
18038,8,8,1
18039,8,8,1
18040,8,8,1
18041,0,0,1
18042,2,2,1
18043,5,5,1
18044,3,3,1
18045,8,8,1
18046,5,5,1
18047,1,1,1
18048,2,2,1
18049,1,1,1
18050,4,4,1
18051,3,3,1
18052,8,8,1
18053,4,4,1
18054,0,0,1
18055,4,4,1
18056,5,5,1
18057,6,6,1
18058,2,2,1
18059,6,6,1
18060,6,6,1
18061,5,5,1
18062,6,6,1
18063,4,4,1
18064,1,1,1
18065,9,9,1
18066,0,0,1
18067,6,6,1
18068,4,3,0
18069,6,6,1
18070,2,2,1
18071,1,1,1
18072,2,2,1
18073,9,9,1
18074,1,1,1
18075,4,4,1
18076,0,0,1
18077,9,9,1
18078,8,8,1
18079,1,1,1
18080,5,5,1
18081,2,2,1
18082,4,4,1
18083,1,1,1
18084,3,3,1
18085,2,0,0
18086,5,5,1
18087,2,2,1
18088,5,5,1
18089,9,9,1
18090,0,0,1
18091,3,3,1
18092,9,9,1
18093,1,1,1
18094,8,8,1
18095,3,3,1
18096,6,6,1
18097,5,5,1
18098,6,6,1
18099,4,4,1
18100,7,7,1
18101,9,9,1
18102,0,0,1
18103,8,8,1
18104,5,5,1
18105,9,9,1
18106,1,1,1
18107,5,5,1
18108,3,3,1
18109,5,5,1
18110,5,5,1
18111,5,5,1
18112,0,0,1
18113,3,3,1
18114,9,9,1
18115,4,4,1
18116,7,7,1
18117,6,6,1
18118,7,7,1
18119,4,4,1
18120,2,2,1
18121,7,7,1
18122,6,6,1
18123,7,7,1
18124,4,4,1
18125,1,1,1
18126,8,8,1
18127,0,0,1
18128,9,9,1
18129,1,1,1
18130,3,3,1
18131,4,4,1
18132,7,7,1
18133,0,0,1
18134,7,7,1
18135,0,0,1
18136,7,7,1
18137,4,4,1
18138,1,1,1
18139,3,3,1
18140,9,9,1
18141,4,4,1
18142,9,9,1
18143,6,6,1
18144,2,2,1
18145,5,5,1
18146,9,9,1
18147,1,1,1
18148,5,5,1
18149,0,0,1
18150,6,6,1
18151,7,7,1
18152,9,9,1
18153,6,2,0
18154,6,6,1
18155,4,7,0
18156,0,0,1
18157,1,1,1
18158,6,6,1
18159,1,1,1
18160,2,2,1
18161,4,3,0
18162,7,7,1
18163,2,2,1
18164,9,9,1
18165,8,8,1
18166,4,4,1
18167,4,7,0
18168,8,8,1
18169,0,0,1
18170,3,3,1
18171,4,4,1
18172,2,2,1
18173,9,9,1
18174,9,9,1
18175,0,0,1
18176,0,0,1
18177,3,3,1
18178,8,8,1
18179,5,5,1
18180,3,3,1
18181,3,3,1
18182,6,6,1
18183,3,3,1
18184,6,6,1
18185,5,5,1
18186,4,4,1
18187,9,9,1
18188,9,9,1
18189,1,1,1
18190,3,3,1
18191,8,8,1
18192,5,5,1
18193,0,0,1
18194,2,2,1
18195,8,0,0
18196,0,0,1
18197,9,9,1
18198,8,8,1
18199,5,5,1
18200,7,7,1
18201,7,7,1
18202,2,2,1
18203,0,2,0
18204,9,9,1
18205,7,7,1
18206,3,2,0
18207,6,6,1
18208,7,7,1
18209,6,6,1
18210,1,1,1
18211,6,6,1
18212,6,6,1
18213,4,4,1
18214,1,1,1
18215,9,9,1
18216,9,9,1
18217,7,7,1
18218,4,4,1
18219,8,8,1
18220,6,6,1
18221,5,5,1
18222,3,3,1
18223,9,9,1
18224,0,0,1
18225,5,5,1
18226,8,8,1
18227,9,9,1
18228,0,0,1
18229,0,0,1
18230,2,2,1
18231,6,6,1
18232,4,4,1
18233,2,2,1
18234,1,1,1
18235,4,4,1
18236,0,0,1
18237,3,3,1
18238,2,2,1
18239,3,3,1
18240,5,5,1
18241,3,3,1
18242,9,9,1
18243,6,6,1
18244,0,0,1
18245,1,1,1
18246,5,5,1
18247,6,6,1
18248,3,5,0
18249,4,4,1
18250,4,4,1
18251,8,8,1
18252,4,4,1
18253,2,2,1
18254,4,4,1
18255,5,5,1
18256,8,8,1
18257,0,0,1
18258,2,2,1
18259,0,0,1
18260,8,8,1
18261,3,3,1
18262,8,8,1
18263,5,3,0
18264,8,8,1
18265,2,2,1
18266,1,1,1
18267,8,8,1
18268,2,2,1
18269,3,3,1
18270,0,0,1
18271,3,3,1
18272,7,7,1
18273,2,2,1
18274,2,2,1
18275,8,8,1
18276,2,2,1
18277,8,8,1
18278,1,1,1
18279,5,5,1
18280,1,1,1
18281,6,6,1
18282,1,1,1
18283,5,5,1
18284,0,0,1
18285,8,8,1
18286,4,4,1
18287,2,2,1
18288,5,3,0
18289,6,6,1
18290,0,0,1
18291,3,3,1
18292,4,2,0
18293,2,2,1
18294,5,3,0
18295,7,7,1
18296,6,6,1
18297,2,2,1
18298,6,6,1
18299,7,7,1
18300,1,1,1
18301,2,2,1
18302,9,9,1
18303,2,2,1
18304,6,6,1
18305,0,0,1
18306,5,5,1
18307,2,2,1
18308,9,9,1
18309,8,8,1
18310,4,4,1
18311,9,9,1
18312,6,6,1
18313,1,1,1
18314,1,1,1
18315,6,6,1
18316,9,9,1
18317,8,8,1
18318,2,2,1
18319,1,1,1
18320,8,8,1
18321,9,9,1
18322,4,4,1
18323,4,4,1
18324,8,8,1
18325,7,7,1
18326,0,0,1
18327,1,1,1
18328,8,8,1
18329,9,9,1
18330,1,1,1
18331,5,5,1
18332,1,1,1
18333,5,5,1
18334,3,7,0
18335,2,2,1
18336,7,7,1
18337,1,1,1
18338,4,4,1
18339,6,6,1
18340,6,6,1
18341,0,0,1
18342,8,8,1
18343,0,0,1
18344,6,6,1
18345,6,6,1
18346,7,7,1
18347,9,9,1
18348,4,4,1
18349,7,7,1
18350,2,2,1
18351,2,2,1
18352,1,1,1
18353,3,3,1
18354,2,2,1
18355,8,8,1
18356,5,5,1
18357,6,6,1
18358,7,7,1
18359,1,1,1
18360,4,4,1
18361,4,4,1
18362,9,1,0
18363,7,7,1
18364,2,2,1
18365,8,8,1
18366,6,6,1
18367,7,7,1
18368,4,4,1
18369,4,4,1
18370,2,2,1
18371,5,5,1
18372,8,8,1
18373,9,9,1
18374,8,8,1
18375,1,1,1
18376,7,7,1
18377,9,9,1
18378,5,5,1
18379,1,9,0
18380,4,4,1
18381,2,2,1
18382,3,3,1
18383,1,1,1
18384,9,9,1
18385,4,4,1
18386,5,3,0
18387,0,0,1
18388,3,3,1
18389,1,1,1
18390,5,5,1
18391,7,7,1
18392,5,5,1
18393,3,3,1
18394,7,7,1
18395,4,4,1
18396,4,4,1
18397,9,9,1
18398,1,1,1
18399,3,3,1
18400,8,8,1
18401,4,4,1
18402,4,4,1
18403,4,4,1
18404,6,6,1
18405,9,9,1
18406,8,8,1
18407,9,9,1
18408,5,5,1
18409,6,6,1
18410,7,7,1
18411,8,8,1
18412,0,0,1
18413,9,9,1
18414,0,0,1
18415,8,0,0
18416,2,2,1
18417,2,2,1
18418,7,7,1
18419,0,0,1
18420,5,5,1
18421,3,3,1
18422,6,6,1
18423,4,4,1
18424,3,3,1
18425,3,3,1
18426,3,3,1
18427,3,4,0
18428,9,9,1
18429,4,4,1
18430,2,2,1
18431,6,6,1
18432,3,3,1
18433,7,7,1
18434,7,7,1
18435,3,3,1
18436,7,7,1
18437,7,7,1
18438,7,7,1
18439,8,8,1
18440,1,1,1
18441,0,0,1
18442,4,4,1
18443,5,5,1
18444,5,5,1
18445,2,2,1
18446,5,5,1
18447,7,0,0
18448,8,8,1
18449,0,0,1
18450,1,1,1
18451,4,4,1
18452,1,1,1
18453,6,6,1
18454,7,7,1
18455,2,2,1
18456,0,0,1
18457,5,5,1
18458,7,7,1
18459,8,8,1
18460,1,1,1
18461,1,1,1
18462,6,6,1
18463,1,1,1
18464,6,6,1
18465,6,6,1
18466,5,5,1
18467,8,8,1
18468,7,7,1
18469,2,2,1
18470,3,3,1
18471,4,4,1
18472,2,2,1
18473,4,4,1
18474,8,8,1
18475,3,3,1
18476,8,8,1
18477,8,8,1
18478,5,5,1
18479,3,3,1
18480,9,9,1
18481,1,1,1
18482,0,0,1
18483,5,5,1
18484,2,2,1
18485,9,9,1
18486,1,1,1
18487,6,6,1
18488,8,8,1
18489,1,1,1
18490,8,8,1
18491,5,5,1
18492,1,1,1
18493,7,7,1
18494,4,4,1
18495,8,8,1
18496,5,5,1
18497,3,3,1
18498,7,7,1
18499,5,5,1
18500,3,3,1
18501,7,7,1
18502,6,6,1
18503,8,8,1
18504,9,9,1
18505,6,6,1
18506,2,2,1
18507,5,3,0
18508,1,1,1
18509,2,2,1
18510,4,3,0
18511,6,6,1
18512,4,4,1
18513,9,9,1
18514,9,9,1
18515,1,1,1
18516,9,9,1
18517,0,0,1
18518,8,8,1
18519,9,9,1
18520,6,6,1
18521,3,3,1
18522,2,2,1
18523,7,7,1
18524,1,1,1
18525,0,0,1
18526,2,2,1
18527,8,8,1
18528,3,2,0
18529,9,9,1
18530,4,4,1
18531,3,3,1
18532,8,8,1
18533,2,2,1
18534,9,9,1
18535,5,5,1
18536,6,6,1
18537,6,2,0
18538,4,4,1
18539,3,3,1
18540,6,6,1
18541,7,7,1
18542,0,0,1
18543,8,8,1
18544,2,2,1
18545,7,7,1
18546,3,4,0
18547,2,2,1
18548,7,5,0
18549,0,0,1
18550,5,5,1
18551,7,7,1
18552,8,8,1
18553,5,5,1
18554,6,6,1
18555,7,7,1
18556,4,4,1
18557,3,3,1
18558,2,2,1
18559,9,9,1
18560,5,5,1
18561,1,1,1
18562,4,4,1
18563,9,9,1
18564,2,2,1
18565,3,3,1
18566,1,1,1
18567,0,0,1
18568,6,6,1
18569,5,5,1
18570,3,3,1
18571,6,6,1
18572,0,0,1
18573,0,0,1
18574,9,9,1
18575,6,6,1
18576,5,5,1
18577,7,7,1
18578,5,5,1
18579,0,0,1
18580,2,2,1
18581,7,7,1
18582,7,7,1
18583,8,8,1
18584,3,5,0
18585,0,0,1
18586,1,1,1
18587,7,7,1
18588,1,1,1
18589,9,9,1
18590,6,6,1
18591,5,5,1
18592,7,7,1
18593,2,2,1
18594,7,7,1
18595,9,9,1
18596,8,8,1
18597,7,7,1
18598,1,1,1
18599,2,2,1
18600,1,1,1
18601,9,9,1
18602,1,1,1
18603,4,4,1
18604,6,6,1
18605,1,1,1
18606,8,8,1
18607,0,0,1
18608,7,7,1
18609,3,3,1
18610,1,1,1
18611,4,7,0
18612,5,5,1
18613,3,3,1
18614,5,5,1
18615,5,5,1
18616,5,5,1
18617,7,7,1
18618,4,4,1
18619,4,4,1
18620,4,4,1
18621,5,5,1
18622,4,4,1
18623,1,1,1
18624,3,1,0
18625,5,5,1
18626,3,3,1
18627,3,3,1
18628,4,4,1
18629,2,2,1
18630,7,7,1
18631,2,2,1
18632,0,0,1
18633,5,5,1
18634,7,7,1
18635,6,6,1
18636,7,7,1
18637,1,1,1
18638,2,2,1
18639,6,6,1
18640,3,3,1
18641,5,5,1
18642,6,6,1
18643,5,5,1
18644,3,3,1
18645,2,2,1
18646,9,9,1
18647,1,1,1
18648,7,7,1
18649,8,8,1
18650,2,2,1
18651,1,1,1
18652,2,2,1
18653,2,5,0
18654,4,4,1
18655,2,2,1
18656,2,2,1
18657,4,4,1
18658,1,1,1
18659,6,6,1
18660,5,5,1
18661,1,1,1
18662,1,1,1
18663,5,5,1
18664,3,3,1
18665,4,4,1
18666,8,8,1
18667,0,0,1
18668,8,8,1
18669,1,1,1
18670,7,4,0
18671,1,1,1
18672,0,0,1
18673,9,9,1
18674,8,8,1
18675,2,2,1
18676,9,9,1
18677,1,1,1
18678,7,7,1
18679,3,3,1
18680,9,9,1
18681,0,0,1
18682,9,9,1
18683,0,0,1
18684,8,8,1
18685,7,7,1
18686,0,0,1
18687,8,8,1
18688,4,4,1
18689,9,9,1
