id,predicted_label,actual_label,success_indicator
76071,4,4,1
76072,6,6,1
76073,1,1,1
76074,3,6,0
76075,9,9,1
76076,5,3,0
76077,3,3,1
76078,2,1,0
76079,6,6,1
76080,1,1,1
76081,6,6,1
76082,3,5,0
76083,1,3,0
76084,5,5,1
76085,7,0,0
76086,3,5,0
76087,2,0,0
76088,3,5,0
76089,8,8,1
76090,6,6,1
76091,9,9,1
76092,3,5,0
76093,0,0,1
76094,6,4,0
76095,3,2,0
76096,1,5,0
76097,6,2,0
76098,6,1,0
76099,6,6,1
76100,7,9,0
76101,5,9,0
76102,4,5,0
76103,9,9,1
76104,6,5,0
76105,6,6,1
76106,0,2,0
76107,3,9,0
76108,1,2,0
76109,1,8,0
76110,7,4,0
76111,1,5,0
76112,0,7,0
76113,1,9,0
76114,6,2,0
76115,1,1,1
76116,3,4,0
76117,6,3,0
76118,9,1,0
76119,3,5,0
76120,6,6,1
76121,3,5,0
76122,3,3,1
76123,0,0,1
76124,1,1,1
76125,2,5,0
76126,6,2,0
76127,3,3,1
76128,6,6,1
76129,3,5,0
76130,6,2,0
76131,1,0,0
76132,1,9,0
76133,7,7,1
76134,6,6,1
76135,6,4,0
76136,9,0,0
76137,3,2,0
76138,6,2,0
76139,8,0,0
76140,1,0,0
76141,0,3,0
76142,6,5,0
76143,9,9,1
76144,8,0,0
76145,6,7,0
76146,3,5,0
76147,3,0,0
76148,6,3,0
76149,6,6,1
76150,6,6,1
76151,8,0,0
76152,5,5,1
76153,9,1,0
76154,3,4,0
76155,9,1,0
76156,9,5,0
76157,3,4,0
76158,1,9,0
76159,7,8,0
76160,6,6,1
76161,2,2,1
76162,7,4,0
76163,8,2,0
76164,4,5,0
76165,1,9,0
76166,9,9,1
76167,7,4,0
76168,6,2,0
76169,3,2,0
76170,6,6,1
76171,8,8,1
76172,4,7,0
76173,9,9,1
76174,6,5,0
76175,1,5,0
76176,3,4,0
76177,4,4,1
76178,3,6,0
76179,0,0,1
76180,1,9,0
76181,6,3,0
76182,2,7,0
76183,1,8,0
76184,2,6,0
76185,6,2,0
76186,3,2,0
76187,8,0,0
76188,7,7,1
76189,1,6,0
76190,0,0,1
76191,6,6,1
76192,8,0,0
76193,5,9,0
76194,8,0,0
76195,7,3,0
76196,6,6,1
76197,6,4,0
76198,3,5,0
76199,9,9,1
76200,6,6,1
76201,3,9,0
76202,0,0,1
76203,9,3,0
76204,1,1,1
76205,1,8,0
76206,1,0,0
76207,0,4,0
76208,1,2,0
76209,1,1,1
76210,7,2,0
76211,0,9,0
76212,5,3,0
76213,1,1,1
76214,9,9,1
76215,6,6,1
76216,7,4,0
76217,8,2,0
76218,0,2,0
76219,3,1,0
76220,3,2,0
76221,0,8,0
76222,3,5,0
76223,7,7,1
76224,0,0,1
76225,7,7,1
76226,6,7,0
76227,7,4,0
76228,1,5,0
76229,2,3,0
76230,3,1,0
76231,3,6,0
76232,6,5,0
76233,9,9,1
76234,3,2,0
76235,1,9,0
76236,6,3,0
76237,3,7,0
76238,1,1,1
76239,6,3,0
76240,4,0,0
76241,2,4,0
76242,3,3,1
76243,1,8,0
76244,7,7,1
76245,1,1,1
76246,6,5,0
76247,4,4,1
76248,4,7,0
76249,9,9,1
76250,9,9,1
76251,5,1,0
76252,3,2,0
76253,1,1,1
76254,1,3,0
76255,2,8,0
76256,3,6,0
76257,5,9,0
76258,9,8,0
76259,9,9,1
76260,3,8,0
76261,1,9,0
76262,9,9,1
76263,6,6,1
76264,3,3,1
76265,8,1,0
76266,9,1,0
76267,1,1,1
76268,9,9,1
76269,8,8,1
76270,3,4,0
76271,3,6,0
76272,6,6,1
76273,7,5,0
76274,6,4,0
76275,1,6,0
76276,9,8,0
76277,8,1,0
76278,0,2,0
76279,9,6,0
76280,1,8,0
76281,0,0,1
76282,1,1,1
76283,5,5,1
76284,3,2,0
76285,3,2,0
76286,9,3,0
76287,1,9,0
76288,1,1,1
76289,9,1,0
76290,2,3,0
76291,6,4,0
76292,9,1,0
76293,7,7,1
76294,7,1,0
76295,1,8,0
76296,9,1,0
76297,7,4,0
76298,5,8,0
76299,9,9,1
76300,0,0,1
76301,3,5,0
76302,0,9,0
76303,6,8,0
76304,1,4,0
76305,1,6,0
76306,6,4,0
76307,3,4,0
76308,8,5,0
76309,3,1,0
76310,6,4,0
76311,8,8,1
76312,3,5,0
76313,1,9,0
76314,6,4,0
76315,6,3,0
76316,1,3,0
76317,5,7,0
76318,3,5,0
76319,6,4,0
76320,2,2,1
76321,6,4,0
76322,6,4,0
76323,2,4,0
76324,3,6,0
76325,1,9,0
76326,9,7,0
76327,2,0,0
76328,8,8,1
76329,2,6,0
76330,6,6,1
76331,3,5,0
76332,6,4,0
76333,1,1,1
76334,6,3,0
76335,1,9,0
76336,6,6,1
76337,0,0,1
76338,8,8,1
76339,5,5,1
76340,6,7,0
76341,0,8,0
76342,6,2,0
76343,3,4,0
76344,8,8,1
76345,3,7,0
76346,7,1,0
76347,2,2,1
76348,3,4,0
76349,3,7,0
76350,5,9,0
76351,0,9,0
76352,0,7,0
76353,0,0,1
76354,2,5,0
76355,6,2,0
76356,1,5,0
76357,6,3,0
76358,0,0,1
76359,6,3,0
76360,8,1,0
76361,3,5,0
76362,0,8,0
76363,9,1,0
76364,6,6,1
76365,6,4,0
76366,6,6,1
76367,1,8,0
76368,8,2,0
76369,7,4,0
76370,0,9,0
76371,9,9,1
76372,7,7,1
76373,6,3,0
76374,9,0,0
76375,6,4,0
76376,6,6,1
76377,1,2,0
76378,0,0,1
76379,3,3,1
76380,5,2,0
76381,1,7,0
76382,0,8,0
76383,7,2,0
76384,8,2,0
76385,9,0,0
76386,9,0,0
76387,1,2,0
76388,3,5,0
76389,1,1,1
76390,3,5,0
76391,1,0,0
76392,3,3,1
76393,1,2,0
76394,1,1,1
76395,9,9,1
76396,0,1,0
76397,3,9,0
76398,6,4,0
76399,5,2,0
76400,1,1,1
76401,2,6,0
76402,3,3,1
76403,0,0,1
76404,0,0,1
76405,6,4,0
76406,7,5,0
76407,6,6,1
76408,6,3,0
76409,6,4,0
76410,3,7,0
76411,6,6,1
76412,1,9,0
76413,0,3,0
76414,3,6,0
76415,1,9,0
76416,1,5,0
76417,6,2,0
76418,3,4,0
76419,4,4,1
76420,8,0,0
76421,9,9,1
76422,1,1,1
76423,4,4,1
76424,8,1,0
76425,6,2,0
76426,1,1,1
76427,1,5,0
76428,2,6,0
76429,4,4,1
76430,6,4,0
76431,7,0,0
76432,4,4,1
76433,8,0,0
76434,6,7,0
76435,5,5,1
76436,4,7,0
76437,2,2,1
76438,3,4,0
76439,9,9,1
76440,6,6,1
76441,1,8,0
76442,8,0,0
76443,0,8,0
76444,7,9,0
76445,6,6,1
76446,6,7,0
76447,8,6,0
76448,0,1,0
76449,6,3,0
76450,6,3,0
76451,1,8,0
76452,6,1,0
76453,3,4,0
76454,3,2,0
76455,5,3,0
76456,1,9,0
76457,6,6,1
76458,0,0,1
76459,8,4,0
76460,8,9,0
76461,9,7,0
76462,1,6,0
76463,0,0,1
76464,1,8,0
76465,9,9,1
76466,7,7,1
76467,6,4,0
76468,1,1,1
76469,3,5,0
76470,6,3,0
76471,2,2,1
76472,6,6,1
76473,5,3,0
76474,1,9,0
76475,4,4,1
76476,3,5,0
76477,3,2,0
76478,6,6,1
76479,8,3,0
76480,6,2,0
76481,3,8,0
76482,3,4,0
76483,2,8,0
76484,8,8,1
76485,2,2,1
76486,6,6,1
76487,6,6,1
76488,0,8,0
76489,3,3,1
76490,3,6,0
76491,7,7,1
76492,2,2,1
76493,4,4,1
76494,0,0,1
76495,7,4,0
76496,7,7,1
76497,7,7,1
76498,8,1,0
76499,5,9,0
76500,7,3,0
76501,1,7,0
76502,6,3,0
76503,9,1,0
76504,3,3,1
76505,2,2,1
76506,1,1,1
76507,3,5,0
76508,1,9,0
76509,3,4,0
76510,9,0,0
76511,7,7,1
76512,7,8,0
76513,9,9,1
76514,6,0,0
76515,1,4,0
76516,8,7,0
76517,6,3,0
76518,7,2,0
76519,6,5,0
76520,0,0,1
76521,7,7,1
76522,5,5,1
76523,1,1,1
76524,1,1,1
76525,6,2,0
76526,0,0,1
76527,8,8,1
76528,4,4,1
76529,6,5,0
76530,5,2,0
76531,6,2,0
76532,6,5,0
76533,4,7,0
76534,6,5,0
76535,8,8,1
76536,5,4,0
76537,3,2,0
76538,9,9,1
76539,3,6,0
76540,4,4,1
76541,2,0,0
76542,9,5,0
76543,6,7,0
76544,3,5,0
76545,4,1,0
76546,3,3,1
76547,4,2,0
76548,4,6,0
76549,5,2,0
76550,1,8,0
76551,0,0,1
76552,8,8,1
76553,9,9,1
76554,3,5,0
76555,6,6,1
76556,5,5,1
76557,7,5,0
76558,0,0,1
76559,3,2,0
76560,8,0,0
76561,3,4,0
76562,0,0,1
76563,7,3,0
76564,6,5,0
76565,6,3,0
76566,1,1,1
76567,8,1,0
76568,7,9,0
76569,3,3,1
76570,3,5,0
76571,0,8,0
76572,2,5,0
76573,8,1,0
76574,7,0,0
76575,2,6,0
76576,6,6,1
76577,3,2,0
76578,6,6,1
76579,9,7,0
76580,7,4,0
76581,1,1,1
76582,0,8,0
76583,3,4,0
76584,2,3,0
76585,2,4,0
76586,9,0,0
76587,6,6,1
76588,9,1,0
76589,1,0,0
76590,9,9,1
76591,2,2,1
76592,4,4,1
76593,3,9,0
76594,4,4,1
76595,1,1,1
76596,1,2,0
76597,7,4,0
76598,3,4,0
76599,0,8,0
76600,7,3,0
76601,8,8,1
76602,6,1,0
76603,6,6,1
76604,1,3,0
76605,7,7,1
76606,1,5,0
76607,5,5,1
76608,3,3,1
76609,0,8,0
76610,9,5,0
76611,9,9,1
76612,1,9,0
76613,6,6,1
76614,9,9,1
76615,3,5,0
76616,3,3,1
76617,7,3,0
76618,8,4,0
76619,1,9,0
76620,6,4,0
76621,0,4,0
76622,9,5,0
76623,3,5,0
76624,6,6,1
76625,6,5,0
76626,3,3,1
76627,9,1,0
76628,0,0,1
76629,7,7,1
76630,1,1,1
76631,4,6,0
76632,7,4,0
76633,5,3,0
76634,3,5,0
76635,0,0,1
76636,1,2,0
76637,2,8,0
76638,9,9,1
76639,1,7,0
76640,1,9,0
76641,6,5,0
76642,4,4,1
76643,7,3,0
76644,1,6,0
76645,3,4,0
76646,8,2,0
76647,6,4,0
76648,9,9,1
76649,1,7,0
76650,0,0,1
76651,3,6,0
76652,3,9,0
76653,6,6,1
76654,8,8,1
76655,6,4,0
76656,8,7,0
76657,6,6,1
76658,6,5,0
76659,1,1,1
76660,9,9,1
76661,9,9,1
76662,7,4,0
76663,9,5,0
76664,6,9,0
76665,4,6,0
76666,5,8,0
76667,6,4,0
76668,7,6,0
76669,1,1,1
76670,3,8,0
76671,0,2,0
76672,8,0,0
76673,4,4,1
76674,7,7,1
76675,1,6,0
76676,0,0,1
76677,8,0,0
76678,3,3,1
76679,0,0,1
76680,1,1,1
76681,8,0,0
76682,0,2,0
76683,5,4,0
76684,6,6,1
76685,6,3,0
76686,2,2,1
76687,9,9,1
76688,1,0,0
76689,1,2,0
76690,8,1,0
76691,8,3,0
76692,3,5,0
76693,6,6,1
76694,1,3,0
76695,6,6,1
76696,0,9,0
76697,6,3,0
76698,0,6,0
76699,6,6,1
76700,2,4,0
76701,6,4,0
76702,4,4,1
76703,2,5,0
76704,9,1,0
76705,1,1,1
76706,7,7,1
76707,8,8,1
76708,1,8,0
76709,2,6,0
76710,8,9,0
76711,6,5,0
76712,9,9,1
76713,6,4,0
76714,9,9,1
76715,8,1,0
76716,0,0,1
76717,5,3,0
76718,7,9,0
76719,1,9,0
76720,5,5,1
76721,7,4,0
76722,6,2,0
76723,6,4,0
76724,8,0,0
76725,7,4,0
76726,1,8,0
76727,3,5,0
76728,0,8,0
76729,8,2,0
76730,4,4,1
76731,6,4,0
76732,3,2,0
76733,6,2,0
76734,0,2,0
76735,6,4,0
76736,9,0,0
76737,2,2,1
76738,6,3,0
76739,1,9,0
76740,7,4,0
76741,8,0,0
76742,5,6,0
76743,3,3,1
76744,2,7,0
76745,2,3,0
76746,1,7,0
76747,3,6,0
76748,6,2,0
76749,7,7,1
76750,0,2,0
76751,3,5,0
76752,3,3,1
76753,5,7,0
76754,0,0,1
76755,6,6,1
76756,6,2,0
76757,9,7,0
76758,0,0,1
76759,7,9,0
76760,0,0,1
76761,6,6,1
76762,6,2,0
76763,6,4,0
76764,6,6,1
76765,2,5,0
76766,1,1,1
76767,6,3,0
76768,9,4,0
76769,6,6,1
76770,0,0,1
76771,9,1,0
76772,6,3,0
76773,0,8,0
76774,1,7,0
76775,1,9,0
76776,1,1,1
76777,7,7,1
76778,2,6,0
76779,5,9,0
76780,3,4,0
76781,3,3,1
76782,7,5,0
76783,7,3,0
76784,1,1,1
76785,6,4,0
76786,7,7,1
76787,8,0,0
76788,8,0,0
76789,6,6,1
76790,1,1,1
76791,2,3,0
76792,9,9,1
76793,3,4,0
76794,8,8,1
76795,6,6,1
76796,8,0,0
76797,7,9,0
76798,9,1,0
76799,4,4,1
76800,0,4,0
76801,6,1,0
76802,0,9,0
76803,3,1,0
76804,7,7,1
76805,6,6,1
76806,4,7,0
76807,6,6,1
76808,3,6,0
76809,8,0,0
76810,1,9,0
76811,1,9,0
76812,3,2,0
76813,3,3,1
76814,0,9,0
76815,1,2,0
76816,3,3,1
76817,1,1,1
76818,2,5,0
76819,3,5,0
76820,0,0,1
76821,7,7,1
76822,3,6,0
76823,0,0,1
76824,5,5,1
76825,3,6,0
76826,5,2,0
76827,6,5,0
76828,1,8,0
76829,0,4,0
76830,3,5,0
76831,2,2,1
76832,3,5,0
76833,8,0,0
76834,0,2,0
76835,0,0,1
76836,5,1,0
76837,0,8,0
76838,7,7,1
76839,3,6,0
76840,7,5,0
76841,5,3,0
76842,7,7,1
76843,7,0,0
76844,0,8,0
76845,8,9,0
76846,6,6,1
76847,3,5,0
76848,6,3,0
76849,3,8,0
76850,6,6,1
76851,2,9,0
76852,8,9,0
76853,6,6,1
76854,7,5,0
76855,6,7,0
76856,6,6,1
76857,9,0,0
76858,1,9,0
76859,1,1,1
76860,7,7,1
76861,4,7,0
76862,6,5,0
76863,7,7,1
76864,7,2,0
76865,5,5,1
76866,6,3,0
76867,8,8,1
76868,2,4,0
76869,8,4,0
76870,9,9,1
76871,6,5,0
76872,9,1,0
76873,6,2,0
76874,0,8,0
76875,9,0,0
76876,2,4,0
76877,0,0,1
76878,3,4,0
76879,2,4,0
76880,0,0,1
76881,3,2,0
76882,1,1,1
76883,6,2,0
76884,3,5,0
76885,8,0,0
76886,6,2,0
76887,6,5,0
76888,3,3,1
76889,2,5,0
76890,0,2,0
76891,7,8,0
76892,8,2,0
76893,3,6,0
76894,2,4,0
76895,6,4,0
76896,7,7,1
76897,8,7,0
76898,1,1,1
76899,4,5,0
76900,2,2,1
76901,1,0,0
76902,7,4,0
76903,8,1,0
76904,0,0,1
76905,6,5,0
76906,3,6,0
76907,5,7,0
76908,5,3,0
76909,9,1,0
76910,0,4,0
76911,1,8,0
76912,1,1,1
76913,1,9,0
76914,2,3,0
76915,9,0,0
76916,0,2,0
76917,6,3,0
76918,8,3,0
76919,2,8,0
76920,7,7,1
76921,7,9,0
76922,8,1,0
76923,0,2,0
76924,3,3,1
76925,2,2,1
76926,6,0,0
76927,1,1,1
76928,5,6,0
76929,3,6,0
76930,0,8,0
76931,9,9,1
76932,8,1,0
76933,3,3,1
76934,8,0,0
76935,6,3,0
76936,8,8,1
76937,1,4,0
76938,6,6,1
76939,1,0,0
76940,2,2,1
76941,9,9,1
76942,1,7,0
76943,6,2,0
76944,0,8,0
76945,3,6,0
76946,3,5,0
76947,3,3,1
76948,0,0,1
76949,0,8,0
76950,5,7,0
76951,5,5,1
76952,3,6,0
76953,1,0,0
76954,2,0,0
76955,9,8,0
76956,3,7,0
76957,3,7,0
76958,1,1,1
76959,6,3,0
76960,2,4,0
76961,9,9,1
76962,3,4,0
76963,1,5,0
76964,9,1,0
76965,8,0,0
76966,6,7,0
76967,1,9,0
76968,6,4,0
76969,7,7,1
76970,9,8,0
76971,5,5,1
76972,6,2,0
76973,5,5,1
76974,1,7,0
76975,2,8,0
76976,1,1,1
76977,6,4,0
76978,4,4,1
76979,3,2,0
76980,6,6,1
76981,4,4,1
76982,7,5,0
76983,0,8,0
76984,9,4,0
76985,2,2,1
76986,6,6,1
76987,3,3,1
76988,3,3,1
76989,2,4,0
76990,0,0,1
76991,0,1,0
76992,6,3,0
76993,9,5,0
76994,7,7,1
76995,2,2,1
76996,3,3,1
76997,2,8,0
76998,3,4,0
76999,1,6,0
77000,6,4,0
77001,7,3,0
77002,3,5,0
77003,0,2,0
77004,9,9,1
77005,0,0,1
77006,0,4,0
77007,1,6,0
77008,7,7,1
77009,6,3,0
77010,6,6,1
77011,6,4,0
77012,9,5,0
77013,3,7,0
77014,1,1,1
77015,1,1,1
77016,6,3,0
77017,7,5,0
77018,0,0,1
77019,3,5,0
77020,2,6,0
77021,6,1,0
77022,6,6,1
77023,8,9,0
77024,6,3,0
77025,1,1,1
77026,7,9,0
77027,6,2,0
77028,1,8,0
77029,6,4,0
77030,6,6,1
77031,1,4,0
77032,0,0,1
77033,4,2,0
77034,1,5,0
77035,7,7,1
77036,6,6,1
77037,5,9,0
77038,4,4,1
77039,8,0,0
77040,6,2,0
77041,1,1,1
77042,6,5,0
77043,1,1,1
77044,0,8,0
77045,6,5,0
77046,6,4,0
77047,3,6,0
77048,5,3,0
77049,2,7,0
77050,6,6,1
77051,6,6,1
77052,3,9,0
77053,1,1,1
77054,8,0,0
77055,5,2,0
77056,6,2,0
77057,3,3,1
77058,6,6,1
77059,2,0,0
77060,2,2,1
77061,7,7,1
77062,3,3,1
77063,0,0,1
77064,7,3,0
77065,2,3,0
77066,7,7,1
77067,0,8,0
77068,4,4,1
77069,0,0,1
77070,4,6,0
77071,8,1,0
77072,6,6,1
77073,6,2,0
77074,7,5,0
77075,6,5,0
77076,0,4,0
77077,6,2,0
77078,3,6,0
77079,6,2,0
77080,2,6,0
77081,9,1,0
77082,5,5,1
77083,7,5,0
77084,3,4,0
77085,3,5,0
77086,7,7,1
77087,5,7,0
77088,6,5,0
77089,6,9,0
77090,6,2,0
77091,0,8,0
77092,1,1,1
77093,2,5,0
77094,2,3,0
77095,5,7,0
77096,0,0,1
77097,6,6,1
77098,9,9,1
77099,0,0,1
77100,1,5,0
77101,9,9,1
77102,3,2,0
77103,0,0,1
77104,9,8,0
77105,6,6,1
77106,4,6,0
77107,5,7,0
77108,0,0,1
77109,2,5,0
77110,8,9,0
77111,0,2,0
77112,6,5,0
77113,1,1,1
77114,4,4,1
77115,6,6,1
77116,7,7,1
77117,1,8,0
77118,0,4,0
77119,6,4,0
77120,6,4,0
77121,9,0,0
77122,9,9,1
77123,7,4,0
77124,1,1,1
77125,5,1,0
77126,1,9,0
77127,6,6,1
77128,3,7,0
77129,3,4,0
77130,9,1,0
77131,6,5,0
77132,4,8,0
77133,0,8,0
77134,7,7,1
77135,5,3,0
77136,8,8,1
77137,1,5,0
77138,5,5,1
77139,3,3,1
77140,3,2,0
77141,6,3,0
77142,3,4,0
77143,1,7,0
77144,2,2,1
77145,7,4,0
77146,6,6,1
77147,2,8,0
77148,6,6,1
77149,7,8,0
77150,1,8,0
77151,1,9,0
77152,8,9,0
77153,9,9,1
77154,7,7,1
77155,9,1,0
77156,0,8,0
77157,5,0,0
77158,6,8,0
77159,4,7,0
77160,7,9,0
77161,9,7,0
77162,8,4,0
77163,6,6,1
77164,2,4,0
77165,9,9,1
77166,1,1,1
77167,6,6,1
77168,2,3,0
77169,0,8,0
77170,6,3,0
77171,2,2,1
77172,8,8,1
77173,3,3,1
77174,1,8,0
77175,5,5,1
77176,3,2,0
77177,0,2,0
77178,6,4,0
77179,7,9,0
77180,6,6,1
77181,6,6,1
77182,4,2,0
77183,8,8,1
77184,7,4,0
77185,0,0,1
77186,0,0,1
77187,9,0,0
77188,1,9,0
77189,6,5,0
77190,7,1,0
77191,3,7,0
77192,4,5,0
77193,6,7,0
77194,6,4,0
77195,6,6,1
77196,3,4,0
77197,1,1,1
77198,7,4,0
77199,3,3,1
77200,4,4,1
77201,3,4,0
77202,3,6,0
77203,8,0,0
77204,4,3,0
77205,8,1,0
77206,7,7,1
77207,3,3,1
77208,0,8,0
77209,1,0,0
77210,3,4,0
77211,4,2,0
77212,0,4,0
77213,4,4,1
77214,8,0,0
77215,1,1,1
77216,0,7,0
77217,6,4,0
77218,3,3,1
77219,7,4,0
77220,9,7,0
77221,1,1,1
77222,6,3,0
77223,9,1,0
77224,8,8,1
77225,0,8,0
77226,0,0,1
77227,8,8,1
77228,5,4,0
77229,6,2,0
77230,9,9,1
77231,9,9,1
77232,7,7,1
77233,4,4,1
77234,3,3,1
77235,9,9,1
77236,3,9,0
77237,3,3,1
77238,9,1,0
77239,3,3,1
77240,5,4,0
77241,7,7,1
77242,6,5,0
77243,6,6,1
77244,3,7,0
77245,8,0,0
77246,1,2,0
77247,6,2,0
77248,8,9,0
77249,3,6,0
77250,6,6,1
77251,6,4,0
77252,4,6,0
77253,1,1,1
77254,7,4,0
77255,4,6,0
77256,2,1,0
77257,8,8,1
77258,9,9,1
77259,8,6,0
77260,9,0,0
77261,3,4,0
77262,9,0,0
77263,6,2,0
77264,7,4,0
77265,6,2,0
77266,8,8,1
77267,2,2,1
77268,3,4,0
77269,0,0,1
77270,3,3,1
77271,6,3,0
77272,2,0,0
77273,7,1,0
77274,4,2,0
77275,0,8,0
77276,9,9,1
77277,6,4,0
77278,1,9,0
77279,3,5,0
77280,6,2,0
77281,6,7,0
77282,7,7,1
77283,1,8,0
77284,3,5,0
77285,7,6,0
77286,2,2,1
77287,7,4,0
77288,3,6,0
77289,3,5,0
77290,0,8,0
77291,6,6,1
77292,1,2,0
77293,6,4,0
77294,9,1,0
77295,6,2,0
77296,8,1,0
77297,4,5,0
77298,1,0,0
77299,6,2,0
77300,1,7,0
77301,3,4,0
77302,3,6,0
77303,8,0,0
77304,7,7,1
77305,2,5,0
77306,6,4,0
77307,6,3,0
77308,2,2,1
77309,0,8,0
77310,1,1,1
77311,4,4,1
77312,0,8,0
77313,6,3,0
77314,0,8,0
77315,4,0,0
77316,0,0,1
77317,8,9,0
77318,3,6,0
77319,0,0,1
77320,1,1,1
77321,6,6,1
77322,9,9,1
77323,9,1,0
77324,1,9,0
77325,9,1,0
77326,7,7,1
77327,8,8,1
77328,0,0,1
77329,3,3,1
77330,3,7,0
77331,1,0,0
77332,4,4,1
77333,8,8,1
77334,9,4,0
77335,0,1,0
77336,1,6,0
77337,6,4,0
77338,1,9,0
77339,6,6,1
77340,6,2,0
77341,3,2,0
77342,8,8,1
77343,6,6,1
77344,0,8,0
77345,3,3,1
77346,4,3,0
77347,1,3,0
77348,6,4,0
77349,6,2,0
77350,0,0,1
77351,1,9,0
77352,7,6,0
77353,0,9,0
77354,9,7,0
77355,9,9,1
77356,5,8,0
77357,2,2,1
77358,2,2,1
77359,3,2,0
77360,3,9,0
77361,0,8,0
77362,3,3,1
77363,5,9,0
77364,9,1,0
77365,8,0,0
77366,9,9,1
77367,9,8,0
77368,6,2,0
77369,8,0,0
77370,6,5,0
77371,3,7,0
77372,7,7,1
77373,6,4,0
77374,9,2,0
77375,8,1,0
77376,8,0,0
77377,7,7,1
77378,3,6,0
77379,1,1,1
77380,3,6,0
77381,6,5,0
77382,1,1,1
77383,2,5,0
77384,5,3,0
77385,8,0,0
77386,6,3,0
77387,3,6,0
77388,9,9,1
77389,2,8,0
77390,2,2,1
77391,3,4,0
77392,3,6,0
77393,7,4,0
77394,3,5,0
77395,0,0,1
77396,6,2,0
77397,3,3,1
77398,9,1,0
77399,2,3,0
77400,2,3,0
77401,8,5,0
77402,7,9,0
77403,1,0,0
77404,6,3,0
77405,0,0,1
77406,1,0,0
77407,0,0,1
77408,6,7,0
77409,4,3,0
77410,0,8,0
77411,3,6,0
77412,6,6,1
77413,3,3,1
77414,1,9,0
77415,3,3,1
77416,0,0,1
77417,2,3,0
77418,3,5,0
77419,6,4,0
77420,1,1,1
77421,8,8,1
77422,0,4,0
77423,4,2,0
77424,0,0,1
77425,1,1,1
77426,3,6,0
77427,6,6,1
77428,9,9,1
77429,9,0,0
77430,3,2,0
77431,5,5,1
77432,6,4,0
77433,3,9,0
77434,1,1,1
77435,8,8,1
77436,1,1,1
77437,6,6,1
77438,2,0,0
77439,1,1,1
77440,9,5,0
77441,2,1,0
77442,0,8,0
77443,2,5,0
77444,0,0,1
77445,3,0,0
77446,9,0,0
77447,3,3,1
77448,2,7,0
77449,8,8,1
77450,8,8,1
77451,8,8,1
77452,3,2,0
77453,8,0,0
77454,2,6,0
77455,6,5,0
77456,8,8,1
77457,1,1,1
77458,8,1,0
77459,6,6,1
77460,6,7,0
77461,0,7,0
77462,3,5,0
77463,0,0,1
77464,6,7,0
77465,6,4,0
77466,7,7,1
77467,3,3,1
77468,7,8,0
77469,1,1,1
77470,0,0,1
77471,0,9,0
77472,1,9,0
77473,9,9,1
77474,3,5,0
77475,2,4,0
77476,3,3,1
77477,9,9,1
77478,9,7,0
77479,0,8,0
77480,7,8,0
77481,0,7,0
77482,9,5,0
77483,1,9,0
77484,5,5,1
77485,2,2,1
77486,6,5,0
77487,3,2,0
77488,0,2,0
77489,3,5,0
77490,7,7,1
77491,8,8,1
77492,0,0,1
77493,3,7,0
77494,6,6,1
77495,8,2,0
77496,8,0,0
77497,3,2,0
77498,1,1,1
77499,4,5,0
77500,1,5,0
77501,1,9,0
77502,1,9,0
77503,1,1,1
77504,1,0,0
77505,0,2,0
77506,0,0,1
77507,3,6,0
77508,0,8,0
77509,5,5,1
77510,6,4,0
77511,6,2,0
77512,1,9,0
77513,8,2,0
77514,9,2,0
77515,8,0,0
77516,0,0,1
77517,3,3,1
77518,9,2,0
77519,1,6,0
77520,0,0,1
77521,3,2,0
77522,8,2,0
77523,6,2,0
77524,5,2,0
77525,9,9,1
77526,0,7,0
77527,9,3,0
77528,0,0,1
77529,4,5,0
77530,8,0,0
77531,9,9,1
77532,1,1,1
77533,0,4,0
77534,8,8,1
77535,6,6,1
77536,3,2,0
77537,5,3,0
77538,9,9,1
77539,1,5,0
77540,2,8,0
77541,6,4,0
77542,0,0,1
77543,5,4,0
77544,0,0,1
77545,6,7,0
77546,0,0,1
77547,3,8,0
77548,1,9,0
77549,1,1,1
77550,7,7,1
77551,1,9,0
77552,7,7,1
77553,3,3,1
77554,9,8,0
77555,7,7,1
77556,8,8,1
77557,7,9,0
77558,1,9,0
77559,6,6,1
77560,8,1,0
77561,5,3,0
77562,0,9,0
77563,3,5,0
77564,0,0,1
77565,5,1,0
77566,1,1,1
77567,1,9,0
77568,8,8,1
77569,5,2,0
77570,3,1,0
77571,6,4,0
77572,9,9,1
77573,5,5,1
77574,6,2,0
77575,4,7,0
77576,6,6,1
77577,8,9,0
77578,8,2,0
77579,9,9,1
77580,8,2,0
77581,7,9,0
77582,6,2,0
77583,4,8,0
77584,5,5,1
77585,0,0,1
77586,6,9,0
77587,0,0,1
77588,7,7,1
77589,6,6,1
77590,5,2,0
77591,5,3,0
77592,7,2,0
77593,6,6,1
77594,4,2,0
77595,7,9,0
77596,1,1,1
77597,6,5,0
77598,8,0,0
77599,0,8,0
77600,9,1,0
77601,1,8,0
77602,0,2,0
77603,6,3,0
77604,7,4,0
77605,2,2,1
77606,6,6,1
77607,6,5,0
77608,8,2,0
77609,1,9,0
77610,1,2,0
77611,1,7,0
77612,6,2,0
77613,9,9,1
77614,1,9,0
77615,7,7,1
77616,1,0,0
77617,6,3,0
77618,0,0,1
77619,8,9,0
77620,1,9,0
77621,8,0,0
77622,5,7,0
77623,5,5,1
