id,predicted_label,actual_label,success_indicator
65335,6,2,0
65336,2,1,0
65337,8,8,1
65338,3,7,0
65339,6,6,1
65340,2,7,0
65341,2,2,1
65342,1,9,0
65343,3,3,1
65344,2,6,0
65345,8,8,1
65346,7,7,1
65347,0,0,1
65348,9,9,1
65349,0,0,1
65350,2,2,1
65351,0,0,1
65352,2,2,1
65353,1,1,1
65354,1,1,1
65355,3,3,1
65356,2,2,1
65357,8,9,0
65358,1,1,1
65359,6,6,1
65360,3,3,1
65361,4,4,1
65362,4,7,0
65363,2,2,1
65364,4,4,1
65365,9,9,1
65366,3,3,1
65367,0,0,1
65368,8,8,1
65369,6,6,1
65370,6,6,1
65371,1,1,1
65372,8,8,1
65373,0,5,0
65374,8,0,0
65375,9,9,1
65376,5,5,1
65377,4,4,1
65378,1,9,0
65379,8,8,1
65380,8,4,0
65381,2,2,1
65382,4,4,1
65383,9,9,1
65384,7,7,1
65385,6,6,1
65386,6,6,1
65387,0,3,0
65388,2,1,0
65389,1,9,0
65390,4,4,1
65391,7,7,1
65392,3,3,1
65393,0,0,1
65394,8,8,1
65395,4,4,1
65396,6,6,1
65397,7,7,1
65398,7,7,1
65399,4,4,1
65400,6,3,0
65401,0,0,1
65402,3,3,1
65403,4,4,1
65404,8,8,1
65405,4,4,1
65406,6,9,0
65407,4,4,1
65408,2,2,1
65409,4,8,0
65410,1,3,0
65411,3,2,0
65412,3,2,0
65413,6,6,1
65414,8,8,1
65415,6,6,1
65416,8,2,0
65417,3,3,1
65418,8,8,1
65419,0,0,1
65420,8,8,1
65421,0,0,1
65422,9,9,1
65423,7,8,0
65424,9,9,1
65425,6,6,1
65426,8,8,1
65427,8,8,1
65428,9,9,1
65429,7,7,1
65430,1,1,1
65431,6,4,0
65432,2,2,1
65433,6,4,0
65434,7,7,1
65435,1,9,0
65436,0,0,1
65437,1,1,1
65438,4,4,1
65439,5,3,0
65440,4,3,0
65441,3,3,1
65442,4,3,0
65443,8,8,1
65444,9,9,1
65445,4,4,1
65446,0,0,1
65447,6,2,0
65448,0,0,1
65449,7,5,0
65450,5,5,1
65451,4,4,1
65452,7,5,0
65453,8,8,1
65454,1,9,0
65455,4,4,1
65456,1,3,0
65457,1,1,1
65458,3,9,0
65459,1,9,0
65460,7,7,1
65461,2,2,1
65462,6,6,1
65463,0,8,0
65464,4,6,0
65465,9,9,1
65466,0,0,1
65467,9,9,1
65468,7,7,1
65469,0,0,1
65470,6,2,0
65471,3,5,0
65472,5,5,1
65473,0,0,1
65474,0,0,1
65475,0,0,1
65476,9,9,1
65477,4,4,1
65478,9,9,1
65479,9,9,1
65480,2,2,1
65481,0,0,1
65482,1,1,1
65483,0,5,0
65484,4,5,0
65485,6,6,1
65486,9,9,1
65487,2,2,1
65488,5,7,0
65489,6,6,1
65490,9,5,0
65491,6,6,1
65492,2,3,0
65493,8,8,1
65494,0,0,1
65495,7,7,1
65496,8,8,1
65497,5,5,1
65498,1,1,1
65499,0,0,1
65500,3,3,1
65501,7,3,0
65502,8,8,1
65503,4,7,0
65504,9,1,0
65505,6,2,0
65506,6,6,1
65507,5,3,0
65508,6,6,1
65509,2,9,0
65510,0,0,1
65511,8,8,1
65512,3,3,1
65513,9,9,1
65514,1,1,1
65515,4,4,1
65516,8,8,1
65517,9,9,1
65518,3,3,1
65519,7,5,0
65520,1,9,0
65521,3,4,0
65522,8,8,1
65523,2,2,1
65524,1,1,1
65525,7,7,1
65526,5,5,1
65527,8,8,1
65528,0,0,1
65529,7,7,1
65530,6,6,1
65531,4,7,0
65532,2,3,0
65533,5,5,1
65534,6,6,1
65535,9,9,1
65536,0,0,1
65537,6,6,1
65538,9,9,1
65539,1,1,1
65540,3,3,1
65541,7,7,1
65542,6,6,1
65543,1,9,0
65544,6,9,0
65545,1,1,1
65546,4,2,0
65547,8,0,0
65548,8,8,1
65549,6,0,0
65550,1,1,1
65551,9,9,1
65552,0,0,1
65553,5,5,1
65554,2,2,1
65555,2,2,1
65556,7,4,0
65557,1,9,0
65558,9,9,1
65559,2,2,1
65560,0,0,1
65561,7,7,1
65562,8,8,1
65563,1,9,0
65564,0,0,1
65565,7,7,1
65566,4,5,0
65567,6,2,0
65568,1,9,0
65569,7,7,1
65570,7,7,1
65571,0,0,1
65572,6,6,1
65573,2,2,1
65574,7,7,1
65575,0,4,0
65576,2,6,0
65577,8,8,1
65578,7,7,1
65579,7,7,1
65580,0,4,0
65581,5,5,1
65582,2,2,1
65583,9,9,1
65584,1,1,1
65585,9,9,1
65586,8,8,1
65587,4,4,1
65588,2,5,0
65589,4,4,1
65590,1,1,1
65591,9,9,1
65592,5,3,0
65593,7,2,0
65594,1,8,0
65595,6,2,0
65596,6,6,1
65597,0,0,1
65598,6,6,1
65599,1,1,1
65600,3,3,1
65601,5,3,0
65602,8,7,0
65603,7,5,0
65604,5,5,1
65605,1,1,1
65606,5,2,0
65607,8,9,0
65608,5,5,1
65609,9,9,1
65610,6,6,1
65611,6,6,1
65612,0,0,1
65613,9,9,1
65614,7,1,0
65615,5,5,1
65616,6,6,1
65617,7,7,1
65618,0,0,1
65619,4,4,1
65620,1,1,1
65621,1,0,0
65622,3,3,1
65623,3,3,1
65624,3,7,0
65625,0,7,0
65626,3,5,0
65627,4,4,1
65628,6,6,1
65629,5,3,0
65630,2,0,0
65631,8,8,1
65632,8,8,1
65633,4,4,1
65634,2,3,0
65635,8,8,1
65636,4,7,0
65637,0,0,1
65638,1,1,1
65639,8,8,1
65640,2,8,0
65641,8,8,1
65642,2,4,0
65643,9,9,1
65644,3,6,0
65645,6,8,0
65646,5,5,1
65647,4,4,1
65648,2,2,1
65649,0,8,0
65650,3,3,1
65651,1,1,1
65652,3,3,1
65653,0,0,1
65654,8,8,1
65655,9,9,1
65656,8,8,1
65657,6,3,0
65658,1,9,0
65659,3,5,0
65660,3,5,0
65661,0,0,1
65662,2,2,1
65663,9,9,1
65664,1,1,1
65665,7,7,1
65666,1,1,1
65667,6,6,1
65668,6,3,0
65669,1,1,1
65670,9,9,1
65671,6,4,0
65672,0,0,1
65673,9,9,1
65674,8,8,1
65675,2,2,1
65676,3,5,0
65677,0,0,1
65678,7,7,1
65679,5,2,0
65680,9,9,1
65681,5,5,1
65682,7,7,1
65683,3,3,1
65684,6,6,1
65685,7,7,1
65686,1,1,1
65687,9,9,1
65688,4,6,0
65689,9,9,1
65690,1,9,0
65691,8,8,1
65692,0,0,1
65693,2,2,1
65694,9,1,0
65695,5,3,0
65696,5,5,1
65697,7,7,1
65698,1,1,1
65699,9,0,0
65700,8,8,1
65701,8,8,1
65702,4,7,0
65703,8,8,1
65704,5,2,0
65705,0,4,0
65706,1,1,1
65707,3,7,0
65708,1,9,0
65709,9,9,1
65710,5,3,0
65711,8,8,1
65712,2,4,0
65713,3,3,1
65714,7,7,1
65715,7,7,1
65716,2,2,1
65717,0,0,1
65718,0,0,1
65719,5,5,1
65720,6,2,0
65721,9,9,1
65722,9,8,0
65723,1,1,1
65724,2,2,1
65725,2,2,1
65726,5,5,1
65727,9,9,1
65728,1,1,1
65729,4,3,0
65730,0,0,1
65731,5,3,0
65732,9,9,1
65733,6,2,0
65734,8,8,1
65735,9,3,0
65736,5,5,1
65737,1,1,1
65738,6,3,0
65739,3,3,1
65740,3,4,0
65741,4,4,1
65742,3,3,1
65743,6,6,1
65744,9,3,0
65745,8,4,0
65746,6,3,0
65747,4,4,1
65748,8,8,1
65749,5,5,1
65750,1,1,1
65751,1,1,1
65752,4,4,1
65753,8,8,1
65754,8,9,0
65755,9,1,0
65756,1,1,1
65757,8,9,0
65758,0,0,1
65759,6,6,1
65760,3,5,0
65761,7,7,1
65762,2,4,0
65763,9,9,1
65764,3,5,0
65765,4,4,1
65766,0,0,1
65767,8,8,1
65768,2,6,0
65769,7,7,1
65770,6,6,1
65771,2,2,1
65772,4,4,1
65773,2,0,0
65774,8,2,0
65775,6,3,0
65776,8,8,1
65777,8,8,1
65778,7,5,0
65779,8,8,1
65780,2,5,0
65781,5,5,1
65782,8,8,1
65783,1,1,1
65784,1,9,0
65785,2,2,1
65786,2,2,1
65787,8,8,1
65788,0,2,0
65789,6,6,1
65790,0,0,1
65791,2,2,1
65792,9,9,1
65793,1,1,1
65794,3,3,1
65795,7,5,0
65796,9,9,1
65797,2,2,1
65798,2,4,0
65799,4,7,0
65800,3,3,1
65801,2,2,1
65802,2,2,1
65803,1,1,1
65804,2,2,1
65805,1,1,1
65806,3,3,1
65807,8,3,0
65808,8,8,1
65809,3,5,0
65810,2,0,0
65811,1,9,0
65812,6,4,0
65813,4,4,1
65814,2,2,1
65815,0,0,1
65816,9,9,1
65817,7,5,0
65818,0,9,0
65819,3,4,0
65820,9,9,1
65821,0,0,1
65822,1,1,1
65823,6,2,0
65824,5,2,0
65825,4,4,1
65826,0,0,1
65827,0,0,1
65828,9,1,0
65829,4,4,1
65830,7,7,1
65831,3,3,1
65832,4,4,1
65833,3,5,0
65834,1,1,1
65835,7,7,1
65836,4,4,1
65837,2,2,1
65838,8,8,1
65839,9,9,1
65840,7,7,1
65841,8,8,1
65842,6,6,1
65843,0,0,1
65844,0,0,1
65845,9,9,1
65846,2,2,1
65847,2,2,1
65848,2,3,0
65849,2,2,1
65850,8,8,1
65851,7,5,0
65852,3,3,1
65853,7,7,1
65854,6,6,1
65855,5,3,0
65856,6,6,1
65857,8,8,1
65858,2,2,1
65859,4,4,1
65860,4,4,1
65861,0,0,1
65862,0,0,1
65863,5,5,1
65864,0,0,1
65865,5,2,0
65866,8,8,1
65867,7,2,0
65868,4,4,1
65869,9,1,0
65870,4,4,1
65871,4,7,0
65872,4,4,1
65873,7,7,1
65874,9,9,1
65875,0,0,1
65876,5,5,1
65877,1,8,0
65878,2,2,1
65879,8,8,1
65880,7,7,1
65881,3,3,1
65882,0,0,1
65883,2,8,0
65884,3,3,1
65885,8,8,1
65886,0,0,1
65887,4,4,1
65888,2,5,0
65889,2,6,0
65890,1,1,1
65891,1,0,0
65892,3,3,1
65893,0,5,0
65894,9,9,1
65895,8,8,1
65896,6,3,0
65897,3,3,1
65898,7,7,1
65899,6,6,1
65900,4,9,0
65901,3,3,1
65902,9,9,1
65903,2,2,1
65904,8,8,1
65905,7,7,1
65906,9,9,1
65907,7,7,1
65908,7,4,0
65909,1,1,1
65910,7,7,1
65911,4,2,0
65912,6,6,1
65913,2,3,0
65914,4,3,0
65915,4,3,0
65916,5,3,0
65917,7,7,1
65918,5,5,1
65919,9,9,1
65920,1,1,1
65921,3,2,0
65922,8,2,0
65923,0,0,1
65924,3,3,1
65925,7,7,1
65926,1,2,0
65927,0,0,1
65928,4,4,1
65929,9,9,1
65930,7,7,1
65931,0,0,1
65932,8,0,0
65933,5,2,0
65934,6,5,0
65935,6,6,1
65936,3,3,1
65937,5,5,1
65938,6,6,1
65939,5,5,1
65940,6,4,0
65941,9,9,1
65942,7,7,1
65943,0,3,0
65944,7,7,1
65945,7,7,1
65946,5,7,0
65947,1,1,1
65948,9,9,1
65949,6,6,1
65950,1,9,0
65951,4,5,0
65952,6,6,1
65953,2,5,0
65954,3,5,0
65955,9,9,1
65956,2,8,0
65957,3,4,0
65958,7,7,1
65959,1,1,1
65960,6,6,1
65961,0,0,1
65962,9,9,1
65963,9,9,1
65964,6,6,1
65965,4,7,0
65966,6,6,1
65967,2,2,1
65968,7,5,0
65969,7,7,1
65970,6,6,1
65971,9,9,1
65972,8,0,0
65973,2,2,1
65974,8,9,0
65975,2,4,0
65976,5,7,0
65977,3,4,0
65978,2,1,0
65979,9,9,1
65980,2,2,1
65981,4,4,1
65982,4,4,1
65983,8,8,1
65984,4,4,1
65985,5,4,0
65986,3,3,1
65987,4,3,0
65988,4,4,1
65989,3,3,1
65990,4,4,1
65991,8,8,1
65992,0,0,1
65993,3,6,0
65994,8,8,1
65995,8,8,1
65996,6,6,1
65997,2,2,1
65998,8,8,1
65999,5,7,0
66000,1,9,0
66001,9,1,0
66002,2,2,1
66003,7,7,1
66004,6,6,1
66005,3,2,0
66006,1,1,1
66007,4,4,1
66008,7,7,1
66009,5,4,0
66010,2,2,1
66011,6,6,1
66012,1,1,1
66013,5,5,1
66014,9,9,1
66015,7,7,1
66016,3,3,1
66017,5,2,0
66018,6,3,0
66019,7,3,0
66020,5,5,1
66021,8,8,1
66022,3,2,0
66023,4,4,1
66024,5,5,1
66025,8,8,1
66026,1,1,1
66027,5,3,0
66028,2,9,0
66029,3,5,0
66030,8,8,1
66031,2,6,0
66032,7,7,1
66033,4,5,0
66034,9,1,0
66035,0,0,1
66036,2,4,0
66037,1,1,1
66038,1,1,1
66039,1,1,1
66040,3,6,0
66041,7,7,1
66042,2,2,1
66043,8,8,1
66044,7,7,1
66045,0,7,0
66046,6,5,0
66047,8,8,1
66048,0,0,1
66049,8,8,1
66050,1,1,1
66051,5,5,1
66052,7,5,0
66053,0,0,1
66054,8,0,0
66055,9,9,1
66056,1,1,1
66057,5,5,1
66058,4,3,0
66059,9,9,1
66060,0,0,1
66061,8,8,1
66062,0,4,0
66063,2,8,0
66064,3,3,1
66065,3,3,1
66066,7,4,0
66067,4,4,1
66068,1,1,1
66069,8,8,1
66070,2,5,0
66071,6,6,1
66072,2,2,1
66073,3,3,1
66074,2,2,1
66075,6,6,1
66076,3,3,1
66077,2,2,1
66078,3,4,0
66079,2,2,1
66080,2,3,0
66081,7,7,1
66082,1,1,1
66083,7,7,1
66084,0,4,0
66085,7,7,1
66086,0,0,1
66087,9,9,1
66088,2,2,1
66089,5,5,1
66090,4,4,1
66091,8,8,1
66092,4,4,1
66093,6,6,1
66094,9,9,1
66095,2,2,1
66096,4,4,1
66097,3,3,1
66098,8,8,1
66099,7,7,1
66100,6,6,1
66101,6,6,1
66102,8,8,1
66103,6,6,1
66104,0,0,1
66105,3,5,0
66106,3,3,1
66107,8,0,0
66108,5,5,1
66109,4,7,0
66110,0,8,0
66111,0,0,1
66112,1,7,0
66113,8,8,1
66114,6,3,0
66115,6,6,1
66116,0,0,1
66117,8,8,1
66118,8,8,1
66119,0,0,1
66120,8,0,0
66121,8,8,1
66122,0,2,0
66123,1,9,0
66124,3,3,1
66125,3,5,0
66126,7,7,1
66127,0,0,1
66128,1,1,1
66129,1,5,0
66130,5,5,1
66131,5,5,1
66132,8,8,1
66133,1,1,1
66134,5,5,1
66135,8,8,1
66136,4,4,1
66137,7,4,0
66138,7,7,1
66139,7,7,1
66140,7,7,1
66141,4,4,1
66142,2,2,1
66143,7,7,1
66144,9,1,0
66145,0,0,1
66146,4,4,1
66147,9,1,0
66148,8,6,0
66149,9,9,1
66150,2,2,1
66151,7,7,1
66152,8,8,1
66153,7,5,0
66154,8,9,0
66155,9,9,1
66156,6,6,1
66157,9,2,0
66158,2,2,1
66159,3,3,1
66160,7,7,1
66161,5,5,1
66162,8,8,1
66163,2,2,1
66164,7,7,1
66165,3,3,1
66166,8,8,1
66167,5,3,0
66168,8,0,0
66169,0,0,1
66170,0,0,1
66171,7,1,0
66172,6,6,1
66173,0,9,0
66174,7,7,1
66175,2,2,1
66176,6,2,0
66177,1,1,1
66178,3,5,0
66179,9,9,1
66180,3,3,1
66181,4,4,1
66182,3,3,1
66183,8,7,0
66184,2,2,1
66185,6,6,1
66186,4,2,0
66187,9,9,1
66188,0,8,0
66189,6,3,0
66190,7,7,1
66191,8,8,1
66192,7,7,1
66193,0,0,1
66194,8,8,1
66195,8,8,1
66196,7,7,1
66197,7,7,1
66198,4,4,1
66199,4,7,0
66200,3,3,1
66201,1,1,1
66202,5,5,1
66203,1,9,0
66204,6,6,1
66205,8,0,0
66206,2,2,1
66207,8,8,1
66208,3,3,1
66209,7,7,1
66210,8,0,0
66211,3,6,0
66212,9,9,1
66213,4,4,1
66214,7,7,1
66215,6,3,0
66216,1,1,1
66217,9,9,1
66218,7,7,1
66219,4,4,1
66220,6,5,0
66221,5,5,1
66222,9,6,0
66223,8,1,0
66224,2,2,1
66225,0,0,1
66226,5,3,0
66227,2,2,1
66228,7,7,1
66229,4,4,1
66230,4,4,1
66231,2,2,1
66232,7,7,1
66233,6,6,1
66234,6,6,1
66235,9,9,1
66236,2,0,0
66237,2,2,1
66238,6,6,1
66239,3,6,0
66240,8,8,1
66241,1,1,1
66242,3,4,0
66243,7,7,1
66244,4,4,1
66245,2,2,1
66246,2,2,1
66247,3,3,1
66248,6,6,1
66249,5,5,1
66250,3,3,1
66251,0,0,1
66252,9,9,1
66253,3,4,0
66254,4,4,1
66255,1,1,1
66256,3,2,0
66257,7,4,0
66258,0,0,1
66259,0,0,1
66260,7,7,1
66261,8,0,0
66262,0,0,1
66263,9,1,0
66264,6,6,1
66265,0,0,1
66266,5,5,1
66267,6,3,0
66268,2,2,1
66269,6,2,0
66270,4,4,1
66271,8,8,1
66272,9,1,0
66273,9,9,1
66274,7,7,1
66275,8,8,1
66276,9,9,1
66277,9,9,1
66278,7,7,1
66279,6,7,0
66280,0,0,1
66281,8,8,1
66282,3,3,1
66283,3,6,0
66284,7,7,1
66285,6,6,1
66286,7,7,1
66287,7,5,0
66288,7,7,1
66289,8,8,1
66290,6,6,1
66291,4,4,1
66292,3,3,1
66293,3,3,1
66294,9,9,1
66295,6,6,1
66296,6,6,1
66297,3,3,1
66298,2,2,1
66299,6,6,1
66300,9,9,1
66301,3,3,1
66302,1,9,0
66303,9,9,1
66304,9,9,1
66305,1,1,1
66306,3,3,1
66307,5,4,0
66308,5,5,1
66309,0,0,1
66310,1,1,1
66311,6,6,1
66312,5,5,1
66313,7,3,0
66314,3,5,0
66315,0,0,1
66316,8,8,1
66317,1,1,1
66318,1,1,1
66319,6,1,0
66320,0,0,1
66321,9,1,0
66322,4,4,1
66323,8,8,1
66324,8,8,1
66325,0,0,1
66326,1,1,1
66327,2,3,0
66328,9,9,1
66329,1,1,1
66330,9,9,1
66331,1,1,1
66332,5,5,1
66333,0,0,1
66334,6,6,1
66335,8,8,1
66336,6,6,1
66337,0,0,1
66338,0,0,1
66339,5,3,0
66340,1,1,1
66341,7,7,1
66342,1,1,1
66343,1,1,1
66344,6,3,0
66345,1,1,1
66346,4,4,1
66347,8,8,1
66348,6,6,1
66349,0,0,1
66350,5,3,0
66351,8,8,1
66352,7,7,1
66353,0,0,1
66354,3,3,1
66355,1,1,1
66356,3,3,1
66357,3,3,1
66358,3,5,0
66359,7,5,0
66360,0,0,1
66361,8,8,1
66362,3,3,1
66363,7,7,1
66364,8,1,0
66365,3,3,1
66366,1,1,1
66367,0,8,0
66368,9,9,1
66369,3,4,0
66370,8,8,1
66371,8,8,1
66372,8,8,1
66373,2,2,1
66374,0,0,1
66375,8,9,0
66376,1,1,1
66377,6,2,0
66378,6,6,1
66379,6,6,1
66380,1,1,1
66381,9,9,1
66382,8,8,1
66383,2,2,1
66384,5,5,1
66385,0,0,1
66386,5,5,1
66387,2,2,1
66388,9,8,0
66389,9,9,1
66390,0,0,1
66391,5,5,1
66392,1,9,0
66393,1,1,1
66394,6,2,0
66395,2,5,0
66396,5,7,0
66397,8,8,1
66398,3,3,1
66399,9,9,1
66400,1,1,1
66401,1,5,0
66402,0,9,0
66403,9,1,0
66404,2,4,0
66405,1,9,0
66406,8,0,0
66407,9,1,0
66408,9,9,1
66409,7,4,0
66410,1,1,1
66411,7,7,1
66412,5,3,0
66413,8,8,1
66414,7,7,1
66415,2,3,0
66416,2,3,0
66417,9,9,1
66418,0,0,1
66419,8,6,0
66420,8,8,1
66421,1,1,1
66422,5,5,1
66423,2,3,0
66424,2,6,0
66425,9,9,1
66426,3,5,0
66427,7,5,0
66428,3,3,1
66429,2,0,0
66430,8,8,1
66431,4,2,0
66432,1,1,1
66433,0,0,1
66434,3,2,0
66435,7,7,1
66436,8,1,0
66437,1,1,1
66438,0,0,1
66439,2,0,0
66440,3,3,1
66441,1,9,0
66442,9,9,1
66443,6,6,1
66444,8,8,1
66445,5,2,0
66446,8,8,1
66447,9,9,1
66448,6,2,0
66449,9,9,1
66450,9,9,1
66451,7,7,1
66452,9,9,1
66453,4,4,1
66454,6,6,1
66455,0,0,1
66456,2,2,1
66457,8,8,1
66458,3,3,1
66459,1,1,1
66460,7,7,1
66461,5,3,0
66462,4,4,1
66463,1,9,0
66464,7,7,1
66465,6,2,0
66466,5,2,0
66467,8,8,1
66468,3,3,1
66469,3,3,1
66470,1,1,1
66471,8,8,1
66472,7,7,1
66473,4,2,0
66474,6,2,0
66475,0,0,1
66476,1,3,0
66477,7,7,1
66478,5,5,1
66479,5,3,0
66480,3,2,0
66481,7,7,1
66482,2,2,1
66483,8,8,1
66484,5,5,1
66485,4,4,1
66486,6,6,1
66487,2,2,1
66488,2,2,1
66489,1,1,1
66490,0,0,1
66491,7,7,1
66492,4,6,0
66493,0,0,1
66494,4,5,0
66495,0,0,1
66496,8,8,1
66497,4,3,0
66498,9,0,0
66499,3,2,0
66500,0,0,1
66501,5,5,1
66502,9,9,1
66503,6,6,1
66504,9,9,1
66505,9,9,1
66506,0,0,1
66507,4,4,1
66508,4,4,1
66509,2,4,0
66510,2,2,1
66511,8,8,1
66512,7,5,0
66513,5,5,1
66514,5,5,1
66515,1,1,1
66516,3,3,1
66517,4,4,1
66518,1,1,1
66519,5,3,0
66520,6,2,0
66521,8,8,1
66522,7,7,1
66523,0,2,0
66524,6,2,0
66525,5,5,1
66526,3,7,0
66527,9,1,0
66528,0,0,1
66529,4,4,1
66530,5,5,1
66531,3,5,0
66532,1,8,0
66533,2,2,1
66534,3,5,0
66535,4,4,1
66536,1,1,1
66537,5,5,1
66538,5,3,0
66539,7,7,1
66540,2,0,0
66541,3,6,0
66542,8,8,1
66543,5,7,0
66544,5,4,0
66545,6,6,1
66546,6,6,1
66547,3,5,0
66548,8,8,1
66549,3,3,1
66550,3,5,0
66551,7,7,1
66552,7,4,0
66553,1,1,1
66554,2,2,1
66555,6,6,1
66556,9,5,0
66557,8,3,0
66558,2,2,1
66559,3,5,0
66560,8,8,1
66561,4,7,0
66562,9,9,1
66563,0,0,1
66564,1,1,1
66565,6,4,0
66566,4,4,1
66567,3,5,0
66568,5,4,0
66569,6,6,1
66570,4,4,1
66571,5,5,1
66572,1,1,1
66573,0,0,1
66574,3,4,0
66575,2,2,1
66576,3,2,0
66577,4,5,0
66578,3,3,1
66579,0,8,0
66580,7,9,0
66581,3,3,1
66582,3,5,0
66583,9,9,1
66584,0,0,1
66585,4,4,1
66586,5,5,1
66587,7,3,0
66588,9,1,0
66589,4,4,1
66590,4,4,1
66591,4,4,1
66592,6,5,0
66593,2,2,1
66594,7,7,1
66595,8,8,1
66596,8,8,1
66597,0,0,1
66598,7,7,1
66599,9,9,1
66600,4,4,1
66601,8,8,1
66602,1,1,1
66603,9,9,1
66604,9,3,0
66605,3,4,0
66606,6,6,1
66607,5,5,1
66608,7,7,1
66609,6,3,0
66610,6,6,1
66611,2,2,1
66612,3,3,1
66613,7,7,1
66614,8,8,1
66615,1,1,1
66616,7,7,1
66617,1,1,1
66618,5,3,0
66619,8,8,1
66620,0,0,1
66621,5,5,1
66622,0,0,1
66623,8,8,1
66624,8,8,1
66625,2,2,1
66626,7,7,1
66627,7,7,1
66628,7,7,1
66629,6,6,1
66630,5,7,0
66631,9,9,1
66632,3,3,1
66633,9,9,1
66634,2,2,1
66635,5,5,1
66636,1,1,1
66637,2,2,1
66638,5,3,0
66639,9,9,1
66640,7,7,1
66641,6,6,1
66642,4,2,0
66643,6,6,1
66644,4,4,1
66645,0,0,1
66646,6,2,0
66647,3,4,0
66648,3,4,0
66649,4,5,0
66650,8,8,1
66651,4,4,1
66652,8,8,1
66653,3,3,1
66654,6,3,0
66655,2,2,1
66656,7,7,1
66657,6,6,1
66658,0,0,1
66659,8,8,1
66660,0,2,0
66661,2,2,1
66662,3,3,1
66663,1,1,1
66664,3,3,1
66665,0,0,1
66666,9,9,1
66667,9,9,1
66668,6,6,1
66669,6,8,0
66670,6,5,0
66671,8,8,1
66672,6,6,1
66673,7,7,1
66674,3,5,0
66675,5,5,1
66676,0,0,1
66677,3,3,1
66678,8,8,1
66679,3,3,1
66680,1,9,0
66681,7,7,1
66682,8,3,0
66683,9,1,0
66684,9,9,1
66685,3,3,1
66686,5,5,1
66687,7,4,0
66688,5,5,1
66689,4,5,0
66690,2,2,1
66691,2,3,0
66692,9,5,0
66693,0,0,1
66694,8,9,0
66695,6,6,1
66696,1,1,1
66697,8,8,1
66698,2,2,1
66699,6,6,1
66700,1,1,1
66701,6,6,1
66702,0,0,1
66703,7,7,1
66704,0,0,1
66705,6,6,1
66706,6,6,1
66707,3,3,1
66708,1,1,1
66709,8,2,0
66710,4,7,0
66711,6,6,1
66712,3,3,1
66713,1,1,1
66714,6,6,1
66715,9,9,1
66716,8,8,1
66717,6,6,1
66718,7,7,1
66719,9,9,1
66720,2,2,1
66721,6,6,1
66722,2,2,1
66723,2,2,1
66724,6,6,1
66725,0,0,1
66726,5,5,1
66727,9,9,1
66728,0,0,1
66729,1,1,1
66730,0,9,0
66731,6,5,0
66732,6,6,1
66733,5,5,1
66734,6,6,1
66735,3,3,1
66736,5,3,0
66737,9,1,0
66738,5,5,1
66739,5,5,1
66740,1,1,1
66741,3,3,1
66742,8,8,1
66743,8,8,1
66744,6,6,1
66745,3,5,0
66746,1,1,1
66747,3,6,0
66748,2,0,0
66749,2,5,0
66750,8,8,1
66751,2,2,1
66752,0,0,1
66753,0,0,1
66754,3,3,1
66755,7,7,1
66756,8,8,1
66757,8,2,0
66758,2,2,1
66759,4,4,1
66760,3,3,1
66761,5,5,1
66762,3,8,0
66763,1,9,0
66764,9,2,0
66765,9,1,0
66766,7,7,1
66767,0,0,1
66768,0,0,1
66769,5,5,1
66770,7,7,1
66771,6,3,0
66772,8,3,0
66773,0,0,1
66774,0,0,1
66775,9,9,1
66776,0,0,1
66777,9,0,0
66778,0,0,1
66779,3,3,1
66780,8,8,1
66781,2,2,1
66782,0,0,1
66783,6,6,1
66784,4,4,1
66785,9,1,0
66786,4,4,1
66787,3,3,1
66788,9,9,1
66789,8,8,1
66790,6,4,0
66791,1,1,1
66792,7,5,0
66793,4,5,0
66794,3,4,0
66795,2,2,1
66796,7,7,1
66797,0,0,1
66798,1,1,1
66799,0,0,1
66800,7,7,1
66801,0,1,0
66802,0,1,0
66803,8,6,0
66804,3,3,1
66805,9,9,1
66806,4,4,1
66807,8,4,0
66808,1,1,1
66809,4,4,1
66810,8,8,1
66811,6,3,0
66812,0,0,1
66813,4,7,0
66814,3,3,1
66815,5,5,1
66816,9,9,1
66817,0,0,1
66818,3,4,0
66819,7,7,1
66820,2,2,1
66821,2,8,0
66822,8,8,1
66823,8,8,1
66824,3,3,1
66825,6,2,0
66826,0,8,0
66827,1,9,0
66828,4,4,1
66829,3,5,0
66830,8,8,1
66831,2,2,1
66832,9,9,1
66833,4,4,1
66834,8,8,1
66835,7,7,1
66836,1,1,1
66837,1,1,1
66838,6,6,1
66839,9,9,1
66840,5,5,1
66841,6,6,1
66842,6,6,1
66843,4,4,1
66844,8,8,1
66845,8,8,1
66846,5,2,0
66847,4,4,1
66848,3,5,0
66849,4,4,1
66850,8,8,1
66851,9,9,1
66852,7,7,1
66853,5,5,1
66854,1,1,1
66855,3,3,1
66856,2,2,1
66857,4,4,1
66858,3,6,0
66859,8,8,1
66860,7,7,1
66861,0,0,1
66862,3,5,0
66863,1,1,1
66864,9,9,1
66865,7,7,1
66866,2,4,0
66867,5,5,1
66868,3,5,0
66869,0,0,1
66870,1,1,1
66871,5,3,0
66872,3,7,0
66873,6,6,1
66874,9,2,0
66875,8,0,0
66876,1,1,1
66877,4,5,0
66878,8,4,0
66879,9,9,1
66880,9,9,1
66881,2,2,1
66882,0,9,0
66883,9,9,1
66884,2,2,1
66885,6,6,1
66886,2,2,1
66887,9,9,1
