id,predicted_label,actual_label,success_indicator
78437,1,1,1
78438,9,1,0
78439,9,9,1
78440,1,9,0
78441,9,9,1
78442,8,8,1
78443,1,9,0
78444,2,2,1
78445,8,8,1
78446,4,5,0
78447,3,5,0
78448,9,9,1
78449,3,3,1
78450,3,3,1
78451,7,7,1
78452,1,1,1
78453,6,6,1
78454,1,8,0
78455,5,5,1
78456,7,7,1
78457,0,9,0
78458,7,7,1
78459,4,7,0
78460,1,1,1
78461,3,3,1
78462,9,9,1
78463,3,3,1
78464,1,9,0
78465,2,2,1
78466,0,0,1
78467,9,9,1
78468,3,6,0
78469,1,1,1
78470,9,9,1
78471,3,6,0
78472,6,6,1
78473,2,3,0
78474,7,7,1
78475,4,4,1
78476,6,6,1
78477,9,9,1
78478,1,1,1
78479,1,9,0
78480,6,8,0
78481,6,6,1
78482,8,8,1
78483,5,5,1
78484,0,0,1
78485,4,5,0
78486,2,6,0
78487,8,8,1
78488,2,2,1
78489,1,1,1
78490,6,6,1
78491,5,5,1
78492,7,7,1
78493,8,8,1
78494,9,9,1
78495,6,6,1
78496,6,6,1
78497,1,1,1
78498,3,3,1
78499,4,4,1
78500,6,5,0
78501,0,0,1
78502,1,1,1
78503,6,6,1
78504,4,4,1
78505,3,5,0
78506,3,3,1
78507,9,9,1
78508,3,5,0
78509,3,3,1
78510,3,3,1
78511,9,9,1
78512,7,7,1
78513,8,8,1
78514,6,6,1
78515,2,2,1
78516,9,9,1
78517,6,6,1
78518,3,3,1
78519,8,8,1
78520,3,3,1
78521,4,2,0
78522,7,7,1
78523,3,3,1
78524,6,6,1
78525,4,4,1
78526,9,8,0
78527,9,9,1
78528,4,5,0
78529,3,3,1
78530,2,2,1
78531,3,5,0
78532,8,2,0
78533,3,5,0
78534,2,4,0
78535,9,9,1
78536,4,5,0
78537,0,0,1
78538,8,8,1
78539,9,9,1
78540,5,5,1
78541,4,1,0
78542,6,6,1
78543,3,6,0
78544,3,3,1
78545,6,6,1
78546,4,3,0
78547,4,5,0
78548,0,0,1
78549,2,2,1
78550,7,7,1
78551,3,5,0
78552,3,5,0
78553,2,4,0
78554,6,8,0
78555,9,9,1
78556,1,1,1
78557,7,7,1
78558,4,2,0
78559,1,1,1
78560,5,3,0
78561,1,1,1
78562,7,4,0
78563,4,4,1
78564,1,1,1
78565,8,8,1
78566,6,6,1
78567,2,2,1
78568,7,7,1
78569,1,1,1
78570,8,8,1
78571,5,5,1
78572,8,8,1
78573,5,5,1
78574,1,1,1
78575,7,7,1
78576,5,5,1
78577,2,6,0
78578,1,9,0
78579,2,2,1
78580,1,1,1
78581,7,7,1
78582,9,9,1
78583,7,7,1
78584,0,0,1
78585,5,5,1
78586,6,6,1
78587,6,5,0
78588,2,2,1
78589,1,1,1
78590,4,2,0
78591,6,6,1
78592,0,0,1
78593,5,5,1
78594,1,1,1
78595,2,2,1
78596,6,6,1
78597,0,0,1
78598,1,1,1
78599,6,6,1
78600,6,6,1
78601,9,9,1
78602,2,2,1
78603,4,6,0
78604,7,5,0
78605,2,2,1
78606,1,9,0
78607,1,1,1
78608,8,8,1
78609,3,4,0
78610,1,9,0
78611,5,5,1
78612,1,1,1
78613,8,8,1
78614,6,6,1
78615,6,4,0
78616,8,8,1
78617,7,7,1
78618,8,8,1
78619,2,2,1
78620,5,5,1
78621,2,2,1
78622,0,0,1
78623,1,1,1
78624,6,6,1
78625,1,5,0
78626,5,7,0
78627,0,0,1
78628,5,5,1
78629,0,0,1
78630,9,9,1
78631,3,8,0
78632,1,9,0
78633,1,1,1
78634,9,9,1
78635,1,1,1
78636,8,7,0
78637,5,4,0
78638,0,0,1
78639,0,0,1
78640,9,9,1
78641,4,4,1
78642,7,7,1
78643,2,4,0
78644,3,3,1
78645,7,7,1
78646,0,0,1
78647,4,4,1
78648,9,1,0
78649,5,5,1
78650,7,7,1
78651,4,5,0
78652,2,2,1
78653,6,6,1
78654,3,3,1
78655,8,8,1
78656,3,3,1
78657,6,6,1
78658,7,5,0
78659,0,0,1
78660,8,4,0
78661,2,2,1
78662,4,4,1
78663,5,5,1
78664,3,2,0
78665,4,4,1
78666,8,9,0
78667,4,7,0
78668,0,0,1
78669,9,8,0
78670,4,3,0
78671,3,3,1
78672,9,9,1
78673,9,9,1
78674,0,0,1
78675,7,7,1
78676,5,5,1
78677,9,9,1
78678,8,8,1
78679,4,7,0
78680,8,0,0
78681,8,8,1
78682,8,8,1
78683,4,4,1
78684,6,6,1
78685,4,4,1
78686,3,7,0
78687,5,5,1
78688,8,8,1
78689,9,9,1
78690,2,2,1
78691,3,3,1
78692,9,9,1
78693,5,5,1
78694,1,1,1
78695,4,4,1
78696,6,3,0
78697,5,5,1
78698,4,4,1
78699,6,6,1
78700,2,2,1
78701,3,5,0
78702,9,9,1
78703,7,7,1
78704,5,7,0
78705,2,2,1
78706,4,2,0
78707,4,4,1
78708,9,9,1
78709,2,6,0
78710,4,5,0
78711,2,4,0
78712,8,8,1
78713,4,4,1
78714,0,0,1
78715,7,4,0
78716,5,0,0
78717,4,4,1
78718,1,1,1
78719,4,4,1
78720,0,0,1
78721,0,0,1
78722,5,0,0
78723,0,7,0
78724,0,0,1
78725,8,8,1
78726,1,1,1
78727,4,5,0
78728,2,2,1
78729,2,2,1
78730,7,7,1
78731,6,2,0
78732,2,6,0
78733,7,7,1
78734,2,3,0
78735,6,6,1
78736,7,7,1
78737,1,1,1
78738,4,4,1
78739,7,7,1
78740,5,5,1
78741,8,8,1
78742,6,4,0
78743,5,5,1
78744,9,1,0
78745,3,3,1
78746,4,3,0
78747,8,8,1
78748,8,0,0
78749,8,5,0
78750,0,3,0
78751,4,4,1
78752,0,0,1
78753,3,5,0
78754,6,1,0
78755,7,7,1
78756,0,0,1
78757,4,4,1
78758,0,0,1
78759,9,1,0
78760,1,3,0
78761,4,4,1
78762,0,0,1
78763,5,5,1
78764,0,0,1
78765,3,5,0
78766,9,9,1
78767,8,8,1
78768,5,5,1
78769,7,7,1
78770,8,8,1
78771,8,8,1
78772,9,9,1
78773,8,8,1
78774,1,9,0
78775,2,9,0
78776,8,8,1
78777,1,1,1
78778,8,8,1
78779,4,4,1
78780,7,7,1
78781,0,0,1
78782,9,9,1
78783,4,4,1
78784,1,1,1
78785,0,0,1
78786,4,4,1
78787,7,7,1
78788,1,9,0
78789,0,0,1
78790,5,5,1
78791,8,7,0
78792,4,7,0
78793,7,7,1
78794,6,6,1
78795,2,2,1
78796,3,5,0
78797,8,8,1
78798,5,3,0
78799,3,4,0
78800,6,6,1
78801,8,8,1
78802,6,3,0
78803,9,9,1
78804,9,9,1
78805,5,5,1
78806,6,6,1
78807,6,6,1
78808,7,7,1
78809,8,8,1
78810,7,7,1
78811,6,6,1
78812,7,7,1
78813,2,2,1
78814,2,2,1
78815,0,0,1
78816,3,3,1
78817,3,3,1
78818,7,7,1
78819,4,4,1
78820,7,7,1
78821,3,4,0
78822,3,5,0
78823,6,6,1
78824,8,8,1
78825,7,7,1
78826,8,8,1
78827,7,7,1
78828,9,9,1
78829,5,5,1
78830,9,9,1
78831,2,2,1
78832,3,3,1
78833,4,4,1
78834,3,3,1
78835,3,5,0
78836,2,2,1
78837,6,6,1
78838,8,8,1
78839,8,8,1
78840,3,5,0
78841,3,4,0
78842,1,1,1
78843,7,4,0
78844,9,9,1
78845,7,7,1
78846,3,4,0
78847,4,4,1
78848,7,5,0
78849,7,7,1
78850,4,4,1
78851,0,0,1
78852,3,4,0
78853,8,8,1
78854,8,6,0
78855,6,6,1
78856,8,8,1
78857,1,1,1
78858,3,3,1
78859,8,8,1
78860,2,8,0
78861,2,2,1
78862,0,0,1
78863,9,9,1
78864,1,1,1
78865,4,4,1
78866,2,4,0
78867,7,7,1
78868,6,6,1
78869,7,7,1
78870,2,2,1
78871,5,8,0
78872,8,0,0
78873,4,5,0
78874,7,1,0
78875,8,8,1
78876,3,3,1
78877,0,0,1
78878,8,4,0
78879,9,9,1
78880,2,2,1
78881,5,4,0
78882,6,3,0
78883,5,5,1
78884,4,4,1
78885,4,4,1
78886,5,7,0
78887,4,4,1
78888,4,4,1
78889,5,1,0
78890,3,5,0
78891,7,7,1
78892,8,8,1
78893,6,6,1
78894,4,5,0
78895,6,6,1
78896,7,7,1
78897,3,3,1
78898,6,6,1
78899,0,2,0
78900,4,4,1
78901,5,5,1
78902,4,4,1
78903,4,4,1
78904,3,3,1
78905,8,1,0
78906,0,0,1
78907,9,9,1
78908,1,9,0
78909,0,8,0
78910,3,3,1
78911,4,0,0
78912,7,7,1
78913,9,9,1
78914,3,5,0
78915,9,9,1
78916,4,4,1
78917,1,1,1
78918,1,5,0
78919,5,4,0
78920,6,2,0
78921,7,7,1
78922,4,7,0
78923,9,9,1
78924,3,3,1
78925,4,5,0
78926,2,2,1
78927,6,6,1
78928,7,7,1
78929,8,8,1
78930,9,9,1
78931,6,1,0
78932,0,0,1
78933,5,5,1
78934,0,7,0
78935,3,5,0
78936,8,8,1
78937,3,6,0
78938,8,8,1
78939,3,3,1
78940,8,8,1
78941,4,4,1
78942,8,7,0
78943,9,9,1
78944,4,4,1
78945,4,4,1
78946,6,3,0
78947,8,8,1
78948,9,7,0
78949,1,1,1
78950,2,2,1
78951,2,4,0
78952,0,0,1
78953,8,8,1
78954,9,9,1
78955,4,4,1
78956,7,7,1
78957,4,4,1
78958,1,1,1
78959,4,4,1
78960,4,2,0
78961,8,8,1
78962,0,0,1
78963,8,8,1
78964,5,2,0
78965,2,2,1
78966,8,8,1
78967,3,3,1
78968,3,3,1
78969,3,3,1
78970,1,1,1
78971,5,5,1
78972,7,4,0
78973,1,1,1
78974,6,6,1
78975,5,5,1
78976,4,7,0
78977,6,6,1
78978,3,3,1
78979,4,3,0
78980,9,3,0
78981,6,6,1
78982,5,4,0
78983,6,6,1
78984,3,5,0
78985,5,1,0
78986,4,7,0
78987,9,9,1
78988,3,3,1
78989,3,5,0
78990,4,4,1
78991,9,9,1
78992,3,3,1
78993,8,8,1
78994,5,3,0
78995,4,5,0
78996,7,1,0
78997,9,9,1
78998,1,1,1
78999,0,0,1
79000,0,0,1
79001,5,5,1
79002,7,7,1
79003,2,3,0
79004,4,3,0
79005,3,3,1
79006,0,7,0
79007,8,8,1
79008,6,6,1
79009,1,1,1
79010,8,8,1
79011,3,3,1
79012,0,0,1
79013,3,5,0
79014,9,1,0
79015,5,5,1
79016,8,8,1
79017,7,4,0
79018,3,5,0
79019,2,5,0
79020,3,3,1
79021,9,9,1
79022,4,7,0
79023,6,6,1
79024,1,1,1
79025,8,8,1
79026,1,1,1
79027,2,2,1
79028,3,5,0
79029,3,6,0
79030,7,7,1
79031,1,1,1
79032,9,9,1
79033,6,6,1
79034,8,9,0
79035,4,4,1
79036,6,6,1
79037,5,5,1
79038,2,0,0
79039,0,0,1
79040,1,9,0
79041,8,8,1
79042,6,6,1
79043,9,7,0
79044,4,2,0
79045,6,3,0
79046,8,0,0
79047,7,7,1
79048,9,9,1
79049,5,5,1
79050,8,8,1
79051,1,1,1
79052,8,8,1
79053,6,6,1
79054,2,2,1
79055,8,8,1
79056,7,7,1
79057,1,1,1
79058,0,0,1
79059,3,3,1
79060,8,8,1
79061,7,7,1
79062,3,2,0
79063,7,7,1
79064,3,4,0
79065,6,6,1
79066,5,5,1
79067,4,4,1
79068,0,0,1
79069,9,9,1
79070,5,5,1
79071,2,2,1
79072,6,6,1
79073,0,0,1
79074,4,2,0
79075,9,9,1
79076,1,9,0
79077,5,7,0
79078,0,0,1
79079,8,8,1
79080,4,4,1
79081,4,5,0
79082,6,6,1
79083,6,6,1
79084,7,7,1
79085,3,3,1
79086,1,1,1
79087,5,5,1
79088,0,0,1
79089,4,4,1
79090,3,3,1
79091,9,9,1
79092,8,8,1
79093,7,7,1
79094,6,5,0
79095,7,7,1
79096,0,0,1
79097,4,4,1
79098,6,6,1
79099,5,7,0
79100,2,4,0
79101,5,3,0
79102,8,2,0
79103,6,6,1
79104,1,1,1
79105,1,1,1
79106,3,7,0
79107,2,3,0
79108,9,9,1
79109,2,2,1
79110,0,0,1
79111,7,7,1
79112,8,8,1
79113,9,9,1
79114,2,2,1
79115,8,8,1
79116,7,5,0
79117,6,4,0
79118,9,9,1
79119,2,2,1
79120,8,8,1
79121,7,7,1
79122,2,6,0
79123,2,2,1
79124,0,0,1
79125,9,9,1
79126,8,8,1
79127,8,8,1
79128,5,3,0
79129,8,8,1
79130,5,5,1
79131,4,4,1
79132,8,8,1
79133,9,1,0
79134,0,0,1
79135,8,8,1
79136,4,4,1
79137,9,7,0
79138,0,0,1
79139,2,2,1
79140,8,8,1
79141,2,2,1
79142,5,5,1
79143,1,1,1
79144,8,8,1
79145,7,7,1
79146,9,9,1
79147,0,0,1
79148,2,4,0
79149,9,9,1
79150,5,5,1
79151,2,2,1
79152,8,8,1
79153,9,9,1
79154,4,7,0
79155,3,4,0
79156,3,3,1
79157,5,5,1
79158,3,3,1
79159,5,5,1
79160,8,8,1
79161,5,5,1
79162,8,8,1
79163,2,5,0
79164,3,3,1
79165,2,2,1
79166,3,2,0
79167,5,5,1
79168,5,5,1
79169,1,1,1
79170,5,5,1
79171,3,3,1
79172,3,5,0
79173,8,8,1
79174,4,8,0
79175,4,4,1
79176,8,8,1
79177,8,0,0
79178,1,1,1
79179,7,7,1
79180,1,1,1
79181,3,3,1
79182,1,1,1
79183,1,8,0
79184,1,1,1
79185,3,6,0
79186,8,8,1
79187,4,4,1
79188,2,2,1
79189,6,6,1
79190,1,8,0
79191,1,1,1
79192,8,8,1
79193,3,3,1
79194,2,2,1
79195,1,1,1
79196,9,9,1
79197,7,7,1
79198,1,9,0
79199,4,4,1
79200,5,3,0
79201,4,4,1
79202,3,3,1
79203,9,9,1
79204,0,0,1
79205,2,2,1
79206,9,9,1
79207,1,1,1
79208,0,2,0
79209,6,6,1
79210,3,3,1
79211,5,5,1
79212,8,8,1
79213,7,7,1
79214,9,9,1
79215,9,9,1
79216,1,1,1
79217,1,4,0
79218,9,9,1
79219,8,8,1
79220,1,1,1
79221,5,4,0
79222,4,4,1
79223,5,5,1
79224,7,7,1
79225,7,7,1
79226,9,9,1
79227,5,5,1
79228,4,5,0
79229,4,4,1
79230,7,7,1
79231,8,8,1
79232,8,4,0
79233,7,4,0
79234,4,8,0
79235,2,2,1
79236,2,2,1
79237,0,0,1
79238,9,9,1
79239,4,3,0
79240,2,6,0
79241,1,1,1
79242,6,6,1
79243,8,4,0
79244,0,7,0
79245,7,7,1
79246,3,3,1
79247,3,3,1
79248,4,4,1
79249,1,1,1
79250,3,3,1
79251,8,8,1
79252,4,4,1
79253,1,9,0
79254,3,3,1
79255,9,9,1
79256,3,5,0
79257,5,7,0
79258,0,0,1
79259,1,1,1
79260,5,2,0
79261,8,8,1
79262,9,9,1
79263,6,3,0
79264,1,1,1
79265,2,2,1
79266,7,4,0
79267,0,8,0
79268,0,0,1
79269,6,6,1
79270,8,8,1
79271,7,7,1
79272,4,4,1
79273,0,0,1
79274,8,1,0
79275,6,6,1
79276,8,8,1
79277,9,9,1
79278,7,7,1
79279,4,4,1
79280,1,1,1
79281,6,6,1
79282,3,6,0
79283,6,6,1
79284,6,3,0
79285,8,8,1
79286,7,7,1
79287,1,9,0
79288,9,9,1
79289,3,5,0
79290,7,7,1
79291,9,3,0
79292,3,3,1
79293,2,2,1
79294,0,0,1
79295,0,0,1
79296,2,2,1
79297,7,6,0
79298,3,3,1
79299,5,5,1
79300,0,0,1
79301,7,7,1
79302,1,1,1
79303,6,6,1
79304,6,6,1
79305,8,8,1
79306,3,3,1
79307,1,1,1
79308,7,7,1
79309,5,3,0
79310,2,2,1
79311,9,9,1
79312,5,3,0
79313,9,9,1
79314,6,6,1
79315,7,7,1
79316,7,7,1
79317,5,6,0
79318,9,1,0
79319,4,2,0
79320,8,0,0
79321,5,5,1
79322,2,8,0
79323,4,5,0
79324,2,2,1
79325,4,2,0
79326,6,6,1
79327,5,4,0
79328,8,8,1
79329,0,0,1
79330,0,0,1
79331,8,8,1
79332,6,2,0
79333,4,2,0
79334,3,3,1
79335,6,6,1
79336,3,4,0
79337,8,8,1
79338,3,2,0
79339,1,8,0
79340,5,5,1
79341,8,0,0
79342,1,1,1
79343,1,8,0
79344,1,1,1
79345,8,8,1
79346,1,1,1
79347,9,9,1
79348,1,1,1
79349,1,1,1
79350,1,1,1
79351,1,1,1
79352,4,4,1
79353,7,7,1
79354,0,0,1
79355,9,9,1
79356,0,0,1
79357,8,8,1
79358,0,0,1
79359,0,0,1
79360,4,0,0
79361,6,6,1
79362,3,3,1
79363,2,6,0
79364,7,7,1
79365,3,5,0
79366,0,0,1
79367,6,6,1
79368,5,3,0
79369,4,4,1
79370,0,0,1
79371,4,3,0
79372,3,5,0
79373,2,2,1
79374,7,7,1
79375,3,5,0
79376,8,8,1
79377,9,9,1
79378,9,7,0
79379,1,1,1
79380,4,4,1
79381,6,6,1
79382,4,4,1
79383,8,0,0
79384,2,5,0
79385,0,0,1
79386,6,3,0
79387,8,1,0
79388,4,3,0
79389,4,4,1
79390,7,7,1
79391,3,2,0
79392,3,5,0
79393,4,4,1
79394,8,1,0
79395,6,6,1
79396,7,7,1
79397,3,3,1
79398,1,1,1
79399,7,7,1
79400,4,4,1
79401,9,1,0
79402,4,7,0
79403,3,3,1
79404,2,2,1
79405,4,4,1
79406,4,4,1
79407,8,8,1
79408,8,8,1
79409,4,4,1
79410,8,2,0
79411,9,9,1
79412,7,7,1
79413,2,0,0
79414,3,3,1
79415,6,6,1
79416,9,9,1
79417,4,0,0
79418,2,2,1
79419,7,7,1
79420,1,6,0
79421,5,7,0
79422,6,6,1
79423,8,8,1
79424,4,4,1
79425,2,2,1
79426,8,8,1
79427,6,6,1
79428,5,2,0
79429,6,6,1
79430,7,5,0
79431,7,7,1
79432,2,2,1
79433,4,4,1
79434,4,4,1
79435,1,1,1
79436,9,9,1
79437,7,7,1
79438,6,6,1
79439,1,1,1
79440,7,7,1
79441,4,2,0
79442,8,8,1
79443,1,2,0
79444,7,7,1
79445,6,6,1
79446,4,7,0
79447,7,4,0
79448,6,3,0
79449,9,8,0
79450,5,5,1
79451,3,3,1
79452,9,9,1
79453,4,2,0
79454,9,8,0
79455,8,8,1
79456,8,8,1
79457,6,6,1
79458,9,9,1
79459,4,7,0
79460,1,1,1
79461,1,1,1
79462,2,4,0
79463,9,9,1
79464,0,0,1
79465,3,3,1
79466,9,9,1
79467,5,5,1
79468,7,7,1
79469,6,3,0
79470,8,8,1
79471,4,7,0
79472,1,1,1
79473,9,9,1
79474,1,1,1
79475,0,0,1
79476,1,1,1
79477,8,8,1
79478,9,9,1
79479,8,0,0
79480,3,3,1
79481,9,0,0
79482,3,3,1
79483,5,5,1
79484,3,5,0
79485,4,5,0
79486,1,1,1
79487,9,9,1
79488,9,9,1
79489,1,1,1
79490,5,5,1
79491,1,1,1
79492,2,2,1
79493,3,3,1
79494,2,2,1
79495,7,7,1
79496,1,1,1
79497,2,2,1
79498,6,2,0
79499,1,9,0
79500,9,9,1
79501,2,3,0
79502,7,7,1
79503,8,0,0
79504,6,6,1
79505,3,3,1
79506,5,5,1
79507,6,6,1
79508,8,8,1
79509,0,0,1
79510,4,4,1
79511,8,5,0
79512,2,2,1
79513,3,3,1
79514,3,3,1
79515,5,5,1
79516,7,4,0
79517,8,6,0
79518,5,5,1
79519,2,2,1
79520,9,9,1
79521,7,7,1
79522,6,6,1
79523,8,0,0
79524,5,0,0
79525,9,9,1
79526,3,7,0
79527,9,9,1
79528,8,0,0
79529,0,0,1
79530,2,2,1
79531,3,3,1
79532,0,0,1
79533,5,5,1
79534,4,4,1
79535,1,1,1
79536,6,6,1
79537,9,9,1
79538,8,8,1
79539,0,0,1
79540,3,3,1
79541,4,4,1
79542,4,8,0
79543,4,5,0
79544,7,4,0
79545,6,6,1
79546,2,2,1
79547,7,7,1
79548,4,5,0
79549,4,4,1
79550,5,5,1
79551,8,2,0
79552,1,1,1
79553,6,6,1
79554,2,2,1
79555,4,4,1
79556,5,5,1
79557,1,1,1
79558,3,5,0
79559,8,8,1
79560,1,1,1
79561,8,9,0
79562,1,1,1
79563,1,1,1
79564,2,2,1
79565,5,5,1
79566,5,7,0
79567,0,0,1
79568,4,2,0
79569,3,3,1
79570,6,6,1
79571,5,5,1
79572,5,7,0
79573,1,0,0
79574,2,2,1
79575,8,1,0
79576,7,7,1
79577,9,9,1
79578,4,7,0
79579,0,0,1
79580,6,3,0
79581,4,2,0
79582,6,3,0
79583,9,9,1
79584,8,0,0
79585,4,3,0
79586,2,0,0
79587,8,8,1
79588,1,1,1
79589,0,0,1
79590,7,4,0
79591,6,6,1
79592,3,3,1
79593,4,4,1
79594,1,9,0
79595,1,1,1
79596,6,6,1
79597,9,9,1
79598,8,8,1
79599,5,5,1
79600,1,9,0
79601,3,3,1
79602,4,3,0
79603,3,3,1
79604,8,8,1
79605,0,0,1
79606,4,4,1
79607,6,6,1
79608,1,1,1
79609,1,9,0
79610,6,6,1
79611,1,0,0
79612,9,0,0
79613,2,2,1
79614,0,0,1
79615,4,2,0
79616,1,1,1
79617,2,2,1
79618,3,3,1
79619,1,1,1
79620,2,0,0
79621,4,4,1
79622,0,0,1
79623,9,4,0
79624,8,8,1
79625,4,4,1
79626,2,6,0
79627,2,2,1
79628,3,3,1
79629,9,9,1
79630,0,0,1
79631,4,4,1
79632,2,2,1
79633,3,9,0
79634,4,5,0
79635,9,1,0
79636,7,7,1
79637,2,2,1
79638,8,9,0
79639,4,4,1
79640,9,1,0
79641,9,9,1
79642,8,0,0
79643,0,0,1
79644,5,3,0
79645,4,5,0
79646,1,1,1
79647,4,4,1
79648,3,3,1
79649,5,5,1
79650,3,5,0
79651,5,5,1
79652,3,6,0
79653,4,5,0
79654,8,8,1
79655,0,0,1
79656,7,7,1
79657,7,7,1
79658,3,3,1
79659,3,3,1
79660,4,8,0
79661,1,1,1
79662,5,4,0
79663,7,7,1
79664,6,3,0
79665,2,2,1
79666,6,6,1
79667,1,9,0
79668,6,6,1
79669,8,0,0
79670,6,6,1
79671,9,9,1
79672,9,9,1
79673,1,1,1
79674,8,8,1
79675,8,8,1
79676,5,5,1
79677,3,3,1
79678,9,9,1
79679,0,0,1
79680,3,3,1
79681,8,8,1
79682,4,4,1
79683,3,4,0
79684,9,1,0
79685,4,4,1
79686,3,6,0
79687,9,9,1
79688,3,2,0
79689,6,6,1
79690,8,8,1
79691,1,1,1
79692,2,2,1
79693,1,1,1
79694,7,7,1
79695,6,6,1
79696,8,8,1
79697,5,3,0
79698,2,2,1
79699,7,7,1
79700,9,9,1
79701,2,8,0
79702,9,9,1
79703,8,2,0
79704,7,7,1
79705,5,5,1
79706,0,0,1
79707,8,8,1
79708,4,4,1
79709,6,6,1
79710,9,9,1
79711,4,4,1
79712,4,4,1
79713,7,7,1
79714,1,1,1
79715,7,7,1
79716,8,0,0
79717,2,5,0
79718,5,5,1
79719,0,0,1
79720,7,7,1
79721,9,9,1
79722,0,0,1
79723,6,6,1
79724,5,5,1
79725,8,8,1
79726,9,0,0
79727,8,8,1
79728,9,9,1
79729,5,5,1
79730,5,4,0
79731,9,1,0
79732,2,6,0
79733,1,1,1
79734,0,0,1
79735,9,1,0
79736,1,1,1
79737,3,5,0
79738,8,0,0
79739,6,6,1
79740,6,2,0
79741,8,8,1
79742,6,6,1
79743,0,1,0
79744,2,2,1
79745,5,5,1
79746,6,8,0
79747,8,8,1
79748,4,4,1
79749,1,1,1
79750,5,6,0
79751,3,3,1
79752,6,6,1
79753,8,8,1
79754,7,7,1
79755,7,7,1
79756,8,0,0
79757,2,0,0
79758,4,4,1
79759,2,0,0
79760,4,3,0
79761,2,2,1
79762,4,4,1
79763,7,7,1
79764,0,0,1
79765,0,0,1
79766,3,3,1
79767,1,1,1
79768,4,4,1
79769,3,5,0
79770,6,6,1
79771,9,9,1
79772,5,7,0
79773,8,8,1
79774,6,6,1
79775,3,3,1
79776,4,4,1
79777,5,2,0
79778,8,8,1
79779,7,7,1
79780,7,7,1
79781,9,9,1
79782,3,1,0
79783,3,3,1
79784,9,9,1
79785,7,7,1
79786,7,7,1
79787,5,5,1
79788,1,1,1
79789,9,9,1
79790,8,8,1
79791,1,1,1
79792,4,4,1
79793,7,7,1
79794,2,3,0
79795,9,1,0
79796,4,4,1
79797,4,3,0
79798,0,0,1
79799,0,0,1
79800,9,9,1
79801,1,1,1
79802,4,1,0
79803,1,1,1
79804,7,1,0
79805,4,5,0
79806,5,7,0
79807,9,9,1
79808,6,2,0
79809,9,1,0
79810,8,0,0
79811,7,7,1
79812,8,8,1
79813,7,7,1
79814,8,0,0
79815,4,4,1
79816,6,6,1
79817,3,4,0
79818,3,4,0
79819,6,6,1
79820,1,1,1
79821,7,7,1
79822,1,1,1
79823,1,1,1
79824,1,1,1
79825,1,1,1
79826,6,6,1
79827,2,2,1
79828,0,0,1
79829,1,1,1
79830,6,6,1
79831,7,7,1
79832,4,4,1
79833,3,4,0
79834,5,5,1
79835,7,7,1
79836,7,7,1
79837,8,8,1
79838,4,3,0
79839,4,4,1
79840,2,2,1
79841,2,2,1
79842,1,9,0
79843,6,5,0
79844,0,0,1
79845,9,9,1
79846,6,6,1
79847,4,4,1
79848,3,5,0
79849,1,1,1
79850,8,8,1
79851,2,2,1
79852,2,2,1
79853,2,2,1
79854,6,6,1
79855,7,1,0
79856,3,3,1
79857,1,1,1
79858,6,6,1
79859,2,2,1
79860,5,3,0
79861,4,7,0
79862,4,4,1
79863,1,1,1
79864,5,5,1
79865,6,6,1
79866,3,3,1
79867,3,3,1
79868,4,4,1
79869,9,9,1
79870,5,3,0
79871,9,9,1
79872,3,3,1
79873,5,5,1
79874,4,2,0
79875,3,3,1
79876,2,5,0
79877,5,7,0
79878,9,0,0
79879,4,5,0
79880,1,9,0
79881,0,0,1
79882,5,3,0
79883,8,8,1
79884,2,2,1
79885,9,9,1
79886,8,8,1
79887,1,9,0
79888,8,8,1
79889,3,5,0
79890,4,4,1
79891,6,5,0
79892,7,4,0
79893,4,5,0
79894,6,6,1
79895,3,3,1
79896,8,8,1
79897,0,0,1
79898,2,2,1
79899,2,2,1
79900,7,7,1
79901,5,3,0
79902,9,9,1
79903,7,7,1
79904,6,6,1
79905,8,8,1
79906,3,5,0
79907,5,3,0
79908,5,5,1
79909,9,9,1
79910,3,3,1
79911,9,1,0
79912,4,7,0
79913,1,1,1
79914,6,6,1
79915,4,4,1
79916,7,7,1
79917,0,0,1
79918,9,9,1
79919,5,5,1
79920,1,1,1
79921,5,5,1
79922,3,5,0
79923,4,5,0
79924,2,6,0
79925,3,3,1
79926,9,9,1
79927,1,1,1
79928,8,0,0
79929,7,7,1
79930,0,0,1
79931,3,3,1
79932,4,4,1
79933,4,5,0
79934,1,1,1
79935,1,1,1
79936,1,1,1
79937,4,4,1
79938,6,6,1
79939,9,9,1
79940,0,0,1
79941,2,2,1
79942,5,5,1
79943,5,5,1
79944,2,2,1
79945,4,4,1
79946,3,3,1
79947,5,5,1
79948,4,7,0
79949,7,7,1
79950,8,8,1
79951,3,3,1
79952,4,3,0
79953,5,4,0
79954,3,5,0
79955,4,4,1
79956,4,4,1
79957,1,1,1
79958,6,6,1
79959,6,6,1
79960,2,2,1
79961,3,3,1
79962,0,0,1
79963,9,9,1
79964,6,6,1
79965,8,8,1
79966,2,2,1
79967,2,2,1
79968,9,1,0
79969,6,6,1
79970,3,3,1
79971,9,9,1
79972,6,6,1
79973,8,0,0
79974,3,6,0
79975,1,1,1
79976,3,5,0
79977,0,0,1
79978,2,2,1
79979,0,0,1
79980,6,6,1
79981,5,3,0
79982,0,0,1
79983,6,6,1
79984,3,3,1
79985,8,0,0
79986,3,6,0
79987,5,4,0
79988,8,8,1
79989,2,2,1
