id,predicted_label,actual_label,success_indicator
17569,8,8,1
17570,6,6,1
17571,4,2,0
17572,8,8,1
17573,6,6,1
17574,2,2,1
17575,3,6,0
17576,8,8,1
17577,5,5,1
17578,5,5,1
17579,9,9,1
17580,6,6,1
17581,8,8,1
17582,7,7,1
17583,8,8,1
17584,2,7,0
17585,3,3,1
17586,8,8,1
17587,4,4,1
17588,8,8,1
17589,6,6,1
17590,8,8,1
17591,7,7,1
17592,0,2,0
17593,6,6,1
17594,9,9,1
17595,8,8,1
17596,6,6,1
17597,5,5,1
17598,5,5,1
17599,6,6,1
17600,4,4,1
17601,4,4,1
17602,1,1,1
17603,0,0,1
17604,6,6,1
17605,9,9,1
17606,0,0,1
17607,5,5,1
17608,8,8,1
17609,5,5,1
17610,2,2,1
17611,6,6,1
17612,4,7,0
17613,6,6,1
17614,5,5,1
17615,8,8,1
17616,1,1,1
17617,8,8,1
17618,1,1,1
17619,0,0,1
17620,7,7,1
17621,8,8,1
17622,8,8,1
17623,8,8,1
17624,5,5,1
17625,2,2,1
17626,4,4,1
17627,0,0,1
17628,4,4,1
17629,0,0,1
17630,7,7,1
17631,8,8,1
17632,0,0,1
17633,7,5,0
17634,5,5,1
17635,7,7,1
17636,7,7,1
17637,7,7,1
17638,6,6,1
17639,4,4,1
17640,8,8,1
17641,0,0,1
17642,5,5,1
17643,7,7,1
17644,8,8,1
17645,0,0,1
17646,1,9,0
17647,7,7,1
17648,7,7,1
17649,5,5,1
17650,5,5,1
17651,3,3,1
17652,8,8,1
17653,6,6,1
17654,1,1,1
17655,6,6,1
17656,7,7,1
17657,7,7,1
17658,7,7,1
17659,7,7,1
17660,7,7,1
17661,0,0,1
17662,3,3,1
17663,2,6,0
17664,7,7,1
17665,1,1,1
17666,3,3,1
17667,4,4,1
17668,4,4,1
17669,2,2,1
17670,1,1,1
17671,3,3,1
17672,7,7,1
17673,9,9,1
17674,5,3,0
17675,6,6,1
17676,3,3,1
17677,1,1,1
17678,5,5,1
17679,5,5,1
17680,0,0,1
17681,4,4,1
17682,3,3,1
17683,9,9,1
17684,4,4,1
17685,5,5,1
17686,4,4,1
17687,7,0,0
17688,0,0,1
17689,1,1,1
17690,4,4,1
17691,6,6,1
17692,7,7,1
17693,7,7,1
17694,8,8,1
17695,0,0,1
17696,0,0,1
17697,5,5,1
17698,9,9,1
17699,3,3,1
17700,4,4,1
17701,4,4,1
17702,1,1,1
17703,0,0,1
17704,9,9,1
17705,3,3,1
17706,0,0,1
17707,7,7,1
17708,5,5,1
17709,7,7,1
17710,8,8,1
17711,6,6,1
17712,2,2,1
17713,6,6,1
17714,8,8,1
17715,2,2,1
17716,5,5,1
17717,4,4,1
17718,7,7,1
17719,8,8,1
17720,3,3,1
17721,8,1,0
17722,7,7,1
17723,8,8,1
17724,8,8,1
17725,9,9,1
17726,6,6,1
17727,9,9,1
17728,3,3,1
17729,1,1,1
17730,2,2,1
17731,6,6,1
17732,2,2,1
17733,4,4,1
17734,1,1,1
17735,7,7,1
17736,4,4,1
17737,0,0,1
17738,5,5,1
17739,8,8,1
17740,2,2,1
17741,4,4,1
17742,6,6,1
17743,3,5,0
17744,5,3,0
17745,5,5,1
17746,0,0,1
17747,2,2,1
17748,1,1,1
17749,5,7,0
17750,0,0,1
17751,9,9,1
17752,0,0,1
17753,3,3,1
17754,0,0,1
17755,0,0,1
17756,1,1,1
17757,9,9,1
17758,6,6,1
17759,5,5,1
17760,2,2,1
17761,7,7,1
17762,3,3,1
17763,2,2,1
17764,0,0,1
17765,8,8,1
17766,8,8,1
17767,1,1,1
17768,0,8,0
17769,1,1,1
17770,0,0,1
17771,7,7,1
17772,1,1,1
17773,6,6,1
17774,1,1,1
17775,7,7,1
17776,7,7,1
17777,1,1,1
17778,5,5,1
17779,1,1,1
17780,3,3,1
17781,3,3,1
17782,9,9,1
17783,2,2,1
17784,2,2,1
17785,7,7,1
17786,1,1,1
17787,8,8,1
17788,2,2,1
17789,7,7,1
17790,8,8,1
17791,8,8,1
17792,7,7,1
17793,4,4,1
17794,7,7,1
17795,0,0,1
17796,1,1,1
17797,8,8,1
17798,6,6,1
17799,5,5,1
17800,1,1,1
17801,8,8,1
17802,2,3,0
17803,0,0,1
17804,3,3,1
17805,9,9,1
17806,3,3,1
17807,2,2,1
17808,2,2,1
17809,3,3,1
17810,3,3,1
17811,8,8,1
17812,9,9,1
17813,7,7,1
17814,8,9,0
17815,8,8,1
17816,6,6,1
17817,6,6,1
17818,5,5,1
17819,4,4,1
17820,5,5,1
17821,0,0,1
17822,9,9,1
17823,2,2,1
17824,3,3,1
17825,3,3,1
17826,6,6,1
17827,9,9,1
17828,0,0,1
17829,5,5,1
17830,1,1,1
17831,9,9,1
17832,4,4,1
17833,0,0,1
17834,2,2,1
17835,0,0,1
17836,9,9,1
17837,3,3,1
17838,8,8,1
17839,6,6,1
17840,7,7,1
17841,0,8,0
17842,3,3,1
17843,8,8,1
17844,9,9,1
17845,1,1,1
17846,5,5,1
17847,4,4,1
17848,7,7,1
17849,8,8,1
17850,9,9,1
17851,9,9,1
17852,1,1,1
17853,4,4,1
17854,3,3,1
17855,0,0,1
17856,8,8,1
17857,3,3,1
17858,2,2,1
17859,0,0,1
17860,7,7,1
17861,5,5,1
17862,4,4,1
17863,0,0,1
17864,0,0,1
17865,9,9,1
17866,6,6,1
17867,9,9,1
17868,8,8,1
17869,8,8,1
17870,5,5,1
17871,1,1,1
17872,7,7,1
17873,6,6,1
17874,1,1,1
17875,0,0,1
17876,4,4,1
17877,7,4,0
17878,7,7,1
17879,2,2,1
17880,5,5,1
17881,5,5,1
17882,9,9,1
17883,6,6,1
17884,4,4,1
17885,2,2,1
17886,5,5,1
17887,1,1,1
17888,1,1,1
17889,7,7,1
17890,8,0,0
17891,6,6,1
17892,2,2,1
17893,9,9,1
17894,3,3,1
17895,5,5,1
17896,6,6,1
17897,1,1,1
17898,2,2,1
17899,8,0,0
17900,2,2,1
17901,3,5,0
17902,8,8,1
17903,0,0,1
17904,4,4,1
17905,2,2,1
17906,4,4,1
17907,2,2,1
17908,9,9,1
17909,2,2,1
17910,2,2,1
17911,2,2,1
17912,1,1,1
17913,9,9,1
17914,3,3,1
17915,2,2,1
17916,6,6,1
17917,1,1,1
17918,4,4,1
17919,7,7,1
17920,0,0,1
17921,1,1,1
17922,7,7,1
17923,6,6,1
17924,0,0,1
17925,6,6,1
17926,7,7,1
17927,6,6,1
17928,2,0,0
17929,0,0,1
17930,7,7,1
17931,9,9,1
17932,2,2,1
17933,7,7,1
17934,2,2,1
17935,3,3,1
17936,2,2,1
17937,2,2,1
17938,9,9,1
17939,3,3,1
17940,6,0,0
17941,0,0,1
17942,0,0,1
17943,9,9,1
17944,6,6,1
17945,7,7,1
17946,6,6,1
17947,9,9,1
17948,5,5,1
17949,7,7,1
17950,2,2,1
17951,3,3,1
17952,9,9,1
17953,6,6,1
17954,3,3,1
17955,0,0,1
17956,0,0,1
17957,5,5,1
17958,7,7,1
17959,2,2,1
17960,8,8,1
17961,5,5,1
17962,8,8,1
17963,9,9,1
17964,8,8,1
17965,1,1,1
17966,1,1,1
17967,6,6,1
17968,8,8,1
17969,0,0,1
17970,4,4,1
17971,7,7,1
17972,3,3,1
17973,3,3,1
17974,3,3,1
17975,3,3,1
17976,1,1,1
17977,8,8,1
17978,0,0,1
17979,2,2,1
17980,9,9,1
17981,2,2,1
17982,4,5,0
17983,4,4,1
17984,1,1,1
17985,0,0,1
17986,3,3,1
17987,3,3,1
17988,6,6,1
17989,3,3,1
17990,8,8,1
17991,7,7,1
17992,8,8,1
17993,4,4,1
17994,0,0,1
17995,6,6,1
17996,9,9,1
17997,4,4,1
17998,0,0,1
17999,5,5,1
18000,7,7,1
18001,4,4,1
18002,6,6,1
18003,7,7,1
18004,7,7,1
18005,8,8,1
18006,4,4,1
18007,5,5,1
18008,6,6,1
18009,4,4,1
18010,7,7,1
18011,8,8,1
18012,8,8,1
18013,3,3,1
18014,4,4,1
18015,7,7,1
18016,5,5,1
18017,7,7,1
18018,2,2,1
18019,6,6,1
18020,0,0,1
18021,3,3,1
18022,4,4,1
18023,5,5,1
18024,3,3,1
18025,5,5,1
18026,2,2,1
18027,1,1,1
18028,7,7,1
18029,2,2,1
18030,9,9,1
18031,9,9,1
18032,9,9,1
18033,2,2,1
18034,8,8,1
18035,6,6,1
18036,9,9,1
18037,1,1,1
18038,0,0,1
18039,0,0,1
18040,8,8,1
18041,2,2,1
18042,2,2,1
18043,2,2,1
18044,3,3,1
18045,9,9,1
18046,7,2,0
18047,1,1,1
18048,1,1,1
18049,0,8,0
18050,2,2,1
18051,8,8,1
18052,0,0,1
18053,8,8,1
18054,2,2,1
18055,6,6,1
18056,6,6,1
18057,4,4,1
18058,5,5,1
18059,5,3,0
18060,1,1,1
18061,4,4,1
18062,9,9,1
18063,0,0,1
18064,2,2,1
18065,8,8,1
18066,7,7,1
18067,4,4,1
18068,6,6,1
18069,7,7,1
18070,9,9,1
18071,3,3,1
18072,4,4,1
18073,1,1,1
18074,6,6,1
18075,8,8,1
18076,1,1,1
18077,7,7,1
18078,8,8,1
18079,0,0,1
18080,1,1,1
18081,3,3,1
18082,3,3,1
18083,7,5,0
18084,5,5,1
18085,3,3,1
18086,9,9,1
18087,8,8,1
18088,8,8,1
18089,9,9,1
18090,1,1,1
18091,1,1,1
18092,9,9,1
18093,8,8,1
18094,0,0,1
18095,2,2,1
18096,9,9,1
18097,2,2,1
18098,3,3,1
18099,6,6,1
18100,4,4,1
18101,5,5,1
18102,0,0,1
18103,9,9,1
18104,8,8,1
18105,1,1,1
18106,1,1,1
18107,6,6,1
18108,0,3,0
18109,9,0,0
18110,1,1,1
18111,8,8,1
18112,2,2,1
18113,2,2,1
18114,0,0,1
18115,3,3,1
18116,4,4,1
18117,7,7,1
18118,0,0,1
18119,9,9,1
18120,6,5,0
18121,6,6,1
18122,4,4,1
18123,9,9,1
18124,6,6,1
18125,7,7,1
18126,0,0,1
18127,3,6,0
18128,1,1,1
18129,2,2,1
18130,4,4,1
18131,8,8,1
18132,8,8,1
18133,7,7,1
18134,0,0,1
18135,3,3,1
18136,6,6,1
18137,7,7,1
18138,4,2,0
18139,3,2,0
18140,0,0,1
18141,3,3,1
18142,7,7,1
18143,5,5,1
18144,2,2,1
18145,9,9,1
18146,4,4,1
18147,4,4,1
18148,5,5,1
18149,7,7,1
18150,8,8,1
18151,1,1,1
18152,8,8,1
18153,0,0,1
18154,2,2,1
18155,7,7,1
18156,0,0,1
18157,9,9,1
18158,9,9,1
18159,1,1,1
18160,8,8,1
18161,1,1,1
18162,9,1,0
18163,0,0,1
18164,6,6,1
18165,4,4,1
18166,7,7,1
18167,8,8,1
18168,2,2,1
18169,0,0,1
18170,0,0,1
18171,7,7,1
18172,1,1,1
18173,1,1,1
18174,1,1,1
18175,3,3,1
18176,8,8,1
18177,6,6,1
18178,2,2,1
18179,3,3,1
18180,3,3,1
18181,4,4,1
18182,9,9,1
18183,2,2,1
18184,2,2,1
18185,4,4,1
18186,1,1,1
18187,8,8,1
18188,7,7,1
18189,6,6,1
18190,2,2,1
18191,1,1,1
18192,6,6,1
18193,4,4,1
18194,4,4,1
18195,0,0,1
18196,0,0,1
18197,2,2,1
18198,8,8,1
18199,6,6,1
18200,6,6,1
18201,2,2,1
18202,0,0,1
18203,1,1,1
18204,3,3,1
18205,0,0,1
18206,0,0,1
18207,5,3,0
18208,9,9,1
18209,9,9,1
18210,5,5,1
18211,9,9,1
18212,4,4,1
18213,2,2,1
18214,4,4,1
18215,9,9,1
18216,4,4,1
18217,5,5,1
18218,7,7,1
18219,3,3,1
18220,8,8,1
18221,8,8,1
18222,0,0,1
18223,1,1,1
18224,2,2,1
18225,9,9,1
18226,3,3,1
18227,4,4,1
18228,9,9,1
18229,3,6,0
18230,6,6,1
18231,9,9,1
18232,5,5,1
18233,6,6,1
18234,4,4,1
18235,2,2,1
18236,3,3,1
18237,2,2,1
18238,6,4,0
18239,8,8,1
18240,3,3,1
18241,2,2,1
18242,8,8,1
18243,3,3,1
18244,9,9,1
18245,7,7,1
18246,3,3,1
18247,1,1,1
18248,9,9,1
18249,2,2,1
18250,6,6,1
18251,0,0,1
18252,2,2,1
18253,0,0,1
18254,2,2,1
18255,3,3,1
18256,6,6,1
18257,0,0,1
18258,9,9,1
18259,2,2,1
18260,5,5,1
18261,1,1,1
18262,8,8,1
18263,1,9,0
18264,7,7,1
18265,6,6,1
18266,6,6,1
18267,5,2,0
18268,7,7,1
18269,4,4,1
18270,4,4,1
18271,4,4,1
18272,9,9,1
18273,6,6,1
18274,6,6,1
18275,0,0,1
18276,3,3,1
18277,0,0,1
18278,1,1,1
18279,6,6,1
18280,2,2,1
18281,6,6,1
18282,9,9,1
18283,0,0,1
18284,7,7,1
18285,3,3,1
18286,2,2,1
18287,2,2,1
18288,8,8,1
18289,3,3,1
18290,9,9,1
18291,1,1,1
18292,3,3,1
18293,2,2,1
18294,4,4,1
18295,1,1,1
18296,9,9,1
18297,1,1,1
18298,6,6,1
18299,3,3,1
18300,9,9,1
18301,7,7,1
18302,1,1,1
18303,0,0,1
18304,9,9,1
18305,1,1,1
18306,5,5,1
18307,9,9,1
18308,6,6,1
18309,8,8,1
18310,4,4,1
18311,6,6,1
18312,1,1,1
18313,2,2,1
18314,0,0,1
18315,0,0,1
18316,2,2,1
18317,7,7,1
18318,7,7,1
18319,8,8,1
18320,2,2,1
18321,4,4,1
18322,7,7,1
18323,4,4,1
18324,1,1,1
18325,9,9,1
18326,7,7,1
18327,9,9,1
18328,8,8,1
18329,6,6,1
18330,0,0,1
18331,5,5,1
18332,4,4,1
18333,0,0,1
18334,4,2,0
18335,9,9,1
18336,7,7,1
18337,7,7,1
18338,7,7,1
18339,1,1,1
18340,8,8,1
18341,5,5,1
18342,0,9,0
18343,7,7,1
18344,7,7,1
18345,0,0,1
18346,7,7,1
18347,3,3,1
18348,9,9,1
18349,4,4,1
18350,8,8,1
18351,5,5,1
18352,9,9,1
18353,6,6,1
18354,8,8,1
18355,4,4,1
18356,2,2,1
18357,0,3,0
18358,0,0,1
18359,1,1,1
18360,2,6,0
18361,3,3,1
18362,2,2,1
18363,8,8,1
18364,2,2,1
18365,3,3,1
18366,6,6,1
18367,5,5,1
18368,0,0,1
18369,2,2,1
18370,8,8,1
18371,7,7,1
18372,4,5,0
18373,0,0,1
18374,4,4,1
18375,3,3,1
18376,8,8,1
18377,3,5,0
18378,7,7,1
18379,6,6,1
18380,9,9,1
18381,3,6,0
18382,1,1,1
18383,7,7,1
18384,1,1,1
18385,9,9,1
18386,6,6,1
18387,6,6,1
18388,3,3,1
18389,9,9,1
18390,7,7,1
18391,8,8,1
18392,5,5,1
18393,0,9,0
18394,1,1,1
18395,5,5,1
18396,2,6,0
18397,2,2,1
18398,4,4,1
18399,3,3,1
18400,4,4,1
18401,5,5,1
18402,8,8,1
18403,1,1,1
18404,7,7,1
18405,4,4,1
18406,4,4,1
18407,2,2,1
18408,9,9,1
18409,6,4,0
18410,3,3,1
18411,4,4,1
18412,4,4,1
18413,5,5,1
18414,3,3,1
18415,9,9,1
18416,4,4,1
18417,6,6,1
18418,3,3,1
18419,6,6,1
18420,5,3,0
18421,2,2,1
18422,4,4,1
18423,6,6,1
18424,8,8,1
18425,0,0,1
18426,5,5,1
18427,9,9,1
18428,1,1,1
18429,4,4,1
18430,2,2,1
18431,7,7,1
18432,6,6,1
18433,7,7,1
18434,5,5,1
18435,7,7,1
18436,1,1,1
18437,1,1,1
18438,0,0,1
18439,8,8,1
18440,7,7,1
18441,9,9,1
18442,8,8,1
18443,4,4,1
18444,9,9,1
18445,9,9,1
18446,7,7,1
18447,7,7,1
18448,2,2,1
18449,7,7,1
18450,4,4,1
18451,7,7,1
18452,9,9,1
18453,2,2,1
18454,8,8,1
18455,1,1,1
18456,6,6,1
18457,6,6,1
18458,2,2,1
18459,1,1,1
18460,6,6,1
18461,6,6,1
18462,8,8,1
18463,1,1,1
18464,8,8,1
18465,1,1,1
18466,6,4,0
18467,9,9,1
18468,5,5,1
18469,3,3,1
18470,0,0,1
18471,7,7,1
18472,6,6,1
18473,6,6,1
18474,3,3,1
18475,9,9,1
18476,6,6,1
18477,9,9,1
18478,5,5,1
18479,4,4,1
18480,0,0,1
18481,2,2,1
18482,1,1,1
18483,5,5,1
18484,7,7,1
18485,4,4,1
18486,8,0,0
18487,3,4,0
18488,9,9,1
18489,5,5,1
18490,9,9,1
18491,0,0,1
18492,6,6,1
18493,7,7,1
18494,9,9,1
18495,7,7,1
18496,0,0,1
18497,1,1,1
18498,5,4,0
18499,7,7,1
18500,1,1,1
18501,5,5,1
18502,3,3,1
18503,3,3,1
18504,5,5,1
18505,3,3,1
18506,5,5,1
18507,7,7,1
18508,7,3,0
18509,5,5,1
18510,5,5,1
18511,7,7,1
18512,5,5,1
18513,2,2,1
18514,8,8,1
18515,4,4,1
18516,3,3,1
18517,5,2,0
18518,1,1,1
18519,6,6,1
18520,8,8,1
18521,3,3,1
18522,1,1,1
18523,5,5,1
18524,8,8,1
18525,0,0,1
18526,1,1,1
18527,2,2,1
18528,0,0,1
18529,5,5,1
18530,4,4,1
18531,8,8,1
18532,0,0,1
18533,5,5,1
18534,5,5,1
18535,6,6,1
18536,0,0,1
18537,5,5,1
18538,8,8,1
18539,1,1,1
18540,0,0,1
18541,2,2,1
18542,7,7,1
18543,5,5,1
18544,6,6,1
18545,9,9,1
18546,1,1,1
18547,7,7,1
18548,3,4,0
18549,4,4,1
18550,8,8,1
18551,1,1,1
18552,1,1,1
18553,3,3,1
18554,8,8,1
18555,0,0,1
18556,5,5,1
18557,4,4,1
18558,8,8,1
18559,5,5,1
18560,5,5,1
18561,6,6,1
18562,4,4,1
18563,1,1,1
18564,9,9,1
18565,0,0,1
18566,7,7,1
18567,9,9,1
18568,5,5,1
18569,1,1,1
18570,9,9,1
18571,3,3,1
18572,7,7,1
18573,7,7,1
18574,9,9,1
18575,5,5,1
18576,0,0,1
18577,7,7,1
18578,6,6,1
18579,6,6,1
18580,1,1,1
18581,4,4,1
18582,2,2,1
18583,9,9,1
18584,3,3,1
18585,3,3,1
18586,0,0,1
18587,9,9,1
18588,5,5,1
18589,1,1,1
18590,7,7,1
18591,8,8,1
18592,1,1,1
18593,7,7,1
18594,4,4,1
18595,4,4,1
18596,5,5,1
18597,1,1,1
18598,3,3,1
18599,3,3,1
18600,0,8,0
18601,6,6,1
18602,8,8,1
18603,1,1,1
18604,7,7,1
18605,0,0,1
18606,5,5,1
18607,4,4,1
18608,2,2,1
18609,6,6,1
18610,5,3,0
18611,3,3,1
18612,8,8,1
18613,1,1,1
18614,4,4,1
18615,1,1,1
18616,3,3,1
18617,2,2,1
18618,5,5,1
18619,0,0,1
18620,9,9,1
18621,3,3,1
18622,1,1,1
18623,5,5,1
18624,5,5,1
18625,8,8,1
18626,3,3,1
18627,0,0,1
18628,1,1,1
18629,5,5,1
18630,0,0,1
18631,4,4,1
18632,9,9,1
18633,6,6,1
18634,7,7,1
18635,5,3,0
18636,1,1,1
18637,4,4,1
18638,0,0,1
18639,5,5,1
18640,8,8,1
18641,8,8,1
18642,5,3,0
18643,2,2,1
18644,0,0,1
18645,5,5,1
18646,5,5,1
18647,7,7,1
18648,2,2,1
18649,1,1,1
18650,6,6,1
18651,4,4,1
18652,5,5,1
18653,8,8,1
18654,8,8,1
18655,3,3,1
18656,6,6,1
18657,4,7,0
18658,3,3,1
18659,1,1,1
18660,9,9,1
18661,8,8,1
18662,8,8,1
18663,0,2,0
18664,9,9,1
18665,6,6,1
18666,4,4,1
18667,7,7,1
18668,7,7,1
18669,0,0,1
18670,4,4,1
18671,4,4,1
18672,9,9,1
18673,2,2,1
18674,7,7,1
18675,8,8,1
18676,7,7,1
18677,0,0,1
18678,6,6,1
18679,5,5,1
18680,3,5,0
18681,9,9,1
18682,6,6,1
18683,2,2,1
18684,7,7,1
18685,5,5,1
18686,3,3,1
18687,2,2,1
18688,7,7,1
18689,6,3,0
18690,1,1,1
18691,1,1,1
18692,7,7,1
18693,7,7,1
18694,8,8,1
18695,4,4,1
18696,5,5,1
18697,0,0,1
18698,5,5,1
18699,0,0,1
18700,3,3,1
18701,0,0,1
18702,1,1,1
18703,0,0,1
18704,5,5,1
18705,8,8,1
18706,5,5,1
18707,1,1,1
18708,8,8,1
18709,8,8,1
18710,6,2,0
18711,9,9,1
18712,0,0,1
18713,0,0,1
18714,9,9,1
18715,1,1,1
18716,6,6,1
18717,8,8,1
18718,6,4,0
18719,5,5,1
18720,5,5,1
18721,2,2,1
18722,9,9,1
18723,7,7,1
18724,4,4,1
18725,2,2,1
18726,2,2,1
18727,6,6,1
18728,2,2,1
18729,3,3,1
18730,7,4,0
18731,8,8,1
18732,5,5,1
18733,2,2,1
18734,6,6,1
18735,8,8,1
18736,5,5,1
18737,3,3,1
18738,6,6,1
18739,3,3,1
18740,1,1,1
18741,1,1,1
18742,4,4,1
18743,2,6,0
18744,5,5,1
18745,9,9,1
18746,3,3,1
18747,9,9,1
18748,8,8,1
18749,6,6,1
18750,6,6,1
18751,1,1,1
18752,5,5,1
18753,2,2,1
18754,6,6,1
18755,5,5,1
18756,7,7,1
18757,5,5,1
18758,2,2,1
18759,1,1,1
18760,8,8,1
18761,8,8,1
18762,9,9,1
18763,6,6,1
18764,2,2,1
18765,2,2,1
18766,9,9,1
18767,1,1,1
18768,4,4,1
18769,0,0,1
18770,3,3,1
18771,6,6,1
18772,4,4,1
18773,2,2,1
18774,3,3,1
18775,5,3,0
18776,8,8,1
18777,6,6,1
18778,7,7,1
18779,1,1,1
18780,5,5,1
18781,7,7,1
18782,6,6,1
18783,0,0,1
18784,6,6,1
18785,1,1,1
18786,9,9,1
18787,1,1,1
18788,4,4,1
18789,8,8,1
18790,7,7,1
18791,9,9,1
18792,1,1,1
18793,3,3,1
18794,0,0,1
18795,4,4,1
18796,8,8,1
18797,7,7,1
18798,6,6,1
18799,5,5,1
18800,5,5,1
18801,8,8,1
18802,9,9,1
18803,9,9,1
18804,6,6,1
18805,1,1,1
18806,4,4,1
18807,9,9,1
18808,2,2,1
18809,7,7,1
18810,4,4,1
18811,0,2,0
18812,7,7,1
18813,7,7,1
18814,9,1,0
18815,9,9,1
18816,4,4,1
18817,2,2,1
18818,7,7,1
18819,9,9,1
18820,2,2,1
18821,1,1,1
18822,1,9,0
18823,3,3,1
18824,2,2,1
18825,8,8,1
18826,8,8,1
18827,4,4,1
18828,2,2,1
18829,6,6,1
18830,4,4,1
18831,9,9,1
18832,1,1,1
18833,8,8,1
18834,4,4,1
18835,7,7,1
18836,5,5,1
18837,3,3,1
18838,0,0,1
18839,6,6,1
18840,1,1,1
18841,3,3,1
18842,1,1,1
18843,3,3,1
18844,5,5,1
18845,0,0,1
18846,7,7,1
18847,7,7,1
18848,2,4,0
18849,1,1,1
18850,7,7,1
18851,0,0,1
18852,4,4,1
18853,7,7,1
18854,9,9,1
18855,6,6,1
18856,8,8,1
18857,1,1,1
18858,6,6,1
18859,2,2,1
18860,1,1,1
18861,7,7,1
18862,1,1,1
18863,4,6,0
18864,7,7,1
18865,1,1,1
18866,4,4,1
18867,1,1,1
18868,8,8,1
18869,0,0,1
18870,5,5,1
18871,6,6,1
18872,8,8,1
18873,9,9,1
18874,2,2,1
18875,7,7,1
18876,7,7,1
18877,1,1,1
18878,2,2,1
18879,5,3,0
18880,0,0,1
18881,0,0,1
18882,8,8,1
18883,3,3,1
18884,0,0,1
18885,4,4,1
18886,7,7,1
18887,0,0,1
18888,0,0,1
18889,3,3,1
18890,4,4,1
18891,7,7,1
18892,7,7,1
18893,3,3,1
18894,5,5,1
18895,7,7,1
18896,1,1,1
18897,8,8,1
18898,4,4,1
18899,4,4,1
18900,7,7,1
18901,7,5,0
18902,8,8,1
18903,8,8,1
18904,7,7,1
18905,9,9,1
18906,2,2,1
18907,1,1,1
18908,3,3,1
18909,2,2,1
18910,4,4,1
18911,2,2,1
18912,5,5,1
18913,3,3,1
18914,2,2,1
18915,6,6,1
18916,9,9,1
18917,9,9,1
18918,1,1,1
18919,6,6,1
18920,2,2,1
18921,9,8,0
18922,6,6,1
18923,8,8,1
18924,9,9,1
18925,7,4,0
18926,2,2,1
18927,3,3,1
18928,7,7,1
18929,0,0,1
18930,8,8,1
18931,6,6,1
18932,7,7,1
18933,0,0,1
18934,6,6,1
18935,9,9,1
18936,7,7,1
18937,6,6,1
18938,6,6,1
18939,4,4,1
18940,0,0,1
18941,8,8,1
18942,3,2,0
18943,3,3,1
18944,7,5,0
18945,7,7,1
18946,3,3,1
18947,4,4,1
18948,0,0,1
18949,3,3,1
18950,8,8,1
18951,0,0,1
18952,3,3,1
18953,8,8,1
18954,1,1,1
18955,9,9,1
18956,7,7,1
18957,2,2,1
18958,6,6,1
18959,6,6,1
18960,1,1,1
18961,4,2,0
18962,4,4,1
18963,2,2,1
18964,4,4,1
18965,4,4,1
18966,1,1,1
18967,3,3,1
18968,6,6,1
18969,2,2,1
18970,8,8,1
18971,0,0,1
18972,7,7,1
18973,3,3,1
18974,9,9,1
18975,7,7,1
18976,3,3,1
18977,2,2,1
18978,7,7,1
18979,7,7,1
18980,8,8,1
18981,1,1,1
18982,3,3,1
18983,0,0,1
18984,7,7,1
18985,2,2,1
18986,8,8,1
18987,6,6,1
18988,1,1,1
18989,3,3,1
18990,2,2,1
18991,5,5,1
18992,5,5,1
18993,8,8,1
18994,6,6,1
18995,4,4,1
18996,7,7,1
18997,4,4,1
18998,9,9,1
18999,0,0,1
19000,6,6,1
19001,3,3,1
19002,6,6,1
19003,9,9,1
19004,4,4,1
19005,6,6,1
19006,7,7,1
19007,4,4,1
19008,6,6,1
19009,5,5,1
19010,6,6,1
19011,9,9,1
19012,7,7,1
19013,1,1,1
19014,8,8,1
19015,8,8,1
19016,0,0,1
19017,7,7,1
19018,4,4,1
19019,6,6,1
19020,7,7,1
19021,6,6,1
19022,9,9,1
19023,2,2,1
19024,2,2,1
19025,5,5,1
19026,2,2,1
19027,5,3,0
19028,2,2,1
19029,4,4,1
19030,8,8,1
19031,8,8,1
19032,5,5,1
19033,3,3,1
19034,3,3,1
19035,0,0,1
19036,8,8,1
19037,8,8,1
19038,0,0,1
19039,1,1,1
19040,0,0,1
19041,0,0,1
19042,9,9,1
19043,6,6,1
19044,1,9,0
19045,9,9,1
19046,7,7,1
19047,2,2,1
19048,8,8,1
19049,2,2,1
19050,7,7,1
19051,9,9,1
19052,4,4,1
19053,7,7,1
19054,2,3,0
19055,2,2,1
19056,7,7,1
19057,5,5,1
19058,2,4,0
19059,9,9,1
19060,1,1,1
19061,4,4,1
19062,9,9,1
19063,6,6,1
19064,4,4,1
19065,8,8,1
19066,7,7,1
19067,8,8,1
19068,0,0,1
19069,4,4,1
19070,5,5,1
19071,8,8,1
19072,3,3,1
19073,5,5,1
19074,9,9,1
19075,1,1,1
19076,4,4,1
19077,8,8,1
19078,0,0,1
19079,7,7,1
19080,0,8,0
19081,4,4,1
19082,7,7,1
19083,8,8,1
19084,3,3,1
19085,3,3,1
19086,1,1,1
19087,0,0,1
19088,2,0,0
19089,5,5,1
19090,7,7,1
19091,0,0,1
19092,9,9,1
19093,5,5,1
19094,9,9,1
19095,5,3,0
19096,2,2,1
19097,4,4,1
19098,1,1,1
19099,3,3,1
19100,5,5,1
19101,5,5,1
19102,9,9,1
19103,2,2,1
19104,4,4,1
19105,2,2,1
19106,2,2,1
19107,4,4,1
19108,0,0,1
19109,5,5,1
19110,1,1,1
19111,6,6,1
19112,8,8,1
19113,3,5,0
19114,2,2,1
19115,5,5,1
19116,8,8,1
19117,6,6,1
19118,9,9,1
19119,1,1,1
19120,0,0,1
19121,3,3,1
