id,predicted_label,actual_label,success_indicator
86379,4,2,0
86380,1,5,0
86381,3,3,1
86382,8,1,0
86383,6,6,1
86384,7,5,0
86385,0,8,0
86386,3,2,0
86387,4,7,0
86388,7,7,1
86389,1,1,1
86390,3,8,0
86391,6,3,0
86392,9,3,0
86393,6,2,0
86394,1,3,0
86395,4,2,0
86396,2,4,0
86397,8,8,1
86398,6,2,0
86399,0,0,1
86400,7,5,0
86401,7,3,0
86402,8,1,0
86403,1,0,0
86404,2,0,0
86405,6,6,1
86406,9,1,0
86407,0,0,1
86408,0,9,0
86409,8,0,0
86410,3,5,0
86411,3,6,0
86412,0,8,0
86413,0,8,0
86414,6,4,0
86415,5,7,0
86416,9,9,1
86417,1,1,1
86418,1,8,0
86419,1,7,0
86420,3,6,0
86421,1,1,1
86422,5,4,0
86423,7,5,0
86424,7,0,0
86425,7,7,1
86426,7,1,0
86427,9,9,1
86428,7,6,0
86429,0,2,0
86430,1,5,0
86431,4,5,0
86432,1,9,0
86433,4,2,0
86434,7,3,0
86435,9,8,0
86436,9,9,1
86437,3,5,0
86438,6,2,0
86439,8,1,0
86440,6,6,1
86441,0,0,1
86442,9,4,0
86443,6,2,0
86444,0,8,0
86445,9,9,1
86446,7,7,1
86447,0,0,1
86448,9,1,0
86449,9,0,0
86450,7,1,0
86451,6,3,0
86452,4,6,0
86453,0,2,0
86454,6,6,1
86455,6,7,0
86456,0,0,1
86457,6,2,0
86458,6,6,1
86459,3,6,0
86460,2,2,1
86461,6,6,1
86462,7,2,0
86463,9,9,1
86464,7,3,0
86465,6,3,0
86466,0,0,1
86467,0,5,0
86468,3,9,0
86469,6,6,1
86470,1,9,0
86471,7,2,0
86472,7,2,0
86473,6,6,1
86474,2,0,0
86475,7,5,0
86476,3,4,0
86477,1,9,0
86478,5,5,1
86479,7,7,1
86480,0,0,1
86481,1,3,0
86482,9,1,0
86483,6,6,1
86484,4,3,0
86485,9,9,1
86486,7,5,0
86487,7,3,0
86488,1,9,0
86489,1,1,1
86490,4,2,0
86491,9,7,0
86492,4,5,0
86493,8,4,0
86494,7,7,1
86495,6,6,1
86496,0,8,0
86497,1,1,1
86498,9,5,0
86499,1,1,1
86500,1,1,1
86501,7,7,1
86502,6,6,1
86503,4,3,0
86504,3,4,0
86505,8,8,1
86506,1,9,0
86507,0,8,0
86508,3,5,0
86509,9,0,0
86510,7,5,0
86511,6,5,0
86512,1,4,0
86513,7,4,0
86514,1,8,0
86515,9,8,0
86516,0,1,0
86517,2,3,0
86518,8,9,0
86519,8,8,1
86520,6,6,1
86521,3,3,1
86522,0,0,1
86523,1,7,0
86524,3,5,0
86525,6,6,1
86526,7,4,0
86527,6,2,0
86528,6,2,0
86529,6,3,0
86530,6,0,0
86531,9,9,1
86532,1,1,1
86533,6,8,0
86534,9,8,0
86535,6,0,0
86536,2,4,0
86537,1,9,0
86538,7,5,0
86539,2,1,0
86540,3,5,0
86541,8,1,0
86542,6,6,1
86543,0,1,0
86544,0,2,0
86545,1,1,1
86546,0,8,0
86547,6,6,1
86548,4,7,0
86549,8,0,0
86550,3,7,0
86551,8,8,1
86552,4,3,0
86553,1,9,0
86554,3,4,0
86555,7,7,1
86556,2,4,0
86557,9,9,1
86558,0,8,0
86559,3,3,1
86560,8,1,0
86561,9,9,1
86562,1,1,1
86563,3,5,0
86564,6,3,0
86565,3,5,0
86566,1,1,1
86567,9,1,0
86568,6,1,0
86569,4,2,0
86570,1,3,0
86571,1,0,0
86572,4,7,0
86573,0,4,0
86574,1,1,1
86575,3,4,0
86576,7,4,0
86577,3,3,1
86578,6,2,0
86579,7,5,0
86580,6,6,1
86581,2,6,0
86582,2,1,0
86583,9,9,1
86584,9,9,1
86585,2,2,1
86586,1,9,0
86587,0,0,1
86588,7,3,0
86589,0,0,1
86590,8,0,0
86591,7,4,0
86592,8,0,0
86593,0,0,1
86594,4,4,1
86595,6,6,1
86596,7,0,0
86597,8,0,0
86598,1,8,0
86599,3,3,1
86600,6,6,1
86601,6,6,1
86602,5,3,0
86603,7,7,1
86604,6,6,1
86605,1,5,0
86606,0,0,1
86607,0,9,0
86608,6,6,1
86609,9,0,0
86610,0,0,1
86611,7,7,1
86612,2,4,0
86613,0,7,0
86614,3,3,1
86615,7,7,1
86616,5,2,0
86617,5,3,0
86618,6,2,0
86619,3,6,0
86620,9,0,0
86621,7,4,0
86622,7,2,0
86623,9,9,1
86624,7,7,1
86625,8,1,0
86626,1,1,1
86627,9,1,0
86628,2,1,0
86629,1,9,0
86630,6,4,0
86631,3,6,0
86632,2,8,0
86633,7,5,0
86634,0,8,0
86635,4,9,0
86636,1,9,0
86637,1,9,0
86638,4,4,1
86639,7,7,1
86640,2,5,0
86641,5,3,0
86642,9,9,1
86643,6,2,0
86644,0,8,0
86645,6,4,0
86646,3,2,0
86647,1,9,0
86648,6,3,0
86649,7,7,1
86650,2,7,0
86651,9,7,0
86652,1,7,0
86653,0,2,0
86654,2,3,0
86655,4,2,0
86656,9,9,1
86657,9,9,1
86658,5,2,0
86659,4,4,1
86660,7,7,1
86661,2,4,0
86662,5,5,1
86663,0,8,0
86664,0,8,0
86665,6,7,0
86666,0,4,0
86667,0,0,1
86668,0,0,1
86669,9,9,1
86670,0,8,0
86671,2,2,1
86672,9,1,0
86673,9,8,0
86674,6,6,1
86675,8,3,0
86676,1,1,1
86677,7,1,0
86678,3,5,0
86679,0,9,0
86680,1,1,1
86681,6,4,0
86682,2,8,0
86683,1,8,0
86684,6,6,1
86685,8,2,0
86686,6,5,0
86687,5,5,1
86688,6,3,0
86689,3,4,0
86690,3,5,0
86691,7,3,0
86692,3,4,0
86693,2,4,0
86694,3,5,0
86695,1,1,1
86696,7,7,1
86697,0,8,0
86698,2,6,0
86699,9,5,0
86700,9,8,0
86701,8,8,1
86702,6,4,0
86703,6,2,0
86704,1,9,0
86705,1,0,0
86706,1,1,1
86707,2,2,1
86708,1,5,0
86709,8,2,0
86710,8,7,0
86711,6,5,0
86712,7,5,0
86713,6,4,0
86714,1,1,1
86715,6,5,0
86716,9,1,0
86717,7,1,0
86718,6,6,1
86719,5,4,0
86720,6,6,1
86721,4,4,1
86722,2,4,0
86723,4,7,0
86724,1,9,0
86725,1,1,1
86726,7,1,0
86727,1,9,0
86728,7,7,1
86729,0,1,0
86730,9,9,1
86731,0,0,1
86732,9,9,1
86733,5,7,0
86734,7,7,1
86735,7,7,1
86736,2,6,0
86737,3,7,0
86738,1,3,0
86739,6,6,1
86740,7,3,0
86741,2,3,0
86742,4,4,1
86743,1,9,0
86744,2,8,0
86745,8,1,0
86746,7,7,1
86747,0,2,0
86748,4,3,0
86749,3,5,0
86750,6,6,1
86751,5,4,0
86752,9,1,0
86753,5,7,0
86754,1,1,1
86755,7,7,1
86756,1,9,0
86757,1,6,0
86758,1,9,0
86759,1,1,1
86760,5,2,0
86761,3,3,1
86762,7,5,0
86763,1,9,0
86764,5,3,0
86765,6,3,0
86766,1,0,0
86767,5,4,0
86768,7,7,1
86769,9,9,1
86770,6,6,1
86771,3,4,0
86772,3,3,1
86773,4,4,1
86774,3,2,0
86775,8,8,1
86776,3,6,0
86777,0,0,1
86778,1,3,0
86779,5,8,0
86780,3,1,0
86781,2,7,0
86782,2,2,1
86783,6,3,0
86784,4,5,0
86785,9,1,0
86786,1,1,1
86787,3,5,0
86788,0,2,0
86789,0,0,1
86790,0,0,1
86791,8,0,0
86792,6,6,1
86793,3,3,1
86794,6,6,1
86795,9,9,1
86796,3,3,1
86797,1,8,0
86798,6,2,0
86799,0,8,0
86800,9,1,0
86801,0,8,0
86802,8,8,1
86803,4,6,0
86804,5,2,0
86805,0,0,1
86806,6,6,1
86807,8,6,0
86808,0,0,1
86809,1,4,0
86810,1,7,0
86811,0,8,0
86812,1,5,0
86813,7,3,0
86814,9,9,1
86815,3,7,0
86816,9,8,0
86817,1,9,0
86818,4,4,1
86819,6,2,0
86820,1,9,0
86821,6,6,1
86822,6,5,0
86823,0,0,1
86824,2,5,0
86825,0,0,1
86826,0,8,0
86827,1,1,1
86828,4,5,0
86829,2,4,0
86830,8,1,0
86831,9,9,1
86832,3,4,0
86833,4,4,1
86834,3,6,0
86835,8,0,0
86836,1,3,0
86837,5,3,0
86838,6,2,0
86839,6,6,1
86840,1,8,0
86841,4,4,1
86842,1,2,0
86843,1,4,0
86844,3,5,0
86845,9,9,1
86846,2,5,0
86847,6,4,0
86848,4,6,0
86849,5,5,1
86850,1,8,0
86851,7,7,1
86852,2,4,0
86853,7,7,1
86854,6,3,0
86855,8,9,0
86856,2,2,1
86857,9,9,1
86858,4,4,1
86859,0,2,0
86860,8,2,0
86861,6,3,0
86862,8,8,1
86863,7,5,0
86864,7,1,0
86865,7,2,0
86866,2,6,0
86867,5,5,1
86868,7,7,1
86869,7,7,1
86870,1,1,1
86871,8,0,0
86872,2,5,0
86873,5,2,0
86874,1,8,0
86875,8,0,0
86876,0,8,0
86877,7,7,1
86878,7,7,1
86879,1,9,0
86880,6,3,0
86881,3,3,1
86882,0,0,1
86883,7,7,1
86884,8,0,0
86885,6,2,0
86886,6,4,0
86887,0,1,0
86888,6,4,0
86889,9,0,0
86890,7,4,0
86891,2,2,1
86892,3,3,1
86893,8,0,0
86894,9,8,0
86895,0,0,1
86896,2,4,0
86897,3,6,0
86898,8,9,0
86899,3,6,0
86900,7,2,0
86901,0,9,0
86902,4,2,0
86903,2,8,0
86904,1,9,0
86905,1,1,1
86906,6,4,0
86907,0,8,0
86908,0,1,0
86909,3,3,1
86910,5,6,0
86911,4,4,1
86912,8,8,1
86913,9,9,1
86914,3,3,1
86915,5,6,0
86916,3,6,0
86917,6,6,1
86918,1,9,0
86919,4,2,0
86920,9,4,0
86921,0,0,1
86922,8,1,0
86923,9,1,0
86924,8,5,0
86925,9,9,1
86926,1,5,0
86927,9,7,0
86928,5,3,0
86929,1,1,1
86930,9,7,0
86931,8,8,1
86932,1,9,0
86933,1,7,0
86934,2,2,1
86935,0,2,0
86936,8,8,1
86937,5,5,1
86938,1,0,0
86939,2,5,0
86940,7,7,1
86941,1,0,0
86942,1,1,1
86943,6,4,0
86944,7,7,1
86945,7,9,0
86946,6,6,1
86947,9,9,1
86948,7,1,0
86949,3,5,0
86950,1,1,1
86951,0,0,1
86952,6,6,1
86953,8,3,0
86954,2,2,1
86955,6,6,1
86956,1,8,0
86957,9,8,0
86958,3,7,0
86959,0,8,0
86960,6,6,1
86961,9,2,0
86962,8,8,1
86963,4,4,1
86964,4,5,0
86965,7,7,1
86966,7,7,1
86967,4,4,1
86968,4,7,0
86969,0,3,0
86970,5,3,0
86971,1,1,1
86972,6,6,1
86973,7,6,0
86974,7,7,1
86975,4,3,0
86976,6,4,0
86977,8,5,0
86978,3,4,0
86979,3,4,0
86980,9,1,0
86981,1,8,0
86982,7,1,0
86983,9,9,1
86984,5,2,0
86985,4,2,0
86986,6,4,0
86987,6,6,1
86988,2,7,0
86989,6,1,0
86990,1,1,1
86991,9,8,0
86992,1,7,0
86993,2,8,0
86994,7,7,1
86995,3,7,0
86996,6,6,1
86997,7,5,0
86998,1,4,0
86999,0,8,0
87000,7,7,1
87001,2,2,1
87002,6,6,1
87003,4,2,0
87004,7,4,0
87005,7,7,1
87006,6,3,0
87007,6,3,0
87008,6,2,0
87009,9,7,0
87010,9,9,1
87011,9,2,0
87012,7,7,1
87013,3,3,1
87014,6,3,0
87015,9,1,0
87016,4,7,0
87017,7,7,1
87018,7,4,0
87019,9,0,0
87020,3,6,0
87021,7,0,0
87022,8,9,0
87023,1,7,0
87024,5,3,0
87025,5,9,0
87026,1,3,0
87027,6,5,0
87028,0,4,0
87029,7,5,0
87030,7,2,0
87031,0,0,1
87032,9,1,0
87033,9,2,0
87034,1,1,1
87035,4,4,1
87036,6,6,1
87037,5,7,0
87038,0,0,1
87039,4,2,0
87040,6,0,0
87041,1,8,0
87042,6,6,1
87043,0,8,0
87044,2,6,0
87045,1,4,0
87046,1,8,0
87047,7,8,0
87048,1,1,1
87049,9,8,0
87050,1,1,1
87051,0,4,0
87052,6,6,1
87053,0,8,0
87054,9,9,1
87055,2,7,0
87056,2,8,0
87057,0,0,1
87058,5,3,0
87059,6,3,0
87060,0,2,0
87061,1,9,0
87062,3,3,1
87063,3,5,0
87064,1,1,1
87065,9,1,0
87066,6,6,1
87067,5,4,0
87068,7,4,0
87069,0,8,0
87070,8,9,0
87071,4,6,0
87072,6,6,1
87073,1,1,1
87074,2,2,1
87075,5,5,1
87076,6,6,1
87077,9,9,1
87078,9,9,1
87079,0,3,0
87080,1,8,0
87081,8,8,1
87082,3,6,0
87083,4,0,0
87084,2,4,0
87085,6,3,0
87086,7,4,0
87087,6,6,1
87088,0,2,0
87089,7,4,0
87090,6,6,1
87091,0,4,0
87092,9,1,0
87093,6,6,1
87094,7,7,1
87095,1,1,1
87096,1,9,0
87097,1,0,0
87098,6,3,0
87099,1,3,0
87100,7,1,0
87101,9,8,0
87102,9,3,0
87103,9,9,1
87104,8,5,0
87105,6,2,0
87106,3,3,1
87107,1,8,0
87108,0,8,0
87109,7,9,0
87110,1,3,0
87111,3,6,0
87112,6,6,1
87113,2,2,1
87114,4,7,0
87115,8,5,0
87116,7,7,1
87117,0,0,1
87118,3,3,1
87119,3,5,0
87120,1,8,0
87121,4,5,0
87122,9,9,1
87123,7,7,1
87124,2,4,0
87125,4,5,0
87126,6,6,1
87127,7,8,0
87128,0,0,1
87129,9,7,0
87130,9,9,1
87131,7,2,0
87132,0,0,1
87133,6,6,1
87134,1,9,0
87135,1,1,1
87136,9,9,1
87137,1,9,0
87138,5,2,0
87139,1,1,1
87140,1,1,1
87141,9,8,0
87142,0,8,0
87143,2,0,0
87144,6,4,0
87145,7,4,0
87146,6,6,1
87147,1,0,0
87148,7,7,1
87149,7,7,1
87150,6,5,0
87151,0,0,1
87152,2,4,0
87153,7,5,0
87154,0,0,1
87155,6,6,1
87156,8,1,0
87157,7,3,0
87158,6,7,0
87159,0,8,0
87160,5,5,1
87161,3,3,1
87162,1,5,0
87163,3,6,0
87164,6,6,1
87165,4,7,0
87166,7,3,0
87167,7,4,0
87168,3,3,1
87169,4,4,1
87170,0,8,0
87171,4,3,0
87172,1,8,0
87173,0,0,1
87174,3,6,0
87175,1,1,1
87176,7,4,0
87177,0,0,1
87178,6,4,0
87179,0,8,0
87180,5,3,0
87181,8,0,0
87182,0,0,1
87183,6,6,1
87184,0,2,0
87185,3,3,1
87186,2,2,1
87187,1,5,0
87188,8,8,1
87189,8,3,0
87190,1,8,0
87191,0,0,1
87192,6,3,0
87193,1,2,0
87194,4,6,0
87195,0,2,0
87196,6,5,0
87197,1,7,0
87198,7,4,0
87199,1,1,1
87200,7,7,1
87201,2,2,1
87202,1,8,0
87203,9,4,0
87204,6,6,1
87205,6,5,0
87206,1,5,0
87207,9,0,0
87208,0,0,1
87209,0,8,0
87210,1,9,0
87211,7,0,0
87212,6,6,1
87213,4,4,1
87214,0,0,1
87215,6,4,0
87216,5,2,0
87217,7,3,0
87218,1,8,0
87219,7,9,0
87220,6,6,1
87221,5,1,0
87222,0,0,1
87223,6,6,1
87224,7,6,0
87225,1,2,0
87226,4,4,1
87227,7,3,0
87228,1,0,0
87229,6,2,0
87230,3,3,1
87231,2,2,1
87232,3,4,0
87233,7,2,0
87234,0,0,1
87235,0,8,0
87236,6,6,1
87237,1,7,0
87238,2,5,0
87239,1,7,0
87240,3,0,0
87241,6,6,1
87242,1,2,0
87243,2,6,0
87244,9,1,0
87245,6,6,1
87246,7,2,0
87247,3,3,1
87248,4,4,1
87249,0,0,1
87250,5,3,0
87251,6,2,0
87252,6,5,0
87253,3,3,1
87254,9,1,0
87255,0,5,0
87256,9,7,0
87257,7,5,0
87258,6,3,0
87259,1,3,0
87260,3,3,1
87261,6,4,0
87262,4,6,0
87263,3,3,1
87264,0,0,1
87265,0,0,1
87266,7,9,0
87267,6,3,0
87268,6,2,0
87269,6,2,0
87270,6,6,1
87271,8,0,0
87272,2,6,0
87273,2,7,0
87274,9,7,0
87275,1,5,0
87276,0,8,0
87277,7,4,0
87278,7,7,1
87279,1,1,1
87280,7,6,0
87281,7,2,0
87282,2,3,0
87283,0,8,0
87284,0,0,1
87285,9,1,0
87286,6,5,0
87287,7,4,0
87288,9,9,1
87289,9,3,0
87290,5,3,0
87291,9,1,0
87292,9,1,0
87293,8,1,0
87294,8,1,0
87295,8,3,0
87296,7,5,0
87297,5,5,1
87298,9,0,0
87299,6,3,0
87300,0,0,1
87301,4,7,0
87302,6,7,0
87303,6,5,0
87304,7,3,0
87305,1,2,0
87306,6,6,1
87307,6,1,0
87308,7,3,0
87309,1,9,0
87310,6,6,1
87311,7,6,0
87312,2,9,0
87313,9,8,0
87314,4,4,1
87315,5,7,0
87316,1,9,0
87317,9,7,0
87318,5,6,0
87319,1,1,1
87320,7,9,0
87321,6,6,1
87322,6,6,1
87323,5,3,0
87324,8,2,0
87325,9,9,1
87326,6,5,0
87327,7,4,0
87328,7,5,0
87329,7,7,1
87330,9,9,1
87331,7,2,0
87332,1,1,1
87333,7,7,1
87334,7,7,1
87335,0,0,1
87336,2,5,0
87337,9,5,0
87338,1,7,0
87339,1,1,1
87340,7,0,0
87341,8,3,0
87342,6,6,1
87343,6,6,1
87344,9,3,0
87345,9,1,0
87346,3,3,1
87347,7,4,0
87348,3,7,0
87349,2,5,0
87350,6,3,0
87351,9,9,1
87352,0,8,0
87353,6,4,0
87354,6,6,1
87355,0,5,0
87356,9,9,1
87357,2,3,0
87358,2,8,0
87359,1,1,1
87360,4,6,0
87361,7,7,1
87362,7,9,0
87363,0,8,0
87364,1,8,0
87365,0,0,1
87366,3,5,0
87367,4,4,1
87368,4,6,0
87369,6,5,0
87370,1,7,0
87371,6,3,0
87372,1,1,1
87373,7,9,0
87374,2,6,0
87375,6,2,0
87376,0,0,1
87377,8,0,0
87378,0,8,0
87379,3,2,0
87380,0,8,0
87381,9,1,0
87382,3,3,1
87383,9,9,1
87384,8,8,1
87385,1,0,0
87386,9,1,0
87387,3,2,0
87388,7,2,0
87389,7,1,0
87390,6,3,0
87391,1,8,0
87392,1,1,1
87393,9,0,0
87394,7,6,0
87395,0,0,1
87396,1,3,0
87397,3,5,0
87398,9,1,0
87399,5,3,0
87400,9,1,0
87401,9,8,0
87402,8,7,0
87403,5,7,0
87404,8,8,1
87405,5,3,0
87406,7,4,0
87407,8,2,0
87408,9,1,0
87409,0,8,0
87410,3,4,0
87411,9,9,1
87412,6,4,0
87413,7,9,0
87414,0,8,0
87415,9,2,0
87416,0,8,0
87417,8,8,1
87418,4,2,0
87419,1,1,1
87420,1,1,1
87421,7,3,0
87422,7,5,0
87423,6,4,0
87424,3,4,0
87425,6,6,1
87426,6,5,0
87427,7,2,0
87428,8,9,0
87429,8,1,0
87430,8,0,0
87431,3,6,0
87432,0,7,0
87433,9,9,1
87434,0,4,0
87435,1,3,0
87436,6,3,0
87437,6,5,0
87438,6,4,0
87439,6,4,0
87440,9,0,0
87441,1,9,0
87442,4,5,0
87443,2,4,0
87444,0,0,1
87445,2,2,1
87446,0,8,0
87447,1,9,0
87448,3,5,0
87449,9,1,0
87450,6,3,0
87451,4,1,0
87452,6,5,0
87453,5,5,1
87454,0,0,1
87455,0,2,0
87456,4,2,0
87457,5,3,0
87458,2,8,0
87459,9,2,0
87460,7,7,1
87461,0,4,0
87462,7,5,0
87463,7,2,0
87464,8,0,0
87465,1,0,0
87466,1,9,0
87467,2,5,0
87468,7,0,0
87469,3,0,0
87470,7,7,1
87471,7,9,0
87472,8,2,0
87473,1,1,1
87474,7,3,0
87475,6,6,1
87476,8,0,0
87477,6,4,0
87478,1,1,1
87479,8,2,0
87480,0,0,1
87481,0,0,1
87482,6,0,0
87483,4,4,1
87484,7,5,0
87485,1,7,0
87486,6,7,0
87487,6,3,0
87488,1,1,1
87489,6,4,0
87490,0,8,0
87491,4,5,0
87492,7,7,1
87493,1,1,1
87494,0,8,0
87495,7,5,0
87496,9,9,1
87497,1,9,0
87498,9,4,0
87499,1,9,0
87500,0,0,1
87501,1,9,0
87502,1,4,0
87503,0,0,1
87504,6,3,0
87505,4,4,1
87506,4,4,1
87507,0,8,0
87508,8,8,1
87509,9,1,0
87510,8,0,0
87511,3,6,0
87512,1,7,0
87513,7,7,1
87514,0,8,0
87515,9,5,0
87516,2,9,0
87517,3,5,0
87518,7,1,0
87519,9,9,1
87520,9,1,0
87521,0,8,0
87522,6,6,1
87523,7,3,0
87524,7,2,0
87525,7,4,0
87526,8,0,0
87527,3,2,0
87528,0,0,1
87529,0,0,1
87530,8,9,0
87531,6,6,1
87532,0,0,1
87533,0,0,1
87534,6,6,1
87535,7,7,1
87536,5,5,1
87537,7,5,0
87538,6,5,0
87539,5,5,1
87540,9,7,0
87541,4,2,0
87542,6,4,0
87543,7,7,1
87544,9,9,1
87545,0,2,0
87546,4,4,1
87547,7,7,1
87548,6,2,0
87549,6,6,1
87550,1,3,0
87551,1,9,0
87552,4,5,0
87553,7,4,0
87554,0,0,1
87555,7,6,0
87556,0,8,0
87557,9,3,0
87558,5,3,0
87559,7,7,1
87560,7,3,0
87561,2,3,0
87562,0,0,1
87563,4,4,1
87564,4,5,0
87565,0,5,0
87566,9,5,0
87567,2,2,1
87568,8,8,1
87569,8,8,1
87570,4,2,0
87571,7,4,0
87572,7,3,0
87573,9,1,0
87574,4,2,0
87575,0,8,0
87576,7,7,1
87577,4,4,1
87578,8,2,0
87579,7,4,0
87580,6,3,0
87581,3,3,1
87582,9,9,1
87583,9,9,1
87584,1,0,0
87585,6,0,0
87586,6,2,0
87587,7,4,0
87588,3,4,0
87589,0,8,0
87590,2,8,0
87591,9,9,1
87592,2,5,0
87593,2,7,0
87594,3,6,0
87595,0,4,0
87596,9,4,0
87597,6,9,0
87598,0,8,0
87599,8,8,1
87600,6,6,1
87601,3,5,0
87602,3,3,1
87603,3,3,1
87604,4,4,1
87605,1,1,1
87606,4,5,0
87607,2,2,1
87608,0,0,1
87609,6,4,0
87610,6,6,1
87611,1,4,0
87612,7,7,1
87613,0,0,1
87614,6,6,1
87615,7,1,0
87616,6,6,1
87617,1,8,0
87618,7,5,0
87619,3,3,1
87620,5,5,1
87621,6,2,0
87622,2,3,0
87623,3,3,1
87624,5,2,0
87625,1,2,0
87626,0,7,0
87627,4,6,0
87628,6,3,0
87629,3,8,0
87630,2,4,0
87631,3,3,1
87632,4,5,0
87633,6,3,0
87634,5,2,0
87635,7,7,1
87636,9,9,1
87637,1,1,1
87638,6,6,1
87639,4,7,0
87640,7,7,1
87641,9,1,0
87642,0,9,0
87643,3,2,0
87644,7,6,0
87645,6,4,0
87646,1,8,0
87647,1,1,1
87648,0,7,0
87649,9,3,0
87650,0,1,0
87651,0,8,0
87652,5,5,1
87653,3,8,0
87654,6,4,0
87655,9,1,0
87656,6,6,1
87657,0,0,1
87658,3,9,0
87659,7,5,0
87660,3,7,0
87661,8,8,1
87662,3,4,0
87663,3,6,0
87664,0,8,0
87665,7,5,0
87666,6,9,0
87667,9,7,0
87668,3,3,1
87669,5,3,0
87670,2,2,1
87671,1,1,1
87672,7,0,0
87673,2,8,0
87674,1,2,0
87675,9,1,0
87676,6,6,1
87677,8,5,0
87678,0,8,0
87679,9,1,0
87680,7,3,0
87681,2,4,0
87682,1,2,0
87683,9,4,0
87684,1,8,0
87685,7,7,1
87686,7,7,1
87687,4,2,0
87688,0,0,1
87689,0,8,0
87690,1,2,0
87691,4,4,1
87692,2,4,0
87693,6,3,0
87694,3,3,1
87695,5,5,1
87696,2,4,0
87697,6,2,0
87698,1,1,1
87699,6,3,0
87700,2,5,0
87701,6,2,0
87702,0,0,1
87703,8,2,0
87704,8,0,0
87705,7,2,0
87706,0,0,1
87707,1,9,0
87708,1,3,0
87709,4,4,1
87710,0,7,0
87711,0,8,0
87712,1,9,0
87713,4,4,1
87714,6,6,1
87715,0,8,0
87716,4,3,0
87717,0,0,1
87718,8,0,0
87719,0,3,0
87720,9,9,1
87721,6,2,0
87722,1,3,0
87723,6,2,0
87724,3,6,0
87725,8,8,1
87726,0,8,0
87727,3,4,0
87728,2,3,0
87729,2,3,0
87730,7,9,0
87731,5,2,0
87732,7,7,1
87733,0,6,0
87734,7,8,0
87735,3,6,0
87736,3,3,1
87737,8,4,0
87738,6,2,0
87739,6,5,0
87740,8,0,0
87741,8,8,1
87742,0,8,0
87743,3,3,1
87744,3,4,0
87745,1,1,1
87746,3,3,1
87747,1,1,1
87748,4,3,0
87749,2,3,0
87750,8,8,1
87751,7,3,0
87752,7,3,0
87753,4,4,1
87754,0,8,0
87755,2,4,0
87756,8,5,0
87757,0,4,0
87758,1,1,1
87759,4,7,0
87760,6,4,0
87761,6,3,0
87762,7,3,0
87763,0,8,0
87764,1,1,1
87765,3,6,0
87766,1,9,0
87767,2,0,0
87768,1,9,0
87769,6,2,0
87770,0,8,0
87771,7,2,0
87772,4,3,0
87773,7,7,1
87774,7,9,0
87775,9,9,1
87776,6,3,0
87777,6,3,0
87778,9,9,1
87779,1,8,0
87780,1,1,1
87781,0,8,0
87782,3,5,0
87783,0,8,0
87784,9,9,1
87785,3,0,0
87786,1,1,1
87787,6,6,1
87788,9,5,0
87789,2,2,1
87790,6,6,1
87791,7,7,1
87792,9,8,0
87793,5,4,0
87794,1,3,0
87795,7,7,1
87796,6,6,1
87797,1,9,0
87798,7,7,1
87799,6,6,1
87800,8,0,0
87801,6,4,0
87802,2,0,0
87803,2,4,0
87804,6,6,1
87805,0,0,1
87806,2,0,0
87807,9,4,0
87808,2,0,0
87809,6,5,0
87810,0,0,1
87811,4,4,1
87812,9,1,0
87813,0,8,0
87814,6,6,1
87815,9,9,1
87816,7,3,0
87817,7,7,1
87818,3,3,1
87819,5,7,0
87820,0,8,0
87821,3,6,0
87822,4,3,0
87823,7,5,0
87824,7,7,1
87825,9,8,0
87826,4,2,0
87827,1,1,1
87828,6,6,1
87829,1,9,0
87830,0,0,1
87831,7,9,0
87832,7,7,1
87833,4,0,0
87834,1,1,1
87835,5,5,1
87836,6,2,0
87837,6,8,0
87838,9,8,0
87839,6,3,0
87840,1,1,1
87841,6,2,0
87842,4,4,1
87843,9,8,0
87844,8,1,0
87845,2,6,0
87846,9,2,0
87847,8,8,1
87848,3,6,0
87849,6,2,0
87850,0,8,0
87851,6,7,0
87852,9,9,1
87853,7,4,0
87854,2,6,0
87855,1,9,0
87856,9,1,0
87857,1,1,1
87858,9,0,0
87859,4,2,0
87860,5,3,0
87861,0,0,1
87862,6,6,1
87863,6,6,1
87864,1,6,0
87865,7,3,0
87866,1,9,0
87867,1,8,0
87868,7,0,0
87869,7,9,0
87870,4,4,1
87871,6,9,0
87872,7,7,1
87873,7,5,0
87874,9,1,0
87875,6,6,1
87876,6,1,0
87877,1,1,1
87878,0,0,1
87879,9,9,1
87880,2,4,0
87881,7,7,1
87882,4,7,0
87883,6,2,0
87884,8,0,0
87885,7,9,0
87886,9,1,0
87887,6,6,1
87888,0,8,0
87889,3,3,1
87890,6,1,0
87891,6,6,1
87892,3,3,1
87893,9,6,0
87894,1,1,1
87895,0,0,1
87896,5,3,0
87897,8,4,0
87898,7,7,1
87899,2,1,0
87900,0,2,0
87901,1,1,1
87902,7,5,0
87903,0,8,0
87904,1,1,1
87905,8,7,0
87906,0,2,0
87907,6,4,0
87908,4,5,0
87909,2,7,0
87910,4,7,0
87911,7,7,1
87912,6,7,0
87913,0,0,1
87914,0,8,0
87915,1,3,0
87916,7,4,0
87917,8,6,0
87918,0,8,0
87919,9,9,1
87920,9,9,1
87921,8,6,0
87922,4,5,0
87923,0,1,0
87924,0,0,1
87925,0,8,0
87926,1,1,1
87927,5,4,0
87928,8,6,0
87929,3,2,0
87930,8,0,0
87931,5,7,0
