id,predicted_label,actual_label,success_indicator
72124,4,2,0
72125,0,0,1
72126,0,0,1
72127,5,0,0
72128,7,9,0
72129,8,9,0
72130,0,0,1
72131,6,6,1
72132,1,5,0
72133,8,8,1
72134,3,2,0
72135,1,0,0
72136,9,2,0
72137,0,0,1
72138,1,9,0
72139,4,5,0
72140,2,3,0
72141,9,9,1
72142,4,2,0
72143,6,6,1
72144,7,7,1
72145,0,0,1
72146,0,4,0
72147,0,2,0
72148,9,9,1
72149,8,8,1
72150,8,6,0
72151,3,7,0
72152,8,5,0
72153,2,5,0
72154,2,6,0
72155,5,1,0
72156,6,6,1
72157,1,9,0
72158,6,3,0
72159,1,8,0
72160,8,2,0
72161,2,4,0
72162,3,5,0
72163,0,0,1
72164,2,2,1
72165,9,9,1
72166,4,6,0
72167,3,3,1
72168,9,1,0
72169,0,0,1
72170,3,3,1
72171,7,7,1
72172,6,3,0
72173,5,3,0
72174,6,3,0
72175,9,1,0
72176,8,2,0
72177,4,2,0
72178,5,7,0
72179,6,6,1
72180,4,2,0
72181,7,7,1
72182,4,0,0
72183,1,3,0
72184,1,1,1
72185,5,3,0
72186,6,3,0
72187,0,0,1
72188,2,2,1
72189,7,7,1
72190,5,6,0
72191,1,1,1
72192,8,1,0
72193,4,3,0
72194,9,1,0
72195,2,3,0
72196,5,5,1
72197,3,5,0
72198,2,4,0
72199,7,7,1
72200,4,4,1
72201,5,7,0
72202,7,5,0
72203,0,8,0
72204,0,9,0
72205,4,2,0
72206,6,2,0
72207,3,5,0
72208,6,3,0
72209,5,3,0
72210,6,2,0
72211,5,1,0
72212,9,7,0
72213,3,3,1
72214,6,3,0
72215,3,5,0
72216,3,6,0
72217,4,3,0
72218,0,9,0
72219,6,4,0
72220,0,9,0
72221,7,7,1
72222,0,0,1
72223,1,9,0
72224,7,5,0
72225,2,4,0
72226,3,6,0
72227,0,0,1
72228,6,6,1
72229,6,5,0
72230,8,8,1
72231,7,7,1
72232,5,8,0
72233,4,4,1
72234,0,0,1
72235,6,2,0
72236,3,5,0
72237,6,6,1
72238,2,1,0
72239,2,6,0
72240,3,2,0
72241,6,6,1
72242,4,7,0
72243,6,4,0
72244,8,1,0
72245,6,4,0
72246,0,3,0
72247,6,6,1
72248,0,0,1
72249,1,1,1
72250,2,2,1
72251,9,1,0
72252,0,1,0
72253,5,5,1
72254,8,8,1
72255,0,2,0
72256,3,5,0
72257,0,0,1
72258,4,5,0
72259,7,5,0
72260,5,5,1
72261,0,0,1
72262,1,3,0
72263,1,1,1
72264,5,3,0
72265,4,2,0
72266,0,1,0
72267,2,3,0
72268,4,4,1
72269,3,5,0
72270,2,5,0
72271,1,6,0
72272,7,7,1
72273,3,5,0
72274,7,6,0
72275,0,2,0
72276,6,6,1
72277,1,3,0
72278,2,6,0
72279,8,8,1
72280,2,2,1
72281,6,2,0
72282,7,7,1
72283,1,9,0
72284,2,5,0
72285,4,4,1
72286,4,4,1
72287,6,8,0
72288,1,1,1
72289,6,2,0
72290,4,6,0
72291,3,3,1
72292,7,7,1
72293,2,8,0
72294,0,0,1
72295,1,1,1
72296,2,4,0
72297,6,6,1
72298,6,5,0
72299,6,3,0
72300,7,9,0
72301,0,0,1
72302,8,8,1
72303,1,3,0
72304,3,6,0
72305,8,8,1
72306,6,2,0
72307,8,0,0
72308,7,7,1
72309,9,9,1
72310,8,1,0
72311,2,2,1
72312,1,1,1
72313,6,6,1
72314,2,7,0
72315,8,2,0
72316,0,0,1
72317,5,4,0
72318,3,3,1
72319,6,3,0
72320,8,0,0
72321,6,3,0
72322,9,9,1
72323,0,0,1
72324,3,5,0
72325,7,1,0
72326,9,1,0
72327,7,7,1
72328,0,0,1
72329,7,7,1
72330,6,3,0
72331,6,7,0
72332,3,8,0
72333,8,8,1
72334,5,2,0
72335,6,6,1
72336,6,2,0
72337,1,1,1
72338,7,6,0
72339,0,8,0
72340,0,3,0
72341,6,6,1
72342,8,0,0
72343,8,8,1
72344,0,0,1
72345,6,2,0
72346,9,1,0
72347,6,6,1
72348,6,2,0
72349,2,6,0
72350,2,3,0
72351,0,0,1
72352,4,3,0
72353,6,7,0
72354,6,4,0
72355,3,5,0
72356,1,7,0
72357,0,0,1
72358,8,1,0
72359,7,7,1
72360,2,9,0
72361,9,1,0
72362,8,8,1
72363,1,1,1
72364,7,7,1
72365,2,3,0
72366,1,8,0
72367,1,1,1
72368,9,9,1
72369,6,6,1
72370,7,1,0
72371,3,4,0
72372,5,7,0
72373,3,3,1
72374,4,2,0
72375,4,5,0
72376,8,8,1
72377,0,0,1
72378,3,6,0
72379,7,7,1
72380,8,0,0
72381,3,6,0
72382,9,1,0
72383,1,9,0
72384,9,9,1
72385,1,4,0
72386,6,4,0
72387,6,2,0
72388,8,1,0
72389,0,0,1
72390,7,4,0
72391,3,5,0
72392,2,4,0
72393,0,3,0
72394,1,9,0
72395,6,8,0
72396,2,5,0
72397,2,3,0
72398,1,9,0
72399,4,4,1
72400,0,0,1
72401,8,4,0
72402,6,1,0
72403,8,8,1
72404,4,7,0
72405,4,4,1
72406,5,5,1
72407,8,8,1
72408,4,4,1
72409,0,2,0
72410,2,6,0
72411,6,3,0
72412,7,5,0
72413,8,9,0
72414,4,4,1
72415,1,1,1
72416,2,5,0
72417,1,1,1
72418,6,2,0
72419,2,3,0
72420,8,8,1
72421,9,9,1
72422,2,3,0
72423,7,1,0
72424,0,8,0
72425,6,6,1
72426,1,9,0
72427,7,7,1
72428,4,4,1
72429,1,9,0
72430,3,6,0
72431,6,2,0
72432,5,3,0
72433,6,4,0
72434,1,1,1
72435,6,3,0
72436,7,1,0
72437,7,9,0
72438,4,4,1
72439,2,6,0
72440,3,5,0
72441,6,2,0
72442,1,1,1
72443,2,4,0
72444,0,8,0
72445,6,8,0
72446,3,9,0
72447,1,9,0
72448,1,1,1
72449,6,6,1
72450,1,1,1
72451,6,6,1
72452,6,6,1
72453,7,4,0
72454,6,6,1
72455,8,8,1
72456,7,5,0
72457,8,0,0
72458,9,1,0
72459,2,5,0
72460,6,3,0
72461,0,2,0
72462,7,3,0
72463,8,8,1
72464,1,9,0
72465,3,2,0
72466,2,5,0
72467,7,7,1
72468,8,0,0
72469,1,8,0
72470,2,3,0
72471,2,2,1
72472,2,0,0
72473,2,2,1
72474,5,7,0
72475,3,4,0
72476,6,6,1
72477,3,7,0
72478,3,3,1
72479,7,4,0
72480,7,4,0
72481,1,7,0
72482,5,3,0
72483,9,7,0
72484,4,3,0
72485,2,3,0
72486,3,2,0
72487,3,5,0
72488,8,9,0
72489,6,2,0
72490,1,3,0
72491,6,6,1
72492,1,8,0
72493,2,8,0
72494,6,3,0
72495,7,4,0
72496,7,7,1
72497,0,5,0
72498,8,8,1
72499,3,1,0
72500,2,0,0
72501,6,5,0
72502,0,0,1
72503,0,0,1
72504,4,6,0
72505,4,3,0
72506,0,8,0
72507,1,9,0
72508,0,5,0
72509,0,0,1
72510,6,5,0
72511,8,0,0
72512,4,4,1
72513,3,3,1
72514,1,1,1
72515,3,3,1
72516,8,8,1
72517,9,9,1
72518,1,3,0
72519,4,4,1
72520,6,2,0
72521,8,9,0
72522,6,6,1
72523,6,6,1
72524,7,4,0
72525,6,2,0
72526,9,7,0
72527,6,6,1
72528,1,9,0
72529,6,6,1
72530,6,3,0
72531,9,8,0
72532,8,3,0
72533,2,3,0
72534,4,4,1
72535,1,1,1
72536,0,8,0
72537,7,7,1
72538,6,6,1
72539,1,0,0
72540,3,6,0
72541,3,5,0
72542,0,0,1
72543,6,6,1
72544,3,7,0
72545,6,8,0
72546,3,7,0
72547,9,9,1
72548,6,4,0
72549,0,8,0
72550,7,7,1
72551,6,2,0
72552,0,0,1
72553,4,6,0
72554,2,5,0
72555,8,3,0
72556,7,2,0
72557,8,2,0
72558,0,1,0
72559,8,8,1
72560,9,9,1
72561,7,1,0
72562,2,6,0
72563,5,5,1
72564,7,7,1
72565,5,5,1
72566,5,6,0
72567,1,8,0
72568,8,9,0
72569,0,8,0
72570,0,0,1
72571,3,5,0
72572,0,8,0
72573,5,3,0
72574,4,3,0
72575,2,2,1
72576,1,5,0
72577,3,2,0
72578,0,8,0
72579,8,0,0
72580,9,1,0
72581,3,3,1
72582,0,0,1
72583,0,0,1
72584,2,2,1
72585,7,7,1
72586,1,1,1
72587,7,5,0
72588,8,1,0
72589,2,6,0
72590,0,6,0
72591,2,2,1
72592,7,5,0
72593,7,1,0
72594,3,7,0
72595,0,0,1
72596,5,6,0
72597,7,7,1
72598,2,0,0
72599,3,5,0
72600,9,9,1
72601,8,0,0
72602,5,3,0
72603,3,9,0
72604,0,6,0
72605,6,6,1
72606,6,3,0
72607,3,5,0
72608,9,9,1
72609,7,9,0
72610,1,8,0
72611,3,7,0
72612,0,1,0
72613,5,6,0
72614,6,4,0
72615,2,2,1
72616,3,6,0
72617,8,1,0
72618,4,7,0
72619,0,1,0
72620,2,2,1
72621,3,6,0
72622,5,5,1
72623,7,7,1
72624,0,0,1
72625,5,3,0
72626,0,4,0
72627,0,0,1
72628,7,7,1
72629,8,7,0
72630,0,0,1
72631,3,3,1
72632,9,1,0
72633,0,0,1
72634,7,3,0
72635,6,8,0
72636,8,8,1
72637,4,3,0
72638,3,3,1
72639,6,4,0
72640,8,8,1
72641,2,2,1
72642,0,0,1
72643,5,4,0
72644,1,1,1
72645,2,3,0
72646,6,6,1
72647,1,1,1
72648,6,2,0
72649,9,3,0
72650,0,0,1
72651,1,9,0
72652,2,5,0
72653,2,0,0
72654,5,3,0
72655,7,3,0
72656,2,2,1
72657,9,1,0
72658,7,4,0
72659,6,5,0
72660,5,5,1
72661,8,0,0
72662,6,6,1
72663,8,8,1
72664,0,0,1
72665,5,2,0
72666,4,2,0
72667,3,3,1
72668,0,2,0
72669,6,6,1
72670,7,7,1
72671,6,8,0
72672,6,3,0
72673,3,8,0
72674,4,2,0
72675,2,1,0
72676,1,8,0
72677,1,1,1
72678,3,7,0
72679,0,0,1
72680,4,7,0
72681,1,1,1
72682,9,9,1
72683,3,5,0
72684,2,2,1
72685,7,7,1
72686,1,9,0
72687,0,8,0
72688,9,9,1
72689,1,9,0
72690,2,3,0
72691,1,7,0
72692,0,0,1
72693,4,2,0
72694,3,3,1
72695,8,8,1
72696,8,8,1
72697,3,4,0
72698,1,9,0
72699,2,1,0
72700,7,5,0
72701,9,1,0
72702,9,0,0
72703,0,0,1
72704,1,1,1
72705,7,7,1
72706,7,7,1
72707,7,7,1
72708,6,8,0
72709,6,8,0
72710,3,5,0
72711,0,2,0
72712,5,4,0
72713,7,5,0
72714,8,1,0
72715,8,9,0
72716,6,6,1
72717,6,5,0
72718,5,5,1
72719,9,8,0
72720,4,5,0
72721,0,0,1
72722,1,1,1
72723,1,1,1
72724,5,5,1
72725,1,1,1
72726,6,3,0
72727,6,3,0
72728,0,1,0
72729,6,6,1
72730,4,7,0
72731,9,1,0
72732,6,6,1
72733,7,7,1
72734,7,2,0
72735,8,8,1
72736,0,8,0
72737,2,4,0
72738,3,2,0
72739,7,2,0
72740,3,7,0
72741,6,3,0
72742,6,5,0
72743,2,7,0
72744,9,9,1
72745,2,2,1
72746,8,8,1
72747,1,1,1
72748,5,5,1
72749,8,1,0
72750,0,1,0
72751,6,6,1
72752,2,5,0
72753,6,5,0
72754,3,5,0
72755,7,4,0
72756,5,7,0
72757,9,1,0
72758,1,8,0
72759,0,0,1
72760,1,1,1
72761,2,4,0
72762,2,0,0
72763,2,5,0
72764,7,7,1
72765,6,6,1
72766,7,3,0
72767,3,5,0
72768,9,9,1
72769,8,8,1
72770,0,8,0
72771,9,1,0
72772,0,1,0
72773,2,6,0
72774,7,7,1
72775,9,9,1
72776,9,9,1
72777,7,6,0
72778,7,9,0
72779,2,3,0
72780,2,4,0
72781,9,9,1
72782,6,5,0
72783,1,8,0
72784,2,5,0
72785,4,4,1
72786,6,2,0
72787,1,1,1
72788,2,3,0
72789,8,2,0
72790,0,0,1
72791,3,3,1
72792,7,6,0
72793,6,6,1
72794,2,6,0
72795,8,8,1
72796,8,2,0
72797,8,8,1
72798,6,3,0
72799,1,6,0
72800,0,2,0
72801,5,3,0
72802,3,5,0
72803,6,5,0
72804,8,3,0
72805,3,6,0
72806,9,7,0
72807,0,0,1
72808,1,8,0
72809,3,2,0
72810,9,6,0
72811,4,2,0
72812,1,1,1
72813,9,8,0
72814,2,0,0
72815,6,0,0
72816,4,4,1
72817,4,3,0
72818,2,7,0
72819,0,0,1
72820,9,0,0
72821,4,2,0
72822,1,1,1
72823,0,0,1
72824,5,3,0
72825,4,7,0
72826,6,6,1
72827,4,5,0
72828,7,5,0
72829,5,4,0
72830,0,2,0
72831,6,6,1
72832,0,8,0
72833,2,4,0
72834,9,1,0
72835,0,0,1
72836,8,7,0
72837,0,8,0
72838,2,7,0
72839,9,1,0
72840,6,5,0
72841,0,0,1
72842,0,1,0
72843,0,0,1
72844,9,1,0
72845,3,1,0
72846,7,1,0
72847,0,2,0
72848,5,3,0
72849,8,8,1
72850,6,4,0
72851,2,5,0
72852,3,3,1
72853,7,7,1
72854,6,6,1
72855,8,1,0
72856,6,6,1
72857,5,2,0
72858,5,5,1
72859,0,2,0
72860,1,9,0
72861,0,0,1
72862,8,0,0
72863,6,6,1
72864,8,8,1
72865,1,7,0
72866,9,2,0
72867,8,0,0
72868,1,1,1
72869,1,9,0
72870,0,0,1
72871,5,4,0
72872,1,9,0
72873,7,5,0
72874,4,4,1
72875,4,4,1
72876,7,0,0
72877,3,8,0
72878,8,0,0
72879,8,8,1
72880,2,3,0
72881,1,1,1
72882,6,3,0
72883,1,3,0
72884,6,3,0
72885,6,2,0
72886,6,3,0
72887,2,4,0
72888,6,4,0
72889,9,5,0
72890,2,2,1
72891,5,7,0
72892,7,3,0
72893,5,2,0
72894,0,0,1
72895,7,7,1
72896,7,7,1
72897,7,9,0
72898,2,6,0
72899,0,1,0
72900,2,3,0
72901,1,3,0
72902,9,5,0
72903,8,2,0
72904,7,4,0
72905,3,4,0
72906,4,7,0
72907,0,9,0
72908,2,4,0
72909,7,7,1
72910,4,4,1
72911,1,3,0
72912,8,8,1
72913,0,8,0
72914,7,7,1
72915,6,4,0
72916,1,1,1
72917,1,1,1
72918,5,3,0
72919,9,1,0
72920,9,9,1
72921,6,6,1
72922,9,2,0
72923,6,6,1
72924,4,2,0
72925,1,9,0
72926,5,7,0
72927,5,5,1
72928,6,6,1
72929,7,7,1
72930,8,6,0
72931,7,5,0
72932,0,0,1
72933,6,6,1
72934,6,6,1
72935,6,6,1
72936,5,2,0
72937,1,1,1
72938,4,2,0
72939,3,5,0
72940,2,7,0
72941,1,9,0
72942,6,2,0
72943,5,5,1
72944,0,0,1
72945,2,5,0
72946,0,1,0
72947,1,1,1
72948,6,2,0
72949,7,4,0
72950,9,9,1
72951,4,4,1
72952,6,6,1
72953,3,5,0
72954,4,8,0
72955,2,2,1
72956,7,7,1
72957,0,0,1
72958,0,8,0
72959,6,8,0
72960,6,4,0
72961,0,2,0
72962,2,5,0
72963,5,3,0
72964,9,1,0
72965,9,9,1
72966,4,4,1
72967,9,7,0
72968,6,8,0
72969,9,4,0
72970,8,8,1
72971,4,4,1
72972,8,0,0
72973,4,4,1
72974,7,4,0
72975,8,0,0
72976,2,6,0
72977,0,8,0
72978,7,7,1
72979,7,9,0
72980,8,0,0
72981,0,8,0
72982,1,1,1
72983,8,2,0
72984,3,3,1
72985,1,1,1
72986,6,4,0
72987,2,4,0
72988,5,2,0
72989,2,3,0
72990,2,6,0
72991,9,7,0
72992,6,9,0
72993,5,8,0
72994,5,5,1
72995,0,4,0
72996,1,1,1
72997,9,1,0
72998,9,1,0
72999,2,3,0
73000,6,6,1
73001,1,9,0
73002,1,9,0
73003,6,2,0
73004,1,7,0
73005,3,4,0
73006,1,1,1
73007,6,2,0
73008,1,1,1
73009,0,5,0
73010,2,0,0
73011,1,1,1
73012,6,3,0
73013,1,5,0
73014,7,4,0
73015,3,6,0
73016,0,0,1
73017,7,4,0
73018,7,7,1
73019,5,7,0
73020,9,9,1
73021,4,0,0
73022,6,4,0
73023,4,4,1
73024,2,2,1
73025,8,5,0
73026,7,7,1
73027,9,1,0
73028,5,6,0
73029,5,9,0
73030,9,9,1
73031,9,7,0
73032,9,9,1
73033,7,9,0
73034,0,9,0
73035,9,1,0
73036,1,1,1
73037,9,1,0
73038,2,6,0
73039,7,7,1
73040,7,7,1
73041,3,7,0
73042,4,2,0
73043,9,1,0
73044,8,2,0
73045,9,9,1
73046,0,8,0
73047,4,5,0
73048,4,7,0
73049,3,4,0
73050,7,0,0
73051,8,2,0
73052,8,0,0
73053,0,1,0
73054,2,0,0
73055,3,9,0
73056,4,7,0
73057,3,3,1
73058,2,5,0
73059,4,6,0
73060,1,9,0
73061,7,5,0
73062,0,2,0
73063,3,3,1
73064,6,2,0
73065,5,3,0
73066,8,2,0
73067,2,4,0
73068,7,4,0
73069,1,1,1
73070,9,9,1
73071,0,0,1
73072,6,6,1
73073,8,8,1
73074,3,9,0
73075,0,0,1
73076,1,9,0
73077,9,1,0
73078,8,8,1
73079,8,8,1
73080,4,4,1
73081,4,4,1
73082,2,4,0
73083,6,6,1
73084,9,7,0
73085,6,4,0
73086,7,7,1
73087,3,5,0
73088,1,9,0
73089,1,1,1
73090,4,6,0
73091,6,4,0
73092,9,5,0
73093,6,4,0
73094,6,4,0
73095,2,6,0
73096,3,6,0
73097,0,0,1
73098,8,8,1
73099,1,1,1
73100,7,7,1
73101,0,0,1
73102,6,3,0
73103,1,0,0
73104,6,1,0
73105,6,2,0
73106,7,7,1
73107,7,7,1
73108,1,9,0
73109,0,2,0
73110,6,6,1
73111,2,3,0
73112,7,9,0
73113,2,3,0
73114,1,8,0
73115,8,5,0
73116,8,1,0
73117,7,7,1
73118,6,7,0
73119,1,1,1
73120,3,5,0
73121,9,9,1
73122,4,4,1
73123,2,0,0
73124,9,7,0
73125,3,3,1
73126,7,7,1
73127,8,5,0
73128,0,0,1
73129,9,3,0
73130,1,1,1
73131,3,4,0
73132,8,3,0
73133,5,7,0
73134,4,7,0
73135,9,9,1
73136,1,1,1
73137,0,0,1
73138,2,6,0
73139,2,7,0
73140,0,8,0
73141,9,0,0
73142,1,9,0
73143,1,1,1
73144,0,8,0
73145,9,1,0
73146,3,0,0
73147,0,4,0
73148,2,2,1
73149,9,1,0
73150,7,2,0
73151,3,7,0
73152,6,3,0
73153,7,7,1
73154,3,6,0
73155,4,4,1
73156,3,3,1
73157,7,7,1
73158,1,1,1
73159,7,6,0
73160,8,7,0
73161,5,7,0
73162,0,8,0
73163,0,2,0
73164,9,1,0
73165,1,9,0
73166,7,1,0
73167,7,7,1
73168,8,0,0
73169,9,2,0
73170,1,1,1
73171,1,9,0
73172,9,1,0
73173,6,5,0
73174,6,5,0
73175,3,6,0
73176,8,5,0
73177,5,7,0
73178,0,8,0
73179,2,6,0
73180,2,3,0
73181,4,4,1
73182,7,1,0
73183,8,0,0
73184,4,3,0
73185,7,8,0
73186,8,2,0
73187,5,7,0
73188,7,6,0
73189,6,2,0
73190,8,4,0
73191,1,1,1
73192,0,0,1
73193,1,1,1
73194,9,7,0
73195,6,5,0
73196,2,1,0
73197,8,8,1
73198,1,1,1
73199,6,6,1
73200,6,3,0
73201,7,6,0
73202,3,4,0
73203,0,2,0
73204,1,0,0
73205,6,5,0
73206,7,7,1
73207,2,6,0
73208,0,8,0
73209,1,0,0
73210,1,1,1
73211,6,2,0
73212,4,7,0
73213,9,5,0
73214,9,4,0
73215,0,0,1
73216,1,8,0
73217,7,4,0
73218,0,0,1
73219,2,2,1
73220,5,5,1
73221,1,1,1
73222,4,7,0
73223,9,8,0
73224,4,2,0
73225,0,0,1
73226,6,3,0
73227,9,0,0
73228,0,0,1
73229,3,6,0
73230,4,2,0
73231,6,5,0
73232,7,8,0
73233,4,4,1
73234,8,3,0
73235,0,7,0
73236,5,7,0
73237,5,2,0
73238,6,4,0
73239,1,9,0
73240,1,1,1
73241,9,9,1
73242,8,3,0
73243,3,5,0
73244,9,1,0
73245,4,5,0
73246,8,8,1
73247,8,8,1
73248,3,5,0
73249,2,5,0
73250,8,8,1
73251,1,1,1
73252,2,5,0
73253,9,9,1
73254,1,3,0
73255,2,2,1
73256,6,6,1
73257,7,7,1
73258,7,6,0
73259,5,7,0
73260,6,5,0
73261,3,3,1
73262,8,8,1
73263,0,0,1
73264,4,4,1
73265,0,8,0
73266,7,9,0
73267,7,7,1
73268,4,8,0
73269,5,5,1
73270,8,4,0
73271,1,9,0
73272,2,2,1
73273,6,2,0
73274,7,5,0
73275,7,2,0
73276,2,5,0
73277,2,4,0
73278,1,9,0
73279,0,0,1
73280,6,3,0
73281,4,2,0
73282,0,2,0
73283,9,9,1
73284,6,4,0
73285,6,6,1
73286,9,2,0
73287,1,1,1
73288,7,2,0
73289,9,9,1
73290,3,5,0
73291,1,0,0
73292,2,6,0
73293,0,0,1
73294,4,7,0
73295,4,5,0
73296,5,6,0
73297,4,4,1
73298,4,4,1
73299,9,7,0
73300,7,5,0
73301,7,8,0
73302,4,3,0
73303,9,9,1
73304,6,6,1
73305,7,7,1
73306,6,5,0
73307,4,4,1
73308,5,2,0
73309,4,2,0
73310,6,3,0
73311,8,4,0
73312,9,9,1
73313,0,9,0
73314,0,9,0
73315,8,1,0
73316,6,5,0
73317,2,2,1
73318,3,3,1
73319,7,6,0
73320,4,4,1
73321,8,8,1
73322,9,9,1
73323,1,0,0
73324,5,5,1
73325,0,0,1
73326,2,3,0
73327,3,6,0
73328,2,0,0
73329,0,8,0
73330,3,7,0
73331,6,6,1
73332,8,8,1
73333,4,4,1
73334,8,8,1
73335,1,1,1
73336,2,5,0
73337,1,1,1
73338,2,5,0
73339,8,8,1
73340,0,8,0
73341,7,5,0
73342,6,7,0
73343,5,3,0
73344,8,5,0
73345,7,2,0
73346,0,0,1
73347,6,6,1
73348,2,6,0
73349,1,0,0
73350,6,2,0
73351,6,2,0
73352,7,7,1
73353,6,6,1
73354,6,5,0
73355,9,3,0
73356,7,4,0
73357,8,0,0
73358,3,3,1
73359,1,0,0
73360,3,5,0
73361,2,8,0
73362,8,8,1
73363,0,2,0
73364,9,9,1
73365,7,7,1
73366,0,0,1
73367,6,5,0
73368,2,5,0
73369,4,2,0
73370,6,2,0
73371,8,8,1
73372,5,8,0
73373,8,0,0
73374,5,7,0
73375,0,8,0
73376,1,1,1
73377,0,8,0
73378,7,7,1
73379,1,8,0
73380,6,3,0
73381,1,3,0
73382,8,4,0
73383,8,3,0
73384,9,1,0
73385,0,0,1
73386,2,3,0
73387,4,7,0
73388,1,1,1
73389,8,2,0
73390,8,9,0
73391,2,5,0
73392,4,5,0
73393,3,7,0
73394,1,1,1
73395,0,8,0
73396,8,8,1
73397,0,8,0
73398,3,6,0
73399,6,6,1
73400,7,3,0
73401,0,9,0
73402,1,1,1
73403,8,3,0
73404,9,9,1
73405,6,6,1
73406,0,0,1
73407,9,9,1
73408,0,0,1
73409,6,4,0
73410,3,7,0
73411,6,3,0
73412,1,1,1
73413,9,0,0
73414,0,0,1
73415,7,1,0
73416,6,6,1
73417,3,4,0
73418,8,0,0
73419,9,1,0
73420,7,7,1
73421,9,8,0
73422,7,9,0
73423,2,8,0
73424,9,9,1
73425,1,0,0
73426,6,3,0
73427,9,1,0
73428,1,1,1
73429,7,7,1
73430,1,1,1
73431,8,2,0
73432,9,1,0
73433,5,0,0
73434,1,9,0
73435,5,3,0
73436,0,8,0
73437,3,4,0
73438,1,9,0
73439,7,7,1
73440,3,4,0
73441,8,8,1
73442,7,9,0
73443,8,8,1
73444,6,6,1
73445,8,8,1
73446,9,1,0
73447,1,9,0
73448,0,8,0
73449,8,7,0
73450,9,1,0
73451,2,6,0
73452,3,6,0
73453,3,3,1
73454,5,9,0
73455,9,8,0
73456,9,9,1
73457,1,7,0
73458,2,9,0
73459,3,5,0
73460,8,8,1
73461,9,9,1
73462,4,4,1
73463,8,8,1
73464,9,3,0
73465,6,6,1
73466,6,6,1
73467,4,2,0
73468,3,6,0
73469,2,2,1
73470,3,3,1
73471,7,5,0
73472,1,1,1
73473,4,3,0
73474,9,1,0
73475,2,3,0
73476,3,3,1
73477,0,8,0
73478,0,2,0
73479,9,9,1
73480,6,5,0
73481,9,8,0
73482,4,4,1
73483,1,9,0
73484,2,8,0
73485,5,3,0
73486,4,7,0
73487,4,2,0
73488,4,5,0
73489,9,1,0
73490,8,0,0
73491,6,5,0
73492,5,5,1
73493,9,9,1
73494,5,4,0
73495,3,5,0
73496,8,2,0
73497,6,6,1
73498,7,5,0
73499,1,4,0
73500,3,1,0
73501,2,2,1
73502,1,9,0
73503,8,8,1
73504,0,8,0
73505,4,7,0
73506,1,9,0
73507,4,4,1
73508,6,3,0
73509,3,7,0
73510,6,2,0
73511,2,2,1
73512,3,5,0
73513,6,7,0
73514,0,4,0
73515,5,3,0
73516,8,8,1
73517,3,3,1
73518,8,8,1
73519,8,0,0
73520,5,7,0
73521,5,1,0
73522,8,8,1
73523,7,3,0
73524,8,0,0
73525,4,7,0
73526,0,1,0
73527,5,5,1
73528,7,4,0
73529,6,6,1
73530,3,6,0
73531,0,8,0
73532,1,1,1
73533,2,8,0
73534,0,0,1
73535,7,7,1
73536,1,4,0
73537,0,0,1
73538,1,1,1
73539,7,5,0
73540,1,8,0
73541,3,5,0
73542,8,8,1
73543,9,7,0
73544,5,7,0
73545,6,5,0
73546,2,2,1
73547,6,2,0
73548,2,2,1
73549,2,3,0
73550,0,1,0
73551,7,7,1
73552,0,9,0
73553,6,6,1
73554,8,3,0
73555,9,9,1
73556,9,9,1
73557,0,0,1
73558,8,2,0
73559,0,8,0
73560,6,3,0
73561,0,0,1
73562,4,6,0
73563,1,9,0
73564,1,9,0
73565,1,9,0
73566,1,9,0
73567,6,3,0
73568,8,1,0
73569,1,1,1
73570,3,5,0
73571,6,4,0
73572,6,2,0
73573,0,2,0
73574,0,0,1
73575,2,5,0
73576,3,5,0
73577,6,6,1
73578,9,7,0
73579,5,4,0
73580,7,3,0
73581,9,9,1
73582,5,5,1
73583,2,4,0
73584,6,3,0
73585,4,3,0
73586,1,1,1
73587,7,9,0
73588,7,3,0
73589,0,3,0
73590,1,4,0
73591,0,0,1
73592,6,2,0
73593,6,4,0
73594,3,5,0
73595,0,8,0
73596,5,3,0
73597,8,0,0
73598,7,7,1
73599,8,5,0
73600,6,3,0
73601,4,4,1
73602,3,4,0
73603,4,4,1
73604,8,9,0
73605,3,6,0
73606,3,3,1
73607,3,3,1
73608,1,9,0
73609,1,1,1
73610,2,2,1
73611,9,1,0
73612,6,6,1
73613,6,3,0
73614,3,6,0
73615,0,3,0
73616,4,7,0
73617,6,7,0
73618,3,5,0
73619,1,1,1
73620,1,1,1
73621,5,3,0
73622,6,0,0
73623,6,2,0
73624,2,2,1
73625,0,1,0
73626,5,5,1
73627,8,1,0
73628,0,2,0
73629,9,4,0
73630,5,3,0
73631,7,3,0
73632,0,8,0
73633,7,4,0
73634,6,6,1
73635,4,3,0
73636,1,9,0
73637,4,7,0
73638,7,7,1
73639,8,8,1
73640,7,4,0
73641,6,4,0
73642,8,8,1
73643,4,6,0
73644,6,4,0
73645,9,9,1
73646,3,5,0
73647,0,0,1
73648,1,9,0
73649,2,4,0
73650,8,0,0
73651,9,9,1
73652,1,9,0
73653,7,7,1
73654,3,6,0
73655,6,4,0
73656,5,3,0
73657,6,6,1
73658,1,1,1
73659,6,1,0
73660,7,7,1
73661,0,0,1
73662,4,6,0
73663,7,7,1
73664,1,0,0
73665,1,9,0
73666,1,9,0
73667,5,4,0
73668,2,5,0
73669,2,3,0
73670,5,5,1
73671,0,7,0
73672,2,3,0
73673,0,0,1
73674,3,5,0
73675,6,6,1
73676,8,8,1
