id,predicted_label,actual_label,success_indicator
17178,2,3,0
17179,2,6,0
17180,2,7,0
17181,2,3,0
17182,2,3,0
17183,2,0,0
17184,2,3,0
17185,2,5,0
17186,6,2,0
17187,2,0,0
17188,6,5,0
17189,2,2,1
17190,2,3,0
17191,2,0,0
17192,2,7,0
17193,6,2,0
17194,2,5,0
17195,2,5,0
17196,2,6,0
17197,2,9,0
17198,2,1,0
17199,2,7,0
17200,2,8,0
17201,2,4,0
17202,2,8,0
17203,2,7,0
17204,2,6,0
17205,2,5,0
17206,0,0,1
17207,2,8,0
17208,2,7,0
17209,6,4,0
17210,2,6,0
17211,0,5,0
17212,6,4,0
17213,2,5,0
17214,2,1,0
17215,2,4,0
17216,2,0,0
17217,2,5,0
17218,0,8,0
17219,2,9,0
17220,2,8,0
17221,6,7,0
17222,2,2,1
17223,2,8,0
17224,2,3,0
17225,2,8,0
17226,2,2,1
17227,2,6,0
17228,2,1,0
17229,6,5,0
17230,6,8,0
17231,2,9,0
17232,2,5,0
17233,2,2,1
17234,2,5,0
17235,2,7,0
17236,2,4,0
17237,2,8,0
17238,2,6,0
17239,2,4,0
17240,6,6,1
17241,0,0,1
17242,2,9,0
17243,2,5,0
17244,2,1,0
17245,6,6,1
17246,6,6,1
17247,2,1,0
17248,6,5,0
17249,2,2,1
17250,2,9,0
17251,2,1,0
17252,2,8,0
17253,2,1,0
17254,2,7,0
17255,2,7,0
17256,2,8,0
17257,2,7,0
17258,6,2,0
17259,6,4,0
17260,2,4,0
17261,2,1,0
17262,2,3,0
17263,2,7,0
17264,2,9,0
17265,2,7,0
17266,2,6,0
17267,2,1,0
17268,2,7,0
17269,2,5,0
17270,6,4,0
17271,2,9,0
17272,2,1,0
17273,2,6,0
17274,2,4,0
17275,2,4,0
17276,2,0,0
17277,2,0,0
17278,2,7,0
17279,2,7,0
17280,2,1,0
17281,2,8,0
17282,0,0,1
17283,2,1,0
17284,0,8,0
17285,2,0,0
17286,2,7,0
17287,2,1,0
17288,2,7,0
17289,2,9,0
17290,2,1,0
17291,2,6,0
17292,2,1,0
17293,2,6,0
17294,6,4,0
17295,0,8,0
17296,2,0,0
17297,2,7,0
17298,2,8,0
17299,2,7,0
17300,2,1,0
17301,2,5,0
17302,2,8,0
17303,2,0,0
17304,2,3,0
17305,2,7,0
17306,2,1,0
17307,2,1,0
17308,2,9,0
17309,2,1,0
17310,2,1,0
17311,6,2,0
17312,2,4,0
17313,2,9,0
17314,6,6,1
17315,2,6,0
17316,2,0,0
17317,2,6,0
17318,2,0,0
17319,6,3,0
17320,6,4,0
17321,2,7,0
17322,2,8,0
17323,2,9,0
17324,2,9,0
17325,2,7,0
17326,6,4,0
17327,2,2,1
17328,6,3,0
17329,2,7,0
17330,2,1,0
17331,2,3,0
17332,2,9,0
17333,2,1,0
17334,6,9,0
17335,2,9,0
17336,2,2,1
17337,2,9,0
17338,2,7,0
17339,2,1,0
17340,2,4,0
17341,2,0,0
17342,0,8,0
17343,2,5,0
17344,2,3,0
17345,2,5,0
17346,2,2,1
17347,2,3,0
17348,6,4,0
17349,2,9,0
17350,2,9,0
17351,0,8,0
17352,6,6,1
17353,2,8,0
17354,2,8,0
17355,2,1,0
17356,2,2,1
17357,2,4,0
17358,2,3,0
17359,2,6,0
17360,2,1,0
17361,2,7,0
17362,2,1,0
17363,2,2,1
17364,2,9,0
17365,0,0,1
17366,6,6,1
17367,2,7,0
17368,2,6,0
17369,2,7,0
17370,2,1,0
17371,2,8,0
17372,2,7,0
17373,2,5,0
17374,6,4,0
17375,2,7,0
17376,6,7,0
17377,2,7,0
17378,6,2,0
17379,2,9,0
17380,2,2,1
17381,2,0,0
17382,2,4,0
17383,6,4,0
17384,2,2,1
17385,2,0,0
17386,2,4,0
17387,6,4,0
17388,2,6,0
17389,2,9,0
17390,6,6,1
17391,2,2,1
17392,0,2,0
17393,2,9,0
17394,2,0,0
17395,6,4,0
17396,2,0,0
17397,0,0,1
17398,6,4,0
17399,2,3,0
17400,5,2,0
17401,2,0,0
17402,2,2,1
17403,2,6,0
17404,2,6,0
17405,2,1,0
17406,2,0,0
17407,2,7,0
17408,6,6,1
17409,2,3,0
17410,2,6,0
17411,6,6,1
17412,2,6,0
17413,2,0,0
17414,6,3,0
17415,2,9,0
17416,2,5,0
17417,2,0,0
17418,2,0,0
17419,2,1,0
17420,2,9,0
17421,2,9,0
17422,2,7,0
17423,2,6,0
17424,2,6,0
17425,2,4,0
17426,2,7,0
17427,2,6,0
17428,2,8,0
17429,6,6,1
17430,2,8,0
17431,2,6,0
17432,2,1,0
17433,2,1,0
17434,2,9,0
17435,2,9,0
17436,6,4,0
17437,2,0,0
17438,2,0,0
17439,6,6,1
17440,2,3,0
17441,6,6,1
17442,2,4,0
17443,6,6,1
17444,2,8,0
17445,5,2,0
17446,2,4,0
17447,2,9,0
17448,5,8,0
17449,2,8,0
17450,2,6,0
17451,2,0,0
17452,2,7,0
17453,2,2,1
17454,2,2,1
17455,2,0,0
17456,2,7,0
17457,2,6,0
17458,2,1,0
17459,2,4,0
17460,2,9,0
17461,0,8,0
17462,2,6,0
17463,2,6,0
17464,2,4,0
17465,2,8,0
17466,2,1,0
17467,0,0,1
17468,2,1,0
17469,6,4,0
17470,2,9,0
17471,2,7,0
17472,2,7,0
17473,2,5,0
17474,2,0,0
17475,2,6,0
17476,2,1,0
17477,6,3,0
17478,2,5,0
17479,2,6,0
17480,2,3,0
17481,2,9,0
17482,2,0,0
17483,2,0,0
17484,2,0,0
17485,2,1,0
17486,2,5,0
17487,2,7,0
17488,2,0,0
17489,6,6,1
17490,2,0,0
17491,2,9,0
17492,2,9,0
17493,2,8,0
17494,6,6,1
17495,2,9,0
17496,6,2,0
17497,0,0,1
17498,6,6,1
17499,2,2,1
17500,2,9,0
17501,2,5,0
17502,6,5,0
17503,2,3,0
17504,2,9,0
17505,2,4,0
17506,2,4,0
17507,2,0,0
17508,2,1,0
17509,2,3,0
17510,6,2,0
17511,2,1,0
17512,6,6,1
17513,2,9,0
17514,2,2,1
17515,2,3,0
17516,6,5,0
17517,6,9,0
17518,2,9,0
17519,2,6,0
17520,2,9,0
17521,2,9,0
17522,2,1,0
17523,2,3,0
17524,2,2,1
17525,2,4,0
17526,2,3,0
17527,2,7,0
17528,2,4,0
17529,0,0,1
17530,2,0,0
17531,6,4,0
17532,2,3,0
17533,2,7,0
17534,2,6,0
17535,2,4,0
17536,2,0,0
17537,2,0,0
17538,6,5,0
17539,2,4,0
17540,6,2,0
17541,2,5,0
17542,6,7,0
17543,2,8,0
17544,2,6,0
17545,6,5,0
17546,2,7,0
17547,2,9,0
17548,2,3,0
17549,2,6,0
17550,2,7,0
17551,6,5,0
17552,2,4,0
17553,2,0,0
17554,2,1,0
17555,2,5,0
17556,6,2,0
17557,6,5,0
17558,2,5,0
17559,2,2,1
17560,2,2,1
17561,2,0,0
17562,6,6,1
17563,2,3,0
17564,2,4,0
17565,2,2,1
17566,2,5,0
17567,6,2,0
17568,2,1,0
17569,2,2,1
17570,2,0,0
17571,2,1,0
17572,2,1,0
17573,2,6,0
17574,2,1,0
17575,2,4,0
17576,2,3,0
17577,2,7,0
17578,2,4,0
17579,6,4,0
17580,2,2,1
17581,2,1,0
17582,2,1,0
17583,2,2,1
17584,6,6,1
17585,2,3,0
17586,2,5,0
17587,2,0,0
17588,2,3,0
17589,6,2,0
17590,2,6,0
17591,2,3,0
17592,2,5,0
17593,2,2,1
17594,6,4,0
17595,2,0,0
17596,6,2,0
17597,2,4,0
17598,2,1,0
17599,2,7,0
17600,6,4,0
17601,2,6,0
17602,2,0,0
17603,2,2,1
17604,2,1,0
17605,2,0,0
17606,2,8,0
17607,2,5,0
17608,2,5,0
17609,2,5,0
17610,2,3,0
17611,0,8,0
17612,6,2,0
17613,2,4,0
17614,2,7,0
17615,2,8,0
17616,2,8,0
17617,2,1,0
17618,2,2,1
17619,2,9,0
17620,2,8,0
17621,2,6,0
17622,2,5,0
17623,2,0,0
17624,2,5,0
17625,2,5,0
17626,0,9,0
17627,2,9,0
17628,6,4,0
17629,6,4,0
17630,2,0,0
17631,2,6,0
17632,2,8,0
17633,2,9,0
17634,6,3,0
17635,6,6,1
17636,0,0,1
17637,2,8,0
17638,2,5,0
17639,2,5,0
17640,2,8,0
17641,2,6,0
17642,2,9,0
17643,2,1,0
17644,2,3,0
17645,2,6,0
17646,2,6,0
17647,6,4,0
17648,2,6,0
17649,2,9,0
17650,2,5,0
17651,2,3,0
17652,2,6,0
17653,2,5,0
17654,2,9,0
17655,2,7,0
17656,2,1,0
17657,2,4,0
17658,2,3,0
17659,2,7,0
17660,2,9,0
17661,2,2,1
17662,2,2,1
17663,2,0,0
17664,2,0,0
17665,2,9,0
17666,0,0,1
17667,2,4,0
17668,2,7,0
17669,2,6,0
17670,2,8,0
17671,6,2,0
17672,2,4,0
17673,2,3,0
17674,2,8,0
17675,6,3,0
17676,2,3,0
17677,2,5,0
17678,6,6,1
17679,2,6,0
17680,0,8,0
17681,2,5,0
17682,2,9,0
17683,2,4,0
17684,2,5,0
17685,2,8,0
17686,2,2,1
17687,2,4,0
17688,2,2,1
17689,2,7,0
17690,2,1,0
17691,2,7,0
17692,2,3,0
17693,2,2,1
17694,2,7,0
17695,2,5,0
17696,2,8,0
17697,2,2,1
17698,2,4,0
17699,2,1,0
17700,2,8,0
17701,2,5,0
17702,2,6,0
17703,2,8,0
17704,2,0,0
17705,2,3,0
17706,2,5,0
17707,2,7,0
17708,2,9,0
17709,2,8,0
17710,2,5,0
17711,2,6,0
17712,2,4,0
17713,2,9,0
17714,2,8,0
17715,2,1,0
17716,2,7,0
17717,2,2,1
17718,6,6,1
17719,2,6,0
17720,0,0,1
17721,2,1,0
17722,2,0,0
17723,2,9,0
17724,6,4,0
17725,2,1,0
17726,2,6,0
17727,2,9,0
17728,2,7,0
17729,2,5,0
17730,2,7,0
17731,2,4,0
17732,2,6,0
17733,0,8,0
17734,2,7,0
17735,2,0,0
17736,2,0,0
17737,2,4,0
17738,2,6,0
17739,2,0,0
17740,2,3,0
17741,2,7,0
17742,2,5,0
17743,2,4,0
17744,2,7,0
17745,2,7,0
17746,2,8,0
17747,2,3,0
17748,2,5,0
17749,2,3,0
17750,2,9,0
17751,2,7,0
17752,2,0,0
17753,2,4,0
17754,2,0,0
17755,2,9,0
17756,2,5,0
17757,6,5,0
17758,2,3,0
17759,6,4,0
17760,2,7,0
17761,2,8,0
17762,2,0,0
17763,2,6,0
17764,2,9,0
17765,2,7,0
17766,2,0,0
17767,2,4,0
17768,2,8,0
17769,2,0,0
17770,2,1,0
17771,6,5,0
17772,2,5,0
17773,2,5,0
17774,2,3,0
17775,2,2,1
17776,2,4,0
17777,2,5,0
17778,2,5,0
17779,5,5,1
17780,2,1,0
17781,2,0,0
17782,6,4,0
17783,2,9,0
17784,2,0,0
17785,2,0,0
17786,2,1,0
17787,2,8,0
17788,2,4,0
17789,2,6,0
17790,2,4,0
17791,2,8,0
17792,2,5,0
17793,2,1,0
17794,2,9,0
17795,2,7,0
17796,2,5,0
17797,2,4,0
17798,2,3,0
17799,6,3,0
17800,2,8,0
17801,0,0,1
17802,2,0,0
17803,2,1,0
17804,2,7,0
17805,2,6,0
17806,2,6,0
17807,2,0,0
17808,2,8,0
17809,2,2,1
17810,2,0,0
17811,2,8,0
17812,2,3,0
17813,5,0,0
17814,2,0,0
17815,6,9,0
17816,2,9,0
17817,2,3,0
17818,6,6,1
17819,2,3,0
17820,6,4,0
17821,2,9,0
17822,2,3,0
17823,2,0,0
17824,2,7,0
17825,2,6,0
17826,6,6,1
17827,2,3,0
17828,0,0,1
17829,2,7,0
17830,2,7,0
17831,6,5,0
17832,6,2,0
17833,2,8,0
17834,2,5,0
17835,6,4,0
17836,6,9,0
17837,2,3,0
17838,2,8,0
17839,2,9,0
17840,2,2,1
17841,2,5,0
17842,2,8,0
17843,2,1,0
17844,2,0,0
17845,2,8,0
17846,6,5,0
17847,2,2,1
17848,2,4,0
17849,2,4,0
17850,2,4,0
17851,2,6,0
17852,2,0,0
17853,2,7,0
17854,2,1,0
17855,6,3,0
17856,2,2,1
17857,6,2,0
17858,6,4,0
17859,2,7,0
17860,2,9,0
17861,2,1,0
17862,2,0,0
17863,2,8,0
17864,2,0,0
17865,2,1,0
17866,6,2,0
17867,2,2,1
17868,2,2,1
17869,2,5,0
17870,2,4,0
17871,2,3,0
17872,2,2,1
17873,0,1,0
17874,2,3,0
17875,6,4,0
17876,2,6,0
17877,2,1,0
17878,6,2,0
17879,2,2,1
17880,2,5,0
17881,2,9,0
17882,2,1,0
17883,0,8,0
17884,0,8,0
17885,2,8,0
17886,2,2,1
17887,2,5,0
17888,2,7,0
17889,2,7,0
17890,2,1,0
17891,2,4,0
17892,2,0,0
17893,2,9,0
17894,2,1,0
17895,2,6,0
17896,2,7,0
17897,2,9,0
17898,0,8,0
17899,6,7,0
17900,2,2,1
17901,2,9,0
17902,2,5,0
17903,6,3,0
17904,2,2,1
17905,2,1,0
17906,2,9,0
17907,2,0,0
17908,2,9,0
17909,2,6,0
17910,2,0,0
17911,2,9,0
17912,2,4,0
17913,6,4,0
17914,2,5,0
17915,0,1,0
17916,2,1,0
17917,2,8,0
17918,2,8,0
17919,2,9,0
17920,2,3,0
17921,2,7,0
17922,6,6,1
17923,2,0,0
17924,2,5,0
17925,2,4,0
17926,0,2,0
17927,2,8,0
17928,2,9,0
17929,6,3,0
17930,2,8,0
17931,2,4,0
17932,2,8,0
17933,2,3,0
17934,2,1,0
17935,6,4,0
17936,2,2,1
17937,0,8,0
17938,2,5,0
17939,2,0,0
17940,6,4,0
17941,2,6,0
17942,2,7,0
17943,2,2,1
17944,2,9,0
17945,6,3,0
17946,2,1,0
17947,2,0,0
17948,2,1,0
17949,2,7,0
17950,6,6,1
17951,2,9,0
17952,2,7,0
17953,2,0,0
17954,2,3,0
17955,2,8,0
17956,2,2,1
17957,2,2,1
17958,2,1,0
17959,2,5,0
17960,6,4,0
17961,6,9,0
17962,2,9,0
17963,2,3,0
17964,2,2,1
17965,6,7,0
17966,6,6,1
17967,2,7,0
17968,0,9,0
17969,2,5,0
17970,2,4,0
17971,2,4,0
17972,2,7,0
17973,2,7,0
17974,6,2,0
17975,2,4,0
17976,2,8,0
17977,2,9,0
17978,2,7,0
17979,2,5,0
17980,6,6,1
17981,2,0,0
17982,6,4,0
17983,2,4,0
17984,0,0,1
17985,6,3,0
17986,6,2,0
17987,2,5,0
17988,2,7,0
17989,2,7,0
17990,6,6,1
17991,2,8,0
17992,2,6,0
17993,2,9,0
17994,2,6,0
17995,2,8,0
17996,2,9,0
17997,2,8,0
17998,2,1,0
17999,2,6,0
18000,2,7,0
18001,2,4,0
18002,2,0,0
18003,2,5,0
18004,0,0,1
18005,2,8,0
18006,2,2,1
18007,2,3,0
18008,0,8,0
18009,2,4,0
18010,2,9,0
18011,2,3,0
18012,2,4,0
18013,2,1,0
18014,6,2,0
18015,2,5,0
18016,2,2,1
18017,2,3,0
18018,2,7,0
18019,2,8,0
18020,2,7,0
18021,2,4,0
18022,2,7,0
18023,2,9,0
18024,2,1,0
18025,2,3,0
18026,2,3,0
18027,2,6,0
18028,6,4,0
18029,2,2,1
18030,2,6,0
18031,2,6,0
18032,2,2,1
18033,2,7,0
18034,2,1,0
18035,2,5,0
18036,2,0,0
18037,2,0,0
18038,0,8,0
18039,0,8,0
18040,2,8,0
18041,2,0,0
18042,2,2,1
18043,6,5,0
18044,6,3,0
18045,2,8,0
18046,2,5,0
18047,2,1,0
18048,2,2,1
18049,2,1,0
18050,6,4,0
18051,2,3,0
18052,0,8,0
18053,2,4,0
18054,0,0,1
18055,2,4,0
18056,2,5,0
18057,2,6,0
18058,6,2,0
18059,2,6,0
18060,2,6,0
18061,2,5,0
18062,2,6,0
18063,2,4,0
18064,2,1,0
18065,2,9,0
18066,2,0,0
18067,6,6,1
18068,2,3,0
18069,6,6,1
18070,2,2,1
18071,2,1,0
18072,2,2,1
18073,2,9,0
18074,2,1,0
18075,2,4,0
18076,2,0,0
18077,2,9,0
18078,2,8,0
18079,2,1,0
18080,2,5,0
18081,6,2,0
18082,2,4,0
18083,2,1,0
18084,2,3,0
18085,2,0,0
18086,2,5,0
18087,2,2,1
18088,2,5,0
18089,2,9,0
18090,2,0,0
18091,2,3,0
18092,2,9,0
18093,2,1,0
18094,2,8,0
18095,2,3,0
18096,2,6,0
18097,2,5,0
18098,2,6,0
18099,6,4,0
18100,6,7,0
18101,2,9,0
18102,0,0,1
18103,2,8,0
18104,2,5,0
18105,2,9,0
18106,2,1,0
18107,2,5,0
18108,2,3,0
18109,6,5,0
18110,6,5,0
18111,2,5,0
18112,0,0,1
18113,2,3,0
18114,2,9,0
18115,2,4,0
18116,2,7,0
18117,2,6,0
18118,2,7,0
18119,2,4,0
18120,6,2,0
18121,2,7,0
18122,6,6,1
18123,2,7,0
18124,2,4,0
18125,2,1,0
18126,0,8,0
18127,2,0,0
18128,2,9,0
18129,2,1,0
18130,2,3,0
18131,2,4,0
18132,6,7,0
18133,2,0,0
18134,6,7,0
18135,2,0,0
18136,2,7,0
18137,6,4,0
18138,2,1,0
18139,6,3,0
18140,2,9,0
18141,2,4,0
18142,2,9,0
18143,6,6,1
18144,2,2,1
18145,2,5,0
18146,2,9,0
18147,2,1,0
18148,6,5,0
18149,2,0,0
18150,2,6,0
18151,2,7,0
18152,2,9,0
18153,2,2,1
18154,6,6,1
18155,2,7,0
18156,9,0,0
18157,2,1,0
18158,6,6,1
18159,2,1,0
18160,2,2,1
18161,6,3,0
18162,2,7,0
18163,2,2,1
18164,2,9,0
18165,2,8,0
18166,2,4,0
18167,6,7,0
18168,2,8,0
18169,2,0,0
18170,6,3,0
18171,2,4,0
18172,6,2,0
18173,2,9,0
18174,2,9,0
18175,2,0,0
18176,0,0,1
18177,2,3,0
18178,2,8,0
18179,2,5,0
18180,6,3,0
18181,2,3,0
18182,2,6,0
18183,2,3,0
18184,2,6,0
18185,2,5,0
18186,2,4,0
18187,2,9,0
18188,6,9,0
18189,2,1,0
18190,2,3,0
18191,2,8,0
18192,2,5,0
18193,0,0,1
18194,2,2,1
18195,2,0,0
18196,2,0,0
18197,2,9,0
18198,0,8,0
18199,2,5,0
18200,6,7,0
18201,6,7,0
18202,2,2,1
18203,0,2,0
18204,2,9,0
18205,2,7,0
18206,2,2,1
18207,6,6,1
18208,2,7,0
18209,2,6,0
18210,2,1,0
18211,2,6,0
18212,6,6,1
18213,2,4,0
18214,2,1,0
18215,2,9,0
18216,0,9,0
18217,2,7,0
18218,2,4,0
18219,2,8,0
18220,6,6,1
18221,2,5,0
18222,2,3,0
18223,2,9,0
18224,2,0,0
18225,2,5,0
18226,2,8,0
18227,2,9,0
18228,2,0,0
18229,2,0,0
18230,6,2,0
18231,6,6,1
18232,2,4,0
18233,2,2,1
18234,2,1,0
18235,2,4,0
18236,2,0,0
18237,2,3,0
18238,2,2,1
18239,2,3,0
18240,6,5,0
18241,2,3,0
18242,2,9,0
18243,6,6,1
18244,2,0,0
18245,0,1,0
18246,2,5,0
18247,2,6,0
18248,2,5,0
18249,6,4,0
18250,2,4,0
18251,0,8,0
18252,2,4,0
18253,2,2,1
18254,6,4,0
18255,2,5,0
18256,2,8,0
18257,2,0,0
18258,2,2,1
18259,2,0,0
18260,2,8,0
18261,2,3,0
18262,2,8,0
18263,2,3,0
18264,2,8,0
18265,2,2,1
18266,2,1,0
18267,2,8,0
18268,2,2,1
18269,6,3,0
18270,2,0,0
18271,2,3,0
18272,2,7,0
18273,2,2,1
18274,2,2,1
18275,2,8,0
18276,0,2,0
18277,2,8,0
18278,2,1,0
18279,6,5,0
18280,2,1,0
18281,2,6,0
18282,2,1,0
18283,2,5,0
18284,2,0,0
18285,2,8,0
18286,2,4,0
18287,2,2,1
18288,2,3,0
18289,6,6,1
18290,2,0,0
18291,2,3,0
18292,2,2,1
18293,2,2,1
18294,2,3,0
18295,2,7,0
18296,2,6,0
18297,2,2,1
18298,6,6,1
18299,2,7,0
18300,2,1,0
18301,2,2,1
18302,2,9,0
18303,6,2,0
18304,2,6,0
18305,2,0,0
18306,2,5,0
18307,6,2,0
18308,2,9,0
18309,2,8,0
18310,6,4,0
18311,2,9,0
18312,2,6,0
18313,2,1,0
18314,2,1,0
18315,2,6,0
18316,2,9,0
18317,2,8,0
18318,2,2,1
18319,2,1,0
18320,2,8,0
18321,2,9,0
18322,2,4,0
18323,6,4,0
18324,2,8,0
18325,2,7,0
18326,2,0,0
18327,2,1,0
18328,2,8,0
18329,2,9,0
18330,6,1,0
18331,2,5,0
18332,2,1,0
18333,2,5,0
18334,2,7,0
18335,2,2,1
18336,2,7,0
18337,2,1,0
18338,2,4,0
18339,2,6,0
18340,6,6,1
18341,2,0,0
18342,0,8,0
18343,0,0,1
18344,6,6,1
18345,2,6,0
18346,2,7,0
18347,2,9,0
18348,2,4,0
18349,2,7,0
18350,2,2,1
18351,2,2,1
18352,2,1,0
18353,2,3,0
18354,2,2,1
18355,2,8,0
18356,2,5,0
18357,2,6,0
18358,2,7,0
18359,2,1,0
18360,2,4,0
18361,2,4,0
18362,2,1,0
18363,2,7,0
18364,2,2,1
18365,2,8,0
18366,6,6,1
18367,2,7,0
18368,2,4,0
18369,2,4,0
18370,2,2,1
18371,2,5,0
18372,2,8,0
18373,2,9,0
18374,2,8,0
18375,2,1,0
18376,2,7,0
18377,2,9,0
18378,2,5,0
18379,2,9,0
18380,2,4,0
18381,2,2,1
18382,6,3,0
18383,2,1,0
18384,2,9,0
18385,2,4,0
18386,6,3,0
18387,2,0,0
18388,2,3,0
18389,2,1,0
18390,2,5,0
18391,2,7,0
18392,2,5,0
18393,2,3,0
18394,2,7,0
18395,2,4,0
18396,2,4,0
18397,2,9,0
18398,2,1,0
18399,6,3,0
18400,2,8,0
18401,6,4,0
18402,6,4,0
18403,6,4,0
18404,6,6,1
18405,2,9,0
18406,2,8,0
18407,2,9,0
18408,2,5,0
18409,6,6,1
18410,6,7,0
18411,2,8,0
18412,2,0,0
18413,2,9,0
18414,2,0,0
18415,2,0,0
18416,2,2,1
18417,2,2,1
18418,6,7,0
18419,2,0,0
18420,2,5,0
18421,2,3,0
18422,6,6,1
18423,2,4,0
18424,2,3,0
18425,2,3,0
18426,2,3,0
18427,2,4,0
18428,2,9,0
18429,2,4,0
18430,2,2,1
18431,2,6,0
18432,2,3,0
18433,2,7,0
18434,2,7,0
18435,2,3,0
18436,6,7,0
18437,2,7,0
18438,2,7,0
18439,2,8,0
18440,2,1,0
18441,2,0,0
18442,2,4,0
18443,2,5,0
18444,6,5,0
18445,2,2,1
18446,2,5,0
18447,2,0,0
18448,2,8,0
18449,2,0,0
18450,2,1,0
18451,6,4,0
18452,2,1,0
18453,6,6,1
18454,2,7,0
18455,2,2,1
18456,2,0,0
18457,2,5,0
18458,2,7,0
18459,2,8,0
18460,2,1,0
18461,2,1,0
18462,2,6,0
18463,2,1,0
18464,6,6,1
18465,2,6,0
18466,6,5,0
18467,2,8,0
18468,2,7,0
18469,2,2,1
18470,2,3,0
18471,2,4,0
18472,2,2,1
18473,2,4,0
18474,2,8,0
18475,2,3,0
18476,2,8,0
18477,2,8,0
18478,2,5,0
18479,2,3,0
18480,2,9,0
18481,2,1,0
18482,6,0,0
18483,2,5,0
18484,2,2,1
18485,2,9,0
18486,2,1,0
18487,6,6,1
18488,0,8,0
18489,2,1,0
18490,2,8,0
18491,2,5,0
18492,2,1,0
18493,2,7,0
18494,6,4,0
18495,2,8,0
18496,2,5,0
18497,6,3,0
18498,2,7,0
18499,2,5,0
18500,0,3,0
18501,2,7,0
18502,2,6,0
18503,2,8,0
18504,2,9,0
18505,6,6,1
18506,6,2,0
18507,2,3,0
18508,2,1,0
18509,6,2,0
18510,2,3,0
18511,2,6,0
18512,6,4,0
18513,2,9,0
18514,2,9,0
18515,2,1,0
18516,2,9,0
18517,2,0,0
18518,2,8,0
18519,2,9,0
18520,6,6,1
18521,2,3,0
18522,6,2,0
18523,2,7,0
18524,2,1,0
18525,0,0,1
18526,6,2,0
18527,2,8,0
18528,2,2,1
18529,2,9,0
18530,2,4,0
18531,2,3,0
18532,2,8,0
18533,2,2,1
18534,2,9,0
18535,2,5,0
18536,6,6,1
18537,2,2,1
18538,2,4,0
18539,6,3,0
18540,2,6,0
18541,2,7,0
18542,2,0,0
18543,2,8,0
18544,2,2,1
18545,6,7,0
18546,2,4,0
18547,6,2,0
18548,2,5,0
18549,2,0,0
18550,2,5,0
18551,2,7,0
18552,2,8,0
18553,2,5,0
18554,2,6,0
18555,2,7,0
18556,2,4,0
18557,2,3,0
18558,6,2,0
18559,2,9,0
18560,2,5,0
18561,2,1,0
18562,2,4,0
18563,2,9,0
18564,2,2,1
18565,2,3,0
18566,2,1,0
18567,2,0,0
18568,2,6,0
18569,2,5,0
18570,6,3,0
18571,6,6,1
18572,2,0,0
18573,2,0,0
18574,2,9,0
18575,2,6,0
18576,2,5,0
18577,2,7,0
18578,2,5,0
18579,2,0,0
18580,6,2,0
18581,2,7,0
18582,2,7,0
18583,2,8,0
18584,2,5,0
18585,2,0,0
18586,2,1,0
18587,2,7,0
18588,2,1,0
18589,2,9,0
18590,2,6,0
18591,2,5,0
18592,2,7,0
18593,6,2,0
18594,6,7,0
18595,2,9,0
18596,2,8,0
18597,2,7,0
18598,2,1,0
18599,2,2,1
18600,2,1,0
18601,2,9,0
18602,2,1,0
18603,2,4,0
18604,2,6,0
18605,0,1,0
18606,2,8,0
18607,2,0,0
18608,2,7,0
18609,2,3,0
18610,2,1,0
18611,2,7,0
18612,2,5,0
18613,2,3,0
18614,2,5,0
18615,2,5,0
18616,2,5,0
18617,2,7,0
18618,2,4,0
18619,2,4,0
18620,2,4,0
18621,2,5,0
18622,2,4,0
18623,2,1,0
18624,2,1,0
18625,2,5,0
18626,2,3,0
18627,2,3,0
18628,6,4,0
18629,6,2,0
18630,2,7,0
18631,6,2,0
18632,2,0,0
18633,2,5,0
18634,2,7,0
18635,6,6,1
18636,2,7,0
18637,2,1,0
18638,6,2,0
18639,6,6,1
18640,2,3,0
18641,2,5,0
18642,2,6,0
18643,2,5,0
18644,6,3,0
18645,2,2,1
18646,2,9,0
18647,2,1,0
18648,2,7,0
18649,2,8,0
18650,2,2,1
18651,2,1,0
18652,6,2,0
18653,2,5,0
18654,2,4,0
18655,2,2,1
18656,2,2,1
18657,2,4,0
18658,2,1,0
18659,2,6,0
18660,2,5,0
18661,2,1,0
18662,2,1,0
18663,2,5,0
18664,2,3,0
18665,6,4,0
18666,2,8,0
18667,2,0,0
18668,2,8,0
18669,2,1,0
18670,6,4,0
18671,2,1,0
18672,2,0,0
18673,2,9,0
18674,2,8,0
18675,2,2,1
18676,2,9,0
18677,2,1,0
18678,2,7,0
18679,5,3,0
18680,2,9,0
18681,2,0,0
18682,2,9,0
18683,2,0,0
18684,2,8,0
18685,2,7,0
18686,2,0,0
18687,2,8,0
18688,2,4,0
18689,2,9,0
18690,2,5,0
18691,2,9,0
18692,0,0,1
18693,2,1,0
18694,2,0,0
18695,2,3,0
18696,2,4,0
18697,2,6,0
18698,2,5,0
18699,2,6,0
18700,2,5,0
18701,6,5,0
18702,2,2,1
18703,2,4,0
18704,2,9,0
18705,2,9,0
18706,2,4,0
18707,6,2,0
18708,2,0,0
18709,2,2,1
18710,2,6,0
18711,2,0,0
18712,2,1,0
18713,2,0,0
18714,0,1,0
18715,2,3,0
18716,2,5,0
18717,2,6,0
18718,5,2,0
18719,2,2,1
18720,2,3,0
18721,2,1,0
18722,6,2,0
18723,2,0,0
18724,2,4,0
18725,2,3,0
18726,2,5,0
18727,6,6,1
18728,6,3,0
18729,2,4,0
18730,2,2,1
