id,predicted_label,actual_label,success_indicator
79136,9,8,0
79137,6,4,0
79138,2,2,1
79139,9,9,1
79140,6,6,1
79141,0,0,1
79142,4,3,0
79143,2,2,1
79144,0,0,1
79145,3,3,1
79146,8,8,1
79147,9,9,1
79148,7,7,1
79149,0,0,1
79150,1,1,1
79151,9,9,1
79152,1,1,1
79153,9,9,1
79154,0,0,1
79155,5,2,0
79156,1,1,1
79157,5,3,0
79158,0,0,1
79159,4,4,1
79160,4,2,0
79161,7,3,0
79162,6,3,0
79163,1,1,1
79164,5,0,0
79165,9,9,1
79166,0,8,0
79167,0,2,0
79168,6,5,0
79169,8,4,0
79170,7,7,1
79171,2,2,1
79172,1,1,1
79173,5,5,1
79174,1,9,0
79175,7,7,1
79176,8,9,0
79177,9,7,0
79178,3,5,0
79179,0,0,1
79180,7,3,0
79181,2,5,0
79182,8,0,0
79183,4,4,1
79184,8,8,1
79185,5,4,0
79186,4,4,1
79187,5,2,0
79188,6,4,0
79189,0,0,1
79190,6,6,1
79191,1,1,1
79192,5,4,0
79193,8,8,1
79194,5,5,1
79195,6,6,1
79196,6,6,1
79197,8,0,0
79198,9,9,1
79199,1,0,0
79200,1,1,1
79201,3,3,1
79202,8,0,0
79203,1,1,1
79204,0,1,0
79205,1,1,1
79206,7,8,0
79207,0,0,1
79208,3,7,0
79209,9,1,0
79210,8,8,1
79211,2,2,1
79212,7,4,0
79213,0,0,1
79214,0,0,1
79215,7,5,0
79216,2,2,1
79217,8,8,1
79218,2,2,1
79219,1,9,0
79220,6,5,0
79221,0,0,1
79222,7,5,0
79223,3,3,1
79224,9,9,1
79225,1,9,0
79226,5,5,1
79227,3,5,0
79228,2,0,0
79229,6,2,0
79230,4,5,0
79231,0,0,1
79232,5,4,0
79233,8,0,0
79234,4,4,1
79235,9,9,1
79236,6,6,1
79237,4,4,1
79238,9,7,0
79239,5,5,1
79240,3,3,1
79241,1,1,1
79242,0,0,1
79243,3,5,0
79244,8,8,1
79245,0,0,1
79246,7,5,0
79247,7,7,1
79248,5,5,1
79249,8,8,1
79250,8,8,1
79251,2,2,1
79252,3,3,1
79253,9,9,1
79254,2,2,1
79255,5,5,1
79256,7,4,0
79257,6,6,1
79258,7,7,1
79259,9,9,1
79260,9,3,0
79261,8,4,0
79262,1,1,1
79263,1,1,1
79264,1,1,1
79265,3,5,0
79266,5,5,1
79267,8,8,1
79268,5,1,0
79269,5,7,0
79270,7,7,1
79271,1,9,0
79272,6,2,0
79273,4,4,1
79274,9,9,1
79275,1,6,0
79276,1,9,0
79277,4,3,0
79278,5,3,0
79279,8,4,0
79280,1,1,1
79281,5,7,0
79282,7,4,0
79283,2,3,0
79284,2,2,1
79285,7,2,0
79286,7,7,1
79287,7,7,1
79288,7,7,1
79289,0,8,0
79290,6,6,1
79291,4,4,1
79292,0,7,0
79293,3,5,0
79294,5,5,1
79295,2,2,1
79296,7,7,1
79297,0,8,0
79298,9,9,1
79299,7,7,1
79300,4,3,0
79301,2,4,0
79302,0,0,1
79303,2,2,1
79304,9,9,1
79305,7,9,0
79306,7,7,1
79307,9,9,1
79308,3,3,1
79309,8,8,1
79310,1,8,0
79311,3,3,1
79312,6,6,1
79313,1,9,0
79314,0,0,1
79315,1,0,0
79316,0,0,1
79317,0,9,0
79318,0,0,1
79319,1,8,0
79320,1,9,0
79321,4,4,1
79322,4,7,0
79323,9,9,1
79324,6,2,0
79325,9,3,0
79326,0,0,1
79327,2,4,0
79328,6,6,1
79329,2,3,0
79330,6,6,1
79331,2,4,0
79332,2,2,1
79333,7,5,0
79334,8,8,1
79335,1,1,1
79336,9,9,1
79337,6,6,1
79338,7,7,1
79339,5,3,0
79340,5,7,0
79341,5,5,1
79342,6,6,1
79343,3,4,0
79344,0,8,0
79345,2,5,0
79346,0,7,0
79347,3,3,1
79348,6,6,1
79349,5,5,1
79350,6,6,1
79351,6,2,0
79352,3,3,1
79353,7,2,0
79354,8,8,1
79355,7,7,1
79356,2,2,1
79357,0,0,1
79358,7,7,1
79359,8,8,1
79360,2,2,1
79361,5,5,1
79362,8,8,1
79363,2,2,1
79364,7,7,1
79365,2,8,0
79366,8,8,1
79367,5,7,0
79368,3,3,1
79369,6,2,0
79370,8,0,0
79371,3,4,0
79372,0,0,1
79373,1,9,0
79374,5,2,0
79375,7,2,0
79376,0,0,1
79377,9,1,0
79378,8,2,0
79379,0,8,0
79380,6,2,0
79381,9,9,1
79382,3,5,0
79383,5,3,0
79384,1,1,1
79385,1,1,1
79386,6,4,0
79387,9,9,1
79388,5,7,0
79389,2,0,0
79390,8,8,1
79391,6,6,1
79392,7,7,1
79393,4,4,1
79394,6,3,0
79395,5,5,1
79396,8,7,0
79397,1,1,1
79398,3,3,1
79399,5,5,1
79400,7,7,1
79401,1,1,1
79402,3,3,1
79403,7,7,1
79404,4,7,0
79405,8,8,1
79406,7,7,1
79407,4,4,1
79408,6,4,0
79409,8,8,1
79410,5,3,0
79411,4,4,1
79412,0,0,1
79413,2,2,1
79414,4,2,0
79415,0,8,0
79416,3,8,0
79417,4,4,1
79418,1,1,1
79419,1,1,1
79420,7,1,0
79421,9,8,0
79422,9,7,0
79423,7,4,0
79424,4,4,1
79425,5,4,0
79426,0,0,1
79427,3,3,1
79428,8,5,0
79429,7,5,0
79430,0,0,1
79431,5,4,0
79432,5,5,1
79433,5,5,1
79434,1,1,1
79435,1,1,1
79436,2,2,1
79437,6,6,1
79438,7,7,1
79439,1,9,0
79440,3,3,1
79441,8,8,1
79442,8,8,1
79443,0,0,1
79444,0,0,1
79445,4,0,0
79446,1,1,1
79447,0,8,0
79448,5,8,0
79449,9,1,0
79450,5,4,0
79451,1,9,0
79452,0,0,1
79453,3,5,0
79454,0,8,0
79455,0,8,0
79456,2,0,0
79457,1,1,1
79458,6,6,1
79459,1,1,1
79460,7,4,0
79461,0,8,0
79462,5,5,1
79463,5,3,0
79464,7,8,0
79465,6,6,1
79466,1,1,1
79467,7,5,0
79468,5,5,1
79469,5,5,1
79470,9,9,1
79471,8,8,1
79472,6,2,0
79473,8,8,1
79474,8,7,0
79475,1,8,0
79476,3,3,1
79477,2,2,1
79478,2,2,1
79479,1,9,0
79480,8,8,1
79481,3,5,0
79482,4,2,0
79483,3,5,0
79484,9,9,1
79485,2,2,1
79486,7,8,0
79487,1,9,0
79488,3,3,1
79489,0,9,0
79490,2,1,0
79491,7,4,0
79492,8,7,0
79493,9,9,1
79494,2,2,1
79495,4,4,1
79496,4,4,1
79497,5,5,1
79498,9,9,1
79499,9,2,0
79500,8,8,1
79501,3,5,0
79502,1,1,1
79503,7,7,1
79504,7,7,1
79505,9,9,1
79506,6,3,0
79507,8,4,0
79508,6,3,0
79509,7,2,0
79510,6,6,1
79511,3,2,0
79512,6,6,1
79513,6,6,1
79514,0,0,1
79515,1,9,0
79516,6,2,0
79517,1,8,0
79518,9,1,0
79519,3,3,1
79520,1,1,1
79521,9,8,0
79522,7,7,1
79523,6,3,0
79524,1,1,1
79525,1,1,1
79526,7,7,1
79527,0,0,1
79528,0,1,0
79529,1,1,1
79530,2,2,1
79531,1,1,1
79532,4,4,1
79533,5,5,1
79534,5,5,1
79535,0,2,0
79536,4,4,1
79537,1,1,1
79538,9,9,1
79539,4,4,1
79540,2,3,0
79541,7,7,1
79542,3,0,0
79543,6,6,1
79544,5,2,0
79545,9,1,0
79546,8,2,0
79547,3,6,0
79548,0,0,1
79549,6,5,0
79550,9,9,1
79551,8,8,1
79552,1,1,1
79553,3,6,0
79554,0,0,1
79555,8,8,1
79556,7,5,0
79557,2,2,1
79558,5,5,1
79559,6,6,1
79560,8,8,1
79561,8,2,0
79562,5,5,1
79563,9,9,1
79564,5,6,0
79565,0,0,1
79566,3,6,0
79567,8,9,0
79568,0,0,1
79569,2,5,0
79570,0,0,1
79571,6,6,1
79572,5,5,1
79573,7,7,1
79574,9,1,0
79575,4,7,0
79576,7,2,0
79577,7,7,1
79578,2,2,1
79579,9,5,0
79580,6,3,0
79581,0,0,1
79582,1,1,1
79583,9,9,1
79584,3,5,0
79585,5,4,0
79586,1,1,1
79587,6,0,0
79588,1,1,1
79589,2,5,0
79590,7,7,1
79591,3,5,0
79592,0,0,1
79593,3,3,1
79594,4,4,1
79595,7,0,0
79596,2,6,0
79597,0,0,1
79598,0,0,1
79599,0,0,1
79600,1,8,0
79601,4,4,1
79602,7,7,1
79603,6,2,0
79604,6,6,1
79605,3,5,0
79606,8,8,1
79607,2,2,1
79608,4,2,0
79609,7,7,1
79610,2,2,1
79611,0,8,0
79612,5,5,1
79613,9,9,1
79614,5,2,0
79615,3,3,1
79616,7,7,1
79617,1,1,1
79618,3,3,1
79619,2,2,1
79620,0,0,1
79621,8,8,1
79622,1,9,0
79623,8,8,1
79624,5,5,1
79625,7,7,1
79626,1,1,1
79627,1,1,1
79628,3,6,0
79629,5,5,1
79630,6,6,1
79631,6,6,1
79632,6,6,1
79633,6,6,1
79634,0,0,1
79635,6,5,0
79636,9,1,0
79637,9,9,1
79638,0,0,1
79639,0,0,1
79640,9,1,0
79641,4,5,0
79642,6,6,1
79643,0,0,1
79644,8,8,1
79645,9,9,1
79646,2,4,0
79647,2,2,1
79648,0,8,0
79649,4,3,0
79650,7,5,0
79651,6,6,1
79652,6,6,1
79653,3,3,1
79654,3,4,0
79655,1,3,0
79656,7,2,0
79657,2,2,1
79658,8,1,0
79659,2,6,0
79660,7,2,0
79661,6,7,0
79662,6,6,1
79663,2,2,1
79664,6,3,0
79665,2,6,0
79666,9,9,1
79667,2,8,0
79668,6,6,1
79669,7,7,1
79670,6,6,1
79671,6,6,1
79672,2,8,0
79673,1,3,0
79674,8,8,1
79675,6,6,1
79676,9,9,1
79677,6,3,0
79678,7,2,0
79679,7,7,1
79680,5,2,0
79681,5,5,1
79682,5,3,0
79683,0,0,1
79684,5,5,1
79685,3,3,1
79686,1,1,1
79687,7,7,1
79688,9,9,1
79689,1,1,1
79690,7,7,1
79691,4,4,1
79692,8,0,0
79693,5,2,0
79694,7,4,0
79695,3,3,1
79696,4,4,1
79697,1,9,0
79698,9,9,1
79699,7,7,1
79700,9,9,1
79701,2,2,1
79702,4,3,0
79703,1,1,1
79704,8,8,1
79705,6,6,1
79706,1,1,1
79707,7,7,1
79708,7,7,1
79709,8,8,1
79710,6,2,0
79711,0,0,1
79712,2,3,0
79713,0,5,0
79714,8,1,0
79715,6,3,0
79716,7,2,0
79717,9,9,1
79718,9,8,0
79719,0,0,1
79720,5,2,0
79721,2,2,1
79722,5,3,0
79723,1,1,1
79724,9,9,1
79725,1,1,1
79726,0,0,1
79727,9,1,0
79728,7,7,1
79729,7,7,1
79730,1,1,1
79731,5,1,0
79732,4,4,1
79733,6,6,1
79734,6,6,1
79735,9,9,1
79736,8,8,1
79737,9,1,0
79738,3,2,0
79739,0,1,0
79740,8,0,0
79741,9,9,1
79742,6,3,0
79743,6,6,1
79744,0,0,1
79745,6,6,1
79746,7,4,0
79747,7,9,0
79748,6,3,0
79749,8,8,1
79750,4,4,1
79751,1,1,1
79752,3,3,1
79753,8,3,0
79754,0,4,0
79755,7,7,1
79756,3,5,0
79757,1,1,1
79758,1,8,0
79759,6,5,0
79760,6,6,1
79761,5,3,0
79762,0,9,0
79763,3,7,0
79764,0,0,1
79765,2,4,0
79766,5,5,1
79767,9,9,1
79768,2,2,1
79769,9,9,1
79770,0,0,1
79771,4,5,0
79772,6,2,0
79773,6,2,0
79774,8,2,0
79775,7,7,1
79776,7,7,1
79777,5,3,0
79778,7,4,0
79779,3,3,1
79780,5,3,0
79781,5,5,1
79782,6,4,0
79783,6,6,1
79784,7,7,1
79785,2,1,0
79786,0,0,1
79787,5,7,0
79788,7,7,1
79789,7,7,1
79790,9,9,1
79791,7,7,1
79792,8,5,0
79793,1,1,1
79794,9,9,1
79795,6,6,1
79796,2,3,0
79797,3,3,1
79798,1,0,0
79799,4,4,1
79800,8,8,1
79801,7,7,1
79802,5,5,1
79803,0,0,1
79804,9,9,1
79805,8,2,0
79806,5,4,0
79807,2,9,0
79808,0,0,1
79809,3,8,0
79810,8,8,1
79811,4,2,0
79812,9,5,0
79813,6,6,1
79814,8,8,1
79815,6,3,0
79816,9,9,1
79817,7,7,1
79818,5,7,0
79819,6,3,0
79820,3,5,0
79821,6,6,1
79822,1,1,1
79823,6,6,1
79824,8,8,1
79825,8,8,1
79826,1,1,1
79827,3,5,0
79828,2,7,0
79829,5,2,0
79830,4,2,0
79831,1,1,1
79832,9,9,1
79833,7,0,0
79834,1,1,1
79835,1,1,1
79836,6,8,0
79837,4,3,0
79838,2,8,0
79839,7,7,1
79840,7,7,1
79841,1,1,1
79842,0,0,1
79843,0,0,1
79844,6,4,0
79845,8,0,0
79846,3,5,0
79847,2,2,1
79848,3,4,0
79849,1,1,1
79850,4,3,0
79851,2,2,1
79852,9,9,1
79853,6,6,1
79854,2,6,0
79855,2,2,1
79856,1,8,0
79857,8,8,1
79858,2,6,0
79859,4,4,1
79860,2,2,1
79861,9,9,1
79862,0,0,1
79863,5,2,0
79864,9,1,0
79865,3,6,0
79866,2,2,1
79867,2,2,1
79868,7,7,1
79869,7,3,0
79870,3,2,0
79871,9,1,0
79872,9,9,1
79873,6,2,0
79874,6,6,1
79875,8,4,0
79876,1,1,1
79877,7,6,0
79878,8,8,1
79879,0,0,1
79880,6,6,1
79881,0,0,1
79882,7,7,1
79883,9,9,1
79884,2,2,1
79885,6,6,1
79886,1,1,1
79887,0,0,1
79888,1,1,1
79889,4,4,1
79890,9,9,1
79891,4,4,1
79892,1,1,1
79893,6,6,1
79894,4,5,0
79895,5,5,1
79896,3,5,0
79897,6,6,1
79898,4,4,1
79899,1,1,1
79900,0,8,0
79901,6,5,0
79902,1,1,1
79903,0,0,1
79904,3,6,0
79905,4,4,1
79906,1,1,1
79907,0,0,1
79908,9,9,1
79909,8,8,1
79910,6,6,1
79911,7,4,0
79912,9,9,1
79913,3,5,0
79914,7,8,0
79915,1,9,0
79916,0,0,1
79917,8,8,1
79918,8,8,1
79919,5,0,0
79920,7,7,1
79921,4,3,0
79922,9,9,1
79923,0,2,0
79924,1,1,1
79925,7,8,0
79926,3,3,1
79927,0,0,1
79928,9,9,1
79929,1,9,0
79930,0,0,1
79931,2,4,0
79932,4,2,0
79933,7,7,1
79934,5,4,0
79935,1,1,1
79936,1,1,1
79937,1,1,1
79938,7,7,1
79939,9,9,1
79940,8,8,1
79941,7,7,1
79942,8,8,1
79943,8,8,1
79944,2,2,1
79945,5,6,0
79946,8,8,1
79947,7,3,0
79948,7,3,0
79949,6,8,0
79950,3,3,1
79951,9,9,1
79952,1,1,1
79953,7,7,1
79954,8,8,1
79955,3,3,1
79956,1,1,1
79957,7,7,1
79958,5,3,0
79959,9,9,1
79960,5,7,0
79961,1,1,1
79962,0,0,1
79963,0,0,1
79964,6,5,0
79965,0,0,1
79966,0,7,0
79967,1,9,0
79968,7,7,1
79969,2,2,1
79970,1,8,0
79971,3,5,0
79972,0,0,1
79973,4,7,0
79974,1,2,0
79975,3,6,0
79976,5,3,0
79977,4,7,0
79978,0,0,1
79979,6,6,1
79980,1,9,0
79981,9,9,1
79982,8,8,1
79983,8,8,1
79984,5,7,0
79985,3,3,1
79986,0,0,1
79987,3,3,1
79988,5,8,0
79989,1,1,1
79990,1,1,1
79991,4,5,0
79992,8,9,0
79993,7,7,1
79994,7,7,1
79995,8,8,1
79996,6,6,1
79997,2,8,0
79998,9,7,0
79999,4,4,1
80000,8,9,0
80001,0,0,1
80002,1,1,1
80003,6,2,0
80004,4,4,1
80005,3,5,0
80006,3,3,1
80007,4,4,1
80008,3,3,1
80009,5,5,1
80010,5,3,0
80011,1,1,1
80012,6,6,1
80013,1,1,1
80014,9,9,1
80015,2,2,1
80016,7,7,1
80017,5,5,1
80018,5,5,1
80019,5,5,1
80020,7,4,0
80021,1,1,1
80022,7,7,1
80023,1,1,1
80024,3,2,0
80025,6,6,1
80026,2,0,0
80027,5,4,0
80028,1,1,1
80029,6,6,1
80030,7,4,0
80031,8,8,1
80032,8,0,0
80033,2,5,0
80034,4,3,0
80035,4,4,1
80036,1,1,1
80037,8,1,0
80038,0,0,1
80039,8,3,0
80040,0,0,1
80041,4,4,1
80042,6,6,1
80043,5,3,0
80044,2,2,1
80045,7,7,1
80046,0,0,1
80047,1,9,0
80048,0,1,0
80049,5,5,1
80050,3,3,1
80051,3,3,1
80052,6,6,1
80053,7,7,1
80054,8,0,0
80055,7,7,1
80056,8,8,1
80057,6,6,1
80058,6,2,0
80059,2,2,1
80060,7,7,1
80061,8,8,1
80062,6,9,0
80063,1,9,0
80064,1,9,0
80065,2,2,1
80066,6,3,0
80067,2,2,1
80068,2,2,1
80069,7,7,1
80070,9,3,0
80071,0,2,0
80072,6,6,1
80073,6,3,0
80074,8,0,0
80075,1,0,0
80076,6,6,1
80077,7,4,0
80078,0,7,0
80079,8,8,1
80080,9,1,0
80081,8,1,0
80082,8,0,0
80083,0,8,0
80084,7,5,0
80085,8,8,1
80086,1,1,1
80087,9,9,1
80088,3,3,1
80089,7,7,1
80090,1,2,0
80091,3,4,0
80092,2,5,0
80093,8,8,1
80094,9,9,1
80095,8,2,0
80096,7,4,0
80097,1,1,1
80098,8,2,0
80099,3,4,0
80100,1,1,1
80101,6,6,1
80102,8,8,1
80103,6,6,1
80104,6,2,0
80105,7,7,1
80106,2,1,0
80107,0,8,0
80108,9,9,1
80109,4,0,0
80110,7,7,1
80111,7,7,1
80112,2,2,1
80113,9,9,1
80114,3,3,1
80115,2,2,1
80116,3,5,0
80117,2,8,0
80118,8,8,1
80119,2,2,1
80120,2,6,0
80121,2,9,0
80122,0,0,1
80123,9,1,0
80124,8,8,1
80125,5,5,1
80126,0,0,1
80127,5,3,0
80128,1,1,1
80129,8,8,1
80130,5,5,1
80131,9,1,0
80132,9,9,1
80133,2,4,0
80134,2,6,0
80135,6,5,0
80136,8,8,1
80137,3,2,0
80138,3,5,0
80139,1,1,1
80140,6,6,1
80141,1,1,1
80142,2,0,0
80143,7,7,1
80144,7,7,1
80145,5,3,0
80146,4,4,1
80147,7,5,0
80148,4,5,0
80149,0,0,1
80150,0,8,0
80151,4,4,1
80152,7,4,0
80153,5,5,1
80154,4,4,1
80155,0,0,1
80156,1,1,1
80157,9,9,1
80158,9,9,1
80159,5,7,0
80160,3,7,0
80161,1,6,0
80162,7,7,1
80163,0,0,1
80164,6,6,1
80165,9,9,1
80166,1,9,0
80167,5,3,0
80168,1,6,0
80169,0,0,1
80170,6,6,1
80171,8,8,1
80172,7,7,1
80173,6,6,1
80174,4,4,1
80175,3,4,0
80176,0,0,1
80177,9,9,1
80178,3,9,0
80179,7,7,1
80180,6,4,0
80181,0,2,0
80182,6,4,0
80183,5,5,1
80184,3,3,1
80185,6,6,1
80186,1,9,0
80187,1,1,1
80188,3,3,1
80189,7,9,0
80190,9,1,0
80191,0,7,0
80192,9,1,0
80193,2,2,1
80194,3,5,0
80195,8,9,0
80196,2,3,0
80197,5,2,0
80198,8,0,0
80199,9,9,1
80200,6,6,1
80201,4,4,1
80202,4,4,1
80203,8,0,0
80204,6,6,1
80205,2,2,1
80206,8,8,1
80207,5,4,0
80208,0,2,0
80209,5,4,0
80210,3,5,0
80211,6,6,1
80212,4,2,0
80213,5,3,0
80214,6,6,1
80215,7,7,1
80216,0,0,1
80217,6,6,1
80218,4,3,0
80219,9,9,1
80220,6,4,0
80221,1,1,1
80222,6,6,1
80223,4,2,0
80224,6,6,1
80225,6,6,1
80226,5,3,0
80227,7,7,1
80228,7,7,1
80229,3,5,0
80230,5,3,0
80231,7,5,0
80232,1,1,1
80233,6,4,0
80234,3,6,0
80235,2,2,1
80236,4,4,1
80237,8,8,1
80238,6,5,0
80239,7,7,1
80240,6,6,1
80241,6,6,1
80242,6,2,0
80243,5,5,1
80244,8,8,1
80245,4,4,1
80246,9,8,0
80247,8,8,1
80248,9,9,1
80249,4,8,0
80250,9,9,1
80251,4,4,1
80252,4,4,1
80253,9,9,1
80254,9,1,0
80255,5,5,1
80256,6,6,1
80257,4,4,1
80258,1,8,0
80259,4,2,0
80260,6,6,1
80261,6,6,1
80262,1,1,1
80263,3,3,1
80264,7,7,1
80265,7,7,1
80266,6,6,1
80267,7,4,0
80268,2,2,1
80269,1,1,1
80270,1,1,1
80271,5,7,0
80272,8,0,0
80273,3,3,1
80274,3,3,1
80275,9,7,0
80276,1,1,1
80277,8,8,1
80278,2,2,1
80279,3,5,0
80280,6,6,1
80281,8,8,1
80282,3,6,0
80283,9,9,1
80284,1,1,1
80285,9,1,0
80286,2,4,0
80287,3,3,1
80288,6,3,0
80289,2,2,1
80290,5,6,0
80291,4,7,0
80292,6,6,1
80293,5,5,1
80294,2,2,1
80295,7,5,0
80296,7,7,1
80297,6,6,1
80298,0,0,1
80299,1,9,0
80300,6,3,0
80301,4,4,1
80302,0,8,0
80303,7,7,1
80304,4,7,0
80305,4,4,1
80306,4,8,0
80307,8,8,1
80308,7,5,0
80309,8,8,1
80310,7,7,1
80311,2,2,1
80312,3,3,1
80313,3,3,1
80314,9,9,1
80315,1,1,1
80316,5,3,0
80317,0,0,1
80318,9,1,0
80319,4,3,0
80320,8,8,1
80321,5,5,1
80322,2,2,1
80323,0,1,0
80324,5,5,1
80325,8,0,0
80326,7,8,0
80327,8,8,1
80328,5,5,1
80329,2,5,0
80330,3,5,0
80331,8,8,1
80332,3,3,1
80333,5,5,1
80334,0,2,0
80335,6,8,0
80336,1,1,1
80337,6,6,1
80338,5,7,0
80339,7,4,0
80340,6,6,1
80341,4,5,0
80342,6,6,1
80343,8,8,1
80344,8,8,1
80345,8,9,0
80346,2,4,0
80347,6,6,1
80348,4,4,1
80349,6,2,0
80350,4,4,1
80351,7,7,1
80352,4,4,1
80353,7,7,1
80354,5,3,0
80355,9,9,1
80356,1,9,0
80357,4,4,1
80358,4,4,1
80359,0,2,0
80360,0,0,1
80361,1,1,1
80362,7,7,1
80363,0,0,1
80364,6,6,1
80365,6,3,0
80366,6,6,1
80367,1,1,1
80368,5,5,1
80369,7,7,1
80370,6,6,1
80371,2,4,0
80372,4,5,0
80373,9,1,0
80374,6,6,1
80375,1,1,1
80376,7,5,0
80377,1,1,1
80378,9,7,0
80379,7,7,1
80380,2,2,1
80381,2,2,1
80382,1,1,1
80383,2,2,1
80384,3,3,1
80385,8,8,1
80386,2,3,0
80387,1,1,1
80388,4,4,1
80389,0,0,1
80390,1,9,0
80391,8,8,1
80392,7,4,0
80393,4,5,0
80394,9,9,1
80395,8,8,1
80396,6,6,1
80397,7,8,0
80398,9,9,1
80399,8,8,1
80400,6,6,1
80401,7,7,1
80402,1,1,1
80403,5,5,1
80404,4,7,0
80405,2,3,0
80406,1,1,1
80407,5,3,0
80408,6,6,1
80409,8,8,1
80410,8,8,1
80411,0,0,1
80412,0,0,1
80413,5,5,1
80414,3,6,0
80415,2,2,1
80416,3,4,0
80417,9,8,0
80418,0,0,1
80419,1,3,0
80420,8,8,1
80421,7,7,1
80422,4,4,1
80423,7,4,0
80424,2,0,0
80425,8,0,0
80426,6,6,1
80427,4,7,0
80428,2,7,0
80429,2,5,0
80430,9,7,0
80431,6,6,1
80432,7,7,1
80433,2,0,0
80434,3,5,0
80435,5,4,0
80436,5,2,0
80437,6,6,1
80438,4,3,0
80439,6,2,0
80440,2,2,1
80441,7,7,1
80442,8,8,1
80443,3,6,0
80444,0,5,0
80445,5,5,1
80446,0,3,0
80447,0,0,1
80448,1,5,0
80449,4,5,0
80450,0,0,1
80451,1,9,0
80452,6,2,0
80453,7,7,1
80454,2,6,0
80455,7,7,1
80456,2,3,0
80457,9,9,1
80458,0,8,0
80459,4,4,1
80460,8,9,0
80461,8,8,1
80462,4,4,1
80463,1,1,1
80464,8,0,0
80465,0,0,1
80466,1,6,0
80467,7,7,1
80468,9,9,1
80469,9,9,1
80470,7,7,1
80471,6,2,0
80472,9,9,1
80473,9,9,1
80474,1,3,0
80475,1,1,1
80476,6,6,1
80477,2,5,0
80478,3,4,0
80479,4,4,1
80480,0,0,1
80481,1,1,1
80482,5,2,0
80483,4,5,0
80484,9,9,1
80485,5,3,0
80486,1,9,0
80487,0,8,0
80488,7,1,0
80489,2,3,0
80490,7,7,1
80491,1,1,1
80492,4,4,1
80493,0,0,1
80494,6,6,1
80495,0,0,1
80496,8,2,0
80497,0,2,0
80498,4,3,0
80499,2,8,0
80500,1,0,0
80501,9,9,1
80502,6,2,0
80503,3,3,1
80504,1,8,0
80505,0,0,1
80506,1,0,0
80507,2,6,0
80508,3,8,0
80509,0,0,1
80510,0,0,1
80511,8,8,1
80512,0,8,0
80513,6,4,0
80514,2,2,1
80515,1,1,1
80516,2,2,1
80517,1,1,1
80518,1,1,1
80519,7,7,1
80520,9,1,0
80521,3,6,0
80522,7,7,1
80523,3,3,1
80524,6,2,0
80525,4,3,0
80526,6,3,0
80527,4,3,0
80528,0,0,1
80529,8,0,0
80530,9,7,0
80531,9,9,1
80532,7,7,1
80533,3,3,1
80534,1,9,0
80535,9,1,0
80536,6,6,1
80537,7,7,1
80538,8,8,1
80539,4,4,1
80540,3,3,1
80541,8,7,0
80542,6,6,1
80543,8,8,1
80544,9,9,1
80545,6,6,1
80546,6,4,0
80547,0,0,1
80548,1,1,1
80549,6,6,1
80550,0,0,1
80551,3,3,1
80552,0,9,0
80553,1,1,1
80554,8,8,1
80555,7,6,0
80556,8,1,0
80557,8,0,0
80558,0,0,1
80559,1,1,1
80560,8,8,1
80561,2,4,0
80562,4,9,0
80563,0,1,0
80564,7,5,0
80565,0,0,1
80566,2,4,0
80567,0,0,1
80568,2,2,1
80569,2,2,1
80570,9,1,0
80571,8,8,1
80572,6,2,0
80573,1,3,0
80574,6,4,0
80575,8,7,0
80576,0,8,0
80577,7,7,1
80578,8,8,1
80579,2,2,1
80580,3,3,1
80581,2,2,1
80582,3,5,0
80583,1,8,0
80584,7,7,1
80585,3,5,0
80586,0,0,1
80587,2,3,0
80588,2,3,0
80589,8,0,0
80590,5,4,0
80591,8,0,0
80592,0,8,0
80593,0,0,1
80594,9,1,0
80595,1,1,1
80596,4,3,0
80597,5,1,0
80598,8,0,0
80599,6,6,1
80600,8,8,1
80601,3,5,0
80602,5,4,0
80603,6,2,0
80604,9,9,1
80605,7,7,1
80606,5,3,0
80607,0,0,1
80608,8,9,0
80609,6,2,0
80610,1,8,0
80611,7,7,1
80612,7,4,0
80613,2,5,0
80614,4,3,0
80615,7,7,1
80616,7,7,1
80617,9,8,0
80618,9,9,1
80619,4,4,1
80620,1,1,1
80621,2,8,0
80622,4,4,1
80623,8,8,1
80624,1,1,1
80625,6,2,0
80626,7,5,0
80627,7,7,1
80628,2,5,0
80629,4,4,1
80630,7,7,1
80631,8,8,1
80632,3,6,0
80633,2,1,0
80634,5,4,0
80635,5,0,0
80636,4,3,0
80637,3,3,1
80638,3,6,0
80639,8,8,1
80640,4,7,0
80641,8,8,1
80642,0,8,0
80643,6,6,1
80644,2,2,1
80645,3,3,1
80646,7,7,1
80647,5,5,1
80648,1,1,1
80649,8,8,1
80650,9,1,0
80651,7,4,0
80652,1,1,1
80653,6,2,0
80654,7,4,0
80655,0,2,0
80656,9,9,1
80657,9,9,1
80658,9,9,1
80659,8,8,1
80660,6,2,0
80661,8,1,0
80662,5,7,0
80663,3,2,0
80664,2,6,0
80665,5,3,0
80666,1,8,0
80667,6,6,1
80668,4,7,0
80669,4,2,0
80670,6,2,0
80671,7,7,1
80672,8,8,1
80673,8,8,1
80674,6,6,1
80675,1,1,1
80676,0,0,1
80677,5,3,0
80678,0,3,0
80679,8,8,1
80680,3,5,0
80681,7,7,1
80682,6,6,1
80683,6,6,1
80684,2,2,1
80685,4,4,1
80686,3,4,0
80687,4,4,1
80688,0,0,1
