id,predicted_label,actual_label,success_indicator
17321,8,8,1
17322,9,9,1
17323,8,8,1
17324,2,2,1
17325,5,5,1
17326,1,9,0
17327,3,3,1
17328,3,3,1
17329,3,3,1
17330,9,9,1
17331,4,7,0
17332,5,5,1
17333,2,2,1
17334,8,8,1
17335,7,3,0
17336,2,2,1
17337,3,3,1
17338,0,5,0
17339,5,5,1
17340,0,0,1
17341,0,0,1
17342,1,1,1
17343,9,9,1
17344,8,8,1
17345,0,0,1
17346,5,5,1
17347,9,9,1
17348,7,7,1
17349,9,9,1
17350,0,0,1
17351,6,6,1
17352,2,2,1
17353,8,8,1
17354,2,2,1
17355,8,8,1
17356,8,8,1
17357,9,9,1
17358,5,5,1
17359,5,5,1
17360,9,9,1
17361,8,8,1
17362,4,4,1
17363,1,1,1
17364,4,4,1
17365,5,5,1
17366,0,0,1
17367,8,8,1
17368,2,2,1
17369,4,4,1
17370,3,3,1
17371,0,0,1
17372,4,4,1
17373,0,0,1
17374,0,0,1
17375,5,5,1
17376,5,5,1
17377,3,3,1
17378,7,7,1
17379,4,4,1
17380,2,2,1
17381,6,6,1
17382,4,4,1
17383,6,6,1
17384,6,6,1
17385,4,4,1
17386,1,1,1
17387,7,7,1
17388,1,1,1
17389,9,9,1
17390,0,0,1
17391,2,2,1
17392,7,7,1
17393,4,4,1
17394,4,4,1
17395,9,9,1
17396,2,2,1
17397,0,0,1
17398,8,8,1
17399,9,9,1
17400,5,5,1
17401,0,0,1
17402,7,7,1
17403,8,8,1
17404,6,6,1
17405,8,8,1
17406,2,2,1
17407,2,2,1
17408,4,4,1
17409,1,1,1
17410,1,1,1
17411,9,9,1
17412,0,0,1
17413,3,3,1
17414,0,0,1
17415,9,9,1
17416,8,8,1
17417,3,6,0
17418,3,3,1
17419,8,8,1
17420,3,5,0
17421,1,1,1
17422,4,4,1
17423,1,1,1
17424,3,3,1
17425,5,5,1
17426,1,1,1
17427,6,6,1
17428,5,5,1
17429,7,7,1
17430,4,4,1
17431,5,5,1
17432,7,7,1
17433,9,9,1
17434,2,2,1
17435,8,8,1
17436,6,6,1
17437,5,5,1
17438,3,3,1
17439,5,5,1
17440,7,7,1
17441,7,7,1
17442,3,3,1
17443,3,3,1
17444,5,5,1
17445,0,2,0
17446,3,3,1
17447,5,5,1
17448,0,0,1
17449,1,1,1
17450,3,3,1
17451,5,5,1
17452,1,1,1
17453,2,2,1
17454,7,7,1
17455,7,7,1
17456,2,2,1
17457,4,4,1
17458,2,2,1
17459,2,2,1
17460,0,0,1
17461,9,9,1
17462,5,5,1
17463,4,4,1
17464,0,0,1
17465,8,8,1
17466,7,7,1
17467,6,6,1
17468,9,9,1
17469,2,2,1
17470,2,2,1
17471,1,1,1
17472,1,1,1
17473,5,5,1
17474,5,3,0
17475,5,5,1
17476,4,4,1
17477,3,5,0
17478,0,0,1
17479,3,3,1
17480,8,8,1
17481,7,7,1
17482,4,4,1
17483,0,0,1
17484,5,5,1
17485,4,4,1
17486,3,3,1
17487,8,8,1
17488,8,8,1
17489,1,1,1
17490,5,5,1
17491,5,3,0
17492,2,2,1
17493,2,2,1
17494,5,5,1
17495,8,8,1
17496,5,5,1
17497,7,7,1
17498,5,5,1
17499,3,3,1
17500,8,8,1
17501,0,0,1
17502,1,1,1
17503,7,7,1
17504,5,5,1
17505,5,5,1
17506,5,5,1
17507,8,8,1
17508,7,7,1
17509,8,8,1
17510,5,5,1
17511,0,0,1
17512,1,0,0
17513,2,2,1
17514,7,7,1
17515,6,6,1
17516,6,6,1
17517,2,2,1
17518,8,8,1
17519,4,4,1
17520,5,5,1
17521,6,6,1
17522,9,9,1
17523,6,9,0
17524,5,5,1
17525,7,7,1
17526,0,0,1
17527,1,1,1
17528,0,0,1
17529,2,2,1
17530,9,9,1
17531,3,6,0
17532,6,6,1
17533,1,1,1
17534,2,2,1
17535,5,5,1
17536,6,6,1
17537,0,0,1
17538,4,4,1
17539,6,6,1
17540,3,3,1
17541,3,3,1
17542,6,6,1
17543,4,4,1
17544,1,1,1
17545,5,5,1
17546,0,0,1
17547,7,7,1
17548,2,2,1
17549,8,8,1
17550,2,2,1
17551,0,0,1
17552,6,6,1
17553,1,1,1
17554,4,4,1
17555,4,7,0
17556,2,2,1
17557,7,7,1
17558,9,9,1
17559,1,1,1
17560,8,8,1
17561,5,5,1
17562,3,3,1
17563,5,5,1
17564,9,9,1
17565,8,8,1
17566,0,0,1
17567,7,4,0
17568,1,1,1
17569,7,7,1
17570,0,0,1
17571,7,7,1
17572,1,1,1
17573,7,7,1
17574,3,3,1
17575,7,7,1
17576,2,6,0
17577,0,0,1
17578,9,9,1
17579,5,5,1
17580,6,6,1
17581,9,9,1
17582,1,1,1
17583,1,1,1
17584,3,3,1
17585,6,6,1
17586,2,2,1
17587,0,0,1
17588,4,4,1
17589,5,5,1
17590,5,5,1
17591,0,0,1
17592,4,4,1
17593,4,4,1
17594,7,7,1
17595,0,0,1
17596,1,1,1
17597,1,1,1
17598,3,3,1
17599,6,6,1
17600,4,4,1
17601,0,0,1
17602,7,0,0
17603,9,9,1
17604,4,4,1
17605,7,7,1
17606,1,1,1
17607,4,4,1
17608,3,3,1
17609,2,2,1
17610,2,2,1
17611,1,1,1
17612,4,4,1
17613,6,6,1
17614,2,2,1
17615,1,1,1
17616,5,5,1
17617,9,9,1
17618,0,0,1
17619,2,2,1
17620,2,2,1
17621,5,3,0
17622,6,6,1
17623,3,3,1
17624,1,1,1
17625,2,2,1
17626,8,0,0
17627,8,8,1
17628,8,0,0
17629,9,9,1
17630,8,8,1
17631,8,8,1
17632,3,3,1
17633,2,2,1
17634,4,4,1
17635,1,1,1
17636,0,0,1
17637,9,9,1
17638,8,8,1
17639,9,9,1
17640,6,6,1
17641,9,9,1
17642,6,6,1
17643,1,1,1
17644,5,5,1
17645,7,7,1
17646,1,1,1
17647,1,1,1
17648,6,6,1
17649,7,7,1
17650,8,8,1
17651,4,4,1
17652,1,1,1
17653,2,2,1
17654,1,1,1
17655,2,2,1
17656,0,8,0
17657,3,3,1
17658,1,1,1
17659,6,6,1
17660,0,0,1
17661,7,7,1
17662,7,7,1
17663,1,1,1
17664,6,6,1
17665,1,1,1
17666,6,6,1
17667,4,4,1
17668,7,7,1
17669,0,0,1
17670,0,0,1
17671,5,5,1
17672,9,9,1
17673,6,6,1
17674,8,8,1
17675,1,1,1
17676,0,0,1
17677,9,9,1
17678,1,9,0
17679,8,8,1
17680,1,1,1
17681,0,0,1
17682,9,9,1
17683,7,7,1
17684,5,5,1
17685,4,4,1
17686,5,5,1
17687,9,9,1
17688,0,0,1
17689,7,7,1
17690,9,9,1
17691,8,0,0
17692,4,4,1
17693,2,2,1
17694,4,4,1
17695,3,3,1
17696,1,1,1
17697,7,4,0
17698,3,3,1
17699,3,3,1
17700,4,4,1
17701,5,5,1
17702,5,5,1
17703,1,1,1
17704,3,3,1
17705,0,0,1
17706,7,7,1
17707,7,7,1
17708,5,5,1
17709,5,5,1
17710,5,5,1
17711,5,5,1
17712,5,5,1
17713,0,0,1
17714,6,6,1
17715,9,9,1
17716,5,5,1
17717,4,4,1
17718,6,6,1
17719,4,4,1
17720,4,4,1
17721,8,8,1
17722,8,8,1
17723,1,1,1
17724,0,0,1
17725,7,7,1
17726,3,3,1
17727,7,7,1
17728,2,2,1
17729,8,8,1
17730,9,9,1
17731,9,9,1
17732,7,7,1
17733,2,2,1
17734,9,1,0
17735,5,5,1
17736,2,2,1
17737,0,0,1
17738,3,3,1
17739,6,6,1
17740,3,3,1
17741,2,2,1
17742,8,8,1
17743,1,9,0
17744,3,3,1
17745,4,4,1
17746,2,2,1
17747,2,2,1
17748,7,7,1
17749,3,3,1
17750,5,5,1
17751,4,4,1
17752,4,4,1
17753,1,1,1
17754,1,1,1
17755,5,5,1
17756,6,6,1
17757,6,6,1
17758,5,5,1
17759,7,7,1
17760,2,2,1
17761,7,7,1
17762,6,6,1
17763,6,5,0
17764,7,7,1
17765,5,5,1
17766,3,3,1
17767,1,1,1
17768,0,0,1
17769,9,9,1
17770,9,9,1
17771,2,2,1
17772,3,3,1
17773,3,3,1
17774,2,2,1
17775,7,7,1
17776,8,8,1
17777,5,5,1
17778,7,7,1
17779,9,9,1
17780,5,5,1
17781,1,1,1
17782,9,9,1
17783,5,2,0
17784,3,3,1
17785,5,5,1
17786,7,7,1
17787,2,2,1
17788,5,5,1
17789,0,0,1
17790,4,4,1
17791,6,6,1
17792,0,0,1
17793,8,8,1
17794,6,6,1
17795,4,4,1
17796,6,6,1
17797,2,2,1
17798,4,7,0
17799,6,6,1
17800,5,5,1
17801,7,7,1
17802,5,3,0
17803,1,1,1
17804,4,4,1
17805,2,2,1
17806,1,1,1
17807,8,8,1
17808,8,8,1
17809,4,4,1
17810,2,2,1
17811,2,2,1
17812,9,9,1
17813,3,3,1
17814,3,3,1
17815,4,5,0
17816,9,9,1
17817,3,3,1
17818,3,3,1
17819,6,6,1
17820,5,5,1
17821,0,0,1
17822,5,5,1
17823,8,8,1
17824,7,7,1
17825,4,4,1
17826,7,7,1
17827,5,5,1
17828,0,0,1
17829,0,0,1
17830,8,8,1
17831,6,6,1
17832,0,0,1
17833,7,7,1
17834,0,0,1
17835,3,3,1
17836,9,9,1
17837,0,0,1
17838,6,6,1
17839,9,9,1
17840,3,3,1
17841,0,0,1
17842,1,1,1
17843,5,5,1
17844,3,3,1
17845,0,0,1
17846,7,7,1
17847,1,1,1
17848,5,5,1
17849,9,9,1
17850,1,1,1
17851,2,2,1
17852,9,9,1
17853,5,5,1
17854,8,8,1
17855,6,6,1
17856,2,5,0
17857,0,0,1
17858,8,8,1
17859,1,1,1
17860,8,8,1
17861,9,9,1
17862,6,6,1
17863,5,5,1
17864,0,0,1
17865,7,7,1
17866,5,5,1
17867,1,1,1
17868,6,6,1
17869,6,6,1
17870,4,4,1
17871,6,6,1
17872,7,7,1
17873,6,6,1
17874,8,8,1
17875,6,6,1
17876,4,4,1
17877,9,9,1
17878,9,9,1
17879,1,1,1
17880,1,1,1
17881,8,8,1
17882,4,4,1
17883,9,9,1
17884,8,8,1
17885,7,7,1
17886,6,6,1
17887,1,1,1
17888,9,8,0
17889,3,3,1
17890,6,6,1
17891,1,1,1
17892,3,3,1
17893,9,9,1
17894,9,9,1
17895,1,1,1
17896,5,7,0
17897,1,1,1
17898,3,3,1
17899,1,1,1
17900,0,0,1
17901,0,0,1
17902,5,5,1
17903,0,0,1
17904,9,1,0
17905,8,2,0
17906,4,4,1
17907,9,9,1
17908,5,5,1
17909,7,7,1
17910,1,1,1
17911,5,2,0
17912,0,0,1
17913,9,9,1
17914,7,7,1
17915,4,4,1
17916,8,8,1
17917,1,1,1
17918,1,1,1
17919,2,2,1
17920,3,3,1
17921,3,3,1
17922,0,0,1
17923,9,9,1
17924,6,6,1
17925,3,3,1
17926,7,7,1
17927,5,5,1
17928,6,6,1
17929,8,8,1
17930,0,0,1
17931,3,3,1
17932,7,7,1
17933,2,2,1
17934,3,3,1
17935,9,9,1
17936,4,4,1
17937,2,2,1
17938,7,7,1
17939,5,5,1
17940,2,2,1
17941,5,5,1
17942,4,2,0
17943,0,0,1
17944,7,7,1
17945,6,6,1
17946,1,1,1
17947,9,9,1
17948,6,6,1
17949,3,3,1
17950,4,4,1
17951,1,9,0
17952,1,1,1
17953,1,1,1
17954,5,5,1
17955,7,7,1
17956,2,2,1
17957,6,6,1
17958,7,7,1
17959,3,3,1
17960,6,6,1
17961,5,5,1
17962,7,7,1
17963,7,7,1
17964,0,0,1
17965,5,5,1
17966,6,6,1
17967,7,7,1
17968,1,1,1
17969,0,0,1
17970,2,2,1
17971,0,0,1
17972,4,2,0
17973,6,6,1
17974,1,1,1
17975,2,2,1
17976,3,3,1
17977,6,6,1
17978,7,7,1
17979,8,8,1
17980,7,7,1
17981,7,7,1
17982,1,1,1
17983,9,9,1
17984,3,3,1
17985,2,2,1
17986,1,1,1
17987,7,7,1
17988,4,4,1
17989,5,5,1
17990,0,0,1
17991,2,2,1
17992,8,8,1
17993,3,3,1
17994,3,3,1
17995,8,8,1
17996,5,5,1
17997,0,0,1
17998,5,5,1
17999,6,3,0
18000,3,3,1
18001,0,2,0
18002,9,9,1
18003,2,2,1
18004,3,3,1
18005,1,1,1
18006,7,7,1
18007,0,0,1
18008,9,9,1
18009,9,9,1
18010,0,0,1
18011,3,3,1
18012,4,4,1
18013,1,1,1
18014,2,2,1
18015,9,9,1
18016,1,1,1
18017,1,1,1
18018,4,4,1
18019,0,0,1
18020,8,8,1
18021,4,4,1
18022,5,5,1
18023,8,8,1
18024,8,8,1
18025,1,1,1
18026,7,7,1
18027,3,3,1
18028,0,0,1
18029,0,0,1
18030,9,9,1
18031,4,4,1
18032,2,2,1
18033,8,8,1
18034,5,5,1
18035,4,4,1
18036,6,6,1
18037,9,9,1
18038,0,0,1
18039,2,2,1
18040,8,8,1
18041,2,2,1
18042,6,6,1
18043,4,4,1
18044,7,7,1
18045,6,6,1
18046,7,7,1
18047,1,1,1
18048,9,9,1
18049,8,8,1
18050,3,3,1
18051,3,3,1
18052,2,2,1
18053,7,7,1
18054,1,1,1
18055,2,2,1
18056,1,1,1
18057,1,1,1
18058,3,3,1
18059,3,5,0
18060,4,4,1
18061,2,2,1
18062,0,0,1
18063,2,2,1
18064,6,6,1
18065,0,0,1
18066,7,7,1
18067,4,7,0
18068,5,5,1
18069,0,0,1
18070,9,9,1
18071,3,3,1
18072,9,9,1
18073,1,1,1
18074,9,9,1
18075,3,3,1
18076,3,3,1
18077,6,6,1
18078,7,7,1
18079,7,7,1
18080,4,4,1
18081,8,8,1
18082,2,2,1
18083,1,1,1
18084,9,9,1
18085,3,3,1
18086,9,9,1
18087,6,6,1
18088,4,4,1
18089,2,2,1
18090,8,8,1
18091,3,5,0
18092,6,6,1
18093,3,3,1
18094,7,7,1
18095,6,6,1
18096,6,6,1
18097,4,4,1
18098,3,3,1
18099,7,7,1
18100,1,1,1
18101,5,5,1
18102,4,4,1
18103,5,5,1
18104,8,8,1
18105,9,9,1
18106,2,2,1
18107,7,7,1
18108,2,2,1
18109,4,4,1
18110,2,2,1
18111,5,5,1
18112,7,7,1
18113,1,1,1
18114,5,5,1
18115,2,2,1
18116,9,9,1
18117,5,5,1
18118,3,3,1
18119,8,8,1
18120,5,5,1
18121,9,9,1
18122,1,1,1
18123,6,6,1
18124,5,5,1
18125,9,9,1
18126,8,8,1
18127,9,9,1
18128,4,4,1
18129,6,6,1
18130,1,1,1
18131,7,7,1
18132,0,0,1
18133,4,4,1
18134,9,9,1
18135,8,8,1
18136,7,7,1
18137,7,7,1
18138,0,0,1
18139,4,4,1
18140,6,6,1
18141,0,0,1
18142,9,9,1
18143,2,2,1
18144,6,6,1
18145,8,8,1
18146,5,5,1
18147,4,4,1
18148,6,6,1
18149,9,9,1
18150,6,6,1
18151,2,2,1
18152,9,0,0
18153,2,2,1
18154,1,1,1
18155,1,1,1
18156,5,5,1
18157,8,8,1
18158,4,4,1
18159,6,6,1
18160,4,4,1
18161,5,5,1
18162,3,3,1
18163,9,9,1
18164,5,5,1
18165,3,3,1
18166,3,3,1
18167,9,9,1
18168,4,4,1
18169,1,1,1
18170,6,6,1
18171,7,7,1
18172,8,8,1
18173,0,0,1
18174,1,1,1
18175,1,9,0
18176,8,0,0
18177,8,8,1
18178,4,4,1
18179,1,1,1
18180,5,5,1
18181,0,0,1
18182,4,4,1
18183,5,5,1
18184,2,2,1
18185,7,7,1
18186,6,6,1
18187,9,9,1
18188,3,3,1
18189,1,1,1
18190,4,4,1
18191,4,4,1
18192,3,3,1
18193,7,7,1
18194,8,8,1
18195,3,5,0
18196,1,1,1
18197,6,6,1
18198,1,1,1
18199,3,3,1
18200,9,9,1
18201,0,0,1
18202,7,7,1
18203,4,4,1
18204,0,0,1
18205,7,7,1
18206,1,1,1
18207,2,2,1
18208,2,2,1
18209,5,5,1
18210,2,2,1
18211,4,4,1
18212,0,0,1
18213,6,6,1
18214,8,8,1
18215,1,1,1
18216,9,9,1
18217,9,9,1
18218,6,6,1
18219,4,4,1
18220,0,3,0
18221,1,1,1
18222,7,7,1
18223,8,8,1
18224,9,9,1
18225,9,9,1
18226,1,1,1
18227,9,9,1
18228,1,1,1
18229,3,3,1
18230,2,2,1
18231,9,0,0
18232,5,5,1
18233,6,6,1
18234,2,2,1
18235,8,8,1
18236,0,0,1
18237,2,2,1
18238,3,2,0
18239,8,8,1
18240,8,8,1
18241,2,2,1
18242,4,4,1
18243,9,9,1
18244,5,5,1
18245,8,8,1
18246,6,6,1
18247,9,9,1
18248,5,5,1
18249,8,8,1
18250,7,7,1
18251,1,1,1
18252,9,9,1
18253,9,9,1
18254,9,9,1
18255,5,5,1
18256,8,8,1
18257,0,0,1
18258,0,0,1
18259,2,2,1
18260,2,2,1
18261,9,9,1
18262,1,1,1
18263,6,6,1
18264,1,1,1
18265,7,7,1
18266,4,4,1
18267,0,0,1
18268,0,0,1
18269,6,6,1
18270,5,5,1
18271,5,5,1
18272,3,3,1
18273,8,8,1
18274,6,6,1
18275,1,1,1
18276,3,3,1
18277,6,6,1
18278,9,9,1
18279,1,1,1
18280,7,7,1
18281,4,4,1
18282,2,2,1
18283,8,8,1
18284,9,9,1
18285,2,2,1
18286,1,1,1
18287,7,7,1
18288,5,5,1
18289,2,2,1
18290,6,6,1
18291,4,4,1
18292,4,4,1
18293,1,1,1
18294,8,8,1
18295,4,4,1
18296,2,2,1
18297,9,9,1
18298,3,3,1
18299,5,5,1
18300,4,4,1
18301,0,0,1
18302,7,7,1
18303,8,8,1
18304,6,6,1
18305,1,1,1
18306,9,9,1
18307,8,8,1
18308,0,0,1
18309,7,7,1
18310,4,7,0
18311,7,7,1
18312,1,1,1
18313,2,2,1
18314,9,9,1
18315,3,5,0
18316,5,5,1
18317,8,8,1
18318,9,9,1
18319,9,9,1
18320,4,4,1
18321,6,6,1
18322,1,1,1
18323,0,0,1
18324,4,4,1
18325,0,0,1
18326,6,6,1
18327,5,5,1
18328,0,0,1
18329,3,2,0
18330,9,9,1
18331,3,3,1
18332,7,7,1
18333,7,7,1
18334,8,0,0
18335,8,8,1
18336,2,2,1
18337,0,0,1
18338,1,1,1
18339,6,6,1
18340,2,2,1
18341,6,6,1
18342,2,2,1
18343,2,2,1
18344,2,2,1
18345,6,6,1
18346,1,9,0
18347,9,9,1
18348,3,4,0
18349,2,2,1
18350,1,1,1
18351,3,3,1
18352,5,5,1
18353,9,9,1
18354,8,8,1
18355,1,1,1
18356,8,8,1
18357,5,5,1
18358,2,6,0
18359,1,1,1
18360,6,6,1
18361,8,8,1
18362,9,9,1
18363,6,6,1
18364,2,2,1
18365,9,9,1
18366,8,8,1
18367,2,2,1
18368,2,2,1
18369,9,9,1
18370,1,1,1
18371,2,2,1
18372,7,7,1
18373,0,2,0
18374,7,7,1
18375,2,2,1
18376,4,4,1
18377,6,6,1
18378,6,6,1
18379,0,0,1
18380,8,8,1
18381,5,5,1
18382,1,1,1
18383,8,8,1
18384,5,5,1
18385,3,3,1
18386,8,8,1
18387,1,1,1
18388,4,4,1
18389,2,2,1
18390,8,0,0
18391,7,7,1
18392,6,5,0
18393,9,9,1
18394,7,7,1
18395,4,4,1
18396,4,4,1
18397,9,9,1
18398,1,1,1
18399,4,5,0
18400,2,2,1
18401,0,0,1
18402,3,3,1
18403,2,2,1
18404,5,5,1
18405,8,8,1
18406,4,4,1
18407,2,2,1
18408,8,8,1
18409,7,7,1
18410,1,1,1
18411,9,9,1
18412,5,5,1
18413,6,6,1
18414,9,9,1
18415,9,9,1
18416,7,7,1
18417,0,0,1
18418,7,7,1
18419,1,1,1
18420,2,2,1
18421,4,4,1
18422,5,5,1
18423,6,6,1
18424,7,7,1
18425,0,0,1
18426,4,4,1
18427,1,1,1
18428,7,7,1
18429,7,7,1
18430,0,0,1
18431,8,8,1
18432,7,8,0
18433,8,8,1
18434,6,6,1
18435,6,6,1
18436,9,9,1
18437,4,4,1
18438,4,4,1
18439,6,6,1
18440,5,5,1
18441,2,2,1
18442,6,6,1
18443,2,2,1
18444,0,0,1
18445,7,7,1
18446,8,8,1
18447,6,6,1
18448,9,9,1
18449,1,1,1
18450,5,5,1
18451,4,6,0
18452,1,1,1
18453,1,1,1
18454,9,9,1
18455,7,7,1
18456,0,0,1
18457,0,0,1
18458,4,3,0
18459,4,4,1
18460,2,2,1
18461,4,3,0
18462,3,3,1
18463,5,5,1
18464,3,3,1
18465,7,7,1
18466,0,0,1
18467,9,9,1
18468,7,7,1
18469,5,5,1
18470,4,4,1
18471,4,4,1
18472,0,0,1
18473,2,2,1
18474,5,5,1
18475,9,9,1
18476,4,4,1
18477,4,4,1
18478,1,9,0
18479,2,2,1
18480,6,6,1
18481,1,1,1
18482,7,7,1
18483,4,2,0
18484,8,8,1
18485,5,5,1
18486,3,3,1
18487,8,8,1
18488,3,3,1
18489,2,2,1
18490,3,3,1
18491,9,9,1
18492,2,2,1
18493,1,1,1
18494,6,6,1
18495,2,2,1
18496,8,8,1
18497,6,3,0
18498,6,6,1
18499,2,2,1
18500,3,3,1
18501,4,4,1
18502,1,1,1
18503,4,4,1
18504,9,9,1
18505,1,1,1
18506,0,0,1
18507,9,9,1
18508,2,2,1
18509,2,2,1
18510,9,9,1
18511,1,1,1
18512,6,6,1
18513,0,0,1
18514,5,5,1
18515,9,9,1
18516,3,3,1
18517,2,2,1
18518,8,8,1
18519,8,8,1
18520,4,4,1
18521,4,7,0
18522,5,5,1
18523,1,1,1
18524,3,3,1
18525,7,7,1
18526,4,4,1
18527,1,1,1
18528,1,1,1
18529,1,1,1
18530,5,5,1
18531,4,4,1
18532,8,8,1
18533,3,3,1
18534,8,8,1
18535,9,9,1
18536,1,1,1
18537,9,9,1
18538,9,9,1
18539,8,8,1
18540,7,7,1
18541,2,2,1
18542,2,2,1
18543,2,2,1
18544,0,0,1
18545,0,0,1
18546,2,2,1
18547,7,7,1
18548,1,1,1
18549,2,2,1
18550,3,3,1
18551,8,8,1
18552,6,6,1
18553,5,3,0
18554,8,8,1
18555,8,8,1
18556,0,0,1
18557,9,9,1
18558,9,9,1
18559,6,6,1
18560,5,5,1
18561,3,5,0
18562,6,6,1
18563,4,4,1
18564,7,7,1
18565,7,7,1
18566,3,3,1
18567,0,0,1
18568,5,4,0
18569,4,4,1
18570,1,1,1
18571,4,4,1
18572,1,1,1
18573,2,2,1
18574,7,7,1
18575,5,5,1
18576,9,9,1
18577,4,4,1
18578,1,1,1
18579,8,8,1
18580,2,2,1
18581,2,2,1
18582,4,4,1
18583,5,5,1
18584,4,4,1
18585,5,5,1
18586,5,5,1
18587,7,7,1
18588,7,7,1
18589,9,9,1
18590,7,7,1
18591,7,7,1
18592,6,6,1
18593,9,9,1
18594,0,0,1
18595,0,0,1
18596,3,3,1
18597,4,4,1
18598,1,1,1
18599,1,1,1
18600,3,5,0
18601,2,6,0
18602,0,0,1
18603,4,4,1
18604,0,0,1
18605,2,2,1
18606,8,8,1
18607,8,8,1
18608,9,9,1
18609,2,2,1
18610,3,3,1
18611,6,6,1
18612,4,4,1
18613,7,7,1
18614,8,8,1
18615,9,9,1
18616,5,5,1
18617,6,6,1
18618,2,2,1
18619,6,6,1
18620,8,8,1
18621,4,4,1
18622,5,5,1
18623,9,9,1
18624,6,6,1
18625,1,1,1
18626,9,9,1
18627,1,1,1
18628,1,1,1
18629,3,3,1
18630,1,1,1
18631,6,6,1
18632,3,3,1
18633,5,5,1
18634,1,1,1
18635,1,1,1
18636,7,7,1
18637,2,0,0
18638,1,1,1
18639,8,8,1
18640,9,0,0
18641,5,5,1
18642,4,4,1
18643,1,1,1
18644,0,0,1
18645,4,4,1
18646,7,7,1
18647,6,6,1
18648,4,4,1
18649,4,4,1
18650,3,3,1
18651,9,9,1
18652,1,1,1
18653,2,2,1
18654,2,2,1
18655,4,4,1
18656,7,7,1
18657,6,6,1
18658,6,6,1
18659,0,0,1
18660,5,5,1
18661,4,4,1
18662,2,2,1
18663,8,8,1
18664,0,0,1
18665,0,0,1
18666,1,1,1
18667,6,6,1
18668,4,4,1
18669,2,2,1
18670,6,6,1
18671,5,3,0
18672,0,0,1
18673,9,9,1
18674,2,2,1
18675,8,8,1
18676,2,2,1
18677,5,5,1
18678,7,7,1
18679,2,2,1
18680,8,8,1
18681,5,5,1
18682,6,6,1
18683,6,6,1
18684,2,2,1
18685,4,2,0
18686,6,3,0
18687,7,7,1
18688,0,0,1
18689,3,3,1
18690,7,7,1
18691,0,0,1
18692,2,2,1
18693,1,1,1
18694,1,1,1
18695,0,0,1
18696,8,8,1
18697,1,1,1
18698,5,5,1
18699,6,0,0
18700,9,9,1
18701,5,5,1
18702,8,8,1
18703,5,5,1
18704,8,8,1
18705,4,4,1
18706,9,9,1
18707,9,9,1
18708,1,1,1
18709,1,1,1
18710,0,0,1
18711,0,0,1
18712,5,5,1
18713,6,6,1
18714,6,6,1
18715,2,2,1
18716,6,6,1
18717,0,0,1
18718,6,6,1
18719,0,0,1
18720,0,0,1
18721,4,4,1
18722,3,3,1
18723,5,5,1
18724,9,9,1
18725,7,7,1
18726,9,0,0
18727,2,2,1
18728,7,5,0
18729,9,9,1
18730,4,4,1
18731,2,2,1
18732,1,1,1
18733,0,0,1
18734,9,9,1
18735,4,4,1
18736,2,3,0
18737,1,1,1
18738,5,5,1
18739,6,6,1
18740,1,1,1
18741,0,0,1
18742,4,4,1
18743,3,3,1
18744,8,8,1
18745,7,7,1
18746,3,3,1
18747,9,9,1
18748,9,9,1
18749,8,8,1
18750,5,5,1
18751,3,3,1
18752,1,1,1
18753,7,7,1
18754,4,4,1
18755,0,0,1
18756,4,2,0
18757,6,6,1
18758,4,7,0
18759,6,6,1
18760,2,2,1
18761,6,6,1
18762,7,7,1
18763,2,2,1
18764,2,2,1
18765,9,9,1
18766,1,1,1
18767,1,1,1
18768,6,6,1
18769,1,1,1
18770,4,4,1
18771,8,8,1
18772,7,7,1
18773,2,0,0
18774,3,3,1
18775,9,9,1
18776,9,9,1
18777,1,1,1
18778,9,9,1
18779,5,5,1
18780,8,8,1
18781,3,3,1
18782,6,6,1
18783,6,6,1
18784,9,9,1
18785,7,7,1
18786,7,7,1
18787,9,9,1
18788,9,9,1
18789,7,7,1
18790,0,0,1
18791,9,9,1
18792,4,4,1
18793,8,8,1
18794,0,0,1
18795,0,0,1
18796,8,8,1
18797,3,3,1
18798,3,3,1
18799,7,7,1
18800,4,4,1
18801,6,6,1
18802,8,8,1
18803,2,2,1
18804,8,8,1
18805,9,9,1
18806,4,4,1
18807,6,6,1
18808,7,7,1
18809,1,1,1
18810,5,5,1
18811,7,7,1
18812,9,9,1
18813,3,3,1
18814,6,2,0
18815,0,0,1
18816,0,0,1
18817,7,7,1
18818,1,1,1
18819,5,5,1
18820,5,5,1
18821,0,0,1
18822,4,4,1
18823,8,8,1
18824,7,7,1
18825,2,2,1
18826,1,1,1
18827,9,9,1
18828,8,1,0
18829,3,2,0
18830,4,4,1
18831,3,3,1
18832,1,1,1
18833,6,6,1
18834,3,3,1
18835,1,1,1
18836,5,5,1
18837,7,7,1
18838,6,6,1
18839,5,5,1
18840,0,0,1
18841,5,5,1
18842,8,8,1
18843,2,3,0
18844,4,4,1
18845,8,8,1
18846,5,5,1
18847,2,2,1
18848,7,7,1
18849,0,0,1
18850,0,0,1
18851,4,4,1
18852,1,1,1
18853,4,4,1
18854,5,5,1
18855,7,7,1
18856,3,3,1
18857,8,8,1
18858,4,4,1
18859,2,2,1
18860,8,8,1
18861,8,8,1
18862,2,2,1
18863,4,4,1
18864,0,0,1
18865,3,3,1
18866,9,1,0
18867,1,1,1
18868,8,8,1
18869,3,3,1
18870,5,5,1
18871,6,6,1
18872,0,0,1
18873,0,9,0
