id,predicted_label,actual_label,success_indicator
64163,5,9,0
64164,7,3,0
64165,9,0,0
64166,6,6,1
64167,6,7,0
64168,6,6,1
64169,7,8,0
64170,6,6,1
64171,3,2,0
64172,2,3,0
64173,6,6,1
64174,0,0,1
64175,3,7,0
64176,6,7,0
64177,3,6,0
64178,4,2,0
64179,6,5,0
64180,0,0,1
64181,6,4,0
64182,6,6,1
64183,0,0,1
64184,4,4,1
64185,0,0,1
64186,8,1,0
64187,6,3,0
64188,1,2,0
64189,7,3,0
64190,9,8,0
64191,6,7,0
64192,7,2,0
64193,6,4,0
64194,1,8,0
64195,7,8,0
64196,6,6,1
64197,5,3,0
64198,3,3,1
64199,6,6,1
64200,0,0,1
64201,9,8,0
64202,0,5,0
64203,1,6,0
64204,8,5,0
64205,6,8,0
64206,6,5,0
64207,4,2,0
64208,1,5,0
64209,7,7,1
64210,5,3,0
64211,1,1,1
64212,4,5,0
64213,7,1,0
64214,0,0,1
64215,5,5,1
64216,5,4,0
64217,3,7,0
64218,4,7,0
64219,0,0,1
64220,0,8,0
64221,6,6,1
64222,7,0,0
64223,9,9,1
64224,6,2,0
64225,9,7,0
64226,3,3,1
64227,9,9,1
64228,2,4,0
64229,6,6,1
64230,6,3,0
64231,6,6,1
64232,1,1,1
64233,3,7,0
64234,0,8,0
64235,0,0,1
64236,0,5,0
64237,3,3,1
64238,0,0,1
64239,1,1,1
64240,0,0,1
64241,6,5,0
64242,8,0,0
64243,6,5,0
64244,6,6,1
64245,0,8,0
64246,7,2,0
64247,6,6,1
64248,3,3,1
64249,9,1,0
64250,8,8,1
64251,7,7,1
64252,0,9,0
64253,1,1,1
64254,1,1,1
64255,8,2,0
64256,1,1,1
64257,3,3,1
64258,8,4,0
64259,9,9,1
64260,6,5,0
64261,5,5,1
64262,2,7,0
64263,1,1,1
64264,2,3,0
64265,9,9,1
64266,9,0,0
64267,3,6,0
64268,9,9,1
64269,1,1,1
64270,6,6,1
64271,6,4,0
64272,3,3,1
64273,7,6,0
64274,5,7,0
64275,3,0,0
64276,6,7,0
64277,0,8,0
64278,0,9,0
64279,6,5,0
64280,4,2,0
64281,0,8,0
64282,6,3,0
64283,0,4,0
64284,0,9,0
64285,7,3,0
64286,1,1,1
64287,3,5,0
64288,2,6,0
64289,5,3,0
64290,5,7,0
64291,6,3,0
64292,6,3,0
64293,7,3,0
64294,2,4,0
64295,1,1,1
64296,3,3,1
64297,6,3,0
64298,0,9,0
64299,7,7,1
64300,0,8,0
64301,0,0,1
64302,7,7,1
64303,1,7,0
64304,6,4,0
64305,9,3,0
64306,0,0,1
64307,0,2,0
64308,6,6,1
64309,4,4,1
64310,7,7,1
64311,1,9,0
64312,0,0,1
64313,6,2,0
64314,7,3,0
64315,1,1,1
64316,9,1,0
64317,6,5,0
64318,3,5,0
64319,6,1,0
64320,3,7,0
64321,1,1,1
64322,0,1,0
64323,2,2,1
64324,6,4,0
64325,2,3,0
64326,7,8,0
64327,8,8,1
64328,7,8,0
64329,6,3,0
64330,9,9,1
64331,9,8,0
64332,1,7,0
64333,3,3,1
64334,9,0,0
64335,7,5,0
64336,3,6,0
64337,6,3,0
64338,0,9,0
64339,5,2,0
64340,9,8,0
64341,6,5,0
64342,2,6,0
64343,6,3,0
64344,2,0,0
64345,3,8,0
64346,1,9,0
64347,1,5,0
64348,0,9,0
64349,3,5,0
64350,1,1,1
64351,6,6,1
64352,1,1,1
64353,3,7,0
64354,2,6,0
64355,6,4,0
64356,7,1,0
64357,6,3,0
64358,9,1,0
64359,0,2,0
64360,6,6,1
64361,6,3,0
64362,1,0,0
64363,9,8,0
64364,1,1,1
64365,7,8,0
64366,5,9,0
64367,7,3,0
64368,3,5,0
64369,1,1,1
64370,3,5,0
64371,7,1,0
64372,4,4,1
64373,3,3,1
64374,2,2,1
64375,1,8,0
64376,3,6,0
64377,1,9,0
64378,2,7,0
64379,3,7,0
64380,3,7,0
64381,4,6,0
64382,6,6,1
64383,2,1,0
64384,6,2,0
64385,0,0,1
64386,6,3,0
64387,2,5,0
64388,2,2,1
64389,9,1,0
64390,0,8,0
64391,9,1,0
64392,9,8,0
64393,0,9,0
64394,5,3,0
64395,1,1,1
64396,6,6,1
64397,6,6,1
64398,8,0,0
64399,6,2,0
64400,1,1,1
64401,4,2,0
64402,3,5,0
64403,4,8,0
64404,5,2,0
64405,7,3,0
64406,0,1,0
64407,7,5,0
64408,0,1,0
64409,0,0,1
64410,7,7,1
64411,7,5,0
64412,3,3,1
64413,6,6,1
64414,2,5,0
64415,8,8,1
64416,3,5,0
64417,3,2,0
64418,3,6,0
64419,7,5,0
64420,0,5,0
64421,0,0,1
64422,0,2,0
64423,1,9,0
64424,3,5,0
64425,6,9,0
64426,6,3,0
64427,6,2,0
64428,7,7,1
64429,1,1,1
64430,3,4,0
64431,1,2,0
64432,0,9,0
64433,6,2,0
64434,8,7,0
64435,1,8,0
64436,1,1,1
64437,0,8,0
64438,7,3,0
64439,5,7,0
64440,0,0,1
64441,2,7,0
64442,2,4,0
64443,0,0,1
64444,6,7,0
64445,1,1,1
64446,1,9,0
64447,1,7,0
64448,0,1,0
64449,4,2,0
64450,6,7,0
64451,3,3,1
64452,7,5,0
64453,7,3,0
64454,6,5,0
64455,6,6,1
64456,0,0,1
64457,6,6,1
64458,1,1,1
64459,1,1,1
64460,9,1,0
64461,5,2,0
64462,9,9,1
64463,4,5,0
64464,1,7,0
64465,3,1,0
64466,3,5,0
64467,5,7,0
64468,2,5,0
64469,7,4,0
64470,5,5,1
64471,8,1,0
64472,5,3,0
64473,4,6,0
64474,0,9,0
64475,6,3,0
64476,9,4,0
64477,1,8,0
64478,6,3,0
64479,7,1,0
64480,0,9,0
64481,6,2,0
64482,6,6,1
64483,7,2,0
64484,2,4,0
64485,0,8,0
64486,6,5,0
64487,2,9,0
64488,1,1,1
64489,6,6,1
64490,1,9,0
64491,3,6,0
64492,9,9,1
64493,0,8,0
64494,8,9,0
64495,3,3,1
64496,2,3,0
64497,3,4,0
64498,7,3,0
64499,1,9,0
64500,6,3,0
64501,6,6,1
64502,7,6,0
64503,4,1,0
64504,6,6,1
64505,4,4,1
64506,0,8,0
64507,3,9,0
64508,0,0,1
64509,6,6,1
64510,1,5,0
64511,0,8,0
64512,6,7,0
64513,3,7,0
64514,1,8,0
64515,5,4,0
64516,6,7,0
64517,0,2,0
64518,1,9,0
64519,0,0,1
64520,9,9,1
64521,6,4,0
64522,5,5,1
64523,0,0,1
64524,9,9,1
64525,2,2,1
64526,6,6,1
64527,3,2,0
64528,2,5,0
64529,2,8,0
64530,3,5,0
64531,6,4,0
64532,0,0,1
64533,2,3,0
64534,0,0,1
64535,0,9,0
64536,6,9,0
64537,0,0,1
64538,0,0,1
64539,6,5,0
64540,9,9,1
64541,7,8,0
64542,3,5,0
64543,3,7,0
64544,8,9,0
64545,7,9,0
64546,5,3,0
64547,6,2,0
64548,0,2,0
64549,5,7,0
64550,9,9,1
64551,0,2,0
64552,0,0,1
64553,7,7,1
64554,0,1,0
64555,6,4,0
64556,1,1,1
64557,6,2,0
64558,9,7,0
64559,6,2,0
64560,2,2,1
64561,5,5,1
64562,7,2,0
64563,2,2,1
64564,8,4,0
64565,6,6,1
64566,0,0,1
64567,1,7,0
64568,2,0,0
64569,0,4,0
64570,0,0,1
64571,2,9,0
64572,7,7,1
64573,0,8,0
64574,9,1,0
64575,6,6,1
64576,2,2,1
64577,0,0,1
64578,0,9,0
64579,1,9,0
64580,6,4,0
64581,3,6,0
64582,8,0,0
64583,7,5,0
64584,3,6,0
64585,3,3,1
64586,1,1,1
64587,6,6,1
64588,3,5,0
64589,5,3,0
64590,4,4,1
64591,6,4,0
64592,3,3,1
64593,0,0,1
64594,1,9,0
64595,9,0,0
64596,2,4,0
64597,0,0,1
64598,8,2,0
64599,1,1,1
64600,5,7,0
64601,9,9,1
64602,6,4,0
64603,1,0,0
64604,6,9,0
64605,2,5,0
64606,6,7,0
64607,7,4,0
64608,6,3,0
64609,9,3,0
64610,6,2,0
64611,2,1,0
64612,2,0,0
64613,9,9,1
64614,6,6,1
64615,0,0,1
64616,0,8,0
64617,6,6,1
64618,6,2,0
64619,0,1,0
64620,9,1,0
64621,6,8,0
64622,2,7,0
64623,6,6,1
64624,1,8,0
64625,7,5,0
64626,7,9,0
64627,6,6,1
64628,2,5,0
64629,6,2,0
64630,0,0,1
64631,4,5,0
64632,6,3,0
64633,0,7,0
64634,6,6,1
64635,1,1,1
64636,0,9,0
64637,5,7,0
64638,0,1,0
64639,5,4,0
64640,6,6,1
64641,6,2,0
64642,6,4,0
64643,6,5,0
64644,4,4,1
64645,7,3,0
64646,6,5,0
64647,0,0,1
64648,6,5,0
64649,1,9,0
64650,9,1,0
64651,6,4,0
64652,6,6,1
64653,0,0,1
64654,6,2,0
64655,2,4,0
64656,3,6,0
64657,2,7,0
64658,2,4,0
64659,6,5,0
64660,8,7,0
64661,8,9,0
64662,6,2,0
64663,6,5,0
64664,3,3,1
64665,4,4,1
64666,6,6,1
64667,5,3,0
64668,6,6,1
64669,4,7,0
64670,3,3,1
64671,0,7,0
64672,3,3,1
64673,5,3,0
64674,5,3,0
64675,6,6,1
64676,5,4,0
64677,2,2,1
64678,6,3,0
64679,1,9,0
64680,9,9,1
64681,9,9,1
64682,0,0,1
64683,3,2,0
64684,3,5,0
64685,1,1,1
64686,6,4,0
64687,9,9,1
64688,6,6,1
64689,7,5,0
64690,6,6,1
64691,0,8,0
64692,6,4,0
64693,6,4,0
64694,6,5,0
64695,0,2,0
64696,9,5,0
64697,6,8,0
64698,4,4,1
64699,6,6,1
64700,3,3,1
64701,7,4,0
64702,0,0,1
64703,8,0,0
64704,0,2,0
64705,4,4,1
64706,5,3,0
64707,1,8,0
64708,3,4,0
64709,6,2,0
64710,4,4,1
64711,7,9,0
64712,9,7,0
64713,9,7,0
64714,2,7,0
64715,6,3,0
64716,3,5,0
64717,5,2,0
64718,6,6,1
64719,0,0,1
64720,0,9,0
64721,0,8,0
64722,9,0,0
64723,6,5,0
64724,7,9,0
64725,6,7,0
64726,1,9,0
64727,6,3,0
64728,6,5,0
64729,9,3,0
64730,2,8,0
64731,0,5,0
64732,1,1,1
64733,9,0,0
64734,6,4,0
64735,7,0,0
64736,2,9,0
64737,7,1,0
64738,6,3,0
64739,1,1,1
64740,0,2,0
64741,6,5,0
64742,5,9,0
64743,0,8,0
64744,0,0,1
64745,2,6,0
64746,6,3,0
64747,0,9,0
64748,2,2,1
64749,4,4,1
64750,1,1,1
64751,8,5,0
64752,0,8,0
64753,6,4,0
64754,0,0,1
64755,0,8,0
64756,9,8,0
64757,7,6,0
64758,6,2,0
64759,9,1,0
64760,5,6,0
64761,6,3,0
64762,5,5,1
64763,4,4,1
64764,0,8,0
64765,6,6,1
64766,6,5,0
64767,6,7,0
64768,2,2,1
64769,5,3,0
64770,9,5,0
64771,3,6,0
64772,1,1,1
64773,8,0,0
64774,6,5,0
64775,1,1,1
64776,4,5,0
64777,0,1,0
64778,9,6,0
64779,5,1,0
64780,0,9,0
64781,0,2,0
64782,6,4,0
64783,5,1,0
64784,6,4,0
64785,6,4,0
64786,2,4,0
64787,6,8,0
64788,8,9,0
64789,6,5,0
64790,3,3,1
64791,7,3,0
64792,2,1,0
64793,0,8,0
64794,1,1,1
64795,1,1,1
64796,0,8,0
64797,1,7,0
64798,1,7,0
64799,1,7,0
64800,9,8,0
64801,8,1,0
64802,1,9,0
64803,0,0,1
64804,7,5,0
64805,1,9,0
64806,7,1,0
64807,2,8,0
64808,6,4,0
64809,7,5,0
64810,3,5,0
64811,1,1,1
64812,3,3,1
64813,1,1,1
64814,1,1,1
64815,0,0,1
64816,3,7,0
64817,0,8,0
64818,3,5,0
64819,2,2,1
64820,8,0,0
64821,6,7,0
64822,7,3,0
64823,6,6,1
64824,8,8,1
64825,7,8,0
64826,6,5,0
64827,5,4,0
64828,6,6,1
64829,6,3,0
64830,7,9,0
64831,7,1,0
64832,0,3,0
64833,6,6,1
64834,2,7,0
64835,0,0,1
64836,6,6,1
64837,0,0,1
64838,3,5,0
64839,2,2,1
64840,1,9,0
64841,6,6,1
64842,0,0,1
64843,4,6,0
64844,6,4,0
64845,9,9,1
64846,2,7,0
64847,7,4,0
64848,6,2,0
64849,6,6,1
64850,1,1,1
64851,1,7,0
64852,3,5,0
64853,6,2,0
64854,3,7,0
64855,6,5,0
64856,6,5,0
64857,7,4,0
64858,0,8,0
64859,6,6,1
64860,0,4,0
64861,5,5,1
64862,5,4,0
64863,5,5,1
64864,7,5,0
64865,1,9,0
64866,4,2,0
64867,1,1,1
64868,3,3,1
64869,0,8,0
64870,2,7,0
64871,5,7,0
64872,6,4,0
64873,6,3,0
64874,6,4,0
64875,1,8,0
64876,9,1,0
64877,7,5,0
64878,6,6,1
64879,5,5,1
64880,6,3,0
64881,3,5,0
64882,6,2,0
64883,7,6,0
64884,1,1,1
64885,7,8,0
64886,3,5,0
64887,6,6,1
64888,6,2,0
64889,6,4,0
64890,6,3,0
64891,8,9,0
64892,0,0,1
64893,7,9,0
64894,0,2,0
64895,1,7,0
64896,6,2,0
64897,9,9,1
64898,6,7,0
64899,1,9,0
64900,6,6,1
64901,1,9,0
64902,6,6,1
64903,6,4,0
64904,1,4,0
64905,4,1,0
64906,5,2,0
64907,2,6,0
64908,3,6,0
64909,6,3,0
64910,7,5,0
64911,1,4,0
64912,6,4,0
64913,6,2,0
64914,3,3,1
64915,0,8,0
64916,8,6,0
64917,0,2,0
64918,0,0,1
64919,6,2,0
64920,0,2,0
64921,6,5,0
64922,6,6,1
64923,9,9,1
64924,6,2,0
64925,2,4,0
64926,4,7,0
64927,2,4,0
64928,5,3,0
64929,9,1,0
64930,3,6,0
64931,1,9,0
64932,2,0,0
64933,0,8,0
64934,7,0,0
64935,7,4,0
64936,1,1,1
64937,6,6,1
64938,6,0,0
64939,0,4,0
64940,9,9,1
64941,1,1,1
64942,0,8,0
64943,2,2,1
64944,6,4,0
64945,7,7,1
64946,6,4,0
64947,8,5,0
64948,9,9,1
64949,6,4,0
64950,6,2,0
64951,5,8,0
64952,6,8,0
64953,9,9,1
64954,5,3,0
64955,3,8,0
64956,6,6,1
64957,2,2,1
64958,3,2,0
64959,1,9,0
64960,0,0,1
64961,6,3,0
64962,0,0,1
64963,2,4,0
64964,3,7,0
64965,1,1,1
64966,8,7,0
64967,6,2,0
64968,3,7,0
64969,0,0,1
64970,9,9,1
64971,3,4,0
64972,5,7,0
64973,0,8,0
64974,3,3,1
64975,7,7,1
64976,8,9,0
64977,0,0,1
64978,5,9,0
64979,3,5,0
64980,6,2,0
64981,0,8,0
64982,3,6,0
64983,6,6,1
64984,6,2,0
64985,4,3,0
64986,6,6,1
64987,6,5,0
64988,6,6,1
64989,3,4,0
64990,9,9,1
64991,1,1,1
64992,7,4,0
64993,6,6,1
64994,1,2,0
64995,9,1,0
64996,3,4,0
64997,5,5,1
64998,1,9,0
64999,0,6,0
65000,0,0,1
65001,7,3,0
65002,6,4,0
65003,1,7,0
65004,9,1,0
65005,6,5,0
65006,1,1,1
65007,8,9,0
65008,2,3,0
65009,7,4,0
65010,3,3,1
65011,5,2,0
65012,5,3,0
65013,7,7,1
65014,7,3,0
65015,0,8,0
65016,6,6,1
65017,3,3,1
65018,1,7,0
65019,4,7,0
65020,9,1,0
65021,3,5,0
65022,6,4,0
65023,0,0,1
65024,6,9,0
65025,6,7,0
65026,6,4,0
65027,7,7,1
65028,9,7,0
65029,6,4,0
65030,7,9,0
65031,3,6,0
65032,6,4,0
65033,3,5,0
65034,6,7,0
65035,0,0,1
65036,1,6,0
65037,1,7,0
65038,9,5,0
65039,6,5,0
65040,2,4,0
65041,3,5,0
65042,7,1,0
65043,0,0,1
65044,6,0,0
65045,2,4,0
65046,1,1,1
65047,2,9,0
65048,5,4,0
65049,0,0,1
65050,4,5,0
65051,3,2,0
65052,0,8,0
65053,9,9,1
65054,7,3,0
65055,6,2,0
65056,6,6,1
65057,9,2,0
65058,6,3,0
65059,6,2,0
65060,1,9,0
65061,0,0,1
65062,3,5,0
65063,1,9,0
65064,6,3,0
65065,7,4,0
65066,2,4,0
65067,0,2,0
65068,1,1,1
65069,1,0,0
65070,9,1,0
65071,6,4,0
65072,0,7,0
65073,6,2,0
65074,6,4,0
65075,0,0,1
65076,9,0,0
65077,9,1,0
65078,3,7,0
65079,9,0,0
65080,4,5,0
65081,6,4,0
65082,0,0,1
65083,7,6,0
65084,8,0,0
65085,5,7,0
65086,1,4,0
65087,7,7,1
65088,8,7,0
65089,0,8,0
65090,9,9,1
65091,1,1,1
65092,7,5,0
65093,1,9,0
65094,1,4,0
65095,3,9,0
65096,6,5,0
65097,4,6,0
65098,1,1,1
65099,1,1,1
65100,7,7,1
65101,9,1,0
65102,0,0,1
65103,6,6,1
65104,4,6,0
65105,6,6,1
65106,3,5,0
65107,9,8,0
65108,5,6,0
65109,1,9,0
65110,6,3,0
65111,9,1,0
65112,6,3,0
65113,1,9,0
65114,6,6,1
65115,9,3,0
65116,0,1,0
65117,7,3,0
65118,8,6,0
65119,4,8,0
65120,6,6,1
65121,7,3,0
65122,3,4,0
65123,1,1,1
65124,0,8,0
65125,9,9,1
65126,0,8,0
65127,4,7,0
65128,6,1,0
65129,0,1,0
65130,4,8,0
65131,1,9,0
65132,0,0,1
65133,3,7,0
65134,7,6,0
65135,0,9,0
65136,3,5,0
65137,6,3,0
65138,6,4,0
65139,6,9,0
65140,3,9,0
65141,7,8,0
65142,6,5,0
65143,8,0,0
65144,5,5,1
65145,6,4,0
65146,5,3,0
65147,0,8,0
65148,0,0,1
65149,6,6,1
65150,5,1,0
65151,5,2,0
65152,3,8,0
65153,9,9,1
65154,5,8,0
65155,6,6,1
65156,5,2,0
65157,7,7,1
65158,1,1,1
65159,9,9,1
65160,6,3,0
65161,3,5,0
65162,9,9,1
65163,3,6,0
65164,2,5,0
65165,6,6,1
65166,1,7,0
65167,0,0,1
65168,9,8,0
65169,2,2,1
65170,8,2,0
65171,6,3,0
65172,2,2,1
65173,1,5,0
65174,1,7,0
65175,5,9,0
65176,7,5,0
65177,6,7,0
65178,1,1,1
65179,6,2,0
65180,9,8,0
65181,7,7,1
65182,6,6,1
65183,6,6,1
65184,3,2,0
65185,6,6,1
65186,4,3,0
65187,0,0,1
65188,3,4,0
65189,6,4,0
65190,4,6,0
65191,3,7,0
65192,0,8,0
65193,6,2,0
65194,9,3,0
65195,3,7,0
65196,1,9,0
65197,0,4,0
65198,0,0,1
65199,2,6,0
65200,3,2,0
65201,6,6,1
65202,9,1,0
65203,0,0,1
65204,5,5,1
65205,1,1,1
65206,1,7,0
65207,0,8,0
65208,9,8,0
65209,6,6,1
65210,1,1,1
65211,3,1,0
65212,5,7,0
65213,7,7,1
65214,5,0,0
65215,6,4,0
65216,0,0,1
65217,7,6,0
65218,6,6,1
65219,5,5,1
65220,8,3,0
65221,5,7,0
65222,6,5,0
65223,0,8,0
65224,7,5,0
65225,6,4,0
65226,7,1,0
65227,0,8,0
65228,1,0,0
65229,6,2,0
65230,6,4,0
65231,6,7,0
65232,8,0,0
65233,0,0,1
65234,1,9,0
65235,6,6,1
65236,6,7,0
65237,1,7,0
65238,1,1,1
65239,0,0,1
65240,6,5,0
65241,7,2,0
65242,1,6,0
65243,1,7,0
65244,1,9,0
65245,6,2,0
65246,6,6,1
65247,1,9,0
65248,1,1,1
65249,2,8,0
65250,0,0,1
65251,0,0,1
65252,6,6,1
65253,2,0,0
65254,7,7,1
65255,9,1,0
65256,3,5,0
65257,9,9,1
65258,1,3,0
65259,0,0,1
65260,9,9,1
65261,0,2,0
65262,1,9,0
65263,6,3,0
65264,0,0,1
65265,6,2,0
65266,2,2,1
65267,9,9,1
65268,3,6,0
65269,6,3,0
65270,6,3,0
65271,6,4,0
65272,0,8,0
65273,1,2,0
65274,0,8,0
65275,2,6,0
65276,0,1,0
65277,6,6,1
65278,2,7,0
65279,7,3,0
65280,8,1,0
65281,6,4,0
65282,2,4,0
65283,0,8,0
65284,6,3,0
65285,0,8,0
65286,9,9,1
65287,9,2,0
65288,1,7,0
65289,9,9,1
65290,0,0,1
65291,9,1,0
65292,1,8,0
65293,0,8,0
65294,6,5,0
65295,1,5,0
65296,7,9,0
65297,0,8,0
65298,1,9,0
65299,6,6,1
65300,0,0,1
65301,0,8,0
65302,3,5,0
65303,3,3,1
65304,0,8,0
65305,8,0,0
65306,9,9,1
65307,6,4,0
65308,0,7,0
65309,2,2,1
65310,6,6,1
65311,0,8,0
65312,7,8,0
65313,2,2,1
65314,0,8,0
65315,6,7,0
65316,6,2,0
65317,3,3,1
65318,9,9,1
65319,1,1,1
65320,6,3,0
65321,7,3,0
65322,6,6,1
65323,9,7,0
65324,1,4,0
65325,5,7,0
65326,9,9,1
65327,6,6,1
65328,7,3,0
65329,0,2,0
65330,1,1,1
65331,6,6,1
65332,6,3,0
65333,0,9,0
65334,9,4,0
65335,9,7,0
65336,2,8,0
65337,5,5,1
65338,1,5,0
65339,2,2,1
65340,3,9,0
65341,7,7,1
65342,9,1,0
65343,1,9,0
65344,0,0,1
65345,8,8,1
65346,3,3,1
65347,3,6,0
65348,0,9,0
65349,0,0,1
65350,7,5,0
65351,7,0,0
65352,0,0,1
65353,3,4,0
65354,3,4,0
65355,3,5,0
65356,0,2,0
65357,3,5,0
65358,6,3,0
65359,9,1,0
65360,1,9,0
65361,9,9,1
65362,6,2,0
65363,7,5,0
65364,3,5,0
65365,0,0,1
65366,9,1,0
65367,6,4,0
65368,2,3,0
65369,0,4,0
65370,6,2,0
65371,8,4,0
65372,6,6,1
65373,2,5,0
65374,5,7,0
65375,7,4,0
65376,8,0,0
65377,0,9,0
65378,4,0,0
65379,7,4,0
65380,2,5,0
65381,9,9,1
65382,0,0,1
65383,1,9,0
65384,7,6,0
65385,5,3,0
65386,1,9,0
65387,7,4,0
65388,7,7,1
65389,0,0,1
65390,6,5,0
65391,6,6,1
65392,1,9,0
65393,6,3,0
65394,0,2,0
65395,6,3,0
65396,2,2,1
65397,6,8,0
65398,1,1,1
65399,1,3,0
65400,1,9,0
65401,1,8,0
65402,7,4,0
65403,9,0,0
65404,9,1,0
65405,0,2,0
65406,9,0,0
65407,3,5,0
65408,3,6,0
65409,2,5,0
65410,6,4,0
65411,5,7,0
65412,1,1,1
65413,6,6,1
65414,9,9,1
65415,0,8,0
65416,6,7,0
65417,1,0,0
65418,7,4,0
65419,6,7,0
65420,0,4,0
65421,3,7,0
65422,6,4,0
65423,8,0,0
65424,6,6,1
65425,6,5,0
65426,6,4,0
65427,7,2,0
65428,1,7,0
65429,7,7,1
65430,6,5,0
65431,9,5,0
65432,0,0,1
65433,2,2,1
65434,6,2,0
65435,6,4,0
65436,7,3,0
65437,5,4,0
65438,5,7,0
65439,6,4,0
65440,5,3,0
65441,9,1,0
65442,3,8,0
65443,6,6,1
65444,5,4,0
65445,6,6,1
65446,0,8,0
65447,2,4,0
65448,9,9,1
65449,0,2,0
65450,2,3,0
65451,6,6,1
65452,2,3,0
65453,1,1,1
65454,5,3,0
65455,7,7,1
65456,4,3,0
65457,6,4,0
65458,6,3,0
65459,1,9,0
65460,0,0,1
65461,6,2,0
65462,3,6,0
65463,3,3,1
65464,5,3,0
65465,9,1,0
65466,2,3,0
65467,2,8,0
65468,6,3,0
65469,2,7,0
65470,7,7,1
65471,6,6,1
65472,0,8,0
65473,6,7,0
65474,2,3,0
65475,6,6,1
65476,7,7,1
65477,0,8,0
65478,6,5,0
65479,6,4,0
65480,8,2,0
65481,0,9,0
65482,7,8,0
65483,2,5,0
65484,0,0,1
65485,0,0,1
65486,1,1,1
65487,6,6,1
65488,1,0,0
65489,9,3,0
65490,6,2,0
65491,7,9,0
65492,0,8,0
65493,0,8,0
65494,0,0,1
65495,2,3,0
65496,0,0,1
65497,0,8,0
65498,6,5,0
65499,0,0,1
65500,0,8,0
65501,4,4,1
65502,4,2,0
65503,0,0,1
65504,6,6,1
65505,6,4,0
65506,0,8,0
65507,7,7,1
65508,1,9,0
65509,5,4,0
65510,0,0,1
65511,1,8,0
65512,4,5,0
65513,0,8,0
65514,4,2,0
65515,2,4,0
65516,1,8,0
65517,6,4,0
65518,0,8,0
65519,6,2,0
65520,6,6,1
65521,0,9,0
65522,6,4,0
65523,6,2,0
65524,6,7,0
65525,0,2,0
65526,5,2,0
65527,7,7,1
65528,0,0,1
65529,2,5,0
65530,8,0,0
65531,1,0,0
65532,9,9,1
65533,6,4,0
65534,6,7,0
65535,4,5,0
65536,1,1,1
65537,1,4,0
65538,1,3,0
65539,0,8,0
65540,7,3,0
65541,6,7,0
65542,6,2,0
65543,1,1,1
65544,2,3,0
65545,0,2,0
65546,0,9,0
65547,9,9,1
65548,2,2,1
65549,0,0,1
65550,6,2,0
65551,7,0,0
65552,9,9,1
65553,7,5,0
65554,3,5,0
65555,6,3,0
65556,0,1,0
65557,2,2,1
65558,3,1,0
65559,7,5,0
65560,8,8,1
65561,9,8,0
65562,6,3,0
65563,7,7,1
65564,6,5,0
65565,1,7,0
65566,8,8,1
65567,1,9,0
65568,8,9,0
65569,3,7,0
65570,2,7,0
65571,9,3,0
65572,0,0,1
65573,3,5,0
65574,9,1,0
65575,1,1,1
65576,4,9,0
65577,6,4,0
65578,9,1,0
65579,3,6,0
65580,8,2,0
65581,1,9,0
65582,6,4,0
65583,0,3,0
65584,6,4,0
65585,1,5,0
65586,5,5,1
65587,7,5,0
65588,4,0,0
65589,0,8,0
65590,8,1,0
65591,0,9,0
65592,6,2,0
65593,6,7,0
65594,7,4,0
65595,6,1,0
65596,6,1,0
65597,1,9,0
65598,0,2,0
65599,0,0,1
65600,5,3,0
65601,9,1,0
65602,0,0,1
65603,3,5,0
65604,3,3,1
65605,4,5,0
65606,0,8,0
65607,2,6,0
65608,6,4,0
65609,0,0,1
65610,7,5,0
65611,2,3,0
65612,0,9,0
65613,6,4,0
65614,4,2,0
65615,9,2,0
65616,3,2,0
65617,6,6,1
65618,1,9,0
65619,5,5,1
65620,6,2,0
65621,1,8,0
65622,6,6,1
65623,1,5,0
65624,6,2,0
65625,3,4,0
65626,2,0,0
65627,9,1,0
65628,6,2,0
65629,4,2,0
65630,9,9,1
65631,2,4,0
65632,3,5,0
65633,6,4,0
65634,9,1,0
65635,6,6,1
65636,3,1,0
65637,9,3,0
65638,1,9,0
65639,6,4,0
65640,2,8,0
65641,1,9,0
65642,8,8,1
65643,6,5,0
65644,0,4,0
65645,0,0,1
65646,9,9,1
65647,6,4,0
65648,5,1,0
65649,6,6,1
65650,3,1,0
65651,6,6,1
65652,9,2,0
65653,2,6,0
65654,6,6,1
65655,7,7,1
65656,9,1,0
65657,6,4,0
65658,3,3,1
65659,1,1,1
65660,7,2,0
65661,0,0,1
65662,0,5,0
65663,9,9,1
65664,1,1,1
65665,7,3,0
65666,1,1,1
65667,6,6,1
65668,7,7,1
65669,6,4,0
65670,3,7,0
65671,8,2,0
65672,2,0,0
65673,6,2,0
65674,3,7,0
65675,9,9,1
65676,7,9,0
65677,9,7,0
65678,6,4,0
65679,6,6,1
65680,1,1,1
65681,8,2,0
65682,1,2,0
65683,7,7,1
65684,2,2,1
65685,2,0,0
65686,2,2,1
65687,4,4,1
65688,7,4,0
65689,2,2,1
65690,0,0,1
65691,3,7,0
65692,6,0,0
65693,9,9,1
65694,7,6,0
65695,5,7,0
65696,0,2,0
65697,4,5,0
65698,4,4,1
65699,7,6,0
65700,0,8,0
65701,0,8,0
65702,3,3,1
65703,0,0,1
65704,7,4,0
65705,2,6,0
65706,7,7,1
65707,0,8,0
65708,4,2,0
65709,7,4,0
65710,1,1,1
65711,5,2,0
65712,6,2,0
65713,4,9,0
65714,4,3,0
65715,0,0,1
