id,predicted_label,actual_label,success_indicator
17722,8,8,1
17723,8,8,1
17724,4,4,1
17725,7,7,1
17726,3,5,0
17727,5,5,1
17728,1,1,1
17729,1,1,1
17730,9,1,0
17731,3,5,0
17732,1,1,1
17733,2,2,1
17734,6,6,1
17735,3,5,0
17736,8,0,0
17737,4,4,1
17738,6,6,1
17739,4,4,1
17740,0,3,0
17741,6,6,1
17742,2,2,1
17743,3,3,1
17744,3,7,0
17745,8,8,1
17746,9,9,1
17747,5,5,1
17748,1,1,1
17749,3,2,0
17750,6,6,1
17751,6,2,0
17752,8,1,0
17753,6,6,1
17754,2,2,1
17755,4,4,1
17756,8,9,0
17757,0,0,1
17758,8,8,1
17759,3,6,0
17760,0,0,1
17761,1,1,1
17762,0,0,1
17763,9,1,0
17764,3,5,0
17765,3,7,0
17766,3,3,1
17767,9,9,1
17768,1,1,1
17769,1,1,1
17770,3,7,0
17771,3,3,1
17772,0,0,1
17773,0,0,1
17774,3,5,0
17775,6,6,1
17776,3,2,0
17777,3,9,0
17778,8,3,0
17779,6,2,0
17780,0,0,1
17781,4,7,0
17782,9,9,1
17783,9,1,0
17784,0,0,1
17785,6,1,0
17786,3,6,0
17787,1,1,1
17788,6,3,0
17789,4,7,0
17790,4,4,1
17791,3,2,0
17792,2,3,0
17793,7,7,1
17794,1,1,1
17795,3,7,0
17796,4,4,1
17797,8,1,0
17798,5,5,1
17799,1,1,1
17800,8,8,1
17801,3,3,1
17802,3,4,0
17803,0,0,1
17804,0,9,0
17805,2,2,1
17806,9,9,1
17807,7,7,1
17808,4,4,1
17809,7,7,1
17810,3,5,0
17811,6,6,1
17812,7,7,1
17813,0,0,1
17814,6,6,1
17815,8,8,1
17816,8,8,1
17817,8,8,1
17818,3,5,0
17819,9,7,0
17820,4,2,0
17821,3,3,1
17822,9,1,0
17823,8,8,1
17824,4,4,1
17825,6,3,0
17826,3,5,0
17827,8,1,0
17828,5,7,0
17829,8,1,0
17830,5,5,1
17831,8,9,0
17832,4,4,1
17833,6,6,1
17834,6,6,1
17835,3,5,0
17836,9,1,0
17837,6,6,1
17838,8,9,0
17839,1,1,1
17840,1,1,1
17841,5,5,1
17842,6,4,0
17843,8,8,1
17844,1,1,1
17845,4,4,1
17846,4,4,1
17847,1,1,1
17848,0,1,0
17849,3,2,0
17850,8,8,1
17851,6,3,0
17852,0,0,1
17853,5,7,0
17854,4,7,0
17855,6,0,0
17856,8,0,0
17857,3,3,1
17858,7,7,1
17859,3,7,0
17860,1,1,1
17861,0,8,0
17862,0,2,0
17863,4,4,1
17864,8,8,1
17865,0,0,1
17866,5,5,1
17867,2,2,1
17868,7,7,1
17869,4,4,1
17870,2,2,1
17871,3,3,1
17872,4,4,1
17873,1,1,1
17874,8,8,1
17875,6,2,0
17876,0,0,1
17877,3,2,0
17878,6,4,0
17879,6,6,1
17880,6,6,1
17881,3,5,0
17882,1,1,1
17883,8,9,0
17884,9,9,1
17885,0,0,1
17886,3,5,0
17887,9,9,1
17888,2,2,1
17889,8,5,0
17890,4,4,1
17891,2,2,1
17892,9,9,1
17893,3,5,0
17894,1,1,1
17895,6,6,1
17896,2,2,1
17897,7,7,1
17898,6,6,1
17899,8,8,1
17900,6,3,0
17901,7,7,1
17902,0,0,1
17903,8,8,1
17904,6,7,0
17905,4,4,1
17906,3,5,0
17907,4,4,1
17908,3,2,0
17909,5,5,1
17910,0,0,1
17911,5,5,1
17912,3,3,1
17913,8,0,0
17914,6,6,1
17915,7,7,1
17916,5,5,1
17917,7,7,1
17918,8,4,0
17919,0,0,1
17920,3,5,0
17921,8,0,0
17922,8,8,1
17923,6,4,0
17924,3,5,0
17925,6,3,0
17926,2,2,1
17927,4,4,1
17928,3,3,1
17929,2,2,1
17930,3,6,0
17931,9,9,1
17932,4,4,1
17933,6,4,0
17934,0,0,1
17935,4,7,0
17936,8,8,1
17937,3,3,1
17938,6,6,1
17939,6,6,1
17940,4,7,0
17941,8,8,1
17942,3,3,1
17943,0,0,1
17944,8,1,0
17945,4,4,1
17946,9,9,1
17947,4,2,0
17948,8,0,0
17949,4,4,1
17950,3,4,0
17951,6,6,1
17952,8,2,0
17953,4,7,0
17954,8,8,1
17955,6,6,1
17956,8,9,0
17957,8,0,0
17958,1,1,1
17959,4,7,0
17960,8,8,1
17961,2,2,1
17962,2,2,1
17963,3,3,1
17964,6,2,0
17965,6,6,1
17966,8,8,1
17967,3,5,0
17968,3,3,1
17969,8,8,1
17970,2,2,1
17971,5,5,1
17972,3,5,0
17973,4,4,1
17974,3,9,0
17975,2,2,1
17976,6,6,1
17977,8,4,0
17978,3,5,0
17979,8,8,1
17980,2,2,1
17981,3,3,1
17982,6,6,1
17983,5,5,1
17984,6,9,0
17985,8,8,1
17986,0,0,1
17987,9,1,0
17988,2,2,1
17989,0,0,1
17990,3,3,1
17991,3,2,0
17992,3,5,0
17993,8,9,0
17994,5,3,0
17995,9,9,1
17996,9,9,1
17997,4,3,0
17998,6,6,1
17999,7,7,1
18000,9,9,1
18001,3,3,1
18002,3,5,0
18003,1,1,1
18004,1,1,1
18005,7,7,1
18006,3,7,0
18007,0,8,0
18008,4,7,0
18009,6,3,0
18010,5,5,1
18011,8,1,0
18012,8,8,1
18013,3,4,0
18014,3,5,0
18015,6,0,0
18016,8,1,0
18017,3,6,0
18018,7,7,1
18019,3,5,0
18020,3,5,0
18021,6,4,0
18022,6,3,0
18023,8,8,1
18024,4,4,1
18025,4,4,1
18026,6,6,1
18027,6,6,1
18028,0,1,0
18029,6,4,0
18030,6,3,0
18031,3,5,0
18032,3,5,0
18033,4,4,1
18034,4,2,0
18035,3,4,0
18036,0,0,1
18037,8,8,1
18038,8,8,1
18039,7,7,1
18040,5,5,1
18041,6,6,1
18042,3,3,1
18043,8,8,1
18044,8,8,1
18045,6,3,0
18046,2,2,1
18047,3,2,0
18048,8,0,0
18049,6,3,0
18050,9,9,1
18051,8,8,1
18052,0,7,0
18053,8,8,1
18054,9,9,1
18055,8,8,1
18056,8,8,1
18057,9,9,1
18058,0,0,1
18059,4,4,1
18060,6,4,0
18061,6,6,1
18062,4,4,1
18063,3,3,1
18064,3,5,0
18065,3,5,0
18066,8,8,1
18067,3,3,1
18068,9,9,1
18069,3,5,0
18070,1,1,1
18071,8,0,0
18072,0,0,1
18073,3,4,0
18074,7,7,1
18075,0,0,1
18076,9,1,0
18077,1,1,1
18078,6,6,1
18079,6,6,1
18080,3,5,0
18081,4,7,0
18082,9,9,1
18083,0,0,1
18084,3,7,0
18085,6,5,0
18086,6,4,0
18087,7,7,1
18088,1,1,1
18089,6,6,1
18090,7,7,1
18091,6,5,0
18092,0,0,1
18093,5,5,1
18094,8,1,0
18095,6,6,1
18096,4,4,1
18097,7,7,1
18098,9,9,1
18099,8,0,0
18100,4,7,0
18101,9,9,1
18102,3,3,1
18103,8,1,0
18104,3,3,1
18105,6,6,1
18106,1,1,1
18107,3,5,0
18108,5,5,1
18109,3,5,0
18110,9,9,1
18111,0,0,1
18112,0,0,1
18113,4,2,0
18114,9,9,1
18115,6,4,0
18116,3,5,0
18117,6,6,1
18118,6,6,1
18119,3,3,1
18120,8,8,1
18121,4,4,1
18122,9,9,1
18123,8,8,1
18124,0,4,0
18125,4,7,0
18126,9,9,1
18127,0,0,1
18128,6,6,1
18129,6,6,1
18130,4,4,1
18131,3,3,1
18132,6,2,0
18133,6,6,1
18134,8,8,1
18135,6,6,1
18136,3,3,1
18137,2,2,1
18138,8,8,1
18139,0,5,0
18140,3,5,0
18141,8,0,0
18142,3,7,0
18143,3,3,1
18144,0,0,1
18145,8,8,1
18146,1,1,1
18147,0,0,1
18148,2,2,1
18149,8,8,1
18150,8,1,0
18151,8,0,0
18152,3,3,1
18153,7,7,1
18154,2,2,1
18155,6,6,1
18156,3,3,1
18157,6,5,0
18158,2,2,1
18159,3,8,0
18160,7,7,1
18161,1,1,1
18162,8,8,1
18163,6,6,1
18164,3,5,0
18165,6,4,0
18166,9,9,1
18167,0,0,1
18168,6,6,1
18169,3,3,1
18170,8,4,0
18171,4,4,1
18172,3,3,1
18173,8,1,0
18174,8,8,1
18175,0,9,0
18176,9,1,0
18177,7,7,1
18178,6,5,0
18179,1,1,1
18180,8,8,1
18181,3,4,0
18182,0,0,1
18183,0,0,1
18184,0,0,1
18185,8,8,1
18186,2,0,0
18187,3,5,0
18188,0,0,1
18189,1,1,1
18190,9,9,1
18191,8,6,0
18192,7,7,1
18193,2,2,1
18194,8,8,1
18195,9,9,1
18196,0,0,1
18197,8,1,0
18198,8,2,0
18199,6,6,1
18200,9,9,1
18201,9,9,1
18202,6,6,1
18203,5,5,1
18204,6,6,1
18205,5,5,1
18206,8,8,1
18207,8,9,0
18208,7,7,1
18209,3,5,0
18210,0,0,1
18211,6,6,1
18212,6,6,1
18213,7,7,1
18214,8,7,0
18215,6,6,1
18216,8,0,0
18217,6,6,1
18218,8,0,0
18219,4,7,0
18220,7,7,1
18221,9,9,1
18222,0,0,1
18223,8,8,1
18224,8,8,1
18225,8,8,1
18226,3,3,1
18227,9,9,1
18228,9,9,1
18229,8,8,1
18230,3,4,0
18231,6,2,0
18232,2,2,1
18233,2,2,1
18234,0,0,1
18235,6,6,1
18236,6,4,0
18237,2,2,1
18238,3,0,0
18239,6,3,0
18240,5,5,1
18241,9,3,0
18242,0,0,1
18243,3,2,0
18244,0,0,1
18245,0,0,1
18246,6,6,1
18247,0,0,1
18248,3,5,0
18249,4,4,1
18250,9,9,1
18251,3,8,0
18252,3,3,1
18253,3,5,0
18254,4,4,1
18255,6,3,0
18256,8,1,0
18257,0,0,1
18258,6,2,0
18259,6,6,1
18260,9,9,1
18261,7,7,1
18262,9,9,1
18263,6,6,1
18264,6,6,1
18265,8,0,0
18266,2,2,1
18267,2,2,1
18268,0,0,1
18269,6,3,0
18270,4,4,1
18271,4,7,0
18272,5,5,1
18273,0,1,0
18274,1,9,0
18275,4,0,0
18276,2,2,1
18277,2,2,1
18278,9,9,1
18279,7,7,1
18280,0,1,0
18281,6,3,0
18282,3,3,1
18283,1,1,1
18284,6,6,1
18285,8,1,0
18286,4,2,0
18287,8,0,0
18288,0,0,1
18289,3,3,1
18290,6,4,0
18291,6,3,0
18292,8,9,0
18293,4,4,1
18294,7,7,1
18295,7,7,1
18296,6,5,0
18297,7,7,1
18298,9,9,1
18299,3,2,0
18300,6,6,1
18301,6,2,0
18302,4,7,0
18303,3,5,0
18304,4,4,1
18305,8,8,1
18306,4,4,1
18307,7,7,1
18308,8,0,0
18309,5,3,0
18310,4,4,1
18311,4,4,1
18312,8,8,1
18313,7,7,1
18314,9,9,1
18315,2,0,0
18316,3,3,1
18317,1,1,1
18318,4,2,0
18319,9,9,1
18320,8,8,1
18321,3,5,0
18322,3,3,1
18323,8,9,0
18324,0,0,1
18325,9,9,1
18326,8,8,1
18327,4,4,1
18328,8,9,0
18329,4,4,1
18330,8,8,1
18331,6,6,1
18332,4,4,1
18333,1,1,1
18334,4,4,1
18335,8,8,1
18336,8,1,0
18337,8,8,1
18338,4,4,1
18339,0,7,0
18340,3,5,0
18341,8,9,0
18342,9,9,1
18343,0,0,1
18344,8,8,1
18345,3,4,0
18346,9,1,0
18347,4,2,0
18348,6,6,1
18349,0,0,1
18350,3,5,0
18351,7,7,1
18352,7,7,1
18353,2,2,1
18354,7,7,1
18355,8,4,0
18356,2,2,1
18357,1,1,1
18358,9,9,1
18359,9,9,1
18360,4,4,1
18361,8,0,0
18362,6,3,0
18363,5,6,0
18364,9,9,1
18365,8,9,0
18366,8,7,0
18367,3,3,1
18368,3,3,1
18369,3,3,1
18370,6,6,1
18371,9,9,1
18372,4,7,0
18373,0,0,1
18374,3,6,0
18375,4,2,0
18376,2,7,0
18377,0,0,1
18378,2,2,1
18379,9,9,1
18380,4,4,1
18381,9,9,1
18382,6,2,0
18383,0,2,0
18384,9,9,1
18385,2,2,1
18386,3,5,0
18387,3,5,0
18388,0,2,0
18389,5,5,1
18390,0,0,1
18391,7,7,1
18392,6,3,0
18393,4,7,0
18394,4,4,1
18395,4,4,1
18396,7,7,1
18397,6,6,1
18398,3,3,1
18399,8,0,0
18400,4,4,1
18401,4,2,0
18402,8,8,1
18403,6,6,1
18404,4,4,1
18405,6,6,1
18406,8,0,0
18407,6,3,0
18408,3,5,0
18409,4,4,1
18410,1,1,1
18411,3,2,0
18412,8,8,1
18413,9,9,1
18414,6,2,0
18415,2,2,1
18416,3,7,0
18417,1,1,1
18418,6,6,1
18419,8,0,0
18420,6,3,0
18421,8,8,1
18422,3,5,0
18423,8,1,0
18424,7,7,1
18425,8,0,0
18426,7,7,1
18427,8,8,1
18428,7,7,1
18429,6,6,1
18430,7,7,1
18431,8,1,0
18432,4,4,1
18433,4,7,0
18434,7,7,1
18435,4,4,1
18436,2,2,1
18437,4,4,1
18438,0,9,0
18439,3,3,1
18440,7,9,0
18441,8,6,0
18442,3,4,0
18443,3,3,1
18444,2,7,0
18445,6,7,0
18446,6,2,0
18447,7,7,1
18448,1,1,1
18449,4,7,0
18450,8,8,1
18451,2,2,1
18452,0,0,1
18453,8,8,1
18454,0,0,1
18455,8,8,1
18456,9,1,0
18457,3,3,1
18458,0,0,1
18459,1,1,1
18460,2,2,1
18461,7,7,1
18462,0,3,0
18463,7,5,0
18464,7,7,1
18465,2,2,1
18466,3,3,1
18467,2,4,0
18468,8,0,0
18469,5,5,1
18470,6,6,1
18471,6,4,0
18472,8,1,0
18473,6,6,1
18474,8,0,0
18475,0,0,1
18476,7,7,1
18477,4,3,0
18478,6,5,0
18479,8,1,0
18480,0,0,1
18481,6,4,0
18482,2,2,1
18483,3,3,1
18484,4,2,0
18485,3,5,0
18486,8,9,0
18487,9,1,0
18488,0,0,1
18489,4,4,1
18490,0,0,1
18491,2,2,1
18492,7,7,1
18493,3,3,1
18494,5,2,0
18495,4,4,1
18496,6,6,1
18497,3,5,0
18498,2,2,1
18499,3,5,0
18500,2,2,1
18501,4,7,0
18502,8,8,1
18503,3,5,0
18504,6,5,0
18505,4,5,0
18506,0,4,0
18507,0,0,1
18508,8,1,0
18509,6,3,0
18510,1,1,1
18511,0,0,1
18512,0,0,1
18513,6,6,1
18514,1,1,1
18515,6,4,0
18516,7,4,0
18517,8,9,0
18518,2,2,1
18519,3,3,1
18520,9,9,1
18521,3,5,0
18522,1,1,1
18523,9,9,1
18524,0,0,1
18525,4,4,1
18526,6,4,0
18527,7,5,0
18528,4,4,1
18529,3,3,1
18530,3,5,0
18531,6,4,0
18532,8,1,0
18533,2,7,0
18534,1,1,1
18535,8,8,1
18536,6,3,0
18537,3,3,1
18538,3,5,0
18539,3,5,0
18540,2,2,1
18541,9,9,1
18542,3,3,1
18543,9,9,1
18544,6,6,1
18545,0,4,0
18546,0,0,1
18547,4,3,0
18548,8,1,0
18549,6,6,1
18550,7,7,1
18551,7,7,1
18552,0,7,0
18553,8,8,1
18554,3,5,0
18555,7,7,1
18556,7,7,1
18557,4,5,0
18558,3,3,1
18559,1,1,1
18560,0,0,1
18561,9,9,1
18562,8,2,0
18563,8,8,1
18564,6,6,1
18565,3,3,1
18566,0,0,1
18567,2,2,1
18568,7,7,1
18569,6,6,1
18570,0,0,1
18571,1,1,1
18572,9,9,1
18573,8,0,0
18574,4,4,1
18575,5,7,0
18576,0,2,0
18577,8,0,0
18578,0,0,1
18579,0,0,1
18580,9,9,1
18581,1,1,1
18582,8,8,1
18583,0,1,0
18584,9,1,0
18585,5,5,1
18586,4,4,1
18587,8,8,1
18588,9,9,1
18589,0,0,1
18590,6,6,1
18591,6,6,1
18592,9,9,1
18593,1,1,1
18594,6,1,0
18595,6,6,1
18596,7,7,1
18597,7,7,1
18598,0,0,1
18599,8,8,1
18600,8,8,1
18601,6,6,1
18602,6,4,0
18603,8,8,1
18604,1,1,1
18605,0,0,1
18606,6,3,0
18607,1,1,1
18608,4,4,1
18609,6,6,1
18610,0,4,0
18611,0,2,0
18612,6,6,1
18613,0,4,0
18614,3,3,1
18615,0,4,0
18616,7,7,1
18617,5,5,1
18618,9,9,1
18619,6,6,1
18620,3,7,0
18621,9,9,1
18622,6,6,1
18623,7,7,1
18624,8,8,1
18625,5,5,1
18626,3,3,1
18627,3,5,0
18628,6,5,0
18629,4,4,1
18630,4,2,0
18631,8,9,0
18632,7,7,1
18633,0,0,1
18634,6,9,0
18635,8,8,1
18636,4,4,1
18637,8,8,1
18638,3,7,0
18639,5,5,1
18640,4,4,1
18641,7,7,1
18642,8,2,0
18643,6,6,1
18644,8,8,1
18645,1,1,1
18646,3,5,0
18647,4,5,0
18648,4,4,1
18649,0,1,0
18650,8,8,1
18651,2,2,1
18652,8,8,1
18653,9,9,1
18654,3,4,0
18655,3,5,0
18656,8,4,0
18657,6,4,0
18658,0,0,1
18659,9,9,1
18660,3,4,0
18661,0,5,0
18662,9,9,1
18663,6,6,1
18664,0,2,0
18665,2,2,1
18666,3,3,1
18667,2,2,1
18668,8,9,0
18669,5,5,1
18670,2,0,0
18671,6,6,1
18672,3,3,1
18673,9,1,0
18674,8,1,0
18675,3,3,1
18676,9,9,1
18677,8,7,0
18678,6,6,1
18679,8,8,1
18680,3,3,1
18681,6,6,1
18682,8,8,1
18683,8,8,1
18684,6,6,1
18685,7,7,1
18686,8,8,1
18687,8,3,0
18688,8,8,1
18689,3,3,1
18690,6,6,1
18691,6,6,1
18692,8,8,1
18693,8,3,0
18694,2,2,1
18695,0,0,1
18696,9,9,1
18697,6,4,0
18698,3,5,0
18699,0,0,1
18700,4,7,0
18701,8,8,1
18702,5,5,1
18703,6,6,1
18704,4,5,0
18705,0,0,1
18706,3,3,1
18707,3,4,0
18708,0,8,0
18709,0,3,0
18710,9,9,1
18711,0,0,1
18712,8,8,1
18713,8,8,1
18714,5,7,0
18715,9,9,1
18716,2,2,1
18717,2,2,1
18718,3,7,0
18719,5,5,1
18720,9,9,1
18721,8,8,1
18722,4,4,1
18723,2,7,0
18724,8,8,1
18725,6,6,1
18726,9,9,1
18727,9,9,1
18728,2,2,1
18729,3,3,1
18730,5,5,1
18731,4,7,0
18732,6,3,0
18733,3,5,0
18734,3,6,0
18735,1,1,1
18736,6,6,1
18737,1,1,1
18738,3,3,1
18739,0,0,1
18740,6,3,0
18741,8,8,1
18742,8,1,0
18743,0,0,1
18744,3,5,0
18745,3,2,0
18746,4,4,1
18747,8,1,0
18748,4,9,0
18749,6,6,1
18750,8,8,1
18751,5,5,1
18752,2,5,0
18753,1,1,1
18754,4,4,1
18755,3,3,1
18756,9,9,1
18757,3,2,0
18758,9,9,1
18759,6,9,0
18760,1,1,1
18761,6,6,1
18762,6,6,1
18763,3,3,1
18764,7,7,1
18765,1,1,1
18766,6,6,1
18767,8,5,0
18768,9,9,1
18769,6,4,0
18770,3,3,1
18771,1,1,1
18772,0,0,1
18773,1,1,1
18774,9,9,1
18775,8,9,0
18776,3,5,0
18777,4,4,1
18778,6,6,1
18779,1,1,1
18780,1,1,1
18781,8,8,1
18782,5,5,1
18783,4,4,1
18784,3,3,1
18785,8,0,0
18786,9,9,1
18787,0,0,1
18788,0,0,1
18789,5,5,1
18790,4,7,0
18791,9,9,1
18792,0,0,1
18793,6,6,1
18794,9,1,0
18795,9,1,0
18796,2,2,1
18797,0,8,0
18798,9,9,1
18799,3,9,0
18800,8,8,1
18801,9,9,1
18802,4,4,1
18803,3,3,1
18804,9,9,1
18805,0,9,0
18806,9,1,0
18807,3,3,1
18808,6,6,1
18809,8,8,1
18810,8,8,1
18811,2,6,0
18812,6,4,0
18813,4,4,1
18814,3,7,0
18815,9,9,1
18816,7,7,1
18817,6,6,1
18818,3,3,1
18819,0,0,1
18820,6,6,1
18821,6,2,0
18822,3,3,1
18823,3,8,0
18824,9,9,1
18825,3,3,1
18826,0,9,0
18827,6,6,1
18828,4,4,1
18829,9,9,1
18830,4,4,1
18831,4,2,0
18832,6,6,1
18833,9,8,0
18834,8,8,1
18835,1,1,1
18836,0,0,1
18837,3,5,0
18838,9,9,1
18839,0,6,0
18840,6,2,0
18841,8,1,0
18842,8,2,0
18843,6,7,0
18844,3,4,0
18845,6,6,1
18846,8,9,0
18847,1,1,1
18848,7,7,1
18849,3,7,0
18850,4,6,0
18851,6,3,0
18852,9,9,1
18853,2,2,1
18854,3,5,0
18855,2,2,1
18856,3,3,1
18857,7,7,1
18858,7,7,1
18859,3,5,0
18860,3,3,1
18861,8,1,0
18862,8,0,0
18863,0,4,0
18864,8,8,1
18865,8,0,0
18866,0,1,0
18867,0,1,0
18868,3,7,0
18869,3,7,0
18870,3,6,0
18871,4,0,0
18872,1,1,1
18873,7,7,1
18874,4,7,0
18875,3,3,1
18876,1,1,1
18877,0,0,1
18878,3,5,0
18879,0,0,1
18880,4,4,1
18881,6,6,1
18882,0,3,0
18883,3,2,0
18884,6,2,0
18885,8,1,0
18886,3,3,1
18887,4,4,1
18888,4,2,0
18889,3,2,0
18890,3,3,1
18891,7,7,1
18892,8,8,1
18893,4,5,0
18894,9,9,1
18895,0,0,1
18896,3,3,1
18897,2,2,1
18898,8,9,0
18899,7,7,1
18900,3,1,0
18901,8,0,0
18902,3,7,0
18903,3,4,0
18904,0,0,1
18905,8,8,1
18906,6,3,0
18907,8,9,0
18908,6,6,1
18909,6,6,1
18910,1,1,1
18911,3,7,0
18912,3,6,0
18913,2,2,1
18914,3,2,0
18915,4,4,1
18916,6,5,0
18917,7,7,1
18918,8,0,0
18919,4,4,1
18920,3,3,1
18921,2,2,1
18922,4,7,0
18923,2,2,1
18924,8,8,1
18925,1,1,1
18926,7,7,1
18927,9,9,1
18928,8,8,1
18929,4,4,1
18930,4,4,1
18931,8,0,0
18932,8,8,1
18933,3,3,1
18934,0,4,0
18935,4,4,1
18936,9,1,0
18937,7,7,1
18938,4,4,1
18939,6,4,0
18940,8,8,1
18941,3,5,0
18942,8,1,0
18943,5,5,1
18944,0,0,1
18945,3,4,0
18946,1,1,1
18947,8,0,0
18948,3,5,0
18949,4,7,0
18950,6,4,0
18951,0,4,0
18952,8,9,0
18953,7,7,1
18954,7,7,1
18955,6,1,0
18956,8,0,0
18957,3,5,0
18958,2,2,1
18959,9,9,1
18960,3,2,0
18961,8,8,1
18962,7,7,1
18963,6,6,1
18964,8,0,0
18965,6,6,1
18966,5,5,1
18967,4,7,0
18968,9,9,1
18969,6,3,0
18970,8,8,1
18971,3,5,0
18972,3,3,1
18973,6,4,0
18974,8,0,0
18975,7,7,1
18976,1,1,1
18977,1,1,1
18978,9,9,1
18979,3,9,0
18980,7,7,1
18981,7,7,1
18982,9,9,1
18983,7,7,1
18984,9,9,1
18985,8,0,0
18986,7,7,1
18987,0,0,1
18988,6,3,0
18989,0,0,1
18990,3,3,1
18991,3,7,0
18992,2,2,1
18993,6,6,1
18994,3,3,1
18995,3,5,0
18996,3,5,0
18997,7,7,1
18998,3,2,0
18999,7,7,1
19000,6,6,1
19001,5,5,1
19002,0,4,0
19003,8,0,0
19004,8,9,0
19005,7,7,1
19006,8,8,1
19007,8,8,1
19008,6,6,1
19009,8,8,1
19010,1,1,1
19011,2,4,0
19012,4,8,0
19013,4,7,0
19014,9,9,1
19015,3,5,0
19016,4,4,1
19017,0,0,1
19018,9,1,0
19019,2,2,1
19020,3,7,0
19021,6,6,1
19022,8,0,0
19023,1,1,1
19024,7,7,1
19025,6,4,0
19026,7,7,1
19027,7,7,1
19028,7,7,1
19029,3,3,1
19030,4,5,0
19031,6,4,0
19032,3,2,0
19033,6,2,0
19034,3,4,0
19035,4,3,0
19036,3,3,1
19037,6,6,1
19038,3,3,1
19039,3,5,0
19040,4,5,0
19041,9,1,0
19042,4,4,1
19043,6,6,1
19044,9,9,1
19045,2,2,1
19046,8,0,0
19047,6,3,0
19048,7,7,1
19049,4,7,0
19050,6,3,0
19051,4,4,1
19052,8,8,1
19053,2,2,1
19054,3,5,0
19055,9,9,1
19056,4,4,1
19057,8,9,0
19058,6,6,1
19059,6,6,1
19060,3,3,1
19061,4,5,0
19062,4,4,1
19063,6,6,1
19064,0,0,1
19065,1,1,1
19066,6,6,1
19067,7,7,1
19068,5,5,1
19069,3,5,0
19070,4,4,1
19071,3,6,0
19072,6,6,1
19073,8,8,1
19074,5,5,1
19075,7,7,1
19076,8,1,0
19077,9,9,1
19078,7,7,1
19079,9,9,1
19080,0,3,0
19081,4,4,1
19082,1,1,1
19083,0,0,1
19084,6,5,0
19085,6,6,1
19086,4,4,1
19087,3,3,1
19088,0,2,0
19089,3,3,1
19090,0,0,1
19091,0,0,1
19092,7,7,1
19093,1,1,1
19094,3,7,0
19095,6,6,1
19096,0,0,1
19097,6,6,1
19098,4,2,0
19099,8,1,0
19100,6,7,0
19101,6,6,1
19102,8,8,1
19103,3,5,0
19104,3,5,0
19105,8,1,0
19106,4,2,0
19107,3,5,0
19108,8,8,1
19109,7,7,1
19110,2,2,1
19111,9,9,1
19112,9,9,1
19113,1,1,1
19114,1,1,1
19115,6,4,0
19116,7,7,1
19117,3,2,0
19118,8,8,1
19119,3,5,0
19120,5,5,1
19121,4,4,1
19122,8,4,0
19123,4,4,1
19124,3,5,0
19125,9,9,1
19126,4,7,0
19127,6,3,0
19128,3,3,1
19129,6,6,1
19130,9,9,1
19131,6,6,1
19132,9,9,1
19133,2,2,1
19134,0,0,1
19135,6,4,0
19136,7,7,1
19137,2,2,1
19138,3,3,1
19139,8,2,0
19140,8,8,1
19141,8,8,1
19142,8,0,0
19143,5,5,1
19144,8,0,0
19145,0,0,1
19146,6,6,1
19147,0,0,1
19148,8,8,1
19149,4,4,1
19150,6,2,0
19151,9,9,1
19152,8,8,1
19153,2,2,1
19154,0,2,0
19155,6,6,1
19156,8,0,0
19157,6,0,0
19158,9,9,1
19159,6,4,0
19160,8,1,0
19161,4,4,1
19162,4,0,0
19163,4,2,0
19164,6,6,1
19165,0,0,1
19166,8,1,0
19167,8,1,0
19168,6,1,0
19169,3,3,1
19170,9,9,1
19171,4,4,1
19172,3,3,1
19173,0,7,0
19174,6,2,0
19175,8,8,1
19176,0,4,0
19177,0,0,1
19178,8,1,0
19179,3,5,0
19180,8,8,1
19181,6,6,1
19182,6,3,0
19183,1,1,1
19184,4,4,1
19185,8,9,0
19186,8,1,0
19187,3,5,0
19188,3,5,0
19189,1,1,1
19190,0,1,0
19191,3,7,0
19192,2,2,1
19193,0,0,1
19194,6,6,1
19195,4,4,1
19196,6,6,1
19197,6,2,0
19198,6,2,0
19199,0,4,0
19200,7,7,1
19201,8,1,0
19202,6,6,1
19203,3,3,1
19204,0,0,1
19205,9,1,0
19206,3,3,1
19207,3,5,0
19208,1,1,1
19209,6,6,1
19210,6,6,1
19211,7,7,1
19212,8,8,1
19213,9,9,1
19214,2,2,1
19215,4,4,1
19216,6,3,0
19217,0,0,1
19218,3,5,0
19219,7,7,1
19220,6,3,0
19221,6,6,1
19222,6,2,0
19223,8,9,0
19224,9,9,1
19225,3,2,0
19226,7,7,1
19227,6,6,1
19228,8,8,1
19229,0,0,1
19230,8,0,0
19231,9,9,1
19232,4,4,1
19233,2,7,0
19234,4,4,1
19235,8,8,1
19236,8,8,1
19237,2,7,0
19238,6,6,1
19239,8,8,1
19240,3,9,0
19241,3,5,0
19242,3,5,0
19243,3,3,1
19244,2,2,1
19245,3,5,0
19246,8,0,0
19247,5,5,1
19248,4,4,1
19249,9,9,1
19250,0,0,1
19251,7,7,1
19252,0,0,1
19253,3,1,0
19254,6,2,0
19255,9,9,1
19256,8,0,0
19257,0,0,1
19258,0,0,1
19259,8,1,0
19260,9,1,0
19261,3,5,0
19262,6,5,0
19263,3,5,0
19264,4,7,0
19265,4,5,0
19266,3,7,0
19267,8,8,1
19268,9,9,1
19269,3,5,0
19270,8,8,1
19271,6,2,0
19272,4,4,1
19273,8,8,1
19274,2,2,1
