id,predicted_label,actual_label,success_indicator
85388,3,3,1
85389,4,4,1
85390,6,2,0
85391,7,7,1
85392,3,5,0
85393,5,3,0
85394,9,9,1
85395,2,2,1
85396,1,1,1
85397,1,1,1
85398,1,1,1
85399,8,8,1
85400,1,1,1
85401,4,5,0
85402,8,0,0
85403,6,6,1
85404,3,3,1
85405,4,4,1
85406,3,3,1
85407,8,8,1
85408,6,6,1
85409,8,8,1
85410,6,6,1
85411,8,2,0
85412,9,9,1
85413,5,5,1
85414,6,6,1
85415,5,3,0
85416,7,7,1
85417,8,8,1
85418,3,3,1
85419,9,3,0
85420,5,3,0
85421,4,5,0
85422,7,5,0
85423,8,0,0
85424,6,6,1
85425,4,3,0
85426,8,8,1
85427,6,6,1
85428,0,0,1
85429,8,0,0
85430,7,7,1
85431,2,1,0
85432,4,7,0
85433,8,0,0
85434,7,5,0
85435,7,4,0
85436,8,8,1
85437,6,2,0
85438,6,6,1
85439,6,6,1
85440,8,8,1
85441,2,7,0
85442,9,9,1
85443,0,0,1
85444,6,6,1
85445,5,5,1
85446,6,6,1
85447,1,1,1
85448,3,3,1
85449,9,9,1
85450,4,8,0
85451,6,6,1
85452,5,5,1
85453,7,7,1
85454,7,7,1
85455,9,1,0
85456,0,8,0
85457,8,8,1
85458,0,0,1
85459,3,2,0
85460,1,1,1
85461,8,8,1
85462,3,3,1
85463,5,5,1
85464,8,8,1
85465,0,2,0
85466,6,6,1
85467,0,2,0
85468,4,4,1
85469,8,8,1
85470,0,0,1
85471,1,1,1
85472,9,9,1
85473,1,1,1
85474,2,2,1
85475,1,1,1
85476,4,5,0
85477,4,4,1
85478,0,8,0
85479,9,9,1
85480,6,6,1
85481,9,9,1
85482,4,4,1
85483,9,9,1
85484,2,2,1
85485,3,4,0
85486,2,2,1
85487,5,5,1
85488,1,1,1
85489,4,3,0
85490,3,3,1
85491,0,0,1
85492,9,2,0
85493,1,1,1
85494,5,5,1
85495,2,2,1
85496,0,0,1
85497,0,0,1
85498,7,7,1
85499,6,3,0
85500,4,5,0
85501,7,7,1
85502,6,6,1
85503,7,7,1
85504,6,6,1
85505,1,1,1
85506,0,0,1
85507,5,3,0
85508,2,3,0
85509,8,1,0
85510,0,8,0
85511,4,5,0
85512,2,2,1
85513,3,5,0
85514,7,7,1
85515,4,4,1
85516,6,6,1
85517,5,5,1
85518,6,2,0
85519,4,3,0
85520,1,1,1
85521,6,6,1
85522,7,5,0
85523,7,7,1
85524,5,5,1
85525,5,5,1
85526,3,6,0
85527,9,9,1
85528,0,0,1
85529,8,8,1
85530,7,7,1
85531,0,0,1
85532,8,4,0
85533,2,8,0
85534,4,4,1
85535,3,5,0
85536,1,9,0
85537,6,6,1
85538,6,6,1
85539,0,9,0
85540,3,3,1
85541,8,9,0
85542,1,1,1
85543,5,3,0
85544,9,9,1
85545,4,3,0
85546,1,9,0
85547,2,2,1
85548,0,0,1
85549,8,8,1
85550,1,1,1
85551,3,4,0
85552,5,2,0
85553,3,3,1
85554,9,9,1
85555,8,1,0
85556,4,7,0
85557,5,5,1
85558,1,7,0
85559,1,1,1
85560,9,9,1
85561,7,7,1
85562,2,9,0
85563,6,6,1
85564,2,2,1
85565,4,3,0
85566,3,5,0
85567,7,5,0
85568,3,6,0
85569,0,0,1
85570,7,7,1
85571,1,9,0
85572,6,4,0
85573,1,1,1
85574,1,1,1
85575,1,9,0
85576,3,6,0
85577,9,9,1
85578,4,4,1
85579,3,3,1
85580,2,6,0
85581,9,0,0
85582,4,4,1
85583,9,0,0
85584,7,7,1
85585,0,4,0
85586,0,3,0
85587,1,1,1
85588,8,8,1
85589,6,6,1
85590,8,8,1
85591,6,6,1
85592,4,4,1
85593,4,2,0
85594,3,5,0
85595,6,6,1
85596,8,8,1
85597,2,2,1
85598,1,1,1
85599,0,4,0
85600,9,9,1
85601,5,5,1
85602,1,1,1
85603,1,1,1
85604,1,1,1
85605,2,2,1
85606,0,0,1
85607,6,8,0
85608,6,6,1
85609,0,0,1
85610,5,2,0
85611,6,6,1
85612,3,3,1
85613,1,1,1
85614,5,5,1
85615,7,7,1
85616,9,9,1
85617,1,1,1
85618,8,8,1
85619,8,0,0
85620,4,1,0
85621,3,3,1
85622,8,8,1
85623,1,1,1
85624,7,7,1
85625,0,0,1
85626,4,4,1
85627,0,0,1
85628,1,9,0
85629,4,4,1
85630,0,0,1
85631,8,3,0
85632,6,6,1
85633,4,5,0
85634,2,2,1
85635,1,1,1
85636,4,4,1
85637,0,0,1
85638,5,5,1
85639,2,4,0
85640,4,4,1
85641,0,0,1
85642,3,5,0
85643,2,2,1
85644,0,0,1
85645,2,2,1
85646,6,6,1
85647,1,1,1
85648,0,0,1
85649,7,7,1
85650,4,4,1
85651,8,8,1
85652,8,8,1
85653,6,6,1
85654,8,0,0
85655,9,1,0
85656,6,6,1
85657,4,5,0
85658,9,8,0
85659,1,1,1
85660,4,5,0
85661,2,4,0
85662,6,6,1
85663,4,4,1
85664,9,1,0
85665,3,2,0
85666,2,2,1
85667,7,2,0
85668,1,1,1
85669,0,0,1
85670,8,8,1
85671,1,1,1
85672,9,9,1
85673,4,1,0
85674,1,1,1
85675,2,2,1
85676,5,5,1
85677,6,6,1
85678,4,2,0
85679,5,5,1
85680,5,2,0
85681,4,4,1
85682,4,3,0
85683,3,3,1
85684,4,5,0
85685,8,8,1
85686,4,7,0
85687,7,7,1
85688,2,2,1
85689,9,9,1
85690,0,0,1
85691,8,8,1
85692,2,8,0
85693,9,9,1
85694,8,9,0
85695,8,8,1
85696,3,3,1
85697,7,3,0
85698,3,7,0
85699,4,7,0
85700,7,7,1
85701,7,7,1
85702,7,7,1
85703,7,7,1
85704,3,5,0
85705,8,9,0
85706,6,3,0
85707,2,2,1
85708,2,0,0
85709,0,9,0
85710,1,1,1
85711,7,7,1
85712,8,8,1
85713,9,9,1
85714,4,6,0
85715,5,4,0
85716,6,6,1
85717,9,9,1
85718,0,0,1
85719,2,7,0
85720,9,9,1
85721,1,1,1
85722,0,9,0
85723,2,3,0
85724,4,7,0
85725,9,9,1
85726,2,3,0
85727,7,7,1
85728,2,2,1
85729,0,8,0
85730,6,2,0
85731,6,6,1
85732,4,4,1
85733,1,1,1
85734,7,7,1
85735,2,2,1
85736,9,9,1
85737,7,7,1
85738,9,1,0
85739,5,5,1
85740,9,9,1
85741,4,4,1
85742,7,0,0
85743,8,5,0
85744,9,9,1
85745,8,8,1
85746,4,5,0
85747,2,2,1
85748,2,2,1
85749,7,7,1
85750,7,3,0
85751,3,3,1
85752,8,4,0
85753,8,8,1
85754,1,1,1
85755,9,9,1
85756,7,3,0
85757,2,6,0
85758,1,1,1
85759,1,1,1
85760,8,8,1
85761,2,4,0
85762,7,7,1
85763,1,1,1
85764,5,5,1
85765,6,6,1
85766,7,7,1
85767,1,9,0
85768,6,6,1
85769,3,3,1
85770,6,3,0
85771,8,8,1
85772,7,7,1
85773,5,5,1
85774,8,8,1
85775,7,7,1
85776,3,5,0
85777,9,9,1
85778,3,3,1
85779,1,1,1
85780,7,7,1
85781,0,0,1
85782,2,2,1
85783,9,9,1
85784,0,0,1
85785,4,5,0
85786,2,2,1
85787,2,2,1
85788,9,9,1
85789,8,9,0
85790,6,1,0
85791,0,0,1
85792,7,7,1
85793,7,7,1
85794,2,2,1
85795,8,8,1
85796,6,6,1
85797,8,0,0
85798,4,4,1
85799,7,7,1
85800,5,5,1
85801,3,3,1
85802,7,7,1
85803,8,8,1
85804,7,5,0
85805,4,4,1
85806,2,7,0
85807,8,2,0
85808,8,8,1
85809,3,6,0
85810,1,9,0
85811,8,8,1
85812,7,7,1
85813,9,9,1
85814,1,1,1
85815,0,9,0
85816,2,2,1
85817,8,0,0
85818,6,3,0
85819,9,7,0
85820,8,8,1
85821,1,1,1
85822,5,3,0
85823,1,5,0
85824,7,7,1
85825,3,3,1
85826,5,5,1
85827,0,2,0
85828,4,4,1
85829,2,2,1
85830,7,7,1
85831,7,7,1
85832,3,3,1
85833,2,2,1
85834,7,7,1
85835,0,2,0
85836,3,3,1
85837,0,9,0
85838,8,8,1
85839,3,3,1
85840,8,0,0
85841,5,5,1
85842,0,0,1
85843,0,0,1
85844,5,5,1
85845,5,4,0
85846,8,8,1
85847,6,6,1
85848,6,4,0
85849,6,6,1
85850,8,1,0
85851,4,8,0
85852,2,4,0
85853,2,2,1
85854,6,7,0
85855,3,3,1
85856,7,2,0
85857,5,5,1
85858,3,3,1
85859,2,3,0
85860,5,2,0
85861,1,9,0
85862,9,9,1
85863,8,8,1
85864,8,8,1
85865,3,5,0
85866,1,1,1
85867,4,4,1
85868,9,1,0
85869,8,8,1
85870,8,8,1
85871,2,2,1
85872,1,1,1
85873,3,3,1
85874,9,9,1
85875,4,4,1
85876,9,1,0
85877,9,3,0
85878,0,0,1
85879,6,6,1
85880,0,0,1
85881,0,0,1
85882,1,1,1
85883,2,4,0
85884,0,0,1
85885,0,0,1
85886,3,3,1
85887,1,9,0
85888,1,1,1
85889,3,0,0
85890,1,0,0
85891,7,7,1
85892,4,4,1
85893,6,6,1
85894,7,5,0
85895,8,8,1
85896,1,1,1
85897,9,9,1
85898,7,7,1
85899,7,4,0
85900,1,1,1
85901,7,7,1
85902,3,5,0
85903,4,4,1
85904,0,0,1
85905,7,4,0
85906,0,2,0
85907,6,6,1
85908,3,5,0
85909,9,8,0
85910,8,8,1
85911,7,7,1
85912,2,0,0
85913,6,6,1
85914,7,7,1
85915,9,9,1
85916,1,1,1
85917,4,7,0
85918,1,1,1
85919,8,8,1
85920,3,3,1
85921,2,2,1
85922,3,6,0
85923,7,7,1
85924,3,5,0
85925,3,3,1
85926,3,3,1
85927,9,9,1
85928,4,4,1
85929,0,0,1
85930,0,0,1
85931,2,3,0
85932,6,6,1
85933,3,0,0
85934,6,6,1
85935,4,4,1
85936,2,2,1
85937,2,8,0
85938,0,0,1
85939,3,6,0
85940,7,7,1
85941,7,7,1
85942,2,2,1
85943,6,7,0
85944,1,9,0
85945,8,9,0
85946,5,3,0
85947,2,2,1
85948,6,5,0
85949,0,1,0
85950,8,8,1
85951,9,9,1
85952,6,6,1
85953,4,4,1
85954,8,8,1
85955,4,4,1
85956,2,2,1
85957,4,5,0
85958,6,6,1
85959,6,6,1
85960,8,2,0
85961,5,5,1
85962,1,1,1
85963,5,5,1
85964,6,6,1
85965,8,8,1
85966,2,7,0
85967,7,5,0
85968,3,5,0
85969,9,9,1
85970,9,9,1
85971,0,8,0
85972,8,8,1
85973,2,2,1
85974,6,6,1
85975,9,9,1
85976,5,5,1
85977,1,9,0
85978,2,2,1
85979,2,2,1
85980,4,4,1
85981,8,8,1
85982,8,8,1
85983,8,8,1
85984,2,2,1
85985,9,9,1
85986,3,5,0
85987,0,0,1
85988,3,6,0
85989,5,5,1
85990,6,2,0
85991,4,4,1
85992,9,9,1
85993,8,9,0
85994,4,4,1
85995,3,3,1
85996,9,9,1
85997,0,7,0
85998,0,8,0
85999,6,6,1
86000,0,0,1
86001,9,9,1
86002,7,7,1
86003,8,8,1
86004,3,3,1
86005,7,7,1
86006,1,1,1
86007,4,2,0
86008,0,0,1
86009,8,8,1
86010,5,6,0
86011,3,3,1
86012,2,2,1
86013,4,7,0
86014,6,2,0
86015,6,6,1
86016,6,6,1
86017,3,5,0
86018,5,5,1
86019,1,9,0
86020,6,6,1
86021,7,7,1
86022,3,3,1
86023,0,0,1
86024,4,4,1
86025,4,4,1
86026,0,0,1
86027,7,0,0
86028,7,7,1
86029,6,6,1
86030,2,2,1
86031,3,3,1
86032,2,5,0
86033,0,6,0
86034,8,8,1
86035,4,2,0
86036,1,1,1
86037,5,4,0
86038,4,5,0
86039,7,7,1
86040,7,4,0
86041,5,2,0
86042,1,1,1
86043,6,6,1
86044,0,1,0
86045,8,8,1
86046,8,0,0
86047,2,2,1
86048,8,1,0
86049,8,0,0
86050,4,2,0
86051,1,1,1
86052,2,2,1
86053,5,4,0
86054,4,4,1
86055,6,6,1
86056,4,5,0
86057,6,2,0
86058,1,1,1
86059,5,5,1
86060,6,6,1
86061,1,0,0
86062,6,5,0
86063,6,6,1
86064,7,7,1
86065,8,8,1
86066,7,7,1
86067,4,4,1
86068,9,9,1
86069,3,6,0
86070,4,7,0
86071,6,8,0
86072,2,9,0
86073,9,9,1
86074,9,9,1
86075,2,3,0
86076,2,8,0
86077,1,1,1
86078,8,8,1
86079,9,9,1
86080,9,9,1
86081,4,4,1
86082,8,7,0
86083,8,8,1
86084,4,5,0
86085,6,4,0
86086,6,6,1
86087,0,0,1
86088,4,5,0
86089,2,2,1
86090,3,3,1
86091,2,6,0
86092,1,1,1
86093,6,6,1
86094,0,0,1
86095,0,0,1
86096,2,2,1
86097,5,5,1
86098,6,6,1
86099,5,8,0
86100,1,0,0
86101,9,9,1
86102,6,6,1
86103,2,8,0
86104,0,0,1
86105,0,0,1
86106,8,5,0
86107,7,5,0
86108,9,8,0
86109,9,5,0
86110,0,0,1
86111,7,7,1
86112,3,3,1
86113,1,1,1
86114,6,6,1
86115,3,4,0
86116,3,3,1
86117,1,8,0
86118,7,7,1
86119,7,5,0
86120,8,8,1
86121,2,8,0
86122,8,8,1
86123,8,6,0
86124,4,4,1
86125,7,7,1
86126,6,4,0
86127,5,5,1
86128,5,7,0
86129,6,6,1
86130,9,1,0
86131,4,4,1
86132,6,6,1
86133,1,0,0
86134,1,0,0
86135,4,4,1
86136,4,4,1
86137,3,3,1
86138,8,8,1
86139,9,9,1
86140,0,0,1
86141,7,7,1
86142,9,9,1
86143,7,7,1
86144,7,7,1
86145,7,7,1
86146,7,7,1
86147,1,8,0
86148,9,9,1
86149,7,7,1
86150,1,9,0
86151,0,0,1
86152,4,4,1
86153,8,8,1
86154,1,1,1
86155,9,9,1
86156,6,6,1
86157,1,1,1
86158,6,6,1
86159,8,8,1
86160,2,6,0
86161,3,3,1
86162,4,4,1
86163,7,7,1
86164,3,6,0
86165,3,3,1
86166,0,1,0
86167,2,2,1
86168,2,2,1
86169,1,1,1
86170,1,1,1
86171,8,2,0
86172,8,8,1
86173,0,0,1
86174,2,4,0
86175,1,1,1
86176,2,0,0
86177,1,9,0
86178,1,5,0
86179,2,2,1
86180,9,9,1
86181,5,3,0
86182,5,5,1
86183,5,5,1
86184,6,6,1
86185,6,3,0
86186,4,4,1
86187,2,2,1
86188,3,5,0
86189,6,6,1
86190,0,0,1
86191,1,1,1
86192,6,6,1
86193,9,9,1
86194,2,2,1
86195,3,3,1
86196,8,8,1
86197,2,2,1
86198,4,4,1
86199,1,1,1
86200,1,1,1
86201,5,3,0
86202,4,4,1
86203,3,3,1
86204,2,2,1
86205,6,6,1
86206,4,4,1
86207,8,8,1
86208,2,2,1
86209,6,6,1
86210,1,1,1
86211,5,4,0
86212,0,0,1
86213,5,5,1
86214,5,5,1
86215,6,6,1
86216,4,4,1
86217,9,1,0
86218,8,8,1
86219,9,9,1
86220,5,5,1
86221,8,2,0
86222,5,3,0
86223,0,0,1
86224,8,8,1
86225,2,3,0
86226,5,7,0
86227,8,8,1
86228,3,5,0
86229,6,6,1
86230,7,7,1
86231,1,1,1
86232,2,4,0
86233,3,5,0
86234,3,5,0
86235,4,7,0
86236,3,5,0
86237,6,6,1
86238,9,9,1
86239,8,8,1
86240,9,9,1
86241,3,2,0
86242,5,5,1
86243,1,1,1
86244,4,4,1
86245,1,1,1
86246,5,5,1
86247,7,7,1
86248,3,3,1
86249,7,7,1
86250,4,4,1
86251,4,8,0
86252,1,9,0
86253,5,5,1
86254,4,4,1
86255,6,6,1
86256,0,0,1
86257,1,1,1
86258,8,8,1
86259,1,1,1
86260,1,9,0
86261,1,1,1
86262,4,4,1
86263,4,3,0
86264,5,5,1
86265,4,4,1
86266,5,5,1
86267,3,3,1
86268,9,0,0
86269,1,1,1
86270,9,4,0
86271,4,4,1
86272,5,7,0
86273,9,9,1
86274,8,8,1
86275,5,5,1
86276,9,9,1
86277,9,9,1
86278,3,4,0
86279,4,4,1
86280,4,4,1
86281,7,7,1
86282,1,2,0
86283,9,9,1
86284,9,9,1
86285,9,9,1
86286,2,3,0
86287,3,5,0
86288,5,5,1
86289,7,7,1
86290,3,3,1
86291,1,1,1
86292,7,3,0
86293,2,2,1
86294,1,1,1
86295,6,6,1
86296,3,3,1
86297,5,5,1
86298,6,5,0
86299,4,4,1
86300,4,5,0
86301,1,7,0
86302,8,8,1
86303,6,6,1
86304,2,2,1
86305,8,8,1
86306,6,6,1
86307,1,9,0
86308,4,4,1
86309,1,9,0
86310,4,4,1
86311,3,6,0
86312,4,4,1
86313,2,5,0
86314,5,2,0
86315,4,4,1
86316,4,4,1
86317,5,5,1
86318,4,5,0
86319,0,8,0
86320,2,2,1
86321,8,8,1
86322,4,7,0
86323,5,5,1
86324,5,5,1
86325,4,4,1
86326,9,9,1
86327,4,7,0
86328,2,2,1
86329,4,4,1
86330,3,9,0
86331,3,3,1
86332,2,2,1
86333,2,2,1
86334,6,5,0
86335,1,1,1
86336,7,7,1
86337,4,4,1
86338,0,3,0
86339,8,1,0
86340,1,1,1
86341,6,6,1
86342,5,5,1
86343,7,7,1
86344,1,9,0
86345,7,7,1
86346,9,1,0
86347,3,3,1
86348,1,1,1
86349,4,5,0
86350,6,3,0
86351,8,8,1
86352,0,8,0
86353,3,3,1
86354,7,2,0
86355,8,8,1
86356,0,8,0
86357,2,3,0
86358,5,5,1
86359,8,8,1
86360,8,8,1
86361,7,7,1
86362,7,2,0
86363,4,4,1
86364,1,1,1
86365,7,7,1
86366,6,6,1
86367,1,1,1
86368,4,4,1
86369,0,8,0
86370,5,5,1
86371,6,6,1
86372,7,7,1
86373,6,6,1
86374,3,3,1
86375,5,5,1
86376,4,6,0
86377,4,4,1
86378,3,5,0
86379,8,8,1
86380,0,0,1
86381,6,3,0
86382,2,2,1
86383,3,3,1
86384,3,3,1
86385,3,3,1
86386,3,6,0
86387,5,2,0
86388,9,9,1
86389,3,5,0
86390,2,2,1
86391,0,0,1
86392,8,8,1
86393,1,0,0
86394,3,0,0
86395,4,5,0
86396,4,4,1
86397,2,2,1
86398,3,3,1
86399,0,0,1
86400,3,4,0
86401,4,5,0
86402,8,8,1
86403,4,4,1
86404,3,3,1
86405,0,0,1
86406,0,8,0
86407,2,2,1
86408,5,5,1
86409,3,3,1
86410,3,6,0
86411,1,1,1
86412,7,7,1
86413,2,2,1
86414,6,6,1
86415,4,3,0
86416,9,9,1
86417,6,6,1
86418,8,8,1
86419,9,9,1
86420,8,8,1
86421,6,6,1
86422,8,8,1
86423,3,8,0
86424,2,4,0
86425,4,6,0
86426,2,7,0
86427,8,5,0
86428,9,9,1
86429,8,8,1
86430,7,7,1
86431,1,1,1
86432,9,9,1
86433,0,0,1
86434,0,0,1
86435,1,1,1
86436,9,1,0
86437,1,0,0
86438,2,2,1
86439,8,0,0
86440,5,3,0
86441,7,7,1
86442,1,1,1
86443,4,2,0
86444,3,3,1
86445,1,1,1
86446,9,3,0
86447,1,1,1
86448,0,0,1
86449,8,8,1
86450,4,4,1
86451,0,0,1
86452,7,7,1
86453,5,5,1
86454,9,9,1
86455,2,6,0
86456,9,9,1
86457,2,2,1
86458,8,8,1
86459,2,5,0
86460,7,7,1
86461,1,1,1
86462,1,1,1
86463,5,5,1
86464,7,1,0
86465,6,6,1
86466,3,2,0
86467,1,1,1
86468,7,9,0
86469,1,1,1
86470,3,5,0
86471,8,8,1
86472,9,1,0
86473,9,9,1
86474,7,7,1
86475,8,8,1
86476,8,8,1
86477,8,0,0
86478,8,8,1
86479,0,0,1
86480,9,9,1
86481,6,6,1
86482,0,0,1
86483,3,3,1
86484,8,8,1
86485,2,5,0
86486,8,8,1
86487,6,6,1
86488,2,2,1
86489,7,7,1
86490,7,4,0
86491,8,0,0
86492,9,9,1
86493,4,4,1
86494,9,9,1
86495,1,1,1
86496,0,0,1
86497,1,1,1
86498,5,8,0
86499,1,1,1
86500,5,5,1
86501,6,6,1
86502,1,1,1
86503,2,2,1
86504,6,6,1
86505,6,2,0
86506,3,3,1
86507,5,5,1
86508,2,5,0
86509,4,4,1
86510,0,0,1
86511,5,3,0
86512,5,3,0
86513,0,0,1
86514,0,0,1
86515,3,6,0
86516,6,5,0
86517,7,5,0
86518,6,6,1
86519,5,5,1
86520,7,7,1
86521,6,6,1
86522,2,8,0
86523,2,2,1
86524,0,1,0
86525,9,9,1
86526,7,5,0
86527,6,6,1
86528,3,3,1
86529,6,6,1
86530,4,4,1
86531,1,1,1
86532,6,6,1
86533,0,0,1
86534,8,8,1
86535,1,1,1
86536,9,9,1
86537,4,5,0
86538,9,9,1
86539,2,2,1
86540,2,2,1
86541,5,4,0
86542,3,6,0
86543,1,1,1
86544,0,0,1
86545,0,0,1
86546,9,8,0
86547,1,1,1
86548,0,0,1
86549,5,5,1
86550,6,2,0
86551,1,1,1
86552,9,9,1
86553,8,8,1
86554,2,2,1
86555,1,1,1
86556,8,8,1
86557,3,3,1
86558,1,1,1
86559,9,9,1
86560,5,6,0
86561,6,3,0
86562,4,4,1
86563,0,0,1
86564,8,8,1
86565,5,3,0
86566,4,4,1
86567,7,7,1
86568,2,2,1
86569,8,1,0
86570,9,9,1
86571,7,7,1
86572,1,9,0
86573,2,2,1
86574,8,8,1
86575,2,2,1
86576,4,2,0
86577,4,4,1
86578,8,8,1
86579,2,2,1
86580,0,0,1
86581,4,4,1
86582,0,0,1
86583,1,1,1
86584,9,1,0
86585,2,2,1
86586,6,6,1
86587,5,5,1
86588,5,5,1
86589,2,2,1
86590,0,0,1
86591,8,8,1
86592,8,8,1
86593,6,2,0
86594,9,9,1
86595,9,9,1
86596,3,4,0
86597,9,0,0
86598,5,4,0
86599,2,2,1
86600,7,7,1
86601,2,5,0
86602,0,0,1
86603,0,0,1
86604,9,1,0
86605,9,1,0
86606,7,7,1
86607,5,5,1
86608,8,8,1
86609,1,1,1
86610,8,8,1
86611,0,0,1
86612,6,6,1
86613,5,6,0
86614,6,6,1
86615,1,8,0
86616,3,3,1
86617,4,4,1
86618,1,1,1
86619,8,8,1
86620,0,8,0
86621,1,1,1
86622,9,9,1
86623,0,3,0
86624,6,6,1
86625,5,5,1
86626,1,1,1
86627,1,1,1
86628,9,9,1
86629,9,5,0
86630,3,3,1
86631,6,6,1
86632,7,5,0
86633,6,6,1
86634,5,5,1
86635,6,2,0
86636,1,1,1
86637,5,5,1
86638,5,5,1
86639,2,2,1
86640,9,0,0
86641,2,0,0
86642,2,2,1
86643,8,8,1
86644,0,0,1
86645,1,1,1
86646,2,7,0
86647,8,8,1
86648,1,1,1
86649,4,4,1
86650,3,3,1
86651,1,9,0
86652,2,0,0
86653,2,5,0
86654,1,1,1
86655,0,0,1
86656,6,2,0
86657,5,4,0
86658,2,0,0
86659,4,2,0
86660,9,9,1
86661,1,1,1
86662,2,2,1
86663,3,3,1
86664,0,0,1
86665,3,3,1
86666,6,6,1
86667,7,7,1
86668,3,2,0
86669,9,9,1
86670,0,0,1
86671,0,0,1
86672,5,5,1
86673,0,0,1
86674,8,8,1
86675,4,4,1
86676,1,9,0
86677,6,6,1
86678,6,3,0
86679,8,1,0
86680,1,9,0
86681,2,2,1
86682,8,1,0
86683,4,8,0
86684,0,0,1
86685,2,6,0
86686,1,1,1
86687,0,2,0
86688,7,8,0
86689,3,3,1
86690,4,4,1
86691,9,9,1
86692,6,4,0
86693,0,0,1
86694,7,9,0
86695,4,8,0
86696,7,7,1
86697,6,6,1
86698,0,8,0
86699,4,5,0
86700,2,2,1
86701,2,2,1
86702,4,2,0
86703,4,4,1
86704,0,8,0
86705,3,3,1
86706,0,0,1
86707,9,9,1
86708,9,9,1
86709,7,4,0
86710,1,1,1
86711,2,3,0
86712,2,2,1
86713,3,6,0
86714,9,9,1
86715,2,2,1
86716,2,2,1
86717,2,6,0
86718,4,4,1
86719,4,4,1
86720,3,9,0
86721,9,9,1
86722,1,9,0
86723,6,6,1
86724,8,5,0
86725,6,6,1
86726,9,9,1
86727,1,1,1
86728,6,6,1
86729,2,2,1
86730,1,1,1
86731,1,1,1
86732,4,3,0
86733,2,0,0
86734,1,6,0
86735,9,9,1
86736,3,7,0
86737,6,6,1
86738,3,3,1
86739,8,8,1
86740,6,6,1
86741,5,5,1
86742,5,2,0
86743,5,5,1
86744,4,4,1
86745,7,7,1
86746,2,2,1
86747,0,0,1
86748,4,4,1
86749,3,6,0
86750,7,5,0
86751,4,4,1
86752,2,7,0
86753,7,5,0
86754,8,8,1
86755,2,7,0
86756,6,6,1
86757,0,0,1
86758,6,6,1
86759,8,8,1
86760,4,4,1
86761,1,9,0
86762,3,4,0
86763,0,0,1
86764,3,5,0
86765,2,5,0
86766,3,2,0
86767,3,5,0
86768,7,7,1
86769,3,4,0
86770,8,8,1
86771,8,5,0
86772,0,0,1
86773,2,0,0
86774,4,3,0
86775,7,7,1
86776,5,5,1
86777,1,8,0
86778,0,0,1
86779,2,4,0
86780,0,8,0
86781,8,8,1
86782,6,6,1
86783,4,3,0
86784,3,3,1
86785,3,3,1
86786,1,5,0
86787,8,8,1
86788,8,8,1
86789,9,9,1
86790,0,0,1
86791,2,1,0
86792,8,0,0
86793,0,0,1
86794,8,8,1
86795,0,0,1
86796,4,4,1
86797,3,0,0
86798,6,6,1
86799,3,5,0
86800,3,3,1
86801,4,4,1
86802,9,9,1
86803,0,2,0
86804,0,0,1
86805,5,5,1
86806,2,5,0
86807,4,4,1
86808,6,6,1
86809,0,0,1
86810,7,7,1
86811,2,2,1
86812,5,5,1
86813,4,3,0
86814,4,5,0
86815,4,5,0
86816,1,1,1
86817,2,2,1
86818,8,8,1
86819,3,3,1
86820,4,5,0
86821,2,2,1
86822,4,4,1
86823,3,3,1
86824,9,1,0
86825,0,0,1
86826,2,2,1
86827,8,8,1
86828,6,6,1
86829,1,1,1
86830,4,4,1
86831,7,7,1
86832,0,0,1
86833,9,9,1
86834,1,1,1
86835,3,5,0
86836,2,7,0
86837,9,8,0
86838,5,5,1
86839,5,2,0
86840,9,1,0
86841,0,0,1
86842,7,7,1
86843,4,4,1
86844,6,2,0
86845,0,0,1
86846,1,1,1
86847,4,4,1
86848,1,9,0
86849,6,6,1
86850,9,1,0
86851,8,0,0
86852,2,2,1
86853,2,2,1
86854,9,9,1
86855,0,0,1
86856,2,2,1
86857,3,3,1
86858,5,5,1
86859,6,6,1
86860,5,5,1
86861,9,9,1
86862,8,5,0
86863,8,0,0
86864,7,7,1
86865,4,5,0
86866,6,6,1
86867,3,5,0
86868,2,0,0
86869,4,4,1
86870,6,6,1
86871,9,9,1
86872,4,4,1
86873,6,3,0
86874,0,0,1
86875,3,3,1
86876,3,3,1
86877,7,3,0
86878,0,0,1
86879,4,3,0
86880,8,8,1
86881,0,0,1
86882,2,2,1
86883,0,0,1
86884,2,2,1
86885,5,3,0
86886,9,9,1
86887,9,9,1
86888,4,3,0
86889,4,3,0
86890,2,2,1
86891,1,1,1
86892,6,6,1
86893,0,0,1
86894,5,4,0
86895,8,8,1
86896,8,8,1
86897,4,4,1
86898,6,6,1
86899,2,2,1
86900,4,5,0
86901,2,5,0
86902,4,4,1
86903,0,1,0
86904,1,1,1
86905,5,5,1
86906,1,1,1
86907,5,7,0
86908,0,2,0
86909,2,3,0
86910,8,8,1
86911,1,1,1
86912,0,0,1
86913,1,1,1
86914,1,1,1
86915,8,8,1
86916,2,6,0
86917,6,6,1
86918,1,1,1
86919,4,2,0
86920,9,9,1
86921,8,8,1
86922,1,1,1
86923,8,8,1
86924,1,1,1
86925,6,6,1
86926,5,7,0
86927,2,4,0
86928,3,3,1
86929,2,0,0
86930,3,3,1
86931,7,5,0
86932,5,5,1
86933,1,1,1
86934,2,3,0
86935,2,5,0
86936,4,3,0
86937,4,4,1
86938,1,1,1
86939,3,5,0
86940,1,1,1
