id,predicted_label,actual_label,success_indicator
77691,6,6,1
77692,8,8,1
77693,6,3,0
77694,6,6,1
77695,0,0,1
77696,1,0,0
77697,9,1,0
77698,8,8,1
77699,9,9,1
77700,2,2,1
77701,7,7,1
77702,9,9,1
77703,4,4,1
77704,6,6,1
77705,4,4,1
77706,0,2,0
77707,9,9,1
77708,6,6,1
77709,9,9,1
77710,1,1,1
77711,5,2,0
77712,6,2,0
77713,7,7,1
77714,4,4,1
77715,0,0,1
77716,1,1,1
77717,5,1,0
77718,2,0,0
77719,0,9,0
77720,6,3,0
77721,3,3,1
77722,7,7,1
77723,9,1,0
77724,5,5,1
77725,1,1,1
77726,7,7,1
77727,9,1,0
77728,5,5,1
77729,7,7,1
77730,3,2,0
77731,4,4,1
77732,7,7,1
77733,4,4,1
77734,3,8,0
77735,7,8,0
77736,2,8,0
77737,3,8,0
77738,0,0,1
77739,6,6,1
77740,9,9,1
77741,5,5,1
77742,4,4,1
77743,0,0,1
77744,9,9,1
77745,6,2,0
77746,5,5,1
77747,9,9,1
77748,1,0,0
77749,2,2,1
77750,6,6,1
77751,0,0,1
77752,9,9,1
77753,8,8,1
77754,2,4,0
77755,1,1,1
77756,7,7,1
77757,3,3,1
77758,6,6,1
77759,2,3,0
77760,8,8,1
77761,7,7,1
77762,7,7,1
77763,1,1,1
77764,1,9,0
77765,8,8,1
77766,6,6,1
77767,4,4,1
77768,5,4,0
77769,3,3,1
77770,0,0,1
77771,2,8,0
77772,8,8,1
77773,4,4,1
77774,7,0,0
77775,0,8,0
77776,6,6,1
77777,5,3,0
77778,8,8,1
77779,6,6,1
77780,1,0,0
77781,3,3,1
77782,4,5,0
77783,2,6,0
77784,6,6,1
77785,2,0,0
77786,6,6,1
77787,7,7,1
77788,0,0,1
77789,1,1,1
77790,9,9,1
77791,7,7,1
77792,5,5,1
77793,9,9,1
77794,9,9,1
77795,5,5,1
77796,5,5,1
77797,6,2,0
77798,4,4,1
77799,6,6,1
77800,7,7,1
77801,8,8,1
77802,3,3,1
77803,1,1,1
77804,1,1,1
77805,7,7,1
77806,3,9,0
77807,3,6,0
77808,9,9,1
77809,5,5,1
77810,7,4,0
77811,0,8,0
77812,1,7,0
77813,8,8,1
77814,3,4,0
77815,2,2,1
77816,5,3,0
77817,6,3,0
77818,2,2,1
77819,5,5,1
77820,9,9,1
77821,5,5,1
77822,4,4,1
77823,8,8,1
77824,7,7,1
77825,0,0,1
77826,7,7,1
77827,2,2,1
77828,0,0,1
77829,5,5,1
77830,3,3,1
77831,4,3,0
77832,2,2,1
77833,0,0,1
77834,6,6,1
77835,0,0,1
77836,7,7,1
77837,9,8,0
77838,0,0,1
77839,4,4,1
77840,8,8,1
77841,5,4,0
77842,5,7,0
77843,2,3,0
77844,9,9,1
77845,6,6,1
77846,2,2,1
77847,0,0,1
77848,0,0,1
77849,3,6,0
77850,6,6,1
77851,9,9,1
77852,6,4,0
77853,5,5,1
77854,6,6,1
77855,7,7,1
77856,5,3,0
77857,9,4,0
77858,3,3,1
77859,4,4,1
77860,9,9,1
77861,0,0,1
77862,5,3,0
77863,3,3,1
77864,6,6,1
77865,4,4,1
77866,2,3,0
77867,2,5,0
77868,2,5,0
77869,2,2,1
77870,9,0,0
77871,6,6,1
77872,9,9,1
77873,8,8,1
77874,7,5,0
77875,4,5,0
77876,7,7,1
77877,5,3,0
77878,8,8,1
77879,8,8,1
77880,5,5,1
77881,3,3,1
77882,0,0,1
77883,9,9,1
77884,6,6,1
77885,8,8,1
77886,7,3,0
77887,8,5,0
77888,9,9,1
77889,9,1,0
77890,7,5,0
77891,3,6,0
77892,6,6,1
77893,2,1,0
77894,9,1,0
77895,1,1,1
77896,6,2,0
77897,0,0,1
77898,5,3,0
77899,4,4,1
77900,1,1,1
77901,0,0,1
77902,2,2,1
77903,8,8,1
77904,2,2,1
77905,3,3,1
77906,7,3,0
77907,1,1,1
77908,2,2,1
77909,6,3,0
77910,7,7,1
77911,4,4,1
77912,1,8,0
77913,1,1,1
77914,1,1,1
77915,7,7,1
77916,8,8,1
77917,5,5,1
77918,3,4,0
77919,1,9,0
77920,8,8,1
77921,2,0,0
77922,7,7,1
77923,8,8,1
77924,5,5,1
77925,0,0,1
77926,0,0,1
77927,7,7,1
77928,9,1,0
77929,1,1,1
77930,2,4,0
77931,2,2,1
77932,5,3,0
77933,4,4,1
77934,2,2,1
77935,0,8,0
77936,8,8,1
77937,5,7,0
77938,7,4,0
77939,6,6,1
77940,0,0,1
77941,2,2,1
77942,7,7,1
77943,2,2,1
77944,5,6,0
77945,9,1,0
77946,4,4,1
77947,7,7,1
77948,1,1,1
77949,2,2,1
77950,7,4,0
77951,7,7,1
77952,6,6,1
77953,5,7,0
77954,6,6,1
77955,0,8,0
77956,3,5,0
77957,0,0,1
77958,0,0,1
77959,2,6,0
77960,0,0,1
77961,1,9,0
77962,6,6,1
77963,5,5,1
77964,5,5,1
77965,8,0,0
77966,6,6,1
77967,2,2,1
77968,9,9,1
77969,9,9,1
77970,1,1,1
77971,1,0,0
77972,2,2,1
77973,1,2,0
77974,6,6,1
77975,3,5,0
77976,9,9,1
77977,5,5,1
77978,9,9,1
77979,8,8,1
77980,5,7,0
77981,5,5,1
77982,0,0,1
77983,0,5,0
77984,8,8,1
77985,7,7,1
77986,3,6,0
77987,7,4,0
77988,7,4,0
77989,6,6,1
77990,9,9,1
77991,0,0,1
77992,7,9,0
77993,1,9,0
77994,8,8,1
77995,1,8,0
77996,4,3,0
77997,9,9,1
77998,9,9,1
77999,6,6,1
78000,8,8,1
78001,0,0,1
78002,5,5,1
78003,4,4,1
78004,6,6,1
78005,2,2,1
78006,3,3,1
78007,8,8,1
78008,6,6,1
78009,9,9,1
78010,6,6,1
78011,1,1,1
78012,2,5,0
78013,4,6,0
78014,8,8,1
78015,1,1,1
78016,9,8,0
78017,3,3,1
78018,7,7,1
78019,2,4,0
78020,9,9,1
78021,8,8,1
78022,6,6,1
78023,9,9,1
78024,3,6,0
78025,5,5,1
78026,0,0,1
78027,5,5,1
78028,4,4,1
78029,4,4,1
78030,2,4,0
78031,7,5,0
78032,3,3,1
78033,4,4,1
78034,4,5,0
78035,8,8,1
78036,8,2,0
78037,6,6,1
78038,5,5,1
78039,0,0,1
78040,8,8,1
78041,1,1,1
78042,1,1,1
78043,3,5,0
78044,7,7,1
78045,9,0,0
78046,7,7,1
78047,0,0,1
78048,4,4,1
78049,2,2,1
78050,3,3,1
78051,7,7,1
78052,9,9,1
78053,9,9,1
78054,1,1,1
78055,9,8,0
78056,7,7,1
78057,3,3,1
78058,5,5,1
78059,9,8,0
78060,2,6,0
78061,6,6,1
78062,2,6,0
78063,5,5,1
78064,2,2,1
78065,6,6,1
78066,9,9,1
78067,4,7,0
78068,7,7,1
78069,9,5,0
78070,5,3,0
78071,2,2,1
78072,7,7,1
78073,1,9,0
78074,1,1,1
78075,2,2,1
78076,3,5,0
78077,9,3,0
78078,2,2,1
78079,7,2,0
78080,5,3,0
78081,9,9,1
78082,3,7,0
78083,1,9,0
78084,0,0,1
78085,9,9,1
78086,0,0,1
78087,2,1,0
78088,0,8,0
78089,6,6,1
78090,0,0,1
78091,5,2,0
78092,2,2,1
78093,7,7,1
78094,2,4,0
78095,5,7,0
78096,7,7,1
78097,3,3,1
78098,0,0,1
78099,7,5,0
78100,3,6,0
78101,0,0,1
78102,6,6,1
78103,2,2,1
78104,7,7,1
78105,0,0,1
78106,5,5,1
78107,8,8,1
78108,4,4,1
78109,0,0,1
78110,2,2,1
78111,3,3,1
78112,5,3,0
78113,1,1,1
78114,3,3,1
78115,4,4,1
78116,8,8,1
78117,6,6,1
78118,8,8,1
78119,4,2,0
78120,2,2,1
78121,2,7,0
78122,6,6,1
78123,3,3,1
78124,3,3,1
78125,0,0,1
78126,9,1,0
78127,9,9,1
78128,7,7,1
78129,8,8,1
78130,3,3,1
78131,0,6,0
78132,5,5,1
78133,5,3,0
78134,7,7,1
78135,5,3,0
78136,3,3,1
78137,3,1,0
78138,7,8,0
78139,0,0,1
78140,0,0,1
78141,2,2,1
78142,3,3,1
78143,6,6,1
78144,0,0,1
78145,2,2,1
78146,5,2,0
78147,6,2,0
78148,4,4,1
78149,6,6,1
78150,5,5,1
78151,5,5,1
78152,5,5,1
78153,3,3,1
78154,5,0,0
78155,0,0,1
78156,4,4,1
78157,7,7,1
78158,5,3,0
78159,0,8,0
78160,0,0,1
78161,7,7,1
78162,0,0,1
78163,9,9,1
78164,6,6,1
78165,0,0,1
78166,3,3,1
78167,6,5,0
78168,0,0,1
78169,3,3,1
78170,6,3,0
78171,5,5,1
78172,8,8,1
78173,7,3,0
78174,5,5,1
78175,9,1,0
78176,9,9,1
78177,4,6,0
78178,8,8,1
78179,9,9,1
78180,2,2,1
78181,9,1,0
78182,0,4,0
78183,4,4,1
78184,9,9,1
78185,8,8,1
78186,7,7,1
78187,1,9,0
78188,9,9,1
78189,2,8,0
78190,1,9,0
78191,2,2,1
78192,0,0,1
78193,6,6,1
78194,1,9,0
78195,5,2,0
78196,0,0,1
78197,7,8,0
78198,0,0,1
78199,7,7,1
78200,3,5,0
78201,5,5,1
78202,7,7,1
78203,9,9,1
78204,0,0,1
78205,4,4,1
78206,6,6,1
78207,8,8,1
78208,0,0,1
78209,2,2,1
78210,2,2,1
78211,9,8,0
78212,0,0,1
78213,3,3,1
78214,7,7,1
78215,6,6,1
78216,7,4,0
78217,3,5,0
78218,4,4,1
78219,4,4,1
78220,2,3,0
78221,8,8,1
78222,6,6,1
78223,4,4,1
78224,5,5,1
78225,6,6,1
78226,7,7,1
78227,4,4,1
78228,1,1,1
78229,2,2,1
78230,8,8,1
78231,3,3,1
78232,3,6,0
78233,3,3,1
78234,3,2,0
78235,9,4,0
78236,4,5,0
78237,0,0,1
78238,5,3,0
78239,2,2,1
78240,0,7,0
78241,1,9,0
78242,3,3,1
78243,8,8,1
78244,7,7,1
78245,5,3,0
78246,0,0,1
78247,3,3,1
78248,9,9,1
78249,9,9,1
78250,5,3,0
78251,1,9,0
78252,3,3,1
78253,1,9,0
78254,4,4,1
78255,5,7,0
78256,4,4,1
78257,0,0,1
78258,9,7,0
78259,8,0,0
78260,4,2,0
78261,3,4,0
78262,5,5,1
78263,0,0,1
78264,3,2,0
78265,0,0,1
78266,8,8,1
78267,3,3,1
78268,6,3,0
78269,0,0,1
78270,6,6,1
78271,9,1,0
78272,3,5,0
78273,7,5,0
78274,7,7,1
78275,6,6,1
78276,9,1,0
78277,2,2,1
78278,6,6,1
78279,1,8,0
78280,2,2,1
78281,5,5,1
78282,5,5,1
78283,3,3,1
78284,2,2,1
78285,3,4,0
78286,9,1,0
78287,0,1,0
78288,4,6,0
78289,8,8,1
78290,6,2,0
78291,5,2,0
78292,2,2,1
78293,7,6,0
78294,4,3,0
78295,0,0,1
78296,4,4,1
78297,8,8,1
78298,5,4,0
78299,6,6,1
78300,9,8,0
78301,6,6,1
78302,4,3,0
78303,4,3,0
78304,0,0,1
78305,7,7,1
78306,7,7,1
78307,7,7,1
78308,5,5,1
78309,6,6,1
78310,7,4,0
78311,5,2,0
78312,3,6,0
78313,3,3,1
78314,1,1,1
78315,6,6,1
78316,8,8,1
78317,7,4,0
78318,4,4,1
78319,1,0,0
78320,4,4,1
78321,9,9,1
78322,6,6,1
78323,5,4,0
78324,1,1,1
78325,0,0,1
78326,6,3,0
78327,3,3,1
78328,8,8,1
78329,9,9,1
78330,5,5,1
78331,8,0,0
78332,6,6,1
78333,0,0,1
78334,8,8,1
78335,1,1,1
78336,6,6,1
78337,5,5,1
78338,8,8,1
78339,6,6,1
78340,4,4,1
78341,8,2,0
78342,8,8,1
78343,9,5,0
78344,2,2,1
78345,9,9,1
78346,9,9,1
78347,0,0,1
78348,7,7,1
78349,2,5,0
78350,5,7,0
78351,0,0,1
78352,5,5,1
78353,8,8,1
78354,7,7,1
78355,1,1,1
78356,4,3,0
78357,8,8,1
78358,5,7,0
78359,9,9,1
78360,6,6,1
78361,9,9,1
78362,6,6,1
78363,9,1,0
78364,0,0,1
78365,5,3,0
78366,3,3,1
78367,6,6,1
78368,0,2,0
78369,1,1,1
78370,2,2,1
78371,5,5,1
78372,1,1,1
78373,4,4,1
78374,2,2,1
78375,5,5,1
78376,0,0,1
78377,6,6,1
78378,7,7,1
78379,2,2,1
78380,9,1,0
78381,5,5,1
78382,3,7,0
78383,0,0,1
78384,1,1,1
78385,3,3,1
78386,9,9,1
78387,9,9,1
78388,4,5,0
78389,5,5,1
78390,9,9,1
78391,0,0,1
78392,9,9,1
78393,2,2,1
78394,8,8,1
78395,3,3,1
78396,9,9,1
78397,7,4,0
78398,2,0,0
78399,6,6,1
78400,7,7,1
78401,7,3,0
78402,6,6,1
78403,2,2,1
78404,5,7,0
78405,9,9,1
78406,5,5,1
78407,8,8,1
78408,2,2,1
78409,8,0,0
78410,9,9,1
78411,2,3,0
78412,1,0,0
78413,4,4,1
78414,1,1,1
78415,4,4,1
78416,3,3,1
78417,6,6,1
78418,2,2,1
78419,9,9,1
78420,8,8,1
78421,5,1,0
78422,6,6,1
78423,5,5,1
78424,4,4,1
78425,1,1,1
78426,4,4,1
78427,8,8,1
78428,4,5,0
78429,1,1,1
78430,3,3,1
78431,8,8,1
78432,6,6,1
78433,2,6,0
78434,8,8,1
78435,2,2,1
78436,5,5,1
78437,7,7,1
78438,7,7,1
78439,4,4,1
78440,1,1,1
78441,5,5,1
78442,5,3,0
78443,2,2,1
78444,5,5,1
78445,7,7,1
78446,1,9,0
78447,0,0,1
78448,7,7,1
78449,6,6,1
78450,9,9,1
78451,4,4,1
78452,9,9,1
78453,7,7,1
78454,3,5,0
78455,3,3,1
78456,2,6,0
78457,6,6,1
78458,9,9,1
78459,6,6,1
78460,4,2,0
78461,9,9,1
78462,3,3,1
78463,3,3,1
78464,8,8,1
78465,2,4,0
78466,4,4,1
78467,7,7,1
78468,1,1,1
78469,9,9,1
78470,8,8,1
78471,5,5,1
78472,5,5,1
78473,0,0,1
78474,8,8,1
78475,5,4,0
78476,2,2,1
78477,3,3,1
78478,5,5,1
78479,1,1,1
78480,4,4,1
78481,1,1,1
78482,0,0,1
78483,8,8,1
78484,6,6,1
78485,8,8,1
78486,3,6,0
78487,0,0,1
78488,9,1,0
78489,1,1,1
78490,2,6,0
78491,4,2,0
78492,6,6,1
78493,0,0,1
78494,2,6,0
78495,5,5,1
78496,5,8,0
78497,1,1,1
78498,7,5,0
78499,0,0,1
78500,0,4,0
78501,7,7,1
78502,4,4,1
78503,1,1,1
78504,1,1,1
78505,3,5,0
78506,3,3,1
78507,1,9,0
78508,6,6,1
78509,6,6,1
78510,1,0,0
78511,8,8,1
78512,2,8,0
78513,8,8,1
78514,4,3,0
78515,0,0,1
78516,0,0,1
78517,7,3,0
78518,7,7,1
78519,5,5,1
78520,6,6,1
78521,5,5,1
78522,9,9,1
78523,7,7,1
78524,2,5,0
78525,4,3,0
78526,1,9,0
78527,6,6,1
78528,9,9,1
78529,3,3,1
78530,4,4,1
78531,6,6,1
78532,6,6,1
78533,8,8,1
78534,1,1,1
78535,2,8,0
78536,0,0,1
78537,9,9,1
78538,2,4,0
78539,8,8,1
78540,9,9,1
78541,8,0,0
78542,3,5,0
78543,2,8,0
78544,3,4,0
78545,1,3,0
78546,0,0,1
78547,5,2,0
78548,0,0,1
78549,0,0,1
78550,0,8,0
78551,5,5,1
78552,7,7,1
78553,6,6,1
78554,7,6,0
78555,5,3,0
78556,9,1,0
78557,1,1,1
78558,1,8,0
78559,0,0,1
78560,4,4,1
78561,3,3,1
78562,9,9,1
78563,9,9,1
78564,6,6,1
78565,9,9,1
78566,1,1,1
78567,3,3,1
78568,7,7,1
78569,9,9,1
78570,5,5,1
78571,3,3,1
78572,5,3,0
78573,4,4,1
78574,4,3,0
78575,1,9,0
78576,6,6,1
78577,2,2,1
78578,2,2,1
78579,9,9,1
78580,0,0,1
78581,8,8,1
78582,1,1,1
78583,5,4,0
78584,6,6,1
78585,1,1,1
78586,9,9,1
78587,9,1,0
78588,6,6,1
78589,4,4,1
78590,5,3,0
78591,4,4,1
78592,1,2,0
78593,9,9,1
78594,1,1,1
78595,8,8,1
78596,8,8,1
78597,0,0,1
78598,2,2,1
78599,5,5,1
78600,2,2,1
78601,1,1,1
78602,5,2,0
78603,8,8,1
78604,4,5,0
78605,8,9,0
78606,9,9,1
78607,8,8,1
78608,0,0,1
78609,7,7,1
78610,6,6,1
78611,5,4,0
78612,1,1,1
78613,8,6,0
78614,2,2,1
78615,5,7,0
78616,8,8,1
78617,0,0,1
78618,2,2,1
78619,4,4,1
78620,3,3,1
78621,9,1,0
78622,1,1,1
78623,5,5,1
78624,2,2,1
78625,7,7,1
78626,1,1,1
78627,5,8,0
78628,0,0,1
78629,1,1,1
78630,1,1,1
78631,6,6,1
78632,8,8,1
78633,6,3,0
78634,8,8,1
78635,8,3,0
78636,2,2,1
78637,6,6,1
78638,0,8,0
78639,6,6,1
78640,9,9,1
78641,7,7,1
78642,3,3,1
78643,5,5,1
78644,9,1,0
78645,2,2,1
78646,7,7,1
78647,6,6,1
78648,1,1,1
78649,5,4,0
78650,9,8,0
78651,0,0,1
78652,1,1,1
78653,9,9,1
78654,3,3,1
78655,5,5,1
78656,3,8,0
78657,9,9,1
78658,0,0,1
78659,4,4,1
78660,0,0,1
78661,0,0,1
78662,8,8,1
78663,2,2,1
78664,0,8,0
78665,9,9,1
78666,9,9,1
78667,6,6,1
78668,3,3,1
78669,8,8,1
78670,8,7,0
78671,5,5,1
78672,1,1,1
78673,6,6,1
78674,2,2,1
78675,9,9,1
78676,5,5,1
78677,0,4,0
78678,7,7,1
78679,4,3,0
78680,5,3,0
78681,2,2,1
78682,3,3,1
78683,1,1,1
78684,9,9,1
78685,4,4,1
78686,1,1,1
78687,3,3,1
78688,0,0,1
78689,3,3,1
78690,4,2,0
78691,9,1,0
78692,3,3,1
78693,9,9,1
78694,5,5,1
78695,3,3,1
78696,6,6,1
78697,9,9,1
78698,2,2,1
78699,7,7,1
78700,4,4,1
78701,1,9,0
78702,3,3,1
78703,5,6,0
78704,3,3,1
78705,1,1,1
78706,8,9,0
78707,6,6,1
78708,1,1,1
78709,5,9,0
78710,0,0,1
78711,6,4,0
78712,9,9,1
78713,7,7,1
78714,3,3,1
78715,6,6,1
78716,9,0,0
78717,0,0,1
78718,3,3,1
78719,6,2,0
78720,3,3,1
78721,0,0,1
78722,3,3,1
78723,0,8,0
78724,5,5,1
78725,9,9,1
78726,5,5,1
78727,2,2,1
78728,9,9,1
78729,3,3,1
78730,0,0,1
78731,6,6,1
78732,8,8,1
78733,9,9,1
78734,8,8,1
78735,8,8,1
78736,8,8,1
78737,6,6,1
78738,6,6,1
78739,7,7,1
78740,8,8,1
78741,7,7,1
78742,9,9,1
78743,9,9,1
78744,4,4,1
78745,6,6,1
78746,9,9,1
78747,6,3,0
78748,0,1,0
78749,3,3,1
78750,3,5,0
78751,6,6,1
78752,6,2,0
78753,4,4,1
78754,5,5,1
78755,1,1,1
78756,5,9,0
78757,6,6,1
78758,1,1,1
78759,0,0,1
78760,0,0,1
78761,1,8,0
78762,9,9,1
78763,3,3,1
78764,1,3,0
78765,1,1,1
78766,5,5,1
78767,6,2,0
78768,9,9,1
78769,0,3,0
78770,2,2,1
78771,1,7,0
78772,8,8,1
78773,7,7,1
78774,2,2,1
78775,3,3,1
78776,2,2,1
78777,0,0,1
78778,2,2,1
78779,6,6,1
78780,4,4,1
78781,8,8,1
78782,9,1,0
78783,6,8,0
78784,5,5,1
78785,6,6,1
78786,1,2,0
78787,6,6,1
78788,3,3,1
78789,5,5,1
78790,5,5,1
78791,7,7,1
78792,7,5,0
78793,7,0,0
78794,0,8,0
78795,1,1,1
78796,9,9,1
78797,3,5,0
78798,0,0,1
78799,9,1,0
78800,3,3,1
78801,3,3,1
78802,4,4,1
78803,8,8,1
78804,6,6,1
78805,1,5,0
78806,4,7,0
78807,4,7,0
78808,2,2,1
78809,9,9,1
78810,1,1,1
78811,0,0,1
78812,5,5,1
78813,7,7,1
78814,8,8,1
78815,7,7,1
78816,4,4,1
78817,4,7,0
78818,6,6,1
78819,6,2,0
78820,9,9,1
78821,9,1,0
78822,5,5,1
78823,5,3,0
78824,9,9,1
78825,7,4,0
78826,5,5,1
78827,6,6,1
78828,0,9,0
78829,1,1,1
78830,3,3,1
78831,1,1,1
78832,5,5,1
78833,7,4,0
78834,2,7,0
78835,9,9,1
78836,3,5,0
78837,1,1,1
78838,5,5,1
78839,5,5,1
78840,2,8,0
78841,3,3,1
78842,9,9,1
78843,3,3,1
78844,6,6,1
78845,4,4,1
78846,6,3,0
78847,9,9,1
78848,7,7,1
78849,2,3,0
78850,2,2,1
78851,6,6,1
78852,3,3,1
78853,5,7,0
78854,7,4,0
78855,1,1,1
78856,2,2,1
78857,8,8,1
78858,0,0,1
78859,9,9,1
78860,8,8,1
78861,5,4,0
78862,8,1,0
78863,2,2,1
78864,9,9,1
78865,9,9,1
78866,9,1,0
78867,5,5,1
78868,1,9,0
78869,3,4,0
78870,5,5,1
78871,5,4,0
78872,4,4,1
78873,4,7,0
78874,0,0,1
78875,5,7,0
78876,3,5,0
78877,4,4,1
78878,0,6,0
78879,5,5,1
78880,6,6,1
78881,1,7,0
78882,1,1,1
78883,1,1,1
78884,5,3,0
78885,5,5,1
78886,6,6,1
78887,9,8,0
78888,1,0,0
78889,5,5,1
78890,3,5,0
78891,9,9,1
78892,8,0,0
78893,6,6,1
78894,9,1,0
78895,8,8,1
78896,4,4,1
78897,0,0,1
78898,6,3,0
78899,9,9,1
78900,5,4,0
78901,7,7,1
78902,7,7,1
78903,6,6,1
78904,9,9,1
78905,5,2,0
78906,4,3,0
78907,5,5,1
78908,9,2,0
78909,2,2,1
78910,0,0,1
78911,6,3,0
78912,1,1,1
78913,4,4,1
78914,5,5,1
78915,2,2,1
78916,4,3,0
78917,8,8,1
78918,5,5,1
78919,3,3,1
78920,7,7,1
78921,6,6,1
78922,0,0,1
78923,3,5,0
78924,3,3,1
78925,7,4,0
78926,6,6,1
78927,9,9,1
78928,4,4,1
78929,0,5,0
78930,2,2,1
78931,7,1,0
78932,0,0,1
78933,2,4,0
78934,7,1,0
78935,8,8,1
78936,2,0,0
78937,2,2,1
78938,1,1,1
78939,7,7,1
78940,8,0,0
78941,9,9,1
78942,7,7,1
78943,4,5,0
78944,1,1,1
78945,2,2,1
78946,9,8,0
78947,0,0,1
78948,5,9,0
78949,0,1,0
78950,3,3,1
78951,6,2,0
78952,0,9,0
78953,5,2,0
78954,0,0,1
78955,1,9,0
78956,7,7,1
78957,5,7,0
78958,5,5,1
78959,7,7,1
78960,3,3,1
78961,2,2,1
78962,2,8,0
78963,1,5,0
78964,6,6,1
78965,1,1,1
78966,3,3,1
78967,5,5,1
78968,1,1,1
78969,7,7,1
78970,5,3,0
78971,2,2,1
78972,0,0,1
78973,0,0,1
78974,7,7,1
78975,0,8,0
78976,6,6,1
78977,4,4,1
78978,3,5,0
78979,0,0,1
78980,2,2,1
78981,0,0,1
78982,6,6,1
78983,5,5,1
78984,1,9,0
78985,9,9,1
78986,5,3,0
78987,2,2,1
78988,8,8,1
78989,4,4,1
78990,3,3,1
78991,0,0,1
78992,2,3,0
78993,5,5,1
78994,5,5,1
78995,7,4,0
78996,7,8,0
78997,8,8,1
78998,5,5,1
78999,1,1,1
79000,3,5,0
79001,1,3,0
79002,2,2,1
79003,9,1,0
79004,6,2,0
79005,7,7,1
79006,9,1,0
79007,8,2,0
79008,6,6,1
79009,6,6,1
79010,1,1,1
79011,7,7,1
79012,3,3,1
79013,6,5,0
79014,1,1,1
79015,6,6,1
79016,0,0,1
79017,7,0,0
79018,1,1,1
79019,8,8,1
79020,0,8,0
79021,5,4,0
79022,1,1,1
79023,0,0,1
79024,5,5,1
79025,1,1,1
79026,4,4,1
79027,5,5,1
79028,1,1,1
79029,9,1,0
79030,2,2,1
79031,4,6,0
79032,8,8,1
79033,4,2,0
79034,1,9,0
79035,8,8,1
79036,3,3,1
79037,4,2,0
79038,8,8,1
79039,6,6,1
79040,5,3,0
79041,9,1,0
79042,6,6,1
79043,7,4,0
79044,4,4,1
79045,1,1,1
79046,2,8,0
79047,1,1,1
79048,0,0,1
79049,7,7,1
79050,3,5,0
79051,2,2,1
79052,8,8,1
79053,8,8,1
79054,2,2,1
79055,7,7,1
79056,2,5,0
79057,1,1,1
79058,5,5,1
79059,2,2,1
79060,4,4,1
79061,8,0,0
79062,5,5,1
79063,4,5,0
79064,2,2,1
79065,7,7,1
79066,5,5,1
79067,7,7,1
79068,2,2,1
79069,7,7,1
79070,2,2,1
79071,6,6,1
79072,2,2,1
79073,1,1,1
79074,1,9,0
79075,3,3,1
79076,3,3,1
79077,7,7,1
79078,6,6,1
79079,1,1,1
79080,8,8,1
79081,8,8,1
79082,1,1,1
79083,0,0,1
79084,7,7,1
79085,6,6,1
79086,4,4,1
79087,0,0,1
79088,3,7,0
79089,1,1,1
79090,9,0,0
79091,1,0,0
79092,2,5,0
79093,6,6,1
79094,3,3,1
79095,7,7,1
79096,2,2,1
79097,6,6,1
79098,7,0,0
79099,8,8,1
79100,3,3,1
79101,1,1,1
79102,0,0,1
79103,0,0,1
79104,4,4,1
79105,9,9,1
79106,9,8,0
79107,3,5,0
79108,0,0,1
79109,6,6,1
79110,7,7,1
79111,3,3,1
79112,9,9,1
79113,3,3,1
79114,0,8,0
79115,4,4,1
79116,7,7,1
79117,6,6,1
79118,3,2,0
79119,4,4,1
79120,0,0,1
79121,7,7,1
79122,4,4,1
79123,1,0,0
79124,0,0,1
79125,2,2,1
79126,6,6,1
79127,7,7,1
79128,9,1,0
79129,5,5,1
79130,9,9,1
79131,9,9,1
79132,0,0,1
79133,4,5,0
79134,5,4,0
79135,0,0,1
79136,8,8,1
79137,3,5,0
79138,6,6,1
79139,3,4,0
79140,2,2,1
79141,2,2,1
79142,5,5,1
79143,6,6,1
79144,2,2,1
79145,4,5,0
79146,8,8,1
79147,6,6,1
79148,9,9,1
79149,9,9,1
79150,4,5,0
79151,2,3,0
79152,9,9,1
79153,1,0,0
79154,0,0,1
79155,0,5,0
79156,8,8,1
79157,7,7,1
79158,4,4,1
79159,8,8,1
79160,4,4,1
79161,5,5,1
79162,8,8,1
79163,6,0,0
79164,5,4,0
79165,6,6,1
79166,1,1,1
79167,8,3,0
79168,0,0,1
79169,6,6,1
79170,4,7,0
79171,5,2,0
79172,5,3,0
79173,5,5,1
79174,0,1,0
79175,2,8,0
79176,7,7,1
79177,3,5,0
79178,2,2,1
79179,1,1,1
79180,1,1,1
79181,0,0,1
79182,9,1,0
79183,5,3,0
79184,0,0,1
79185,8,8,1
79186,6,4,0
79187,2,2,1
79188,2,2,1
79189,1,1,1
79190,5,5,1
79191,2,2,1
79192,4,7,0
79193,1,1,1
79194,9,9,1
79195,0,0,1
79196,8,8,1
79197,3,5,0
79198,5,3,0
79199,7,7,1
79200,5,7,0
79201,6,6,1
79202,3,3,1
79203,4,4,1
79204,4,5,0
79205,7,5,0
79206,9,9,1
79207,7,3,0
79208,5,5,1
79209,8,1,0
79210,9,9,1
79211,0,0,1
79212,7,7,1
79213,0,0,1
79214,0,8,0
79215,5,7,0
79216,5,5,1
79217,2,6,0
79218,6,6,1
79219,1,1,1
79220,3,6,0
79221,2,2,1
79222,2,8,0
79223,5,7,0
79224,2,5,0
79225,6,4,0
79226,7,7,1
79227,8,8,1
79228,5,4,0
79229,8,8,1
79230,6,6,1
79231,4,4,1
79232,5,3,0
79233,7,7,1
79234,5,5,1
79235,1,9,0
79236,2,2,1
79237,5,5,1
79238,5,5,1
79239,2,2,1
79240,0,0,1
79241,0,0,1
79242,0,0,1
79243,7,7,1
