id,predicted_label,actual_label,success_indicator
79998,7,7,1
79999,6,6,1
80000,2,4,0
80001,2,3,0
80002,4,2,0
80003,7,7,1
80004,3,3,1
80005,4,8,0
80006,7,7,1
80007,9,9,1
80008,3,3,1
80009,1,1,1
80010,0,0,1
80011,9,9,1
80012,1,1,1
80013,0,0,1
80014,6,6,1
80015,5,3,0
80016,5,2,0
80017,8,8,1
80018,4,7,0
80019,2,2,1
80020,2,2,1
80021,6,6,1
80022,8,8,1
80023,1,1,1
80024,7,7,1
80025,0,3,0
80026,4,4,1
80027,1,1,1
80028,4,4,1
80029,1,7,0
80030,7,5,0
80031,4,4,1
80032,4,3,0
80033,3,3,1
80034,4,4,1
80035,2,2,1
80036,9,1,0
80037,8,1,0
80038,7,7,1
80039,7,7,1
80040,2,2,1
80041,4,3,0
80042,1,1,1
80043,0,8,0
80044,8,8,1
80045,0,0,1
80046,2,2,1
80047,9,1,0
80048,1,1,1
80049,5,7,0
80050,2,2,1
80051,3,3,1
80052,5,5,1
80053,0,0,1
80054,4,4,1
80055,3,5,0
80056,7,7,1
80057,1,9,0
80058,8,8,1
80059,4,4,1
80060,8,8,1
80061,5,5,1
80062,1,1,1
80063,2,2,1
80064,9,9,1
80065,9,9,1
80066,5,5,1
80067,2,5,0
80068,5,5,1
80069,6,6,1
80070,3,3,1
80071,1,1,1
80072,6,6,1
80073,7,7,1
80074,6,6,1
80075,4,3,0
80076,9,1,0
80077,6,6,1
80078,1,1,1
80079,0,8,0
80080,5,5,1
80081,6,6,1
80082,9,1,0
80083,5,5,1
80084,5,5,1
80085,5,5,1
80086,0,0,1
80087,4,3,0
80088,4,4,1
80089,5,5,1
80090,0,0,1
80091,8,8,1
80092,4,7,0
80093,3,2,0
80094,3,3,1
80095,1,1,1
80096,1,1,1
80097,0,0,1
80098,6,6,1
80099,0,0,1
80100,7,0,0
80101,4,3,0
80102,2,2,1
80103,1,1,1
80104,8,8,1
80105,0,0,1
80106,5,5,1
80107,5,7,0
80108,9,9,1
80109,4,4,1
80110,9,1,0
80111,7,7,1
80112,7,2,0
80113,3,3,1
80114,9,9,1
80115,4,4,1
80116,0,0,1
80117,7,7,1
80118,0,0,1
80119,4,4,1
80120,6,6,1
80121,3,4,0
80122,8,0,0
80123,6,6,1
80124,9,9,1
80125,3,3,1
80126,2,2,1
80127,1,9,0
80128,6,6,1
80129,3,4,0
80130,2,2,1
80131,7,7,1
80132,9,1,0
80133,2,2,1
80134,4,4,1
80135,5,5,1
80136,0,0,1
80137,8,8,1
80138,5,2,0
80139,3,3,1
80140,0,0,1
80141,5,5,1
80142,3,3,1
80143,2,2,1
80144,8,8,1
80145,1,1,1
80146,6,6,1
80147,4,4,1
80148,5,5,1
80149,7,7,1
80150,9,9,1
80151,4,4,1
80152,3,3,1
80153,4,4,1
80154,0,4,0
80155,8,9,0
80156,4,4,1
80157,7,4,0
80158,0,0,1
80159,0,0,1
80160,1,1,1
80161,5,7,0
80162,2,2,1
80163,4,4,1
80164,7,7,1
80165,6,2,0
80166,1,1,1
80167,6,6,1
80168,2,2,1
80169,3,5,0
80170,5,5,1
80171,9,9,1
80172,8,8,1
80173,0,0,1
80174,4,3,0
80175,4,5,0
80176,0,0,1
80177,3,3,1
80178,6,2,0
80179,4,4,1
80180,5,3,0
80181,8,8,1
80182,5,5,1
80183,8,9,0
80184,4,5,0
80185,8,8,1
80186,2,2,1
80187,8,8,1
80188,6,6,1
80189,5,5,1
80190,2,2,1
80191,9,1,0
80192,6,6,1
80193,6,6,1
80194,2,2,1
80195,9,9,1
80196,2,2,1
80197,4,4,1
80198,9,9,1
80199,0,0,1
80200,0,0,1
80201,5,5,1
80202,1,1,1
80203,9,9,1
80204,7,7,1
80205,6,2,0
80206,3,3,1
80207,4,3,0
80208,7,7,1
80209,5,5,1
80210,2,2,1
80211,0,9,0
80212,5,5,1
80213,7,5,0
80214,2,2,1
80215,6,6,1
80216,3,5,0
80217,4,4,1
80218,5,7,0
80219,8,8,1
80220,2,2,1
80221,9,9,1
80222,6,6,1
80223,9,9,1
80224,1,1,1
80225,9,9,1
80226,6,6,1
80227,1,1,1
80228,8,8,1
80229,6,6,1
80230,1,1,1
80231,8,8,1
80232,7,7,1
80233,3,2,0
80234,1,1,1
80235,1,1,1
80236,9,9,1
80237,0,0,1
80238,8,8,1
80239,7,7,1
80240,1,1,1
80241,0,0,1
80242,1,1,1
80243,2,4,0
80244,1,1,1
80245,0,0,1
80246,0,0,1
80247,9,1,0
80248,5,5,1
80249,9,0,0
80250,7,7,1
80251,1,1,1
80252,0,0,1
80253,5,5,1
80254,2,2,1
80255,0,0,1
80256,3,3,1
80257,5,5,1
80258,1,1,1
80259,2,1,0
80260,4,5,0
80261,2,2,1
80262,5,5,1
80263,5,5,1
80264,3,6,0
80265,4,4,1
80266,0,8,0
80267,5,5,1
80268,2,5,0
80269,1,1,1
80270,2,2,1
80271,1,1,1
80272,8,8,1
80273,3,3,1
80274,1,1,1
80275,8,8,1
80276,1,9,0
80277,1,1,1
80278,5,4,0
80279,0,0,1
80280,7,7,1
80281,0,0,1
80282,4,4,1
80283,0,0,1
80284,9,9,1
80285,2,2,1
80286,5,5,1
80287,1,1,1
80288,6,6,1
80289,4,4,1
80290,8,8,1
80291,6,6,1
80292,1,9,0
80293,9,9,1
80294,0,0,1
80295,6,6,1
80296,0,0,1
80297,8,8,1
80298,1,7,0
80299,3,3,1
80300,6,6,1
80301,5,5,1
80302,1,1,1
80303,0,0,1
80304,6,6,1
80305,7,4,0
80306,3,3,1
80307,4,3,0
80308,4,2,0
80309,2,2,1
80310,0,0,1
80311,6,6,1
80312,9,9,1
80313,0,0,1
80314,8,8,1
80315,8,8,1
80316,9,9,1
80317,7,7,1
80318,8,8,1
80319,8,8,1
80320,0,0,1
80321,7,7,1
80322,6,6,1
80323,6,6,1
80324,3,9,0
80325,0,0,1
80326,0,0,1
80327,3,3,1
80328,9,9,1
80329,4,4,1
80330,9,9,1
80331,7,7,1
80332,3,3,1
80333,8,8,1
80334,2,2,1
80335,7,7,1
80336,3,3,1
80337,7,7,1
80338,9,9,1
80339,2,2,1
80340,9,3,0
80341,8,4,0
80342,9,9,1
80343,6,3,0
80344,3,3,1
80345,6,6,1
80346,6,3,0
80347,4,5,0
80348,6,6,1
80349,4,4,1
80350,1,1,1
80351,4,5,0
80352,2,2,1
80353,7,7,1
80354,6,6,1
80355,5,3,0
80356,9,9,1
80357,0,0,1
80358,9,9,1
80359,3,3,1
80360,8,8,1
80361,6,6,1
80362,8,8,1
80363,3,3,1
80364,8,8,1
80365,6,6,1
80366,4,4,1
80367,7,7,1
80368,4,5,0
80369,8,8,1
80370,1,1,1
80371,4,4,1
80372,7,7,1
80373,9,0,0
80374,0,0,1
80375,0,0,1
80376,9,1,0
80377,0,0,1
80378,7,7,1
80379,5,5,1
80380,0,0,1
80381,4,9,0
80382,0,6,0
80383,9,1,0
80384,0,1,0
80385,5,5,1
80386,5,3,0
80387,9,9,1
80388,7,7,1
80389,2,6,0
80390,0,8,0
80391,5,5,1
80392,5,5,1
80393,5,5,1
80394,9,9,1
80395,9,9,1
80396,8,8,1
80397,3,4,0
80398,8,8,1
80399,5,7,0
80400,9,9,1
80401,1,1,1
80402,0,0,1
80403,1,1,1
80404,0,8,0
80405,3,3,1
80406,7,7,1
80407,0,8,0
80408,0,0,1
80409,8,8,1
80410,8,8,1
80411,4,2,0
80412,5,3,0
80413,6,6,1
80414,6,6,1
80415,8,8,1
80416,2,2,1
80417,7,4,0
80418,9,9,1
80419,9,9,1
80420,6,6,1
80421,3,9,0
80422,8,8,1
80423,9,9,1
80424,9,9,1
80425,9,0,0
80426,9,9,1
80427,3,3,1
80428,6,6,1
80429,5,5,1
80430,7,7,1
80431,4,4,1
80432,0,8,0
80433,1,1,1
80434,6,6,1
80435,5,2,0
80436,7,7,1
80437,1,1,1
80438,5,1,0
80439,4,4,1
80440,1,1,1
80441,4,4,1
80442,9,9,1
80443,1,1,1
80444,5,3,0
80445,6,2,0
80446,8,8,1
80447,4,9,0
80448,9,9,1
80449,5,3,0
80450,4,4,1
80451,7,4,0
80452,0,0,1
80453,0,0,1
80454,9,9,1
80455,7,7,1
80456,8,8,1
80457,8,8,1
80458,8,8,1
80459,8,8,1
80460,2,2,1
80461,5,4,0
80462,3,4,0
80463,5,3,0
80464,7,1,0
80465,4,4,1
80466,1,1,1
80467,1,1,1
80468,1,6,0
80469,7,7,1
80470,3,3,1
80471,1,1,1
80472,2,3,0
80473,9,9,1
80474,2,2,1
80475,0,0,1
80476,3,2,0
80477,7,7,1
80478,4,4,1
80479,3,3,1
80480,4,4,1
80481,1,1,1
80482,6,3,0
80483,2,6,0
80484,6,6,1
80485,2,2,1
80486,9,8,0
80487,9,1,0
80488,3,6,0
80489,3,6,0
80490,1,1,1
80491,6,6,1
80492,9,1,0
80493,3,2,0
80494,4,2,0
80495,8,0,0
80496,8,8,1
80497,8,8,1
80498,7,7,1
80499,8,8,1
80500,7,7,1
80501,9,9,1
80502,1,1,1
80503,1,1,1
80504,5,5,1
80505,9,9,1
80506,9,9,1
80507,2,6,0
80508,6,6,1
80509,4,4,1
80510,2,2,1
80511,8,8,1
80512,2,2,1
80513,1,1,1
80514,0,1,0
80515,4,4,1
80516,8,8,1
80517,3,3,1
80518,4,4,1
80519,1,1,1
80520,1,1,1
80521,2,5,0
80522,5,5,1
80523,0,0,1
80524,7,7,1
80525,8,9,0
80526,9,9,1
80527,9,9,1
80528,9,1,0
80529,2,2,1
80530,8,8,1
80531,3,3,1
80532,7,7,1
80533,4,4,1
80534,2,2,1
80535,7,7,1
80536,4,4,1
80537,2,2,1
80538,5,5,1
80539,7,7,1
80540,3,3,1
80541,5,5,1
80542,4,4,1
80543,8,8,1
80544,1,1,1
80545,1,1,1
80546,0,0,1
80547,7,7,1
80548,5,3,0
80549,7,7,1
80550,7,7,1
80551,2,2,1
80552,8,6,0
80553,0,0,1
80554,9,0,0
80555,4,4,1
80556,3,3,1
80557,4,7,0
80558,4,3,0
80559,8,8,1
80560,2,2,1
80561,4,4,1
80562,7,7,1
80563,1,1,1
80564,7,0,0
80565,2,2,1
80566,3,3,1
80567,2,2,1
80568,1,1,1
80569,5,5,1
80570,2,2,1
80571,1,1,1
80572,2,2,1
80573,7,5,0
80574,7,7,1
80575,7,5,0
80576,2,2,1
80577,6,6,1
80578,1,1,1
80579,1,6,0
80580,9,9,1
80581,7,7,1
80582,2,2,1
80583,4,7,0
80584,1,1,1
80585,2,2,1
80586,4,3,0
80587,3,3,1
80588,5,5,1
80589,3,3,1
80590,8,9,0
80591,0,0,1
80592,9,9,1
80593,9,1,0
80594,6,2,0
80595,3,3,1
80596,1,9,0
80597,8,8,1
80598,6,6,1
80599,6,6,1
80600,1,1,1
80601,7,5,0
80602,5,5,1
80603,4,4,1
80604,5,1,0
80605,3,7,0
80606,9,9,1
80607,4,4,1
80608,3,5,0
80609,0,0,1
80610,0,0,1
80611,0,0,1
80612,7,7,1
80613,8,8,1
80614,6,6,1
80615,4,5,0
80616,7,7,1
80617,9,9,1
80618,0,8,0
80619,9,1,0
80620,3,3,1
80621,7,7,1
80622,6,6,1
80623,3,3,1
80624,1,1,1
80625,2,2,1
80626,2,4,0
80627,1,1,1
80628,7,4,0
80629,4,4,1
80630,0,0,1
80631,2,8,0
80632,2,2,1
80633,0,0,1
80634,6,6,1
80635,7,2,0
80636,8,8,1
80637,8,8,1
80638,3,3,1
80639,7,7,1
80640,4,4,1
80641,1,1,1
80642,0,0,1
80643,1,1,1
80644,5,5,1
80645,0,0,1
80646,2,2,1
80647,6,3,0
80648,2,2,1
80649,0,0,1
80650,1,9,0
80651,2,8,0
80652,4,4,1
80653,3,3,1
80654,7,5,0
80655,5,5,1
80656,6,6,1
80657,1,9,0
80658,5,5,1
80659,3,5,0
80660,0,0,1
80661,9,1,0
80662,6,8,0
80663,0,0,1
80664,9,5,0
80665,0,0,1
80666,2,2,1
80667,4,4,1
80668,3,5,0
80669,3,3,1
80670,8,8,1
80671,7,7,1
80672,6,6,1
80673,8,8,1
80674,1,1,1
80675,1,1,1
80676,7,4,0
80677,3,3,1
80678,0,0,1
80679,9,9,1
80680,1,1,1
80681,2,2,1
80682,9,9,1
80683,2,2,1
80684,7,7,1
80685,5,4,0
80686,3,4,0
80687,7,7,1
80688,2,2,1
80689,1,9,0
80690,1,1,1
80691,7,7,1
80692,7,7,1
80693,7,5,0
80694,2,2,1
80695,2,2,1
80696,0,0,1
80697,3,3,1
80698,2,2,1
80699,8,8,1
80700,2,2,1
80701,3,3,1
80702,1,9,0
80703,0,0,1
80704,5,3,0
80705,7,5,0
80706,0,0,1
80707,6,6,1
80708,1,1,1
80709,0,0,1
80710,5,5,1
80711,4,4,1
80712,5,5,1
80713,6,6,1
80714,7,7,1
80715,0,0,1
80716,9,9,1
80717,2,2,1
80718,4,4,1
80719,3,6,0
80720,7,4,0
80721,5,5,1
80722,6,6,1
80723,8,8,1
80724,4,4,1
80725,3,3,1
80726,4,4,1
80727,2,4,0
80728,6,6,1
80729,4,4,1
80730,8,8,1
80731,4,4,1
80732,0,0,1
80733,5,1,0
80734,5,5,1
80735,7,7,1
80736,5,5,1
80737,6,6,1
80738,2,2,1
80739,8,8,1
80740,0,0,1
80741,8,8,1
80742,9,9,1
80743,4,4,1
80744,0,0,1
80745,1,8,0
80746,9,9,1
80747,3,6,0
80748,9,9,1
80749,1,1,1
80750,2,0,0
80751,3,3,1
80752,1,1,1
80753,5,3,0
80754,2,2,1
80755,8,8,1
80756,6,6,1
80757,6,6,1
80758,4,4,1
80759,0,0,1
80760,0,0,1
80761,9,1,0
80762,7,7,1
80763,4,4,1
80764,2,2,1
80765,1,1,1
80766,0,0,1
80767,7,4,0
80768,2,2,1
80769,8,8,1
80770,3,3,1
80771,1,1,1
80772,4,4,1
80773,6,6,1
80774,6,6,1
80775,9,9,1
80776,1,1,1
80777,9,9,1
80778,6,6,1
80779,9,9,1
80780,6,3,0
80781,9,9,1
80782,9,9,1
80783,0,0,1
80784,3,3,1
80785,8,8,1
80786,9,1,0
80787,8,8,1
80788,6,6,1
80789,7,7,1
80790,7,7,1
80791,4,7,0
80792,7,7,1
80793,9,9,1
80794,9,9,1
80795,4,4,1
80796,8,8,1
80797,0,0,1
80798,5,7,0
80799,9,9,1
80800,1,1,1
80801,7,0,0
80802,0,0,1
80803,8,8,1
80804,2,2,1
80805,3,3,1
80806,4,3,0
80807,8,0,0
80808,2,2,1
80809,9,1,0
80810,4,4,1
80811,2,5,0
80812,4,7,0
80813,1,1,1
80814,5,7,0
80815,3,6,0
80816,3,3,1
80817,7,7,1
80818,3,3,1
80819,7,7,1
80820,6,2,0
80821,2,2,1
80822,3,6,0
80823,4,4,1
80824,6,6,1
80825,4,5,0
80826,0,0,1
80827,6,6,1
80828,1,1,1
80829,5,5,1
80830,1,1,1
80831,1,1,1
80832,7,7,1
80833,4,3,0
80834,3,3,1
80835,3,5,0
80836,8,8,1
80837,7,8,0
80838,8,8,1
80839,1,9,0
80840,8,1,0
80841,2,2,1
80842,8,8,1
80843,3,4,0
80844,7,7,1
80845,5,7,0
80846,8,8,1
80847,3,3,1
80848,3,3,1
80849,2,2,1
80850,4,4,1
80851,6,6,1
80852,9,9,1
80853,0,0,1
80854,5,5,1
80855,2,8,0
80856,6,2,0
80857,7,7,1
80858,7,7,1
80859,1,1,1
80860,2,2,1
80861,1,1,1
80862,3,6,0
80863,1,1,1
80864,2,2,1
80865,0,0,1
80866,8,8,1
80867,4,4,1
80868,1,1,1
80869,3,2,0
80870,2,2,1
80871,1,1,1
80872,4,5,0
80873,3,3,1
80874,1,1,1
80875,5,6,0
80876,7,7,1
80877,6,6,1
80878,6,6,1
80879,9,1,0
80880,9,9,1
80881,0,0,1
80882,7,7,1
80883,7,7,1
80884,6,6,1
80885,9,9,1
80886,3,3,1
80887,2,2,1
80888,4,4,1
80889,5,4,0
80890,1,9,0
80891,0,0,1
80892,2,4,0
80893,5,5,1
80894,4,4,1
80895,2,2,1
80896,0,0,1
80897,3,3,1
80898,1,1,1
80899,3,3,1
80900,5,5,1
80901,1,1,1
80902,5,5,1
80903,2,2,1
80904,3,5,0
80905,3,3,1
80906,3,3,1
80907,8,8,1
80908,5,5,1
80909,9,9,1
80910,0,0,1
80911,4,5,0
80912,0,4,0
80913,0,9,0
80914,6,6,1
80915,0,0,1
80916,2,2,1
80917,1,1,1
80918,8,8,1
80919,4,4,1
80920,6,6,1
80921,5,7,0
80922,5,5,1
80923,9,9,1
80924,0,0,1
80925,8,8,1
80926,7,7,1
80927,8,8,1
80928,4,4,1
80929,6,6,1
80930,6,6,1
80931,4,4,1
80932,9,9,1
80933,8,8,1
80934,2,2,1
80935,3,3,1
80936,6,6,1
80937,1,1,1
80938,0,8,0
80939,8,8,1
80940,1,1,1
80941,2,3,0
80942,5,5,1
80943,0,0,1
80944,0,0,1
80945,4,4,1
80946,0,0,1
80947,6,6,1
80948,4,4,1
80949,5,5,1
80950,2,2,1
80951,8,8,1
80952,2,2,1
80953,1,8,0
80954,9,9,1
80955,7,7,1
80956,6,6,1
80957,2,2,1
80958,8,8,1
80959,8,8,1
80960,2,2,1
80961,8,8,1
80962,3,3,1
80963,0,0,1
80964,9,8,0
80965,8,8,1
80966,8,8,1
80967,0,0,1
80968,7,7,1
80969,2,4,0
80970,6,6,1
80971,1,1,1
80972,7,7,1
80973,7,7,1
80974,1,1,1
80975,2,2,1
80976,9,0,0
80977,3,3,1
80978,5,5,1
80979,0,3,0
80980,5,2,0
80981,5,5,1
80982,2,2,1
80983,7,7,1
80984,9,9,1
80985,1,1,1
80986,9,9,1
80987,6,6,1
80988,9,9,1
80989,6,6,1
80990,2,2,1
80991,5,5,1
80992,6,6,1
80993,8,8,1
80994,8,8,1
80995,6,6,1
80996,2,4,0
80997,3,4,0
80998,1,1,1
80999,7,7,1
81000,9,5,0
81001,9,9,1
81002,7,7,1
81003,1,1,1
81004,5,5,1
81005,2,2,1
81006,9,1,0
81007,6,6,1
81008,4,4,1
81009,2,8,0
81010,7,7,1
81011,0,8,0
81012,4,4,1
81013,9,9,1
81014,7,7,1
81015,7,7,1
81016,3,3,1
81017,4,4,1
81018,8,0,0
81019,3,3,1
81020,2,2,1
81021,4,2,0
81022,9,9,1
81023,7,7,1
81024,7,7,1
81025,9,9,1
81026,0,7,0
81027,1,1,1
81028,6,6,1
81029,8,8,1
81030,3,3,1
81031,4,4,1
81032,9,9,1
81033,0,9,0
81034,7,7,1
81035,2,2,1
81036,6,6,1
81037,7,7,1
81038,1,1,1
81039,2,0,0
81040,2,2,1
81041,6,6,1
81042,6,6,1
81043,6,6,1
81044,9,9,1
81045,4,5,0
81046,8,8,1
81047,2,2,1
81048,2,2,1
81049,8,8,1
81050,5,5,1
81051,5,5,1
81052,8,8,1
81053,4,4,1
81054,4,4,1
81055,2,9,0
81056,6,6,1
81057,9,9,1
81058,2,2,1
81059,9,9,1
81060,2,2,1
81061,4,4,1
81062,1,1,1
81063,3,4,0
81064,0,0,1
81065,5,5,1
81066,0,0,1
81067,0,0,1
81068,0,0,1
81069,9,9,1
81070,6,6,1
81071,9,8,0
81072,8,8,1
81073,1,9,0
81074,6,6,1
81075,4,4,1
81076,0,0,1
81077,9,1,0
81078,0,0,1
81079,3,2,0
81080,9,9,1
81081,8,8,1
81082,8,8,1
81083,7,7,1
81084,6,6,1
81085,6,6,1
81086,3,3,1
81087,1,1,1
81088,7,7,1
81089,7,7,1
81090,1,1,1
81091,0,0,1
81092,0,0,1
81093,7,7,1
81094,9,9,1
81095,4,3,0
81096,5,7,0
81097,3,5,0
81098,4,4,1
81099,3,2,0
81100,7,7,1
81101,4,4,1
81102,8,8,1
81103,0,0,1
81104,1,9,0
81105,8,8,1
81106,6,6,1
81107,2,4,0
81108,0,0,1
81109,6,6,1
81110,1,1,1
81111,0,0,1
81112,1,1,1
81113,3,5,0
81114,5,5,1
81115,9,9,1
81116,3,3,1
81117,7,7,1
81118,9,9,1
81119,3,3,1
81120,1,1,1
81121,5,4,0
81122,2,2,1
81123,4,5,0
81124,7,7,1
81125,0,8,0
81126,9,9,1
81127,3,2,0
81128,4,6,0
81129,6,6,1
81130,6,6,1
81131,7,7,1
81132,3,3,1
81133,9,9,1
81134,1,1,1
81135,4,7,0
81136,4,5,0
81137,5,3,0
81138,8,8,1
81139,7,7,1
81140,3,8,0
81141,7,7,1
81142,0,0,1
81143,3,3,1
81144,4,4,1
81145,7,7,1
81146,3,3,1
81147,7,7,1
81148,7,7,1
81149,4,4,1
81150,8,8,1
81151,7,7,1
81152,7,7,1
81153,7,7,1
81154,2,2,1
81155,1,9,0
81156,2,2,1
81157,4,4,1
81158,2,2,1
81159,5,5,1
81160,1,0,0
81161,1,1,1
81162,6,6,1
81163,5,5,1
81164,2,2,1
81165,6,6,1
81166,7,7,1
81167,3,3,1
81168,6,6,1
81169,8,8,1
81170,8,8,1
81171,9,9,1
81172,9,9,1
81173,5,3,0
81174,5,5,1
81175,7,7,1
81176,1,9,0
81177,4,4,1
81178,4,4,1
81179,0,0,1
81180,2,2,1
81181,6,6,1
81182,7,7,1
81183,4,4,1
81184,4,4,1
81185,1,1,1
81186,4,4,1
81187,7,7,1
81188,0,0,1
81189,9,9,1
81190,9,9,1
81191,6,6,1
81192,4,4,1
81193,6,6,1
81194,2,2,1
81195,8,8,1
81196,9,9,1
81197,8,8,1
81198,4,4,1
81199,1,1,1
81200,5,5,1
81201,6,6,1
81202,3,3,1
81203,1,1,1
81204,7,7,1
81205,5,5,1
81206,8,8,1
81207,0,0,1
81208,2,2,1
81209,9,9,1
81210,4,4,1
81211,2,4,0
81212,0,0,1
81213,7,7,1
81214,1,1,1
81215,2,2,1
81216,1,1,1
81217,4,4,1
81218,5,5,1
81219,7,5,0
81220,9,9,1
81221,9,9,1
81222,7,7,1
81223,2,2,1
81224,0,0,1
81225,9,9,1
81226,5,5,1
81227,4,5,0
81228,5,5,1
81229,3,5,0
81230,1,9,0
81231,4,4,1
81232,6,6,1
81233,6,6,1
81234,3,3,1
81235,3,5,0
81236,2,2,1
81237,7,5,0
81238,7,7,1
81239,8,8,1
81240,0,0,1
81241,7,7,1
81242,1,1,1
81243,8,8,1
81244,1,1,1
81245,6,6,1
81246,4,7,0
81247,1,5,0
81248,5,5,1
81249,3,3,1
81250,2,2,1
81251,8,8,1
81252,9,9,1
81253,2,5,0
81254,8,8,1
81255,5,4,0
81256,5,3,0
81257,3,5,0
81258,4,4,1
81259,2,8,0
81260,6,6,1
81261,5,5,1
81262,5,5,1
81263,2,2,1
81264,2,2,1
81265,1,1,1
81266,7,7,1
81267,0,0,1
81268,4,4,1
81269,6,3,0
81270,4,4,1
81271,3,3,1
81272,0,0,1
81273,1,1,1
81274,3,3,1
81275,6,6,1
81276,4,9,0
81277,5,3,0
81278,8,8,1
81279,9,9,1
81280,5,5,1
81281,8,8,1
81282,6,6,1
81283,8,0,0
81284,0,0,1
81285,5,3,0
81286,0,0,1
81287,5,5,1
81288,2,2,1
81289,7,7,1
81290,5,2,0
81291,2,2,1
81292,0,0,1
81293,2,5,0
81294,2,2,1
81295,4,4,1
81296,1,9,0
81297,2,2,1
81298,6,6,1
81299,5,3,0
81300,6,6,1
81301,9,9,1
81302,3,3,1
81303,4,4,1
81304,9,9,1
81305,1,9,0
81306,7,7,1
81307,8,8,1
81308,1,1,1
81309,9,9,1
81310,5,5,1
81311,2,3,0
81312,3,4,0
81313,0,0,1
81314,8,8,1
81315,7,7,1
81316,0,0,1
81317,8,8,1
81318,1,1,1
81319,7,7,1
81320,6,4,0
81321,0,0,1
81322,8,8,1
81323,8,8,1
81324,4,4,1
81325,1,1,1
81326,1,1,1
81327,2,2,1
81328,5,5,1
81329,6,6,1
81330,1,1,1
81331,6,6,1
81332,9,1,0
81333,6,4,0
81334,9,9,1
81335,1,1,1
81336,5,5,1
81337,3,3,1
81338,9,9,1
81339,3,5,0
81340,4,4,1
81341,0,7,0
81342,2,2,1
81343,1,1,1
81344,5,4,0
81345,7,7,1
81346,0,0,1
81347,1,9,0
81348,2,2,1
81349,3,5,0
81350,2,2,1
81351,7,7,1
81352,1,1,1
81353,2,2,1
81354,0,0,1
81355,7,7,1
81356,8,8,1
81357,8,8,1
81358,8,8,1
81359,1,1,1
81360,4,5,0
81361,5,5,1
81362,6,6,1
81363,9,1,0
81364,5,5,1
81365,6,6,1
81366,2,2,1
81367,6,6,1
81368,5,5,1
81369,7,7,1
81370,9,8,0
81371,4,3,0
81372,2,2,1
81373,0,0,1
81374,5,3,0
81375,6,6,1
81376,9,9,1
81377,7,7,1
81378,6,6,1
81379,4,2,0
81380,2,0,0
81381,0,0,1
81382,1,1,1
81383,1,1,1
81384,4,4,1
81385,5,6,0
81386,4,4,1
81387,6,6,1
81388,0,0,1
81389,7,7,1
81390,8,8,1
81391,7,1,0
81392,6,6,1
81393,5,3,0
81394,9,9,1
81395,9,1,0
81396,9,9,1
81397,4,4,1
81398,2,2,1
81399,2,2,1
81400,6,6,1
81401,5,5,1
81402,5,5,1
81403,9,9,1
81404,2,2,1
81405,2,2,1
81406,9,1,0
81407,3,3,1
81408,4,7,0
81409,8,0,0
81410,0,0,1
81411,6,6,1
81412,8,8,1
81413,9,9,1
81414,7,7,1
81415,5,5,1
81416,3,3,1
81417,7,7,1
81418,4,3,0
81419,3,3,1
81420,8,8,1
81421,8,7,0
81422,8,8,1
81423,7,7,1
81424,3,3,1
81425,0,0,1
81426,4,5,0
81427,2,2,1
81428,5,5,1
81429,4,7,0
81430,7,7,1
81431,7,5,0
81432,7,7,1
81433,9,9,1
81434,9,1,0
81435,6,2,0
81436,4,4,1
81437,3,3,1
81438,0,0,1
81439,3,3,1
81440,5,5,1
81441,0,0,1
81442,2,0,0
81443,6,6,1
81444,9,9,1
81445,6,6,1
81446,6,7,0
81447,5,5,1
81448,0,9,0
81449,4,4,1
81450,0,8,0
81451,4,4,1
81452,7,7,1
81453,5,5,1
81454,9,8,0
81455,0,0,1
81456,6,6,1
81457,9,9,1
81458,6,3,0
81459,2,5,0
81460,4,7,0
81461,4,4,1
81462,0,0,1
81463,9,1,0
81464,1,1,1
81465,0,0,1
81466,4,4,1
81467,9,9,1
81468,1,1,1
81469,6,6,1
81470,4,4,1
81471,0,0,1
81472,3,3,1
81473,3,5,0
81474,5,5,1
81475,9,9,1
81476,6,6,1
81477,9,1,0
81478,1,1,1
81479,7,7,1
81480,3,2,0
81481,6,6,1
81482,8,8,1
81483,2,2,1
81484,7,7,1
81485,9,9,1
81486,9,9,1
81487,2,2,1
81488,7,7,1
81489,0,0,1
81490,8,8,1
81491,2,0,0
81492,7,7,1
81493,2,2,1
81494,0,8,0
81495,6,6,1
81496,4,4,1
81497,3,4,0
81498,5,5,1
81499,3,3,1
81500,5,5,1
81501,9,8,0
81502,7,7,1
81503,7,7,1
81504,8,8,1
81505,0,0,1
81506,1,1,1
81507,4,7,0
81508,5,4,0
81509,0,0,1
81510,7,7,1
81511,1,1,1
81512,6,6,1
81513,2,2,1
81514,6,6,1
81515,9,9,1
81516,8,0,0
81517,6,6,1
81518,5,5,1
81519,2,2,1
81520,1,9,0
81521,8,8,1
81522,3,3,1
81523,6,6,1
81524,5,4,0
81525,5,5,1
81526,6,6,1
81527,1,1,1
81528,2,2,1
81529,6,6,1
81530,0,0,1
81531,3,4,0
81532,8,0,0
81533,0,0,1
81534,4,4,1
81535,8,8,1
81536,5,5,1
81537,4,4,1
81538,3,3,1
81539,1,1,1
81540,1,9,0
81541,8,8,1
81542,8,8,1
81543,0,0,1
81544,7,7,1
81545,2,2,1
81546,8,8,1
81547,9,9,1
81548,1,0,0
81549,4,4,1
81550,3,3,1
