id,predicted_label,actual_label,success_indicator
68909,1,9,0
68910,2,2,1
68911,1,8,0
68912,8,8,1
68913,2,3,0
68914,0,2,0
68915,6,2,0
68916,7,5,0
68917,8,3,0
68918,9,1,0
68919,3,7,0
68920,6,5,0
68921,3,3,1
68922,9,9,1
68923,2,3,0
68924,9,9,1
68925,8,0,0
68926,8,0,0
68927,4,4,1
68928,6,3,0
68929,6,6,1
68930,6,3,0
68931,9,9,1
68932,0,0,1
68933,7,7,1
68934,0,0,1
68935,0,1,0
68936,2,2,1
68937,6,6,1
68938,8,3,0
68939,7,7,1
68940,1,8,0
68941,4,2,0
68942,7,7,1
68943,8,8,1
68944,5,5,1
68945,6,8,0
68946,2,2,1
68947,3,4,0
68948,4,2,0
68949,2,3,0
68950,6,6,1
68951,8,8,1
68952,6,2,0
68953,6,6,1
68954,3,3,1
68955,9,1,0
68956,2,4,0
68957,4,4,1
68958,4,4,1
68959,5,4,0
68960,6,6,1
68961,1,9,0
68962,9,9,1
68963,2,8,0
68964,4,4,1
68965,6,6,1
68966,4,4,1
68967,8,8,1
68968,4,0,0
68969,1,1,1
68970,3,5,0
68971,0,0,1
68972,5,3,0
68973,1,1,1
68974,1,1,1
68975,7,7,1
68976,1,9,0
68977,7,7,1
68978,9,8,0
68979,4,5,0
68980,8,0,0
68981,7,7,1
68982,9,9,1
68983,8,2,0
68984,1,9,0
68985,7,7,1
68986,0,0,1
68987,6,3,0
68988,4,2,0
68989,6,6,1
68990,6,6,1
68991,9,1,0
68992,9,9,1
68993,6,6,1
68994,8,0,0
68995,2,2,1
68996,9,9,1
68997,2,2,1
68998,4,7,0
68999,5,5,1
69000,8,9,0
69001,9,1,0
69002,8,8,1
69003,3,3,1
69004,6,6,1
69005,1,9,0
69006,1,9,0
69007,5,5,1
69008,3,4,0
69009,4,2,0
69010,3,3,1
69011,6,3,0
69012,0,0,1
69013,5,5,1
69014,5,5,1
69015,9,4,0
69016,6,6,1
69017,6,4,0
69018,0,0,1
69019,8,8,1
69020,2,4,0
69021,0,2,0
69022,6,5,0
69023,0,2,0
69024,7,7,1
69025,8,8,1
69026,7,7,1
69027,6,6,1
69028,4,4,1
69029,7,7,1
69030,5,2,0
69031,8,0,0
69032,9,1,0
69033,2,8,0
69034,1,1,1
69035,1,9,0
69036,3,2,0
69037,8,8,1
69038,9,9,1
69039,8,8,1
69040,2,5,0
69041,8,8,1
69042,4,4,1
69043,1,1,1
69044,8,8,1
69045,6,6,1
69046,6,5,0
69047,3,2,0
69048,8,8,1
69049,2,5,0
69050,6,6,1
69051,4,4,1
69052,4,4,1
69053,5,4,0
69054,2,2,1
69055,0,0,1
69056,3,6,0
69057,3,2,0
69058,6,6,1
69059,0,0,1
69060,1,1,1
69061,1,1,1
69062,2,2,1
69063,5,5,1
69064,6,6,1
69065,4,2,0
69066,6,2,0
69067,1,9,0
69068,4,7,0
69069,4,6,0
69070,8,1,0
69071,4,3,0
69072,7,7,1
69073,2,4,0
69074,5,5,1
69075,3,5,0
69076,9,9,1
69077,4,3,0
69078,9,1,0
69079,0,2,0
69080,3,5,0
69081,0,0,1
69082,8,1,0
69083,3,4,0
69084,9,0,0
69085,0,0,1
69086,6,4,0
69087,8,8,1
69088,1,1,1
69089,6,6,1
69090,1,9,0
69091,3,5,0
69092,3,7,0
69093,6,6,1
69094,4,5,0
69095,6,3,0
69096,1,9,0
69097,8,8,1
69098,9,9,1
69099,2,2,1
69100,1,1,1
69101,7,7,1
69102,7,5,0
69103,9,9,1
69104,6,6,1
69105,5,9,0
69106,8,4,0
69107,8,8,1
69108,5,7,0
69109,8,0,0
69110,0,0,1
69111,1,9,0
69112,6,6,1
69113,0,0,1
69114,0,0,1
69115,3,4,0
69116,3,3,1
69117,1,1,1
69118,3,3,1
69119,6,2,0
69120,2,8,0
69121,8,8,1
69122,7,7,1
69123,4,3,0
69124,9,1,0
69125,8,8,1
69126,8,3,0
69127,1,1,1
69128,9,9,1
69129,8,8,1
69130,8,8,1
69131,9,9,1
69132,0,0,1
69133,2,6,0
69134,0,0,1
69135,0,2,0
69136,3,6,0
69137,8,8,1
69138,2,4,0
69139,1,9,0
69140,3,4,0
69141,0,0,1
69142,6,6,1
69143,7,9,0
69144,6,5,0
69145,2,6,0
69146,5,5,1
69147,2,8,0
69148,6,6,1
69149,0,0,1
69150,6,5,0
69151,4,4,1
69152,0,0,1
69153,9,9,1
69154,2,7,0
69155,9,9,1
69156,6,6,1
69157,0,9,0
69158,2,2,1
69159,3,5,0
69160,0,4,0
69161,5,1,0
69162,0,7,0
69163,0,9,0
69164,9,9,1
69165,9,9,1
69166,9,1,0
69167,8,8,1
69168,6,3,0
69169,4,4,1
69170,1,1,1
69171,5,1,0
69172,2,4,0
69173,2,2,1
69174,2,2,1
69175,1,1,1
69176,6,6,1
69177,7,7,1
69178,6,3,0
69179,8,9,0
69180,5,4,0
69181,7,7,1
69182,2,9,0
69183,5,7,0
69184,3,3,1
69185,6,6,1
69186,0,0,1
69187,2,2,1
69188,1,9,0
69189,5,4,0
69190,9,9,1
69191,8,1,0
69192,5,4,0
69193,8,8,1
69194,8,8,1
69195,6,5,0
69196,7,7,1
69197,0,0,1
69198,8,8,1
69199,9,9,1
69200,3,3,1
69201,5,4,0
69202,6,3,0
69203,6,6,1
69204,5,3,0
69205,7,7,1
69206,7,7,1
69207,8,8,1
69208,7,7,1
69209,6,4,0
69210,2,5,0
69211,1,9,0
69212,2,2,1
69213,7,7,1
69214,5,4,0
69215,3,3,1
69216,6,6,1
69217,4,7,0
69218,9,3,0
69219,6,2,0
69220,5,1,0
69221,0,0,1
69222,1,9,0
69223,8,5,0
69224,6,3,0
69225,8,0,0
69226,6,6,1
69227,6,6,1
69228,3,3,1
69229,9,9,1
69230,3,5,0
69231,6,2,0
69232,6,6,1
69233,0,0,1
69234,5,7,0
69235,9,9,1
69236,2,1,0
69237,7,7,1
69238,5,4,0
69239,4,4,1
69240,0,0,1
69241,7,7,1
69242,2,4,0
69243,1,9,0
69244,2,2,1
69245,2,3,0
69246,9,9,1
69247,7,0,0
69248,5,5,1
69249,8,2,0
69250,5,3,0
69251,9,9,1
69252,7,4,0
69253,6,6,1
69254,8,1,0
69255,4,5,0
69256,2,0,0
69257,7,7,1
69258,0,0,1
69259,2,2,1
69260,2,4,0
69261,1,1,1
69262,6,6,1
69263,5,5,1
69264,1,1,1
69265,8,0,0
69266,3,7,0
69267,7,7,1
69268,8,0,0
69269,8,8,1
69270,2,4,0
69271,7,7,1
69272,6,6,1
69273,7,7,1
69274,0,0,1
69275,6,6,1
69276,0,2,0
69277,6,6,1
69278,2,2,1
69279,8,8,1
69280,3,2,0
69281,9,9,1
69282,0,0,1
69283,9,8,0
69284,2,5,0
69285,8,1,0
69286,0,0,1
69287,8,8,1
69288,2,1,0
69289,7,7,1
69290,2,5,0
69291,6,6,1
69292,6,3,0
69293,6,6,1
69294,8,0,0
69295,9,1,0
69296,5,7,0
69297,8,8,1
69298,8,2,0
69299,0,0,1
69300,0,0,1
69301,0,2,0
69302,1,1,1
69303,5,5,1
69304,0,2,0
69305,2,2,1
69306,8,1,0
69307,7,7,1
69308,2,3,0
69309,9,9,1
69310,1,9,0
69311,1,9,0
69312,3,3,1
69313,7,7,1
69314,0,9,0
69315,7,7,1
69316,8,9,0
69317,0,8,0
69318,0,0,1
69319,1,1,1
69320,0,0,1
69321,8,9,0
69322,6,0,0
69323,3,3,1
69324,6,6,1
69325,5,7,0
69326,3,5,0
69327,1,1,1
69328,0,0,1
69329,8,6,0
69330,8,1,0
69331,2,4,0
69332,5,4,0
69333,0,1,0
69334,8,8,1
69335,8,0,0
69336,0,8,0
69337,2,5,0
69338,0,8,0
69339,0,0,1
69340,5,5,1
69341,8,1,0
69342,1,9,0
69343,7,7,1
69344,6,2,0
69345,7,7,1
69346,8,9,0
69347,5,6,0
69348,5,5,1
69349,4,3,0
69350,6,6,1
69351,8,8,1
69352,7,7,1
69353,6,6,1
69354,2,3,0
69355,6,4,0
69356,3,6,0
69357,2,2,1
69358,7,7,1
69359,7,7,1
69360,9,1,0
69361,2,0,0
69362,8,2,0
69363,4,2,0
69364,9,9,1
69365,7,7,1
69366,0,8,0
69367,6,6,1
69368,4,5,0
69369,0,4,0
69370,0,0,1
69371,4,4,1
69372,6,2,0
69373,3,3,1
69374,5,7,0
69375,6,6,1
69376,9,9,1
69377,8,0,0
69378,6,2,0
69379,6,6,1
69380,6,5,0
69381,6,6,1
69382,6,3,0
69383,3,3,1
69384,1,1,1
69385,0,0,1
69386,1,1,1
69387,8,9,0
69388,2,2,1
69389,5,7,0
69390,5,3,0
69391,5,3,0
69392,8,8,1
69393,2,3,0
69394,4,4,1
69395,8,4,0
69396,1,9,0
69397,2,2,1
69398,1,9,0
69399,6,6,1
69400,9,1,0
69401,7,7,1
69402,2,2,1
69403,4,7,0
69404,7,4,0
69405,1,1,1
69406,7,5,0
69407,2,2,1
69408,6,6,1
69409,8,8,1
69410,2,5,0
69411,7,5,0
69412,6,3,0
69413,3,5,0
69414,0,8,0
69415,3,6,0
69416,6,6,1
69417,1,1,1
69418,6,5,0
69419,9,9,1
69420,0,0,1
69421,4,0,0
69422,1,9,0
69423,3,4,0
69424,1,8,0
69425,2,4,0
69426,2,8,0
69427,3,3,1
69428,8,8,1
69429,0,0,1
69430,8,8,1
69431,8,1,0
69432,2,2,1
69433,8,8,1
69434,2,8,0
69435,5,7,0
69436,1,1,1
69437,6,6,1
69438,6,2,0
69439,2,6,0
69440,6,6,1
69441,7,7,1
69442,5,5,1
69443,3,2,0
69444,0,0,1
69445,1,9,0
69446,5,5,1
69447,9,9,1
69448,5,4,0
69449,1,9,0
69450,9,1,0
69451,1,1,1
69452,9,9,1
69453,6,5,0
69454,3,3,1
69455,1,1,1
69456,2,2,1
69457,3,3,1
69458,3,3,1
69459,1,1,1
69460,2,3,0
69461,8,8,1
69462,4,5,0
69463,8,8,1
69464,2,6,0
69465,5,4,0
69466,1,1,1
69467,7,4,0
69468,7,7,1
69469,0,2,0
69470,6,6,1
69471,9,1,0
69472,9,1,0
69473,8,1,0
69474,6,3,0
69475,8,8,1
69476,3,3,1
69477,8,8,1
69478,5,3,0
69479,6,8,0
69480,0,0,1
69481,6,6,1
69482,3,5,0
69483,2,2,1
69484,3,1,0
69485,8,8,1
69486,7,7,1
69487,0,1,0
69488,8,7,0
69489,0,0,1
69490,1,1,1
69491,3,3,1
69492,6,2,0
69493,2,2,1
69494,0,0,1
69495,2,2,1
69496,0,1,0
69497,7,7,1
69498,6,4,0
69499,2,6,0
69500,2,2,1
69501,9,1,0
69502,2,2,1
69503,8,0,0
69504,9,9,1
69505,6,3,0
69506,8,8,1
69507,0,3,0
69508,4,7,0
69509,2,2,1
69510,6,6,1
69511,8,2,0
69512,2,3,0
69513,3,6,0
69514,3,7,0
69515,3,5,0
69516,1,9,0
69517,1,9,0
69518,8,5,0
69519,6,3,0
69520,9,9,1
69521,5,2,0
69522,7,5,0
69523,5,7,0
69524,7,3,0
69525,5,3,0
69526,0,2,0
69527,1,9,0
69528,9,1,0
69529,9,9,1
69530,3,3,1
69531,0,0,1
69532,4,4,1
69533,2,2,1
69534,7,1,0
69535,6,6,1
69536,0,0,1
69537,9,9,1
69538,9,9,1
69539,8,9,0
69540,5,5,1
69541,4,7,0
69542,9,1,0
69543,2,2,1
69544,8,4,0
69545,4,1,0
69546,7,7,1
69547,9,9,1
69548,4,3,0
69549,7,7,1
69550,6,2,0
69551,6,6,1
69552,8,8,1
69553,0,8,0
69554,2,6,0
69555,2,2,1
69556,2,2,1
69557,1,1,1
69558,6,2,0
69559,9,9,1
69560,0,0,1
69561,3,6,0
69562,8,8,1
69563,4,7,0
69564,6,6,1
69565,8,8,1
69566,7,7,1
69567,0,0,1
69568,1,9,0
69569,5,3,0
69570,3,5,0
69571,6,6,1
69572,6,4,0
69573,5,7,0
69574,8,8,1
69575,0,0,1
69576,0,2,0
69577,3,4,0
69578,3,3,1
69579,5,5,1
69580,5,5,1
69581,5,4,0
69582,7,4,0
69583,1,1,1
69584,6,6,1
69585,0,0,1
69586,6,3,0
69587,9,9,1
69588,6,6,1
69589,3,8,0
69590,8,8,1
69591,1,1,1
69592,0,0,1
69593,7,7,1
69594,3,3,1
69595,6,6,1
69596,7,7,1
69597,0,2,0
69598,6,3,0
69599,0,8,0
69600,8,8,1
69601,8,8,1
69602,7,7,1
69603,4,0,0
69604,1,9,0
69605,1,8,0
69606,4,4,1
69607,0,9,0
69608,2,7,0
69609,6,2,0
69610,3,5,0
69611,6,6,1
69612,7,7,1
69613,8,8,1
69614,6,6,1
69615,3,5,0
69616,7,7,1
69617,2,2,1
69618,3,7,0
69619,6,3,0
69620,6,2,0
69621,9,9,1
69622,3,3,1
69623,9,1,0
69624,9,9,1
69625,3,5,0
69626,3,8,0
69627,6,6,1
69628,5,4,0
69629,8,9,0
69630,3,5,0
69631,3,6,0
69632,0,0,1
69633,5,5,1
69634,4,4,1
69635,5,5,1
69636,7,7,1
69637,4,5,0
69638,9,9,1
69639,9,8,0
69640,7,7,1
69641,1,1,1
69642,7,4,0
69643,3,6,0
69644,2,2,1
69645,4,4,1
69646,0,0,1
69647,4,7,0
69648,6,3,0
69649,0,0,1
69650,0,0,1
69651,6,6,1
69652,2,8,0
69653,3,2,0
69654,7,7,1
69655,3,4,0
69656,1,1,1
69657,6,6,1
69658,9,1,0
69659,9,1,0
69660,2,2,1
69661,0,0,1
69662,0,0,1
69663,2,8,0
69664,2,2,1
69665,3,6,0
69666,4,4,1
69667,0,1,0
69668,9,9,1
69669,2,3,0
69670,7,7,1
69671,2,2,1
69672,4,2,0
69673,9,9,1
69674,7,7,1
69675,6,2,0
69676,6,6,1
69677,1,1,1
69678,0,4,0
69679,4,4,1
69680,1,1,1
69681,6,4,0
69682,8,1,0
69683,0,0,1
69684,5,5,1
69685,7,7,1
69686,2,5,0
69687,1,9,0
69688,4,4,1
69689,1,1,1
69690,7,3,0
69691,6,6,1
69692,7,7,1
69693,7,3,0
69694,5,8,0
69695,1,1,1
69696,4,5,0
69697,5,5,1
69698,1,1,1
69699,5,5,1
69700,6,2,0
69701,6,4,0
69702,8,8,1
69703,1,9,0
69704,5,5,1
69705,5,5,1
69706,1,9,0
69707,0,0,1
69708,1,9,0
69709,0,8,0
69710,0,0,1
69711,6,6,1
69712,6,6,1
69713,8,8,1
69714,4,4,1
69715,2,3,0
69716,9,9,1
69717,4,2,0
69718,7,4,0
69719,1,1,1
69720,9,9,1
69721,5,2,0
69722,8,8,1
69723,4,7,0
69724,1,1,1
69725,4,4,1
69726,1,1,1
69727,6,6,1
69728,7,4,0
69729,3,6,0
69730,9,9,1
69731,0,8,0
69732,6,6,1
69733,1,9,0
69734,3,2,0
69735,3,6,0
69736,3,5,0
69737,6,6,1
69738,2,2,1
69739,9,0,0
69740,8,8,1
69741,7,1,0
69742,5,5,1
69743,4,8,0
69744,7,7,1
69745,6,6,1
69746,3,8,0
69747,0,2,0
69748,0,2,0
69749,9,3,0
69750,6,6,1
69751,5,5,1
69752,7,7,1
69753,4,4,1
69754,0,2,0
69755,0,0,1
69756,3,5,0
69757,2,2,1
69758,7,7,1
69759,7,8,0
69760,6,3,0
69761,8,8,1
69762,6,3,0
69763,6,6,1
69764,3,5,0
69765,5,2,0
69766,0,0,1
69767,5,4,0
69768,1,1,1
69769,6,6,1
69770,5,4,0
69771,1,1,1
69772,1,9,0
69773,5,7,0
69774,9,9,1
69775,9,9,1
69776,7,7,1
69777,7,4,0
69778,0,0,1
69779,0,0,1
69780,0,8,0
69781,9,9,1
69782,6,4,0
69783,4,8,0
69784,9,7,0
69785,8,8,1
69786,8,9,0
69787,9,9,1
69788,0,2,0
69789,6,6,1
69790,5,3,0
69791,9,9,1
69792,7,4,0
69793,1,7,0
69794,5,5,1
69795,0,0,1
69796,6,6,1
69797,4,2,0
69798,8,8,1
69799,6,6,1
69800,7,7,1
69801,3,3,1
69802,3,3,1
69803,7,7,1
69804,3,2,0
69805,9,1,0
69806,4,4,1
69807,4,4,1
69808,6,6,1
69809,9,8,0
69810,7,7,1
69811,0,0,1
69812,6,4,0
69813,3,2,0
69814,1,1,1
69815,0,0,1
69816,6,6,1
69817,2,2,1
69818,4,4,1
69819,5,3,0
69820,8,8,1
69821,1,1,1
69822,5,5,1
69823,0,0,1
69824,6,6,1
69825,0,0,1
69826,1,1,1
69827,5,5,1
69828,0,9,0
69829,1,9,0
69830,6,6,1
69831,9,9,1
69832,7,7,1
69833,3,5,0
69834,1,1,1
69835,2,6,0
69836,0,0,1
69837,2,2,1
69838,6,5,0
69839,6,3,0
69840,5,3,0
69841,7,7,1
69842,8,8,1
69843,4,2,0
69844,5,5,1
69845,3,3,1
69846,3,5,0
69847,9,1,0
69848,5,5,1
69849,9,1,0
69850,8,8,1
69851,1,1,1
69852,2,2,1
69853,2,3,0
69854,0,0,1
69855,6,8,0
69856,8,2,0
69857,7,7,1
69858,1,9,0
69859,1,1,1
69860,8,8,1
69861,2,2,1
69862,8,1,0
69863,5,7,0
69864,7,7,1
69865,0,0,1
69866,7,5,0
69867,7,5,0
69868,6,3,0
69869,0,0,1
69870,1,7,0
69871,5,3,0
69872,8,8,1
69873,3,5,0
69874,6,6,1
69875,7,3,0
69876,8,0,0
69877,4,6,0
69878,4,4,1
69879,4,5,0
69880,1,3,0
69881,9,9,1
69882,1,9,0
69883,6,6,1
69884,9,1,0
69885,5,4,0
69886,8,5,0
69887,5,0,0
69888,7,5,0
69889,8,0,0
69890,2,3,0
69891,0,5,0
69892,8,8,1
69893,1,9,0
69894,4,2,0
69895,8,8,1
69896,0,0,1
69897,4,7,0
69898,2,4,0
69899,5,4,0
69900,5,5,1
69901,3,2,0
69902,1,1,1
69903,6,6,1
69904,6,5,0
69905,9,9,1
69906,1,8,0
69907,3,5,0
69908,5,5,1
69909,7,5,0
69910,9,9,1
69911,1,1,1
69912,7,2,0
69913,0,2,0
69914,9,1,0
69915,4,5,0
69916,2,4,0
69917,1,8,0
69918,9,9,1
69919,9,8,0
69920,6,6,1
69921,4,2,0
69922,6,3,0
69923,2,2,1
69924,4,4,1
69925,1,1,1
69926,7,7,1
69927,7,3,0
69928,5,9,0
69929,1,9,0
69930,5,5,1
69931,8,5,0
69932,5,4,0
69933,8,1,0
69934,9,9,1
69935,5,2,0
69936,1,9,0
69937,6,2,0
69938,0,8,0
69939,9,9,1
69940,2,2,1
69941,9,9,1
69942,9,1,0
69943,9,1,0
69944,1,1,1
69945,5,8,0
69946,1,9,0
69947,1,9,0
69948,5,5,1
69949,8,8,1
69950,6,6,1
69951,7,7,1
69952,0,0,1
69953,1,9,0
69954,2,3,0
69955,8,8,1
69956,7,7,1
69957,5,3,0
69958,9,9,1
69959,3,2,0
69960,8,0,0
69961,4,7,0
69962,6,6,1
69963,2,8,0
69964,4,5,0
69965,1,1,1
69966,2,3,0
69967,8,2,0
69968,5,3,0
69969,2,4,0
69970,3,7,0
69971,8,8,1
69972,6,6,1
69973,7,9,0
69974,6,3,0
69975,6,6,1
69976,0,0,1
69977,1,1,1
69978,0,0,1
69979,8,8,1
69980,2,2,1
69981,0,0,1
69982,3,3,1
69983,9,1,0
69984,7,7,1
69985,0,8,0
69986,7,4,0
69987,7,4,0
69988,5,5,1
69989,5,7,0
69990,5,5,1
69991,9,0,0
69992,8,3,0
69993,9,1,0
69994,5,5,1
69995,5,7,0
69996,7,7,1
69997,6,6,1
69998,0,1,0
69999,5,9,0
70000,1,1,1
70001,3,3,1
70002,2,2,1
70003,5,5,1
70004,5,5,1
70005,1,9,0
70006,4,5,0
70007,0,8,0
70008,3,6,0
70009,9,1,0
70010,4,6,0
70011,2,5,0
70012,6,3,0
70013,3,5,0
70014,6,6,1
70015,1,6,0
70016,0,0,1
70017,4,5,0
70018,4,4,1
70019,8,8,1
70020,9,9,1
70021,5,5,1
70022,4,4,1
70023,3,5,0
70024,7,7,1
70025,2,2,1
70026,3,4,0
70027,8,1,0
70028,3,6,0
70029,4,4,1
70030,0,0,1
70031,6,6,1
70032,5,5,1
70033,9,9,1
70034,7,7,1
70035,9,9,1
70036,9,9,1
70037,5,2,0
70038,6,2,0
70039,1,9,0
70040,6,6,1
70041,1,9,0
70042,8,8,1
70043,1,1,1
70044,9,9,1
70045,1,1,1
70046,3,3,1
70047,7,7,1
70048,2,5,0
70049,3,5,0
70050,5,9,0
70051,1,8,0
70052,3,5,0
70053,1,9,0
70054,2,6,0
70055,1,9,0
70056,3,5,0
70057,3,3,1
70058,9,0,0
70059,7,7,1
70060,9,9,1
70061,9,9,1
70062,5,4,0
70063,6,6,1
70064,8,8,1
70065,6,6,1
70066,3,3,1
70067,5,7,0
70068,2,2,1
70069,0,8,0
70070,1,1,1
70071,9,5,0
70072,3,5,0
70073,8,8,1
70074,6,6,1
70075,6,2,0
70076,8,8,1
70077,6,6,1
70078,6,6,1
70079,7,7,1
70080,7,4,0
70081,1,8,0
70082,5,4,0
70083,4,7,0
70084,0,0,1
70085,0,0,1
70086,6,6,1
70087,0,0,1
70088,0,9,0
70089,7,4,0
70090,3,5,0
70091,1,1,1
70092,6,6,1
70093,0,6,0
70094,2,2,1
70095,2,4,0
70096,6,3,0
70097,8,8,1
70098,6,5,0
70099,9,9,1
70100,2,4,0
70101,3,3,1
70102,6,6,1
70103,2,2,1
70104,2,6,0
70105,4,0,0
70106,8,8,1
70107,8,8,1
70108,1,6,0
70109,0,8,0
70110,5,9,0
70111,2,5,0
70112,5,5,1
70113,9,9,1
70114,6,6,1
70115,4,3,0
70116,8,9,0
70117,3,4,0
70118,4,0,0
70119,8,8,1
70120,5,3,0
70121,5,4,0
70122,8,0,0
70123,9,1,0
70124,8,8,1
70125,1,1,1
70126,2,4,0
70127,5,5,1
70128,1,1,1
70129,4,4,1
70130,9,0,0
70131,2,2,1
70132,7,7,1
70133,5,5,1
70134,7,7,1
70135,3,6,0
70136,4,4,1
70137,1,9,0
70138,9,9,1
70139,7,4,0
70140,3,3,1
70141,6,6,1
70142,6,6,1
70143,5,4,0
70144,3,3,1
70145,0,0,1
70146,8,8,1
70147,8,8,1
70148,6,3,0
70149,6,3,0
70150,6,2,0
70151,9,1,0
70152,8,1,0
70153,1,1,1
70154,1,9,0
70155,7,7,1
70156,8,8,1
70157,9,1,0
70158,5,3,0
70159,6,3,0
70160,7,7,1
70161,8,8,1
70162,0,0,1
70163,0,0,1
70164,8,2,0
70165,8,5,0
70166,2,8,0
70167,8,0,0
70168,8,1,0
70169,4,4,1
70170,0,8,0
70171,4,3,0
70172,0,0,1
70173,6,6,1
70174,1,1,1
70175,8,8,1
70176,8,8,1
70177,3,5,0
70178,7,7,1
70179,0,0,1
70180,5,3,0
70181,0,1,0
70182,4,7,0
70183,8,8,1
70184,6,6,1
70185,2,4,0
70186,3,5,0
70187,0,0,1
70188,1,9,0
70189,6,4,0
70190,8,8,1
70191,2,4,0
70192,1,1,1
70193,5,9,0
70194,1,1,1
70195,8,9,0
70196,5,5,1
70197,4,4,1
70198,2,3,0
70199,0,0,1
70200,5,5,1
70201,4,4,1
70202,6,6,1
70203,7,7,1
70204,1,1,1
70205,5,5,1
70206,4,7,0
70207,0,0,1
70208,4,3,0
70209,6,6,1
70210,5,5,1
70211,4,5,0
70212,3,5,0
70213,7,7,1
70214,8,8,1
70215,2,2,1
70216,9,9,1
70217,0,2,0
70218,0,0,1
70219,6,3,0
70220,6,6,1
70221,5,3,0
70222,4,4,1
70223,6,6,1
70224,4,5,0
70225,6,2,0
70226,7,7,1
70227,0,0,1
70228,9,1,0
70229,5,7,0
70230,3,3,1
70231,0,8,0
70232,6,6,1
70233,6,3,0
70234,9,1,0
70235,3,6,0
70236,9,9,1
70237,0,2,0
70238,5,5,1
70239,5,4,0
70240,2,4,0
70241,6,6,1
70242,1,9,0
70243,6,2,0
70244,5,4,0
70245,1,1,1
70246,8,8,1
70247,4,5,0
70248,4,4,1
70249,3,3,1
70250,1,8,0
70251,3,5,0
70252,6,6,1
70253,6,6,1
70254,0,0,1
70255,9,1,0
70256,6,3,0
70257,7,1,0
70258,7,0,0
70259,7,5,0
70260,2,3,0
70261,4,7,0
70262,8,1,0
70263,3,3,1
70264,6,6,1
70265,5,2,0
70266,8,3,0
70267,6,3,0
70268,6,2,0
70269,7,7,1
70270,1,1,1
70271,9,1,0
70272,0,0,1
70273,1,1,1
70274,8,0,0
70275,6,6,1
70276,9,9,1
70277,6,6,1
70278,0,0,1
70279,8,8,1
70280,2,3,0
70281,6,6,1
70282,2,5,0
70283,7,7,1
70284,0,0,1
70285,3,3,1
70286,5,5,1
70287,5,7,0
70288,7,7,1
70289,2,4,0
70290,4,2,0
70291,1,1,1
70292,7,8,0
70293,1,9,0
70294,1,1,1
70295,4,4,1
70296,3,6,0
70297,8,9,0
70298,6,8,0
70299,8,0,0
70300,9,1,0
70301,6,6,1
70302,4,5,0
70303,8,8,1
70304,0,1,0
70305,6,3,0
70306,7,7,1
70307,2,4,0
70308,3,3,1
70309,6,6,1
70310,6,6,1
70311,4,2,0
70312,8,2,0
70313,1,9,0
70314,3,5,0
70315,4,2,0
70316,0,2,0
70317,5,3,0
70318,4,7,0
70319,2,2,1
70320,6,6,1
70321,4,4,1
70322,0,5,0
70323,9,7,0
70324,4,2,0
70325,8,0,0
70326,6,3,0
70327,7,7,1
70328,6,6,1
70329,5,7,0
70330,2,2,1
70331,6,7,0
70332,5,5,1
70333,4,2,0
70334,2,2,1
70335,0,0,1
70336,1,1,1
70337,7,5,0
70338,5,5,1
70339,0,0,1
70340,5,5,1
70341,1,1,1
70342,4,5,0
70343,7,4,0
70344,2,2,1
70345,6,2,0
70346,2,1,0
70347,7,7,1
70348,7,7,1
70349,7,7,1
70350,6,6,1
70351,8,0,0
70352,5,4,0
70353,3,6,0
70354,6,3,0
70355,2,4,0
70356,8,8,1
70357,0,0,1
70358,5,7,0
70359,4,7,0
70360,8,8,1
70361,1,1,1
70362,4,4,1
70363,7,4,0
70364,0,0,1
70365,6,6,1
70366,0,0,1
70367,1,1,1
70368,6,6,1
70369,8,2,0
70370,6,2,0
70371,6,2,0
70372,6,6,1
70373,0,7,0
70374,7,7,1
70375,7,7,1
70376,0,0,1
70377,9,1,0
70378,5,3,0
70379,2,8,0
70380,9,9,1
70381,3,6,0
70382,5,4,0
70383,9,9,1
70384,8,8,1
70385,9,9,1
70386,8,2,0
70387,9,9,1
70388,1,1,1
70389,9,9,1
70390,2,5,0
70391,7,7,1
70392,7,7,1
70393,7,7,1
70394,1,9,0
70395,0,0,1
70396,1,1,1
70397,2,3,0
70398,1,9,0
70399,7,7,1
70400,6,3,0
70401,3,8,0
70402,8,9,0
70403,1,9,0
70404,6,2,0
70405,3,8,0
70406,1,1,1
70407,5,3,0
70408,5,0,0
70409,9,9,1
70410,9,9,1
70411,4,5,0
70412,6,3,0
70413,9,1,0
70414,6,3,0
70415,6,6,1
70416,4,4,1
70417,6,6,1
70418,0,9,0
70419,1,1,1
70420,8,8,1
70421,7,7,1
70422,4,3,0
70423,7,7,1
70424,5,5,1
70425,0,8,0
70426,8,0,0
70427,0,5,0
70428,4,3,0
70429,7,7,1
70430,2,6,0
70431,0,0,1
70432,0,0,1
70433,0,0,1
70434,6,5,0
70435,1,9,0
70436,2,7,0
70437,6,3,0
70438,0,9,0
70439,5,4,0
70440,8,0,0
70441,4,7,0
70442,7,7,1
70443,8,8,1
70444,6,6,1
70445,0,2,0
70446,6,3,0
70447,4,4,1
70448,6,6,1
70449,7,4,0
70450,6,2,0
70451,7,7,1
70452,9,1,0
70453,2,4,0
70454,9,9,1
70455,8,3,0
70456,7,4,0
70457,7,7,1
70458,3,6,0
70459,0,8,0
70460,1,1,1
70461,0,0,1
