id,predicted_label,actual_label,success_indicator
69453,0,8,0
69454,2,2,1
69455,5,1,0
69456,9,0,0
69457,3,2,0
69458,6,3,0
69459,3,5,0
69460,6,2,0
69461,8,1,0
69462,8,2,0
69463,4,2,0
69464,6,2,0
69465,7,9,0
69466,0,8,0
69467,8,0,0
69468,8,7,0
69469,4,5,0
69470,7,6,0
69471,1,1,1
69472,6,7,0
69473,0,2,0
69474,1,5,0
69475,5,4,0
69476,1,1,1
69477,7,6,0
69478,6,4,0
69479,4,7,0
69480,4,3,0
69481,6,7,0
69482,0,0,1
69483,4,6,0
69484,5,6,0
69485,2,2,1
69486,6,4,0
69487,3,5,0
69488,0,8,0
69489,9,9,1
69490,8,7,0
69491,8,0,0
69492,8,8,1
69493,1,9,0
69494,0,5,0
69495,3,3,1
69496,9,4,0
69497,0,0,1
69498,7,6,0
69499,9,1,0
69500,0,2,0
69501,6,4,0
69502,7,5,0
69503,0,0,1
69504,5,3,0
69505,2,4,0
69506,4,4,1
69507,7,2,0
69508,9,1,0
69509,9,3,0
69510,3,5,0
69511,3,6,0
69512,3,5,0
69513,7,5,0
69514,3,7,0
69515,7,3,0
69516,9,1,0
69517,9,1,0
69518,1,9,0
69519,0,6,0
69520,2,2,1
69521,5,7,0
69522,6,4,0
69523,6,2,0
69524,3,9,0
69525,4,5,0
69526,6,2,0
69527,2,1,0
69528,6,6,1
69529,4,7,0
69530,2,6,0
69531,6,4,0
69532,6,6,1
69533,3,4,0
69534,9,9,1
69535,5,0,0
69536,7,1,0
69537,4,4,1
69538,6,6,1
69539,3,3,1
69540,4,5,0
69541,6,2,0
69542,5,3,0
69543,4,5,0
69544,6,3,0
69545,0,8,0
69546,7,3,0
69547,6,6,1
69548,1,5,0
69549,7,4,0
69550,7,9,0
69551,3,9,0
69552,0,9,0
69553,9,9,1
69554,6,6,1
69555,7,4,0
69556,8,9,0
69557,2,8,0
69558,3,3,1
69559,7,8,0
69560,1,9,0
69561,3,3,1
69562,2,3,0
69563,4,4,1
69564,6,6,1
69565,7,7,1
69566,3,3,1
69567,0,8,0
69568,2,2,1
69569,0,2,0
69570,6,5,0
69571,4,4,1
69572,9,9,1
69573,1,7,0
69574,1,9,0
69575,9,2,0
69576,6,5,0
69577,3,4,0
69578,6,3,0
69579,3,7,0
69580,5,3,0
69581,9,1,0
69582,9,9,1
69583,1,8,0
69584,6,3,0
69585,9,9,1
69586,6,5,0
69587,1,8,0
69588,0,8,0
69589,6,5,0
69590,7,3,0
69591,1,7,0
69592,2,4,0
69593,6,3,0
69594,1,9,0
69595,6,6,1
69596,9,9,1
69597,3,3,1
69598,0,8,0
69599,7,4,0
69600,4,1,0
69601,9,9,1
69602,6,4,0
69603,9,8,0
69604,6,6,1
69605,6,2,0
69606,2,5,0
69607,2,2,1
69608,2,8,0
69609,6,4,0
69610,7,7,1
69611,0,0,1
69612,1,4,0
69613,6,7,0
69614,6,4,0
69615,7,4,0
69616,6,5,0
69617,2,2,1
69618,9,9,1
69619,1,9,0
69620,9,9,1
69621,8,5,0
69622,1,1,1
69623,6,2,0
69624,0,8,0
69625,6,5,0
69626,8,0,0
69627,1,1,1
69628,0,1,0
69629,6,4,0
69630,3,3,1
69631,6,4,0
69632,7,3,0
69633,0,4,0
69634,0,8,0
69635,5,2,0
69636,2,2,1
69637,4,2,0
69638,0,8,0
69639,0,0,1
69640,0,1,0
69641,9,9,1
69642,8,8,1
69643,0,0,1
69644,6,5,0
69645,9,4,0
69646,3,3,1
69647,6,2,0
69648,1,8,0
69649,1,9,0
69650,8,9,0
69651,0,8,0
69652,0,8,0
69653,8,1,0
69654,6,4,0
69655,2,2,1
69656,0,1,0
69657,7,3,0
69658,0,7,0
69659,3,6,0
69660,9,9,1
69661,2,4,0
69662,0,2,0
69663,1,1,1
69664,6,6,1
69665,8,2,0
69666,5,6,0
69667,0,4,0
69668,7,4,0
69669,6,6,1
69670,1,6,0
69671,3,6,0
69672,6,7,0
69673,8,8,1
69674,2,4,0
69675,7,8,0
69676,7,6,0
69677,6,5,0
69678,9,1,0
69679,8,8,1
69680,7,3,0
69681,9,9,1
69682,1,0,0
69683,8,4,0
69684,6,2,0
69685,2,4,0
69686,0,0,1
69687,9,9,1
69688,0,6,0
69689,2,0,0
69690,1,1,1
69691,6,4,0
69692,7,7,1
69693,1,4,0
69694,2,0,0
69695,1,8,0
69696,0,9,0
69697,8,1,0
69698,3,2,0
69699,0,8,0
69700,0,8,0
69701,9,9,1
69702,7,7,1
69703,9,1,0
69704,3,7,0
69705,8,0,0
69706,1,9,0
69707,1,9,0
69708,9,9,1
69709,1,2,0
69710,8,3,0
69711,9,4,0
69712,3,5,0
69713,0,8,0
69714,0,0,1
69715,9,5,0
69716,9,4,0
69717,2,2,1
69718,6,5,0
69719,7,8,0
69720,6,9,0
69721,9,9,1
69722,6,3,0
69723,6,9,0
69724,1,1,1
69725,4,5,0
69726,9,5,0
69727,7,1,0
69728,7,6,0
69729,0,0,1
69730,0,0,1
69731,0,0,1
69732,0,8,0
69733,0,0,1
69734,1,9,0
69735,6,4,0
69736,9,7,0
69737,6,6,1
69738,6,5,0
69739,4,4,1
69740,6,3,0
69741,1,1,1
69742,3,5,0
69743,0,0,1
69744,7,4,0
69745,0,0,1
69746,0,9,0
69747,6,4,0
69748,1,1,1
69749,0,3,0
69750,3,4,0
69751,9,1,0
69752,2,2,1
69753,2,0,0
69754,2,4,0
69755,9,9,1
69756,3,3,1
69757,0,0,1
69758,6,9,0
69759,6,0,0
69760,0,2,0
69761,7,8,0
69762,9,7,0
69763,7,8,0
69764,7,4,0
69765,6,7,0
69766,9,9,1
69767,3,3,1
69768,5,1,0
69769,6,3,0
69770,4,6,0
69771,5,6,0
69772,9,9,1
69773,3,7,0
69774,6,5,0
69775,6,3,0
69776,0,5,0
69777,5,5,1
69778,2,9,0
69779,0,0,1
69780,6,4,0
69781,2,6,0
69782,8,3,0
69783,2,0,0
69784,0,9,0
69785,2,3,0
69786,6,5,0
69787,3,5,0
69788,5,7,0
69789,8,9,0
69790,7,5,0
69791,7,2,0
69792,5,3,0
69793,5,2,0
69794,2,6,0
69795,5,0,0
69796,0,0,1
69797,1,7,0
69798,0,8,0
69799,0,4,0
69800,6,6,1
69801,3,5,0
69802,9,9,1
69803,9,9,1
69804,8,1,0
69805,1,9,0
69806,9,9,1
69807,4,4,1
69808,5,3,0
69809,6,6,1
69810,0,0,1
69811,0,2,0
69812,1,1,1
69813,0,3,0
69814,9,5,0
69815,0,0,1
69816,2,4,0
69817,6,2,0
69818,7,7,1
69819,9,1,0
69820,1,1,1
69821,0,0,1
69822,6,5,0
69823,6,3,0
69824,8,0,0
69825,6,5,0
69826,7,7,1
69827,3,3,1
69828,8,0,0
69829,3,6,0
69830,0,1,0
69831,0,0,1
69832,1,9,0
69833,2,4,0
69834,8,1,0
69835,3,3,1
69836,5,3,0
69837,6,2,0
69838,6,3,0
69839,2,2,1
69840,3,5,0
69841,8,8,1
69842,8,0,0
69843,2,2,1
69844,9,9,1
69845,0,2,0
69846,6,6,1
69847,1,8,0
69848,5,3,0
69849,2,4,0
69850,8,1,0
69851,5,7,0
69852,6,6,1
69853,7,9,0
69854,1,9,0
69855,6,7,0
69856,6,6,1
69857,9,9,1
69858,0,5,0
69859,3,7,0
69860,8,1,0
69861,8,8,1
69862,0,8,0
69863,0,8,0
69864,0,4,0
69865,1,3,0
69866,1,1,1
69867,4,2,0
69868,1,1,1
69869,8,0,0
69870,9,3,0
69871,4,4,1
69872,9,7,0
69873,6,2,0
69874,1,8,0
69875,0,1,0
69876,0,2,0
69877,8,1,0
69878,1,9,0
69879,7,8,0
69880,6,2,0
69881,9,9,1
69882,5,7,0
69883,0,4,0
69884,1,9,0
69885,1,1,1
69886,6,3,0
69887,9,1,0
69888,6,5,0
69889,7,4,0
69890,0,0,1
69891,3,2,0
69892,1,1,1
69893,3,7,0
69894,3,5,0
69895,7,8,0
69896,6,2,0
69897,2,6,0
69898,6,7,0
69899,4,7,0
69900,6,2,0
69901,6,3,0
69902,6,2,0
69903,7,2,0
69904,5,5,1
69905,3,6,0
69906,9,1,0
69907,8,1,0
69908,4,6,0
69909,8,9,0
69910,9,9,1
69911,5,8,0
69912,6,3,0
69913,4,3,0
69914,1,9,0
69915,1,9,0
69916,5,9,0
69917,6,2,0
69918,3,9,0
69919,6,5,0
69920,3,4,0
69921,0,0,1
69922,6,4,0
69923,1,8,0
69924,0,8,0
69925,5,6,0
69926,9,1,0
69927,8,2,0
69928,0,0,1
69929,3,3,1
69930,3,7,0
69931,1,8,0
69932,3,7,0
69933,6,2,0
69934,6,4,0
69935,2,0,0
69936,3,5,0
69937,0,7,0
69938,9,1,0
69939,7,0,0
69940,9,9,1
69941,1,7,0
69942,2,4,0
69943,6,4,0
69944,3,2,0
69945,7,7,1
69946,8,8,1
69947,0,0,1
69948,1,1,1
69949,6,4,0
69950,0,8,0
69951,1,3,0
69952,0,8,0
69953,3,6,0
69954,6,6,1
69955,6,4,0
69956,3,7,0
69957,8,9,0
69958,9,9,1
69959,2,3,0
69960,3,3,1
69961,4,5,0
69962,0,9,0
69963,0,0,1
69964,6,4,0
69965,9,1,0
69966,0,8,0
69967,4,5,0
69968,6,3,0
69969,6,7,0
69970,3,3,1
69971,9,7,0
69972,6,6,1
69973,6,3,0
69974,9,9,1
69975,6,7,0
69976,4,8,0
69977,0,8,0
69978,9,1,0
69979,5,2,0
69980,9,1,0
69981,9,1,0
69982,7,4,0
69983,0,2,0
69984,6,2,0
69985,5,2,0
69986,5,7,0
69987,9,9,1
69988,6,4,0
69989,9,7,0
69990,9,7,0
69991,6,6,1
69992,7,3,0
69993,7,3,0
69994,9,0,0
69995,3,7,0
69996,8,1,0
69997,7,2,0
69998,6,6,1
69999,3,5,0
70000,0,3,0
70001,1,2,0
70002,0,8,0
70003,6,6,1
70004,3,7,0
70005,8,7,0
70006,1,3,0
70007,8,9,0
70008,2,6,0
70009,2,0,0
70010,6,3,0
70011,1,9,0
70012,9,9,1
70013,7,4,0
70014,1,9,0
70015,0,8,0
70016,4,5,0
70017,8,8,1
70018,0,2,0
70019,0,0,1
70020,7,4,0
70021,1,8,0
70022,0,0,1
70023,9,9,1
70024,0,0,1
70025,6,6,1
70026,0,0,1
70027,0,0,1
70028,3,4,0
70029,7,3,0
70030,3,3,1
70031,0,0,1
70032,2,2,1
70033,9,7,0
70034,9,9,1
70035,6,6,1
70036,3,3,1
70037,7,4,0
70038,6,6,1
70039,0,8,0
70040,2,5,0
70041,3,0,0
70042,9,5,0
70043,9,9,1
70044,6,2,0
70045,0,3,0
70046,7,4,0
70047,8,8,1
70048,4,4,1
70049,3,5,0
70050,9,3,0
70051,3,7,0
70052,2,9,0
70053,6,7,0
70054,3,2,0
70055,1,0,0
70056,2,4,0
70057,8,5,0
70058,3,4,0
70059,0,2,0
70060,2,5,0
70061,1,8,0
70062,2,6,0
70063,2,7,0
70064,5,3,0
70065,0,8,0
70066,4,7,0
70067,7,3,0
70068,7,7,1
70069,7,4,0
70070,8,8,1
70071,7,0,0
70072,2,5,0
70073,9,0,0
70074,0,4,0
70075,3,9,0
70076,0,8,0
70077,4,4,1
70078,5,4,0
70079,2,2,1
70080,0,0,1
70081,0,8,0
70082,3,3,1
70083,9,1,0
70084,2,2,1
70085,1,8,0
70086,1,4,0
70087,0,8,0
70088,9,1,0
70089,4,4,1
70090,6,2,0
70091,2,6,0
70092,0,0,1
70093,0,0,1
70094,7,7,1
70095,0,0,1
70096,4,4,1
70097,7,3,0
70098,4,5,0
70099,0,8,0
70100,2,3,0
70101,6,5,0
70102,6,6,1
70103,5,7,0
70104,9,1,0
70105,2,4,0
70106,9,4,0
70107,7,5,0
70108,1,9,0
70109,9,1,0
70110,0,9,0
70111,0,2,0
70112,1,9,0
70113,2,3,0
70114,9,8,0
70115,1,6,0
70116,1,9,0
70117,9,9,1
70118,7,2,0
70119,6,4,0
70120,6,2,0
70121,6,3,0
70122,7,5,0
70123,0,0,1
70124,1,7,0
70125,3,3,1
70126,7,2,0
70127,7,2,0
70128,1,4,0
70129,5,6,0
70130,5,4,0
70131,1,3,0
70132,7,3,0
70133,0,0,1
70134,8,1,0
70135,2,7,0
70136,5,1,0
70137,6,6,1
70138,8,8,1
70139,6,7,0
70140,5,7,0
70141,8,9,0
70142,6,6,1
70143,4,5,0
70144,1,7,0
70145,0,2,0
70146,7,2,0
70147,6,2,0
70148,6,5,0
70149,0,8,0
70150,1,6,0
70151,9,1,0
70152,2,0,0
70153,8,7,0
70154,6,6,1
70155,6,6,1
70156,5,7,0
70157,3,5,0
70158,7,5,0
70159,4,4,1
70160,9,9,1
70161,4,3,0
70162,5,3,0
70163,6,4,0
70164,1,1,1
70165,6,2,0
70166,3,6,0
70167,8,1,0
70168,7,7,1
70169,0,0,1
70170,1,1,1
70171,4,5,0
70172,9,7,0
70173,0,8,0
70174,9,8,0
70175,1,1,1
70176,2,2,1
70177,7,1,0
70178,8,9,0
70179,9,9,1
70180,7,6,0
70181,8,6,0
70182,1,9,0
70183,9,9,1
70184,4,4,1
70185,0,8,0
70186,0,0,1
70187,0,9,0
70188,2,4,0
70189,6,4,0
70190,2,2,1
70191,9,9,1
70192,7,7,1
70193,0,8,0
70194,0,0,1
70195,6,4,0
70196,6,6,1
70197,6,3,0
70198,3,5,0
70199,6,6,1
70200,3,6,0
70201,2,4,0
70202,9,1,0
70203,0,0,1
70204,2,1,0
70205,3,3,1
70206,0,2,0
70207,5,2,0
70208,2,4,0
70209,0,2,0
70210,0,0,1
70211,7,3,0
70212,8,1,0
70213,6,4,0
70214,4,3,0
70215,0,0,1
70216,2,3,0
70217,0,1,0
70218,2,5,0
70219,0,2,0
70220,7,4,0
70221,0,8,0
70222,2,4,0
70223,3,2,0
70224,6,6,1
70225,6,4,0
70226,3,2,0
70227,1,9,0
70228,7,7,1
70229,2,8,0
70230,7,9,0
70231,9,9,1
70232,0,0,1
70233,6,2,0
70234,6,2,0
70235,0,8,0
70236,0,8,0
70237,7,1,0
70238,9,9,1
70239,7,7,1
70240,1,9,0
70241,8,8,1
70242,8,3,0
70243,7,4,0
70244,7,7,1
70245,9,9,1
70246,0,4,0
70247,6,2,0
70248,6,6,1
70249,9,9,1
70250,6,6,1
70251,5,7,0
70252,0,0,1
70253,6,2,0
70254,1,1,1
70255,3,5,0
70256,0,8,0
70257,9,1,0
70258,1,1,1
70259,2,7,0
70260,3,1,0
70261,9,1,0
70262,2,4,0
70263,6,2,0
70264,1,1,1
70265,5,2,0
70266,2,8,0
70267,6,3,0
70268,8,0,0
70269,0,0,1
70270,9,1,0
70271,7,4,0
70272,6,7,0
70273,8,0,0
70274,8,2,0
70275,9,7,0
70276,6,4,0
70277,2,2,1
70278,6,3,0
70279,6,2,0
70280,7,1,0
70281,6,0,0
70282,9,0,0
70283,0,0,1
70284,6,7,0
70285,1,9,0
70286,1,1,1
70287,8,1,0
70288,1,9,0
70289,8,1,0
70290,9,1,0
70291,6,1,0
70292,3,5,0
70293,6,6,1
70294,3,5,0
70295,1,1,1
70296,5,9,0
70297,7,5,0
70298,9,8,0
70299,0,0,1
70300,2,0,0
70301,2,4,0
70302,6,6,1
70303,3,4,0
70304,0,9,0
70305,9,1,0
70306,3,3,1
70307,0,9,0
70308,6,6,1
70309,6,6,1
70310,2,4,0
70311,0,0,1
70312,0,0,1
70313,0,0,1
70314,0,2,0
70315,7,7,1
70316,1,1,1
70317,5,8,0
70318,8,9,0
70319,1,7,0
70320,0,0,1
70321,6,4,0
70322,8,2,0
70323,0,0,1
70324,1,9,0
70325,7,7,1
70326,3,7,0
70327,9,1,0
70328,9,5,0
70329,7,9,0
70330,3,6,0
70331,1,7,0
70332,6,3,0
70333,7,1,0
70334,8,0,0
70335,2,5,0
70336,7,2,0
70337,3,4,0
70338,1,3,0
70339,1,9,0
70340,2,3,0
70341,0,0,1
70342,9,1,0
70343,6,6,1
70344,1,4,0
70345,6,3,0
70346,2,5,0
70347,7,4,0
70348,1,9,0
70349,7,3,0
70350,0,0,1
70351,2,0,0
70352,0,3,0
70353,0,5,0
70354,6,3,0
70355,6,4,0
70356,4,4,1
70357,6,3,0
70358,0,8,0
70359,8,9,0
70360,0,2,0
70361,1,9,0
70362,0,0,1
70363,1,4,0
70364,8,9,0
70365,6,6,1
70366,0,8,0
70367,9,9,1
70368,2,2,1
70369,9,7,0
70370,5,6,0
70371,1,0,0
70372,6,7,0
70373,6,5,0
70374,1,0,0
70375,0,1,0
70376,1,1,1
70377,7,2,0
70378,7,5,0
70379,6,4,0
70380,6,5,0
70381,1,6,0
70382,2,0,0
70383,6,2,0
70384,2,8,0
70385,0,1,0
70386,0,8,0
70387,9,7,0
70388,3,5,0
70389,6,3,0
70390,7,7,1
70391,6,4,0
70392,1,1,1
70393,6,3,0
70394,6,3,0
70395,8,8,1
70396,4,2,0
70397,0,8,0
70398,6,2,0
70399,6,5,0
70400,7,4,0
70401,6,3,0
70402,8,8,1
70403,7,3,0
70404,3,4,0
70405,0,9,0
70406,0,8,0
70407,8,0,0
70408,5,6,0
70409,1,1,1
70410,4,4,1
70411,9,0,0
70412,3,7,0
70413,7,2,0
70414,2,2,1
70415,2,7,0
70416,0,3,0
70417,0,8,0
70418,6,6,1
70419,9,9,1
70420,2,2,1
70421,2,5,0
70422,5,1,0
70423,1,1,1
70424,0,2,0
70425,5,2,0
70426,9,7,0
70427,8,8,1
70428,0,8,0
70429,5,7,0
70430,1,9,0
70431,9,8,0
70432,7,7,1
70433,0,0,1
70434,6,4,0
70435,8,9,0
70436,4,2,0
70437,5,4,0
70438,9,5,0
70439,0,8,0
70440,1,1,1
70441,9,9,1
70442,6,6,1
70443,9,9,1
70444,9,9,1
70445,5,9,0
70446,7,4,0
70447,8,1,0
70448,7,6,0
70449,0,0,1
70450,6,6,1
70451,5,3,0
70452,7,4,0
70453,4,3,0
70454,8,0,0
70455,0,0,1
70456,8,1,0
70457,6,3,0
70458,3,3,1
70459,9,1,0
70460,4,2,0
70461,1,1,1
70462,2,3,0
70463,8,8,1
70464,2,4,0
70465,5,4,0
70466,7,9,0
70467,1,8,0
70468,0,8,0
70469,7,5,0
70470,7,6,0
70471,3,7,0
70472,1,9,0
70473,6,2,0
70474,0,0,1
70475,0,8,0
70476,0,0,1
70477,6,2,0
70478,0,2,0
70479,1,9,0
70480,0,0,1
70481,6,4,0
70482,6,5,0
70483,9,9,1
70484,8,8,1
70485,0,2,0
70486,4,6,0
70487,1,9,0
70488,8,0,0
70489,1,1,1
70490,0,0,1
70491,2,7,0
70492,1,1,1
70493,6,3,0
70494,7,1,0
70495,4,5,0
70496,6,6,1
70497,9,4,0
70498,6,4,0
70499,0,2,0
70500,8,0,0
70501,0,9,0
70502,9,1,0
70503,9,1,0
70504,1,6,0
70505,9,1,0
70506,7,7,1
70507,7,8,0
70508,0,9,0
70509,7,4,0
70510,7,3,0
70511,9,5,0
70512,3,5,0
70513,1,9,0
70514,0,6,0
70515,9,9,1
70516,6,2,0
70517,3,5,0
70518,6,2,0
70519,1,9,0
70520,2,3,0
70521,0,0,1
70522,9,1,0
70523,4,6,0
70524,0,0,1
70525,6,6,1
70526,1,0,0
70527,3,5,0
70528,1,1,1
70529,0,2,0
70530,0,8,0
70531,6,6,1
70532,1,6,0
70533,0,0,1
70534,7,7,1
70535,5,4,0
70536,1,9,0
70537,2,6,0
70538,3,3,1
70539,2,2,1
70540,4,6,0
70541,0,0,1
70542,9,1,0
70543,7,3,0
70544,1,1,1
70545,9,7,0
70546,0,0,1
70547,6,7,0
70548,3,3,1
70549,9,8,0
70550,6,4,0
70551,1,9,0
70552,6,6,1
70553,9,0,0
70554,3,2,0
70555,1,1,1
70556,6,2,0
70557,6,6,1
70558,8,0,0
70559,9,8,0
70560,7,7,1
70561,6,6,1
70562,6,4,0
70563,9,9,1
70564,6,3,0
70565,6,2,0
70566,6,3,0
70567,2,5,0
70568,6,3,0
70569,2,6,0
70570,8,0,0
70571,8,0,0
70572,8,0,0
70573,2,1,0
70574,6,6,1
70575,8,9,0
70576,1,0,0
70577,9,3,0
70578,0,4,0
70579,3,4,0
70580,6,4,0
70581,3,5,0
70582,1,1,1
70583,6,6,1
70584,3,5,0
70585,5,5,1
70586,9,6,0
70587,2,0,0
70588,4,4,1
70589,7,5,0
70590,7,7,1
70591,1,2,0
70592,5,4,0
70593,6,4,0
70594,1,7,0
70595,1,9,0
70596,3,5,0
70597,0,0,1
70598,0,8,0
70599,2,2,1
70600,0,1,0
70601,3,2,0
70602,0,8,0
70603,1,1,1
70604,0,8,0
70605,9,9,1
70606,1,5,0
70607,6,4,0
70608,0,9,0
70609,2,2,1
70610,1,8,0
70611,6,4,0
70612,7,4,0
70613,3,2,0
70614,2,4,0
70615,9,9,1
70616,2,0,0
70617,3,3,1
70618,0,4,0
70619,0,7,0
70620,3,4,0
70621,8,9,0
70622,8,1,0
70623,6,2,0
70624,1,9,0
70625,1,1,1
70626,7,5,0
70627,0,1,0
70628,6,2,0
70629,7,5,0
70630,6,2,0
70631,6,2,0
70632,9,0,0
70633,4,5,0
70634,6,5,0
70635,6,2,0
70636,2,3,0
70637,6,7,0
70638,5,6,0
70639,0,2,0
70640,4,2,0
70641,5,3,0
70642,9,1,0
70643,1,1,1
70644,1,3,0
70645,7,9,0
70646,6,3,0
70647,6,7,0
70648,5,5,1
70649,6,3,0
70650,9,1,0
70651,7,3,0
70652,6,6,1
70653,3,2,0
70654,8,8,1
70655,1,8,0
70656,3,0,0
70657,0,8,0
70658,6,5,0
70659,6,3,0
70660,1,5,0
70661,4,4,1
70662,7,6,0
70663,6,6,1
70664,1,8,0
70665,2,2,1
70666,1,4,0
70667,5,1,0
70668,1,4,0
70669,2,1,0
70670,6,6,1
70671,9,3,0
70672,0,0,1
70673,7,4,0
70674,6,4,0
70675,0,8,0
70676,2,5,0
70677,7,7,1
70678,9,0,0
70679,9,7,0
70680,6,7,0
70681,8,8,1
70682,6,4,0
70683,0,0,1
70684,6,2,0
70685,1,1,1
70686,6,4,0
70687,0,4,0
70688,3,4,0
70689,6,2,0
70690,0,0,1
70691,9,9,1
70692,6,3,0
70693,6,6,1
70694,6,2,0
70695,8,0,0
70696,9,9,1
70697,8,1,0
70698,7,7,1
70699,0,4,0
70700,1,7,0
70701,2,2,1
70702,2,4,0
70703,5,5,1
70704,4,3,0
70705,9,8,0
70706,6,7,0
70707,8,0,0
70708,4,3,0
70709,3,3,1
70710,3,4,0
70711,0,0,1
70712,1,2,0
70713,6,6,1
70714,0,0,1
70715,1,4,0
70716,7,8,0
70717,1,8,0
70718,6,2,0
70719,0,7,0
70720,0,0,1
70721,9,8,0
70722,4,5,0
70723,9,1,0
70724,9,7,0
70725,1,9,0
70726,0,2,0
70727,1,9,0
70728,5,5,1
70729,1,6,0
70730,1,5,0
70731,0,0,1
70732,9,3,0
70733,6,3,0
70734,1,9,0
70735,0,1,0
70736,6,4,0
70737,4,2,0
70738,4,5,0
70739,0,0,1
70740,6,4,0
70741,8,2,0
70742,0,0,1
70743,7,5,0
70744,2,4,0
70745,4,5,0
70746,8,8,1
70747,2,8,0
70748,3,3,1
70749,1,7,0
70750,9,4,0
70751,7,3,0
70752,1,9,0
70753,1,9,0
70754,3,3,1
70755,2,7,0
70756,6,6,1
70757,2,2,1
70758,9,2,0
70759,1,5,0
70760,0,2,0
70761,6,3,0
70762,1,9,0
70763,8,8,1
70764,9,9,1
70765,6,4,0
70766,3,5,0
70767,2,5,0
70768,0,8,0
70769,7,4,0
70770,7,1,0
70771,7,9,0
70772,9,9,1
70773,6,3,0
70774,0,0,1
70775,0,0,1
70776,0,0,1
70777,6,3,0
70778,6,2,0
70779,5,4,0
70780,3,3,1
70781,6,6,1
70782,6,6,1
70783,2,2,1
70784,0,0,1
70785,1,5,0
70786,0,0,1
70787,6,9,0
70788,7,2,0
70789,7,5,0
70790,8,1,0
70791,6,7,0
70792,7,1,0
70793,7,2,0
70794,6,6,1
70795,6,6,1
70796,0,7,0
70797,1,1,1
70798,3,6,0
70799,0,8,0
70800,3,5,0
70801,6,5,0
70802,0,0,1
70803,5,2,0
70804,6,4,0
70805,6,5,0
70806,7,5,0
70807,0,0,1
70808,8,0,0
70809,5,4,0
70810,3,4,0
70811,8,1,0
70812,6,4,0
70813,1,9,0
70814,6,7,0
70815,6,3,0
70816,5,5,1
70817,0,8,0
70818,0,9,0
70819,6,6,1
70820,6,6,1
70821,1,1,1
70822,0,7,0
70823,0,8,0
70824,9,1,0
70825,8,9,0
70826,6,8,0
70827,6,3,0
70828,6,2,0
70829,0,0,1
70830,1,3,0
70831,1,7,0
70832,1,8,0
70833,1,1,1
70834,6,6,1
70835,7,3,0
70836,0,9,0
70837,5,0,0
70838,0,0,1
70839,9,9,1
70840,7,8,0
70841,1,8,0
70842,4,3,0
70843,0,4,0
70844,8,2,0
70845,5,3,0
70846,2,2,1
70847,9,3,0
70848,6,6,1
70849,0,0,1
70850,4,7,0
70851,0,8,0
70852,0,0,1
70853,0,0,1
70854,3,7,0
70855,9,1,0
70856,0,5,0
70857,2,2,1
70858,9,1,0
70859,2,1,0
70860,3,4,0
70861,3,5,0
70862,0,0,1
70863,0,7,0
70864,0,0,1
70865,1,8,0
70866,4,5,0
70867,0,0,1
70868,0,5,0
70869,2,5,0
70870,9,7,0
70871,0,7,0
70872,6,7,0
70873,3,6,0
70874,7,1,0
70875,8,9,0
70876,0,0,1
70877,6,6,1
70878,9,9,1
70879,4,6,0
70880,6,4,0
70881,3,2,0
70882,5,2,0
70883,4,4,1
70884,0,0,1
70885,6,6,1
70886,4,3,0
70887,8,2,0
70888,6,6,1
70889,8,0,0
70890,2,2,1
70891,0,5,0
70892,7,5,0
70893,0,4,0
70894,6,3,0
70895,6,5,0
70896,2,6,0
70897,8,1,0
70898,6,5,0
70899,0,8,0
70900,0,0,1
70901,4,7,0
70902,4,6,0
70903,3,7,0
70904,9,8,0
70905,6,6,1
70906,7,9,0
70907,7,2,0
70908,3,6,0
70909,2,2,1
70910,6,6,1
70911,4,2,0
70912,8,1,0
70913,6,1,0
70914,8,7,0
70915,7,7,1
70916,6,6,1
70917,6,5,0
70918,9,9,1
70919,9,9,1
70920,7,7,1
70921,7,7,1
70922,4,6,0
70923,9,1,0
70924,6,4,0
70925,9,1,0
70926,2,3,0
70927,6,6,1
70928,6,3,0
70929,0,8,0
70930,7,7,1
70931,8,8,1
70932,4,5,0
70933,6,6,1
70934,0,8,0
70935,9,0,0
70936,3,4,0
70937,8,8,1
70938,0,8,0
70939,5,3,0
70940,2,3,0
70941,4,5,0
70942,6,5,0
70943,6,2,0
70944,1,3,0
70945,6,2,0
70946,6,2,0
70947,6,4,0
70948,6,6,1
70949,8,9,0
70950,8,0,0
70951,0,0,1
70952,1,2,0
70953,6,3,0
70954,1,1,1
70955,4,3,0
70956,6,5,0
70957,5,3,0
70958,7,2,0
70959,9,9,1
70960,6,4,0
70961,6,6,1
70962,3,5,0
70963,8,9,0
70964,7,3,0
70965,2,0,0
70966,2,1,0
70967,0,9,0
70968,8,8,1
70969,2,4,0
70970,9,1,0
70971,0,0,1
70972,8,1,0
70973,7,5,0
70974,4,2,0
70975,2,6,0
70976,8,8,1
70977,7,3,0
70978,7,7,1
70979,4,7,0
70980,0,0,1
70981,7,7,1
70982,5,5,1
70983,2,8,0
70984,9,9,1
70985,1,8,0
70986,0,0,1
70987,6,2,0
70988,8,8,1
70989,0,0,1
70990,7,2,0
70991,9,3,0
70992,7,3,0
70993,4,5,0
70994,6,7,0
70995,6,2,0
70996,3,1,0
70997,4,2,0
70998,7,1,0
70999,0,1,0
71000,6,6,1
71001,6,6,1
71002,0,8,0
71003,6,3,0
71004,1,1,1
71005,4,4,1
