id,predicted_label,actual_label,success_indicator
69828,6,6,1
69829,2,2,1
69830,0,0,1
69831,9,9,1
69832,8,8,1
69833,8,8,1
69834,0,0,1
69835,0,0,1
69836,4,3,0
69837,0,0,1
69838,6,6,1
69839,8,0,0
69840,4,2,0
69841,9,1,0
69842,1,1,1
69843,0,2,0
69844,6,6,1
69845,7,7,1
69846,1,1,1
69847,5,3,0
69848,4,4,1
69849,1,1,1
69850,3,3,1
69851,3,3,1
69852,8,8,1
69853,4,4,1
69854,5,5,1
69855,1,1,1
69856,0,0,1
69857,3,3,1
69858,9,1,0
69859,0,0,1
69860,5,5,1
69861,2,2,1
69862,2,2,1
69863,0,0,1
69864,5,5,1
69865,7,7,1
69866,5,5,1
69867,4,4,1
69868,5,5,1
69869,3,3,1
69870,5,3,0
69871,4,4,1
69872,6,6,1
69873,9,9,1
69874,8,8,1
69875,9,9,1
69876,6,6,1
69877,6,5,0
69878,3,3,1
69879,2,2,1
69880,5,5,1
69881,3,3,1
69882,4,4,1
69883,6,6,1
69884,4,4,1
69885,6,6,1
69886,7,7,1
69887,1,1,1
69888,5,5,1
69889,1,1,1
69890,6,6,1
69891,3,3,1
69892,9,9,1
69893,6,6,1
69894,5,5,1
69895,7,7,1
69896,4,4,1
69897,4,4,1
69898,8,8,1
69899,6,6,1
69900,6,6,1
69901,7,7,1
69902,9,9,1
69903,9,9,1
69904,1,1,1
69905,5,5,1
69906,4,4,1
69907,1,1,1
69908,2,2,1
69909,0,0,1
69910,3,3,1
69911,2,2,1
69912,3,3,1
69913,6,6,1
69914,9,1,0
69915,1,1,1
69916,0,0,1
69917,4,4,1
69918,1,1,1
69919,5,5,1
69920,6,6,1
69921,7,7,1
69922,6,6,1
69923,2,2,1
69924,6,6,1
69925,9,8,0
69926,7,7,1
69927,8,8,1
69928,7,7,1
69929,0,8,0
69930,5,5,1
69931,2,2,1
69932,7,7,1
69933,9,9,1
69934,8,1,0
69935,4,4,1
69936,7,9,0
69937,9,9,1
69938,8,8,1
69939,2,2,1
69940,7,7,1
69941,2,2,1
69942,3,3,1
69943,2,2,1
69944,3,3,1
69945,1,1,1
69946,6,8,0
69947,2,2,1
69948,7,7,1
69949,3,3,1
69950,9,9,1
69951,6,6,1
69952,9,9,1
69953,4,4,1
69954,4,4,1
69955,0,0,1
69956,8,8,1
69957,7,7,1
69958,0,0,1
69959,2,2,1
69960,7,7,1
69961,0,0,1
69962,1,1,1
69963,8,8,1
69964,3,3,1
69965,7,7,1
69966,4,6,0
69967,5,5,1
69968,5,5,1
69969,4,4,1
69970,7,7,1
69971,8,8,1
69972,5,5,1
69973,3,3,1
69974,6,6,1
69975,9,9,1
69976,9,9,1
69977,7,7,1
69978,9,1,0
69979,1,1,1
69980,0,0,1
69981,0,0,1
69982,8,8,1
69983,7,7,1
69984,2,2,1
69985,1,1,1
69986,6,6,1
69987,7,7,1
69988,2,2,1
69989,5,5,1
69990,1,1,1
69991,1,9,0
69992,8,8,1
69993,4,4,1
69994,6,7,0
69995,1,9,0
69996,1,1,1
69997,7,7,1
69998,5,5,1
69999,3,3,1
70000,9,9,1
70001,3,5,0
70002,7,7,1
70003,7,7,1
70004,5,5,1
70005,4,4,1
70006,7,7,1
70007,3,3,1
70008,0,0,1
70009,8,8,1
70010,9,9,1
70011,8,8,1
70012,0,0,1
70013,9,9,1
70014,9,9,1
70015,7,7,1
70016,4,4,1
70017,7,7,1
70018,9,9,1
70019,2,2,1
70020,1,1,1
70021,6,6,1
70022,6,6,1
70023,2,4,0
70024,5,5,1
70025,2,2,1
70026,7,7,1
70027,2,2,1
70028,4,4,1
70029,5,5,1
70030,7,7,1
70031,9,9,1
70032,0,0,1
70033,2,2,1
70034,9,9,1
70035,7,7,1
70036,4,4,1
70037,8,8,1
70038,3,6,0
70039,3,3,1
70040,6,6,1
70041,7,7,1
70042,6,6,1
70043,1,1,1
70044,8,8,1
70045,3,3,1
70046,0,0,1
70047,6,6,1
70048,8,8,1
70049,6,6,1
70050,0,0,1
70051,8,8,1
70052,1,1,1
70053,7,7,1
70054,2,2,1
70055,4,6,0
70056,9,9,1
70057,3,3,1
70058,6,6,1
70059,1,1,1
70060,0,0,1
70061,3,3,1
70062,3,3,1
70063,4,4,1
70064,0,0,1
70065,6,6,1
70066,7,7,1
70067,8,8,1
70068,2,2,1
70069,1,1,1
70070,8,0,0
70071,1,1,1
70072,6,4,0
70073,6,6,1
70074,1,1,1
70075,4,4,1
70076,2,2,1
70077,7,7,1
70078,7,7,1
70079,0,0,1
70080,4,4,1
70081,1,1,1
70082,0,0,1
70083,5,5,1
70084,6,6,1
70085,6,6,1
70086,7,7,1
70087,6,6,1
70088,8,8,1
70089,8,8,1
70090,5,5,1
70091,3,3,1
70092,0,0,1
70093,2,2,1
70094,1,1,1
70095,4,4,1
70096,4,4,1
70097,6,6,1
70098,1,1,1
70099,2,2,1
70100,3,5,0
70101,8,8,1
70102,4,4,1
70103,8,8,1
70104,5,5,1
70105,9,9,1
70106,2,2,1
70107,0,0,1
70108,5,5,1
70109,1,1,1
70110,4,4,1
70111,4,2,0
70112,3,5,0
70113,3,3,1
70114,0,0,1
70115,1,1,1
70116,2,2,1
70117,4,4,1
70118,6,6,1
70119,0,0,1
70120,3,3,1
70121,8,0,0
70122,7,7,1
70123,9,9,1
70124,3,3,1
70125,8,8,1
70126,8,8,1
70127,3,3,1
70128,7,7,1
70129,1,1,1
70130,2,2,1
70131,7,7,1
70132,8,8,1
70133,2,2,1
70134,9,9,1
70135,4,7,0
70136,5,5,1
70137,1,1,1
70138,1,1,1
70139,4,4,1
70140,7,7,1
70141,9,1,0
70142,6,2,0
70143,4,4,1
70144,2,2,1
70145,0,7,0
70146,0,0,1
70147,0,0,1
70148,5,3,0
70149,1,1,1
70150,6,6,1
70151,0,0,1
70152,2,2,1
70153,1,1,1
70154,3,3,1
70155,2,2,1
70156,6,6,1
70157,1,1,1
70158,5,5,1
70159,1,1,1
70160,3,3,1
70161,9,9,1
70162,7,7,1
70163,4,4,1
70164,1,1,1
70165,1,1,1
70166,8,8,1
70167,2,2,1
70168,0,0,1
70169,5,5,1
70170,4,4,1
70171,6,6,1
70172,7,7,1
70173,0,0,1
70174,9,9,1
70175,8,8,1
70176,2,2,1
70177,3,3,1
70178,7,7,1
70179,3,3,1
70180,4,3,0
70181,0,0,1
70182,8,8,1
70183,7,7,1
70184,5,5,1
70185,0,2,0
70186,5,5,1
70187,0,0,1
70188,2,2,1
70189,8,8,1
70190,0,0,1
70191,9,1,0
70192,9,9,1
70193,8,8,1
70194,9,9,1
70195,3,3,1
70196,2,2,1
70197,0,0,1
70198,4,4,1
70199,9,9,1
70200,0,0,1
70201,2,2,1
70202,1,1,1
70203,2,2,1
70204,4,5,0
70205,2,2,1
70206,2,2,1
70207,9,9,1
70208,6,6,1
70209,3,5,0
70210,0,9,0
70211,0,0,1
70212,1,1,1
70213,1,1,1
70214,2,2,1
70215,9,1,0
70216,0,2,0
70217,5,5,1
70218,9,9,1
70219,1,1,1
70220,4,4,1
70221,7,7,1
70222,8,8,1
70223,4,4,1
70224,5,5,1
70225,0,0,1
70226,1,1,1
70227,9,9,1
70228,9,9,1
70229,1,1,1
70230,8,8,1
70231,0,0,1
70232,2,2,1
70233,5,5,1
70234,0,0,1
70235,4,4,1
70236,1,1,1
70237,6,6,1
70238,4,4,1
70239,6,6,1
70240,7,7,1
70241,5,5,1
70242,9,9,1
70243,3,3,1
70244,0,0,1
70245,7,7,1
70246,0,0,1
70247,6,6,1
70248,3,3,1
70249,9,9,1
70250,5,5,1
70251,1,1,1
70252,1,1,1
70253,8,8,1
70254,4,4,1
70255,2,2,1
70256,5,5,1
70257,7,7,1
70258,5,3,0
70259,0,0,1
70260,6,6,1
70261,8,8,1
70262,2,2,1
70263,9,9,1
70264,8,8,1
70265,1,9,0
70266,1,9,0
70267,5,5,1
70268,6,6,1
70269,7,7,1
70270,7,7,1
70271,3,3,1
70272,1,9,0
70273,8,8,1
70274,2,2,1
70275,6,6,1
70276,1,1,1
70277,5,2,0
70278,6,6,1
70279,2,2,1
70280,0,1,0
70281,1,1,1
70282,0,0,1
70283,5,5,1
70284,1,1,1
70285,3,3,1
70286,9,9,1
70287,5,5,1
70288,7,7,1
70289,8,8,1
70290,4,4,1
70291,7,7,1
70292,8,8,1
70293,5,5,1
70294,8,8,1
70295,5,5,1
70296,3,2,0
70297,5,5,1
70298,3,3,1
70299,8,8,1
70300,5,5,1
70301,5,5,1
70302,7,7,1
70303,9,9,1
70304,7,7,1
70305,1,0,0
70306,5,5,1
70307,5,5,1
70308,0,0,1
70309,0,0,1
70310,9,9,1
70311,4,4,1
70312,2,2,1
70313,9,9,1
70314,9,9,1
70315,6,6,1
70316,3,5,0
70317,7,7,1
70318,3,3,1
70319,6,6,1
70320,0,0,1
70321,1,1,1
70322,2,2,1
70323,4,4,1
70324,4,4,1
70325,9,9,1
70326,0,0,1
70327,5,5,1
70328,6,6,1
70329,0,6,0
70330,7,7,1
70331,3,3,1
70332,5,5,1
70333,1,1,1
70334,2,0,0
70335,5,7,0
70336,1,1,1
70337,1,1,1
70338,3,8,0
70339,6,6,1
70340,1,1,1
70341,2,2,1
70342,4,4,1
70343,8,8,1
70344,8,8,1
70345,6,6,1
70346,4,2,0
70347,6,6,1
70348,9,9,1
70349,1,1,1
70350,5,5,1
70351,9,9,1
70352,9,9,1
70353,2,2,1
70354,5,3,0
70355,8,8,1
70356,9,9,1
70357,0,8,0
70358,0,0,1
70359,4,4,1
70360,4,4,1
70361,7,7,1
70362,9,9,1
70363,4,4,1
70364,7,7,1
70365,6,6,1
70366,7,7,1
70367,6,6,1
70368,0,0,1
70369,1,1,1
70370,1,1,1
70371,5,5,1
70372,0,0,1
70373,0,0,1
70374,4,4,1
70375,6,6,1
70376,6,6,1
70377,9,9,1
70378,3,3,1
70379,6,6,1
70380,6,6,1
70381,1,1,1
70382,4,4,1
70383,0,0,1
70384,5,5,1
70385,6,6,1
70386,9,9,1
70387,6,6,1
70388,9,9,1
70389,5,5,1
70390,1,1,1
70391,8,8,1
70392,2,2,1
70393,7,7,1
70394,5,5,1
70395,2,2,1
70396,3,3,1
70397,5,5,1
70398,9,9,1
70399,9,9,1
70400,6,6,1
70401,2,2,1
70402,7,7,1
70403,3,3,1
70404,7,7,1
70405,7,7,1
70406,9,9,1
70407,0,0,1
70408,1,1,1
70409,7,7,1
70410,7,7,1
70411,2,2,1
70412,3,3,1
70413,6,6,1
70414,9,9,1
70415,8,8,1
70416,6,6,1
70417,0,0,1
70418,7,7,1
70419,7,7,1
70420,7,7,1
70421,7,7,1
70422,5,5,1
70423,9,9,1
70424,5,5,1
70425,6,6,1
70426,7,7,1
70427,0,0,1
70428,4,4,1
70429,7,7,1
70430,9,9,1
70431,6,6,1
70432,7,7,1
70433,9,9,1
70434,0,0,1
70435,1,1,1
70436,7,7,1
70437,4,4,1
70438,6,6,1
70439,6,6,1
70440,4,4,1
70441,7,7,1
70442,7,7,1
70443,1,1,1
70444,1,1,1
70445,7,7,1
70446,0,0,1
70447,4,4,1
70448,5,5,1
70449,2,2,1
70450,7,7,1
70451,9,9,1
70452,4,4,1
70453,6,6,1
70454,9,9,1
70455,0,0,1
70456,0,0,1
70457,5,5,1
70458,6,6,1
70459,0,0,1
70460,5,5,1
70461,4,4,1
70462,0,0,1
70463,0,0,1
70464,1,1,1
70465,8,8,1
70466,4,4,1
70467,6,6,1
70468,1,9,0
70469,1,1,1
70470,0,0,1
70471,8,8,1
70472,7,4,0
70473,6,6,1
70474,7,7,1
70475,7,7,1
70476,3,2,0
70477,6,6,1
70478,5,5,1
70479,1,1,1
70480,5,5,1
70481,5,5,1
70482,5,4,0
70483,7,7,1
70484,5,5,1
70485,2,2,1
70486,7,5,0
70487,5,5,1
70488,8,8,1
70489,3,3,1
70490,9,9,1
70491,7,7,1
70492,5,5,1
70493,8,8,1
70494,7,7,1
70495,0,0,1
70496,6,6,1
70497,5,5,1
70498,2,2,1
70499,5,5,1
70500,4,4,1
70501,7,7,1
70502,3,3,1
70503,8,8,1
70504,1,1,1
70505,7,7,1
70506,4,4,1
70507,4,4,1
70508,3,3,1
70509,4,4,1
70510,3,5,0
70511,0,0,1
70512,5,5,1
70513,5,5,1
70514,3,3,1
70515,4,7,0
70516,4,2,0
70517,9,9,1
70518,8,0,0
70519,1,1,1
70520,7,7,1
70521,9,1,0
70522,6,6,1
70523,9,9,1
70524,2,2,1
70525,7,7,1
70526,1,1,1
70527,7,7,1
70528,2,2,1
70529,6,6,1
70530,0,0,1
70531,6,6,1
70532,8,8,1
70533,0,0,1
70534,1,1,1
70535,7,7,1
70536,8,8,1
70537,8,8,1
70538,7,7,1
70539,4,4,1
70540,4,4,1
70541,7,4,0
70542,0,0,1
70543,1,1,1
70544,1,1,1
70545,8,8,1
70546,9,7,0
70547,2,5,0
70548,0,0,1
70549,8,8,1
70550,1,1,1
70551,7,7,1
70552,2,2,1
70553,4,4,1
70554,3,3,1
70555,9,9,1
70556,2,2,1
70557,4,4,1
70558,4,3,0
70559,8,8,1
70560,7,7,1
70561,5,5,1
70562,9,1,0
70563,5,5,1
70564,5,5,1
70565,8,8,1
70566,3,3,1
70567,8,8,1
70568,9,9,1
70569,2,2,1
70570,8,8,1
70571,8,8,1
70572,8,8,1
70573,0,0,1
70574,3,3,1
70575,4,4,1
70576,6,6,1
70577,2,2,1
70578,7,7,1
70579,2,2,1
70580,7,7,1
70581,0,0,1
70582,4,4,1
70583,9,9,1
70584,0,0,1
70585,3,3,1
70586,4,4,1
70587,5,5,1
70588,8,8,1
70589,9,9,1
70590,0,0,1
70591,2,2,1
70592,4,4,1
70593,8,8,1
70594,5,5,1
70595,3,3,1
70596,9,9,1
70597,8,8,1
70598,6,6,1
70599,5,3,0
70600,4,4,1
70601,6,6,1
70602,4,4,1
70603,1,1,1
70604,1,1,1
70605,6,6,1
70606,6,6,1
70607,5,3,0
70608,7,7,1
70609,6,6,1
70610,1,1,1
70611,0,0,1
70612,5,3,0
70613,7,7,1
70614,2,2,1
70615,9,9,1
70616,4,4,1
70617,2,8,0
70618,2,2,1
70619,7,7,1
70620,0,0,1
70621,4,4,1
70622,6,2,0
70623,5,5,1
70624,5,5,1
70625,9,9,1
70626,3,3,1
70627,6,6,1
70628,0,0,1
70629,4,5,0
70630,5,5,1
70631,6,6,1
70632,6,6,1
70633,7,7,1
70634,1,1,1
70635,9,9,1
70636,6,6,1
70637,7,7,1
70638,0,0,1
70639,7,7,1
70640,9,9,1
70641,3,3,1
70642,0,0,1
70643,7,7,1
70644,3,3,1
70645,4,4,1
70646,6,6,1
70647,8,8,1
70648,8,8,1
70649,5,3,0
70650,1,1,1
70651,8,8,1
70652,2,2,1
70653,8,8,1
70654,4,4,1
70655,5,3,0
70656,4,4,1
70657,8,2,0
70658,9,8,0
70659,8,0,0
70660,3,3,1
70661,3,3,1
70662,0,0,1
70663,3,3,1
70664,0,0,1
70665,6,6,1
70666,0,8,0
70667,8,8,1
70668,2,2,1
70669,5,7,0
70670,7,7,1
70671,3,3,1
70672,7,7,1
70673,4,4,1
70674,5,3,0
70675,2,2,1
70676,2,2,1
70677,3,3,1
70678,0,0,1
70679,8,8,1
70680,8,8,1
70681,9,9,1
70682,8,8,1
70683,9,9,1
70684,1,1,1
70685,7,7,1
70686,8,8,1
70687,6,6,1
70688,9,9,1
70689,3,3,1
70690,4,4,1
70691,4,4,1
70692,9,9,1
70693,2,2,1
70694,7,7,1
70695,7,7,1
70696,4,3,0
70697,1,1,1
70698,7,7,1
70699,3,5,0
70700,9,9,1
70701,9,9,1
70702,5,5,1
70703,3,3,1
70704,9,9,1
70705,8,6,0
70706,5,5,1
70707,3,5,0
70708,5,5,1
70709,9,9,1
70710,4,4,1
70711,7,7,1
70712,7,7,1
70713,7,7,1
70714,7,7,1
70715,0,0,1
70716,1,1,1
70717,8,7,0
70718,8,8,1
70719,6,2,0
70720,0,0,1
70721,3,5,0
70722,1,1,1
70723,1,1,1
70724,1,9,0
70725,6,6,1
70726,7,7,1
70727,3,3,1
70728,3,3,1
70729,2,2,1
70730,4,4,1
70731,5,4,0
70732,5,5,1
70733,5,5,1
70734,8,8,1
70735,2,2,1
70736,0,0,1
70737,6,6,1
70738,3,3,1
70739,2,6,0
70740,1,9,0
70741,6,6,1
70742,9,9,1
70743,0,0,1
70744,9,9,1
70745,6,6,1
70746,9,9,1
70747,8,8,1
70748,1,9,0
70749,5,3,0
70750,8,8,1
70751,8,8,1
70752,4,4,1
70753,8,8,1
70754,8,8,1
70755,3,3,1
70756,3,3,1
70757,2,2,1
70758,8,8,1
70759,1,1,1
70760,6,6,1
70761,5,5,1
70762,8,8,1
70763,8,8,1
70764,2,2,1
70765,4,4,1
70766,8,8,1
70767,0,0,1
70768,2,2,1
70769,5,4,0
70770,9,9,1
70771,9,9,1
70772,5,4,0
70773,0,0,1
70774,5,5,1
70775,7,7,1
70776,4,4,1
70777,3,5,0
70778,9,9,1
70779,6,6,1
70780,2,2,1
70781,8,8,1
70782,4,4,1
70783,2,2,1
70784,2,2,1
70785,1,1,1
70786,4,4,1
70787,7,7,1
70788,8,8,1
70789,1,1,1
70790,8,0,0
70791,5,3,0
70792,5,3,0
70793,1,9,0
70794,4,4,1
70795,8,8,1
70796,6,3,0
70797,7,7,1
70798,9,9,1
70799,7,7,1
70800,2,2,1
70801,3,3,1
70802,2,2,1
70803,8,8,1
70804,9,9,1
70805,6,6,1
70806,2,2,1
70807,6,6,1
70808,2,2,1
70809,5,4,0
70810,3,3,1
70811,4,4,1
70812,6,6,1
70813,9,9,1
70814,6,6,1
70815,2,2,1
70816,6,6,1
70817,9,9,1
70818,3,4,0
70819,4,4,1
70820,0,0,1
70821,8,8,1
70822,9,9,1
70823,4,2,0
70824,1,1,1
70825,1,1,1
70826,2,4,0
70827,6,6,1
70828,0,0,1
70829,8,8,1
70830,0,0,1
70831,5,3,0
70832,3,3,1
70833,3,3,1
70834,8,8,1
70835,2,2,1
70836,2,2,1
70837,6,6,1
70838,7,7,1
70839,3,1,0
70840,9,9,1
70841,2,2,1
70842,7,7,1
70843,7,7,1
70844,6,6,1
70845,2,2,1
70846,5,5,1
70847,9,9,1
70848,5,5,1
70849,3,3,1
70850,3,3,1
70851,6,6,1
70852,5,2,0
70853,4,7,0
70854,5,5,1
70855,6,6,1
70856,5,5,1
70857,3,3,1
70858,4,4,1
70859,5,3,0
70860,2,2,1
70861,7,7,1
70862,9,9,1
70863,5,5,1
70864,3,3,1
70865,3,3,1
70866,7,7,1
70867,0,0,1
70868,4,4,1
70869,7,7,1
70870,5,5,1
70871,6,6,1
70872,3,3,1
70873,0,0,1
70874,9,9,1
70875,3,3,1
70876,4,4,1
70877,7,7,1
70878,8,8,1
70879,6,6,1
70880,1,9,0
70881,7,7,1
70882,8,4,0
70883,1,1,1
70884,8,8,1
70885,1,1,1
70886,6,6,1
70887,5,5,1
70888,5,3,0
70889,4,4,1
70890,8,8,1
70891,7,2,0
70892,1,1,1
70893,3,3,1
70894,2,2,1
70895,5,5,1
70896,0,0,1
70897,6,6,1
70898,7,7,1
70899,4,4,1
70900,7,7,1
70901,7,7,1
70902,7,7,1
70903,8,8,1
70904,6,6,1
70905,4,4,1
70906,1,1,1
70907,9,9,1
70908,9,9,1
70909,9,1,0
70910,6,6,1
70911,2,2,1
70912,1,1,1
70913,6,6,1
70914,9,9,1
70915,4,4,1
70916,5,5,1
70917,8,8,1
70918,8,8,1
70919,1,1,1
70920,8,8,1
70921,0,0,1
70922,1,1,1
70923,6,6,1
70924,5,2,0
70925,2,2,1
70926,7,7,1
70927,5,5,1
70928,0,0,1
70929,3,3,1
70930,1,1,1
70931,2,2,1
70932,5,5,1
70933,1,0,0
70934,8,8,1
70935,3,3,1
70936,4,4,1
70937,0,0,1
70938,1,1,1
70939,5,5,1
70940,9,9,1
70941,6,6,1
70942,6,6,1
70943,3,3,1
70944,6,6,1
70945,1,1,1
70946,7,7,1
70947,8,8,1
70948,7,7,1
70949,4,4,1
70950,0,0,1
70951,9,1,0
70952,1,1,1
70953,2,2,1
70954,3,3,1
70955,7,7,1
70956,0,0,1
70957,2,2,1
70958,9,9,1
70959,7,3,0
70960,6,6,1
70961,0,2,0
70962,8,8,1
70963,4,4,1
70964,1,1,1
70965,6,6,1
70966,1,1,1
70967,0,0,1
70968,2,2,1
70969,7,7,1
70970,2,2,1
70971,1,1,1
70972,2,2,1
70973,4,4,1
70974,2,2,1
70975,6,6,1
70976,9,9,1
70977,1,1,1
70978,7,7,1
70979,1,1,1
70980,4,4,1
70981,9,9,1
70982,0,0,1
70983,2,2,1
70984,7,7,1
70985,7,7,1
70986,4,4,1
70987,1,1,1
70988,2,2,1
70989,4,5,0
70990,3,3,1
70991,7,7,1
70992,2,2,1
70993,7,7,1
70994,7,4,0
70995,4,3,0
70996,8,8,1
70997,8,8,1
70998,0,0,1
70999,4,4,1
71000,1,1,1
71001,8,8,1
71002,9,9,1
71003,5,5,1
71004,6,6,1
71005,3,3,1
71006,9,9,1
71007,7,7,1
71008,2,2,1
71009,7,7,1
71010,4,4,1
71011,6,6,1
71012,3,3,1
71013,7,7,1
71014,2,2,1
71015,5,5,1
71016,0,0,1
71017,6,6,1
71018,5,5,1
71019,2,2,1
71020,4,5,0
71021,7,7,1
71022,2,2,1
71023,2,2,1
71024,2,2,1
71025,3,3,1
71026,1,1,1
71027,8,8,1
71028,8,8,1
71029,5,5,1
71030,7,7,1
71031,0,0,1
71032,6,6,1
71033,4,4,1
71034,7,7,1
71035,7,7,1
71036,9,9,1
71037,1,1,1
71038,9,9,1
71039,9,9,1
71040,8,8,1
71041,2,2,1
71042,1,1,1
71043,2,2,1
71044,6,6,1
71045,5,5,1
71046,5,5,1
71047,9,9,1
71048,4,4,1
71049,0,0,1
71050,5,5,1
71051,4,4,1
71052,3,3,1
71053,7,7,1
71054,5,3,0
71055,2,2,1
71056,2,2,1
71057,3,3,1
71058,3,3,1
71059,1,8,0
71060,5,5,1
71061,2,2,1
71062,0,0,1
71063,2,2,1
71064,5,5,1
71065,8,8,1
71066,9,9,1
71067,2,2,1
71068,1,1,1
71069,7,7,1
71070,5,5,1
71071,3,5,0
71072,0,0,1
71073,6,6,1
71074,0,0,1
71075,3,3,1
71076,2,2,1
71077,6,6,1
71078,8,8,1
71079,2,0,0
71080,4,4,1
71081,6,6,1
71082,1,9,0
71083,0,0,1
71084,0,0,1
71085,8,8,1
71086,0,0,1
71087,7,7,1
71088,0,0,1
71089,9,9,1
71090,3,3,1
71091,8,8,1
71092,8,8,1
71093,8,8,1
71094,1,1,1
71095,3,3,1
71096,1,1,1
71097,9,9,1
71098,5,5,1
71099,1,1,1
71100,8,8,1
71101,5,5,1
71102,8,8,1
71103,4,7,0
71104,5,5,1
71105,2,2,1
71106,5,5,1
71107,9,9,1
71108,8,8,1
71109,2,2,1
71110,6,6,1
71111,1,1,1
71112,2,2,1
71113,3,3,1
71114,4,4,1
71115,3,3,1
71116,6,6,1
71117,2,3,0
71118,2,2,1
71119,1,9,0
71120,3,3,1
71121,8,8,1
71122,7,7,1
71123,5,5,1
71124,9,9,1
71125,5,5,1
71126,8,8,1
71127,0,0,1
71128,9,9,1
71129,0,0,1
71130,7,7,1
71131,7,7,1
71132,4,7,0
71133,3,5,0
71134,8,8,1
71135,3,3,1
71136,6,6,1
71137,7,7,1
71138,1,1,1
71139,5,5,1
71140,2,2,1
71141,5,5,1
71142,8,8,1
71143,8,8,1
71144,7,7,1
71145,7,7,1
71146,0,0,1
71147,8,8,1
71148,8,8,1
71149,0,0,1
71150,4,4,1
71151,5,5,1
71152,0,8,0
71153,9,9,1
71154,3,3,1
71155,0,8,0
71156,7,7,1
71157,4,4,1
71158,3,3,1
71159,5,5,1
71160,9,9,1
71161,2,2,1
71162,9,9,1
71163,5,5,1
71164,5,5,1
71165,1,1,1
71166,8,8,1
71167,8,8,1
71168,9,9,1
71169,3,3,1
71170,7,7,1
71171,2,2,1
71172,4,4,1
71173,3,3,1
71174,6,6,1
71175,4,4,1
71176,6,6,1
71177,1,1,1
71178,0,0,1
71179,0,0,1
71180,6,6,1
71181,0,0,1
71182,7,7,1
71183,9,9,1
71184,3,3,1
71185,9,1,0
71186,3,3,1
71187,6,6,1
71188,7,7,1
71189,2,2,1
71190,3,3,1
71191,6,6,1
71192,5,5,1
71193,7,7,1
71194,6,6,1
71195,8,8,1
71196,3,3,1
71197,6,6,1
71198,6,6,1
71199,6,6,1
71200,2,2,1
71201,9,9,1
71202,3,3,1
71203,7,7,1
71204,3,5,0
71205,5,5,1
71206,6,6,1
71207,3,8,0
71208,9,9,1
71209,8,8,1
71210,6,6,1
71211,3,3,1
71212,7,7,1
71213,4,4,1
71214,8,8,1
71215,1,1,1
71216,7,7,1
71217,7,7,1
71218,6,6,1
71219,0,0,1
71220,2,2,1
71221,6,6,1
71222,7,7,1
71223,9,9,1
71224,6,6,1
71225,4,4,1
71226,9,9,1
71227,8,8,1
71228,1,1,1
71229,2,2,1
71230,7,7,1
71231,3,4,0
71232,1,1,1
71233,0,0,1
71234,0,0,1
71235,1,1,1
71236,1,8,0
71237,9,9,1
71238,3,3,1
71239,5,5,1
71240,6,6,1
71241,9,9,1
71242,5,5,1
71243,7,7,1
71244,3,3,1
71245,4,4,1
71246,7,7,1
71247,4,4,1
71248,5,5,1
71249,8,8,1
71250,1,1,1
71251,1,1,1
71252,3,3,1
71253,4,4,1
71254,2,2,1
71255,8,8,1
71256,8,8,1
71257,9,9,1
71258,9,9,1
71259,1,1,1
71260,8,8,1
71261,7,7,1
71262,2,2,1
71263,3,3,1
71264,2,2,1
71265,1,1,1
71266,1,1,1
71267,1,1,1
71268,5,9,0
71269,4,3,0
71270,2,2,1
71271,4,4,1
71272,4,4,1
71273,5,5,1
71274,5,5,1
71275,7,7,1
71276,5,5,1
71277,9,9,1
71278,2,2,1
71279,2,2,1
71280,9,5,0
71281,5,3,0
71282,4,4,1
71283,6,6,1
71284,4,4,1
71285,3,3,1
71286,0,0,1
71287,7,7,1
71288,5,5,1
71289,6,6,1
71290,7,7,1
71291,2,2,1
71292,6,6,1
71293,0,0,1
71294,0,0,1
71295,7,7,1
71296,1,1,1
71297,1,1,1
71298,7,7,1
71299,5,5,1
71300,9,9,1
71301,1,1,1
71302,3,3,1
71303,5,5,1
71304,9,9,1
71305,3,3,1
71306,7,7,1
71307,9,1,0
71308,4,4,1
71309,8,8,1
71310,4,4,1
71311,8,8,1
71312,0,0,1
71313,6,6,1
71314,2,2,1
71315,6,6,1
71316,3,3,1
71317,1,1,1
71318,6,6,1
71319,9,9,1
71320,9,1,0
71321,8,8,1
71322,1,1,1
71323,5,0,0
71324,5,6,0
71325,6,6,1
71326,1,1,1
71327,9,1,0
71328,1,9,0
71329,1,1,1
71330,5,3,0
71331,5,5,1
71332,2,2,1
71333,6,6,1
71334,5,4,0
71335,3,3,1
71336,8,8,1
71337,5,5,1
71338,5,5,1
71339,9,9,1
71340,7,7,1
71341,8,8,1
71342,5,5,1
71343,2,8,0
71344,6,6,1
71345,3,3,1
71346,0,0,1
71347,9,9,1
71348,6,6,1
71349,3,3,1
71350,3,3,1
71351,9,9,1
71352,1,1,1
71353,2,2,1
71354,4,4,1
71355,5,5,1
71356,8,8,1
71357,6,6,1
71358,7,7,1
71359,1,9,0
71360,9,9,1
71361,0,0,1
71362,2,2,1
71363,2,2,1
71364,7,7,1
71365,0,0,1
71366,2,2,1
71367,0,0,1
71368,7,7,1
71369,5,5,1
71370,7,7,1
71371,9,9,1
71372,4,7,0
71373,7,7,1
71374,6,6,1
71375,1,1,1
71376,9,9,1
71377,1,1,1
71378,4,4,1
71379,7,7,1
71380,9,9,1
