id,predicted_label,actual_label,success_indicator
63809,1,1,1
63810,9,9,1
63811,3,0,0
63812,9,8,0
63813,0,0,1
63814,0,0,1
63815,4,2,0
63816,8,8,1
63817,5,2,0
63818,4,4,1
63819,3,3,1
63820,0,0,1
63821,9,9,1
63822,2,2,1
63823,1,1,1
63824,1,1,1
63825,1,1,1
63826,0,8,0
63827,1,1,1
63828,2,2,1
63829,1,1,1
63830,2,2,1
63831,3,3,1
63832,3,3,1
63833,6,6,1
63834,0,0,1
63835,1,1,1
63836,0,0,1
63837,4,5,0
63838,6,6,1
63839,0,0,1
63840,6,6,1
63841,6,6,1
63842,0,2,0
63843,8,8,1
63844,0,8,0
63845,1,1,1
63846,2,2,1
63847,4,4,1
63848,7,7,1
63849,3,3,1
63850,4,7,0
63851,0,0,1
63852,7,7,1
63853,4,5,0
63854,3,2,0
63855,1,1,1
63856,8,0,0
63857,0,0,1
63858,5,2,0
63859,1,1,1
63860,8,0,0
63861,2,2,1
63862,9,9,1
63863,9,9,1
63864,0,0,1
63865,0,0,1
63866,1,1,1
63867,7,7,1
63868,2,2,1
63869,0,0,1
63870,2,6,0
63871,1,1,1
63872,4,5,0
63873,5,8,0
63874,4,4,1
63875,2,2,1
63876,8,8,1
63877,3,3,1
63878,7,7,1
63879,7,7,1
63880,4,4,1
63881,2,2,1
63882,6,6,1
63883,5,9,0
63884,0,0,1
63885,1,1,1
63886,9,9,1
63887,3,3,1
63888,2,2,1
63889,6,6,1
63890,3,2,0
63891,9,9,1
63892,8,0,0
63893,5,3,0
63894,6,6,1
63895,2,2,1
63896,9,9,1
63897,5,5,1
63898,1,1,1
63899,8,8,1
63900,3,3,1
63901,9,9,1
63902,3,3,1
63903,8,8,1
63904,6,6,1
63905,3,4,0
63906,2,4,0
63907,2,2,1
63908,2,2,1
63909,1,1,1
63910,0,0,1
63911,0,0,1
63912,9,9,1
63913,4,4,1
63914,1,1,1
63915,1,0,0
63916,8,8,1
63917,9,9,1
63918,6,6,1
63919,0,3,0
63920,9,9,1
63921,5,3,0
63922,2,3,0
63923,6,6,1
63924,7,5,0
63925,3,6,0
63926,4,3,0
63927,3,3,1
63928,8,9,0
63929,0,0,1
63930,9,9,1
63931,3,4,0
63932,3,3,1
63933,6,6,1
63934,1,1,1
63935,7,7,1
63936,4,5,0
63937,2,2,1
63938,0,0,1
63939,3,3,1
63940,7,7,1
63941,3,3,1
63942,8,8,1
63943,2,2,1
63944,6,6,1
63945,8,8,1
63946,6,6,1
63947,0,0,1
63948,2,0,0
63949,2,2,1
63950,4,4,1
63951,0,0,1
63952,7,7,1
63953,9,8,0
63954,4,7,0
63955,0,0,1
63956,2,0,0
63957,6,6,1
63958,6,6,1
63959,8,8,1
63960,4,5,0
63961,0,0,1
63962,3,3,1
63963,0,8,0
63964,7,7,1
63965,0,0,1
63966,5,5,1
63967,3,3,1
63968,5,5,1
63969,2,2,1
63970,1,1,1
63971,5,2,0
63972,8,8,1
63973,3,3,1
63974,7,7,1
63975,3,3,1
63976,3,2,0
63977,2,3,0
63978,3,3,1
63979,9,9,1
63980,4,4,1
63981,2,2,1
63982,6,3,0
63983,5,3,0
63984,8,8,1
63985,0,0,1
63986,2,0,0
63987,8,8,1
63988,7,7,1
63989,1,1,1
63990,9,9,1
63991,9,1,0
63992,3,1,0
63993,7,7,1
63994,0,0,1
63995,1,1,1
63996,3,3,1
63997,6,6,1
63998,7,7,1
63999,8,8,1
64000,1,1,1
64001,9,9,1
64002,9,9,1
64003,7,7,1
64004,1,1,1
64005,7,7,1
64006,6,6,1
64007,7,7,1
64008,1,1,1
64009,2,2,1
64010,3,3,1
64011,6,6,1
64012,2,2,1
64013,2,2,1
64014,8,8,1
64015,3,5,0
64016,9,9,1
64017,1,1,1
64018,6,6,1
64019,5,7,0
64020,0,0,1
64021,1,9,0
64022,1,9,0
64023,8,8,1
64024,7,7,1
64025,4,5,0
64026,7,3,0
64027,6,8,0
64028,9,9,1
64029,5,5,1
64030,1,1,1
64031,5,5,1
64032,8,3,0
64033,4,4,1
64034,2,2,1
64035,3,5,0
64036,8,8,1
64037,9,9,1
64038,8,8,1
64039,5,5,1
64040,3,8,0
64041,0,0,1
64042,9,9,1
64043,7,7,1
64044,3,3,1
64045,5,5,1
64046,3,3,1
64047,0,9,0
64048,1,1,1
64049,0,0,1
64050,5,3,0
64051,4,4,1
64052,4,4,1
64053,3,3,1
64054,0,0,1
64055,4,5,0
64056,8,0,0
64057,2,2,1
64058,2,2,1
64059,3,6,0
64060,1,1,1
64061,6,6,1
64062,1,1,1
64063,3,3,1
64064,3,3,1
64065,0,0,1
64066,1,2,0
64067,1,1,1
64068,3,8,0
64069,9,1,0
64070,1,1,1
64071,2,2,1
64072,4,4,1
64073,0,2,0
64074,2,2,1
64075,3,3,1
64076,9,0,0
64077,7,4,0
64078,8,1,0
64079,4,4,1
64080,6,8,0
64081,0,0,1
64082,1,1,1
64083,9,9,1
64084,4,4,1
64085,2,2,1
64086,9,9,1
64087,1,9,0
64088,8,8,1
64089,4,4,1
64090,7,7,1
64091,0,0,1
64092,6,6,1
64093,1,1,1
64094,6,6,1
64095,0,0,1
64096,0,2,0
64097,4,4,1
64098,9,9,1
64099,7,7,1
64100,0,0,1
64101,2,2,1
64102,2,2,1
64103,8,8,1
64104,7,7,1
64105,8,8,1
64106,5,4,0
64107,5,5,1
64108,0,0,1
64109,4,4,1
64110,2,2,1
64111,0,0,1
64112,9,9,1
64113,8,8,1
64114,6,6,1
64115,3,3,1
64116,4,4,1
64117,7,7,1
64118,2,2,1
64119,4,4,1
64120,1,1,1
64121,4,4,1
64122,0,0,1
64123,0,0,1
64124,2,4,0
64125,8,8,1
64126,9,9,1
64127,0,0,1
64128,4,5,0
64129,3,3,1
64130,7,7,1
64131,4,4,1
64132,4,4,1
64133,6,6,1
64134,0,0,1
64135,3,3,1
64136,6,6,1
64137,6,6,1
64138,1,1,1
64139,9,9,1
64140,4,5,0
64141,1,1,1
64142,7,7,1
64143,5,5,1
64144,5,7,0
64145,8,9,0
64146,4,3,0
64147,1,1,1
64148,5,5,1
64149,1,1,1
64150,3,3,1
64151,8,8,1
64152,7,7,1
64153,1,1,1
64154,5,5,1
64155,5,7,0
64156,8,8,1
64157,8,8,1
64158,2,2,1
64159,2,2,1
64160,5,2,0
64161,4,2,0
64162,9,9,1
64163,7,7,1
64164,0,2,0
64165,2,2,1
64166,5,3,0
64167,3,5,0
64168,7,7,1
64169,0,0,1
64170,2,2,1
64171,0,8,0
64172,1,9,0
64173,3,3,1
64174,8,8,1
64175,5,4,0
64176,1,1,1
64177,7,7,1
64178,6,6,1
64179,3,3,1
64180,7,7,1
64181,7,7,1
64182,1,1,1
64183,0,0,1
64184,4,4,1
64185,2,4,0
64186,2,2,1
64187,6,6,1
64188,2,2,1
64189,2,6,0
64190,4,4,1
64191,3,3,1
64192,1,9,0
64193,0,0,1
64194,5,3,0
64195,1,1,1
64196,4,4,1
64197,2,2,1
64198,4,5,0
64199,6,6,1
64200,4,4,1
64201,8,8,1
64202,2,2,1
64203,6,6,1
64204,0,0,1
64205,1,1,1
64206,3,3,1
64207,8,8,1
64208,4,7,0
64209,3,3,1
64210,0,0,1
64211,1,1,1
64212,7,7,1
64213,9,9,1
64214,7,7,1
64215,8,9,0
64216,5,7,0
64217,2,0,0
64218,4,4,1
64219,8,8,1
64220,6,3,0
64221,9,9,1
64222,8,8,1
64223,2,2,1
64224,8,9,0
64225,6,6,1
64226,6,3,0
64227,2,2,1
64228,3,5,0
64229,9,1,0
64230,5,5,1
64231,5,5,1
64232,5,2,0
64233,6,6,1
64234,8,8,1
64235,5,3,0
64236,4,4,1
64237,5,5,1
64238,0,0,1
64239,6,6,1
64240,0,0,1
64241,2,8,0
64242,3,3,1
64243,6,6,1
64244,7,7,1
64245,8,8,1
64246,4,4,1
64247,3,3,1
64248,6,6,1
64249,9,9,1
64250,6,6,1
64251,0,2,0
64252,0,2,0
64253,4,3,0
64254,6,6,1
64255,9,9,1
64256,1,1,1
64257,2,2,1
64258,7,1,0
64259,3,3,1
64260,3,4,0
64261,3,5,0
64262,9,9,1
64263,1,0,0
64264,2,2,1
64265,3,3,1
64266,3,8,0
64267,2,4,0
64268,7,7,1
64269,3,4,0
64270,9,9,1
64271,8,8,1
64272,2,2,1
64273,9,0,0
64274,6,6,1
64275,2,5,0
64276,3,5,0
64277,4,4,1
64278,8,8,1
64279,8,8,1
64280,6,2,0
64281,0,0,1
64282,9,9,1
64283,4,2,0
64284,9,9,1
64285,6,6,1
64286,9,3,0
64287,8,8,1
64288,3,3,1
64289,3,5,0
64290,2,2,1
64291,5,3,0
64292,9,9,1
64293,9,9,1
64294,6,7,0
64295,6,3,0
64296,4,4,1
64297,8,8,1
64298,0,0,1
64299,9,8,0
64300,9,9,1
64301,3,3,1
64302,0,0,1
64303,0,0,1
64304,1,9,0
64305,2,3,0
64306,3,6,0
64307,8,8,1
64308,5,6,0
64309,2,2,1
64310,6,6,1
64311,9,7,0
64312,0,0,1
64313,3,3,1
64314,3,5,0
64315,6,6,1
64316,4,7,0
64317,5,5,1
64318,8,8,1
64319,6,6,1
64320,4,4,1
64321,1,1,1
64322,8,4,0
64323,5,5,1
64324,3,3,1
64325,0,1,0
64326,4,3,0
64327,8,8,1
64328,3,3,1
64329,9,9,1
64330,2,2,1
64331,6,6,1
64332,1,1,1
64333,8,8,1
64334,6,6,1
64335,7,7,1
64336,1,1,1
64337,1,1,1
64338,9,9,1
64339,9,9,1
64340,2,2,1
64341,5,1,0
64342,2,2,1
64343,8,8,1
64344,6,6,1
64345,8,8,1
64346,9,9,1
64347,0,8,0
64348,1,1,1
64349,4,4,1
64350,8,8,1
64351,2,2,1
64352,8,8,1
64353,1,9,0
64354,0,2,0
64355,5,3,0
64356,4,4,1
64357,3,3,1
64358,7,7,1
64359,8,8,1
64360,0,0,1
64361,3,3,1
64362,4,4,1
64363,3,6,0
64364,5,5,1
64365,0,0,1
64366,5,5,1
64367,8,3,0
64368,2,2,1
64369,3,3,1
64370,1,1,1
64371,8,7,0
64372,6,6,1
64373,8,9,0
64374,2,0,0
64375,6,6,1
64376,5,3,0
64377,2,2,1
64378,2,2,1
64379,5,4,0
64380,8,8,1
64381,6,6,1
64382,7,4,0
64383,5,5,1
64384,0,0,1
64385,1,1,1
64386,5,3,0
64387,6,2,0
64388,2,6,0
64389,3,4,0
64390,6,6,1
64391,7,4,0
64392,1,1,1
64393,2,2,1
64394,3,3,1
64395,1,9,0
64396,7,7,1
64397,6,3,0
64398,6,6,1
64399,7,7,1
64400,3,4,0
64401,1,1,1
64402,4,5,0
64403,2,2,1
64404,4,2,0
64405,0,0,1
64406,8,8,1
64407,0,0,1
64408,8,8,1
64409,9,9,1
64410,0,0,1
64411,3,6,0
64412,3,3,1
64413,9,9,1
64414,1,1,1
64415,7,7,1
64416,1,1,1
64417,3,4,0
64418,3,3,1
64419,8,8,1
64420,8,0,0
64421,9,9,1
64422,0,0,1
64423,3,3,1
64424,2,3,0
64425,9,9,1
64426,6,6,1
64427,1,1,1
64428,9,9,1
64429,6,6,1
64430,0,8,0
64431,2,5,0
64432,6,2,0
64433,8,8,1
64434,4,4,1
64435,2,2,1
64436,7,7,1
64437,3,5,0
64438,4,4,1
64439,6,6,1
64440,5,5,1
64441,2,2,1
64442,9,9,1
64443,7,7,1
64444,5,5,1
64445,3,4,0
64446,7,1,0
64447,9,9,1
64448,0,0,1
64449,4,4,1
64450,3,3,1
64451,5,7,0
64452,5,4,0
64453,0,0,1
64454,2,2,1
64455,6,6,1
64456,7,7,1
64457,6,6,1
64458,9,1,0
64459,6,3,0
64460,8,8,1
64461,0,0,1
64462,6,6,1
64463,6,6,1
64464,6,6,1
64465,2,2,1
64466,4,4,1
64467,3,3,1
64468,9,1,0
64469,0,0,1
64470,4,4,1
64471,2,2,1
64472,7,7,1
64473,2,2,1
64474,8,8,1
64475,5,5,1
64476,6,6,1
64477,1,1,1
64478,7,7,1
64479,7,7,1
64480,4,4,1
64481,7,7,1
64482,9,9,1
64483,9,9,1
64484,4,4,1
64485,7,7,1
64486,8,8,1
64487,9,1,0
64488,6,6,1
64489,5,2,0
64490,2,2,1
64491,4,4,1
64492,3,1,0
64493,3,3,1
64494,2,3,0
64495,8,8,1
64496,0,0,1
64497,6,6,1
64498,1,9,0
64499,5,5,1
64500,3,3,1
64501,6,6,1
64502,3,4,0
64503,0,0,1
64504,4,4,1
64505,9,1,0
64506,4,4,1
64507,7,7,1
64508,0,0,1
64509,6,6,1
64510,4,2,0
64511,4,4,1
64512,7,7,1
64513,5,4,0
64514,0,0,1
64515,3,3,1
64516,9,9,1
64517,1,1,1
64518,2,7,0
64519,0,0,1
64520,4,4,1
64521,5,3,0
64522,2,6,0
64523,9,9,1
64524,3,3,1
64525,2,2,1
64526,7,7,1
64527,6,6,1
64528,7,7,1
64529,9,9,1
64530,2,2,1
64531,5,4,0
64532,9,9,1
64533,2,6,0
64534,7,7,1
64535,6,5,0
64536,7,5,0
64537,2,6,0
64538,1,1,1
64539,8,8,1
64540,0,0,1
64541,5,3,0
64542,2,2,1
64543,8,2,0
64544,7,7,1
64545,1,1,1
64546,9,9,1
64547,1,1,1
64548,1,1,1
64549,4,7,0
64550,0,0,1
64551,7,3,0
64552,9,9,1
64553,5,5,1
64554,8,8,1
64555,8,8,1
64556,2,2,1
64557,4,7,0
64558,2,2,1
64559,0,2,0
64560,8,8,1
64561,4,4,1
64562,5,2,0
64563,6,6,1
64564,3,3,1
64565,1,8,0
64566,6,6,1
64567,2,4,0
64568,5,5,1
64569,4,4,1
64570,0,0,1
64571,9,1,0
64572,5,7,0
64573,7,4,0
64574,2,4,0
64575,2,2,1
64576,6,6,1
64577,5,5,1
64578,9,9,1
64579,3,3,1
64580,4,2,0
64581,7,7,1
64582,7,7,1
64583,6,6,1
64584,8,1,0
64585,7,7,1
64586,2,2,1
64587,5,7,0
64588,6,6,1
64589,0,0,1
64590,9,9,1
64591,9,9,1
64592,9,1,0
64593,5,5,1
64594,8,8,1
64595,5,5,1
64596,1,9,0
64597,6,3,0
64598,3,6,0
64599,9,9,1
64600,8,1,0
64601,6,6,1
64602,5,5,1
64603,7,7,1
64604,8,8,1
64605,8,8,1
64606,2,3,0
64607,1,1,1
64608,2,2,1
64609,0,0,1
64610,7,4,0
64611,4,4,1
64612,9,9,1
64613,3,3,1
64614,2,2,1
64615,1,1,1
64616,0,0,1
64617,4,6,0
64618,8,8,1
64619,3,3,1
64620,2,2,1
64621,6,2,0
64622,9,1,0
64623,0,0,1
64624,3,5,0
64625,7,7,1
64626,4,4,1
64627,9,9,1
64628,1,1,1
64629,8,8,1
64630,9,9,1
64631,3,5,0
64632,0,0,1
64633,0,0,1
64634,0,0,1
64635,8,8,1
64636,1,1,1
64637,0,0,1
64638,7,4,0
64639,6,2,0
64640,2,2,1
64641,7,4,0
64642,9,9,1
64643,6,6,1
64644,8,8,1
64645,9,9,1
64646,0,6,0
64647,2,2,1
64648,2,2,1
64649,9,9,1
64650,0,0,1
64651,0,0,1
64652,8,0,0
64653,4,4,1
64654,1,9,0
64655,4,4,1
64656,5,5,1
64657,3,3,1
64658,6,6,1
64659,5,5,1
64660,9,9,1
64661,3,3,1
64662,2,2,1
64663,2,2,1
64664,4,4,1
64665,8,8,1
64666,0,0,1
64667,6,6,1
64668,1,9,0
64669,9,1,0
64670,8,8,1
64671,5,5,1
64672,7,7,1
64673,1,1,1
64674,5,5,1
64675,1,1,1
64676,1,9,0
64677,5,5,1
64678,5,4,0
64679,3,3,1
64680,4,4,1
64681,4,4,1
64682,5,5,1
64683,6,6,1
64684,5,5,1
64685,1,1,1
64686,2,2,1
64687,9,9,1
64688,2,2,1
64689,6,6,1
64690,8,8,1
64691,5,5,1
64692,2,2,1
64693,6,6,1
64694,7,7,1
64695,4,5,0
64696,6,6,1
64697,0,0,1
64698,2,2,1
64699,5,4,0
64700,9,9,1
64701,4,4,1
64702,8,8,1
64703,4,4,1
64704,5,7,0
64705,7,7,1
64706,4,7,0
64707,6,6,1
64708,8,8,1
64709,3,3,1
64710,0,0,1
64711,7,6,0
64712,1,1,1
64713,0,9,0
64714,7,9,0
64715,9,9,1
64716,7,7,1
64717,9,9,1
64718,1,1,1
64719,0,0,1
64720,3,3,1
64721,4,4,1
64722,0,0,1
64723,4,2,0
64724,5,5,1
64725,3,3,1
64726,3,3,1
64727,1,1,1
64728,1,0,0
64729,5,5,1
64730,9,1,0
64731,9,9,1
64732,5,4,0
64733,9,1,0
64734,1,1,1
64735,2,5,0
64736,4,7,0
64737,0,0,1
64738,9,9,1
64739,2,2,1
64740,9,1,0
64741,4,3,0
64742,2,2,1
64743,0,3,0
64744,1,1,1
64745,9,9,1
64746,9,9,1
64747,7,6,0
64748,6,6,1
64749,8,1,0
64750,4,4,1
64751,7,7,1
64752,8,8,1
64753,7,7,1
64754,2,2,1
64755,8,8,1
64756,3,3,1
64757,5,5,1
64758,5,5,1
64759,4,4,1
64760,5,4,0
64761,2,2,1
64762,0,0,1
64763,1,1,1
64764,9,9,1
64765,0,0,1
64766,9,1,0
64767,2,2,1
64768,5,5,1
64769,8,9,0
64770,1,1,1
64771,7,7,1
64772,5,5,1
64773,3,3,1
64774,4,4,1
64775,7,7,1
64776,6,6,1
64777,7,7,1
64778,0,7,0
64779,6,6,1
64780,2,2,1
64781,2,2,1
64782,6,6,1
64783,9,9,1
64784,0,0,1
64785,2,2,1
64786,1,1,1
64787,0,0,1
64788,1,1,1
64789,6,6,1
64790,7,7,1
64791,1,1,1
64792,9,9,1
64793,9,9,1
64794,6,6,1
64795,3,3,1
64796,0,9,0
64797,3,3,1
64798,3,5,0
64799,0,4,0
64800,0,0,1
64801,5,5,1
64802,5,5,1
64803,1,1,1
64804,7,7,1
64805,1,8,0
64806,4,4,1
64807,1,1,1
64808,0,0,1
64809,5,2,0
64810,8,6,0
64811,6,6,1
64812,6,6,1
64813,1,1,1
64814,9,9,1
64815,6,6,1
64816,3,6,0
64817,1,1,1
64818,6,6,1
64819,6,6,1
64820,3,3,1
64821,9,9,1
64822,8,8,1
64823,1,1,1
64824,8,0,0
64825,2,5,0
64826,3,7,0
64827,8,8,1
64828,0,0,1
64829,6,6,1
64830,3,5,0
64831,1,1,1
64832,8,8,1
64833,7,7,1
64834,6,4,0
64835,5,5,1
64836,3,3,1
64837,1,0,0
64838,4,5,0
64839,9,9,1
64840,5,5,1
64841,6,2,0
64842,0,0,1
64843,7,7,1
64844,6,6,1
64845,1,9,0
64846,2,2,1
64847,2,2,1
64848,1,1,1
64849,1,9,0
64850,7,7,1
64851,9,1,0
64852,5,3,0
64853,1,1,1
64854,3,6,0
64855,4,4,1
64856,2,2,1
64857,4,5,0
64858,4,5,0
64859,4,4,1
64860,9,9,1
64861,2,6,0
64862,7,5,0
64863,0,0,1
64864,0,0,1
64865,1,1,1
64866,6,6,1
64867,9,0,0
64868,6,6,1
64869,9,9,1
64870,7,1,0
64871,5,3,0
64872,3,3,1
64873,6,6,1
64874,4,3,0
64875,2,2,1
64876,3,2,0
64877,8,8,1
64878,1,9,0
64879,8,8,1
64880,9,9,1
64881,6,6,1
64882,7,7,1
64883,8,8,1
64884,6,5,0
64885,3,6,0
64886,6,2,0
64887,7,7,1
64888,1,1,1
64889,0,0,1
64890,6,6,1
64891,5,4,0
64892,0,0,1
64893,5,7,0
64894,2,6,0
64895,5,5,1
64896,8,8,1
64897,1,1,1
64898,2,6,0
64899,0,0,1
64900,6,6,1
64901,2,2,1
64902,3,3,1
64903,2,2,1
64904,4,3,0
64905,8,8,1
64906,5,5,1
64907,1,1,1
64908,4,8,0
64909,4,4,1
64910,7,7,1
64911,3,3,1
64912,4,4,1
64913,7,7,1
64914,6,6,1
64915,2,2,1
64916,4,4,1
64917,3,3,1
64918,4,5,0
64919,4,6,0
64920,8,8,1
64921,3,4,0
64922,4,9,0
64923,1,1,1
64924,2,2,1
64925,0,0,1
64926,1,1,1
64927,9,1,0
64928,7,7,1
64929,0,0,1
64930,9,9,1
64931,3,3,1
64932,8,9,0
64933,9,8,0
64934,5,5,1
64935,2,2,1
64936,8,8,1
64937,6,8,0
64938,5,5,1
64939,9,9,1
64940,4,4,1
64941,1,1,1
64942,9,9,1
64943,1,1,1
64944,1,1,1
64945,1,1,1
64946,5,5,1
64947,7,7,1
64948,4,7,0
64949,5,5,1
64950,5,5,1
64951,9,9,1
64952,8,8,1
64953,8,8,1
64954,1,1,1
64955,2,0,0
64956,0,0,1
64957,4,4,1
64958,8,8,1
64959,0,8,0
64960,1,1,1
64961,1,9,0
64962,3,3,1
64963,3,4,0
64964,2,2,1
64965,8,8,1
64966,0,0,1
64967,7,7,1
64968,1,9,0
64969,2,2,1
64970,8,8,1
64971,7,7,1
64972,7,7,1
64973,8,9,0
64974,8,4,0
64975,7,4,0
64976,3,3,1
64977,9,1,0
64978,7,2,0
64979,9,9,1
64980,2,2,1
64981,5,5,1
64982,9,9,1
64983,8,8,1
64984,6,6,1
64985,8,0,0
64986,1,1,1
64987,0,4,0
64988,9,9,1
64989,6,6,1
64990,9,9,1
64991,2,5,0
64992,1,1,1
64993,1,1,1
64994,8,8,1
64995,8,8,1
64996,1,1,1
64997,2,2,1
64998,2,2,1
64999,1,1,1
65000,3,3,1
65001,8,8,1
65002,3,3,1
65003,6,2,0
65004,4,6,0
65005,3,3,1
65006,0,0,1
65007,7,7,1
65008,1,1,1
65009,5,5,1
65010,5,5,1
65011,8,8,1
65012,1,9,0
65013,7,7,1
65014,9,9,1
65015,1,9,0
65016,0,0,1
65017,9,9,1
65018,7,7,1
65019,4,2,0
65020,3,3,1
65021,4,4,1
65022,4,4,1
65023,4,7,0
65024,1,1,1
65025,6,6,1
65026,0,0,1
65027,4,4,1
65028,3,5,0
65029,6,6,1
65030,7,9,0
65031,6,6,1
65032,9,5,0
65033,2,6,0
65034,1,1,1
65035,1,1,1
65036,3,6,0
65037,1,1,1
65038,4,4,1
65039,3,2,0
65040,9,9,1
65041,2,2,1
65042,0,0,1
65043,4,5,0
65044,3,3,1
65045,4,7,0
65046,7,7,1
65047,4,4,1
65048,8,8,1
65049,0,0,1
65050,4,5,0
65051,4,5,0
65052,5,5,1
65053,3,5,0
65054,3,3,1
65055,2,2,1
65056,3,4,0
65057,5,3,0
65058,5,5,1
65059,8,8,1
65060,3,3,1
65061,4,9,0
65062,7,5,0
65063,1,1,1
65064,2,6,0
65065,4,3,0
65066,9,9,1
65067,4,4,1
65068,6,6,1
65069,0,0,1
65070,4,4,1
65071,5,5,1
65072,7,7,1
65073,4,2,0
65074,8,8,1
65075,1,1,1
65076,0,8,0
65077,7,2,0
65078,0,2,0
65079,2,7,0
65080,3,4,0
65081,0,0,1
65082,1,1,1
65083,7,7,1
65084,4,7,0
65085,4,4,1
65086,1,9,0
65087,2,2,1
65088,7,7,1
65089,7,7,1
65090,1,1,1
65091,5,5,1
65092,9,9,1
65093,6,6,1
65094,4,4,1
65095,7,7,1
65096,5,5,1
65097,1,1,1
65098,6,6,1
65099,5,5,1
65100,4,4,1
65101,1,1,1
65102,1,9,0
65103,5,5,1
65104,5,5,1
65105,3,3,1
65106,1,1,1
65107,5,4,0
65108,0,8,0
65109,5,5,1
65110,9,9,1
65111,4,4,1
65112,6,6,1
65113,4,4,1
65114,7,7,1
65115,4,4,1
65116,4,2,0
65117,5,5,1
65118,1,1,1
65119,8,0,0
65120,6,6,1
65121,7,4,0
65122,5,7,0
65123,8,8,1
65124,1,1,1
65125,9,9,1
65126,7,7,1
65127,6,6,1
65128,0,0,1
65129,1,9,0
65130,4,7,0
65131,1,1,1
65132,2,2,1
65133,3,3,1
65134,2,2,1
65135,2,1,0
65136,5,5,1
65137,1,9,0
65138,3,3,1
65139,7,7,1
65140,4,3,0
65141,6,6,1
65142,6,2,0
65143,3,3,1
65144,6,6,1
65145,8,8,1
65146,1,1,1
65147,5,5,1
65148,8,8,1
65149,8,8,1
65150,2,2,1
65151,7,4,0
65152,8,9,0
65153,8,0,0
65154,9,9,1
65155,9,0,0
65156,2,2,1
65157,5,5,1
65158,2,2,1
65159,1,9,0
65160,0,0,1
65161,7,7,1
65162,2,2,1
65163,0,0,1
65164,9,8,0
65165,6,2,0
65166,5,5,1
65167,3,4,0
65168,0,0,1
65169,7,7,1
65170,6,6,1
65171,9,7,0
65172,3,4,0
65173,7,5,0
65174,8,8,1
65175,0,0,1
65176,2,8,0
65177,2,4,0
65178,3,7,0
65179,0,7,0
65180,7,7,1
65181,3,3,1
65182,5,7,0
65183,5,5,1
65184,2,2,1
65185,1,1,1
65186,8,8,1
65187,7,5,0
65188,0,0,1
65189,4,4,1
65190,5,5,1
65191,7,5,0
65192,5,5,1
65193,2,2,1
65194,6,6,1
65195,8,8,1
65196,8,8,1
65197,3,3,1
65198,5,5,1
65199,3,2,0
65200,9,9,1
65201,7,7,1
65202,0,9,0
65203,3,5,0
65204,4,4,1
65205,9,1,0
65206,5,5,1
65207,0,0,1
65208,4,4,1
65209,1,1,1
65210,1,1,1
65211,8,8,1
65212,0,0,1
65213,3,5,0
65214,2,6,0
65215,9,9,1
65216,6,6,1
65217,0,0,1
65218,6,6,1
65219,9,9,1
65220,0,0,1
65221,4,7,0
65222,8,8,1
65223,8,8,1
65224,6,6,1
65225,9,9,1
65226,7,7,1
65227,6,6,1
65228,4,4,1
65229,2,2,1
65230,3,3,1
65231,0,0,1
65232,7,7,1
65233,3,5,0
65234,2,2,1
65235,6,6,1
65236,6,6,1
65237,4,7,0
65238,3,5,0
65239,7,7,1
65240,0,0,1
65241,7,7,1
65242,9,9,1
65243,9,9,1
65244,4,3,0
65245,5,5,1
65246,3,3,1
65247,0,2,0
65248,8,3,0
65249,1,1,1
65250,9,9,1
65251,7,7,1
65252,5,5,1
65253,8,8,1
65254,4,4,1
65255,7,7,1
65256,1,1,1
65257,6,6,1
65258,2,2,1
65259,8,8,1
65260,9,9,1
65261,5,5,1
65262,3,3,1
65263,4,4,1
65264,8,1,0
65265,3,3,1
65266,2,4,0
65267,8,8,1
65268,7,7,1
65269,2,2,1
65270,9,9,1
65271,0,0,1
65272,4,4,1
65273,7,7,1
65274,7,7,1
65275,8,8,1
65276,9,9,1
65277,4,4,1
65278,8,8,1
65279,7,7,1
65280,8,9,0
65281,1,1,1
65282,5,5,1
65283,9,9,1
65284,0,0,1
65285,8,2,0
65286,8,1,0
65287,4,4,1
65288,1,1,1
65289,5,5,1
65290,1,1,1
65291,7,7,1
65292,5,7,0
65293,7,5,0
65294,3,3,1
65295,8,8,1
65296,5,5,1
65297,1,1,1
65298,1,8,0
65299,9,1,0
65300,9,8,0
65301,0,0,1
65302,0,0,1
65303,6,6,1
65304,0,0,1
65305,6,6,1
65306,8,8,1
65307,8,8,1
65308,0,0,1
65309,2,2,1
65310,3,5,0
65311,7,7,1
65312,6,6,1
65313,4,4,1
65314,4,7,0
65315,4,6,0
65316,7,7,1
65317,1,8,0
65318,2,2,1
65319,6,6,1
65320,0,0,1
65321,1,1,1
65322,4,5,0
65323,8,8,1
65324,1,1,1
65325,0,0,1
65326,5,5,1
65327,0,0,1
65328,2,2,1
65329,2,2,1
65330,2,2,1
65331,3,3,1
65332,9,9,1
65333,1,1,1
65334,2,2,1
65335,1,1,1
65336,0,0,1
65337,1,1,1
65338,8,8,1
65339,8,8,1
65340,9,9,1
65341,1,1,1
65342,6,6,1
65343,3,5,0
65344,6,6,1
65345,9,9,1
65346,6,6,1
65347,7,7,1
65348,6,6,1
65349,7,5,0
65350,1,9,0
65351,6,5,0
65352,5,7,0
65353,0,0,1
65354,0,9,0
65355,6,6,1
65356,3,3,1
65357,9,9,1
65358,4,2,0
65359,6,6,1
65360,4,4,1
65361,9,1,0
